CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1890.0, 1.0942, 34.723, 198.8
1891.0, 1.0937, 34.7231, 198.7
1892.0, 1.0937, 34.7233, 198.7
1893.0, 1.0936, 34.7232, 198.8
1894.0, 1.0929, 34.723, 198.8
1895.0, 1.0922, 34.7231, 198.9
1896.0, 1.0919, 34.723, 199
1897.0, 1.0909, 34.723, 199
1898.0, 1.0897, 34.7229, 199
1899.0, 1.0889, 34.7227, 199
1900.0, 1.0885, 34.7228, 199.1
1901.0, 1.0881, 34.7228, 199.1
1902.0, 1.0876, 34.7229, 199.1
1903.0, 1.087, 34.723, 199.1
1904.0, 1.0861, 34.7229, 199.2
1905.0, 1.086, 34.7229, 199.1
1906.0, 1.0856, 34.7229, 199.1
1907.0, 1.0852, 34.7229, 199.1
1908.0, 1.0844, 34.7229, 199.1
1909.0, 1.0835, 34.7227, 199.2
1910.0, 1.0831, 34.7228, 199.2
1911.0, 1.0824, 34.7226, 199.2
1912.0, 1.0837, 34.7227, 199.2
1913.0, 1.081, 34.7228, 199.2
1914.0, 1.0806, 34.7226, 199.2
1915.0, 1.0803, 34.7228, 199.2
1916.0, 1.0799, 34.7225, 199.2
1917.0, 1.0796, 34.7227, 199.1
1918.0, 1.0793, 34.7226, 199.2
1919.0, 1.078, 34.7226, 199.2
1920.0, 1.0776, 34.7225, 199.3
1921.0, 1.0763, 34.7225, 199.4
1922.0, 1.0752, 34.7225, 199.4
1923.0, 1.0743, 34.7224, 199.4
1924.0, 1.0729, 34.7222, 199.5
1925.0, 1.0717, 34.7223, 199.4
1926.0, 1.0713, 34.7224, 199.4
1927.0, 1.0709, 34.7223, 199.5
1928.0, 1.0698, 34.7223, 199.5
1929.0, 1.0694, 34.7221, 199.6
1930.0, 1.0686, 34.7223, 199.5
1931.0, 1.0679, 34.7223, 199.5
1932.0, 1.0676, 34.7224, 199.6
1933.0, 1.0676, 34.7222, 199.4
1934.0, 1.0676, 34.7222, 199.4
1935.0, 1.0671, 34.7222, 199.3
1936.0, 1.0658, 34.7221, 199.4
1937.0, 1.0653, 34.722, 199.5
1938.0, 1.0651, 34.7219, 199.5
1939.0, 1.0646, 34.7222, 199.6
1940.0, 1.0643, 34.7221, 199.5
1941.0, 1.0636, 34.7221, 199.5
1942.0, 1.0632, 34.722, 199.5
1943.0, 1.063, 34.722, 199.4
1944.0, 1.0624, 34.7219, 199.3
1945.0, 1.0621, 34.722, 199.3
1946.0, 1.0608, 34.7219, 199.3
1947.0, 1.0601, 34.7219, 199.4
1948.0, 1.0594, 34.7219, 199.5
1949.0, 1.0591, 34.7218, 199.6
1950.0, 1.0588, 34.7217, 199.6
1951.0, 1.0573, 34.7218, 199.7
1952.0, 1.0566, 34.7219, 199.7
1953.0, 1.0562, 34.7217, 199.7
1954.0, 1.056, 34.7217, 199.7
1955.0, 1.0558, 34.7217, 199.7
1956.0, 1.0553, 34.7216, 199.7
1957.0, 1.0545, 34.7216, 199.7
1958.0, 1.0532, 34.7216, 199.7
1959.0, 1.0531, 34.7218, 199.7
1960.0, 1.053, 34.7216, 199.7
1961.0, 1.0529, 34.7217, 199.8
1962.0, 1.0528, 34.7217, 199.8
1963.0, 1.0523, 34.7214, 199.9
1964.0, 1.0511, 34.7215, 199.9
1965.0, 1.0509, 34.7215, 199.9
1966.0, 1.0506, 34.7214, 199.9
1967.0, 1.0497, 34.7215, 199.9
1968.0, 1.0488, 34.7214, 199.9
1969.0, 1.0483, 34.7214, 199.9
1970.0, 1.0474, 34.7215, 199.8
1971.0, 1.0468, 34.7213, 199.8
1972.0, 1.0455, 34.7214, 199.9
1973.0, 1.0451, 34.7214, 199.9
1974.0, 1.0444, 34.7212, 199.9
1975.0, 1.0437, 34.7211, 200
1976.0, 1.0429, 34.7213, 200
1977.0, 1.0426, 34.7213, 200
1978.0, 1.0427, 34.7212, 200
1979.0, 1.0425, 34.7213, 199.9
1980.0, 1.0424, 34.7213, 199.9
1981.0, 1.0422, 34.7211, 199.9
1982.0, 1.0417, 34.7212, 199.9
1983.0, 1.0411, 34.7213, 199.8
1984.0, 1.0406, 34.7211, 199.9
1985.0, 1.04, 34.7212, 199.9
1986.0, 1.0393, 34.7212, 199.9
1987.0, 1.039, 34.721, 200
1988.0, 1.0393, 34.7209, 200
1989.0, 1.038, 34.7211, 200
1990.0, 1.0375, 34.721, 200
1991.0, 1.0371, 34.7211, 199.9
1992.0, 1.0368, 34.721, 199.9
1993.0, 1.0365, 34.7211, 199.9
1994.0, 1.0364, 34.7209, 199.9
1995.0, 1.0359, 34.7211, 200
1996.0, 1.0359, 34.7209, 200
1997.0, 1.0359, 34.7208, 200.1
1998.0, 1.0358, 34.7208, 200.1
1999.0, 1.0351, 34.7209, 200.1
2000.0, 1.034, 34.721, 200.1
2001.0, 1.0338, 34.7208, 200.1
2002.0, 1.0332, 34.7209, 199.9
2003.0, 1.0328, 34.7209, 200
2004.0, 1.0324, 34.7209, 199.9
2005.0, 1.0322, 34.7207, 200
2006.0, 1.0314, 34.7208, 200
2007.0, 1.0309, 34.7205, 200.1
2008.0, 1.029, 34.7208, 200.1
2009.0, 1.0278, 34.7206, 200.2
2010.0, 1.0275, 34.7207, 200.2
2011.0, 1.0272, 34.7206, 200.2
2012.0, 1.0266, 34.7206, 200.1
2013.0, 1.026, 34.7207, 200.1
2014.0, 1.0257, 34.7206, 200.2
2015.0, 1.0248, 34.7205, 200.1
2016.0, 1.0239, 34.7206, 200.2
2017.0, 1.0237, 34.7205, 200.2
2018.0, 1.0227, 34.7205, 200.1
2019.0, 1.0225, 34.7204, 200.2
2020.0, 1.0224, 34.7206, 200.3
2021.0, 1.0219, 34.7204, 200.2
2022.0, 1.0218, 34.7204, 200.3
2023.0, 1.0216, 34.7207, 200.3
2024.0, 1.0213, 34.7206, 200.3
2025.0, 1.0209, 34.7205, 200.4
2026.0, 1.0198, 34.7204, 200.5
2027.0, 1.0193, 34.7204, 200.5
2028.0, 1.0187, 34.7203, 200.5
2029.0, 1.0182, 34.7203, 200.5
2030.0, 1.0178, 34.7202, 200.5
2031.0, 1.0177, 34.7203, 200.5
2032.0, 1.0175, 34.7203, 200.5
2033.0, 1.0172, 34.7205, 200.4
2034.0, 1.0169, 34.7204, 200.4
2035.0, 1.0166, 34.7203, 200.5
2036.0, 1.0162, 34.7203, 200.5
2037.0, 1.0158, 34.7203, 200.6
2038.0, 1.0154, 34.7202, 200.5
2039.0, 1.015, 34.7203, 200.5
2040.0, 1.0144, 34.7201, 200.5
2041.0, 1.0139, 34.7201, 200.5
2042.0, 1.0136, 34.7201, 200.5
2043.0, 1.0136, 34.7201, 200.4
2044.0, 1.0139, 34.7203, 200.4
2045.0, 1.0131, 34.7203, 200.5
2046.0, 1.0122, 34.7203, 200.5
2047.0, 1.0117, 34.7201, 200.4
2048.0, 1.0112, 34.7202, 200.4
2049.0, 1.0111, 34.7202, 200.3
2050.0, 1.0108, 34.7202, 200.3
2051.0, 1.0101, 34.7201, 200.3
2052.0, 1.0096, 34.7201, 200.4
2053.0, 1.0086, 34.72, 200.5
2054.0, 1.0081, 34.7199, 200.6
2055.0, 1.0083, 34.7196, 200.7
2056.0, 1.007, 34.7199, 200.8
2057.0, 1.0067, 34.7199, 200.7
2058.0, 1.0064, 34.7199, 200.8
2059.0, 1.0058, 34.7199, 200.8
2060.0, 1.0053, 34.7199, 200.8
2061.0, 1.0048, 34.7197, 200.8
2062.0, 1.0043, 34.7197, 200.7
2063.0, 1.0026, 34.7198, 200.7
2064.0, 1.0023, 34.7199, 200.7
2065.0, 1.002, 34.7198, 200.6
2066.0, 1.0019, 34.7198, 200.7
2067.0, 1.0017, 34.7198, 200.7
2068.0, 1.0017, 34.7198, 200.7
2069.0, 1.0014, 34.7197, 200.8
2070.0, 1.0028, 34.7197, 200.7
2071.0, 1.0018, 34.7195, 200.6
2072.0, 0.9991, 34.7197, 200.6
2073.0, 0.9984, 34.7199, 200.5
2074.0, 0.9984, 34.7196, 200.5
2075.0, 0.998, 34.7198, 200.4
2076.0, 0.9976, 34.7195, 200.5
2077.0, 0.9971, 34.7197, 200.4
2078.0, 0.997, 34.7197, 200.5
2079.0, 0.9969, 34.7195, 200.5
2080.0, 0.9967, 34.7195, 200.6
2081.0, 0.9963, 34.7194, 200.7
2082.0, 0.9963, 34.7194, 200.8
2083.0, 0.9946, 34.7196, 200.8
2084.0, 0.9942, 34.7194, 200.8
2085.0, 0.9933, 34.7194, 200.8
2086.0, 0.9925, 34.7194, 200.8
2087.0, 0.9913, 34.7194, 200.7
2088.0, 0.9907, 34.7193, 200.8
2089.0, 0.991, 34.7192, 200.8
2090.0, 0.9908, 34.7194, 200.8
2091.0, 0.989, 34.7193, 200.9
2092.0, 0.9883, 34.7193, 200.9
2093.0, 0.9879, 34.7192, 200.9
2094.0, 0.9873, 34.719, 200.8
2095.0, 0.9867, 34.7191, 200.8
2096.0, 0.9863, 34.7192, 200.8
2097.0, 0.986, 34.7191, 200.8
2098.0, 0.9852, 34.7192, 200.8
2099.0, 0.9844, 34.7192, 200.8
2100.0, 0.9842, 34.7191, 200.8
2101.0, 0.984, 34.7191, 200.9
2102.0, 0.9837, 34.719, 200.9
2103.0, 0.9838, 34.719, 200.8
2104.0, 0.9835, 34.7191, 200.9
2105.0, 0.9834, 34.719, 200.8
2106.0, 0.9833, 34.7191, 200.8
2107.0, 0.983, 34.7191, 200.8
2108.0, 0.9828, 34.719, 200.8
2109.0, 0.9826, 34.7191, 200.8
2110.0, 0.9824, 34.7191, 200.8
2111.0, 0.9824, 34.7188, 200.9
2112.0, 0.9821, 34.7188, 200.8
2113.0, 0.9808, 34.719, 200.9
2114.0, 0.98, 34.7191, 200.9
2115.0, 0.9799, 34.7189, 200.8
2116.0, 0.9796, 34.7188, 200.7
2117.0, 0.9794, 34.7188, 200.7
2118.0, 0.9786, 34.719, 200.7
2119.0, 0.977, 34.7188, 200.8
2120.0, 0.9765, 34.7188, 201
2121.0, 0.9772, 34.7187, 201
2122.0, 0.9762, 34.7186, 201
2123.0, 0.9752, 34.7189, 201
2124.0, 0.9746, 34.7187, 200.9
2125.0, 0.974, 34.7187, 200.8
2126.0, 0.973, 34.7187, 200.7
2127.0, 0.9727, 34.7186, 200.8
2128.0, 0.9727, 34.7187, 200.9
2129.0, 0.9726, 34.7187, 200.9
2130.0, 0.9722, 34.7186, 200.9
2131.0, 0.9737, 34.7185, 200.9
2132.0, 0.9725, 34.7185, 201
2133.0, 0.9716, 34.7188, 200.9
2134.0, 0.9713, 34.7186, 201
2135.0, 0.9707, 34.7188, 200.9
2136.0, 0.9702, 34.7185, 200.9
2137.0, 0.969, 34.7186, 200.9
2138.0, 0.9687, 34.7185, 200.9
2139.0, 0.9686, 34.7184, 200.9
2140.0, 0.9678, 34.7183, 201
2141.0, 0.9669, 34.7183, 201
2142.0, 0.9662, 34.7184, 201
2143.0, 0.9655, 34.7183, 201
2144.0, 0.9648, 34.7183, 201.1
2145.0, 0.9643, 34.7183, 201.1
2146.0, 0.9641, 34.7183, 201.2
2147.0, 0.964, 34.7183, 201.2
2148.0, 0.964, 34.7183, 201.2
2149.0, 0.9635, 34.7183, 201.3
2150.0, 0.9629, 34.7182, 201.3
2151.0, 0.9624, 34.7183, 201.3
2152.0, 0.9615, 34.7182, 201.3
2153.0, 0.9605, 34.7182, 201.3
2154.0, 0.9599, 34.718, 201.3
2155.0, 0.9591, 34.7179, 201.3
2156.0, 0.9584, 34.7181, 201.3
2157.0, 0.9573, 34.7181, 201.3
2158.0, 0.9565, 34.7181, 201.2
2159.0, 0.9554, 34.7181, 201.2
2160.0, 0.9548, 34.718, 201.1
2161.0, 0.9545, 34.718, 201
2162.0, 0.9544, 34.7179, 201.1
2163.0, 0.9541, 34.718, 201.2
2164.0, 0.9528, 34.7179, 201.4
2165.0, 0.9524, 34.718, 201.4
2166.0, 0.9519, 34.7178, 201.4
2167.0, 0.9514, 34.7179, 201.4
2168.0, 0.9514, 34.7179, 201.5
2169.0, 0.9519, 34.7178, 201.5
2170.0, 0.9517, 34.718, 201.5
2171.0, 0.951, 34.7178, 201.5
2172.0, 0.9504, 34.7179, 201.5
2173.0, 0.9503, 34.7178, 201.4
2174.0, 0.9494, 34.7178, 201.4
2175.0, 0.949, 34.7178, 201.4
2176.0, 0.9488, 34.7178, 201.3
2177.0, 0.9487, 34.7178, 201.4
2178.0, 0.9487, 34.7176, 201.4
2179.0, 0.9485, 34.7176, 201.5
2180.0, 0.948, 34.7178, 201.6
2181.0, 0.9479, 34.7177, 201.6
2182.0, 0.9476, 34.7178, 201.6
2183.0, 0.9467, 34.7178, 201.6
2184.0, 0.9461, 34.7176, 201.5
2185.0, 0.9449, 34.7176, 201.5
2186.0, 0.9445, 34.7177, 201.4
2187.0, 0.9441, 34.7176, 201.5
2188.0, 0.9436, 34.7176, 201.5
2189.0, 0.9433, 34.7176, 201.6
2190.0, 0.943, 34.7175, 201.7
2191.0, 0.9425, 34.7174, 201.6
2192.0, 0.9422, 34.7174, 201.6
2193.0, 0.9419, 34.7175, 201.6
2194.0, 0.9414, 34.7174, 201.7
2195.0, 0.9412, 34.7175, 201.7
2196.0, 0.9409, 34.7174, 201.8
2197.0, 0.9407, 34.7174, 201.8
2198.0, 0.9403, 34.7174, 201.8
2199.0, 0.9393, 34.7175, 201.8
2200.0, 0.9388, 34.7174, 201.8
2201.0, 0.9382, 34.7174, 201.7
2202.0, 0.9377, 34.7174, 201.7
2203.0, 0.9377, 34.7172, 201.7
2204.0, 0.9373, 34.7173, 201.8
2205.0, 0.9368, 34.7171, 201.8
2206.0, 0.936, 34.7171, 201.8
2207.0, 0.9351, 34.7173, 201.9
2208.0, 0.9348, 34.7172, 201.8
2209.0, 0.9345, 34.7172, 201.9
2210.0, 0.9342, 34.7173, 201.9
2211.0, 0.934, 34.7172, 201.9
2212.0, 0.9337, 34.7172, 201.9
2213.0, 0.9333, 34.7173, 201.9
2214.0, 0.9318, 34.717, 201.9
2215.0, 0.931, 34.7171, 201.8
2216.0, 0.9304, 34.717, 201.8
2217.0, 0.93, 34.717, 201.8
2218.0, 0.9297, 34.717, 201.9
2219.0, 0.929, 34.7171, 201.9
2220.0, 0.9281, 34.717, 201.9
2221.0, 0.9275, 34.717, 201.9
2222.0, 0.9269, 34.7168, 201.9
2223.0, 0.9264, 34.7168, 201.9
2224.0, 0.9261, 34.7169, 201.9
2225.0, 0.9257, 34.717, 201.9
2226.0, 0.9253, 34.7169, 201.9
2227.0, 0.9248, 34.717, 201.9
2228.0, 0.9245, 34.7169, 202
2229.0, 0.9241, 34.7168, 202
2230.0, 0.9235, 34.7167, 202
2231.0, 0.9227, 34.7168, 202.1
2232.0, 0.9224, 34.7168, 202.1
2233.0, 0.9229, 34.7167, 202.1
2234.0, 0.9245, 34.7168, 202.1
2235.0, 0.9225, 34.7169, 202.1
2236.0, 0.9222, 34.7169, 202
2237.0, 0.9214, 34.7167, 201.8
2238.0, 0.9209, 34.7167, 201.8
2239.0, 0.9204, 34.7167, 201.7
2240.0, 0.9201, 34.7167, 201.8
2241.0, 0.9202, 34.7166, 201.9
2242.0, 0.9197, 34.7166, 202
2243.0, 0.9197, 34.7164, 202.1
2244.0, 0.919, 34.7165, 202.1
2245.0, 0.918, 34.7165, 202.2
2246.0, 0.9177, 34.7165, 202.2
2247.0, 0.9176, 34.7164, 202.2
2248.0, 0.9172, 34.7164, 202.2
2249.0, 0.9165, 34.7166, 202.2
2250.0, 0.9164, 34.7165, 202.1
2251.0, 0.916, 34.7166, 202
2252.0, 0.9152, 34.7166, 201.9
2253.0, 0.9152, 34.7165, 201.9
2254.0, 0.9147, 34.7164, 201.8
2255.0, 0.9141, 34.7164, 202
2256.0, 0.9137, 34.7164, 202
2257.0, 0.9137, 34.7163, 202.1
2258.0, 0.9135, 34.7162, 202.1
2259.0, 0.9129, 34.7162, 202.1
2260.0, 0.9128, 34.7165, 202.1
2261.0, 0.9129, 34.7163, 202.1
2262.0, 0.9129, 34.7164, 202.1
2263.0, 0.913, 34.7165, 202.1
2264.0, 0.9125, 34.7164, 202.1
2265.0, 0.9115, 34.7164, 202
2266.0, 0.9113, 34.7163, 202.1
2267.0, 0.9103, 34.7163, 202.1
2268.0, 0.91, 34.7165, 202.2
2269.0, 0.9095, 34.7162, 202.3
2270.0, 0.9095, 34.7161, 202.3
2271.0, 0.9116, 34.7162, 202.3
2272.0, 0.9079, 34.716, 202.4
2273.0, 0.9066, 34.7162, 202.3
2274.0, 0.9064, 34.7161, 202.3
2275.0, 0.9064, 34.7161, 202.2
2276.0, 0.9064, 34.7162, 202.2
2277.0, 0.9057, 34.7161, 202.2
2278.0, 0.9055, 34.7162, 202.2
2279.0, 0.9054, 34.7162, 202.2
2280.0, 0.905, 34.716, 202.3
2281.0, 0.9057, 34.7161, 202.2
2282.0, 0.9079, 34.7163, 202.3
2283.0, 0.9068, 34.716, 202.3
2284.0, 0.9048, 34.7161, 202.2
2285.0, 0.9039, 34.7161, 202.2
2286.0, 0.9031, 34.7159, 202.1
2287.0, 0.9026, 34.7159, 202
2288.0, 0.9024, 34.716, 202
2289.0, 0.9019, 34.716, 202.1
2290.0, 0.901, 34.7158, 202.2
2291.0, 0.9017, 34.7159, 202.4
2292.0, 0.9051, 34.7161, 202.5
2293.0, 0.9013, 34.7159, 202.5
2294.0, 0.8993, 34.7159, 202.4
2295.0, 0.899, 34.7159, 202.3
2296.0, 0.8987, 34.7158, 202.3
2297.0, 0.8985, 34.7159, 202.3
2298.0, 0.8983, 34.7157, 202.3
2299.0, 0.8977, 34.7157, 202.3
2300.0, 0.8976, 34.7156, 202.3
2301.0, 0.8971, 34.7157, 202.4
2302.0, 0.8959, 34.7158, 202.4
2303.0, 0.8955, 34.7158, 202.4
2304.0, 0.8954, 34.7161, 202.5
2305.0, 0.8946, 34.7158, 202.5
2306.0, 0.8935, 34.7159, 202.5
2307.0, 0.8929, 34.7156, 202.5
2308.0, 0.8922, 34.7156, 202.4
2309.0, 0.8916, 34.7156, 202.3
2310.0, 0.8909, 34.7155, 202.4
2311.0, 0.8896, 34.7154, 202.5
2312.0, 0.8893, 34.7155, 202.6
2313.0, 0.8893, 34.7154, 202.6
2314.0, 0.8891, 34.7155, 202.7
2315.0, 0.8885, 34.7155, 202.7
2316.0, 0.8885, 34.7157, 202.7
2317.0, 0.8885, 34.7157, 202.5
2318.0, 0.8884, 34.7156, 202.4
2319.0, 0.8881, 34.7156, 202.3
2320.0, 0.8874, 34.7154, 202.2
2321.0, 0.8871, 34.7154, 202.3
2322.0, 0.8861, 34.7155, 202.4
2323.0, 0.8863, 34.7154, 202.5
2324.0, 0.8865, 34.7155, 202.5
2325.0, 0.8852, 34.7155, 202.5
2326.0, 0.8852, 34.7155, 202.5
2327.0, 0.8839, 34.7154, 202.5
2328.0, 0.8827, 34.7153, 202.6
2329.0, 0.882, 34.7152, 202.6
2330.0, 0.8817, 34.7153, 202.7
2331.0, 0.8816, 34.7152, 202.8
2332.0, 0.8822, 34.7152, 202.9
2333.0, 0.8816, 34.7152, 202.9
2334.0, 0.8812, 34.7153, 202.9
2335.0, 0.881, 34.7153, 202.8
2336.0, 0.8797, 34.7152, 202.8
2337.0, 0.8791, 34.7151, 202.8
2338.0, 0.8786, 34.7153, 202.7
2339.0, 0.8781, 34.715, 202.7
2340.0, 0.8778, 34.715, 202.7
2341.0, 0.8775, 34.7149, 202.6
2342.0, 0.8806, 34.7151, 202.7
2343.0, 0.8781, 34.715, 202.8
2344.0, 0.8766, 34.7151, 202.8
2345.0, 0.8762, 34.7153, 202.9
2346.0, 0.876, 34.7151, 202.7
2347.0, 0.8752, 34.715, 202.7
2348.0, 0.8746, 34.715, 202.6
2349.0, 0.8736, 34.715, 202.5
2350.0, 0.8732, 34.7149, 202.5
2351.0, 0.8724, 34.7149, 202.7
2352.0, 0.8743, 34.7149, 202.8
2353.0, 0.8762, 34.7149, 202.9
2354.0, 0.8739, 34.7146, 202.9
2355.0, 0.8712, 34.7147, 202.9
2356.0, 0.871, 34.7149, 202.8
2357.0, 0.8709, 34.7149, 202.8
2358.0, 0.8704, 34.7148, 202.7
2359.0, 0.8701, 34.715, 202.8
2360.0, 0.8698, 34.7148, 202.8
2361.0, 0.8711, 34.7146, 202.8
2362.0, 0.8701, 34.7149, 202.9
2363.0, 0.869, 34.7147, 202.8
2364.0, 0.8688, 34.7149, 202.8
2365.0, 0.8682, 34.7148, 202.9
2366.0, 0.8678, 34.7147, 202.8
2367.0, 0.8674, 34.7149, 202.9
2368.0, 0.8673, 34.7149, 202.9
2369.0, 0.8672, 34.7147, 202.9
2370.0, 0.8668, 34.7147, 202.7
2371.0, 0.8686, 34.7147, 202.5
2372.0, 0.8681, 34.7146, 202.4
2373.0, 0.8667, 34.7147, 202.4
2374.0, 0.8657, 34.7149, 202.3
2375.0, 0.8654, 34.7146, 202.4
2376.0, 0.8648, 34.7147, 202.5
2377.0, 0.8645, 34.7148, 202.5
2378.0, 0.8638, 34.7147, 202.5
2379.0, 0.8634, 34.7146, 202.6
2380.0, 0.8632, 34.7147, 202.7
2381.0, 0.8654, 34.7146, 202.7
2382.0, 0.8658, 34.7146, 202.7
2383.0, 0.8617, 34.7145, 202.8
2384.0, 0.8601, 34.7146, 202.7
2385.0, 0.8595, 34.7145, 202.6
2386.0, 0.8585, 34.7145, 202.7
2387.0, 0.8581, 34.7145, 202.7
2388.0, 0.8577, 34.7146, 202.8
2389.0, 0.8571, 34.7146, 202.9
2390.0, 0.8565, 34.7145, 202.9
2391.0, 0.8562, 34.7145, 202.9
2392.0, 0.8561, 34.7143, 202.8
2393.0, 0.8568, 34.7143, 202.8
2394.0, 0.8582, 34.7145, 202.8
2395.0, 0.8559, 34.7145, 202.9
2396.0, 0.8552, 34.7146, 202.9
2397.0, 0.8549, 34.7145, 202.9
2398.0, 0.854, 34.7144, 202.9
2399.0, 0.8534, 34.7144, 202.9
2400.0, 0.8529, 34.7142, 202.8
2401.0, 0.8526, 34.7144, 202.9
2402.0, 0.8524, 34.7142, 202.9
2403.0, 0.8519, 34.7142, 203
2404.0, 0.8514, 34.7142, 203.1
2405.0, 0.8513, 34.714, 203.2
2406.0, 0.8508, 34.7142, 203.2
2407.0, 0.8509, 34.7143, 203.2
2408.0, 0.8508, 34.7143, 203.1
2409.0, 0.8502, 34.7142, 203
2410.0, 0.8502, 34.7144, 202.9
2411.0, 0.8497, 34.7142, 202.9
2412.0, 0.8494, 34.7142, 202.9
2413.0, 0.8491, 34.7142, 203
2414.0, 0.8491, 34.714, 203
2415.0, 0.8483, 34.7142, 203
2416.0, 0.8474, 34.7143, 203
2417.0, 0.8468, 34.7142, 203.1
2418.0, 0.8461, 34.7141, 203.1
2419.0, 0.8459, 34.7141, 203.1
2420.0, 0.8454, 34.7141, 203.1
2421.0, 0.8449, 34.7141, 203
2422.0, 0.8444, 34.7141, 203.2
2423.0, 0.8443, 34.7141, 203.1
2424.0, 0.8438, 34.714, 203.2
2425.0, 0.8433, 34.714, 203.2
2426.0, 0.8428, 34.714, 203.3
2427.0, 0.8426, 34.7139, 203.4
2428.0, 0.8423, 34.7139, 203.4
2429.0, 0.8422, 34.7139, 203.3
2430.0, 0.8416, 34.714, 203.3
2431.0, 0.8408, 34.7138, 203.2
2432.0, 0.8405, 34.7139, 203.2
2433.0, 0.8402, 34.714, 203.1
2434.0, 0.84, 34.7138, 203.2
2435.0, 0.8393, 34.7137, 203.2
2436.0, 0.8391, 34.7137, 203.3
2437.0, 0.8388, 34.7136, 203.4
2438.0, 0.8382, 34.7138, 203.5
2439.0, 0.8375, 34.7138, 203.4
2440.0, 0.8371, 34.7138, 203.4
2441.0, 0.8368, 34.7137, 203.3
2442.0, 0.8365, 34.7136, 203.3
2443.0, 0.8354, 34.7138, 203.2
2444.0, 0.8347, 34.7138, 203.3
2445.0, 0.8341, 34.7137, 203.4
2446.0, 0.8342, 34.7135, 203.4
2447.0, 0.8338, 34.7135, 203.4
2448.0, 0.8332, 34.7137, 203.3
2449.0, 0.833, 34.7139, 203.4
2450.0, 0.8325, 34.7137, 203.3
2451.0, 0.8322, 34.7137, 203.4
2452.0, 0.8318, 34.7135, 203.3
2453.0, 0.8316, 34.7136, 203.4
2454.0, 0.8312, 34.7135, 203.4
2455.0, 0.8309, 34.7135, 203.4
2456.0, 0.8306, 34.7134, 203.5
2457.0, 0.8301, 34.7136, 203.5
2458.0, 0.8299, 34.7135, 203.5
2459.0, 0.8293, 34.7134, 203.5
2460.0, 0.8287, 34.7134, 203.5
2461.0, 0.8284, 34.7134, 203.5
2462.0, 0.8283, 34.7135, 203.4
2463.0, 0.8282, 34.7135, 203.5
2464.0, 0.8276, 34.7135, 203.4
2465.0, 0.827, 34.7135, 203.4
2466.0, 0.8267, 34.7135, 203.4
2467.0, 0.8259, 34.7134, 203.5
2468.0, 0.8253, 34.7134, 203.6
2469.0, 0.8247, 34.7134, 203.6
2470.0, 0.8246, 34.7132, 203.6
2471.0, 0.8239, 34.7132, 203.7
2472.0, 0.8232, 34.7132, 203.8
2473.0, 0.823, 34.7133, 203.8
2474.0, 0.8223, 34.7133, 203.8
2475.0, 0.8217, 34.7133, 203.7
2476.0, 0.821, 34.7132, 203.6
2477.0, 0.8205, 34.7132, 203.5
2478.0, 0.82, 34.7132, 203.5
2479.0, 0.8194, 34.7131, 203.6
2480.0, 0.8188, 34.7128, 203.6
2481.0, 0.818, 34.713, 203.7
2482.0, 0.8173, 34.7131, 203.6
2483.0, 0.817, 34.7132, 203.6
2484.0, 0.8167, 34.7133, 203.6
2485.0, 0.816, 34.7131, 203.5
2486.0, 0.8158, 34.7131, 203.6
2487.0, 0.8155, 34.7129, 203.8
2488.0, 0.8145, 34.713, 203.9
2489.0, 0.8158, 34.713, 203.9
2490.0, 0.8135, 34.7129, 204
2491.0, 0.8133, 34.7131, 203.9
2492.0, 0.8126, 34.713, 203.9
2493.0, 0.8118, 34.713, 203.8
2494.0, 0.8111, 34.713, 203.8
2495.0, 0.8107, 34.7129, 203.9
2496.0, 0.81, 34.7128, 203.9
2497.0, 0.8094, 34.7129, 203.9
2498.0, 0.8092, 34.7126, 203.9
2499.0, 0.8095, 34.7127, 204
2500.0, 0.8087, 34.7128, 204.1
2501.0, 0.8086, 34.7129, 204.1
2502.0, 0.8081, 34.7129, 204
2503.0, 0.8076, 34.7127, 204
2504.0, 0.8069, 34.7127, 204
2505.0, 0.8063, 34.7128, 204
2506.0, 0.8062, 34.7127, 204
2507.0, 0.8062, 34.7127, 204.1
2508.0, 0.8061, 34.7126, 204.1
2509.0, 0.806, 34.7126, 204.1
2510.0, 0.8058, 34.7126, 204.1
2511.0, 0.8058, 34.7124, 204.1
