CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:55 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_38_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:42
#CTD_START_LATITUDE: -54.0023333333333
#CTD_START_LONGITUDE: 145.881833333333
#CTD_BOTTOM_TIME: 02:37:22
#CTD_BOTTOM_LATITUDE: -54.0046666666667
#CTD_BOTTOM_LONGITUDE: 145.883
#CTD_END_TIME: 03:52:56
#CTD_END_LATITUDE: -54.0043333333333
#CTD_END_LONGITUDE: 145.88
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2416, 1.0086, 34.7204, -999, -0.062, 0.982, 0.002
2418, 1.0086, 34.7206, -999, -0.071, 0.982, 0.002
2420, 1.0067, 34.7204, -999, -0.062, 0.982, 0.002
2422, 1.0062, 34.7204, -999, -0.054, 0.982, 0.002
2424, 1.0063, 34.7204, -999, -0.071, 0.982, 0.002
2426, 1.0058, 34.7204, -999, -0.062, 0.982, 0.002
2428, 1.0055, 34.7204, -999, -0.079, 0.982, 0.002
2430, 1.0038, 34.7202, -999, -0.062, 0.982, 0.002
2432, 1.0017, 34.7202, -999, -0.062, 0.982, 0.002
2434, 1, 34.72, -999, -0.062, 0.982, 0.002
2436, 0.9981, 34.72, -999, -0.062, 0.982, 0.002
2438, 0.9971, 34.7198, -999, -0.062, 0.982, 0.002
2440, 0.996, 34.7199, -999, -0.062, 0.982, 0.002
2442, 0.9953, 34.7198, -999, -0.062, 0.982, 0.002
2444, 0.9951, 34.7198, -999, -0.071, 0.982, 0.002
2446, 0.9949, 34.7198, -999, -0.071, 0.982, 0.002
2448, 0.9946, 34.7199, -999, -0.071, 0.982, 0.002
2450, 0.994, 34.7198, -999, -0.062, 0.982, 0.002
2452, 0.9939, 34.7197, -999, -0.062, 0.982, 0.002
2454, 0.9935, 34.7197, -999, -0.054, 0.982, 0.002
2456, 0.9924, 34.7197, -999, -0.079, 0.982, 0.002
2458, 0.9908, 34.7196, -999, -0.071, 0.982, 0.002
2460, 0.99, 34.7196, -999, -0.071, 0.982, 0.002
2462, 0.9898, 34.7195, -999, -0.062, 0.982, 0.002
2464, 0.9894, 34.7194, -999, -0.071, 0.982, 0.002
2466, 0.9889, 34.7195, -999, -0.062, 0.982, 0.002
2468, 0.9884, 34.7195, -999, -0.062, 0.982, 0.002
2470, 0.9876, 34.7196, -999, -0.062, 0.982, 0.002
2472, 0.9876, 34.7194, -999, -0.062, 0.982, 0.002
2474, 0.9877, 34.7194, -999, -0.062, 0.982, 0.002
2476, 0.9874, 34.7193, -999, -0.071, 0.982, 0.002
2478, 0.9869, 34.7193, -999, -0.071, 0.982, 0.002
2480, 0.9869, 34.7192, -999, -0.071, 0.982, 0.002
2482, 0.9865, 34.7192, -999, -0.071, 0.982, 0.002
2484, 0.9859, 34.7191, -999, -0.071, 0.982, 0.002
2486, 0.9854, 34.7191, -999, -0.062, 0.982, 0.002
2488, 0.9845, 34.7191, -999, -0.071, 0.982, 0.002
2490, 0.9833, 34.7193, -999, -0.054, 0.982, 0.002
2492, 0.9827, 34.7191, -999, -0.062, 0.982, 0.002
2494, 0.9825, 34.7191, -999, -0.062, 0.982, 0.002
2496, 0.9824, 34.7189, -999, -0.054, 0.982, 0.002
2498, 0.9823, 34.719, -999, -0.062, 0.982, 0.002
2500, 0.9812, 34.7189, -999, -0.079, 0.982, 0.002
2502, 0.9796, 34.7187, -999, -0.054, 0.982, 0.002
2504, 0.9793, 34.7187, -999, -0.079, 0.982, 0.002
2506, 0.9785, 34.7188, -999, -0.071, 0.982, 0.002
2508, 0.9779, 34.7188, -999, -0.054, 0.982, 0.002
2510, 0.9761, 34.7188, -999, -0.071, 0.982, 0.002
2512, 0.974, 34.7186, -999, -0.071, 0.982, 0.002
2514, 0.973, 34.7185, -999, -0.062, 0.982, 0.002
2516, 0.9728, 34.7184, -999, -0.071, 0.982, 0.002
2518, 0.9714, 34.7184, -999, -0.062, 0.982, 0.002
2520, 0.9706, 34.7184, -999, -0.054, 0.982, 0.002
2522, 0.9698, 34.7185, -999, -0.071, 0.982, 0.002
2524, 0.9696, 34.7185, -999, -0.062, 0.982, 0.002
2526, 0.9693, 34.7184, -999, -0.071, 0.982, 0.002
2528, 0.9668, 34.7183, -999, -0.071, 0.982, 0.002
2530, 0.9659, 34.7182, -999, -0.071, 0.982, 0.002
2532, 0.9644, 34.7181, -999, -0.062, 0.982, 0.002
2534, 0.9639, 34.7183, -999, -0.071, 0.982, 0.002
2536, 0.9633, 34.718, -999, -0.071, 0.982, 0.002
2538, 0.963, 34.718, -999, -0.062, 0.982, 0.002
2540, 0.9631, 34.718, -999, -0.071, 0.982, 0.002
2542, 0.9627, 34.718, -999, -0.062, 0.982, 0.002
2544, 0.9631, 34.7183, -999, -0.071, 0.982, 0.002
2546, 0.9619, 34.718, -999, -0.079, 0.982, 0.002
2548, 0.9599, 34.7179, -999, -0.071, 0.982, 0.002
2550, 0.9591, 34.7177, -999, -0.062, 0.982, 0.002
2552, 0.9568, 34.7177, -999, -0.079, 0.982, 0.002
2554, 0.9564, 34.7178, -999, -0.071, 0.982, 0.002
2556, 0.9563, 34.7178, -999, -0.062, 0.982, 0.002
2558, 0.9558, 34.7177, -999, -0.071, 0.982, 0.002
2560, 0.9555, 34.7176, -999, -0.062, 0.982, 0.002
2562, 0.9542, 34.7176, -999, -0.054, 0.982, 0.002
2564, 0.9537, 34.7177, -999, -0.062, 0.982, 0.002
2566, 0.9534, 34.7176, -999, -0.054, 0.982, 0.002
2568, 0.9527, 34.7175, -999, -0.079, 0.982, 0.002
2570, 0.952, 34.7176, -999, -0.062, 0.982, 0.002
2572, 0.9519, 34.7175, -999, -0.071, 0.982, 0.002
2574, 0.9504, 34.7174, -999, -0.071, 0.982, 0.002
2576, 0.9492, 34.7174, -999, -0.062, 0.982, 0.002
2578, 0.9489, 34.7174, -999, -0.071, 0.982, 0.002
2580, 0.949, 34.7173, -999, -0.071, 0.982, 0.002
2582, 0.9488, 34.7173, -999, -0.071, 0.982, 0.002
2584, 0.9484, 34.7173, -999, -0.062, 0.982, 0.002
2586, 0.9482, 34.7173, -999, -0.062, 0.982, 0.002
2588, 0.948, 34.7173, -999, -0.062, 0.982, 0.002
2590, 0.9471, 34.7172, -999, -0.079, 0.982, 0.002
2592, 0.9459, 34.7172, -999, -0.079, 0.982, 0.002
2594, 0.9455, 34.7171, -999, -0.071, 0.982, 0.002
2596, 0.9424, 34.7168, -999, -0.062, 0.982, 0.002
2598, 0.9417, 34.7169, -999, -0.071, 0.982, 0.002
2600, 0.942, 34.717, -999, -0.062, 0.982, 0.002
2602, 0.9424, 34.717, -999, -0.071, 0.982, 0.002
2604, 0.942, 34.717, -999, -0.071, 0.982, 0.002
2606, 0.942, 34.7169, -999, -0.071, 0.982, 0.002
2608, 0.9421, 34.7169, -999, -0.062, 0.982, 0.002
2610, 0.942, 34.7171, -999, -0.062, 0.982, 0.002
2612, 0.9418, 34.717, -999, -0.062, 0.982, 0.002
2614, 0.9418, 34.7169, -999, -0.071, 0.982, 0.002
2616, 0.942, 34.7169, -999, -0.071, 0.982, 0.002
2618, 0.9421, 34.7169, -999, -0.079, 0.982, 0.002
2620, 0.9413, 34.717, -999, -0.071, 0.982, 0.002
2622, 0.9411, 34.7168, -999, -0.071, 0.982, 0.002
2624, 0.9412, 34.7168, -999, -0.054, 0.982, 0.002
2626, 0.9409, 34.7168, -999, -0.054, 0.982, 0.002
2628, 0.9411, 34.7168, -999, -0.054, 0.982, 0.002
2630, 0.9412, 34.7168, -999, -0.071, 0.982, 0.002
2632, 0.9413, 34.7168, -999, -0.071, 0.982, 0.002
2634, 0.9415, 34.7167, -999, -0.062, 0.982, 0.002
2636, 0.9414, 34.7168, -999, -0.071, 0.982, 0.002
2638, 0.9416, 34.7167, -999, -0.079, 0.982, 0.002
2640, 0.9415, 34.7168, -999, -0.062, 0.982, 0.002
2642, 0.9418, 34.7168, -999, -0.062, 0.982, 0.002
2644, 0.9419, 34.7167, -999, -0.071, 0.982, 0.002
2646, 0.9413, 34.7166, -999, -0.054, 0.982, 0.002
2648, 0.9409, 34.7165, -999, -0.054, 0.982, 0.002
2650, 0.9404, 34.7168, -999, -0.071, 0.982, 0.002
2652, 0.9405, 34.7167, -999, -0.071, 0.982, 0.002
2654, 0.9406, 34.7167, -999, -0.062, 0.982, 0.002
2656, 0.9409, 34.7167, -999, -0.062, 0.982, 0.002
2658, 0.9411, 34.7167, -999, -0.062, 0.982, 0.002
2660, 0.9413, 34.7167, -999, -0.054, 0.982, 0.002
2662, 0.9412, 34.7166, -999, -0.071, 0.982, 0.002
2664, 0.9411, 34.7167, -999, -0.054, 0.982, 0.002
2666, 0.9412, 34.7169, -999, -0.062, 0.982, 0.002
2668, 0.9414, 34.7169, -999, -0.054, 0.982, 0.002
2670, 0.9414, 34.7169, -999, -0.071, 0.982, 0.002
2672, 0.9412, 34.7167, -999, -0.062, 0.982, 0.002
2674, 0.9411, 34.7168, -999, -0.062, 0.982, 0.002
2676, 0.9412, 34.7167, -999, -0.071, 0.982, 0.002
2678, 0.9409, 34.7166, -999, -0.088, 0.982, 0.002
2680, 0.9406, 34.7167, -999, -0.062, 0.982, 0.002
2682, 0.9404, 34.7167, -999, -0.071, 0.982, 0.002
2684, 0.9397, 34.7165, -999, -0.045, 0.982, 0.002
2686, 0.939, 34.7165, -999, -0.062, 0.981, 0.002
2688, 0.9386, 34.7165, -999, -0.071, 0.982, 0.002
2690, 0.9385, 34.7166, -999, -0.062, 0.982, 0.002
2692, 0.9381, 34.7164, -999, -0.079, 0.982, 0.002
2694, 0.9375, 34.7164, -999, -0.071, 0.982, 0.002
2696, 0.9372, 34.7165, -999, -0.071, 0.982, 0.002
2698, 0.9375, 34.7165, -999, -0.054, 0.982, 0.002
2700, 0.9369, 34.7165, -999, -0.071, 0.982, 0.002
2702, 0.9373, 34.7164, -999, -0.071, 0.982, 0.002
2704, 0.9376, 34.7163, -999, -0.062, 0.982, 0.002
2706, 0.9372, 34.7164, -999, -0.071, 0.981, 0.002
2708, 0.9372, 34.7164, -999, -0.071, 0.981, 0.002
2710, 0.9372, 34.7163, -999, -0.071, 0.982, 0.002
2712, 0.9368, 34.7164, -999, -0.071, 0.981, 0.002
2714, 0.937, 34.7163, -999, -0.071, 0.981, 0.002
2716, 0.936, 34.7162, -999, -0.071, 0.981, 0.002
2718, 0.936, 34.7163, -999, -0.071, 0.982, 0.002
2720, 0.936, 34.7164, -999, -0.054, 0.982, 0.002
2722, 0.9352, 34.7163, -999, -0.079, 0.982, 0.002
2724, 0.9347, 34.7162, -999, -0.071, 0.982, 0.002
2726, 0.9346, 34.7161, -999, -0.062, 0.982, 0.002
2728, 0.9349, 34.7162, -999, -0.054, 0.982, 0.002
2730, 0.9347, 34.7163, -999, -0.062, 0.982, 0.002
2732, 0.9343, 34.716, -999, -0.071, 0.982, 0.002
2734, 0.9346, 34.7162, -999, -0.071, 0.982, 0.002
2736, 0.9347, 34.7161, -999, -0.071, 0.981, 0.002
2738, 0.9343, 34.7162, -999, -0.071, 0.981, 0.002
2740, 0.9344, 34.7162, -999, -0.054, 0.981, 0.002
2742, 0.9343, 34.7161, -999, -0.062, 0.981, 0.002
2744, 0.9347, 34.7161, -999, -0.062, 0.981, 0.002
2746, 0.9348, 34.7161, -999, -0.079, 0.981, 0.002
2748, 0.9349, 34.7161, -999, -0.071, 0.981, 0.002
2750, 0.935, 34.7162, -999, -0.079, 0.981, 0.002
2752, 0.9354, 34.7162, -999, -0.079, 0.981, 0.002
2754, 0.9358, 34.7162, -999, -0.071, 0.981, 0.002
2756, 0.9362, 34.7162, -999, -0.062, 0.981, 0.002
2758, 0.9362, 34.7162, -999, -0.071, 0.981, 0.002
2760, 0.9365, 34.7163, -999, -0.071, 0.982, 0.002
2762, 0.9369, 34.7161, -999, -0.071, 0.981, 0.002
2764, 0.9367, 34.7162, -999, -0.062, 0.982, 0.002
2766, 0.9365, 34.7163, -999, -0.071, 0.981, 0.002
2768, 0.9365, 34.7162, -999, -0.071, 0.981, 0.002
2770, 0.9368, 34.7163, -999, -0.079, 0.981, 0.002
2772, 0.9362, 34.716, -999, -0.071, 0.981, 0.002
2774, 0.9359, 34.7162, -999, -0.071, 0.981, 0.002
2776, 0.9357, 34.7162, -999, -0.062, 0.981, 0.002
2778, 0.9358, 34.7162, -999, -0.071, 0.981, 0.002
2780, 0.936, 34.7162, -999, -0.071, 0.981, 0.002
2782, 0.936, 34.716, -999, -0.071, 0.981, 0.002
