CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034031.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09AR20070116_CTD_31_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 11:44:47
CTD_START_LATITUDE = -46.4758333333333
CTD_START_LONGITUDE = 140.337333333333
CTD_BOTTOM_TIME = 12:34:19
CTD_BOTTOM_LATITUDE = -46.4745
CTD_BOTTOM_LONGITUDE = 140.334833333333
CTD_END_TIME = 13:43:07
CTD_END_LATITUDE = -46.4713333333333
CTD_END_LONGITUDE = 140.321333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2294, 2.2345, 34.7196, 178.07, -0.037, 0.983, 0.002
2296, 2.2343, 34.7196, 178.1, -0.062, 0.983, 0.002
2298, 2.2328, 34.72, 178.09, -0.062, 0.983, 0.002
2300, 2.232, 34.7201, 178.1, -0.054, 0.982, 0.002
2302, 2.2313, 34.7201, 178.11, -0.062, 0.982, 0.002
2304, 2.2301, 34.7203, 178.05, -0.045, 0.983, 0.002
2306, 2.2275, 34.7206, 178.07, -0.045, 0.983, 0.002
2308, 2.2255, 34.7208, 178.13, -0.045, 0.983, 0.002
2310, 2.2245, 34.721, 178.14, -0.054, 0.983, 0.002
2312, 2.2237, 34.721, 178.15, -0.062, 0.983, 0.002
2314, 2.2231, 34.7211, 178.23, -0.071, 0.982, 0.002
2316, 2.2229, 34.7211, 178.17, -0.054, 0.982, 0.002
2318, 2.2216, 34.7214, 178.2, -0.045, 0.982, 0.002
2320, 2.2209, 34.7215, 178.26, -0.054, 0.983, 0.002
2322, 2.2208, 34.7215, 178.24, -0.045, 0.983, 0.002
2324, 2.2205, 34.7216, 178.23, -0.062, 0.983, 0.002
2326, 2.22, 34.7217, 178.22, -0.054, 0.983, 0.002
2328, 2.218, 34.722, 178.21, -0.062, 0.983, 0.002
2330, 2.2153, 34.7222, 178.23, -0.054, 0.983, 0.002
2332, 2.2142, 34.7224, 178.21, -0.045, 0.983, 0.002
2334, 2.2126, 34.7226, 178.16, -0.062, 0.983, 0.002
2336, 2.2108, 34.7227, 178.22, -0.054, 0.982, 0.002
2338, 2.2099, 34.7231, 178.23, -0.054, 0.983, 0.002
2340, 2.2099, 34.7228, 178.24, -0.071, 0.983, 0.002
2342, 2.2089, 34.7231, 178.16, -0.054, 0.982, 0.002
2344, 2.2073, 34.7232, 178.12, -0.062, 0.982, 0.002
2346, 2.206, 34.7233, 178.23, -0.045, 0.982, 0.002
2348, 2.2052, 34.7237, 178.21, -0.062, 0.983, 0.002
2350, 2.2041, 34.7236, 178.23, -0.054, 0.982, 0.002
2352, 2.2021, 34.7238, 178.19, -0.071, 0.982, 0.002
2354, 2.1993, 34.7241, 178.19, -0.054, 0.982, 0.002
2356, 2.1988, 34.7242, 178.22, -0.062, 0.982, 0.002
2358, 2.1968, 34.7245, 178.33, -0.062, 0.983, 0.002
2360, 2.1959, 34.7245, 178.36, -0.054, 0.983, 0.002
2362, 2.1943, 34.7247, 178.31, -0.054, 0.983, 0.002
2364, 2.193, 34.7249, 178.29, -0.054, 0.983, 0.002
2366, 2.1919, 34.7249, 178.3, -0.045, 0.982, 0.002
2368, 2.1905, 34.7252, 178.34, -0.045, 0.982, 0.002
2370, 2.1891, 34.7254, 178.4, -0.071, 0.982, 0.002
2372, 2.1874, 34.7255, 178.39, -0.071, 0.982, 0.002
2374, 2.1851, 34.7257, 178.45, -0.054, 0.982, 0.002
2376, 2.1844, 34.7258, 178.46, -0.045, 0.982, 0.002
2378, 2.1834, 34.7259, 178.45, -0.054, 0.982, 0.002
2380, 2.1827, 34.726, 178.44, -0.045, 0.982, 0.002
2382, 2.1826, 34.7261, 178.47, -0.062, 0.982, 0.002
2384, 2.1824, 34.726, 178.5, -0.071, 0.982, 0.002
2386, 2.181, 34.7261, 178.46, -0.071, 0.983, 0.002
2388, 2.181, 34.7261, 178.47, -0.054, 0.982, 0.002
2390, 2.18, 34.7262, 178.46, -0.045, 0.983, 0.002
2392, 2.1763, 34.7265, 178.5, -0.054, 0.983, 0.002
2394, 2.1744, 34.7267, 178.52, -0.062, 0.983, 0.002
2396, 2.1736, 34.7266, 178.53, -0.054, 0.983, 0.002
2398, 2.1728, 34.7268, 178.54, -0.054, 0.983, 0.002
2400, 2.1715, 34.7269, 178.55, -0.045, 0.983, 0.002
2402, 2.1704, 34.7269, 178.56, -0.062, 0.983, 0.002
2404, 2.1708, 34.727, 178.57, -0.054, 0.983, 0.002
2406, 2.1706, 34.727, 178.56, -0.045, 0.982, 0.002
2408, 2.169, 34.7273, 178.62, -0.062, 0.983, 0.002
2410, 2.1696, 34.7269, 178.6, -0.062, 0.983, 0.002
2412, 2.1653, 34.7274, 178.55, -0.062, 0.982, 0.002
2414, 2.1623, 34.7276, 178.59, -0.054, 0.982, 0.002
2416, 2.1597, 34.7277, 178.61, -0.062, 0.983, 0.002
2418, 2.1585, 34.728, 178.64, -0.062, 0.983, 0.002
2420, 2.1578, 34.7281, 178.6, -0.054, 0.983, 0.002
2422, 2.157, 34.7283, 178.66, -0.045, 0.982, 0.002
2424, 2.1559, 34.7284, 178.63, -0.062, 0.982, 0.002
2426, 2.1548, 34.7285, 178.66, -0.062, 0.982, 0.002
2428, 2.1546, 34.7286, 178.65, -0.054, 0.982, 0.002
2430, 2.153, 34.7287, 178.71, -0.062, 0.982, 0.002
2432, 2.1518, 34.7287, 178.69, -0.062, 0.982, 0.002
2434, 2.1513, 34.7288, 178.68, -0.062, 0.982, 0.002
2436, 2.151, 34.7289, 178.74, -0.045, 0.982, 0.002
2438, 2.1502, 34.7292, 178.75, -0.054, 0.982, 0.002
2440, 2.148, 34.7291, 178.76, -0.054, 0.982, 0.002
2442, 2.1447, 34.7294, 178.78, -0.062, 0.982, 0.002
2444, 2.1424, 34.7295, 178.77, -0.054, 0.982, 0.002
2446, 2.1414, 34.7296, 178.85, -0.054, 0.982, 0.002
2448, 2.1409, 34.7297, 178.86, -0.062, 0.982, 0.002
2450, 2.1399, 34.7298, 178.92, -0.054, 0.982, 0.002
2452, 2.1384, 34.7298, 178.88, -0.045, 0.983, 0.002
2454, 2.1368, 34.7299, 178.92, -0.054, 0.983, 0.002
2456, 2.1341, 34.7301, 178.92, -0.062, 0.982, 0.002
2458, 2.1327, 34.7303, 179, -0.062, 0.982, 0.002
2460, 2.1315, 34.7304, 179.01, -0.054, 0.983, 0.002
2462, 2.1311, 34.7303, 179.02, -0.062, 0.983, 0.002
2464, 2.1309, 34.7304, 179, -0.045, 0.983, 0.002
2466, 2.1303, 34.7304, 179.03, -0.071, 0.983, 0.002
2468, 2.1293, 34.7305, 179.05, -0.054, 0.983, 0.002
2470, 2.1277, 34.7307, 179.08, -0.054, 0.983, 0.002
2472, 2.1248, 34.7308, 179.1, -0.054, 0.982, 0.002
2474, 2.1231, 34.7309, 179.07, -0.062, 0.982, 0.002
2476, 2.1215, 34.731, 179.15, -0.054, 0.983, 0.002
2478, 2.1205, 34.7311, 179.18, -0.054, 0.983, 0.002
2480, 2.1197, 34.7312, 179.17, -0.062, 0.983, 0.002
2482, 2.1189, 34.7312, 179.16, -0.045, 0.983, 0.002
2484, 2.1172, 34.7314, 179.24, -0.054, 0.983, 0.002
2486, 2.1157, 34.7316, 179.3, -0.054, 0.983, 0.002
2488, 2.1145, 34.7316, 179.33, -0.062, 0.983, 0.002
2490, 2.1113, 34.7317, 179.33, -0.062, 0.982, 0.002
2492, 2.1068, 34.7319, 179.33, -0.062, 0.983, 0.002
2494, 2.1053, 34.732, 179.39, -0.054, 0.983, 0.002
2496, 2.1048, 34.7322, 179.42, -0.054, 0.982, 0.002
2498, 2.1047, 34.732, 179.45, -0.071, 0.982, 0.002
2500, 2.1046, 34.732, 179.39, -0.054, 0.982, 0.002
2502, 2.1042, 34.7322, 179.45, -0.062, 0.983, 0.002
2504, 2.1039, 34.7321, 179.5, -0.054, 0.983, 0.002
