CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:06:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20160208_CTD_56_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:30:00
CTD_START_LATITUDE = -42.4267
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 02:38:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2408.0, 2.2277, 34.7463, 194.2, 0.011, 4e-04
2410.0, 2.2273, 34.7465, 194.3, 0.0109, 4e-04
2412.0, 2.2269, 34.7466, 194.4, 0.0109, 4e-04
2414.0, 2.2251, 34.7468, 194.7, 0.011, 4e-04
2416.0, 2.2243, 34.7468, 194.4, 0.0109, 4e-04
2418.0, 2.2235, 34.7471, 194.3, 0.0109, 4e-04
2420.0, 2.2212, 34.7473, 194.3, 0.0109, 8e-04
2422.0, 2.2192, 34.7472, 194.4, 0.011, 4e-04
2424.0, 2.2165, 34.7475, 194.4, 0.0108, 8e-04
2426.0, 2.2171, 34.7472, 194.7, 0.0109, 8e-04
2428.0, 2.2125, 34.7474, 194.7, 0.0109, 4e-04
2430.0, 2.2128, 34.7475, 194.6, 0.011, 4e-04
2432.0, 2.213, 34.7476, 194.7, 0.0109, 4e-04
2434.0, 2.2112, 34.7476, 194.6, 0.011, 4e-04
2436.0, 2.2089, 34.7475, 194.7, 0.0111, 8e-04
2438.0, 2.2061, 34.7478, 194.6, 0.0109, 4e-04
2440.0, 2.2053, 34.7479, 194.7, 0.011, 4e-04
2442.0, 2.2043, 34.748, 194.7, 0.011, 4e-04
2444.0, 2.203, 34.748, 195, 0.011, 4e-04
2446.0, 2.2001, 34.7483, 194.9, 0.0109, 4e-04
2448.0, 2.1988, 34.7484, 195, 0.011, 4e-04
2450.0, 2.1976, 34.7484, 194.9, 0.011, 8e-04
2452.0, 2.1965, 34.7485, 195.1, 0.011, 4e-04
2454.0, 2.1954, 34.7489, 195.3, 0.0109, 4e-04
2456.0, 2.1915, 34.7493, 194.9, 0.011, 4e-04
2458.0, 2.188, 34.7495, 195, 0.0109, 4e-04
2460.0, 2.1876, 34.7495, 195.1, 0.0109, 0.0016
2462.0, 2.1874, 34.7495, 195.3, 0.0109, 4e-04
2464.0, 2.1862, 34.7496, 195.2, 0.0108, 4e-04
2466.0, 2.1841, 34.7495, 195.3, 0.011, 4e-04
2468.0, 2.1791, 34.7497, 195.4, 0.0108, 4e-04
2470.0, 2.1768, 34.7498, 195.5, 0.0109, 4e-04
2472.0, 2.1768, 34.7499, 195.9, 0.011, 8e-04
2474.0, 2.175, 34.7499, 195.6, 0.011, 0
2476.0, 2.1715, 34.7501, 195.6, 0.0107, 4e-04
2478.0, 2.1679, 34.7502, 195.4, 0.011, 4e-04
2480.0, 2.1676, 34.7502, 195.6, 0.0109, 4e-04
2482.0, 2.1681, 34.7501, 195.9, 0.011, 4e-04
2484.0, 2.1656, 34.7505, 195.8, 0.011, 4e-04
2486.0, 2.1607, 34.7507, 195.7, 0.0108, 4e-04
2488.0, 2.1573, 34.7506, 195.8, 0.0109, 4e-04
2490.0, 2.1563, 34.7506, 196, 0.0109, 4e-04
2492.0, 2.1558, 34.7508, 196, 0.0107, 4e-04
2494.0, 2.1568, 34.7507, 195.8, 0.0109, 4e-04
2496.0, 2.1549, 34.7508, 196, 0.0109, 4e-04
2498.0, 2.1539, 34.7511, 195.9, 0.0108, 0
2500.0, 2.153, 34.751, 196.1, 0.0108, 4e-04
2502.0, 2.152, 34.7511, 196.1, 0.0109, 4e-04
2504.0, 2.1506, 34.7514, 196.2, 0.0108, 4e-04
2506.0, 2.1498, 34.7513, 196.1, 0.0109, 4e-04
2508.0, 2.1476, 34.7513, 196, 0.0108, 4e-04
2510.0, 2.1457, 34.7512, 196.3, 0.0109, 4e-04
2512.0, 2.1443, 34.7514, 196.4, 0.0108, 4e-04
2514.0, 2.1429, 34.7513, 196.3, 0.011, 4e-04
2516.0, 2.1415, 34.7514, 196.3, 0.0109, 4e-04
2518.0, 2.1386, 34.7514, 196.2, 0.011, 4e-04
2520.0, 2.136, 34.7515, 196.7, 0.0109, 4e-04
2522.0, 2.1343, 34.7515, 196.1, 0.0108, 4e-04
2524.0, 2.1343, 34.7516, 196.1, 0.0109, 8e-04
2526.0, 2.1337, 34.7514, 196.2, 0.011, 4e-04
2528.0, 2.1302, 34.7515, 196.3, 0.0108, 4e-04
2530.0, 2.1288, 34.7515, 196.7, 0.0108, 8e-04
2532.0, 2.1252, 34.7514, 196.6, 0.011, 4e-04
2534.0, 2.124, 34.7514, 196.3, 0.0109, 4e-04
2536.0, 2.123, 34.7516, 196.2, 0.0109, 4e-04
2538.0, 2.1218, 34.7516, 196.3, 0.0109, 4e-04
2540.0, 2.1202, 34.7515, 196.4, 0.0109, 4e-04
2542.0, 2.1142, 34.7515, 196.6, 0.011, 4e-04
2544.0, 2.1107, 34.7517, 196.6, 0.011, 4e-04
2546.0, 2.1067, 34.7517, 196.5, 0.0109, 4e-04
2548.0, 2.1056, 34.7516, 196.3, 0.011, 8e-04
2550.0, 2.1028, 34.7518, 196.6, 0.011, 4e-04
2552.0, 2.0985, 34.7519, 196.6, 0.011, 4e-04
2554.0, 2.0947, 34.7519, 196.4, 0.011, 8e-04
2556.0, 2.0922, 34.7516, 196.6, 0.0109, 4e-04
2558.0, 2.0899, 34.7514, 196.5, 0.0109, 8e-04
2560.0, 2.0892, 34.7515, 196.6, 0.0109, 4e-04
2562.0, 2.0874, 34.7516, 197, 0.0109, 4e-04
2564.0, 2.0861, 34.7515, 196.7, 0.011, 4e-04
2566.0, 2.0823, 34.7515, 196.7, 0.0109, 4e-04
2568.0, 2.0809, 34.7517, 196.6, 0.0108, 4e-04
2570.0, 2.0805, 34.7516, 196.6, 0.0109, 0.0012
2572.0, 2.0799, 34.7517, 196.7, 0.0109, 4e-04
2574.0, 2.0776, 34.7517, 196.9, 0.011, 4e-04
2576.0, 2.0756, 34.7516, 196.6, 0.0109, 4e-04
2578.0, 2.0724, 34.7518, 196.6, 0.011, 4e-04
2580.0, 2.0706, 34.7518, 196.7, 0.011, 4e-04
2582.0, 2.0688, 34.7517, 196.8, 0.011, 4e-04
2584.0, 2.0664, 34.7516, 197.1, 0.0109, 4e-04
2586.0, 2.0643, 34.7518, 197, 0.0108, 4e-04
2588.0, 2.0629, 34.7518, 197.1, 0.0109, 4e-04
2590.0, 2.0605, 34.7518, 196.8, 0.0109, 8e-04
2592.0, 2.0594, 34.7516, 197.1, 0.0108, 4e-04
2594.0, 2.0579, 34.7518, 196.9, 0.011, 4e-04
2596.0, 2.0556, 34.7518, 197, 0.011, 4e-04
2598.0, 2.0512, 34.7517, 197.1, 0.0109, 4e-04
2600.0, 2.0477, 34.7517, 196.9, 0.0109, 4e-04
2602.0, 2.0444, 34.7517, 197.2, 0.0109, 4e-04
2604.0, 2.0432, 34.7517, 197, 0.0109, 0
2606.0, 2.0451, 34.7513, 197.1, 0.0109, 4e-04
2608.0, 2.0418, 34.7516, 197.2, 0.0109, 8e-04
2610.0, 2.0409, 34.7515, 197.3, 0.0108, 0
2612.0, 2.0364, 34.7517, 197.2, 0.0109, 4e-04
2614.0, 2.0336, 34.7516, 197.1, 0.0109, 4e-04
2616.0, 2.0317, 34.7516, 197.3, 0.0109, 4e-04
2618.0, 2.0317, 34.7517, 197.2, 0.011, 4e-04
2620.0, 2.0302, 34.7515, 197.3, 0.0109, 4e-04
2622.0, 2.0234, 34.7516, 197.1, 0.0107, 4e-04
2624.0, 2.0227, 34.7515, 197.3, 0.0109, 8e-04
2626.0, 2.0212, 34.7515, 197.2, 0.0108, 4e-04
2628.0, 2.0169, 34.7516, 197.1, 0.011, 8e-04
2630.0, 2.0136, 34.7514, 197, 0.0109, 4e-04
2632.0, 2.0124, 34.7514, 197.1, 0.0109, 4e-04
2634.0, 2.0109, 34.7512, 197.2, 0.0109, 4e-04
2636.0, 2.0032, 34.7514, 197.4, 0.0109, 4e-04
2638.0, 2, 34.7513, 197.4, 0.011, 4e-04
2640.0, 1.9974, 34.7513, 197.2, 0.0109, 4e-04
2642.0, 1.9952, 34.7513, 197.6, 0.0109, 4e-04
2644.0, 1.994, 34.7514, 197.3, 0.011, 4e-04
2646.0, 1.9901, 34.7513, 197.4, 0.0109, 4e-04
2648.0, 1.9853, 34.7513, 197.5, 0.0108, 4e-04
2650.0, 1.98, 34.7512, 197.5, 0.0109, 4e-04
2652.0, 1.9776, 34.751, 197.6, 0.0109, 4e-04
2654.0, 1.9745, 34.751, 197.6, 0.0109, 4e-04
2656.0, 1.9698, 34.751, 197.6, 0.0109, 4e-04
2658.0, 1.9684, 34.7509, 197.6, 0.0109, 0
2660.0, 1.9668, 34.751, 197.7, 0.0108, 8e-04
2662.0, 1.9615, 34.751, 197.8, 0.0109, 4e-04
2664.0, 1.9579, 34.7508, 197.8, 0.011, 4e-04
2666.0, 1.9545, 34.7509, 197.6, 0.0108, 4e-04
2668.0, 1.9513, 34.7509, 197.7, 0.0105, 4e-04
2670.0, 1.9486, 34.7506, 197.7, 0.0109, 4e-04
2672.0, 1.9484, 34.7505, 197.9, 0.0108, 4e-04
2674.0, 1.9476, 34.7506, 198, 0.0109, 4e-04
2676.0, 1.9455, 34.7507, 198.1, 0.0108, 4e-04
2678.0, 1.9427, 34.7506, 197.9, 0.0108, 4e-04
2680.0, 1.9402, 34.7507, 198, 0.0109, 4e-04
2682.0, 1.9371, 34.7505, 197.9, 0.0109, 4e-04
2684.0, 1.9367, 34.7504, 197.9, 0.0109, 4e-04
2686.0, 1.936, 34.7504, 197.9, 0.0109, 4e-04
2688.0, 1.934, 34.7504, 197.9, 0.0109, 4e-04
2690.0, 1.9314, 34.7503, 197.9, 0.0109, 4e-04
2692.0, 1.9291, 34.7505, 198, 0.0109, 4e-04
2694.0, 1.9234, 34.7503, 198.1, 0.0109, 4e-04
2696.0, 1.9223, 34.7501, 198.1, 0.0109, 4e-04
2698.0, 1.9195, 34.7502, 198, 0.0109, 4e-04
2700.0, 1.9126, 34.7503, 198, 0.011, 4e-04
2702.0, 1.9103, 34.7501, 198.1, 0.011, 4e-04
2704.0, 1.9095, 34.7498, 198.2, 0.0107, 4e-04
2706.0, 1.9077, 34.7498, 198.3, 0.0107, 4e-04
2708.0, 1.9031, 34.7499, 198.4, 0.0108, 8e-04
2710.0, 1.8995, 34.7497, 198.2, 0.0107, 4e-04
2712.0, 1.8958, 34.7497, 198.2, 0.0107, 4e-04
2714.0, 1.8901, 34.7496, 198.2, 0.0105, 4e-04
2716.0, 1.8868, 34.7495, 198.4, 0.0109, 8e-04
2718.0, 1.8832, 34.7493, 198.5, 0.0109, 4e-04
2720.0, 1.879, 34.7493, 198.4, 0.0108, 4e-04
2722.0, 1.8763, 34.7491, 198.5, 0.0108, 4e-04
2724.0, 1.8735, 34.7491, 198.7, 0.0109, 8e-04
2726.0, 1.8725, 34.7491, 198.4, 0.0109, 4e-04
2728.0, 1.871, 34.7492, 198.5, 0.0109, 8e-04
2730.0, 1.8689, 34.7492, 198.2, 0.0109, 8e-04
2732.0, 1.8667, 34.7492, 198.3, 0.0109, 4e-04
2734.0, 1.8642, 34.7491, 198.4, 0.0109, 4e-04
2736.0, 1.8692, 34.7491, 198.5, 0.0108, 8e-04
2738.0, 1.8611, 34.7491, 198.6, 0.0109, 8e-04
2740.0, 1.8598, 34.7491, 198.7, 0.0108, 4e-04
2742.0, 1.8581, 34.7489, 198.5, 0.0109, 4e-04
2744.0, 1.8559, 34.7488, 198.5, 0.0109, 8e-04
2746.0, 1.8535, 34.7487, 198.8, 0.011, 8e-04
2748.0, 1.8531, 34.7485, 198.6, 0.0109, 8e-04
2750.0, 1.8528, 34.7485, 198.7, 0.0109, 8e-04
2752.0, 1.8518, 34.7486, 198.8, 0.0109, 8e-04
2754.0, 1.8528, 34.7484, 198.9, 0.0108, 8e-04
2756.0, 1.8478, 34.7485, 198.9, 0.011, 8e-04
2758.0, 1.8482, 34.7485, 198.8, 0.011, 4e-04
2760.0, 1.8477, 34.7486, 198.7, 0.0107, 8e-04
2762.0, 1.8463, 34.7486, 198.8, 0.0109, 8e-04
2764.0, 1.8434, 34.7484, 198.8, 0.0108, 4e-04
2766.0, 1.8417, 34.7484, 198.6, 0.0109, 8e-04
2768.0, 1.8437, 34.7484, 198.7, 0.0109, 8e-04
2770.0, 1.8375, 34.7486, 198.8, 0.011, 4e-04
2772.0, 1.8288, 34.7481, 198.9, 0.011, 8e-04
2774.0, 1.826, 34.7478, 198.9, 0.0109, 4e-04
2776.0, 1.8245, 34.7478, 198.8, 0.0108, 8e-04
2778.0, 1.8213, 34.7478, 198.9, 0.0104, 4e-04
2780.0, 1.8165, 34.7477, 198.9, 0.0108, 8e-04
2782.0, 1.8133, 34.7476, 198.9, 0.0108, 8e-04
2784.0, 1.8129, 34.7474, 199, 0.0109, 8e-04
2786.0, 1.8071, 34.7473, 198.9, 0.0108, 8e-04
2788.0, 1.8055, 34.7471, 198.9, 0.0106, 4e-04
2790.0, 1.8042, 34.747, 199, 0.0106, 8e-04
2792.0, 1.8032, 34.7471, 199.1, 0.0107, 8e-04
2794.0, 1.8007, 34.7471, 198.8, 0.0108, 8e-04
2796.0, 1.7957, 34.7471, 199, 0.0108, 8e-04
2798.0, 1.794, 34.7469, 199, 0.0109, 8e-04
2800.0, 1.7913, 34.7468, 199.2, 0.0105, 8e-04
2802.0, 1.7839, 34.7466, 199.2, 0.0109, 8e-04
2804.0, 1.7807, 34.7465, 199.3, 0.0106, 8e-04
2806.0, 1.7756, 34.7464, 199, 0.0108, 0.0012
2808.0, 1.7692, 34.7462, 199.1, 0.0109, 8e-04
2810.0, 1.7649, 34.7459, 199.2, 0.0108, 8e-04
2812.0, 1.7636, 34.7458, 199, 0.0108, 8e-04
2814.0, 1.7625, 34.7457, 199.5, 0.011, 8e-04
2816.0, 1.7594, 34.7458, 199.4, 0.0108, 8e-04
2818.0, 1.7561, 34.7456, 199.5, 0.011, 8e-04
2820.0, 1.7538, 34.7456, 199.5, 0.0109, 8e-04
2822.0, 1.7515, 34.7454, 199.4, 0.0108, 8e-04
2824.0, 1.7489, 34.7453, 199.5, 0.0109, 8e-04
2826.0, 1.7453, 34.7453, 199.5, 0.0108, 8e-04
2828.0, 1.7437, 34.7452, 199.3, 0.0108, 8e-04
2830.0, 1.7429, 34.7452, 199.5, 0.0108, 8e-04
2832.0, 1.7443, 34.745, 199.4, 0.0109, 8e-04
2834.0, 1.7348, 34.745, 199.5, 0.011, 8e-04
2836.0, 1.7303, 34.7448, 199.5, 0.0108, 8e-04
2838.0, 1.7263, 34.7447, 199.3, 0.0108, 8e-04
2840.0, 1.7234, 34.7444, 199.4, 0.0106, 8e-04
2842.0, 1.7193, 34.7444, 199.5, 0.0108, 8e-04
2844.0, 1.7147, 34.7442, 199.5, 0.0105, 8e-04
2846.0, 1.7134, 34.7441, 199.7, 0.0108, 8e-04
2848.0, 1.7121, 34.744, 199.7, 0.0106, 8e-04
2850.0, 1.7101, 34.7439, 199.6, 0.0108, 8e-04
2852.0, 1.7095, 34.7439, 199.7, 0.0108, 8e-04
2854.0, 1.7087, 34.7439, 199.7, 0.011, 8e-04
2856.0, 1.7067, 34.744, 199.7, 0.0107, 0.002
2858.0, 1.7046, 34.7438, 199.6, 0.0107, 0.0012
2860.0, 1.7025, 34.7437, 199.6, 0.0109, 8e-04
2862.0, 1.7003, 34.7436, 199.8, 0.0106, 8e-04
2864.0, 1.6991, 34.7436, 199.7, 0.0108, 8e-04
2866.0, 1.6972, 34.7435, 199.7, 0.0109, 8e-04
2868.0, 1.6948, 34.7435, 199.7, 0.0108, 8e-04
2870.0, 1.6916, 34.7435, 199.8, 0.0107, 0.0012
2872.0, 1.6867, 34.7433, 199.7, 0.0106, 0.0012
2874.0, 1.6861, 34.7431, 199.7, 0.0107, 8e-04
2876.0, 1.6844, 34.7432, 200, 0.0108, 8e-04
2878.0, 1.6814, 34.743, 199.7, 0.0109, 8e-04
2880.0, 1.6797, 34.7429, 200, 0.0108, 8e-04
2882.0, 1.6789, 34.743, 199.8, 0.0107, 8e-04
2884.0, 1.678, 34.743, 199.8, 0.0109, 8e-04
2886.0, 1.6766, 34.7428, 199.9, 0.0109, 0.0012
2888.0, 1.6734, 34.7429, 200, 0.0109, 8e-04
2890.0, 1.6701, 34.7428, 199.7, 0.0108, 8e-04
2892.0, 1.6679, 34.7427, 199.7, 0.0109, 0.0012
2894.0, 1.6671, 34.7424, 200, 0.0109, 0.0012
2896.0, 1.6618, 34.7424, 200, 0.0109, 0.0012
2898.0, 1.6598, 34.7424, 200.2, 0.0107, 0.0012
2900.0, 1.6569, 34.7422, 200, 0.0108, 0.0016
2902.0, 1.6551, 34.7421, 200, 0.0109, 0.0012
2904.0, 1.6538, 34.7421, 200, 0.0108, 0.0012
2906.0, 1.6493, 34.7419, 200, 0.0108, 8e-04
2908.0, 1.6455, 34.7417, 199.9, 0.0106, 8e-04
2910.0, 1.6445, 34.7416, 199.8, 0.0107, 8e-04
2912.0, 1.6441, 34.7416, 200.3, 0.0109, 8e-04
2914.0, 1.6435, 34.7417, 200, 0.0109, 0.002
2916.0, 1.6431, 34.7415, 200.2, 0.0107, 8e-04
2918.0, 1.6424, 34.7415, 200.2, 0.0106, 0.0012
2920.0, 1.6416, 34.7416, 200.3, 0.0109, 0.0012
2922.0, 1.6401, 34.7416, 200.3, 0.0107, 0.0012
2924.0, 1.6369, 34.7415, 200, 0.011, 0.0012
2926.0, 1.6337, 34.7412, 200.1, 0.0107, 0.0012
2928.0, 1.6317, 34.7411, 200.2, 0.0109, 0.0012
2930.0, 1.627, 34.7411, 200.4, 0.0107, 0.0012
2932.0, 1.6261, 34.741, 200.2, 0.0109, 0.0012
2934.0, 1.6247, 34.741, 200.3, 0.0109, 0.0012
2936.0, 1.6229, 34.7409, 200.1, 0.0107, 0.0012
2938.0, 1.6212, 34.741, 200.1, 0.0107, 0.0012
2940.0, 1.6203, 34.7408, 200.1, 0.011, 0.0012
2942.0, 1.62, 34.7407, 200.1, 0.0109, 0.0012
2944.0, 1.6197, 34.7408, 200.2, 0.0106, 0.0012
2946.0, 1.6199, 34.7406, 200.2, 0.0106, 0.0012
2948.0, 1.6199, 34.7407, 200.3, 0.0108, 0.0012
2950.0, 1.6193, 34.7407, 200.3, 0.011, 0.0012
2952.0, 1.617, 34.7406, 200.3, 0.0109, 0.0012
2954.0, 1.6154, 34.7405, 200.5, 0.0108, 0.0012
2956.0, 1.6152, 34.7406, 200.5, 0.0108, 0.0012
2958.0, 1.6151, 34.7406, 200.6, 0.0106, 0.0016
2960.0, 1.6145, 34.7406, 200.4, 0.0108, 0.0012
2962.0, 1.6134, 34.7405, 200.4, 0.0108, 0.0032
2964.0, 1.6128, 34.7405, 200.6, 0.0108, 0.0012
2966.0, 1.6115, 34.7405, 200.6, 0.0109, 0.0012
2968.0, 1.6102, 34.7405, 200.3, 0.0106, 0.0016
2970.0, 1.6083, 34.7403, 200.6, 0.0109, 0.0016
2972.0, 1.6072, 34.7402, 200.4, 0.0109, 0.0016
2974.0, 1.6056, 34.7403, 200.3, 0.0107, 0.0012
2976.0, 1.6053, 34.7402, 200.3, 0.0107, 0.0016
2978.0, 1.6053, 34.7401, 200.4, 0.0108, 0.0012
2980.0, 1.603, 34.74, 200.5, 0.0108, 0.0016
2982.0, 1.5995, 34.7399, 200.6, 0.011, 0.0016
2984.0, 1.594, 34.7398, 200.7, 0.0109, 0.0016
2986.0, 1.5908, 34.7396, 200.6, 0.0109, 0.002
2988.0, 1.5896, 34.7395, 200.4, 0.0106, 0.0024
2990.0, 1.5889, 34.7395, 200.4, 0.0106, 0.0016
2992.0, 1.5889, 34.7394, 200.6, 0.0107, 0.0016
2994.0, 1.5882, 34.7395, 200.6, 0.0107, 0.0016
2996.0, 1.5844, 34.7393, 200.8, 0.0107, 0.002
2998.0, 1.5822, 34.7391, 200.7, 0.011, 0.002
3000.0, 1.5811, 34.7391, 200.5, 0.0109, 0.002
3002.0, 1.5805, 34.7392, 200.6, 0.0109, 0.002
3004.0, 1.58, 34.7392, 200.8, 0.0107, 0.002
3006.0, 1.5789, 34.7391, 200.8, 0.0108, 0.0016
3008.0, 1.5785, 34.7391, 200.8, 0.0108, 0.002
3010.0, 1.5784, 34.7392, 200.6, 0.0105, 0.002
3012.0, 1.5784, 34.7392, 200.7, 0.0106, 0.002
3014.0, 1.5778, 34.7391, 200.7, 0.0104, 0.002
3016.0, 1.5773, 34.7389, 200.9, 0.0108, 0.002
3018.0, 1.577, 34.7388, 200.9, 0.0108, 0.002
3020.0, 1.5769, 34.7389, 200.8, 0.0108, 0.002
3022.0, 1.5761, 34.739, 200.6, 0.0109, 0.002
3024.0, 1.5763, 34.739, 200.7, 0.0106, 0.002
3026.0, 1.576, 34.739, 200.8, 0.0108, 0.002
3028.0, 1.5756, 34.7389, 200.7, 0.0109, 0.002
3030.0, 1.5755, 34.7389, 200.8, 0.0109, 0.002
3032.0, 1.5753, 34.7389, 200.6, 0.0108, 0.002
3034.0, 1.5746, 34.739, 200.8, 0.0109, 0.002
3036.0, 1.574, 34.739, 200.6, 0.0109, 0.002
3038.0, 1.5707, 34.7386, 200.7, 0.0108, 0.002
3040.0, 1.5686, 34.7386, 200.7, 0.0107, 0.002
3042.0, 1.5685, 34.7385, 200.7, 0.0109, 0.002
3044.0, 1.5682, 34.7385, 200.8, 0.0108, 0.0024
3046.0, 1.5669, 34.7386, 200.8, 0.0108, 0.002
3048.0, 1.567, 34.7386, 200.7, 0.0106, 0.002
3050.0, 1.5667, 34.7385, 200.6, 0.0109, 0.002
3052.0, 1.5661, 34.7387, 200.9, 0.0107, 0.002
3054.0, 1.5663, 34.7386, 200.8, 0.0107, 0.0028
3056.0, 1.566, 34.7384, 200.9, 0.0107, 0.0024
3058.0, 1.5632, 34.7385, 200.9, 0.0108, 0.0028
3060.0, 1.5611, 34.7383, 201, 0.0109, 0.0028
3062.0, 1.5611, 34.7384, 200.8, 0.0105, 0.0024
3064.0, 1.5609, 34.7384, 200.8, 0.0106, 0.0024
3066.0, 1.5608, 34.7381, 200.8, 0.0109, 0.0028
3068.0, 1.5605, 34.7383, 200.8, 0.0107, 0.0028
3070.0, 1.5608, 34.738, 201, 0.0108, 0.0028
3072.0, 1.5606, 34.7382, 200.8, 0.0108, 0.0028
3074.0, 1.5574, 34.7381, 200.8, 0.0108, 0.0024
3076.0, 1.5575, 34.738, 200.9, 0.0108, 0.0028
3078.0, 1.556, 34.7381, 200.9, 0.011, 0.0024
3080.0, 1.5554, 34.738, 201.1, 0.0107, 0.0028
3082.0, 1.554, 34.7379, 200.7, 0.0109, 0.0028
3084.0, 1.5532, 34.738, 200.8, 0.0107, 0.0028
3086.0, 1.5531, 34.7377, 201.1, 0.0103, 0.0032
3088.0, 1.5527, 34.7377, 200.9, 0.0108, 0.0028
3090.0, 1.5526, 34.7378, 200.9, 0.0108, 0.0028
3092.0, 1.5517, 34.7379, 201, 0.0105, 0.0028
3094.0, 1.5518, 34.738, 200.8, 0.0107, 0.0028
3096.0, 1.5497, 34.7377, 200.9, 0.0108, 0.0028
3098.0, 1.5488, 34.7376, 201, 0.0108, 0.0032
3100.0, 1.5491, 34.7376, 201, 0.0107, 0.0028
3102.0, 1.5489, 34.7378, 201.4, 0.0108, 0.0028
3104.0, 1.5475, 34.7376, 200.9, 0.0105, 0.0028
3106.0, 1.5473, 34.7374, 200.9, 0.011, 0.0028
3108.0, 1.5474, 34.7375, 201, 0.0109, 0.0028
3110.0, 1.5474, 34.7377, 201.2, 0.0109, 0.0028
3112.0, 1.546, 34.7376, 200.8, 0.011, 0.0032
3114.0, 1.5449, 34.7375, 200.8, 0.0106, 0.0032
3116.0, 1.5443, 34.7375, 201, 0.0108, 0.0032
3118.0, 1.5447, 34.7373, 201, 0.0108, 0.0036
3120.0, 1.5447, 34.7374, 201.2, 0.0107, 0.0028
3122.0, 1.5443, 34.7376, 200.8, 0.0106, 0.0028
3124.0, 1.5442, 34.7375, 200.8, 0.0107, 0.0032
3126.0, 1.5442, 34.7375, 200.9, 0.0108, 0.0032
3128.0, 1.5443, 34.7374, 200.9, 0.0107, 0.0032
3130.0, 1.5436, 34.7374, 201, 0.0108, 0.0032
3132.0, 1.5427, 34.7373, 201, 0.0108, 0.0032
3134.0, 1.5414, 34.7372, 200.9, 0.0106, 0.0032
3136.0, 1.5406, 34.7372, 200.9, 0.0107, 0.0028
3138.0, 1.5403, 34.7372, 201.1, 0.0109, 0.0032
3140.0, 1.5401, 34.7372, 201, 0.0109, 0.0032
3142.0, 1.5399, 34.7372, 201.1, 0.0108, 0.0032
3144.0, 1.5394, 34.7373, 200.9, 0.011, 0.0032
3146.0, 1.539, 34.7373, 200.9, 0.0109, 0.0032
3148.0, 1.5383, 34.7373, 201, 0.0104, 0.0032
3150.0, 1.5384, 34.7371, 201, 0.0107, 0.0032
3152.0, 1.5388, 34.7371, 201.1, 0.0108, 0.0032
3154.0, 1.5385, 34.7372, 201.2, 0.0108, 0.0032
3156.0, 1.5383, 34.7372, 200.9, 0.0107, 0.0036
3158.0, 1.5377, 34.7371, 200.9, 0.0105, 0.0036
3160.0, 1.5363, 34.737, 201, 0.0108, 0.004
3162.0, 1.5347, 34.7369, 201.1, 0.0107, 0.0036
3164.0, 1.534, 34.7369, 201.2, 0.0106, 0.0036
3166.0, 1.5335, 34.737, 201.2, 0.0108, 0.0036
3168.0, 1.5335, 34.7368, 201.1, 0.0108, 0.0036
3170.0, 1.5338, 34.7369, 201, 0.0106, 0.0036
3172.0, 1.5338, 34.7368, 201.1, 0.0107, 0.0036
3174.0, 1.5336, 34.7368, 201.2, 0.0107, 0.004
3176.0, 1.5328, 34.7368, 200.9, 0.0109, 0.0036
3178.0, 1.5321, 34.7367, 201, 0.0107, 0.0036
3180.0, 1.5321, 34.7367, 200.9, 0.0108, 0.0036
3182.0, 1.532, 34.7368, 201.1, 0.0106, 0.004
3184.0, 1.5319, 34.7368, 201.2, 0.0107, 0.004
3186.0, 1.5317, 34.7366, 200.9, 0.0109, 0.0036
3188.0, 1.5317, 34.7366, 201, 0.0106, 0.004
3190.0, 1.5313, 34.7367, 201.3, 0.0104, 0.004
3192.0, 1.5299, 34.7367, 201.1, 0.0106, 0.004
3194.0, 1.5293, 34.7366, 201.3, 0.0108, 0.004
3196.0, 1.5293, 34.7365, 200.9, 0.0108, 0.004
3198.0, 1.5295, 34.7366, 200.8, 0.0107, 0.004
3200.0, 1.5293, 34.7367, 201, 0.011, 0.004
3202.0, 1.529, 34.7366, 201.2, 0.0106, 0.004
3204.0, 1.5288, 34.7364, 201, 0.0107, 0.004
3206.0, 1.5285, 34.7365, 200.9, 0.0106, 0.004
3208.0, 1.5282, 34.7365, 200.9, 0.0107, 0.004
3210.0, 1.5281, 34.7364, 201, 0.0105, 0.004
