CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RO20071215_CTD_14_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 17:08:00
CTD_START_LATITUDE = 16.7513
CTD_START_LONGITUDE = -109.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1869.0, 2.4072, 34.633, 78.1
1870.0, 2.4043, 34.6331, 78.1
1871.0, 2.4014, 34.6334, 78.2
1872.0, 2.398, 34.6337, 78.3
1873.0, 2.3974, 34.6335, 78.5
1874.0, 2.3968, 34.6336, 78.6
1875.0, 2.3946, 34.6336, 78.8
1876.0, 2.3977, 34.6332, 79.1
1877.0, 2.3922, 34.6338, 79.3
1878.0, 2.3911, 34.6338, 79.3
1879.0, 2.391, 34.6339, 79.2
1880.0, 2.3905, 34.6338, 79
1881.0, 2.3897, 34.634, 79
1882.0, 2.3894, 34.634, 79
1883.0, 2.3884, 34.6339, 79
1884.0, 2.3836, 34.6341, 79.1
1885.0, 2.3809, 34.6344, 79.2
1886.0, 2.3751, 34.6346, 79.4
1887.0, 2.3722, 34.6346, 79.8
1888.0, 2.3697, 34.6347, 80
1889.0, 2.3673, 34.6351, 80.2
1890.0, 2.3663, 34.6351, 80.4
1891.0, 2.3652, 34.6351, 80.4
1892.0, 2.365, 34.635, 80.4
1893.0, 2.3646, 34.6352, 80.4
1894.0, 2.3641, 34.6352, 80.4
1895.0, 2.3627, 34.6353, 80.4
1896.0, 2.362, 34.6354, 80.4
1897.0, 2.3607, 34.6354, 80.4
1898.0, 2.3576, 34.6355, 80.4
1899.0, 2.3559, 34.6357, 80.4
1900.0, 2.3541, 34.6358, 80.5
1901.0, 2.3526, 34.6358, 80.7
1902.0, 2.351, 34.6358, 80.8
1903.0, 2.3483, 34.636, 81
1904.0, 2.3447, 34.6362, 81.1
1905.0, 2.3428, 34.6362, 81.3
1906.0, 2.3401, 34.6364, 81.4
1907.0, 2.3365, 34.6364, 81.5
1908.0, 2.335, 34.6365, 81.6
1909.0, 2.3343, 34.6366, 81.6
1910.0, 2.3337, 34.6365, 81.7
1911.0, 2.3331, 34.6366, 81.7
1912.0, 2.3323, 34.6369, 81.6
1913.0, 2.3311, 34.6369, 81.6
1914.0, 2.3303, 34.6369, 81.6
1915.0, 2.3302, 34.6369, 81.6
1916.0, 2.3289, 34.6371, 81.6
1917.0, 2.33, 34.6367, 81.7
1918.0, 2.3294, 34.6369, 81.8
1919.0, 2.3277, 34.637, 81.9
1920.0, 2.3274, 34.637, 81.9
1921.0, 2.3266, 34.6372, 81.8
1922.0, 2.3254, 34.6371, 81.8
1923.0, 2.3238, 34.6374, 81.8
1924.0, 2.3223, 34.6373, 81.9
1925.0, 2.3196, 34.6372, 81.8
1926.0, 2.3171, 34.6371, 81.8
1927.0, 2.3182, 34.637, 81.7
1928.0, 2.3143, 34.6373, 81.7
1929.0, 2.3091, 34.6376, 81.6
1930.0, 2.308, 34.6376, 81.6
1931.0, 2.3052, 34.6378, 81.8
1932.0, 2.3034, 34.6381, 81.9
1933.0, 2.3023, 34.6382, 82.1
1934.0, 2.2998, 34.6382, 82.5
1935.0, 2.2981, 34.6385, 83
1936.0, 2.2962, 34.6387, 83.4
1937.0, 2.2951, 34.6388, 83.9
1938.0, 2.2932, 34.6388, 84.2
1939.0, 2.2912, 34.6389, 84.3
1940.0, 2.2904, 34.639, 84.2
1941.0, 2.2904, 34.6391, 84.2
1942.0, 2.2905, 34.639, 84.2
1943.0, 2.2903, 34.639, 84.1
1944.0, 2.2899, 34.639, 84.1
1945.0, 2.2895, 34.6391, 84
1946.0, 2.2889, 34.6393, 83.9
1947.0, 2.2885, 34.6392, 83.8
1948.0, 2.2883, 34.6391, 83.8
1949.0, 2.2881, 34.6393, 83.8
1950.0, 2.2879, 34.6394, 83.8
1951.0, 2.2852, 34.6394, 83.8
1952.0, 2.2804, 34.6395, 83.9
1953.0, 2.2782, 34.6397, 84
1954.0, 2.2772, 34.6397, 84.1
1955.0, 2.2767, 34.6397, 84.3
1956.0, 2.2759, 34.6399, 84.4
1957.0, 2.2756, 34.6399, 84.5
1958.0, 2.2748, 34.6398, 84.5
1959.0, 2.2745, 34.64, 84.5
1960.0, 2.2733, 34.64, 84.5
1961.0, 2.2727, 34.6399, 84.6
1962.0, 2.2739, 34.6397, 84.6
1963.0, 2.2718, 34.6402, 84.6
1964.0, 2.2707, 34.6403, 84.6
1965.0, 2.2699, 34.6402, 84.6
1966.0, 2.269, 34.6403, 84.6
1967.0, 2.2676, 34.6403, 84.6
1968.0, 2.2661, 34.6404, 84.6
1969.0, 2.266, 34.6403, 84.6
1970.0, 2.2663, 34.6403, 84.6
1971.0, 2.2675, 34.64, 84.8
1972.0, 2.2653, 34.6404, 84.8
1973.0, 2.2651, 34.6405, 84.8
1974.0, 2.265, 34.6403, 84.8
1975.0, 2.2641, 34.6406, 84.8
1976.0, 2.2638, 34.6406, 84.8
1977.0, 2.2635, 34.6405, 84.8
1978.0, 2.2623, 34.6407, 84.8
1979.0, 2.261, 34.6407, 84.9
1980.0, 2.2603, 34.6409, 85
1981.0, 2.2597, 34.6405, 85
1982.0, 2.2568, 34.6409, 85.1
1983.0, 2.2546, 34.641, 85.3
1984.0, 2.253, 34.6411, 85.4
1985.0, 2.2518, 34.6411, 85.5
1986.0, 2.2528, 34.641, 85.7
1987.0, 2.2514, 34.6412, 85.8
1988.0, 2.2508, 34.641, 85.8
1989.0, 2.2496, 34.6412, 85.8
1990.0, 2.2488, 34.6414, 85.8
1991.0, 2.2487, 34.6414, 85.8
1992.0, 2.2487, 34.6414, 85.8
1993.0, 2.248, 34.6413, 85.8
1994.0, 2.2466, 34.6414, 85.8
1995.0, 2.2458, 34.6415, 85.8
1996.0, 2.2448, 34.6416, 85.8
1997.0, 2.2432, 34.6417, 85.8
1998.0, 2.2426, 34.6416, 85.9
1999.0, 2.2422, 34.6417, 86
2000.0, 2.2415, 34.6415, 86.1
2001.0, 2.241, 34.6417, 86.2
2002.0, 2.2406, 34.6419, 86.2
2003.0, 2.2404, 34.6418, 86.2
2004.0, 2.2393, 34.6419, 86.3
2005.0, 2.2363, 34.6419, 86.2
2006.0, 2.2342, 34.642, 86.2
2007.0, 2.2325, 34.6421, 86.3
2008.0, 2.2309, 34.6423, 86.3
2009.0, 2.2295, 34.6424, 86.3
2010.0, 2.2279, 34.6424, 86.3
2011.0, 2.2269, 34.6426, 86.3
2012.0, 2.2264, 34.6424, 86.4
2013.0, 2.2242, 34.6426, 86.7
2014.0, 2.2223, 34.6426, 86.9
2015.0, 2.2208, 34.6429, 87.3
2016.0, 2.2194, 34.6428, 87.6
2017.0, 2.2189, 34.6429, 87.7
2018.0, 2.218, 34.643, 87.7
2019.0, 2.2178, 34.643, 87.7
2020.0, 2.2172, 34.6431, 87.7
2021.0, 2.2171, 34.6429, 87.6
2022.0, 2.2171, 34.643, 87.5
2023.0, 2.2166, 34.6431, 87.5
2024.0, 2.2162, 34.6432, 87.4
2025.0, 2.2148, 34.6432, 87.4
2026.0, 2.2139, 34.6432, 87.4
2027.0, 2.2127, 34.6434, 87.4
2028.0, 2.2109, 34.6434, 87.5
2029.0, 2.2079, 34.6434, 87.6
2030.0, 2.207, 34.6436, 87.8
2031.0, 2.2058, 34.6435, 87.9
2032.0, 2.2045, 34.6437, 87.9
2033.0, 2.2014, 34.6439, 88.1
2034.0, 2.1967, 34.6441, 88.2
2035.0, 2.1946, 34.6442, 88.4
2036.0, 2.1934, 34.6442, 88.5
2037.0, 2.1926, 34.6444, 88.7
2038.0, 2.1904, 34.6445, 88.8
2039.0, 2.1886, 34.6446, 88.9
2040.0, 2.187, 34.6446, 89
2041.0, 2.1846, 34.6448, 89.1
2042.0, 2.1829, 34.6449, 89.1
2043.0, 2.1807, 34.6449, 89.2
2044.0, 2.1791, 34.645, 89.3
2045.0, 2.178, 34.6449, 89.4
2046.0, 2.1758, 34.6452, 89.5
2047.0, 2.1728, 34.6453, 89.6
2048.0, 2.1713, 34.6454, 89.7
2049.0, 2.1711, 34.6454, 89.8
2050.0, 2.1705, 34.6456, 89.9
2051.0, 2.1699, 34.6455, 89.9
2052.0, 2.1692, 34.6456, 90
2053.0, 2.1689, 34.6457, 90
2054.0, 2.1687, 34.6456, 90
2055.0, 2.1674, 34.6456, 90
2056.0, 2.1655, 34.6456, 90.1
2057.0, 2.1642, 34.6458, 90.1
2058.0, 2.163, 34.6458, 90.2
2059.0, 2.1611, 34.646, 90.2
2060.0, 2.1596, 34.6461, 90.2
2061.0, 2.1584, 34.6461, 90.3
2062.0, 2.1568, 34.6463, 90.3
2063.0, 2.1534, 34.6463, 90.3
2064.0, 2.1525, 34.6463, 90.5
2065.0, 2.1522, 34.6464, 90.5
2066.0, 2.1515, 34.6465, 90.6
2067.0, 2.1508, 34.6465, 90.6
2068.0, 2.15, 34.6466, 90.5
2069.0, 2.1481, 34.6468, 90.5
2070.0, 2.1466, 34.6468, 90.4
2071.0, 2.1441, 34.647, 90.5
2072.0, 2.1427, 34.647, 90.6
2073.0, 2.141, 34.6469, 90.9
2074.0, 2.1391, 34.6471, 91.3
2075.0, 2.1387, 34.6473, 91.6
2076.0, 2.1379, 34.6472, 91.8
2077.0, 2.1363, 34.6473, 91.8
2078.0, 2.1346, 34.6474, 91.7
2079.0, 2.134, 34.6475, 91.6
2080.0, 2.1336, 34.6475, 91.5
2081.0, 2.1321, 34.6476, 91.6
2082.0, 2.1313, 34.6476, 91.7
2083.0, 2.1309, 34.6476, 91.7
2084.0, 2.1308, 34.6475, 91.8
2085.0, 2.1298, 34.6477, 91.8
2086.0, 2.1279, 34.6478, 91.8
2087.0, 2.1265, 34.648, 91.9
2088.0, 2.1251, 34.6478, 91.9
2089.0, 2.1224, 34.6482, 92
2090.0, 2.1193, 34.6482, 92.1
2091.0, 2.1155, 34.6484, 92.3
2092.0, 2.1141, 34.6485, 92.5
2093.0, 2.1141, 34.6485, 92.6
2094.0, 2.1139, 34.6484, 92.7
2095.0, 2.1136, 34.6488, 92.7
2096.0, 2.1133, 34.6486, 92.7
2097.0, 2.1127, 34.6487, 92.7
2098.0, 2.1122, 34.6485, 92.7
2099.0, 2.1113, 34.6487, 92.8
2100.0, 2.1108, 34.6488, 92.8
2101.0, 2.1106, 34.6489, 92.7
2102.0, 2.1104, 34.6489, 92.7
2103.0, 2.1095, 34.6487, 92.7
2104.0, 2.1083, 34.6489, 92.8
2105.0, 2.1078, 34.649, 92.8
2106.0, 2.1077, 34.6489, 92.9
2107.0, 2.1075, 34.6489, 92.9
2108.0, 2.1072, 34.6491, 92.9
2109.0, 2.1071, 34.6489, 92.9
2110.0, 2.1069, 34.649, 92.9
2111.0, 2.108, 34.6487, 92.9
2112.0, 2.1059, 34.6493, 92.9
2113.0, 2.1043, 34.6494, 92.9
2114.0, 2.1023, 34.6493, 92.9
2115.0, 2.0985, 34.6495, 93
2116.0, 2.0967, 34.6495, 93.1
2117.0, 2.0937, 34.6497, 93.1
2118.0, 2.0915, 34.6498, 93.2
2119.0, 2.089, 34.6499, 93.4
2120.0, 2.0876, 34.6501, 93.6
2121.0, 2.0877, 34.6499, 93.8
2122.0, 2.0903, 34.6495, 94.1
2123.0, 2.087, 34.6499, 94.3
2124.0, 2.0862, 34.6501, 94.3
2125.0, 2.0857, 34.6502, 94.2
2126.0, 2.0851, 34.6503, 94.2
2127.0, 2.0849, 34.6501, 94.2
2128.0, 2.0846, 34.6504, 94.1
2129.0, 2.0837, 34.6504, 94.2
2130.0, 2.0831, 34.6503, 94.1
2131.0, 2.0826, 34.6504, 94.1
2132.0, 2.0818, 34.6504, 94.2
2133.0, 2.0815, 34.6504, 94.2
2134.0, 2.0807, 34.6505, 94.2
2135.0, 2.079, 34.6504, 94.3
2136.0, 2.0793, 34.6504, 94.4
2137.0, 2.0784, 34.6504, 94.5
2138.0, 2.0768, 34.6506, 94.5
2139.0, 2.0756, 34.6508, 94.5
2140.0, 2.0733, 34.6508, 94.5
2141.0, 2.0708, 34.651, 94.5
2142.0, 2.0692, 34.651, 94.6
2143.0, 2.067, 34.6512, 94.7
2144.0, 2.0661, 34.6512, 94.8
2145.0, 2.0651, 34.6512, 95
2146.0, 2.0643, 34.6514, 95.1
2147.0, 2.0629, 34.6513, 95.2
2148.0, 2.0614, 34.6513, 95.3
2149.0, 2.0604, 34.6514, 95.5
2150.0, 2.0599, 34.6515, 95.7
2151.0, 2.0595, 34.6516, 95.9
2152.0, 2.0586, 34.6517, 95.9
2153.0, 2.0519, 34.652, 95.9
2154.0, 2.0492, 34.6522, 95.8
2155.0, 2.0482, 34.6521, 95.8
2156.0, 2.0474, 34.6521, 95.8
2157.0, 2.0466, 34.6522, 95.9
2158.0, 2.046, 34.6521, 96.1
2159.0, 2.0459, 34.6521, 96.3
2160.0, 2.0456, 34.6523, 96.4
2161.0, 2.0454, 34.6523, 96.4
2162.0, 2.0448, 34.6523, 96.3
2163.0, 2.0443, 34.6524, 96.3
2164.0, 2.0439, 34.6525, 96.2
2165.0, 2.0428, 34.6524, 96.1
2166.0, 2.0386, 34.6527, 96.2
2167.0, 2.035, 34.653, 96.3
2168.0, 2.0331, 34.653, 96.4
2169.0, 2.0319, 34.6531, 96.6
2170.0, 2.0315, 34.6531, 96.7
2171.0, 2.0311, 34.6531, 96.9
2172.0, 2.031, 34.653, 97
2173.0, 2.0307, 34.6531, 97.1
2174.0, 2.0307, 34.6531, 97.1
2175.0, 2.0307, 34.6532, 97.2
2176.0, 2.0305, 34.6532, 97.2
2177.0, 2.0303, 34.6533, 97.2
2178.0, 2.0301, 34.6532, 97.1
2179.0, 2.03, 34.6532, 97.1
2180.0, 2.0296, 34.6533, 97
2181.0, 2.0296, 34.6534, 96.9
2182.0, 2.0296, 34.6533, 96.9
2183.0, 2.0294, 34.6535, 96.8
2184.0, 2.0294, 34.6533, 96.9
2185.0, 2.0286, 34.6534, 96.9
2186.0, 2.0277, 34.6534, 97
2187.0, 2.0271, 34.6535, 97.1
2188.0, 2.0271, 34.6534, 97.1
2189.0, 2.0271, 34.6533, 97.2
2190.0, 2.0271, 34.6533, 97.2
2191.0, 2.0269, 34.6534, 97.2
2192.0, 2.0258, 34.6537, 97.2
2193.0, 2.0242, 34.6536, 97.2
2194.0, 2.0224, 34.6538, 97.2
2195.0, 2.0209, 34.6538, 97.2
2196.0, 2.02, 34.654, 97.3
2197.0, 2.0166, 34.6541, 97.3
2198.0, 2.0162, 34.6541, 97.5
2199.0, 2.0162, 34.6541, 97.6
2200.0, 2.0155, 34.6541, 97.8
2201.0, 2.0134, 34.654, 97.9
2202.0, 2.0116, 34.6545, 97.9
2203.0, 2.0103, 34.6545, 97.9
2204.0, 2.0099, 34.6545, 98
2205.0, 2.0099, 34.6544, 98.1
2206.0, 2.0099, 34.6544, 98.1
2207.0, 2.0098, 34.6543, 98.2
2208.0, 2.0097, 34.6544, 98.2
2209.0, 2.0085, 34.6545, 98.1
2210.0, 2.0079, 34.6545, 98.1
2211.0, 2.0068, 34.6546, 98.1
2212.0, 2.0065, 34.6547, 98.2
2213.0, 2.0062, 34.6547, 98.3
2214.0, 2.0054, 34.6546, 98.3
2215.0, 2.0032, 34.6548, 98.4
2216.0, 1.9993, 34.655, 98.5
2217.0, 1.9988, 34.6549, 98.6
2218.0, 1.9983, 34.6551, 98.7
2219.0, 1.998, 34.6551, 98.7
2220.0, 1.9957, 34.6552, 98.8
2221.0, 1.9933, 34.6551, 98.9
2222.0, 1.9916, 34.6555, 99
2223.0, 1.9914, 34.6556, 99
2224.0, 1.9912, 34.6555, 99.1
2225.0, 1.9909, 34.6555, 99.2
2226.0, 1.9903, 34.6557, 99.2
2227.0, 1.9901, 34.6556, 99.2
2228.0, 1.9898, 34.6556, 99.2
2229.0, 1.9895, 34.6555, 99.2
2230.0, 1.9881, 34.6558, 99.2
2231.0, 1.9872, 34.6558, 99.2
2232.0, 1.9863, 34.6558, 99.2
2233.0, 1.9854, 34.6561, 99.3
2234.0, 1.9849, 34.6558, 99.3
2235.0, 1.9827, 34.656, 99.3
2236.0, 1.9822, 34.6559, 99.4
2237.0, 1.9816, 34.6559, 99.5
2238.0, 1.981, 34.6561, 99.6
2239.0, 1.9807, 34.6561, 99.6
2240.0, 1.9805, 34.6562, 99.6
2241.0, 1.98, 34.6562, 99.6
2242.0, 1.979, 34.6563, 99.6
2243.0, 1.9783, 34.6563, 99.6
2244.0, 1.978, 34.6564, 99.5
2245.0, 1.9777, 34.6563, 99.5
2246.0, 1.9771, 34.6562, 99.4
2247.0, 1.9764, 34.6563, 99.4
2248.0, 1.976, 34.6564, 99.4
2249.0, 1.9759, 34.6562, 99.5
2250.0, 1.9756, 34.6565, 99.5
2251.0, 1.9748, 34.6564, 99.5
2252.0, 1.9726, 34.6566, 99.5
2253.0, 1.972, 34.6566, 99.6
2254.0, 1.9711, 34.6567, 99.6
2255.0, 1.971, 34.6566, 99.7
2256.0, 1.9709, 34.6568, 99.8
2257.0, 1.9683, 34.6569, 100
2258.0, 1.9663, 34.6568, 100.1
2259.0, 1.9656, 34.6569, 100.3
2260.0, 1.9655, 34.6569, 100.4
2261.0, 1.9656, 34.6568, 100.6
2262.0, 1.9654, 34.6568, 100.7
2263.0, 1.9641, 34.6569, 100.7
2264.0, 1.9634, 34.6569, 100.7
2265.0, 1.963, 34.6569, 100.5
2266.0, 1.9629, 34.657, 100.5
2267.0, 1.9628, 34.6571, 100.4
2268.0, 1.9614, 34.6572, 100.4
2269.0, 1.9607, 34.6573, 100.5
2270.0, 1.9592, 34.6571, 100.5
2271.0, 1.9583, 34.6572, 100.7
2272.0, 1.9579, 34.6572, 100.7
2273.0, 1.9577, 34.6573, 100.8
2274.0, 1.9569, 34.6575, 100.8
2275.0, 1.955, 34.6576, 100.7
2276.0, 1.952, 34.6576, 100.7
2277.0, 1.9508, 34.6576, 100.7
2278.0, 1.9503, 34.6576, 100.8
2279.0, 1.9512, 34.6573, 100.9
2280.0, 1.9509, 34.6575, 101.2
2281.0, 1.9481, 34.6578, 101.2
2282.0, 1.9464, 34.6578, 101.2
2283.0, 1.9456, 34.6579, 101.2
2284.0, 1.9456, 34.658, 101.2
2285.0, 1.9454, 34.6578, 101.2
2286.0, 1.9454, 34.6581, 101.3
2287.0, 1.9451, 34.658, 101.3
2288.0, 1.9443, 34.6579, 101.4
2289.0, 1.9431, 34.6581, 101.3
2290.0, 1.9414, 34.6581, 101.4
2291.0, 1.9389, 34.6582, 101.4
2292.0, 1.9386, 34.6582, 101.5
2293.0, 1.9412, 34.6579, 101.6
2294.0, 1.9377, 34.6583, 101.7
2295.0, 1.9372, 34.6582, 101.8
2296.0, 1.937, 34.6585, 101.8
2297.0, 1.9368, 34.6584, 101.7
2298.0, 1.9358, 34.6584, 101.7
2299.0, 1.9358, 34.6583, 101.7
2300.0, 1.9358, 34.6583, 101.7
2301.0, 1.9357, 34.6587, 101.7
2302.0, 1.9358, 34.6586, 101.7
2303.0, 1.9358, 34.6585, 101.7
2304.0, 1.9357, 34.6585, 101.7
2305.0, 1.9358, 34.6584, 101.7
2306.0, 1.9359, 34.6584, 101.7
2307.0, 1.9358, 34.6584, 101.6
2308.0, 1.9348, 34.6585, 101.7
2309.0, 1.9338, 34.6585, 101.7
2310.0, 1.9337, 34.6587, 101.7
2311.0, 1.9337, 34.6586, 101.8
2312.0, 1.9332, 34.6588, 101.8
2313.0, 1.9329, 34.6588, 101.8
2314.0, 1.9327, 34.6587, 101.8
2315.0, 1.9291, 34.659, 101.7
2316.0, 1.9254, 34.6593, 101.8
2317.0, 1.9245, 34.6592, 101.8
2318.0, 1.9221, 34.6592, 102
2319.0, 1.9214, 34.6592, 102.2
2320.0, 1.9215, 34.6592, 102.4
2321.0, 1.9215, 34.6593, 102.7
2322.0, 1.9214, 34.6592, 102.7
2323.0, 1.9213, 34.6592, 102.8
2324.0, 1.921, 34.6592, 102.7
2325.0, 1.9208, 34.6594, 102.7
2326.0, 1.9209, 34.6593, 102.6
2327.0, 1.9204, 34.6595, 102.5
2328.0, 1.9202, 34.6592, 102.5
2329.0, 1.9185, 34.6594, 102.4
2330.0, 1.9175, 34.6595, 102.5
2331.0, 1.9168, 34.6595, 102.5
2332.0, 1.9167, 34.6594, 102.5
2333.0, 1.9159, 34.6596, 102.6
2334.0, 1.9159, 34.6596, 102.7
2335.0, 1.9153, 34.6595, 102.7
2336.0, 1.9149, 34.6596, 102.8
2337.0, 1.9166, 34.6594, 102.9
2338.0, 1.9143, 34.6596, 103
2339.0, 1.9141, 34.6597, 102.9
2340.0, 1.9139, 34.6597, 102.9
2341.0, 1.9137, 34.6598, 102.9
2342.0, 1.9133, 34.6597, 102.9
2343.0, 1.9118, 34.6599, 102.8
2344.0, 1.9104, 34.6601, 102.8
2345.0, 1.9081, 34.6599, 102.9
2346.0, 1.9038, 34.6603, 103
2347.0, 1.8992, 34.6604, 103.2
2348.0, 1.8981, 34.6605, 103.6
2349.0, 1.8967, 34.6603, 103.9
2350.0, 1.893, 34.6606, 104.3
2351.0, 1.8918, 34.6607, 104.4
2352.0, 1.8906, 34.6609, 104.7
2353.0, 1.8905, 34.6609, 104.7
2354.0, 1.8905, 34.6607, 104.7
2355.0, 1.8899, 34.6608, 104.7
2356.0, 1.8895, 34.661, 104.7
2357.0, 1.8895, 34.6608, 104.6
2358.0, 1.8893, 34.661, 104.6
2359.0, 1.889, 34.661, 104.5
2360.0, 1.889, 34.6611, 104.6
2361.0, 1.8887, 34.6611, 104.5
2362.0, 1.889, 34.6609, 104.5
2363.0, 1.8892, 34.6611, 104.5
2364.0, 1.8888, 34.6611, 104.4
2365.0, 1.8887, 34.6611, 104.4
2366.0, 1.8878, 34.6611, 104.3
2367.0, 1.8868, 34.661, 104.3
2368.0, 1.8854, 34.6613, 104.4
2369.0, 1.8855, 34.6613, 104.4
2370.0, 1.8856, 34.6611, 104.4
2371.0, 1.8855, 34.6613, 104.5
2372.0, 1.8856, 34.6612, 104.5
2373.0, 1.8854, 34.6614, 104.5
2374.0, 1.885, 34.6614, 104.5
2375.0, 1.8842, 34.6615, 104.6
2376.0, 1.8834, 34.6614, 104.6
2377.0, 1.8838, 34.6613, 104.6
2378.0, 1.8851, 34.6612, 104.7
2379.0, 1.8834, 34.6615, 104.8
2380.0, 1.8832, 34.6613, 104.8
2381.0, 1.8814, 34.6616, 104.8
2382.0, 1.8798, 34.6618, 104.9
2383.0, 1.8795, 34.6617, 104.8
2384.0, 1.8789, 34.6618, 104.8
2385.0, 1.8785, 34.6617, 104.8
2386.0, 1.878, 34.6618, 105
2387.0, 1.8778, 34.6617, 105.1
2388.0, 1.8775, 34.6619, 105.1
2389.0, 1.8772, 34.6619, 105.2
2390.0, 1.8768, 34.6619, 105.1
2391.0, 1.8762, 34.6618, 105.1
2392.0, 1.8748, 34.6619, 105.1
2393.0, 1.8742, 34.6618, 105.1
2394.0, 1.8723, 34.662, 105.3
2395.0, 1.872, 34.6621, 105.4
2396.0, 1.8709, 34.6623, 105.4
2397.0, 1.8696, 34.6624, 105.6
2398.0, 1.8691, 34.6623, 105.6
2399.0, 1.8685, 34.6623, 105.5
2400.0, 1.8682, 34.6623, 105.4
2401.0, 1.8681, 34.6623, 105.4
2402.0, 1.8673, 34.6623, 105.4
2403.0, 1.8671, 34.6624, 105.4
2404.0, 1.867, 34.6624, 105.4
2405.0, 1.867, 34.6624, 105.4
2406.0, 1.8666, 34.6625, 105.5
2407.0, 1.8651, 34.6625, 105.5
2408.0, 1.8649, 34.6626, 105.5
2409.0, 1.8648, 34.6627, 105.6
2410.0, 1.8648, 34.6626, 105.6
2411.0, 1.8648, 34.6627, 105.5
2412.0, 1.8647, 34.6627, 105.5
2413.0, 1.8645, 34.6626, 105.7
2414.0, 1.864, 34.6627, 105.9
2415.0, 1.8637, 34.6627, 106
2416.0, 1.8627, 34.6628, 106.1
2417.0, 1.8617, 34.6628, 106.2
2418.0, 1.8601, 34.6629, 106.3
2419.0, 1.8596, 34.6629, 106.4
2420.0, 1.8594, 34.6629, 106.5
2421.0, 1.8594, 34.6629, 106.6
2422.0, 1.8591, 34.663, 106.6
2423.0, 1.859, 34.6631, 106.5
2424.0, 1.8589, 34.663, 106.4
2425.0, 1.8587, 34.663, 106.4
2426.0, 1.8581, 34.663, 106.3
2427.0, 1.857, 34.663, 106.3
2428.0, 1.8568, 34.6631, 106.3
2429.0, 1.856, 34.6632, 106.4
2430.0, 1.8555, 34.6631, 106.4
2431.0, 1.8555, 34.6632, 106.5
2432.0, 1.8552, 34.6631, 106.6
2433.0, 1.8546, 34.6633, 106.6
2434.0, 1.8536, 34.6633, 106.6
2435.0, 1.8533, 34.6634, 106.7
2436.0, 1.8533, 34.6633, 106.6
2437.0, 1.8533, 34.6634, 106.6
2438.0, 1.8532, 34.6633, 106.6
2439.0, 1.853, 34.6634, 106.6
2440.0, 1.8529, 34.6634, 106.7
2441.0, 1.8524, 34.6636, 106.7
2442.0, 1.8521, 34.6635, 106.8
2443.0, 1.8515, 34.6635, 106.9
2444.0, 1.8507, 34.6635, 106.9
2445.0, 1.8497, 34.6633, 107
2446.0, 1.8478, 34.6637, 107
2447.0, 1.8472, 34.6638, 107
2448.0, 1.8471, 34.6637, 107
2449.0, 1.8469, 34.6636, 107
2450.0, 1.8468, 34.6637, 107
2451.0, 1.8469, 34.6635, 107.1
2452.0, 1.8466, 34.6636, 107.1
2453.0, 1.846, 34.664, 107.2
2454.0, 1.8457, 34.6639, 107.2
2455.0, 1.8455, 34.6639, 107.2
2456.0, 1.8453, 34.6638, 107.3
2457.0, 1.8448, 34.6638, 107.3
2458.0, 1.8446, 34.6638, 107.3
2459.0, 1.8446, 34.6637, 107.2
2460.0, 1.8446, 34.6638, 107.2
2461.0, 1.8445, 34.664, 107.2
2462.0, 1.8445, 34.6638, 107.2
2463.0, 1.8443, 34.6639, 107.1
2464.0, 1.8443, 34.6638, 107.2
2465.0, 1.8442, 34.6638, 107.3
2466.0, 1.8424, 34.664, 107.3
2467.0, 1.8405, 34.6642, 107.4
2468.0, 1.8402, 34.6642, 107.4
2469.0, 1.8399, 34.6641, 107.5
2470.0, 1.8396, 34.6642, 107.5
2471.0, 1.839, 34.6642, 107.5
2472.0, 1.8385, 34.6641, 107.6
2473.0, 1.8374, 34.6642, 107.7
2474.0, 1.8366, 34.6645, 107.8
2475.0, 1.835, 34.6644, 107.8
2476.0, 1.8323, 34.6646, 107.9
2477.0, 1.8313, 34.6648, 107.9
2478.0, 1.8314, 34.6646, 108.1
2479.0, 1.8311, 34.6647, 108.2
2480.0, 1.8311, 34.6645, 108.3
2481.0, 1.8319, 34.6644, 108.4
2482.0, 1.8309, 34.6646, 108.5
2483.0, 1.8286, 34.665, 108.5
2484.0, 1.8284, 34.6649, 108.6
