CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1488.0, 3.0052, 34.6016, 101.8, 0.0052
1489.0, 3.0025, 34.6017, 101.8, 0.0052
1490.0, 3.0007, 34.6018, 101.8, 0.0052
1491.0, 2.9987, 34.6018, 101.8, 0.0052
1492.0, 2.9959, 34.602, 101.8, 0.0052
1493.0, 2.9934, 34.6022, 101.8, 0.006
1494.0, 2.9924, 34.6024, 101.7, 0.0052
1495.0, 2.9916, 34.6024, 101.7, 0.0052
1496.0, 2.9901, 34.6026, 101.7, 0.006
1497.0, 2.9888, 34.6025, 101.6, 0.006
1498.0, 2.9884, 34.6024, 101.5, 0.006
1499.0, 2.9882, 34.6026, 101.5, 0.0056
1500.0, 2.9866, 34.6029, 101.5, 0.006
1501.0, 2.9851, 34.6028, 101.4, 0.006
1502.0, 2.9837, 34.6029, 101.4, 0.006
1503.0, 2.979, 34.6032, 101.4, 0.0056
1504.0, 2.975, 34.6035, 101.4, 0.0052
1505.0, 2.9745, 34.6035, 101.3, 0.006
1506.0, 2.9731, 34.6037, 101.2, 0.006
1507.0, 2.971, 34.6039, 101, 0.006
1508.0, 2.9681, 34.6041, 101, 0.006
1509.0, 2.9656, 34.604, 100.9, 0.006
1510.0, 2.9642, 34.6042, 100.8, 0.0056
1511.0, 2.9626, 34.6044, 100.7, 0.006
1512.0, 2.9611, 34.6045, 100.7, 0.006
1513.0, 2.9594, 34.6046, 100.7, 0.0056
1514.0, 2.9586, 34.6047, 100.7, 0.0052
1515.0, 2.9583, 34.6047, 100.7, 0.0056
1516.0, 2.9584, 34.6048, 100.6, 0.0052
1517.0, 2.9579, 34.6049, 100.4, 0.0064
1518.0, 2.9555, 34.605, 100.2, 0.006
1519.0, 2.9534, 34.6054, 100.1, 0.006
1520.0, 2.9516, 34.6055, 100, 0.006
1521.0, 2.9506, 34.6055, 99.9, 0.006
1522.0, 2.9503, 34.6057, 99.9, 0.0056
1523.0, 2.9478, 34.6058, 99.9, 0.006
1524.0, 2.9444, 34.606, 99.8, 0.006
1525.0, 2.9426, 34.6061, 99.7, 0.006
1526.0, 2.9416, 34.6062, 99.6, 0.006
1527.0, 2.9398, 34.6064, 99.4, 0.0064
1528.0, 2.9358, 34.6066, 99.4, 0.006
1529.0, 2.9323, 34.6069, 99.4, 0.006
1530.0, 2.929, 34.6067, 99.4, 0.006
1531.0, 2.9268, 34.6065, 99.6, 0.006
1532.0, 2.9247, 34.6065, 99.8, 0.0056
1533.0, 2.9235, 34.6065, 100.2, 0.0056
1534.0, 2.9234, 34.6068, 100.8, 0.0056
1535.0, 2.9163, 34.6075, 100.8, 0.0052
1536.0, 2.9129, 34.6078, 100.8, 0.006
1537.0, 2.9116, 34.608, 100.7, 0.006
1538.0, 2.9115, 34.6083, 100.6, 0.0064
1539.0, 2.9115, 34.6082, 100.3, 0.0064
1540.0, 2.9114, 34.6082, 100, 0.0064
1541.0, 2.9112, 34.6082, 99.7, 0.0064
1542.0, 2.9105, 34.6083, 99.4, 0.0064
1543.0, 2.9124, 34.608, 98.9, 0.006
1544.0, 2.9126, 34.6083, 98.5, 0.006
1545.0, 2.9092, 34.6085, 98.7, 0.006
1546.0, 2.9073, 34.6088, 98.8, 0.0064
1547.0, 2.9057, 34.6092, 98.9, 0.006
1548.0, 2.9053, 34.6095, 98.8, 0.006
1549.0, 2.9053, 34.6094, 98.5, 0.006
1550.0, 2.9041, 34.6096, 98.1, 0.006
1551.0, 2.9014, 34.6097, 97.7, 0.0076
1552.0, 2.8984, 34.6098, 97.4, 0.006
1553.0, 2.8973, 34.6099, 97, 0.006
1554.0, 2.8959, 34.61, 96.7, 0.006
1555.0, 2.8909, 34.6104, 96.7, 0.006
1556.0, 2.8844, 34.6107, 96.9, 0.006
1557.0, 2.881, 34.6108, 97.1, 0.006
1558.0, 2.8789, 34.6109, 97.2, 0.006
1559.0, 2.8785, 34.611, 97.2, 0.006
1560.0, 2.8771, 34.6111, 97.3, 0.0064
1561.0, 2.8756, 34.6114, 97.4, 0.0064
1562.0, 2.8751, 34.6113, 97.4, 0.006
1563.0, 2.8749, 34.6113, 97.4, 0.006
1564.0, 2.8748, 34.6112, 97.3, 0.006
1565.0, 2.8742, 34.6115, 97.3, 0.0064
1566.0, 2.8739, 34.6114, 97.3, 0.006
1567.0, 2.8738, 34.6112, 97.3, 0.006
1568.0, 2.873, 34.6114, 97.3, 0.006
1569.0, 2.8726, 34.6114, 97.4, 0.006
1570.0, 2.8721, 34.6116, 97.3, 0.006
1571.0, 2.8713, 34.6117, 97.4, 0.006
1572.0, 2.869, 34.6116, 97.4, 0.006
1573.0, 2.8676, 34.6119, 97.4, 0.006
1574.0, 2.8676, 34.6118, 97.4, 0.006
1575.0, 2.8668, 34.6118, 97.4, 0.006
1576.0, 2.8597, 34.6123, 97.4, 0.006
1577.0, 2.8576, 34.6124, 97.4, 0.006
1578.0, 2.8569, 34.6124, 97.5, 0.006
1579.0, 2.856, 34.6124, 97.5, 0.006
1580.0, 2.8542, 34.6124, 97.5, 0.006
1581.0, 2.853, 34.6125, 97.6, 0.006
1582.0, 2.8525, 34.6124, 97.6, 0.006
1583.0, 2.8523, 34.6126, 97.7, 0.006
1584.0, 2.8503, 34.6127, 97.7, 0.006
1585.0, 2.8497, 34.6129, 97.6, 0.006
1586.0, 2.8495, 34.613, 97.6, 0.006
1587.0, 2.8486, 34.6128, 97.7, 0.006
1588.0, 2.8478, 34.613, 97.6, 0.006
1589.0, 2.8473, 34.613, 97.6, 0.006
1590.0, 2.8469, 34.6129, 97.6, 0.006
1591.0, 2.847, 34.6127, 97.6, 0.0072
1592.0, 2.8469, 34.6128, 97.6, 0.006
1593.0, 2.845, 34.6132, 97.5, 0.006
1594.0, 2.8441, 34.6131, 97.5, 0.006
1595.0, 2.8439, 34.613, 97.6, 0.006
1596.0, 2.8437, 34.6131, 97.6, 0.0064
1597.0, 2.8438, 34.613, 97.7, 0.006
1598.0, 2.8437, 34.6132, 97.7, 0.006
1599.0, 2.8438, 34.6131, 97.8, 0.006
1600.0, 2.8438, 34.613, 97.8, 0.006
1601.0, 2.8438, 34.6131, 97.8, 0.0056
1602.0, 2.8417, 34.6131, 97.8, 0.0052
1603.0, 2.8346, 34.6138, 97.8, 0.006
1604.0, 2.8326, 34.6138, 97.8, 0.006
1605.0, 2.8312, 34.6139, 97.8, 0.006
1606.0, 2.8304, 34.6138, 97.8, 0.006
1607.0, 2.8297, 34.614, 97.7, 0.006
1608.0, 2.8277, 34.614, 97.6, 0.006
1609.0, 2.8262, 34.614, 97.6, 0.0056
1610.0, 2.8242, 34.6142, 97.5, 0.006
1611.0, 2.8222, 34.6145, 97.5, 0.006
1612.0, 2.8156, 34.6145, 97.5, 0.006
1613.0, 2.8076, 34.6145, 97.6, 0.006
1614.0, 2.8062, 34.6148, 97.7, 0.006
1615.0, 2.8007, 34.6149, 97.8, 0.0056
1616.0, 2.7942, 34.6156, 98, 0.006
1617.0, 2.792, 34.6155, 98.3, 0.0056
1618.0, 2.791, 34.6155, 98.4, 0.0052
1619.0, 2.7913, 34.6156, 98.7, 0.006
1620.0, 2.7911, 34.6156, 98.8, 0.006
1621.0, 2.7887, 34.6159, 98.6, 0.0056
1622.0, 2.7872, 34.616, 98.6, 0.006
1623.0, 2.7868, 34.616, 98.5, 0.006
1624.0, 2.7864, 34.6161, 98.4, 0.006
1625.0, 2.7844, 34.6165, 98.3, 0.006
1626.0, 2.7825, 34.6166, 98.1, 0.006
1627.0, 2.7809, 34.6167, 98.1, 0.0064
1628.0, 2.7788, 34.6166, 98.1, 0.0068
1629.0, 2.7784, 34.6165, 98.1, 0.006
1630.0, 2.7778, 34.6166, 98.1, 0.006
1631.0, 2.7772, 34.6165, 98.3, 0.0056
1632.0, 2.7763, 34.6167, 98.4, 0.006
1633.0, 2.7673, 34.6174, 98.6, 0.006
1634.0, 2.7643, 34.6174, 98.6, 0.0064
1635.0, 2.763, 34.6175, 98.5, 0.006
1636.0, 2.7586, 34.6178, 98.4, 0.006
1637.0, 2.7545, 34.6181, 98.3, 0.006
1638.0, 2.7539, 34.6179, 98.2, 0.006
1639.0, 2.7531, 34.6181, 98.2, 0.006
1640.0, 2.7526, 34.6181, 98.2, 0.006
1641.0, 2.7523, 34.6182, 98.2, 0.006
1642.0, 2.7513, 34.6182, 98.3, 0.0064
1643.0, 2.7492, 34.6185, 98.3, 0.006
1644.0, 2.7459, 34.6187, 98.2, 0.0068
1645.0, 2.7409, 34.6193, 98.2, 0.006
1646.0, 2.7391, 34.6193, 98, 0.006
1647.0, 2.7374, 34.6193, 97.9, 0.006
1648.0, 2.7339, 34.6194, 97.7, 0.006
1649.0, 2.7306, 34.6193, 97.7, 0.006
1650.0, 2.7275, 34.6194, 97.8, 0.006
1651.0, 2.7264, 34.6195, 97.9, 0.0064
1652.0, 2.7255, 34.6195, 98.3, 0.006
1653.0, 2.7245, 34.6195, 98.7, 0.0064
1654.0, 2.7223, 34.6198, 99.1, 0.006
1655.0, 2.7204, 34.6198, 99.2, 0.006
1656.0, 2.7188, 34.6199, 99.4, 0.006
1657.0, 2.7178, 34.6199, 99.4, 0.0092
1658.0, 2.7172, 34.6199, 99.4, 0.0064
1659.0, 2.7162, 34.62, 99.4, 0.0064
1660.0, 2.7152, 34.62, 99.3, 0.0076
1661.0, 2.7141, 34.62, 99.4, 0.006
1662.0, 2.7123, 34.6202, 99.4, 0.006
1663.0, 2.7093, 34.6204, 99.4, 0.006
1664.0, 2.7068, 34.6205, 99.5, 0.006
1665.0, 2.7046, 34.6205, 99.6, 0.006
1666.0, 2.7018, 34.6207, 99.6, 0.006
1667.0, 2.701, 34.6208, 99.5, 0.0056
1668.0, 2.7002, 34.6207, 99.5, 0.006
1669.0, 2.6989, 34.6209, 99.4, 0.0052
1670.0, 2.6968, 34.6211, 99.4, 0.006
1671.0, 2.6953, 34.6213, 99.4, 0.006
1672.0, 2.6932, 34.6213, 99.3, 0.006
1673.0, 2.6887, 34.6215, 99.3, 0.006
1674.0, 2.6859, 34.6218, 99.2, 0.006
1675.0, 2.6813, 34.6222, 99.2, 0.006
1676.0, 2.6774, 34.6226, 99.2, 0.006
1677.0, 2.6774, 34.6225, 99.2, 0.006
1678.0, 2.6772, 34.6224, 99.2, 0.006
1679.0, 2.6765, 34.6226, 99.2, 0.0068
1680.0, 2.6751, 34.6226, 99.1, 0.006
1681.0, 2.6749, 34.6225, 98.9, 0.006
1682.0, 2.674, 34.6228, 98.9, 0.006
1683.0, 2.6718, 34.6229, 98.9, 0.006
1684.0, 2.6704, 34.6231, 98.9, 0.006
1685.0, 2.6663, 34.6233, 99, 0.006
1686.0, 2.6622, 34.6232, 99.1, 0.006
1687.0, 2.6588, 34.6235, 99, 0.006
1688.0, 2.6545, 34.6236, 99.2, 0.006
1689.0, 2.6526, 34.6238, 99.3, 0.0064
1690.0, 2.6525, 34.624, 99.5, 0.006
1691.0, 2.6523, 34.624, 99.5, 0.006
1692.0, 2.6522, 34.624, 99.5, 0.0064
1693.0, 2.6519, 34.624, 99.5, 0.006
1694.0, 2.6511, 34.624, 99.4, 0.0064
1695.0, 2.6494, 34.624, 99.4, 0.0064
1696.0, 2.6481, 34.6242, 99.3, 0.006
1697.0, 2.647, 34.6242, 99.3, 0.006
1698.0, 2.6471, 34.6242, 99.2, 0.006
1699.0, 2.647, 34.6243, 99.2, 0.006
1700.0, 2.6467, 34.6243, 99.2, 0.006
1701.0, 2.6466, 34.6244, 99.2, 0.006
1702.0, 2.6467, 34.6244, 99.3, 0.006
1703.0, 2.6468, 34.6243, 99.4, 0.006
1704.0, 2.6469, 34.6243, 99.5, 0.006
1705.0, 2.6468, 34.6242, 99.5, 0.006
1706.0, 2.6468, 34.6243, 99.5, 0.0056
1707.0, 2.6467, 34.6243, 99.5, 0.0056
1708.0, 2.6447, 34.6244, 99.5, 0.0056
1709.0, 2.6425, 34.6245, 99.5, 0.006
1710.0, 2.6417, 34.6246, 99.5, 0.006
1711.0, 2.6404, 34.6247, 99.5, 0.006
1712.0, 2.6396, 34.6247, 99.5, 0.0064
1713.0, 2.6385, 34.6248, 99.5, 0.006
1714.0, 2.637, 34.6249, 99.5, 0.006
1715.0, 2.6355, 34.625, 99.5, 0.006
1716.0, 2.6316, 34.6251, 99.5, 0.006
1717.0, 2.6287, 34.6253, 99.5, 0.006
1718.0, 2.6273, 34.6253, 99.7, 0.006
1719.0, 2.626, 34.6253, 99.8, 0.006
1720.0, 2.6245, 34.6254, 100, 0.0052
1721.0, 2.6228, 34.6255, 100.1, 0.006
1722.0, 2.6218, 34.6255, 100.2, 0.006
1723.0, 2.6205, 34.6256, 100.3, 0.0052
1724.0, 2.6191, 34.6258, 100.3, 0.006
1725.0, 2.616, 34.6259, 100.3, 0.006
1726.0, 2.6134, 34.6261, 100.3, 0.006
1727.0, 2.6094, 34.6261, 100.4, 0.0056
1728.0, 2.6021, 34.6266, 100.6, 0.0056
1729.0, 2.5973, 34.6267, 100.7, 0.0052
1730.0, 2.5938, 34.627, 100.7, 0.006
1731.0, 2.5908, 34.6272, 100.8, 0.0056
1732.0, 2.589, 34.6273, 100.8, 0.0052
1733.0, 2.588, 34.6273, 100.9, 0.006
1734.0, 2.5877, 34.6273, 100.9, 0.0056
1735.0, 2.5866, 34.6275, 100.9, 0.0052
1736.0, 2.5863, 34.6274, 100.9, 0.0052
1737.0, 2.5842, 34.6275, 100.9, 0.0056
1738.0, 2.5821, 34.6275, 101, 0.006
1739.0, 2.5806, 34.6277, 101.1, 0.006
1740.0, 2.5785, 34.6279, 101.1, 0.0052
1741.0, 2.5772, 34.6279, 101.2, 0.0056
1742.0, 2.5757, 34.628, 101.3, 0.0052
1743.0, 2.5743, 34.6282, 101.3, 0.0052
1744.0, 2.5736, 34.6282, 101.3, 0.0052
1745.0, 2.5727, 34.6282, 101.4, 0.0052
1746.0, 2.5724, 34.6281, 101.4, 0.0052
1747.0, 2.5724, 34.6282, 101.3, 0.0052
1748.0, 2.5722, 34.6284, 101.3, 0.0056
1749.0, 2.5707, 34.6283, 101.2, 0.0052
1750.0, 2.569, 34.6285, 101.2, 0.0056
1751.0, 2.5681, 34.6285, 101.2, 0.0056
1752.0, 2.5671, 34.6285, 101.2, 0.0056
1753.0, 2.5665, 34.6287, 101.3, 0.006
1754.0, 2.5659, 34.6285, 101.4, 0.0052
1755.0, 2.5662, 34.6286, 101.4, 0.0056
1756.0, 2.5639, 34.6288, 101.4, 0.0052
1757.0, 2.5635, 34.6288, 101.4, 0.0056
1758.0, 2.561, 34.6289, 101.4, 0.006
1759.0, 2.5603, 34.6289, 101.4, 0.0052
1760.0, 2.5603, 34.6288, 101.5, 0.0056
1761.0, 2.56, 34.629, 101.5, 0.0052
1762.0, 2.56, 34.629, 101.5, 0.0052
1763.0, 2.5601, 34.6289, 101.5, 0.0052
1764.0, 2.5599, 34.6288, 101.5, 0.0052
1765.0, 2.5594, 34.629, 101.6, 0.0056
1766.0, 2.5594, 34.6289, 101.6, 0.0052
1767.0, 2.5594, 34.6291, 101.6, 0.0052
1768.0, 2.5594, 34.6291, 101.6, 0.0052
1769.0, 2.5594, 34.6289, 101.6, 0.0052
1770.0, 2.5592, 34.6291, 101.6, 0.0052
1771.0, 2.5589, 34.629, 101.6, 0.0056
1772.0, 2.5578, 34.6292, 101.7, 0.0052
1773.0, 2.5568, 34.6293, 101.6, 0.0056
1774.0, 2.556, 34.6291, 101.7, 0.0052
1775.0, 2.5557, 34.6292, 101.7, 0.0052
1776.0, 2.5557, 34.6293, 101.7, 0.0052
1777.0, 2.5559, 34.6293, 101.7, 0.0052
1778.0, 2.5553, 34.6292, 101.7, 0.0052
1779.0, 2.5547, 34.6292, 101.7, 0.0052
1780.0, 2.5545, 34.6293, 101.7, 0.0052
1781.0, 2.5527, 34.6293, 101.7, 0.0052
1782.0, 2.552, 34.6295, 101.6, 0.0052
1783.0, 2.5501, 34.6294, 101.6, 0.0052
1784.0, 2.5475, 34.6297, 101.7, 0.0052
1785.0, 2.5468, 34.6298, 101.7, 0.0052
1786.0, 2.5456, 34.6297, 101.8, 0.0052
1787.0, 2.5448, 34.6296, 101.9, 0.0056
1788.0, 2.5431, 34.6298, 102.1, 0.0052
1789.0, 2.5424, 34.6297, 102.2, 0.0052
1790.0, 2.5411, 34.63, 102.4, 0.0052
1791.0, 2.5389, 34.6301, 102.4, 0.0052
1792.0, 2.538, 34.63, 102.3, 0.0052
1793.0, 2.5373, 34.6303, 102.3, 0.0052
1794.0, 2.5364, 34.6302, 102.3, 0.0052
1795.0, 2.5346, 34.6303, 102.3, 0.0052
1796.0, 2.5314, 34.6303, 102.3, 0.0052
1797.0, 2.5286, 34.6305, 102.5, 0.0052
1798.0, 2.5268, 34.6305, 102.6, 0.0052
1799.0, 2.5258, 34.6305, 102.8, 0.0052
1800.0, 2.5251, 34.6304, 102.9, 0.0052
1801.0, 2.525, 34.6306, 103, 0.0052
1802.0, 2.5249, 34.6306, 103, 0.0052
1803.0, 2.5248, 34.6307, 103, 0.0052
1804.0, 2.5241, 34.6307, 103, 0.0052
1805.0, 2.5227, 34.6308, 102.9, 0.0052
1806.0, 2.5223, 34.6309, 103, 0.0052
1807.0, 2.5222, 34.6308, 103, 0.0052
1808.0, 2.5221, 34.6309, 103, 0.0052
1809.0, 2.5213, 34.6309, 103, 0.0052
1810.0, 2.5205, 34.6311, 103.1, 0.0052
1811.0, 2.5168, 34.6311, 103, 0.0052
1812.0, 2.5147, 34.6312, 103.1, 0.0052
1813.0, 2.5137, 34.6312, 103.1, 0.0052
1814.0, 2.5102, 34.6313, 103.2, 0.0052
1815.0, 2.5057, 34.6316, 103.3, 0.0052
1816.0, 2.5024, 34.6318, 103.3, 0.0052
1817.0, 2.5014, 34.6318, 103.4, 0.0052
1818.0, 2.5005, 34.6319, 103.4, 0.0052
1819.0, 2.4995, 34.6321, 103.4, 0.0052
1820.0, 2.4969, 34.6322, 103.5, 0.0052
1821.0, 2.4954, 34.6324, 103.5, 0.0052
1822.0, 2.4927, 34.6325, 103.5, 0.0052
1823.0, 2.4921, 34.6326, 103.3, 0.0052
1824.0, 2.4918, 34.6326, 103.2, 0.0052
1825.0, 2.4918, 34.6326, 103.1, 0.0052
1826.0, 2.4919, 34.6327, 103, 0.0052
1827.0, 2.4919, 34.6327, 103, 0.0052
1828.0, 2.4918, 34.6327, 102.9, 0.0052
1829.0, 2.4918, 34.6327, 102.9, 0.0052
1830.0, 2.491, 34.6328, 103, 0.0052
1831.0, 2.49, 34.6329, 103, 0.0052
1832.0, 2.4872, 34.6331, 103, 0.0052
1833.0, 2.4816, 34.6333, 103, 0.0056
1834.0, 2.4726, 34.6341, 103, 0.0052
1835.0, 2.4707, 34.6341, 103, 0.0052
1836.0, 2.4693, 34.6341, 103, 0.0052
1837.0, 2.4661, 34.6342, 103, 0.0052
1838.0, 2.4655, 34.6344, 103, 0.0052
1839.0, 2.4648, 34.6344, 103, 0.0052
1840.0, 2.4643, 34.6345, 103, 0.0052
1841.0, 2.4605, 34.6346, 103.1, 0.0052
1842.0, 2.4573, 34.6349, 103.1, 0.0052
1843.0, 2.4566, 34.635, 103.1, 0.0052
1844.0, 2.4563, 34.635, 103.2, 0.0052
1845.0, 2.4563, 34.6349, 103.2, 0.0052
1846.0, 2.4564, 34.6349, 103.3, 0.0052
1847.0, 2.4565, 34.635, 103.4, 0.0052
1848.0, 2.456, 34.6351, 103.4, 0.0052
1849.0, 2.4544, 34.635, 103.3, 0.0052
1850.0, 2.4523, 34.6352, 103.3, 0.0052
1851.0, 2.4515, 34.6352, 103.3, 0.0052
1852.0, 2.4511, 34.6353, 103.3, 0.0052
1853.0, 2.4504, 34.6354, 103.4, 0.0052
1854.0, 2.4499, 34.6353, 103.4, 0.0052
1855.0, 2.4489, 34.6353, 103.5, 0.0052
1856.0, 2.4482, 34.6355, 103.6, 0.0052
1857.0, 2.4473, 34.6354, 103.7, 0.0052
1858.0, 2.4467, 34.6355, 103.8, 0.0052
1859.0, 2.4454, 34.6355, 103.8, 0.0052
1860.0, 2.4441, 34.6357, 103.9, 0.0052
1861.0, 2.4415, 34.636, 103.8, 0.0052
1862.0, 2.4382, 34.6361, 103.7, 0.0056
1863.0, 2.4346, 34.6361, 103.6, 0.0052
1864.0, 2.4305, 34.6364, 103.5, 0.0052
1865.0, 2.4288, 34.6366, 103.6, 0.0052
1866.0, 2.4275, 34.6366, 103.8, 0.0052
1867.0, 2.4275, 34.6366, 104, 0.0052
1868.0, 2.4272, 34.6366, 104.1, 0.0052
1869.0, 2.4262, 34.6366, 104.3, 0.0052
1870.0, 2.4242, 34.6367, 104.3, 0.0056
1871.0, 2.4231, 34.6369, 104.4, 0.0052
1872.0, 2.4204, 34.6369, 104.4, 0.0052
1873.0, 2.4193, 34.637, 104.5, 0.0056
1874.0, 2.4166, 34.6372, 104.4, 0.0052
1875.0, 2.4143, 34.6373, 104.4, 0.0056
1876.0, 2.4132, 34.6374, 104.5, 0.0052
1877.0, 2.413, 34.6375, 104.5, 0.006
1878.0, 2.4119, 34.6375, 104.5, 0.0072
1879.0, 2.4109, 34.6376, 104.5, 0.0052
1880.0, 2.4108, 34.6375, 104.5, 0.0056
1881.0, 2.4107, 34.6375, 104.5, 0.0052
1882.0, 2.4107, 34.6375, 104.5, 0.0052
1883.0, 2.4107, 34.6376, 104.4, 0.0052
1884.0, 2.4107, 34.6377, 104.4, 0.0052
1885.0, 2.4107, 34.6377, 104.3, 0.0052
1886.0, 2.4105, 34.6378, 104.4, 0.0052
1887.0, 2.4092, 34.6378, 104.4, 0.0052
1888.0, 2.4092, 34.6378, 104.4, 0.0052
1889.0, 2.4096, 34.6377, 104.3, 0.0052
1890.0, 2.4097, 34.6377, 104.4, 0.0052
1891.0, 2.4093, 34.6379, 104.3, 0.0052
1892.0, 2.4079, 34.638, 104.4, 0.0052
1893.0, 2.4068, 34.6381, 104.4, 0.0052
1894.0, 2.4065, 34.6379, 104.5, 0.0052
1895.0, 2.4055, 34.6381, 104.6, 0.0052
1896.0, 2.4047, 34.6381, 104.6, 0.0052
1897.0, 2.4041, 34.638, 104.6, 0.0056
1898.0, 2.4035, 34.638, 104.6, 0.0052
1899.0, 2.4063, 34.6378, 104.7, 0.0052
1900.0, 2.402, 34.6382, 104.6, 0.0052
1901.0, 2.4005, 34.6383, 104.6, 0.0052
1902.0, 2.3975, 34.6384, 104.5, 0.0052
1903.0, 2.3891, 34.6388, 104.5, 0.0052
1904.0, 2.3851, 34.6391, 104.5, 0.0052
1905.0, 2.3846, 34.6392, 104.7, 0.0052
1906.0, 2.3845, 34.6391, 105, 0.0052
1907.0, 2.384, 34.6391, 105.2, 0.0052
1908.0, 2.3829, 34.639, 105.4, 0.0056
1909.0, 2.3828, 34.6391, 105.5, 0.0052
1910.0, 2.3819, 34.639, 105.6, 0.0056
1911.0, 2.3775, 34.6393, 105.7, 0.0052
1912.0, 2.3758, 34.6393, 105.7, 0.0052
1913.0, 2.3743, 34.6394, 105.7, 0.0052
1914.0, 2.3716, 34.6395, 105.8, 0.0048
1915.0, 2.3694, 34.6398, 106, 0.0048
1916.0, 2.3674, 34.6399, 106, 0.0048
1917.0, 2.3655, 34.6402, 106.1, 0.0052
1918.0, 2.365, 34.6403, 106, 0.0052
1919.0, 2.3638, 34.6404, 106.1, 0.0052
1920.0, 2.3614, 34.6403, 106, 0.0052
1921.0, 2.3597, 34.6404, 105.9, 0.0052
1922.0, 2.3587, 34.6405, 106, 0.0052
1923.0, 2.3559, 34.6404, 106, 0.0052
1924.0, 2.3541, 34.6406, 106, 0.0052
1925.0, 2.3551, 34.6402, 106.2, 0.0052
1926.0, 2.3554, 34.6406, 106.4, 0.0052
1927.0, 2.3529, 34.6407, 106.3, 0.0052
1928.0, 2.3519, 34.6408, 106.3, 0.0052
1929.0, 2.3513, 34.641, 106.3, 0.0052
1930.0, 2.3508, 34.641, 106.2, 0.0052
1931.0, 2.35, 34.6411, 106.2, 0.0052
1932.0, 2.3496, 34.641, 106.3, 0.0052
1933.0, 2.3492, 34.641, 106.3, 0.0052
1934.0, 2.3489, 34.6409, 106.4, 0.0052
1935.0, 2.3493, 34.6408, 106.4, 0.0052
1936.0, 2.3481, 34.6411, 106.4, 0.0048
1937.0, 2.3462, 34.6413, 106.4, 0.0048
1938.0, 2.345, 34.6413, 106.4, 0.0052
1939.0, 2.3443, 34.6412, 106.4, 0.0052
1940.0, 2.344, 34.6413, 106.5, 0.0048
1941.0, 2.3434, 34.6413, 106.6, 0.0052
1942.0, 2.3435, 34.641, 106.7, 0.0048
1943.0, 2.3427, 34.6413, 106.8, 0.0048
1944.0, 2.3411, 34.6415, 106.9, 0.0052
1945.0, 2.3408, 34.6415, 106.8, 0.0048
1946.0, 2.3405, 34.6414, 106.8, 0.0044
1947.0, 2.3401, 34.6415, 106.8, 0.0048
1948.0, 2.3395, 34.6414, 106.8, 0.0044
1949.0, 2.3385, 34.6413, 106.9, 0.0052
1950.0, 2.3352, 34.6413, 107.2, 0.0048
1951.0, 2.3317, 34.6414, 107.5, 0.0044
1952.0, 2.326, 34.6417, 107.8, 0.004
1953.0, 2.3207, 34.6417, 108.4, 0.0044
1954.0, 2.3163, 34.6417, 109.1, 0.004
1955.0, 2.3117, 34.6419, 109.4, 0.004
1956.0, 2.3095, 34.6418, 109.8, 0.004
1957.0, 2.3088, 34.642, 110, 0.004
1958.0, 2.3083, 34.6421, 110.2, 0.004
1959.0, 2.3065, 34.6421, 110.4, 0.004
1960.0, 2.3063, 34.6421, 110.6, 0.004
1961.0, 2.3064, 34.6422, 110.7, 0.004
1962.0, 2.3063, 34.6422, 110.6, 0.004
1963.0, 2.3059, 34.6422, 110.6, 0.004
1964.0, 2.3049, 34.6422, 110.4, 0.0044
1965.0, 2.3035, 34.6422, 110.3, 0.004
1966.0, 2.3023, 34.6423, 110.3, 0.004
1967.0, 2.3023, 34.6423, 110.3, 0.004
1968.0, 2.3023, 34.6423, 110.3, 0.004
1969.0, 2.3019, 34.6424, 110.4, 0.004
1970.0, 2.3013, 34.6424, 110.3, 0.004
1971.0, 2.3003, 34.6424, 110.3, 0.004
1972.0, 2.2992, 34.6425, 110.2, 0.004
1973.0, 2.2983, 34.6425, 110.2, 0.004
1974.0, 2.2967, 34.6426, 110.3, 0.0048
1975.0, 2.2949, 34.6428, 110.4, 0.004
1976.0, 2.294, 34.6428, 110.4, 0.004
1977.0, 2.2934, 34.6428, 110.5, 0.004
1978.0, 2.293, 34.6429, 110.4, 0.004
1979.0, 2.2924, 34.6429, 110.4, 0.0044
1980.0, 2.2915, 34.6431, 110.4, 0.004
1981.0, 2.2912, 34.6429, 110.4, 0.004
