CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1481.0, 3.2355, 34.5985, 89.1, 0.0076
1482.0, 3.2309, 34.5987, 89.1, 0.0076
1483.0, 3.2239, 34.5991, 89, 0.0072
1484.0, 3.2118, 34.5999, 88.9, 0.0072
1485.0, 3.2048, 34.6003, 88.6, 0.0072
1486.0, 3.2025, 34.6004, 88.3, 0.0076
1487.0, 3.2004, 34.6005, 87.9, 0.0072
1488.0, 3.1989, 34.6006, 87.6, 0.0072
1489.0, 3.1978, 34.6008, 87.5, 0.0072
1490.0, 3.1969, 34.6008, 87.5, 0.0076
1491.0, 3.1963, 34.601, 87.5, 0.0076
1492.0, 3.1955, 34.6012, 87.6, 0.0072
1493.0, 3.1939, 34.6013, 87.6, 0.0076
1494.0, 3.1929, 34.6014, 87.4, 0.008
1495.0, 3.1926, 34.6014, 87.4, 0.008
1496.0, 3.1925, 34.6014, 87.2, 0.0076
1497.0, 3.1911, 34.6016, 87.1, 0.0084
1498.0, 3.188, 34.6017, 87.1, 0.0076
1499.0, 3.185, 34.6018, 87.1, 0.0076
1500.0, 3.1797, 34.602, 87.2, 0.0072
1501.0, 3.1752, 34.6022, 87.3, 0.008
1502.0, 3.1692, 34.6024, 87.4, 0.0084
1503.0, 3.1596, 34.6027, 87.5, 0.008
1504.0, 3.1515, 34.6029, 87.7, 0.0076
1505.0, 3.1324, 34.6035, 88, 0.008
1506.0, 3.1155, 34.6045, 88.3, 0.0076
1507.0, 3.1119, 34.6045, 88.6, 0.0072
1508.0, 3.1085, 34.6046, 88.8, 0.0072
1509.0, 3.1067, 34.6047, 88.9, 0.0076
1510.0, 3.1045, 34.6047, 88.9, 0.0072
1511.0, 3.0989, 34.6051, 88.9, 0.0076
1512.0, 3.0829, 34.6061, 88.8, 0.0076
1513.0, 3.0691, 34.6067, 88.6, 0.0076
1514.0, 3.0646, 34.6068, 88.5, 0.0076
1515.0, 3.0635, 34.6069, 88.5, 0.0076
1516.0, 3.0634, 34.6068, 88.6, 0.008
1517.0, 3.0633, 34.6068, 88.7, 0.008
1518.0, 3.0633, 34.6068, 89, 0.0084
1519.0, 3.0632, 34.6068, 89.1, 0.0084
1520.0, 3.063, 34.6068, 89.2, 0.008
1521.0, 3.0625, 34.6069, 89.2, 0.0072
1522.0, 3.0619, 34.607, 89.2, 0.0072
1523.0, 3.0608, 34.607, 89.1, 0.0072
1524.0, 3.059, 34.6071, 89.2, 0.0076
1525.0, 3.0566, 34.6071, 89.2, 0.008
1526.0, 3.0542, 34.6072, 89.3, 0.0072
1527.0, 3.0515, 34.6074, 89.4, 0.0076
1528.0, 3.0507, 34.6073, 89.5, 0.0076
1529.0, 3.0502, 34.6074, 89.7, 0.0076
1530.0, 3.0497, 34.6074, 89.7, 0.0072
1531.0, 3.0494, 34.6076, 89.8, 0.008
1532.0, 3.0489, 34.6075, 89.7, 0.0072
1533.0, 3.0465, 34.6076, 89.7, 0.0076
1534.0, 3.0441, 34.6077, 89.7, 0.0072
1535.0, 3.0423, 34.6078, 89.7, 0.0072
1536.0, 3.0414, 34.6077, 89.7, 0.0076
1537.0, 3.0372, 34.6078, 89.8, 0.0072
1538.0, 3.0315, 34.6078, 89.9, 0.0076
1539.0, 3.0265, 34.6078, 90.3, 0.0076
1540.0, 3.0244, 34.6078, 90.6, 0.0072
1541.0, 3.0229, 34.608, 91, 0.0072
1542.0, 3.021, 34.6079, 91.3, 0.0072
1543.0, 3.0194, 34.6079, 91.4, 0.0076
1544.0, 3.0103, 34.6088, 91.4, 0.0072
1545.0, 3.0029, 34.6091, 91.2, 0.0072
1546.0, 3, 34.6092, 90.9, 0.0072
1547.0, 2.9945, 34.6091, 90.7, 0.0072
1548.0, 2.9807, 34.6096, 90.7, 0.0072
1549.0, 2.9693, 34.6102, 90.7, 0.0072
1550.0, 2.9612, 34.6109, 90.7, 0.0072
1551.0, 2.9607, 34.6109, 90.7, 0.0072
1552.0, 2.9607, 34.611, 90.8, 0.0072
1553.0, 2.9605, 34.6112, 90.5, 0.0072
1554.0, 2.9599, 34.6113, 90.5, 0.0072
1555.0, 2.9591, 34.6114, 90.4, 0.0072
1556.0, 2.9584, 34.6114, 90.4, 0.0072
1557.0, 2.9579, 34.6112, 90.4, 0.0072
1558.0, 2.9578, 34.6113, 90.5, 0.0072
1559.0, 2.9577, 34.6113, 90.5, 0.0072
1560.0, 2.9577, 34.6114, 90.6, 0.0072
1561.0, 2.9576, 34.6115, 90.7, 0.0072
1562.0, 2.9569, 34.6114, 90.7, 0.0072
1563.0, 2.9565, 34.6115, 90.7, 0.0072
1564.0, 2.9565, 34.6116, 90.7, 0.0072
1565.0, 2.9562, 34.6117, 90.7, 0.0072
1566.0, 2.9561, 34.6117, 90.6, 0.0072
1567.0, 2.9559, 34.6117, 90.6, 0.0072
1568.0, 2.9557, 34.6117, 90.5, 0.0072
1569.0, 2.9552, 34.6118, 90.5, 0.0072
1570.0, 2.9548, 34.6117, 90.4, 0.0072
1571.0, 2.9547, 34.6118, 90.4, 0.0072
1572.0, 2.9548, 34.6118, 90.4, 0.0072
1573.0, 2.9548, 34.6117, 90.5, 0.0076
1574.0, 2.9545, 34.6117, 90.5, 0.0072
1575.0, 2.954, 34.6118, 90.5, 0.0068
1576.0, 2.9535, 34.6118, 90.4, 0.0068
1577.0, 2.9529, 34.6119, 90.4, 0.0068
1578.0, 2.9523, 34.612, 90.5, 0.0072
1579.0, 2.9523, 34.612, 90.5, 0.0076
1580.0, 2.9524, 34.6119, 90.5, 0.0072
1581.0, 2.9524, 34.612, 90.5, 0.0072
1582.0, 2.9521, 34.612, 90.5, 0.0068
1583.0, 2.951, 34.6119, 90.6, 0.0072
1584.0, 2.9499, 34.6119, 90.6, 0.0068
1585.0, 2.9474, 34.6119, 90.6, 0.0068
1586.0, 2.946, 34.6119, 90.7, 0.0068
1587.0, 2.9447, 34.6121, 90.6, 0.0064
1588.0, 2.9438, 34.612, 90.6, 0.0064
1589.0, 2.9429, 34.6122, 90.7, 0.0064
1590.0, 2.9427, 34.6122, 90.7, 0.0064
1591.0, 2.9422, 34.6123, 90.7, 0.0064
1592.0, 2.9386, 34.6123, 90.8, 0.0064
1593.0, 2.9348, 34.6126, 90.8, 0.0064
1594.0, 2.9333, 34.6125, 90.9, 0.0068
1595.0, 2.9299, 34.6126, 91, 0.0064
1596.0, 2.9251, 34.6128, 91, 0.0064
1597.0, 2.9223, 34.6129, 91.1, 0.0064
1598.0, 2.9205, 34.613, 91.2, 0.0064
1599.0, 2.918, 34.6131, 91.2, 0.0064
1600.0, 2.9166, 34.613, 91.2, 0.0064
1601.0, 2.9136, 34.6133, 91.3, 0.0064
1602.0, 2.9097, 34.6134, 91.4, 0.0064
1603.0, 2.9089, 34.6136, 91.3, 0.0064
1604.0, 2.9085, 34.6136, 91.4, 0.0064
1605.0, 2.9074, 34.6136, 91.4, 0.0064
1606.0, 2.9049, 34.6136, 91.6, 0.0064
1607.0, 2.9011, 34.6137, 91.7, 0.0064
1608.0, 2.8963, 34.6138, 91.7, 0.0064
1609.0, 2.8908, 34.614, 91.7, 0.0064
1610.0, 2.8853, 34.6142, 91.8, 0.0064
1611.0, 2.8818, 34.6142, 92, 0.0064
1612.0, 2.8803, 34.6141, 92.1, 0.0064
1613.0, 2.8765, 34.6142, 92.4, 0.0064
1614.0, 2.8752, 34.6144, 92.5, 0.0068
1615.0, 2.8745, 34.6144, 92.4, 0.0064
1616.0, 2.8731, 34.6145, 92.4, 0.0064
1617.0, 2.871, 34.6147, 92.4, 0.0064
1618.0, 2.8694, 34.6149, 92.4, 0.0064
1619.0, 2.8691, 34.6148, 92.4, 0.0064
1620.0, 2.869, 34.615, 92.5, 0.0064
1621.0, 2.8691, 34.615, 92.6, 0.0064
1622.0, 2.869, 34.6149, 92.7, 0.0064
1623.0, 2.869, 34.615, 92.7, 0.0064
1624.0, 2.8688, 34.6151, 92.7, 0.0064
1625.0, 2.8686, 34.615, 92.6, 0.0064
1626.0, 2.8687, 34.6149, 92.6, 0.0064
1627.0, 2.8671, 34.6147, 92.5, 0.0064
1628.0, 2.8616, 34.615, 92.5, 0.0064
1629.0, 2.8548, 34.6151, 92.5, 0.0064
1630.0, 2.8535, 34.6152, 92.7, 0.0064
1631.0, 2.8514, 34.6155, 92.9, 0.0064
1632.0, 2.8457, 34.6158, 93.1, 0.0064
1633.0, 2.8413, 34.616, 93.3, 0.0064
1634.0, 2.8391, 34.6161, 93.3, 0.0064
1635.0, 2.8371, 34.6161, 93.4, 0.0064
1636.0, 2.8349, 34.6161, 93.3, 0.0064
1637.0, 2.8337, 34.616, 93.4, 0.0064
1638.0, 2.8329, 34.616, 93.4, 0.0068
1639.0, 2.8326, 34.616, 93.5, 0.0064
1640.0, 2.8328, 34.6159, 93.6, 0.0064
1641.0, 2.832, 34.6161, 93.6, 0.0064
1642.0, 2.8316, 34.616, 93.6, 0.0064
1643.0, 2.8306, 34.6162, 93.5, 0.0064
1644.0, 2.8296, 34.6163, 93.5, 0.0064
1645.0, 2.8284, 34.6163, 93.5, 0.0064
1646.0, 2.8276, 34.6164, 93.5, 0.0064
1647.0, 2.8268, 34.6166, 93.6, 0.0064
1648.0, 2.8263, 34.6164, 93.7, 0.0064
1649.0, 2.8251, 34.6166, 93.8, 0.0064
1650.0, 2.824, 34.6165, 93.9, 0.0064
1651.0, 2.8233, 34.6165, 94.1, 0.0064
1652.0, 2.8225, 34.6165, 94, 0.0064
1653.0, 2.8203, 34.6165, 93.9, 0.0064
1654.0, 2.8124, 34.6167, 94, 0.0064
1655.0, 2.8042, 34.617, 94, 0.0064
1656.0, 2.7998, 34.6172, 94.1, 0.0064
1657.0, 2.8, 34.6171, 94.2, 0.0064
1658.0, 2.7875, 34.6178, 94.3, 0.0064
1659.0, 2.7816, 34.618, 94.4, 0.0064
1660.0, 2.7788, 34.6181, 94.5, 0.0064
1661.0, 2.7759, 34.6183, 94.7, 0.0064
1662.0, 2.7746, 34.6184, 94.8, 0.0064
1663.0, 2.7741, 34.6184, 95, 0.0064
1664.0, 2.7738, 34.6182, 95.3, 0.0064
1665.0, 2.7738, 34.6181, 95.4, 0.0064
1666.0, 2.7719, 34.6182, 95.5, 0.0064
1667.0, 2.77, 34.6184, 95.4, 0.0064
1668.0, 2.768, 34.6185, 95.3, 0.0064
1669.0, 2.7672, 34.6186, 95.2, 0.0064
1670.0, 2.7662, 34.6185, 95.1, 0.0064
1671.0, 2.7646, 34.6187, 95.1, 0.0064
1672.0, 2.7616, 34.6187, 95.1, 0.0064
1673.0, 2.7552, 34.6189, 95.1, 0.0064
1674.0, 2.7349, 34.6197, 95.2, 0.0064
1675.0, 2.725, 34.6201, 95.4, 0.0064
1676.0, 2.721, 34.6203, 95.6, 0.0064
1677.0, 2.7151, 34.6206, 95.9, 0.0064
1678.0, 2.7137, 34.6206, 96.3, 0.0064
1679.0, 2.7133, 34.6207, 96.7, 0.0064
1680.0, 2.7133, 34.6207, 96.8, 0.0064
1681.0, 2.7134, 34.6206, 97, 0.0064
1682.0, 2.7148, 34.6205, 97, 0.0064
1683.0, 2.7148, 34.6207, 96.9, 0.0064
1684.0, 2.7126, 34.6208, 96.8, 0.0064
1685.0, 2.7121, 34.6208, 96.7, 0.0064
1686.0, 2.7116, 34.621, 96.6, 0.0064
1687.0, 2.7113, 34.621, 96.6, 0.0064
1688.0, 2.7112, 34.621, 96.6, 0.0064
1689.0, 2.7111, 34.6211, 96.6, 0.0064
1690.0, 2.7111, 34.6211, 96.6, 0.0064
1691.0, 2.7111, 34.621, 96.6, 0.0064
1692.0, 2.7109, 34.6209, 96.6, 0.0064
1693.0, 2.7104, 34.621, 96.6, 0.0064
1694.0, 2.7104, 34.621, 96.6, 0.0064
1695.0, 2.7103, 34.621, 96.7, 0.0064
1696.0, 2.7102, 34.6211, 96.7, 0.0064
1697.0, 2.7099, 34.6211, 96.7, 0.0064
1698.0, 2.7096, 34.6211, 96.6, 0.0064
1699.0, 2.7089, 34.6212, 96.6, 0.0064
1700.0, 2.7086, 34.621, 96.6, 0.0064
1701.0, 2.7083, 34.6213, 96.5, 0.0064
1702.0, 2.7078, 34.6212, 96.5, 0.0064
1703.0, 2.7071, 34.6212, 96.6, 0.0064
1704.0, 2.707, 34.6213, 96.7, 0.0064
1705.0, 2.7069, 34.6213, 96.7, 0.0064
1706.0, 2.707, 34.6212, 96.8, 0.0064
1707.0, 2.7057, 34.6213, 96.8, 0.0064
1708.0, 2.7029, 34.6215, 96.9, 0.0064
1709.0, 2.7024, 34.6214, 97, 0.0064
1710.0, 2.702, 34.6214, 97.1, 0.0064
1711.0, 2.7004, 34.6215, 97.2, 0.0068
1712.0, 2.6978, 34.6217, 97.3, 0.0064
1713.0, 2.6949, 34.6219, 97.3, 0.0064
1714.0, 2.691, 34.6219, 97.3, 0.0064
1715.0, 2.6762, 34.6226, 97.4, 0.0064
1716.0, 2.6582, 34.6232, 97.6, 0.0064
1717.0, 2.6512, 34.6234, 97.8, 0.0064
1718.0, 2.6455, 34.6237, 98.2, 0.0064
1719.0, 2.6374, 34.624, 98.6, 0.0064
1720.0, 2.6322, 34.6242, 98.9, 0.0064
1721.0, 2.623, 34.6247, 99, 0.0064
1722.0, 2.6197, 34.6249, 98.9, 0.0064
1723.0, 2.6177, 34.6251, 98.8, 0.0064
1724.0, 2.6156, 34.6255, 98.6, 0.0064
1725.0, 2.6141, 34.6256, 98.5, 0.0064
1726.0, 2.6132, 34.626, 98.3, 0.0064
1727.0, 2.6131, 34.6259, 98.1, 0.0064
1728.0, 2.6128, 34.6258, 97.9, 0.0064
1729.0, 2.6124, 34.6259, 97.7, 0.0064
1730.0, 2.6125, 34.6259, 97.7, 0.0064
1731.0, 2.6126, 34.6259, 97.6, 0.0064
1732.0, 2.6134, 34.6259, 97.5, 0.0064
1733.0, 2.6123, 34.626, 97.5, 0.0064
1734.0, 2.6117, 34.626, 97.6, 0.0064
1735.0, 2.6114, 34.6262, 97.6, 0.0064
1736.0, 2.6112, 34.6262, 97.6, 0.0064
1737.0, 2.6108, 34.6262, 97.7, 0.0064
1738.0, 2.6104, 34.6261, 97.7, 0.0064
1739.0, 2.61, 34.6263, 97.8, 0.0064
1740.0, 2.6096, 34.6261, 97.9, 0.0064
1741.0, 2.609, 34.6262, 97.9, 0.0064
1742.0, 2.6079, 34.6263, 97.9, 0.0064
1743.0, 2.6074, 34.6264, 97.8, 0.0064
1744.0, 2.6068, 34.6265, 97.7, 0.0064
1745.0, 2.6064, 34.6265, 97.6, 0.0064
1746.0, 2.6059, 34.6267, 97.6, 0.0064
1747.0, 2.6058, 34.6266, 97.5, 0.0064
1748.0, 2.6057, 34.6266, 97.5, 0.0068
1749.0, 2.6054, 34.6267, 97.4, 0.0068
1750.0, 2.6051, 34.6268, 97.3, 0.0064
1751.0, 2.6049, 34.6268, 97.3, 0.0064
1752.0, 2.6047, 34.6267, 97.4, 0.0064
1753.0, 2.6058, 34.6267, 97.3, 0.0064
1754.0, 2.6034, 34.6268, 97.4, 0.0064
1755.0, 2.6025, 34.6268, 97.5, 0.0064
1756.0, 2.6018, 34.6269, 97.5, 0.0064
1757.0, 2.6015, 34.627, 97.4, 0.0068
1758.0, 2.6015, 34.6268, 97.4, 0.0064
1759.0, 2.6012, 34.627, 97.5, 0.0064
1760.0, 2.601, 34.6269, 97.5, 0.0064
1761.0, 2.6009, 34.6269, 97.6, 0.0064
1762.0, 2.6005, 34.627, 97.6, 0.0064
1763.0, 2.5999, 34.6269, 97.5, 0.0064
1764.0, 2.5988, 34.6269, 97.5, 0.0064
1765.0, 2.5976, 34.627, 97.5, 0.0064
1766.0, 2.5958, 34.6271, 97.5, 0.0064
1767.0, 2.5946, 34.6272, 97.6, 0.0064
1768.0, 2.5937, 34.6273, 97.6, 0.0064
1769.0, 2.5927, 34.6273, 97.6, 0.0064
1770.0, 2.5914, 34.6274, 97.6, 0.0064
1771.0, 2.5885, 34.6275, 97.6, 0.0064
1772.0, 2.5866, 34.6278, 97.7, 0.0064
1773.0, 2.5859, 34.6278, 97.6, 0.0064
1774.0, 2.5856, 34.6278, 97.7, 0.0064
1775.0, 2.5846, 34.628, 97.7, 0.0064
1776.0, 2.583, 34.6279, 97.7, 0.0064
1777.0, 2.5823, 34.628, 97.8, 0.0064
1778.0, 2.5816, 34.6279, 97.8, 0.0064
1779.0, 2.581, 34.6279, 97.8, 0.0064
1780.0, 2.5806, 34.628, 97.8, 0.0064
1781.0, 2.5802, 34.628, 97.8, 0.0064
1782.0, 2.5788, 34.6281, 97.9, 0.006
1783.0, 2.5759, 34.6283, 97.9, 0.0064
1784.0, 2.5743, 34.6284, 97.9, 0.0064
1785.0, 2.573, 34.6284, 97.9, 0.0064
1786.0, 2.5714, 34.6285, 97.8, 0.0064
1787.0, 2.5697, 34.6286, 97.9, 0.0064
1788.0, 2.5668, 34.629, 97.9, 0.0064
1789.0, 2.5659, 34.629, 97.9, 0.0064
1790.0, 2.5655, 34.6288, 98, 0.0064
1791.0, 2.565, 34.6289, 98, 0.0064
1792.0, 2.5641, 34.6289, 98, 0.0064
1793.0, 2.5636, 34.629, 98, 0.0064
1794.0, 2.5628, 34.6291, 98, 0.006
1795.0, 2.562, 34.6291, 98.1, 0.006
1796.0, 2.5612, 34.6291, 98.1, 0.006
1797.0, 2.5607, 34.6292, 98.1, 0.0064
1798.0, 2.5606, 34.6293, 98.1, 0.0064
1799.0, 2.5604, 34.6292, 98.1, 0.0064
1800.0, 2.5602, 34.6293, 98.2, 0.0064
1801.0, 2.5601, 34.6294, 98.2, 0.0064
1802.0, 2.56, 34.6293, 98.2, 0.0064
1803.0, 2.5596, 34.6293, 98.2, 0.0064
1804.0, 2.5591, 34.6293, 98.2, 0.0064
1805.0, 2.5591, 34.6293, 98.3, 0.006
1806.0, 2.5591, 34.6294, 98.3, 0.0064
1807.0, 2.5592, 34.6293, 98.3, 0.0064
1808.0, 2.5591, 34.6294, 98.3, 0.0064
1809.0, 2.5592, 34.6292, 98.3, 0.006
1810.0, 2.5591, 34.6294, 98.3, 0.006
1811.0, 2.5591, 34.6295, 98.3, 0.006
1812.0, 2.5591, 34.6293, 98.2, 0.0064
1813.0, 2.5591, 34.6294, 98.3, 0.0064
1814.0, 2.559, 34.6295, 98.3, 0.0064
1815.0, 2.5591, 34.6294, 98.3, 0.006
1816.0, 2.5592, 34.6293, 98.3, 0.0064
1817.0, 2.5591, 34.6294, 98.3, 0.0064
1818.0, 2.5592, 34.6294, 98.4, 0.0064
1819.0, 2.5593, 34.6294, 98.4, 0.0064
1820.0, 2.5594, 34.6293, 98.4, 0.006
1821.0, 2.5593, 34.6294, 98.4, 0.006
1822.0, 2.5594, 34.6295, 98.4, 0.006
1823.0, 2.5595, 34.6293, 98.4, 0.0064
1824.0, 2.5596, 34.6293, 98.4, 0.006
1825.0, 2.5597, 34.6294, 98.4, 0.006
1826.0, 2.5596, 34.6295, 98.4, 0.006
1827.0, 2.5597, 34.6293, 98.3, 0.006
1828.0, 2.5598, 34.6292, 98.3, 0.006
1829.0, 2.5597, 34.6293, 98.3, 0.0056
1830.0, 2.5598, 34.6293, 98.2, 0.0056
1831.0, 2.5598, 34.6293, 98.2, 0.0064
1832.0, 2.5598, 34.6295, 98.2, 0.0064
1833.0, 2.5597, 34.6294, 98.1, 0.0064
1834.0, 2.5596, 34.6295, 98.2, 0.006
1835.0, 2.5594, 34.6294, 98.2, 0.006
1836.0, 2.5591, 34.6295, 98.2, 0.006
1837.0, 2.5591, 34.6295, 98.2, 0.0064
1838.0, 2.5591, 34.6296, 98.2, 0.006
1839.0, 2.5592, 34.6295, 98.2, 0.006
1840.0, 2.5592, 34.6294, 98.2, 0.006
1841.0, 2.5589, 34.6294, 98.1, 0.006
1842.0, 2.5582, 34.6296, 98, 0.006
1843.0, 2.5578, 34.6297, 97.9, 0.006
1844.0, 2.5574, 34.6297, 97.9, 0.0064
1845.0, 2.5569, 34.6297, 98, 0.0064
1846.0, 2.5564, 34.6298, 98.2, 0.0064
1847.0, 2.5557, 34.6298, 98.3, 0.006
1848.0, 2.555, 34.6298, 98.4, 0.0064
1849.0, 2.5534, 34.6298, 98.5, 0.006
1850.0, 2.5523, 34.6299, 98.5, 0.0056
1851.0, 2.5516, 34.6298, 98.5, 0.006
1852.0, 2.5505, 34.6297, 98.5, 0.0056
1853.0, 2.5497, 34.6299, 98.5, 0.0052
1854.0, 2.548, 34.63, 98.5, 0.0056
1855.0, 2.5458, 34.6301, 98.5, 0.006
1856.0, 2.5442, 34.6303, 98.5, 0.006
1857.0, 2.5426, 34.6304, 98.5, 0.006
1858.0, 2.5406, 34.6306, 98.5, 0.0064
1859.0, 2.5392, 34.6305, 98.5, 0.0064
1860.0, 2.5371, 34.6306, 98.6, 0.006
1861.0, 2.5329, 34.6308, 98.7, 0.006
1862.0, 2.5278, 34.6311, 98.8, 0.006
1863.0, 2.5246, 34.6311, 98.9, 0.0056
1864.0, 2.5225, 34.6313, 99.1, 0.006
1865.0, 2.5207, 34.6314, 99.2, 0.006
1866.0, 2.5186, 34.6316, 99.2, 0.0064
1867.0, 2.5145, 34.6319, 99.2, 0.0064
1868.0, 2.5045, 34.6323, 99.1, 0.0064
1869.0, 2.4996, 34.6327, 99.2, 0.006
1870.0, 2.4948, 34.6329, 99.2, 0.006
1871.0, 2.4911, 34.6331, 99.3, 0.006
1872.0, 2.4896, 34.6333, 99.4, 0.006
1873.0, 2.489, 34.6332, 99.5, 0.0056
1874.0, 2.4871, 34.6332, 99.5, 0.006
1875.0, 2.4842, 34.6334, 99.6, 0.0056
1876.0, 2.4827, 34.6336, 99.5, 0.0052
1877.0, 2.4818, 34.6337, 99.5, 0.0052
1878.0, 2.4814, 34.6336, 99.4, 0.006
1879.0, 2.4811, 34.6338, 99.4, 0.0052
1880.0, 2.4811, 34.6338, 99.4, 0.006
1881.0, 2.481, 34.634, 99.4, 0.0056
1882.0, 2.4806, 34.6341, 99.4, 0.0064
1883.0, 2.4799, 34.6342, 99.5, 0.0064
1884.0, 2.4795, 34.6339, 99.5, 0.006
1885.0, 2.4742, 34.6343, 99.6, 0.0064
1886.0, 2.4724, 34.6344, 99.7, 0.0056
1887.0, 2.4709, 34.6342, 99.8, 0.0056
1888.0, 2.4696, 34.6344, 100, 0.006
1889.0, 2.4663, 34.6348, 100.2, 0.0052
1890.0, 2.4644, 34.6347, 100.3, 0.0052
1891.0, 2.46, 34.6349, 100.4, 0.0052
1892.0, 2.4563, 34.6351, 100.5, 0.0052
1893.0, 2.4556, 34.635, 100.5, 0.0052
1894.0, 2.455, 34.6351, 100.5, 0.0052
1895.0, 2.4545, 34.6352, 100.5, 0.0052
1896.0, 2.4535, 34.6353, 100.4, 0.0052
1897.0, 2.453, 34.6355, 100.5, 0.0052
1898.0, 2.4526, 34.6355, 100.5, 0.0052
1899.0, 2.4518, 34.6354, 100.5, 0.0056
1900.0, 2.4514, 34.6354, 100.6, 0.0056
1901.0, 2.4507, 34.6354, 100.6, 0.0052
1902.0, 2.4505, 34.6352, 100.5, 0.006
1903.0, 2.4502, 34.6353, 100.5, 0.0052
1904.0, 2.4494, 34.6353, 100.5, 0.0052
1905.0, 2.4486, 34.6354, 100.5, 0.0052
1906.0, 2.448, 34.6355, 100.5, 0.0052
1907.0, 2.4472, 34.6356, 100.5, 0.0052
1908.0, 2.4465, 34.6356, 100.5, 0.0052
1909.0, 2.4463, 34.6357, 100.5, 0.0052
1910.0, 2.4454, 34.6358, 100.6, 0.0052
1911.0, 2.4448, 34.6358, 100.6, 0.0052
1912.0, 2.444, 34.6358, 100.6, 0.0052
1913.0, 2.4437, 34.6358, 100.6, 0.0052
1914.0, 2.4435, 34.6358, 100.6, 0.0052
1915.0, 2.4433, 34.6358, 100.6, 0.0052
1916.0, 2.4432, 34.6358, 100.6, 0.0052
1917.0, 2.4421, 34.6358, 100.6, 0.0052
1918.0, 2.4409, 34.636, 100.5, 0.0052
1919.0, 2.4406, 34.6359, 100.6, 0.0052
1920.0, 2.4405, 34.636, 100.5, 0.0052
1921.0, 2.4403, 34.636, 100.6, 0.0052
1922.0, 2.4404, 34.6359, 100.6, 0.0052
1923.0, 2.4401, 34.6359, 100.7, 0.0052
1924.0, 2.44, 34.6358, 100.7, 0.0052
1925.0, 2.44, 34.6358, 100.6, 0.0052
1926.0, 2.4401, 34.6359, 100.5, 0.0056
1927.0, 2.44, 34.636, 100.4, 0.0052
1928.0, 2.4398, 34.6362, 100.4, 0.0052
1929.0, 2.4397, 34.6363, 100.3, 0.0052
1930.0, 2.4397, 34.6363, 100.4, 0.0052
1931.0, 2.4395, 34.6363, 100.4, 0.0052
1932.0, 2.4394, 34.6363, 100.5, 0.0052
1933.0, 2.4394, 34.6361, 100.6, 0.0056
1934.0, 2.4394, 34.636, 100.6, 0.0052
1935.0, 2.4394, 34.6361, 100.6, 0.0052
1936.0, 2.4394, 34.636, 100.6, 0.0052
1937.0, 2.4394, 34.6359, 100.6, 0.0052
1938.0, 2.4393, 34.636, 100.6, 0.0052
1939.0, 2.4392, 34.6361, 100.5, 0.0052
1940.0, 2.439, 34.6362, 100.5, 0.0052
1941.0, 2.4387, 34.6364, 100.4, 0.0052
1942.0, 2.4384, 34.6364, 100.5, 0.0052
1943.0, 2.4382, 34.6362, 100.6, 0.0052
1944.0, 2.4378, 34.6364, 100.6, 0.0052
1945.0, 2.4375, 34.6363, 100.7, 0.0052
1946.0, 2.4375, 34.6361, 100.7, 0.0052
1947.0, 2.4373, 34.6362, 100.6, 0.0052
1948.0, 2.4371, 34.6362, 100.6, 0.0052
1949.0, 2.4371, 34.636, 100.6, 0.0052
1950.0, 2.4368, 34.6361, 100.6, 0.0052
1951.0, 2.4364, 34.6363, 100.6, 0.0052
1952.0, 2.4351, 34.6365, 100.6, 0.0052
1953.0, 2.4326, 34.6364, 100.6, 0.0052
1954.0, 2.4256, 34.6366, 100.7, 0.0052
1955.0, 2.4185, 34.637, 100.7, 0.0052
1956.0, 2.4141, 34.6372, 100.8, 0.0052
1957.0, 2.4115, 34.6373, 100.8, 0.0052
1958.0, 2.4067, 34.6374, 101.1, 0.0052
1959.0, 2.4044, 34.6374, 101.3, 0.0052
1960.0, 2.4026, 34.6375, 101.6, 0.0048
1961.0, 2.3975, 34.6377, 101.7, 0.0048
1962.0, 2.392, 34.6379, 101.8, 0.0044
1963.0, 2.3873, 34.6382, 101.8, 0.0048
1964.0, 2.3856, 34.6382, 101.9, 0.0048
1965.0, 2.3854, 34.6384, 101.9, 0.0052
1966.0, 2.3855, 34.6385, 101.9, 0.0048
1967.0, 2.3855, 34.6385, 102, 0.0048
1968.0, 2.3855, 34.6384, 102.1, 0.0052
