CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2152.0, 0.7517, 34.7039, 207.3, 0.217, 8e-04, 0.001
2154.0, 0.7514, 34.7037, 207.3, 0.217, 0, 0.001
2156.0, 0.751, 34.7039, 207.4, 0.217, 0, 0.001
2158.0, 0.751, 34.704, 207.2, 0.217, 0, 0.001
2160.0, 0.7516, 34.704, 207.3, 0.217, 0, 0.001
2162.0, 0.752, 34.7034, 207.3, 0.217, 0, 0.001
2164.0, 0.7508, 34.7038, 207.4, 0.217, 0, 0.001
2166.0, 0.7508, 34.704, 207.3, 0.217, 0, 0.001
2168.0, 0.7503, 34.7038, 207.3, 0.217, 8e-04, 0.001
2170.0, 0.7496, 34.7037, 207.3, 0.217, 8e-04, 0.001
2172.0, 0.7503, 34.7033, 207.4, 0.218, 8e-04, 0.001
2174.0, 0.7499, 34.7036, 207.4, 0.217, 0, 0.001
2176.0, 0.7495, 34.7038, 207.4, 0.217, 0, 0.001
2178.0, 0.7486, 34.7036, 207.4, 0.218, 8e-04, 0.001
2180.0, 0.746, 34.7037, 207.4, 0.217, 8e-04, 0.001
2182.0, 0.7472, 34.7031, 207.4, 0.218, 8e-04, 0.001
2184.0, 0.7452, 34.7037, 207.5, 0.217, 0.0024, 0.001
2186.0, 0.7444, 34.7037, 207.5, 0.217, 8e-04, 0.001
2188.0, 0.7443, 34.7035, 207.5, 0.218, 0.0024, 0.001
2190.0, 0.7458, 34.7031, 207.5, 0.218, 0.0024, 0.001
2192.0, 0.7439, 34.7032, 207.4, 0.217, 0.0016, 0.001
2194.0, 0.7428, 34.7035, 207.3, 0.217, 0.0044, 0.001
2196.0, 0.7417, 34.7035, 207.3, 0.217, 8e-04, 0.001
2198.0, 0.7395, 34.7034, 207.4, 0.217, 0.0016, 0.001
2200.0, 0.7389, 34.7032, 207.4, 0.217, 0.0016, 0.001
2202.0, 0.7394, 34.7033, 207.5, 0.217, 0.0016, 0.001
2204.0, 0.7357, 34.7032, 207.4, 0.218, 8e-04, 0.001
2206.0, 0.7352, 34.703, 207.4, 0.217, 0.0044, 0.001
2208.0, 0.7339, 34.7029, 207.5, 0.217, 0.0016, 0.001
2210.0, 0.7314, 34.7028, 207.5, 0.217, 0.0016, 0.001
2212.0, 0.7348, 34.7029, 207.3, 0.218, 0.0032, 0.001
2214.0, 0.73, 34.7028, 207.4, 0.217, 0.0016, 0.001
2216.0, 0.7289, 34.7032, 207.5, 0.218, 0.0016, 0.001
2218.0, 0.7265, 34.703, 207.6, 0.218, 8e-04, 0.001
2220.0, 0.7269, 34.7027, 207.6, 0.217, 0.0016, 0.001
2222.0, 0.728, 34.7027, 207.7, 0.218, 0.0016, 0.001
2224.0, 0.724, 34.7027, 207.6, 0.217, 0.0016, 0.001
2226.0, 0.7234, 34.7029, 207.7, 0.217, 0.0024, 0.001
2228.0, 0.7228, 34.7024, 207.6, 0.217, 8e-04, 0.001
2230.0, 0.7228, 34.7019, 207.6, 0.217, 0.0016, 0.001
2232.0, 0.7189, 34.7023, 207.5, 0.217, 0.0016, 0.001
2234.0, 0.7191, 34.7024, 207.6, 0.217, 0.0024, 0.001
2236.0, 0.7189, 34.7023, 207.6, 0.217, 8e-04, 0.001
2238.0, 0.7187, 34.702, 207.7, 0.217, 8e-04, 0.001
2240.0, 0.7148, 34.7019, 207.8, 0.217, 8e-04, 0.001
2242.0, 0.7135, 34.7017, 207.8, 0.217, 8e-04, 0.001
2244.0, 0.7119, 34.7016, 207.8, 0.218, 8e-04, 0.001
2246.0, 0.711, 34.7017, 207.7, 0.217, 8e-04, 0.001
2248.0, 0.7072, 34.7016, 207.8, 0.217, 0.0024, 0.001
2250.0, 0.7033, 34.7015, 207.8, 0.217, 0.0024, 0.001
2252.0, 0.7023, 34.7011, 207.7, 0.217, 0.0016, 0.001
2254.0, 0.6981, 34.701, 207.8, 0.217, 0.0032, 0.001
2256.0, 0.6962, 34.7009, 207.9, 0.217, 0, 0.001
2258.0, 0.6924, 34.7008, 207.9, 0.217, 0.0016, 0.001
2260.0, 0.6919, 34.7006, 207.9, 0.217, 0.0016, 0.001
2262.0, 0.692, 34.7004, 207.9, 0.217, 8e-04, 0.001
2264.0, 0.6909, 34.7006, 207.9, 0.217, 0, 0.001
2266.0, 0.6902, 34.7004, 208, 0.217, 0.0016, 0.001
2268.0, 0.6898, 34.7002, 208, 0.217, 0.0016, 0.001
2270.0, 0.6894, 34.7001, 207.9, 0.217, 0.0016, 0.001
2272.0, 0.6839, 34.6998, 207.9, 0.217, 0.0032, 0.001
2274.0, 0.6824, 34.6996, 207.9, 0.217, 0, 0.001
2276.0, 0.6814, 34.6998, 208, 0.217, 8e-04, 0.001
2278.0, 0.6819, 34.6998, 207.9, 0.217, 8e-04, 0.001
2280.0, 0.6793, 34.6993, 207.9, 0.217, 0.0016, 0.001
2282.0, 0.6771, 34.6992, 207.8, 0.217, 0, 0.001
2284.0, 0.6752, 34.6994, 207.8, 0.217, 0, 0.001
2286.0, 0.6745, 34.6995, 207.9, 0.217, 8e-04, 0.001
2288.0, 0.6747, 34.6994, 207.7, 0.217, 0, 0.001
2290.0, 0.6751, 34.6992, 207.7, 0.217, 8e-04, 0.001
2292.0, 0.6748, 34.6993, 207.8, 0.217, 8e-04, 0.001
2294.0, 0.6748, 34.6994, 207.9, 0.217, 0.0024, 0.001
2296.0, 0.6743, 34.6995, 207.9, 0.218, 0.0016, 0.001
2298.0, 0.6743, 34.6993, 208, 0.217, 8e-04, 0.001
2300.0, 0.6735, 34.6994, 208, 0.217, 0.0024, 0.001
2302.0, 0.6697, 34.6991, 208.1, 0.217, 8e-04, 0.001
2304.0, 0.6662, 34.6984, 208, 0.217, 8e-04, 0.001
2306.0, 0.6621, 34.6987, 208, 0.217, 0, 0.001
2308.0, 0.6613, 34.6987, 208.1, 0.217, 8e-04, 0.001
2310.0, 0.6607, 34.6984, 208.1, 0.217, 0.0016, 0.001
2312.0, 0.6582, 34.6984, 208, 0.217, 0, 0.001
2314.0, 0.6583, 34.6985, 208, 0.217, 0, 0.001
2316.0, 0.6574, 34.6981, 208, 0.217, 8e-04, 0.001
2318.0, 0.6564, 34.6981, 208.1, 0.217, 0, 0.001
2320.0, 0.6558, 34.6982, 208, 0.218, 0, 0.001
2322.0, 0.655, 34.6982, 208, 0.217, 0, 0.001
2324.0, 0.6543, 34.6981, 208.1, 0.217, 0, 0.001
2326.0, 0.6527, 34.6976, 208.1, 0.217, 0.0016, 0.001
2328.0, 0.645, 34.6976, 208, 0.217, 0, 0.001
2330.0, 0.6397, 34.6972, 208.1, 0.217, 0.0032, 0.001
2332.0, 0.6395, 34.697, 208, 0.217, 0.0016, 0.001
2334.0, 0.6378, 34.6968, 208, 0.217, 8e-04, 0.001
2336.0, 0.6354, 34.6966, 208.1, 0.217, 0, 0.001
2338.0, 0.6355, 34.6967, 208.1, 0.217, 8e-04, 0.001
2340.0, 0.6318, 34.6963, 208, 0.217, 8e-04, 0.001
2342.0, 0.6303, 34.696, 207.9, 0.217, 0.0052, 0.001
2344.0, 0.63, 34.6958, 207.8, 0.217, 0.0024, 0.001
2346.0, 0.6298, 34.6959, 207.9, 0.217, 0, 0.001
2348.0, 0.6292, 34.696, 207.7, 0.217, 0, 0.001
2350.0, 0.6299, 34.6956, 207.7, 0.217, 0.0016, 0.001
2352.0, 0.6291, 34.6962, 207.8, 0.217, 8e-04, 0.001
2354.0, 0.6286, 34.6961, 207.9, 0.217, 0.0016, 0.001
2356.0, 0.6292, 34.6961, 207.7, 0.217, 0.0024, 0.001
2358.0, 0.6287, 34.6957, 207.7, 0.217, 8e-04, 0.001
2360.0, 0.6294, 34.696, 207.8, 0.217, 0.0016, 0.001
2362.0, 0.6306, 34.696, 207.8, 0.217, 0.0016, 0.001
2364.0, 0.6314, 34.696, 207.9, 0.217, 0.0052, 0.001
2366.0, 0.6316, 34.6959, 207.9, 0.217, 8e-04, 0.001
2368.0, 0.6321, 34.6954, 207.7, 0.217, 8e-04, 0.001
2370.0, 0.6265, 34.6955, 207.8, 0.217, 0, 0.001
2372.0, 0.6246, 34.6955, 207.6, 0.217, 0.0016, 0.001
2374.0, 0.6223, 34.6955, 207.7, 0.217, 8e-04, 0.001
2376.0, 0.6209, 34.6954, 207.5, 0.217, 8e-04, 0.001
2378.0, 0.6225, 34.6948, 207.7, 0.217, 8e-04, 0.001
2380.0, 0.6198, 34.6952, 207.6, 0.217, 0.0016, 0.001
2382.0, 0.6183, 34.6952, 207.7, 0.217, 0.0016, 0.001
2384.0, 0.6173, 34.6951, 207.7, 0.217, 0, 0.001
2386.0, 0.6169, 34.6952, 207.8, 0.217, 8e-04, 0.001
2388.0, 0.6169, 34.6951, 207.7, 0.217, 0.0016, 0.001
2390.0, 0.6164, 34.695, 207.8, 0.217, 8e-04, 0.001
2392.0, 0.6132, 34.6949, 207.8, 0.217, 0.0024, 0.001
2394.0, 0.6114, 34.6949, 207.8, 0.217, 0.0016, 0.001
2396.0, 0.6111, 34.695, 207.8, 0.217, 0.0016, 0.001
2398.0, 0.611, 34.6951, 207.7, 0.217, 8e-04, 0.001
2400.0, 0.6108, 34.6949, 207.8, 0.217, 8e-04, 0.001
2402.0, 0.6113, 34.6949, 207.8, 0.217, 8e-04, 0.001
2404.0, 0.6103, 34.6945, 207.9, 0.217, 8e-04, 0.001
2406.0, 0.6086, 34.695, 208, 0.217, 0, 0.001
2408.0, 0.6093, 34.6952, 208, 0.216, 8e-04, 0.001
2410.0, 0.6073, 34.6946, 208, 0.217, 0.0024, 0.001
2412.0, 0.6077, 34.6945, 207.9, 0.217, 8e-04, 0.001
2414.0, 0.6063, 34.6947, 207.9, 0.217, 0, 0.001
2416.0, 0.6062, 34.6947, 208, 0.217, 0.0032, 0.001
2418.0, 0.6069, 34.6944, 208, 0.217, 8e-04, 0.001
2420.0, 0.6049, 34.6944, 208.1, 0.217, 0, 0.001
2422.0, 0.6008, 34.6943, 207.9, 0.217, 0, 0.001
2424.0, 0.599, 34.6942, 207.8, 0.217, 8e-04, 0.001
2426.0, 0.5987, 34.6937, 207.8, 0.217, 8e-04, 0.001
2428.0, 0.597, 34.6938, 207.9, 0.217, 8e-04, 0.001
2430.0, 0.5967, 34.6938, 207.9, 0.217, 0.0016, 0.001
2432.0, 0.5966, 34.6937, 207.9, 0.217, 0, 0.001
2434.0, 0.5958, 34.6938, 207.8, 0.217, 8e-04, 0.001
2436.0, 0.5949, 34.6937, 207.9, 0.217, 8e-04, 0.001
2438.0, 0.5929, 34.6935, 207.9, 0.217, 8e-04, 0.001
2440.0, 0.5921, 34.6935, 208, 0.217, 8e-04, 0.001
2442.0, 0.5916, 34.6934, 208, 0.217, 8e-04, 0.001
2444.0, 0.5913, 34.6936, 207.9, 0.217, 8e-04, 0.001
2446.0, 0.5908, 34.6937, 207.9, 0.217, 0, 0.001
2448.0, 0.5901, 34.6934, 208, 0.217, 8e-04, 0.001
2450.0, 0.59, 34.6931, 208, 0.217, 8e-04, 0.001
2452.0, 0.5851, 34.6933, 208, 0.217, 0, 0.001
2454.0, 0.5831, 34.6934, 207.9, 0.217, 8e-04, 0.001
2456.0, 0.5809, 34.6929, 207.9, 0.217, 0.0024, 0.001
2458.0, 0.5759, 34.6926, 207.9, 0.217, 0.0024, 0.001
2460.0, 0.5705, 34.6926, 208, 0.217, 8e-04, 0.001
2462.0, 0.5666, 34.6924, 208, 0.217, 0.0016, 0.001
2464.0, 0.5646, 34.6925, 208.1, 0.217, 8e-04, 0.001
2466.0, 0.5643, 34.6925, 208.2, 0.217, 0, 0.001
2468.0, 0.5639, 34.6924, 208.2, 0.217, 8e-04, 0.001
2470.0, 0.5638, 34.692, 208.3, 0.217, 0, 0.001
2472.0, 0.5603, 34.6921, 208.4, 0.217, 8e-04, 0.001
2474.0, 0.5585, 34.6919, 208.4, 0.216, 0.0016, 0.001
2476.0, 0.5562, 34.6921, 208.4, 0.217, 8e-04, 0.001
2478.0, 0.5576, 34.6918, 208.3, 0.217, 8e-04, 0.001
2480.0, 0.5578, 34.6924, 208.3, 0.217, 0.0016, 0.001
2482.0, 0.558, 34.6923, 208.1, 0.217, 0, 0.001
2484.0, 0.558, 34.692, 208.2, 0.217, 8e-04, 0.001
2486.0, 0.5568, 34.6918, 208.3, 0.217, 0.0024, 0.001
2488.0, 0.557, 34.6918, 208.6, 0.217, 8e-04, 0.001
2490.0, 0.5503, 34.6918, 208.5, 0.217, 0.0024, 0.001
2492.0, 0.5498, 34.6917, 208.5, 0.217, 0, 0.001
2494.0, 0.5499, 34.6915, 208.5, 0.217, 8e-04, 0.001
2496.0, 0.5505, 34.6911, 208.6, 0.217, 0, 0.001
2498.0, 0.5503, 34.6915, 208.5, 0.216, 0.0016, 0.001
2500.0, 0.5504, 34.6916, 208.4, 0.217, 8e-04, 0.001
2502.0, 0.5505, 34.6916, 208.5, 0.217, 0, 0.001
2504.0, 0.551, 34.6911, 208.6, 0.217, 8e-04, 0.001
2506.0, 0.5508, 34.6913, 208.6, 0.217, 8e-04, 0.001
2508.0, 0.5507, 34.6916, 208.6, 0.216, 0, 0.001
2510.0, 0.551, 34.6917, 208.5, 0.216, 0, 0.001
2512.0, 0.5515, 34.6913, 208.5, 0.217, 8e-04, 0.001
2514.0, 0.5513, 34.6915, 208.6, 0.217, 8e-04, 0.001
2516.0, 0.5511, 34.6917, 208.4, 0.216, 0.0024, 0.001
2518.0, 0.5511, 34.6916, 208.4, 0.217, 8e-04, 0.001
2520.0, 0.5512, 34.6914, 208.5, 0.217, 0, 0.001
2522.0, 0.5517, 34.6911, 208.4, 0.217, 8e-04, 0.001
2524.0, 0.5502, 34.6914, 208.4, 0.217, 0.0044, 0.001
2526.0, 0.549, 34.6912, 208.4, 0.216, 0.0032, 0.001
2528.0, 0.5483, 34.6912, 208.4, 0.217, 0, 0.001
2530.0, 0.5483, 34.6911, 208.3, 0.217, 0, 0.001
2532.0, 0.5481, 34.6911, 208.3, 0.217, 0, 0.001
2534.0, 0.5475, 34.6911, 208.4, 0.217, 0.0016, 0.001
2536.0, 0.5449, 34.6909, 208.5, 0.216, 0, 0.001
2538.0, 0.5416, 34.6909, 208.5, 0.217, 8e-04, 0.001
2540.0, 0.5337, 34.6907, 208.5, 0.217, 0.0016, 0.001
2542.0, 0.536, 34.6902, 208.5, 0.217, 0.0032, 0.001
2544.0, 0.5301, 34.6903, 208.5, 0.216, 0.0016, 0.001
2546.0, 0.5297, 34.6904, 208.6, 0.216, 0, 0.001
2548.0, 0.5276, 34.69, 208.6, 0.216, 0, 0.001
2550.0, 0.5273, 34.6897, 208.7, 0.217, 0.006, 0.001
2552.0, 0.5246, 34.6898, 208.6, 0.216, 0.0016, 0.001
2554.0, 0.5244, 34.6899, 208.6, 0.217, 8e-04, 0.001
2556.0, 0.5242, 34.6899, 208.7, 0.217, 0, 0.001
2558.0, 0.5241, 34.6896, 208.7, 0.217, 8e-04, 0.001
2560.0, 0.5236, 34.6896, 208.8, 0.217, 0.0016, 0.001
2562.0, 0.5221, 34.6897, 208.8, 0.217, 0.0032, 0.001
2564.0, 0.5209, 34.6894, 208.6, 0.216, 0.0016, 0.001
2566.0, 0.519, 34.6895, 208.7, 0.216, 0.0016, 0.001
2568.0, 0.5215, 34.6891, 208.8, 0.216, 0.0016, 0.001
2570.0, 0.5203, 34.6896, 208.8, 0.217, 8e-04, 0.001
2572.0, 0.5189, 34.6894, 208.7, 0.216, 8e-04, 0.001
2574.0, 0.5185, 34.6894, 208.7, 0.217, 8e-04, 0.001
2576.0, 0.519, 34.6892, 208.7, 0.216, 8e-04, 0.001
2578.0, 0.5193, 34.6892, 208.5, 0.216, 0, 0.001
2580.0, 0.5187, 34.6892, 208.6, 0.216, 8e-04, 0.001
2582.0, 0.5171, 34.6892, 208.7, 0.217, 0.0016, 0.001
2584.0, 0.5177, 34.6888, 208.7, 0.217, 8e-04, 0.001
2586.0, 0.5161, 34.6892, 208.5, 0.216, 8e-04, 0.001
2588.0, 0.5146, 34.689, 208.6, 0.217, 0.0016, 0.001
2590.0, 0.5132, 34.6889, 208.7, 0.217, 8e-04, 0.001
2592.0, 0.513, 34.6889, 208.7, 0.217, 8e-04, 0.001
2594.0, 0.5137, 34.6886, 208.7, 0.217, 8e-04, 0.001
2596.0, 0.5125, 34.6889, 208.7, 0.216, 0, 0.001
2598.0, 0.5113, 34.6891, 208.7, 0.216, 8e-04, 0.001
2600.0, 0.5114, 34.689, 208.7, 0.216, 8e-04, 0.001
2602.0, 0.5114, 34.6888, 208.8, 0.216, 0.0016, 0.001
2604.0, 0.512, 34.6885, 208.8, 0.217, 8e-04, 0.001
2606.0, 0.5085, 34.6889, 208.9, 0.217, 8e-04, 0.001
2608.0, 0.5086, 34.6892, 208.7, 0.217, 8e-04, 0.001
2610.0, 0.5089, 34.689, 208.7, 0.217, 0.0016, 0.001
2612.0, 0.5086, 34.6887, 208.8, 0.216, 8e-04, 0.001
2614.0, 0.5084, 34.6887, 208.8, 0.216, 0.0024, 0.001
2616.0, 0.5073, 34.6888, 208.9, 0.216, 8e-04, 0.001
2618.0, 0.5077, 34.6888, 208.7, 0.216, 8e-04, 0.001
2620.0, 0.5081, 34.6886, 208.8, 0.217, 8e-04, 0.001
2622.0, 0.5082, 34.6883, 208.8, 0.216, 8e-04, 0.001
2624.0, 0.5071, 34.6884, 208.9, 0.217, 8e-04, 0.001
2626.0, 0.505, 34.6887, 208.8, 0.216, 8e-04, 0.001
2628.0, 0.5052, 34.6885, 208.8, 0.216, 8e-04, 0.001
2630.0, 0.5048, 34.6884, 208.8, 0.216, 0, 0.001
2632.0, 0.5038, 34.6885, 208.9, 0.216, 8e-04, 0.001
2634.0, 0.5031, 34.6884, 208.9, 0.216, 0, 0.001
2636.0, 0.5027, 34.6883, 208.8, 0.216, 8e-04, 0.001
2638.0, 0.5017, 34.6883, 208.8, 0.216, 8e-04, 0.001
2640.0, 0.5017, 34.6882, 208.9, 0.217, 8e-04, 0.001
2642.0, 0.4946, 34.6879, 208.9, 0.216, 8e-04, 0.001
2644.0, 0.4916, 34.6881, 208.8, 0.216, 8e-04, 0.001
2646.0, 0.4926, 34.6878, 208.8, 0.216, 8e-04, 0.001
2648.0, 0.4921, 34.688, 208.9, 0.217, 0.0016, 0.001
2650.0, 0.4897, 34.6879, 209, 0.217, 0.0016, 0.001
2652.0, 0.4869, 34.6879, 209, 0.216, 8e-04, 0.001
2654.0, 0.4841, 34.6874, 209.1, 0.216, 8e-04, 0.001
2656.0, 0.482, 34.6877, 209.2, 0.216, 0.0024, 0.001
2658.0, 0.4821, 34.6875, 209.2, 0.216, 0.0016, 0.001
2660.0, 0.4825, 34.6875, 209.3, 0.217, 0.0016, 0.001
2662.0, 0.4826, 34.6876, 209.3, 0.216, 8e-04, 0.001
2664.0, 0.4831, 34.6876, 209.4, 0.216, 8e-04, 0.001
2666.0, 0.4826, 34.6877, 209.5, 0.216, 0, 0.001
2668.0, 0.4826, 34.688, 209.5, 0.216, 8e-04, 0.001
2670.0, 0.4824, 34.688, 209.5, 0.217, 8e-04, 0.001
2672.0, 0.4822, 34.6881, 209.4, 0.216, 0.0024, 0.001
2674.0, 0.4826, 34.6878, 209.7, 0.216, 8e-04, 0.001
2676.0, 0.482, 34.6879, 209.8, 0.216, 8e-04, 0.001
2678.0, 0.4819, 34.688, 209.8, 0.216, 0, 0.001
2680.0, 0.482, 34.688, 209.9, 0.216, 8e-04, 0.001
2682.0, 0.4823, 34.6878, 209.9, 0.217, 8e-04, 0.001
2684.0, 0.4813, 34.688, 210, 0.216, 0.0024, 0.001
2686.0, 0.4795, 34.6882, 210.1, 0.216, 8e-04, 0.001
2688.0, 0.4791, 34.688, 209.9, 0.216, 0, 0.001
2690.0, 0.4787, 34.6876, 209.9, 0.216, 8e-04, 0.001
2692.0, 0.4781, 34.6877, 210, 0.216, 8e-04, 0.001
2694.0, 0.4785, 34.6877, 210, 0.216, 8e-04, 0.001
2696.0, 0.4789, 34.6878, 210.1, 0.216, 8e-04, 0.001
2698.0, 0.4797, 34.6878, 210.1, 0.216, 8e-04, 0.001
2700.0, 0.4793, 34.6876, 210.1, 0.216, 8e-04, 0.001
2702.0, 0.479, 34.6877, 210, 0.216, 8e-04, 0.001
2704.0, 0.4779, 34.6878, 210.1, 0.216, 0.0016, 0.001
2706.0, 0.4765, 34.6876, 210.1, 0.216, 0.0024, 0.001
2708.0, 0.4745, 34.6876, 210.2, 0.216, 0, 0.001
2710.0, 0.4752, 34.6879, 210.2, 0.216, 8e-04, 0.001
2712.0, 0.4746, 34.6878, 210.2, 0.216, 8e-04, 0.001
2714.0, 0.4747, 34.6873, 210.4, 0.216, 8e-04, 0.001
2716.0, 0.4732, 34.6878, 210.4, 0.216, 0, 0.001
2718.0, 0.4738, 34.6878, 210.2, 0.216, 0.0016, 0.001
2720.0, 0.473, 34.6875, 210.3, 0.216, 0.0044, 0.001
2722.0, 0.473, 34.6873, 210.3, 0.216, 8e-04, 0.001
2724.0, 0.4723, 34.6875, 210.4, 0.216, 8e-04, 0.001
2726.0, 0.4723, 34.6876, 210.5, 0.216, 8e-04, 0.001
2728.0, 0.4722, 34.6878, 210.5, 0.216, 8e-04, 0.001
2730.0, 0.4719, 34.6876, 210.3, 0.216, 0, 0.001
2732.0, 0.4726, 34.687, 210.4, 0.216, 8e-04, 0.001
2734.0, 0.4718, 34.6877, 210.4, 0.216, 0.0044, 0.001
2736.0, 0.4716, 34.6876, 210.4, 0.216, 8e-04, 0.001
2738.0, 0.4714, 34.6876, 210.3, 0.216, 0.0024, 0.001
2740.0, 0.4717, 34.6875, 210.4, 0.216, 8e-04, 0.001
2742.0, 0.4712, 34.6872, 210.4, 0.216, 0.0052, 0.001
2744.0, 0.4681, 34.6874, 210.4, 0.216, 8e-04, 0.001
2746.0, 0.4679, 34.6873, 210.4, 0.216, 0.0016, 0.001
2748.0, 0.4685, 34.6868, 210.5, 0.216, 8e-04, 0.001
2750.0, 0.4663, 34.6872, 210.5, 0.216, 0.0016, 0.001
2752.0, 0.4648, 34.6874, 210.5, 0.216, 0.0024, 0.001
2754.0, 0.4638, 34.6872, 210.5, 0.216, 8e-04, 0.001
2756.0, 0.4639, 34.6867, 210.5, 0.216, 8e-04, 0.001
2758.0, 0.4582, 34.687, 210.6, 0.216, 0, 0.001
2760.0, 0.4536, 34.6869, 210.5, 0.216, 0, 0.001
2762.0, 0.4499, 34.6867, 210.6, 0.216, 0, 0.001
2764.0, 0.4507, 34.6864, 210.7, 0.216, 8e-04, 0.001
2766.0, 0.4494, 34.6864, 210.8, 0.216, 8e-04, 0.001
2768.0, 0.4493, 34.6866, 210.8, 0.216, 8e-04, 0.001
2770.0, 0.449, 34.6863, 210.9, 0.216, 0.0016, 0.001
2772.0, 0.4482, 34.6864, 210.9, 0.216, 8e-04, 0.001
2774.0, 0.4463, 34.6864, 211, 0.216, 0, 0.001
2776.0, 0.4449, 34.6863, 211.1, 0.216, 8e-04, 0.001
2778.0, 0.4421, 34.6862, 211.1, 0.216, 8e-04, 0.001
2780.0, 0.4418, 34.6863, 211.2, 0.216, 0.0016, 0.001
2782.0, 0.4424, 34.6862, 211.3, 0.216, 0, 0.001
2784.0, 0.4424, 34.686, 211.3, 0.216, 0, 0.001
2786.0, 0.4419, 34.6861, 211.2, 0.216, 8e-04, 0.001
2788.0, 0.4399, 34.686, 211.2, 0.216, 8e-04, 0.001
2790.0, 0.4391, 34.6858, 211.2, 0.216, 0.0024, 0.001
2792.0, 0.4386, 34.6861, 211.3, 0.216, 0.0016, 0.001
2794.0, 0.4381, 34.6859, 211.4, 0.216, 0, 0.001
2796.0, 0.4383, 34.6858, 211.4, 0.216, 8e-04, 0.001
2798.0, 0.4373, 34.6857, 211.5, 0.216, 8e-04, 0.001
2800.0, 0.4323, 34.6856, 211.4, 0.216, 0, 0.001
2802.0, 0.4265, 34.6856, 211.4, 0.216, 8e-04, 0.001
2804.0, 0.4249, 34.6854, 211.5, 0.216, 8e-04, 0.001
2806.0, 0.429, 34.6853, 211.6, 0.216, 0.0016, 0.001
2808.0, 0.423, 34.6858, 211.6, 0.216, 0.006, 0.001
2810.0, 0.4224, 34.6855, 211.7, 0.216, 8e-04, 0.001
2812.0, 0.4218, 34.6853, 211.6, 0.216, 8e-04, 0.001
2814.0, 0.4232, 34.6848, 211.6, 0.216, 0.0024, 0.001
2816.0, 0.423, 34.6852, 211.8, 0.216, 0.0024, 0.001
2818.0, 0.4217, 34.6854, 211.8, 0.216, 0, 0.001
2820.0, 0.4218, 34.6854, 211.7, 0.216, 8e-04, 0.001
2822.0, 0.4221, 34.6851, 211.8, 0.216, 8e-04, 0.001
2824.0, 0.423, 34.6849, 211.8, 0.216, 8e-04, 0.001
2826.0, 0.4205, 34.6852, 211.6, 0.216, 8e-04, 0.001
2828.0, 0.4201, 34.6851, 211.7, 0.216, 8e-04, 0.001
2830.0, 0.4187, 34.6849, 211.7, 0.216, 8e-04, 0.001
2832.0, 0.4174, 34.6849, 211.8, 0.215, 8e-04, 0.001
2834.0, 0.417, 34.6846, 211.9, 0.216, 8e-04, 0.001
2836.0, 0.4162, 34.6847, 211.9, 0.216, 8e-04, 0.001
2838.0, 0.4156, 34.6848, 211.9, 0.216, 8e-04, 0.001
2840.0, 0.4157, 34.6848, 211.8, 0.216, 0, 0.001
2842.0, 0.4157, 34.6846, 211.8, 0.216, 8e-04, 0.001
2844.0, 0.4159, 34.6842, 211.9, 0.216, 0.0016, 0.001
2846.0, 0.4148, 34.6845, 211.9, 0.216, 0.0024, 0.001
2848.0, 0.4146, 34.6846, 211.8, 0.215, 0.0016, 0.001
2850.0, 0.4141, 34.6847, 211.8, 0.215, 0.0016, 0.001
2852.0, 0.4127, 34.6844, 211.9, 0.216, 8e-04, 0.001
2854.0, 0.4094, 34.6842, 211.9, 0.216, 0.0016, 0.001
2856.0, 0.4083, 34.6842, 212, 0.216, 8e-04, 0.001
2858.0, 0.4065, 34.6843, 211.8, 0.215, 8e-04, 0.001
2860.0, 0.4052, 34.6842, 211.9, 0.216, 8e-04, 0.001
2862.0, 0.4048, 34.6841, 212, 0.216, 8e-04, 0.001
2864.0, 0.4057, 34.6835, 212, 0.216, 8e-04, 0.001
2866.0, 0.4028, 34.6839, 212.1, 0.216, 8e-04, 0.001
2868.0, 0.4013, 34.684, 212, 0.216, 0, 0.001
2870.0, 0.3994, 34.6838, 212, 0.216, 0.0024, 0.001
2872.0, 0.3975, 34.6834, 212, 0.215, 0, 0.001
2874.0, 0.3973, 34.6837, 212.1, 0.216, 8e-04, 0.001
