CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1873.0, 1.7607, 34.7322, 190.3
1874.0, 1.7602, 34.7321, 190.3
1875.0, 1.7587, 34.7321, 190.3
1876.0, 1.7571, 34.7323, 190.3
1877.0, 1.7563, 34.7323, 190.2
1878.0, 1.7557, 34.7322, 190.2
1879.0, 1.7533, 34.7321, 190.2
1880.0, 1.7516, 34.732, 190.2
1881.0, 1.7509, 34.7318, 190.2
1882.0, 1.7519, 34.7318, 190.3
1883.0, 1.7484, 34.732, 190.3
1884.0, 1.7449, 34.7318, 190.4
1885.0, 1.7435, 34.7316, 190.3
1886.0, 1.7425, 34.7314, 190.3
1887.0, 1.741, 34.7314, 190.2
1888.0, 1.7405, 34.7312, 190.1
1889.0, 1.7396, 34.7313, 190
1890.0, 1.7377, 34.7315, 190
1891.0, 1.7377, 34.7312, 190
1892.0, 1.7365, 34.7315, 190
1893.0, 1.7356, 34.7316, 189.9
1894.0, 1.7351, 34.7315, 190
1895.0, 1.7343, 34.7314, 190.1
1896.0, 1.7328, 34.7313, 190.1
1897.0, 1.7312, 34.7314, 190.2
1898.0, 1.7307, 34.7315, 190.3
1899.0, 1.7306, 34.7317, 190.4
1900.0, 1.7307, 34.7316, 190.3
1901.0, 1.7299, 34.7317, 190.4
1902.0, 1.7288, 34.7317, 190.4
1903.0, 1.728, 34.7318, 190.4
1904.0, 1.7278, 34.7316, 190.4
1905.0, 1.7274, 34.7318, 190.4
1906.0, 1.7265, 34.7317, 190.4
1907.0, 1.7257, 34.7316, 190.4
1908.0, 1.7246, 34.7315, 190.3
1909.0, 1.7219, 34.7317, 190.3
1910.0, 1.7205, 34.7316, 190.3
1911.0, 1.7201, 34.7316, 190.3
1912.0, 1.7199, 34.7316, 190.4
1913.0, 1.7193, 34.7316, 190.5
1914.0, 1.7178, 34.7315, 190.5
1915.0, 1.7168, 34.7312, 190.4
1916.0, 1.715, 34.7315, 190.4
1917.0, 1.7141, 34.7316, 190.3
1918.0, 1.7135, 34.7316, 190.2
1919.0, 1.7125, 34.7315, 190.3
1920.0, 1.7116, 34.7314, 190.3
1921.0, 1.711, 34.7316, 190.4
1922.0, 1.7101, 34.7315, 190.5
1923.0, 1.7097, 34.7317, 190.6
1924.0, 1.7082, 34.7317, 190.7
1925.0, 1.707, 34.7315, 190.7
1926.0, 1.7065, 34.7316, 190.7
1927.0, 1.7065, 34.7316, 190.6
1928.0, 1.7063, 34.7315, 190.6
1929.0, 1.7061, 34.7316, 190.6
1930.0, 1.7046, 34.7316, 190.7
1931.0, 1.7037, 34.7315, 190.7
1932.0, 1.7031, 34.7316, 190.8
1933.0, 1.7021, 34.7317, 190.8
1934.0, 1.7009, 34.7314, 190.8
1935.0, 1.7003, 34.7314, 190.7
1936.0, 1.6991, 34.7315, 190.6
1937.0, 1.6985, 34.7313, 190.5
1938.0, 1.6975, 34.7315, 190.6
1939.0, 1.6962, 34.7315, 190.5
1940.0, 1.6951, 34.7316, 190.5
1941.0, 1.6946, 34.7316, 190.5
1942.0, 1.6939, 34.7318, 190.5
1943.0, 1.6926, 34.7317, 190.5
1944.0, 1.6919, 34.7316, 190.5
1945.0, 1.691, 34.7318, 190.6
1946.0, 1.6906, 34.7314, 190.6
1947.0, 1.6899, 34.7315, 190.7
1948.0, 1.6909, 34.7313, 190.8
1949.0, 1.6892, 34.7316, 190.8
1950.0, 1.689, 34.7317, 190.8
1951.0, 1.6892, 34.7318, 190.8
1952.0, 1.6885, 34.7319, 190.8
1953.0, 1.6867, 34.7319, 190.8
1954.0, 1.6862, 34.7319, 190.9
1955.0, 1.6854, 34.7322, 191
1956.0, 1.6852, 34.7319, 191.2
1957.0, 1.6846, 34.7319, 191.2
1958.0, 1.6844, 34.7317, 191.3
1959.0, 1.6831, 34.732, 191.2
1960.0, 1.6827, 34.732, 191.1
1961.0, 1.682, 34.7321, 191
1962.0, 1.6815, 34.7321, 190.9
1963.0, 1.6811, 34.732, 190.9
1964.0, 1.6811, 34.7322, 191
1965.0, 1.681, 34.7323, 191.1
1966.0, 1.6814, 34.732, 191.2
1967.0, 1.6812, 34.7321, 191.3
1968.0, 1.6789, 34.7322, 191.3
1969.0, 1.677, 34.7322, 191.2
1970.0, 1.6756, 34.7323, 191.2
1971.0, 1.6747, 34.7321, 191.1
1972.0, 1.6742, 34.7322, 191.2
1973.0, 1.6733, 34.7322, 191.2
1974.0, 1.6729, 34.7321, 191.3
1975.0, 1.6719, 34.7322, 191.3
1976.0, 1.6709, 34.7322, 191.4
1977.0, 1.6703, 34.7321, 191.3
1978.0, 1.6697, 34.7321, 191.3
1979.0, 1.6691, 34.732, 191.4
1980.0, 1.6683, 34.7322, 191.4
1981.0, 1.6674, 34.7322, 191.4
1982.0, 1.6665, 34.7321, 191.3
1983.0, 1.6657, 34.7322, 191.3
1984.0, 1.6653, 34.732, 191.4
1985.0, 1.6645, 34.7321, 191.4
1986.0, 1.6631, 34.7322, 191.4
1987.0, 1.6614, 34.7321, 191.4
1988.0, 1.6602, 34.732, 191.4
1989.0, 1.6602, 34.7319, 191.4
1990.0, 1.66, 34.7322, 191.5
1991.0, 1.6598, 34.7322, 191.5
1992.0, 1.6597, 34.732, 191.5
1993.0, 1.6593, 34.7322, 191.5
1994.0, 1.6591, 34.7321, 191.6
1995.0, 1.6574, 34.7321, 191.5
1996.0, 1.656, 34.7321, 191.6
1997.0, 1.6556, 34.7323, 191.6
1998.0, 1.6556, 34.7322, 191.6
1999.0, 1.6553, 34.7324, 191.6
2000.0, 1.6548, 34.7325, 191.7
2001.0, 1.6546, 34.7322, 191.8
2002.0, 1.6554, 34.7321, 192
2003.0, 1.6543, 34.7323, 191.9
2004.0, 1.6528, 34.7327, 191.9
2005.0, 1.6509, 34.7324, 191.8
2006.0, 1.6491, 34.7322, 191.8
2007.0, 1.6486, 34.7323, 191.7
2008.0, 1.6477, 34.7323, 191.7
2009.0, 1.6472, 34.7323, 191.8
2010.0, 1.6464, 34.7322, 191.9
2011.0, 1.6452, 34.7322, 192
2012.0, 1.6441, 34.7323, 191.9
2013.0, 1.6433, 34.7324, 192
2014.0, 1.6432, 34.7325, 192
2015.0, 1.6426, 34.7325, 191.9
2016.0, 1.6424, 34.7324, 191.9
2017.0, 1.6405, 34.7322, 191.9
2018.0, 1.6386, 34.7323, 191.9
2019.0, 1.6375, 34.7323, 191.8
2020.0, 1.6355, 34.7323, 191.9
2021.0, 1.6348, 34.7323, 191.9
2022.0, 1.6342, 34.7322, 192
2023.0, 1.6335, 34.7324, 192.1
2024.0, 1.6332, 34.7323, 192.1
2025.0, 1.6326, 34.7322, 192.1
2026.0, 1.6316, 34.7322, 192
2027.0, 1.6301, 34.7323, 192
2028.0, 1.6294, 34.7321, 192
2029.0, 1.6288, 34.7322, 191.9
2030.0, 1.6293, 34.7321, 191.9
2031.0, 1.6285, 34.7323, 191.9
2032.0, 1.6267, 34.7323, 191.9
2033.0, 1.6263, 34.7323, 191.9
2034.0, 1.626, 34.7323, 191.9
2035.0, 1.6251, 34.7323, 191.8
2036.0, 1.6238, 34.7323, 192
2037.0, 1.6225, 34.7321, 192
2038.0, 1.6218, 34.7321, 192.1
2039.0, 1.6245, 34.7319, 192.1
2040.0, 1.6208, 34.7324, 192.2
2041.0, 1.6194, 34.7323, 192.2
2042.0, 1.6191, 34.7324, 192.2
2043.0, 1.6192, 34.7322, 192
2044.0, 1.6189, 34.7323, 191.9
2045.0, 1.6178, 34.7323, 191.9
2046.0, 1.6162, 34.7322, 191.9
2047.0, 1.6155, 34.7321, 192
2048.0, 1.6152, 34.7321, 192.1
2049.0, 1.6156, 34.7318, 192.2
2050.0, 1.6132, 34.7322, 192.3
2051.0, 1.6117, 34.7321, 192.3
2052.0, 1.6111, 34.7321, 192.2
2053.0, 1.6102, 34.7319, 192.1
2054.0, 1.6098, 34.7322, 192.1
2055.0, 1.6095, 34.732, 192.2
2056.0, 1.6095, 34.7319, 192.3
2057.0, 1.6097, 34.7319, 192.4
2058.0, 1.6077, 34.7321, 192.4
2059.0, 1.6056, 34.7322, 192.4
2060.0, 1.605, 34.7322, 192.3
2061.0, 1.6044, 34.732, 192.3
2062.0, 1.6034, 34.732, 192.2
2063.0, 1.6026, 34.7319, 192.2
2064.0, 1.6016, 34.732, 192.2
2065.0, 1.601, 34.732, 192.2
2066.0, 1.5995, 34.7319, 192.3
2067.0, 1.5983, 34.7319, 192.4
2068.0, 1.5979, 34.7319, 192.4
2069.0, 1.5971, 34.732, 192.5
2070.0, 1.5968, 34.7318, 192.5
2071.0, 1.5961, 34.7319, 192.4
2072.0, 1.5954, 34.7317, 192.4
2073.0, 1.5948, 34.7317, 192.4
2074.0, 1.5931, 34.7316, 192.3
2075.0, 1.5925, 34.7317, 192.3
2076.0, 1.5922, 34.7317, 192.3
2077.0, 1.5922, 34.7319, 192.4
2078.0, 1.5919, 34.7319, 192.5
2079.0, 1.5915, 34.7319, 192.6
2080.0, 1.5912, 34.732, 192.6
2081.0, 1.5909, 34.7319, 192.5
2082.0, 1.5904, 34.7321, 192.5
2083.0, 1.5901, 34.7318, 192.5
2084.0, 1.5887, 34.7319, 192.6
2085.0, 1.5881, 34.7318, 192.7
2086.0, 1.5879, 34.732, 192.7
2087.0, 1.5852, 34.7319, 192.6
2088.0, 1.5847, 34.7318, 192.6
2089.0, 1.584, 34.7319, 192.4
2090.0, 1.5836, 34.7319, 192.4
2091.0, 1.5836, 34.7319, 192.4
2092.0, 1.5831, 34.7318, 192.5
2093.0, 1.5832, 34.7317, 192.6
2094.0, 1.581, 34.7319, 192.7
2095.0, 1.5784, 34.7318, 192.8
2096.0, 1.5779, 34.7317, 192.7
2097.0, 1.5746, 34.7315, 192.7
2098.0, 1.5704, 34.731, 192.6
2099.0, 1.5684, 34.7309, 192.5
2100.0, 1.568, 34.7306, 192.3
2101.0, 1.565, 34.7303, 192.1
2102.0, 1.5598, 34.7298, 191.8
2103.0, 1.5588, 34.7299, 191.8
2104.0, 1.5581, 34.73, 191.7
2105.0, 1.5577, 34.7298, 191.6
2106.0, 1.5578, 34.73, 191.8
2107.0, 1.5562, 34.7299, 191.8
2108.0, 1.5563, 34.7296, 191.9
2109.0, 1.5532, 34.7296, 192
2110.0, 1.5515, 34.7295, 192
2111.0, 1.5508, 34.7295, 192.1
2112.0, 1.5496, 34.7294, 192.1
2113.0, 1.5493, 34.7294, 192
2114.0, 1.549, 34.7293, 192.1
2115.0, 1.5481, 34.7295, 192
2116.0, 1.5489, 34.7292, 192
2117.0, 1.5475, 34.7294, 192.1
2118.0, 1.5464, 34.7297, 192.2
2119.0, 1.5456, 34.7295, 192.2
2120.0, 1.5451, 34.7296, 192.2
2121.0, 1.5446, 34.7295, 192.2
2122.0, 1.5416, 34.7291, 192.2
2123.0, 1.5391, 34.729, 192.1
2124.0, 1.5388, 34.7289, 192.1
2125.0, 1.5388, 34.7288, 192
2126.0, 1.5385, 34.729, 191.9
2127.0, 1.5381, 34.729, 191.8
2128.0, 1.5377, 34.7291, 191.8
2129.0, 1.5369, 34.7291, 191.7
2130.0, 1.5361, 34.729, 191.8
2131.0, 1.5356, 34.729, 192
2132.0, 1.5347, 34.7288, 192.2
2133.0, 1.5342, 34.7289, 192.3
2134.0, 1.5337, 34.7289, 192.4
2135.0, 1.5336, 34.7289, 192.4
2136.0, 1.5335, 34.729, 192.4
2137.0, 1.533, 34.7289, 192.3
2138.0, 1.5329, 34.729, 192.3
2139.0, 1.5329, 34.7289, 192.2
2140.0, 1.5322, 34.7291, 192.3
2141.0, 1.5318, 34.729, 192.3
2142.0, 1.5314, 34.7289, 192.4
2143.0, 1.5302, 34.7288, 192.4
2144.0, 1.5301, 34.7288, 192.4
2145.0, 1.53, 34.7289, 192.5
2146.0, 1.5293, 34.7291, 192.5
2147.0, 1.5278, 34.729, 192.5
2148.0, 1.5263, 34.7292, 192.5
2149.0, 1.5252, 34.729, 192.5
2150.0, 1.5251, 34.7289, 192.4
2151.0, 1.5247, 34.7289, 192.4
2152.0, 1.5242, 34.7289, 192.3
2153.0, 1.5246, 34.7287, 192.3
2154.0, 1.5229, 34.7289, 192.4
2155.0, 1.5221, 34.729, 192.4
2156.0, 1.5213, 34.729, 192.4
2157.0, 1.521, 34.729, 192.5
2158.0, 1.5201, 34.7288, 192.5
2159.0, 1.5193, 34.7289, 192.7
2160.0, 1.5192, 34.7288, 192.8
2161.0, 1.5188, 34.729, 192.8
2162.0, 1.5177, 34.7291, 192.8
2163.0, 1.5168, 34.7289, 192.7
2164.0, 1.5159, 34.7288, 192.7
2165.0, 1.5152, 34.7289, 192.7
2166.0, 1.5133, 34.7288, 192.6
2167.0, 1.5124, 34.7286, 192.6
2168.0, 1.5113, 34.7287, 192.6
2169.0, 1.5104, 34.7286, 192.6
2170.0, 1.5091, 34.7285, 192.7
2171.0, 1.5085, 34.7284, 192.7
2172.0, 1.5081, 34.7285, 192.6
2173.0, 1.5073, 34.7286, 192.7
2174.0, 1.5058, 34.7285, 192.8
2175.0, 1.5053, 34.7284, 192.9
2176.0, 1.5049, 34.7286, 193
2177.0, 1.5048, 34.7283, 193
2178.0, 1.504, 34.7285, 193
2179.0, 1.5044, 34.7283, 193
2180.0, 1.5018, 34.7287, 193
2181.0, 1.5014, 34.7286, 192.9
2182.0, 1.501, 34.7285, 192.8
2183.0, 1.5005, 34.7285, 192.7
2184.0, 1.5004, 34.7286, 192.7
2185.0, 1.5004, 34.7285, 192.7
2186.0, 1.5002, 34.7285, 192.7
2187.0, 1.5013, 34.7283, 192.8
2188.0, 1.5001, 34.7288, 192.9
2189.0, 1.5001, 34.7287, 192.9
2190.0, 1.4997, 34.7288, 193
2191.0, 1.4995, 34.7289, 193
2192.0, 1.4991, 34.7288, 193
2193.0, 1.4988, 34.7289, 193
2194.0, 1.4985, 34.7288, 193.1
2195.0, 1.4979, 34.7288, 193.2
2196.0, 1.4976, 34.7289, 193.2
2197.0, 1.4976, 34.7289, 193.3
2198.0, 1.4973, 34.7289, 193.3
2199.0, 1.4968, 34.729, 193.4
2200.0, 1.4963, 34.7291, 193.3
2201.0, 1.4957, 34.7292, 193.3
2202.0, 1.4948, 34.729, 193.3
2203.0, 1.4949, 34.7293, 193.4
2204.0, 1.4948, 34.7295, 193.4
2205.0, 1.4945, 34.7294, 193.5
2206.0, 1.4944, 34.7294, 193.6
2207.0, 1.4941, 34.7296, 193.6
2208.0, 1.492, 34.7297, 193.6
2209.0, 1.4927, 34.7297, 193.7
2210.0, 1.4914, 34.7296, 193.7
2211.0, 1.491, 34.7295, 193.7
2212.0, 1.4908, 34.7295, 193.7
2213.0, 1.4901, 34.7294, 193.7
2214.0, 1.4891, 34.7294, 193.7
2215.0, 1.4886, 34.7294, 193.6
2216.0, 1.4862, 34.7292, 193.5
2217.0, 1.4843, 34.7291, 193.5
2218.0, 1.4833, 34.729, 193.5
2219.0, 1.4824, 34.729, 193.5
2220.0, 1.4814, 34.729, 193.6
2221.0, 1.4808, 34.7288, 193.6
2222.0, 1.4805, 34.7288, 193.6
2223.0, 1.4807, 34.7288, 193.5
2224.0, 1.4803, 34.729, 193.4
2225.0, 1.479, 34.7289, 193.4
2226.0, 1.4785, 34.7287, 193.3
2227.0, 1.4778, 34.7287, 193.3
2228.0, 1.4766, 34.7286, 193.3
2229.0, 1.4775, 34.729, 193.4
2230.0, 1.4769, 34.7288, 193.4
2231.0, 1.4751, 34.7285, 193.5
2232.0, 1.4724, 34.7284, 193.5
2233.0, 1.4713, 34.7283, 193.5
2234.0, 1.4704, 34.7283, 193.5
2235.0, 1.4695, 34.7282, 193.4
2236.0, 1.4691, 34.7282, 193.4
2237.0, 1.4684, 34.7282, 193.4
2238.0, 1.4681, 34.7282, 193.5
2239.0, 1.468, 34.7281, 193.5
2240.0, 1.4677, 34.7281, 193.5
2241.0, 1.4673, 34.7283, 193.5
2242.0, 1.4674, 34.728, 193.4
2243.0, 1.467, 34.7282, 193.4
2244.0, 1.4672, 34.7285, 193.5
2245.0, 1.4669, 34.7285, 193.5
2246.0, 1.467, 34.7287, 193.6
2247.0, 1.4679, 34.7288, 193.7
2248.0, 1.4677, 34.7289, 193.7
2249.0, 1.4674, 34.7288, 193.8
2250.0, 1.4672, 34.7287, 193.9
2251.0, 1.4673, 34.7289, 194
2252.0, 1.4674, 34.729, 194
2253.0, 1.4672, 34.7293, 194
2254.0, 1.4673, 34.7292, 194
2255.0, 1.4672, 34.7293, 194
2256.0, 1.4669, 34.7292, 194.1
2257.0, 1.4664, 34.7294, 194.1
2258.0, 1.4657, 34.7293, 194.2
2259.0, 1.4646, 34.7291, 194.2
2260.0, 1.4637, 34.7293, 194.3
2261.0, 1.4634, 34.7293, 194.3
2262.0, 1.4627, 34.7292, 194.3
2263.0, 1.4615, 34.7292, 194.3
2264.0, 1.4611, 34.7292, 194.3
2265.0, 1.4607, 34.7292, 194.2
2266.0, 1.4606, 34.7291, 194.1
2267.0, 1.4606, 34.7291, 194.1
2268.0, 1.4602, 34.7292, 194
2269.0, 1.4598, 34.7292, 194
2270.0, 1.4594, 34.7291, 194
2271.0, 1.4591, 34.7292, 194
2272.0, 1.4581, 34.7292, 194.1
2273.0, 1.4579, 34.7294, 194.1
2274.0, 1.4579, 34.7294, 194.1
2275.0, 1.4578, 34.7293, 194.2
2276.0, 1.4576, 34.7294, 194.3
2277.0, 1.4571, 34.7292, 194.3
2278.0, 1.4567, 34.729, 194.3
2279.0, 1.4558, 34.7294, 194.2
2280.0, 1.4544, 34.7292, 194.2
2281.0, 1.4537, 34.7291, 194.2
2282.0, 1.4529, 34.729, 194.1
2283.0, 1.452, 34.729, 194.2
2284.0, 1.4517, 34.7288, 194.2
2285.0, 1.4512, 34.729, 194.3
2286.0, 1.451, 34.7289, 194.3
2287.0, 1.4503, 34.7289, 194.3
2288.0, 1.4488, 34.7289, 194.2
2289.0, 1.4487, 34.7288, 194.2
2290.0, 1.4482, 34.7291, 194.2
2291.0, 1.4475, 34.7289, 194.2
2292.0, 1.4478, 34.7292, 194.2
2293.0, 1.4477, 34.7291, 194.3
2294.0, 1.4474, 34.7292, 194.4
2295.0, 1.4464, 34.7293, 194.4
2296.0, 1.4454, 34.7292, 194.5
2297.0, 1.4455, 34.7291, 194.5
2298.0, 1.4447, 34.7293, 194.6
2299.0, 1.4437, 34.7294, 194.7
2300.0, 1.4422, 34.7292, 194.7
2301.0, 1.4412, 34.7293, 194.7
2302.0, 1.4406, 34.7291, 194.7
2303.0, 1.4397, 34.7292, 194.6
2304.0, 1.4388, 34.7292, 194.6
2305.0, 1.4382, 34.7292, 194.6
2306.0, 1.4375, 34.7292, 194.7
2307.0, 1.4365, 34.7291, 194.7
2308.0, 1.4359, 34.7289, 194.7
2309.0, 1.4352, 34.7292, 194.7
2310.0, 1.4348, 34.7291, 194.6
2311.0, 1.4342, 34.729, 194.6
2312.0, 1.4333, 34.729, 194.6
2313.0, 1.431, 34.7291, 194.6
2314.0, 1.43, 34.7291, 194.7
2315.0, 1.4297, 34.729, 194.7
2316.0, 1.4292, 34.729, 194.8
2317.0, 1.43, 34.7288, 194.8
2318.0, 1.4288, 34.729, 194.9
2319.0, 1.428, 34.729, 194.9
2320.0, 1.4275, 34.7292, 194.9
2321.0, 1.4268, 34.7289, 194.8
2322.0, 1.4258, 34.729, 194.8
2323.0, 1.4249, 34.7288, 194.8
2324.0, 1.4244, 34.7289, 194.9
2325.0, 1.4233, 34.7291, 195
2326.0, 1.4226, 34.7291, 195.1
2327.0, 1.4221, 34.729, 194.9
2328.0, 1.4219, 34.7289, 194.9
2329.0, 1.4218, 34.729, 194.9
2330.0, 1.4215, 34.7289, 194.8
2331.0, 1.4206, 34.729, 194.9
2332.0, 1.4196, 34.7288, 195
2333.0, 1.4194, 34.7287, 195.1
2334.0, 1.4181, 34.7288, 195.1
2335.0, 1.4175, 34.729, 195.2
2336.0, 1.4172, 34.7288, 195.1
2337.0, 1.4165, 34.7288, 195.1
2338.0, 1.4159, 34.729, 195.1
2339.0, 1.4151, 34.7291, 195.1
2340.0, 1.4147, 34.7289, 195.2
2341.0, 1.4143, 34.7289, 195.1
2342.0, 1.414, 34.7289, 195.1
2343.0, 1.4135, 34.729, 195.1
2344.0, 1.4132, 34.729, 195.1
2345.0, 1.4128, 34.7289, 195.2
2346.0, 1.4122, 34.729, 195.3
2347.0, 1.4121, 34.7287, 195.3
2348.0, 1.4116, 34.7287, 195.3
2349.0, 1.4097, 34.7286, 195.3
2350.0, 1.409, 34.7288, 195.4
2351.0, 1.4089, 34.7287, 195.3
2352.0, 1.4083, 34.7287, 195.2
2353.0, 1.4076, 34.7286, 195.1
2354.0, 1.4075, 34.7284, 195.1
2355.0, 1.4053, 34.7285, 195
2356.0, 1.4045, 34.7287, 195
2357.0, 1.4046, 34.7287, 195
2358.0, 1.4044, 34.7286, 195.2
2359.0, 1.4037, 34.7286, 195.2
2360.0, 1.4026, 34.7286, 195.2
2361.0, 1.4016, 34.7285, 195.3
2362.0, 1.4004, 34.7286, 195.3
2363.0, 1.3995, 34.7285, 195.3
2364.0, 1.3987, 34.7286, 195.4
2365.0, 1.3977, 34.7286, 195.5
2366.0, 1.3963, 34.7286, 195.5
2367.0, 1.3957, 34.7283, 195.6
2368.0, 1.396, 34.7282, 195.5
2369.0, 1.3957, 34.7285, 195.5
2370.0, 1.3952, 34.7285, 195.5
2371.0, 1.3952, 34.7285, 195.5
2372.0, 1.3947, 34.7287, 195.5
2373.0, 1.3943, 34.7285, 195.6
2374.0, 1.3936, 34.7284, 195.5
2375.0, 1.393, 34.7283, 195.6
2376.0, 1.3932, 34.7281, 195.6
2377.0, 1.3918, 34.7285, 195.6
2378.0, 1.3916, 34.7285, 195.6
2379.0, 1.3916, 34.7285, 195.7
2380.0, 1.3915, 34.7286, 195.7
2381.0, 1.3915, 34.7286, 195.7
2382.0, 1.3913, 34.7284, 195.7
2383.0, 1.3906, 34.7287, 195.7
2384.0, 1.3899, 34.7285, 195.7
2385.0, 1.3891, 34.7283, 195.8
2386.0, 1.3887, 34.7284, 195.8
2387.0, 1.3884, 34.7284, 195.9
2388.0, 1.3883, 34.7284, 195.9
2389.0, 1.3881, 34.7285, 195.8
2390.0, 1.3877, 34.7285, 195.8
2391.0, 1.3869, 34.7286, 195.7
2392.0, 1.3856, 34.7284, 195.7
2393.0, 1.3848, 34.7282, 195.7
2394.0, 1.3842, 34.7282, 195.7
2395.0, 1.3835, 34.7281, 195.7
2396.0, 1.383, 34.7282, 195.7
2397.0, 1.3827, 34.7281, 195.7
2398.0, 1.3824, 34.728, 195.6
2399.0, 1.3819, 34.7281, 195.5
2400.0, 1.3813, 34.728, 195.5
2401.0, 1.3808, 34.7282, 195.5
2402.0, 1.3806, 34.7281, 195.7
2403.0, 1.3805, 34.7281, 195.7
2404.0, 1.3801, 34.7282, 195.8
2405.0, 1.3791, 34.7281, 195.8
2406.0, 1.3787, 34.7281, 195.8
2407.0, 1.378, 34.7282, 195.7
2408.0, 1.3769, 34.7281, 195.7
2409.0, 1.3753, 34.7283, 195.6
2410.0, 1.3741, 34.728, 195.7
2411.0, 1.3729, 34.7282, 195.8
2412.0, 1.3723, 34.728, 195.8
2413.0, 1.3719, 34.7278, 195.9
2414.0, 1.3711, 34.728, 195.9
2415.0, 1.371, 34.7278, 196.1
2416.0, 1.371, 34.7281, 196.1
2417.0, 1.3708, 34.728, 196
2418.0, 1.3708, 34.728, 196
2419.0, 1.3708, 34.7278, 195.9
2420.0, 1.37, 34.7279, 195.9
2421.0, 1.3701, 34.7278, 196
2422.0, 1.3703, 34.728, 196
2423.0, 1.3681, 34.7281, 196.1
2424.0, 1.3668, 34.7282, 196.1
2425.0, 1.3661, 34.728, 196
2426.0, 1.365, 34.7279, 196
2427.0, 1.3634, 34.7279, 195.9
2428.0, 1.3625, 34.7277, 195.9
2429.0, 1.3628, 34.7275, 195.9
2430.0, 1.3639, 34.7276, 196
2431.0, 1.3614, 34.7278, 196.1
2432.0, 1.3614, 34.7278, 196.2
2433.0, 1.3603, 34.7277, 196.1
2434.0, 1.3588, 34.7276, 196
2435.0, 1.3581, 34.7276, 196
2436.0, 1.3572, 34.7275, 195.9
2437.0, 1.3566, 34.7275, 196
2438.0, 1.3563, 34.7275, 196
2439.0, 1.3558, 34.7277, 196.1
2440.0, 1.3553, 34.7277, 196.1
2441.0, 1.3549, 34.7275, 196.1
2442.0, 1.3546, 34.7274, 196.1
2443.0, 1.3543, 34.7275, 196.2
2444.0, 1.3541, 34.7275, 196.2
2445.0, 1.3538, 34.7275, 196.3
2446.0, 1.3536, 34.7276, 196.3
2447.0, 1.354, 34.7277, 196.4
2448.0, 1.3541, 34.7278, 196.3
2449.0, 1.3537, 34.7279, 196.3
2450.0, 1.3529, 34.7279, 196.2
2451.0, 1.352, 34.7278, 196.3
2452.0, 1.3515, 34.7278, 196.2
2453.0, 1.3512, 34.7277, 196.2
2454.0, 1.3507, 34.7277, 196.3
2455.0, 1.3497, 34.7277, 196.3
2456.0, 1.3491, 34.7276, 196.4
2457.0, 1.3484, 34.7275, 196.4
2458.0, 1.3483, 34.7276, 196.4
2459.0, 1.3482, 34.7277, 196.5
2460.0, 1.348, 34.7276, 196.5
2461.0, 1.3477, 34.7275, 196.5
2462.0, 1.3471, 34.7276, 196.5
2463.0, 1.3468, 34.7276, 196.5
2464.0, 1.3463, 34.7275, 196.5
2465.0, 1.3462, 34.7274, 196.4
2466.0, 1.3458, 34.7275, 196.4
2467.0, 1.3458, 34.7275, 196.4
2468.0, 1.3459, 34.7273, 196.5
2469.0, 1.3464, 34.7272, 196.6
2470.0, 1.3449, 34.7274, 196.7
2471.0, 1.3424, 34.7273, 196.7
2472.0, 1.341, 34.7272, 196.7
2473.0, 1.3399, 34.7273, 196.6
2474.0, 1.3397, 34.7272, 196.6
2475.0, 1.3387, 34.727, 196.5
2476.0, 1.3371, 34.7269, 196.5
2477.0, 1.3352, 34.7269, 196.5
2478.0, 1.3351, 34.727, 196.5
2479.0, 1.3347, 34.7269, 196.5
2480.0, 1.3334, 34.7268, 196.5
2481.0, 1.3323, 34.7269, 196.4
2482.0, 1.3322, 34.7268, 196.4
2483.0, 1.3317, 34.7268, 196.4
2484.0, 1.3313, 34.7267, 196.5
2485.0, 1.3309, 34.7268, 196.6
2486.0, 1.3305, 34.7267, 196.7
2487.0, 1.3298, 34.7268, 196.8
2488.0, 1.3294, 34.7267, 196.8
2489.0, 1.3288, 34.7269, 196.9
2490.0, 1.3284, 34.7269, 196.8
2491.0, 1.3277, 34.7267, 196.9
