CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1473.0, 3.1326, 34.5991, 96.2, 0.006
1474.0, 3.1298, 34.5994, 96.2, 0.0064
1475.0, 3.1284, 34.5993, 96.2, 0.006
1476.0, 3.1282, 34.5993, 96.2, 0.0064
1477.0, 3.1279, 34.5994, 96.2, 0.0064
1478.0, 3.1278, 34.5995, 96.2, 0.0064
1479.0, 3.1277, 34.5993, 96.2, 0.006
1480.0, 3.128, 34.5994, 96.1, 0.006
1481.0, 3.1261, 34.5993, 96.1, 0.0064
1482.0, 3.1254, 34.5996, 96.1, 0.0064
1483.0, 3.1238, 34.5997, 96.1, 0.0056
1484.0, 3.1225, 34.5998, 96.2, 0.0056
1485.0, 3.1204, 34.5997, 96.2, 0.0064
1486.0, 3.1158, 34.6, 96.2, 0.006
1487.0, 3.1118, 34.6001, 96.1, 0.0064
1488.0, 3.1098, 34.6004, 95.9, 0.0064
1489.0, 3.1096, 34.6004, 95.8, 0.006
1490.0, 3.1084, 34.6005, 95.6, 0.006
1491.0, 3.1057, 34.6007, 95.6, 0.0064
1492.0, 3.1011, 34.6008, 95.6, 0.0064
1493.0, 3.0973, 34.601, 95.5, 0.0064
1494.0, 3.0933, 34.6012, 95.4, 0.006
1495.0, 3.0929, 34.6011, 95.4, 0.006
1496.0, 3.0913, 34.6012, 95.4, 0.0056
1497.0, 3.0878, 34.6014, 95.6, 0.0056
1498.0, 3.086, 34.6015, 95.7, 0.006
1499.0, 3.0828, 34.6017, 95.8, 0.0064
1500.0, 3.0793, 34.6018, 95.8, 0.006
1501.0, 3.0759, 34.602, 95.8, 0.006
1502.0, 3.075, 34.6019, 95.8, 0.006
1503.0, 3.0711, 34.602, 95.9, 0.0068
1504.0, 3.0667, 34.6022, 96.1, 0.0064
1505.0, 3.0641, 34.6024, 96.2, 0.0064
1506.0, 3.0633, 34.6024, 96.3, 0.0064
1507.0, 3.0632, 34.6024, 96.4, 0.006
1508.0, 3.0626, 34.6024, 96.4, 0.0056
1509.0, 3.0588, 34.6025, 96.4, 0.006
1510.0, 3.0563, 34.6025, 96.4, 0.0064
1511.0, 3.0533, 34.6027, 96.3, 0.0056
1512.0, 3.0493, 34.603, 96.4, 0.0052
1513.0, 3.043, 34.6033, 96.4, 0.0056
1514.0, 3.0333, 34.6036, 96.4, 0.0056
1515.0, 3.0204, 34.6042, 96.4, 0.006
1516.0, 3.0124, 34.6047, 96.4, 0.0064
1517.0, 3.0106, 34.6048, 96.4, 0.0052
1518.0, 3.0098, 34.6048, 96.5, 0.0052
1519.0, 3.0083, 34.605, 96.5, 0.0064
1520.0, 3.0073, 34.6048, 96.5, 0.0056
1521.0, 3.005, 34.605, 96.5, 0.0064
1522.0, 3.0052, 34.6049, 96.6, 0.006
1523.0, 3.0019, 34.6053, 96.5, 0.0064
1524.0, 2.9996, 34.6055, 96.5, 0.0052
1525.0, 2.999, 34.6055, 96.5, 0.0056
1526.0, 2.9983, 34.6055, 96.5, 0.0056
1527.0, 2.9982, 34.6055, 96.5, 0.006
1528.0, 2.9981, 34.6055, 96.6, 0.006
1529.0, 2.9976, 34.6056, 96.6, 0.0056
1530.0, 2.9956, 34.6057, 96.6, 0.0056
1531.0, 2.9946, 34.6057, 96.7, 0.0052
1532.0, 2.9942, 34.6057, 96.6, 0.0056
1533.0, 2.992, 34.6058, 96.6, 0.0056
1534.0, 2.9903, 34.6059, 96.6, 0.006
1535.0, 2.9874, 34.6061, 96.6, 0.0056
1536.0, 2.9899, 34.6059, 96.6, 0.0056
1537.0, 2.9876, 34.6061, 96.6, 0.0056
1538.0, 2.984, 34.6065, 96.5, 0.0056
1539.0, 2.9836, 34.6064, 96.4, 0.006
1540.0, 2.9836, 34.6065, 96.4, 0.0064
1541.0, 2.9835, 34.6062, 96.4, 0.0064
1542.0, 2.9832, 34.6064, 96.5, 0.006
1543.0, 2.9823, 34.6063, 96.7, 0.006
1544.0, 2.9822, 34.6063, 96.7, 0.0052
1545.0, 2.9815, 34.6064, 96.8, 0.0056
1546.0, 2.9803, 34.6063, 96.8, 0.0056
1547.0, 2.9747, 34.6066, 96.8, 0.0052
1548.0, 2.9699, 34.6068, 96.7, 0.006
1549.0, 2.9671, 34.6071, 96.7, 0.0052
1550.0, 2.9671, 34.607, 96.7, 0.0052
1551.0, 2.965, 34.607, 96.7, 0.0056
1552.0, 2.9576, 34.6076, 96.7, 0.0056
1553.0, 2.9555, 34.6078, 96.7, 0.0052
1554.0, 2.9546, 34.6078, 96.6, 0.0056
1555.0, 2.9543, 34.6077, 96.6, 0.0056
1556.0, 2.9543, 34.6077, 96.7, 0.0056
1557.0, 2.953, 34.6078, 96.7, 0.0052
1558.0, 2.9504, 34.6081, 96.7, 0.0052
1559.0, 2.9487, 34.6081, 96.7, 0.0056
1560.0, 2.9449, 34.6084, 96.7, 0.006
1561.0, 2.9436, 34.6086, 96.7, 0.0056
1562.0, 2.9432, 34.6084, 96.6, 0.0052
1563.0, 2.9445, 34.6083, 96.6, 0.0056
1564.0, 2.9428, 34.6085, 96.6, 0.0052
1565.0, 2.9427, 34.6086, 96.5, 0.0052
1566.0, 2.9425, 34.6085, 96.5, 0.0056
1567.0, 2.9414, 34.6086, 96.5, 0.0052
1568.0, 2.941, 34.6086, 96.5, 0.0052
1569.0, 2.9405, 34.6086, 96.6, 0.0056
1570.0, 2.9403, 34.6087, 96.6, 0.0056
1571.0, 2.9404, 34.6086, 96.6, 0.0056
1572.0, 2.9402, 34.6087, 96.6, 0.0056
1573.0, 2.9399, 34.6086, 96.6, 0.0052
1574.0, 2.9397, 34.6085, 96.6, 0.0052
1575.0, 2.9394, 34.6087, 96.5, 0.0052
1576.0, 2.9376, 34.6088, 96.5, 0.0052
1577.0, 2.9345, 34.6089, 96.6, 0.0056
1578.0, 2.9278, 34.6093, 96.7, 0.0052
1579.0, 2.9222, 34.6096, 96.8, 0.0052
1580.0, 2.9205, 34.6097, 96.8, 0.0052
1581.0, 2.9196, 34.6097, 96.8, 0.0052
1582.0, 2.9184, 34.6097, 96.9, 0.0056
1583.0, 2.9167, 34.6097, 96.9, 0.0056
1584.0, 2.915, 34.6098, 96.8, 0.0052
1585.0, 2.9127, 34.6101, 96.8, 0.0052
1586.0, 2.9087, 34.6102, 96.8, 0.0056
1587.0, 2.9031, 34.6105, 96.8, 0.0056
1588.0, 2.8996, 34.6106, 96.9, 0.0052
1589.0, 2.8963, 34.6107, 97, 0.0052
1590.0, 2.8941, 34.6109, 97.1, 0.0052
1591.0, 2.8937, 34.6108, 97.2, 0.0052
1592.0, 2.8932, 34.6109, 97.3, 0.0052
1593.0, 2.8905, 34.6111, 97.3, 0.0052
1594.0, 2.8876, 34.6113, 97.3, 0.0052
1595.0, 2.8872, 34.6111, 97.3, 0.0052
1596.0, 2.8872, 34.6111, 97.4, 0.0052
1597.0, 2.8873, 34.6113, 97.4, 0.0052
1598.0, 2.8872, 34.6111, 97.4, 0.0052
1599.0, 2.8863, 34.6112, 97.5, 0.0052
1600.0, 2.8852, 34.6113, 97.5, 0.0052
1601.0, 2.8852, 34.6114, 97.4, 0.0052
1602.0, 2.8845, 34.6115, 97.4, 0.0052
1603.0, 2.8815, 34.6116, 97.3, 0.0056
1604.0, 2.8761, 34.6118, 97.4, 0.0052
1605.0, 2.871, 34.6119, 97.4, 0.0052
1606.0, 2.8694, 34.6121, 97.5, 0.0052
1607.0, 2.8668, 34.6122, 97.5, 0.0052
1608.0, 2.8674, 34.6119, 97.6, 0.0052
1609.0, 2.8594, 34.6127, 97.6, 0.0052
1610.0, 2.8572, 34.6128, 97.6, 0.0052
1611.0, 2.8559, 34.6127, 97.6, 0.0052
1612.0, 2.8552, 34.6129, 97.6, 0.0052
1613.0, 2.8543, 34.6129, 97.7, 0.0052
1614.0, 2.8531, 34.6131, 97.7, 0.0052
1615.0, 2.8519, 34.6131, 97.7, 0.0056
1616.0, 2.8514, 34.6131, 97.7, 0.0052
1617.0, 2.8509, 34.6132, 97.7, 0.0052
1618.0, 2.8502, 34.6132, 97.7, 0.0056
1619.0, 2.8499, 34.6133, 97.7, 0.0052
1620.0, 2.8496, 34.6134, 97.7, 0.0052
1621.0, 2.8495, 34.6134, 97.6, 0.0052
1622.0, 2.8497, 34.6133, 97.6, 0.0068
1623.0, 2.8503, 34.6132, 97.5, 0.0052
1624.0, 2.8496, 34.6134, 97.4, 0.0052
1625.0, 2.8495, 34.6135, 97.4, 0.0052
1626.0, 2.8493, 34.6135, 97.3, 0.0052
1627.0, 2.8492, 34.6136, 97.3, 0.0056
1628.0, 2.8493, 34.6137, 97.2, 0.0056
1629.0, 2.8492, 34.6136, 97.2, 0.0052
1630.0, 2.8493, 34.6136, 97.4, 0.0052
1631.0, 2.8488, 34.6136, 97.4, 0.0052
1632.0, 2.8492, 34.6133, 97.5, 0.0056
1633.0, 2.8484, 34.6135, 97.4, 0.0052
1634.0, 2.847, 34.6137, 97.4, 0.0052
1635.0, 2.8398, 34.614, 97.5, 0.0052
1636.0, 2.828, 34.6145, 97.5, 0.0052
1637.0, 2.8273, 34.6145, 97.6, 0.0052
1638.0, 2.8273, 34.6146, 97.6, 0.0056
1639.0, 2.8264, 34.6145, 97.7, 0.0052
1640.0, 2.8228, 34.6146, 97.9, 0.0052
1641.0, 2.8206, 34.6148, 98, 0.0052
1642.0, 2.8176, 34.6149, 98.1, 0.0052
1643.0, 2.8092, 34.6151, 98.2, 0.0052
1644.0, 2.8035, 34.6152, 98.4, 0.0056
1645.0, 2.8034, 34.6153, 98.4, 0.0052
1646.0, 2.8032, 34.6154, 98.6, 0.0056
1647.0, 2.8025, 34.6154, 98.7, 0.0052
1648.0, 2.802, 34.6157, 98.7, 0.0052
1649.0, 2.7995, 34.6155, 98.7, 0.0052
1650.0, 2.7942, 34.6157, 98.7, 0.0052
1651.0, 2.7887, 34.6157, 98.8, 0.0052
1652.0, 2.7829, 34.6161, 99, 0.0052
1653.0, 2.7814, 34.6162, 99.2, 0.0052
1654.0, 2.7771, 34.6163, 99.4, 0.0052
1655.0, 2.7764, 34.6162, 99.6, 0.0052
1656.0, 2.7778, 34.6164, 99.9, 0.0052
1657.0, 2.7741, 34.6165, 99.8, 0.0048
1658.0, 2.7719, 34.6168, 99.8, 0.0052
1659.0, 2.7716, 34.6167, 99.7, 0.0052
1660.0, 2.7715, 34.6167, 99.7, 0.0052
1661.0, 2.7696, 34.6169, 99.7, 0.0052
1662.0, 2.7693, 34.6169, 99.7, 0.0052
1663.0, 2.7692, 34.6168, 99.7, 0.0052
1664.0, 2.7689, 34.6168, 99.7, 0.0052
1665.0, 2.7678, 34.6169, 99.7, 0.0052
1666.0, 2.7652, 34.617, 99.7, 0.0052
1667.0, 2.7602, 34.6174, 99.7, 0.0052
1668.0, 2.7547, 34.6177, 99.8, 0.0052
1669.0, 2.7511, 34.6178, 99.8, 0.0052
1670.0, 2.7472, 34.6179, 99.8, 0.0052
1671.0, 2.745, 34.6182, 99.8, 0.0052
1672.0, 2.7331, 34.6183, 99.9, 0.0052
1673.0, 2.7173, 34.6195, 100.1, 0.0052
1674.0, 2.7151, 34.6197, 100.2, 0.0052
1675.0, 2.7139, 34.6199, 100.2, 0.0052
1676.0, 2.7132, 34.62, 100.3, 0.0052
1677.0, 2.7124, 34.62, 100.2, 0.0052
1678.0, 2.7119, 34.6201, 100.1, 0.0052
1679.0, 2.7103, 34.6202, 99.9, 0.0052
1680.0, 2.7096, 34.6204, 99.7, 0.0052
1681.0, 2.7089, 34.6205, 99.6, 0.0052
1682.0, 2.7081, 34.6205, 99.6, 0.0052
1683.0, 2.706, 34.6205, 99.6, 0.0052
1684.0, 2.706, 34.6206, 99.5, 0.0052
1685.0, 2.7021, 34.6208, 99.6, 0.0056
1686.0, 2.6986, 34.6212, 99.7, 0.0052
1687.0, 2.6933, 34.6214, 99.8, 0.0052
1688.0, 2.6889, 34.6215, 99.9, 0.0052
1689.0, 2.6838, 34.6216, 100, 0.0052
1690.0, 2.681, 34.6217, 100.2, 0.0052
1691.0, 2.6742, 34.6219, 100.4, 0.0052
1692.0, 2.6639, 34.6224, 100.7, 0.0052
1693.0, 2.6521, 34.6227, 101.1, 0.0052
1694.0, 2.6477, 34.6231, 101.4, 0.0052
1695.0, 2.6467, 34.6231, 101.6, 0.0052
1696.0, 2.6464, 34.623, 101.8, 0.0052
1697.0, 2.6458, 34.6231, 102, 0.0052
1698.0, 2.6453, 34.6234, 102.1, 0.0052
1699.0, 2.6432, 34.6234, 102, 0.0052
1700.0, 2.6413, 34.6237, 101.9, 0.0052
1701.0, 2.6398, 34.6237, 101.8, 0.0052
1702.0, 2.6338, 34.6238, 101.8, 0.0052
1703.0, 2.6312, 34.6242, 101.7, 0.0052
1704.0, 2.6267, 34.6243, 101.8, 0.0052
1705.0, 2.6219, 34.6245, 101.9, 0.0052
1706.0, 2.6194, 34.6246, 102.2, 0.0052
1707.0, 2.6158, 34.6248, 102.3, 0.0052
1708.0, 2.6154, 34.6247, 102.4, 0.0052
1709.0, 2.6156, 34.6248, 102.5, 0.0056
1710.0, 2.6156, 34.625, 102.5, 0.0052
1711.0, 2.6157, 34.6249, 102.5, 0.0052
1712.0, 2.6157, 34.6249, 102.5, 0.0052
1713.0, 2.6158, 34.625, 102.4, 0.0052
1714.0, 2.6158, 34.6249, 102.5, 0.0052
1715.0, 2.6161, 34.6249, 102.4, 0.0052
1716.0, 2.6167, 34.6249, 102.4, 0.0056
1717.0, 2.6169, 34.6248, 102.3, 0.0052
1718.0, 2.6171, 34.6248, 102.2, 0.0052
1719.0, 2.6172, 34.6249, 102.2, 0.0056
1720.0, 2.6173, 34.6249, 102.1, 0.0056
1721.0, 2.6173, 34.625, 102, 0.0052
1722.0, 2.6172, 34.625, 102, 0.0052
1723.0, 2.6171, 34.6249, 101.9, 0.0056
1724.0, 2.6171, 34.625, 102, 0.0052
1725.0, 2.6169, 34.625, 102.1, 0.0052
1726.0, 2.6166, 34.625, 102.2, 0.0052
1727.0, 2.6163, 34.625, 102.3, 0.0052
1728.0, 2.6153, 34.6249, 102.3, 0.0052
1729.0, 2.6138, 34.6249, 102.4, 0.0052
1730.0, 2.6132, 34.6249, 102.5, 0.0052
1731.0, 2.612, 34.625, 102.5, 0.0052
1732.0, 2.6098, 34.625, 102.6, 0.0052
1733.0, 2.6083, 34.6251, 102.8, 0.0048
1734.0, 2.6076, 34.6251, 102.9, 0.0052
1735.0, 2.6074, 34.625, 102.9, 0.0044
1736.0, 2.6072, 34.6252, 102.9, 0.0052
1737.0, 2.6068, 34.6251, 102.9, 0.0048
1738.0, 2.6059, 34.6253, 103, 0.0044
1739.0, 2.605, 34.6252, 102.9, 0.0044
1740.0, 2.6029, 34.6252, 103, 0.0048
1741.0, 2.6014, 34.6253, 103, 0.0044
1742.0, 2.5994, 34.6255, 103, 0.0048
1743.0, 2.5989, 34.6256, 103, 0.0044
1744.0, 2.5986, 34.6256, 103.1, 0.0044
1745.0, 2.5973, 34.6257, 103.1, 0.0044
1746.0, 2.5969, 34.6259, 103.2, 0.0048
1747.0, 2.5968, 34.6258, 103.2, 0.0052
1748.0, 2.5968, 34.6259, 103.2, 0.0052
1749.0, 2.5966, 34.6258, 103.2, 0.0052
1750.0, 2.5969, 34.6257, 103, 0.0048
1751.0, 2.5953, 34.6261, 102.9, 0.0044
1752.0, 2.5945, 34.6261, 102.8, 0.0044
1753.0, 2.5947, 34.6262, 102.7, 0.0044
1754.0, 2.5936, 34.6264, 102.6, 0.004
1755.0, 2.5933, 34.6263, 102.5, 0.004
1756.0, 2.5931, 34.6264, 102.5, 0.0048
1757.0, 2.5931, 34.6264, 102.4, 0.0044
1758.0, 2.5929, 34.6264, 102.3, 0.0044
1759.0, 2.5931, 34.6264, 102.2, 0.0048
1760.0, 2.5931, 34.6264, 102.2, 0.0052
1761.0, 2.5931, 34.6264, 102.3, 0.0044
1762.0, 2.5932, 34.6265, 102.3, 0.0048
1763.0, 2.5926, 34.6265, 102.4, 0.0052
1764.0, 2.5921, 34.6265, 102.5, 0.0044
1765.0, 2.5919, 34.6267, 102.5, 0.004
1766.0, 2.592, 34.6266, 102.5, 0.004
1767.0, 2.592, 34.6266, 102.4, 0.0044
1768.0, 2.5921, 34.6265, 102.4, 0.0048
1769.0, 2.5922, 34.6264, 102.3, 0.0044
1770.0, 2.5918, 34.6264, 102.3, 0.0044
1771.0, 2.5911, 34.6266, 102.4, 0.0044
1772.0, 2.5905, 34.6266, 102.4, 0.004
1773.0, 2.587, 34.627, 102.5, 0.0044
1774.0, 2.5829, 34.6271, 102.5, 0.004
1775.0, 2.5809, 34.6272, 102.6, 0.004
1776.0, 2.5805, 34.6271, 102.6, 0.0044
1777.0, 2.5802, 34.627, 102.7, 0.0048
1778.0, 2.5755, 34.6273, 102.9, 0.0044
1779.0, 2.5698, 34.6276, 102.9, 0.004
1780.0, 2.5683, 34.6276, 103, 0.004
1781.0, 2.5651, 34.6279, 103.2, 0.0044
1782.0, 2.5639, 34.628, 103.1, 0.004
1783.0, 2.5628, 34.628, 103.3, 0.004
1784.0, 2.5622, 34.628, 103.4, 0.0044
1785.0, 2.562, 34.6279, 103.6, 0.0044
1786.0, 2.562, 34.6278, 103.7, 0.004
1787.0, 2.5605, 34.6281, 103.8, 0.004
1788.0, 2.5546, 34.628, 103.8, 0.004
1789.0, 2.5521, 34.628, 104, 0.004
1790.0, 2.5516, 34.628, 104.2, 0.004
1791.0, 2.5518, 34.628, 104.4, 0.004
1792.0, 2.5511, 34.6279, 104.8, 0.004
1793.0, 2.5498, 34.6279, 105.2, 0.004
1794.0, 2.5479, 34.6279, 105.5, 0.004
1795.0, 2.5431, 34.6282, 105.6, 0.004
1796.0, 2.5387, 34.6284, 105.6, 0.004
1797.0, 2.534, 34.6286, 105.6, 0.004
1798.0, 2.5279, 34.6289, 105.6, 0.0044
1799.0, 2.5238, 34.6291, 105.7, 0.0044
1800.0, 2.5206, 34.6292, 105.8, 0.0044
1801.0, 2.5112, 34.6297, 106, 0.0044
1802.0, 2.5018, 34.6303, 106.1, 0.0044
1803.0, 2.4985, 34.6304, 106.2, 0.004
1804.0, 2.4967, 34.6305, 106.1, 0.004
1805.0, 2.4949, 34.6307, 106.2, 0.0044
1806.0, 2.494, 34.6308, 106.3, 0.004
1807.0, 2.4924, 34.6308, 106.4, 0.0044
1808.0, 2.4889, 34.6311, 106.4, 0.0044
1809.0, 2.4875, 34.6314, 106.3, 0.004
1810.0, 2.4867, 34.6317, 106.2, 0.004
1811.0, 2.4866, 34.6317, 105.9, 0.004
1812.0, 2.4864, 34.6317, 105.8, 0.004
1813.0, 2.4861, 34.6318, 105.6, 0.004
1814.0, 2.4859, 34.6317, 105.4, 0.004
1815.0, 2.4858, 34.6318, 105.3, 0.004
1816.0, 2.484, 34.6319, 105.2, 0.004
1817.0, 2.4822, 34.6322, 105.3, 0.004
1818.0, 2.4808, 34.6323, 105.3, 0.004
1819.0, 2.4774, 34.6325, 105.3, 0.004
1820.0, 2.4728, 34.6326, 105.4, 0.0044
1821.0, 2.4681, 34.6329, 105.5, 0.004
1822.0, 2.4669, 34.6329, 105.5, 0.0044
1823.0, 2.4661, 34.633, 105.5, 0.0044
1824.0, 2.4656, 34.6331, 105.6, 0.004
1825.0, 2.4649, 34.633, 105.7, 0.004
1826.0, 2.4633, 34.6331, 105.9, 0.0044
1827.0, 2.4623, 34.6332, 105.9, 0.004
1828.0, 2.4618, 34.6332, 106, 0.0048
1829.0, 2.4616, 34.6332, 106.1, 0.004
1830.0, 2.4614, 34.6333, 106, 0.004
1831.0, 2.4616, 34.6332, 105.9, 0.004
1832.0, 2.4614, 34.6334, 105.9, 0.0048
1833.0, 2.461, 34.6335, 105.9, 0.0044
1834.0, 2.4603, 34.6336, 105.9, 0.004
1835.0, 2.4596, 34.6336, 106, 0.0044
1836.0, 2.4592, 34.6334, 106.1, 0.0044
1837.0, 2.4585, 34.6335, 106.1, 0.004
1838.0, 2.458, 34.6335, 106.1, 0.0044
1839.0, 2.4577, 34.6334, 106.1, 0.0044
1840.0, 2.4575, 34.6335, 106.1, 0.004
1841.0, 2.457, 34.6336, 106.1, 0.004
1842.0, 2.4565, 34.6338, 106.1, 0.0044
1843.0, 2.4564, 34.6336, 106.1, 0.0048
1844.0, 2.4565, 34.6337, 106.2, 0.0044
1845.0, 2.4565, 34.6336, 106.2, 0.0044
1846.0, 2.4563, 34.6336, 106.3, 0.004
1847.0, 2.4564, 34.6337, 106.3, 0.004
1848.0, 2.4561, 34.6337, 106.2, 0.004
1849.0, 2.4559, 34.6337, 106.2, 0.004
1850.0, 2.4559, 34.6337, 106.2, 0.004
1851.0, 2.4556, 34.6338, 106.2, 0.004
1852.0, 2.4555, 34.6337, 106.2, 0.004
1853.0, 2.4545, 34.6338, 106.2, 0.0044
1854.0, 2.4539, 34.6339, 106.3, 0.0044
1855.0, 2.4535, 34.6337, 106.3, 0.004
1856.0, 2.4526, 34.6337, 106.4, 0.0048
1857.0, 2.4523, 34.6339, 106.4, 0.004
1858.0, 2.4523, 34.6338, 106.4, 0.004
1859.0, 2.4519, 34.6338, 106.4, 0.004
1860.0, 2.4506, 34.6339, 106.5, 0.004
1861.0, 2.4483, 34.634, 106.4, 0.004
1862.0, 2.448, 34.6341, 106.5, 0.0044
1863.0, 2.4453, 34.6341, 106.6, 0.004
1864.0, 2.4429, 34.6345, 106.6, 0.004
1865.0, 2.4424, 34.6344, 106.7, 0.004
1866.0, 2.4425, 34.6342, 106.8, 0.004
1867.0, 2.4422, 34.6343, 106.8, 0.004
1868.0, 2.4423, 34.6343, 107, 0.004
1869.0, 2.4425, 34.6342, 107, 0.004
1870.0, 2.4426, 34.6342, 107, 0.004
1871.0, 2.4426, 34.6342, 107, 0.0044
1872.0, 2.4426, 34.6342, 107, 0.0044
1873.0, 2.4426, 34.6341, 106.9, 0.0044
1874.0, 2.4428, 34.6342, 106.9, 0.004
1875.0, 2.4434, 34.6343, 106.9, 0.004
1876.0, 2.4434, 34.6343, 106.9, 0.004
1877.0, 2.4428, 34.6344, 106.8, 0.0036
1878.0, 2.4419, 34.6344, 106.8, 0.004
1879.0, 2.44, 34.6344, 106.9, 0.004
1880.0, 2.4366, 34.6346, 107, 0.004
1881.0, 2.4311, 34.6348, 107, 0.004
1882.0, 2.4297, 34.6351, 107.1, 0.0044
1883.0, 2.4304, 34.6348, 107.2, 0.004
1884.0, 2.4305, 34.6348, 107.4, 0.004
1885.0, 2.4313, 34.6348, 107.5, 0.004
1886.0, 2.431, 34.6348, 107.5, 0.004
1887.0, 2.4293, 34.6348, 107.6, 0.004
1888.0, 2.428, 34.6347, 107.6, 0.004
1889.0, 2.4242, 34.6353, 107.5, 0.004
1890.0, 2.4261, 34.6352, 107.5, 0.004
1891.0, 2.4262, 34.6353, 107.4, 0.004
1892.0, 2.4188, 34.6354, 107.4, 0.0044
1893.0, 2.41, 34.636, 107.5, 0.004
1894.0, 2.4072, 34.6361, 107.6, 0.004
1895.0, 2.4059, 34.636, 107.7, 0.004
1896.0, 2.4041, 34.6361, 107.9, 0.0048
1897.0, 2.4029, 34.6362, 108.1, 0.0044
1898.0, 2.4018, 34.6362, 108.3, 0.0052
1899.0, 2.401, 34.6364, 108.5, 0.004
1900.0, 2.4005, 34.6364, 108.6, 0.004
1901.0, 2.4004, 34.6363, 108.7, 0.004
1902.0, 2.4007, 34.6363, 108.7, 0.004
1903.0, 2.4004, 34.6365, 108.6, 0.004
1904.0, 2.4002, 34.6364, 108.5, 0.0036
1905.0, 2.4, 34.6365, 108.4, 0.004
1906.0, 2.3997, 34.6365, 108.3, 0.0044
1907.0, 2.3991, 34.6366, 108.3, 0.004
1908.0, 2.395, 34.6367, 108.3, 0.004
1909.0, 2.3881, 34.6371, 108.4, 0.004
1910.0, 2.3875, 34.637, 108.5, 0.004
1911.0, 2.3872, 34.637, 108.7, 0.004
1912.0, 2.3865, 34.6371, 108.8, 0.004
1913.0, 2.3864, 34.6371, 109.1, 0.004
1914.0, 2.3858, 34.6372, 109.2, 0.004
1915.0, 2.3851, 34.6372, 109.2, 0.004
1916.0, 2.3842, 34.6373, 109.2, 0.004
1917.0, 2.384, 34.6371, 109.2, 0.0044
1918.0, 2.3827, 34.6373, 109.1, 0.004
1919.0, 2.3807, 34.6374, 109, 0.004
1920.0, 2.3799, 34.6375, 109, 0.0036
1921.0, 2.3796, 34.6376, 108.9, 0.004
1922.0, 2.3759, 34.6378, 109, 0.004
1923.0, 2.3737, 34.6378, 109.1, 0.004
1924.0, 2.3726, 34.6379, 109.2, 0.004
1925.0, 2.3703, 34.638, 109.3, 0.0036
1926.0, 2.3674, 34.6383, 109.3, 0.004
1927.0, 2.3663, 34.6382, 109.3, 0.004
1928.0, 2.3651, 34.6382, 109.3, 0.004
1929.0, 2.3625, 34.6383, 109.4, 0.004
1930.0, 2.3597, 34.6384, 109.5, 0.004
1931.0, 2.3552, 34.6388, 109.6, 0.004
1932.0, 2.3534, 34.6389, 109.6, 0.0044
1933.0, 2.3516, 34.639, 109.5, 0.004
1934.0, 2.347, 34.6393, 109.6, 0.004
1935.0, 2.3456, 34.6397, 109.6, 0.004
1936.0, 2.3455, 34.6395, 109.6, 0.004
1937.0, 2.345, 34.6395, 109.6, 0.004
1938.0, 2.342, 34.6397, 109.6, 0.004
1939.0, 2.3401, 34.6398, 109.6, 0.0036
1940.0, 2.3385, 34.6399, 109.6, 0.004
1941.0, 2.3383, 34.64, 109.7, 0.004
1942.0, 2.3382, 34.6399, 109.7, 0.004
1943.0, 2.3378, 34.64, 109.8, 0.004
1944.0, 2.3369, 34.6401, 109.9, 0.004
1945.0, 2.3361, 34.64, 109.9, 0.004
1946.0, 2.3358, 34.64, 109.9, 0.004
1947.0, 2.3355, 34.6401, 109.9, 0.004
1948.0, 2.3353, 34.6401, 109.8, 0.004
1949.0, 2.3353, 34.64, 109.8, 0.004
1950.0, 2.3351, 34.6402, 109.9, 0.004
1951.0, 2.3349, 34.6401, 109.9, 0.004
1952.0, 2.3347, 34.6402, 110, 0.004
1953.0, 2.3348, 34.6402, 110, 0.004
1954.0, 2.3349, 34.6401, 110.1, 0.004
1955.0, 2.3349, 34.6402, 110.1, 0.004
1956.0, 2.335, 34.6403, 110.1, 0.004
1957.0, 2.3352, 34.6402, 110, 0.004
1958.0, 2.3352, 34.6404, 110, 0.004
1959.0, 2.3354, 34.6403, 109.9, 0.004
1960.0, 2.3355, 34.6403, 109.9, 0.004
1961.0, 2.3356, 34.6402, 109.8, 0.004
