CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2154.0, 1.9841, 34.7658, 200.8, 0.215, 0, 0.001
2156.0, 1.9824, 34.7653, 200.8, 0.215, 0, 0.001
2158.0, 1.9799, 34.765, 200.8, 0.215, 8e-04, 0.001
2160.0, 1.9777, 34.7649, 200.9, 0.214, 8e-04, 0.001
2162.0, 1.9716, 34.7642, 200.8, 0.214, 8e-04, 0.001
2164.0, 1.9709, 34.7639, 200.8, 0.215, 8e-04, 0.001
2166.0, 1.9662, 34.7637, 200.7, 0.214, 8e-04, 0.001
2168.0, 1.9622, 34.7635, 200.7, 0.214, 0.0024, 0.001
2170.0, 1.9609, 34.7634, 200.6, 0.215, 0.0016, 0.001
2172.0, 1.9606, 34.7639, 200.6, 0.215, 0.0016, 0.001
2174.0, 1.9647, 34.7651, 200.6, 0.215, 0.0016, 0.001
2176.0, 1.9622, 34.7651, 200.6, 0.215, 0.0016, 0.001
2178.0, 1.9556, 34.7643, 200.8, 0.215, 8e-04, 0.001
2180.0, 1.953, 34.7634, 200.9, 0.215, 0.0016, 0.001
2182.0, 1.9429, 34.7631, 200.9, 0.215, 8e-04, 0.001
2184.0, 1.9399, 34.763, 200.8, 0.215, 8e-04, 0.001
2186.0, 1.9359, 34.7632, 200.8, 0.215, 8e-04, 0.001
2188.0, 1.9357, 34.7626, 200.7, 0.214, 8e-04, 0.001
2190.0, 1.9308, 34.7625, 200.8, 0.215, 8e-04, 0.001
2192.0, 1.9273, 34.7623, 200.8, 0.214, 8e-04, 0.001
2194.0, 1.9261, 34.7619, 200.7, 0.214, 0, 0.001
2196.0, 1.9223, 34.7621, 200.8, 0.215, 8e-04, 0.001
2198.0, 1.9182, 34.7615, 200.7, 0.214, 0, 0.001
2200.0, 1.9155, 34.7611, 200.7, 0.214, 8e-04, 0.001
2202.0, 1.9151, 34.7612, 200.5, 0.214, 0, 0.001
2204.0, 1.9148, 34.7613, 200.6, 0.214, 0, 0.001
2206.0, 1.9138, 34.7611, 200.6, 0.214, 8e-04, 0.001
2208.0, 1.9123, 34.7608, 200.6, 0.215, 8e-04, 0.001
2210.0, 1.9112, 34.7616, 200.5, 0.215, 8e-04, 0.001
2212.0, 1.9119, 34.7612, 200.6, 0.214, 8e-04, 0.001
2214.0, 1.9108, 34.7614, 200.6, 0.215, 8e-04, 0.001
2216.0, 1.9088, 34.7616, 200.7, 0.215, 8e-04, 0.001
2218.0, 1.9083, 34.7628, 200.8, 0.214, 8e-04, 0.001
2220.0, 1.9098, 34.763, 200.8, 0.214, 0, 0.001
2222.0, 1.9105, 34.7617, 201, 0.215, 8e-04, 0.001
2224.0, 1.9101, 34.7638, 201.1, 0.214, 8e-04, 0.001
2226.0, 1.9104, 34.7647, 201, 0.214, 0, 0.001
2228.0, 1.9018, 34.7634, 201.2, 0.214, 8e-04, 0.001
2230.0, 1.8962, 34.763, 201.4, 0.214, 0, 0.001
2232.0, 1.8877, 34.7625, 201.5, 0.215, 0, 0.001
2234.0, 1.8775, 34.762, 201.6, 0.215, 8e-04, 0.001
2236.0, 1.8763, 34.7619, 201.5, 0.215, 8e-04, 0.001
2238.0, 1.8768, 34.7618, 201.5, 0.214, 0, 0.001
2240.0, 1.8819, 34.7635, 201.5, 0.215, 0, 0.001
2242.0, 1.8817, 34.7639, 201.5, 0.215, 8e-04, 0.001
2244.0, 1.883, 34.7651, 201.6, 0.215, 0.0036, 0.001
2246.0, 1.8867, 34.7663, 201.8, 0.215, 8e-04, 0.001
2248.0, 1.889, 34.7669, 201.9, 0.214, 8e-04, 0.001
2250.0, 1.8877, 34.7665, 202.3, 0.214, 0.0016, 0.001
2252.0, 1.888, 34.767, 202.5, 0.214, 8e-04, 0.001
2254.0, 1.8896, 34.7673, 202.7, 0.215, 0.0016, 0.001
2256.0, 1.8911, 34.7675, 202.8, 0.214, 0, 0.001
2258.0, 1.8928, 34.7685, 202.9, 0.214, 8e-04, 0.001
2260.0, 1.8928, 34.7688, 202.9, 0.215, 8e-04, 0.001
2262.0, 1.8925, 34.7689, 203.1, 0.215, 0, 0.001
2264.0, 1.8926, 34.769, 203.2, 0.214, 0, 0.001
2266.0, 1.8917, 34.769, 203.5, 0.214, 8e-04, 0.001
2268.0, 1.8856, 34.7684, 203.6, 0.215, 8e-04, 0.001
2270.0, 1.8828, 34.7682, 203.6, 0.214, 0.0024, 0.001
2272.0, 1.8816, 34.7679, 203.7, 0.215, 0, 0.001
2274.0, 1.8859, 34.7694, 203.6, 0.214, 0, 0.001
2276.0, 1.8806, 34.7684, 203.6, 0.214, 0, 0.001
2278.0, 1.8837, 34.7696, 203.6, 0.214, 8e-04, 0.001
2280.0, 1.8874, 34.7701, 203.7, 0.214, 8e-04, 0.001
2282.0, 1.887, 34.7702, 204, 0.214, 8e-04, 0.001
2284.0, 1.8862, 34.7705, 204, 0.214, 8e-04, 0.001
2286.0, 1.8864, 34.7705, 204.1, 0.214, 8e-04, 0.001
2288.0, 1.8864, 34.7702, 204.3, 0.214, 0, 0.001
2290.0, 1.8861, 34.7705, 204.3, 0.214, 0.0024, 0.001
2292.0, 1.8839, 34.7707, 204.3, 0.214, 8e-04, 0.001
2294.0, 1.8794, 34.7705, 204.3, 0.214, 8e-04, 0.001
2296.0, 1.8795, 34.7707, 204.4, 0.214, 8e-04, 0.001
2298.0, 1.8808, 34.7704, 204.5, 0.214, 8e-04, 0.001
2300.0, 1.8774, 34.7706, 204.5, 0.214, 0.0016, 0.001
2302.0, 1.8713, 34.7706, 204.6, 0.214, 8e-04, 0.001
2304.0, 1.8686, 34.7703, 204.7, 0.214, 8e-04, 0.001
2306.0, 1.8694, 34.7701, 204.7, 0.215, 8e-04, 0.001
2308.0, 1.867, 34.7696, 204.6, 0.214, 8e-04, 0.001
2310.0, 1.8669, 34.77, 204.6, 0.214, 8e-04, 0.001
2312.0, 1.8582, 34.7689, 204.6, 0.214, 0.0016, 0.001
2314.0, 1.8603, 34.7687, 204.5, 0.214, 8e-04, 0.001
2316.0, 1.8547, 34.7686, 204.6, 0.215, 8e-04, 0.001
2318.0, 1.8494, 34.7683, 204.5, 0.214, 0, 0.001
2320.0, 1.8483, 34.7681, 204.5, 0.214, 8e-04, 0.001
2322.0, 1.8489, 34.7679, 204.4, 0.214, 8e-04, 0.001
2324.0, 1.8518, 34.7681, 204.4, 0.214, 8e-04, 0.001
2326.0, 1.8511, 34.7687, 204.4, 0.214, 8e-04, 0.001
2328.0, 1.8517, 34.769, 204.3, 0.215, 8e-04, 0.001
2330.0, 1.8529, 34.7694, 204.3, 0.215, 8e-04, 0.001
2332.0, 1.8544, 34.7695, 204.4, 0.215, 8e-04, 0.001
2334.0, 1.8534, 34.7697, 204.5, 0.214, 8e-04, 0.001
2336.0, 1.8507, 34.7692, 204.7, 0.214, 8e-04, 0.001
2338.0, 1.848, 34.7691, 204.8, 0.214, 0.0016, 0.001
2340.0, 1.8433, 34.7686, 204.9, 0.214, 8e-04, 0.001
2342.0, 1.8335, 34.7681, 204.8, 0.214, 8e-04, 0.001
2344.0, 1.8292, 34.7674, 204.9, 0.214, 8e-04, 0.001
2346.0, 1.8213, 34.7663, 204.8, 0.214, 8e-04, 0.001
2348.0, 1.8162, 34.7658, 204.7, 0.214, 8e-04, 0.001
2350.0, 1.8131, 34.7657, 204.6, 0.214, 0.0016, 0.001
2352.0, 1.8112, 34.7654, 204.6, 0.214, 0.0016, 0.001
2354.0, 1.8061, 34.7648, 204.5, 0.214, 8e-04, 0.001
2356.0, 1.8006, 34.7642, 204.4, 0.214, 8e-04, 0.001
2358.0, 1.7921, 34.7634, 204.3, 0.215, 0, 0.001
2360.0, 1.7912, 34.7633, 204.1, 0.214, 0.0036, 0.001
2362.0, 1.7904, 34.7627, 204, 0.214, 8e-04, 0.001
2364.0, 1.7863, 34.7627, 204, 0.215, 8e-04, 0.001
2366.0, 1.786, 34.763, 203.9, 0.215, 8e-04, 0.001
2368.0, 1.7894, 34.7633, 203.9, 0.214, 8e-04, 0.001
2370.0, 1.7898, 34.763, 203.9, 0.214, 8e-04, 0.001
2372.0, 1.7887, 34.7634, 203.9, 0.214, 8e-04, 0.001
2374.0, 1.7852, 34.7629, 203.9, 0.214, 8e-04, 0.001
2376.0, 1.7777, 34.7623, 203.9, 0.214, 0.0016, 0.001
2378.0, 1.7789, 34.7619, 204, 0.214, 8e-04, 0.001
2380.0, 1.7729, 34.7623, 204, 0.214, 8e-04, 0.001
2382.0, 1.771, 34.762, 203.9, 0.214, 8e-04, 0.001
2384.0, 1.7663, 34.7615, 203.9, 0.214, 0.0016, 0.001
2386.0, 1.7684, 34.7609, 203.8, 0.215, 0.0016, 0.001
2388.0, 1.7604, 34.7607, 203.9, 0.215, 0.0016, 0.001
2390.0, 1.7597, 34.7607, 203.7, 0.214, 8e-04, 0.001
2392.0, 1.759, 34.7602, 203.7, 0.214, 8e-04, 0.001
2394.0, 1.7555, 34.7601, 203.6, 0.214, 8e-04, 0.001
2396.0, 1.7516, 34.7598, 203.7, 0.214, 8e-04, 0.001
2398.0, 1.747, 34.7596, 203.6, 0.214, 0, 0.001
2400.0, 1.7451, 34.7593, 203.5, 0.214, 0, 0.001
2402.0, 1.745, 34.759, 203.4, 0.214, 0.0024, 0.001
2404.0, 1.7447, 34.7591, 203.4, 0.214, 8e-04, 0.001
2406.0, 1.7453, 34.7591, 203.3, 0.214, 0.0016, 0.001
2408.0, 1.7442, 34.7592, 203.3, 0.214, 8e-04, 0.001
2410.0, 1.7435, 34.7591, 203.4, 0.214, 8e-04, 0.001
2412.0, 1.7426, 34.7587, 203.4, 0.214, 0, 0.001
2414.0, 1.7428, 34.7581, 203.3, 0.214, 0.0016, 0.001
2416.0, 1.7379, 34.7584, 203.3, 0.214, 8e-04, 0.001
2418.0, 1.7328, 34.7576, 203.4, 0.214, 0.0016, 0.001
2420.0, 1.7269, 34.7577, 203.4, 0.214, 8e-04, 0.001
2422.0, 1.7276, 34.7572, 203.3, 0.214, 8e-04, 0.001
2424.0, 1.719, 34.7558, 203.2, 0.214, 0.0016, 0.001
2426.0, 1.7086, 34.7553, 203.3, 0.214, 8e-04, 0.001
2428.0, 1.7009, 34.7539, 203.2, 0.214, 8e-04, 0.001
2430.0, 1.686, 34.7519, 203.1, 0.214, 8e-04, 0.001
2432.0, 1.6753, 34.7509, 202.7, 0.215, 8e-04, 0.001
2434.0, 1.6699, 34.7504, 202.6, 0.214, 8e-04, 0.001
2436.0, 1.6655, 34.75, 202.4, 0.214, 8e-04, 0.001
2438.0, 1.666, 34.7494, 202.2, 0.214, 0.0016, 0.001
2440.0, 1.6643, 34.7497, 202, 0.215, 0, 0.001
2442.0, 1.6644, 34.7498, 202.1, 0.214, 0, 0.001
2444.0, 1.6638, 34.7498, 202, 0.214, 0, 0.001
2446.0, 1.6626, 34.7496, 202, 0.214, 8e-04, 0.001
2448.0, 1.6636, 34.7492, 201.8, 0.214, 0.0016, 0.001
2450.0, 1.662, 34.7494, 201.8, 0.214, 8e-04, 0.001
2452.0, 1.6532, 34.7484, 201.9, 0.214, 8e-04, 0.001
2454.0, 1.6455, 34.7477, 201.8, 0.214, 0.0024, 0.001
2456.0, 1.6366, 34.7468, 201.8, 0.214, 0, 0.001
2458.0, 1.6266, 34.7463, 201.7, 0.214, 0.0016, 0.001
2460.0, 1.623, 34.7462, 201.6, 0.214, 0.0016, 0.001
2462.0, 1.6228, 34.7458, 201.6, 0.214, 0.0016, 0.001
2464.0, 1.6199, 34.746, 201.5, 0.214, 0, 0.001
2466.0, 1.6178, 34.7464, 201.5, 0.214, 8e-04, 0.001
2468.0, 1.6159, 34.7466, 201.6, 0.214, 8e-04, 0.001
2470.0, 1.6139, 34.7464, 201.6, 0.215, 8e-04, 0.001
2472.0, 1.614, 34.7458, 201.7, 0.214, 8e-04, 0.001
2474.0, 1.6091, 34.7459, 201.8, 0.214, 8e-04, 0.001
2476.0, 1.6052, 34.7455, 201.8, 0.214, 0.0024, 0.001
2478.0, 1.5994, 34.7446, 201.8, 0.214, 8e-04, 0.001
2480.0, 1.5944, 34.745, 201.7, 0.214, 8e-04, 0.001
2482.0, 1.6041, 34.7446, 201.8, 0.214, 8e-04, 0.001
2484.0, 1.5931, 34.7452, 201.6, 0.214, 0.0016, 0.001
2486.0, 1.5939, 34.7452, 201.6, 0.214, 8e-04, 0.001
2488.0, 1.5955, 34.7453, 201.5, 0.214, 8e-04, 0.001
2490.0, 1.5964, 34.7452, 201.5, 0.214, 8e-04, 0.001
2492.0, 1.5999, 34.7466, 201.6, 0.214, 0, 0.001
2494.0, 1.602, 34.7476, 201.6, 0.214, 8e-04, 0.001
2496.0, 1.5989, 34.7478, 201.7, 0.214, 0.0016, 0.001
2498.0, 1.6002, 34.7484, 201.8, 0.214, 0.0016, 0.001
2500.0, 1.603, 34.7494, 202.3, 0.214, 0.0016, 0.001
2502.0, 1.6047, 34.7503, 202.3, 0.214, 8e-04, 0.001
2504.0, 1.605, 34.7503, 202.3, 0.214, 8e-04, 0.001
2506.0, 1.6057, 34.7504, 202.5, 0.214, 0, 0.001
2508.0, 1.6072, 34.7506, 202.7, 0.214, 8e-04, 0.001
2510.0, 1.6084, 34.7507, 202.9, 0.214, 8e-04, 0.001
2512.0, 1.611, 34.7516, 203.2, 0.214, 8e-04, 0.001
2514.0, 1.6136, 34.7522, 203.3, 0.214, 0.0016, 0.001
2516.0, 1.6176, 34.7532, 203.1, 0.214, 0.0016, 0.001
2518.0, 1.6236, 34.7542, 203.2, 0.214, 0.0016, 0.001
2520.0, 1.6249, 34.754, 203.4, 0.214, 8e-04, 0.001
2522.0, 1.6271, 34.755, 203.7, 0.214, 0.0044, 0.001
2524.0, 1.6316, 34.7563, 203.7, 0.214, 8e-04, 0.001
2526.0, 1.6338, 34.7573, 203.7, 0.214, 8e-04, 0.001
2528.0, 1.6329, 34.7569, 204, 0.214, 0.0016, 0.001
2530.0, 1.6296, 34.7577, 204.3, 0.215, 8e-04, 0.001
2532.0, 1.6279, 34.7577, 204.4, 0.214, 8e-04, 0.001
2534.0, 1.6265, 34.7573, 204.7, 0.214, 8e-04, 0.001
2536.0, 1.6254, 34.7573, 204.8, 0.214, 8e-04, 0.001
2538.0, 1.6249, 34.757, 204.9, 0.214, 0.0016, 0.001
2540.0, 1.6208, 34.7572, 205, 0.214, 0.0016, 0.001
2542.0, 1.6203, 34.7575, 205, 0.214, 8e-04, 0.001
2544.0, 1.6186, 34.7573, 205, 0.214, 8e-04, 0.001
2546.0, 1.6166, 34.7569, 205.1, 0.214, 0, 0.001
2548.0, 1.6133, 34.7564, 205.2, 0.214, 8e-04, 0.001
2550.0, 1.6086, 34.7562, 205.1, 0.214, 8e-04, 0.001
2552.0, 1.6044, 34.756, 205.1, 0.214, 8e-04, 0.001
2554.0, 1.6037, 34.7561, 205.2, 0.214, 0, 0.001
2556.0, 1.6027, 34.7558, 205.1, 0.214, 8e-04, 0.001
2558.0, 1.6022, 34.7555, 205.1, 0.214, 0.0016, 0.001
2560.0, 1.6005, 34.7555, 205.1, 0.214, 8e-04, 0.001
2562.0, 1.5997, 34.7554, 205.2, 0.214, 8e-04, 0.001
2564.0, 1.5994, 34.7554, 205.1, 0.214, 8e-04, 0.001
2566.0, 1.5995, 34.7551, 205.1, 0.214, 8e-04, 0.001
2568.0, 1.5985, 34.7554, 205.1, 0.214, 8e-04, 0.001
2570.0, 1.5975, 34.7555, 205.2, 0.214, 8e-04, 0.001
2572.0, 1.5971, 34.7553, 205, 0.214, 8e-04, 0.001
2574.0, 1.5961, 34.7551, 205, 0.214, 0, 0.001
2576.0, 1.5957, 34.755, 205.1, 0.214, 0, 0.001
2578.0, 1.5954, 34.7552, 205.1, 0.214, 0, 0.001
2580.0, 1.5953, 34.7551, 205.1, 0.214, 0, 0.001
2582.0, 1.5944, 34.7547, 205, 0.214, 0.0016, 0.001
2584.0, 1.5928, 34.7547, 205.1, 0.214, 0, 0.001
2586.0, 1.5913, 34.7551, 205.1, 0.214, 8e-04, 0.001
2588.0, 1.5913, 34.755, 205, 0.214, 8e-04, 0.001
2590.0, 1.5914, 34.7549, 205, 0.214, 0.0016, 0.001
2592.0, 1.5912, 34.7549, 205.1, 0.214, 0.0016, 0.001
2594.0, 1.5881, 34.7547, 205.2, 0.214, 8e-04, 0.001
2596.0, 1.5805, 34.754, 205.2, 0.214, 8e-04, 0.001
2598.0, 1.5783, 34.7539, 205.1, 0.214, 8e-04, 0.001
2600.0, 1.5768, 34.7539, 205, 0.214, 8e-04, 0.001
2602.0, 1.5745, 34.7537, 205, 0.214, 8e-04, 0.001
2604.0, 1.5733, 34.7537, 205.1, 0.214, 8e-04, 0.001
2606.0, 1.5715, 34.7537, 205.1, 0.214, 0.0016, 0.001
2608.0, 1.5701, 34.7535, 205.2, 0.214, 0.0016, 0.001
2610.0, 1.5701, 34.7534, 205.1, 0.214, 0.0016, 0.001
2612.0, 1.5688, 34.7533, 205.3, 0.214, 0, 0.001
2614.0, 1.5666, 34.7533, 205.1, 0.214, 8e-04, 0.001
2616.0, 1.565, 34.7533, 205.2, 0.214, 0.0016, 0.001
2618.0, 1.5638, 34.7534, 205.3, 0.214, 8e-04, 0.001
2620.0, 1.5628, 34.7533, 205.3, 0.214, 8e-04, 0.001
2622.0, 1.5636, 34.7529, 205.3, 0.214, 8e-04, 0.001
2624.0, 1.5599, 34.7533, 205.2, 0.214, 0, 0.001
2626.0, 1.5575, 34.7532, 205.3, 0.214, 0, 0.001
2628.0, 1.5532, 34.7527, 205.4, 0.214, 0.0024, 0.001
2630.0, 1.5547, 34.7523, 205.3, 0.214, 0.0016, 0.001
2632.0, 1.5494, 34.7524, 205.2, 0.214, 8e-04, 0.001
2634.0, 1.5443, 34.7523, 205.3, 0.214, 8e-04, 0.001
2636.0, 1.5399, 34.7522, 205.3, 0.214, 0.0016, 0.001
2638.0, 1.5402, 34.7516, 205.2, 0.214, 8e-04, 0.001
2640.0, 1.5396, 34.7517, 205.3, 0.214, 8e-04, 0.001
2642.0, 1.5391, 34.7518, 205.3, 0.214, 0, 0.001
2644.0, 1.5365, 34.7517, 205.2, 0.214, 0, 0.001
2646.0, 1.5333, 34.7517, 205.2, 0.214, 0, 0.001
2648.0, 1.5328, 34.7516, 205.3, 0.214, 8e-04, 0.001
2650.0, 1.5332, 34.7513, 205.4, 0.214, 0.0016, 0.001
2652.0, 1.5319, 34.7515, 205.4, 0.214, 0, 0.001
2654.0, 1.5303, 34.7513, 205.4, 0.214, 0.0016, 0.001
2656.0, 1.5255, 34.7508, 205.3, 0.214, 8e-04, 0.001
2658.0, 1.5257, 34.7503, 205.4, 0.214, 8e-04, 0.001
2660.0, 1.5226, 34.7511, 205.4, 0.214, 8e-04, 0.001
2662.0, 1.5191, 34.7506, 205.3, 0.214, 0.0016, 0.001
2664.0, 1.5132, 34.7506, 205.4, 0.214, 8e-04, 0.001
2666.0, 1.5127, 34.7502, 205.4, 0.214, 0.0016, 0.001
2668.0, 1.5115, 34.7504, 205.5, 0.214, 0.0016, 0.001
2670.0, 1.5098, 34.7505, 205.5, 0.214, 8e-04, 0.001
2672.0, 1.5088, 34.7506, 205.5, 0.214, 8e-04, 0.001
2674.0, 1.5076, 34.7503, 205.4, 0.214, 0, 0.001
2676.0, 1.507, 34.7499, 205.5, 0.214, 0, 0.001
2678.0, 1.5057, 34.7501, 205.6, 0.214, 0.0016, 0.001
2680.0, 1.5015, 34.7503, 205.6, 0.214, 8e-04, 0.001
2682.0, 1.4961, 34.7505, 205.6, 0.214, 8e-04, 0.001
2684.0, 1.4927, 34.7503, 205.7, 0.214, 0.0016, 0.001
2686.0, 1.4863, 34.7502, 205.6, 0.214, 8e-04, 0.001
2688.0, 1.4861, 34.7495, 205.8, 0.214, 0.0016, 0.001
2690.0, 1.4772, 34.7495, 205.9, 0.214, 8e-04, 0.001
2692.0, 1.4715, 34.7496, 205.9, 0.214, 8e-04, 0.001
2694.0, 1.4692, 34.7494, 205.9, 0.214, 8e-04, 0.001
2696.0, 1.4677, 34.7491, 206, 0.214, 0.0016, 0.001
2698.0, 1.4651, 34.7492, 206.1, 0.214, 0.0052, 0.001
2700.0, 1.4666, 34.7495, 206.1, 0.214, 0.0052, 0.001
2702.0, 1.4672, 34.7496, 206.2, 0.214, 8e-04, 0.001
2704.0, 1.4674, 34.7496, 206.2, 0.214, 8e-04, 0.001
2706.0, 1.4676, 34.7498, 206.3, 0.214, 0.0024, 0.001
2708.0, 1.4653, 34.7499, 206.3, 0.214, 0.0024, 0.001
2710.0, 1.4628, 34.7498, 206.4, 0.214, 8e-04, 0.001
2712.0, 1.4516, 34.7482, 206.5, 0.214, 0.0016, 0.001
2714.0, 1.443, 34.7474, 206.4, 0.214, 0.0016, 0.001
2716.0, 1.4393, 34.747, 206.4, 0.214, 0.0016, 0.001
2718.0, 1.4358, 34.7467, 206.3, 0.214, 8e-04, 0.001
2720.0, 1.4356, 34.7465, 206.1, 0.214, 8e-04, 0.001
2722.0, 1.4333, 34.7461, 206.2, 0.214, 0.0016, 0.001
2724.0, 1.4316, 34.746, 206.1, 0.214, 8e-04, 0.001
2726.0, 1.4279, 34.7454, 206.1, 0.214, 0.0016, 0.001
2728.0, 1.4275, 34.7453, 206.1, 0.214, 0.0016, 0.001
2730.0, 1.4274, 34.7447, 205.9, 0.214, 8e-04, 0.001
2732.0, 1.4242, 34.7446, 205.9, 0.214, 8e-04, 0.001
2734.0, 1.4239, 34.7446, 205.8, 0.214, 8e-04, 0.001
2736.0, 1.4231, 34.7446, 205.8, 0.214, 0, 0.001
2738.0, 1.4223, 34.7443, 205.8, 0.214, 0.0036, 0.001
2740.0, 1.4212, 34.7443, 205.7, 0.214, 0.0016, 0.001
2742.0, 1.4201, 34.7441, 205.7, 0.214, 8e-04, 0.001
2744.0, 1.4207, 34.7437, 205.6, 0.214, 0.0016, 0.001
2746.0, 1.4193, 34.7442, 205.7, 0.214, 8e-04, 0.001
2748.0, 1.4151, 34.7439, 205.6, 0.214, 0.0024, 0.001
2750.0, 1.4129, 34.7439, 205.6, 0.215, -999, 0.001
2752.0, 1.4116, 34.7434, 205.6, 0.214, -999, 0.001
2754.0, 1.4073, 34.7435, 205.7, 0.213, -999, 0.001
2756.0, 1.406, 34.7435, 205.8, 0.214, -999, 0.001
2758.0, 1.4053, 34.7433, 205.6, 0.214, -999, 0.001
2760.0, 1.4079, 34.7428, 205.6, 0.214, -999, 0.001
2762.0, 1.4074, 34.7439, 205.7, 0.214, -999, 0.001
2764.0, 1.4065, 34.7446, 205.5, 0.214, -999, 0.001
2766.0, 1.4066, 34.7448, 205.6, 0.214, -999, 0.001
2768.0, 1.4066, 34.7448, 205.6, 0.214, -999, 0.001
2770.0, 1.4062, 34.7449, 205.9, 0.214, -999, 0.001
2772.0, 1.4064, 34.745, 206, 0.214, -999, 0.001
2774.0, 1.4063, 34.7452, 206.3, 0.214, -999, 0.001
2776.0, 1.4064, 34.7455, 206.3, 0.214, -999, 0.001
2778.0, 1.4065, 34.7453, 206.3, 0.214, -999, 0.001
2780.0, 1.4066, 34.7453, 206.2, 0.214, -999, 0.001
2782.0, 1.4067, 34.7451, 206.2, 0.214, -999, 0.001
2784.0, 1.4033, 34.745, 206.3, 0.214, -999, 0.001
2786.0, 1.4005, 34.745, 206.4, 0.214, -999, 0.001
2788.0, 1.3998, 34.7444, 206.4, 0.214, -999, 0.001
2790.0, 1.3934, 34.7446, 206.5, 0.214, -999, 0.001
2792.0, 1.3922, 34.7444, 206.4, 0.214, -999, 0.001
2794.0, 1.389, 34.7443, 206.4, 0.214, -999, 0.001
2796.0, 1.388, 34.7441, 206.5, 0.214, -999, 0.001
2798.0, 1.3861, 34.744, 206.6, 0.213, -999, 0.001
2800.0, 1.3829, 34.7437, 206.4, 0.214, -999, 0.001
2802.0, 1.3748, 34.7434, 206.5, 0.214, -999, 0.001
2804.0, 1.3729, 34.7429, 206.5, 0.214, -999, 0.001
2806.0, 1.3676, 34.743, 206.5, 0.214, -999, 0.001
2808.0, 1.3654, 34.7429, 206.5, 0.214, -999, 0.001
2810.0, 1.365, 34.7427, 206.5, 0.214, -999, 0.001
2812.0, 1.3651, 34.7428, 206.6, 0.214, -999, 0.001
2814.0, 1.3646, 34.7428, 206.6, 0.214, -999, 0.001
2816.0, 1.3636, 34.7427, 206.6, 0.214, -999, 0.001
2818.0, 1.362, 34.7425, 206.6, 0.214, -999, 0.001
2820.0, 1.3634, 34.7422, 206.5, 0.214, -999, 0.001
2822.0, 1.3594, 34.7425, 206.6, 0.214, -999, 0.001
2824.0, 1.3607, 34.7426, 206.6, 0.214, -999, 0.001
2826.0, 1.3596, 34.7422, 206.6, 0.214, -999, 0.001
2828.0, 1.3574, 34.7423, 206.5, 0.214, -999, 0.001
2830.0, 1.3573, 34.7423, 206.6, 0.214, -999, 0.001
2832.0, 1.3562, 34.7421, 206.6, 0.214, -999, 0.001
2834.0, 1.3528, 34.7418, 206.7, 0.214, -999, 0.001
2836.0, 1.3463, 34.7414, 206.6, 0.214, -999, 0.001
2838.0, 1.3413, 34.7413, 206.7, 0.214, -999, 0.001
2840.0, 1.3399, 34.7412, 206.7, 0.214, -999, 0.001
2842.0, 1.3361, 34.7407, 206.6, 0.214, -999, 0.001
2844.0, 1.3341, 34.7408, 206.6, 0.214, -999, 0.001
2846.0, 1.3316, 34.7406, 206.7, 0.214, -999, 0.001
2848.0, 1.3264, 34.7403, 206.8, 0.214, -999, 0.001
2850.0, 1.3267, 34.7402, 206.6, 0.214, -999, 0.001
2852.0, 1.3244, 34.7399, 206.7, 0.214, -999, 0.001
2854.0, 1.3197, 34.7399, 206.7, 0.214, -999, 0.001
2856.0, 1.3173, 34.7398, 206.7, 0.214, -999, 0.001
2858.0, 1.3173, 34.7398, 206.6, 0.214, -999, 0.001
2860.0, 1.3154, 34.7395, 206.7, 0.214, -999, 0.001
2862.0, 1.314, 34.7392, 206.7, 0.214, -999, 0.001
2864.0, 1.3127, 34.7392, 206.8, 0.214, -999, 0.001
2866.0, 1.3112, 34.7393, 206.7, 0.214, -999, 0.001
2868.0, 1.311, 34.739, 206.7, 0.214, -999, 0.001
2870.0, 1.31, 34.739, 206.7, 0.214, -999, 0.001
2872.0, 1.3066, 34.7388, 206.8, 0.214, -999, 0.001
2874.0, 1.3011, 34.7385, 206.8, 0.214, -999, 0.001
2876.0, 1.2986, 34.7383, 206.7, 0.214, -999, 0.001
2878.0, 1.2973, 34.7382, 206.8, 0.214, -999, 0.001
2880.0, 1.2971, 34.7384, 206.8, 0.214, -999, 0.001
2882.0, 1.2953, 34.7384, 206.9, 0.214, -999, 0.001
2884.0, 1.2957, 34.738, 206.9, 0.214, -999, 0.001
2886.0, 1.295, 34.7383, 206.9, 0.214, -999, 0.001
