CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1486.0, 2.9815, 34.5342, 131.3, 0.0052
1487.0, 2.9813, 34.5343, 131.3, 0.0048
1488.0, 2.9807, 34.5343, 131.3, 0.0052
1489.0, 2.98, 34.5344, 131.3, 0.0052
1490.0, 2.9785, 34.5347, 131.3, 0.0052
1491.0, 2.9775, 34.5349, 131.3, 0.0052
1492.0, 2.9764, 34.535, 131.4, 0.0048
1493.0, 2.9725, 34.5355, 131.4, 0.0048
1494.0, 2.9709, 34.5358, 131.3, 0.0052
1495.0, 2.969, 34.536, 131.3, 0.0048
1496.0, 2.9658, 34.5364, 131.2, 0.0052
1497.0, 2.9622, 34.537, 131.2, 0.0048
1498.0, 2.9596, 34.5373, 131.2, 0.0048
1499.0, 2.9556, 34.5379, 131.3, 0.0048
1500.0, 2.9542, 34.5382, 131.5, 0.0048
1501.0, 2.9537, 34.5382, 131.5, 0.0052
1502.0, 2.9529, 34.5382, 131.7, 0.0048
1503.0, 2.9512, 34.5384, 131.8, 0.0056
1504.0, 2.948, 34.5388, 131.8, 0.0048
1505.0, 2.9475, 34.5391, 131.8, 0.0048
1506.0, 2.9465, 34.5394, 131.8, 0.0052
1507.0, 2.9462, 34.5393, 131.8, 0.0048
1508.0, 2.9455, 34.5394, 131.8, 0.0052
1509.0, 2.9441, 34.5395, 131.8, 0.0048
1510.0, 2.9434, 34.5397, 131.8, 0.0048
1511.0, 2.9418, 34.54, 131.8, 0.0056
1512.0, 2.9384, 34.5404, 131.9, 0.0048
1513.0, 2.9372, 34.5405, 131.9, 0.0048
1514.0, 2.9352, 34.5408, 132, 0.0048
1515.0, 2.9325, 34.5411, 132, 0.0052
1516.0, 2.9312, 34.5414, 132.1, 0.0048
1517.0, 2.9302, 34.5415, 132.2, 0.0048
1518.0, 2.9276, 34.542, 132.2, 0.0048
1519.0, 2.9256, 34.542, 132.3, 0.0048
1520.0, 2.9229, 34.5426, 132.3, 0.0048
1521.0, 2.9203, 34.5428, 132.4, 0.0048
1522.0, 2.9189, 34.543, 132.4, 0.0048
1523.0, 2.9162, 34.5433, 132.5, 0.0048
1524.0, 2.9153, 34.5435, 132.5, 0.0048
1525.0, 2.915, 34.5437, 132.6, 0.0048
1526.0, 2.914, 34.544, 132.6, 0.0048
1527.0, 2.9123, 34.5443, 132.6, 0.0048
1528.0, 2.91, 34.5447, 132.6, 0.0048
1529.0, 2.9088, 34.5449, 132.6, 0.0048
1530.0, 2.907, 34.5451, 132.5, 0.0048
1531.0, 2.9057, 34.5452, 132.3, 0.0048
1532.0, 2.9041, 34.5452, 132.2, 0.0048
1533.0, 2.9022, 34.5457, 132.2, 0.0048
1534.0, 2.8981, 34.5461, 132.3, 0.0044
1535.0, 2.8939, 34.5465, 132.5, 0.0048
1536.0, 2.891, 34.5469, 132.7, 0.0048
1537.0, 2.8895, 34.547, 132.9, 0.0048
1538.0, 2.887, 34.5473, 133.1, 0.0048
1539.0, 2.8849, 34.5476, 133.2, 0.0056
1540.0, 2.8831, 34.5478, 133.3, 0.0048
1541.0, 2.8816, 34.5481, 133.3, 0.0044
1542.0, 2.879, 34.5482, 133.4, 0.0044
1543.0, 2.8769, 34.5485, 133.5, 0.0048
1544.0, 2.8749, 34.5488, 133.6, 0.0044
1545.0, 2.8717, 34.5493, 133.6, 0.0048
1546.0, 2.8706, 34.5494, 133.7, 0.0048
1547.0, 2.8698, 34.5496, 133.7, 0.0048
1548.0, 2.8694, 34.5497, 133.7, 0.0044
1549.0, 2.8683, 34.5499, 133.7, 0.0044
1550.0, 2.8664, 34.55, 133.7, 0.0048
1551.0, 2.8643, 34.5503, 133.7, 0.0048
1552.0, 2.8626, 34.5505, 133.7, 0.0048
1553.0, 2.8613, 34.5507, 133.8, 0.0044
1554.0, 2.8601, 34.5508, 133.8, 0.0048
1555.0, 2.8588, 34.5509, 133.8, 0.0048
1556.0, 2.8565, 34.5513, 133.8, 0.0052
1557.0, 2.8557, 34.5515, 133.8, 0.0048
1558.0, 2.8548, 34.5515, 133.8, 0.0044
1559.0, 2.8538, 34.5517, 133.9, 0.0044
1560.0, 2.853, 34.5518, 133.9, 0.0048
1561.0, 2.8512, 34.552, 134, 0.0048
1562.0, 2.8498, 34.5522, 134.1, 0.0048
1563.0, 2.8484, 34.5525, 134, 0.0044
1564.0, 2.8476, 34.5526, 134.1, 0.0048
1565.0, 2.8471, 34.5525, 134, 0.0048
1566.0, 2.8457, 34.5527, 134.1, 0.0044
1567.0, 2.8439, 34.553, 134.1, 0.0044
1568.0, 2.8426, 34.5532, 134.1, 0.0044
1569.0, 2.8408, 34.5533, 134.2, 0.0044
1570.0, 2.8388, 34.5538, 134.3, 0.0048
1571.0, 2.8379, 34.5537, 134.3, 0.0044
1572.0, 2.8371, 34.5538, 134.3, 0.0044
1573.0, 2.8354, 34.554, 134.4, 0.0048
1574.0, 2.8341, 34.5543, 134.4, 0.0044
1575.0, 2.8336, 34.5544, 134.4, 0.0044
1576.0, 2.832, 34.5544, 134.3, 0.0048
1577.0, 2.8301, 34.5549, 134.4, 0.0044
1578.0, 2.8282, 34.5549, 134.4, 0.0044
1579.0, 2.827, 34.5552, 134.4, 0.0044
1580.0, 2.8268, 34.5552, 134.5, 0.0044
1581.0, 2.8258, 34.5554, 134.5, 0.0044
1582.0, 2.8251, 34.5556, 134.6, 0.0044
1583.0, 2.8246, 34.5555, 134.6, 0.0044
1584.0, 2.8229, 34.5557, 134.6, 0.0048
1585.0, 2.8185, 34.5562, 134.6, 0.0044
1586.0, 2.8173, 34.5565, 134.6, 0.0044
1587.0, 2.8156, 34.5566, 134.7, 0.0044
1588.0, 2.8139, 34.5568, 134.8, 0.0044
1589.0, 2.8131, 34.5569, 134.9, 0.0044
1590.0, 2.8117, 34.5571, 135, 0.0048
1591.0, 2.8105, 34.5573, 135.1, 0.0044
1592.0, 2.8089, 34.5576, 135.1, 0.0044
1593.0, 2.8079, 34.5577, 135.1, 0.0044
1594.0, 2.8067, 34.5578, 135, 0.0044
1595.0, 2.8043, 34.5579, 135.1, 0.0048
1596.0, 2.8014, 34.5584, 135.1, 0.0044
1597.0, 2.8, 34.5585, 135.1, 0.0044
1598.0, 2.7969, 34.559, 135.1, 0.0044
1599.0, 2.7936, 34.5595, 135.1, 0.0044
1600.0, 2.7912, 34.5597, 135.1, 0.0044
1601.0, 2.7905, 34.5597, 135.2, 0.0044
1602.0, 2.7899, 34.5597, 135.2, 0.0044
1603.0, 2.7886, 34.5599, 135.3, 0.0044
1604.0, 2.7871, 34.5602, 135.3, 0.0044
1605.0, 2.7864, 34.5602, 135.3, 0.0044
1606.0, 2.7853, 34.5603, 135.4, 0.0044
1607.0, 2.7837, 34.5604, 135.5, 0.0044
1608.0, 2.7829, 34.5608, 135.6, 0.0044
1609.0, 2.7808, 34.561, 135.7, 0.0044
1610.0, 2.7799, 34.5611, 135.8, 0.0044
1611.0, 2.7788, 34.5613, 135.8, 0.0044
1612.0, 2.7783, 34.5612, 135.9, 0.0044
1613.0, 2.7768, 34.5614, 135.9, 0.0044
1614.0, 2.7744, 34.5617, 136, 0.0044
1615.0, 2.7717, 34.5619, 136, 0.0044
1616.0, 2.769, 34.5622, 136.1, 0.0044
1617.0, 2.7665, 34.5626, 136.2, 0.0044
1618.0, 2.7648, 34.5627, 136.2, 0.0044
1619.0, 2.7644, 34.5627, 136.3, 0.0044
1620.0, 2.7617, 34.5631, 136.3, 0.0044
1621.0, 2.7582, 34.5635, 136.3, 0.0044
1622.0, 2.7567, 34.5637, 136.4, 0.0044
1623.0, 2.756, 34.5637, 136.5, 0.0044
1624.0, 2.7546, 34.564, 136.5, 0.0044
1625.0, 2.753, 34.5641, 136.5, 0.0044
1626.0, 2.7501, 34.5644, 136.6, 0.0044
1627.0, 2.7484, 34.5644, 136.6, 0.0044
1628.0, 2.7458, 34.5649, 136.8, 0.0052
1629.0, 2.7433, 34.5651, 136.9, 0.0048
1630.0, 2.7391, 34.5655, 137, 0.0044
1631.0, 2.7364, 34.5659, 137, 0.0044
1632.0, 2.7358, 34.566, 137.1, 0.0044
1633.0, 2.7351, 34.566, 137.3, 0.0044
1634.0, 2.7309, 34.5667, 137.4, 0.0044
1635.0, 2.7288, 34.5668, 137.5, 0.0044
1636.0, 2.728, 34.5669, 137.5, 0.0044
1637.0, 2.7252, 34.5673, 137.6, 0.0048
1638.0, 2.7218, 34.5677, 137.6, 0.0044
1639.0, 2.7207, 34.5676, 137.6, 0.0044
1640.0, 2.7183, 34.5679, 137.6, 0.0044
1641.0, 2.717, 34.568, 137.7, 0.0044
1642.0, 2.716, 34.568, 137.9, 0.0044
1643.0, 2.7133, 34.5684, 138, 0.0044
1644.0, 2.7105, 34.5689, 138.1, 0.0044
1645.0, 2.7089, 34.5688, 138.2, 0.0044
1646.0, 2.7075, 34.569, 138.3, 0.0044
1647.0, 2.7071, 34.5691, 138.3, 0.0044
1648.0, 2.7069, 34.5691, 138.4, 0.0044
1649.0, 2.7064, 34.569, 138.4, 0.0044
1650.0, 2.7047, 34.5692, 138.5, 0.0044
1651.0, 2.7028, 34.5695, 138.6, 0.0044
1652.0, 2.7005, 34.5696, 138.6, 0.0044
1653.0, 2.6971, 34.57, 138.7, 0.0044
1654.0, 2.6939, 34.5704, 138.9, 0.0044
1655.0, 2.693, 34.5706, 139, 0.0044
1656.0, 2.6922, 34.5706, 139, 0.0044
1657.0, 2.6888, 34.5709, 139.2, 0.0044
1658.0, 2.685, 34.5714, 139.2, 0.0044
1659.0, 2.6847, 34.5715, 139.2, 0.0044
1660.0, 2.6833, 34.5715, 139.3, 0.0044
1661.0, 2.6812, 34.5719, 139.5, 0.0044
1662.0, 2.6787, 34.5721, 139.6, 0.0044
1663.0, 2.6749, 34.5725, 139.7, 0.0044
1664.0, 2.6721, 34.5728, 139.8, 0.0044
1665.0, 2.67, 34.573, 139.8, 0.0044
1666.0, 2.6679, 34.5732, 139.9, 0.0044
1667.0, 2.6649, 34.5737, 140, 0.0044
1668.0, 2.6634, 34.574, 140, 0.0044
1669.0, 2.6624, 34.5742, 139.8, 0.0044
1670.0, 2.6608, 34.5743, 139.9, 0.0044
1671.0, 2.6585, 34.5745, 139.8, 0.0044
1672.0, 2.6547, 34.575, 139.8, 0.0044
1673.0, 2.6508, 34.5752, 139.9, 0.0044
1674.0, 2.6464, 34.5755, 140.2, 0.0044
1675.0, 2.6437, 34.5758, 140.5, 0.0044
1676.0, 2.6394, 34.5763, 140.9, 0.0044
1677.0, 2.6373, 34.5766, 141.2, 0.0044
1678.0, 2.6337, 34.577, 141.4, 0.0044
1679.0, 2.6328, 34.5772, 141.6, 0.0044
1680.0, 2.6326, 34.577, 141.6, 0.0044
1681.0, 2.6318, 34.5772, 141.6, 0.0044
1682.0, 2.6309, 34.5773, 141.6, 0.0044
1683.0, 2.6295, 34.5776, 141.6, 0.0044
1684.0, 2.6294, 34.5776, 141.5, 0.0044
1685.0, 2.6293, 34.5776, 141.4, 0.0044
1686.0, 2.629, 34.5776, 141.4, 0.0044
1687.0, 2.6268, 34.5778, 141.4, 0.0044
1688.0, 2.6248, 34.5781, 141.4, 0.0044
1689.0, 2.6236, 34.5782, 141.5, 0.0044
1690.0, 2.6208, 34.5785, 141.6, 0.0044
1691.0, 2.6195, 34.5787, 141.8, 0.0044
1692.0, 2.6186, 34.5788, 141.9, 0.0044
1693.0, 2.6182, 34.5788, 141.9, 0.0044
1694.0, 2.6182, 34.5789, 141.9, 0.0044
1695.0, 2.6178, 34.5789, 141.9, 0.0044
1696.0, 2.6171, 34.5789, 141.9, 0.0044
1697.0, 2.6166, 34.579, 141.9, 0.0044
1698.0, 2.6155, 34.5792, 142, 0.0044
1699.0, 2.615, 34.5792, 142, 0.0044
1700.0, 2.6148, 34.5794, 142.1, 0.0044
1701.0, 2.6137, 34.5792, 142.1, 0.0044
1702.0, 2.6121, 34.5796, 142.1, 0.0044
1703.0, 2.6094, 34.5798, 142.1, 0.0044
1704.0, 2.6044, 34.5805, 142.1, 0.0044
1705.0, 2.603, 34.5805, 142.2, 0.0044
1706.0, 2.6026, 34.5806, 142.3, 0.0044
1707.0, 2.6016, 34.5807, 142.5, 0.0044
1708.0, 2.6, 34.5809, 142.6, 0.0044
1709.0, 2.5985, 34.5812, 142.7, 0.0044
1710.0, 2.5974, 34.5811, 142.7, 0.0044
1711.0, 2.5965, 34.5813, 142.7, 0.0044
1712.0, 2.5958, 34.5814, 142.7, 0.0044
1713.0, 2.5952, 34.5815, 142.7, 0.0044
1714.0, 2.5944, 34.5815, 142.7, 0.0044
1715.0, 2.5924, 34.5818, 142.8, 0.0044
1716.0, 2.591, 34.5821, 142.8, 0.0044
1717.0, 2.5896, 34.5823, 142.9, 0.0044
1718.0, 2.5887, 34.5823, 142.9, 0.0044
1719.0, 2.5877, 34.5824, 143, 0.0044
1720.0, 2.5854, 34.5826, 143.1, 0.0044
1721.0, 2.5842, 34.5827, 143.2, 0.0044
1722.0, 2.584, 34.5827, 143.3, 0.0044
1723.0, 2.5835, 34.5828, 143.4, 0.0044
1724.0, 2.5822, 34.5829, 143.5, 0.0044
1725.0, 2.5792, 34.5833, 143.5, 0.0044
1726.0, 2.5767, 34.5838, 143.5, 0.0044
1727.0, 2.5757, 34.5839, 143.5, 0.0044
1728.0, 2.5752, 34.584, 143.5, 0.0044
1729.0, 2.5747, 34.5842, 143.4, 0.0044
1730.0, 2.5742, 34.5841, 143.3, 0.0044
1731.0, 2.5735, 34.5843, 143.3, 0.0044
1732.0, 2.5727, 34.5842, 143.3, 0.0044
1733.0, 2.5724, 34.5844, 143.3, 0.0044
1734.0, 2.5724, 34.5845, 143.4, 0.0044
1735.0, 2.5724, 34.5844, 143.4, 0.0044
1736.0, 2.5726, 34.5846, 143.4, 0.0044
1737.0, 2.572, 34.5846, 143.3, 0.0044
1738.0, 2.5685, 34.5851, 143.3, 0.0044
1739.0, 2.5647, 34.5855, 143.2, 0.0044
1740.0, 2.5615, 34.5862, 143.1, 0.0044
1741.0, 2.5612, 34.5862, 143.1, 0.004
1742.0, 2.561, 34.5862, 143.1, 0.0044
1743.0, 2.561, 34.5865, 143.1, 0.004
1744.0, 2.5612, 34.5863, 143.1, 0.0044
1745.0, 2.5611, 34.5865, 143.1, 0.0044
1746.0, 2.56, 34.5866, 143, 0.0044
1747.0, 2.5578, 34.5869, 142.9, 0.004
1748.0, 2.5528, 34.5867, 142.9, 0.0036
1749.0, 2.551, 34.5868, 143.2, 0.004
1750.0, 2.5506, 34.5868, 143.5, 0.0044
1751.0, 2.5496, 34.5869, 144, 0.004
1752.0, 2.5491, 34.587, 144.5, 0.004
1753.0, 2.5482, 34.5871, 145, 0.004
1754.0, 2.5472, 34.5874, 145.2, 0.0036
1755.0, 2.5466, 34.5875, 145.2, 0.004
1756.0, 2.5441, 34.5879, 145, 0.0036
1757.0, 2.5431, 34.588, 144.8, 0.0036
1758.0, 2.5428, 34.5881, 144.7, 0.004
1759.0, 2.5419, 34.5882, 144.7, 0.0036
1760.0, 2.54, 34.5883, 144.7, 0.0044
1761.0, 2.5387, 34.5886, 144.6, 0.004
1762.0, 2.5361, 34.589, 144.6, 0.004
1763.0, 2.5351, 34.5893, 144.5, 0.0036
1764.0, 2.534, 34.5894, 144.4, 0.004
1765.0, 2.5326, 34.5898, 144.2, 0.0036
1766.0, 2.5318, 34.5899, 144.1, 0.0036
1767.0, 2.5293, 34.59, 144.1, 0.0036
1768.0, 2.5267, 34.5903, 144.2, 0.0036
1769.0, 2.5258, 34.5904, 144.3, 0.0036
1770.0, 2.5256, 34.5904, 144.5, 0.0036
1771.0, 2.5254, 34.5906, 144.6, 0.0036
1772.0, 2.5218, 34.5909, 144.7, 0.0036
1773.0, 2.519, 34.5913, 144.8, 0.0036
1774.0, 2.5172, 34.5914, 144.9, 0.0036
1775.0, 2.5157, 34.5914, 144.9, 0.0036
1776.0, 2.5145, 34.5916, 145.1, 0.0036
1777.0, 2.5139, 34.5918, 145.3, 0.0036
1778.0, 2.5141, 34.5919, 145.5, 0.0036
1779.0, 2.5131, 34.5918, 145.6, 0.0036
1780.0, 2.5113, 34.5922, 145.6, 0.0036
1781.0, 2.5095, 34.5924, 145.6, 0.0036
1782.0, 2.5074, 34.5925, 145.5, 0.004
1783.0, 2.5063, 34.5927, 145.6, 0.0036
1784.0, 2.5048, 34.5929, 145.6, 0.0036
1785.0, 2.5031, 34.593, 145.7, 0.0036
1786.0, 2.501, 34.5932, 145.7, 0.0036
1787.0, 2.4998, 34.5938, 145.7, 0.0036
1788.0, 2.4993, 34.5939, 145.7, 0.0036
1789.0, 2.4971, 34.5945, 145.6, 0.0036
1790.0, 2.4955, 34.5949, 145.4, 0.0036
1791.0, 2.4941, 34.5951, 145.1, 0.0036
1792.0, 2.4932, 34.5953, 144.6, 0.0036
1793.0, 2.4928, 34.5954, 144.3, 0.0036
1794.0, 2.4911, 34.5954, 144.1, 0.0036
1795.0, 2.4896, 34.5956, 144.1, 0.0036
1796.0, 2.4875, 34.5959, 144.3, 0.0036
1797.0, 2.4849, 34.5962, 144.5, 0.0036
1798.0, 2.4826, 34.5963, 144.8, 0.0036
1799.0, 2.4817, 34.5965, 145, 0.0036
1800.0, 2.4806, 34.5966, 145.2, 0.0036
1801.0, 2.4794, 34.5968, 145.2, 0.0036
1802.0, 2.4833, 34.5979, 145, 0.0036
1803.0, 2.4824, 34.598, 144.6, 0.0036
1804.0, 2.4822, 34.5982, 143.9, 0.0036
1805.0, 2.4823, 34.5984, 142.8, 0.0036
1806.0, 2.4827, 34.5986, 141.7, 0.0036
1807.0, 2.4828, 34.5986, 140.9, 0.0036
1808.0, 2.483, 34.5985, 140.5, 0.0036
1809.0, 2.483, 34.5985, 140.5, 0.0036
1810.0, 2.4825, 34.5985, 140.5, 0.0036
1811.0, 2.4817, 34.5989, 140.5, 0.0036
1812.0, 2.4799, 34.5991, 140.7, 0.0036
1813.0, 2.4778, 34.5995, 141, 0.0036
1814.0, 2.4769, 34.5996, 141.1, 0.0036
1815.0, 2.4762, 34.5997, 141.1, 0.0036
1816.0, 2.4754, 34.5998, 141, 0.0036
1817.0, 2.474, 34.6, 141, 0.0036
1818.0, 2.4726, 34.6003, 141.1, 0.0036
1819.0, 2.4713, 34.6006, 141.1, 0.0036
1820.0, 2.4707, 34.6004, 141.2, 0.0036
1821.0, 2.4703, 34.6005, 141.4, 0.0036
1822.0, 2.4705, 34.6003, 141.4, 0.0036
1823.0, 2.4702, 34.6002, 141.5, 0.0036
1824.0, 2.468, 34.6006, 141.5, 0.0036
1825.0, 2.4661, 34.6007, 141.6, 0.0036
1826.0, 2.4635, 34.6008, 141.7, 0.0036
1827.0, 2.462, 34.6012, 141.7, 0.0036
1828.0, 2.4601, 34.6014, 141.8, 0.0036
1829.0, 2.4588, 34.6015, 141.8, 0.0036
1830.0, 2.4568, 34.6019, 141.9, 0.0036
1831.0, 2.4553, 34.6021, 142, 0.0036
1832.0, 2.4536, 34.6021, 142, 0.0036
1833.0, 2.4524, 34.6024, 142.1, 0.0036
1834.0, 2.4507, 34.6025, 142.2, 0.0036
1835.0, 2.4488, 34.6027, 142.4, 0.0036
1836.0, 2.446, 34.603, 142.4, 0.0036
1837.0, 2.444, 34.6032, 142.4, 0.0036
1838.0, 2.4432, 34.6034, 142.5, 0.0036
1839.0, 2.4425, 34.6034, 142.6, 0.0036
1840.0, 2.4413, 34.6035, 142.8, 0.0036
1841.0, 2.4403, 34.6035, 143.1, 0.0036
1842.0, 2.4372, 34.6033, 143.8, 0.0036
1843.0, 2.432, 34.6028, 144.8, 0.0036
1844.0, 2.429, 34.6027, 146, 0.0036
1845.0, 2.4277, 34.6029, 147.4, 0.0036
1846.0, 2.427, 34.6031, 148.8, 0.0036
1847.0, 2.4249, 34.6035, 149.7, 0.0036
1848.0, 2.4209, 34.6039, 150.1, 0.0036
1849.0, 2.4185, 34.6041, 150.1, 0.0036
1850.0, 2.415, 34.6044, 150, 0.0036
1851.0, 2.4143, 34.6046, 149.8, 0.0036
1852.0, 2.4128, 34.6049, 149.5, 0.0036
1853.0, 2.4098, 34.6053, 149.3, 0.0036
1854.0, 2.4082, 34.6056, 149.1, 0.0036
1855.0, 2.4071, 34.6057, 148.8, 0.0036
1856.0, 2.4064, 34.6059, 148.7, 0.0036
1857.0, 2.4063, 34.6058, 148.6, 0.0036
1858.0, 2.4061, 34.6058, 148.5, 0.0036
1859.0, 2.4052, 34.6059, 148.5, 0.0036
1860.0, 2.4044, 34.6061, 148.5, 0.0036
1861.0, 2.4033, 34.6064, 148.4, 0.0036
1862.0, 2.4029, 34.6065, 148.3, 0.0036
1863.0, 2.4026, 34.6066, 148.2, 0.0036
1864.0, 2.4022, 34.6067, 148.1, 0.0036
1865.0, 2.402, 34.6066, 148, 0.0036
1866.0, 2.3997, 34.6069, 147.9, 0.0036
1867.0, 2.3966, 34.6075, 147.7, 0.0036
1868.0, 2.3964, 34.6077, 147.6, -999
1869.0, 2.3953, 34.6078, 147.5, 0.0032
1870.0, 2.3945, 34.6081, 147.3, 0.0036
1871.0, 2.3941, 34.6084, 147, 0.0036
1872.0, 2.3937, 34.6084, 146.7, 0.0036
1873.0, 2.3934, 34.6084, 146.6, 0.0036
1874.0, 2.3932, 34.6086, 146.4, 0.0036
1875.0, 2.3925, 34.6087, 146.3, 0.0036
1876.0, 2.3916, 34.6089, 146.3, 0.0036
1877.0, 2.3904, 34.609, 146.2, 0.0036
1878.0, 2.3894, 34.6094, 146, 0.0036
1879.0, 2.3886, 34.6096, 145.7, 0.0036
1880.0, 2.3874, 34.6098, 145.4, 0.0036
1881.0, 2.3868, 34.6098, 145.1, 0.004
1882.0, 2.3861, 34.6099, 144.9, 0.0036
1883.0, 2.3855, 34.6099, 145, 0.0036
1884.0, 2.3848, 34.6101, 145.1, 0.0036
1885.0, 2.3841, 34.6102, 145.4, 0.0036
1886.0, 2.3834, 34.6101, 145.6, 0.0036
1887.0, 2.3829, 34.6102, 145.8, 0.0036
1888.0, 2.3815, 34.6104, 146, 0.0036
1889.0, 2.3799, 34.6108, 146.1, 0.0036
1890.0, 2.3795, 34.6106, 146.2, 0.0036
1891.0, 2.379, 34.6107, 146.2, 0.0036
1892.0, 2.378, 34.611, 146.2, 0.0036
1893.0, 2.3768, 34.6111, 146.3, 0.0036
1894.0, 2.3763, 34.611, 146.3, 0.0036
1895.0, 2.3749, 34.6111, 146.4, 0.0036
1896.0, 2.3737, 34.6112, 146.6, 0.0036
1897.0, 2.3718, 34.6114, 146.9, 0.0036
1898.0, 2.3703, 34.6116, 147.1, 0.0036
1899.0, 2.3678, 34.6118, 147.4, 0.0036
1900.0, 2.3659, 34.6121, 147.7, 0.0036
1901.0, 2.364, 34.6123, 148, 0.0036
1902.0, 2.3616, 34.6126, 148.3, 0.0036
1903.0, 2.3607, 34.6126, 148.5, 0.0036
1904.0, 2.3601, 34.6127, 148.7, 0.0036
1905.0, 2.3598, 34.6127, 148.8, 0.0036
1906.0, 2.3581, 34.6129, 148.8, 0.0036
1907.0, 2.3568, 34.6132, 148.6, 0.0036
1908.0, 2.356, 34.6132, 148.5, 0.0036
1909.0, 2.3555, 34.6133, 148.4, 0.0036
1910.0, 2.3547, 34.6135, 148.3, 0.0036
1911.0, 2.354, 34.6138, 148.1, 0.0036
1912.0, 2.3517, 34.6141, 147.9, 0.0036
1913.0, 2.3488, 34.6143, 147.8, 0.0036
1914.0, 2.348, 34.6145, 147.7, 0.0036
1915.0, 2.3475, 34.6145, 147.9, 0.0036
1916.0, 2.3466, 34.6146, 148, 0.0036
1917.0, 2.3458, 34.6149, 148.2, 0.0036
1918.0, 2.3453, 34.6149, 148.4, 0.0036
1919.0, 2.3449, 34.6149, 148.5, 0.0036
1920.0, 2.3444, 34.6149, 148.6, 0.0036
1921.0, 2.3434, 34.6151, 148.6, 0.0036
1922.0, 2.3425, 34.6153, 148.5, 0.0036
1923.0, 2.3403, 34.6156, 148.3, 0.0036
1924.0, 2.3385, 34.6159, 148.2, 0.0036
1925.0, 2.3381, 34.6158, 148, 0.0036
1926.0, 2.3372, 34.616, 147.9, 0.0036
1927.0, 2.3361, 34.6162, 147.9, 0.0036
1928.0, 2.3356, 34.6163, 147.9, 0.0036
1929.0, 2.3349, 34.6163, 148, 0.0036
1930.0, 2.3335, 34.6166, 148, 0.0036
1931.0, 2.3328, 34.6166, 148.1, 0.0036
1932.0, 2.3308, 34.6168, 148.3, 0.0036
1933.0, 2.3296, 34.617, 148.5, 0.0036
1934.0, 2.3286, 34.6169, 148.8, 0.0036
1935.0, 2.327, 34.6173, 149, 0.0036
1936.0, 2.3253, 34.6176, 149.2, 0.0036
1937.0, 2.3248, 34.6176, 149.4, 0.0048
1938.0, 2.3241, 34.6178, 149.5, 0.0036
1939.0, 2.3233, 34.6178, 149.4, 0.0036
1940.0, 2.3222, 34.6179, 149.4, 0.0036
1941.0, 2.3189, 34.6183, 149.2, 0.0036
1942.0, 2.3181, 34.6185, 149, 0.0036
1943.0, 2.3175, 34.6187, 148.7, 0.0036
1944.0, 2.3169, 34.6188, 148.6, 0.0036
1945.0, 2.3154, 34.6189, 148.6, 0.0036
1946.0, 2.3116, 34.6195, 148.8, 0.0036
1947.0, 2.3102, 34.6194, 148.9, 0.0036
1948.0, 2.3087, 34.6197, 149.1, 0.0036
1949.0, 2.3072, 34.62, 149.3, 0.0036
1950.0, 2.3057, 34.6202, 149.4, 0.0036
1951.0, 2.3046, 34.6203, 149.5, 0.0036
1952.0, 2.3039, 34.6202, 149.4, 0.0036
1953.0, 2.3035, 34.6203, 149.4, 0.0036
1954.0, 2.3031, 34.6204, 149.5, 0.0036
1955.0, 2.3022, 34.6206, 149.6, 0.0036
1956.0, 2.3014, 34.6208, 149.6, 0.0036
1957.0, 2.3007, 34.6209, 149.6, 0.0036
1958.0, 2.3, 34.6209, 149.6, 0.0036
1959.0, 2.2992, 34.6211, 149.6, 0.0036
1960.0, 2.2982, 34.6213, 149.7, 0.0036
1961.0, 2.2964, 34.6215, 149.7, 0.0036
1962.0, 2.2956, 34.6216, 149.9, 0.0036
1963.0, 2.2958, 34.6216, 150, 0.0036
1964.0, 2.2958, 34.6216, 150, 0.0036
1965.0, 2.2956, 34.6216, 150.2, 0.0036
1966.0, 2.2955, 34.6215, 150.2, 0.0036
1967.0, 2.2952, 34.6216, 150.2, 0.0036
1968.0, 2.2932, 34.6219, 150.1, 0.0036
1969.0, 2.2921, 34.6221, 150.2, 0.0036
1970.0, 2.2915, 34.6222, 150.2, 0.0036
1971.0, 2.2908, 34.6222, 150.3, 0.0036
1972.0, 2.2904, 34.6223, 150.4, 0.0036
