CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623204.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 320620060703_CTD_128_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 09:59:08
CTD_START_LATITUDE = -61.8818333333333
CTD_START_LONGITUDE = -53.1381666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1253, -0.1075, 34.6389, 5.80786, -0.1134, 13.8155
1254, -0.1078, 34.6386, 5.8064, -0.0935, 13.8155
1255, -0.1075, 34.6387, 5.80817, -0.1016, 13.8155
1256, -0.1078, 34.6385, 5.80595, -0.1209, 13.8155
1257, -0.1077, 34.6385, 5.80552, -0.119, 13.8155
1258, -0.1076, 34.6385, 5.80628, -0.0981, 13.8155
1259, -0.1072, 34.6386, 5.80355, -0.1103, 13.8155
1260, -0.1076, 34.6388, 5.80243, -0.1069, 13.8155
1261, -0.1073, 34.6387, 5.80346, -0.1163, 13.8155
1262, -0.1075, 34.6384, 5.80663, -0.1046, 13.8155
1263, -0.1072, 34.6387, 5.80762, -0.1224, 13.8155
1264, -0.108, 34.6388, 5.80571, -0.1225, 13.8155
1265, -0.1089, 34.6387, 5.80463, -0.1234, 13.8155
1266, -0.1088, 34.6387, 5.80538, -0.0926, 13.8155
1267, -0.1086, 34.6388, 5.80695, -0.1095, 13.8155
1268, -0.1084, 34.639, 5.80758, -0.1103, 13.8155
1269, -0.1077, 34.6391, 5.804, -0.1237, 13.8155
1270, -0.1066, 34.6392, 5.80338, -0.0932, 13.8155
1271, -0.106, 34.6393, 5.80432, -0.1154, 13.8155
1272, -0.1056, 34.6394, 5.8069, -0.0958, 13.8155
1273, -0.1062, 34.6391, 5.81058, -0.1075, 13.8155
1274, -0.1061, 34.639, 5.81109, -0.1278, 13.8155
