CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:08 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 320620060703_CTD_25_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 17:20:25
CTD_START_LATITUDE = -61.3108333333333
CTD_START_LONGITUDE = -57.951
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1254, 1.1258, 34.721, 4.97007, -0.0981, 13.8155
1255, 1.1237, 34.721, 4.97098, -0.0925, 13.8155
1256, 1.1236, 34.721, 4.97035, -0.1211, 13.8155
1257, 1.1234, 34.7211, 4.97051, -0.0958, 13.8155
1258, 1.1233, 34.7211, 4.97105, -0.1025, 13.8155
1259, 1.1235, 34.7212, 4.97203, -0.0954, 13.8155
1260, 1.1234, 34.7211, 4.97168, -0.1093, 13.8155
1261, 1.1238, 34.7209, 4.97128, -0.0999, 13.8155
1262, 1.1223, 34.7206, 4.97108, -0.1088, 13.8155
1263, 1.1213, 34.7206, 4.97093, -0.0943, 13.8155
1264, 1.1198, 34.7207, 4.97099, -0.0953, 13.8155
1265, 1.1206, 34.721, 4.9713, -0.0951, 13.8155
1266, 1.1215, 34.7208, 4.97148, -0.0904, 13.8155
1267, 1.1176, 34.7205, 4.97139, -0.0748, 13.8155
1268, 1.1168, 34.7206, 4.97126, -0.0764, 13.8155
1269, 1.1164, 34.7209, 4.97111, -0.0891, 13.8155
1270, 1.1166, 34.7206, 4.97114, -0.0931, 13.8155
1271, 1.1169, 34.7207, 4.97163, -0.0946, 13.8155
1272, 1.1179, 34.7207, 4.97327, -0.0988, 13.8155
1273, 1.1167, 34.7206, 4.97547, -0.1, 13.8155
1274, 1.1162, 34.7206, 4.97452, -0.0859, 13.8155
1275, 1.1164, 34.7207, 4.97302, -0.0987, 13.8155
1276, 1.1164, 34.7206, 4.97069, -0.111, 13.8155
1277, 1.116, 34.7206, 4.97084, -0.1074, 13.8155
1278, 1.1161, 34.7206, 4.97131, -0.1053, 13.8155
1279, 1.1165, 34.7206, 4.97201, -0.0855, 13.8155
1280, 1.1157, 34.7207, 4.97443, -0.0942, 13.8155
1281, 1.1153, 34.7208, 4.9757, -0.1054, 13.8155
1282, 1.1155, 34.7208, 4.97534, -0.1006, 13.8155
1283, 1.1154, 34.7207, 4.97602, -0.1017, 13.8155
1284, 1.1152, 34.7207, 4.97414, -0.0805, 13.8155
1285, 1.115, 34.7206, 4.97324, -0.0971, 13.8155
1286, 1.1135, 34.7205, 4.97429, -0.1002, 13.8155
1287, 1.1136, 34.7206, 4.97382, -0.0927, 13.8155
1288, 1.1142, 34.7208, 4.97459, -0.1086, 13.8155
1289, 1.1126, 34.7204, 4.9747, -0.0871, 13.8155
1290, 1.1112, 34.7205, 4.97544, -0.0925, 13.8155
1291, 1.1126, 34.7205, 4.98036, -0.1032, 13.8155
1292, 1.1118, 34.7205, 4.98297, -0.1128, 13.8155
1293, 1.1113, 34.7203, 4.98018, -0.1085, 13.8155
1294, 1.1112, 34.7205, 4.97979, -0.0942, 13.8155
1295, 1.1117, 34.7204, 4.97954, -0.1155, 13.8155
1296, 1.1103, 34.7201, 4.97947, -0.1164, 13.8155
1297, 1.1088, 34.7197, 4.97956, -0.1173, 13.8155
1298, 1.1071, 34.7201, 4.97961, -0.1062, 13.8155
1299, 1.1096, 34.7202, 4.97941, -0.099, 13.8155
1300, 1.1072, 34.7206, 4.98095, -0.0938, 13.8155
1301, 1.1069, 34.7205, 4.98337, -0.1064, 13.8155
1302, 1.1056, 34.7205, 4.98436, -0.0957, 13.8155
1303, 1.1053, 34.7205, 4.98441, -0.1002, 13.8155
1304, 1.1049, 34.7205, 4.98453, -0.0885, 13.8155
1305, 1.1046, 34.7202, 4.98165, -0.1068, 13.8155
1306, 1.1058, 34.72, 4.98212, -0.1012, 13.8155
1307, 1.1049, 34.7202, 4.98294, -0.0975, 13.8155
1308, 1.1063, 34.7201, 4.98644, -0.0941, 13.8155
1309, 1.1045, 34.7203, 4.98697, -0.1086, 13.8155
1310, 1.1022, 34.7202, 4.98751, -0.0921, 13.8155
1311, 1.0999, 34.7203, 4.98794, -0.0857, 13.8155
1312, 1.0998, 34.7202, 4.98827, -0.099, 13.8155
1313, 1.0999, 34.7202, 4.9883, -0.0903, 13.8155
1314, 1.0999, 34.7201, 4.98801, -0.0974, 13.8155
1315, 1.0995, 34.7202, 4.98758, -0.1095, 13.8155
1316, 1.0996, 34.7201, 4.98713, -0.1087, 13.8155
1317, 1.1007, 34.7204, 4.98945, -0.0897, 13.8155
1318, 1.0979, 34.7201, 4.98991, -0.1059, 13.8155
1319, 1.0961, 34.7202, 4.99033, -0.1003, 13.8155
1320, 1.0949, 34.72, 4.99057, -0.0874, 13.8155
1321, 1.092, 34.7197, 4.99078, -0.0914, 13.8155
1322, 1.091, 34.7202, 4.99043, -0.1001, 13.8155
1323, 1.0891, 34.72, 4.98785, -0.098, 13.8155
1324, 1.0881, 34.7199, 4.98781, -0.103, 13.8155
1325, 1.0876, 34.7199, 4.98812, -0.0888, 13.8155
1326, 1.0886, 34.7201, 4.99294, -0.0953, 13.8155
1327, 1.0878, 34.7198, 4.99482, -0.0993, 13.8155
1328, 1.0858, 34.7198, 4.99521, -0.0932, 13.8155
1329, 1.0856, 34.7199, 4.99557, -0.0869, 13.8155
1330, 1.0853, 34.7198, 4.99357, -0.0954, 13.8155
1331, 1.0851, 34.7198, 4.99281, -0.1038, 13.8155
1332, 1.0851, 34.7198, 4.99376, -0.0979, 13.8155
1333, 1.0851, 34.7198, 4.99401, -0.1032, 13.8155
1334, 1.0847, 34.7198, 4.99598, -0.0995, 13.8155
1335, 1.0851, 34.72, 4.99737, -0.098, 13.8155
1336, 1.0854, 34.7197, 4.9966, -0.1059, 13.8155
1337, 1.0851, 34.7197, 4.99607, -0.0962, 13.8155
1338, 1.0853, 34.7198, 4.99284, -0.1029, 13.8155
1339, 1.0853, 34.7196, 4.99064, -0.0988, 13.8155
1340, 1.0846, 34.7197, 4.99335, -0.1008, 13.8155
1341, 1.0841, 34.7198, 4.99729, -0.092, 13.8155
1342, 1.0832, 34.7197, 4.99917, -0.0849, 13.8155
1343, 1.082, 34.7196, 4.9992, -0.1175, 13.8155
1344, 1.0815, 34.7196, 4.99954, -0.0951, 13.8155
1345, 1.0813, 34.7194, 4.99613, -0.1022, 13.8155
1346, 1.0812, 34.7193, 4.99678, -0.1031, 13.8155
1347, 1.0808, 34.719, 4.99585, -0.0962, 13.8155
1348, 1.077, 34.7191, 4.99663, -0.1011, 13.8155
1349, 1.0813, 34.7188, 4.99798, -0.0911, 13.8155
1350, 1.074, 34.7192, 4.9981, -0.0952, 13.8155
1351, 1.0721, 34.7196, 4.99937, -0.1005, 13.8155
1352, 1.072, 34.7195, 4.9993, -0.0982, 13.8155
1353, 1.0719, 34.7194, 4.99853, -0.0944, 13.8155
1354, 1.0717, 34.7194, 4.99852, -0.0975, 13.8155
1355, 1.072, 34.7193, 4.99853, -0.0982, 13.8155
1356, 1.0713, 34.7194, 4.99866, -0.1006, 13.8155
1357, 1.0715, 34.7192, 4.99868, -0.0942, 13.8155
1358, 1.0724, 34.7193, 5.00202, -0.1067, 13.8155
1359, 1.0689, 34.7193, 5.00438, -0.0846, 13.8155
1360, 1.068, 34.7192, 5.00479, -0.0927, 13.8155
1361, 1.068, 34.7191, 5.00466, -0.089, 13.8155
1362, 1.0677, 34.719, 5.00475, -0.0912, 13.8155
1363, 1.0674, 34.719, 5.00497, -0.1052, 13.8155
1364, 1.0669, 34.719, 5.00522, -0.1114, 13.8155
1365, 1.0663, 34.7191, 5.00567, -0.0905, 13.8155
1366, 1.0672, 34.7193, 5.00556, -0.097, 13.8155
1367, 1.065, 34.7191, 5.00524, -0.1068, 13.8155
1368, 1.0645, 34.719, 5.00531, -0.1085, 13.8155
1369, 1.0624, 34.719, 5.00619, -0.107, 13.8155
1370, 1.0614, 34.7191, 5.00724, -0.0991, 13.8155
1371, 1.061, 34.719, 5.00682, -0.1076, 13.8155
1372, 1.061, 34.719, 5.00654, -0.1148, 13.8155
1373, 1.0609, 34.719, 5.00803, -0.1039, 13.8155
1374, 1.0613, 34.7188, 5.01005, -0.093, 13.8155
1375, 1.0608, 34.719, 5.00989, -0.1163, 13.8155
1376, 1.0608, 34.7189, 5.00963, -0.1182, 13.8155
1377, 1.0592, 34.7187, 5.00952, -0.1085, 13.8155
1378, 1.0575, 34.7188, 5.00881, -0.0876, 13.8155
1379, 1.0588, 34.719, 5.0078, -0.0881, 13.8155
1380, 1.0596, 34.7189, 5.01007, -0.0914, 13.8155
1381, 1.055, 34.7187, 5.00969, -0.101, 13.8155
1382, 1.052, 34.7185, 5.00922, -0.097, 13.8155
1383, 1.0494, 34.7186, 5.0102, -0.0772, 13.8155
1384, 1.0485, 34.7185, 5.00933, -0.1004, 13.8155
1385, 1.048, 34.7184, 5.01005, -0.1028, 13.8155
1386, 1.0476, 34.7182, 5.01189, -0.0875, 13.8155
1387, 1.0497, 34.7182, 5.01612, -0.0985, 13.8155
1388, 1.0486, 34.7183, 5.01701, -0.0986, 13.8155
1389, 1.0402, 34.7181, 5.01833, -0.1041, 13.8155
1390, 1.0397, 34.7185, 5.01694, -0.0943, 13.8155
1391, 1.0399, 34.7183, 5.01618, -0.0902, 13.8155
1392, 1.0398, 34.7182, 5.0164, -0.091, 13.8155
1393, 1.0392, 34.7183, 5.01539, -0.0969, 13.8155
1394, 1.0405, 34.7183, 5.01769, -0.0967, 13.8155
1395, 1.0403, 34.7184, 5.01973, -0.0893, 13.8155
1396, 1.0402, 34.7185, 5.02046, -0.0885, 13.8155
1397, 1.0405, 34.7183, 5.01891, -0.1034, 13.8155
1398, 1.0403, 34.7183, 5.01998, -0.1093, 13.8155
1399, 1.0403, 34.7182, 5.01817, -0.1011, 13.8155
1400, 1.0396, 34.7181, 5.01821, -0.0915, 13.8155
1401, 1.0403, 34.7182, 5.01803, -0.0979, 13.8155
1402, 1.04, 34.7182, 5.01848, -0.1016, 13.8155
1403, 1.037, 34.7181, 5.01754, -0.0912, 13.8155
1404, 1.0378, 34.7181, 5.01806, -0.1005, 13.8155
1405, 1.0364, 34.7181, 5.01691, -0.1037, 13.8155
1406, 1.0362, 34.7181, 5.01788, -0.102, 13.8155
1407, 1.0378, 34.7181, 5.01974, -0.1086, 13.8155
1408, 1.0365, 34.718, 5.0214, -0.1061, 13.8155
1409, 1.0344, 34.7181, 5.02157, -0.0718, 13.8155
1410, 1.0338, 34.7181, 5.02154, -0.0868, 13.8155
1411, 1.0334, 34.718, 5.02051, -0.1048, 13.8155
1412, 1.0261, 34.7179, 5.02238, -0.1036, 13.8155
1413, 1.0282, 34.7179, 5.02609, -0.0992, 13.8155
1414, 1.0313, 34.7176, 5.02679, -0.0963, 13.8155
1415, 1.0226, 34.7176, 5.02731, -0.0953, 13.8155
1416, 1.0168, 34.7177, 5.02782, -0.1008, 13.8155
1417, 1.0151, 34.7177, 5.02832, -0.0969, 13.8155
1418, 1.014, 34.7177, 5.02894, -0.1037, 13.8155
1419, 1.0138, 34.7175, 5.02931, -0.1022, 13.8155
1420, 1.0135, 34.7176, 5.02874, -0.0948, 13.8155
1421, 1.013, 34.7174, 5.02926, -0.0952, 13.8155
1422, 1.0128, 34.7173, 5.03249, -0.0985, 13.8155
1423, 1.0125, 34.7174, 5.03297, -0.1085, 13.8155
1424, 1.0121, 34.7173, 5.0333, -0.108, 13.8155
1425, 1.0118, 34.7173, 5.03389, -0.0931, 13.8155
1426, 1.0116, 34.7174, 5.03467, -0.0981, 13.8155
1427, 1.0117, 34.7173, 5.03594, -0.1036, 13.8155
1428, 1.0099, 34.7172, 5.03713, -0.1065, 13.8155
1429, 1.0087, 34.7172, 5.03733, -0.1045, 13.8155
1430, 1.0066, 34.7173, 5.03734, -0.1112, 13.8155
1431, 1.0067, 34.7173, 5.03762, -0.1184, 13.8155
1432, 1.0065, 34.7173, 5.03823, -0.0995, 13.8155
1433, 1.0073, 34.7173, 5.03785, -0.0865, 13.8155
1434, 1.0066, 34.7171, 5.03799, -0.0832, 13.8155
1435, 1.0043, 34.7171, 5.03653, -0.0976, 13.8155
1436, 1.002, 34.7169, 5.03688, -0.1145, 13.8155
1437, 1.0014, 34.7172, 5.03805, -0.0888, 13.8155
1438, 1.0043, 34.7171, 5.03872, -0.0976, 13.8155
1439, 1.0025, 34.7169, 5.04059, -0.1069, 13.8155
1440, 0.9959, 34.717, 5.04142, -0.0921, 13.8155
1441, 0.9954, 34.7169, 5.04184, -0.0939, 13.8155
1442, 0.9956, 34.7169, 5.0425, -0.1078, 13.8155
1443, 0.9956, 34.7169, 5.04298, -0.095, 13.8155
1444, 0.9959, 34.7167, 5.04384, -0.0935, 13.8155
1445, 0.9943, 34.7168, 5.04412, -0.1099, 13.8155
1446, 0.9953, 34.7168, 5.04233, -0.1012, 13.8155
1447, 0.9952, 34.7167, 5.04149, -0.097, 13.8155
1448, 0.9955, 34.7168, 5.04309, -0.0981, 13.8155
1449, 0.996, 34.7168, 5.04083, -0.1095, 13.8155
1450, 0.9959, 34.7167, 5.04005, -0.0891, 13.8155
1451, 0.9955, 34.7166, 5.03969, -0.0858, 13.8155
1452, 0.9938, 34.7169, 5.03964, -0.1128, 13.8155
1453, 0.9937, 34.7167, 5.03996, -0.1035, 13.8155
1454, 0.9925, 34.7167, 5.03992, -0.1008, 13.8155
1455, 0.9916, 34.7166, 5.04005, -0.0964, 13.8155
1456, 0.991, 34.7166, 5.04104, -0.1013, 13.8155
1457, 0.9917, 34.7166, 5.04357, -0.0971, 13.8155
1458, 0.9919, 34.7167, 5.04504, -0.1014, 13.8155
1459, 0.9923, 34.7167, 5.04558, -0.0985, 13.8155
1460, 0.9918, 34.7167, 5.04562, -0.0908, 13.8155
1461, 0.9917, 34.7166, 5.04544, -0.1044, 13.8155
1462, 0.9918, 34.7165, 5.04531, -0.1036, 13.8155
1463, 0.9908, 34.7165, 5.0452, -0.0949, 13.8155
1464, 0.9901, 34.7166, 5.04546, -0.088, 13.8155
1465, 0.9914, 34.7167, 5.04783, -0.1056, 13.8155
1466, 0.9909, 34.7168, 5.04698, -0.1045, 13.8155
1467, 0.9902, 34.7166, 5.04589, -0.0985, 13.8155
1468, 0.9899, 34.7166, 5.04664, -0.0855, 13.8155
1469, 0.9896, 34.7165, 5.04738, -0.1174, 13.8155
1470, 0.9884, 34.7166, 5.04693, -0.1018, 13.8155
1471, 0.9868, 34.7166, 5.04671, -0.0989, 13.8155
1472, 0.9861, 34.7165, 5.04691, -0.1137, 13.8155
1473, 0.9833, 34.7164, 5.04776, -0.1089, 13.8155
1474, 0.9869, 34.7166, 5.05131, -0.098, 13.8155
1475, 0.983, 34.7163, 5.05038, -0.1029, 13.8155
1476, 0.9795, 34.7162, 5.05154, -0.092, 13.8155
1477, 0.9763, 34.7162, 5.05351, -0.1083, 13.8155
1478, 0.9732, 34.7163, 5.05423, -0.1073, 13.8155
1479, 0.9726, 34.7162, 5.05487, -0.0958, 13.8155
1480, 0.972, 34.7162, 5.0559, -0.0937, 13.8155
1481, 0.9707, 34.7161, 5.05755, -0.1082, 13.8155
1482, 0.9699, 34.7161, 5.0584, -0.1003, 13.8155
1483, 0.9697, 34.716, 5.05839, -0.0898, 13.8155
1484, 0.9692, 34.716, 5.05817, -0.101, 13.8155
1485, 0.968, 34.716, 5.05807, -0.1013, 13.8155
1486, 0.9677, 34.7159, 5.05824, -0.1199, 13.8155
1487, 0.9692, 34.7161, 5.06108, -0.0957, 13.8155
1488, 0.9682, 34.716, 5.06341, -0.1072, 13.8155
1489, 0.9653, 34.7157, 5.06041, -0.0961, 13.8155
1490, 0.964, 34.716, 5.05998, -0.0959, 13.8155
1491, 0.9642, 34.7158, 5.06021, -0.1118, 13.8155
1492, 0.9633, 34.7157, 5.06031, -0.1106, 13.8155
1493, 0.9606, 34.7157, 5.05977, -0.1047, 13.8155
1494, 0.9579, 34.7157, 5.06104, -0.097, 13.8155
1495, 0.9586, 34.7158, 5.06189, -0.1049, 13.8155
1496, 0.9603, 34.7158, 5.06512, -0.11, 13.8155
1497, 0.9584, 34.7156, 5.06555, -0.1052, 13.8155
1498, 0.9573, 34.7156, 5.06569, -0.112, 13.8155
1499, 0.9576, 34.7155, 5.06569, -0.1228, 13.8155
1500, 0.9574, 34.7155, 5.06548, -0.0988, 13.8155
1501, 0.9575, 34.7155, 5.06509, -0.1016, 13.8155
1502, 0.9566, 34.7156, 5.0646, -0.1138, 13.8155
1503, 0.9573, 34.7156, 5.06493, -0.1017, 13.8155
1504, 0.957, 34.7154, 5.06471, -0.0967, 13.8155
