CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2152.0, 2.6632, 34.783, 204.1, 0.006, 8e-04, 0.001
2154.0, 2.6573, 34.7838, 204.5, 0.006, 8e-04, 0.001
2156.0, 2.649, 34.7844, 205.3, 0.006, 0, 0.001
2158.0, 2.6477, 34.7844, 206.3, 0.006, 0, 0.001
2160.0, 2.6446, 34.7855, 205.8, 0.006, 0, 0.001
2162.0, 2.6438, 34.7831, 203.6, 0.006, 0, 0.001
2164.0, 2.6436, 34.7832, 201.9, 0.006, 0, 0.001
2166.0, 2.6437, 34.783, 201.9, 0.006, 8e-04, 0.001
2168.0, 2.6445, 34.7845, 203.4, 0.006, 8e-04, 0.001
2170.0, 2.6442, 34.7855, 203.2, 0.006, 0, 0.001
2172.0, 2.643, 34.783, 202.9, 0.006, 8e-04, 0.001
2174.0, 2.6421, 34.7831, 203.9, 0.006, 0, 0.001
2176.0, 2.6403, 34.7849, 201.9, 0.006, 0, 0.001
2178.0, 2.6393, 34.7853, 200.8, 0.006, 0, 0.001
2180.0, 2.6393, 34.7858, 203.2, 0.006, 0, 0.001
2182.0, 2.6389, 34.7858, 203.4, 0.006, 0, 0.001
2184.0, 2.6391, 34.7843, 202, 0.006, 8e-04, 0.001
2186.0, 2.6404, 34.7844, 200.4, 0.006, 0, 0.001
2188.0, 2.6411, 34.7846, 199.7, 0.006, 8e-04, 0.001
2190.0, 2.6419, 34.7854, 201.4, 0.006, 8e-04, 0.001
2192.0, 2.6422, 34.7867, 203.8, 0.006, 8e-04, 0.001
2194.0, 2.6444, 34.7866, 202.3, 0.006, 0, 0.001
2196.0, 2.6437, 34.7881, 200.2, 0.006, 0, 0.001
2198.0, 2.6412, 34.79, 199.1, 0.006, 0, 0.001
2200.0, 2.6373, 34.79, 200.1, 0.006, 8e-04, 0.001
2202.0, 2.6384, 34.7893, 203.1, 0.006, 8e-04, 0.001
2204.0, 2.6394, 34.7895, 204.6, 0.006, 0, 0.001
2206.0, 2.6392, 34.7893, 203, 0.006, 8e-04, 0.001
2208.0, 2.6403, 34.7892, 201.2, 0.006, 0, 0.001
2210.0, 2.6383, 34.7915, 200.4, 0.006, 8e-04, 0.001
2212.0, 2.6378, 34.791, 203.2, 0.006, 8e-04, 0.001
2214.0, 2.638, 34.7912, 204.5, 0.006, 8e-04, 0.001
2216.0, 2.6385, 34.791, 202.7, 0.006, 8e-04, 0.001
2218.0, 2.6406, 34.7909, 201.2, 0.006, 8e-04, 0.001
2220.0, 2.6404, 34.793, 201.8, 0.006, 8e-04, 0.001
2222.0, 2.6399, 34.7934, 203, 0.006, 8e-04, 0.001
2224.0, 2.6411, 34.7941, 205.5, 0.006, 8e-04, 0.001
2226.0, 2.6394, 34.7964, 206.1, 0.006, 0, 0.001
2228.0, 2.633, 34.7978, 204.2, 0.006, 0, 0.001
2230.0, 2.6284, 34.7982, 202.5, 0.006, 8e-04, 0.001
2232.0, 2.6282, 34.797, 203.2, 0.006, 0, 0.001
2234.0, 2.6272, 34.7985, 205.9, 0.006, 0, 0.001
2236.0, 2.6273, 34.8009, 206.8, 0.006, 0, 0.001
2238.0, 2.6255, 34.8002, 205, 0.006, 0, 0.001
2240.0, 2.6248, 34.7986, 202.6, 0.006, 0, 0.001
2242.0, 2.6227, 34.7996, 201, 0.006, 0, 0.001
2244.0, 2.6213, 34.8007, 203.2, 0.006, 0, 0.001
2246.0, 2.6211, 34.8009, 204.5, 0.006, 0, 0.001
2248.0, 2.621, 34.7994, 203.6, 0.006, 8e-04, 0.001
2250.0, 2.6216, 34.7992, 202.2, 0.006, 0, 0.001
2252.0, 2.6215, 34.7995, 202.8, 0.006, 0, 0.001
2254.0, 2.6164, 34.8028, 202.8, 0.006, 0, 0.001
2256.0, 2.6126, 34.8034, 202, 0.006, 0, 0.001
2258.0, 2.612, 34.8042, 203.3, 0.006, 0, 0.001
2260.0, 2.6118, 34.8042, 203.6, 0.006, 0, 0.001
2262.0, 2.6094, 34.8057, 201.9, 0.006, 0, 0.001
2264.0, 2.6028, 34.805, 199.8, 0.006, 0, 0.001
2266.0, 2.5992, 34.8044, 202.6, 0.006, 0, 0.001
2268.0, 2.5985, 34.805, 201.1, 0.006, 0, 0.001
2270.0, 2.5972, 34.8065, 202.2, 0.006, 0, 0.001
2272.0, 2.5962, 34.8052, 202.5, 0.006, 0, 0.001
2274.0, 2.5966, 34.8024, 201.4, 0.006, 0, 0.001
2276.0, 2.5952, 34.8053, 201.8, 0.006, 0, 0.001
2278.0, 2.5932, 34.8057, 202.8, 0.006, 0, 0.001
2280.0, 2.5898, 34.8045, 202, 0.006, 0, 0.001
2282.0, 2.5884, 34.8044, 201.9, 0.006, 0, 0.001
2284.0, 2.5865, 34.806, 203.6, 0.006, 0, 0.001
2286.0, 2.5788, 34.8073, 203.8, 0.006, 0, 0.001
2288.0, 2.5751, 34.8067, 203.7, 0.006, 0, 0.001
2290.0, 2.5753, 34.8052, 205.2, 0.006, 0, 0.001
2292.0, 2.5727, 34.8064, 204.6, 0.006, 0, 0.001
2294.0, 2.5698, 34.805, 202.6, 0.006, 0, 0.001
2296.0, 2.5687, 34.8065, 203.1, 0.006, 0, 0.001
2298.0, 2.5679, 34.8045, 204.3, 0.006, 0, 0.001
2300.0, 2.5676, 34.8021, 203.9, 0.006, 0, 0.001
2302.0, 2.5675, 34.8021, 203.8, 0.006, 0, 0.001
2304.0, 2.568, 34.8028, 205.3, 0.006, 0, 0.001
2306.0, 2.5668, 34.8049, 205.3, 0.006, 0, 0.001
2308.0, 2.5622, 34.8054, 203.2, 0.006, 0, 0.001
2310.0, 2.5594, 34.8077, 202.6, 0.006, 0, 0.001
2312.0, 2.5572, 34.8042, 203.9, 0.006, 0, 0.001
2314.0, 2.5566, 34.8039, 203.6, 0.006, 0, 0.001
2316.0, 2.557, 34.8056, 203.6, 0.006, 0, 0.001
2318.0, 2.5584, 34.8042, 204.1, 0.006, 0, 0.001
2320.0, 2.5598, 34.8028, 203.1, 0.006, 0, 0.001
2322.0, 2.5597, 34.8033, 204.5, 0.006, 0, 0.001
2324.0, 2.5576, 34.8043, 204.8, 0.006, 0, 0.001
2326.0, 2.5544, 34.8049, 204, 0.006, 0, 0.001
2328.0, 2.5517, 34.8067, 206, 0.006, 0, 0.001
2330.0, 2.5496, 34.8078, 207.4, 0.006, 8e-04, 0.001
2332.0, 2.5486, 34.8046, 205.6, 0.006, 0, 0.001
2334.0, 2.5499, 34.8025, 204.1, 0.006, 0, 0.001
2336.0, 2.5508, 34.803, 204.5, 0.006, 0, 0.001
2338.0, 2.5525, 34.8031, 206.6, 0.006, 0, 0.001
2340.0, 2.5525, 34.8046, 209, 0.006, 0, 0.001
2342.0, 2.5487, 34.8043, 208.4, 0.006, 0, 0.001
2344.0, 2.549, 34.8044, 206.3, 0.006, 0, 0.001
2346.0, 2.5554, 34.8059, 204.9, 0.006, 0, 0.001
2348.0, 2.5603, 34.8061, 206.2, 0.006, 0, 0.001
2350.0, 2.5664, 34.8063, 207.8, 0.006, 0, 0.001
2352.0, 2.5712, 34.8073, 208.2, 0.006, 0, 0.001
2354.0, 2.5715, 34.808, 207.7, 0.006, 0, 0.001
2356.0, 2.5712, 34.8081, 206.8, 0.006, 0, 0.001
2358.0, 2.5686, 34.8093, 206.3, 0.006, 0, 0.001
2360.0, 2.5683, 34.8091, 207.4, 0.006, 0, 0.001
2362.0, 2.5676, 34.8095, 209.5, 0.006, 0, 0.001
2364.0, 2.5666, 34.8106, 210.7, 0.006, 0, 0.001
2366.0, 2.5637, 34.811, 209.1, 0.006, 0, 0.001
2368.0, 2.5623, 34.8117, 209.2, 0.006, 0, 0.001
2370.0, 2.5622, 34.8114, 209.2, 0.006, 0, 0.001
2372.0, 2.5616, 34.8118, 211.6, 0.006, 0, 0.001
2374.0, 2.5617, 34.8118, 212.9, 0.006, 0, 0.001
2376.0, 2.5613, 34.8123, 212.3, 0.006, 0, 0.001
2378.0, 2.5601, 34.8125, 211.6, 0.006, 0, 0.001
2380.0, 2.559, 34.8127, 211.3, 0.006, 0, 0.001
2382.0, 2.5584, 34.813, 212.6, 0.006, 0, 0.001
2384.0, 2.5581, 34.8126, 213.3, 0.006, 0, 0.001
2386.0, 2.5582, 34.8124, 213.4, 0.006, 0, 0.001
2388.0, 2.5579, 34.8129, 214.1, 0.006, 0, 0.001
2390.0, 2.556, 34.8137, 214.5, 0.006, 0, 0.001
2392.0, 2.5557, 34.8129, 213.8, 0.006, 0, 0.001
2394.0, 2.5543, 34.814, 213.7, 0.006, 0, 0.001
2396.0, 2.5536, 34.8143, 214.6, 0.006, 0, 0.001
2398.0, 2.5533, 34.8135, 214.4, 0.006, 0, 0.001
2400.0, 2.552, 34.814, 213.6, 0.006, 0, 0.001
2402.0, 2.5501, 34.8145, 214, 0.006, 0, 0.001
2404.0, 2.5501, 34.8139, 215, 0.006, 0, 0.001
2406.0, 2.5499, 34.8139, 215.6, 0.006, 0, 0.001
2408.0, 2.5497, 34.8139, 215.9, 0.006, 0, 0.001
2410.0, 2.5475, 34.815, 216.1, 0.006, 0, 0.001
2412.0, 2.547, 34.815, 216.3, 0.006, 0, 0.001
2414.0, 2.5448, 34.8156, 215.7, 0.006, 0, 0.001
2416.0, 2.5436, 34.815, 214.5, 0.006, 0, 0.001
2418.0, 2.5407, 34.816, 215.9, 0.006, 0, 0.001
2420.0, 2.5389, 34.8157, 215.4, 0.006, 0, 0.001
2422.0, 2.5385, 34.8161, 215.8, 0.006, 0, 0.001
2424.0, 2.5376, 34.8162, 216, 0.006, 0, 0.001
2426.0, 2.5367, 34.8158, 215.7, 0.006, 0, 0.001
2428.0, 2.5353, 34.8161, 215.6, 0.006, 0, 0.001
2430.0, 2.5346, 34.8167, 216.2, 0.006, 0, 0.001
2432.0, 2.5326, 34.8168, 216.4, 0.006, 0, 0.001
2434.0, 2.5313, 34.8164, 215.7, 0.006, 0, 0.001
2436.0, 2.5308, 34.8162, 215.9, 0.006, 0, 0.001
2438.0, 2.5305, 34.8164, 216.6, 0.006, 0, 0.001
2440.0, 2.5289, 34.8171, 217.2, 0.006, 0, 0.001
2442.0, 2.5268, 34.8171, 217.1, 0.006, 0, 0.001
2444.0, 2.5254, 34.8171, 217.3, 0.006, 0, 0.001
2446.0, 2.5247, 34.8178, 218.1, 0.006, 0, 0.001
2448.0, 2.5244, 34.8171, 217.9, 0.006, 0, 0.001
2450.0, 2.5227, 34.8174, 216.6, 0.006, 0, 0.001
2452.0, 2.5216, 34.8175, 216.3, 0.006, 0, 0.001
2454.0, 2.5193, 34.8182, 217, 0.006, 0, 0.001
2456.0, 2.5179, 34.819, 217.8, 0.006, 0, 0.001
2458.0, 2.5176, 34.8188, 217.8, 0.006, 0, 0.001
2460.0, 2.5161, 34.8179, 216.1, 0.006, 0, 0.001
2462.0, 2.5157, 34.8178, 217.3, 0.006, 0, 0.001
2464.0, 2.5144, 34.8182, 217.4, 0.006, 0, 0.001
2466.0, 2.5125, 34.8188, 216.6, 0.006, 0, 0.001
2468.0, 2.512, 34.8188, 216.7, 0.006, 0, 0.001
2470.0, 2.5105, 34.8194, 217.7, 0.006, 0, 0.001
2472.0, 2.5057, 34.8197, 217.9, 0.006, 0, 0.001
2474.0, 2.506, 34.8186, 217.6, 0.006, 0, 0.001
2476.0, 2.5047, 34.819, 217.8, 0.006, 0, 0.001
2478.0, 2.5004, 34.8201, 218.6, 0.006, 0, 0.001
2480.0, 2.4985, 34.8205, 216.6, 0.006, 0, 0.001
2482.0, 2.4942, 34.819, 216.3, 0.006, 0, 0.001
2484.0, 2.4932, 34.8178, 216.5, 0.006, 0, 0.001
2486.0, 2.4922, 34.8183, 217.2, 0.006, 0, 0.001
2488.0, 2.4869, 34.8192, 216.1, 0.006, 0, 0.001
2490.0, 2.4857, 34.8195, 217.4, 0.006, 0, 0.001
2492.0, 2.4871, 34.8189, 217.4, 0.006, 0, 0.001
2494.0, 2.4847, 34.8184, 216, 0.006, 0, 0.001
2496.0, 2.4834, 34.8181, 217.1, 0.006, 0, 0.001
2498.0, 2.4824, 34.8178, 216.6, 0.006, 0, 0.001
2500.0, 2.4817, 34.8192, 216.7, 0.006, 0, 0.001
2502.0, 2.4788, 34.8192, 216.8, 0.006, 0, 0.001
2504.0, 2.4778, 34.8174, 216.8, 0.006, 0, 0.001
2506.0, 2.4786, 34.8167, 217.4, 0.006, 0, 0.001
2508.0, 2.4767, 34.8173, 217.2, 0.006, 0, 0.001
2510.0, 2.4751, 34.8179, 217.5, 0.006, 0, 0.001
2512.0, 2.4723, 34.8189, 218.4, 0.006, 0, 0.001
2514.0, 2.472, 34.8178, 218, 0.006, 0, 0.001
2516.0, 2.4732, 34.8168, 217.9, 0.006, 0, 0.001
2518.0, 2.4759, 34.817, 217.9, 0.006, 0, 0.001
2520.0, 2.4794, 34.8161, 218.2, 0.006, 0, 0.001
2522.0, 2.4802, 34.8191, 218.2, 0.006, 0, 0.001
2524.0, 2.4752, 34.8202, 218.5, 0.006, 0, 0.001
2526.0, 2.4734, 34.8205, 218.9, 0.006, 0, 0.001
2528.0, 2.4709, 34.8199, 217.8, 0.006, 0, 0.001
2530.0, 2.4652, 34.8207, 216.9, 0.006, 0, 0.001
2532.0, 2.4634, 34.8194, 217.3, 0.006, 0, 0.001
2534.0, 2.4637, 34.8184, 218, 0.006, 0, 0.001
2536.0, 2.4633, 34.8191, 219, 0.006, 0, 0.001
2538.0, 2.4606, 34.8195, 219.2, 0.006, 0, 0.001
2540.0, 2.4569, 34.8199, 218.9, 0.006, 0, 0.001
2542.0, 2.4495, 34.8214, 219.1, 0.006, 0, 0.001
2544.0, 2.4478, 34.8183, 219.2, 0.006, 0, 0.001
2546.0, 2.4479, 34.8176, 219.4, 0.006, 0, 0.001
2548.0, 2.4478, 34.8174, 219.6, 0.006, 0, 0.001
2550.0, 2.4455, 34.8193, 219.5, 0.006, 0, 0.001
2552.0, 2.4439, 34.8174, 218.7, 0.006, 0, 0.001
2554.0, 2.4436, 34.8169, 217.9, 0.006, 0, 0.001
2556.0, 2.4447, 34.8163, 218.1, 0.006, 0, 0.001
2558.0, 2.4412, 34.8187, 218.4, 0.006, 0, 0.001
2560.0, 2.4395, 34.8176, 218.5, 0.006, 0, 0.001
2562.0, 2.4384, 34.8185, 218.7, 0.006, 0, 0.001
2564.0, 2.4364, 34.8192, 218.3, 0.006, 0, 0.001
2566.0, 2.4338, 34.8192, 217, 0.006, 0, 0.001
2568.0, 2.4294, 34.8189, 216.7, 0.006, 0, 0.001
2570.0, 2.4281, 34.8184, 217, 0.006, 0, 0.001
2572.0, 2.4289, 34.818, 218.2, 0.006, 0, 0.001
2574.0, 2.4335, 34.8152, 218.4, 0.006, 0, 0.001
2576.0, 2.4356, 34.8167, 217.4, 0.006, 0, 0.001
2578.0, 2.4344, 34.8187, 217.1, 0.006, 0, 0.001
2580.0, 2.4342, 34.8184, 217.1, 0.006, 0, 0.001
2582.0, 2.4351, 34.8179, 216.4, 0.006, 0, 0.001
2584.0, 2.4355, 34.8186, 215.6, 0.006, 0, 0.001
2586.0, 2.434, 34.8203, 215.6, 0.006, 0, 0.001
2588.0, 2.4329, 34.8202, 217, 0.006, 0, 0.001
2590.0, 2.4329, 34.8221, 217.6, 0.006, 0, 0.001
2592.0, 2.4282, 34.8221, 216.2, 0.006, 0, 0.001
2594.0, 2.4171, 34.8212, 215.5, 0.006, 0, 0.001
2596.0, 2.4135, 34.8228, 215.8, 0.006, 8e-04, 0.001
2598.0, 2.413, 34.8221, 214.9, 0.006, 8e-04, 0.001
2600.0, 2.4135, 34.8224, 216.2, 0.006, 8e-04, 0.001
2602.0, 2.4118, 34.8238, 215.9, 0.006, 8e-04, 0.001
2604.0, 2.411, 34.8213, 214.6, 0.006, 0, 0.001
2606.0, 2.4094, 34.821, 213.9, 0.006, 0, 0.001
2608.0, 2.4087, 34.8224, 214.2, 0.006, 0, 0.001
2610.0, 2.4062, 34.8246, 215.2, 0.006, 0, 0.001
2612.0, 2.4028, 34.8242, 214.1, 0.006, 0, 0.001
2614.0, 2.4003, 34.8238, 213, 0.006, 0, 0.001
2616.0, 2.3992, 34.8226, 213.6, 0.006, 0, 0.001
2618.0, 2.3976, 34.8237, 214.5, 0.006, 0, 0.001
2620.0, 2.3942, 34.8266, 214.6, 0.006, 0, 0.001
2622.0, 2.3927, 34.8249, 214.1, 0.006, 0, 0.001
2624.0, 2.396, 34.8201, 213.3, 0.006, 0, 0.001
2626.0, 2.3975, 34.82, 212.4, 0.006, 0, 0.001
2628.0, 2.3965, 34.8229, 213.1, 0.006, 0, 0.001
2630.0, 2.3958, 34.8242, 213.9, 0.006, 0, 0.001
2632.0, 2.3957, 34.8242, 212.2, 0.006, 0, 0.001
2634.0, 2.3932, 34.8248, 212.7, 0.006, 0, 0.001
2636.0, 2.3865, 34.8242, 212.6, 0.006, 0, 0.001
2638.0, 2.3851, 34.8221, 212.5, 0.006, 0, 0.001
2640.0, 2.3848, 34.8223, 212.9, 0.006, 0, 0.001
2642.0, 2.3841, 34.8219, 213.7, 0.006, 0, 0.001
2644.0, 2.3822, 34.8213, 213, 0.006, 0, 0.001
2646.0, 2.3788, 34.8227, 211.8, 0.006, 0, 0.001
2648.0, 2.376, 34.8223, 212.1, 0.006, 0, 0.001
2650.0, 2.3753, 34.8231, 212.1, 0.006, 0, 0.001
2652.0, 2.3752, 34.8254, 211.5, 0.006, 0, 0.001
2654.0, 2.3711, 34.8249, 212.2, 0.006, 0, 0.001
2656.0, 2.3675, 34.8253, 210.3, 0.006, 0, 0.001
2658.0, 2.3668, 34.823, 211.5, 0.006, 0, 0.001
2660.0, 2.3658, 34.8218, 211.2, 0.006, 0, 0.001
2662.0, 2.3633, 34.8251, 211.1, 0.006, 0, 0.001
2664.0, 2.3626, 34.8263, 213.2, 0.006, 0, 0.001
2666.0, 2.3625, 34.8258, 212.1, 0.006, 0, 0.001
2668.0, 2.3598, 34.8236, 210, 0.006, 0, 0.001
2670.0, 2.3578, 34.8221, 211.9, 0.006, 0, 0.001
2672.0, 2.3582, 34.8214, 209.8, 0.006, 0, 0.001
2674.0, 2.3582, 34.8234, 212.8, 0.006, 0, 0.001
2676.0, 2.3567, 34.8253, 213.8, 0.006, 0, 0.001
2678.0, 2.3539, 34.8257, 212.2, 0.006, 0, 0.001
2680.0, 2.3516, 34.8252, 210.3, 0.006, 0, 0.001
2682.0, 2.3513, 34.8222, 209.8, 0.006, 0, 0.001
2684.0, 2.3515, 34.8203, 210, 0.006, 0, 0.001
2686.0, 2.3509, 34.8203, 210.8, 0.006, 0, 0.001
2688.0, 2.3502, 34.8232, 214.4, 0.006, 0, 0.001
2690.0, 2.3493, 34.8237, 215.4, 0.006, 8e-04, 0.001
2692.0, 2.3483, 34.8204, 213.7, 0.006, 8e-04, 0.001
2694.0, 2.3504, 34.8186, 212, 0.006, 8e-04, 0.001
2696.0, 2.352, 34.819, 212.3, 0.006, 8e-04, 0.001
2698.0, 2.3525, 34.8202, 214.9, 0.006, 8e-04, 0.001
2700.0, 2.3531, 34.8206, 216.5, 0.006, 0, 0.001
2702.0, 2.3533, 34.8204, 215.5, 0.006, 0, 0.001
2704.0, 2.3498, 34.8231, 213.3, 0.006, 0, 0.001
2706.0, 2.3474, 34.8232, 212, 0.006, 0, 0.001
2708.0, 2.346, 34.8235, 213.1, 0.006, 0, 0.001
2710.0, 2.3431, 34.8241, 214.4, 0.006, 0, 0.001
2712.0, 2.3419, 34.8231, 215.2, 0.006, 0, 0.001
2714.0, 2.3409, 34.8245, 216.6, 0.006, 0, 0.001
2716.0, 2.3399, 34.8237, 216.7, 0.006, 0, 0.001
2718.0, 2.3398, 34.822, 215.7, 0.006, 0, 0.001
2720.0, 2.3374, 34.8232, 215.1, 0.006, 0, 0.001
2722.0, 2.336, 34.8227, 216.3, 0.006, 0, 0.001
2724.0, 2.3344, 34.8242, 218.1, 0.006, 0, 0.001
2726.0, 2.3318, 34.8246, 218.5, 0.006, 0, 0.001
2728.0, 2.3305, 34.8227, 217.9, 0.006, 0, 0.001
2730.0, 2.3291, 34.8229, 217.8, 0.006, 0, 0.001
2732.0, 2.3286, 34.8235, 219.1, 0.006, 0, 0.001
2734.0, 2.3284, 34.8218, 218.8, 0.006, 0, 0.001
2736.0, 2.3266, 34.8223, 217.7, 0.006, 0, 0.001
2738.0, 2.3254, 34.8223, 217, 0.006, 0, 0.001
2740.0, 2.3243, 34.8228, 218.4, 0.006, 0, 0.001
2742.0, 2.3232, 34.8242, 219.6, 0.006, 0, 0.001
2744.0, 2.3213, 34.8236, 218.9, 0.006, 0, 0.001
2746.0, 2.3195, 34.8233, 217.7, 0.006, 0, 0.001
2748.0, 2.3167, 34.8249, 218, 0.006, 0, 0.001
2750.0, 2.3159, 34.8236, 219, 0.006, 0, 0.001
2752.0, 2.3153, 34.8226, 218.8, 0.006, 0, 0.001
2754.0, 2.315, 34.8223, 218.6, 0.006, 0, 0.001
2756.0, 2.3136, 34.8244, 219.9, 0.006, 0, 0.001
2758.0, 2.3122, 34.823, 220.2, 0.006, 0, 0.001
2760.0, 2.3123, 34.8219, 219.3, 0.006, 0, 0.001
2762.0, 2.3118, 34.8226, 219.3, 0.006, 0, 0.001
2764.0, 2.3103, 34.8241, 220.2, 0.006, 0, 0.001
2766.0, 2.3095, 34.8228, 220, 0.006, 0, 0.001
2768.0, 2.305, 34.825, 219.2, 0.006, 0, 0.001
2770.0, 2.3039, 34.8232, 219.3, 0.006, 0, 0.001
2772.0, 2.302, 34.8237, 220.1, 0.006, 0, 0.001
2774.0, 2.3001, 34.8242, 221.1, 0.006, 0, 0.001
2776.0, 2.2992, 34.8237, 221.3, 0.006, 8e-04, 0.001
2778.0, 2.2983, 34.8231, 220.4, 0.006, 0, 0.001
2780.0, 2.297, 34.8231, 220.2, 0.006, 0, 0.001
2782.0, 2.2959, 34.8229, 220.6, 0.006, 8e-04, 0.001
2784.0, 2.2947, 34.8227, 221.2, 0.006, 0, 0.001
2786.0, 2.2939, 34.8235, 222, 0.006, 0, 0.001
2788.0, 2.2911, 34.8238, 221.4, 0.006, 0, 0.001
2790.0, 2.2885, 34.8232, 220.1, 0.006, 0, 0.001
2792.0, 2.2872, 34.8226, 218.9, 0.006, 8e-04, 0.001
2794.0, 2.2843, 34.8233, 219, 0.006, 0, 0.001
2796.0, 2.2822, 34.8232, 220.3, 0.006, 8e-04, 0.001
2798.0, 2.282, 34.8236, 220.5, 0.006, 0, 0.001
2800.0, 2.2809, 34.822, 219.1, 0.006, 0.0028, 0.001
2802.0, 2.2805, 34.8217, 220.4, 0.006, 8e-04, 0.001
2804.0, 2.2802, 34.8215, 220.4, 0.006, 8e-04, 0.001
2806.0, 2.2763, 34.8237, 219.3, 0.006, 8e-04, 0.001
2808.0, 2.2777, 34.8227, 220.6, 0.006, 8e-04, 0.001
2810.0, 2.2744, 34.8221, 219.8, 0.006, 0, 0.001
2812.0, 2.2739, 34.8213, 219.1, 0.006, 8e-04, 0.001
2814.0, 2.2729, 34.8213, 220.2, 0.006, 8e-04, 0.001
2816.0, 2.2727, 34.8212, 219.3, 0.006, 8e-04, 0.001
2818.0, 2.2715, 34.8227, 220.3, 0.006, 0, 0.001
2820.0, 2.2691, 34.8225, 220.3, 0.006, 8e-04, 0.001
2822.0, 2.2677, 34.8215, 219.3, 0.006, 8e-04, 0.001
2824.0, 2.2666, 34.8212, 218.9, 0.006, 8e-04, 0.001
2826.0, 2.2653, 34.8211, 219.4, 0.006, 0, 0.001
2828.0, 2.2644, 34.8219, 221.2, 0.006, 8e-04, 0.001
2830.0, 2.2637, 34.8215, 221.3, 0.006, 0, 0.001
2832.0, 2.2639, 34.8201, 220.1, 0.006, 0, 0.001
2834.0, 2.2632, 34.8207, 218.6, 0.006, 0, 0.001
2836.0, 2.2608, 34.8213, 217.9, 0.006, 8e-04, 0.001
2838.0, 2.2603, 34.8221, 219.4, 0.006, 0, 0.001
2840.0, 2.2565, 34.8223, 219.8, 0.006, 8e-04, 0.001
2842.0, 2.2552, 34.8205, 218.5, 0.006, 8e-04, 0.001
2844.0, 2.2543, 34.8209, 219.9, 0.006, 0, 0.001
2846.0, 2.2543, 34.8208, 218.9, 0.006, 8e-04, 0.001
2848.0, 2.2545, 34.8198, 219.7, 0.006, 8e-04, 0.001
2850.0, 2.2547, 34.8198, 219.9, 0.006, 8e-04, 0.001
2852.0, 2.2545, 34.8201, 220.9, 0.006, 8e-04, 0.001
2854.0, 2.2539, 34.8203, 221.8, 0.006, 8e-04, 0.001
2856.0, 2.2539, 34.8204, 222.2, 0.006, 8e-04, 0.001
2858.0, 2.253, 34.8201, 221.7, 0.006, 0, 0.001
2860.0, 2.2522, 34.8198, 220.9, 0.006, 8e-04, 0.001
2862.0, 2.2522, 34.8198, 220.8, 0.006, 8e-04, 0.001
2864.0, 2.2522, 34.8203, 221.5, 0.006, 8e-04, 0.001
2866.0, 2.2518, 34.8199, 221.4, 0.006, 8e-04, 0.001
2868.0, 2.2503, 34.8204, 220.4, 0.006, 8e-04, 0.001
2870.0, 2.2484, 34.8205, 220.5, 0.006, 8e-04, 0.001
2872.0, 2.2453, 34.8214, 220.9, 0.006, 8e-04, 0.001
2874.0, 2.2439, 34.8206, 221.5, 0.006, 8e-04, 0.001
2876.0, 2.2431, 34.8213, 222.1, 0.006, 8e-04, 0.001
2878.0, 2.2426, 34.8204, 221.7, 0.006, 8e-04, 0.001
2880.0, 2.2417, 34.8201, 220.8, 0.006, 8e-04, 0.001
2882.0, 2.241, 34.8199, 220.7, 0.006, 8e-04, 0.001
2884.0, 2.2382, 34.8209, 221.1, 0.006, 8e-04, 0.001
2886.0, 2.2365, 34.8207, 221.8, 0.006, 0, 0.001
2888.0, 2.2348, 34.8225, 222.2, 0.006, 8e-04, 0.001
2890.0, 2.2315, 34.8218, 220.7, 0.006, 8e-04, 0.001
2892.0, 2.2304, 34.8203, 219.1, 0.006, 8e-04, 0.001
2894.0, 2.23, 34.8199, 218.5, 0.006, 8e-04, 0.001
2896.0, 2.229, 34.82, 219, 0.006, 8e-04, 0.001
2898.0, 2.2289, 34.8212, 220.4, 0.006, 8e-04, 0.001
2900.0, 2.2259, 34.8215, 219.7, 0.006, 8e-04, 0.001
2902.0, 2.2254, 34.8198, 218, 0.006, 8e-04, 0.001
2904.0, 2.2244, 34.8198, 219.7, 0.006, 8e-04, 0.001
2906.0, 2.2221, 34.8211, 218.5, 0.006, 8e-04, 0.001
2908.0, 2.2222, 34.8216, 219.1, 0.006, 8e-04, 0.001
