CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00072_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 72
CASTNO = 2
CTDID = 33RR20160208_CTD_72_2
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -33.9960
CTD_START_LONGITUDE = 94.9989
CTD_BOTTOM_TIME = 09:30:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2402.0, 2.1368, 34.7305, 184.7, 0.0106, 8e-04
2404.0, 2.1346, 34.7307, 184.9, 0.0107, 4e-04
2406.0, 2.1333, 34.731, 185, 0.0108, 8e-04
2408.0, 2.1321, 34.7311, 184.9, 0.0104, 8e-04
2410.0, 2.1306, 34.731, 185, 0.0107, 4e-04
2412.0, 2.1283, 34.7312, 185, 0.0106, 4e-04
2414.0, 2.129, 34.7309, 185.2, 0.0106, 4e-04
2416.0, 2.125, 34.7313, 185.5, 0.0109, 8e-04
2418.0, 2.1236, 34.7316, 185.3, 0.0106, 4e-04
2420.0, 2.1207, 34.7321, 185.3, 0.0108, 8e-04
2422.0, 2.1179, 34.732, 185.4, 0.0105, 4e-04
2424.0, 2.1195, 34.7318, 185.4, 0.0107, 8e-04
2426.0, 2.1155, 34.7323, 185.7, 0.0109, 4e-04
2428.0, 2.113, 34.7325, 185.7, 0.011, 4e-04
2430.0, 2.1102, 34.7324, 185.7, 0.0106, 8e-04
2432.0, 2.1083, 34.7324, 185.6, 0.0107, 8e-04
2434.0, 2.106, 34.7327, 185.7, 0.0107, 4e-04
2436.0, 2.1023, 34.7328, 185.8, 0.0108, 4e-04
2438.0, 2.0999, 34.733, 186.2, 0.0109, 4e-04
2440.0, 2.0985, 34.7331, 186.1, 0.0107, 4e-04
2442.0, 2.0957, 34.7333, 186.1, 0.0105, 4e-04
2444.0, 2.0942, 34.7333, 186.2, 0.0105, 4e-04
2446.0, 2.0933, 34.7334, 186.3, 0.0107, 4e-04
2448.0, 2.0926, 34.7335, 186.3, 0.0105, 4e-04
2450.0, 2.0907, 34.7336, 186.4, 0.0107, 4e-04
2452.0, 2.0882, 34.7335, 186.5, 0.0105, 4e-04
2454.0, 2.0864, 34.7337, 186.5, 0.0107, 4e-04
2456.0, 2.0851, 34.7338, 186.7, 0.0108, 4e-04
2458.0, 2.0839, 34.7341, 186.6, 0.0105, 4e-04
2460.0, 2.0814, 34.7341, 186.7, 0.0106, 4e-04
2462.0, 2.0789, 34.7342, 186.8, 0.0107, 4e-04
2464.0, 2.0759, 34.7344, 186.8, 0.0108, 4e-04
2466.0, 2.0767, 34.7343, 187, 0.0107, 8e-04
2468.0, 2.0742, 34.7344, 187.2, 0.0108, 4e-04
2470.0, 2.0736, 34.7346, 187.1, 0.0104, 8e-04
2472.0, 2.0728, 34.7348, 187, 0.0103, 4e-04
2474.0, 2.0736, 34.7343, 187.2, 0.0107, 8e-04
2476.0, 2.0713, 34.7348, 187.3, 0.0109, 4e-04
2478.0, 2.069, 34.7349, 187.2, 0.0109, 4e-04
2480.0, 2.0697, 34.7347, 187.2, 0.0104, 8e-04
2482.0, 2.0669, 34.735, 187.3, 0.0106, 4e-04
2484.0, 2.0652, 34.7351, 187.5, 0.0106, 4e-04
2486.0, 2.0637, 34.7352, 187.3, 0.0106, 4e-04
2488.0, 2.0626, 34.7352, 187.4, 0.0105, 4e-04
2490.0, 2.061, 34.7353, 187.5, 0.0106, 4e-04
2492.0, 2.0584, 34.7356, 187.6, 0.0109, 4e-04
2494.0, 2.056, 34.7356, 187.6, 0.0105, 8e-04
2496.0, 2.0542, 34.7357, 187.7, 0.0107, 4e-04
2498.0, 2.053, 34.7355, 187.8, 0.0107, 4e-04
2500.0, 2.052, 34.736, 187.8, 0.0105, 4e-04
2502.0, 2.0514, 34.736, 187.8, 0.0106, 4e-04
2504.0, 2.0508, 34.736, 187.8, 0.0105, 4e-04
2506.0, 2.0501, 34.736, 187.7, 0.0106, 4e-04
2508.0, 2.0494, 34.7361, 187.9, 0.0106, 4e-04
2510.0, 2.0486, 34.7359, 188.1, 0.0106, 4e-04
2512.0, 2.0477, 34.7361, 188.3, 0.011, 4e-04
2514.0, 2.0471, 34.7363, 188.2, 0.0106, 4e-04
2516.0, 2.0455, 34.7364, 188.1, 0.0104, 4e-04
2518.0, 2.0453, 34.7362, 188.1, 0.0107, 4e-04
2520.0, 2.0404, 34.7366, 188.3, 0.0104, 4e-04
2522.0, 2.0395, 34.7366, 188.3, 0.0105, 4e-04
2524.0, 2.0376, 34.7368, 188.4, 0.0104, 4e-04
2526.0, 2.0364, 34.7368, 188.3, 0.0106, 4e-04
2528.0, 2.036, 34.737, 188.4, 0.0104, 4e-04
2530.0, 2.0349, 34.7373, 188.4, 0.0104, 4e-04
2532.0, 2.0328, 34.7374, 188.4, 0.0106, 4e-04
2534.0, 2.0309, 34.7373, 188.6, 0.0105, 4e-04
2536.0, 2.028, 34.7378, 188.7, 0.0107, 4e-04
2538.0, 2.0254, 34.7379, 188.8, 0.0105, 4e-04
2540.0, 2.0253, 34.7378, 189, 0.0107, 4e-04
2542.0, 2.0246, 34.7378, 189, 0.0105, 4e-04
2544.0, 2.0202, 34.7379, 189, 0.0106, 4e-04
2546.0, 2.0158, 34.7376, 189.1, 0.0105, 4e-04
2548.0, 2.0165, 34.7381, 189.1, 0.0105, 4e-04
2550.0, 2.0152, 34.7385, 189.2, 0.0106, 4e-04
2552.0, 2.0124, 34.7388, 189.3, 0.0106, 4e-04
2554.0, 2.0092, 34.739, 189.3, 0.0104, 4e-04
2556.0, 2.008, 34.739, 189.4, 0.0103, 4e-04
2558.0, 2.0073, 34.739, 189.6, 0.0106, 4e-04
2560.0, 2.0067, 34.7392, 189.6, 0.0103, 4e-04
2562.0, 2.0031, 34.7393, 189.7, 0.0105, 4e-04
2564.0, 1.9987, 34.7391, 189.9, 0.0105, 4e-04
2566.0, 1.9946, 34.7393, 189.8, 0.0107, 4e-04
2568.0, 1.994, 34.7395, 189.9, 0.0103, 4e-04
2570.0, 1.9931, 34.7395, 190, 0.0105, 4e-04
2572.0, 1.9909, 34.7394, 190.1, 0.0106, 4e-04
2574.0, 1.9907, 34.7392, 190, 0.0105, 4e-04
2576.0, 1.9867, 34.7397, 190.3, 0.0101, 4e-04
2578.0, 1.9863, 34.7396, 190.3, 0.0104, 4e-04
2580.0, 1.9829, 34.7395, 190.3, 0.0104, 4e-04
2582.0, 1.9784, 34.7392, 190.3, 0.0106, 4e-04
2584.0, 1.9763, 34.7393, 190.2, 0.0108, 4e-04
2586.0, 1.9735, 34.7393, 190.3, 0.0106, 4e-04
2588.0, 1.9674, 34.7395, 190.5, 0.0106, 4e-04
2590.0, 1.9654, 34.7396, 190.5, 0.0103, 4e-04
2592.0, 1.9641, 34.7396, 190.5, 0.0102, 4e-04
2594.0, 1.9623, 34.7395, 190.5, 0.0104, 4e-04
2596.0, 1.9584, 34.7397, 190.6, 0.0105, 4e-04
2598.0, 1.9597, 34.7394, 190.7, 0.0105, 4e-04
2600.0, 1.9531, 34.7396, 190.8, 0.0105, 4e-04
2602.0, 1.951, 34.7398, 190.9, 0.0108, 4e-04
2604.0, 1.9501, 34.7399, 190.8, 0.0106, 4e-04
2606.0, 1.9478, 34.7399, 190.9, 0.0106, 4e-04
2608.0, 1.9446, 34.7399, 191, 0.0106, 4e-04
2610.0, 1.9425, 34.74, 191, 0.0106, 4e-04
2612.0, 1.9399, 34.7399, 191.2, 0.0105, 4e-04
2614.0, 1.9382, 34.7401, 191.2, 0.0103, 4e-04
2616.0, 1.9361, 34.7403, 191.2, 0.0106, 4e-04
2618.0, 1.9329, 34.7402, 191.3, 0.0103, 4e-04
2620.0, 1.9315, 34.7403, 191.4, 0.0104, 8e-04
2622.0, 1.9297, 34.7401, 191.4, 0.0104, 4e-04
2624.0, 1.9286, 34.74, 191.5, 0.0105, 4e-04
2626.0, 1.9277, 34.7401, 191.5, 0.0104, 4e-04
2628.0, 1.9249, 34.74, 191.6, 0.0103, 0
2630.0, 1.9227, 34.7402, 191.5, 0.0105, 4e-04
2632.0, 1.9217, 34.7403, 191.6, 0.0105, 4e-04
2634.0, 1.9218, 34.7401, 191.5, 0.0103, 4e-04
2636.0, 1.9177, 34.7405, 191.6, 0.0106, 4e-04
2638.0, 1.9169, 34.7403, 191.9, 0.0105, 0
2640.0, 1.9151, 34.7404, 191.7, 0.0106, 4e-04
2642.0, 1.9142, 34.7403, 191.8, 0.0106, 4e-04
2644.0, 1.9123, 34.7405, 191.8, 0.0104, 4e-04
2646.0, 1.9093, 34.7406, 191.9, 0.0108, 4e-04
2648.0, 1.9078, 34.7406, 191.9, 0.0102, 4e-04
2650.0, 1.9067, 34.7407, 191.9, 0.0106, 4e-04
2652.0, 1.9057, 34.7406, 192, 0.0105, 4e-04
2654.0, 1.9008, 34.7405, 192.2, 0.0102, 4e-04
2656.0, 1.8997, 34.7405, 192.1, 0.0104, 4e-04
2658.0, 1.8977, 34.7406, 192.1, 0.01, 4e-04
2660.0, 1.8955, 34.7408, 192, 0.0105, 4e-04
2662.0, 1.8919, 34.7408, 192.1, 0.0104, 4e-04
2664.0, 1.8918, 34.7404, 192.2, 0.0105, 4e-04
2666.0, 1.8843, 34.7407, 192.4, 0.0105, 4e-04
2668.0, 1.8838, 34.7406, 192.3, 0.0103, 4e-04
2670.0, 1.8839, 34.7406, 192.3, 0.0102, 4e-04
2672.0, 1.8815, 34.7408, 192.4, 0.0103, 4e-04
2674.0, 1.8817, 34.7405, 192.6, 0.0102, 4e-04
2676.0, 1.8813, 34.7407, 192.4, 0.0104, 4e-04
2678.0, 1.8796, 34.7405, 192.5, 0.0104, 4e-04
2680.0, 1.8795, 34.7406, 192.6, 0.0105, 4e-04
2682.0, 1.8772, 34.7407, 192.7, 0.0106, 4e-04
2684.0, 1.8767, 34.7408, 192.6, 0.011, 4e-04
2686.0, 1.8769, 34.7407, 192.7, 0.0109, 4e-04
2688.0, 1.8743, 34.7411, 192.6, 0.0103, 4e-04
2690.0, 1.8753, 34.7414, 192.5, 0.0106, 4e-04
2692.0, 1.8754, 34.7412, 192.8, 0.0104, 4e-04
2694.0, 1.8726, 34.7416, 193.1, 0.0105, 4e-04
2696.0, 1.8692, 34.7413, 192.9, 0.0105, 4e-04
2698.0, 1.8671, 34.7411, 192.9, 0.0107, 4e-04
2700.0, 1.8683, 34.7417, 192.8, 0.0102, 4e-04
2702.0, 1.865, 34.7416, 192.9, 0.0105, 4e-04
2704.0, 1.865, 34.7417, 193, 0.0104, 4e-04
2706.0, 1.8649, 34.7415, 193.4, 0.0104, 4e-04
2708.0, 1.8612, 34.7417, 193.2, 0.0107, 4e-04
2710.0, 1.8584, 34.7418, 193.3, 0.0105, 4e-04
2712.0, 1.8539, 34.7415, 193.2, 0.0108, 4e-04
2714.0, 1.8504, 34.7415, 193.2, 0.0106, 4e-04
2716.0, 1.8515, 34.7417, 193.2, 0.0105, 4e-04
2718.0, 1.851, 34.7416, 193.6, 0.0104, 4e-04
2720.0, 1.8473, 34.7418, 193.5, 0.0105, 4e-04
2722.0, 1.8437, 34.7414, 193.4, 0.0106, 4e-04
2724.0, 1.8401, 34.741, 193.6, 0.0108, 4e-04
2726.0, 1.838, 34.7408, 193.4, 0.0106, 4e-04
2728.0, 1.8367, 34.7408, 193.3, 0.0104, 4e-04
2730.0, 1.8353, 34.7407, 193.6, 0.0103, 4e-04
2732.0, 1.8333, 34.7408, 193.5, 0.0105, 4e-04
2734.0, 1.8304, 34.7406, 193.6, 0.0102, 4e-04
2736.0, 1.8265, 34.7404, 193.6, 0.0103, 4e-04
2738.0, 1.8248, 34.7406, 193.5, 0.0105, 4e-04
2740.0, 1.8248, 34.7406, 193.5, 0.0105, 4e-04
2742.0, 1.8221, 34.7408, 193.6, 0.0103, 4e-04
2744.0, 1.8222, 34.7408, 193.5, 0.0103, 4e-04
2746.0, 1.8212, 34.741, 193.5, 0.0105, 4e-04
2748.0, 1.8193, 34.7409, 193.6, 0.0102, 4e-04
2750.0, 1.8163, 34.7407, 193.8, 0.0102, 4e-04
2752.0, 1.8125, 34.7409, 193.8, 0.0103, 4e-04
2754.0, 1.8118, 34.741, 193.8, 0.0104, 8e-04
2756.0, 1.8111, 34.741, 193.7, 0.0105, 4e-04
2758.0, 1.8119, 34.7407, 193.8, 0.0104, 4e-04
2760.0, 1.8058, 34.7411, 194.1, 0.0106, 4e-04
2762.0, 1.8037, 34.7408, 194, 0.0103, 4e-04
2764.0, 1.8012, 34.7407, 193.9, 0.0101, 4e-04
2766.0, 1.7975, 34.7406, 194, 0.0105, 4e-04
2768.0, 1.7956, 34.7405, 194.1, 0.0102, 4e-04
2770.0, 1.7941, 34.7405, 194.2, 0.0103, 4e-04
2772.0, 1.7893, 34.7406, 194.2, 0.0102, 4e-04
2774.0, 1.7878, 34.7405, 194.1, 0.0103, 4e-04
2776.0, 1.7868, 34.7405, 194.1, 0.0102, 4e-04
2778.0, 1.7852, 34.7404, 194.1, 0.0104, 4e-04
2780.0, 1.7847, 34.7404, 194.1, 0.0105, 4e-04
2782.0, 1.7845, 34.7403, 194.2, 0.0105, 4e-04
2784.0, 1.784, 34.7405, 194.3, 0.0105, 4e-04
2786.0, 1.7835, 34.7405, 194.4, 0.0105, 4e-04
2788.0, 1.7835, 34.7406, 194.4, 0.0102, 4e-04
2790.0, 1.7823, 34.7405, 194.2, 0.0101, 4e-04
2792.0, 1.7818, 34.7406, 194.3, 0.0101, 4e-04
2794.0, 1.7808, 34.7404, 194.4, 0.0104, 4e-04
2796.0, 1.7769, 34.7405, 194.4, 0.0105, 0
2798.0, 1.7757, 34.7406, 194.4, 0.0105, 4e-04
2800.0, 1.7748, 34.7406, 194.5, 0.0103, 4e-04
2802.0, 1.7748, 34.7404, 194.5, 0.0103, 4e-04
2804.0, 1.7715, 34.7404, 194.8, 0.0102, 4e-04
2806.0, 1.7673, 34.7404, 194.7, 0.0101, 4e-04
2808.0, 1.7657, 34.7404, 194.6, 0.0101, 4e-04
2810.0, 1.7655, 34.7404, 194.6, 0.0104, 4e-04
2812.0, 1.7629, 34.7404, 194.7, 0.0104, 4e-04
2814.0, 1.76, 34.7404, 194.7, 0.0104, 4e-04
2816.0, 1.7588, 34.7404, 194.6, 0.0103, 4e-04
2818.0, 1.757, 34.7403, 194.7, 0.0107, 4e-04
2820.0, 1.7559, 34.7403, 194.7, 0.0104, 4e-04
2822.0, 1.7523, 34.7402, 194.7, 0.0102, 4e-04
2824.0, 1.7488, 34.7401, 194.8, 0.0106, 4e-04
2826.0, 1.7457, 34.74, 194.8, 0.0106, 4e-04
2828.0, 1.7445, 34.74, 194.9, 0.0101, 4e-04
2830.0, 1.7415, 34.7403, 194.9, 0.01, 4e-04
2832.0, 1.7387, 34.7403, 194.9, 0.0102, 4e-04
2834.0, 1.7397, 34.74, 195, 0.0104, 4e-04
2836.0, 1.735, 34.7402, 195.2, 0.0104, 4e-04
2838.0, 1.7297, 34.7403, 195.2, 0.0101, 4e-04
2840.0, 1.7267, 34.7402, 195.2, 0.0099, 4e-04
2842.0, 1.7247, 34.7403, 195.1, 0.0102, 4e-04
2844.0, 1.7234, 34.7401, 195.1, 0.0104, 4e-04
2846.0, 1.7202, 34.7398, 195.4, 0.0106, 4e-04
2848.0, 1.7179, 34.7397, 195.4, 0.0104, 4e-04
2850.0, 1.7152, 34.7398, 195.4, 0.0104, 4e-04
2852.0, 1.7093, 34.7397, 195.6, 0.0104, 4e-04
2854.0, 1.7086, 34.7398, 195.4, 0.0102, 4e-04
2856.0, 1.7087, 34.7396, 195.5, 0.0101, 4e-04
2858.0, 1.7046, 34.7398, 195.6, 0.0103, 4e-04
2860.0, 1.7015, 34.7397, 195.6, 0.0104, 4e-04
2862.0, 1.7004, 34.7396, 195.6, 0.0102, 4e-04
2864.0, 1.6994, 34.7393, 195.7, 0.0102, 4e-04
2866.0, 1.6985, 34.7393, 195.6, 0.0106, 4e-04
2868.0, 1.6973, 34.7394, 195.6, 0.0103, 4e-04
2870.0, 1.696, 34.7394, 195.7, 0.0103, 4e-04
2872.0, 1.6943, 34.7394, 195.7, 0.0105, 4e-04
2874.0, 1.6921, 34.7394, 195.8, 0.0104, 4e-04
2876.0, 1.6908, 34.7394, 195.8, 0.0105, 4e-04
2878.0, 1.6896, 34.7392, 195.9, 0.0101, 4e-04
2880.0, 1.688, 34.7391, 196, 0.0104, 4e-04
2882.0, 1.6876, 34.7393, 195.8, 0.01, 4e-04
2884.0, 1.6872, 34.7393, 195.8, 0.0105, 4e-04
2886.0, 1.6868, 34.7393, 195.9, 0.0106, 4e-04
2888.0, 1.6853, 34.7394, 195.9, 0.0103, 4e-04
2890.0, 1.6832, 34.7394, 195.9, 0.0105, 4e-04
2892.0, 1.6802, 34.7394, 196.1, 0.0103, 4e-04
2894.0, 1.6795, 34.7392, 196, 0.0101, 4e-04
2896.0, 1.6788, 34.7392, 196.1, 0.0099, 4e-04
2898.0, 1.6775, 34.7394, 196.1, 0.0103, 4e-04
2900.0, 1.6765, 34.7395, 196, 0.0104, 4e-04
2902.0, 1.6761, 34.7395, 196.1, 0.0101, 4e-04
2904.0, 1.676, 34.7396, 196.1, 0.0104, 4e-04
2906.0, 1.6759, 34.7399, 196.2, 0.0104, 4e-04
2908.0, 1.6742, 34.74, 196.4, 0.0103, 4e-04
2910.0, 1.6711, 34.7401, 196.5, 0.0101, 4e-04
2912.0, 1.668, 34.74, 196.6, 0.0104, 4e-04
2914.0, 1.6676, 34.7399, 196.5, 0.01, 4e-04
2916.0, 1.6671, 34.7401, 196.6, 0.0102, 4e-04
2918.0, 1.6675, 34.7399, 196.8, 0.0103, 4e-04
2920.0, 1.6637, 34.74, 196.8, 0.0102, 4e-04
2922.0, 1.661, 34.7399, 196.8, 0.0102, 4e-04
2924.0, 1.6582, 34.7398, 196.8, 0.0103, 4e-04
2926.0, 1.655, 34.7396, 196.8, 0.0101, 4e-04
2928.0, 1.6537, 34.7397, 196.8, 0.0101, 4e-04
2930.0, 1.6537, 34.7396, 196.8, 0.0104, 4e-04
2932.0, 1.653, 34.7395, 197, 0.0103, 4e-04
2934.0, 1.6523, 34.7396, 197, 0.0104, 4e-04
2936.0, 1.6505, 34.7396, 197.1, 0.0105, 4e-04
2938.0, 1.6484, 34.7396, 197, 0.0104, 4e-04
2940.0, 1.6477, 34.7396, 196.9, 0.0098, 4e-04
2942.0, 1.6479, 34.7396, 197, 0.0102, 4e-04
2944.0, 1.6485, 34.7395, 197.1, 0.0102, 4e-04
2946.0, 1.646, 34.7397, 197.1, 0.0101, 4e-04
2948.0, 1.644, 34.7396, 197.2, 0.0101, 8e-04
2950.0, 1.6422, 34.7393, 197.1, 0.0103, 4e-04
2952.0, 1.6391, 34.7393, 197, 0.0104, 4e-04
2954.0, 1.6368, 34.7391, 197.1, 0.0105, 4e-04
2956.0, 1.636, 34.739, 197.2, 0.0103, 4e-04
2958.0, 1.6347, 34.739, 197.3, 0.0103, 4e-04
2960.0, 1.6311, 34.7389, 197.2, 0.0103, 4e-04
2962.0, 1.6264, 34.739, 197.3, 0.0102, 4e-04
2964.0, 1.6231, 34.7389, 197.2, 0.0106, 4e-04
2966.0, 1.6222, 34.7388, 197.3, 0.0102, 4e-04
2968.0, 1.6198, 34.7386, 197.4, 0.0101, 4e-04
2970.0, 1.6166, 34.7385, 197.4, 0.0102, 4e-04
2972.0, 1.6141, 34.7387, 197.5, 0.0101, 4e-04
2974.0, 1.6111, 34.7384, 197.6, 0.0102, 4e-04
2976.0, 1.6097, 34.7383, 197.4, 0.0101, 8e-04
2978.0, 1.6088, 34.7381, 197.5, 0.0104, 4e-04
2980.0, 1.6061, 34.7383, 197.6, 0.0102, 4e-04
2982.0, 1.6045, 34.7381, 197.5, 0.0103, 4e-04
2984.0, 1.6047, 34.7381, 197.5, 0.0105, 4e-04
2986.0, 1.603, 34.7382, 197.6, 0.0103, 4e-04
2988.0, 1.5995, 34.7382, 197.6, 0.0103, 8e-04
2990.0, 1.5963, 34.7378, 197.7, 0.0101, 4e-04
2992.0, 1.5943, 34.7377, 197.7, 0.0099, 8e-04
2994.0, 1.5929, 34.7381, 197.6, 0.0102, 8e-04
2996.0, 1.5924, 34.738, 197.7, 0.0103, 4e-04
2998.0, 1.5902, 34.7379, 197.8, 0.0103, 4e-04
3000.0, 1.589, 34.7379, 197.8, 0.0104, 4e-04
3002.0, 1.5871, 34.7379, 197.8, 0.0102, 8e-04
3004.0, 1.5817, 34.7378, 197.8, 0.0103, 4e-04
3006.0, 1.5793, 34.7376, 197.9, 0.0101, 4e-04
3008.0, 1.5766, 34.7378, 198, 0.01, 4e-04
3010.0, 1.5746, 34.7379, 198, 0.0102, 4e-04
3012.0, 1.5719, 34.7377, 197.9, 0.0102, 4e-04
3014.0, 1.5696, 34.7376, 198, 0.0102, 4e-04
3016.0, 1.5654, 34.7375, 198, 0.0102, 4e-04
3018.0, 1.5635, 34.7372, 198.1, 0.0102, 4e-04
3020.0, 1.5599, 34.7369, 198.2, 0.0103, 4e-04
3022.0, 1.5585, 34.7369, 198.2, 0.0102, 8e-04
3024.0, 1.558, 34.7369, 198.2, 0.0099, 4e-04
3026.0, 1.5568, 34.7368, 198.3, 0.0103, 4e-04
3028.0, 1.5556, 34.7369, 198.2, 0.0102, 4e-04
3030.0, 1.554, 34.7369, 198.2, 0.0104, 8e-04
3032.0, 1.5532, 34.7367, 198.1, 0.0102, 4e-04
3034.0, 1.5531, 34.7365, 198.1, 0.0102, 8e-04
3036.0, 1.5509, 34.7366, 198.2, 0.0101, 4e-04
3038.0, 1.5484, 34.7369, 198.2, 0.0101, 4e-04
3040.0, 1.547, 34.7368, 198.2, 0.0101, 4e-04
3042.0, 1.5451, 34.7368, 198.3, 0.0103, 4e-04
3044.0, 1.5434, 34.7367, 198.4, 0.0104, 4e-04
3046.0, 1.5434, 34.7368, 198.4, 0.0105, 4e-04
3048.0, 1.5434, 34.7368, 198.5, 0.01, 4e-04
3050.0, 1.5431, 34.7367, 198.5, 0.0098, 4e-04
3052.0, 1.5424, 34.7368, 198.6, 0.01, 8e-04
3054.0, 1.5416, 34.7368, 198.6, 0.0103, 4e-04
3056.0, 1.5405, 34.7367, 198.7, 0.0104, 8e-04
3058.0, 1.5381, 34.7366, 198.8, 0.0103, 4e-04
3060.0, 1.5368, 34.7367, 198.7, 0.0102, 4e-04
3062.0, 1.5353, 34.7365, 198.7, 0.0103, 8e-04
3064.0, 1.5323, 34.7365, 198.6, 0.0102, 4e-04
3066.0, 1.5323, 34.7362, 198.8, 0.0104, 4e-04
3068.0, 1.5246, 34.736, 198.8, 0.0103, 8e-04
3070.0, 1.5224, 34.7359, 198.8, 0.0102, 4e-04
3072.0, 1.5208, 34.7355, 198.8, 0.0102, 4e-04
3074.0, 1.5189, 34.7355, 198.7, 0.0099, 4e-04
3076.0, 1.5173, 34.7355, 198.6, 0.01, 4e-04
3078.0, 1.5176, 34.7354, 198.7, 0.0104, 4e-04
3080.0, 1.513, 34.7354, 198.7, 0.0104, 4e-04
3082.0, 1.5122, 34.7355, 198.8, 0.0102, 4e-04
3084.0, 1.5121, 34.7355, 198.8, 0.0099, 4e-04
3086.0, 1.512, 34.7354, 198.7, 0.0102, 4e-04
3088.0, 1.5111, 34.7354, 198.7, 0.0099, 4e-04
3090.0, 1.5099, 34.7354, 198.8, 0.0103, 4e-04
3092.0, 1.5091, 34.7356, 198.8, 0.01, 4e-04
3094.0, 1.5073, 34.7354, 199.2, 0.0101, 4e-04
3096.0, 1.5064, 34.7354, 199, 0.0101, 4e-04
3098.0, 1.503, 34.7354, 199, 0.0101, 8e-04
3100.0, 1.4997, 34.7353, 199, 0.0101, 4e-04
3102.0, 1.4994, 34.7352, 199.1, 0.0102, 4e-04
3104.0, 1.4971, 34.7353, 199.2, 0.0102, 4e-04
3106.0, 1.4944, 34.7352, 199.3, 0.0101, 4e-04
3108.0, 1.4934, 34.7351, 199.3, 0.0102, 4e-04
3110.0, 1.4922, 34.735, 199.2, 0.0101, 4e-04
3112.0, 1.4905, 34.735, 199.2, 0.0101, 4e-04
3114.0, 1.4898, 34.7351, 199.2, 0.0099, 4e-04
3116.0, 1.4888, 34.735, 199.3, 0.0102, 4e-04
3118.0, 1.4856, 34.7348, 199.4, 0.0104, 4e-04
3120.0, 1.4835, 34.7347, 199.4, 0.01, 4e-04
3122.0, 1.4832, 34.7346, 199.2, 0.0102, 4e-04
3124.0, 1.4829, 34.7346, 199.4, 0.0101, 4e-04
3126.0, 1.4824, 34.7346, 199.4, 0.0099, 4e-04
3128.0, 1.481, 34.7345, 199.4, 0.01, 4e-04
3130.0, 1.4782, 34.7345, 199.4, 0.0103, 4e-04
3132.0, 1.4758, 34.7343, 199.5, 0.0103, 4e-04
3134.0, 1.4737, 34.7343, 199.6, 0.0101, 4e-04
3136.0, 1.472, 34.7343, 199.6, 0.01, 8e-04
3138.0, 1.4671, 34.7338, 199.5, 0.0102, 4e-04
3140.0, 1.465, 34.7336, 199.4, 0.01, 4e-04
3142.0, 1.464, 34.7335, 199.6, 0.01, 4e-04
3144.0, 1.4638, 34.7334, 199.4, 0.0101, 4e-04
3146.0, 1.4641, 34.7335, 199.5, 0.0104, 4e-04
3148.0, 1.4641, 34.7338, 199.4, 0.0102, 8e-04
3150.0, 1.4642, 34.7336, 199.4, 0.0101, 4e-04
3152.0, 1.4639, 34.7337, 199.6, 0.0099, 4e-04
3154.0, 1.4637, 34.7337, 199.4, 0.01, 0
3156.0, 1.4637, 34.7335, 199.4, 0.0104, 4e-04
3158.0, 1.4612, 34.7336, 199.4, 0.0103, 4e-04
3160.0, 1.4595, 34.7334, 199.5, 0.01, 4e-04
3162.0, 1.4568, 34.7334, 199.5, 0.0103, 4e-04
3164.0, 1.4545, 34.7332, 199.4, 0.0105, 4e-04
3166.0, 1.4517, 34.7331, 199.5, 0.0104, 4e-04
3168.0, 1.4506, 34.7331, 199.5, 0.0102, 4e-04
3170.0, 1.45, 34.733, 199.6, 0.0101, 4e-04
3172.0, 1.4495, 34.7329, 199.6, 0.0102, 4e-04
3174.0, 1.449, 34.733, 199.5, 0.0101, 4e-04
3176.0, 1.4485, 34.733, 199.6, 0.0101, 4e-04
3178.0, 1.4471, 34.733, 199.5, 0.01, 4e-04
3180.0, 1.4459, 34.7327, 199.6, 0.0103, 4e-04
3182.0, 1.4443, 34.7329, 199.7, 0.0103, 4e-04
3184.0, 1.4427, 34.7328, 199.7, 0.01, 4e-04
3186.0, 1.4389, 34.7327, 199.6, 0.0101, 4e-04
3188.0, 1.4363, 34.7323, 199.7, 0.0102, 4e-04
3190.0, 1.4358, 34.7324, 199.7, 0.01, 4e-04
3192.0, 1.4357, 34.7325, 199.6, 0.0102, 4e-04
3194.0, 1.4348, 34.7325, 199.8, 0.01, 4e-04
3196.0, 1.4322, 34.7323, 199.9, 0.0103, 4e-04
