CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1876.0, 1.1215, 34.7245, 198.4
1877.0, 1.1206, 34.7243, 198.5
1878.0, 1.1196, 34.7242, 198.5
1879.0, 1.12, 34.7241, 198.6
1880.0, 1.1181, 34.7242, 198.5
1881.0, 1.1169, 34.7243, 198.5
1882.0, 1.1169, 34.7242, 198.4
1883.0, 1.1169, 34.7243, 198.4
1884.0, 1.1169, 34.724, 198.4
1885.0, 1.1166, 34.7243, 198.4
1886.0, 1.1163, 34.7241, 198.5
1887.0, 1.1162, 34.7241, 198.5
1888.0, 1.117, 34.7239, 198.6
1889.0, 1.1148, 34.7241, 198.6
1890.0, 1.113, 34.7242, 198.6
1891.0, 1.1122, 34.7243, 198.5
1892.0, 1.1122, 34.724, 198.4
1893.0, 1.1121, 34.7242, 198.3
1894.0, 1.1118, 34.7241, 198.3
1895.0, 1.1115, 34.724, 198.3
1896.0, 1.1113, 34.7239, 198.4
1897.0, 1.1119, 34.7238, 198.5
1898.0, 1.1115, 34.7239, 198.6
1899.0, 1.1104, 34.7241, 198.7
1900.0, 1.1093, 34.7241, 198.6
1901.0, 1.1093, 34.7239, 198.6
1902.0, 1.1076, 34.724, 198.6
1903.0, 1.1059, 34.7239, 198.7
1904.0, 1.1051, 34.7237, 198.7
1905.0, 1.1061, 34.7234, 198.8
1906.0, 1.1049, 34.7238, 198.8
1907.0, 1.1044, 34.7237, 198.8
1908.0, 1.1038, 34.7237, 198.8
1909.0, 1.1031, 34.7236, 198.7
1910.0, 1.1024, 34.7238, 198.7
1911.0, 1.102, 34.7237, 198.7
1912.0, 1.1017, 34.7236, 198.8
1913.0, 1.1008, 34.7236, 198.8
1914.0, 1.1, 34.7236, 198.9
1915.0, 1.099, 34.7236, 198.9
1916.0, 1.0981, 34.7236, 198.9
1917.0, 1.0979, 34.7234, 198.9
1918.0, 1.0976, 34.7236, 198.9
1919.0, 1.0974, 34.7236, 198.8
1920.0, 1.0973, 34.7236, 198.8
1921.0, 1.0969, 34.7234, 198.7
1922.0, 1.096, 34.7236, 198.6
1923.0, 1.0954, 34.7236, 198.6
1924.0, 1.0952, 34.7233, 198.5
1925.0, 1.0952, 34.7232, 198.5
1926.0, 1.0945, 34.7235, 198.5
1927.0, 1.0939, 34.7233, 198.5
1928.0, 1.0935, 34.7233, 198.6
1929.0, 1.0933, 34.7234, 198.6
1930.0, 1.093, 34.7233, 198.7
1931.0, 1.0922, 34.7233, 198.9
1932.0, 1.0914, 34.7233, 199
1933.0, 1.0911, 34.7233, 199.1
1934.0, 1.0909, 34.7233, 199.1
1935.0, 1.0907, 34.7233, 199.1
1936.0, 1.0903, 34.7234, 199.1
1937.0, 1.0901, 34.7232, 199.1
1938.0, 1.0892, 34.7233, 199
1939.0, 1.088, 34.7234, 199
1940.0, 1.0872, 34.7231, 199
1941.0, 1.0867, 34.723, 199
1942.0, 1.0863, 34.723, 199.1
1943.0, 1.0859, 34.7232, 199
1944.0, 1.0857, 34.7231, 198.9
1945.0, 1.085, 34.7232, 199
1946.0, 1.0846, 34.7232, 198.9
1947.0, 1.084, 34.7231, 198.8
1948.0, 1.0836, 34.7229, 198.8
1949.0, 1.0834, 34.723, 198.9
1950.0, 1.083, 34.723, 198.9
1951.0, 1.0825, 34.723, 198.9
1952.0, 1.082, 34.7229, 199
1953.0, 1.0822, 34.723, 199
1954.0, 1.0799, 34.7229, 199.1
1955.0, 1.0794, 34.7229, 199.1
1956.0, 1.0788, 34.7228, 199.1
1957.0, 1.0786, 34.7229, 199.1
1958.0, 1.0782, 34.723, 199.1
1959.0, 1.0777, 34.7228, 199.1
1960.0, 1.0764, 34.7228, 199.1
1961.0, 1.0758, 34.7228, 199.2
1962.0, 1.0755, 34.7226, 199.2
1963.0, 1.0756, 34.7225, 199.2
1964.0, 1.0757, 34.7226, 199.2
1965.0, 1.0745, 34.7227, 199.2
1966.0, 1.0744, 34.7226, 199.2
1967.0, 1.0737, 34.7226, 199.1
1968.0, 1.0724, 34.7226, 199.1
1969.0, 1.072, 34.7226, 199.1
1970.0, 1.0717, 34.7225, 199.1
1971.0, 1.0713, 34.7226, 199.1
1972.0, 1.0712, 34.7224, 199.1
1973.0, 1.0709, 34.7225, 199.1
1974.0, 1.0704, 34.7225, 199.2
1975.0, 1.0693, 34.7225, 199.2
1976.0, 1.0686, 34.7225, 199.3
1977.0, 1.0681, 34.7226, 199.3
1978.0, 1.0682, 34.7223, 199.3
1979.0, 1.068, 34.7224, 199.2
1980.0, 1.0679, 34.7225, 199.3
1981.0, 1.0676, 34.7225, 199.3
1982.0, 1.0675, 34.7224, 199.3
1983.0, 1.0667, 34.7225, 199.3
1984.0, 1.0664, 34.7224, 199.4
1985.0, 1.0663, 34.7223, 199.3
1986.0, 1.0661, 34.7223, 199.4
1987.0, 1.0644, 34.7223, 199.4
1988.0, 1.0631, 34.7224, 199.4
1989.0, 1.0625, 34.7223, 199.4
1990.0, 1.0619, 34.7222, 199.4
1991.0, 1.0618, 34.7222, 199.4
1992.0, 1.0617, 34.7222, 199.4
1993.0, 1.0613, 34.7222, 199.4
1994.0, 1.061, 34.7221, 199.4
1995.0, 1.0598, 34.7222, 199.5
1996.0, 1.059, 34.7222, 199.5
1997.0, 1.0586, 34.7221, 199.5
1998.0, 1.0582, 34.722, 199.5
1999.0, 1.0562, 34.7219, 199.5
2000.0, 1.0561, 34.7221, 199.5
2001.0, 1.0557, 34.722, 199.5
2002.0, 1.0544, 34.7221, 199.5
2003.0, 1.0533, 34.722, 199.5
2004.0, 1.0531, 34.7218, 199.5
2005.0, 1.0527, 34.7219, 199.6
2006.0, 1.0523, 34.7218, 199.6
2007.0, 1.052, 34.7217, 199.7
2008.0, 1.0517, 34.7217, 199.7
2009.0, 1.0512, 34.7219, 199.7
2010.0, 1.0508, 34.7218, 199.7
2011.0, 1.0502, 34.7218, 199.7
2012.0, 1.0499, 34.7217, 199.7
2013.0, 1.0497, 34.7219, 199.6
2014.0, 1.0494, 34.7218, 199.7
2015.0, 1.0486, 34.7218, 199.6
2016.0, 1.0474, 34.7217, 199.6
2017.0, 1.0465, 34.7218, 199.7
2018.0, 1.046, 34.7217, 199.6
2019.0, 1.0451, 34.7216, 199.7
2020.0, 1.0447, 34.7218, 199.6
2021.0, 1.0451, 34.7214, 199.7
2022.0, 1.0453, 34.7214, 199.8
2023.0, 1.0439, 34.7217, 199.8
2024.0, 1.044, 34.7216, 199.9
2025.0, 1.0436, 34.7216, 199.9
2026.0, 1.0428, 34.7216, 199.8
2027.0, 1.0425, 34.7216, 199.8
2028.0, 1.0422, 34.7216, 199.8
2029.0, 1.0414, 34.7217, 199.8
2030.0, 1.0408, 34.7215, 199.8
2031.0, 1.0411, 34.7211, 199.8
2032.0, 1.04, 34.7213, 199.8
2033.0, 1.0385, 34.7214, 199.8
2034.0, 1.0379, 34.7214, 199.8
2035.0, 1.0377, 34.7215, 199.7
2036.0, 1.0375, 34.7212, 199.8
2037.0, 1.0368, 34.7213, 199.8
2038.0, 1.0357, 34.7214, 199.9
2039.0, 1.0342, 34.7212, 199.9
2040.0, 1.034, 34.7211, 200
2041.0, 1.0347, 34.721, 200
2042.0, 1.0327, 34.7213, 200.1
2043.0, 1.0319, 34.7214, 200
2044.0, 1.0316, 34.7212, 200
2045.0, 1.031, 34.7213, 200
2046.0, 1.0306, 34.7212, 199.9
2047.0, 1.0302, 34.7211, 199.9
2048.0, 1.0297, 34.7212, 199.9
2049.0, 1.029, 34.7211, 199.9
2050.0, 1.0286, 34.7209, 200
2051.0, 1.0284, 34.721, 200
2052.0, 1.0274, 34.721, 200
2053.0, 1.0268, 34.721, 200
2054.0, 1.0263, 34.7211, 200
2055.0, 1.0261, 34.7211, 199.9
2056.0, 1.0259, 34.7209, 199.9
2057.0, 1.0256, 34.7209, 200
2058.0, 1.0253, 34.7209, 200
2059.0, 1.0251, 34.7209, 200.2
2060.0, 1.0251, 34.7207, 200.1
2061.0, 1.0243, 34.7208, 200.2
2062.0, 1.0237, 34.721, 200.2
2063.0, 1.0229, 34.721, 200.2
2064.0, 1.022, 34.7209, 200.1
2065.0, 1.0211, 34.7207, 200.2
2066.0, 1.0202, 34.7205, 200.2
2067.0, 1.0199, 34.7206, 200.2
2068.0, 1.0193, 34.7207, 200.2
2069.0, 1.0191, 34.7207, 200.3
2070.0, 1.0186, 34.7208, 200.4
2071.0, 1.0184, 34.7207, 200.3
2072.0, 1.0178, 34.7205, 200.4
2073.0, 1.0165, 34.7206, 200.5
2074.0, 1.016, 34.7204, 200.5
2075.0, 1.0159, 34.7203, 200.5
2076.0, 1.0154, 34.7205, 200.5
2077.0, 1.015, 34.7206, 200.4
2078.0, 1.0146, 34.7207, 200.4
2079.0, 1.014, 34.7206, 200.4
2080.0, 1.0137, 34.7204, 200.4
2081.0, 1.0131, 34.7205, 200.3
2082.0, 1.0124, 34.7205, 200.3
2083.0, 1.0113, 34.7205, 200.3
2084.0, 1.0111, 34.7203, 200.3
2085.0, 1.0105, 34.7204, 200.3
2086.0, 1.0102, 34.7203, 200.4
2087.0, 1.0097, 34.7205, 200.5
2088.0, 1.0088, 34.7204, 200.5
2089.0, 1.0085, 34.7203, 200.5
2090.0, 1.0082, 34.7203, 200.5
2091.0, 1.0078, 34.7202, 200.5
2092.0, 1.0072, 34.7204, 200.5
2093.0, 1.007, 34.7203, 200.5
2094.0, 1.0065, 34.7203, 200.5
2095.0, 1.006, 34.7202, 200.5
2096.0, 1.0055, 34.7202, 200.5
2097.0, 1.0049, 34.7201, 200.4
2098.0, 1.0046, 34.7202, 200.4
2099.0, 1.0044, 34.7201, 200.4
2100.0, 1.0043, 34.7203, 200.3
2101.0, 1.0044, 34.7202, 200.4
2102.0, 1.0044, 34.7203, 200.4
2103.0, 1.0044, 34.7201, 200.5
2104.0, 1.0031, 34.7201, 200.5
2105.0, 1.0025, 34.7202, 200.5
2106.0, 1.0021, 34.7201, 200.5
2107.0, 1.0029, 34.7199, 200.5
2108.0, 1.0022, 34.7201, 200.5
2109.0, 1.0009, 34.72, 200.5
2110.0, 1.0001, 34.7201, 200.4
2111.0, 0.9998, 34.7199, 200.5
2112.0, 0.9996, 34.7201, 200.5
2113.0, 0.9992, 34.7199, 200.5
2114.0, 0.9986, 34.7199, 200.6
2115.0, 0.998, 34.7198, 200.6
2116.0, 0.9972, 34.7199, 200.7
2117.0, 0.9968, 34.72, 200.7
2118.0, 0.9967, 34.7198, 200.7
2119.0, 0.9964, 34.7199, 200.7
2120.0, 0.9963, 34.72, 200.8
2121.0, 0.9964, 34.7197, 200.8
2122.0, 0.996, 34.7199, 200.9
2123.0, 0.9955, 34.7198, 200.9
2124.0, 0.9951, 34.7198, 200.8
2125.0, 0.9948, 34.72, 200.7
2126.0, 0.9945, 34.7198, 200.7
2127.0, 0.9941, 34.7196, 200.6
2128.0, 0.9936, 34.7197, 200.6
2129.0, 0.9933, 34.7197, 200.7
2130.0, 0.993, 34.7198, 200.8
2131.0, 0.9932, 34.7195, 200.8
2132.0, 0.9912, 34.7197, 200.9
2133.0, 0.9908, 34.7198, 200.8
2134.0, 0.9903, 34.7197, 200.8
2135.0, 0.9901, 34.7196, 200.7
2136.0, 0.9897, 34.7195, 200.7
2137.0, 0.9894, 34.7196, 200.7
2138.0, 0.9892, 34.7195, 200.7
2139.0, 0.9886, 34.7196, 200.7
2140.0, 0.9882, 34.7194, 200.8
2141.0, 0.9863, 34.7195, 200.8
2142.0, 0.9863, 34.7195, 200.9
2143.0, 0.9864, 34.7195, 200.9
2144.0, 0.9862, 34.7195, 201
2145.0, 0.9861, 34.7193, 201
2146.0, 0.9858, 34.7197, 201
2147.0, 0.9857, 34.7195, 200.9
2148.0, 0.9856, 34.7194, 200.9
2149.0, 0.9851, 34.7193, 200.9
2150.0, 0.9842, 34.7195, 200.9
2151.0, 0.9834, 34.7194, 200.9
2152.0, 0.9831, 34.7193, 200.9
2153.0, 0.983, 34.7192, 200.9
2154.0, 0.9826, 34.7194, 201
2155.0, 0.9825, 34.7195, 201.1
2156.0, 0.9824, 34.7194, 201
2157.0, 0.9817, 34.7193, 201
2158.0, 0.9806, 34.7194, 201
2159.0, 0.9802, 34.7194, 201
2160.0, 0.98, 34.7193, 201
2161.0, 0.98, 34.7192, 201
2162.0, 0.9798, 34.7192, 201
2163.0, 0.9804, 34.719, 201.1
2164.0, 0.9802, 34.7191, 201.1
2165.0, 0.978, 34.7195, 201.1
2166.0, 0.978, 34.7193, 201.2
2167.0, 0.9779, 34.7192, 201.1
2168.0, 0.9777, 34.7191, 201.1
2169.0, 0.977, 34.7192, 201
2170.0, 0.9766, 34.7192, 201
2171.0, 0.9763, 34.7192, 201.1
2172.0, 0.9752, 34.7189, 201.2
2173.0, 0.9767, 34.7187, 201.2
2174.0, 0.9738, 34.719, 201.3
2175.0, 0.9733, 34.7192, 201.3
2176.0, 0.9724, 34.719, 201.3
2177.0, 0.9719, 34.7191, 201.2
2178.0, 0.9719, 34.7189, 201.2
2179.0, 0.9716, 34.7189, 201.3
2180.0, 0.9711, 34.719, 201.3
2181.0, 0.9705, 34.719, 201.4
2182.0, 0.97, 34.7188, 201.4
2183.0, 0.9694, 34.7188, 201.4
2184.0, 0.9688, 34.7188, 201.4
2185.0, 0.9687, 34.7189, 201.5
2186.0, 0.9685, 34.7186, 201.4
2187.0, 0.9681, 34.7188, 201.4
2188.0, 0.9676, 34.7189, 201.4
2189.0, 0.9669, 34.7188, 201.4
2190.0, 0.9658, 34.7188, 201.4
2191.0, 0.9653, 34.7187, 201.4
2192.0, 0.9647, 34.7186, 201.5
2193.0, 0.9641, 34.7187, 201.5
2194.0, 0.9634, 34.7187, 201.6
2195.0, 0.963, 34.7186, 201.6
2196.0, 0.9627, 34.7186, 201.5
2197.0, 0.9626, 34.7186, 201.5
2198.0, 0.9624, 34.7186, 201.5
2199.0, 0.9617, 34.7187, 201.5
2200.0, 0.961, 34.7186, 201.5
2201.0, 0.9609, 34.7186, 201.5
2202.0, 0.9607, 34.7185, 201.5
2203.0, 0.9603, 34.7185, 201.5
2204.0, 0.9599, 34.7184, 201.5
2205.0, 0.9595, 34.7185, 201.6
2206.0, 0.9593, 34.7184, 201.6
2207.0, 0.9585, 34.7184, 201.6
2208.0, 0.9582, 34.7184, 201.6
2209.0, 0.9572, 34.7185, 201.6
2210.0, 0.9568, 34.7182, 201.5
2211.0, 0.9563, 34.7184, 201.5
2212.0, 0.9559, 34.7183, 201.5
2213.0, 0.9551, 34.7184, 201.5
2214.0, 0.9546, 34.7183, 201.6
2215.0, 0.9543, 34.7182, 201.6
2216.0, 0.9542, 34.7183, 201.7
2217.0, 0.9542, 34.7182, 201.7
2218.0, 0.954, 34.7182, 201.7
2219.0, 0.9532, 34.7184, 201.7
2220.0, 0.9525, 34.7183, 201.7
2221.0, 0.9523, 34.7183, 201.7
2222.0, 0.9518, 34.7183, 201.7
2223.0, 0.9508, 34.718, 201.6
2224.0, 0.9509, 34.7178, 201.6
2225.0, 0.9494, 34.7182, 201.6
2226.0, 0.9492, 34.7182, 201.7
2227.0, 0.9476, 34.7182, 201.7
2228.0, 0.9471, 34.7181, 201.7
2229.0, 0.9469, 34.718, 201.8
2230.0, 0.9469, 34.718, 201.8
2231.0, 0.9463, 34.7178, 201.9
2232.0, 0.9458, 34.7178, 201.9
2233.0, 0.9456, 34.7178, 201.9
2234.0, 0.9444, 34.718, 202
2235.0, 0.9438, 34.7178, 201.9
2236.0, 0.9435, 34.7179, 201.8
2237.0, 0.9434, 34.718, 201.8
2238.0, 0.943, 34.7179, 201.8
2239.0, 0.9421, 34.718, 201.8
2240.0, 0.9419, 34.7178, 201.8
2241.0, 0.9419, 34.7177, 201.8
2242.0, 0.941, 34.7177, 201.9
2243.0, 0.9402, 34.7177, 201.9
2244.0, 0.9395, 34.7178, 201.9
2245.0, 0.939, 34.7178, 201.9
2246.0, 0.9389, 34.7176, 201.9
2247.0, 0.9383, 34.7176, 201.9
2248.0, 0.9379, 34.7177, 201.9
2249.0, 0.9374, 34.7175, 201.9
2250.0, 0.9369, 34.7177, 201.9
2251.0, 0.9368, 34.7177, 201.9
2252.0, 0.9368, 34.7175, 201.9
2253.0, 0.9366, 34.7176, 201.9
2254.0, 0.9359, 34.7175, 201.8
2255.0, 0.9354, 34.7175, 201.8
2256.0, 0.9351, 34.7176, 201.8
2257.0, 0.9346, 34.7175, 201.8
2258.0, 0.9341, 34.7176, 201.9
2259.0, 0.934, 34.7174, 201.9
2260.0, 0.9334, 34.7175, 201.9
2261.0, 0.9332, 34.7175, 201.9
2262.0, 0.933, 34.7174, 201.9
2263.0, 0.9327, 34.7175, 201.9
2264.0, 0.9317, 34.7173, 201.9
2265.0, 0.9313, 34.7173, 202
2266.0, 0.931, 34.7175, 202
2267.0, 0.9312, 34.7172, 202.1
2268.0, 0.9317, 34.7172, 202.1
2269.0, 0.9302, 34.7173, 202.2
2270.0, 0.9295, 34.7174, 202.2
2271.0, 0.9294, 34.7175, 202.2
2272.0, 0.9293, 34.7174, 202.2
2273.0, 0.929, 34.7174, 202.1
2274.0, 0.928, 34.7172, 202.2
2275.0, 0.9273, 34.7173, 202.2
2276.0, 0.927, 34.7172, 202.2
2277.0, 0.9271, 34.7173, 202.2
2278.0, 0.9272, 34.7173, 202.2
2279.0, 0.927, 34.7173, 202.2
2280.0, 0.9266, 34.7172, 202.3
2281.0, 0.9261, 34.7173, 202.3
2282.0, 0.9257, 34.717, 202.3
2283.0, 0.925, 34.7171, 202.2
2284.0, 0.9246, 34.7171, 202.3
2285.0, 0.9234, 34.7172, 202.2
2286.0, 0.9224, 34.7172, 202.2
2287.0, 0.9221, 34.7171, 202.2
2288.0, 0.922, 34.7171, 202.1
2289.0, 0.922, 34.717, 202.2
2290.0, 0.9219, 34.7172, 202.2
2291.0, 0.9221, 34.717, 202.2
2292.0, 0.9213, 34.7171, 202.2
2293.0, 0.9211, 34.717, 202.2
2294.0, 0.9209, 34.7169, 202.2
2295.0, 0.9204, 34.7171, 202.3
2296.0, 0.9199, 34.717, 202.3
2297.0, 0.9191, 34.717, 202.4
2298.0, 0.919, 34.7169, 202.4
2299.0, 0.9187, 34.717, 202.4
2300.0, 0.9187, 34.717, 202.3
2301.0, 0.9187, 34.717, 202.4
2302.0, 0.9187, 34.7171, 202.3
2303.0, 0.9185, 34.7171, 202.3
2304.0, 0.9182, 34.7169, 202.3
2305.0, 0.9179, 34.717, 202.4
2306.0, 0.9176, 34.7167, 202.4
2307.0, 0.9172, 34.717, 202.4
2308.0, 0.9167, 34.7169, 202.5
2309.0, 0.9163, 34.7168, 202.5
2310.0, 0.9163, 34.7168, 202.5
2311.0, 0.9158, 34.7167, 202.4
2312.0, 0.9148, 34.7168, 202.4
2313.0, 0.9147, 34.7167, 202.4
2314.0, 0.9144, 34.7168, 202.3
2315.0, 0.9143, 34.7167, 202.5
2316.0, 0.9138, 34.7168, 202.5
2317.0, 0.9138, 34.7167, 202.5
2318.0, 0.9135, 34.7168, 202.5
2319.0, 0.9131, 34.7167, 202.5
2320.0, 0.9123, 34.7166, 202.5
2321.0, 0.9115, 34.7167, 202.5
2322.0, 0.9111, 34.7166, 202.5
2323.0, 0.9107, 34.7166, 202.5
2324.0, 0.9101, 34.7167, 202.5
2325.0, 0.9092, 34.7168, 202.5
2326.0, 0.9089, 34.7166, 202.5
2327.0, 0.9084, 34.7165, 202.5
2328.0, 0.907, 34.7166, 202.6
2329.0, 0.9063, 34.7164, 202.6
2330.0, 0.9056, 34.7164, 202.6
2331.0, 0.9054, 34.7165, 202.6
2332.0, 0.9054, 34.7165, 202.6
2333.0, 0.9051, 34.7164, 202.7
2334.0, 0.9049, 34.7164, 202.7
2335.0, 0.9044, 34.7165, 202.7
2336.0, 0.9041, 34.7165, 202.7
2337.0, 0.9035, 34.7164, 202.7
2338.0, 0.9033, 34.7164, 202.6
2339.0, 0.9031, 34.7163, 202.6
2340.0, 0.9024, 34.7163, 202.6
2341.0, 0.902, 34.7163, 202.5
2342.0, 0.9016, 34.7163, 202.6
2343.0, 0.9009, 34.7163, 202.7
2344.0, 0.901, 34.7162, 202.7
2345.0, 0.9013, 34.7163, 202.8
2346.0, 0.9001, 34.7162, 202.7
2347.0, 0.8997, 34.7162, 202.7
2348.0, 0.899, 34.7162, 202.6
2349.0, 0.8982, 34.7163, 202.5
2350.0, 0.8979, 34.7163, 202.5
2351.0, 0.8979, 34.7161, 202.4
2352.0, 0.8976, 34.7163, 202.7
2353.0, 0.8969, 34.7162, 202.7
2354.0, 0.8964, 34.716, 202.8
2355.0, 0.8966, 34.7159, 202.8
2356.0, 0.8948, 34.716, 202.8
2357.0, 0.8942, 34.716, 202.8
2358.0, 0.8939, 34.716, 202.8
2359.0, 0.8934, 34.7161, 202.8
2360.0, 0.8924, 34.7162, 202.9
2361.0, 0.892, 34.716, 202.8
2362.0, 0.8916, 34.7159, 202.8
2363.0, 0.8913, 34.716, 202.8
2364.0, 0.8911, 34.7158, 202.8
2365.0, 0.8908, 34.7159, 202.8
2366.0, 0.8901, 34.7159, 202.9
2367.0, 0.89, 34.7158, 202.9
2368.0, 0.8896, 34.7159, 203
2369.0, 0.8893, 34.716, 203
2370.0, 0.889, 34.7158, 203
2371.0, 0.8884, 34.7159, 202.9
2372.0, 0.8871, 34.7159, 202.9
2373.0, 0.8857, 34.7158, 202.9
2374.0, 0.8843, 34.7157, 202.9
2375.0, 0.884, 34.7157, 203
2376.0, 0.884, 34.7156, 203
2377.0, 0.884, 34.7155, 203
2378.0, 0.8836, 34.7158, 203
2379.0, 0.8835, 34.7156, 203
2380.0, 0.8835, 34.7156, 203
2381.0, 0.8828, 34.7157, 203
2382.0, 0.8822, 34.7156, 202.9
2383.0, 0.8817, 34.7157, 202.9
2384.0, 0.8816, 34.7157, 203
2385.0, 0.8814, 34.7156, 202.9
2386.0, 0.8813, 34.7154, 203
2387.0, 0.8808, 34.7157, 203.1
2388.0, 0.8807, 34.7154, 203.2
2389.0, 0.8809, 34.7154, 203.2
2390.0, 0.8803, 34.7155, 203.2
2391.0, 0.8796, 34.7156, 203.1
2392.0, 0.8796, 34.7155, 203.1
2393.0, 0.8794, 34.7155, 203
2394.0, 0.8793, 34.7155, 203
2395.0, 0.8791, 34.7155, 203
2396.0, 0.8789, 34.7155, 203.1
2397.0, 0.8784, 34.7155, 203.1
2398.0, 0.8775, 34.7155, 203.2
2399.0, 0.8774, 34.7156, 203.2
2400.0, 0.8768, 34.7155, 203.1
2401.0, 0.8762, 34.7155, 203.1
2402.0, 0.8759, 34.7154, 203.1
2403.0, 0.8757, 34.7153, 203.1
2404.0, 0.8755, 34.7154, 203.2
2405.0, 0.8747, 34.7154, 203.2
2406.0, 0.8745, 34.7152, 203.2
2407.0, 0.8743, 34.7154, 203.1
2408.0, 0.8741, 34.7151, 203.1
2409.0, 0.8738, 34.7153, 203.1
2410.0, 0.8736, 34.7153, 203.2
2411.0, 0.8734, 34.7153, 203.2
2412.0, 0.873, 34.7154, 203.2
2413.0, 0.8722, 34.7153, 203.2
2414.0, 0.8719, 34.7152, 203.2
2415.0, 0.8719, 34.7153, 203.3
2416.0, 0.8713, 34.7152, 203.3
2417.0, 0.8709, 34.7152, 203.3
2418.0, 0.8706, 34.7151, 203.3
2419.0, 0.8702, 34.7151, 203.2
2420.0, 0.8696, 34.7152, 203.2
2421.0, 0.8689, 34.7153, 203.2
2422.0, 0.8686, 34.7151, 203.3
2423.0, 0.8684, 34.715, 203.3
2424.0, 0.8681, 34.7152, 203.3
2425.0, 0.8679, 34.7152, 203.4
2426.0, 0.868, 34.7151, 203.3
2427.0, 0.8679, 34.7152, 203.3
2428.0, 0.8679, 34.7149, 203.2
2429.0, 0.8673, 34.7151, 203.2
2430.0, 0.8665, 34.7151, 203.2
2431.0, 0.8659, 34.7152, 203.2
2432.0, 0.8655, 34.7151, 203.2
2433.0, 0.8646, 34.7151, 203.3
2434.0, 0.8639, 34.7149, 203.3
2435.0, 0.8627, 34.7149, 203.4
2436.0, 0.862, 34.7149, 203.4
2437.0, 0.8616, 34.7148, 203.5
2438.0, 0.8615, 34.7148, 203.4
2439.0, 0.8614, 34.7149, 203.4
2440.0, 0.8609, 34.7149, 203.4
2441.0, 0.8605, 34.7149, 203.4
2442.0, 0.8601, 34.7149, 203.3
2443.0, 0.8599, 34.7149, 203.4
2444.0, 0.8592, 34.7148, 203.4
2445.0, 0.8588, 34.7146, 203.4
2446.0, 0.8586, 34.7147, 203.4
2447.0, 0.8584, 34.7148, 203.4
2448.0, 0.8574, 34.7149, 203.4
2449.0, 0.8568, 34.7148, 203.4
2450.0, 0.8564, 34.7146, 203.5
2451.0, 0.856, 34.7147, 203.5
2452.0, 0.8557, 34.7147, 203.5
2453.0, 0.8555, 34.7148, 203.5
2454.0, 0.8555, 34.7145, 203.6
2455.0, 0.8556, 34.7145, 203.6
2456.0, 0.8543, 34.7146, 203.5
2457.0, 0.8543, 34.7146, 203.5
2458.0, 0.8541, 34.7147, 203.5
2459.0, 0.854, 34.7146, 203.4
2460.0, 0.8538, 34.7146, 203.4
2461.0, 0.8538, 34.7146, 203.3
2462.0, 0.8536, 34.7147, 203.4
2463.0, 0.8534, 34.7146, 203.4
2464.0, 0.8532, 34.7146, 203.5
2465.0, 0.8532, 34.7144, 203.5
2466.0, 0.8529, 34.7145, 203.6
2467.0, 0.8524, 34.7146, 203.7
2468.0, 0.8523, 34.7145, 203.7
2469.0, 0.8522, 34.7146, 203.7
2470.0, 0.8516, 34.7146, 203.7
2471.0, 0.8511, 34.7147, 203.7
2472.0, 0.8508, 34.7145, 203.7
2473.0, 0.8503, 34.7145, 203.7
2474.0, 0.8502, 34.7145, 203.7
2475.0, 0.85, 34.7144, 203.7
2476.0, 0.8502, 34.7142, 203.7
2477.0, 0.8496, 34.7144, 203.7
2478.0, 0.8487, 34.7143, 203.8
2479.0, 0.848, 34.7144, 203.8
2480.0, 0.8469, 34.7144, 203.8
2481.0, 0.8466, 34.7144, 203.7
2482.0, 0.8459, 34.7146, 203.7
2483.0, 0.8455, 34.7145, 203.6
2484.0, 0.8455, 34.7142, 203.6
2485.0, 0.8451, 34.7142, 203.6
2486.0, 0.845, 34.7142, 203.7
2487.0, 0.8452, 34.7141, 203.8
2488.0, 0.8451, 34.7141, 203.8
2489.0, 0.8447, 34.7142, 203.9
2490.0, 0.8434, 34.714, 203.8
2491.0, 0.8423, 34.7142, 203.8
2492.0, 0.8419, 34.7141, 203.7
2493.0, 0.8416, 34.7143, 203.8
