CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00080_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 80
CASTNO = 3
CTDID = 33RR20080204_CTD_80_3
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 18:19:00
CTD_START_LATITUDE = -65.6754
CTD_START_LONGITUDE = 32.6262
CTD_BOTTOM_TIME = 19:21:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2170.0, 0.0673, 34.6675, 224.8, 0.221, 0, 0.001
2172.0, 0.0688, 34.6669, 224.8, 0.221, 8e-04, 0.002
2174.0, 0.0697, 34.6669, 224.3, 0.221, 0, 0.002
2176.0, 0.0699, 34.6673, 223.9, 0.22, 0, 0.002
2178.0, 0.0702, 34.6677, 224.2, 0.221, 0, 0.002
2180.0, 0.0702, 34.6676, 224.5, 0.22, 0, 0.001
2182.0, 0.0714, 34.6671, 223.8, 0.221, 0, 0.001
2184.0, 0.0726, 34.6673, 224.2, 0.221, 0, 0.001
2186.0, 0.0736, 34.6674, 224.2, 0.22, 8e-04, 0.001
2188.0, 0.0733, 34.6675, 223.7, 0.221, 0, 0.002
2190.0, 0.0721, 34.6679, 224.1, 0.221, 8e-04, 0.001
2192.0, 0.072, 34.6676, 224.2, 0.22, 0, 0.001
2194.0, 0.072, 34.6676, 224.2, 0.221, 0, 0.002
2196.0, 0.0725, 34.6674, 223.6, 0.221, 0, 0.001
2198.0, 0.0735, 34.6673, 224, 0.221, 0, 0.001
2200.0, 0.0735, 34.6677, 224.3, 0.221, 0, 0.002
2202.0, 0.0732, 34.6683, 223.9, 0.221, 0, 0.001
2204.0, 0.0727, 34.6682, 224.2, 0.221, 0, 0.002
2206.0, 0.0724, 34.6682, 223.7, 0.221, 0, 0.001
2208.0, 0.0696, 34.6682, 224.1, 0.22, 0, 0.002
2210.0, 0.0689, 34.6681, 224.1, 0.221, 0, 0.002
2212.0, 0.069, 34.6683, 224.4, 0.221, 0, 0.002
2214.0, 0.0687, 34.6688, 224.4, 0.22, 0, 0.001
2216.0, 0.0674, 34.6684, 224.2, 0.22, 0, 0.001
2218.0, 0.067, 34.6682, 224.4, 0.221, 0, 0.002
2220.0, 0.0663, 34.6683, 224.8, 0.22, 0, 0.001
2222.0, 0.0659, 34.6681, 225.1, 0.221, 0, 0.002
2224.0, 0.0659, 34.6681, 225, 0.22, 0, 0.001
2226.0, 0.0654, 34.6678, 225, 0.22, 0, 0.002
2228.0, 0.0654, 34.6678, 225.3, 0.22, 8e-04, 0.001
2230.0, 0.065, 34.6679, 225.1, 0.221, 8e-04, 0.001
2232.0, 0.0642, 34.6681, 224.9, 0.22, 8e-04, 0.001
2234.0, 0.0638, 34.6679, 225, 0.221, 0, 0.001
2236.0, 0.0642, 34.6673, 224.9, 0.22, 0, 0.001
2238.0, 0.0637, 34.6679, 225, 0.22, 0, 0.001
2240.0, 0.0612, 34.6685, 225.5, 0.221, 0, 0.001
2242.0, 0.0616, 34.6678, 225.4, 0.221, 8e-04, 0.001
2244.0, 0.0609, 34.6681, 225.1, 0.22, 0, 0.001
2246.0, 0.061, 34.6679, 225.1, 0.221, 0, 0.001
2248.0, 0.0603, 34.6684, 225.4, 0.22, 0, 0.001
2250.0, 0.0592, 34.6683, 225.5, 0.221, 0, 0.001
2252.0, 0.0578, 34.6683, 225.5, 0.22, 0, 0.002
2254.0, 0.0557, 34.6686, 225.6, 0.22, 0, 0.002
2256.0, 0.0548, 34.6686, 225.8, 0.22, 0, 0.002
2258.0, 0.0539, 34.6684, 225.6, 0.22, 0, 0.001
2260.0, 0.0543, 34.6679, 225.3, 0.22, 0, 0.002
2262.0, 0.054, 34.668, 225.3, 0.221, 0, 0.001
2264.0, 0.0532, 34.6678, 225.6, 0.22, 0, 0.002
2266.0, 0.0534, 34.6676, 225.9, 0.22, 8e-04, 0.002
2268.0, 0.0535, 34.6676, 225.8, 0.22, 0, 0.002
2270.0, 0.0534, 34.6677, 225.5, 0.22, 0, 0.002
2272.0, 0.0537, 34.6673, 225.3, 0.22, 0, 0.002
2274.0, 0.054, 34.6673, 225.6, 0.22, 8e-04, 0.002
2276.0, 0.0544, 34.6674, 225.8, 0.22, 0, 0.002
2278.0, 0.0541, 34.6678, 225.6, 0.22, 0, 0.002
2280.0, 0.0535, 34.6675, 224.8, 0.22, 8e-04, 0.002
2282.0, 0.053, 34.6675, 224.3, 0.22, 0, 0.002
2284.0, 0.0521, 34.6674, 224.5, 0.22, 0, 0.002
2286.0, 0.0514, 34.6676, 225.3, 0.22, 0, 0.002
2288.0, 0.0494, 34.6676, 226, 0.22, 0, 0.002
2290.0, 0.0457, 34.6686, 225.1, 0.22, 0, 0.002
2292.0, 0.0449, 34.6677, 225.1, 0.22, 0.0032, 0.002
2294.0, 0.0437, 34.6679, 225.5, 0.22, 0, 0.002
2296.0, 0.0428, 34.6675, 224.1, 0.22, 0, 0.002
2298.0, 0.0428, 34.6675, 224.8, 0.22, 0, 0.002
2300.0, 0.0427, 34.6676, 225.7, 0.22, 0, 0.001
2302.0, 0.0428, 34.6673, 225.9, 0.22, 0, 0.002
2304.0, 0.0405, 34.6684, 225.8, 0.221, 0, 0.002
2306.0, 0.0402, 34.6681, 224.9, 0.221, 8e-04, 0.002
2308.0, 0.0394, 34.6676, 225.5, 0.22, 8e-04, 0.002
2310.0, 0.0399, 34.668, 225.5, 0.22, 0, 0.002
2312.0, 0.0387, 34.6677, 225.5, 0.22, 0, 0.002
2314.0, 0.0373, 34.6679, 225.9, 0.22, 0, 0.002
2316.0, 0.0348, 34.6673, 224.9, 0.22, 8e-04, 0.002
2318.0, 0.0354, 34.6671, 225.8, 0.22, 8e-04, 0.001
2320.0, 0.0361, 34.6664, 224.7, 0.22, 0, 0.001
2322.0, 0.0361, 34.667, 225.3, 0.22, 0, 0.002
2324.0, 0.0362, 34.6669, 224.5, 0.22, 0, 0.001
2326.0, 0.0369, 34.6665, 224.1, 0.22, 0, 0.002
2328.0, 0.0369, 34.6666, 224, 0.22, 0, 0.002
2330.0, 0.0373, 34.6665, 224.5, 0.22, 0, 0.002
2332.0, 0.0383, 34.6662, 224.1, 0.22, 0, 0.002
2334.0, 0.0386, 34.6665, 224.6, 0.221, 0, 0.001
2336.0, 0.0391, 34.6665, 223.7, 0.22, 0, 0.001
2338.0, 0.0394, 34.6665, 224.3, 0.22, 0, 0.001
2340.0, 0.0394, 34.6671, 223.6, 0.22, 0, 0.001
2342.0, 0.0388, 34.6673, 224.1, 0.22, 0, 0.001
2344.0, 0.0382, 34.6675, 223.8, 0.22, 0, 0.001
2346.0, 0.0359, 34.6676, 224.3, 0.22, 0, 0.001
2348.0, 0.0357, 34.6671, 224.6, 0.22, 0, 0.001
2350.0, 0.0342, 34.6676, 224.3, 0.22, 0, 0.001
2352.0, 0.0319, 34.6679, 224.2, 0.22, 0, 0.001
2354.0, 0.0312, 34.6676, 225.3, 0.22, 8e-04, 0.001
2356.0, 0.0306, 34.6674, 223.5, 0.22, 8e-04, 0.002
2358.0, 0.0309, 34.6675, 225.3, 0.22, 0, 0.001
2360.0, 0.0285, 34.6673, 223.3, 0.22, 8e-04, 0.002
2362.0, 0.0264, 34.6674, 224.6, 0.22, 0, 0.001
2364.0, 0.0251, 34.6672, 223.4, 0.22, 0, 0.001
2366.0, 0.0253, 34.6671, 224.8, 0.22, 0, 0.002
2368.0, 0.0228, 34.6676, 224.7, 0.22, 0, 0.002
2370.0, 0.0226, 34.667, 225, 0.22, 0, 0.002
2372.0, 0.0227, 34.6668, 225.1, 0.22, 0, 0.002
2374.0, 0.0228, 34.6664, 226.1, 0.22, 0, 0.001
2376.0, 0.0223, 34.6667, 226, 0.22, 0, 0.001
2378.0, 0.0222, 34.6667, 227.3, 0.22, 8e-04, 0.001
2380.0, 0.0211, 34.6663, 226.1, 0.22, 0, 0.002
2382.0, 0.0211, 34.6661, 226, 0.22, 0, 0.002
2384.0, 0.0207, 34.6662, 225.3, 0.22, 0, 0.002
2386.0, 0.0206, 34.6661, 226.5, 0.22, 0, 0.002
2388.0, 0.0206, 34.6656, 226.9, 0.22, 0, 0.002
2390.0, 0.0207, 34.6657, 225.4, 0.22, 8e-04, 0.002
2392.0, 0.0212, 34.6657, 226.3, 0.22, 0, 0.001
2394.0, 0.0204, 34.6657, 225.2, 0.22, 0, 0.001
2396.0, 0.0206, 34.6655, 225.8, 0.22, 0, 0.001
2398.0, 0.0207, 34.6656, 226.1, 0.22, 0, 0.001
2400.0, 0.0208, 34.6654, 226.2, 0.22, 0, 0.001
2402.0, 0.0204, 34.6657, 225.7, 0.22, 0, 0.001
2404.0, 0.0204, 34.6655, 227.1, 0.22, 0, 0.001
2406.0, 0.0207, 34.6651, 225.9, 0.22, 0, 0.001
2408.0, 0.021, 34.6652, 226.5, 0.22, 8e-04, 0.001
2410.0, 0.0206, 34.6652, 226.2, 0.22, 8e-04, 0.001
2412.0, 0.02, 34.6654, 226.3, 0.22, 0, 0.001
2414.0, 0.0198, 34.6654, 225.5, 0.22, 0, 0.001
2416.0, 0.0191, 34.6656, 225.5, 0.22, 0, 0.001
2418.0, 0.0185, 34.6656, 226, 0.22, 0, 0.001
2420.0, 0.0177, 34.6653, 226.4, 0.22, 0, 0.001
2422.0, 0.018, 34.6649, 226.8, 0.22, 0, 0.001
2424.0, 0.0187, 34.6649, 227.3, 0.22, 0, 0.001
2426.0, 0.0183, 34.6652, 227.3, 0.22, 0, 0.001
2428.0, 0.0177, 34.6651, 227.3, 0.22, 0, 0.001
2430.0, 0.0161, 34.6656, 227.5, 0.22, 0, 0.001
2432.0, 0.0152, 34.6652, 227.7, 0.22, 0, 0.001
2434.0, 0.0151, 34.6652, 227.8, 0.22, 0, 0.002
2436.0, 0.0155, 34.665, 227.8, 0.22, 0, 0.001
2438.0, 0.0155, 34.665, 227.7, 0.22, 0, 0.001
2440.0, 0.0168, 34.6653, 227.8, 0.22, 0, 0.001
2442.0, 0.0192, 34.6649, 228.2, 0.22, 0, 0.001
2444.0, 0.02, 34.6651, 228.1, 0.22, 0, 0.001
2446.0, 0.0195, 34.6655, 227.2, 0.22, 0, 0.002
2448.0, 0.0196, 34.6653, 226.8, 0.22, 0, 0.001
2450.0, 0.0194, 34.6654, 227.3, 0.22, 0, 0.002
2452.0, 0.0198, 34.6653, 227.6, 0.22, 0, 0.001
2454.0, 0.0206, 34.6654, 227.3, 0.22, 0, 0.002
2456.0, 0.021, 34.6656, 227.3, 0.22, 0, 0.001
2458.0, 0.0215, 34.6653, 227.5, 0.22, 0, 0.001
2460.0, 0.0216, 34.6657, 227.5, 0.22, 0, 0.001
2462.0, 0.0207, 34.6659, 227.4, 0.22, 0, 0.001
2464.0, 0.0204, 34.6658, 227.5, 0.22, 8e-04, 0.001
2466.0, 0.0203, 34.6661, 227.8, 0.22, 0, 0.001
2468.0, 0.0197, 34.6658, 227, 0.22, 0, 0.001
2470.0, 0.0189, 34.6661, 227.8, 0.22, 0, 0.001
2472.0, 0.0179, 34.6662, 227.9, 0.22, 0, 0.001
2474.0, 0.017, 34.6663, 227.5, 0.22, 0, 0.001
2476.0, 0.0156, 34.6661, 226.9, 0.22, 0, 0.001
2478.0, 0.015, 34.6658, 227, 0.22, 0, 0.001
2480.0, 0.012, 34.6657, 227.4, 0.221, 0, 0.001
2482.0, 0.0104, 34.666, 227.6, 0.221, 0, 0.001
2484.0, 0.0097, 34.6658, 227.9, 0.221, 0, 0.001
2486.0, 0.0078, 34.6659, 228.2, 0.22, 0, 0.001
2488.0, 0.0073, 34.6658, 227.9, 0.221, 0, 0.001
2490.0, 0.0053, 34.6658, 227.8, 0.22, 0, 0.001
2492.0, 0.0054, 34.6655, 227.9, 0.22, 0, 0.001
2494.0, 0.0069, 34.6647, 228.2, 0.22, 0, 0.001
2496.0, 0.0064, 34.6653, 228.5, 0.22, 0, 0.001
2498.0, 0.0059, 34.6651, 228.4, 0.22, 0, 0.001
2500.0, 0.0075, 34.6653, 228, 0.22, 0, 0.001
2502.0, 0.0068, 34.6652, 227.9, 0.22, 0, 0.001
2504.0, 0.007, 34.6649, 228.2, 0.22, 0, 0.001
2506.0, 0.0052, 34.6651, 228.5, 0.22, 0, 0.001
2508.0, 0.0047, 34.665, 228.8, 0.22, 0, 0.002
2510.0, 0.0046, 34.6646, 228.2, 0.22, 0, 0.001
2512.0, 0.0032, 34.6651, 227.9, 0.22, 0, 0.002
2514.0, 8e-04, 34.6647, 228.2, 0.22, 0, 0.001
2516.0, 0, 34.665, 228, 0.22, 0, 0.001
2518.0, -0.0029, 34.6648, 228, 0.22, 0, 0.001
2520.0, -0.0043, 34.6643, 228.3, 0.22, 0.0016, 0.001
2522.0, -0.0045, 34.6642, 228.1, 0.22, 0, 0.001
2524.0, -0.0048, 34.6645, 228.4, 0.22, 0, 0.001
2526.0, -0.0057, 34.6645, 228.2, 0.22, 8e-04, 0.002
2528.0, -0.0055, 34.6639, 228.3, 0.22, 0, 0.001
2530.0, -0.005, 34.6636, 228.4, 0.22, 0, 0.002
2532.0, -0.005, 34.6637, 228.8, 0.22, 0, 0.001
2534.0, -0.0057, 34.6642, 229.5, 0.22, 8e-04, 0.001
2536.0, -0.006, 34.6642, 229.6, 0.22, 8e-04, 0.002
2538.0, -0.0062, 34.6637, 228.8, 0.22, 0, 0.001
2540.0, -0.0062, 34.6636, 228.4, 0.22, 0, 0.001
2542.0, -0.0063, 34.6638, 228.6, 0.22, 0, 0.001
2544.0, -0.0066, 34.6638, 229, 0.22, 0, 0.001
2546.0, -0.0073, 34.664, 229.1, 0.22, 0, 0.001
2548.0, -0.0076, 34.6638, 229.2, 0.22, 0, 0.001
2550.0, -0.0082, 34.6641, 229.4, 0.22, 0, 0.001
2552.0, -0.0087, 34.6639, 229.8, 0.22, 0, 0.001
2554.0, -0.0088, 34.6637, 229.8, 0.22, 0, 0.001
2556.0, -0.0091, 34.6639, 229.6, 0.22, 0, 0.001
2558.0, -0.0093, 34.6638, 229.9, 0.22, 0, 0.001
2560.0, -0.0092, 34.6635, 230, 0.22, 8e-04, 0.002
2562.0, -0.0091, 34.6634, 230.1, 0.22, 8e-04, 0.002
2564.0, -0.009, 34.6637, 230.1, 0.22, 0, 0.002
2566.0, -0.0089, 34.6636, 229.7, 0.22, 0, 0.002
2568.0, -0.009, 34.6634, 229.3, 0.22, 0, 0.001
2570.0, -0.0091, 34.6635, 229.2, 0.22, 0, 0.002
2572.0, -0.0093, 34.6636, 229.5, 0.22, 0, 0.002
2574.0, -0.0095, 34.6634, 229.7, 0.22, 8e-04, 0.001
2576.0, -0.0104, 34.6635, 229.8, 0.22, 0, 0.002
2578.0, -0.0104, 34.6634, 229.9, 0.22, 0, 0.002
2580.0, -0.011, 34.6639, 230.1, 0.22, 0, 0.002
2582.0, -0.0115, 34.664, 230.1, 0.22, 0, 0.001
2584.0, -0.0119, 34.6637, 229.5, 0.22, 0, 0.001
2586.0, -0.012, 34.6636, 229.3, 0.22, 0, 0.001
2588.0, -0.0131, 34.664, 229.3, 0.22, 0, 0.002
2590.0, -0.0134, 34.6638, 229.9, 0.22, 0, 0.002
2592.0, -0.014, 34.6638, 229.7, 0.22, 0, 0.001
2594.0, -0.014, 34.6635, 229.4, 0.22, 0, 0.001
2596.0, -0.0143, 34.6636, 229.4, 0.22, 0, 0.001
2598.0, -0.0146, 34.6636, 229.7, 0.22, 8e-04, 0.001
2600.0, -0.0147, 34.6635, 229.7, 0.22, 0, 0.002
2602.0, -0.0146, 34.6635, 230, 0.22, 0, 0.002
2604.0, -0.0146, 34.6636, 230.1, 0.22, 0, 0.001
2606.0, -0.0146, 34.6634, 229.9, 0.22, 0, 0.001
2608.0, -0.0149, 34.6633, 229.8, 0.22, 0, 0.001
2610.0, -0.0166, 34.6636, 230, 0.219, 0, 0.001
2612.0, -0.0169, 34.6637, 230.1, 0.219, 0, 0.002
2614.0, -0.0168, 34.6634, 230.1, 0.219, 0, 0.001
2616.0, -0.0167, 34.6637, 230.2, 0.219, 0, 0.002
2618.0, -0.0161, 34.6631, 230.3, 0.219, 0, 0.002
2620.0, -0.0161, 34.6633, 230.1, 0.219, 0, 0.001
2622.0, -0.0162, 34.6635, 230, 0.219, 0, 0.001
2624.0, -0.0178, 34.6635, 230.2, 0.219, 0, 0.002
2626.0, -0.0177, 34.6635, 230.1, 0.219, 0, 0.001
2628.0, -0.0179, 34.6636, 230.1, 0.22, 0.0016, 0.001
2630.0, -0.0183, 34.6634, 230.2, 0.219, 0, 0.002
2632.0, -0.0181, 34.6636, 230.6, 0.219, 0, 0.002
2634.0, -0.0181, 34.6634, 230.5, 0.219, 0, 0.002
2636.0, -0.0178, 34.6632, 229.8, 0.219, 8e-04, 0.001
2638.0, -0.0179, 34.6633, 229.9, 0.219, 0, 0.001
2640.0, -0.0182, 34.6633, 229.7, 0.219, 0.0016, 0.002
2642.0, -0.018, 34.6636, 230.3, 0.219, 0, 0.002
2644.0, -0.0186, 34.6635, 230.4, 0.219, 8e-04, 0.002
2646.0, -0.0196, 34.6633, 230.1, 0.219, 0, 0.002
2648.0, -0.0203, 34.6636, 230.1, 0.219, 0, 0.002
2650.0, -0.0206, 34.6635, 230.2, 0.219, 0, 0.002
2652.0, -0.0207, 34.6635, 230.2, 0.219, 0, 0.002
2654.0, -0.0208, 34.6634, 230.2, 0.219, 0, 0.002
2656.0, -0.0215, 34.6636, 230.3, 0.219, 0, 0.002
2658.0, -0.022, 34.6635, 230, 0.219, 8e-04, 0.001
2660.0, -0.022, 34.6633, 230, 0.219, 8e-04, 0.001
2662.0, -0.0218, 34.6634, 230.4, 0.219, 0, 0.001
2664.0, -0.0218, 34.6632, 230.6, 0.219, 0, 0.002
2666.0, -0.0215, 34.663, 230.3, 0.219, 0, 0.002
2668.0, -0.0213, 34.6631, 230.5, 0.219, 0, 0.002
2670.0, -0.0212, 34.663, 230.2, 0.219, 0, 0.002
2672.0, -0.0215, 34.6631, 230.4, 0.219, 0, 0.001
2674.0, -0.0236, 34.6634, 230.2, 0.219, 0, 0.002
2676.0, -0.0238, 34.6633, 230.5, 0.219, 0, 0.002
2678.0, -0.0234, 34.6631, 230.6, 0.219, 0, 0.002
2680.0, -0.0236, 34.6631, 230.6, 0.219, 0, 0.002
2682.0, -0.0237, 34.6632, 230.7, 0.219, 0, 0.001
2684.0, -0.0247, 34.6632, 230.8, 0.219, 8e-04, 0.002
2686.0, -0.0259, 34.6634, 230.8, 0.219, 0, 0.001
2688.0, -0.0262, 34.6633, 230.9, 0.219, 0, 0.002
2690.0, -0.0266, 34.6633, 231, 0.219, 0, 0.002
2692.0, -0.0269, 34.6633, 231, 0.219, 0, 0.001
2694.0, -0.0264, 34.6629, 230.9, 0.219, 0, 0.002
2696.0, -0.0262, 34.6628, 230.7, 0.218, 8e-04, 0.002
2698.0, -0.0258, 34.6628, 231.1, 0.219, 0, 0.002
2700.0, -0.0259, 34.6631, 231.2, 0.219, 0, 0.002
2702.0, -0.0258, 34.6627, 231.2, 0.219, 0, 0.002
2704.0, -0.0255, 34.6627, 231, 0.219, 0, 0.002
2706.0, -0.0257, 34.6628, 230.9, 0.219, 0, 0.002
2708.0, -0.0257, 34.6627, 230.9, 0.219, 0, 0.002
2710.0, -0.0255, 34.6627, 231.2, 0.219, 0, 0.002
2712.0, -0.0252, 34.6627, 231.3, 0.219, 0, 0.002
2714.0, -0.0254, 34.6628, 231.3, 0.219, 0, 0.002
2716.0, -0.0259, 34.6628, 231.1, 0.219, 0, 0.002
2718.0, -0.026, 34.6627, 231.3, 0.219, 0, 0.002
2720.0, -0.0259, 34.6628, 231.2, 0.219, 0, 0.002
2722.0, -0.0259, 34.6627, 231.1, 0.219, 0, 0.002
2724.0, -0.0257, 34.6628, 231.1, 0.219, 0, 0.002
2726.0, -0.0258, 34.6628, 231.2, 0.219, 0, 0.002
2728.0, -0.0265, 34.6628, 231, 0.219, 0, 0.002
2730.0, -0.0267, 34.6627, 230.7, 0.219, 8e-04, 0.002
2732.0, -0.0265, 34.6628, 230.9, 0.219, 0, 0.002
2734.0, -0.0261, 34.6626, 231, 0.219, 8e-04, 0.002
2736.0, -0.0258, 34.6626, 231.1, 0.219, 8e-04, 0.002
2738.0, -0.026, 34.6627, 231, 0.219, 0, 0.002
2740.0, -0.0264, 34.6628, 231, 0.219, 0, 0.002
2742.0, -0.0265, 34.6627, 231.3, 0.219, 0, 0.002
2744.0, -0.027, 34.6629, 231.3, 0.219, 0, 0.002
2746.0, -0.0275, 34.663, 231.1, 0.219, 8e-04, 0.002
2748.0, -0.0286, 34.663, 231.2, 0.219, 0, 0.001
2750.0, -0.0287, 34.6628, 231.2, 0.219, 0, 0.002
2752.0, -0.0286, 34.6628, 231, 0.219, 0, 0.002
2754.0, -0.0286, 34.6627, 231, 0.219, 0, 0.002
2756.0, -0.0285, 34.6626, 231.1, 0.219, 0.0016, 0.002
2758.0, -0.0284, 34.6626, 230.9, 0.218, 8e-04, 0.002
2760.0, -0.0284, 34.6627, 230.9, 0.218, 0, 0.002
2762.0, -0.0285, 34.6628, 231.1, 0.219, 0, 0.002
2764.0, -0.0289, 34.6628, 231.6, 0.219, 0.0016, 0.002
2766.0, -0.029, 34.6627, 231.5, 0.219, 0, 0.002
2768.0, -0.0299, 34.6629, 231.1, 0.218, 0, 0.002
2770.0, -0.0318, 34.6632, 231.1, 0.218, 0, 0.001
2772.0, -0.0336, 34.6634, 231.3, 0.218, 0, 0.002
2774.0, -0.0341, 34.6632, 231.6, 0.219, 0, 0.001
2776.0, -0.0342, 34.663, 231.5, 0.219, 0, 0.002
2778.0, -0.0341, 34.6627, 231.3, 0.218, 0, 0.002
2780.0, -0.0356, 34.663, 231.4, 0.219, 0, 0.002
2782.0, -0.0352, 34.6629, 231.7, 0.219, 0, 0.002
2784.0, -0.0343, 34.6626, 231.7, 0.219, 0, 0.002
2786.0, -0.0357, 34.6629, 231.4, 0.218, 0, 0.001
2788.0, -0.0359, 34.6624, 231.4, 0.219, 0, 0.001
2790.0, -0.0358, 34.6627, 231.8, 0.219, 0, 0.001
2792.0, -0.0363, 34.6629, 231.7, 0.219, 0, 0.002
2794.0, -0.0366, 34.6626, 231.5, 0.218, 0, 0.002
2796.0, -0.0364, 34.6625, 231.6, 0.219, 0, 0.002
2798.0, -0.0364, 34.6627, 231.7, 0.218, 8e-04, 0.002
2800.0, -0.0366, 34.6626, 231.5, 0.218, 8e-04, 0.002
2802.0, -0.0362, 34.6623, 231.5, 0.218, 8e-04, 0.002
2804.0, -0.0363, 34.6625, 231.7, 0.219, 0, 0.002
2806.0, -0.0397, 34.6626, 231.6, 0.218, 0, 0.002
2808.0, -0.0397, 34.6625, 231.2, 0.219, 0, 0.002
2810.0, -0.0398, 34.6625, 231.5, 0.219, 8e-04, 0.002
2812.0, -0.0399, 34.6624, 231.8, 0.218, 8e-04, 0.002
2814.0, -0.04, 34.6623, 231.9, 0.218, 0, 0.002
2816.0, -0.0399, 34.6623, 232, 0.218, 8e-04, 0.002
2818.0, -0.0398, 34.6623, 232, 0.218, 0, 0.002
2820.0, -0.0396, 34.6622, 232.1, 0.218, 0, 0.002
2822.0, -0.0394, 34.6622, 232, 0.218, 0, 0.002
2824.0, -0.0394, 34.6623, 231.9, 0.218, 8e-04, 0.002
2826.0, -0.0393, 34.6625, 231.4, 0.218, 0, 0.002
2828.0, -0.0391, 34.6625, 231.3, 0.218, 0, 0.002
2830.0, -0.0392, 34.6625, 232.7, 0.218, 0, 0.002
2832.0, -0.039, 34.6626, 232.6, 0.218, 0, 0.002
2834.0, -0.0388, 34.6622, 231.1, 0.218, 0, 0.002
2836.0, -0.0391, 34.6624, 230.5, 0.218, 0, 0.002
2838.0, -0.039, 34.6623, 231.3, 0.218, 0, 0.002
2840.0, -0.039, 34.6622, 230.9, 0.218, 0, 0.002
2842.0, -0.0391, 34.6624, 231.2, 0.218, 0, 0.002
2844.0, -0.039, 34.6622, 231.5, 0.218, 0, 0.002
2846.0, -0.0388, 34.6622, 231, 0.218, 0, 0.002
2848.0, -0.0386, 34.6621, 230.9, 0.218, 0, 0.002
2850.0, -0.0389, 34.6624, 231.2, 0.218, 0, 0.002
2852.0, -0.0388, 34.6621, 231.4, 0.218, 0, 0.001
2854.0, -0.0387, 34.6622, 232, 0.218, 0, 0.002
2856.0, -0.0388, 34.6623, 231, 0.218, 0, 0.002
2858.0, -0.0387, 34.6621, 231.8, 0.218, 0, 0.002
2860.0, -0.0386, 34.6619, 230.7, 0.218, 0, 0.002
2862.0, -0.0383, 34.6619, 230.9, 0.218, 0, 0.002
2864.0, -0.0384, 34.6622, 231.8, 0.218, 0, 0.002
2866.0, -0.0382, 34.6621, 230.8, 0.218, 0, 0.002
2868.0, -0.0381, 34.662, 231.8, 0.218, 0, 0.002
2870.0, -0.0382, 34.662, 230.9, 0.218, 8e-04, 0.002
2872.0, -0.0388, 34.6621, 230.4, 0.218, 0, 0.002
2874.0, -0.0389, 34.6621, 231.2, 0.218, 0, 0.002
2876.0, -0.0386, 34.6619, 232.5, 0.218, 8e-04, 0.001
2878.0, -0.0397, 34.6624, 232.3, 0.218, 0, 0.002
2880.0, -0.0418, 34.6628, 233.1, 0.218, 8e-04, 0.001
2882.0, -0.0422, 34.6627, 233, 0.218, 0, 0.001
2884.0, -0.0425, 34.6623, 231.7, 0.218, 0, 0.002
2886.0, -0.0425, 34.6625, 233, 0.218, 0, 0.002
2888.0, -0.0429, 34.6624, 233.2, 0.218, 0, 0.002
2890.0, -0.0438, 34.6624, 231.5, 0.218, 0, 0.002
2892.0, -0.0439, 34.6624, 232.3, 0.218, 0, 0.002
2894.0, -0.044, 34.6623, 232.9, 0.218, 0, 0.002
2896.0, -0.0453, 34.6628, 232.3, 0.218, 8e-04, 0.002
2898.0, -0.0454, 34.6622, 232.4, 0.218, 0, 0.002
2900.0, -0.0453, 34.6622, 231.8, 0.218, 8e-04, 0.002
2902.0, -0.0456, 34.6627, 232.3, 0.218, 0, 0.002
2904.0, -0.047, 34.6633, 230.8, 0.218, 8e-04, 0.002
2906.0, -0.0485, 34.663, 232.4, 0.218, 0, 0.002
2908.0, -0.0506, 34.6627, 232.1, 0.218, 0, 0.002
2910.0, -0.0514, 34.6626, 231.2, 0.218, 8e-04, 0.002
2912.0, -0.0519, 34.6624, 232.1, 0.218, 0, 0.002
2914.0, -0.0523, 34.6624, 230.7, 0.218, 0, 0.002
2916.0, -0.0528, 34.6622, 231.5, 0.218, 0, 0.001
2918.0, -0.0524, 34.6617, 231.6, 0.218, 8e-04, 0.002
2920.0, -0.0516, 34.6618, 233.3, 0.218, 0, 0.002
2922.0, -0.0514, 34.6617, 233.6, 0.218, 0, 0.002
2924.0, -0.0514, 34.662, 231.6, 0.218, 0, 0.001
2926.0, -0.0512, 34.6617, 231.8, 0.218, 8e-04, 0.002
2928.0, -0.0512, 34.6616, 229.5, 0.218, 8e-04, 0.002
2930.0, -0.0511, 34.6617, 230.8, 0.218, 0, 0.002
