CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RR20080204_CTD_40_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 18:43:00
CTD_START_LATITUDE = -47.0005
CTD_START_LONGITUDE = 29.9982
CTD_BOTTOM_TIME = 20:12:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2164.0, 2.1074, 34.7728, 202.6, 0.214, 0.0012, 0.001
2166.0, 2.106, 34.7732, 202.5, 0.214, 0.0012, 0.001
2168.0, 2.1057, 34.773, 202.7, 0.214, 0.0012, 0.001
2170.0, 2.1052, 34.773, 202.7, 0.214, 0.002, 0.001
2172.0, 2.1024, 34.773, 202.6, 0.214, 0.0012, 0.001
2174.0, 2.1023, 34.7725, 202.7, 0.214, 0.0012, 0.001
2176.0, 2.0991, 34.7731, 202.8, 0.214, 0.0012, 0.001
2178.0, 2.0969, 34.7731, 202.8, 0.214, 0.0012, 0.001
2180.0, 2.0923, 34.7725, 202.9, 0.214, 0.002, 0.001
2182.0, 2.0847, 34.7725, 202.7, 0.214, 0.0012, 0.001
2184.0, 2.0834, 34.7721, 202.8, 0.214, 0.0012, 0.001
2186.0, 2.0818, 34.7715, 202.9, 0.214, 0.002, 0.001
2188.0, 2.0764, 34.7718, 202.9, 0.214, 0.002, 0.001
2190.0, 2.073, 34.7713, 203, 0.214, 0.002, 0.001
2192.0, 2.0678, 34.7711, 202.9, 0.214, 0.0012, 0.001
2194.0, 2.0659, 34.7704, 202.8, 0.214, 0.002, 0.001
2196.0, 2.0613, 34.7702, 202.8, 0.214, 0.0012, 0.001
2198.0, 2.0582, 34.7701, 202.7, 0.214, 0.0012, 0.001
2200.0, 2.0567, 34.7698, 202.7, 0.214, 0.0012, 0.001
2202.0, 2.0556, 34.7695, 202.6, 0.214, 0.002, 0.001
2204.0, 2.0544, 34.7689, 202.5, 0.214, 0.0012, 0.001
2206.0, 2.0447, 34.7681, 202.4, 0.214, 0.0012, 0.001
2208.0, 2.0399, 34.7677, 202.3, 0.214, 0.0012, 0.001
2210.0, 2.0363, 34.7674, 202.3, 0.214, 0.0012, 0.001
2212.0, 2.0354, 34.7674, 202.3, 0.214, 0.0012, 0.001
2214.0, 2.0341, 34.7675, 202.2, 0.214, 0.0012, 0.001
2216.0, 2.0292, 34.767, 202.1, 0.214, 0.002, 0.001
2218.0, 2.0279, 34.7661, 202, 0.214, 0.0012, 0.001
2220.0, 2.0155, 34.7655, 202, 0.214, 0.0012, 0.001
2222.0, 2.0107, 34.7647, 201.9, 0.215, 0.0012, 0.001
2224.0, 2.006, 34.7643, 201.9, 0.214, 0.0012, 0.001
2226.0, 2.0021, 34.7636, 201.8, 0.214, 0.0012, 0.001
2228.0, 1.9969, 34.7633, 201.6, 0.214, 0.0012, 0.001
2230.0, 1.9947, 34.7628, 201.4, 0.214, 0.0012, 0.001
2232.0, 1.9862, 34.7615, 201.2, 0.214, 0.0012, 0.001
2234.0, 1.967, 34.7591, 201, 0.214, 0.0012, 0.001
2236.0, 1.9584, 34.7587, 200.7, 0.214, 0, 0.001
2238.0, 1.9567, 34.7585, 200.5, 0.214, 0, 0.001
2240.0, 1.958, 34.7583, 200.4, 0.214, 0.0012, 0.001
2242.0, 1.9497, 34.7576, 200.3, 0.215, 0, 0.001
2244.0, 1.9449, 34.757, 200.1, 0.214, 0.0012, 0.001
2246.0, 1.9462, 34.7566, 199.9, 0.214, 0.0012, 0.001
2248.0, 1.9402, 34.7563, 199.7, 0.214, 0, 0.001
2250.0, 1.9427, 34.7573, 199.6, 0.214, 0, 0.001
2252.0, 1.9421, 34.758, 199.4, 0.214, 0.0012, 0.001
2254.0, 1.9375, 34.7596, 199.5, 0.214, 0.0012, 0.001
2256.0, 1.9381, 34.7594, 199.5, 0.214, 0.0012, 0.001
2258.0, 1.9393, 34.7598, 199.7, 0.214, 0.0012, 0.001
2260.0, 1.9396, 34.7592, 200.1, 0.214, 0.0012, 0.001
2262.0, 1.9324, 34.7591, 200.5, 0.214, 0.0012, 0.001
2264.0, 1.9257, 34.7583, 200.6, 0.214, 0, 0.001
2266.0, 1.9206, 34.7578, 200.4, 0.214, 0.0012, 0.001
2268.0, 1.9083, 34.7563, 200.5, 0.214, 0, 0.001
2270.0, 1.9038, 34.7553, 200.4, 0.214, 0, 0.001
2272.0, 1.8992, 34.755, 200.2, 0.214, 0, 0.001
2274.0, 1.8935, 34.7542, 200.1, 0.214, 0, 0.001
2276.0, 1.8924, 34.7538, 199.8, 0.214, 0.0012, 0.001
2278.0, 1.8889, 34.7536, 199.7, 0.214, 0.0012, 0.001
2280.0, 1.8873, 34.7534, 199.6, 0.214, 0, 0.001
2282.0, 1.8837, 34.7535, 199.4, 0.214, 0.0012, 0.001
2284.0, 1.8846, 34.754, 199.4, 0.214, 0, 0.001
2286.0, 1.8885, 34.7555, 199.4, 0.214, 0, 0.001
2288.0, 1.8911, 34.7563, 199.4, 0.214, 0, 0.001
2290.0, 1.896, 34.7572, 199.5, 0.214, 0, 0.001
2292.0, 1.8998, 34.7579, 199.5, 0.214, 0, 0.001
2294.0, 1.9013, 34.758, 200, 0.214, 0.0012, 0.001
2296.0, 1.9125, 34.7615, 200.3, 0.214, 0, 0.001
2298.0, 1.9147, 34.7616, 200.3, 0.214, 0, 0.001
2300.0, 1.9124, 34.7615, 200.4, 0.214, 0, 0.001
2302.0, 1.8969, 34.76, 200.8, 0.214, 0, 0.001
2304.0, 1.897, 34.7602, 201.2, 0.214, 0, 0.001
2306.0, 1.9059, 34.7618, 201.4, 0.214, 0.0012, 0.001
2308.0, 1.9181, 34.7645, 201.7, 0.214, 0, 0.001
2310.0, 1.9268, 34.7663, 202.1, 0.214, 0, 0.001
2312.0, 1.9272, 34.7665, 202.7, 0.214, 0, 0.001
2314.0, 1.9239, 34.7675, 203, 0.214, 0, 0.001
2316.0, 1.9087, 34.7654, 203.3, 0.214, 0, 0.001
2318.0, 1.8973, 34.7648, 203.4, 0.214, 0, 0.001
2320.0, 1.8877, 34.763, 203.5, 0.214, 0.0012, 0.001
2322.0, 1.8796, 34.7609, 203.4, 0.214, 0.0012, 0.001
2324.0, 1.8585, 34.7583, 203, 0.214, 0, 0.001
2326.0, 1.8503, 34.7573, 202.6, 0.214, 0.0012, 0.001
2328.0, 1.8452, 34.757, 202.3, 0.214, 0, 0.001
2330.0, 1.8501, 34.7583, 202.1, 0.214, 0, 0.001
2332.0, 1.8509, 34.7584, 201.9, 0.214, 0.0012, 0.001
2334.0, 1.8503, 34.7578, 201.8, 0.213, 0, 0.001
2336.0, 1.8447, 34.7571, 201.8, 0.214, 0.0012, 0.001
2338.0, 1.8425, 34.7564, 201.7, 0.214, 0, 0.001
2340.0, 1.8346, 34.7558, 201.7, 0.214, 0, 0.001
2342.0, 1.843, 34.7575, 201.6, 0.214, 0.0012, 0.001
2344.0, 1.8464, 34.7575, 201.5, 0.214, 0, 0.001
2346.0, 1.8462, 34.7576, 201.3, 0.214, 0.0012, 0.001
2348.0, 1.8444, 34.7574, 201.4, 0.214, 0.0012, 0.001
2350.0, 1.8425, 34.7572, 201.5, 0.214, 0, 0.001
2352.0, 1.8385, 34.7564, 201.6, 0.214, 0.0012, 0.001
2354.0, 1.8333, 34.756, 201.6, 0.214, 0.0012, 0.001
2356.0, 1.8259, 34.7552, 201.7, 0.215, 0, 0.001
2358.0, 1.8105, 34.7528, 201.6, 0.214, 0, 0.001
2360.0, 1.8013, 34.7521, 201.5, 0.214, 0.0012, 0.001
2362.0, 1.8064, 34.7516, 201.1, 0.214, 0, 0.001
2364.0, 1.7906, 34.7509, 200.7, 0.214, 0, 0.001
2366.0, 1.7896, 34.7513, 200.6, 0.214, 0, 0.001
2368.0, 1.7887, 34.7515, 200.5, 0.214, 0.0012, 0.001
2370.0, 1.7885, 34.7511, 200.4, 0.214, 0.0012, 0.001
2372.0, 1.7867, 34.7512, 200.4, 0.214, 0, 0.001
2374.0, 1.7883, 34.7479, 200.5, 0.214, 0.0012, 0.001
2376.0, 1.7863, 34.7527, 200.5, 0.214, 0.0012, 0.001
2378.0, 1.7932, 34.7549, 200.3, 0.215, 0, 0.001
2380.0, 1.8019, 34.7563, 200.3, 0.214, 0, 0.001
2382.0, 1.8165, 34.7591, 200.3, 0.214, 0, 0.001
2384.0, 1.8193, 34.7595, 201, 0.214, 0.0012, 0.001
2386.0, 1.8228, 34.7605, 202, 0.214, 0, 0.001
2388.0, 1.8319, 34.7627, 202.2, 0.214, 0, 0.001
2390.0, 1.842, 34.7647, 202.8, 0.214, 0.0012, 0.001
2392.0, 1.8414, 34.765, 203.4, 0.214, 0, 0.001
2394.0, 1.8329, 34.7645, 203.7, 0.214, 0, 0.001
2396.0, 1.8244, 34.7627, 204, 0.214, 0, 0.001
2398.0, 1.8285, 34.7638, 204.2, 0.214, 0, 0.001
2400.0, 1.8326, 34.7642, 204.2, 0.214, 0.0012, 0.001
2402.0, 1.833, 34.7644, 204.3, 0.214, 0, 0.001
2404.0, 1.8332, 34.7643, 204.4, 0.214, 0.0012, 0.001
2406.0, 1.8329, 34.7645, 204.4, 0.214, 0, 0.001
2408.0, 1.832, 34.7644, 204.5, 0.214, 0.0012, 0.001
2410.0, 1.8308, 34.7641, 204.5, 0.214, 0.0012, 0.001
2412.0, 1.8296, 34.764, 204.6, 0.214, 0, 0.001
2414.0, 1.8289, 34.764, 204.7, 0.214, 0, 0.001
2416.0, 1.8296, 34.7643, 204.7, 0.214, 0, 0.001
2418.0, 1.8454, 34.7677, 204.7, 0.214, 0.0012, 0.001
2420.0, 1.8588, 34.7705, 204.7, 0.214, 0.0012, 0.001
2422.0, 1.8605, 34.771, 204.9, 0.214, 0.0012, 0.001
2424.0, 1.8689, 34.7727, 205.5, 0.214, 0.0012, 0.001
2426.0, 1.8762, 34.7748, 206.2, 0.214, 0.0012, 0.001
2428.0, 1.8782, 34.7753, 206.2, 0.214, 0.0012, 0.001
2430.0, 1.8792, 34.7755, 206.2, 0.214, 0.0012, 0.001
2432.0, 1.8801, 34.7758, 206.5, 0.214, 0.0012, 0.001
2434.0, 1.8814, 34.7762, 206.5, 0.214, 0.0012, 0.001
2436.0, 1.8835, 34.7769, 206.9, 0.214, 0.0012, 0.001
2438.0, 1.8815, 34.7763, 207.6, 0.214, 0.0012, 0.001
2440.0, 1.8811, 34.7765, 208, 0.214, 0.0012, 0.001
2442.0, 1.8735, 34.7756, 208.1, 0.214, 0.0012, 0.001
2444.0, 1.8672, 34.7757, 208.2, 0.214, 0.0012, 0.001
2446.0, 1.8657, 34.7751, 208.1, 0.214, 0.0012, 0.001
2448.0, 1.8625, 34.7749, 208.2, 0.214, 0.0012, 0.001
2450.0, 1.8598, 34.7747, 208.1, 0.214, 0.0012, 0.001
2452.0, 1.8584, 34.7743, 208.2, 0.214, 0.002, 0.001
2454.0, 1.8603, 34.774, 208.3, 0.214, 0.002, 0.001
2456.0, 1.8531, 34.7727, 208.1, 0.214, 0.002, 0.001
2458.0, 1.8271, 34.7693, 208.3, 0.214, 0.002, 0.001
2460.0, 1.8141, 34.7679, 208.3, 0.214, 0.002, 0.001
2462.0, 1.7874, 34.7621, 208.2, 0.214, 0.002, 0.001
2464.0, 1.7514, 34.7589, 208.2, 0.214, 0.0012, 0.001
2466.0, 1.7555, 34.7582, 206.7, 0.214, 0, 0.001
2468.0, 1.7397, 34.7574, 205.3, 0.214, 0, 0.001
2470.0, 1.7339, 34.756, 205.3, 0.214, 0, 0.001
2472.0, 1.7251, 34.7559, 205.2, 0.214, 0.0012, 0.001
2474.0, 1.7257, 34.756, 204.9, 0.214, 0, 0.001
2476.0, 1.7256, 34.7559, 204.5, 0.214, 0, 0.001
2478.0, 1.7255, 34.7552, 204.1, 0.214, 0, 0.001
2480.0, 1.7199, 34.7548, 203.8, 0.214, 0.0012, 0.001
2482.0, 1.7183, 34.7549, 203.8, 0.214, 0, 0.001
2484.0, 1.7178, 34.755, 203.7, 0.214, 0.0012, 0.001
2486.0, 1.7171, 34.7548, 203.7, 0.214, 0.0012, 0.001
2488.0, 1.7171, 34.7546, 203.5, 0.214, 0, 0.001
2490.0, 1.7174, 34.7542, 203.5, 0.214, 0.0012, 0.001
2492.0, 1.7169, 34.7546, 203.6, 0.214, 0.0012, 0.001
2494.0, 1.7162, 34.7545, 203.6, 0.214, 0.0012, 0.001
2496.0, 1.7156, 34.7545, 203.6, 0.214, 0, 0.001
2498.0, 1.7141, 34.7551, 203.5, 0.214, 0, 0.001
2500.0, 1.7148, 34.7551, 203.6, 0.214, 0.0012, 0.001
2502.0, 1.712, 34.7556, 203.6, 0.214, 0.0012, 0.001
2504.0, 1.7115, 34.7562, 203.7, 0.214, 0, 0.001
2506.0, 1.7093, 34.7558, 203.8, 0.214, 0, 0.001
2508.0, 1.7077, 34.7557, 203.8, 0.214, 0, 0.001
2510.0, 1.7064, 34.7555, 203.9, 0.214, 0, 0.001
2512.0, 1.707, 34.7554, 204, 0.214, 0, 0.001
2514.0, 1.7083, 34.7558, 204, 0.214, 0.0012, 0.001
2516.0, 1.7097, 34.7569, 204.1, 0.214, 0, 0.001
2518.0, 1.7131, 34.7577, 204.1, 0.214, 0.0012, 0.001
2520.0, 1.7136, 34.7579, 204.2, 0.214, 0.0012, 0.001
2522.0, 1.7126, 34.7578, 204.3, 0.214, 0.0012, 0.001
2524.0, 1.7094, 34.7574, 204.6, 0.214, 0, 0.001
2526.0, 1.7084, 34.7573, 204.6, 0.214, 0.0012, 0.001
2528.0, 1.7057, 34.757, 204.7, 0.214, 0, 0.001
2530.0, 1.6941, 34.7555, 204.8, 0.214, 0.0012, 0.001
2532.0, 1.6926, 34.7557, 204.7, 0.214, 0.0012, 0.001
2534.0, 1.695, 34.7559, 204.7, 0.214, 0, 0.001
2536.0, 1.6903, 34.7551, 204.7, 0.214, 0, 0.001
2538.0, 1.6891, 34.7549, 204.5, 0.214, 0, 0.001
2540.0, 1.685, 34.7542, 204.4, 0.214, 0, 0.001
2542.0, 1.6814, 34.7544, 204.4, 0.214, 0, 0.001
2544.0, 1.6795, 34.7541, 204.3, 0.214, 0.0012, 0.001
2546.0, 1.6791, 34.7545, 204.3, 0.214, 0.0012, 0.001
2548.0, 1.6867, 34.7555, 204.3, 0.214, 0.0012, 0.001
2550.0, 1.6969, 34.7579, 204.4, 0.214, 0.0012, 0.001
2552.0, 1.7227, 34.764, 204.3, 0.214, 0.0012, 0.001
2554.0, 1.7251, 34.7644, 204.9, 0.214, 0.0012, 0.001
2556.0, 1.7281, 34.7654, 205.8, 0.214, 0.0012, 0.001
2558.0, 1.7288, 34.7656, 206.1, 0.214, 0.0012, 0.001
2560.0, 1.7298, 34.7663, 206.3, 0.214, 0.0012, 0.001
2562.0, 1.7337, 34.767, 206.4, 0.214, 0.0012, 0.001
2564.0, 1.7367, 34.7679, 206.7, 0.214, 0.0012, 0.001
2566.0, 1.736, 34.7671, 207.4, 0.214, 0.0012, 0.001
2568.0, 1.7378, 34.7683, 207.8, 0.214, 0.0012, 0.001
2570.0, 1.7376, 34.7688, 207.7, 0.214, 0.0012, 0.001
2572.0, 1.7366, 34.7689, 207.7, 0.214, 0.0012, 0.001
2574.0, 1.7344, 34.7685, 207.7, 0.214, 0.0012, 0.001
2576.0, 1.7308, 34.7682, 207.8, 0.214, 0.002, 0.001
2578.0, 1.7298, 34.7678, 208.2, 0.214, 0.002, 0.001
2580.0, 1.7251, 34.7678, 208.5, 0.214, 0.0012, 0.001
2582.0, 1.7273, 34.7686, 208.5, 0.214, 0.0012, 0.001
2584.0, 1.7297, 34.7693, 208.6, 0.214, 0.0012, 0.001
2586.0, 1.7328, 34.7699, 208.4, 0.214, 0.0012, 0.001
2588.0, 1.734, 34.77, 208.4, 0.214, 0.0012, 0.001
2590.0, 1.7338, 34.7697, 208.5, 0.214, 0.0012, 0.001
2592.0, 1.7332, 34.7691, 208.8, 0.214, 0.0012, 0.001
2594.0, 1.7126, 34.7668, 209, 0.214, 0.0012, 0.001
2596.0, 1.7198, 34.7684, 208.9, 0.214, 0.0012, 0.001
2598.0, 1.7364, 34.7722, 208.7, 0.214, 0.0012, 0.001
2600.0, 1.7397, 34.7724, 208.8, 0.214, 0.0012, 0.001
2602.0, 1.7404, 34.7728, 208.8, 0.214, 0.002, 0.001
2604.0, 1.7355, 34.772, 208.9, 0.214, 0.0012, 0.001
2606.0, 1.7362, 34.7717, 209.5, 0.214, 0.0012, 0.001
2608.0, 1.7325, 34.772, 209.9, 0.214, 0.0012, 0.001
2610.0, 1.7319, 34.7726, 209.9, 0.214, 0.0012, 0.001
2612.0, 1.7252, 34.7723, 209.9, 0.214, 0.0012, 0.001
2614.0, 1.7249, 34.7724, 209.9, 0.214, 0.0012, 0.001
2616.0, 1.7223, 34.7721, 210.1, 0.214, 0.0012, 0.001
2618.0, 1.7206, 34.7717, 210.2, 0.214, 0.0012, 0.001
2620.0, 1.7188, 34.7715, 210.3, 0.214, 0.0012, 0.001
2622.0, 1.7182, 34.7715, 210.4, 0.214, 0.0012, 0.001
2624.0, 1.7177, 34.7715, 210.3, 0.214, 0.0012, 0.001
2626.0, 1.7169, 34.7714, 210.3, 0.214, 0.0012, 0.001
2628.0, 1.7157, 34.7714, 210.4, 0.214, 0.0012, 0.001
2630.0, 1.7124, 34.7708, 210.4, 0.214, 0.0012, 0.001
2632.0, 1.7103, 34.7705, 210.3, 0.214, 0.0012, 0.001
2634.0, 1.7098, 34.7701, 210.3, 0.214, 0.0012, 0.001
2636.0, 1.7028, 34.7696, 210.2, 0.213, 0.002, 0.001
2638.0, 1.6968, 34.7691, 210.2, 0.214, 0.0012, 0.001
2640.0, 1.6921, 34.7688, 210.2, 0.214, 0.0012, 0.001
2642.0, 1.6916, 34.7686, 210.1, 0.214, 0.0012, 0.001
2644.0, 1.6898, 34.7685, 210.2, 0.214, 0.0012, 0.001
2646.0, 1.69, 34.7681, 209.8, 0.214, 0.0012, 0.001
2648.0, 1.6869, 34.7683, 209.6, 0.214, 0.0012, 0.001
2650.0, 1.6868, 34.7683, 209.6, 0.214, 0.0012, 0.001
2652.0, 1.6866, 34.7682, 209.7, 0.214, 0.0012, 0.001
2654.0, 1.6863, 34.7681, 209.7, 0.214, 0.0012, 0.001
2656.0, 1.6861, 34.768, 209.6, 0.214, 0.0012, 0.001
2658.0, 1.6869, 34.7677, 209.6, 0.214, 0.0012, 0.001
2660.0, 1.6854, 34.768, 209.7, 0.214, 0.0012, 0.001
2662.0, 1.6848, 34.7678, 209.6, 0.214, 0.0012, 0.001
2664.0, 1.6847, 34.7677, 209.6, 0.214, 0.0012, 0.001
2666.0, 1.6834, 34.7675, 209.6, 0.214, 0.002, 0.001
2668.0, 1.6826, 34.7677, 209.7, 0.214, 0.0012, 0.001
2670.0, 1.6826, 34.7674, 209.7, 0.214, 0.0012, 0.001
2672.0, 1.6787, 34.7672, 209.6, 0.214, 0.0012, 0.001
2674.0, 1.6769, 34.7667, 209.6, 0.214, 0.0012, 0.001
2676.0, 1.6726, 34.7666, 209.5, 0.214, 0.0012, 0.001
2678.0, 1.6712, 34.7664, 209.5, 0.214, 0.0012, 0.001
2680.0, 1.6698, 34.7665, 209.6, 0.214, 0.002, 0.001
2682.0, 1.6672, 34.7662, 209.4, 0.214, 0.0012, 0.001
2684.0, 1.6642, 34.7661, 209.5, 0.214, 0.0012, 0.001
2686.0, 1.6634, 34.7659, 209.4, 0.214, 0.0012, 0.001
2688.0, 1.6639, 34.7654, 209.3, 0.214, 0.0012, 0.001
2690.0, 1.6611, 34.7659, 209.4, 0.213, 0.0012, 0.001
2692.0, 1.6604, 34.7657, 209.4, 0.214, 0.0012, 0.001
2694.0, 1.6605, 34.7653, 209.3, 0.214, 0.0012, 0.001
2696.0, 1.6564, 34.7655, 209.4, 0.214, 0.0012, 0.001
2698.0, 1.6528, 34.7653, 209.4, 0.214, 0.0012, 0.001
2700.0, 1.6511, 34.7652, 209.5, 0.214, 0.0012, 0.001
2702.0, 1.6509, 34.7655, 209.3, 0.214, 0.0012, 0.001
2704.0, 1.6521, 34.7665, 209.4, 0.214, 0.002, 0.001
2706.0, 1.6526, 34.7669, 209.4, 0.214, 0.0012, 0.001
2708.0, 1.6528, 34.7666, 209.7, 0.214, 0.0012, 0.001
2710.0, 1.6498, 34.7672, 209.8, 0.214, 0.0012, 0.001
2712.0, 1.6469, 34.7673, 209.9, 0.214, 0.0012, 0.001
2714.0, 1.6452, 34.7671, 210, 0.214, 0.0012, 0.001
2716.0, 1.6433, 34.7669, 210, 0.214, 0.0012, 0.001
2718.0, 1.6429, 34.7668, 210, 0.214, 0.002, 0.001
2720.0, 1.6425, 34.7667, 210.1, 0.214, 0.0012, 0.001
2722.0, 1.6427, 34.7664, 210.2, 0.214, 0.0012, 0.001
2724.0, 1.6413, 34.7665, 210.3, 0.214, 0.0012, 0.001
2726.0, 1.6405, 34.7666, 210.2, 0.214, 0.0012, 0.001
2728.0, 1.6399, 34.7667, 210.2, 0.214, 0.0012, 0.001
2730.0, 1.6345, 34.7663, 210.3, 0.214, 0.0012, 0.001
2732.0, 1.6311, 34.7658, 210.3, 0.214, 0.0012, 0.001
2734.0, 1.628, 34.7652, 210.2, 0.214, 0.0012, 0.001
2736.0, 1.6235, 34.7647, 210.2, 0.214, 0.0012, 0.001
2738.0, 1.6222, 34.7645, 210.3, 0.214, 0.0012, 0.001
2740.0, 1.6152, 34.7633, 210.2, 0.214, 0.0012, 0.001
2742.0, 1.6036, 34.7623, 210.1, 0.214, 0.0012, 0.001
2744.0, 1.601, 34.7618, 210.1, 0.214, 0.0012, 0.001
2746.0, 1.6001, 34.7617, 209.8, 0.214, 0.0012, 0.001
2748.0, 1.5958, 34.7613, 209.7, 0.213, 0.0012, 0.001
2750.0, 1.5946, 34.7617, 209.7, 0.213, 0.0012, 0.001
2752.0, 1.5918, 34.7611, 209.5, 0.214, 0.002, 0.001
2754.0, 1.584, 34.76, 209.4, 0.213, 0.0012, 0.001
2756.0, 1.5763, 34.7593, 209.5, 0.214, 0.0012, 0.001
2758.0, 1.5713, 34.7588, 209.3, 0.214, 0.0012, 0.001
2760.0, 1.5674, 34.7587, 209.3, 0.214, 0.0012, 0.001
2762.0, 1.5642, 34.7586, 209.2, 0.214, 0.0012, 0.001
2764.0, 1.5632, 34.7585, 209, 0.214, 0.0012, 0.001
2766.0, 1.5624, 34.7585, 209.1, 0.213, 0.0012, 0.001
2768.0, 1.5615, 34.7585, 209, 0.214, 0.0012, 0.001
2770.0, 1.5611, 34.7584, 209, 0.214, 0.0012, 0.001
2772.0, 1.5604, 34.7587, 209, 0.214, 0.0012, 0.001
2774.0, 1.5602, 34.7587, 209.1, 0.213, 0.0012, 0.001
2776.0, 1.5601, 34.7587, 209.2, 0.214, 0.0012, 0.001
2778.0, 1.559, 34.7587, 209.1, 0.214, 0.0012, 0.001
2780.0, 1.5575, 34.7589, 209, 0.214, 0.0012, 0.001
2782.0, 1.5553, 34.7589, 209.1, 0.214, 0.0012, 0.001
2784.0, 1.5529, 34.7591, 209.2, 0.214, 0.0012, 0.001
2786.0, 1.5525, 34.7589, 209.4, 0.214, 0.002, 0.001
2788.0, 1.5516, 34.7593, 209.6, 0.214, 0.002, 0.001
2790.0, 1.5512, 34.7595, 209.6, 0.214, 0.002, 0.001
2792.0, 1.5506, 34.7595, 209.6, 0.213, 0.002, 0.001
2794.0, 1.5496, 34.7598, 209.6, 0.214, 0.002, 0.001
2796.0, 1.5487, 34.7596, 209.6, 0.213, 0.0012, 0.001
2798.0, 1.5499, 34.7592, 209.6, 0.214, 0.0012, 0.001
2800.0, 1.5499, 34.759, 209.9, 0.214, 0.0012, 0.001
2802.0, 1.5446, 34.7588, 209.8, 0.213, 0.0012, 0.001
2804.0, 1.5423, 34.7589, 209.8, 0.214, 0.0012, 0.001
2806.0, 1.5417, 34.7591, 209.9, 0.214, 0.0012, 0.001
2808.0, 1.5372, 34.7582, 209.7, 0.214, 0.0012, 0.001
2810.0, 1.5286, 34.7579, 209.8, 0.214, 0.0012, 0.001
2812.0, 1.5268, 34.7575, 209.9, 0.213, 0.0012, 0.001
2814.0, 1.5224, 34.7568, 209.9, 0.214, 0.0012, 0.001
2816.0, 1.5174, 34.7566, 209.8, 0.214, 0.0012, 0.001
2818.0, 1.5143, 34.7562, 209.7, 0.214, 0.002, 0.001
2820.0, 1.5131, 34.7571, 209.7, 0.214, 0.0012, 0.001
2822.0, 1.5112, 34.7576, 209.6, 0.213, 0.002, 0.001
2824.0, 1.5105, 34.7578, 209.5, 0.214, 0.0012, 0.001
2826.0, 1.5098, 34.7581, 209.6, 0.213, 0.0012, 0.001
2828.0, 1.5093, 34.758, 209.7, 0.213, 0.0012, 0.001
2830.0, 1.5079, 34.7576, 210, 0.214, 0.0012, 0.001
2832.0, 1.5053, 34.7577, 210.4, 0.214, 0.0012, 0.001
2834.0, 1.5027, 34.7582, 210.4, 0.214, 0.0012, 0.001
2836.0, 1.5021, 34.7579, 210.4, 0.214, 0.0012, 0.001
2838.0, 1.5013, 34.7579, 210.3, 0.213, 0.0012, 0.001
2840.0, 1.5011, 34.7578, 210.4, 0.213, 0.0012, 0.001
2842.0, 1.5008, 34.7575, 210.4, 0.214, 0.0012, 0.001
2844.0, 1.5011, 34.7575, 210.5, 0.214, 0.0012, 0.001
2846.0, 1.5007, 34.758, 210.5, 0.214, 0.0012, 0.001
2848.0, 1.4997, 34.758, 210.6, 0.214, 0.0012, 0.001
2850.0, 1.4993, 34.7579, 210.7, 0.213, 0.0012, 0.001
2852.0, 1.498, 34.7578, 210.7, 0.213, 0.0012, 0.001
2854.0, 1.4963, 34.7577, 210.5, 0.213, 0.0012, 0.001
2856.0, 1.4885, 34.7568, 210.7, 0.214, 0.002, 0.001
2858.0, 1.4842, 34.7567, 210.7, 0.214, 0.0012, 0.001
2860.0, 1.4808, 34.7565, 210.8, 0.214, 0.0012, 0.001
2862.0, 1.4812, 34.7565, 210.7, 0.214, 0.0012, 0.001
2864.0, 1.4823, 34.7562, 210.7, 0.214, 0.0012, 0.001
2866.0, 1.4827, 34.7563, 210.7, 0.213, 0.0012, 0.001
2868.0, 1.4799, 34.7562, 210.8, 0.214, 0.0012, 0.001
2870.0, 1.4779, 34.7563, 210.7, 0.214, 0.0012, 0.001
2872.0, 1.4764, 34.7558, 210.7, 0.214, 0.0012, 0.001
2874.0, 1.4755, 34.7559, 210.7, 0.214, 0.0012, 0.001
2876.0, 1.473, 34.7556, 210.6, 0.214, 0.0012, 0.001
2878.0, 1.4698, 34.7556, 210.6, 0.213, 0.0012, 0.001
2880.0, 1.47, 34.7552, 210.7, 0.213, 0.0012, 0.001
2882.0, 1.4689, 34.7556, 210.7, 0.214, 0.0012, 0.001
2884.0, 1.4683, 34.7556, 210.5, 0.213, 0.002, 0.001
2886.0, 1.4674, 34.7555, 210.6, 0.214, 0.0012, 0.001
2888.0, 1.4655, 34.7556, 210.7, 0.214, 0.0012, 0.001
2890.0, 1.4653, 34.7556, 210.6, 0.213, 0.0012, 0.001
2892.0, 1.466, 34.7552, 210.6, 0.213, 0.0012, 0.001
