CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3958, 1.26645624637604, 34.7190246582031, 194.537948608398, 8.721360206604, 93.8847045898438, 0.000485318014398217
3960, 1.26617062091827, 34.7189254760742, 194.692428588867, 7.69543600082397, 93.8834838867188, 0.000485318014398217
3962, 1.26426351070404, 34.7189598083496, 194.64599609375, 7.43288421630859, 93.8798980712891, 0.000485318014398217
3964, 1.26247251033783, 34.7188453674316, 194.669982910156, 6.91907453536987, 93.8806610107422, 0.000485318014398217
3966, 1.26159119606018, 34.7188377380371, 194.634567260742, 6.2000560760498, 93.8843994140625, 0.000485318014398217
3968, 1.26148080825806, 34.7188453674316, 194.750930786133, 7.3989405632019, 93.8835678100586, 0.000485318014398217
3970, 1.2613697052002, 34.7188186645508, 194.759124755859, 6.45185422897339, 93.8806381225586, 0.000485318014398217
3972, 1.26137351989746, 34.71875, 194.760375976562, 7.75399732589722, 93.8872604370117, 0.000485318014398217
3974, 1.26140832901001, 34.7187690734863, 194.815124511719, 7.81176471710205, 93.8825988769531, 0.000485318014398217
3976, 1.2610878944397, 34.7187080383301, 194.799224853516, 8.06266593933105, 93.8688583374023, 0.000485318014398217
3978, 1.25988399982452, 34.7187881469727, 194.82926940918, 7.23955488204956, 93.8889312744141, 0.000485318014398217
3980, 1.25874984264374, 34.7187271118164, 194.876159667969, 7.8254075050354, 93.8813247680664, 0.000485318014398217
3982, 1.25864207744598, 34.7187042236328, 194.805633544922, 6.84733438491821, 93.8804092407227, 0.000485318014398217
3984, 1.25855386257172, 34.7187652587891, 194.834777832031, 8.45345973968506, 93.8747100830078, 0.000485318014398217
3986, 1.25839161872864, 34.7187728881836, 194.934967041016, 8.82358741760254, 93.8878707885742, 0.000485318014398217
3988, 1.25783562660217, 34.7186393737793, 194.94206237793, 7.70232343673706, 93.8843078613281, 0.000485318014398217
3990, 1.25763142108917, 34.7187118530273, 194.994277954102, 7.66207551956177, 93.8741683959961, 0.000485318014398217
3992, 1.25743043422699, 34.718692779541, 195.007125854492, 6.90667867660522, 93.8851318359375, 0.000485318014398217
3994, 1.25700891017914, 34.7185974121094, 195.045364379883, 6.30792617797852, 93.8833465576172, 0.000485318014398217
3996, 1.25654685497284, 34.7186431884766, 195.124313354492, 6.9632043838501, 93.8825988769531, 0.000485318014398217
3998, 1.25615668296814, 34.718563079834, 195.182540893555, 6.41269731521606, 93.8869476318359, 0.000485318014398217
4000, 1.2557760477066, 34.718635559082, 195.219528198242, 7.46632289886475, 93.8797607421875, 0.000485318014398217
4002, 1.25505137443542, 34.7186012268066, 195.215591430664, 6.96133708953857, 93.876708984375, 0.000485318014398217
4004, 1.25454640388489, 34.7186050415039, 195.257965087891, 6.7938756942749, 93.879264831543, 0.000485318014398217
4006, 1.25266540050507, 34.7185173034668, 195.272354125977, 7.77130460739136, 93.8779907226562, 0.000485318014398217
4008, 1.25190913677216, 34.7184715270996, 195.276016235352, 7.45834159851074, 93.8777847290039, 0.000485318014398217
4010, 1.25159668922424, 34.7185173034668, 195.312942504883, 7.17880725860596, 93.8786926269531, 0.000485318014398217
4012, 1.25154685974121, 34.7185096740723, 195.389205932617, 7.59504890441895, 93.8893280029297, 0.000485318014398217
4014, 1.2512378692627, 34.7184295654297, 195.325912475586, 9.31636714935303, 93.8871536254883, 0.000485318014398217
4016, 1.25099086761475, 34.718448638916, 195.31852722168, 9.36965274810791, 93.8864364624023, 0.000485318014398217
4018, 1.2507735490799, 34.7183990478516, 195.419586181641, 8.93482303619385, 93.8803482055664, 0.000485318014398217
4020, 1.25094664096832, 34.7184257507324, 195.45100402832, 9.09427642822266, 93.8786849975586, 0.000485318014398217
4022, 1.25098085403442, 34.7183952331543, 195.403350830078, 8.28592491149902, 93.8741760253906, 0.000485318014398217
4024, 1.25060141086578, 34.7184410095215, 195.414947509766, 8.185866355896, 93.8829498291016, 0.000485318014398217
4026, 1.2503125667572, 34.7183685302734, 195.432357788086, 8.03104972839355, 93.8785018920898, 0.000485318014398217
4028, 1.25014412403107, 34.7183570861816, 195.388900756836, 8.35356426239014, 93.8768157958984, 0.000485318014398217
4030, 1.2493656873703, 34.7183456420898, 195.48828125, 8.32468128204346, 93.8852233886719, 0.000485318014398217
4032, 1.24897968769073, 34.7183074951172, 195.478775024414, 7.77498054504395, 93.8827438354492, 0.000485318014398217
4034, 1.24910664558411, 34.7183570861816, 195.454223632812, 8.81985473632812, 93.8894805908203, 0.000485318014398217
4036, 1.24838590621948, 34.7184410095215, 195.513397216797, 7.42825508117676, 93.8824462890625, 0.000485318014398217
4038, 1.24683308601379, 34.7183532714844, 195.577545166016, 7.57543659210205, 93.8722534179688, 0.000485318014398217
4040, 1.24670481681824, 34.718318939209, 195.591323852539, 8.04414463043213, 93.8759307861328, 0.000485318014398217
4042, 1.24642837047577, 34.7182426452637, 195.568618774414, 7.26543807983398, 93.8819961547852, 0.000485318014398217
4044, 1.24615561962128, 34.7182884216309, 195.642593383789, 7.67469024658203, 93.8922500610352, 0.000485318014398217
4046, 1.24583959579468, 34.7182846069336, 195.70280456543, 8.48589706420898, 93.8843612670898, 0.000485318014398217
4048, 1.24520742893219, 34.7182197570801, 195.761505126953, 7.76794576644897, 93.8840637207031, 0.000485318014398217
4050, 1.24457371234894, 34.7182464599609, 195.749862670898, 7.50777435302734, 93.8832855224609, 0.000485318014398217
4052, 1.24390912055969, 34.7182922363281, 195.75, 7.51461791992188, 93.8807144165039, 0.000485318014398217
4054, 1.24295210838318, 34.7182807922363, 195.761199951172, 7.24192762374878, 93.8847045898438, 0.000485318014398217
4056, 1.24257802963257, 34.7182388305664, 195.803497314453, 8.55328559875488, 93.8804397583008, 0.000485318014398217
4058, 1.24251425266266, 34.7182121276855, 195.849563598633, 8.0685338973999, 93.8843002319336, 0.000485318014398217
4060, 1.24249744415283, 34.7181396484375, 195.921691894531, 8.20901679992676, 93.8806381225586, 0.000485318014398217
4062, 1.2423642873764, 34.7181854248047, 195.897918701172, 7.85393095016479, 93.8782577514648, 0.000485318014398217
4064, 1.24174523353577, 34.7181358337402, 195.908508300781, 7.75212144851685, 93.8895034790039, 0.000485318014398217
4066, 1.24079394340515, 34.7181358337402, 195.995758056641, 7.51769638061523, 93.8791961669922, 0.000485318014398217
4068, 1.24006569385529, 34.718189239502, 196.033508300781, 6.94206094741821, 93.8834915161133, 0.000485318014398217
4070, 1.2398476600647, 34.7181739807129, 196.064514160156, 7.90617942810059, 93.8823013305664, 0.000485318014398217
4072, 1.23931407928467, 34.718090057373, 196.082382202148, 8.30392456054688, 93.8882827758789, 0.000485318014398217
4074, 1.23871386051178, 34.7181358337402, 196.150619506836, 7.60321664810181, 93.8712844848633, 0.000485318014398217
4076, 1.23787605762482, 34.7180938720703, 196.140640258789, 7.51202774047852, 93.8816146850586, 0.000485318014398217
4078, 1.23772644996643, 34.7181587219238, 196.231414794922, 7.2654275894165, 93.8920364379883, 0.000485318014398217
4080, 1.23750925064087, 34.7181167602539, 196.166549682617, 7.51953983306885, 93.8808212280273, 0.000485318014398217
4082, 1.23719465732574, 34.7181053161621, 196.210083007812, 8.1503791809082, 93.8814544677734, 0.000485318014398217
4084, 1.23606216907501, 34.7181015014648, 196.196365356445, 8.32446956634521, 93.884880065918, 0.000485318014398217
4086, 1.23434662818909, 34.7180404663086, 196.331771850586, 7.4629545211792, 93.8784713745117, 0.000485318014398217
4088, 1.23403465747833, 34.7180976867676, 196.341751098633, 6.53985357284546, 93.8728103637695, 0.000485318014398217
4090, 1.23375380039215, 34.7180633544922, 196.430801391602, 6.96197938919067, 93.875114440918, 0.000485318014398217
4092, 1.23236536979675, 34.718074798584, 196.438522338867, 5.92985582351685, 93.8769302368164, 0.000485318014398217
4094, 1.23182225227356, 34.7180213928223, 196.539001464844, 6.32186603546143, 93.8791961669922, 0.000485318014398217
4096, 1.23165357112885, 34.7179985046387, 196.613235473633, 8.00468063354492, 93.8803482055664, 0.000485318014398217
4098, 1.23108887672424, 34.7180366516113, 196.647842407227, 7.98818445205688, 93.8808288574219, 0.000485318014398217
4100, 1.23066473007202, 34.717960357666, 196.634963989258, 8.2982006072998, 93.8790283203125, 0.000485318014398217
4102, 1.22954654693604, 34.7179374694824, 196.698974609375, 8.65950012207031, 93.8748474121094, 0.000485318014398217
4104, 1.22909677028656, 34.7180328369141, 196.777694702148, 8.65904426574707, 93.8802947998047, 0.000485318014398217
4106, 1.22900009155273, 34.7179946899414, 196.857849121094, 7.39089822769165, 93.8845825195312, 0.000485318014398217
4108, 1.22874009609222, 34.7179336547852, 196.875305175781, 7.73780679702759, 93.8743057250977, 0.000485318014398217
4110, 1.22843742370605, 34.7179946899414, 196.933654785156, 7.56511259078979, 93.8797836303711, 0.000485318014398217
4112, 1.22814869880676, 34.7179832458496, 197.05029296875, 7.61710453033447, 93.887939453125, 0.000485318014398217
4114, 1.22755777835846, 34.7179794311523, 197.052291870117, 8.03767490386963, 93.8796768188477, 0.000485318014398217
4116, 1.22655498981476, 34.7179069519043, 197.115097045898, 7.50948667526245, 93.874885559082, 0.000485318014398217
4118, 1.22605288028717, 34.7179870605469, 197.193496704102, 8.19551372528076, 93.8789291381836, 0.000485318014398217
4120, 1.22590935230255, 34.7178230285645, 197.212036132812, 8.48777008056641, 93.8785018920898, 0.000485318014398217
4122, 1.22571170330048, 34.717845916748, 197.229629516602, 8.59374713897705, 93.8800201416016, 0.000485318014398217
4124, 1.22539567947388, 34.7179183959961, 197.270385742188, 8.19896602630615, 93.871208190918, 0.000485318014398217
4126, 1.22476971149445, 34.7178192138672, 197.311767578125, 8.77898597717285, 93.8779602050781, 0.000485318014398217
4128, 1.22366786003113, 34.7177886962891, 197.312072753906, 7.86891984939575, 93.8700408935547, 0.000485318014398217
4130, 1.22257053852081, 34.7178573608398, 197.39826965332, 7.67867469787598, 93.8781814575195, 0.000485318014398217
4132, 1.22180545330048, 34.7177886962891, 197.424850463867, 7.77093601226807, 93.8770217895508, 0.000485318014398217
4134, 1.22157466411591, 34.7178230285645, 197.470336914062, 7.81967210769653, 93.8792190551758, 0.000485318014398217
4136, 1.22095000743866, 34.7177238464355, 197.459213256836, 7.44132995605469, 93.8787460327148, 0.000485318014398217
4138, 1.22009325027466, 34.7176628112793, 197.493438720703, 8.20653057098389, 93.877799987793, 0.000485318014398217
4140, 1.21924197673798, 34.7177352905273, 197.552124023438, 8.5007848739624, 93.87744140625, 0.000485318014398217
4142, 1.21818566322327, 34.7176399230957, 197.533279418945, 6.82349634170532, 93.8765869140625, 0.000485318014398217
4144, 1.21804904937744, 34.7176742553711, 197.591857910156, 7.03656530380249, 93.8826675415039, 0.000485318014398217
4146, 1.2173079252243, 34.717658996582, 197.592361450195, 6.63032817840576, 93.8803634643555, 0.000485318014398217
4148, 1.21563625335693, 34.717601776123, 197.664428710938, 6.24722194671631, 93.8782348632812, 0.000485318014398217
4150, 1.21499812602997, 34.7176361083984, 197.761428833008, 7.41903257369995, 93.8820648193359, 0.000485318014398217
4152, 1.21417200565338, 34.7175254821777, 197.804534912109, 7.66184043884277, 93.8699264526367, 0.000485318014398217
4154, 1.21402812004089, 34.7175254821777, 197.789459228516, 7.40538167953491, 93.8839492797852, 0.000485318014398217
4156, 1.21365034580231, 34.7175254821777, 197.750213623047, 6.41723299026489, 93.8826293945312, 0.000485318014398217
4158, 1.21189296245575, 34.7175445556641, 197.862899780273, 6.5851092338562, 93.8803100585938, 0.000485318014398217
4160, 1.21058249473572, 34.7174453735352, 197.82893371582, 6.40470027923584, 93.8771362304688, 0.000485318014398217
4162, 1.21047067642212, 34.7174224853516, 197.872543334961, 7.75116586685181, 93.8747940063477, 0.000485318014398217
4164, 1.21044778823853, 34.7174644470215, 197.939987182617, 8.10970687866211, 93.8772277832031, 0.000485318014398217
4166, 1.21004140377045, 34.7174644470215, 197.957763671875, 9.09628677368164, 93.8808364868164, 0.000485318014398217
4168, 1.20882451534271, 34.7174224853516, 198.051223754883, 8.86054706573486, 93.8784713745117, 0.000485318014398217
4170, 1.20711147785187, 34.7174415588379, 198.139739990234, 8.50236892700195, 93.8776092529297, 0.000485318014398217
4172, 1.20679950714111, 34.717414855957, 198.127136230469, 8.24640464782715, 93.8789672851562, 0.000485318014398217
4174, 1.2066468000412, 34.7172622680664, 198.187515258789, 7.90635633468628, 93.8746490478516, 0.000485318014398217
4176, 1.20669674873352, 34.7173728942871, 198.220901489258, 7.65824127197266, 93.8768157958984, 0.000485318014398217
4178, 1.2060170173645, 34.717342376709, 198.244827270508, 6.11040115356445, 93.8805923461914, 0.000485318014398217
4180, 1.20447778701782, 34.7172813415527, 198.280288696289, 6.04695987701416, 93.8790664672852, 0.000485318014398217
4182, 1.20319104194641, 34.7173194885254, 198.318725585938, 5.72164011001587, 93.87890625, 0.000485318014398217
4184, 1.2028911113739, 34.7172889709473, 198.367141723633, 7.52369165420532, 93.8704376220703, 0.000485318014398217
4186, 1.2026287317276, 34.7172393798828, 198.356826782227, 8.08438301086426, 93.8770599365234, 0.000485318014398217
4188, 1.20262062549591, 34.7172241210938, 198.440933227539, 8.30154418945312, 93.8774948120117, 0.000485318014398217
4190, 1.20259916782379, 34.7172088623047, 198.455596923828, 8.00194835662842, 93.8752059936523, 0.000485318014398217
4192, 1.20232927799225, 34.7172164916992, 198.573272705078, 8.70788192749023, 93.8771362304688, 0.000485318014398217
4194, 1.20138323307037, 34.7171821594238, 198.609558105469, 8.82482624053955, 93.8781356811523, 0.000485318014398217
4196, 1.20054888725281, 34.7171440124512, 198.604690551758, 9.31378841400146, 93.8720397949219, 0.000485318014398217
4198, 1.20021390914917, 34.7171592712402, 198.566604614258, 8.12216758728027, 93.8656845092773, 0.000485318014398217
4200, 1.19944250583649, 34.7171173095703, 198.605804443359, 7.59213066101074, 93.8721160888672, 0.000485318014398217
4202, 1.19899439811707, 34.7170639038086, 198.619171142578, 8.47274303436279, 93.8778991699219, 0.000485318014398217
4204, 1.19848465919495, 34.7170600891113, 198.675903320312, 9.57597064971924, 93.8740005493164, 0.000485318014398217
4206, 1.1966198682785, 34.7170600891113, 198.725769042969, 8.45004749298096, 93.8803558349609, 0.000485318014398217
4208, 1.1948938369751, 34.7170104980469, 198.726470947266, 7.11382913589478, 93.87841796875, 0.000485318014398217
4210, 1.19378089904785, 34.7170372009277, 198.786468505859, 8.07321453094482, 93.8694076538086, 0.000485318014398217
4212, 1.19368267059326, 34.7169036865234, 198.838836669922, 8.02873039245605, 93.8711013793945, 0.000485318014398217
4214, 1.19351971149445, 34.7169799804688, 198.874053955078, 7.77953815460205, 93.8765335083008, 0.000485318014398217
4216, 1.1919481754303, 34.7169227600098, 198.888534545898, 8.66829586029053, 93.8713836669922, 0.000485318014398217
4218, 1.19111227989197, 34.7170257568359, 198.996795654297, 7.46960878372192, 93.8694152832031, 0.000485318014398217
4220, 1.19129359722137, 34.7168426513672, 198.987594604492, 7.8024787902832, 93.8721618652344, 0.000485318014398217
4222, 1.19128918647766, 34.7168350219727, 198.991424560547, 7.94863843917847, 93.8656387329102, 0.000485318014398217
4224, 1.19091308116913, 34.7167510986328, 199.050079345703, 7.96414089202881, 93.8730926513672, 0.000485318014398217
4226, 1.18988919258118, 34.7167854309082, 199.144287109375, 7.93821668624878, 93.8791351318359, 0.000485318014398217
4228, 1.18890511989594, 34.7168045043945, 199.118179321289, 8.40907955169678, 93.8728256225586, 0.000485318014398217
4230, 1.18844544887543, 34.716724395752, 199.159317016602, 7.26965808868408, 93.8733139038086, 0.000485318014398217
4232, 1.18760907649994, 34.7167663574219, 199.159851074219, 7.59212684631348, 93.8723526000977, 0.000485318014398217
4234, 1.18751204013824, 34.7167472839355, 199.22021484375, 6.82781171798706, 93.8679580688477, 0.000485318014398217
4236, 1.18724966049194, 34.7167091369629, 199.304901123047, 7.62063217163086, 93.8684310913086, 0.000485318014398217
4238, 1.18626868724823, 34.7167129516602, 199.29362487793, 7.13241147994995, 93.8763275146484, 0.000485318014398217
4240, 1.18474125862122, 34.7166404724121, 199.341186523438, 6.49682140350342, 93.8713226318359, 0.000485318014398217
4242, 1.18474066257477, 34.7165985107422, 199.373733520508, 7.89992713928223, 93.8691635131836, 0.000485318014398217
4244, 1.18446588516235, 34.7165870666504, 199.419906616211, 7.82933378219604, 93.8724060058594, 0.000485318014398217
4246, 1.18370223045349, 34.7165946960449, 199.48486328125, 8.0980281829834, 93.8704681396484, 0.000485318014398217
4248, 1.18174195289612, 34.7165832519531, 199.484741210938, 7.79803133010864, 93.8763656616211, 0.000485318014398217
4250, 1.18092775344849, 34.7165184020996, 199.533416748047, 8.02687644958496, 93.8719787597656, 0.000485318014398217
4252, 1.18084454536438, 34.7165145874023, 199.570831298828, 8.33696460723877, 93.8742523193359, 0.000485318014398217
4254, 1.18013954162598, 34.7164878845215, 199.540451049805, 7.63838720321655, 93.8655395507812, 0.000485318014398217
4256, 1.17955243587494, 34.7164573669434, 199.574447631836, 8.51979923248291, 93.8677825927734, 0.000485318014398217
4258, 1.17880618572235, 34.7164916992188, 199.574661254883, 8.17963886260986, 93.8729248046875, 0.000485318014398217
4260, 1.17858171463013, 34.7164268493652, 199.648010253906, 7.12672138214111, 93.8686676025391, 0.000485318014398217
4262, 1.17833650112152, 34.7163314819336, 199.603912353516, 7.17340898513794, 93.87255859375, 0.000485318014398217
4264, 1.17804288864136, 34.7162590026855, 199.652145385742, 8.22605609893799, 93.8683853149414, 0.000485318014398217
4266, 1.17786610126495, 34.7163009643555, 199.71044921875, 7.40915298461914, 93.8668670654297, 0.000485318014398217
4268, 1.17747890949249, 34.7163009643555, 199.734924316406, 6.57150411605835, 93.8678665161133, 0.000485318014398217
4270, 1.17694461345673, 34.7163276672363, 199.79118347168, 6.55294990539551, 93.8670272827148, 0.000485318014398217
4272, 1.17662382125854, 34.7163162231445, 199.771408081055, 7.90800666809082, 93.8688659667969, 0.000485318014398217
4274, 1.17603862285614, 34.716251373291, 199.818588256836, 7.25182056427002, 93.8656845092773, 0.000485318014398217
4276, 1.17574095726013, 34.7161903381348, 199.82780456543, 7.41902828216553, 93.8759078979492, 0.000485318014398217
4278, 1.174644947052, 34.7162475585938, 199.889236450195, 7.27848720550537, 93.8654937744141, 0.000485318014398217
4280, 1.17389714717865, 34.7162017822266, 199.837036132812, 6.67758321762085, 93.8778991699219, 0.000485318014398217
4282, 1.17316198348999, 34.7161865234375, 199.900756835938, 6.35267353057861, 93.8702774047852, 0.000485318014398217
4284, 1.17167222499847, 34.7160758972168, 199.950012207031, 7.98068714141846, 93.8699569702148, 0.000485318014398217
4286, 1.17084896564484, 34.7161521911621, 199.971572875977, 8.45016574859619, 93.8704071044922, 0.000485318014398217
4288, 1.1693172454834, 34.7159881591797, 200.017669677734, 8.11887359619141, 93.8712158203125, 0.000485318014398217
4290, 1.16826343536377, 34.7160453796387, 200.053619384766, 8.04229736328125, 93.8721008300781, 0.000485318014398217
4292, 1.16784274578094, 34.716007232666, 200.096343994141, 7.5658130645752, 93.8672180175781, 0.000485318014398217
4294, 1.16726970672607, 34.7160339355469, 200.192352294922, 8.30774879455566, 93.8681869506836, 0.000485318014398217
4296, 1.16676867008209, 34.7159614562988, 200.188034057617, 8.77207946777344, 93.8701858520508, 0.000485318014398217
4298, 1.16675817966461, 34.7159767150879, 200.307510375977, 8.56188011169434, 93.8704147338867, 0.000485318014398217
4300, 1.16528487205505, 34.7159004211426, 200.376968383789, 7.76579236984253, 93.8728408813477, 0.000485318014398217
4302, 1.16410779953003, 34.7159004211426, 200.422271728516, 6.80330038070679, 93.8738250732422, 0.000485318014398217
4304, 1.16340041160583, 34.7158470153809, 200.46989440918, 7.03824996948242, 93.8713912963867, 0.000485318014398217
4306, 1.16299498081207, 34.7159690856934, 200.518173217773, 8.05862522125244, 93.8650283813477, 0.000485318014398217
4308, 1.1625440120697, 34.7157897949219, 200.635818481445, 6.74232149124146, 93.8725891113281, 0.000485318014398217
4310, 1.16171395778656, 34.7158355712891, 200.613754272461, 7.62846899032593, 93.8726196289062, 0.000485318014398217
4312, 1.16079723834991, 34.7157669067383, 200.595657348633, 6.92059659957886, 93.8727264404297, 0.000485318014398217
4314, 1.16053736209869, 34.7157211303711, 200.661041259766, 8.32667255401611, 93.8783111572266, 0.000485318014398217
4316, 1.16040670871735, 34.7158164978027, 200.675842285156, 7.83784198760986, 93.8656692504883, 0.000485318014398217
4318, 1.15914642810822, 34.7157440185547, 200.690505981445, 7.84428548812866, 93.8709030151367, 0.000485318014398217
4320, 1.15847253799438, 34.7157363891602, 200.752838134766, 8.54341316223145, 93.8723220825195, 0.000485318014398217
4322, 1.15815269947052, 34.7158203125, 200.859619140625, 8.1068172454834, 93.8754119873047, 0.000485318014398217
4324, 1.15729308128357, 34.7157402038574, 200.819076538086, 8.05284309387207, 93.8746337890625, 0.000485318014398217
4326, 1.15690433979034, 34.7157363891602, 200.840118408203, 7.63866710662842, 93.8683624267578, 0.000485318014398217
4328, 1.15668213367462, 34.7156410217285, 200.931335449219, 8.48659133911133, 93.8758010864258, 0.000485318014398217
4330, 1.15583550930023, 34.7156639099121, 200.954864501953, 7.37819480895996, 93.8757629394531, 0.000485318014398217
4332, 1.15477192401886, 34.7155914306641, 201.030364990234, 6.6969747543335, 93.8699722290039, 0.000485318014398217
4334, 1.15266346931458, 34.715576171875, 201.066131591797, 7.73592233657837, 93.8742980957031, 0.000485318014398217
4336, 1.151859998703, 34.7155494689941, 201.132995605469, 7.62456274032593, 93.8729095458984, 0.000485318014398217
4338, 1.15060412883759, 34.715576171875, 201.146301269531, 7.81515312194824, 93.8699493408203, 0.000485318014398217
4340, 1.15048372745514, 34.7154541015625, 201.171813964844, 8.1976490020752, 93.8656463623047, 0.000485318014398217
4342, 1.14963483810425, 34.7154006958008, 201.229522705078, 7.11607122421265, 93.8704071044922, 0.000485318014398217
4344, 1.14820837974548, 34.7153854370117, 201.320129394531, 6.83354473114014, 93.8610076904297, 0.000485318014398217
4346, 1.14726996421814, 34.7153701782227, 201.303100585938, 7.31038188934326, 93.8645935058594, 0.000485318014398217
4348, 1.14617729187012, 34.715404510498, 201.313079833984, 8.15617847442627, 93.8709182739258, 0.000485318014398217
4350, 1.14528000354767, 34.7152938842773, 201.400146484375, 8.16450595855713, 93.8707656860352, 0.000485318014398217
4352, 1.14510822296143, 34.7152824401855, 201.351776123047, 7.41726732254028, 93.8630523681641, 0.000485318014398217
4354, 1.14511716365814, 34.715259552002, 201.426528930664, 8.01430606842041, 93.8609390258789, 0.000485318014398217
4356, 1.14443612098694, 34.7152824401855, 201.479385375977, 8.15882110595703, 93.8681716918945, 0.000485318014398217
4358, 1.14276742935181, 34.7152557373047, 201.578125, 7.47505807876587, 93.8689346313477, 0.000485318014398217
4360, 1.14222264289856, 34.7152099609375, 201.672088623047, 7.19318962097168, 93.8637161254883, 0.000485318014398217
4362, 1.14170336723328, 34.7152633666992, 201.732772827148, 7.5370945930481, 93.8683547973633, 0.000485318014398217
4364, 1.14061546325684, 34.7151527404785, 201.697357177734, 5.83850574493408, 93.8448944091797, 0.000485318014398217
4366, 1.14033460617065, 34.715145111084, 201.741256713867, 7.24577522277832, 93.8564071655273, 0.000485318014398217
4368, 1.1401606798172, 34.7151145935059, 201.805938720703, 8.14587020874023, 93.8704986572266, 0.000485318014398217
4370, 1.14004671573639, 34.7150993347168, 201.818817138672, 8.44002342224121, 93.8684768676758, 0.000485318014398217
4372, 1.13851296901703, 34.7150917053223, 201.862197875977, 7.75903129577637, 93.8682250976562, 0.000485318014398217
4374, 1.13774538040161, 34.7150611877441, 201.925079345703, 8.1912784576416, 93.8578338623047, 0.000485318014398217
4376, 1.13762152194977, 34.7150688171387, 201.960922241211, 8.06547737121582, 93.8700103759766, 0.000485318014398217
4378, 1.13654386997223, 34.7150650024414, 202.026321411133, 7.03036403656006, 93.8759841918945, 0.000485318014398217
4380, 1.13612461090088, 34.7149696350098, 202.038940429688, 7.94244050979614, 93.8649597167969, 0.000485318014398217
4382, 1.13485491275787, 34.7149391174316, 202.033462524414, 7.12068843841553, 93.8661270141602, 0.000485318014398217
4384, 1.1344850063324, 34.7149543762207, 202.070114135742, 6.61931610107422, 93.8722915649414, 0.000485318014398217
4386, 1.13336503505707, 34.7149124145508, 202.223724365234, 6.9804744720459, 93.8691787719727, 0.000485318014398217
4388, 1.13237011432648, 34.7149124145508, 202.180877685547, 7.86911964416504, 93.8633117675781, 0.000485318014398217
4390, 1.13147711753845, 34.7148857116699, 202.209121704102, 7.16863489151001, 93.8663635253906, 0.000485318014398217
4392, 1.13075864315033, 34.7147941589355, 202.240997314453, 6.33545207977295, 93.8665008544922, 0.000485318014398217
4394, 1.12981498241425, 34.7148132324219, 202.303482055664, 7.2385048866272, 93.8662719726562, 0.000485318014398217
4396, 1.12911152839661, 34.7147827148438, 202.359680175781, 7.57970714569092, 93.8707885742188, 0.000485318014398217
4398, 1.12744522094727, 34.7146987915039, 202.447357177734, 6.68182516098022, 93.8683547973633, 0.000485318014398217
4400, 1.12700939178467, 34.714714050293, 202.418762207031, 5.70853042602539, 93.8705520629883, 0.000485318014398217
4402, 1.12501573562622, 34.7146263122559, 202.474822998047, 6.57366371154785, 93.8598556518555, 0.000485318014398217
4404, 1.12485778331757, 34.7146492004395, 202.585189819336, 7.72064161300659, 93.8688659667969, 0.000485318014398217
4406, 1.12512469291687, 34.7146224975586, 202.585235595703, 8.16882801055908, 93.8697814941406, 0.000485318014398217
4408, 1.12492048740387, 34.7145500183105, 202.594696044922, 8.14370155334473, 93.8664093017578, 0.000485318014398217
4410, 1.12424290180206, 34.7145729064941, 202.647735595703, 7.75895738601685, 93.8688354492188, 0.000485318014398217
4412, 1.12350106239319, 34.7145729064941, 202.721389770508, 7.72993135452271, 93.8660583496094, 0.000485318014398217
4414, 1.12270963191986, 34.714527130127, 202.747406005859, 7.9025411605835, 93.8669204711914, 0.000485318014398217
4416, 1.12231481075287, 34.7144660949707, 202.82243347168, 6.97882080078125, 93.8623733520508, 0.000485318014398217
4418, 1.12153196334839, 34.7144508361816, 202.828399658203, 7.25013303756714, 93.8642196655273, 0.000485318014398217
4420, 1.12059545516968, 34.7144050598145, 202.94172668457, 8.45862674713135, 93.8561325073242, 0.000485318014398217
4422, 1.11946320533752, 34.7143859863281, 202.95051574707, 8.20866870880127, 93.8569488525391, 0.000485318014398217
4424, 1.11900508403778, 34.7143974304199, 202.973724365234, 7.71130132675171, 93.8582763671875, 0.000485318014398217
