CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2228.0, 0.3311, 34.6818, 211.7, 0.219, 8e-04, 0.001
2230.0, 0.3311, 34.6816, 211.6, 0.218, 0.0016, 0.001
2232.0, 0.33, 34.6812, 211.6, 0.219, 0.0072, 0.001
2234.0, 0.3279, 34.6812, 211.6, 0.219, 0, 0.001
2236.0, 0.3276, 34.6812, 211.5, 0.219, 8e-04, 0.001
2238.0, 0.3278, 34.681, 211.5, 0.218, 0, 0.001
2240.0, 0.3278, 34.6813, 211.5, 0.218, 0, 0.001
2242.0, 0.3279, 34.6812, 211.5, 0.218, 0, 0.001
2244.0, 0.3282, 34.6813, 211.5, 0.219, 0, 0.001
2246.0, 0.3284, 34.6812, 211.5, 0.218, 8e-04, 0.001
2248.0, 0.3284, 34.6814, 211.6, 0.218, 0, 0.001
2250.0, 0.3284, 34.6814, 211.6, 0.218, 0, 0.001
2252.0, 0.3287, 34.6811, 211.7, 0.218, 0.0036, 0.001
2254.0, 0.3278, 34.6814, 211.7, 0.218, 0, 0.001
2256.0, 0.3269, 34.6815, 211.7, 0.219, 0, 0.001
2258.0, 0.3258, 34.6814, 211.6, 0.219, 0, 0.001
2260.0, 0.3246, 34.6814, 211.7, 0.218, 0, 0.001
2262.0, 0.3244, 34.6811, 211.7, 0.218, 0, 0.001
2264.0, 0.3232, 34.6813, 211.8, 0.218, 0, 0.001
2266.0, 0.3233, 34.6814, 211.9, 0.218, 0, 0.001
2268.0, 0.3235, 34.6815, 211.9, 0.219, 0, 0.001
2270.0, 0.3235, 34.6815, 212, 0.218, 0, 0.001
2272.0, 0.322, 34.681, 211.9, 0.218, 0, 0.001
2274.0, 0.3175, 34.681, 212, 0.219, 0, 0.001
2276.0, 0.3162, 34.6811, 212, 0.219, 0, 0.001
2278.0, 0.3163, 34.6811, 211.9, 0.218, 0, 0.001
2280.0, 0.3172, 34.6807, 212, 0.218, 0, 0.001
2282.0, 0.3147, 34.6808, 212, 0.218, 0, 0.001
2284.0, 0.3141, 34.6809, 211.9, 0.218, 0, 0.001
2286.0, 0.3141, 34.6808, 212, 0.218, 0, 0.001
2288.0, 0.314, 34.6805, 212, 0.218, 0, 0.001
2290.0, 0.312, 34.6805, 212.1, 0.218, 0, 0.001
2292.0, 0.3103, 34.6807, 212, 0.218, 8e-04, 0.001
2294.0, 0.3104, 34.6809, 212, 0.218, 8e-04, 0.001
2296.0, 0.3102, 34.6808, 212.1, 0.218, 0, 0.001
2298.0, 0.31, 34.6803, 212.1, 0.218, 0, 0.001
2300.0, 0.3089, 34.6804, 212.2, 0.218, 8e-04, 0.001
2302.0, 0.3086, 34.6807, 212.3, 0.218, 0, 0.001
2304.0, 0.3079, 34.6806, 212.3, 0.218, 0, 0.001
2306.0, 0.3073, 34.6803, 212.4, 0.218, 0, 0.001
2308.0, 0.3065, 34.6805, 212.4, 0.218, 8e-04, 0.001
2310.0, 0.3053, 34.6806, 212.3, 0.218, 0, 0.001
2312.0, 0.3047, 34.6806, 212.4, 0.218, 0, 0.001
2314.0, 0.3038, 34.6805, 212.5, 0.218, 0, 0.001
2316.0, 0.3034, 34.6806, 212.5, 0.218, 0, 0.001
2318.0, 0.3022, 34.6806, 212.5, 0.218, 0, 0.001
2320.0, 0.3018, 34.6804, 212.6, 0.218, 0, 0.001
2322.0, 0.3017, 34.6806, 212.8, 0.218, 0, 0.001
2324.0, 0.3016, 34.6808, 212.9, 0.218, 8e-04, 0.001
2326.0, 0.3011, 34.6805, 212.8, 0.218, 0, 0.001
2328.0, 0.3011, 34.6803, 212.9, 0.218, 0, 0.001
2330.0, 0.3005, 34.6804, 212.9, 0.218, 0, 0.001
2332.0, 0.2998, 34.6802, 212.9, 0.218, 0, 0.001
2334.0, 0.2984, 34.6804, 213, 0.218, 0, 0.001
2336.0, 0.2977, 34.6804, 213, 0.218, 0, 0.001
2338.0, 0.2967, 34.6803, 212.9, 0.218, 0, 0.001
2340.0, 0.2957, 34.6801, 212.9, 0.218, 0, 0.001
2342.0, 0.2956, 34.6797, 213, 0.218, 0.0028, 0.001
2344.0, 0.2931, 34.68, 213.1, 0.218, 0, 0.001
2346.0, 0.2917, 34.6801, 213, 0.218, 0, 0.001
2348.0, 0.2911, 34.68, 213, 0.218, 0, 0.001
2350.0, 0.2918, 34.6795, 213, 0.218, 8e-04, 0.001
2352.0, 0.2902, 34.6798, 213.1, 0.218, 0, 0.001
2354.0, 0.2896, 34.6799, 213.2, 0.218, 8e-04, 0.001
2356.0, 0.2883, 34.68, 213, 0.218, 0, 0.001
2358.0, 0.2884, 34.6798, 213, 0.218, 0, 0.001
2360.0, 0.2866, 34.6797, 213.2, 0.218, 0, 0.001
2362.0, 0.2843, 34.6798, 213.3, 0.218, 0, 0.001
2364.0, 0.2826, 34.6797, 213.2, 0.218, 0, 0.001
2366.0, 0.2827, 34.6795, 213.3, 0.218, 0, 0.001
2368.0, 0.282, 34.6795, 213.4, 0.218, 0, 0.001
2370.0, 0.2809, 34.6794, 213.4, 0.218, 0, 0.001
2372.0, 0.2791, 34.679, 213.5, 0.218, 0, 0.001
2374.0, 0.2773, 34.6791, 213.5, 0.218, 0, 0.001
2376.0, 0.2772, 34.6793, 213.4, 0.218, 0, 0.001
2378.0, 0.2763, 34.6788, 213.5, 0.218, 0, 0.001
2380.0, 0.2741, 34.6789, 213.5, 0.218, 8e-04, 0.001
2382.0, 0.2732, 34.6791, 213.6, 0.218, 0, 0.001
2384.0, 0.2726, 34.6794, 213.5, 0.218, 0, 0.001
2386.0, 0.2719, 34.6791, 213.6, 0.218, 0, 0.001
2388.0, 0.2709, 34.6788, 213.7, 0.218, 0, 0.001
2390.0, 0.2717, 34.6792, 213.9, 0.218, 0, 0.001
2392.0, 0.2714, 34.6791, 213.9, 0.218, 0, 0.001
2394.0, 0.2703, 34.6791, 214, 0.218, 8e-04, 0.001
2396.0, 0.2705, 34.6791, 214, 0.218, 0, 0.001
2398.0, 0.27, 34.6789, 213.9, 0.218, 0, 0.001
2400.0, 0.2688, 34.679, 214.1, 0.218, 0, 0.001
2402.0, 0.2673, 34.6789, 214, 0.218, 0, 0.001
2404.0, 0.265, 34.6786, 214.1, 0.218, 0, 0.001
2406.0, 0.2642, 34.6786, 214.1, 0.218, 0.0016, 0.001
2408.0, 0.2649, 34.6787, 214.1, 0.218, 0, 0.001
2410.0, 0.2646, 34.6786, 214, 0.218, 0, 0.001
2412.0, 0.2627, 34.6785, 214.1, 0.218, 8e-04, 0.001
2414.0, 0.2615, 34.6786, 214.1, 0.218, 0, 0.001
2416.0, 0.2617, 34.6785, 214.2, 0.218, 0.0028, 0.001
2418.0, 0.2612, 34.6782, 214.2, 0.218, 0, 0.001
2420.0, 0.2586, 34.6779, 214.2, 0.218, 0, 0.001
2422.0, 0.2581, 34.678, 214.1, 0.218, 0.0036, 0.001
2424.0, 0.2582, 34.6782, 214.2, 0.218, 0, 0.001
2426.0, 0.2584, 34.6784, 214.2, 0.218, 0, 0.001
2428.0, 0.2576, 34.6781, 214.1, 0.218, 0, 0.001
2430.0, 0.2549, 34.6777, 214.1, 0.218, 0, 0.001
2432.0, 0.2522, 34.6779, 214.2, 0.218, 0, 0.001
2434.0, 0.2519, 34.678, 214.2, 0.218, 0, 0.001
2436.0, 0.252, 34.6781, 214.3, 0.218, 0.0016, 0.001
2438.0, 0.2518, 34.6779, 214.4, 0.218, 0, 0.001
2440.0, 0.2501, 34.6778, 214.3, 0.218, 0, 0.001
2442.0, 0.2473, 34.6772, 214.3, 0.218, 0, 0.001
2444.0, 0.2448, 34.6775, 214.4, 0.218, 0, 0.001
2446.0, 0.2445, 34.6777, 214.4, 0.218, 0, 0.001
2448.0, 0.2451, 34.6776, 214.4, 0.218, 0, 0.001
2450.0, 0.2453, 34.6771, 214.3, 0.218, 0, 0.001
2452.0, 0.2439, 34.6774, 214.4, 0.218, 0, 0.001
2454.0, 0.2414, 34.6774, 214.4, 0.218, 8e-04, 0.001
2456.0, 0.2383, 34.6773, 214.5, 0.218, 0, 0.001
2458.0, 0.2368, 34.6774, 214.4, 0.218, 0, 0.001
2460.0, 0.2368, 34.6769, 214.5, 0.218, 0, 0.001
2462.0, 0.2341, 34.6773, 214.7, 0.218, 8e-04, 0.001
2464.0, 0.2339, 34.677, 214.7, 0.218, 0, 0.001
2466.0, 0.2332, 34.6771, 214.7, 0.218, 0, 0.001
2468.0, 0.2337, 34.6768, 214.7, 0.218, 0, 0.001
2470.0, 0.2324, 34.677, 214.8, 0.217, 0, 0.001
2472.0, 0.2311, 34.6771, 214.8, 0.218, 0, 0.001
2474.0, 0.2301, 34.677, 214.9, 0.218, 0.0016, 0.001
2476.0, 0.2293, 34.6771, 214.9, 0.218, 8e-04, 0.001
2478.0, 0.2281, 34.6769, 215, 0.218, 8e-04, 0.001
2480.0, 0.2271, 34.6768, 215.1, 0.218, 8e-04, 0.001
2482.0, 0.2267, 34.6768, 215.1, 0.218, 0, 0.001
2484.0, 0.2257, 34.677, 215.2, 0.218, 0, 0.001
2486.0, 0.2256, 34.677, 215.3, 0.218, 0, 0.001
2488.0, 0.2256, 34.6769, 215.2, 0.218, 0, 0.001
2490.0, 0.2253, 34.6767, 215.3, 0.218, 0, 0.001
2492.0, 0.2247, 34.6767, 215.4, 0.218, 0, 0.001
2494.0, 0.224, 34.6767, 215.3, 0.218, 0, 0.001
2496.0, 0.2198, 34.6767, 215.3, 0.218, 0, 0.001
2498.0, 0.2179, 34.6767, 215.4, 0.218, 0, 0.001
2500.0, 0.2165, 34.6765, 215.5, 0.218, 0, 0.001
2502.0, 0.2156, 34.6765, 215.5, 0.218, 0, 0.001
2504.0, 0.2144, 34.6763, 215.6, 0.218, 0, 0.001
2506.0, 0.2138, 34.6766, 215.7, 0.218, 0, 0.001
2508.0, 0.2137, 34.6766, 215.7, 0.218, 0, 0.001
2510.0, 0.2133, 34.6765, 215.6, 0.218, 0, 0.001
2512.0, 0.2127, 34.6764, 215.8, 0.218, 0, 0.001
2514.0, 0.2121, 34.6761, 215.9, 0.218, 0, 0.001
2516.0, 0.2104, 34.6762, 216, 0.218, 0, 0.001
2518.0, 0.2073, 34.6763, 215.8, 0.218, 0, 0.001
2520.0, 0.2066, 34.6763, 215.9, 0.217, 0, 0.001
2522.0, 0.2063, 34.6761, 215.9, 0.218, 0, 0.001
2524.0, 0.206, 34.6761, 216.1, 0.218, 8e-04, 0.001
2526.0, 0.2058, 34.6762, 216.1, 0.217, 0, 0.001
2528.0, 0.2054, 34.676, 216.1, 0.218, 8e-04, 0.001
2530.0, 0.2047, 34.6759, 216.2, 0.218, 8e-04, 0.001
2532.0, 0.2032, 34.676, 216.2, 0.218, 0.0016, 0.001
2534.0, 0.2015, 34.676, 216.3, 0.218, 0, 0.001
2536.0, 0.2017, 34.6758, 216.2, 0.218, 0, 0.001
2538.0, 0.2012, 34.6759, 216.2, 0.218, 0, 0.001
2540.0, 0.2008, 34.6759, 216.2, 0.218, 0, 0.001
2542.0, 0.2007, 34.6759, 216.3, 0.218, 8e-04, 0.001
2544.0, 0.2006, 34.6756, 216.4, 0.217, 0, 0.001
2546.0, 0.2002, 34.6758, 216.4, 0.218, 0, 0.001
2548.0, 0.1997, 34.676, 216.5, 0.218, 8e-04, 0.001
2550.0, 0.1988, 34.6759, 216.5, 0.217, 0, 0.001
2552.0, 0.1976, 34.6756, 216.6, 0.218, 0, 0.001
2554.0, 0.1975, 34.6757, 216.7, 0.218, 8e-04, 0.001
2556.0, 0.1961, 34.6759, 216.7, 0.218, 0, 0.001
2558.0, 0.1951, 34.6759, 216.5, 0.218, 0, 0.001
2560.0, 0.1944, 34.6757, 216.6, 0.218, 8e-04, 0.001
2562.0, 0.195, 34.6753, 216.6, 0.218, 0, 0.001
2564.0, 0.1917, 34.6756, 216.7, 0.217, 0.0016, 0.001
2566.0, 0.1908, 34.6755, 216.8, 0.218, 0, 0.001
2568.0, 0.1898, 34.6755, 216.7, 0.218, 0, 0.001
2570.0, 0.1891, 34.6754, 216.7, 0.217, 8e-04, 0.001
2572.0, 0.1889, 34.6752, 216.8, 0.218, 0, 0.001
2574.0, 0.1873, 34.6751, 216.8, 0.217, 0, 0.001
2576.0, 0.1854, 34.6753, 216.9, 0.218, 0, 0.001
2578.0, 0.1843, 34.6754, 216.9, 0.218, 0, 0.001
2580.0, 0.1836, 34.6749, 217, 0.218, 0, 0.001
2582.0, 0.1824, 34.675, 217.1, 0.218, 0, 0.001
2584.0, 0.1817, 34.6748, 217.1, 0.218, 0, 0.001
2586.0, 0.1787, 34.6748, 217, 0.218, 0, 0.001
2588.0, 0.1769, 34.6747, 217, 0.218, 0, 0.001
2590.0, 0.175, 34.6745, 217.1, 0.217, 0, 0.001
2592.0, 0.1734, 34.6743, 217.1, 0.218, 8e-04, 0.001
2594.0, 0.1728, 34.6741, 217.1, 0.217, 0, 0.001
2596.0, 0.1722, 34.6741, 217.1, 0.218, 0, 0.001
2598.0, 0.172, 34.6743, 217.1, 0.218, 0, 0.001
2600.0, 0.1702, 34.6743, 217.2, 0.218, 0, 0.001
2602.0, 0.1692, 34.6742, 217.3, 0.218, 0, 0.001
2604.0, 0.1686, 34.674, 217.3, 0.217, 0, 0.001
2606.0, 0.1674, 34.6741, 217.4, 0.217, 0, 0.001
2608.0, 0.1666, 34.6742, 217.5, 0.218, 0, 0.001
2610.0, 0.165, 34.674, 217.4, 0.217, 0, 0.001
2612.0, 0.1643, 34.674, 217.4, 0.217, 0, 0.001
2614.0, 0.1638, 34.6738, 217.4, 0.217, 0, 0.001
2616.0, 0.1635, 34.674, 217.5, 0.218, 0, 0.001
2618.0, 0.1634, 34.6739, 217.5, 0.218, 0, 0.001
2620.0, 0.1628, 34.6738, 217.6, 0.217, 0, 0.001
2622.0, 0.1617, 34.6739, 217.6, 0.217, 0, 0.001
2624.0, 0.1599, 34.6741, 217.7, 0.218, 0, 0.001
2626.0, 0.1599, 34.6739, 217.7, 0.217, 0, 0.001
2628.0, 0.1589, 34.6737, 217.8, 0.217, 0, 0.001
2630.0, 0.1584, 34.674, 217.9, 0.217, 0, 0.001
2632.0, 0.158, 34.674, 218, 0.217, 0, 0.001
2634.0, 0.1579, 34.6738, 218, 0.217, 0, 0.001
2636.0, 0.158, 34.6736, 218, 0.217, 0, 0.001
2638.0, 0.1572, 34.6739, 218.1, 0.217, 0, 0.001
2640.0, 0.1561, 34.6738, 218, 0.217, 0, 0.001
2642.0, 0.1549, 34.6739, 218, 0.217, 0, 0.001
2644.0, 0.1545, 34.6736, 218.1, 0.217, 0, 0.001
2646.0, 0.153, 34.6739, 218.1, 0.218, 0, 0.001
2648.0, 0.1523, 34.6737, 218.2, 0.217, 0, 0.001
2650.0, 0.1502, 34.6734, 218.3, 0.217, 0, 0.001
2652.0, 0.1493, 34.6733, 218.3, 0.217, 8e-04, 0.001
2654.0, 0.149, 34.6734, 218.3, 0.217, 8e-04, 0.001
2656.0, 0.1479, 34.6733, 218.4, 0.217, 0, 0.001
2658.0, 0.1475, 34.6731, 218.3, 0.217, 8e-04, 0.001
2660.0, 0.1476, 34.6731, 218.3, 0.217, 0, 0.001
2662.0, 0.1475, 34.6733, 218.4, 0.217, 8e-04, 0.001
2664.0, 0.1454, 34.6732, 218.4, 0.217, 0, 0.001
2666.0, 0.144, 34.6732, 218.3, 0.217, 8e-04, 0.001
2668.0, 0.1435, 34.6728, 218.3, 0.217, 0, 0.001
2670.0, 0.143, 34.6728, 218.4, 0.217, 0, 0.001
2672.0, 0.1425, 34.6729, 218.4, 0.217, 0.0028, 0.001
2674.0, 0.1415, 34.6729, 218.3, 0.217, 0, 0.001
2676.0, 0.1412, 34.6728, 218.5, 0.217, 8e-04, 0.001
2678.0, 0.14, 34.6729, 218.4, 0.217, 0, 0.001
2680.0, 0.14, 34.6725, 218.4, 0.217, 0, 0.001
2682.0, 0.1384, 34.673, 218.5, 0.217, 8e-04, 0.001
2684.0, 0.138, 34.6732, 218.6, 0.217, 8e-04, 0.001
2686.0, 0.1382, 34.6729, 218.6, 0.217, 8e-04, 0.001
2688.0, 0.139, 34.6726, 218.5, 0.217, 8e-04, 0.001
2690.0, 0.1391, 34.673, 218.7, 0.217, 8e-04, 0.001
2692.0, 0.1393, 34.6731, 218.8, 0.218, 8e-04, 0.001
2694.0, 0.1389, 34.6728, 218.6, 0.217, 8e-04, 0.001
2696.0, 0.1366, 34.6726, 218.7, 0.218, 8e-04, 0.001
2698.0, 0.1377, 34.6723, 218.7, 0.217, 8e-04, 0.001
2700.0, 0.1352, 34.6725, 218.8, 0.217, 8e-04, 0.001
2702.0, 0.1345, 34.6726, 218.8, 0.217, 8e-04, 0.001
2704.0, 0.1341, 34.6727, 218.9, 0.217, 8e-04, 0.001
2706.0, 0.1344, 34.6724, 218.7, 0.217, 8e-04, 0.001
2708.0, 0.134, 34.6723, 218.8, 0.217, 0, 0.001
2710.0, 0.1336, 34.6724, 218.8, 0.217, 0, 0.001
2712.0, 0.1332, 34.6725, 218.9, 0.217, 0, 0.001
2714.0, 0.1336, 34.6726, 218.8, 0.217, 0, 0.001
2716.0, 0.134, 34.6726, 218.8, 0.217, 8e-04, 0.001
2718.0, 0.1335, 34.6722, 218.8, 0.217, 0, 0.001
2720.0, 0.1328, 34.6726, 218.8, 0.217, 0, 0.001
2722.0, 0.1333, 34.6727, 218.9, 0.217, 0.0016, 0.001
2724.0, 0.1336, 34.6726, 218.9, 0.217, 0, 0.001
2726.0, 0.1331, 34.6727, 219, 0.217, 0, 0.001
2728.0, 0.1331, 34.6727, 219.1, 0.217, 0, 0.001
2730.0, 0.1325, 34.6726, 219.1, 0.217, 0, 0.001
2732.0, 0.1314, 34.6727, 219.2, 0.217, 0, 0.001
2734.0, 0.131, 34.6725, 219.2, 0.217, 0, 0.001
2736.0, 0.1287, 34.6725, 219.1, 0.217, 0, 0.001
2738.0, 0.1276, 34.6724, 219.1, 0.217, 0, 0.001
2740.0, 0.1265, 34.6723, 219.2, 0.217, 0, 0.001
2742.0, 0.1258, 34.6724, 219.3, 0.217, 0, 0.001
2744.0, 0.1251, 34.6724, 219.3, 0.217, 0.0016, 0.001
2746.0, 0.1234, 34.6723, 219.4, 0.217, 0, 0.001
2748.0, 0.1214, 34.6722, 219.5, 0.217, 0, 0.001
2750.0, 0.1207, 34.672, 219.5, 0.217, 0, 0.001
2752.0, 0.1205, 34.6722, 219.6, 0.217, 0, 0.001
2754.0, 0.1201, 34.6721, 219.5, 0.217, 0, 0.001
2756.0, 0.1192, 34.6719, 219.7, 0.217, 0.0016, 0.001
2758.0, 0.1172, 34.672, 219.7, 0.217, 0, 0.001
2760.0, 0.1141, 34.6718, 219.7, 0.216, 0, 0.001
2762.0, 0.1136, 34.6718, 219.7, 0.217, 0, 0.001
2764.0, 0.1135, 34.6716, 219.8, 0.217, 0, 0.001
2766.0, 0.1132, 34.6716, 219.8, 0.217, 0, 0.001
2768.0, 0.1128, 34.6716, 219.9, 0.217, 8e-04, 0.001
2770.0, 0.1121, 34.6716, 219.9, 0.217, 0, 0.001
2772.0, 0.1125, 34.6712, 219.9, 0.217, 8e-04, 0.001
2774.0, 0.1113, 34.6716, 219.9, 0.217, 8e-04, 0.001
2776.0, 0.1112, 34.6717, 219.9, 0.217, 0, 0.001
2778.0, 0.1107, 34.6715, 219.9, 0.217, 0, 0.001
2780.0, 0.1105, 34.6713, 219.8, 0.217, 0, 0.001
2782.0, 0.11, 34.6713, 219.8, 0.217, 0, 0.001
2784.0, 0.1081, 34.6714, 219.9, 0.217, 0.0016, 0.001
2786.0, 0.1074, 34.6714, 219.9, 0.217, 0, 0.001
2788.0, 0.1076, 34.6712, 220, 0.216, 0, 0.001
2790.0, 0.1074, 34.6711, 220, 0.217, 0, 0.001
2792.0, 0.1071, 34.6714, 220, 0.217, 0, 0.001
2794.0, 0.1069, 34.6715, 219.9, 0.217, 0, 0.001
2796.0, 0.1064, 34.6713, 220, 0.217, 0, 0.001
2798.0, 0.1055, 34.6709, 220, 0.217, 0, 0.001
2800.0, 0.1044, 34.671, 220.1, 0.217, 0, 0.001
2802.0, 0.1028, 34.6711, 220.1, 0.216, 0, 0.001
2804.0, 0.1016, 34.671, 220, 0.217, 0, 0.001
2806.0, 0.1014, 34.6708, 220, 0.216, 0, 0.001
2808.0, 0.1007, 34.6711, 220.1, 0.217, 0, 0.001
2810.0, 0.0991, 34.6709, 220.2, 0.217, 0, 0.001
2812.0, 0.0973, 34.6711, 220.2, 0.216, 0, 0.001
2814.0, 0.097, 34.6706, 220.2, 0.217, 0, 0.001
2816.0, 0.0959, 34.6706, 220.3, 0.217, 0, 0.001
2818.0, 0.0957, 34.6708, 220.3, 0.217, 0, 0.001
2820.0, 0.0955, 34.6707, 220.2, 0.217, 0, 0.001
2822.0, 0.0951, 34.6705, 220.3, 0.216, 0, 0.001
2824.0, 0.095, 34.6702, 220.4, 0.217, 0, 0.001
2826.0, 0.0938, 34.6706, 220.4, 0.216, 0, 0.001
2828.0, 0.0937, 34.6707, 220.5, 0.217, 0, 0.001
2830.0, 0.0937, 34.6705, 220.5, 0.217, 0, 0.001
2832.0, 0.0931, 34.6705, 220.3, 0.216, 0, 0.001
2834.0, 0.092, 34.6703, 220.4, 0.217, 0, 0.001
2836.0, 0.0908, 34.6704, 220.5, 0.216, 8e-04, 0.001
2838.0, 0.09, 34.6705, 220.5, 0.217, 0, 0.001
2840.0, 0.0899, 34.6704, 220.5, 0.216, 0, 0.001
2842.0, 0.0889, 34.6704, 220.5, 0.216, 0, 0.001
2844.0, 0.088, 34.6703, 220.5, 0.216, 0, 0.001
2846.0, 0.0876, 34.6703, 220.6, 0.217, 0, 0.001
2848.0, 0.0873, 34.6702, 220.6, 0.216, 0, 0.001
2850.0, 0.0864, 34.6703, 220.7, 0.217, 0, 0.001
2852.0, 0.0859, 34.6704, 220.7, 0.216, 0, 0.001
2854.0, 0.0858, 34.6703, 220.8, 0.216, 0, 0.001
2856.0, 0.0857, 34.67, 220.8, 0.216, 8e-04, 0.001
2858.0, 0.0809, 34.67, 220.9, 0.217, 0, 0.001
2860.0, 0.0803, 34.6702, 220.7, 0.217, 0, 0.001
2862.0, 0.0803, 34.6699, 220.8, 0.216, 8e-04, 0.001
2864.0, 0.0789, 34.6699, 220.9, 0.216, 8e-04, 0.001
2866.0, 0.0771, 34.6697, 220.9, 0.216, 0, 0.001
2868.0, 0.0755, 34.6697, 221, 0.216, 0, 0.001
2870.0, 0.0745, 34.6697, 221.1, 0.216, 8e-04, 0.001
2872.0, 0.0743, 34.6694, 221.2, 0.216, 0, 0.001
2874.0, 0.0738, 34.6696, 221.2, 0.216, 8e-04, 0.001
2876.0, 0.0737, 34.6696, 221.3, 0.216, 0, 0.001
2878.0, 0.0738, 34.6695, 221.3, 0.216, 0, 0.001
2880.0, 0.0725, 34.6695, 221.2, 0.216, 8e-04, 0.001
2882.0, 0.0706, 34.6695, 221.2, 0.217, 0, 0.001
2884.0, 0.0704, 34.6696, 221.3, 0.216, 0, 0.001
2886.0, 0.0701, 34.6695, 221.3, 0.216, 0, 0.001
2888.0, 0.0689, 34.6694, 221.4, 0.216, 0, 0.001
2890.0, 0.0686, 34.6695, 221.5, 0.216, 0.0016, 0.001
2892.0, 0.0687, 34.6697, 221.5, 0.216, 0, 0.001
2894.0, 0.0674, 34.6698, 221.6, 0.216, 0, 0.001
2896.0, 0.0666, 34.6695, 221.6, 0.216, 0, 0.001
2898.0, 0.0675, 34.6689, 221.7, 0.216, 0, 0.001
2900.0, 0.0659, 34.6693, 221.8, 0.216, 0, 0.001
2902.0, 0.0655, 34.6694, 221.7, 0.216, 0, 0.001
2904.0, 0.0656, 34.6694, 221.6, 0.216, 0, 0.001
2906.0, 0.066, 34.6693, 221.7, 0.216, 0, 0.001
2908.0, 0.0655, 34.6692, 221.8, 0.216, 8e-04, 0.001
2910.0, 0.0645, 34.6693, 221.8, 0.217, 0, 0.001
2912.0, 0.0634, 34.6694, 221.9, 0.216, 0, 0.001
2914.0, 0.0628, 34.6694, 221.8, 0.216, 0, 0.001
2916.0, 0.0626, 34.669, 221.8, 0.216, 8e-04, 0.001
2918.0, 0.0611, 34.6691, 221.9, 0.216, 0, 0.001
2920.0, 0.0594, 34.669, 221.9, 0.217, 0, 0.001
2922.0, 0.0586, 34.6692, 222, 0.216, 0, 0.001
2924.0, 0.0587, 34.6691, 222, 0.216, 8e-04, 0.001
2926.0, 0.0592, 34.6687, 222, 0.216, 0, 0.001
2928.0, 0.058, 34.6688, 222, 0.216, 0, 0.001
2930.0, 0.0569, 34.6691, 221.9, 0.216, 0, 0.001
2932.0, 0.0553, 34.669, 222, 0.216, 0, 0.001
2934.0, 0.0548, 34.6687, 222.1, 0.216, 8e-04, 0.001
2936.0, 0.0538, 34.6687, 222.1, 0.216, 0, 0.001
2938.0, 0.0533, 34.6688, 222.2, 0.216, 8e-04, 0.001
2940.0, 0.0531, 34.6687, 222.3, 0.216, 8e-04, 0.001
2942.0, 0.0526, 34.6686, 222.3, 0.216, 0, 0.001
2944.0, 0.052, 34.6686, 222.4, 0.216, 0, 0.001
2946.0, 0.0509, 34.6686, 222.4, 0.216, 0, 0.001
2948.0, 0.0495, 34.6685, 222.4, 0.216, 0, 0.001
2950.0, 0.0479, 34.6685, 222.5, 0.216, 0, 0.001
2952.0, 0.0473, 34.6686, 222.4, 0.216, 0, 0.001
2954.0, 0.0472, 34.6684, 222.5, 0.216, 0, 0.001
2956.0, 0.0462, 34.6685, 222.6, 0.216, 0, 0.001
2958.0, 0.0449, 34.6685, 222.6, 0.216, 0, 0.001
2960.0, 0.0441, 34.6685, 222.7, 0.216, 0, 0.001
2962.0, 0.0427, 34.6683, 222.7, 0.216, 8e-04, 0.001
2964.0, 0.0425, 34.6683, 222.8, 0.216, 0, 0.001
2966.0, 0.0424, 34.6683, 222.9, 0.216, 8e-04, 0.001
2968.0, 0.042, 34.6683, 222.9, 0.216, 0, 0.001
2970.0, 0.0407, 34.6682, 223, 0.216, 0, 0.001
2972.0, 0.0398, 34.6682, 223, 0.216, 0, 0.001
2974.0, 0.0393, 34.6683, 222.9, 0.216, 0, 0.001
2976.0, 0.0394, 34.668, 223, 0.216, 8e-04, 0.001
2978.0, 0.0383, 34.6682, 223.1, 0.216, 0, 0.001
2980.0, 0.0377, 34.6683, 223.1, 0.216, 0, 0.001
2982.0, 0.0359, 34.6684, 223.1, 0.216, 0, 0.001
2984.0, 0.0362, 34.6679, 223.2, 0.216, 0, 0.001
2986.0, 0.0359, 34.6681, 223.3, 0.216, 0, 0.001
2988.0, 0.0357, 34.6684, 223.3, 0.216, 0, 0.001
2990.0, 0.0356, 34.6682, 223.4, 0.216, 0, 0.001
2992.0, 0.0355, 34.6681, 223.4, 0.216, 0, 0.001
