CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2496.0, 2.4005, 34.8081, 211.8, 0, 0.001
2498.0, 2.3982, 34.808, 211.8, 0, 0.001
2500.0, 2.3944, 34.8077, 211.8, 0, 0.001
2502.0, 2.3909, 34.8081, 211.9, 0, 0.001
2504.0, 2.3893, 34.8081, 212, 0, 0.001
2506.0, 2.3882, 34.8083, 211.8, 0, 0.001
2508.0, 2.3875, 34.8082, 211.9, 0, 0.001
2510.0, 2.3858, 34.808, 212.1, 0, 0.001
2512.0, 2.3815, 34.8082, 212.1, 0, 0.001
2514.0, 2.3821, 34.8085, 212.1, 0, 0.001
2516.0, 2.3806, 34.8085, 212.1, 0, 0.001
2518.0, 2.3787, 34.8086, 212.2, 0, 0.001
2520.0, 2.3758, 34.8087, 212.2, 0, 0.001
2522.0, 2.3749, 34.8085, 212.3, 0, 0.001
2524.0, 2.3744, 34.8087, 212.3, 0, 0.001
2526.0, 2.3737, 34.8089, 212.4, 0, 0.001
2528.0, 2.3725, 34.809, 212.4, 0, 0.001
2530.0, 2.3714, 34.8092, 212.4, 0, 0.001
2532.0, 2.3696, 34.8093, 212.4, 0, 0.001
2534.0, 2.3687, 34.8095, 212.5, 0, 0.001
2536.0, 2.3684, 34.8096, 212.6, 8e-04, 0.001
2538.0, 2.3671, 34.8102, 212.6, 0, 0.001
2540.0, 2.3657, 34.8102, 212.7, 0, 0.001
2542.0, 2.3656, 34.8101, 212.8, 0, 0.001
2544.0, 2.3644, 34.8099, 212.8, 0, 0.001
2546.0, 2.3641, 34.8099, 212.9, 0, 0.001
2548.0, 2.3641, 34.8102, 212.9, 0, 0.001
2550.0, 2.3639, 34.8102, 213, 0, 0.001
2552.0, 2.364, 34.8099, 213.1, 0, 0.001
2554.0, 2.3634, 34.8099, 213, 8e-04, 0.001
2556.0, 2.3634, 34.8099, 213.1, 0, 0.001
2558.0, 2.3632, 34.81, 213, 0, 0.001
2560.0, 2.3616, 34.81, 213.1, 0, 0.001
2562.0, 2.3586, 34.81, 213.1, 0, 0.001
2564.0, 2.3552, 34.8096, 213, 0, 0.001
2566.0, 2.3531, 34.8093, 213, 0, 0.001
2568.0, 2.3511, 34.8095, 213, 0, 0.001
2570.0, 2.3546, 34.8103, 212.9, 0, 0.001
2572.0, 2.354, 34.8106, 213, 0, 0.001
2574.0, 2.3532, 34.8105, 213.1, 0, 0.001
2576.0, 2.3485, 34.8098, 213.3, 0, 0.001
2578.0, 2.3476, 34.8096, 213.2, 0, 0.001
2580.0, 2.3481, 34.8096, 213.3, 0, 0.001
2582.0, 2.3507, 34.8101, 213.1, 0, 0.001
2584.0, 2.3497, 34.8099, 213.1, 0, 0.001
2586.0, 2.3455, 34.8097, 213.2, 0, 0.001
2588.0, 2.3474, 34.8104, 213.3, 0, 0.001
2590.0, 2.3467, 34.8105, 213.3, 0, 0.001
2592.0, 2.3451, 34.8106, 213.2, 0, 0.001
2594.0, 2.3439, 34.8107, 213.2, 0, 0.001
2596.0, 2.3437, 34.8106, 213.3, 0, 0.001
2598.0, 2.3436, 34.81, 213.4, 0, 0.001
2600.0, 2.3417, 34.8103, 213.4, 0, 0.001
2602.0, 2.3405, 34.8103, 213.5, 0, 0.001
2604.0, 2.3381, 34.8101, 213.6, 0, 0.001
2606.0, 2.3385, 34.8104, 213.4, 0, 0.001
2608.0, 2.3435, 34.8115, 213.4, 0, 0.001
2610.0, 2.3442, 34.8117, 213.5, 0, 0.001
2612.0, 2.3444, 34.8118, 213.8, 0, 0.001
2614.0, 2.3422, 34.8116, 213.8, 0, 0.001
2616.0, 2.3357, 34.8113, 213.9, 0, 0.001
2618.0, 2.3343, 34.8111, 213.8, 0, 0.001
2620.0, 2.3322, 34.8112, 213.8, 0, 0.001
2622.0, 2.332, 34.8112, 213.9, 0, 0.001
2624.0, 2.3315, 34.8111, 214, 0, 0.001
2626.0, 2.3325, 34.8115, 214, 0, 0.001
2628.0, 2.3331, 34.8118, 214.1, 0, 0.001
2630.0, 2.3312, 34.8117, 213.9, 0, 0.001
2632.0, 2.3306, 34.812, 214, 0, 0.001
2634.0, 2.3276, 34.8115, 214, 0, 0.001
2636.0, 2.3277, 34.8111, 214.1, 0, 0.001
2638.0, 2.3226, 34.8113, 214.2, 0, 0.001
2640.0, 2.3193, 34.8112, 214, 0, 0.001
2642.0, 2.3176, 34.8112, 214.1, 0.0024, 0.001
2644.0, 2.3163, 34.8111, 214.1, 8e-04, 0.001
2646.0, 2.3149, 34.8115, 214.1, 0, 0.001
2648.0, 2.3132, 34.8115, 214.1, 0, 0.001
2650.0, 2.3134, 34.8112, 214.1, 0, 0.001
2652.0, 2.3129, 34.8112, 214.2, 0, 0.001
2654.0, 2.3113, 34.8116, 214.2, 0, 0.001
2656.0, 2.31, 34.8121, 214.3, 8e-04, 0.001
2658.0, 2.3095, 34.8121, 214.3, 8e-04, 0.001
2660.0, 2.3096, 34.8117, 214.4, 0, 0.001
2662.0, 2.3081, 34.8121, 214.4, 0, 0.001
2664.0, 2.3058, 34.8123, 214.5, 0.0016, 0.001
2666.0, 2.3055, 34.8122, 214.5, 0, 0.001
2668.0, 2.3056, 34.8123, 214.6, 0, 0.001
2670.0, 2.3042, 34.8122, 214.5, 0, 0.001
2672.0, 2.3029, 34.8121, 214.6, 0, 0.001
2674.0, 2.3036, 34.8117, 214.6, 0, 0.001
2676.0, 2.3006, 34.8123, 214.7, 0, 0.001
2678.0, 2.2997, 34.8123, 214.7, 0, 0.001
2680.0, 2.2976, 34.8121, 214.7, 0, 0.001
2682.0, 2.2968, 34.8121, 214.7, 0, 0.001
2684.0, 2.2957, 34.812, 214.8, 0, 0.001
2686.0, 2.2953, 34.8119, 214.8, 0, 0.001
2688.0, 2.2942, 34.8124, 214.7, 0, 0.001
2690.0, 2.2933, 34.812, 214.7, 0, 0.001
2692.0, 2.292, 34.8121, 214.8, 0, 0.001
2694.0, 2.2892, 34.8118, 214.8, 0, 0.001
2696.0, 2.2892, 34.8115, 214.8, 0, 0.001
2698.0, 2.288, 34.8115, 214.7, 0, 0.001
2700.0, 2.2875, 34.8117, 214.8, 0, 0.001
2702.0, 2.2864, 34.8115, 214.8, 0, 0.001
2704.0, 2.2843, 34.8116, 214.8, 0, 0.001
2706.0, 2.2799, 34.8113, 214.8, 0, 0.001
2708.0, 2.2778, 34.8111, 214.8, 0, 0.001
2710.0, 2.2767, 34.8111, 214.9, 0, 0.001
2712.0, 2.276, 34.8109, 214.7, 0, 0.001
2714.0, 2.2752, 34.8109, 214.8, 0, 0.001
2716.0, 2.2723, 34.8109, 214.8, 0, 0.001
2718.0, 2.2712, 34.8107, 214.7, 0, 0.001
2720.0, 2.2693, 34.8108, 214.8, 0, 0.001
2722.0, 2.2678, 34.811, 214.8, 0, 0.001
2724.0, 2.2675, 34.8109, 214.8, 8e-04, 0.001
2726.0, 2.2671, 34.8108, 214.7, 0, 0.001
2728.0, 2.267, 34.8107, 214.8, 0, 0.001
2730.0, 2.2659, 34.8107, 214.9, 0, 0.001
2732.0, 2.264, 34.8107, 214.8, 0, 0.001
2734.0, 2.2621, 34.8107, 214.8, 8e-04, 0.001
2736.0, 2.2608, 34.8107, 214.8, 0, 0.001
2738.0, 2.2587, 34.8108, 214.9, 0, 0.001
2740.0, 2.2581, 34.811, 215, 0, 0.001
2742.0, 2.2577, 34.811, 215, 0, 0.001
2744.0, 2.2565, 34.8112, 215.1, 0, 0.001
2746.0, 2.2563, 34.8113, 214.9, 0, 0.001
2748.0, 2.2539, 34.8111, 215, 0, 0.001
2750.0, 2.2521, 34.8111, 215, 0, 0.001
2752.0, 2.2521, 34.811, 215.1, 0, 0.001
2754.0, 2.2517, 34.8109, 215.2, 0, 0.001
2756.0, 2.2497, 34.8113, 215.2, 0, 0.001
2758.0, 2.2491, 34.811, 215.1, 0, 0.001
2760.0, 2.2487, 34.8109, 215.1, 0, 0.001
2762.0, 2.2477, 34.811, 215.2, 0, 0.001
2764.0, 2.246, 34.811, 215.1, 0, 0.001
2766.0, 2.2443, 34.8108, 215.1, 0, 0.001
2768.0, 2.2432, 34.8109, 215.3, 0, 0.001
2770.0, 2.2414, 34.8111, 215.2, 0, 0.001
2772.0, 2.2417, 34.811, 215.3, 0, 0.001
2774.0, 2.2422, 34.8109, 215.3, 0, 0.001
2776.0, 2.2423, 34.8111, 215.3, 0, 0.001
2778.0, 2.2419, 34.8111, 215.2, 0, 0.001
2780.0, 2.241, 34.8109, 215.3, 0, 0.001
2782.0, 2.2398, 34.8109, 215.3, 0, 0.001
2784.0, 2.2376, 34.8111, 215.4, 0, 0.001
2786.0, 2.2354, 34.811, 215.4, 0, 0.001
2788.0, 2.2344, 34.811, 215.3, 0, 0.001
2790.0, 2.2344, 34.8114, 215.4, 0, 0.001
2792.0, 2.2332, 34.8115, 215.4, 0, 0.001
2794.0, 2.2327, 34.8113, 215.5, 0, 0.001
2796.0, 2.232, 34.8113, 215.6, 0, 0.001
2798.0, 2.2316, 34.8115, 215.6, 0, 0.001
2800.0, 2.2315, 34.8114, 215.6, 0, 0.001
2802.0, 2.2312, 34.8113, 215.6, 0, 0.001
2804.0, 2.2307, 34.8115, 215.6, 0, 0.001
2806.0, 2.2296, 34.8116, 215.6, 0, 0.001
2808.0, 2.2291, 34.8115, 215.7, 0, 0.001
2810.0, 2.2284, 34.8119, 215.8, 0, 0.001
2812.0, 2.2274, 34.8119, 215.6, 0, 0.001
2814.0, 2.2264, 34.8117, 215.6, 0, 0.001
2816.0, 2.2259, 34.8113, 215.7, 0, 0.001
2818.0, 2.2248, 34.8117, 215.8, 0, 0.001
2820.0, 2.2245, 34.8117, 215.8, 0, 0.001
2822.0, 2.2243, 34.8117, 215.9, 0, 0.001
2824.0, 2.2242, 34.8121, 215.7, 0, 0.001
2826.0, 2.2246, 34.8122, 215.8, 0, 0.001
2828.0, 2.2248, 34.8121, 215.8, 0, 0.001
2830.0, 2.2232, 34.8121, 215.9, 0, 0.001
2832.0, 2.2211, 34.812, 216, 0, 0.001
2834.0, 2.2192, 34.812, 216, 0, 0.001
2836.0, 2.217, 34.812, 216.1, 0, 0.001
2838.0, 2.2167, 34.8122, 215.9, 0, 0.001
2840.0, 2.2159, 34.812, 216, 0, 0.001
2842.0, 2.2152, 34.8116, 216.1, 0, 0.001
2844.0, 2.2144, 34.8118, 216.1, 0, 0.001
2846.0, 2.214, 34.8118, 216.2, 8e-04, 0.001
2848.0, 2.2114, 34.8118, 216.1, 0, 0.001
2850.0, 2.2093, 34.8117, 216.1, 0, 0.001
2852.0, 2.2074, 34.8115, 216.2, 0, 0.001
2854.0, 2.2055, 34.8114, 216.2, 0, 0.001
2856.0, 2.2028, 34.8115, 216.2, 0, 0.001
2858.0, 2.2007, 34.8116, 216.1, 0, 0.001
2860.0, 2.1992, 34.8113, 216.2, 0, 0.001
2862.0, 2.1992, 34.8113, 216.1, 0, 0.001
2864.0, 2.1979, 34.8113, 216.1, 0, 0.001
2866.0, 2.1971, 34.8114, 216.1, 0, 0.001
2868.0, 2.1961, 34.8112, 216.2, 0, 0.001
2870.0, 2.1955, 34.8113, 216.3, 0, 0.001
2872.0, 2.196, 34.8113, 216.3, 0, 0.001
2874.0, 2.1964, 34.8113, 216.4, 0, 0.001
2876.0, 2.196, 34.8111, 216.2, 0, 0.001
2878.0, 2.1957, 34.8111, 216.3, 0, 0.001
2880.0, 2.1936, 34.8112, 216.3, 0, 0.001
2882.0, 2.1921, 34.8108, 216.4, 0, 0.001
2884.0, 2.1868, 34.8107, 216.3, 0, 0.001
2886.0, 2.1854, 34.8105, 216.3, 8e-04, 0.001
2888.0, 2.1843, 34.8106, 216.3, 8e-04, 0.001
2890.0, 2.1843, 34.8103, 216.2, 8e-04, 0.001
2892.0, 2.1842, 34.81, 216.3, 8e-04, 0.001
2894.0, 2.1844, 34.8105, 216.1, 0.0016, 0.001
2896.0, 2.1844, 34.8104, 216.1, 0, 0.001
2898.0, 2.1839, 34.8107, 216.2, 0, 0.001
2900.0, 2.1844, 34.8108, 216.3, 0, 0.001
2902.0, 2.1842, 34.8107, 216.3, 0, 0.001
2904.0, 2.1837, 34.8107, 216.4, 0, 0.001
2906.0, 2.1829, 34.8105, 216.4, 0.0016, 0.001
2908.0, 2.1816, 34.8107, 216.4, 0, 0.001
2910.0, 2.1817, 34.8107, 216.3, 0, 0.001
2912.0, 2.1802, 34.8105, 216.4, 0, 0.001
2914.0, 2.1762, 34.8103, 216.4, 0, 0.001
2916.0, 2.1745, 34.8102, 216.3, 0, 0.001
2918.0, 2.173, 34.8099, 216.4, 0, 0.001
2920.0, 2.1714, 34.8099, 216.4, 0, 0.001
2922.0, 2.1706, 34.8096, 216.3, 0, 0.001
2924.0, 2.1699, 34.8091, 216.3, 0, 0.001
2926.0, 2.1638, 34.809, 216.3, 0, 0.001
2928.0, 2.161, 34.8091, 216.2, 0, 0.001
2930.0, 2.1613, 34.8091, 216.3, 0, 0.001
2932.0, 2.1618, 34.8093, 216.1, 0, 0.001
2934.0, 2.1611, 34.8089, 216.2, 0, 0.001
2936.0, 2.16, 34.8089, 216.2, 0, 0.001
2938.0, 2.1578, 34.809, 216.1, 0, 0.001
2940.0, 2.1568, 34.8091, 216.1, 0, 0.001
2942.0, 2.1543, 34.8094, 216.2, 0, 0.001
2944.0, 2.1537, 34.8095, 216.2, 0, 0.001
2946.0, 2.1515, 34.8092, 216.1, 0, 0.001
2948.0, 2.1513, 34.8087, 216.2, 0, 0.001
2950.0, 2.1504, 34.8089, 216.2, 0, 0.001
2952.0, 2.1505, 34.8088, 216.3, 0, 0.001
2954.0, 2.15, 34.8087, 216.3, 0, 0.001
2956.0, 2.1488, 34.8088, 216.3, 0, 0.001
2958.0, 2.1484, 34.8089, 216.2, 0, 0.001
2960.0, 2.1465, 34.8088, 216.3, 0, 0.001
2962.0, 2.1451, 34.8085, 216.3, 0, 0.001
2964.0, 2.1445, 34.8085, 216.2, 0, 0.001
2966.0, 2.1434, 34.8085, 216.2, 0, 0.001
2968.0, 2.1395, 34.8081, 216.3, 0, 0.001
2970.0, 2.1364, 34.8078, 216.4, 0, 0.001
2972.0, 2.133, 34.8075, 216.3, 0, 0.001
2974.0, 2.131, 34.8075, 216.3, 0, 0.001
2976.0, 2.1268, 34.8072, 216.3, 0, 0.001
2978.0, 2.1241, 34.8068, 216.2, 0, 0.001
2980.0, 2.1193, 34.8066, 216.2, 0, 0.001
2982.0, 2.1141, 34.8062, 216.1, 0, 0.001
2984.0, 2.112, 34.8059, 216.2, 0, 0.001
2986.0, 2.1103, 34.8058, 216.1, 0, 0.001
2988.0, 2.1097, 34.8056, 216.1, 0, 0.001
2990.0, 2.1085, 34.8053, 215.9, 0, 0.001
2992.0, 2.1078, 34.8054, 216, 0, 0.001
2994.0, 2.1065, 34.8051, 216, 0, 0.001
2996.0, 2.1051, 34.805, 215.9, 0, 0.001
2998.0, 2.1044, 34.8047, 215.8, 0, 0.001
3000.0, 2.1034, 34.8048, 215.8, 0, 0.001
3002.0, 2.1019, 34.8048, 215.8, 0, 0.001
3004.0, 2.1014, 34.8048, 215.8, 0, 0.001
3006.0, 2.1007, 34.8047, 215.7, 0, 0.001
3008.0, 2.0991, 34.8045, 215.6, 0, 0.001
3010.0, 2.0955, 34.8041, 215.6, 0, 0.001
3012.0, 2.0954, 34.804, 215.6, 0, 0.001
3014.0, 2.0952, 34.8039, 215.7, 0, 0.001
3016.0, 2.0948, 34.8042, 215.7, 0, 0.001
3018.0, 2.0947, 34.804, 215.6, 0, 0.001
3020.0, 2.0947, 34.8041, 215.6, 0, 0.001
3022.0, 2.094, 34.8037, 215.6, 0, 0.001
3024.0, 2.0904, 34.8037, 215.6, 0, 0.001
3026.0, 2.0894, 34.8037, 215.6, 0, 0.001
3028.0, 2.0885, 34.8035, 215.6, 0, 0.001
3030.0, 2.0847, 34.803, 215.7, 0, 0.001
3032.0, 2.0833, 34.8027, 215.5, 0, 0.001
3034.0, 2.083, 34.8027, 215.6, 0, 0.001
3036.0, 2.0819, 34.8027, 215.4, 0, 0.001
3038.0, 2.0811, 34.8027, 215.5, 0, 0.001
3040.0, 2.0783, 34.8023, 215.4, 0, 0.001
3042.0, 2.0749, 34.802, 215.4, 0, 0.001
3044.0, 2.0736, 34.802, 215.3, 0, 0.001
3046.0, 2.0732, 34.8026, 215.3, 0, 0.001
3048.0, 2.0748, 34.803, 215.3, 0, 0.001
3050.0, 2.0758, 34.8031, 215.3, 0, 0.001
3052.0, 2.077, 34.8035, 215.4, 0, 0.001
3054.0, 2.0746, 34.8035, 215.5, 0, 0.001
3056.0, 2.0733, 34.8034, 215.6, 0, 0.001
3058.0, 2.0721, 34.8032, 215.6, 0, 0.001
3060.0, 2.0676, 34.8028, 215.7, 0, 0.001
3062.0, 2.0658, 34.8029, 215.7, 0, 0.001
3064.0, 2.0651, 34.803, 215.8, 0, 0.001
3066.0, 2.0628, 34.8031, 215.7, 0, 0.001
3068.0, 2.0599, 34.8029, 215.7, 0, 0.001
3070.0, 2.0582, 34.8031, 215.7, 0, 0.001
3072.0, 2.0585, 34.8032, 215.7, 0, 0.001
3074.0, 2.059, 34.8033, 215.8, 0, 0.001
3076.0, 2.0571, 34.8032, 215.9, 0, 0.001
3078.0, 2.0552, 34.8033, 215.9, 0, 0.001
3080.0, 2.0538, 34.8032, 215.9, 0, 0.001
3082.0, 2.0531, 34.8032, 215.9, 0, 0.001
3084.0, 2.0506, 34.8027, 216, 0, 0.001
3086.0, 2.0464, 34.8022, 216.1, 0, 0.001
3088.0, 2.0415, 34.802, 216.1, 0, 0.001
3090.0, 2.0403, 34.8021, 216, 0, 0.001
3092.0, 2.0404, 34.8018, 216, 0, 0.001
3094.0, 2.039, 34.8022, 215.9, 0, 0.001
3096.0, 2.0383, 34.8021, 215.9, 0, 0.001
3098.0, 2.0369, 34.8021, 216, 0, 0.001
3100.0, 2.0356, 34.8017, 216, 0, 0.001
3102.0, 2.0319, 34.8018, 215.9, 0, 0.001
3104.0, 2.0285, 34.8016, 216, 0, 0.001
3106.0, 2.0256, 34.8014, 215.8, 0, 0.001
3108.0, 2.0223, 34.8012, 215.9, 0, 0.001
3110.0, 2.0215, 34.8013, 215.9, 0, 0.001
3112.0, 2.0192, 34.8011, 215.9, 0, 0.001
3114.0, 2.0163, 34.8008, 215.8, 0, 0.001
3116.0, 2.0143, 34.8006, 215.9, 0, 0.001
3118.0, 2.0111, 34.8005, 216, 0, 0.001
3120.0, 2.0093, 34.8004, 215.8, 0, 0.001
3122.0, 2.0078, 34.8003, 215.9, 0, 0.001
3124.0, 2.0045, 34.8001, 215.9, 0, 0.001
3126.0, 2.0023, 34.8, 215.9, 0, 0.001
3128.0, 2.0018, 34.7997, 215.8, 0, 0.001
3130.0, 2.0001, 34.7996, 215.9, 0, 0.001
3132.0, 1.9987, 34.7994, 216, 0, 0.001
3134.0, 1.997, 34.7992, 215.8, 0, 0.001
3136.0, 1.9946, 34.7993, 215.8, 0, 0.001
3138.0, 1.9929, 34.7992, 215.9, 0, 0.001
3140.0, 1.9914, 34.7991, 215.8, 8e-04, 0.001
3142.0, 1.9909, 34.799, 215.8, 0, 0.001
3144.0, 1.9907, 34.7988, 215.8, 0, 0.001
3146.0, 1.989, 34.7989, 215.9, 0, 0.001
3148.0, 1.9883, 34.7988, 215.7, 0, 0.001
3150.0, 1.9817, 34.7984, 215.8, 0, 0.001
3152.0, 1.9798, 34.7983, 215.9, 0, 0.001
3154.0, 1.9792, 34.7981, 215.9, 0, 0.001
3156.0, 1.9785, 34.7978, 215.8, 0, 0.001
3158.0, 1.9729, 34.7977, 215.7, 0, 0.001
3160.0, 1.9717, 34.7972, 215.7, 0, 0.001
3162.0, 1.971, 34.7974, 215.7, 0, 0.001
3164.0, 1.9707, 34.7976, 215.8, 0, 0.001
3166.0, 1.9703, 34.7974, 215.7, 0, 0.001
3168.0, 1.9694, 34.7973, 215.7, 0, 0.001
3170.0, 1.9694, 34.7969, 215.7, 0, 0.001
3172.0, 1.9646, 34.7967, 215.6, 0, 0.001
3174.0, 1.9618, 34.7967, 215.6, 0, 0.001
3176.0, 1.9594, 34.7965, 215.7, 0, 0.001
3178.0, 1.957, 34.7963, 215.7, 0, 0.001
3180.0, 1.9548, 34.7963, 215.6, 0, 0.001
3182.0, 1.951, 34.7961, 215.6, 0, 0.001
3184.0, 1.9504, 34.7957, 215.5, 0, 0.001
3186.0, 1.9483, 34.7955, 215.5, 0, 0.001
3188.0, 1.9454, 34.7956, 215.6, 0, 0.001
3190.0, 1.9429, 34.7953, 215.6, 0, 0.001
3192.0, 1.9415, 34.7954, 215.5, 0, 0.001
3194.0, 1.9409, 34.7954, 215.6, 8e-04, 0.001
3196.0, 1.94, 34.795, 215.5, 0, 0.001
3198.0, 1.9402, 34.7946, 215.4, 0, 0.001
3200.0, 1.9364, 34.7947, 215.5, 0, 0.001
3202.0, 1.9339, 34.7947, 215.6, 0, 0.001
3204.0, 1.9315, 34.7945, 215.5, 0, 0.001
3206.0, 1.929, 34.7943, 215.5, 0, 0.001
3208.0, 1.9266, 34.7938, 215.4, 0, 0.001
3210.0, 1.923, 34.7931, 215.4, 0, 0.001
3212.0, 1.9201, 34.7932, 215.4, 0, 0.001
3214.0, 1.9201, 34.7932, 215.2, 0, 0.001
3216.0, 1.9191, 34.7932, 215.3, 0, 0.001
3218.0, 1.9157, 34.7931, 215.3, 0, 0.001
3220.0, 1.9116, 34.7927, 215.2, 0, 0.001
3222.0, 1.9097, 34.7925, 215.3, 0, 0.001
3224.0, 1.9072, 34.7923, 215.3, 0, 0.001
3226.0, 1.9041, 34.7917, 215.2, 0, 0.001
3228.0, 1.9019, 34.7916, 215.2, 0, 0.001
3230.0, 1.8982, 34.7911, 215.1, 0, 0.001
3232.0, 1.8916, 34.7906, 215.1, 0, 0.001
3234.0, 1.8883, 34.7903, 215.2, 0, 0.001
3236.0, 1.8874, 34.7902, 215, 0, 0.001
3238.0, 1.8858, 34.7901, 215.1, 0, 0.001
3240.0, 1.8857, 34.7901, 214.9, 0, 0.001
3242.0, 1.8855, 34.7901, 215, 0, 0.001
3244.0, 1.8837, 34.7905, 214.9, 0, 0.001
3246.0, 1.883, 34.7907, 214.8, 0, 0.001
3248.0, 1.8816, 34.7904, 214.9, 0, 0.001
3250.0, 1.8793, 34.7904, 215, 0, 0.001
3252.0, 1.8769, 34.7903, 215, 0, 0.001
3254.0, 1.8768, 34.79, 215.1, 0, 0.001
3256.0, 1.8728, 34.7898, 215.1, 0, 0.001
3258.0, 1.8675, 34.7893, 215, 0, 0.001
3260.0, 1.8624, 34.7892, 215.1, 0, 0.001
3262.0, 1.8609, 34.7889, 215, 0, 0.001
3264.0, 1.8569, 34.7883, 215, 0, 0.001
3266.0, 1.8501, 34.7881, 215, 8e-04, 0.001
3268.0, 1.8463, 34.7879, 214.9, 0, 0.001
3270.0, 1.8467, 34.7874, 214.9, 0, 0.001
3272.0, 1.843, 34.7877, 214.9, 0, 0.001
3274.0, 1.8422, 34.7875, 214.8, 0, 0.001
3276.0, 1.842, 34.7873, 214.7, 0, 0.001
3278.0, 1.8413, 34.7871, 214.7, 0, 0.001
3280.0, 1.8385, 34.7869, 214.8, 0, 0.001
3282.0, 1.8337, 34.7863, 214.9, 0, 0.001
3284.0, 1.8276, 34.7854, 214.8, 0, 0.001
3286.0, 1.8238, 34.7855, 214.8, 0, 0.001
3288.0, 1.8224, 34.7858, 214.6, 0, 0.001
3290.0, 1.8209, 34.7857, 214.6, 0, 0.001
3292.0, 1.8179, 34.7855, 214.7, 0, 0.001
3294.0, 1.8108, 34.7852, 214.6, 0, 0.001
3296.0, 1.8088, 34.7849, 214.6, 0, 0.001
3298.0, 1.8074, 34.7843, 214.7, 0, 0.001
3300.0, 1.8061, 34.7841, 214.8, 0, 0.001
3302.0, 1.8044, 34.7847, 214.6, 0, 0.001
3304.0, 1.8019, 34.7846, 214.6, 0, 0.001
3306.0, 1.7997, 34.7846, 214.6, 0, 0.001
3308.0, 1.7949, 34.7838, 214.6, 8e-04, 0.001
3310.0, 1.7934, 34.7835, 214.6, 0, 0.001
3312.0, 1.7912, 34.7829, 214.7, 0, 0.001
3314.0, 1.7792, 34.7817, 214.6, 0, 0.001
3316.0, 1.7776, 34.7818, 214.6, 0, 0.001
3318.0, 1.7774, 34.7822, 214.5, 0, 0.001
3320.0, 1.7773, 34.7823, 214.4, 0, 0.001
3322.0, 1.7755, 34.7821, 214.3, 0, 0.001
3324.0, 1.7754, 34.7825, 214.3, 0, 0.001
3326.0, 1.7729, 34.7821, 214.4, 0, 0.001
3328.0, 1.7665, 34.7818, 214.5, 0, 0.001
3330.0, 1.7634, 34.7815, 214.6, 0, 0.001
3332.0, 1.7618, 34.7814, 214.6, 0, 0.001
3334.0, 1.761, 34.7814, 214.4, 0, 0.001
3336.0, 1.7598, 34.7811, 214.5, 0, 0.001
3338.0, 1.7576, 34.7807, 214.6, 0, 0.001
3340.0, 1.7561, 34.7806, 214.4, 0, 0.001
3342.0, 1.756, 34.7807, 214.4, 0, 0.001
3344.0, 1.7546, 34.7805, 214.5, 0, 0.001
3346.0, 1.7518, 34.7801, 214.4, 8e-04, 0.001
3348.0, 1.7505, 34.7799, 214.4, 0, 0.001
3350.0, 1.7481, 34.7798, 214.4, 0, 0.001
3352.0, 1.746, 34.7794, 214.3, 0, 0.001
3354.0, 1.7441, 34.7796, 214.3, 0, 0.001
3356.0, 1.7415, 34.7799, 214.4, 0, 0.001
3358.0, 1.7381, 34.7794, 214.3, 0, 0.001
3360.0, 1.7338, 34.7788, 214.3, 0, 0.001
3362.0, 1.7319, 34.7786, 214.4, 0, 0.001
3364.0, 1.7313, 34.7786, 214.4, 0, 0.001
3366.0, 1.7311, 34.7788, 214.2, 0, 0.001
3368.0, 1.7295, 34.7787, 214.3, 0, 0.001
3370.0, 1.7272, 34.7786, 214.4, 0, 0.001
3372.0, 1.7253, 34.7783, 214.4, 0, 0.001
3374.0, 1.7223, 34.7782, 214.3, 0, 0.001
3376.0, 1.7207, 34.7778, 214.3, 0, 0.001
3378.0, 1.7182, 34.7777, 214.4, 0, 0.001
3380.0, 1.7147, 34.7775, 214.5, 0, 0.001
3382.0, 1.7134, 34.7774, 214.3, 0, 0.001
3384.0, 1.712, 34.7771, 214.3, 0, 0.001
3386.0, 1.7092, 34.7766, 214.4, 0, 0.001
3388.0, 1.7025, 34.7764, 214.3, 0, 0.001
3390.0, 1.6972, 34.7761, 214.3, 0, 0.001
3392.0, 1.693, 34.7759, 214.3, 0, 0.001
3394.0, 1.6921, 34.7759, 214.2, 0, 0.001
