CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00054_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RR20160208_CTD_54_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 12:57:00
CTD_START_LATITUDE = -43.7089
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 14:06:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2580.0, 1.7807, 34.7482, 200.4, 0.0108, -999
2582.0, 1.7799, 34.7483, 200.4, 0.0109, -999
2584.0, 1.7796, 34.7485, 200.4, 0.0106, -999
2586.0, 1.7784, 34.7484, 200.6, 0.0109, -999
2588.0, 1.7772, 34.7484, 200.4, 0.0109, -999
2590.0, 1.7743, 34.7485, 200.5, 0.0108, -999
2592.0, 1.7634, 34.7483, 200.5, 0.0109, -999
2594.0, 1.7587, 34.748, 200.6, 0.0109, -999
2596.0, 1.7532, 34.7475, 200.6, 0.0108, -999
2598.0, 1.7441, 34.747, 200.5, 0.0109, -999
2600.0, 1.7429, 34.7469, 200.5, 0.0109, -999
2602.0, 1.7443, 34.7467, 200.6, 0.0109, -999
2604.0, 1.7364, 34.7466, 200.7, 0.0109, -999
2606.0, 1.7347, 34.7465, 200.5, 0.0108, -999
2608.0, 1.7328, 34.7464, 200.5, 0.0108, -999
2610.0, 1.7295, 34.7461, 200.6, 0.0108, -999
2612.0, 1.7281, 34.746, 200.5, 0.0108, -999
2614.0, 1.7197, 34.7457, 200.5, 0.011, -999
2616.0, 1.706, 34.7447, 200.5, 0.0109, -999
2618.0, 1.7005, 34.7441, 200.4, 0.0108, -999
2620.0, 1.6988, 34.7441, 200.5, 0.0107, -999
2622.0, 1.6979, 34.7443, 200.3, 0.0108, -999
2624.0, 1.6968, 34.7443, 200.3, 0.0108, -999
2626.0, 1.6967, 34.7441, 200.4, 0.0106, -999
2628.0, 1.6971, 34.7442, 200.4, 0.0107, -999
2630.0, 1.6968, 34.7443, 200.5, 0.0104, -999
2632.0, 1.6961, 34.7443, 200.3, 0.0108, -999
2634.0, 1.6954, 34.7441, 200.3, 0.0108, -999
2636.0, 1.6922, 34.7442, 200.4, 0.0107, -999
2638.0, 1.6888, 34.7442, 200.3, 0.0109, -999
2640.0, 1.6868, 34.7441, 200.2, 0.0108, -999
2642.0, 1.6861, 34.744, 200.3, 0.0109, -999
2644.0, 1.6848, 34.7438, 200.3, 0.011, -999
2646.0, 1.6819, 34.7439, 200.1, 0.0107, -999
2648.0, 1.6762, 34.7436, 200.2, 0.0107, -999
2650.0, 1.6736, 34.7435, 200.3, 0.0108, -999
2652.0, 1.6733, 34.7434, 200.4, 0.0107, -999
2654.0, 1.6736, 34.7436, 200.4, 0.0106, -999
2656.0, 1.6722, 34.7435, 200.3, 0.0106, -999
2658.0, 1.6717, 34.7435, 200.4, 0.0109, -999
2660.0, 1.6716, 34.7433, 200.3, 0.0108, -999
2662.0, 1.6712, 34.7434, 200.4, 0.0108, -999
2664.0, 1.6701, 34.7434, 200.4, 0.0108, -999
2666.0, 1.6641, 34.743, 200.5, 0.0108, -999
2668.0, 1.6615, 34.7429, 200.5, 0.0108, -999
2670.0, 1.659, 34.7429, 200.5, 0.0107, -999
2672.0, 1.6572, 34.7429, 200.4, 0.0107, -999
2674.0, 1.6556, 34.7428, 200.5, 0.0106, -999
2676.0, 1.6545, 34.7428, 200.5, 0.0109, -999
2678.0, 1.6523, 34.7428, 200.5, 0.0109, -999
2680.0, 1.6508, 34.7428, 200.5, 0.0107, -999
2682.0, 1.6483, 34.7428, 200.5, 0.0108, -999
2684.0, 1.6459, 34.7427, 200.5, 0.0108, -999
2686.0, 1.6442, 34.7427, 200.6, 0.0108, -999
2688.0, 1.6426, 34.7427, 200.7, 0.0108, -999
2690.0, 1.6401, 34.7427, 200.7, 0.0109, -999
2692.0, 1.637, 34.7425, 200.8, 0.0108, -999
2694.0, 1.6324, 34.7421, 200.9, 0.0105, -999
2696.0, 1.6311, 34.7421, 200.9, 0.0106, -999
2698.0, 1.6287, 34.7421, 200.9, 0.0108, -999
2700.0, 1.6276, 34.7419, 200.9, 0.0109, -999
2702.0, 1.6272, 34.7419, 200.9, 0.0106, -999
2704.0, 1.6259, 34.7419, 200.9, 0.0109, -999
2706.0, 1.6228, 34.7417, 201, 0.0108, -999
2708.0, 1.6199, 34.7416, 201, 0.0106, -999
2710.0, 1.6175, 34.7414, 200.8, 0.0109, -999
2712.0, 1.6155, 34.7415, 200.8, 0.0109, -999
2714.0, 1.6146, 34.7413, 200.7, 0.0108, -999
2716.0, 1.6125, 34.7412, 200.8, 0.0108, -999
2718.0, 1.6117, 34.7412, 200.8, 0.0108, -999
2720.0, 1.6085, 34.7413, 200.8, 0.0107, -999
2722.0, 1.6055, 34.7411, 200.9, 0.0109, -999
2724.0, 1.6053, 34.7408, 201, 0.0107, -999
2726.0, 1.6053, 34.741, 201, 0.0109, -999
2728.0, 1.6053, 34.741, 201, 0.0109, -999
2730.0, 1.604, 34.7411, 201, 0.011, -999
2732.0, 1.6, 34.7409, 200.9, 0.0108, -999
2734.0, 1.5976, 34.7407, 200.9, 0.0108, -999
2736.0, 1.5969, 34.7405, 200.8, 0.0107, -999
2738.0, 1.5966, 34.7407, 200.8, 0.0109, -999
2740.0, 1.5956, 34.7406, 200.9, 0.0107, -999
2742.0, 1.5921, 34.7405, 201, 0.0105, -999
2744.0, 1.5901, 34.7403, 201, 0.0107, -999
2746.0, 1.5897, 34.7401, 201, 0.0106, -999
2748.0, 1.5884, 34.7403, 200.9, 0.0109, -999
2750.0, 1.5868, 34.7401, 200.9, 0.0108, -999
2752.0, 1.5855, 34.7401, 200.9, 0.0107, -999
2754.0, 1.5848, 34.7402, 200.8, 0.0108, -999
2756.0, 1.5834, 34.7401, 200.8, 0.0108, -999
2758.0, 1.583, 34.7401, 200.9, 0.0107, -999
2760.0, 1.5828, 34.74, 200.8, 0.0106, -999
2762.0, 1.5825, 34.7401, 201, 0.0107, -999
2764.0, 1.5816, 34.74, 200.9, 0.0107, -999
2766.0, 1.5806, 34.74, 200.8, 0.0106, -999
2768.0, 1.5792, 34.7398, 200.9, 0.0108, -999
2770.0, 1.576, 34.7398, 201, 0.0106, -999
2772.0, 1.5745, 34.7398, 200.9, 0.0108, -999
2774.0, 1.5723, 34.7397, 200.9, 0.0108, -999
2776.0, 1.5705, 34.7396, 200.8, 0.011, -999
2778.0, 1.5687, 34.7395, 200.9, 0.0108, -999
2780.0, 1.568, 34.7396, 201, 0.0108, -999
2782.0, 1.5681, 34.7396, 200.8, 0.0108, -999
2784.0, 1.5679, 34.7395, 200.8, 0.0107, -999
2786.0, 1.5673, 34.7394, 200.9, 0.0107, -999
2788.0, 1.5673, 34.7393, 200.9, 0.0107, -999
2790.0, 1.5674, 34.7394, 201, 0.0107, -999
2792.0, 1.5672, 34.7394, 201, 0.0108, -999
2794.0, 1.5673, 34.7393, 200.8, 0.0107, -999
2796.0, 1.5674, 34.7395, 200.8, 0.0108, -999
2798.0, 1.5671, 34.7393, 200.9, 0.0109, -999
2800.0, 1.5669, 34.7392, 201, 0.0104, -999
2802.0, 1.5658, 34.7393, 201, 0.0104, -999
2804.0, 1.5648, 34.7392, 201, 0.0109, -999
2806.0, 1.5639, 34.7392, 200.9, 0.0107, -999
2808.0, 1.5624, 34.7392, 200.9, 0.0108, -999
2810.0, 1.5612, 34.7391, 201, 0.0106, -999
2812.0, 1.5608, 34.739, 201, 0.0105, -999
2814.0, 1.5578, 34.739, 200.9, 0.0109, -999
2816.0, 1.5554, 34.7387, 200.9, 0.0109, -999
2818.0, 1.5529, 34.7387, 200.9, 0.0108, -999
2820.0, 1.5528, 34.7387, 201, 0.0108, -999
2822.0, 1.5526, 34.7387, 201, 0.0109, -999
2824.0, 1.5518, 34.7387, 201.1, 0.0109, -999
2826.0, 1.5517, 34.7387, 200.9, 0.0109, -999
2828.0, 1.5512, 34.7386, 200.9, 0.0105, -999
2830.0, 1.551, 34.7387, 201, 0.0107, -999
2832.0, 1.5508, 34.7387, 201, 0.0108, -999
2834.0, 1.5497, 34.7386, 201.1, 0.0105, -999
2836.0, 1.5485, 34.7385, 201, 0.0107, -999
2838.0, 1.5484, 34.7386, 201.2, 0.0107, -999
2840.0, 1.5483, 34.7385, 201, 0.0109, -999
2842.0, 1.5473, 34.7386, 201, 0.0107, -999
2844.0, 1.546, 34.7384, 201.1, 0.0105, -999
2846.0, 1.5452, 34.7384, 201.1, 0.0107, -999
2848.0, 1.5448, 34.7384, 201, 0.0109, -999
2850.0, 1.5439, 34.7383, 201, 0.0107, -999
2852.0, 1.5427, 34.7384, 201, 0.0106, -999
2854.0, 1.542, 34.7384, 201.1, 0.0106, -999
2856.0, 1.5411, 34.7382, 201.2, 0.0107, -999
2858.0, 1.5401, 34.7381, 200.9, 0.0109, -999
2860.0, 1.54, 34.7381, 201, 0.0108, -999
2862.0, 1.5394, 34.7381, 201, 0.0107, -999
2864.0, 1.538, 34.738, 201.1, 0.0108, -999
2866.0, 1.5375, 34.7381, 201.1, 0.0108, -999
2868.0, 1.5367, 34.7382, 201, 0.0108, -999
2870.0, 1.5362, 34.7381, 201, 0.0108, -999
2872.0, 1.5352, 34.738, 201, 0.0109, -999
2874.0, 1.5342, 34.738, 201.1, 0.0109, -999
2876.0, 1.5328, 34.7378, 201, 0.0107, -999
2878.0, 1.5317, 34.7377, 201, 0.0108, -999
2880.0, 1.5318, 34.7377, 201.1, 0.0109, -999
2882.0, 1.5304, 34.7378, 201, 0.0108, -999
2884.0, 1.5297, 34.7376, 201.1, 0.0105, -999
2886.0, 1.5298, 34.7376, 201.2, 0.0108, -999
2888.0, 1.5292, 34.7376, 201, 0.0109, -999
2890.0, 1.5286, 34.7377, 201, 0.0109, -999
2892.0, 1.5283, 34.7376, 201.2, 0.0106, -999
2894.0, 1.5283, 34.7376, 201.1, 0.0108, -999
2896.0, 1.5277, 34.7375, 201.1, 0.0109, -999
2898.0, 1.5268, 34.7376, 201.1, 0.0106, -999
2900.0, 1.5249, 34.7376, 201, 0.0109, -999
2902.0, 1.5242, 34.7375, 201.1, 0.0108, -999
2904.0, 1.5238, 34.7376, 201.1, 0.0108, -999
2906.0, 1.5241, 34.7373, 201.1, 0.0107, -999
2908.0, 1.5234, 34.7374, 201.3, 0.0108, -999
2910.0, 1.5231, 34.7374, 201.2, 0.0108, -999
2912.0, 1.522, 34.7374, 201, 0.011, -999
2914.0, 1.5214, 34.7374, 201.2, 0.0108, -999
2916.0, 1.5214, 34.7373, 201.1, 0.0107, -999
2918.0, 1.5213, 34.7373, 201, 0.0106, -999
2920.0, 1.521, 34.7373, 201, 0.011, -999
2922.0, 1.5207, 34.7373, 201, 0.0107, -999
2924.0, 1.5205, 34.7372, 201, 0.0108, -999
2926.0, 1.52, 34.7371, 201.2, 0.0105, -999
2928.0, 1.5195, 34.7371, 201.2, 0.0106, -999
2930.0, 1.5192, 34.7371, 201, 0.0108, -999
2932.0, 1.5188, 34.737, 201, 0.011, -999
2934.0, 1.5177, 34.7372, 201.1, 0.0107, -999
2936.0, 1.5174, 34.737, 201.1, 0.0107, -999
2938.0, 1.5175, 34.7371, 201, 0.0106, -999
2940.0, 1.5177, 34.7371, 200.9, 0.0108, -999
2942.0, 1.5176, 34.7372, 200.9, 0.0107, -999
2944.0, 1.5172, 34.7372, 201, 0.0109, -999
2946.0, 1.5172, 34.7371, 201.1, 0.0107, -999
2948.0, 1.5171, 34.7371, 201.2, 0.0106, -999
2950.0, 1.517, 34.737, 201.1, 0.0108, -999
2952.0, 1.5169, 34.7369, 201, 0.0105, -999
2954.0, 1.5166, 34.7369, 201.1, 0.0108, -999
2956.0, 1.516, 34.737, 201.1, 0.0107, -999
2958.0, 1.514, 34.7369, 201.1, 0.0108, -999
2960.0, 1.5132, 34.737, 201, 0.0109, -999
2962.0, 1.5129, 34.7369, 200.9, 0.0106, -999
2964.0, 1.5128, 34.7367, 201, 0.0108, -999
2966.0, 1.5125, 34.7368, 201.1, 0.0107, -999
2968.0, 1.5125, 34.7367, 201, 0.0106, -999
2970.0, 1.5123, 34.7369, 200.9, 0.011, -999
2972.0, 1.512, 34.7369, 201, 0.0109, -999
2974.0, 1.5118, 34.7369, 201.1, 0.0109, -999
2976.0, 1.5118, 34.7367, 201, 0.0109, -999
2978.0, 1.5117, 34.7368, 200.7, 0.0108, -999
2980.0, 1.5111, 34.7366, 200.8, 0.0107, -999
2982.0, 1.5106, 34.7367, 200.9, 0.0106, -999
2984.0, 1.5101, 34.7366, 201, 0.0107, -999
2986.0, 1.5101, 34.7365, 201, 0.0106, -999
2988.0, 1.51, 34.7366, 201, 0.0108, -999
2990.0, 1.5096, 34.7365, 201, 0.0109, -999
2992.0, 1.5086, 34.7366, 201.2, 0.0109, -999
2994.0, 1.5085, 34.7366, 200.9, 0.0106, -999
2996.0, 1.5081, 34.7365, 201, 0.0109, -999
2998.0, 1.5077, 34.7365, 201, 0.0106, -999
3000.0, 1.5077, 34.7366, 201, 0.0109, -999
3002.0, 1.5077, 34.7365, 200.8, 0.0106, -999
3004.0, 1.5065, 34.7367, 200.9, 0.011, -999
3006.0, 1.506, 34.7366, 200.9, 0.0106, -999
3008.0, 1.5063, 34.7363, 201, 0.0108, -999
3010.0, 1.5064, 34.7365, 200.8, 0.0106, -999
3012.0, 1.5061, 34.7364, 200.8, 0.0107, -999
3014.0, 1.5062, 34.7364, 200.8, 0.0105, -999
3016.0, 1.5063, 34.7365, 200.8, 0.0105, -999
3018.0, 1.5063, 34.7364, 200.7, 0.011, -999
3020.0, 1.5065, 34.7364, 200.7, 0.0107, -999
3022.0, 1.5066, 34.7365, 200.8, 0.0108, -999
3024.0, 1.5066, 34.7365, 200.8, 0.0107, -999
3026.0, 1.507, 34.7364, 200.9, 0.0106, -999
3028.0, 1.5069, 34.7364, 200.9, 0.0106, -999
3030.0, 1.507, 34.7364, 201, 0.0109, -999
3032.0, 1.5071, 34.7364, 200.7, 0.0107, -999
3034.0, 1.5069, 34.7365, 200.8, 0.0105, -999
3036.0, 1.507, 34.7364, 200.6, 0.0108, -999
3038.0, 1.5067, 34.7364, 200.6, 0.0105, -999
3040.0, 1.5066, 34.7363, 200.9, 0.0106, -999
3042.0, 1.5067, 34.7364, 200.7, 0.0107, -999
3044.0, 1.5067, 34.7363, 200.7, 0.0107, -999
3046.0, 1.5069, 34.7364, 200.8, 0.0108, -999
3048.0, 1.5071, 34.7364, 200.7, 0.0106, -999
3050.0, 1.5071, 34.7364, 200.6, 0.0104, -999
3052.0, 1.5068, 34.7363, 200.7, 0.0109, -999
3054.0, 1.5068, 34.7364, 200.7, 0.0106, -999
3056.0, 1.507, 34.7364, 200.8, 0.0108, -999
3058.0, 1.5065, 34.7363, 200.9, 0.0106, -999
3060.0, 1.5059, 34.7363, 200.6, 0.0106, -999
3062.0, 1.506, 34.7361, 200.6, 0.0107, -999
3064.0, 1.5061, 34.7362, 200.8, 0.0104, -999
3066.0, 1.5062, 34.7363, 200.9, 0.0105, -999
3068.0, 1.5059, 34.7363, 200.8, 0.0105, -999
3070.0, 1.5058, 34.7361, 200.8, 0.0106, -999
3072.0, 1.5059, 34.7361, 200.7, 0.0108, -999
3074.0, 1.506, 34.7362, 200.6, 0.0106, -999
3076.0, 1.5053, 34.7364, 200.9, 0.0104, -999
3078.0, 1.5051, 34.7363, 200.5, 0.0106, -999
3080.0, 1.5051, 34.7363, 200.5, 0.0107, -999
3082.0, 1.505, 34.736, 200.6, 0.0107, -999
3084.0, 1.5049, 34.736, 200.7, 0.0108, -999
3086.0, 1.5047, 34.736, 200.6, 0.0107, -999
3088.0, 1.5048, 34.736, 200.7, 0.0108, -999
3090.0, 1.5048, 34.736, 200.4, 0.0109, -999
3092.0, 1.505, 34.736, 200.5, 0.0104, -999
3094.0, 1.5053, 34.736, 200.5, 0.0108, -999
3096.0, 1.5055, 34.7361, 200.6, 0.011, -999
3098.0, 1.5053, 34.7361, 200.7, 0.0108, -999
3100.0, 1.5041, 34.7361, 200.6, 0.0105, -999
3102.0, 1.5042, 34.7358, 200.5, 0.0106, -999
3104.0, 1.5042, 34.7361, 200.5, 0.0106, -999
3106.0, 1.5044, 34.736, 200.8, 0.0108, -999
3108.0, 1.5043, 34.7358, 200.6, 0.0108, -999
3110.0, 1.5038, 34.736, 200.7, 0.0108, -999
3112.0, 1.5037, 34.736, 200.5, 0.0106, -999
3114.0, 1.5037, 34.7359, 200.5, 0.0106, -999
3116.0, 1.5036, 34.7358, 200.6, 0.0108, -999
3118.0, 1.5032, 34.7359, 200.6, 0.0109, -999
3120.0, 1.5031, 34.7359, 200.6, 0.0108, -999
3122.0, 1.503, 34.7359, 200.4, 0.0106, -999
3124.0, 1.5028, 34.7359, 200.5, 0.0108, -999
3126.0, 1.5026, 34.7358, 200.6, 0.0109, -999
3128.0, 1.5027, 34.7358, 200.6, 0.0107, -999
3130.0, 1.5031, 34.7358, 200.7, 0.0108, -999
3132.0, 1.5031, 34.7358, 200.7, 0.0108, -999
3134.0, 1.5029, 34.7358, 200.4, 0.0107, -999
3136.0, 1.5029, 34.7358, 200.4, 0.0108, -999
3138.0, 1.5034, 34.7358, 200.5, 0.0109, -999
3140.0, 1.5035, 34.7359, 200.5, 0.0108, -999
3142.0, 1.5033, 34.7359, 200.5, 0.0106, -999
3144.0, 1.5033, 34.7359, 200.3, 0.0108, -999
3146.0, 1.5033, 34.7358, 200.4, 0.0108, -999
3148.0, 1.5033, 34.7357, 200.5, 0.0109, -999
3150.0, 1.503, 34.7358, 200.5, 0.0108, -999
3152.0, 1.5029, 34.7358, 200.4, 0.0107, -999
3154.0, 1.5027, 34.7358, 200.3, 0.0106, -999
3156.0, 1.5027, 34.7357, 200.4, 0.0106, -999
3158.0, 1.5027, 34.7357, 200.4, 0.0109, -999
3160.0, 1.503, 34.7358, 200.3, 0.0108, -999
3162.0, 1.503, 34.7355, 200.4, 0.0107, -999
3164.0, 1.5032, 34.7356, 200.2, 0.0108, -999
3166.0, 1.5032, 34.7356, 200.3, 0.0108, -999
3168.0, 1.5036, 34.7357, 200.3, 0.0106, -999
3170.0, 1.5037, 34.7359, 200.1, 0.0107, -999
3172.0, 1.5037, 34.7357, 200.3, 0.0107, -999
3174.0, 1.5038, 34.7356, 200.3, 0.0107, -999
3176.0, 1.5039, 34.7356, 200.4, 0.0108, -999
3178.0, 1.5038, 34.7355, 200.3, 0.0108, -999
3180.0, 1.5042, 34.7356, 200.5, 0.0108, -999
3182.0, 1.5044, 34.7358, 200.5, 0.0107, -999
3184.0, 1.5047, 34.7355, 200.6, 0.0108, -999
3186.0, 1.5046, 34.7355, 200.5, 0.0107, -999
3188.0, 1.5049, 34.7356, 200.6, 0.0107, -999
3190.0, 1.5049, 34.7357, 200.6, 0.0109, -999
3192.0, 1.5051, 34.7355, 200.7, 0.0107, -999
3194.0, 1.5048, 34.7355, 200.7, 0.0108, -999
3196.0, 1.5052, 34.7356, 200.9, 0.0106, -999
3198.0, 1.5052, 34.7358, 201.1, 0.0107, -999
3200.0, 1.5057, 34.7356, 200.9, 0.0107, -999
3202.0, 1.5047, 34.7357, 200.9, 0.0107, -999
3204.0, 1.5053, 34.7355, 201, 0.0107, -999
3206.0, 1.5055, 34.7355, 201, 0.0107, -999
3208.0, 1.5047, 34.7356, 201.1, 0.0108, -999
3210.0, 1.5053, 34.7356, 201.2, 0.0108, -999
3212.0, 1.5053, 34.7356, 201.1, 0.0107, -999
3214.0, 1.5033, 34.7354, 201.1, 0.0108, -999
3216.0, 1.5029, 34.7354, 201.2, 0.0107, -999
3218.0, 1.5036, 34.7355, 201.2, 0.0106, -999
3220.0, 1.501, 34.7352, 201.3, 0.0107, -999
