CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 166
CASTNO = 1
CTDID = 33RO20071215_CTD_166_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -66.2490
CTD_START_LONGITUDE = -102.9967
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1875.0, 1.3937, 34.7301, 195.2
1876.0, 1.3937, 34.7302, 195.2
1877.0, 1.3933, 34.7302, 195.2
1878.0, 1.3927, 34.7302, 195.2
1879.0, 1.3923, 34.7301, 195.2
1880.0, 1.3925, 34.7299, 195.1
1881.0, 1.3912, 34.7302, 195.1
1882.0, 1.3908, 34.7301, 195.2
1883.0, 1.3904, 34.7301, 195.1
1884.0, 1.3904, 34.7301, 195.1
1885.0, 1.3894, 34.7301, 195
1886.0, 1.3881, 34.7299, 194.9
1887.0, 1.3879, 34.73, 194.9
1888.0, 1.3877, 34.7299, 194.8
1889.0, 1.3873, 34.7298, 194.9
1890.0, 1.3871, 34.73, 194.9
1891.0, 1.3872, 34.7299, 195
1892.0, 1.387, 34.7301, 195.2
1893.0, 1.387, 34.7299, 195.3
1894.0, 1.3866, 34.7301, 195.4
1895.0, 1.3859, 34.7302, 195.4
1896.0, 1.3849, 34.7301, 195.4
1897.0, 1.3847, 34.7301, 195.4
1898.0, 1.3839, 34.7303, 195.2
1899.0, 1.3832, 34.7301, 195.2
1900.0, 1.3825, 34.7301, 195.2
1901.0, 1.3821, 34.7301, 195.3
1902.0, 1.3818, 34.7301, 195.4
1903.0, 1.3809, 34.7302, 195.4
1904.0, 1.3807, 34.73, 195.5
1905.0, 1.3804, 34.7301, 195.6
1906.0, 1.3801, 34.7301, 195.6
1907.0, 1.3788, 34.73, 195.6
1908.0, 1.3784, 34.7298, 195.5
1909.0, 1.3782, 34.7299, 195.5
1910.0, 1.3781, 34.7298, 195.4
1911.0, 1.3779, 34.7301, 195.3
1912.0, 1.3771, 34.73, 195.3
1913.0, 1.377, 34.73, 195.3
1914.0, 1.3768, 34.7302, 195.4
1915.0, 1.3766, 34.7301, 195.5
1916.0, 1.3764, 34.7302, 195.5
1917.0, 1.376, 34.7302, 195.6
1918.0, 1.3755, 34.73, 195.7
1919.0, 1.3749, 34.7301, 195.7
1920.0, 1.3746, 34.73, 195.6
1921.0, 1.3743, 34.7301, 195.5
1922.0, 1.3741, 34.7301, 195.5
1923.0, 1.3735, 34.7302, 195.4
1924.0, 1.3731, 34.7302, 195.4
1925.0, 1.3719, 34.7301, 195.4
1926.0, 1.3713, 34.7296, 195.5
1927.0, 1.3708, 34.7298, 195.5
1928.0, 1.3701, 34.7301, 195.5
1929.0, 1.3697, 34.7299, 195.5
1930.0, 1.3718, 34.7301, 195.6
1931.0, 1.3683, 34.73, 195.6
1932.0, 1.3674, 34.7299, 195.6
1933.0, 1.3663, 34.7299, 195.7
1934.0, 1.3648, 34.7299, 195.7
1935.0, 1.3641, 34.73, 195.7
1936.0, 1.3641, 34.7298, 195.7
1937.0, 1.3639, 34.7299, 195.8
1938.0, 1.3641, 34.7299, 195.8
1939.0, 1.3644, 34.7297, 195.9
1940.0, 1.3644, 34.7297, 195.9
1941.0, 1.3624, 34.7299, 195.9
1942.0, 1.3611, 34.7297, 195.9
1943.0, 1.3603, 34.7298, 195.9
1944.0, 1.359, 34.7298, 195.8
1945.0, 1.3586, 34.7298, 195.8
1946.0, 1.358, 34.7298, 195.7
1947.0, 1.3579, 34.7297, 195.8
1948.0, 1.3574, 34.7297, 195.7
1949.0, 1.3568, 34.7298, 195.7
1950.0, 1.3561, 34.7297, 195.8
1951.0, 1.3561, 34.7297, 195.8
1952.0, 1.3558, 34.7297, 195.8
1953.0, 1.3557, 34.7297, 195.9
1954.0, 1.3557, 34.7298, 195.9
1955.0, 1.3556, 34.7298, 196
1956.0, 1.3555, 34.7297, 196
1957.0, 1.3558, 34.7296, 196.1
1958.0, 1.355, 34.7298, 196
1959.0, 1.355, 34.7298, 196
1960.0, 1.3548, 34.7297, 195.9
1961.0, 1.3545, 34.7298, 195.9
1962.0, 1.3537, 34.73, 195.8
1963.0, 1.3533, 34.7298, 195.9
1964.0, 1.3526, 34.7298, 196
1965.0, 1.3524, 34.7295, 196
1966.0, 1.3531, 34.7295, 196
1967.0, 1.3506, 34.7297, 196
1968.0, 1.3498, 34.7296, 195.9
1969.0, 1.3479, 34.7296, 195.8
1970.0, 1.347, 34.7294, 195.8
1971.0, 1.346, 34.7296, 195.8
1972.0, 1.345, 34.7296, 195.8
1973.0, 1.3442, 34.7295, 195.9
1974.0, 1.3435, 34.7294, 195.9
1975.0, 1.3428, 34.7295, 195.9
1976.0, 1.342, 34.7293, 196
1977.0, 1.3411, 34.7292, 196.1
1978.0, 1.3396, 34.7294, 196.1
1979.0, 1.3395, 34.7293, 196.1
1980.0, 1.3393, 34.7294, 196.2
1981.0, 1.339, 34.7294, 196.2
1982.0, 1.339, 34.7293, 196.2
1983.0, 1.3392, 34.7294, 196.2
1984.0, 1.3388, 34.7293, 196.1
1985.0, 1.3379, 34.7293, 196.1
1986.0, 1.3372, 34.7292, 196.2
1987.0, 1.3367, 34.7291, 196.2
1988.0, 1.3368, 34.7289, 196.2
1989.0, 1.3351, 34.7291, 196.4
1990.0, 1.3338, 34.7291, 196.3
1991.0, 1.3329, 34.7291, 196.4
1992.0, 1.3326, 34.7291, 196.3
1993.0, 1.3323, 34.7291, 196.2
1994.0, 1.332, 34.729, 196.2
1995.0, 1.3315, 34.7289, 196.1
1996.0, 1.3305, 34.7288, 196.1
1997.0, 1.3293, 34.7289, 196.1
1998.0, 1.329, 34.7288, 196.1
1999.0, 1.3285, 34.7288, 196.2
2000.0, 1.3277, 34.7288, 196.3
2001.0, 1.3267, 34.7286, 196.5
2002.0, 1.327, 34.7285, 196.5
2003.0, 1.326, 34.7287, 196.4
2004.0, 1.326, 34.7288, 196.3
2005.0, 1.326, 34.729, 196.2
2006.0, 1.3262, 34.7288, 196.2
2007.0, 1.3256, 34.7288, 196.1
2008.0, 1.3241, 34.7287, 196.3
2009.0, 1.3233, 34.7287, 196.4
2010.0, 1.3234, 34.7289, 196.5
2011.0, 1.3235, 34.729, 196.5
2012.0, 1.3232, 34.729, 196.5
2013.0, 1.3226, 34.729, 196.5
2014.0, 1.3225, 34.7288, 196.5
2015.0, 1.3224, 34.7291, 196.6
2016.0, 1.3221, 34.7291, 196.6
2017.0, 1.3218, 34.7289, 196.5
2018.0, 1.3216, 34.729, 196.5
2019.0, 1.3213, 34.7289, 196.4
2020.0, 1.3217, 34.7289, 196.3
2021.0, 1.3208, 34.729, 196.3
2022.0, 1.3198, 34.729, 196.2
2023.0, 1.3183, 34.7289, 196.2
2024.0, 1.3172, 34.7288, 196
2025.0, 1.316, 34.7288, 196.1
2026.0, 1.3151, 34.7286, 196.2
2027.0, 1.3136, 34.7285, 196.4
2028.0, 1.3133, 34.7284, 196.5
2029.0, 1.3143, 34.7285, 196.5
2030.0, 1.3101, 34.7286, 196.6
2031.0, 1.3086, 34.7284, 196.6
2032.0, 1.3078, 34.7283, 196.6
2033.0, 1.3073, 34.7285, 196.6
2034.0, 1.3062, 34.7284, 196.6
2035.0, 1.3042, 34.7286, 196.7
2036.0, 1.304, 34.7283, 196.8
2037.0, 1.3035, 34.7284, 196.9
2038.0, 1.3035, 34.7284, 196.9
2039.0, 1.303, 34.7284, 196.9
2040.0, 1.3026, 34.7284, 196.9
2041.0, 1.3022, 34.7285, 197
2042.0, 1.3017, 34.7285, 197
2043.0, 1.3014, 34.7283, 196.9
2044.0, 1.3008, 34.7284, 196.9
2045.0, 1.3006, 34.7284, 196.9
2046.0, 1.3001, 34.7284, 196.8
2047.0, 1.2999, 34.7283, 196.9
2048.0, 1.2995, 34.7284, 196.9
2049.0, 1.2988, 34.7285, 197
2050.0, 1.2986, 34.7284, 197
2051.0, 1.2987, 34.7283, 196.9
2052.0, 1.2983, 34.7284, 197
2053.0, 1.2978, 34.7284, 197
2054.0, 1.2972, 34.7284, 196.9
2055.0, 1.2961, 34.7283, 196.9
2056.0, 1.296, 34.7283, 196.8
2057.0, 1.2957, 34.7284, 196.8
2058.0, 1.2956, 34.7282, 196.7
2059.0, 1.2954, 34.7281, 196.8
2060.0, 1.2966, 34.728, 196.9
2061.0, 1.2948, 34.7283, 197
2062.0, 1.2933, 34.7282, 197.1
2063.0, 1.2925, 34.7282, 197.2
2064.0, 1.2917, 34.7281, 197.1
2065.0, 1.2915, 34.7282, 197.1
2066.0, 1.2908, 34.7281, 197.1
2067.0, 1.2898, 34.7279, 197.1
2068.0, 1.2904, 34.7279, 197.1
2069.0, 1.2887, 34.728, 197.1
2070.0, 1.2875, 34.728, 197.1
2071.0, 1.2858, 34.7279, 197.1
2072.0, 1.2847, 34.728, 197.1
2073.0, 1.2841, 34.728, 197.2
2074.0, 1.2841, 34.7277, 197.2
2075.0, 1.2838, 34.7277, 197.2
2076.0, 1.2821, 34.7278, 197.2
2077.0, 1.281, 34.7278, 197.2
2078.0, 1.2802, 34.7278, 197.1
2079.0, 1.2795, 34.7277, 197.1
2080.0, 1.2791, 34.7276, 197
2081.0, 1.2785, 34.7275, 197
2082.0, 1.2785, 34.7275, 197.1
2083.0, 1.2784, 34.7277, 197.3
2084.0, 1.2782, 34.7277, 197.4
2085.0, 1.2781, 34.7276, 197.4
2086.0, 1.2778, 34.7277, 197.4
2087.0, 1.2772, 34.7277, 197.3
2088.0, 1.2758, 34.7277, 197.4
2089.0, 1.2745, 34.7277, 197.4
2090.0, 1.2742, 34.7276, 197.5
2091.0, 1.2743, 34.7273, 197.5
2092.0, 1.2738, 34.7275, 197.5
2093.0, 1.2716, 34.7275, 197.5
2094.0, 1.2695, 34.7275, 197.4
2095.0, 1.269, 34.7275, 197.4
2096.0, 1.2687, 34.7276, 197.4
2097.0, 1.2683, 34.7275, 197.4
2098.0, 1.2673, 34.7273, 197.5
2099.0, 1.2666, 34.7271, 197.5
2100.0, 1.2659, 34.7272, 197.5
2101.0, 1.2655, 34.7272, 197.5
2102.0, 1.2653, 34.7272, 197.5
2103.0, 1.2652, 34.7273, 197.5
2104.0, 1.2651, 34.7274, 197.5
2105.0, 1.2644, 34.7275, 197.5
2106.0, 1.2633, 34.7274, 197.4
2107.0, 1.2633, 34.7273, 197.4
2108.0, 1.2631, 34.7274, 197.4
2109.0, 1.2625, 34.7272, 197.4
2110.0, 1.2615, 34.7272, 197.3
2111.0, 1.263, 34.727, 197.4
2112.0, 1.2614, 34.7273, 197.4
2113.0, 1.2599, 34.7272, 197.4
2114.0, 1.2591, 34.7272, 197.4
2115.0, 1.258, 34.727, 197.4
2116.0, 1.2576, 34.7269, 197.4
2117.0, 1.2562, 34.7271, 197.6
2118.0, 1.258, 34.7268, 197.6
2119.0, 1.2549, 34.7271, 197.7
2120.0, 1.2542, 34.7271, 197.7
2121.0, 1.2529, 34.727, 197.7
2122.0, 1.2524, 34.7271, 197.7
2123.0, 1.251, 34.7268, 197.7
2124.0, 1.251, 34.7268, 197.7
2125.0, 1.2508, 34.7268, 197.7
2126.0, 1.2496, 34.7269, 197.7
2127.0, 1.2491, 34.7267, 197.6
2128.0, 1.2475, 34.727, 197.7
2129.0, 1.2469, 34.727, 197.7
2130.0, 1.2457, 34.7267, 197.7
2131.0, 1.2457, 34.7268, 197.7
2132.0, 1.2448, 34.7268, 197.7
2133.0, 1.2447, 34.7267, 197.7
2134.0, 1.2447, 34.7267, 197.7
2135.0, 1.2427, 34.7268, 197.7
2136.0, 1.2423, 34.7268, 197.8
2137.0, 1.2421, 34.7268, 197.8
2138.0, 1.2413, 34.7268, 197.9
2139.0, 1.2413, 34.7267, 198
2140.0, 1.2404, 34.7268, 198.1
2141.0, 1.2403, 34.7269, 198
2142.0, 1.2401, 34.7268, 198
2143.0, 1.2397, 34.7268, 198
2144.0, 1.2387, 34.7269, 197.9
2145.0, 1.2382, 34.7268, 197.8
2146.0, 1.238, 34.7269, 197.9
2147.0, 1.2377, 34.7267, 197.9
2148.0, 1.2374, 34.7268, 197.9
2149.0, 1.2374, 34.7265, 198
2150.0, 1.2377, 34.7267, 198
2151.0, 1.2351, 34.7266, 197.9
2152.0, 1.2346, 34.7268, 197.8
2153.0, 1.2346, 34.7265, 197.6
2154.0, 1.234, 34.7267, 197.6
2155.0, 1.2327, 34.7265, 197.5
2156.0, 1.232, 34.7266, 197.5
2157.0, 1.2313, 34.7265, 197.6
2158.0, 1.2319, 34.7262, 197.6
2159.0, 1.2316, 34.7264, 197.8
2160.0, 1.2295, 34.7266, 197.8
2161.0, 1.2288, 34.7263, 197.9
2162.0, 1.2284, 34.7264, 198
2163.0, 1.2273, 34.7264, 198.1
2164.0, 1.2263, 34.7262, 198.2
2165.0, 1.2278, 34.7261, 198.3
2166.0, 1.2258, 34.7263, 198.3
2167.0, 1.2257, 34.7262, 198.4
2168.0, 1.2254, 34.7261, 198.3
2169.0, 1.2246, 34.7262, 198.2
2170.0, 1.224, 34.7262, 198.2
2171.0, 1.2236, 34.7263, 198.2
2172.0, 1.2232, 34.7262, 198.1
2173.0, 1.2227, 34.7261, 198.1
2174.0, 1.2223, 34.7263, 198.1
2175.0, 1.2217, 34.7262, 198.2
2176.0, 1.2214, 34.7261, 198.2
2177.0, 1.221, 34.7263, 198.3
2178.0, 1.2204, 34.7262, 198.3
2179.0, 1.2203, 34.7262, 198.3
2180.0, 1.2198, 34.726, 198.4
2181.0, 1.2192, 34.7261, 198.4
2182.0, 1.2198, 34.7259, 198.4
2183.0, 1.219, 34.7262, 198.3
2184.0, 1.2183, 34.7262, 198.3
2185.0, 1.2175, 34.726, 198.3
2186.0, 1.217, 34.7263, 198.2
2187.0, 1.2162, 34.726, 198.2
2188.0, 1.2157, 34.726, 198.3
2189.0, 1.2154, 34.7259, 198.3
2190.0, 1.2148, 34.726, 198.5
2191.0, 1.2156, 34.7258, 198.6
2192.0, 1.2162, 34.726, 198.5
2193.0, 1.2132, 34.7261, 198.5
2194.0, 1.213, 34.7261, 198.3
2195.0, 1.213, 34.7261, 198.1
2196.0, 1.2124, 34.7262, 198.1
2197.0, 1.2118, 34.7258, 198.2
2198.0, 1.2107, 34.7258, 198.3
2199.0, 1.2096, 34.7258, 198.3
2200.0, 1.2088, 34.7258, 198.3
2201.0, 1.2082, 34.7258, 198.4
2202.0, 1.2081, 34.7258, 198.4
2203.0, 1.2076, 34.7257, 198.4
2204.0, 1.2065, 34.7256, 198.5
2205.0, 1.2064, 34.7256, 198.5
2206.0, 1.2061, 34.7256, 198.6
2207.0, 1.2055, 34.7255, 198.6
2208.0, 1.2049, 34.7255, 198.6
2209.0, 1.204, 34.7257, 198.6
2210.0, 1.2037, 34.7255, 198.6
2211.0, 1.2028, 34.7255, 198.6
2212.0, 1.2018, 34.7255, 198.5
2213.0, 1.2012, 34.7255, 198.6
2214.0, 1.2009, 34.7254, 198.6
2215.0, 1.2008, 34.7254, 198.7
2216.0, 1.2006, 34.7254, 198.8
2217.0, 1.2002, 34.7254, 198.9
2218.0, 1.1996, 34.7256, 198.9
2219.0, 1.1991, 34.7255, 198.8
2220.0, 1.1975, 34.7254, 198.8
2221.0, 1.1968, 34.7254, 198.7
2222.0, 1.1966, 34.7254, 198.6
2223.0, 1.1963, 34.7255, 198.6
2224.0, 1.1956, 34.7256, 198.6
2225.0, 1.195, 34.7255, 198.6
2226.0, 1.1942, 34.7253, 198.7
2227.0, 1.1934, 34.7252, 198.8
2228.0, 1.1926, 34.7253, 198.9
2229.0, 1.1941, 34.725, 198.9
2230.0, 1.1931, 34.7253, 199
2231.0, 1.1921, 34.7253, 199
2232.0, 1.1919, 34.7253, 199
2233.0, 1.1914, 34.7252, 198.9
2234.0, 1.1892, 34.7252, 198.9
2235.0, 1.1876, 34.7252, 198.9
2236.0, 1.1871, 34.7251, 198.9
2237.0, 1.1866, 34.7252, 198.9
2238.0, 1.1848, 34.7251, 198.9
2239.0, 1.1845, 34.7251, 198.9
2240.0, 1.1839, 34.725, 198.9
2241.0, 1.183, 34.7251, 198.9
2242.0, 1.1822, 34.7251, 198.9
2243.0, 1.1817, 34.7249, 198.9
2244.0, 1.1809, 34.725, 198.9
2245.0, 1.1804, 34.7249, 198.9
2246.0, 1.1802, 34.7249, 199
2247.0, 1.1786, 34.7248, 199
2248.0, 1.1781, 34.7249, 199
2249.0, 1.1779, 34.7249, 199.1
2250.0, 1.1769, 34.7248, 199.1
2251.0, 1.176, 34.7247, 199.1
2252.0, 1.1755, 34.7247, 199.1
2253.0, 1.1748, 34.7247, 199.2
2254.0, 1.1736, 34.7248, 199.2
2255.0, 1.1726, 34.7248, 199.3
2256.0, 1.1723, 34.7246, 199.3
2257.0, 1.1724, 34.7246, 199.3
2258.0, 1.1723, 34.7246, 199.3
2259.0, 1.1714, 34.7247, 199.4
2260.0, 1.17, 34.7246, 199.3
2261.0, 1.1693, 34.7245, 199.4
2262.0, 1.1687, 34.7244, 199.4
2263.0, 1.1678, 34.7244, 199.4
2264.0, 1.1671, 34.7244, 199.5
2265.0, 1.1661, 34.7245, 199.5
2266.0, 1.1656, 34.7244, 199.5
2267.0, 1.1655, 34.7244, 199.4
2268.0, 1.1653, 34.7245, 199.4
2269.0, 1.165, 34.7244, 199.4
2270.0, 1.165, 34.7243, 199.4
2271.0, 1.1647, 34.7245, 199.5
2272.0, 1.1645, 34.7244, 199.5
2273.0, 1.1641, 34.7242, 199.4
2274.0, 1.1635, 34.7245, 199.4
2275.0, 1.1627, 34.7246, 199.5
2276.0, 1.1623, 34.7245, 199.5
2277.0, 1.1615, 34.7244, 199.5
2278.0, 1.1613, 34.7244, 199.5
2279.0, 1.1608, 34.7244, 199.6
2280.0, 1.1622, 34.7244, 199.5
2281.0, 1.1602, 34.7248, 199.5
2282.0, 1.159, 34.7246, 199.4
2283.0, 1.1589, 34.7243, 199.3
2284.0, 1.1575, 34.7245, 199.3
2285.0, 1.1573, 34.7244, 199.3
2286.0, 1.157, 34.7245, 199.3
2287.0, 1.1567, 34.7244, 199.4
2288.0, 1.1564, 34.7241, 199.5
2289.0, 1.1566, 34.7242, 199.6
2290.0, 1.1542, 34.7244, 199.6
2291.0, 1.1536, 34.7241, 199.6
2292.0, 1.1524, 34.7243, 199.6
2293.0, 1.1504, 34.7243, 199.7
2294.0, 1.1494, 34.7241, 199.7
2295.0, 1.1481, 34.7238, 199.7
2296.0, 1.148, 34.7238, 199.8
2297.0, 1.1472, 34.7242, 199.9
2298.0, 1.1461, 34.724, 199.8
2299.0, 1.1455, 34.724, 199.8
2300.0, 1.145, 34.7239, 199.8
2301.0, 1.1441, 34.7239, 199.7
2302.0, 1.1431, 34.7239, 199.7
2303.0, 1.142, 34.724, 199.6
2304.0, 1.1418, 34.7239, 199.5
2305.0, 1.1412, 34.7239, 199.5
2306.0, 1.1409, 34.724, 199.5
2307.0, 1.1397, 34.7237, 199.6
2308.0, 1.1403, 34.7237, 199.7
2309.0, 1.1402, 34.7238, 199.8
2310.0, 1.1383, 34.7239, 199.8
2311.0, 1.1363, 34.7239, 199.8
2312.0, 1.1358, 34.7237, 199.8
2313.0, 1.1356, 34.7236, 199.8
2314.0, 1.1341, 34.7238, 199.8
2315.0, 1.1338, 34.7236, 199.9
2316.0, 1.1351, 34.7234, 200
2317.0, 1.1333, 34.7238, 200
2318.0, 1.1324, 34.7236, 200
2319.0, 1.1322, 34.7236, 200
2320.0, 1.1316, 34.7235, 199.9
2321.0, 1.1305, 34.7233, 199.9
2322.0, 1.129, 34.7235, 199.8
2323.0, 1.1285, 34.7234, 199.9
2324.0, 1.1279, 34.7235, 199.9
2325.0, 1.1276, 34.7235, 200
2326.0, 1.1274, 34.7235, 200.2
2327.0, 1.1284, 34.7232, 200.2
2328.0, 1.1266, 34.7236, 200.2
2329.0, 1.1242, 34.7234, 200.3
2330.0, 1.1239, 34.7234, 200.1
2331.0, 1.1243, 34.7232, 200
2332.0, 1.1241, 34.7234, 200
2333.0, 1.1237, 34.7233, 200
2334.0, 1.1232, 34.7235, 200
2335.0, 1.1233, 34.7234, 200
2336.0, 1.1223, 34.7234, 200.1
2337.0, 1.1203, 34.7232, 200.1
2338.0, 1.1198, 34.7233, 200.3
2339.0, 1.122, 34.7232, 200.3
2340.0, 1.1206, 34.7232, 200.4
2341.0, 1.1175, 34.7232, 200.6
2342.0, 1.1167, 34.7232, 200.4
2343.0, 1.1162, 34.7232, 200.4
2344.0, 1.115, 34.7232, 200.3
2345.0, 1.1148, 34.7232, 200.2
2346.0, 1.1135, 34.7234, 200.3
2347.0, 1.1128, 34.7231, 200.3
2348.0, 1.1127, 34.7231, 200.4
2349.0, 1.1131, 34.7229, 200.4
2350.0, 1.1137, 34.7231, 200.4
2351.0, 1.1125, 34.7232, 200.3
2352.0, 1.1123, 34.7231, 200.2
2353.0, 1.1121, 34.7233, 200.1
2354.0, 1.1117, 34.7232, 200.1
2355.0, 1.111, 34.723, 200.1
2356.0, 1.1106, 34.7231, 200.2
2357.0, 1.1101, 34.723, 200.3
2358.0, 1.1093, 34.7228, 200.4
2359.0, 1.1108, 34.7228, 200.5
2360.0, 1.1084, 34.723, 200.5
2361.0, 1.1078, 34.7231, 200.6
2362.0, 1.1078, 34.723, 200.5
2363.0, 1.1077, 34.7229, 200.5
2364.0, 1.1074, 34.723, 200.4
2365.0, 1.1065, 34.723, 200.4
2366.0, 1.1056, 34.7229, 200.4
2367.0, 1.1046, 34.7227, 200.2
2368.0, 1.104, 34.7228, 200.2
2369.0, 1.1024, 34.7228, 200.2
2370.0, 1.1014, 34.7228, 200.2
2371.0, 1.1009, 34.7226, 200.4
2372.0, 1.1004, 34.7226, 200.5
2373.0, 1.101, 34.7226, 200.6
2374.0, 1.1024, 34.7226, 200.6
2375.0, 1.1001, 34.7228, 200.7
2376.0, 1.0994, 34.7226, 200.5
2377.0, 1.0985, 34.7227, 200.3
2378.0, 1.0972, 34.7227, 200.3
2379.0, 1.0964, 34.7226, 200.3
2380.0, 1.096, 34.7227, 200.4
2381.0, 1.0955, 34.7226, 200.6
2382.0, 1.0942, 34.7223, 200.7
2383.0, 1.0936, 34.7221, 200.8
2384.0, 1.0925, 34.7224, 200.9
2385.0, 1.0919, 34.7223, 200.9
2386.0, 1.0918, 34.7223, 200.9
2387.0, 1.092, 34.7222, 200.8
2388.0, 1.0916, 34.7222, 200.8
2389.0, 1.0908, 34.7223, 200.8
2390.0, 1.0903, 34.7223, 200.8
2391.0, 1.0901, 34.7223, 200.7
2392.0, 1.0899, 34.7223, 200.7
2393.0, 1.0887, 34.7224, 200.6
2394.0, 1.0875, 34.7223, 200.7
2395.0, 1.0864, 34.7223, 200.6
2396.0, 1.0857, 34.7221, 200.7
2397.0, 1.0853, 34.7221, 200.8
2398.0, 1.085, 34.7221, 200.8
2399.0, 1.0847, 34.7221, 200.8
2400.0, 1.0859, 34.722, 200.8
2401.0, 1.0833, 34.7221, 200.7
2402.0, 1.0827, 34.7222, 200.6
2403.0, 1.0825, 34.722, 200.6
2404.0, 1.0823, 34.7221, 200.6
2405.0, 1.0816, 34.722, 200.7
2406.0, 1.081, 34.7218, 200.8
2407.0, 1.0805, 34.7218, 200.9
2408.0, 1.0808, 34.7217, 201
2409.0, 1.0799, 34.722, 200.9
2410.0, 1.079, 34.7219, 200.8
2411.0, 1.0788, 34.7217, 200.8
2412.0, 1.078, 34.7219, 200.7
2413.0, 1.0776, 34.7218, 200.7
2414.0, 1.0772, 34.7218, 200.8
2415.0, 1.077, 34.7217, 200.9
2416.0, 1.0764, 34.7218, 201.1
2417.0, 1.0758, 34.722, 201.1
2418.0, 1.0755, 34.7217, 201.2
2419.0, 1.0755, 34.7217, 201.3
2420.0, 1.0741, 34.7217, 201.3
2421.0, 1.0727, 34.7215, 201.2
2422.0, 1.0716, 34.7217, 201.1
2423.0, 1.0711, 34.7216, 201
2424.0, 1.0703, 34.7215, 200.8
2425.0, 1.0698, 34.7216, 200.8
2426.0, 1.0701, 34.7216, 200.9
2427.0, 1.0698, 34.7215, 201.1
2428.0, 1.0694, 34.7214, 201.2
2429.0, 1.0711, 34.7212, 201.3
2430.0, 1.0689, 34.7216, 201.4
2431.0, 1.0676, 34.7216, 201.4
2432.0, 1.0672, 34.7216, 201.4
2433.0, 1.067, 34.7214, 201.3
2434.0, 1.0665, 34.7213, 201.4
2435.0, 1.0661, 34.7213, 201.4
2436.0, 1.0658, 34.7213, 201.4
2437.0, 1.0656, 34.7212, 201.4
2438.0, 1.0653, 34.7213, 201.3
2439.0, 1.0648, 34.7215, 201.3
2440.0, 1.0645, 34.7214, 201.3
2441.0, 1.0644, 34.7214, 201.1
2442.0, 1.0642, 34.7214, 201.1
2443.0, 1.0636, 34.7214, 201.2
2444.0, 1.0625, 34.7214, 201.2
2445.0, 1.0614, 34.7213, 201.3
2446.0, 1.0614, 34.7211, 201.3
2447.0, 1.0609, 34.721, 201.4
2448.0, 1.0602, 34.7212, 201.4
2449.0, 1.0601, 34.7212, 201.5
2450.0, 1.0601, 34.7211, 201.4
2451.0, 1.0599, 34.7213, 201.4
2452.0, 1.0588, 34.7212, 201.3
2453.0, 1.0585, 34.7212, 201.3
2454.0, 1.058, 34.7211, 201.2
2455.0, 1.0567, 34.721, 201.3
2456.0, 1.056, 34.7211, 201.3
2457.0, 1.0549, 34.721, 201.4
2458.0, 1.0545, 34.721, 201.4
2459.0, 1.0543, 34.7211, 201.6
2460.0, 1.0542, 34.7209, 201.6
2461.0, 1.0541, 34.7209, 201.6
2462.0, 1.0538, 34.721, 201.6
2463.0, 1.053, 34.7209, 201.6
2464.0, 1.0512, 34.721, 201.6
2465.0, 1.0506, 34.7207, 201.5
2466.0, 1.0504, 34.7207, 201.5
2467.0, 1.0511, 34.7207, 201.5
2468.0, 1.0492, 34.7209, 201.5
2469.0, 1.0482, 34.7208, 201.4
2470.0, 1.0475, 34.7208, 201.5
2471.0, 1.0473, 34.7207, 201.6
2472.0, 1.0466, 34.7206, 201.6
2473.0, 1.0463, 34.7205, 201.7
2474.0, 1.047, 34.7204, 201.7
2475.0, 1.0459, 34.7207, 201.8
2476.0, 1.0458, 34.7208, 201.7
2477.0, 1.0457, 34.7207, 201.7
2478.0, 1.0455, 34.7206, 201.6
2479.0, 1.0445, 34.7206, 201.5
2480.0, 1.0434, 34.7207, 201.5
2481.0, 1.0424, 34.7206, 201.4
2482.0, 1.0422, 34.7205, 201.4
2483.0, 1.0424, 34.7206, 201.4
2484.0, 1.0426, 34.7205, 201.4
2485.0, 1.0422, 34.7206, 201.5
2486.0, 1.041, 34.7205, 201.5
2487.0, 1.0397, 34.7205, 201.6
2488.0, 1.0393, 34.7203, 201.7
2489.0, 1.0383, 34.7205, 201.8
2490.0, 1.0386, 34.7203, 201.9
2491.0, 1.0386, 34.7205, 201.9
2492.0, 1.0385, 34.7204, 201.9
