CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:05:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20160208_CTD_47_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 17:57:00
CTD_START_LATITUDE = -47.5510
CTD_START_LONGITUDE = 92.6087
CTD_BOTTOM_TIME = 19:12:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2408.0, 1.8642, 34.7528, 199.9, 0.0111, 8e-04
2410.0, 1.8636, 34.7528, 199.9, 0.0111, 4e-04
2412.0, 1.8642, 34.7525, 200, 0.0111, 8e-04
2414.0, 1.8604, 34.7525, 200, 0.011, 4e-04
2416.0, 1.8582, 34.7525, 199.9, 0.011, 4e-04
2418.0, 1.8557, 34.7524, 200, 0.011, 4e-04
2420.0, 1.8528, 34.7523, 200, 0.011, 4e-04
2422.0, 1.849, 34.7524, 200.1, 0.0111, 8e-04
2424.0, 1.8481, 34.7523, 200.1, 0.011, 4e-04
2426.0, 1.845, 34.7523, 200, 0.011, 4e-04
2428.0, 1.8427, 34.752, 200, 0.011, 4e-04
2430.0, 1.8392, 34.7521, 199.9, 0.0111, 4e-04
2432.0, 1.8368, 34.7522, 199.9, 0.011, 4e-04
2434.0, 1.8341, 34.7521, 200, 0.0109, 4e-04
2436.0, 1.834, 34.7518, 200.1, 0.011, 4e-04
2438.0, 1.8272, 34.7517, 200.1, 0.011, 4e-04
2440.0, 1.8259, 34.7516, 200.1, 0.0111, 4e-04
2442.0, 1.8258, 34.7517, 200.2, 0.0111, 4e-04
2444.0, 1.8262, 34.7517, 200.1, 0.011, 4e-04
2446.0, 1.8264, 34.7516, 200.1, 0.0113, 4e-04
2448.0, 1.8253, 34.7516, 200.2, 0.0111, 4e-04
2450.0, 1.824, 34.7516, 200.2, 0.011, 4e-04
2452.0, 1.8209, 34.7517, 200.3, 0.011, 4e-04
2454.0, 1.8179, 34.7514, 200.2, 0.011, 4e-04
2456.0, 1.8156, 34.7515, 200.2, 0.011, 4e-04
2458.0, 1.8145, 34.7512, 200.2, 0.0111, 4e-04
2460.0, 1.8097, 34.7513, 200.3, 0.011, 4e-04
2462.0, 1.8064, 34.7512, 200.2, 0.011, 4e-04
2464.0, 1.8024, 34.7511, 200.4, 0.0111, 4e-04
2466.0, 1.8013, 34.751, 200.3, 0.011, 4e-04
2468.0, 1.7996, 34.7509, 200.3, 0.011, 4e-04
2470.0, 1.795, 34.7507, 200.5, 0.0109, 8e-04
2472.0, 1.7948, 34.7506, 200.4, 0.011, 4e-04
2474.0, 1.7934, 34.7506, 200.3, 0.011, 8e-04
2476.0, 1.792, 34.7506, 200.4, 0.011, 4e-04
2478.0, 1.7904, 34.7506, 200.4, 0.0111, 4e-04
2480.0, 1.7882, 34.7505, 200.5, 0.011, 4e-04
2482.0, 1.7865, 34.7506, 200.6, 0.0109, 4e-04
2484.0, 1.7844, 34.7505, 200.6, 0.0109, 4e-04
2486.0, 1.7815, 34.7503, 200.5, 0.0111, 4e-04
2488.0, 1.7801, 34.7504, 200.6, 0.011, 4e-04
2490.0, 1.7775, 34.7503, 200.6, 0.0112, 4e-04
2492.0, 1.7729, 34.7502, 200.6, 0.011, 4e-04
2494.0, 1.7716, 34.7501, 200.5, 0.011, 4e-04
2496.0, 1.7716, 34.7502, 200.6, 0.011, 4e-04
2498.0, 1.7706, 34.75, 200.6, 0.0112, 8e-04
2500.0, 1.7706, 34.75, 200.6, 0.011, 4e-04
2502.0, 1.767, 34.75, 200.8, 0.0108, 4e-04
2504.0, 1.7633, 34.7499, 200.9, 0.011, 4e-04
2506.0, 1.7626, 34.75, 200.8, 0.011, 8e-04
2508.0, 1.7602, 34.7499, 200.7, 0.0111, 8e-04
2510.0, 1.7627, 34.7496, 200.7, 0.0111, 8e-04
2512.0, 1.7575, 34.7496, 200.8, 0.011, 4e-04
2514.0, 1.7548, 34.7495, 200.7, 0.011, 4e-04
2516.0, 1.752, 34.7495, 200.8, 0.011, 4e-04
2518.0, 1.7492, 34.7494, 200.7, 0.011, 4e-04
2520.0, 1.7478, 34.7494, 200.8, 0.0111, 4e-04
2522.0, 1.7477, 34.7491, 200.8, 0.011, 4e-04
2524.0, 1.7462, 34.7491, 200.9, 0.0111, 0.0012
2526.0, 1.7462, 34.7492, 200.8, 0.0111, 4e-04
2528.0, 1.7463, 34.7491, 200.8, 0.011, 4e-04
2530.0, 1.7451, 34.7492, 200.9, 0.0112, 4e-04
2532.0, 1.7455, 34.7491, 200.9, 0.0111, 8e-04
2534.0, 1.7415, 34.7492, 201.1, 0.011, 4e-04
2536.0, 1.7382, 34.7491, 200.9, 0.0111, 4e-04
2538.0, 1.7336, 34.749, 200.9, 0.011, 4e-04
2540.0, 1.7316, 34.7488, 200.9, 0.011, 4e-04
2542.0, 1.7287, 34.7486, 201, 0.011, 4e-04
2544.0, 1.7265, 34.7484, 201, 0.011, 4e-04
2546.0, 1.7258, 34.7485, 201.1, 0.0109, 8e-04
2548.0, 1.7257, 34.7484, 200.9, 0.011, 4e-04
2550.0, 1.7254, 34.7486, 201, 0.011, 4e-04
2552.0, 1.723, 34.7486, 201, 0.011, 4e-04
2554.0, 1.7206, 34.7484, 201.1, 0.011, 8e-04
2556.0, 1.7179, 34.7483, 201, 0.0111, 4e-04
2558.0, 1.7187, 34.748, 201, 0.011, 4e-04
2560.0, 1.7128, 34.7481, 201, 0.0114, 8e-04
2562.0, 1.7116, 34.748, 201.1, 0.0111, 4e-04
2564.0, 1.7052, 34.7478, 201.2, 0.0111, -999
2566.0, 1.7031, 34.7475, 201.1, 0.0109, 8e-04
2568.0, 1.7011, 34.7474, 201.1, 0.011, 8e-04
2570.0, 1.6981, 34.7474, 201.1, 0.011, 8e-04
2572.0, 1.695, 34.7473, 201.1, 0.011, 4e-04
2574.0, 1.6917, 34.7471, 201.1, 0.011, 8e-04
2576.0, 1.6929, 34.7472, 201.2, 0.0111, 8e-04
2578.0, 1.6891, 34.7473, 201.2, 0.011, 4e-04
2580.0, 1.6896, 34.7474, 201.2, 0.011, 4e-04
2582.0, 1.6889, 34.7473, 201.3, 0.011, 4e-04
2584.0, 1.687, 34.7471, 201.3, 0.0109, 4e-04
2586.0, 1.6834, 34.7471, 201.3, 0.0109, 8e-04
2588.0, 1.6846, 34.7469, 201.3, 0.011, 4e-04
2590.0, 1.6793, 34.7469, 201.3, 0.0111, 4e-04
2592.0, 1.6779, 34.7468, 201.4, 0.011, 4e-04
2594.0, 1.6761, 34.7471, 201.6, 0.011, 4e-04
2596.0, 1.6734, 34.7468, 201.5, 0.011, 4e-04
2598.0, 1.6748, 34.7468, 201.5, 0.011, 8e-04
2600.0, 1.6715, 34.7468, 201.6, 0.011, 8e-04
2602.0, 1.6689, 34.7469, 201.5, 0.0109, 4e-04
2604.0, 1.6671, 34.7467, 201.5, 0.0109, 4e-04
2606.0, 1.6629, 34.7465, 201.7, 0.0109, 4e-04
2608.0, 1.6636, 34.7463, 201.6, 0.011, 8e-04
2610.0, 1.6553, 34.7463, 201.7, 0.0109, 4e-04
2612.0, 1.6506, 34.7461, 201.8, 0.011, 4e-04
2614.0, 1.6486, 34.7459, 201.7, 0.011, 4e-04
2616.0, 1.6503, 34.746, 201.7, 0.011, 4e-04
2618.0, 1.6493, 34.7459, 201.7, 0.011, 4e-04
2620.0, 1.6461, 34.7457, 201.8, 0.011, 8e-04
2622.0, 1.6384, 34.7457, 201.9, 0.011, 4e-04
2624.0, 1.631, 34.7455, 201.8, 0.011, 8e-04
2626.0, 1.6302, 34.7452, 201.8, 0.0111, 4e-04
2628.0, 1.6318, 34.7455, 201.9, 0.0109, 8e-04
2630.0, 1.6214, 34.7448, 201.9, 0.0109, 4e-04
2632.0, 1.6214, 34.7448, 201.9, 0.011, 4e-04
2634.0, 1.6196, 34.7446, 201.8, 0.011, 4e-04
2636.0, 1.6182, 34.7446, 201.9, 0.0111, 4e-04
2638.0, 1.6136, 34.7445, 201.9, 0.011, 4e-04
2640.0, 1.61, 34.7443, 202.1, 0.011, 4e-04
2642.0, 1.6087, 34.7441, 202.1, 0.011, 4e-04
2644.0, 1.6073, 34.7441, 202.1, 0.011, 4e-04
2646.0, 1.6069, 34.7442, 202.1, 0.0108, 8e-04
2648.0, 1.6039, 34.7441, 202.1, 0.0108, 8e-04
2650.0, 1.6005, 34.744, 202.1, 0.011, 8e-04
2652.0, 1.5998, 34.7438, 202.3, 0.011, 8e-04
2654.0, 1.5958, 34.7438, 202.2, 0.0111, 4e-04
2656.0, 1.5958, 34.7437, 202.2, 0.0108, 4e-04
2658.0, 1.5938, 34.7438, 202.1, 0.011, 8e-04
2660.0, 1.5917, 34.7435, 202.2, 0.011, 4e-04
2662.0, 1.5885, 34.7434, 202.2, 0.0109, 4e-04
2664.0, 1.5849, 34.7434, 202.2, 0.0111, 8e-04
2666.0, 1.5817, 34.7432, 202.2, 0.0109, 8e-04
2668.0, 1.5773, 34.743, 202.2, 0.011, 8e-04
2670.0, 1.5713, 34.7428, 202.3, 0.011, 4e-04
2672.0, 1.569, 34.7425, 202.3, 0.011, 8e-04
2674.0, 1.568, 34.7424, 202.3, 0.011, 8e-04
2676.0, 1.5651, 34.7425, 202.2, 0.011, 8e-04
2678.0, 1.5587, 34.7423, 202.3, 0.011, 8e-04
2680.0, 1.5561, 34.742, 202.4, 0.011, 8e-04
2682.0, 1.553, 34.7419, 202.3, 0.011, 8e-04
2684.0, 1.5484, 34.7417, 202.3, 0.011, 8e-04
2686.0, 1.5473, 34.7417, 202.5, 0.0109, 8e-04
2688.0, 1.5467, 34.7416, 202.4, 0.011, 8e-04
2690.0, 1.5454, 34.7415, 202.5, 0.0109, 8e-04
2692.0, 1.5422, 34.7416, 202.5, 0.011, 8e-04
2694.0, 1.5416, 34.7416, 202.6, 0.011, 8e-04
2696.0, 1.5396, 34.7415, 202.6, 0.0109, 8e-04
2698.0, 1.5349, 34.7413, 202.7, 0.0109, 8e-04
2700.0, 1.5324, 34.7412, 202.7, 0.011, 8e-04
2702.0, 1.5306, 34.7411, 202.6, 0.011, 8e-04
2704.0, 1.5288, 34.741, 202.7, 0.011, 8e-04
2706.0, 1.5298, 34.741, 202.8, 0.011, 8e-04
2708.0, 1.5275, 34.7409, 202.8, 0.011, 8e-04
2710.0, 1.526, 34.7409, 202.7, 0.0109, 8e-04
2712.0, 1.5244, 34.7407, 202.8, 0.011, 8e-04
2714.0, 1.5225, 34.7405, 202.8, 0.0111, 8e-04
2716.0, 1.5187, 34.7403, 202.8, 0.0111, 8e-04
2718.0, 1.5164, 34.7403, 202.9, 0.0109, 8e-04
2720.0, 1.5154, 34.7403, 202.7, 0.011, 8e-04
2722.0, 1.5148, 34.7401, 202.9, 0.011, 8e-04
2724.0, 1.5145, 34.74, 202.8, 0.011, 8e-04
2726.0, 1.5105, 34.74, 202.9, 0.0109, 0.0012
2728.0, 1.5076, 34.7399, 202.9, 0.0109, 8e-04
2730.0, 1.5062, 34.7398, 202.9, 0.011, 8e-04
2732.0, 1.5053, 34.7397, 202.8, 0.011, 8e-04
2734.0, 1.5037, 34.7398, 202.9, 0.0109, 8e-04
2736.0, 1.5003, 34.7395, 202.9, 0.0111, 0.0012
2738.0, 1.498, 34.7394, 202.9, 0.011, 0.0012
2740.0, 1.4919, 34.7391, 203.2, 0.011, 8e-04
2742.0, 1.4844, 34.7388, 203, 0.0111, 0.0012
2744.0, 1.4819, 34.7386, 203, 0.011, 8e-04
2746.0, 1.4799, 34.7385, 203.1, 0.011, 8e-04
2748.0, 1.4776, 34.7384, 203.1, 0.0107, 8e-04
2750.0, 1.4746, 34.7383, 203.2, 0.0109, 8e-04
2752.0, 1.4694, 34.738, 203.2, 0.0109, 8e-04
2754.0, 1.4668, 34.738, 203.2, 0.011, 8e-04
2756.0, 1.4634, 34.7379, 203.3, 0.011, 0.0012
2758.0, 1.4598, 34.7377, 203.4, 0.0109, 0.0012
2760.0, 1.4595, 34.7375, 203.3, 0.011, 0.0012
2762.0, 1.4598, 34.7377, 203.3, 0.0109, 0.0012
2764.0, 1.4577, 34.7377, 203.3, 0.011, 0.0012
2766.0, 1.4556, 34.7375, 203.3, 0.0109, 0.0012
2768.0, 1.4549, 34.7375, 203.4, 0.011, 0.0012
2770.0, 1.4508, 34.7373, 203.4, 0.0109, 0.0012
2772.0, 1.4452, 34.7371, 203.4, 0.0111, 0.0012
2774.0, 1.4446, 34.737, 203.5, 0.011, 0.0012
2776.0, 1.444, 34.7369, 203.4, 0.0111, 0.0012
2778.0, 1.4438, 34.7369, 203.6, 0.0109, 0.0012
2780.0, 1.4437, 34.7369, 203.4, 0.011, 0.0012
2782.0, 1.443, 34.7369, 203.5, 0.0109, 0.0012
2784.0, 1.4432, 34.7369, 203.5, 0.0109, 0.0012
2786.0, 1.4419, 34.7369, 203.7, 0.011, 0.0012
2788.0, 1.44, 34.7367, 203.6, 0.011, 0.0012
2790.0, 1.4371, 34.7364, 203.7, 0.011, 0.0012
2792.0, 1.4346, 34.7365, 203.7, 0.011, 0.0012
2794.0, 1.4317, 34.7364, 203.6, 0.0109, 0.0012
2796.0, 1.4311, 34.7363, 203.7, 0.011, 0.0012
2798.0, 1.4294, 34.7361, 203.7, 0.011, 0.0012
2800.0, 1.424, 34.7362, 203.7, 0.011, 0.0012
2802.0, 1.4217, 34.7359, 203.6, 0.0108, 0.0012
2804.0, 1.4206, 34.7357, 203.6, 0.0109, 0.0016
2806.0, 1.4178, 34.7356, 203.7, 0.0109, 0.0016
2808.0, 1.4166, 34.7355, 203.7, 0.011, 0.0012
2810.0, 1.4164, 34.7356, 203.7, 0.0111, 0.0012
2812.0, 1.4151, 34.7355, 203.7, 0.011, 0.0012
2814.0, 1.4139, 34.7354, 203.8, 0.0111, 0.0012
2816.0, 1.4133, 34.7355, 203.7, 0.0109, 0.0012
2818.0, 1.413, 34.7354, 203.7, 0.0111, 0.0012
2820.0, 1.4128, 34.7354, 203.9, 0.0109, 0.0012
2822.0, 1.412, 34.7353, 203.7, 0.011, 0.0012
2824.0, 1.4116, 34.7354, 203.7, 0.0109, 0.0012
2826.0, 1.4109, 34.7354, 203.8, 0.011, 0.0012
2828.0, 1.409, 34.7353, 203.9, 0.011, 0.0016
2830.0, 1.407, 34.7351, 204, 0.0109, 0.0012
2832.0, 1.4057, 34.7351, 204, 0.0109, 0.0012
2834.0, 1.4051, 34.7349, 203.9, 0.011, 0.0012
2836.0, 1.4041, 34.735, 203.9, 0.011, 0.0012
2838.0, 1.4039, 34.7351, 203.9, 0.0109, 0.0016
2840.0, 1.4026, 34.7348, 204, 0.0108, 0.0012
2842.0, 1.3998, 34.7346, 204, 0.011, 0.0016
2844.0, 1.3979, 34.7346, 204, 0.0112, 0.0012
2846.0, 1.3956, 34.7345, 203.9, 0.011, 0.0012
2848.0, 1.391, 34.7343, 204, 0.0109, 0.0012
2850.0, 1.3923, 34.7343, 204, 0.011, 0.0016
2852.0, 1.3812, 34.734, 204.1, 0.0109, 0.0012
2854.0, 1.3769, 34.7338, 204.1, 0.0109, 0.0016
2856.0, 1.3738, 34.7335, 204.2, 0.011, 0.0016
2858.0, 1.3735, 34.7334, 204.1, 0.011, 0.0012
2860.0, 1.3717, 34.7334, 204.1, 0.0111, 0.0016
2862.0, 1.3697, 34.7332, 204.3, 0.0109, 0.0016
2864.0, 1.3644, 34.733, 204.3, 0.0111, 0.0016
2866.0, 1.3622, 34.7329, 204.1, 0.011, 0.0016
2868.0, 1.3608, 34.7329, 204.2, 0.011, 0.0016
2870.0, 1.3605, 34.7328, 204.2, 0.0109, 0.0012
2872.0, 1.3594, 34.7327, 204.3, 0.0109, 0.0016
2874.0, 1.3591, 34.7327, 204.3, 0.0109, 0.0016
2876.0, 1.3589, 34.7327, 204.4, 0.011, 0.0016
2878.0, 1.3586, 34.7327, 204.3, 0.011, 0.0016
2880.0, 1.3576, 34.7326, 204.4, 0.011, 0.0016
2882.0, 1.3568, 34.7326, 204.3, 0.011, 0.002
2884.0, 1.3561, 34.7325, 204.4, 0.0109, 0.0016
2886.0, 1.3556, 34.7326, 204.4, 0.011, 0.0016
2888.0, 1.3499, 34.7325, 204.5, 0.011, 0.0016
2890.0, 1.3407, 34.7319, 204.6, 0.0109, 0.0016
2892.0, 1.3391, 34.7317, 204.4, 0.011, 0.0016
2894.0, 1.3352, 34.7316, 204.5, 0.0109, 0.002
2896.0, 1.3334, 34.7316, 204.6, 0.011, 0.002
2898.0, 1.3326, 34.7315, 204.6, 0.011, 0.0016
2900.0, 1.3322, 34.7315, 204.5, 0.0109, 0.002
2902.0, 1.332, 34.7314, 204.6, 0.0109, 0.002
2904.0, 1.3313, 34.7313, 204.5, 0.0109, 0.002
2906.0, 1.3281, 34.7313, 204.6, 0.011, 0.002
2908.0, 1.3256, 34.7313, 204.5, 0.011, 0.002
2910.0, 1.3252, 34.731, 204.5, 0.0109, 0.002
2912.0, 1.3248, 34.7311, 204.6, 0.011, 0.002
2914.0, 1.3224, 34.7311, 204.6, 0.011, 0.002
2916.0, 1.3206, 34.7309, 204.6, 0.011, 0.002
2918.0, 1.3167, 34.7308, 204.7, 0.0109, 0.002
2920.0, 1.3129, 34.7306, 204.7, 0.0109, 0.002
2922.0, 1.3119, 34.7304, 204.6, 0.0109, 0.002
2924.0, 1.3088, 34.7302, 204.7, 0.0108, 0.002
2926.0, 1.3051, 34.7302, 204.7, 0.0109, 0.0024
2928.0, 1.3035, 34.73, 204.8, 0.011, 0.0024
2930.0, 1.3029, 34.73, 204.8, 0.011, 0.0024
2932.0, 1.3012, 34.73, 204.9, 0.0109, 0.0024
2934.0, 1.3015, 34.7299, 204.8, 0.0109, 0.002
2936.0, 1.2976, 34.7299, 204.9, 0.011, 0.0024
2938.0, 1.2966, 34.7297, 205.1, 0.011, 0.002
2940.0, 1.293, 34.7297, 204.9, 0.0109, 0.0024
2942.0, 1.2916, 34.7295, 205, 0.0109, 0.0024
2944.0, 1.2912, 34.7293, 205, 0.0109, 0.0024
2946.0, 1.2912, 34.7293, 205.1, 0.0109, 0.002
2948.0, 1.2907, 34.7293, 205, 0.0108, 0.0024
2950.0, 1.2861, 34.7293, 205.1, 0.0109, 0.0028
2952.0, 1.2863, 34.7293, 205, 0.011, 0.0028
2954.0, 1.287, 34.7292, 205.1, 0.0111, 0.0028
2956.0, 1.2835, 34.7292, 205.1, 0.011, 0.0024
2958.0, 1.2821, 34.729, 205.2, 0.011, 0.0024
2960.0, 1.2816, 34.7291, 205, 0.0109, 0.0024
2962.0, 1.2806, 34.7289, 205.1, 0.0109, 0.0024
2964.0, 1.28, 34.7288, 205.1, 0.011, 0.0024
2966.0, 1.2785, 34.7287, 205.1, 0.011, 0.0028
2968.0, 1.2752, 34.7287, 205.3, 0.0111, 0.0024
2970.0, 1.2738, 34.7286, 205.3, 0.011, 0.0032
2972.0, 1.2708, 34.7286, 205.1, 0.011, 0.0028
2974.0, 1.2692, 34.7284, 205.2, 0.011, 0.0028
2976.0, 1.2669, 34.7281, 205.3, 0.011, 0.0024
2978.0, 1.2636, 34.7282, 205.3, 0.011, 0.0028
2980.0, 1.2627, 34.7281, 205.4, 0.0109, 0.0028
2982.0, 1.2607, 34.7279, 205.2, 0.0109, 0.0028
2984.0, 1.2591, 34.7278, 205.3, 0.0109, 0.0028
2986.0, 1.2588, 34.7277, 205.4, 0.011, 0.0028
2988.0, 1.2586, 34.7277, 205.4, 0.011, 0.0024
2990.0, 1.2586, 34.7276, 205.3, 0.0109, 0.0028
2992.0, 1.258, 34.7276, 205.4, 0.0108, 0.0032
2994.0, 1.2568, 34.7276, 205.6, 0.011, 0.0032
2996.0, 1.2563, 34.7276, 205.3, 0.011, 0.0032
2998.0, 1.2562, 34.7277, 205.4, 0.0109, 0.0032
3000.0, 1.255, 34.7275, 205.4, 0.0111, 0.0032
3002.0, 1.252, 34.7275, 205.4, 0.011, 0.004
3004.0, 1.2502, 34.7275, 205.4, 0.0109, 0.0036
3006.0, 1.2483, 34.7274, 205.5, 0.011, 0.0032
3008.0, 1.2495, 34.7272, 205.6, 0.011, 0.0032
3010.0, 1.2461, 34.7272, 205.6, 0.0108, 0.0032
3012.0, 1.2455, 34.727, 205.6, 0.0108, 0.0032
3014.0, 1.2431, 34.727, 205.4, 0.0109, 0.0032
3016.0, 1.24, 34.7268, 205.6, 0.011, 0.0032
3018.0, 1.2359, 34.7266, 205.5, 0.0108, 0.0032
3020.0, 1.2351, 34.7266, 205.4, 0.011, 0.0032
3022.0, 1.2328, 34.7264, 205.6, 0.0109, 0.0032
3024.0, 1.2307, 34.7263, 205.6, 0.011, 0.0032
3026.0, 1.2272, 34.7262, 205.7, 0.0106, 0.0036
3028.0, 1.225, 34.726, 205.8, 0.011, 0.0036
3030.0, 1.2245, 34.726, 205.6, 0.0109, 0.0036
3032.0, 1.2239, 34.7261, 205.7, 0.0109, 0.0032
3034.0, 1.2229, 34.7261, 205.7, 0.0108, 0.0036
3036.0, 1.2222, 34.726, 205.8, 0.011, 0.0032
3038.0, 1.2217, 34.7258, 205.9, 0.0108, 0.0036
3040.0, 1.2206, 34.7259, 205.8, 0.011, 0.0036
3042.0, 1.2194, 34.7258, 205.8, 0.011, 0.0036
3044.0, 1.2186, 34.7257, 205.8, 0.011, 0.0032
3046.0, 1.2179, 34.7256, 205.9, 0.011, 0.0036
3048.0, 1.2167, 34.7256, 205.9, 0.011, 0.0036
3050.0, 1.215, 34.7255, 206, 0.011, 0.0036
3052.0, 1.2144, 34.7255, 205.8, 0.0109, 0.0036
3054.0, 1.2145, 34.7254, 205.8, 0.011, 0.0032
3056.0, 1.2147, 34.7255, 206, 0.011, 0.0036
3058.0, 1.2146, 34.7254, 205.9, 0.011, 0.0036
3060.0, 1.2144, 34.7255, 206, 0.011, 0.0036
3062.0, 1.2137, 34.7255, 206, 0.011, 0.0036
3064.0, 1.213, 34.7254, 205.9, 0.0109, 0.0036
3066.0, 1.209, 34.7253, 205.9, 0.011, 0.004
3068.0, 1.2066, 34.7252, 206, 0.011, 0.0036
3070.0, 1.2058, 34.725, 206, 0.011, 0.0036
3072.0, 1.2054, 34.7249, 206, 0.0109, 0.004
3074.0, 1.2048, 34.7249, 205.9, 0.011, 0.0036
3076.0, 1.2022, 34.7247, 206, 0.0108, 0.0036
3078.0, 1.2022, 34.7247, 206, 0.0109, 0.004
3080.0, 1.2024, 34.7247, 206.1, 0.0108, 0.0036
3082.0, 1.2013, 34.7249, 206.1, 0.0109, 0.0036
3084.0, 1.1992, 34.7246, 206.1, 0.0109, 0.0036
3086.0, 1.1982, 34.7246, 206, 0.0109, 0.0036
3088.0, 1.1963, 34.7247, 206, 0.011, 0.004
3090.0, 1.1941, 34.7244, 206.1, 0.0109, 0.004
3092.0, 1.1944, 34.7243, 206.1, 0.0109, 0.004
3094.0, 1.1928, 34.7242, 206.1, 0.0109, 0.004
3096.0, 1.1902, 34.7242, 206, 0.011, 0.004
3098.0, 1.1891, 34.7241, 206.1, 0.0108, 0.004
3100.0, 1.1883, 34.724, 206.1, 0.0109, 0.004
3102.0, 1.1873, 34.724, 206.2, 0.011, 0.0044
3104.0, 1.1864, 34.724, 206.3, 0.011, 0.0044
3106.0, 1.1849, 34.7238, 206.2, 0.011, 0.0044
3108.0, 1.1827, 34.7237, 206.1, 0.0109, 0.0048
3110.0, 1.1817, 34.7237, 206.2, 0.0108, -999
3112.0, 1.1815, 34.7237, 206.1, 0.0109, -999
3114.0, 1.1816, 34.7236, 206.2, 0.0109, 0.0044
3116.0, 1.1775, 34.7235, 206.4, 0.0109, 0.0044
3118.0, 1.1701, 34.7231, 206.4, 0.0109, 0.0048
3120.0, 1.1683, 34.723, 206.2, 0.0109, 0.0048
3122.0, 1.1658, 34.7228, 206.3, 0.011, 0.0048
3124.0, 1.1651, 34.7228, 206.4, 0.011, 0.0052
3126.0, 1.1647, 34.7228, 206.4, 0.0109, 0.0048
3128.0, 1.1644, 34.7227, 206.5, 0.011, 0.0048
3130.0, 1.1635, 34.7228, 206.5, 0.011, 0.0048
3132.0, 1.1622, 34.7228, 206.5, 0.0109, 0.0048
3134.0, 1.1625, 34.7228, 206.5, 0.011, 0.0056
3136.0, 1.1607, 34.7226, 206.4, 0.011, 0.0052
3138.0, 1.1597, 34.7225, 206.5, 0.0108, 0.0048
3140.0, 1.1587, 34.7225, 206.7, 0.0108, 0.0052
3142.0, 1.1589, 34.7226, 206.5, 0.011, 0.0052
3144.0, 1.1587, 34.7223, 206.4, 0.0109, 0.0052
3146.0, 1.1553, 34.7224, 206.5, 0.011, 0.0052
3148.0, 1.1532, 34.7224, 206.5, 0.0109, 0.0052
3150.0, 1.1503, 34.7222, 206.5, 0.0108, 0.0052
3152.0, 1.1479, 34.7219, 206.4, 0.0109, 0.0048
3154.0, 1.1462, 34.7217, 206.5, 0.011, 0.006
3156.0, 1.1452, 34.7218, 206.5, 0.0109, 0.0056
3158.0, 1.1446, 34.7218, 206.6, 0.0109, 0.0052
3160.0, 1.1447, 34.7217, 206.6, 0.0109, 0.0052
3162.0, 1.1448, 34.7217, 206.7, 0.0109, 0.0052
3164.0, 1.1451, 34.7217, 206.8, 0.011, 0.0056
3166.0, 1.1439, 34.7217, 206.8, 0.0109, 0.0056
3168.0, 1.1408, 34.7217, 206.7, 0.0109, 0.0056
3170.0, 1.1364, 34.7212, 206.9, 0.0109, 0.0056
3172.0, 1.1361, 34.7212, 206.8, 0.0108, 0.0056
3174.0, 1.134, 34.7212, 206.8, 0.0107, 0.0056
3176.0, 1.1301, 34.7209, 206.8, 0.0109, 0.006
3178.0, 1.1292, 34.7209, 206.7, 0.0108, 0.006
3180.0, 1.1293, 34.7211, 206.8, 0.011, 0.006
3182.0, 1.1276, 34.7209, 207, 0.011, 0.0056
3184.0, 1.1271, 34.7208, 206.9, 0.0109, 0.006
3186.0, 1.1267, 34.7207, 206.8, 0.011, 0.0064
3188.0, 1.1269, 34.7207, 207, 0.011, 0.006
3190.0, 1.1267, 34.7208, 207, 0.0109, 0.006
3192.0, 1.1264, 34.7208, 207, 0.0108, 0.0056
3194.0, 1.1263, 34.7208, 206.9, 0.0109, 0.0056
3196.0, 1.1249, 34.7207, 206.9, 0.0109, 0.0056
3198.0, 1.1245, 34.7206, 207.1, 0.0107, 0.006
3200.0, 1.1245, 34.7207, 207, 0.011, 0.006
3202.0, 1.1244, 34.7206, 206.9, 0.0111, 0.006
3204.0, 1.1242, 34.7205, 206.8, 0.011, 0.006
3206.0, 1.122, 34.7206, 206.9, 0.0109, 0.006
3208.0, 1.1214, 34.7204, 207, 0.011, 0.0064
3210.0, 1.1215, 34.7204, 207, 0.0107, 0.006
3212.0, 1.1212, 34.7204, 207.1, 0.0107, 0.006
3214.0, 1.1208, 34.7204, 206.9, 0.011, 0.006
3216.0, 1.1185, 34.7203, 206.9, 0.0109, 0.006
3218.0, 1.1177, 34.7201, 207, 0.011, 0.006
