CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04043Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:19 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09SS20130704_CTD_43_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 11:50:17
CTD_START_LATITUDE = -26.2507574385614
CTD_START_LONGITUDE = 105.002717561439
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.250291462
CTD_BOTTOM_LONGITUDE = 105.000609269
CTD_END_TIME = 
CTD_END_LATITUDE = -26.250299
CTD_END_LONGITUDE = 105.001217126746
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1418, 3.35615849494934, 34.6095237731934, 142.425247192383, 9.381103515625, 93.8478164672852, 0.000485318014398217
1420, 3.35070633888245, 34.6098823547363, 142.410568237305, 9.68346309661865, 93.8385238647461, 0.000485318014398217
1422, 3.34668612480164, 34.6098518371582, 142.448547363281, 10.3211631774902, 93.8362426757812, 0.000485318014398217
1424, 3.34139323234558, 34.6098136901855, 142.629196166992, 10.2377281188965, 93.8403778076172, 0.000485318014398217
1426, 3.33601188659668, 34.6097183227539, 142.670150756836, 10.6664428710938, 93.8388137817383, 0.000485318014398217
1428, 3.32727742195129, 34.6096115112305, 142.788650512695, 9.70489120483398, 93.8387145996094, 0.000485318014398217
1430, 3.30513715744019, 34.6086158752441, 143.010025024414, 9.6992654800415, 93.8415908813477, 0.000485318014398217
1432, 3.30212020874023, 34.6095275878906, 143.244903564453, 9.8156852722168, 93.8452453613281, 0.000485318014398217
1434, 3.29814338684082, 34.6119651794434, 143.719711303711, 10.7415618896484, 93.8396987915039, 0.000485318014398217
1436, 3.28848361968994, 34.6123123168945, 144.073257446289, 10.9715423583984, 93.8425140380859, 0.000485318014398217
1438, 3.28217387199402, 34.6123123168945, 144.117782592773, 10.9323587417603, 93.8437271118164, 0.000485318014398217
1440, 3.26658034324646, 34.6126289367676, 144.259506225586, 10.1421947479248, 93.8492813110352, 0.000485318014398217
1442, 3.23752617835999, 34.6111717224121, 144.412521362305, 8.89587879180908, 93.8455581665039, 0.000485318014398217
1444, 3.23972868919373, 34.6135368347168, 144.512481689453, 9.42501258850098, 93.8445663452148, 0.000485318014398217
1446, 3.23740434646606, 34.614616394043, 144.961563110352, 9.68471527099609, 93.8466644287109, 0.000485318014398217
1448, 3.23360061645508, 34.6145172119141, 145.334381103516, 8.93871974945068, 93.8501205444336, 0.000485318014398217
1450, 3.23360419273376, 34.6144332885742, 145.511215209961, 9.02001094818115, 93.8525695800781, 0.000485318014398217
1452, 3.23154401779175, 34.6149635314941, 145.608139038086, 8.41573333740234, 93.8546981811523, 0.000485318014398217
1454, 3.22589945793152, 34.6163482666016, 145.681182861328, 8.53485870361328, 93.8551940917969, 0.000485318014398217
1456, 3.22203254699707, 34.6169738769531, 145.675582885742, 9.54017543792725, 93.8581619262695, 0.000485318014398217
1458, 3.21277666091919, 34.6187286376953, 145.708374023438, 10.567756652832, 93.8546981811523, 0.000485318014398217
1460, 3.20467019081116, 34.6199073791504, 145.705810546875, 10.2640714645386, 93.8510437011719, 0.000485318014398217
1462, 3.20138549804688, 34.6202278137207, 145.645751953125, 9.36105537414551, 93.8599472045898, 0.000485318014398217
1464, 3.20042490959167, 34.6202011108398, 145.704116821289, 9.89018630981445, 93.8510894775391, 0.000485318014398217
1466, 3.19896841049194, 34.620231628418, 145.731338500977, 9.56210327148438, 93.8475189208984, 0.000485318014398217
1468, 3.19836401939392, 34.6202812194824, 145.768020629883, 8.90489768981934, 93.8473281860352, 0.000485318014398217
1470, 3.19819808006287, 34.6201858520508, 145.820816040039, 9.39395141601562, 93.85107421875, 0.000485318014398217
1472, 3.19575238227844, 34.620361328125, 145.860229492188, 9.49031639099121, 93.8566818237305, 0.000485318014398217
1474, 3.1917769908905, 34.6207122802734, 145.929946899414, 8.66994190216064, 93.8491439819336, 0.000485318014398217
1476, 3.18959856033325, 34.6208534240723, 145.914596557617, 9.2929162979126, 93.8484649658203, 0.000485318014398217
1478, 3.18384885787964, 34.6217193603516, 145.910552978516, 9.82981204986572, 93.8380661010742, 0.000485318014398217
1480, 3.17437982559204, 34.6231575012207, 145.948745727539, 9.37725353240967, 93.8412933349609, 0.000485318014398217
1482, 3.16827082633972, 34.6237945556641, 145.998779296875, 9.8396635055542, 93.8465270996094, 0.000485318014398217
1484, 3.16219782829285, 34.6245040893555, 146.07893371582, 10.0752334594727, 93.854621887207, 0.000485318014398217
1486, 3.16052889823914, 34.6246566772461, 146.108779907227, 10.3252534866333, 93.8424758911133, 0.000485318014398217
1488, 3.153972864151, 34.6250305175781, 146.228530883789, 9.48226642608643, 93.8469085693359, 0.000485318014398217
1490, 3.15085458755493, 34.6252098083496, 146.272415161133, 10.1846609115601, 93.8497314453125, 0.000485318014398217
1492, 3.14940476417542, 34.625358581543, 146.36003112793, 10.2212533950806, 93.8456497192383, 0.000485318014398217
1494, 3.15069770812988, 34.6259498596191, 146.398010253906, 10.3728809356689, 93.8516387939453, 0.000485318014398217
1496, 3.15255093574524, 34.6265563964844, 146.465087890625, 10.2397861480713, 93.8458023071289, 0.000485318014398217
1498, 3.14651679992676, 34.626636505127, 146.448654174805, 10.8789949417114, 93.8490753173828, 0.000485318014398217
1500, 3.13782119750977, 34.6263008117676, 146.43034362793, 10.6272611618042, 93.8528289794922, 0.000485318014398217
1502, 3.13553237915039, 34.6267890930176, 146.441360473633, 10.1407604217529, 93.8520278930664, 0.000485318014398217
1504, 3.13489460945129, 34.6273422241211, 146.548751831055, 10.2842540740967, 93.8548202514648, 0.000485318014398217
1506, 3.12815451622009, 34.6284599304199, 146.640594482422, 9.1446418762207, 93.851692199707, 0.000485318014398217
1508, 3.11823439598083, 34.6288795471191, 146.729507446289, 8.40975570678711, 93.8522644042969, 0.000485318014398217
1510, 3.09662914276123, 34.6285285949707, 146.836212158203, 8.81177616119385, 93.8554763793945, 0.000485318014398217
1512, 3.09281468391418, 34.6297836303711, 146.955062866211, 8.90829467773438, 93.8510437011719, 0.000485318014398217
1514, 3.10068345069885, 34.6330986022949, 147.226821899414, 8.29261779785156, 93.855842590332, 0.000485318014398217
1516, 3.08855724334717, 34.6322631835938, 147.486923217773, 9.45461368560791, 93.842155456543, 0.000485318014398217
1518, 3.07706999778748, 34.6319007873535, 147.534591674805, 8.38637924194336, 93.8469390869141, 0.000485318014398217
1520, 3.07428312301636, 34.6323394775391, 147.499114990234, 9.30673503875732, 93.8542327880859, 0.000485318014398217
1522, 3.073894739151, 34.632209777832, 147.724563598633, 8.66533374786377, 93.8460311889648, 0.000485318014398217
1524, 3.0713963508606, 34.6319694519043, 147.852493286133, 9.04758358001709, 93.8447875976562, 0.000485318014398217
1526, 3.07102870941162, 34.6330108642578, 147.910949707031, 9.86470413208008, 93.8491363525391, 0.000485318014398217
1528, 3.07034969329834, 34.6335601806641, 147.970596313477, 10.3294525146484, 93.8417053222656, 0.000485318014398217
1530, 3.07054924964905, 34.6336212158203, 147.931274414062, 9.66275978088379, 93.846794128418, 0.000485318014398217
1532, 3.07025671005249, 34.6340713500977, 147.96989440918, 9.59198570251465, 93.8429336547852, 0.000485318014398217
1534, 3.07030868530273, 34.6343421936035, 147.935821533203, 9.54035377502441, 93.8489608764648, 0.000485318014398217
1536, 3.06869745254517, 34.6349143981934, 147.954223632812, 9.73183441162109, 93.8474273681641, 0.000485318014398217
1538, 3.06874012947083, 34.635181427002, 147.91780090332, 11.1097288131714, 93.8474502563477, 0.000485318014398217
1540, 3.06894183158875, 34.6357231140137, 147.844268798828, 10.9247379302979, 93.8507080078125, 0.000485318014398217
1542, 3.06352877616882, 34.6368637084961, 147.847595214844, 9.74360847473145, 93.8479690551758, 0.000485318014398217
1544, 3.06048679351807, 34.6375007629395, 147.736404418945, 10.3112812042236, 93.8505783081055, 0.000485318014398217
1546, 3.05885720252991, 34.6377830505371, 147.702529907227, 10.0916233062744, 93.8440933227539, 0.000485318014398217
1548, 3.05718874931335, 34.6381416320801, 147.613967895508, 9.97078704833984, 93.8463363647461, 0.000485318014398217
1550, 3.05605006217957, 34.6385231018066, 147.571151733398, 10.014500617981, 93.8545455932617, 0.000485318014398217
1552, 3.05182504653931, 34.6401519775391, 147.640777587891, 10.3266153335571, 93.8546447753906, 0.000485318014398217
1554, 3.03647828102112, 34.6422462463379, 147.649108886719, 9.76789283752441, 93.8502502441406, 0.000485318014398217
1556, 3.02902841567993, 34.6434364318848, 147.61213684082, 9.41262054443359, 93.851448059082, 0.000485318014398217
1558, 3.02561950683594, 34.6438293457031, 147.593551635742, 9.75965023040771, 93.8467102050781, 0.000485318014398217
1560, 3.02324438095093, 34.6441230773926, 147.546356201172, 10.0778036117554, 93.8557891845703, 0.000485318014398217
1562, 3.02062058448792, 34.644401550293, 147.613815307617, 10.1049566268921, 93.8508834838867, 0.000485318014398217
1564, 3.01901292800903, 34.6446914672852, 147.677597045898, 10.3172636032104, 93.8507232666016, 0.000485318014398217
1566, 3.01506400108337, 34.6450500488281, 147.725479125977, 9.02632904052734, 93.8563385009766, 0.000485318014398217
1568, 3.00418567657471, 34.6464462280273, 147.728088378906, 9.47294998168945, 93.8525314331055, 0.000485318014398217
1570, 3.00234603881836, 34.646858215332, 147.761276245117, 9.59883403778076, 93.8456115722656, 0.000485318014398217
1572, 3.00246691703796, 34.64697265625, 147.811141967773, 10.22878074646, 93.8492279052734, 0.000485318014398217
1574, 3.00244307518005, 34.6471977233887, 147.849365234375, 10.3416166305542, 93.8544158935547, 0.000485318014398217
1576, 3.00052380561829, 34.6472625732422, 147.902969360352, 10.0501079559326, 93.8504638671875, 0.000485318014398217
1578, 2.99752426147461, 34.6475257873535, 147.920974731445, 10.2549810409546, 93.8449020385742, 0.000485318014398217
1580, 2.98935914039612, 34.6488189697266, 147.943664550781, 10.0807294845581, 93.8445358276367, 0.000485318014398217
1582, 2.98361229896545, 34.6498565673828, 148.001663208008, 9.6298713684082, 93.8517990112305, 0.000485318014398217
1584, 2.98017454147339, 34.6502494812012, 148.028656005859, 9.73110866546631, 93.8536148071289, 0.000485318014398217
1586, 2.97900247573853, 34.6504592895508, 148.100631713867, 9.85215950012207, 93.84326171875, 0.000485318014398217
1588, 2.97844409942627, 34.6505317687988, 148.139495849609, 9.55886268615723, 93.84033203125, 0.000485318014398217
1590, 2.97345566749573, 34.6513977050781, 148.141082763672, 9.75962448120117, 93.8394317626953, 0.000485318014398217
1592, 2.97150826454163, 34.6516647338867, 148.124267578125, 10.1507835388184, 93.8508224487305, 0.000485318014398217
1594, 2.96763753890991, 34.6521224975586, 148.155914306641, 10.4146451950073, 93.8467788696289, 0.000485318014398217
1596, 2.96515154838562, 34.6523017883301, 148.294509887695, 9.77507781982422, 93.8394470214844, 0.000485318014398217
1598, 2.96213722229004, 34.6525726318359, 148.321075439453, 9.90057373046875, 93.8281402587891, 0.000485318014398217
1600, 2.95879817008972, 34.6528854370117, 148.330627441406, 9.66081047058105, 93.8379898071289, 0.000485318014398217
1602, 2.95754051208496, 34.6528663635254, 148.296157836914, 9.42062759399414, 93.8484039306641, 0.000485318014398217
1604, 2.9554123878479, 34.6530380249023, 148.453048706055, 9.13387393951416, 93.8470153808594, 0.000485318014398217
1606, 2.95225763320923, 34.6534996032715, 148.531036376953, 9.40012645721436, 93.8412933349609, 0.000485318014398217
1608, 2.94590044021606, 34.6542167663574, 148.583282470703, 9.48025226593018, 93.8498077392578, 0.000485318014398217
1610, 2.94293117523193, 34.6542129516602, 148.558074951172, 10.5112018585205, 93.8502655029297, 0.000485318014398217
1612, 2.93807458877563, 34.6547393798828, 148.646621704102, 9.93548583984375, 93.8479461669922, 0.000485318014398217
1614, 2.93373894691467, 34.6550827026367, 148.837921142578, 8.52373695373535, 93.8512725830078, 0.000485318014398217
1616, 2.93314671516418, 34.6552772521973, 148.935943603516, 9.20407104492188, 93.8442459106445, 0.000485318014398217
1618, 2.93302917480469, 34.6552886962891, 149.083602905273, 9.593918800354, 93.8518676757812, 0.000485318014398217
1620, 2.92964696884155, 34.655632019043, 149.191558837891, 8.70584297180176, 93.8490676879883, 0.000485318014398217
1622, 2.92473125457764, 34.656063079834, 149.173889160156, 8.97689247131348, 93.8621978759766, 0.000485318014398217
1624, 2.92098569869995, 34.6567153930664, 149.263122558594, 9.77413272857666, 93.8512268066406, 0.000485318014398217
1626, 2.91972589492798, 34.6568984985352, 149.264739990234, 10.8860607147217, 93.8507461547852, 0.000485318014398217
1628, 2.91935610771179, 34.656810760498, 149.351531982422, 10.2107572555542, 93.8539123535156, 0.000485318014398217
1630, 2.91439008712769, 34.657470703125, 149.449737548828, 8.85232353210449, 93.8523025512695, 0.000485318014398217
1632, 2.91241908073425, 34.657642364502, 149.481079101562, 7.7883186340332, 93.8569107055664, 0.000485318014398217
1634, 2.90913319587708, 34.6581878662109, 149.526977539062, 7.59356355667114, 93.8493347167969, 0.000485318014398217
1636, 2.90105772018433, 34.6593017578125, 149.54866027832, 8.88831329345703, 93.8466567993164, 0.000485318014398217
1638, 2.89345216751099, 34.6602821350098, 149.629302978516, 9.30937957763672, 93.8480529785156, 0.000485318014398217
1640, 2.89085793495178, 34.6606597900391, 149.689605712891, 8.29630374908447, 93.8472595214844, 0.000485318014398217
1642, 2.88643765449524, 34.6610832214355, 149.726531982422, 8.78386974334717, 93.8570251464844, 0.000485318014398217
1644, 2.88342976570129, 34.6613159179688, 149.70979309082, 9.46721649169922, 93.8530197143555, 0.000485318014398217
1646, 2.88118863105774, 34.6615524291992, 149.82844543457, 9.6786060333252, 93.8438034057617, 0.000485318014398217
1648, 2.87899684906006, 34.6617164611816, 149.946212768555, 8.80545806884766, 93.8479232788086, 0.000485318014398217
1650, 2.87399435043335, 34.6618957519531, 150.062469482422, 8.82853889465332, 93.8462600708008, 0.000485318014398217
1652, 2.86509871482849, 34.6617088317871, 150.066299438477, 9.99960517883301, 93.852424621582, 0.000485318014398217
1654, 2.86147809028625, 34.6619720458984, 150.109329223633, 9.1633243560791, 93.8539123535156, 0.000485318014398217
1656, 2.85427474975586, 34.662223815918, 150.265182495117, 9.90718841552734, 93.8478317260742, 0.000485318014398217
1658, 2.85228633880615, 34.6621360778809, 150.55046081543, 8.94437122344971, 93.8535232543945, 0.000485318014398217
1660, 2.8516743183136, 34.6620712280273, 150.879333496094, 8.51034736633301, 93.8647842407227, 0.000485318014398217
1662, 2.84777593612671, 34.6624031066895, 151.107070922852, 8.32191276550293, 93.8607025146484, 0.000485318014398217
1664, 2.84453177452087, 34.663459777832, 151.231826782227, 8.85661315917969, 93.8510131835938, 0.000485318014398217
1666, 2.84096074104309, 34.6649742126465, 151.39697265625, 9.94493389129639, 93.8595733642578, 0.000485318014398217
1668, 2.84019613265991, 34.6650581359863, 151.446884155273, 9.13686943054199, 93.8603897094727, 0.000485318014398217
1670, 2.83606100082397, 34.6655387878418, 151.479293823242, 10.3999633789062, 93.8518600463867, 0.000485318014398217
1672, 2.82990407943726, 34.6662826538086, 151.458404541016, 10.086576461792, 93.8560485839844, 0.000485318014398217
1674, 2.82872486114502, 34.6664733886719, 151.510345458984, 8.9345874786377, 93.85986328125, 0.000485318014398217
1676, 2.81700921058655, 34.6676368713379, 151.58056640625, 9.79832744598389, 93.866943359375, 0.000485318014398217
1678, 2.80438899993896, 34.668041229248, 151.602203369141, 10.0625324249268, 93.8691177368164, 0.000485318014398217
1680, 2.8002986907959, 34.6683540344238, 151.761413574219, 9.9874267578125, 93.8656539916992, 0.000485318014398217
1682, 2.7989513874054, 34.6688499450684, 151.989273071289, 9.39698314666748, 93.8674621582031, 0.000485318014398217
1684, 2.79498863220215, 34.6695289611816, 152.213165283203, 9.4824914932251, 93.8665924072266, 0.000485318014398217
1686, 2.79221057891846, 34.6697196960449, 152.406646728516, 8.78415584564209, 93.859001159668, 0.000485318014398217
1688, 2.78612589836121, 34.6702423095703, 152.451477050781, 8.66099166870117, 93.860954284668, 0.000485318014398217
1690, 2.78015279769897, 34.6707992553711, 152.564300537109, 7.44834136962891, 93.8672027587891, 0.000485318014398217
1692, 2.7765417098999, 34.6713180541992, 152.67578125, 8.18433856964111, 93.8698425292969, 0.000485318014398217
1694, 2.77259349822998, 34.6716651916504, 152.780319213867, 8.34945964813232, 93.8662490844727, 0.000485318014398217
1696, 2.76738739013672, 34.6723365783691, 152.812789916992, 9.04476547241211, 93.865592956543, 0.000485318014398217
1698, 2.76015281677246, 34.6732902526855, 152.893264770508, 9.54977226257324, 93.8640365600586, 0.000485318014398217
1700, 2.75535273551941, 34.6734466552734, 153.123611450195, 8.17296600341797, 93.8682632446289, 0.000485318014398217
1702, 2.75280094146729, 34.6737060546875, 153.250091552734, 8.95241737365723, 93.8645324707031, 0.000485318014398217
1704, 2.75159788131714, 34.6738090515137, 153.32014465332, 8.88032531738281, 93.8644180297852, 0.000485318014398217
1706, 2.74640607833862, 34.674388885498, 153.377975463867, 8.8299388885498, 93.8705825805664, 0.000485318014398217
1708, 2.74128556251526, 34.6746559143066, 153.426849365234, 8.66911888122559, 93.8679962158203, 0.000485318014398217
1710, 2.73978614807129, 34.674934387207, 153.466934204102, 9.44499397277832, 93.8616256713867, 0.000485318014398217
1712, 2.73938059806824, 34.6748352050781, 153.524505615234, 9.29355239868164, 93.8660354614258, 0.000485318014398217
1714, 2.73822259902954, 34.6748733520508, 153.645355224609, 9.40828227996826, 93.8599014282227, 0.000485318014398217
1716, 2.73649764060974, 34.6751976013184, 153.755966186523, 9.1557731628418, 93.8699722290039, 0.000485318014398217
1718, 2.72717833518982, 34.6767654418945, 153.881225585938, 9.15145111083984, 93.8593902587891, 0.000485318014398217
1720, 2.72387170791626, 34.6771774291992, 153.880172729492, 9.20060157775879, 93.8625106811523, 0.000485318014398217
1722, 2.72285604476929, 34.6772232055664, 153.92219543457, 8.50917720794678, 93.8700561523438, 0.000485318014398217
1724, 2.72163772583008, 34.6773452758789, 153.988311767578, 9.04862976074219, 93.8648529052734, 0.000485318014398217
1726, 2.7186803817749, 34.6776657104492, 153.976486206055, 9.35026550292969, 93.8663177490234, 0.000485318014398217
1728, 2.7163143157959, 34.6778869628906, 153.948440551758, 8.61767959594727, 93.8638916015625, 0.000485318014398217
1730, 2.71319055557251, 34.6782569885254, 153.96159362793, 8.96399593353271, 93.8622360229492, 0.000485318014398217
1732, 2.70836138725281, 34.6788215637207, 153.997741699219, 9.26156902313232, 93.8655242919922, 0.000485318014398217
1734, 2.70508718490601, 34.6792030334473, 154.105361938477, 8.77163219451904, 93.8715591430664, 0.000485318014398217
1736, 2.70126175880432, 34.6794471740723, 154.231369018555, 8.95011806488037, 93.8670120239258, 0.000485318014398217
1738, 2.6985719203949, 34.6797142028809, 154.308654785156, 8.19289779663086, 93.8645324707031, 0.000485318014398217
1740, 2.69456124305725, 34.6802177429199, 154.402969360352, 7.59935808181763, 93.872802734375, 0.000485318014398217
1742, 2.68968367576599, 34.6810111999512, 154.474502563477, 8.59969997406006, 93.8693771362305, 0.000485318014398217
1744, 2.68767833709717, 34.6811332702637, 154.522277832031, 9.92676448822021, 93.8704528808594, 0.000485318014398217
1746, 2.68747758865356, 34.6810722351074, 154.566741943359, 9.00494384765625, 93.8722915649414, 0.000485318014398217
1748, 2.68721270561218, 34.6810760498047, 154.681838989258, 9.06426048278809, 93.8745651245117, 0.000485318014398217
1750, 2.68606281280518, 34.6811561584473, 154.652404785156, 9.34339714050293, 93.8690338134766, 0.000485318014398217
1752, 2.68199896812439, 34.6816444396973, 154.76203918457, 9.09332370758057, 93.8681869506836, 0.000485318014398217
1754, 2.67749285697937, 34.6823844909668, 154.762771606445, 9.45091533660889, 93.8679733276367, 0.000485318014398217
1756, 2.66952061653137, 34.6832580566406, 154.810684204102, 8.76470184326172, 93.8728942871094, 0.000485318014398217
1758, 2.66291093826294, 34.6839866638184, 154.92041015625, 9.11593818664551, 93.8737182617188, 0.000485318014398217
1760, 2.65725588798523, 34.6845207214355, 155.042633056641, 9.17709350585938, 93.8673553466797, 0.000485318014398217
1762, 2.65483498573303, 34.6847648620605, 155.08203125, 8.84781551361084, 93.8719787597656, 0.000485318014398217
1764, 2.65369582176208, 34.6846733093262, 155.230270385742, 9.17450141906738, 93.8695297241211, 0.000485318014398217
1766, 2.6529176235199, 34.6848335266113, 155.292999267578, 9.66871166229248, 93.8712158203125, 0.000485318014398217
1768, 2.6503632068634, 34.6852188110352, 155.359283447266, 9.62350273132324, 93.8694458007812, 0.000485318014398217
1770, 2.64737915992737, 34.6854858398438, 155.341354370117, 8.67625713348389, 93.8751831054688, 0.000485318014398217
1772, 2.64294266700745, 34.6858749389648, 155.448776245117, 7.31555366516113, 93.8735580444336, 0.000485318014398217
1774, 2.63940906524658, 34.6863861083984, 155.467208862305, 8.7693452835083, 93.8683624267578, 0.000485318014398217
1776, 2.63321423530579, 34.6871871948242, 155.581848144531, 9.79823207855225, 93.8638000488281, 0.000485318014398217
1778, 2.63041496276855, 34.6874694824219, 155.642059326172, 9.41617774963379, 93.8670425415039, 0.000485318014398217
1780, 2.62795424461365, 34.6876487731934, 155.705764770508, 8.99982261657715, 93.8720092773438, 0.000485318014398217
1782, 2.62528848648071, 34.6879425048828, 155.74446105957, 8.46490001678467, 93.8669815063477, 0.000485318014398217
1784, 2.6213846206665, 34.6887321472168, 155.850280761719, 9.76201248168945, 93.8713684082031, 0.000485318014398217
1786, 2.61962914466858, 34.6888656616211, 155.90544128418, 9.39373302459717, 93.8648910522461, 0.000485318014398217
1788, 2.61901330947876, 34.6889953613281, 155.931732177734, 9.55189895629883, 93.8624725341797, 0.000485318014398217
1790, 2.61883497238159, 34.6888732910156, 155.988632202148, 9.10399436950684, 93.8666534423828, 0.000485318014398217
1792, 2.61815285682678, 34.6888465881348, 156.022567749023, 9.24888134002686, 93.8695373535156, 0.000485318014398217
1794, 2.61658477783203, 34.6891746520996, 156.109268188477, 9.37932682037354, 93.8705978393555, 0.000485318014398217
1796, 2.61265087127686, 34.6897239685059, 156.104095458984, 9.31832695007324, 93.8700561523438, 0.000485318014398217
1798, 2.61097502708435, 34.6899948120117, 156.107070922852, 8.97891044616699, 93.8602066040039, 0.000485318014398217
1800, 2.60959601402283, 34.6901054382324, 156.025619506836, 9.36778831481934, 93.8651580810547, 0.000485318014398217
1802, 2.60879349708557, 34.6901245117188, 156.025848388672, 10.7662858963013, 93.859016418457, 0.000485318014398217
1804, 2.60834670066833, 34.6901321411133, 156.077774047852, 10.6660470962524, 93.8693313598633, 0.000485318014398217
1806, 2.60481739044189, 34.6908264160156, 156.203201293945, 9.88971996307373, 93.8603591918945, 0.000485318014398217
1808, 2.59952855110168, 34.6914138793945, 156.237854003906, 9.87517929077148, 93.8696441650391, 0.000485318014398217
1810, 2.59664177894592, 34.6917190551758, 156.321594238281, 9.77665996551514, 93.8718414306641, 0.000485318014398217
1812, 2.59361100196838, 34.6920776367188, 156.29460144043, 9.43088245391846, 93.8750076293945, 0.000485318014398217
1814, 2.59240078926086, 34.692211151123, 156.338180541992, 8.4514684677124, 93.8688278198242, 0.000485318014398217
1816, 2.58884692192078, 34.6926345825195, 156.303009033203, 8.71212863922119, 93.8752746582031, 0.000485318014398217
1818, 2.58487391471863, 34.6931304931641, 156.401672363281, 10.1581735610962, 93.8767013549805, 0.000485318014398217
1820, 2.57899332046509, 34.6936721801758, 156.453170776367, 10.4024429321289, 93.8731994628906, 0.000485318014398217
1822, 2.57733678817749, 34.6939086914062, 156.517990112305, 9.13740634918213, 93.8795928955078, 0.000485318014398217
1824, 2.57680153846741, 34.694034576416, 156.584091186523, 9.63151550292969, 93.8751754760742, 0.000485318014398217
1826, 2.57613396644592, 34.6940879821777, 156.586898803711, 10.2418165206909, 93.8676071166992, 0.000485318014398217
1828, 2.57289838790894, 34.6944007873535, 156.632034301758, 9.53008365631104, 93.8685302734375, 0.000485318014398217
1830, 2.56988143920898, 34.6948432922363, 156.710830688477, 10.1506929397583, 93.8711318969727, 0.000485318014398217
1832, 2.56704211235046, 34.6952743530273, 156.703323364258, 9.23256397247314, 93.8774185180664, 0.000485318014398217
1834, 2.56266093254089, 34.6958274841309, 156.784271240234, 8.9813985824585, 93.8777160644531, 0.000485318014398217
1836, 2.55951714515686, 34.696174621582, 156.750427246094, 9.21561527252197, 93.8742904663086, 0.000485318014398217
1838, 2.55880427360535, 34.696174621582, 156.858352661133, 9.2655200958252, 93.878662109375, 0.000485318014398217
1840, 2.55852079391479, 34.6962013244629, 156.854309082031, 9.41961193084717, 93.871223449707, 0.000485318014398217
1842, 2.55799984931946, 34.6961631774902, 156.866134643555, 8.68988800048828, 93.8786239624023, 0.000485318014398217
1844, 2.55391883850098, 34.6965522766113, 156.942184448242, 8.35897350311279, 93.8790969848633, 0.000485318014398217
1846, 2.54504227638245, 34.6976051330566, 156.920227050781, 8.8734655380249, 93.8742599487305, 0.000485318014398217
1848, 2.53708744049072, 34.6984100341797, 156.91731262207, 9.06759262084961, 93.8816986083984, 0.000485318014398217
1850, 2.53193283081055, 34.6988563537598, 156.936752319336, 9.33588027954102, 93.8824768066406, 0.000485318014398217
1852, 2.52992367744446, 34.6989936828613, 156.935516357422, 9.09284687042236, 93.8670654296875, 0.000485318014398217
1854, 2.5294451713562, 34.6988868713379, 157.010925292969, 8.66445732116699, 93.8768539428711, 0.000485318014398217
1856, 2.52459025382996, 34.6992454528809, 157.102737426758, 9.88269805908203, 93.8767318725586, 0.000485318014398217
1858, 2.52300715446472, 34.6993370056152, 157.137252807617, 9.02773380279541, 93.8718109130859, 0.000485318014398217
1860, 2.52040600776672, 34.6996002197266, 157.191711425781, 9.11924839019775, 93.8718948364258, 0.000485318014398217
1862, 2.51648855209351, 34.6999206542969, 157.31169128418, 9.59450626373291, 93.8737182617188, 0.000485318014398217
1864, 2.50746011734009, 34.7007484436035, 157.355758666992, 9.29195499420166, 93.8737869262695, 0.000485318014398217
1866, 2.50359869003296, 34.7011070251465, 157.374786376953, 9.23720645904541, 93.8732070922852, 0.000485318014398217
1868, 2.50140166282654, 34.7011985778809, 157.383361816406, 8.60929489135742, 93.8685989379883, 0.000485318014398217
1870, 2.49893593788147, 34.7013511657715, 157.50715637207, 8.37644004821777, 93.8692245483398, 0.000485318014398217
1872, 2.49642992019653, 34.7015571594238, 157.587661743164, 10.374044418335, 93.876838684082, 0.000485318014398217
1874, 2.49550461769104, 34.7015380859375, 157.677551269531, 10.2727832794189, 93.8705062866211, 0.000485318014398217
1876, 2.49309802055359, 34.7017936706543, 157.725112915039, 9.73582077026367, 93.8730545043945, 0.000485318014398217
1878, 2.48950910568237, 34.7022171020508, 157.797729492188, 9.72325325012207, 93.8762283325195, 0.000485318014398217
1880, 2.48811936378479, 34.702220916748, 157.846984863281, 11.0433864593506, 93.8721008300781, 0.000485318014398217
1882, 2.48668622970581, 34.7023849487305, 157.902297973633, 9.09647274017334, 93.8682327270508, 0.000485318014398217
1884, 2.48538732528687, 34.7025108337402, 158.007461547852, 8.02229881286621, 93.8662033081055, 0.000485318014398217
1886, 2.48133087158203, 34.702938079834, 158.025695800781, 8.12693405151367, 93.8687438964844, 0.000485318014398217
1888, 2.47869777679443, 34.703125, 158.022506713867, 8.20750141143799, 93.872917175293, 0.000485318014398217
1890, 2.47547650337219, 34.7032623291016, 158.098724365234, 9.56816005706787, 93.8656921386719, 0.000485318014398217
