CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 320620060703_CTD_11_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 15:51:36
CTD_START_LATITUDE = -62.2788333333333
CTD_START_LONGITUDE = -58.0863333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1253, -1.1451, 34.542, 6.81913, -0.12, 13.8155
1254, -1.1469, 34.5421, 6.81697, -0.1219, 13.8155
1255, -1.1496, 34.5419, 6.81871, -0.1292, 13.8155
1256, -1.1574, 34.5417, 6.81862, -0.1245, 13.8155
1257, -1.1601, 34.5428, 6.81999, -0.1331, 13.8155
1258, -1.1617, 34.5424, 6.8241, -0.1293, 13.8155
1259, -1.1631, 34.5424, 6.83107, -0.126, 13.8155
1260, -1.1639, 34.5423, 6.83275, -0.1238, 13.8155
1261, -1.1659, 34.542, 6.8342, -0.1188, 13.8155
1262, -1.1722, 34.5409, 6.83532, -0.1205, 13.8155
1263, -1.1817, 34.5414, 6.83826, -0.1201, 13.8155
1264, -1.1853, 34.5422, 6.84228, -0.1202, 13.8155
1265, -1.1855, 34.5421, 6.84608, -0.1266, 13.8155
1266, -1.1863, 34.5417, 6.84932, -0.1191, 13.8155
1267, -1.1877, 34.542, 6.8501, -0.1227, 13.8155
1268, -1.188, 34.542, 6.85045, -0.1167, 13.8155
1269, -1.188, 34.5419, 6.85137, -0.1303, 13.8155
1270, -1.1882, 34.5418, 6.85066, -0.127, 13.8155
1271, -1.1883, 34.5417, 6.85155, -0.1316, 13.8155
1272, -1.1882, 34.5418, 6.85522, -0.1086, 13.8155
1273, -1.188, 34.5417, 6.85568, -0.1256, 13.8155
1274, -1.1886, 34.5416, 6.85628, -0.1251, 13.8155
1275, -1.1889, 34.5418, 6.85737, -0.1349, 13.8155
1276, -1.1886, 34.5417, 6.85992, -0.1233, 13.8155
1277, -1.1885, 34.5417, 6.85804, -0.1346, 13.8155
1278, -1.1883, 34.5416, 6.85528, -0.1276, 13.8155
1279, -1.1885, 34.5417, 6.85354, -0.1386, 13.8155
1280, -1.1887, 34.5418, 6.85451, -0.1235, 13.8155
1281, -1.1884, 34.5418, 6.85215, -0.1282, 13.8155
1282, -1.1885, 34.5417, 6.85218, -0.1408, 13.8155
1283, -1.1887, 34.5416, 6.8578, -0.1233, 13.8155
1284, -1.1894, 34.5414, 6.85864, -0.1211, 13.8155
1285, -1.1898, 34.5418, 6.86081, -0.1193, 13.8155
1286, -1.1897, 34.5417, 6.86226, -0.1257, 13.8155
1287, -1.1896, 34.5418, 6.86334, -0.1329, 13.8155
1288, -1.1896, 34.5417, 6.86463, -0.1242, 13.8155
1289, -1.1891, 34.542, 6.86316, -0.1261, 13.8155
1290, -1.1909, 34.5413, 6.86114, -0.1377, 13.8155
1291, -1.1933, 34.5419, 6.8612, -0.1357, 13.8155
1292, -1.1937, 34.542, 6.8606, -0.1292, 13.8155
1293, -1.1941, 34.5419, 6.86616, -0.131, 13.8155
1294, -1.1946, 34.5418, 6.87004, -0.1402, 13.8155
1295, -1.1956, 34.5421, 6.87103, -0.1132, 13.8155
1296, -1.1962, 34.5419, 6.87123, -0.123, 13.8155
1297, -1.198, 34.5415, 6.87516, -0.1253, 13.8155
1298, -1.2013, 34.5419, 6.87549, -0.125, 13.8155
1299, -1.2027, 34.5421, 6.87654, -0.1225, 13.8155
1300, -1.2034, 34.5418, 6.88169, -0.1285, 13.8155
1301, -1.206, 34.5419, 6.8838, -0.1198, 13.8155
1302, -1.2093, 34.5415, 6.88419, -0.127, 13.8155
1303, -1.2119, 34.5422, 6.88445, -0.1296, 13.8155
1304, -1.2133, 34.5422, 6.88595, -0.1259, 13.8155
1305, -1.214, 34.5422, 6.88662, -0.1304, 13.8155
1306, -1.2143, 34.5419, 6.88703, -0.1258, 13.8155
1307, -1.2188, 34.5421, 6.8881, -0.1227, 13.8155
1308, -1.22, 34.542, 6.88939, -0.1201, 13.8155
1309, -1.2211, 34.5423, 6.89056, -0.1318, 13.8155
1310, -1.2211, 34.5422, 6.89116, -0.1301, 13.8155
1311, -1.2215, 34.5422, 6.89163, -0.1193, 13.8155
1312, -1.2211, 34.5419, 6.89252, -0.1273, 13.8155
1313, -1.2217, 34.542, 6.89601, -0.1236, 13.8155
1314, -1.2212, 34.5421, 6.90323, -0.1292, 13.8155
1315, -1.2224, 34.5417, 6.90538, -0.125, 13.8155
1316, -1.2244, 34.5419, 6.90419, -0.1261, 13.8155
1317, -1.2246, 34.5421, 6.90429, -0.1185, 13.8155
1318, -1.2245, 34.542, 6.90751, -0.1329, 13.8155
1319, -1.2251, 34.542, 6.9102, -0.1299, 13.8155
1320, -1.2254, 34.5421, 6.91225, -0.1209, 13.8155
1321, -1.226, 34.542, 6.91254, -0.1158, 13.8155
1322, -1.2262, 34.5419, 6.90891, -0.1272, 13.8155
1323, -1.2267, 34.5422, 6.90759, -0.1376, 13.8155
1324, -1.2261, 34.542, 6.9053, -0.1333, 13.8155
1325, -1.2261, 34.5421, 6.90635, -0.1387, 13.8155
1326, -1.2261, 34.5421, 6.90688, -0.1227, 13.8155
1327, -1.226, 34.542, 6.9074, -0.1329, 13.8155
1328, -1.2257, 34.5419, 6.90793, -0.1158, 13.8155
1329, -1.2256, 34.5419, 6.90483, -0.1244, 13.8155
1330, -1.2258, 34.542, 6.90286, -0.1185, 13.8155
1331, -1.226, 34.5421, 6.9029, -0.1285, 13.8155
1332, -1.2254, 34.5421, 6.90555, -0.1289, 13.8155
1333, -1.2259, 34.5419, 6.90519, -0.1275, 13.8155
1334, -1.2258, 34.5419, 6.90069, -0.131, 13.8155
1335, -1.2255, 34.542, 6.89974, -0.1121, 13.8155
1336, -1.227, 34.5416, 6.90029, -0.1201, 13.8155
1337, -1.2317, 34.5421, 6.90115, -0.1174, 13.8155
1338, -1.2326, 34.5422, 6.90832, -0.1282, 13.8155
1339, -1.2324, 34.5422, 6.90855, -0.1328, 13.8155
1340, -1.2322, 34.5423, 6.90877, -0.1309, 13.8155
1341, -1.2323, 34.5421, 6.90903, -0.1266, 13.8155
1342, -1.2322, 34.5421, 6.91059, -0.1201, 13.8155
1343, -1.2322, 34.5421, 6.9124, -0.1328, 13.8155
1344, -1.2306, 34.5424, 6.9132, -0.1303, 13.8155
1345, -1.2313, 34.542, 6.91649, -0.131, 13.8155
1346, -1.2313, 34.5425, 6.91775, -0.1251, 13.8155
1347, -1.2302, 34.5423, 6.91729, -0.1165, 13.8155
1348, -1.2294, 34.5424, 6.91734, -0.1264, 13.8155
1349, -1.2292, 34.5425, 6.91767, -0.1264, 13.8155
1350, -1.2297, 34.5424, 6.91487, -0.1233, 13.8155
1351, -1.2304, 34.5426, 6.91457, -0.1288, 13.8155
1352, -1.2303, 34.5424, 6.91479, -0.1267, 13.8155
1353, -1.2301, 34.5424, 6.91563, -0.1195, 13.8155
1354, -1.2302, 34.5425, 6.91585, -0.1281, 13.8155
1355, -1.2301, 34.5427, 6.91544, -0.1131, 13.8155
1356, -1.2291, 34.5425, 6.91351, -0.1264, 13.8155
1357, -1.2293, 34.5428, 6.91391, -0.1296, 13.8155
1358, -1.2294, 34.543, 6.91506, -0.1296, 13.8155
1359, -1.2295, 34.5428, 6.91546, -0.1357, 13.8155
1360, -1.2295, 34.543, 6.91165, -0.112, 13.8155
1361, -1.2296, 34.5428, 6.91362, -0.1292, 13.8155
1362, -1.2311, 34.5428, 6.91723, -0.1257, 13.8155
1363, -1.2311, 34.5431, 6.91746, -0.1268, 13.8155
1364, -1.2317, 34.5429, 6.9174, -0.1323, 13.8155
1365, -1.2323, 34.543, 6.92029, -0.1476, 13.8155
1366, -1.2326, 34.543, 6.92335, -0.1168, 13.8155
1367, -1.2328, 34.5428, 6.92505, -0.1342, 13.8155
1368, -1.2336, 34.5428, 6.92369, -0.1212, 13.8155
1369, -1.2353, 34.543, 6.92246, -0.1316, 13.8155
1370, -1.2369, 34.5429, 6.92586, -0.133, 13.8155
1371, -1.2371, 34.5433, 6.92833, -0.1324, 13.8155
1372, -1.2369, 34.543, 6.93425, -0.1226, 13.8155
1373, -1.237, 34.5431, 6.93411, -0.1111, 13.8155
1374, -1.2368, 34.5432, 6.93294, -0.1191, 13.8155
1375, -1.2366, 34.5432, 6.93329, -0.1175, 13.8155
1376, -1.2364, 34.542, 6.93336, -0.1247, 13.8155
1377, -1.2362, 34.5429, 6.9336, -0.1281, 13.8155
1378, -1.2364, 34.5315, 6.93677, -0.1244, 13.8155
1379, -1.2364, 34.5217, 6.94366, -0.1161, 13.8155
1380, -1.2365, 34.5224, 6.94437, -0.122, 13.8155
1381, -1.2364, 34.5236, 6.94501, -0.1382, 13.8155
1382, -1.2366, 34.5237, 6.94548, -0.1212, 13.8155
1383, -1.2369, 34.5239, 6.9455, -0.1241, 13.8155
1384, -1.237, 34.5237, 6.94183, -0.1335, 13.8155
1385, -1.2381, 34.5239, 6.94169, -0.1233, 13.8155
1386, -1.2378, 34.5239, 6.94274, -0.1295, 13.8155
1387, -1.238, 34.524, 6.94517, -0.1258, 13.8155
1388, -1.2407, 34.5236, 6.94685, -0.1276, 13.8155
1389, -1.243, 34.5239, 6.94851, -0.1211, 13.8155
1390, -1.2438, 34.5239, 6.94954, -0.1278, 13.8155
1391, -1.2448, 34.524, 6.95437, -0.1228, 13.8155
1392, -1.2452, 34.5238, 6.95583, -0.1253, 13.8155
1393, -1.2459, 34.5239, 6.95641, -0.1258, 13.8155
1394, -1.2461, 34.5239, 6.95703, -0.1254, 13.8155
1395, -1.2463, 34.524, 6.95912, -0.1161, 13.8155
1396, -1.247, 34.524, 6.96131, -0.108, 13.8155
1397, -1.248, 34.5238, 6.96174, -0.1305, 13.8155
1398, -1.2494, 34.524, 6.96212, -0.1201, 13.8155
1399, -1.2497, 34.5234, 6.96348, -0.1247, 13.8155
1400, -1.2497, 34.5224, 6.96252, -0.1361, 13.8155
1401, -1.2511, 34.5238, 6.96056, -0.1185, 13.8155
1402, -1.2515, 34.5242, 6.96016, -0.1274, 13.8155
1403, -1.2516, 34.524, 6.95695, -0.1258, 13.8155
1404, -1.2517, 34.5241, 6.95504, -0.1319, 13.8155
1405, -1.2521, 34.524, 6.95333, -0.139, 13.8155
1406, -1.2523, 34.524, 6.9541, -0.1262, 13.8155
1407, -1.2523, 34.5241, 6.95473, -0.1213, 13.8155
1408, -1.2525, 34.524, 6.95534, -0.1207, 13.8155
1409, -1.2525, 34.5241, 6.9564, -0.1291, 13.8155
1410, -1.2525, 34.5242, 6.95755, -0.1235, 13.8155
1411, -1.2516, 34.524, 6.9583, -0.1235, 13.8155
1412, -1.2517, 34.5241, 6.95899, -0.1156, 13.8155
1413, -1.2516, 34.524, 6.9594, -0.1207, 13.8155
1414, -1.2518, 34.524, 6.95998, -0.1338, 13.8155
1415, -1.2519, 34.5242, 6.95811, -0.1216, 13.8155
1416, -1.2516, 34.5243, 6.95866, -0.1318, 13.8155
1417, -1.2523, 34.5238, 6.95947, -0.14, 13.8155
1418, -1.2538, 34.524, 6.9596, -0.1289, 13.8155
1419, -1.2551, 34.5239, 7.00015, -0.1251, 13.8155
1420, -1.2554, 33.9005, 7.00677, -0.1278, 13.8155
1421, -1.2496, 32.0099, 6.83765, -0.1082, 13.8155
