CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:37 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RR20160208_CTD_77_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 14:23:00
CTD_START_LATITUDE = -31.7020
CTD_START_LONGITUDE = 94.9999
CTD_BOTTOM_TIME = 15:33:59
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2458.0, 2.0656, 34.7321, 185.5, 0.0105, 0
2460.0, 2.0655, 34.7322, 185.5, 0.0101, 0
2462.0, 2.0657, 34.7321, 185.5, 0.0103, 0
2464.0, 2.0654, 34.7323, 185.8, 0.0105, 0
2466.0, 2.0653, 34.7322, 185.7, 0.0103, 0
2468.0, 2.0637, 34.7326, 185.9, 0.01, 0
2470.0, 2.0603, 34.7327, 185.8, 0.0102, 0
2472.0, 2.059, 34.7328, 185.8, 0.0102, 0
2474.0, 2.0594, 34.7328, 185.8, 0.01, 4e-04
2476.0, 2.0584, 34.7327, 186, 0.0103, 0
2478.0, 2.0561, 34.7328, 186.1, 0.0105, 0
2480.0, 2.0528, 34.7331, 186.1, 0.0102, 0
2482.0, 2.0498, 34.7333, 186, 0.0105, 0
2484.0, 2.0469, 34.7334, 186, 0.0103, 0
2486.0, 2.0458, 34.7334, 186.2, 0.0104, 0
2488.0, 2.0447, 34.7335, 186.4, 0.0103, 0
2490.0, 2.0417, 34.7336, 186.5, 0.01, 0
2492.0, 2.0368, 34.734, 186.5, 0.0102, 0
2494.0, 2.0337, 34.734, 186.6, 0.01, 0
2496.0, 2.0325, 34.7341, 186.7, 0.0103, 0
2498.0, 2.034, 34.7339, 186.7, 0.0106, 0
2500.0, 2.0324, 34.7341, 186.9, 0.0102, 0
2502.0, 2.0275, 34.7344, 187.1, 0.0099, 0
2504.0, 2.0249, 34.7344, 187.1, 0.0102, 0
2506.0, 2.0228, 34.7345, 187, 0.0101, 0
2508.0, 2.0202, 34.7346, 186.9, 0.0102, 0
2510.0, 2.0217, 34.7343, 187, 0.0104, 0
2512.0, 2.0164, 34.7346, 187.2, 0.0104, 0
2514.0, 2.0145, 34.7348, 187.4, 0.0103, 0
2516.0, 2.0107, 34.735, 187.4, 0.0101, 0
2518.0, 2.0102, 34.735, 187.5, 0.0102, 0
2520.0, 2.0099, 34.735, 187.4, 0.0103, 0
2522.0, 2.0079, 34.735, 187.6, 0.0103, 0
2524.0, 2.0073, 34.735, 187.7, 0.0103, 0
2526.0, 2.0068, 34.7351, 187.8, 0.0103, 0
2528.0, 2.0062, 34.7351, 187.8, 0.0103, 0
2530.0, 2.0045, 34.7352, 187.8, 0.0102, 0
2532.0, 2.0037, 34.7351, 188, 0.0103, 0
2534.0, 2.0031, 34.7352, 187.9, 0.0105, 0
2536.0, 2.0019, 34.7353, 187.9, 0.0104, 0
2538.0, 2.0013, 34.7353, 187.9, 0.0101, 0
2540.0, 2.0012, 34.7352, 187.8, 0.0105, 0
2542.0, 2.0009, 34.7351, 188.1, 0.0105, 0
2544.0, 1.9995, 34.7354, 188.1, 0.0104, 0
2546.0, 1.9982, 34.7356, 188.1, 0.0099, 0
2548.0, 1.9977, 34.7355, 188, 0.0103, 0
2550.0, 1.9968, 34.7355, 188, 0.01, 0
2552.0, 1.994, 34.7355, 188.1, 0.01, 0
2554.0, 1.9938, 34.7355, 188.2, 0.01, 0
2556.0, 1.9936, 34.7354, 188.2, 0.0104, 0
2558.0, 1.9932, 34.7356, 188.2, 0.0104, 4e-04
2560.0, 1.9928, 34.7357, 188.5, 0.0104, 0
2562.0, 1.993, 34.7356, 188.3, 0.0102, 0
2564.0, 1.9903, 34.7358, 188.3, 0.0102, 0
2566.0, 1.9882, 34.7358, 188.3, 0.0102, 0
2568.0, 1.9868, 34.7359, 188.5, 0.0101, 0
2570.0, 1.9853, 34.736, 188.4, 0.0102, 0
2572.0, 1.9841, 34.736, 188.5, 0.0104, 0
2574.0, 1.9837, 34.7359, 188.5, 0.0106, 0
2576.0, 1.9833, 34.736, 188.5, 0.0103, 0
2578.0, 1.9824, 34.736, 188.6, 0.0101, 0
2580.0, 1.9812, 34.736, 188.6, 0.0105, 0
2582.0, 1.9801, 34.7362, 188.7, 0.0102, 0
2584.0, 1.9792, 34.7362, 188.9, 0.0102, 0
2586.0, 1.9796, 34.736, 188.8, 0.0102, 0
2588.0, 1.9763, 34.7364, 188.9, 0.0099, 0
2590.0, 1.9757, 34.7362, 188.7, 0.0101, 0
2592.0, 1.9752, 34.7362, 188.7, 0.0102, 0
2594.0, 1.9743, 34.7364, 188.8, 0.0101, 0
2596.0, 1.9755, 34.7363, 188.9, 0.0101, 0
2598.0, 1.9714, 34.7365, 188.9, 0.01, 0
2600.0, 1.9689, 34.7365, 188.9, 0.0102, 0
2602.0, 1.9682, 34.7366, 189, 0.0099, 0
2604.0, 1.9647, 34.7365, 189.1, 0.0099, 0
2606.0, 1.9606, 34.7367, 189.1, 0.0104, 0
2608.0, 1.9611, 34.7366, 189.2, 0.0103, 0
2610.0, 1.9556, 34.7371, 189.3, 0.01, 0
2612.0, 1.9556, 34.737, 189.3, 0.0103, 0
2614.0, 1.9561, 34.737, 189.4, 0.01, 0
2616.0, 1.956, 34.737, 189.3, 0.0103, 0
2618.0, 1.9553, 34.7372, 189.2, 0.0103, 0
2620.0, 1.9556, 34.7372, 189.4, 0.01, 0
2622.0, 1.9538, 34.7372, 189.6, 0.0104, 0
2624.0, 1.952, 34.7373, 189.6, 0.0102, 0
2626.0, 1.9509, 34.7371, 189.7, 0.0101, 0
2628.0, 1.9505, 34.7371, 189.5, 0.0102, 0
2630.0, 1.9502, 34.737, 189.7, 0.0103, 0
2632.0, 1.9477, 34.7371, 189.6, 0.0104, 0
2634.0, 1.9459, 34.737, 189.7, 0.01, 0
2636.0, 1.942, 34.737, 189.8, 0.0105, 0
2638.0, 1.9411, 34.7368, 189.7, 0.0101, 0
2640.0, 1.9395, 34.737, 189.8, 0.0101, 0
2642.0, 1.9391, 34.737, 189.7, 0.01, 0
2644.0, 1.9392, 34.7372, 189.7, 0.0102, 0
2646.0, 1.939, 34.737, 189.9, 0.0102, 0
2648.0, 1.9371, 34.7373, 189.8, 0.0105, 0
2650.0, 1.9365, 34.7372, 189.9, 0.0099, 0
2652.0, 1.936, 34.7374, 189.8, 0.0102, 0
2654.0, 1.9362, 34.7371, 190, 0.0102, 0
2656.0, 1.9349, 34.7372, 190.1, 0.0104, 0
2658.0, 1.9343, 34.7373, 190.1, 0.0099, 0
2660.0, 1.9328, 34.7374, 190.2, 0.01, 0
2662.0, 1.9325, 34.7375, 190, 0.0103, 0
2664.0, 1.9282, 34.7377, 190, 0.0103, 0
2666.0, 1.9246, 34.7376, 190.1, 0.0101, 0
2668.0, 1.9246, 34.7375, 190.1, 0.0099, 0
2670.0, 1.9243, 34.7375, 190.3, 0.0101, 0
2672.0, 1.9236, 34.7375, 190.2, 0.0103, 0
2674.0, 1.924, 34.7375, 190.1, 0.0103, 0
2676.0, 1.9247, 34.7373, 190.4, 0.0102, 0
2678.0, 1.9199, 34.7377, 190.4, 0.0098, 0
2680.0, 1.9183, 34.7376, 190.4, 0.0102, 0
2682.0, 1.9163, 34.7379, 190.5, 0.0101, 0
2684.0, 1.9147, 34.7378, 190.5, 0.01, 0
2686.0, 1.9118, 34.7378, 190.4, 0.0102, 0
2688.0, 1.9106, 34.7378, 190.6, 0.01, 0
2690.0, 1.9104, 34.738, 190.5, 0.0101, 0
2692.0, 1.9103, 34.7378, 190.6, 0.0102, 0
2694.0, 1.9076, 34.7379, 190.9, 0.0106, 0
2696.0, 1.9049, 34.738, 190.7, 0.0101, 0
2698.0, 1.9033, 34.7382, 190.8, 0.0101, 0
2700.0, 1.903, 34.7382, 190.9, 0.0102, 0
2702.0, 1.9032, 34.7379, 190.9, 0.0099, 0
2704.0, 1.9028, 34.7381, 191, 0.0101, 0
2706.0, 1.9017, 34.7382, 191.3, 0.0098, 0
2708.0, 1.9015, 34.7383, 190.9, 0.0102, 0
2710.0, 1.9015, 34.7384, 190.8, 0.0102, 0
2712.0, 1.8991, 34.7381, 190.9, 0.0102, 0
2714.0, 1.8953, 34.7382, 191.2, 0.0104, 0
2716.0, 1.8948, 34.7383, 191, 0.0101, 0
2718.0, 1.8938, 34.7384, 191, 0.0102, 0
2720.0, 1.8921, 34.7385, 191.1, 0.0103, 0
2722.0, 1.8904, 34.7384, 190.9, 0.0101, 0
2724.0, 1.8908, 34.7381, 191.1, 0.0103, 0
2726.0, 1.8882, 34.7384, 191.5, 0.0099, 0
2728.0, 1.8838, 34.7382, 191.3, 0.0103, 0
2730.0, 1.8827, 34.7382, 191.4, 0.0103, 0
2732.0, 1.8843, 34.7383, 191.2, 0.0101, 0
2734.0, 1.8828, 34.7382, 191.7, 0.0101, 0
2736.0, 1.8803, 34.7383, 191.4, 0.01, 0
2738.0, 1.8802, 34.7384, 191.4, 0.0104, 0
2740.0, 1.8791, 34.7384, 191.5, 0.01, 0
2742.0, 1.8784, 34.7383, 191.5, 0.01, 0
2744.0, 1.8778, 34.7384, 191.4, 0.0099, 0
2746.0, 1.8748, 34.7384, 191.4, 0.0101, 0
2748.0, 1.8728, 34.7383, 191.6, 0.0099, 0
2750.0, 1.8718, 34.7383, 191.5, 0.0102, 0
2752.0, 1.8714, 34.7383, 191.6, 0.0102, 0
2754.0, 1.8709, 34.7384, 191.6, 0.0101, 0
2756.0, 1.8706, 34.7383, 191.7, 0.0103, 0
2758.0, 1.8703, 34.7383, 191.7, 0.0105, 0
2760.0, 1.8687, 34.7385, 191.7, 0.0101, 0
2762.0, 1.8659, 34.7386, 191.6, 0.0099, 0
2764.0, 1.8643, 34.7386, 191.6, 0.01, 0
2766.0, 1.8637, 34.7384, 191.8, 0.01, 0
2768.0, 1.8622, 34.7384, 191.8, 0.0101, 0
2770.0, 1.8626, 34.7385, 191.8, 0.0101, 0
2772.0, 1.8621, 34.7385, 191.9, 0.0101, 0
2774.0, 1.8616, 34.7385, 192, 0.0101, 0
2776.0, 1.8618, 34.7387, 192, 0.0102, 0
2778.0, 1.8602, 34.7385, 191.9, 0.0103, 0
2780.0, 1.8554, 34.7385, 191.9, 0.0101, 0
2782.0, 1.8551, 34.7384, 192.4, 0.0101, 0
2784.0, 1.852, 34.7387, 192, 0.0103, 0
2786.0, 1.8488, 34.7388, 192, 0.01, 0
2788.0, 1.8494, 34.7387, 192.1, 0.0102, 0
2790.0, 1.8471, 34.7388, 192.5, 0.0104, 0
2792.0, 1.8396, 34.7389, 192.2, 0.0098, 0
2794.0, 1.8363, 34.7387, 192.3, 0.01, 0
2796.0, 1.8349, 34.7388, 192.2, 0.0099, 0
2798.0, 1.8345, 34.7387, 192.1, 0.01, 0
2800.0, 1.8353, 34.7388, 192.3, 0.01, 0
2802.0, 1.8356, 34.739, 192.6, 0.0101, 0
2804.0, 1.8322, 34.7387, 192.4, 0.0101, 0
2806.0, 1.8298, 34.7387, 192.4, 0.0099, 0
2808.0, 1.8284, 34.7388, 192.3, 0.01, 0
2810.0, 1.8272, 34.7389, 192.4, 0.0101, 0
2812.0, 1.8225, 34.7389, 192.5, 0.0101, 0
2814.0, 1.8245, 34.7387, 192.5, 0.01, 4e-04
2816.0, 1.8146, 34.7394, 192.7, 0.0102, 0
2818.0, 1.8111, 34.7388, 192.6, 0.01, 0
2820.0, 1.8098, 34.7388, 192.6, 0.01, 0
2822.0, 1.8093, 34.7387, 192.9, 0.0098, 0
2824.0, 1.8068, 34.7387, 192.7, 0.0103, 0
2826.0, 1.8066, 34.7386, 192.9, 0.0102, 0
2828.0, 1.8012, 34.7387, 193.1, 0.01, 0
2830.0, 1.801, 34.7387, 193.1, 0.01, 0
2832.0, 1.8007, 34.7388, 192.9, 0.01, 0
2834.0, 1.8006, 34.7386, 193.2, 0.01, 0
2836.0, 1.8005, 34.7386, 193.1, 0.01, 0
2838.0, 1.8006, 34.7385, 193.2, 0.01, 0
2840.0, 1.8005, 34.7384, 193.2, 0.0099, 0
2842.0, 1.7995, 34.7385, 193.1, 0.01, 4e-04
2844.0, 1.7987, 34.7384, 193.1, 0.0102, 0
2846.0, 1.7974, 34.7386, 193.2, 0.0099, 0
2848.0, 1.794, 34.7387, 193.1, 0.0099, 4e-04
2850.0, 1.7921, 34.7387, 193.2, 0.0101, 0
2852.0, 1.7934, 34.7384, 193.2, 0.0101, 0
2854.0, 1.7893, 34.7386, 193.3, 0.0101, 0
2856.0, 1.7888, 34.7387, 193.5, 0.0099, 0
2858.0, 1.7873, 34.7386, 193.3, 0.0099, 0
2860.0, 1.7855, 34.7384, 193.3, 0.01, 0
2862.0, 1.7783, 34.7385, 193.4, 0.0101, 0
2864.0, 1.7739, 34.7384, 193.7, 0.0099, 0
2866.0, 1.7736, 34.7384, 193.4, 0.0101, 0
2868.0, 1.774, 34.7387, 193.5, 0.0101, 0
2870.0, 1.7721, 34.7385, 193.5, 0.01, 0
2872.0, 1.7669, 34.7385, 193.6, 0.0101, 0
2874.0, 1.7641, 34.7383, 193.7, 0.0103, 4e-04
2876.0, 1.7628, 34.7384, 193.8, 0.01, 4e-04
2878.0, 1.7612, 34.7384, 193.8, 0.0101, 4e-04
2880.0, 1.7594, 34.7384, 193.6, 0.0101, 0
2882.0, 1.7605, 34.7384, 193.7, 0.01, 0
2884.0, 1.7578, 34.7384, 194.1, 0.0104, 0
2886.0, 1.7568, 34.7385, 193.9, 0.0101, 0
2888.0, 1.7566, 34.7385, 193.8, 0.0101, 0
2890.0, 1.7563, 34.7384, 193.9, 0.01, 0
2892.0, 1.7561, 34.7383, 193.9, 0.0099, 4e-04
2894.0, 1.7557, 34.7384, 193.9, 0.0099, 4e-04
2896.0, 1.7546, 34.7384, 193.9, 0.01, 0
2898.0, 1.7511, 34.7383, 193.9, 0.0099, 4e-04
2900.0, 1.7503, 34.7383, 193.9, 0.01, 0
2902.0, 1.7476, 34.7383, 193.9, 0.0099, 0
2904.0, 1.7458, 34.7383, 194, 0.0099, 0
2906.0, 1.7433, 34.7384, 194.2, 0.01, 0
2908.0, 1.744, 34.7382, 194.1, 0.0101, 0
2910.0, 1.742, 34.7382, 194.2, 0.0102, 0
2912.0, 1.7402, 34.7383, 194.2, 0.0101, 0
2914.0, 1.7387, 34.7384, 194, 0.0098, 4e-04
2916.0, 1.7379, 34.7384, 194.2, 0.01, 0
2918.0, 1.7377, 34.7384, 194.2, 0.01, 0
2920.0, 1.738, 34.7383, 194.3, 0.0102, 0
2922.0, 1.7386, 34.7384, 194.3, 0.01, 0
2924.0, 1.7387, 34.7384, 194.3, 0.01, 4e-04
2926.0, 1.7355, 34.7384, 194.4, 0.0101, 0
2928.0, 1.7318, 34.7383, 194.2, 0.0103, 0
2930.0, 1.7251, 34.7383, 194.3, 0.0101, 0
2932.0, 1.7181, 34.7382, 194.5, 0.0101, 0
2934.0, 1.7173, 34.738, 194.4, 0.01, 0
2936.0, 1.7163, 34.7379, 194.5, 0.0101, 4e-04
2938.0, 1.7147, 34.7378, 194.5, 0.0101, 4e-04
2940.0, 1.7144, 34.7379, 194.7, 0.01, 0
2942.0, 1.7142, 34.7378, 194.6, 0.0103, 4e-04
2944.0, 1.7131, 34.7378, 194.6, 0.0102, 4e-04
2946.0, 1.7123, 34.7379, 194.5, 0.0099, 0
2948.0, 1.7117, 34.738, 194.6, 0.0102, 4e-04
2950.0, 1.7113, 34.738, 194.6, 0.0099, 4e-04
2952.0, 1.7119, 34.7378, 194.6, 0.01, 4e-04
2954.0, 1.7108, 34.7379, 194.7, 0.0099, 4e-04
2956.0, 1.7105, 34.7379, 194.7, 0.0102, 0
2958.0, 1.7087, 34.7379, 194.8, 0.01, 8e-04
2960.0, 1.7068, 34.738, 194.6, 0.0102, 4e-04
2962.0, 1.7042, 34.7379, 194.6, 0.0103, 4e-04
2964.0, 1.7061, 34.7375, 194.8, 0.0101, 4e-04
2966.0, 1.6994, 34.7381, 194.8, 0.0099, 4e-04
2968.0, 1.6966, 34.7378, 194.7, 0.0099, 4e-04
2970.0, 1.6971, 34.7379, 194.6, 0.0101, 4e-04
2972.0, 1.7013, 34.7377, 194.8, 0.0101, 4e-04
2974.0, 1.6967, 34.7376, 194.9, 0.0099, 4e-04
2976.0, 1.6997, 34.7375, 194.8, 0.0103, 4e-04
2978.0, 1.6975, 34.7378, 194.9, 0.0102, 4e-04
2980.0, 1.6995, 34.7375, 194.9, 0.0102, 4e-04
2982.0, 1.6991, 34.7377, 194.9, 0.0101, 0
2984.0, 1.6994, 34.7376, 194.9, 0.0101, 4e-04
2986.0, 1.6994, 34.7378, 195, 0.0099, 4e-04
2988.0, 1.699, 34.7378, 194.9, 0.0099, 4e-04
2990.0, 1.6995, 34.7376, 194.9, 0.0099, 4e-04
2992.0, 1.6997, 34.7376, 194.8, 0.01, 4e-04
2994.0, 1.699, 34.7375, 195, 0.0099, 4e-04
2996.0, 1.6977, 34.7378, 195, 0.0102, 4e-04
2998.0, 1.6978, 34.7377, 195, 0.01, 4e-04
3000.0, 1.69, 34.7375, 194.9, 0.0099, 4e-04
3002.0, 1.6899, 34.7374, 195.1, 0.0099, 4e-04
3004.0, 1.691, 34.7375, 195.1, 0.0099, 4e-04
3006.0, 1.6909, 34.7375, 195.1, 0.0105, 4e-04
3008.0, 1.6913, 34.7374, 195.1, 0.01, 4e-04
3010.0, 1.6918, 34.7376, 195.1, 0.0101, 4e-04
3012.0, 1.6916, 34.7376, 195, 0.0101, 4e-04
3014.0, 1.6919, 34.7373, 195.1, 0.0099, 4e-04
3016.0, 1.6892, 34.7376, 195.2, 0.0101, 4e-04
3018.0, 1.6857, 34.7379, 195.3, 0.0102, 4e-04
3020.0, 1.6803, 34.7376, 195.1, 0.01, 4e-04
3022.0, 1.6825, 34.7374, 195.3, 0.0101, 4e-04
3024.0, 1.678, 34.7373, 195.3, 0.0101, 4e-04
3026.0, 1.6791, 34.7371, 195.5, 0.0099, 4e-04
3028.0, 1.6759, 34.7374, 195.5, 0.01, 4e-04
3030.0, 1.6726, 34.7373, 195.4, 0.01, 4e-04
3032.0, 1.6709, 34.7372, 195.7, 0.0101, 4e-04
3034.0, 1.6714, 34.7371, 195.8, 0.0101, 4e-04
3036.0, 1.6697, 34.7372, 195.9, 0.0101, 4e-04
3038.0, 1.6706, 34.7373, 195.8, 0.0101, 4e-04
3040.0, 1.6692, 34.7372, 195.9, 0.01, 4e-04
3042.0, 1.664, 34.7371, 196, 0.01, 4e-04
3044.0, 1.6592, 34.7369, 196, 0.01, 4e-04
3046.0, 1.6546, 34.7373, 196.3, 0.0099, 8e-04
3048.0, 1.6526, 34.7369, 196, 0.01, 8e-04
3050.0, 1.6579, 34.7368, 196.1, 0.01, 4e-04
3052.0, 1.6529, 34.7367, 196.2, 0.0102, 8e-04
3054.0, 1.6529, 34.7368, 196.3, 0.0099, 8e-04
3056.0, 1.6505, 34.7371, 196.3, 0.0098, 8e-04
3058.0, 1.6488, 34.7366, 196.2, 0.01, 8e-04
3060.0, 1.6475, 34.7365, 196.3, 0.0101, 8e-04
3062.0, 1.6466, 34.7365, 196.4, 0.01, 8e-04
3064.0, 1.647, 34.7367, 196.4, 0.01, 8e-04
