CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1892.0, 2.3843, 34.6294, 170
1893.0, 2.3839, 34.6296, 170
1894.0, 2.3836, 34.6297, 170
1895.0, 2.3834, 34.6299, 170
1896.0, 2.3834, 34.6299, 170
1897.0, 2.3834, 34.6298, 170.1
1898.0, 2.3834, 34.6299, 170.1
1899.0, 2.3833, 34.6299, 170.1
1900.0, 2.3827, 34.6303, 170.1
1901.0, 2.3823, 34.6304, 170.1
1902.0, 2.3817, 34.6305, 170.1
1903.0, 2.3803, 34.6309, 170.1
1904.0, 2.3788, 34.6313, 170.1
1905.0, 2.378, 34.6318, 170.1
1906.0, 2.3754, 34.6326, 170.2
1907.0, 2.3748, 34.6328, 170.1
1908.0, 2.3741, 34.633, 170.2
1909.0, 2.3727, 34.6334, 170.2
1910.0, 2.3723, 34.6333, 170.2
1911.0, 2.3734, 34.6332, 170.2
1912.0, 2.3732, 34.6335, 170.1
1913.0, 2.3713, 34.6339, 170.1
1914.0, 2.3714, 34.6339, 170.1
1915.0, 2.3712, 34.634, 170.1
1916.0, 2.3711, 34.6339, 170.1
1917.0, 2.3711, 34.634, 170.1
1918.0, 2.3711, 34.634, 170.2
1919.0, 2.371, 34.634, 170.2
1920.0, 2.3708, 34.6343, 170.2
1921.0, 2.371, 34.634, 170.2
1922.0, 2.3708, 34.6343, 170.2
1923.0, 2.3696, 34.6347, 170.2
1924.0, 2.3691, 34.6348, 170.1
1925.0, 2.3686, 34.635, 170.1
1926.0, 2.3671, 34.6354, 170.1
1927.0, 2.3659, 34.6359, 170
1928.0, 2.3642, 34.6363, 170
1929.0, 2.3619, 34.637, 170.1
1930.0, 2.3607, 34.6374, 170.2
1931.0, 2.3598, 34.6378, 170.3
1932.0, 2.3581, 34.6383, 170.3
1933.0, 2.3576, 34.6384, 170.4
1934.0, 2.3574, 34.6386, 170.3
1935.0, 2.3565, 34.6391, 170.3
1936.0, 2.3559, 34.6393, 170.3
1937.0, 2.3553, 34.6395, 170.2
1938.0, 2.3548, 34.6395, 170.2
1939.0, 2.3532, 34.6402, 170.2
1940.0, 2.3529, 34.6402, 170.3
1941.0, 2.3524, 34.6404, 170.3
1942.0, 2.3513, 34.6408, 170.3
1943.0, 2.351, 34.6409, 170.3
1944.0, 2.3507, 34.641, 170.2
1945.0, 2.3502, 34.6412, 170.2
1946.0, 2.3496, 34.6414, 170.2
1947.0, 2.3496, 34.6414, 170.2
1948.0, 2.3493, 34.6416, 170.3
1949.0, 2.3491, 34.6416, 170.3
1950.0, 2.3489, 34.6417, 170.3
1951.0, 2.3487, 34.6419, 170.2
1952.0, 2.3485, 34.6417, 170.2
1953.0, 2.3481, 34.6419, 170.2
1954.0, 2.346, 34.6427, 170.2
1955.0, 2.3441, 34.6433, 170.2
1956.0, 2.3426, 34.6436, 170.2
1957.0, 2.3413, 34.6442, 170.2
1958.0, 2.3406, 34.6443, 170.2
1959.0, 2.34, 34.6444, 170.3
1960.0, 2.3394, 34.6445, 170.4
1961.0, 2.3392, 34.6445, 170.4
1962.0, 2.3386, 34.6449, 170.5
1963.0, 2.3387, 34.6448, 170.5
1964.0, 2.3387, 34.6448, 170.4
1965.0, 2.3378, 34.6451, 170.4
1966.0, 2.3368, 34.6455, 170.4
1967.0, 2.3353, 34.6459, 170.4
1968.0, 2.3349, 34.646, 170.4
1969.0, 2.3345, 34.646, 170.4
1970.0, 2.334, 34.6464, 170.4
1971.0, 2.3325, 34.6469, 170.4
1972.0, 2.3304, 34.6477, 170.3
1973.0, 2.3294, 34.648, 170.3
1974.0, 2.3278, 34.6484, 170.3
1975.0, 2.3267, 34.6489, 170.2
1976.0, 2.3256, 34.6493, 170
1977.0, 2.3245, 34.6498, 169.9
1978.0, 2.3209, 34.6506, 169.8
1979.0, 2.3198, 34.6509, 169.8
1980.0, 2.3197, 34.6509, 169.8
1981.0, 2.3194, 34.6508, 170.1
1982.0, 2.3183, 34.6512, 170.2
1983.0, 2.3179, 34.6513, 170.3
1984.0, 2.317, 34.6518, 170.4
1985.0, 2.3152, 34.6522, 170.4
1986.0, 2.315, 34.6522, 170.4
1987.0, 2.3148, 34.6521, 170.4
1988.0, 2.3145, 34.6523, 170.4
1989.0, 2.3143, 34.6525, 170.4
1990.0, 2.3138, 34.6528, 170.4
1991.0, 2.3135, 34.6527, 170.5
1992.0, 2.3132, 34.6528, 170.5
1993.0, 2.3131, 34.6529, 170.5
1994.0, 2.3129, 34.6529, 170.5
1995.0, 2.3116, 34.6531, 170.5
1996.0, 2.3098, 34.6538, 170.6
1997.0, 2.3092, 34.654, 170.6
1998.0, 2.3082, 34.6543, 170.6
1999.0, 2.3076, 34.6543, 170.6
2000.0, 2.3058, 34.6548, 170.7
2001.0, 2.3055, 34.6548, 170.7
2002.0, 2.3056, 34.6548, 170.7
2003.0, 2.3056, 34.6547, 170.7
2004.0, 2.3048, 34.6551, 170.7
2005.0, 2.3035, 34.6554, 170.7
2006.0, 2.3021, 34.6559, 170.7
2007.0, 2.3024, 34.6556, 170.7
2008.0, 2.3023, 34.6557, 170.6
2009.0, 2.3022, 34.6558, 170.6
2010.0, 2.3016, 34.656, 170.6
2011.0, 2.3006, 34.6563, 170.7
2012.0, 2.2999, 34.6565, 170.8
2013.0, 2.2998, 34.6565, 170.8
2014.0, 2.2996, 34.6565, 170.8
2015.0, 2.2995, 34.6566, 170.8
2016.0, 2.2996, 34.6565, 170.8
2017.0, 2.2996, 34.6566, 170.8
2018.0, 2.2978, 34.6572, 170.7
2019.0, 2.297, 34.6572, 170.7
2020.0, 2.2962, 34.6575, 170.6
2021.0, 2.2959, 34.6574, 170.6
2022.0, 2.2955, 34.6575, 170.7
2023.0, 2.2952, 34.6579, 170.8
2024.0, 2.2946, 34.6581, 170.8
2025.0, 2.2943, 34.658, 170.8
2026.0, 2.2936, 34.6583, 170.8
2027.0, 2.2934, 34.6583, 170.8
2028.0, 2.293, 34.6584, 170.8
2029.0, 2.2922, 34.6587, 170.8
2030.0, 2.2912, 34.6589, 170.8
2031.0, 2.2893, 34.6594, 170.8
2032.0, 2.2878, 34.6598, 170.8
2033.0, 2.2869, 34.66, 170.8
2034.0, 2.2864, 34.6601, 170.7
2035.0, 2.2864, 34.6601, 170.8
2036.0, 2.2863, 34.6602, 170.8
2037.0, 2.2859, 34.6603, 170.9
2038.0, 2.2858, 34.6604, 170.9
2039.0, 2.2855, 34.6605, 170.8
2040.0, 2.2853, 34.6606, 170.8
2041.0, 2.2851, 34.6605, 170.8
2042.0, 2.285, 34.6605, 170.8
2043.0, 2.2848, 34.6607, 170.8
2044.0, 2.2845, 34.6608, 170.8
2045.0, 2.2825, 34.6614, 170.8
2046.0, 2.2809, 34.6617, 170.8
2047.0, 2.2806, 34.6618, 170.8
2048.0, 2.2806, 34.6618, 170.8
2049.0, 2.2807, 34.6618, 170.8
2050.0, 2.2806, 34.6618, 170.8
2051.0, 2.2798, 34.6621, 170.8
2052.0, 2.2791, 34.6622, 170.9
2053.0, 2.2778, 34.6626, 170.9
2054.0, 2.2754, 34.6632, 170.9
2055.0, 2.2747, 34.6633, 171
2056.0, 2.2743, 34.6634, 171
2057.0, 2.2741, 34.6635, 171.1
2058.0, 2.2735, 34.6635, 171.1
2059.0, 2.2723, 34.6639, 171.1
2060.0, 2.2714, 34.6641, 171.1
2061.0, 2.2708, 34.6644, 171.1
2062.0, 2.2704, 34.6646, 171
2063.0, 2.2699, 34.6647, 171.1
2064.0, 2.2694, 34.6647, 171.1
2065.0, 2.269, 34.6649, 171.1
2066.0, 2.2684, 34.6651, 171.2
2067.0, 2.2678, 34.6652, 171.3
2068.0, 2.2666, 34.6653, 171.3
2069.0, 2.2663, 34.6655, 171.3
2070.0, 2.2658, 34.6656, 171.3
2071.0, 2.2656, 34.6658, 171.3
2072.0, 2.2654, 34.6659, 171.2
2073.0, 2.2651, 34.666, 171.2
2074.0, 2.265, 34.6661, 171.2
2075.0, 2.265, 34.6661, 171.3
2076.0, 2.2654, 34.666, 171.3
2077.0, 2.2655, 34.6659, 171.4
2078.0, 2.2652, 34.6662, 171.4
2079.0, 2.2644, 34.6663, 171.3
2080.0, 2.2625, 34.6666, 171.3
2081.0, 2.2623, 34.6667, 171.3
2082.0, 2.2626, 34.6667, 171.3
2083.0, 2.2626, 34.6668, 171.3
2084.0, 2.2614, 34.6669, 171.2
2085.0, 2.2594, 34.6671, 171.3
2086.0, 2.2581, 34.6672, 171.2
2087.0, 2.2586, 34.6671, 171.2
2088.0, 2.2583, 34.6674, 171.2
2089.0, 2.258, 34.6674, 171.2
2090.0, 2.2573, 34.6675, 171.2
2091.0, 2.2562, 34.6677, 171.2
2092.0, 2.2553, 34.6679, 171.1
2093.0, 2.2544, 34.668, 171.2
2094.0, 2.2537, 34.6681, 171.2
2095.0, 2.2533, 34.6681, 171.2
2096.0, 2.2532, 34.6682, 171.2
2097.0, 2.2518, 34.6686, 171.3
2098.0, 2.251, 34.669, 171.3
2099.0, 2.2505, 34.669, 171.3
2100.0, 2.2501, 34.6691, 171.3
2101.0, 2.2498, 34.669, 171.3
2102.0, 2.2498, 34.6691, 171.3
2103.0, 2.2496, 34.6692, 171.3
2104.0, 2.2491, 34.6693, 171.3
2105.0, 2.2491, 34.6694, 171.3
2106.0, 2.249, 34.6693, 171.3
2107.0, 2.248, 34.6693, 171.3
2108.0, 2.2475, 34.6694, 171.3
2109.0, 2.2472, 34.6696, 171.4
2110.0, 2.2452, 34.6701, 171.4
2111.0, 2.2434, 34.6703, 171.4
2112.0, 2.2425, 34.6707, 171.4
2113.0, 2.2424, 34.6708, 171.4
2114.0, 2.2421, 34.6708, 171.4
2115.0, 2.2409, 34.6709, 171.4
2116.0, 2.2391, 34.6712, 171.4
2117.0, 2.2377, 34.6714, 171.5
2118.0, 2.2366, 34.6716, 171.6
2119.0, 2.2379, 34.6716, 171.5
2120.0, 2.237, 34.6718, 171.5
2121.0, 2.2367, 34.6721, 171.5
2122.0, 2.2369, 34.6721, 171.4
2123.0, 2.2367, 34.6721, 171.3
2124.0, 2.2357, 34.6724, 171.2
2125.0, 2.2356, 34.6725, 171.2
2126.0, 2.2349, 34.6725, 171.3
2127.0, 2.234, 34.6726, 171.4
2128.0, 2.2321, 34.6729, 171.5
2129.0, 2.2318, 34.6729, 171.5
2130.0, 2.23, 34.6735, 171.6
2131.0, 2.229, 34.6735, 171.6
2132.0, 2.2282, 34.6738, 171.6
2133.0, 2.2279, 34.6739, 171.5
2134.0, 2.2277, 34.6738, 171.5
2135.0, 2.2274, 34.6739, 171.5
2136.0, 2.2269, 34.6741, 171.6
2137.0, 2.2269, 34.6741, 171.7
2138.0, 2.2274, 34.6739, 171.7
2139.0, 2.2267, 34.6743, 171.8
2140.0, 2.2252, 34.6745, 171.8
2141.0, 2.2245, 34.6747, 171.7
2142.0, 2.2236, 34.6748, 171.6
2143.0, 2.2236, 34.6747, 171.5
2144.0, 2.2229, 34.6751, 171.5
2145.0, 2.2201, 34.6756, 171.6
2146.0, 2.2178, 34.6761, 171.6
2147.0, 2.2177, 34.6759, 171.7
2148.0, 2.215, 34.6764, 171.8
2149.0, 2.2116, 34.6769, 171.8
2150.0, 2.211, 34.677, 171.7
2151.0, 2.2111, 34.6769, 171.5
2152.0, 2.2106, 34.6771, 171.3
2153.0, 2.2099, 34.6773, 171.4
2154.0, 2.2081, 34.6777, 171.5
2155.0, 2.2068, 34.6774, 171.7
2156.0, 2.2058, 34.6775, 171.8
2157.0, 2.2058, 34.6777, 171.8
2158.0, 2.2057, 34.6777, 171.8
2159.0, 2.2057, 34.6779, 171.8
2160.0, 2.2049, 34.6778, 171.9
2161.0, 2.2042, 34.6779, 171.8
2162.0, 2.2029, 34.678, 171.9
2163.0, 2.2018, 34.6782, 171.9
2164.0, 2.199, 34.6789, 171.9
2165.0, 2.1981, 34.679, 171.9
2166.0, 2.1945, 34.6795, 172
2167.0, 2.1943, 34.6796, 172
2168.0, 2.1945, 34.6795, 172
2169.0, 2.1939, 34.6797, 172.1
2170.0, 2.1934, 34.6799, 172.1
2171.0, 2.1932, 34.68, 172.2
2172.0, 2.1925, 34.6802, 172.2
2173.0, 2.1916, 34.6804, 172.2
2174.0, 2.191, 34.6805, 172.2
2175.0, 2.1904, 34.6809, 172.2
2176.0, 2.1901, 34.6808, 172.3
2177.0, 2.1888, 34.6813, 172.3
2178.0, 2.1882, 34.6816, 172.3
2179.0, 2.1881, 34.6815, 172.4
2180.0, 2.1878, 34.6818, 172.4
2181.0, 2.1873, 34.6819, 172.5
2182.0, 2.1867, 34.6822, 172.5
2183.0, 2.1865, 34.6823, 172.5
2184.0, 2.1858, 34.6825, 172.6
2185.0, 2.186, 34.6824, 172.6
2186.0, 2.1863, 34.6826, 172.6
2187.0, 2.1833, 34.6831, 172.7
2188.0, 2.1819, 34.6834, 172.6
2189.0, 2.1817, 34.6836, 172.7
2190.0, 2.1812, 34.6838, 172.7
2191.0, 2.181, 34.6836, 172.7
2192.0, 2.1808, 34.6837, 172.7
2193.0, 2.1826, 34.6833, 172.7
2194.0, 2.1823, 34.6835, 172.8
2195.0, 2.1804, 34.684, 172.9
2196.0, 2.1802, 34.6839, 172.9
2197.0, 2.1801, 34.6841, 172.9
2198.0, 2.1801, 34.6841, 172.9
2199.0, 2.1801, 34.684, 172.9
2200.0, 2.1797, 34.6841, 172.9
2201.0, 2.1797, 34.6839, 172.9
2202.0, 2.1795, 34.6842, 173
2203.0, 2.1795, 34.6842, 173
2204.0, 2.1791, 34.6844, 173.1
2205.0, 2.1785, 34.6845, 173.2
2206.0, 2.1783, 34.6845, 173.2
2207.0, 2.1778, 34.6848, 173.1
2208.0, 2.1763, 34.6849, 173.1
2209.0, 2.1756, 34.685, 173.1
2210.0, 2.1754, 34.6851, 173.1
2211.0, 2.1754, 34.685, 173
2212.0, 2.1753, 34.6851, 173.1
2213.0, 2.1743, 34.6854, 173.1
2214.0, 2.1735, 34.6857, 173.1
2215.0, 2.1738, 34.6854, 173.2
2216.0, 2.1724, 34.6859, 173.3
2217.0, 2.171, 34.6861, 173.4
2218.0, 2.1693, 34.6865, 173.4
2219.0, 2.1677, 34.6868, 173.4
2220.0, 2.1665, 34.687, 173.4
2221.0, 2.1651, 34.6872, 173.3
2222.0, 2.163, 34.6873, 173.3
2223.0, 2.1612, 34.6874, 173.2
2224.0, 2.1588, 34.687, 173.2
2225.0, 2.1584, 34.6872, 173.2
2226.0, 2.1561, 34.6874, 173.2
2227.0, 2.153, 34.6879, 173.2
2228.0, 2.1508, 34.6883, 173.2
2229.0, 2.1493, 34.6884, 173.2
2230.0, 2.1487, 34.6886, 173.2
2231.0, 2.1484, 34.6888, 173.3
2232.0, 2.1484, 34.6887, 173.3
2233.0, 2.1486, 34.6887, 173.4
2234.0, 2.1486, 34.6887, 173.5
2235.0, 2.1468, 34.6888, 173.5
2236.0, 2.1459, 34.689, 173.5
2237.0, 2.1445, 34.6892, 173.5
2238.0, 2.1446, 34.6893, 173.5
2239.0, 2.1448, 34.6892, 173.5
2240.0, 2.1445, 34.6895, 173.5
2241.0, 2.144, 34.6894, 173.5
2242.0, 2.1437, 34.6894, 173.5
2243.0, 2.1435, 34.6896, 173.4
2244.0, 2.1435, 34.6894, 173.5
2245.0, 2.1442, 34.6893, 173.4
2246.0, 2.1447, 34.6895, 173.4
2247.0, 2.1439, 34.6896, 173.5
2248.0, 2.1435, 34.6897, 173.4
2249.0, 2.1429, 34.6897, 173.5
2250.0, 2.1419, 34.69, 173.5
2251.0, 2.1408, 34.69, 173.6
2252.0, 2.1394, 34.6902, 173.6
2253.0, 2.1387, 34.6901, 173.7
2254.0, 2.1373, 34.6902, 173.7
2255.0, 2.1365, 34.6903, 173.7
2256.0, 2.1366, 34.6904, 173.7
2257.0, 2.1328, 34.691, 173.7
2258.0, 2.1321, 34.691, 173.6
2259.0, 2.1313, 34.6911, 173.5
2260.0, 2.131, 34.6913, 173.4
2261.0, 2.1307, 34.6911, 173.4
2262.0, 2.1307, 34.6913, 173.4
2263.0, 2.1303, 34.6911, 173.5
2264.0, 2.1298, 34.6912, 173.5
2265.0, 2.1317, 34.691, 173.5
2266.0, 2.1302, 34.6912, 173.6
2267.0, 2.1292, 34.6914, 173.5
2268.0, 2.1292, 34.6914, 173.6
2269.0, 2.129, 34.6914, 173.7
2270.0, 2.1289, 34.6915, 173.7
2271.0, 2.1289, 34.6914, 173.7
2272.0, 2.1293, 34.6914, 173.7
2273.0, 2.129, 34.6914, 173.7
2274.0, 2.1291, 34.6914, 173.7
2275.0, 2.1289, 34.6914, 173.7
2276.0, 2.129, 34.6913, 173.7
2277.0, 2.129, 34.6914, 173.7
2278.0, 2.1279, 34.6916, 173.6
2279.0, 2.1271, 34.6918, 173.6
2280.0, 2.126, 34.6919, 173.5
2281.0, 2.1242, 34.6922, 173.5
2282.0, 2.122, 34.6924, 173.5
2283.0, 2.1201, 34.6924, 173.6
2284.0, 2.1199, 34.6924, 173.6
2285.0, 2.1198, 34.6923, 173.7
2286.0, 2.1199, 34.6925, 173.8
2287.0, 2.1199, 34.6925, 173.7
2288.0, 2.1198, 34.6926, 173.7
2289.0, 2.1185, 34.6926, 173.7
2290.0, 2.1174, 34.6928, 173.7
2291.0, 2.1166, 34.6928, 173.7
2292.0, 2.1165, 34.6927, 173.8
2293.0, 2.1169, 34.6927, 173.8
2294.0, 2.1173, 34.6928, 173.8
2295.0, 2.1146, 34.6932, 173.8
2296.0, 2.1142, 34.6931, 173.8
2297.0, 2.1134, 34.6935, 173.7
2298.0, 2.1131, 34.6935, 173.7
2299.0, 2.113, 34.6935, 173.6
2300.0, 2.1125, 34.6937, 173.7
2301.0, 2.1119, 34.6939, 173.8
2302.0, 2.1112, 34.6939, 173.8
2303.0, 2.1107, 34.6939, 173.9
2304.0, 2.1121, 34.6938, 174
2305.0, 2.1072, 34.6946, 174.1
2306.0, 2.1061, 34.6946, 174.1
2307.0, 2.1044, 34.6947, 174
2308.0, 2.104, 34.6948, 174.1
2309.0, 2.1037, 34.6947, 174
2310.0, 2.103, 34.6949, 174
2311.0, 2.1031, 34.6946, 174.1
2312.0, 2.1016, 34.695, 174.1
2313.0, 2.1006, 34.6951, 174.2
2314.0, 2.0994, 34.6953, 174.2
2315.0, 2.0991, 34.6953, 174.2
2316.0, 2.0984, 34.6954, 174.2
2317.0, 2.098, 34.6954, 174.2
2318.0, 2.0973, 34.6955, 174.3
2319.0, 2.0969, 34.6956, 174.2
2320.0, 2.0962, 34.6957, 174.3
2321.0, 2.0951, 34.6959, 174.2
2322.0, 2.0948, 34.6957, 174.2
2323.0, 2.0944, 34.696, 174.2
2324.0, 2.0942, 34.6958, 174.1
2325.0, 2.0941, 34.6958, 174.2
2326.0, 2.0937, 34.696, 174.2
2327.0, 2.0931, 34.6961, 174.3
2328.0, 2.0928, 34.6962, 174.3
2329.0, 2.0925, 34.6962, 174.3
2330.0, 2.0921, 34.6961, 174.3
2331.0, 2.0905, 34.6965, 174.3
2332.0, 2.0886, 34.6966, 174.3
2333.0, 2.0874, 34.6966, 174.5
2334.0, 2.086, 34.6966, 174.5
2335.0, 2.0845, 34.6968, 174.5
2336.0, 2.0831, 34.6969, 174.5
2337.0, 2.0828, 34.6969, 174.3
2338.0, 2.0811, 34.697, 174.3
2339.0, 2.0786, 34.6975, 174.2
2340.0, 2.0773, 34.6976, 174.2
2341.0, 2.0765, 34.6975, 174.2
2342.0, 2.0746, 34.6976, 174.1
2343.0, 2.0735, 34.6976, 174
2344.0, 2.076, 34.6976, 174
2345.0, 2.078, 34.6977, 174.1
2346.0, 2.0708, 34.6983, 174.1
2347.0, 2.0666, 34.6986, 174.2
2348.0, 2.0656, 34.6986, 174.3
2349.0, 2.0643, 34.6983, 174.4
2350.0, 2.0631, 34.6987, 174.4
2351.0, 2.0623, 34.6989, 174.5
2352.0, 2.0616, 34.699, 174.5
2353.0, 2.0608, 34.6992, 174.6
2354.0, 2.057, 34.6994, 174.6
2355.0, 2.057, 34.6993, 174.4
2356.0, 2.0565, 34.6994, 174.5
2357.0, 2.0536, 34.6995, 174.5
2358.0, 2.0523, 34.6995, 174.6
2359.0, 2.0553, 34.6992, 174.6
2360.0, 2.05, 34.7001, 174.7
2361.0, 2.0488, 34.6998, 174.7
2362.0, 2.0483, 34.6999, 174.7
2363.0, 2.0483, 34.7001, 174.7
2364.0, 2.0483, 34.7, 174.7
2365.0, 2.0471, 34.7, 174.8
2366.0, 2.0469, 34.6999, 174.8
2367.0, 2.0469, 34.7001, 174.8
2368.0, 2.0469, 34.7002, 174.8
2369.0, 2.0465, 34.7001, 174.8
2370.0, 2.0449, 34.7003, 174.8
2371.0, 2.0447, 34.7004, 174.8
2372.0, 2.0446, 34.7003, 174.8
2373.0, 2.0447, 34.7004, 174.7
2374.0, 2.0448, 34.7003, 174.7
2375.0, 2.0449, 34.7003, 174.6
2376.0, 2.0452, 34.7003, 174.5
2377.0, 2.0445, 34.7005, 174.5
2378.0, 2.0415, 34.7007, 174.4
2379.0, 2.0401, 34.7007, 174.6
2380.0, 2.0376, 34.701, 174.7
2381.0, 2.0335, 34.7007, 174.8
2382.0, 2.0303, 34.7006, 174.7
2383.0, 2.027, 34.7006, 174.8
2384.0, 2.0258, 34.7007, 174.8
2385.0, 2.0252, 34.7006, 174.8
2386.0, 2.0237, 34.7006, 174.9
2387.0, 2.0238, 34.7006, 174.9
2388.0, 2.0231, 34.7007, 174.8
2389.0, 2.0219, 34.7008, 174.8
2390.0, 2.0216, 34.7011, 174.9
2391.0, 2.0216, 34.7009, 174.8
2392.0, 2.0217, 34.701, 174.9
2393.0, 2.0216, 34.701, 174.9
2394.0, 2.0193, 34.7011, 174.9
2395.0, 2.0197, 34.7009, 174.8
2396.0, 2.021, 34.7008, 174.8
2397.0, 2.0178, 34.7011, 174.8
2398.0, 2.0173, 34.7012, 174.9
2399.0, 2.0171, 34.7013, 174.8
2400.0, 2.0167, 34.7012, 174.8
2401.0, 2.0162, 34.7012, 174.9
2402.0, 2.0165, 34.7011, 174.9
2403.0, 2.016, 34.701, 174.8
2404.0, 2.0168, 34.7012, 174.8
2405.0, 2.0148, 34.7014, 174.9
2406.0, 2.0147, 34.7015, 174.8
2407.0, 2.0141, 34.7015, 174.9
2408.0, 2.0137, 34.7013, 174.8
2409.0, 2.0134, 34.7014, 174.8
2410.0, 2.0119, 34.7014, 174.8
2411.0, 2.0114, 34.7015, 174.8
2412.0, 2.011, 34.7015, 174.8
2413.0, 2.0097, 34.702, 174.9
2414.0, 2.0099, 34.7018, 174.9
2415.0, 2.0099, 34.7019, 174.9
2416.0, 2.0086, 34.7021, 174.9
2417.0, 2.0062, 34.7023, 175
2418.0, 2.006, 34.7022, 175
2419.0, 2.0029, 34.7024, 175
2420.0, 1.9989, 34.7024, 175
2421.0, 1.9966, 34.7027, 175
2422.0, 1.9979, 34.7026, 175
2423.0, 1.992, 34.7027, 174.9
2424.0, 1.9903, 34.7027, 175.1
2425.0, 1.9895, 34.7028, 175
2426.0, 1.9887, 34.7028, 175.1
2427.0, 1.9875, 34.7028, 175.1
2428.0, 1.9867, 34.7028, 175
2429.0, 1.9853, 34.7032, 175
2430.0, 1.9848, 34.7031, 175
2431.0, 1.9851, 34.703, 175
2432.0, 1.9852, 34.703, 175
2433.0, 1.9849, 34.7033, 175.1
2434.0, 1.9847, 34.7033, 175.2
2435.0, 1.9842, 34.7034, 175.3
2436.0, 1.9832, 34.7035, 175.4
2437.0, 1.9812, 34.7036, 175.4
2438.0, 1.9796, 34.7037, 175.4
2439.0, 1.9798, 34.7035, 175.4
2440.0, 1.979, 34.7039, 175.4
2441.0, 1.9776, 34.7038, 175.4
2442.0, 1.9769, 34.7038, 175.4
2443.0, 1.9763, 34.704, 175.3
2444.0, 1.9757, 34.704, 175.2
2445.0, 1.9751, 34.7041, 175.2
2446.0, 1.9749, 34.7041, 175.2
2447.0, 1.9739, 34.7041, 175.3
2448.0, 1.9714, 34.7041, 175.3
2449.0, 1.9705, 34.7041, 175.3
2450.0, 1.9698, 34.7044, 175.4
2451.0, 1.9699, 34.7043, 175.4
2452.0, 1.9696, 34.7043, 175.5
2453.0, 1.9683, 34.7045, 175.5
2454.0, 1.9672, 34.7044, 175.6
2455.0, 1.9655, 34.7046, 175.6
2456.0, 1.9642, 34.7045, 175.6
2457.0, 1.9637, 34.7043, 175.5
2458.0, 1.963, 34.7046, 175.6
2459.0, 1.9622, 34.7047, 175.5
2460.0, 1.9611, 34.7048, 175.5
2461.0, 1.9608, 34.7048, 175.4
2462.0, 1.9607, 34.7047, 175.4
2463.0, 1.9596, 34.7047, 175.3
2464.0, 1.9587, 34.7048, 175.4
2465.0, 1.9575, 34.7048, 175.5
2466.0, 1.9566, 34.7048, 175.5
2467.0, 1.9554, 34.7048, 175.6
2468.0, 1.9548, 34.7048, 175.5
2469.0, 1.9563, 34.7048, 175.5
2470.0, 1.952, 34.705, 175.5
2471.0, 1.9507, 34.705, 175.4
2472.0, 1.9494, 34.7052, 175.4
2473.0, 1.9496, 34.7051, 175.5
2474.0, 1.9486, 34.705, 175.5
2475.0, 1.9474, 34.7051, 175.5
2476.0, 1.9467, 34.7052, 175.6
2477.0, 1.9463, 34.7052, 175.5
2478.0, 1.9492, 34.7049, 175.4
2479.0, 1.9483, 34.7052, 175.5
2480.0, 1.9432, 34.7052, 175.6
2481.0, 1.9427, 34.7053, 175.5
2482.0, 1.9417, 34.7054, 175.6
2483.0, 1.9403, 34.7054, 175.6
2484.0, 1.939, 34.7053, 175.6
2485.0, 1.9379, 34.7053, 175.6
2486.0, 1.937, 34.7054, 175.6
2487.0, 1.9364, 34.7053, 175.5
2488.0, 1.9356, 34.7053, 175.6
2489.0, 1.9352, 34.7054, 175.6
2490.0, 1.935, 34.7053, 175.7
2491.0, 1.9345, 34.7055, 175.7
2492.0, 1.9338, 34.7054, 175.7
2493.0, 1.9326, 34.7055, 175.6
2494.0, 1.9318, 34.7056, 175.7
2495.0, 1.9318, 34.7056, 175.6
2496.0, 1.9315, 34.7056, 175.6
2497.0, 1.9313, 34.7055, 175.6
2498.0, 1.9311, 34.7056, 175.6
2499.0, 1.9307, 34.7057, 175.6
2500.0, 1.9295, 34.7054, 175.7
2501.0, 1.9291, 34.7059, 175.6
2502.0, 1.9291, 34.7057, 175.6
2503.0, 1.9289, 34.7059, 175.6
2504.0, 1.9285, 34.7059, 175.6
2505.0, 1.9284, 34.7058, 175.6
2506.0, 1.9287, 34.7058, 175.7
2507.0, 1.9282, 34.7059, 175.8
2508.0, 1.9278, 34.7057, 175.8
2509.0, 1.9277, 34.7058, 175.8
2510.0, 1.9272, 34.7058, 175.8
2511.0, 1.9267, 34.7059, 175.7
