CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RR20160208_CTD_67_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 22:04:00
CTD_START_LATITUDE = -36.4980
CTD_START_LONGITUDE = 95.0028
CTD_BOTTOM_TIME = 23:24:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2404.0, 2.1408, 34.7388, 188.7, 0.011, 8e-04
2406.0, 2.138, 34.7389, 188.5, 0.0104, 8e-04
2408.0, 2.1352, 34.7387, 188.6, 0.0107, 4e-04
2410.0, 2.1343, 34.7388, 188.4, 0.0109, 8e-04
2412.0, 2.137, 34.7383, 188.7, 0.0108, 8e-04
2414.0, 2.1328, 34.739, 188.7, 0.0109, 8e-04
2416.0, 2.1317, 34.7392, 188.9, 0.0105, 8e-04
2418.0, 2.1307, 34.7394, 189, 0.0108, 8e-04
2420.0, 2.1289, 34.7395, 189, 0.0106, 8e-04
2422.0, 2.1261, 34.74, 189.1, 0.0108, 8e-04
2424.0, 2.1247, 34.7402, 189.3, 0.0107, 8e-04
2426.0, 2.1216, 34.7408, 189.5, 0.0109, 8e-04
2428.0, 2.121, 34.7407, 189.5, 0.0105, 8e-04
2430.0, 2.1196, 34.7407, 189.7, 0.0108, 4e-04
2432.0, 2.1186, 34.741, 189.9, 0.0106, 4e-04
2434.0, 2.1189, 34.741, 190.3, 0.0109, 4e-04
2436.0, 2.1182, 34.7412, 190.2, 0.0107, 8e-04
2438.0, 2.1163, 34.7414, 190.1, 0.0105, 8e-04
2440.0, 2.1133, 34.7416, 190.1, 0.0106, 4e-04
2442.0, 2.1146, 34.7414, 190.2, 0.0107, 8e-04
2444.0, 2.1116, 34.7419, 190.4, 0.0108, 8e-04
2446.0, 2.1077, 34.7421, 190.7, 0.0106, 8e-04
2448.0, 2.1055, 34.742, 190.4, 0.0107, 8e-04
2450.0, 2.1063, 34.7417, 190.4, 0.0106, 8e-04
2452.0, 2.1028, 34.742, 190.5, 0.0108, 4e-04
2454.0, 2.0998, 34.7419, 190.5, 0.0109, 8e-04
2456.0, 2.0985, 34.7423, 190.6, 0.0107, 4e-04
2458.0, 2.0993, 34.7421, 190.6, 0.0108, 8e-04
2460.0, 2.0947, 34.7428, 190.8, 0.0108, 4e-04
2462.0, 2.0925, 34.7428, 190.5, 0.0109, 4e-04
2464.0, 2.0913, 34.7428, 190.7, 0.0104, 8e-04
2466.0, 2.0902, 34.7427, 190.9, 0.0108, 8e-04
2468.0, 2.0869, 34.7428, 191, 0.0108, 8e-04
2470.0, 2.086, 34.7429, 191, 0.0105, 8e-04
2472.0, 2.0865, 34.743, 191.1, 0.0107, 8e-04
2474.0, 2.0816, 34.7433, 191.2, 0.0107, 4e-04
2476.0, 2.0764, 34.7434, 191.3, 0.0107, 8e-04
2478.0, 2.0752, 34.7432, 191.2, 0.0106, 8e-04
2480.0, 2.0749, 34.7432, 191.1, 0.0106, 8e-04
2482.0, 2.0754, 34.7433, 191.3, 0.0107, 8e-04
2484.0, 2.0719, 34.7433, 191.4, 0.0108, 4e-04
2486.0, 2.0668, 34.7437, 191.5, 0.0106, 4e-04
2488.0, 2.0645, 34.7437, 191.4, 0.0109, 4e-04
2490.0, 2.0604, 34.7438, 191.4, 0.0105, 4e-04
2492.0, 2.0571, 34.7436, 191.5, 0.0108, 4e-04
2494.0, 2.0553, 34.7435, 191.6, 0.0106, 4e-04
2496.0, 2.0528, 34.7438, 191.6, 0.0106, 4e-04
2498.0, 2.0533, 34.7436, 191.7, 0.0105, 4e-04
2500.0, 2.0475, 34.744, 191.8, 0.0105, 4e-04
2502.0, 2.0442, 34.744, 191.9, 0.0106, 4e-04
2504.0, 2.0415, 34.744, 191.8, 0.0106, 4e-04
2506.0, 2.0396, 34.744, 191.7, 0.0102, 4e-04
2508.0, 2.036, 34.7442, 191.7, 0.0108, 4e-04
2510.0, 2.0397, 34.7439, 192, 0.0106, 4e-04
2512.0, 2.0307, 34.7444, 192.2, 0.0106, 4e-04
2514.0, 2.0301, 34.7442, 192, 0.0108, 4e-04
2516.0, 2.0284, 34.7445, 192, 0.0108, 8e-04
2518.0, 2.0263, 34.7444, 191.8, 0.0109, 4e-04
2520.0, 2.0248, 34.7445, 192, 0.0105, 4e-04
2522.0, 2.0257, 34.7442, 192.2, 0.0105, 4e-04
2524.0, 2.0211, 34.7443, 192.5, 0.0106, 4e-04
2526.0, 2.0198, 34.7445, 192.3, 0.0106, 4e-04
2528.0, 2.0195, 34.7446, 192.2, 0.0104, 4e-04
2530.0, 2.0181, 34.7447, 192.5, 0.0106, 4e-04
2532.0, 2.0169, 34.7445, 192.3, 0.0108, 4e-04
2534.0, 2.015, 34.7446, 192.3, 0.0106, 4e-04
2536.0, 2.0136, 34.7448, 192.4, 0.0106, 4e-04
2538.0, 2.0147, 34.7445, 192.6, 0.0106, 8e-04
2540.0, 2.0128, 34.7449, 192.9, 0.0108, 4e-04
2542.0, 2.0111, 34.745, 192.6, 0.0105, 8e-04
2544.0, 2.0083, 34.7453, 192.6, 0.0106, 8e-04
2546.0, 2.0054, 34.7453, 192.7, 0.0109, 4e-04
2548.0, 2.0068, 34.7451, 192.6, 0.0106, 4e-04
2550.0, 2.0073, 34.7451, 192.9, 0.0107, 8e-04
2552.0, 1.9992, 34.7454, 192.9, 0.0107, 8e-04
2554.0, 1.9974, 34.7453, 192.7, 0.0106, 4e-04
2556.0, 1.9949, 34.7451, 192.8, 0.0108, 4e-04
2558.0, 1.9919, 34.7454, 192.9, 0.0106, 4e-04
2560.0, 1.9881, 34.7457, 193.5, 0.0108, 4e-04
2562.0, 1.9846, 34.7456, 193, 0.0106, 4e-04
2564.0, 1.9856, 34.7454, 193.2, 0.0106, 4e-04
2566.0, 1.9818, 34.7455, 193.6, 0.0103, 4e-04
2568.0, 1.9807, 34.7455, 193.5, 0.0107, 4e-04
2570.0, 1.9793, 34.7457, 193.4, 0.0109, 4e-04
2572.0, 1.9754, 34.7458, 193.3, 0.0107, 4e-04
2574.0, 1.974, 34.7456, 193.5, 0.0106, 4e-04
2576.0, 1.9718, 34.7457, 193.6, 0.0107, 4e-04
2578.0, 1.9699, 34.7457, 193.7, 0.0106, 4e-04
2580.0, 1.9703, 34.7459, 193.6, 0.0104, 4e-04
2582.0, 1.9704, 34.746, 193.6, 0.0105, 4e-04
2584.0, 1.9703, 34.7457, 193.9, 0.0106, 4e-04
2586.0, 1.9653, 34.7461, 193.8, 0.0103, 4e-04
2588.0, 1.9604, 34.746, 193.8, 0.0106, 4e-04
2590.0, 1.9585, 34.746, 193.8, 0.0104, 4e-04
2592.0, 1.9562, 34.746, 193.7, 0.0106, 4e-04
2594.0, 1.9503, 34.7462, 193.8, 0.0106, 8e-04
2596.0, 1.948, 34.7461, 194, 0.0106, 4e-04
2598.0, 1.9523, 34.7459, 194.1, 0.0104, 4e-04
2600.0, 1.9445, 34.7464, 194.5, 0.0106, 8e-04
2602.0, 1.9423, 34.7461, 194.4, 0.0107, 8e-04
2604.0, 1.9409, 34.7462, 194.1, 0.0108, 4e-04
2606.0, 1.9383, 34.7463, 194.2, 0.0105, 4e-04
2608.0, 1.9401, 34.7461, 194.3, 0.0105, 4e-04
2610.0, 1.9348, 34.7462, 194.4, 0.0107, 4e-04
2612.0, 1.9325, 34.7461, 194.6, 0.0104, 4e-04
2614.0, 1.9313, 34.7461, 194.5, 0.0107, 4e-04
2616.0, 1.9299, 34.746, 194.4, 0.0103, 4e-04
2618.0, 1.9277, 34.7461, 194.3, 0.0101, 8e-04
2620.0, 1.9256, 34.7462, 194.6, 0.0104, 4e-04
2622.0, 1.9231, 34.7462, 194.4, 0.0105, 4e-04
2624.0, 1.9222, 34.7462, 194.5, 0.0108, 4e-04
2626.0, 1.9217, 34.7462, 194.6, 0.0105, 4e-04
2628.0, 1.9199, 34.7465, 194.8, 0.0103, 8e-04
2630.0, 1.9177, 34.7465, 195, 0.0104, 8e-04
2632.0, 1.916, 34.7464, 194.8, 0.0108, 8e-04
2634.0, 1.9127, 34.7463, 194.8, 0.0106, 4e-04
2636.0, 1.9088, 34.7463, 195, 0.0105, 4e-04
2638.0, 1.9061, 34.7462, 195, 0.0106, 4e-04
2640.0, 1.9028, 34.7462, 195.1, 0.0104, 4e-04
2642.0, 1.9004, 34.7462, 195.1, 0.0106, 4e-04
2644.0, 1.8994, 34.7462, 194.9, 0.0107, 4e-04
2646.0, 1.8971, 34.7462, 195, 0.0108, 4e-04
2648.0, 1.893, 34.7464, 195.3, 0.0106, 4e-04
2650.0, 1.8892, 34.7462, 195.1, 0.0107, 4e-04
2652.0, 1.8857, 34.7462, 195.4, 0.0104, 4e-04
2654.0, 1.8837, 34.7461, 195.3, 0.0104, 4e-04
2656.0, 1.8796, 34.7461, 195.4, 0.0103, 4e-04
2658.0, 1.8755, 34.7461, 195.5, 0.0106, 4e-04
2660.0, 1.8723, 34.7461, 195.7, 0.0109, 8e-04
2662.0, 1.8712, 34.7461, 195.3, 0.0106, 4e-04
2664.0, 1.8739, 34.746, 195.8, 0.0104, 8e-04
2666.0, 1.867, 34.7462, 195.7, 0.0104, 4e-04
2668.0, 1.8657, 34.7463, 195.5, 0.0101, 8e-04
2670.0, 1.8638, 34.7463, 195.5, 0.0107, 8e-04
2672.0, 1.8616, 34.7462, 195.7, 0.0107, 4e-04
2674.0, 1.8636, 34.7458, 195.7, 0.0105, 8e-04
2676.0, 1.8557, 34.7461, 196.2, 0.0105, 4e-04
2678.0, 1.8538, 34.7459, 195.7, 0.0108, 4e-04
2680.0, 1.8522, 34.746, 195.6, 0.0105, 4e-04
2682.0, 1.8493, 34.7458, 195.7, 0.0105, 4e-04
2684.0, 1.8457, 34.7458, 195.8, 0.0107, 4e-04
2686.0, 1.8434, 34.7459, 195.7, 0.0104, 4e-04
2688.0, 1.841, 34.7459, 195.7, 0.0106, 4e-04
2690.0, 1.839, 34.7458, 196, 0.0104, 4e-04
2692.0, 1.8332, 34.7457, 196.1, 0.0106, 4e-04
2694.0, 1.8298, 34.7457, 196.1, 0.0105, 4e-04
2696.0, 1.8263, 34.7456, 196, 0.0107, 4e-04
2698.0, 1.8219, 34.7454, 196, 0.0105, 4e-04
2700.0, 1.8187, 34.7454, 196.3, 0.0105, 4e-04
2702.0, 1.8181, 34.7453, 196.2, 0.0103, 4e-04
2704.0, 1.8172, 34.7453, 196.2, 0.0102, 4e-04
2706.0, 1.8158, 34.7453, 196.6, 0.0105, 4e-04
2708.0, 1.8129, 34.7453, 196.4, 0.0105, 4e-04
2710.0, 1.8091, 34.7452, 196.3, 0.0106, 4e-04
2712.0, 1.8078, 34.7452, 196.5, 0.0105, 4e-04
2714.0, 1.8059, 34.7453, 196.5, 0.0104, 4e-04
2716.0, 1.8047, 34.7453, 196.3, 0.0104, 4e-04
2718.0, 1.8061, 34.7451, 196.5, 0.0102, 4e-04
2720.0, 1.804, 34.7454, 196.5, 0.0101, 4e-04
2722.0, 1.7991, 34.7455, 196.6, 0.0105, 4e-04
2724.0, 1.7933, 34.7454, 197, 0.0102, 4e-04
2726.0, 1.7905, 34.7452, 196.4, 0.0103, 8e-04
2728.0, 1.7947, 34.7451, 196.6, 0.0106, 8e-04
2730.0, 1.7917, 34.7453, 196.7, 0.0105, 4e-04
2732.0, 1.7838, 34.7452, 196.9, 0.0107, 4e-04
2734.0, 1.7804, 34.7451, 196.7, 0.0103, 4e-04
2736.0, 1.7797, 34.745, 196.9, 0.0106, 4e-04
2738.0, 1.7796, 34.7449, 196.9, 0.0105, 4e-04
2740.0, 1.7775, 34.7448, 197.2, 0.0103, 4e-04
2742.0, 1.7762, 34.7449, 197, 0.0104, 4e-04
2744.0, 1.7736, 34.745, 197.1, 0.0106, 8e-04
2746.0, 1.7683, 34.7449, 197.1, 0.0105, 8e-04
2748.0, 1.7663, 34.7448, 197.3, 0.0108, 4e-04
2750.0, 1.768, 34.7448, 197.2, 0.0107, 4e-04
2752.0, 1.7606, 34.745, 197.4, 0.0109, 8e-04
2754.0, 1.754, 34.7446, 197.3, 0.0103, 4e-04
2756.0, 1.7519, 34.7446, 197.2, 0.0103, 4e-04
2758.0, 1.749, 34.7445, 197.2, 0.0106, 4e-04
2760.0, 1.756, 34.7442, 197.2, 0.0106, 4e-04
2762.0, 1.7443, 34.7443, 197.4, 0.0109, 4e-04
2764.0, 1.7409, 34.7441, 197.7, 0.0105, 4e-04
2766.0, 1.738, 34.744, 197.3, 0.0103, 4e-04
2768.0, 1.7363, 34.7439, 197.3, 0.0108, 4e-04
2770.0, 1.7349, 34.744, 197.1, 0.0103, 4e-04
2772.0, 1.7351, 34.744, 197.3, 0.0102, 4e-04
2774.0, 1.7249, 34.7444, 197.5, 0.0109, 4e-04
2776.0, 1.7224, 34.7439, 197.7, 0.0105, 4e-04
2778.0, 1.7193, 34.7436, 197.6, 0.0108, 8e-04
2780.0, 1.7169, 34.7433, 197.3, 0.0105, 4e-04
2782.0, 1.7155, 34.7434, 197.4, 0.0104, 4e-04
2784.0, 1.7166, 34.7435, 197.6, 0.0105, 4e-04
2786.0, 1.721, 34.7441, 197.7, 0.0102, 8e-04
2788.0, 1.7123, 34.744, 197.7, 0.0105, 4e-04
2790.0, 1.7078, 34.7434, 197.9, 0.0104, 8e-04
2792.0, 1.7063, 34.7431, 197.7, 0.0104, 8e-04
2794.0, 1.7047, 34.7432, 197.7, 0.0101, 4e-04
2796.0, 1.7054, 34.7434, 197.7, 0.0105, 4e-04
2798.0, 1.7022, 34.7432, 198.1, 0.0104, 4e-04
2800.0, 1.6951, 34.7432, 198, 0.0102, 4e-04
2802.0, 1.6924, 34.743, 198, 0.0105, 4e-04
2804.0, 1.6884, 34.7429, 198.1, 0.0101, 4e-04
2806.0, 1.6842, 34.7428, 198, 0.0104, 4e-04
2808.0, 1.6812, 34.7429, 197.9, 0.0104, 4e-04
2810.0, 1.6872, 34.7429, 198.2, 0.0102, 4e-04
2812.0, 1.6781, 34.7431, 198.1, 0.0103, 4e-04
2814.0, 1.6756, 34.7427, 198, 0.0106, 4e-04
2816.0, 1.6751, 34.7426, 198.2, 0.0107, 0
2818.0, 1.6755, 34.7426, 198.3, 0.0106, 4e-04
2820.0, 1.6752, 34.7425, 198.5, 0.0106, 4e-04
2822.0, 1.6732, 34.7425, 198.6, 0.0103, 4e-04
2824.0, 1.6713, 34.7426, 198.5, 0.0106, 4e-04
2826.0, 1.6691, 34.7425, 198.4, 0.0107, 4e-04
2828.0, 1.668, 34.7424, 198.3, 0.0104, 4e-04
2830.0, 1.6641, 34.7423, 198.4, 0.0107, 4e-04
2832.0, 1.6605, 34.7423, 198.5, 0.0103, 4e-04
2834.0, 1.6588, 34.7423, 198.6, 0.0103, 4e-04
2836.0, 1.6569, 34.7421, 198.4, 0.0107, 4e-04
2838.0, 1.653, 34.7419, 198.4, 0.0105, 4e-04
2840.0, 1.65, 34.7419, 198.5, 0.0103, 4e-04
2842.0, 1.6483, 34.7418, 198.6, 0.01, 4e-04
2844.0, 1.6478, 34.7417, 198.8, 0.0103, 4e-04
2846.0, 1.6463, 34.7417, 198.7, 0.0101, 8e-04
2848.0, 1.6421, 34.7417, 198.8, 0.0101, 4e-04
2850.0, 1.6395, 34.7417, 198.7, 0.0106, 4e-04
2852.0, 1.6361, 34.7415, 199, 0.0105, 4e-04
2854.0, 1.6336, 34.7415, 198.7, 0.0105, 4e-04
2856.0, 1.6321, 34.7415, 198.8, 0.0106, 4e-04
2858.0, 1.6316, 34.7414, 199.2, 0.0104, 4e-04
2860.0, 1.6298, 34.7414, 198.9, 0.01, 4e-04
2862.0, 1.6321, 34.7412, 199, 0.0104, 8e-04
2864.0, 1.6297, 34.7413, 199.1, 0.01, 4e-04
2866.0, 1.6272, 34.7411, 199.1, 0.01, 4e-04
2868.0, 1.6237, 34.741, 199, 0.0104, 4e-04
2870.0, 1.6218, 34.7409, 198.9, 0.0106, 8e-04
2872.0, 1.6212, 34.741, 199, 0.0104, 4e-04
2874.0, 1.6222, 34.7406, 199.1, 0.0102, 4e-04
2876.0, 1.6207, 34.741, 199.1, 0.0104, 8e-04
2878.0, 1.6162, 34.741, 199.2, 0.01, 4e-04
2880.0, 1.6132, 34.7408, 199.3, 0.0105, 4e-04
2882.0, 1.6112, 34.7407, 199, 0.01, 4e-04
2884.0, 1.6093, 34.7406, 198.9, 0.0104, 4e-04
2886.0, 1.6069, 34.7406, 199, 0.0105, 4e-04
2888.0, 1.6064, 34.7404, 199.3, 0.0103, 8e-04
2890.0, 1.5987, 34.7402, 199.5, 0.0107, 8e-04
2892.0, 1.5979, 34.74, 199.4, 0.0109, 8e-04
2894.0, 1.5943, 34.74, 199.1, 0.0107, 8e-04
2896.0, 1.5889, 34.7397, 199, 0.0104, 4e-04
2898.0, 1.5843, 34.7395, 199.1, 0.0103, 4e-04
2900.0, 1.5848, 34.7396, 199.3, 0.0105, 4e-04
2902.0, 1.5817, 34.7396, 199.3, 0.0101, 4e-04
2904.0, 1.5794, 34.7394, 199.3, 0.0102, 4e-04
2906.0, 1.5758, 34.7393, 199.4, 0.0104, 4e-04
2908.0, 1.5705, 34.7392, 199.3, 0.0103, 8e-04
2910.0, 1.5694, 34.739, 199.2, 0.0103, 4e-04
2912.0, 1.5689, 34.7389, 199.2, 0.0102, 4e-04
2914.0, 1.5672, 34.7391, 199.4, 0.0099, 4e-04
2916.0, 1.5643, 34.739, 199.6, 0.0104, 4e-04
2918.0, 1.5639, 34.7391, 199.4, 0.01, 4e-04
2920.0, 1.5648, 34.7391, 199.6, 0.0102, 8e-04
2922.0, 1.5625, 34.7392, 199.7, 0.01, 4e-04
2924.0, 1.5616, 34.7392, 199.7, 0.0105, 4e-04
2926.0, 1.5564, 34.7391, 199.9, 0.0103, 4e-04
2928.0, 1.5524, 34.7388, 199.6, 0.0101, 8e-04
2930.0, 1.5482, 34.7386, 199.7, 0.0101, 4e-04
2932.0, 1.5504, 34.7384, 199.9, 0.0104, 8e-04
2934.0, 1.5425, 34.7386, 199.9, 0.0102, 8e-04
2936.0, 1.5404, 34.7384, 199.9, 0.01, 4e-04
2938.0, 1.539, 34.7382, 200, 0.0103, 8e-04
2940.0, 1.5373, 34.7381, 199.8, 0.0105, 4e-04
2942.0, 1.5352, 34.7379, 199.8, 0.0104, 4e-04
2944.0, 1.5343, 34.7378, 199.9, 0.0103, 4e-04
2946.0, 1.5321, 34.7377, 200, 0.0103, 4e-04
2948.0, 1.5318, 34.7377, 200.2, 0.0101, 4e-04
2950.0, 1.5297, 34.7379, 200.1, 0.0104, 4e-04
2952.0, 1.5246, 34.7379, 200.2, 0.0103, 4e-04
2954.0, 1.5204, 34.7377, 200.1, 0.0104, 4e-04
2956.0, 1.5195, 34.7376, 200.1, 0.0104, 4e-04
2958.0, 1.5205, 34.7374, 200.2, 0.0103, 4e-04
2960.0, 1.5168, 34.7374, 200.3, 0.0104, 4e-04
2962.0, 1.5138, 34.7374, 200.2, 0.0102, 4e-04
2964.0, 1.5128, 34.7371, 200.3, 0.0102, 8e-04
2966.0, 1.509, 34.7371, 200.4, 0.0101, 8e-04
2968.0, 1.5064, 34.737, 200.4, 0.0102, 8e-04
2970.0, 1.506, 34.737, 200.4, 0.0104, 4e-04
2972.0, 1.5054, 34.7371, 200.6, 0.0105, 4e-04
2974.0, 1.5044, 34.737, 200.7, 0.0103, 8e-04
2976.0, 1.5031, 34.7368, 200.6, 0.0103, 4e-04
2978.0, 1.5005, 34.7368, 200.5, 0.0103, 4e-04
2980.0, 1.4987, 34.7369, 200.5, 0.0106, 8e-04
2982.0, 1.4975, 34.7367, 200.6, 0.0103, 8e-04
2984.0, 1.4961, 34.7366, 200.8, 0.0106, 4e-04
2986.0, 1.4935, 34.7365, 200.8, 0.0103, 4e-04
2988.0, 1.4917, 34.7366, 200.9, 0.0098, 4e-04
2990.0, 1.4898, 34.7366, 200.9, 0.0102, 4e-04
2992.0, 1.4872, 34.7364, 200.7, 0.0105, 4e-04
2994.0, 1.4884, 34.7362, 200.8, 0.0103, 8e-04
2996.0, 1.4851, 34.7362, 200.8, 0.01, 4e-04
2998.0, 1.4833, 34.7362, 200.9, 0.01, 8e-04
3000.0, 1.4816, 34.7362, 200.8, 0.0101, 4e-04
3002.0, 1.4805, 34.7359, 200.9, 0.0105, 4e-04
3004.0, 1.4778, 34.736, 201, 0.0104, 4e-04
3006.0, 1.4762, 34.736, 200.8, 0.0101, 8e-04
3008.0, 1.4729, 34.736, 200.9, 0.01, 4e-04
3010.0, 1.4696, 34.7356, 201, 0.0103, 8e-04
3012.0, 1.467, 34.7354, 201.2, 0.0102, 4e-04
3014.0, 1.4667, 34.7354, 201.1, 0.0099, 4e-04
3016.0, 1.4666, 34.7354, 201.2, 0.0104, 4e-04
3018.0, 1.4664, 34.7354, 201.3, 0.0102, 4e-04
3020.0, 1.4658, 34.7354, 201.1, 0.0104, 4e-04
3022.0, 1.4647, 34.7356, 201.1, 0.0104, 4e-04
3024.0, 1.4599, 34.7353, 201.2, 0.0105, 4e-04
3026.0, 1.4562, 34.7353, 201.3, 0.0101, 4e-04
3028.0, 1.4553, 34.7352, 201.3, 0.01, 4e-04
3030.0, 1.4557, 34.7351, 201.1, 0.0101, 8e-04
3032.0, 1.4554, 34.7348, 201.1, 0.0101, 4e-04
3034.0, 1.455, 34.735, 201.2, 0.0103, 8e-04
3036.0, 1.454, 34.7351, 201.3, 0.0105, 4e-04
3038.0, 1.4524, 34.735, 201.1, 0.0103, 8e-04
3040.0, 1.4505, 34.7348, 201.2, 0.0102, 4e-04
3042.0, 1.4496, 34.7348, 201.2, 0.0104, 4e-04
3044.0, 1.4483, 34.7348, 201.2, 0.0101, 4e-04
3046.0, 1.447, 34.7347, 201.5, 0.0103, 4e-04
3048.0, 1.4461, 34.7348, 201.4, 0.0103, 4e-04
3050.0, 1.446, 34.7346, 201.4, 0.0103, 8e-04
3052.0, 1.4455, 34.7346, 201.4, 0.0105, 8e-04
3054.0, 1.4429, 34.7345, 201.3, 0.0101, 8e-04
3056.0, 1.4418, 34.7345, 201.3, 0.0101, 8e-04
3058.0, 1.4403, 34.7347, 201.4, 0.0101, 4e-04
3060.0, 1.4378, 34.7344, 201.3, 0.0102, 8e-04
3062.0, 1.4401, 34.7342, 201.5, 0.0103, 8e-04
3064.0, 1.4355, 34.7344, 201.7, 0.0103, 8e-04
3066.0, 1.4353, 34.7341, 201.6, 0.0102, 4e-04
3068.0, 1.4335, 34.7341, 201.4, 0.0105, 8e-04
3070.0, 1.4332, 34.7342, 201.6, 0.0102, 8e-04
3072.0, 1.4331, 34.734, 201.5, 0.0105, 4e-04
3074.0, 1.4288, 34.7339, 201.5, 0.0104, 4e-04
3076.0, 1.4272, 34.7337, 201.6, 0.0102, 4e-04
3078.0, 1.4258, 34.7338, 201.5, 0.0104, 8e-04
3080.0, 1.4235, 34.7337, 201.6, 0.0102, 8e-04
3082.0, 1.4217, 34.7338, 201.6, 0.01, 4e-04
3084.0, 1.4187, 34.7335, 201.7, 0.0099, 8e-04
3086.0, 1.4173, 34.7334, 201.5, 0.0102, 4e-04
3088.0, 1.4156, 34.7333, 201.6, 0.0101, 8e-04
3090.0, 1.4148, 34.7334, 201.6, 0.0103, 4e-04
3092.0, 1.4141, 34.7332, 201.7, 0.0103, 4e-04
3094.0, 1.4111, 34.7331, 201.8, 0.0105, 8e-04
3096.0, 1.4095, 34.7332, 201.8, 0.0101, 4e-04
3098.0, 1.4083, 34.7333, 201.8, 0.0104, 8e-04
3100.0, 1.4072, 34.7333, 201.7, 0.0106, 4e-04
3102.0, 1.4079, 34.733, 201.8, 0.0103, 8e-04
3104.0, 1.4054, 34.733, 201.8, 0.0104, 8e-04
3106.0, 1.4031, 34.7329, 201.9, 0.0104, 8e-04
3108.0, 1.4022, 34.7329, 201.9, 0.0103, 8e-04
3110.0, 1.4004, 34.7329, 201.9, 0.0104, 8e-04
3112.0, 1.399, 34.7326, 202.1, 0.0104, 8e-04
3114.0, 1.3959, 34.7326, 201.9, 0.0102, 8e-04
3116.0, 1.3939, 34.7326, 201.9, 0.0101, 8e-04
3118.0, 1.3917, 34.7323, 202, 0.0104, 4e-04
3120.0, 1.3896, 34.7322, 202.1, 0.0102, 4e-04
3122.0, 1.3879, 34.7322, 202.1, 0.0101, 8e-04
3124.0, 1.3864, 34.7322, 202.2, 0.0102, 4e-04
3126.0, 1.3855, 34.7321, 201.9, 0.0102, 8e-04
3128.0, 1.3831, 34.7318, 202.1, 0.0102, 8e-04
3130.0, 1.381, 34.7318, 202.2, 0.0101, 8e-04
3132.0, 1.3795, 34.7319, 202.2, 0.0103, 4e-04
3134.0, 1.3797, 34.7318, 202.3, 0.0101, 4e-04
3136.0, 1.3776, 34.7318, 202.3, 0.0103, 4e-04
3138.0, 1.3745, 34.7318, 202.4, 0.0102, 4e-04
3140.0, 1.3736, 34.7318, 202.1, 0.01, 8e-04
3142.0, 1.3718, 34.7316, 202.2, 0.01, 8e-04
3144.0, 1.3742, 34.7314, 202.3, 0.0102, 8e-04
3146.0, 1.3658, 34.7312, 202.4, 0.01, 8e-04
3148.0, 1.3645, 34.7311, 202.4, 0.0101, 4e-04
3150.0, 1.3625, 34.7311, 202.5, 0.0101, 0.0012
3152.0, 1.3604, 34.731, 202.2, 0.01, 4e-04
3154.0, 1.3604, 34.731, 202.4, 0.0104, 8e-04
3156.0, 1.3633, 34.7313, 202.6, 0.0106, 8e-04
3158.0, 1.358, 34.7308, 202.6, 0.0106, 4e-04
3160.0, 1.3557, 34.7308, 202.4, 0.0107, 4e-04
3162.0, 1.3524, 34.7305, 202.2, 0.0099, 4e-04
3164.0, 1.3515, 34.7305, 202.3, 0.0104, 4e-04
3166.0, 1.3525, 34.7307, 202.1, 0.0102, 4e-04
3168.0, 1.3527, 34.7307, 202.3, 0.0102, 4e-04
3170.0, 1.3447, 34.7304, 202.3, 0.01, 4e-04
3172.0, 1.3428, 34.7304, 202.3, 0.0102, 4e-04
3174.0, 1.338, 34.7302, 202.4, 0.01, 4e-04
3176.0, 1.336, 34.73, 202.4, 0.0099, 8e-04
3178.0, 1.3343, 34.7298, 202.2, 0.0103, 4e-04
3180.0, 1.338, 34.7298, 202.4, 0.0102, 4e-04
3182.0, 1.332, 34.7306, 202.4, 0.0099, 4e-04
3184.0, 1.3308, 34.7295, 202.4, 0.0101, 8e-04
3186.0, 1.3295, 34.7296, 202.4, 0.0101, 8e-04
3188.0, 1.328, 34.7296, 202.3, 0.0103, 4e-04
3190.0, 1.3305, 34.7295, 202.4, 0.0102, 4e-04
3192.0, 1.3283, 34.7295, 202.5, 0.0104, 4e-04
3194.0, 1.3253, 34.7294, 202.5, 0.0104, 4e-04
3196.0, 1.324, 34.7293, 202.5, 0.0104, 4e-04
3198.0, 1.3224, 34.7295, 202.6, 0.0106, 4e-04
