CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1475.0, 3.1554, 34.6067, 67, 0.0084
1476.0, 3.1552, 34.6067, 67.1, 0.0084
1477.0, 3.1543, 34.6068, 67.1, 0.0084
1478.0, 3.1534, 34.6068, 67.2, 0.0084
1479.0, 3.1524, 34.6069, 67.3, 0.0084
1480.0, 3.151, 34.6069, 67.3, 0.008
1481.0, 3.1493, 34.607, 67.4, 0.0084
1482.0, 3.1437, 34.6071, 67.5, 0.0084
1483.0, 3.1412, 34.6071, 67.5, 0.0084
1484.0, 3.1407, 34.6072, 67.6, 0.008
1485.0, 3.1389, 34.6072, 67.7, 0.008
1486.0, 3.1356, 34.6073, 67.7, 0.0084
1487.0, 3.1305, 34.6073, 67.8, 0.0084
1488.0, 3.1261, 34.6074, 67.9, 0.0084
1489.0, 3.116, 34.6074, 67.9, 0.008
1490.0, 3.1117, 34.6075, 68, 0.0088
1491.0, 3.1074, 34.6075, 68.1, 0.008
1492.0, 3.1031, 34.6076, 68.1, 0.0076
1493.0, 3.0988, 34.6076, 68.2, 0.0076
1494.0, 3.0974, 34.6077, 68.3, 0.0076
1495.0, 3.096, 34.6077, 68.4, 0.0076
1496.0, 3.0957, 34.6078, 68.4, 0.0076
1497.0, 3.0951, 34.6078, 68.5, 0.0076
1498.0, 3.0939, 34.6079, 68.6, 0.0076
1499.0, 3.091, 34.6079, 68.6, 0.0076
1500.0, 3.0854, 34.608, 68.7, 0.0076
1501.0, 3.0815, 34.608, 68.8, 0.0076
1502.0, 3.0804, 34.6081, 68.8, 0.0076
1503.0, 3.08, 34.6081, 68.8, 0.0076
1504.0, 3.0792, 34.6082, 68.8, 0.008
1505.0, 3.0774, 34.6082, 68.7, 0.0076
1506.0, 3.0743, 34.6084, 68.7, 0.0076
1507.0, 3.071, 34.6085, 68.8, 0.0076
1508.0, 3.0662, 34.6088, 68.8, 0.0076
1509.0, 3.063, 34.609, 68.9, 0.008
1510.0, 3.0593, 34.609, 68.9, 0.0076
1511.0, 3.0544, 34.6093, 69, 0.0076
1512.0, 3.0529, 34.6093, 69, 0.0076
1513.0, 3.0479, 34.6095, 69.2, 0.0076
1514.0, 3.0462, 34.6096, 69.3, 0.0076
1515.0, 3.0458, 34.6096, 69.4, 0.0076
1516.0, 3.0445, 34.6094, 69.5, 0.0076
1517.0, 3.0406, 34.6096, 69.7, 0.0076
1518.0, 3.035, 34.6099, 69.9, 0.0076
1519.0, 3.0308, 34.6101, 70, 0.0076
1520.0, 3.0279, 34.6102, 70.1, 0.0076
1521.0, 3.0257, 34.6102, 70.1, 0.0076
1522.0, 3.0203, 34.6104, 70.3, 0.0076
1523.0, 3.015, 34.6104, 70.4, 0.0076
1524.0, 3.0103, 34.6106, 70.5, 0.0076
1525.0, 3.0074, 34.6107, 70.7, 0.0076
1526.0, 3.0017, 34.6109, 71, 0.0076
1527.0, 2.9979, 34.6112, 71.1, 0.0076
1528.0, 2.9931, 34.6114, 71.4, 0.0076
1529.0, 2.9914, 34.6116, 71.3, 0.0076
1530.0, 2.9871, 34.6118, 71.3, 0.0076
1531.0, 2.9829, 34.6118, 71.3, 0.0076
1532.0, 2.9774, 34.6119, 71.3, 0.0076
1533.0, 2.9725, 34.6121, 71.4, 0.008
1534.0, 2.9706, 34.6121, 71.6, 0.0076
1535.0, 2.9686, 34.6123, 72, 0.0076
1536.0, 2.9653, 34.6122, 72.3, 0.0076
1537.0, 2.9614, 34.6123, 72.6, 0.0076
1538.0, 2.9589, 34.6123, 72.9, 0.0076
1539.0, 2.9612, 34.6121, 73.3, 0.0076
1540.0, 2.9547, 34.6126, 73.5, 0.0076
1541.0, 2.9491, 34.6128, 73.4, 0.0076
1542.0, 2.949, 34.613, 73.4, 0.0076
1543.0, 2.9475, 34.6131, 73.4, 0.0076
1544.0, 2.9453, 34.6132, 73.4, 0.0076
1545.0, 2.9431, 34.6132, 73.5, 0.0076
1546.0, 2.9394, 34.6133, 73.6, 0.0076
1547.0, 2.9365, 34.6134, 73.8, 0.0076
1548.0, 2.9297, 34.6136, 74, 0.0076
1549.0, 2.9275, 34.6137, 74.2, 0.0076
1550.0, 2.9269, 34.6137, 74.4, 0.0076
1551.0, 2.9254, 34.6136, 74.6, 0.0076
1552.0, 2.9267, 34.6136, 75, 0.0072
1553.0, 2.923, 34.6138, 74.9, 0.0076
1554.0, 2.9204, 34.6141, 74.8, 0.008
1555.0, 2.918, 34.6143, 74.7, 0.0076
1556.0, 2.9162, 34.6143, 74.5, 0.0076
1557.0, 2.9151, 34.6144, 74.5, 0.0076
1558.0, 2.9137, 34.6144, 74.6, 0.0076
1559.0, 2.9084, 34.6144, 74.7, 0.0072
1560.0, 2.9066, 34.6146, 74.8, 0.0076
1561.0, 2.9051, 34.6145, 74.9, 0.0076
1562.0, 2.9081, 34.6142, 75.2, 0.0076
1563.0, 2.9049, 34.6144, 75.3, 0.0072
1564.0, 2.8943, 34.6148, 75.3, 0.0076
1565.0, 2.8863, 34.6153, 75.3, 0.0076
1566.0, 2.8857, 34.6152, 75.4, 0.0076
1567.0, 2.8856, 34.6152, 75.6, 0.0076
1568.0, 2.8839, 34.6154, 75.9, 0.0068
1569.0, 2.8825, 34.6154, 76.1, 0.0064
1570.0, 2.8825, 34.6157, 76.2, 0.0068
1571.0, 2.8821, 34.6158, 76.3, 0.0072
1572.0, 2.8815, 34.6157, 76.3, 0.0072
1573.0, 2.8798, 34.6158, 76.3, 0.0072
1574.0, 2.8779, 34.6158, 76.3, 0.0072
1575.0, 2.8772, 34.6158, 76.3, 0.0072
1576.0, 2.8788, 34.6159, 76.3, 0.0068
1577.0, 2.8752, 34.6159, 76.2, 0.0064
1578.0, 2.8706, 34.6163, 76.2, 0.0068
1579.0, 2.8694, 34.6161, 76.3, 0.0064
1580.0, 2.8651, 34.6165, 76.4, 0.0064
1581.0, 2.8623, 34.6166, 76.4, 0.0068
1582.0, 2.8609, 34.6168, 76.6, 0.0064
1583.0, 2.8599, 34.6167, 76.7, 0.0064
1584.0, 2.8586, 34.6169, 76.8, 0.0064
1585.0, 2.8572, 34.6167, 76.8, 0.0064
1586.0, 2.8547, 34.6168, 76.9, 0.0072
1587.0, 2.8548, 34.6167, 76.9, 0.0068
1588.0, 2.8554, 34.6167, 76.9, 0.0064
1589.0, 2.853, 34.617, 76.8, 0.0064
1590.0, 2.8516, 34.617, 76.7, 0.0064
1591.0, 2.8513, 34.6169, 76.7, 0.0068
1592.0, 2.8504, 34.617, 76.7, 0.0064
1593.0, 2.8494, 34.6171, 76.8, 0.0064
1594.0, 2.8488, 34.6173, 76.9, 0.0064
1595.0, 2.8474, 34.6172, 76.9, 0.0064
1596.0, 2.8463, 34.6173, 77, 0.0064
1597.0, 2.846, 34.6174, 77, 0.0064
1598.0, 2.846, 34.6172, 77.1, 0.0072
1599.0, 2.8461, 34.6171, 77.2, 0.0064
1600.0, 2.846, 34.6173, 77.2, 0.0064
1601.0, 2.8461, 34.6173, 77.2, 0.0068
1602.0, 2.8461, 34.6172, 77.1, 0.0064
1603.0, 2.846, 34.6173, 77.1, 0.0064
1604.0, 2.8457, 34.6175, 77.1, 0.0064
1605.0, 2.8457, 34.6175, 77.1, 0.0064
1606.0, 2.8457, 34.6174, 77.1, 0.0064
1607.0, 2.8459, 34.6173, 77.1, 0.0064
1608.0, 2.8457, 34.6173, 77.1, 0.0064
1609.0, 2.8458, 34.6173, 77.1, 0.0064
1610.0, 2.8454, 34.6174, 77, 0.0068
1611.0, 2.8454, 34.6174, 77, 0.0064
1612.0, 2.843, 34.6174, 77, 0.0064
1613.0, 2.8405, 34.6174, 77, 0.0064
1614.0, 2.8405, 34.6175, 77.2, 0.0064
1615.0, 2.8375, 34.6177, 77.2, 0.0064
1616.0, 2.8368, 34.6177, 77.3, 0.0064
1617.0, 2.8361, 34.6179, 77.4, 0.0064
1618.0, 2.8361, 34.6178, 77.4, 0.0064
1619.0, 2.8359, 34.6176, 77.4, 0.0064
1620.0, 2.8344, 34.6176, 77.5, 0.0064
1621.0, 2.8309, 34.6176, 77.5, 0.0064
1622.0, 2.83, 34.6179, 77.5, 0.0064
1623.0, 2.8294, 34.6179, 77.6, 0.0064
1624.0, 2.8296, 34.6178, 77.6, 0.0064
1625.0, 2.8294, 34.6179, 77.7, 0.0064
1626.0, 2.8293, 34.6177, 77.8, 0.0064
1627.0, 2.8285, 34.6177, 77.8, 0.0064
1628.0, 2.8276, 34.6178, 77.9, 0.0064
1629.0, 2.8272, 34.6179, 78, 0.0064
1630.0, 2.8265, 34.618, 77.9, 0.0064
1631.0, 2.8257, 34.618, 77.9, 0.0064
1632.0, 2.8237, 34.618, 77.9, 0.0064
1633.0, 2.8183, 34.6181, 77.9, 0.0064
1634.0, 2.8109, 34.6183, 77.9, 0.0064
1635.0, 2.8092, 34.6185, 78, 0.0064
1636.0, 2.8091, 34.6186, 78, 0.0064
1637.0, 2.8075, 34.6183, 78.1, 0.0064
1638.0, 2.8059, 34.6185, 78.2, 0.0064
1639.0, 2.8045, 34.6183, 78.3, 0.0064
1640.0, 2.8054, 34.6182, 78.3, 0.0064
1641.0, 2.8007, 34.6187, 78.3, 0.0064
1642.0, 2.7994, 34.6188, 78.2, 0.0064
1643.0, 2.7977, 34.6188, 78.2, 0.006
1644.0, 2.7953, 34.6188, 78.3, 0.0064
1645.0, 2.7934, 34.619, 78.3, 0.0064
1646.0, 2.792, 34.619, 78.4, 0.0064
1647.0, 2.7916, 34.619, 78.5, 0.0064
1648.0, 2.7907, 34.619, 78.5, 0.0064
1649.0, 2.7868, 34.6191, 78.6, 0.0064
1650.0, 2.7819, 34.6195, 78.7, 0.0064
1651.0, 2.7792, 34.6196, 78.8, 0.0064
1652.0, 2.7769, 34.6196, 78.9, 0.0064
1653.0, 2.7762, 34.6196, 79, 0.0064
1654.0, 2.7743, 34.6196, 79.2, 0.0064
1655.0, 2.773, 34.6197, 79.1, 0.0068
1656.0, 2.7716, 34.62, 79.1, 0.0064
1657.0, 2.7717, 34.6199, 78.9, 0.0064
1658.0, 2.7716, 34.6198, 78.9, 0.0064
1659.0, 2.7704, 34.6198, 78.8, 0.0068
1660.0, 2.7687, 34.6199, 78.8, 0.0064
1661.0, 2.768, 34.6199, 78.8, 0.0064
1662.0, 2.7668, 34.62, 78.9, 0.0064
1663.0, 2.7657, 34.6198, 79, 0.0064
1664.0, 2.7632, 34.6201, 79.1, 0.0064
1665.0, 2.762, 34.62, 79.1, 0.0064
1666.0, 2.76, 34.62, 79.2, 0.0064
1667.0, 2.7577, 34.6203, 79.2, 0.0064
1668.0, 2.752, 34.6205, 79.2, 0.0064
1669.0, 2.7479, 34.6211, 79.2, 0.0064
1670.0, 2.7447, 34.6211, 79.3, 0.0068
1671.0, 2.7432, 34.6212, 79.3, 0.0064
1672.0, 2.7421, 34.6212, 79.3, 0.0064
1673.0, 2.7409, 34.6212, 79.3, 0.0068
1674.0, 2.7387, 34.6215, 79.3, 0.0064
1675.0, 2.7372, 34.6217, 79.4, 0.0064
1676.0, 2.7364, 34.6216, 79.4, 0.0064
1677.0, 2.735, 34.6219, 79.5, 0.0064
1678.0, 2.7344, 34.6219, 79.5, 0.0064
1679.0, 2.7328, 34.622, 79.4, 0.0064
1680.0, 2.7334, 34.622, 79.3, 0.0064
1681.0, 2.7308, 34.6227, 79.3, 0.0064
1682.0, 2.7308, 34.6229, 79.2, 0.0064
1683.0, 2.7314, 34.623, 79.1, 0.0064
1684.0, 2.7316, 34.6229, 79, 0.0064
1685.0, 2.7318, 34.623, 78.9, 0.0064
1686.0, 2.7318, 34.6231, 78.7, 0.0064
1687.0, 2.7301, 34.6234, 78.5, 0.0064
1688.0, 2.7275, 34.6237, 78.4, 0.0064
1689.0, 2.726, 34.6236, 78.4, 0.0068
1690.0, 2.7234, 34.6236, 78.3, 0.0064
1691.0, 2.7186, 34.6235, 78.5, 0.0068
1692.0, 2.7132, 34.6237, 78.7, 0.0064
1693.0, 2.7114, 34.6238, 79, 0.0064
1694.0, 2.7105, 34.6239, 79.3, 0.0064
1695.0, 2.7092, 34.624, 79.5, 0.0068
1696.0, 2.7071, 34.6241, 79.6, 0.0064
1697.0, 2.7065, 34.624, 79.6, 0.0064
1698.0, 2.7049, 34.6242, 79.7, 0.0068
1699.0, 2.7027, 34.6242, 79.6, 0.0064
1700.0, 2.698, 34.6242, 79.6, 0.0064
1701.0, 2.6967, 34.6243, 79.6, 0.0064
1702.0, 2.6957, 34.6243, 79.7, 0.0064
1703.0, 2.6944, 34.6242, 79.8, 0.0064
1704.0, 2.6915, 34.6244, 80, 0.0064
1705.0, 2.6907, 34.6245, 80.2, 0.0064
1706.0, 2.6894, 34.6245, 80.3, 0.0064
1707.0, 2.6881, 34.6247, 80.4, 0.0064
1708.0, 2.6872, 34.6247, 80.4, 0.0064
1709.0, 2.6866, 34.6246, 80.5, 0.0064
1710.0, 2.6859, 34.6247, 80.5, 0.0064
1711.0, 2.685, 34.6248, 80.5, 0.0064
1712.0, 2.685, 34.6248, 80.5, 0.0064
1713.0, 2.6847, 34.6249, 80.5, 0.0064
1714.0, 2.6836, 34.6249, 80.6, 0.0064
1715.0, 2.6828, 34.6248, 80.6, 0.0064
1716.0, 2.6823, 34.6248, 80.6, 0.0064
1717.0, 2.681, 34.6247, 80.6, 0.0064
1718.0, 2.6807, 34.6247, 80.7, 0.0064
1719.0, 2.6793, 34.6246, 80.7, 0.0064
1720.0, 2.6717, 34.6247, 80.8, 0.0064
1721.0, 2.6657, 34.6252, 81, 0.0064
1722.0, 2.6629, 34.6251, 81.1, 0.0064
1723.0, 2.6622, 34.625, 81.3, 0.0064
1724.0, 2.6607, 34.6252, 81.6, 0.0064
1725.0, 2.6597, 34.6254, 81.7, 0.0068
1726.0, 2.6585, 34.6255, 81.7, 0.0068
1727.0, 2.6572, 34.6255, 81.7, 0.0064
1728.0, 2.6549, 34.6254, 81.8, 0.0064
1729.0, 2.6509, 34.6258, 81.9, 0.0064
1730.0, 2.6493, 34.6256, 82, 0.0068
1731.0, 2.6475, 34.6257, 82.1, 0.0064
1732.0, 2.6472, 34.6256, 82.2, 0.0064
1733.0, 2.6467, 34.6257, 82.3, 0.0064
1734.0, 2.6436, 34.6258, 82.3, 0.0064
1735.0, 2.6402, 34.6259, 82.3, 0.0064
1736.0, 2.6366, 34.626, 82.4, 0.0064
1737.0, 2.6317, 34.6263, 82.6, 0.0064
1738.0, 2.6298, 34.6264, 82.7, 0.0064
1739.0, 2.6284, 34.6265, 82.8, 0.0064
1740.0, 2.6272, 34.6266, 82.9, 0.0064
1741.0, 2.626, 34.6266, 83, 0.0064
1742.0, 2.6253, 34.6268, 83.1, 0.0064
1743.0, 2.6244, 34.6268, 83, 0.0064
1744.0, 2.6225, 34.6269, 83.1, 0.0064
1745.0, 2.6193, 34.6271, 83.1, 0.0064
1746.0, 2.6172, 34.627, 83.1, 0.0064
1747.0, 2.6163, 34.627, 83.1, 0.0064
1748.0, 2.6152, 34.6271, 83.2, 0.0064
1749.0, 2.6139, 34.6271, 83.2, 0.0064
1750.0, 2.6121, 34.6273, 83.3, 0.0064
1751.0, 2.6109, 34.6275, 83.3, 0.0064
1752.0, 2.6088, 34.6278, 83.3, 0.0064
1753.0, 2.6076, 34.6279, 83.4, 0.0064
1754.0, 2.6073, 34.6279, 83.5, 0.0064
1755.0, 2.6068, 34.6279, 83.5, 0.0064
1756.0, 2.6062, 34.6279, 83.6, 0.0064
1757.0, 2.6052, 34.6281, 83.6, 0.0064
1758.0, 2.6033, 34.6284, 83.6, 0.0064
1759.0, 2.6017, 34.6284, 83.6, 0.0064
1760.0, 2.5997, 34.6286, 83.7, 0.0064
1761.0, 2.599, 34.6286, 83.8, 0.0064
1762.0, 2.5988, 34.6287, 83.9, 0.0064
1763.0, 2.5985, 34.6286, 84, 0.006
1764.0, 2.5983, 34.6286, 84, 0.0064
1765.0, 2.5981, 34.6286, 84.1, 0.0064
1766.0, 2.5975, 34.6288, 84.2, 0.0064
1767.0, 2.5964, 34.629, 84.1, 0.0064
1768.0, 2.5946, 34.6291, 84.2, 0.0064
1769.0, 2.5918, 34.6291, 84.3, 0.0064
1770.0, 2.5897, 34.6292, 84.4, 0.0064
1771.0, 2.5873, 34.6293, 84.4, 0.0064
1772.0, 2.5846, 34.6293, 84.5, 0.0064
1773.0, 2.5803, 34.6295, 84.7, 0.0064
1774.0, 2.5789, 34.6296, 84.8, 0.0064
1775.0, 2.5784, 34.6297, 84.9, 0.0064
1776.0, 2.5784, 34.6297, 85, 0.006
1777.0, 2.5783, 34.6296, 85.1, 0.006
1778.0, 2.5779, 34.6298, 85.1, 0.0064
1779.0, 2.5778, 34.6298, 85.1, 0.006
1780.0, 2.5777, 34.6298, 85.1, 0.0064
1781.0, 2.5772, 34.6299, 85.1, 0.0064
1782.0, 2.5763, 34.63, 85.1, 0.0064
1783.0, 2.575, 34.6298, 85.1, 0.0064
1784.0, 2.5738, 34.63, 85.1, 0.006
1785.0, 2.5732, 34.63, 85.1, 0.006
1786.0, 2.5727, 34.6299, 85.2, 0.006
1787.0, 2.5697, 34.6301, 85.3, 0.0068
1788.0, 2.566, 34.6302, 85.3, 0.0056
1789.0, 2.5646, 34.6302, 85.3, 0.006
1790.0, 2.5637, 34.6301, 85.3, 0.006
1791.0, 2.5632, 34.6302, 85.4, 0.0068
1792.0, 2.5632, 34.6303, 85.5, 0.0064
1793.0, 2.5624, 34.6303, 85.6, 0.0064
1794.0, 2.5612, 34.6304, 85.7, 0.006
1795.0, 2.5607, 34.6304, 85.7, 0.006
1796.0, 2.5601, 34.6304, 85.6, 0.0064
1797.0, 2.5596, 34.6303, 85.7, 0.006
1798.0, 2.5595, 34.6301, 85.8, 0.006
1799.0, 2.5589, 34.6302, 85.8, 0.006
1800.0, 2.5583, 34.6304, 85.8, 0.006
1801.0, 2.5574, 34.6304, 85.8, 0.0056
1802.0, 2.5534, 34.6304, 85.8, 0.0064
1803.0, 2.5493, 34.6303, 85.7, 0.006
1804.0, 2.547, 34.6303, 85.7, 0.006
1805.0, 2.5452, 34.6303, 85.6, 0.006
1806.0, 2.5424, 34.6304, 85.6, 0.0064
1807.0, 2.5406, 34.6305, 85.7, 0.006
1808.0, 2.5404, 34.6307, 85.8, 0.0056
1809.0, 2.5403, 34.6308, 85.9, 0.0068
1810.0, 2.5398, 34.6308, 86, 0.006
1811.0, 2.5379, 34.6307, 86.2, 0.006
1812.0, 2.5333, 34.6309, 86.3, 0.006
1813.0, 2.5284, 34.6311, 86.4, 0.0056
1814.0, 2.5277, 34.6313, 86.5, 0.0056
1815.0, 2.5263, 34.6314, 86.5, 0.0056
1816.0, 2.5231, 34.6314, 86.5, 0.0056
1817.0, 2.5203, 34.6313, 86.7, 0.006
1818.0, 2.5173, 34.6314, 86.8, 0.0056
1819.0, 2.5126, 34.6314, 86.9, 0.0056
1820.0, 2.5106, 34.6315, 86.9, 0.006
1821.0, 2.5078, 34.6318, 87, 0.0056
1822.0, 2.5055, 34.6317, 86.9, 0.0056
1823.0, 2.5046, 34.6319, 87, 0.0056
1824.0, 2.5043, 34.632, 87, 0.0056
1825.0, 2.5044, 34.6318, 87, 0.0056
1826.0, 2.5045, 34.632, 87.1, 0.006
1827.0, 2.5041, 34.6323, 87.3, 0.0056
1828.0, 2.5041, 34.6324, 87.3, 0.0056
1829.0, 2.5035, 34.6325, 87.4, 0.0056
1830.0, 2.5028, 34.6324, 87.5, 0.0056
1831.0, 2.5022, 34.6325, 87.5, 0.0056
1832.0, 2.5012, 34.6326, 87.6, 0.006
1833.0, 2.5011, 34.6327, 87.7, 0.006
1834.0, 2.5005, 34.6326, 87.7, 0.0064
1835.0, 2.4991, 34.6327, 87.7, 0.006
1836.0, 2.4986, 34.6327, 87.7, 0.0056
1837.0, 2.4943, 34.6327, 87.7, 0.0056
1838.0, 2.4887, 34.6331, 87.7, 0.0056
1839.0, 2.4888, 34.6332, 87.6, 0.0056
1840.0, 2.4891, 34.6333, 87.7, 0.0056
1841.0, 2.4893, 34.6333, 87.8, 0.0056
1842.0, 2.4895, 34.6334, 88, 0.0056
1843.0, 2.49, 34.6333, 88.2, 0.0056
1844.0, 2.4886, 34.6334, 88.3, 0.0056
1845.0, 2.4866, 34.6337, 88.2, 0.0056
1846.0, 2.4834, 34.6338, 88.3, 0.0056
1847.0, 2.4812, 34.6339, 88.2, 0.0056
1848.0, 2.4786, 34.6341, 88.3, 0.006
1849.0, 2.4768, 34.6341, 88.4, 0.0064
1850.0, 2.4756, 34.634, 88.5, 0.006
1851.0, 2.4753, 34.6339, 88.7, 0.0056
1852.0, 2.4733, 34.6341, 88.8, 0.0056
1853.0, 2.4717, 34.6343, 88.9, 0.0056
1854.0, 2.4695, 34.6343, 88.9, 0.0056
1855.0, 2.4675, 34.6344, 88.8, 0.0056
1856.0, 2.4652, 34.6347, 88.9, 0.0056
1857.0, 2.4635, 34.6347, 88.9, 0.0056
1858.0, 2.4622, 34.6346, 89, 0.0056
1859.0, 2.4609, 34.6347, 89.1, 0.0056
1860.0, 2.4603, 34.6347, 89.2, 0.0056
1861.0, 2.4596, 34.6346, 89.2, 0.0056
1862.0, 2.4575, 34.6347, 89.1, 0.0056
1863.0, 2.4534, 34.6348, 89.1, 0.0056
1864.0, 2.4497, 34.6346, 89, 0.0056
1865.0, 2.4477, 34.6343, 88.8, 0.0056
1866.0, 2.447, 34.6344, 88.7, 0.0056
1867.0, 2.4425, 34.6347, 88.6, 0.0056
1868.0, 2.4384, 34.6348, 88.4, 0.0056
1869.0, 2.4355, 34.6348, 88.5, 0.0056
1870.0, 2.4339, 34.6348, 88.5, 0.0056
1871.0, 2.4329, 34.6347, 88.6, 0.0056
1872.0, 2.4325, 34.6348, 88.6, 0.0056
1873.0, 2.4324, 34.6348, 88.7, 0.006
1874.0, 2.432, 34.6348, 88.6, 0.0056
1875.0, 2.4313, 34.6349, 88.6, 0.0056
1876.0, 2.4311, 34.6346, 88.6, 0.0056
1877.0, 2.4318, 34.6347, 88.6, 0.0056
1878.0, 2.4296, 34.6348, 88.6, 0.0056
1879.0, 2.4278, 34.635, 88.7, 0.0056
1880.0, 2.4268, 34.6352, 88.8, 0.0056
1881.0, 2.4261, 34.635, 88.7, 0.0056
1882.0, 2.4262, 34.635, 88.8, 0.0056
1883.0, 2.4267, 34.6349, 88.9, 0.0056
1884.0, 2.4259, 34.6352, 89, 0.0056
1885.0, 2.4259, 34.6353, 88.9, 0.0056
1886.0, 2.4257, 34.6352, 89, 0.0056
1887.0, 2.4248, 34.6353, 89, 0.0072
1888.0, 2.4223, 34.6354, 89.1, 0.006
1889.0, 2.4197, 34.6355, 89.1, 0.0056
1890.0, 2.4195, 34.6354, 89.1, 0.0056
1891.0, 2.4196, 34.6354, 89.3, 0.0056
1892.0, 2.4188, 34.6354, 89.4, 0.0056
1893.0, 2.4151, 34.6356, 89.5, 0.0056
1894.0, 2.4091, 34.636, 89.6, 0.0056
1895.0, 2.4064, 34.6361, 89.7, 0.0056
1896.0, 2.405, 34.6362, 89.8, 0.0056
1897.0, 2.4041, 34.6362, 90, 0.0056
1898.0, 2.4029, 34.6364, 90.1, 0.0056
1899.0, 2.4022, 34.6365, 90.2, 0.0056
1900.0, 2.4012, 34.6366, 90.2, 0.0056
1901.0, 2.4006, 34.6368, 90.1, 0.0056
1902.0, 2.3997, 34.6369, 90.1, 0.0056
1903.0, 2.3959, 34.637, 90.1, 0.0056
1904.0, 2.3919, 34.6372, 90.1, 0.0056
1905.0, 2.39, 34.6372, 90.2, 0.0056
1906.0, 2.3955, 34.6369, 90.4, 0.0056
1907.0, 2.3898, 34.6371, 90.5, 0.0056
1908.0, 2.3837, 34.6375, 90.4, 0.0056
1909.0, 2.3816, 34.6377, 90.4, 0.0056
1910.0, 2.3804, 34.6377, 90.4, 0.0056
1911.0, 2.38, 34.6377, 90.4, 0.0056
1912.0, 2.38, 34.6376, 90.6, 0.0056
1913.0, 2.3799, 34.6376, 90.7, 0.0056
1914.0, 2.3794, 34.6376, 90.8, 0.0056
1915.0, 2.3786, 34.6377, 90.9, 0.0056
1916.0, 2.3776, 34.638, 90.8, 0.0056
1917.0, 2.3773, 34.6378, 90.8, 0.0056
1918.0, 2.3769, 34.6379, 90.7, 0.0056
1919.0, 2.3753, 34.6379, 90.8, 0.0056
1920.0, 2.3742, 34.638, 90.9, 0.0056
1921.0, 2.3738, 34.6381, 91, 0.0056
1922.0, 2.3734, 34.6383, 91, 0.0056
1923.0, 2.3732, 34.6383, 91.1, 0.0056
1924.0, 2.373, 34.6382, 91.1, 0.0056
1925.0, 2.373, 34.6382, 91.1, 0.0056
1926.0, 2.3724, 34.6382, 91.2, 0.0056
1927.0, 2.3723, 34.6383, 91.2, 0.0056
1928.0, 2.3713, 34.6384, 91.3, 0.0056
1929.0, 2.3701, 34.6385, 91.3, 0.0056
1930.0, 2.3682, 34.6385, 91.3, 0.0056
1931.0, 2.366, 34.6387, 91.4, 0.0056
1932.0, 2.3641, 34.6388, 91.4, 0.0056
1933.0, 2.3634, 34.6387, 91.4, 0.0056
1934.0, 2.3621, 34.6389, 91.4, 0.0056
1935.0, 2.3612, 34.6388, 91.3, 0.0052
1936.0, 2.3608, 34.6389, 91.3, 0.0056
1937.0, 2.3604, 34.6389, 91.3, 0.0056
1938.0, 2.3602, 34.639, 91.4, 0.0056
1939.0, 2.3602, 34.6388, 91.4, 0.0052
1940.0, 2.3601, 34.6389, 91.4, 0.0052
1941.0, 2.3599, 34.639, 91.4, 0.0052
1942.0, 2.3596, 34.639, 91.4, 0.0056
1943.0, 2.3594, 34.6389, 91.4, 0.0052
1944.0, 2.3591, 34.639, 91.4, 0.0056
1945.0, 2.359, 34.639, 91.4, 0.0056
1946.0, 2.3586, 34.6392, 91.4, 0.0056
1947.0, 2.3577, 34.6393, 91.5, 0.0056
1948.0, 2.3567, 34.6392, 91.6, 0.0056
1949.0, 2.3562, 34.6391, 91.6, 0.0052
1950.0, 2.3552, 34.6393, 91.7, 0.0056
1951.0, 2.3543, 34.6394, 91.7, 0.0052
1952.0, 2.353, 34.6396, 91.7, 0.0056
1953.0, 2.3518, 34.6395, 91.9, 0.0056
1954.0, 2.3497, 34.6396, 91.9, 0.0056
1955.0, 2.3452, 34.6397, 91.9, 0.0052
1956.0, 2.3432, 34.6398, 92.1, 0.0052
1957.0, 2.3381, 34.6403, 92.1, 0.0052
1958.0, 2.3359, 34.6405, 92.2, 0.0056
1959.0, 2.3333, 34.6406, 92.3, 0.0056
