CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2144.0, 1.0174, 34.7219, 207.6, 0.216, 0.0028, 0.001
2146.0, 1.0151, 34.7217, 207.4, 0.216, 8e-04, 0.001
2148.0, 1.0142, 34.7212, 207.2, 0.217, 0, 0.001
2150.0, 1.0137, 34.7214, 207.2, 0.216, 0.002, 0.001
2152.0, 1.0134, 34.7212, 207, 0.217, 0.002, 0.001
2154.0, 1.0115, 34.7209, 207, 0.216, 0, 0.001
2156.0, 1.0075, 34.7209, 207, 0.217, 0, 0.001
2158.0, 1.0089, 34.7207, 206.9, 0.217, 8e-04, 0.001
2160.0, 1.0086, 34.7204, 206.9, 0.216, 8e-04, 0.001
2162.0, 1.0052, 34.7205, 206.9, 0.216, 8e-04, 0.001
2164.0, 1.0018, 34.7202, 206.9, 0.216, 8e-04, 0.001
2166.0, 0.9981, 34.7198, 206.8, 0.216, 8e-04, 0.001
2168.0, 0.9961, 34.7199, 206.9, 0.216, 8e-04, 0.001
2170.0, 0.9961, 34.7201, 206.9, 0.217, 0.002, 0.001
2172.0, 0.9965, 34.7199, 206.8, 0.216, 0, 0.001
2174.0, 0.9962, 34.7199, 206.8, 0.217, 0, 0.001
2176.0, 0.9958, 34.7199, 206.8, 0.217, 8e-04, 0.001
2178.0, 0.9946, 34.7197, 206.9, 0.216, 0, 0.001
2180.0, 0.9923, 34.7195, 206.9, 0.217, 8e-04, 0.001
2182.0, 0.991, 34.7193, 207, 0.217, 8e-04, 0.001
2184.0, 0.9902, 34.7192, 206.8, 0.217, 0.0064, 0.001
2186.0, 0.9863, 34.719, 206.8, 0.216, 0, 0.001
2188.0, 0.9848, 34.7194, 206.8, 0.216, 8e-04, 0.001
2190.0, 0.9825, 34.7195, 206.8, 0.217, 8e-04, 0.001
2192.0, 0.9769, 34.7192, 206.8, 0.216, 8e-04, 0.001
2194.0, 0.9753, 34.7188, 206.9, 0.216, 0, 0.001
2196.0, 0.9711, 34.7185, 207, 0.217, 8e-04, 0.001
2198.0, 0.9702, 34.7186, 207, 0.216, 0.002, 0.001
2200.0, 0.969, 34.7181, 206.9, 0.216, 0, 0.001
2202.0, 0.9686, 34.7184, 206.9, 0.217, 0.0028, 0.001
2204.0, 0.9686, 34.7183, 206.9, 0.216, 0.0028, 0.001
2206.0, 0.9689, 34.7181, 207, 0.216, 0, 0.001
2208.0, 0.9689, 34.7179, 206.9, 0.217, 0, 0.001
2210.0, 0.9686, 34.718, 206.9, 0.217, 0, 0.001
2212.0, 0.9679, 34.7181, 206.9, 0.216, 8e-04, 0.001
2214.0, 0.9668, 34.7179, 207, 0.216, 0.002, 0.001
2216.0, 0.9664, 34.7178, 207, 0.216, 8e-04, 0.001
2218.0, 0.9656, 34.7178, 206.9, 0.216, 8e-04, 0.001
2220.0, 0.9651, 34.7178, 207, 0.216, 8e-04, 0.001
2222.0, 0.9647, 34.7177, 207, 0.216, 8e-04, 0.001
2224.0, 0.9654, 34.7175, 207, 0.216, 8e-04, 0.001
2226.0, 0.9647, 34.7174, 206.9, 0.217, 8e-04, 0.001
2228.0, 0.9631, 34.7173, 207, 0.216, 8e-04, 0.001
2230.0, 0.9616, 34.7173, 207, 0.216, 0.0028, 0.001
2232.0, 0.9576, 34.7169, 206.9, 0.217, 0, 0.001
2234.0, 0.9568, 34.7165, 207, 0.217, 0, 0.001
2236.0, 0.9558, 34.7166, 206.9, 0.216, 0, 0.001
2238.0, 0.9538, 34.7165, 206.8, 0.217, 8e-04, 0.001
2240.0, 0.9499, 34.716, 206.9, 0.216, 8e-04, 0.001
2242.0, 0.9443, 34.7154, 206.8, 0.216, 8e-04, 0.001
2244.0, 0.9434, 34.7153, 206.8, 0.216, 8e-04, 0.001
2246.0, 0.9417, 34.7153, 206.8, 0.216, 0.002, 0.001
2248.0, 0.9404, 34.7152, 206.6, 0.219, 0.002, 0.001
2250.0, 0.9389, 34.7148, 206.7, 0.216, 0.002, 0.001
2252.0, 0.9373, 34.7146, 206.7, 0.216, 0, 0.001
2254.0, 0.9364, 34.7147, 206.8, 0.216, 8e-04, 0.001
2256.0, 0.9354, 34.7146, 206.6, 0.216, 0.002, 0.001
2258.0, 0.9307, 34.7142, 206.7, 0.216, 8e-04, 0.001
2260.0, 0.9275, 34.7142, 206.6, 0.216, 8e-04, 0.001
2262.0, 0.9245, 34.7141, 206.6, 0.216, 0.0044, 0.001
2264.0, 0.9233, 34.7141, 206.6, 0.217, 8e-04, 0.001
2266.0, 0.9219, 34.714, 206.7, 0.216, 8e-04, 0.001
2268.0, 0.9219, 34.7138, 206.8, 0.216, 8e-04, 0.001
2270.0, 0.9189, 34.7137, 206.8, 0.216, 0, 0.001
2272.0, 0.9184, 34.7136, 206.8, 0.216, 8e-04, 0.001
2274.0, 0.9152, 34.7138, 206.8, 0.216, 0.002, 0.001
2276.0, 0.9136, 34.7139, 206.8, 0.216, 8e-04, 0.001
2278.0, 0.9143, 34.7134, 206.8, 0.217, 8e-04, 0.001
2280.0, 0.9127, 34.7134, 206.9, 0.216, 0.002, 0.001
2282.0, 0.9101, 34.7135, 206.8, 0.216, 8e-04, 0.001
2284.0, 0.9055, 34.7128, 206.8, 0.216, 8e-04, 0.001
2286.0, 0.8986, 34.7124, 206.8, 0.216, 0, 0.001
2288.0, 0.897, 34.712, 206.8, 0.216, 8e-04, 0.001
2290.0, 0.8951, 34.712, 206.7, 0.216, 0, 0.001
2292.0, 0.8934, 34.7117, 206.8, 0.216, 8e-04, 0.001
2294.0, 0.8874, 34.7113, 206.7, 0.216, 8e-04, 0.001
2296.0, 0.8854, 34.7107, 206.6, 0.216, 8e-04, 0.001
2298.0, 0.8839, 34.7109, 206.7, 0.216, 8e-04, 0.001
2300.0, 0.8834, 34.711, 206.7, 0.216, 0.002, 0.001
2302.0, 0.8825, 34.7107, 206.5, 0.216, 8e-04, 0.001
2304.0, 0.8823, 34.7106, 206.5, 0.216, 8e-04, 0.001
2306.0, 0.8728, 34.71, 206.4, 0.216, 8e-04, 0.001
2308.0, 0.8674, 34.7098, 206.5, 0.216, 8e-04, 0.001
2310.0, 0.8641, 34.7094, 206.3, 0.216, 8e-04, 0.001
2312.0, 0.8623, 34.7091, 206.3, 0.216, 0.0028, 0.001
2314.0, 0.8612, 34.7088, 206.4, 0.216, 8e-04, 0.001
2316.0, 0.8591, 34.7085, 206.4, 0.216, 8e-04, 0.001
2318.0, 0.8529, 34.708, 206.3, 0.216, 0, 0.001
2320.0, 0.8498, 34.7078, 206.3, 0.216, 8e-04, 0.001
2322.0, 0.8501, 34.7078, 206.3, 0.216, 8e-04, 0.001
2324.0, 0.8505, 34.7076, 206.2, 0.216, 0.0072, 0.001
2326.0, 0.8504, 34.7077, 206.2, 0.216, 8e-04, 0.001
2328.0, 0.8504, 34.7079, 206.2, 0.217, 0.0028, 0.001
2330.0, 0.8508, 34.7075, 206.1, 0.216, 8e-04, 0.001
2332.0, 0.85, 34.7076, 206.2, 0.216, 8e-04, 0.001
2334.0, 0.8474, 34.7077, 206.2, 0.216, 8e-04, 0.001
2336.0, 0.8468, 34.7075, 206.2, 0.216, 8e-04, 0.001
2338.0, 0.8448, 34.7071, 206.1, 0.216, 8e-04, 0.001
2340.0, 0.8433, 34.7071, 206.2, 0.216, 8e-04, 0.001
2342.0, 0.8376, 34.7067, 206.1, 0.216, 0.002, 0.001
2344.0, 0.836, 34.7064, 206.1, 0.216, 8e-04, 0.001
2346.0, 0.835, 34.7065, 206.2, 0.216, 0.002, 0.001
2348.0, 0.8323, 34.7065, 206.2, 0.216, 0.0028, 0.001
2350.0, 0.8302, 34.706, 206.2, 0.216, 0, 0.001
2352.0, 0.8273, 34.7062, 206.2, 0.216, 0, 0.001
2354.0, 0.8264, 34.7065, 206.2, 0.216, 8e-04, 0.001
2356.0, 0.8261, 34.7063, 206.2, 0.216, 8e-04, 0.001
2358.0, 0.8244, 34.7061, 206.2, 0.216, 0.002, 0.001
2360.0, 0.8232, 34.7059, 206.3, 0.216, 0, 0.001
2362.0, 0.8233, 34.706, 206.3, 0.216, 8e-04, 0.001
2364.0, 0.8234, 34.7061, 206.3, 0.216, 8e-04, 0.001
2366.0, 0.8234, 34.7061, 206.3, 0.216, 8e-04, 0.001
2368.0, 0.8235, 34.7058, 206.4, 0.216, 0.002, 0.001
2370.0, 0.8222, 34.7057, 206.4, 0.216, 8e-04, 0.001
2372.0, 0.8176, 34.7056, 206.3, 0.216, 0, 0.001
2374.0, 0.817, 34.7053, 206.4, 0.216, 8e-04, 0.001
2376.0, 0.8169, 34.7052, 206.2, 0.216, 0, 0.001
2378.0, 0.8168, 34.7053, 206.3, 0.216, 8e-04, 0.001
2380.0, 0.8168, 34.7053, 206.3, 0.216, 0, 0.001
2382.0, 0.8158, 34.7054, 206.4, 0.216, 8e-04, 0.001
2384.0, 0.8158, 34.7052, 206.5, 0.216, 8e-04, 0.001
2386.0, 0.814, 34.7051, 206.4, 0.216, 8e-04, 0.001
2388.0, 0.812, 34.7051, 206.4, 0.216, 0, 0.001
2390.0, 0.8119, 34.7053, 206.5, 0.216, 0.002, 0.001
2392.0, 0.8114, 34.7052, 206.5, 0.216, 8e-04, 0.001
2394.0, 0.8112, 34.7051, 206.6, 0.216, 8e-04, 0.001
2396.0, 0.8112, 34.705, 206.5, 0.216, 0.002, 0.001
2398.0, 0.8109, 34.7049, 206.5, 0.216, 0.0036, 0.001
2400.0, 0.8101, 34.705, 206.6, 0.216, 8e-04, 0.001
2402.0, 0.8081, 34.7052, 206.6, 0.216, 8e-04, 0.001
2404.0, 0.807, 34.7049, 206.6, 0.216, 0, 0.001
2406.0, 0.8036, 34.705, 206.6, 0.216, 0.002, 0.001
2408.0, 0.8034, 34.7051, 206.6, 0.216, 8e-04, 0.001
2410.0, 0.8042, 34.7048, 206.7, 0.216, 8e-04, 0.001
2412.0, 0.8022, 34.7047, 206.8, 0.216, 0, 0.001
2414.0, 0.7977, 34.7047, 206.8, 0.216, 0.0028, 0.001
2416.0, 0.796, 34.7046, 206.8, 0.216, 8e-04, 0.001
2418.0, 0.7942, 34.7043, 206.7, 0.216, 8e-04, 0.001
2420.0, 0.7917, 34.7042, 206.8, 0.216, 8e-04, 0.001
2422.0, 0.7899, 34.7041, 206.9, 0.216, 8e-04, 0.001
2424.0, 0.7883, 34.7039, 206.9, 0.216, 8e-04, 0.001
2426.0, 0.7861, 34.7039, 206.8, 0.216, 8e-04, 0.001
2428.0, 0.7832, 34.7032, 206.8, 0.216, 8e-04, 0.001
2430.0, 0.7741, 34.7032, 206.8, 0.216, 0.002, 0.001
2432.0, 0.7731, 34.703, 206.7, 0.216, 8e-04, 0.001
2434.0, 0.7715, 34.7029, 206.8, 0.216, 8e-04, 0.001
2436.0, 0.772, 34.7028, 206.8, 0.216, 8e-04, 0.001
2438.0, 0.7713, 34.7027, 206.6, 0.216, 8e-04, 0.001
2440.0, 0.7699, 34.7025, 206.7, 0.216, 8e-04, 0.001
2442.0, 0.7679, 34.7024, 206.7, 0.216, 0, 0.001
2444.0, 0.7658, 34.7025, 206.6, 0.216, 8e-04, 0.001
2446.0, 0.7635, 34.7022, 206.6, 0.216, 8e-04, 0.001
2448.0, 0.7604, 34.7019, 206.7, 0.216, 8e-04, 0.001
2450.0, 0.7569, 34.7017, 206.7, 0.216, 8e-04, 0.001
2452.0, 0.7523, 34.7014, 206.8, 0.216, 8e-04, 0.001
2454.0, 0.7494, 34.7014, 206.6, 0.216, 8e-04, 0.001
2456.0, 0.7499, 34.7012, 206.7, 0.216, 8e-04, 0.001
2458.0, 0.7495, 34.7012, 206.7, 0.216, 8e-04, 0.001
2460.0, 0.7491, 34.7012, 206.6, 0.216, 8e-04, 0.001
2462.0, 0.7487, 34.701, 206.6, 0.216, 0.002, 0.001
2464.0, 0.7444, 34.7009, 206.7, 0.216, 0.002, 0.001
2466.0, 0.7417, 34.7009, 206.6, 0.216, 8e-04, 0.001
2468.0, 0.7407, 34.7009, 206.6, 0.216, 8e-04, 0.001
2470.0, 0.7403, 34.7009, 206.6, 0.216, 8e-04, 0.001
2472.0, 0.7401, 34.7009, 206.7, 0.216, 8e-04, 0.001
2474.0, 0.7396, 34.701, 206.8, 0.216, 0.002, 0.001
2476.0, 0.7384, 34.7009, 206.8, 0.216, 8e-04, 0.001
2478.0, 0.7389, 34.7007, 206.9, 0.216, 0.002, 0.001
2480.0, 0.7382, 34.7008, 207, 0.216, 8e-04, 0.001
2482.0, 0.738, 34.701, 206.9, 0.216, 8e-04, 0.001
2484.0, 0.7378, 34.701, 206.9, 0.216, 8e-04, 0.001
2486.0, 0.7372, 34.7007, 206.9, 0.216, 0.002, 0.001
2488.0, 0.7357, 34.7007, 207, 0.216, 0.002, 0.001
2490.0, 0.7355, 34.7009, 207.1, 0.216, 8e-04, 0.001
2492.0, 0.7341, 34.7007, 207.1, 0.216, 8e-04, 0.001
2494.0, 0.7331, 34.7008, 207, 0.216, 0, 0.001
2496.0, 0.732, 34.7008, 207.1, 0.216, 0.0028, 0.001
2498.0, 0.7308, 34.7009, 207.1, 0.216, 8e-04, 0.001
2500.0, 0.7296, 34.7008, 207.2, 0.216, 0, 0.001
2502.0, 0.7286, 34.7008, 207.2, 0.216, 8e-04, 0.001
2504.0, 0.7284, 34.7006, 207.2, 0.216, 8e-04, 0.001
2506.0, 0.728, 34.7008, 207.2, 0.216, 8e-04, 0.001
2508.0, 0.7276, 34.7007, 207.2, 0.216, 8e-04, 0.001
2510.0, 0.7265, 34.7007, 207.3, 0.216, 8e-04, 0.001
2512.0, 0.7268, 34.7006, 207.4, 0.216, 8e-04, 0.001
2514.0, 0.7258, 34.7005, 207.5, 0.216, 8e-04, 0.001
2516.0, 0.7251, 34.7007, 207.5, 0.216, 8e-04, 0.001
2518.0, 0.7245, 34.7006, 207.4, 0.216, 8e-04, 0.001
2520.0, 0.7227, 34.7005, 207.4, 0.216, 8e-04, 0.001
2522.0, 0.72, 34.7005, 207.5, 0.216, 8e-04, 0.001
2524.0, 0.7201, 34.7004, 207.6, 0.216, 8e-04, 0.001
2526.0, 0.72, 34.7002, 207.7, 0.216, 8e-04, 0.001
2528.0, 0.7193, 34.7002, 207.5, 0.216, 8e-04, 0.001
2530.0, 0.7196, 34.7004, 207.6, 0.216, 8e-04, 0.001
2532.0, 0.7192, 34.7003, 207.6, 0.216, 8e-04, 0.001
2534.0, 0.7185, 34.7001, 207.7, 0.216, 8e-04, 0.001
2536.0, 0.7165, 34.6999, 207.8, 0.216, 8e-04, 0.001
2538.0, 0.7158, 34.7, 207.9, 0.216, 8e-04, 0.001
2540.0, 0.7144, 34.6999, 207.8, 0.216, 0.002, 0.001
2542.0, 0.7141, 34.7, 207.7, 0.216, 8e-04, 0.001
2544.0, 0.7143, 34.6999, 207.8, 0.216, 0.002, 0.001
2546.0, 0.7137, 34.6997, 207.7, 0.215, 8e-04, 0.001
2548.0, 0.714, 34.6996, 207.7, 0.216, 0.002, 0.001
2550.0, 0.7122, 34.6997, 207.8, 0.216, 0.002, 0.001
2552.0, 0.7119, 34.6998, 207.8, 0.215, 8e-04, 0.001
2554.0, 0.7109, 34.6998, 207.9, 0.216, 0.0028, 0.001
2556.0, 0.7101, 34.6996, 207.7, 0.216, 0.0028, 0.001
2558.0, 0.71, 34.6995, 207.8, 0.216, 8e-04, 0.001
2560.0, 0.7089, 34.6997, 207.9, 0.216, 8e-04, 0.001
2562.0, 0.7082, 34.6998, 207.9, 0.216, 8e-04, 0.001
2564.0, 0.7066, 34.6997, 207.8, 0.215, 8e-04, 0.001
2566.0, 0.7051, 34.6996, 207.8, 0.216, 8e-04, 0.001
2568.0, 0.7041, 34.6991, 207.9, 0.215, 8e-04, 0.001
2570.0, 0.7026, 34.6993, 208, 0.216, 8e-04, 0.001
2572.0, 0.7027, 34.6994, 208, 0.216, 8e-04, 0.001
2574.0, 0.7017, 34.6992, 208.1, 0.216, 8e-04, 0.001
2576.0, 0.701, 34.6991, 208.2, 0.216, 0.0028, 0.001
2578.0, 0.7002, 34.6991, 208.1, 0.216, 8e-04, 0.001
2580.0, 0.7006, 34.6989, 208.1, 0.216, 0.0072, 0.001
2582.0, 0.7001, 34.6991, 208.1, 0.215, 8e-04, 0.001
2584.0, 0.6996, 34.6991, 208.2, 0.216, 8e-04, 0.001
2586.0, 0.6991, 34.699, 208.2, 0.216, 0.002, 0.001
2588.0, 0.6974, 34.699, 208.1, 0.216, 0.002, 0.001
2590.0, 0.6974, 34.699, 208.1, 0.216, 0.0028, 0.001
2592.0, 0.698, 34.6987, 208.2, 0.216, 8e-04, 0.001
2594.0, 0.6982, 34.699, 208.3, 0.216, 8e-04, 0.001
2596.0, 0.6951, 34.6991, 208.3, 0.216, 0.0044, 0.001
2598.0, 0.6946, 34.6992, 208.1, 0.216, 0.0028, 0.001
2600.0, 0.6943, 34.6988, 208.2, 0.216, 8e-04, 0.001
2602.0, 0.6945, 34.6989, 208.3, 0.216, 8e-04, 0.001
2604.0, 0.6945, 34.6989, 208.4, 0.216, 8e-04, 0.001
2606.0, 0.6938, 34.6989, 208.3, 0.215, 8e-04, 0.001
2608.0, 0.6938, 34.6989, 208.2, 0.215, 8e-04, 0.001
2610.0, 0.6941, 34.6989, 208.3, 0.215, 0.002, 0.001
2612.0, 0.6945, 34.6988, 208.4, 0.216, 8e-04, 0.001
2614.0, 0.6937, 34.6988, 208.4, 0.215, 0.002, 0.001
2616.0, 0.6918, 34.6987, 208.5, 0.216, 8e-04, 0.001
2618.0, 0.6907, 34.6987, 208.5, 0.216, 8e-04, 0.001
2620.0, 0.6866, 34.6982, 208.5, 0.216, 0.0044, 0.001
2622.0, 0.6856, 34.6982, 208.5, 0.216, 0.002, 0.001
2624.0, 0.685, 34.6981, 208.5, 0.216, 8e-04, 0.001
2626.0, 0.6809, 34.698, 208.6, 0.215, 8e-04, 0.001
2628.0, 0.6796, 34.6981, 208.4, 0.216, 8e-04, 0.001
2630.0, 0.6796, 34.6978, 208.5, 0.215, 8e-04, 0.001
2632.0, 0.6794, 34.6978, 208.5, 0.216, 8e-04, 0.001
2634.0, 0.6792, 34.6979, 208.6, 0.216, 0.0028, 0.001
2636.0, 0.6792, 34.6979, 208.4, 0.216, 0.002, 0.001
2638.0, 0.679, 34.6978, 208.4, 0.215, 8e-04, 0.001
2640.0, 0.6776, 34.6976, 208.5, 0.216, 8e-04, 0.001
2642.0, 0.6773, 34.6977, 208.5, 0.216, 8e-04, 0.001
2644.0, 0.6776, 34.6977, 208.4, 0.216, 8e-04, 0.001
2646.0, 0.6779, 34.6975, 208.4, 0.216, 8e-04, 0.001
2648.0, 0.6761, 34.6975, 208.5, 0.215, 8e-04, 0.001
2650.0, 0.6744, 34.6975, 208.6, 0.215, 8e-04, 0.001
2652.0, 0.6744, 34.6974, 208.6, 0.216, 8e-04, 0.001
2654.0, 0.6743, 34.6973, 208.5, 0.215, 8e-04, 0.001
2656.0, 0.673, 34.6974, 208.5, 0.215, 8e-04, 0.001
2658.0, 0.6692, 34.6972, 208.6, 0.216, 8e-04, 0.001
2660.0, 0.6674, 34.6971, 208.5, 0.215, 8e-04, 0.001
2662.0, 0.6658, 34.6967, 208.5, 0.215, 8e-04, 0.001
2664.0, 0.66, 34.6967, 208.5, 0.216, 0.002, 0.001
2666.0, 0.6588, 34.6967, 208.6, 0.215, 0.002, 0.001
2668.0, 0.6591, 34.6967, 208.5, 0.215, 8e-04, 0.001
2670.0, 0.6595, 34.6964, 208.4, 0.216, 8e-04, 0.001
2672.0, 0.6583, 34.6966, 208.5, 0.216, 8e-04, 0.001
2674.0, 0.6567, 34.6965, 208.6, 0.216, 0.0028, 0.001
2676.0, 0.6548, 34.6964, 208.6, 0.215, 8e-04, 0.001
2678.0, 0.6543, 34.6959, 208.5, 0.215, 8e-04, 0.001
2680.0, 0.651, 34.6959, 208.6, 0.216, 0.002, 0.001
2682.0, 0.646, 34.6957, 208.6, 0.215, 0.002, 0.001
2684.0, 0.6435, 34.6958, 208.6, 0.215, 8e-04, 0.001
2686.0, 0.6434, 34.6956, 208.7, 0.216, 8e-04, 0.001
2688.0, 0.6421, 34.6956, 208.7, 0.216, 8e-04, 0.001
2690.0, 0.6414, 34.6956, 208.6, 0.215, 0.002, 0.001
2692.0, 0.6411, 34.6955, 208.6, 0.215, 8e-04, 0.001
2694.0, 0.6409, 34.6956, 208.7, 0.216, 8e-04, 0.001
2696.0, 0.6403, 34.6955, 208.7, 0.215, 0.0028, 0.001
2698.0, 0.64, 34.6954, 208.8, 0.216, 0.0028, 0.001
2700.0, 0.6384, 34.6953, 208.8, 0.216, 8e-04, 0.001
2702.0, 0.6366, 34.6954, 208.9, 0.215, 8e-04, 0.001
2704.0, 0.6365, 34.6954, 208.9, 0.216, 8e-04, 0.001
2706.0, 0.636, 34.6952, 208.8, 0.215, 8e-04, 0.001
2708.0, 0.636, 34.6951, 208.9, 0.216, 8e-04, 0.001
2710.0, 0.6358, 34.6952, 208.9, 0.215, 0.002, 0.001
2712.0, 0.6357, 34.6952, 208.9, 0.215, 0.0028, 0.001
2714.0, 0.6358, 34.6952, 208.8, 0.215, 8e-04, 0.001
2716.0, 0.6363, 34.6951, 208.9, 0.215, 8e-04, 0.001
2718.0, 0.6356, 34.6952, 208.9, 0.215, 8e-04, 0.001
2720.0, 0.6346, 34.6952, 208.8, 0.216, 0.0028, 0.001
2722.0, 0.634, 34.6949, 208.8, 0.215, 0.002, 0.001
2724.0, 0.6297, 34.6951, 208.9, 0.215, 8e-04, 0.001
2726.0, 0.6291, 34.6951, 209, 0.216, 0.002, 0.001
2728.0, 0.6271, 34.6949, 208.9, 0.215, 8e-04, 0.001
2730.0, 0.6266, 34.6947, 208.8, 0.216, 8e-04, 0.001
2732.0, 0.6268, 34.6948, 208.9, 0.215, 0.002, 0.001
2734.0, 0.6268, 34.6949, 209, 0.215, 8e-04, 0.001
2736.0, 0.6269, 34.6948, 209, 0.216, 8e-04, 0.001
2738.0, 0.6261, 34.6947, 209.1, 0.215, 8e-04, 0.001
2740.0, 0.6253, 34.695, 209.2, 0.215, 8e-04, 0.001
2742.0, 0.6246, 34.695, 209.2, 0.216, 8e-04, 0.001
2744.0, 0.618, 34.695, 209.1, 0.215, 0.0028, 0.001
2746.0, 0.617, 34.6948, 209.1, 0.215, 0.0028, 0.001
2748.0, 0.6173, 34.6948, 209.2, 0.215, 8e-04, 0.001
2750.0, 0.6177, 34.6948, 209.3, 0.216, 0.0028, 0.001
2752.0, 0.6185, 34.6947, 209.5, 0.215, 0.002, 0.001
2754.0, 0.6184, 34.6948, 209.5, 0.215, 8e-04, 0.001
2756.0, 0.6195, 34.6949, 209.4, 0.215, 8e-04, 0.001
2758.0, 0.6206, 34.6948, 209.5, 0.216, 8e-04, 0.001
2760.0, 0.621, 34.6948, 209.6, 0.215, 8e-04, 0.001
2762.0, 0.619, 34.6949, 209.7, 0.216, 8e-04, 0.001
2764.0, 0.6174, 34.6946, 209.7, 0.215, 0.002, 0.001
2766.0, 0.6175, 34.6947, 209.7, 0.215, 0.002, 0.001
2768.0, 0.6176, 34.6948, 209.6, 0.215, 8e-04, 0.001
2770.0, 0.6177, 34.6949, 209.7, 0.215, 8e-04, 0.001
2772.0, 0.6155, 34.6952, 209.7, 0.215, 8e-04, 0.001
2774.0, 0.615, 34.6948, 209.8, 0.215, 0.002, 0.001
2776.0, 0.6071, 34.6946, 209.7, 0.215, 8e-04, 0.001
2778.0, 0.6049, 34.6941, 209.7, 0.215, 0.0028, 0.001
2780.0, 0.6059, 34.6944, 209.8, 0.216, 8e-04, 0.001
2782.0, 0.6041, 34.6943, 209.8, 0.215, 0.002, 0.001
2784.0, 0.6009, 34.6943, 209.9, 0.215, 0.0028, 0.001
2786.0, 0.6062, 34.6943, 209.9, 0.215, 0.002, 0.001
2788.0, 0.6078, 34.6942, 210, 0.215, 8e-04, 0.001
2790.0, 0.6048, 34.6944, 210, 0.215, 8e-04, 0.001
2792.0, 0.5979, 34.6937, 210, 0.215, 0.0028, 0.001
2794.0, 0.5957, 34.6936, 210, 0.215, 8e-04, 0.001
2796.0, 0.5956, 34.6936, 210, 0.215, 8e-04, 0.001
2798.0, 0.5953, 34.6934, 209.9, 0.215, 8e-04, 0.001
2800.0, 0.5952, 34.6936, 209.9, 0.215, 8e-04, 0.001
2802.0, 0.596, 34.6935, 210, 0.215, 8e-04, 0.001
2804.0, 0.5956, 34.6934, 210, 0.215, 8e-04, 0.001
2806.0, 0.5958, 34.6933, 210.1, 0.215, 8e-04, 0.001
2808.0, 0.5942, 34.6933, 210.1, 0.215, 8e-04, 0.001
2810.0, 0.5937, 34.6933, 210, 0.215, 8e-04, 0.001
2812.0, 0.5939, 34.6933, 210, 0.215, 0.0028, 0.001
2814.0, 0.5946, 34.6933, 210, 0.215, 8e-04, 0.001
2816.0, 0.5949, 34.6931, 210.1, 0.215, 8e-04, 0.001
2818.0, 0.5944, 34.6932, 210.2, 0.215, 0.0028, 0.001
2820.0, 0.5925, 34.6932, 210.2, 0.215, 8e-04, 0.001
2822.0, 0.5919, 34.693, 210.1, 0.215, 0.0052, 0.001
2824.0, 0.5928, 34.693, 210.1, 0.215, 8e-04, 0.001
2826.0, 0.5923, 34.6932, 210.1, 0.215, 8e-04, 0.001
2828.0, 0.5925, 34.6931, 210, 0.215, 8e-04, 0.001
2830.0, 0.5911, 34.693, 210.1, 0.215, 0.002, 0.001
2832.0, 0.5887, 34.6928, 210.2, 0.215, 0.002, 0.001
2834.0, 0.5883, 34.6927, 210.1, 0.215, 0.002, 0.001
2836.0, 0.5877, 34.6926, 210, 0.215, 0.002, 0.001
2838.0, 0.5872, 34.6926, 210.1, 0.215, 0.002, 0.001
2840.0, 0.5862, 34.6927, 210.1, 0.215, 8e-04, 0.001
2842.0, 0.5857, 34.6926, 210, 0.215, 0.002, 0.001
2844.0, 0.5844, 34.6925, 210, 0.215, 8e-04, 0.001
2846.0, 0.5847, 34.6926, 210.1, 0.215, 8e-04, 0.001
2848.0, 0.583, 34.6924, 210.1, 0.215, 8e-04, 0.001
2850.0, 0.583, 34.6924, 210.2, 0.215, 8e-04, 0.001
2852.0, 0.5822, 34.6924, 210.1, 0.215, 0.002, 0.001
2854.0, 0.5786, 34.6922, 210.1, 0.215, 8e-04, 0.001
2856.0, 0.5764, 34.6923, 210.1, 0.215, 0.002, 0.001
2858.0, 0.5751, 34.6924, 210.2, 0.215, 8e-04, 0.001
2860.0, 0.5732, 34.6924, 210.3, 0.215, 0.002, 0.001
2862.0, 0.5724, 34.692, 210.3, 0.215, 0.002, 0.001
