CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_14_1
#DATE: 2006-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:03
#CTD_START_LATITUDE: -62.3353333333333
#CTD_START_LONGITUDE: -58.0525
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1253, -1.1572, 34.535, 6.88261, -0.1231, 13.8155
1254, -1.1575, 34.535, 6.88383, -0.113, 13.8155
1255, -1.1574, 34.5348, 6.8846, -0.1312, 13.8155
1256, -1.1604, 34.5348, 6.88554, -0.1184, 13.8155
1257, -1.1619, 34.5349, 6.89024, -0.1354, 13.8155
1258, -1.1626, 34.5349, 6.88826, -0.1266, 13.8155
1259, -1.1625, 34.5348, 6.88872, -0.1273, 13.8155
1260, -1.1631, 34.5348, 6.88904, -0.1302, 13.8155
1261, -1.1635, 34.535, 6.88972, -0.1329, 13.8155
1262, -1.1633, 34.535, 6.88815, -0.1219, 13.8155
1263, -1.1636, 34.5351, 6.88918, -0.1331, 13.8155
1264, -1.163, 34.5349, 6.88979, -0.1127, 13.8155
1265, -1.1621, 34.535, 6.89104, -0.1421, 13.8155
1266, -1.1633, 34.535, 6.89393, -0.1247, 13.8155
1267, -1.1646, 34.5351, 6.89162, -0.1195, 13.8155
1268, -1.1658, 34.535, 6.89231, -0.1199, 13.8155
1269, -1.1664, 34.5351, 6.89299, -0.1212, 13.8155
1270, -1.1663, 34.535, 6.89224, -0.1143, 13.8155
1271, -1.1667, 34.5351, 6.88969, -0.1237, 13.8155
1272, -1.1665, 34.5349, 6.89105, -0.1302, 13.8155
1273, -1.1666, 34.5349, 6.89355, -0.1314, 13.8155
1274, -1.1667, 34.535, 6.896, -0.1268, 13.8155
1275, -1.1667, 34.5349, 6.89847, -0.1226, 13.8155
1276, -1.1669, 34.5351, 6.89912, -0.1249, 13.8155
1277, -1.1673, 34.5349, 6.89799, -0.1253, 13.8155
1278, -1.1687, 34.535, 6.89887, -0.1253, 13.8155
1279, -1.1699, 34.5351, 6.89925, -0.1426, 13.8155
1280, -1.1714, 34.5352, 6.90022, -0.1234, 13.8155
1281, -1.1721, 34.5351, 6.90095, -0.1328, 13.8155
1282, -1.1726, 34.5351, 6.90194, -0.1307, 13.8155
1283, -1.1731, 34.5349, 6.90311, -0.1273, 13.8155
1284, -1.177, 34.535, 6.9056, -0.1347, 13.8155
1285, -1.1776, 34.5349, 6.90621, -0.1159, 13.8155
1286, -1.1777, 34.5349, 6.90758, -0.1284, 13.8155
1287, -1.1778, 34.5352, 6.90813, -0.1105, 13.8155
1288, -1.1773, 34.535, 6.90803, -0.1249, 13.8155
1289, -1.1775, 34.535, 6.9087, -0.1366, 13.8155
1290, -1.1799, 34.5349, 6.90905, -0.1386, 13.8155
1291, -1.1809, 34.5349, 6.91149, -0.1365, 13.8155
1292, -1.1811, 34.5349, 6.91335, -0.1306, 13.8155
1293, -1.1826, 34.5349, 6.91466, -0.1364, 13.8155
1294, -1.1837, 34.5351, 6.91598, -0.1114, 13.8155
1295, -1.1836, 34.535, 6.91719, -0.1284, 13.8155
1296, -1.1848, 34.5349, 6.91783, -0.1253, 13.8155
1297, -1.1854, 34.535, 6.91848, -0.1267, 13.8155
1298, -1.1881, 34.535, 6.91959, -0.1256, 13.8155
1299, -1.1919, 34.535, 6.92129, -0.131, 13.8155
1300, -1.1929, 34.5351, 6.92574, -0.1318, 13.8155
1301, -1.1932, 34.5351, 6.92709, -0.1226, 13.8155
1302, -1.1934, 34.5351, 6.92811, -0.1182, 13.8155
1303, -1.1934, 34.5352, 6.92791, -0.14, 13.8155
1304, -1.1938, 34.5352, 6.92681, -0.1254, 13.8155
1305, -1.1938, 34.5352, 6.92757, -0.122, 13.8155
1306, -1.1943, 34.5352, 6.92932, -0.1299, 13.8155
1307, -1.1949, 34.5352, 6.9294, -0.1231, 13.8155
1308, -1.1954, 34.5351, 6.93051, -0.1256, 13.8155
1309, -1.1963, 34.5352, 6.93195, -0.123, 13.8155
1310, -1.1964, 34.5352, 6.93322, -0.1305, 13.8155
1311, -1.1972, 34.5354, 6.93557, -0.1257, 13.8155
1312, -1.198, 34.5354, 6.93776, -0.1223, 13.8155
1313, -1.1988, 34.5354, 6.93766, -0.143, 13.8155
1314, -1.1989, 34.5356, 6.93766, -0.1119, 13.8155
1315, -1.1989, 34.5356, 6.93791, -0.126, 13.8155
1316, -1.1993, 34.5355, 6.93787, -0.134, 13.8155
1317, -1.1998, 34.5356, 6.93925, -0.1342, 13.8155
1318, -1.1999, 34.5356, 6.94104, -0.1256, 13.8155
1319, -1.2001, 34.5356, 6.94273, -0.1339, 13.8155
1320, -1.2023, 34.5358, 6.94437, -0.1258, 13.8155
1321, -1.2035, 34.5359, 6.94495, -0.1356, 13.8155
1322, -1.2047, 34.536, 6.94562, -0.1295, 13.8155
1323, -1.2055, 34.536, 6.94605, -0.139, 13.8155
1324, -1.2065, 34.536, 6.94661, -0.1205, 13.8155
1325, -1.2072, 34.5361, 6.94633, -0.1126, 13.8155
1326, -1.2072, 34.536, 6.94353, -0.1177, 13.8155
1327, -1.2071, 34.536, 6.94421, -0.1265, 13.8155
1328, -1.207, 34.5359, 6.94537, -0.1209, 13.8155
1329, -1.2067, 34.5359, 6.94632, -0.1381, 13.8155
1330, -1.2066, 34.5359, 6.94751, -0.1287, 13.8155
1331, -1.2068, 34.536, 6.94751, -0.1381, 13.8155
1332, -1.2071, 34.536, 6.94888, -0.1271, 13.8155
1333, -1.2073, 34.5361, 6.94827, -0.1384, 13.8155
1334, -1.2076, 34.5361, 6.94801, -0.1236, 13.8155
1335, -1.2081, 34.536, 6.94821, -0.1249, 13.8155
1336, -1.2083, 34.5361, 6.9504, -0.138, 13.8155
1337, -1.2082, 34.536, 6.95067, -0.1317, 13.8155
1338, -1.2083, 34.5362, 6.95038, -0.122, 13.8155
1339, -1.2083, 34.5361, 6.95124, -0.1386, 13.8155
1340, -1.2091, 34.536, 6.95146, -0.1337, 13.8155
1341, -1.2095, 34.5361, 6.95261, -0.1292, 13.8155
1342, -1.2099, 34.536, 6.95343, -0.1317, 13.8155
1343, -1.2102, 34.536, 6.95378, -0.1223, 13.8155
1344, -1.2105, 34.5361, 6.95478, -0.1294, 13.8155
1345, -1.2108, 34.536, 6.95323, -0.1225, 13.8155
1346, -1.2112, 34.5362, 6.95281, -0.1267, 13.8155
1347, -1.2125, 34.5362, 6.9546, -0.1416, 13.8155
1348, -1.2132, 34.5362, 6.95566, -0.1311, 13.8155
1349, -1.2136, 34.5362, 6.95632, -0.1453, 13.8155
1350, -1.2136, 34.5362, 6.95686, -0.1415, 13.8155
1351, -1.2143, 34.536, 6.95898, -0.1233, 13.8155
1352, -1.2175, 34.5363, 6.96119, -0.1264, 13.8155
1353, -1.2182, 34.5363, 6.96144, -0.1281, 13.8155
1354, -1.2178, 34.5362, 6.96127, -0.1347, 13.8155
1355, -1.22, 34.5362, 6.96191, -0.1293, 13.8155
1356, -1.2211, 34.5361, 6.96371, -0.1316, 13.8155
1357, -1.2226, 34.5361, 6.96505, -0.1359, 13.8155
1358, -1.223, 34.5363, 6.96595, -0.1222, 13.8155
1359, -1.2229, 34.5362, 6.96687, -0.1327, 13.8155
1360, -1.2229, 34.5362, 6.9672, -0.1261, 13.8155
1361, -1.2228, 34.5362, 6.96756, -0.129, 13.8155
1362, -1.223, 34.5362, 6.9681, -0.1261, 13.8155
1363, -1.223, 34.536, 6.96919, -0.1326, 13.8155
1364, -1.2233, 34.5362, 6.97114, -0.1342, 13.8155
1365, -1.223, 34.536, 6.97209, -0.1261, 13.8155
1366, -1.2228, 34.5361, 6.97286, -0.1154, 13.8155
1367, -1.2232, 34.5361, 6.97389, -0.1258, 13.8155
1368, -1.2234, 34.5361, 6.97269, -0.1276, 13.8155
1369, -1.2235, 34.5362, 6.97178, -0.1252, 13.8155
1370, -1.2235, 34.5361, 6.9724, -0.1338, 13.8155
1371, -1.2234, 34.5361, 6.97297, -0.1364, 13.8155
1372, -1.2249, 34.536, 6.97366, -0.1346, 13.8155
1373, -1.2278, 34.536, 6.97483, -0.1358, 13.8155
1374, -1.2302, 34.5362, 6.97596, -0.1236, 13.8155
1375, -1.2308, 34.5361, 6.97787, -0.1368, 13.8155
1376, -1.2315, 34.536, 6.98013, -0.121, 13.8155
1377, -1.2321, 34.5359, 6.98179, -0.125, 13.8155
1378, -1.2324, 34.536, 6.98237, -0.1241, 13.8155
1379, -1.2325, 34.536, 6.98192, -0.1275, 13.8155
1380, -1.2336, 34.5359, 6.98346, -0.1352, 13.8155
1381, -1.2332, 34.5359, 6.98345, -0.1316, 13.8155
1382, -1.2326, 34.5359, 6.98357, -0.1298, 13.8155
1383, -1.2344, 34.5358, 6.98435, -0.1268, 13.8155
1384, -1.2367, 34.5358, 6.98545, -0.1308, 13.8155
1385, -1.2375, 34.5357, 6.9865, -0.1253, 13.8155
1386, -1.2379, 34.5358, 6.98769, -0.1292, 13.8155
1387, -1.2377, 34.5356, 6.98939, -0.1191, 13.8155
1388, -1.2371, 34.5356, 6.98991, -0.1279, 13.8155
1389, -1.2394, 34.5356, 6.99109, -0.1212, 13.8155
1390, -1.241, 34.5357, 6.99299, -0.1304, 13.8155
1391, -1.2427, 34.5358, 6.9951, -0.1297, 13.8155
1392, -1.2441, 34.5358, 6.99836, -0.1227, 13.8155
1393, -1.246, 34.5359, 7.00122, -0.1381, 13.8155
1394, -1.2463, 34.5358, 7.00235, -0.1308, 13.8155
1395, -1.2469, 34.5357, 7.00169, -0.1333, 13.8155
1396, -1.2472, 34.5357, 7.00153, -0.1302, 13.8155
1397, -1.2474, 34.5358, 6.99957, -0.1331, 13.8155
1398, -1.2476, 34.5357, 7.00052, -0.1294, 13.8155
1399, -1.2474, 34.5356, 7.00142, -0.1209, 13.8155
1400, -1.2478, 34.5357, 7.0017, -0.1205, 13.8155
1401, -1.2477, 34.5357, 7.00147, -0.1324, 13.8155
