CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3972, 1.17762494087219, 34.7171249389648, 199.11750793457, 6.42557668685913, 93.8751754760742, 0.000485318014398217
3974, 1.17739248275757, 34.7171478271484, 199.375839233398, 6.41724157333374, 93.8732299804688, 0.000485318014398217
3976, 1.17738103866577, 34.7171020507812, 199.430252075195, 6.79116821289062, 93.8723220825195, 0.000485318014398217
3978, 1.17627668380737, 34.7171745300293, 199.577545166016, 7.73284482955933, 93.8729095458984, 0.000485318014398217
3980, 1.17565333843231, 34.7171516418457, 199.519546508789, 8.17948722839355, 93.870491027832, 0.000485318014398217
3982, 1.17473840713501, 34.7170104980469, 199.645523071289, 8.62287712097168, 93.8718643188477, 0.000485318014398217
3984, 1.1743837594986, 34.7170829772949, 199.761901855469, 7.72414493560791, 93.873908996582, 0.000485318014398217
3986, 1.17350423336029, 34.7169914245605, 199.816177368164, 7.51138877868652, 93.8713302612305, 0.000485318014398217
3988, 1.17239546775818, 34.7169761657715, 199.855712890625, 8.48162364959717, 93.8700942993164, 0.000485318014398217
3990, 1.17227578163147, 34.7168464660645, 199.898284912109, 7.69127130508423, 93.8731307983398, 0.000485318014398217
3992, 1.17151093482971, 34.716854095459, 199.925994873047, 7.50921106338501, 93.8734130859375, 0.000485318014398217
3994, 1.17098271846771, 34.7168121337891, 199.940353393555, 7.60768222808838, 93.8732223510742, 0.000485318014398217
3996, 1.17052972316742, 34.7168464660645, 199.861343383789, 8.37115669250488, 93.8724365234375, 0.000485318014398217
3998, 1.16966044902802, 34.7167587280273, 199.956649780273, 9.21237468719482, 93.8710861206055, 0.000485318014398217
4000, 1.16921877861023, 34.7168235778809, 199.932632446289, 8.78898620605469, 93.8715133666992, 0.000485318014398217
4002, 1.16849040985107, 34.7168350219727, 199.912796020508, 6.69851016998291, 93.8734741210938, 0.000485318014398217
4004, 1.16692221164703, 34.7169647216797, 199.963348388672, 6.63764142990112, 93.8785934448242, 0.000485318014398217
4006, 1.16651737689972, 34.7168998718262, 199.964202880859, 6.57819604873657, 93.8742980957031, 0.000485318014398217
4008, 1.16655457019806, 34.7169456481934, 200.03727722168, 8.31189155578613, 93.8787994384766, 0.000485318014398217
4010, 1.16654515266418, 34.7169609069824, 200.136352539062, 8.53149604797363, 93.8674087524414, 0.000485318014398217
4012, 1.16618299484253, 34.7170867919922, 200.211196899414, 7.15098571777344, 93.8682098388672, 0.000485318014398217
4014, 1.16581106185913, 34.7169990539551, 200.313034057617, 7.72011041641235, 93.8711013793945, 0.000485318014398217
4016, 1.16459774971008, 34.7170867919922, 200.412078857422, 8.97176265716553, 93.866455078125, 0.000485318014398217
4018, 1.16447424888611, 34.7170639038086, 200.511047363281, 8.59223365783691, 93.8726348876953, 0.000485318014398217
4020, 1.16435980796814, 34.7169761657715, 200.700836181641, 7.02804136276245, 93.8696975708008, 0.000485318014398217
4022, 1.16432178020477, 34.7170181274414, 200.771026611328, 6.85077238082886, 93.8723983764648, 0.000485318014398217
4024, 1.16417741775513, 34.7169952392578, 200.931488037109, 6.1521315574646, 93.8709487915039, 0.000485318014398217
4026, 1.16427624225616, 34.7169952392578, 201.022933959961, 7.60075902938843, 93.8683013916016, 0.000485318014398217
4028, 1.16409087181091, 34.7169570922852, 201.035003662109, 7.50070476531982, 93.8686981201172, 0.000485318014398217
4030, 1.16406905651093, 34.7169418334961, 201.102600097656, 7.530921459198, 93.8645172119141, 0.000485318014398217
4032, 1.16388165950775, 34.7170372009277, 201.124237060547, 6.07678937911987, 93.8699035644531, 0.000485318014398217
4034, 1.16365814208984, 34.7169914245605, 201.204406738281, 6.64363718032837, 93.8720779418945, 0.000485318014398217
4036, 1.1634076833725, 34.7168998718262, 201.200012207031, 6.13750982284546, 93.8736190795898, 0.000485318014398217
4038, 1.16290962696075, 34.7168579101562, 201.171890258789, 7.23528337478638, 93.869255065918, 0.000485318014398217
4040, 1.16253912448883, 34.7168045043945, 201.152435302734, 8.23509788513184, 93.8691253662109, 0.000485318014398217
4042, 1.16221308708191, 34.7167053222656, 201.217819213867, 7.71819353103638, 93.8689804077148, 0.000485318014398217
4044, 1.16106450557709, 34.7165946960449, 201.238174438477, 7.03752040863037, 93.8666458129883, 0.000485318014398217
4046, 1.15871262550354, 34.7165451049805, 201.258514404297, 7.07019376754761, 93.8686065673828, 0.000485318014398217
4048, 1.15735149383545, 34.7164573669434, 201.184844970703, 7.17475843429565, 93.8680419921875, 0.000485318014398217
4050, 1.15691196918488, 34.7163772583008, 201.198760986328, 7.4330358505249, 93.8716812133789, 0.000485318014398217
4052, 1.15688347816467, 34.7163505554199, 201.110092163086, 6.20510959625244, 93.8721771240234, 0.000485318014398217
4054, 1.15680229663849, 34.7163200378418, 201.064697265625, 5.81028890609741, 93.8750762939453, 0.000485318014398217
4056, 1.15446925163269, 34.7162666320801, 201.023132324219, 6.50970268249512, 93.8693237304688, 0.000485318014398217
4058, 1.1536990404129, 34.7163047790527, 200.947326660156, 6.97728109359741, 93.8650207519531, 0.000485318014398217
4060, 1.15333485603333, 34.7162780761719, 200.886245727539, 6.4448070526123, 93.8649215698242, 0.000485318014398217
4062, 1.15274620056152, 34.716121673584, 200.878051757812, 6.93707418441772, 93.8730850219727, 0.000485318014398217
4064, 1.15236949920654, 34.7161712646484, 200.887359619141, 6.91314506530762, 93.8601684570312, 0.000485318014398217
4066, 1.15202820301056, 34.716194152832, 200.869216918945, 6.60791063308716, 93.8645553588867, 0.000485318014398217
4068, 1.15142977237701, 34.7162666320801, 200.84147644043, 8.24962043762207, 93.8671112060547, 0.000485318014398217
4070, 1.15102195739746, 34.7163467407227, 200.932998657227, 8.40117359161377, 93.8655319213867, 0.000485318014398217
4072, 1.15104854106903, 34.7163314819336, 200.968811035156, 8.72092723846436, 93.8722152709961, 0.000485318014398217
4074, 1.15122902393341, 34.7163543701172, 201.033187866211, 8.2987232208252, 93.8671951293945, 0.000485318014398217
4076, 1.15127718448639, 34.7164039611816, 201.121932983398, 8.56518363952637, 93.8676986694336, 0.000485318014398217
4078, 1.15091490745544, 34.7164573669434, 201.266616821289, 7.98132848739624, 93.871826171875, 0.000485318014398217
4080, 1.15059077739716, 34.7165756225586, 201.30876159668, 7.11059236526489, 93.8670349121094, 0.000485318014398217
4082, 1.15048587322235, 34.7166481018066, 201.422058105469, 6.9007625579834, 93.8576583862305, 0.000485318014398217
4084, 1.15036773681641, 34.7167205810547, 201.571182250977, 8.3016414642334, 93.8745803833008, 0.000485318014398217
4086, 1.15020573139191, 34.716854095459, 201.796127319336, 7.84107065200806, 93.8800811767578, 0.000485318014398217
4088, 1.1477917432785, 34.7170066833496, 202.021682739258, 8.76082897186279, 93.8686065673828, 0.000485318014398217
4090, 1.14661455154419, 34.7169647216797, 202.109237670898, 8.47237014770508, 93.8743667602539, 0.000485318014398217
4092, 1.14517021179199, 34.7169647216797, 202.241622924805, 8.55426025390625, 93.8752746582031, 0.000485318014398217
4094, 1.14407360553741, 34.7170333862305, 202.546279907227, 7.85049724578857, 93.8760299682617, 0.000485318014398217
4096, 1.14166295528412, 34.7170448303223, 202.786361694336, 6.15563297271729, 93.8727416992188, 0.000485318014398217
4098, 1.14153873920441, 34.7170524597168, 202.939270019531, 7.48235893249512, 93.8782272338867, 0.000485318014398217
4100, 1.14134073257446, 34.7170944213867, 203.294967651367, 7.68568229675293, 93.8781204223633, 0.000485318014398217
4102, 1.14008188247681, 34.7170486450195, 203.42643737793, 7.04397010803223, 93.8785095214844, 0.000485318014398217
4104, 1.13947463035583, 34.7170906066895, 203.587417602539, 5.2856297492981, 93.8759841918945, 0.000485318014398217
4106, 1.13800621032715, 34.7169876098633, 203.823638916016, 6.03290891647339, 93.8730850219727, 0.000485318014398217
4108, 1.13518118858337, 34.7169075012207, 203.915618896484, 6.59931802749634, 93.873664855957, 0.000485318014398217
4110, 1.13340508937836, 34.7168235778809, 204.076156616211, 7.04772043228149, 93.8756942749023, 0.000485318014398217
4112, 1.13357150554657, 34.7166213989258, 204.217422485352, 7.20664358139038, 93.8788299560547, 0.000485318014398217
4114, 1.13353216648102, 34.716667175293, 204.282318115234, 7.39197301864624, 93.8816070556641, 0.000485318014398217
4116, 1.13298094272614, 34.7166938781738, 204.476928710938, 6.90247440338135, 93.880989074707, 0.000485318014398217
4118, 1.1311799287796, 34.716625213623, 204.499923706055, 7.22094821929932, 93.8824920654297, 0.000485318014398217
4120, 1.13018572330475, 34.716609954834, 204.535675048828, 7.91791486740112, 93.8735885620117, 0.000485318014398217
4122, 1.12997031211853, 34.7165985107422, 204.578506469727, 6.56602001190186, 93.8688430786133, 0.000485318014398217
4124, 1.12980628013611, 34.7165679931641, 204.596160888672, 6.88776397705078, 93.8711624145508, 0.000485318014398217
4126, 1.12922084331512, 34.7165641784668, 204.617477416992, 7.57806253433228, 93.8769989013672, 0.000485318014398217
4128, 1.12928104400635, 34.7165756225586, 204.680038452148, 8.08460426330566, 93.876708984375, 0.000485318014398217
4130, 1.12938344478607, 34.7165145874023, 204.716003417969, 8.22182941436768, 93.8789825439453, 0.000485318014398217
4132, 1.12945473194122, 34.7165641784668, 204.788955688477, 7.81589126586914, 93.8757858276367, 0.000485318014398217
4134, 1.12961840629578, 34.7165145874023, 204.86149597168, 7.90020561218262, 93.8737640380859, 0.000485318014398217
4136, 1.1297699213028, 34.7164649963379, 204.799331665039, 8.22201919555664, 93.8745269775391, 0.000485318014398217
4138, 1.1299124956131, 34.7164497375488, 204.929153442383, 7.60101747512817, 93.8766098022461, 0.000485318014398217
4140, 1.13025939464569, 34.7164916992188, 204.87956237793, 8.71616458892822, 93.8780822753906, 0.000485318014398217
4142, 1.13058137893677, 34.7165565490723, 204.893569946289, 8.15534687042236, 93.8759536743164, 0.000485318014398217
4144, 1.1306654214859, 34.7164840698242, 204.822906494141, 6.64334678649902, 93.8792419433594, 0.000485318014398217
4146, 1.13023805618286, 34.716423034668, 204.838729858398, 7.25331020355225, 93.8837203979492, 0.000485318014398217
4148, 1.12990260124207, 34.7164573669434, 204.841445922852, 7.29377794265747, 93.8810195922852, 0.000485318014398217
4150, 1.12972474098206, 34.7163887023926, 204.866760253906, 7.58025360107422, 93.8711853027344, 0.000485318014398217
4152, 1.12915372848511, 34.7164459228516, 204.902694702148, 7.49478960037231, 93.8766632080078, 0.000485318014398217
4154, 1.12714016437531, 34.7164001464844, 204.997680664062, 6.92533683776855, 93.876708984375, 0.000485318014398217
4156, 1.12619698047638, 34.7163352966309, 204.976135253906, 7.39438676834106, 93.8740844726562, 0.000485318014398217
4158, 1.12564432621002, 34.7162437438965, 204.953628540039, 7.83947134017944, 93.8793563842773, 0.000485318014398217
4160, 1.12524819374084, 34.7161674499512, 204.921508789062, 8.19900131225586, 93.8726272583008, 0.000485318014398217
4162, 1.1234837770462, 34.7161102294922, 204.910903930664, 8.50658321380615, 93.8775863647461, 0.000485318014398217
4164, 1.12317323684692, 34.7161102294922, 204.976928710938, 5.88287782669067, 93.8716354370117, 0.000485318014398217
4166, 1.1226259469986, 34.716194152832, 204.907180786133, 5.54565382003784, 93.8866577148438, 0.000485318014398217
4168, 1.12096655368805, 34.7160835266113, 205.020629882812, 7.19621467590332, 93.8743362426758, 0.000485318014398217
4170, 1.11958169937134, 34.7159843444824, 205.052352905273, 7.57940769195557, 93.8714752197266, 0.000485318014398217
4172, 1.11944437026978, 34.7159729003906, 205.032165527344, 7.48960018157959, 93.8729858398438, 0.000485318014398217
4174, 1.11965191364288, 34.7160110473633, 205.054290771484, 6.83142518997192, 93.8747711181641, 0.000485318014398217
4176, 1.11961603164673, 34.7159996032715, 205.143905639648, 7.02312564849854, 93.880615234375, 0.000485318014398217
4178, 1.11984658241272, 34.7160606384277, 205.21028137207, 7.56360960006714, 93.8711471557617, 0.000485318014398217
4180, 1.12014782428741, 34.7159805297852, 205.191467285156, 6.2956223487854, 93.8634872436523, 0.000485318014398217
4182, 1.11978304386139, 34.7160148620605, 205.240295410156, 6.40321683883667, 93.8720779418945, 0.000485318014398217
4184, 1.11880886554718, 34.7160415649414, 205.242858886719, 6.92858743667603, 93.8731460571289, 0.000485318014398217
4186, 1.11785590648651, 34.7158966064453, 205.292098999023, 7.77347373962402, 93.8769073486328, 0.000485318014398217
4188, 1.11653518676758, 34.7158317565918, 205.304138183594, 6.55309343338013, 93.8661727905273, 0.000485318014398217
4190, 1.11614751815796, 34.7158737182617, 205.277893066406, 7.19782543182373, 93.8730545043945, 0.000485318014398217
4192, 1.11575961112976, 34.7158737182617, 205.305740356445, 7.26660919189453, 93.8741073608398, 0.000485318014398217
4194, 1.11506843566895, 34.7157783508301, 205.388885498047, 6.98861980438232, 93.8788299560547, 0.000485318014398217
4196, 1.11449074745178, 34.7157897949219, 205.43766784668, 6.04751491546631, 93.8732147216797, 0.000485318014398217
4198, 1.11346960067749, 34.7158279418945, 205.50080871582, 5.493577003479, 93.8790283203125, 0.000485318014398217
4200, 1.11227345466614, 34.7157287597656, 205.548156738281, 5.938157081604, 93.8832397460938, 0.000485318014398217
4202, 1.11100268363953, 34.7156944274902, 205.547210693359, 8.78489685058594, 93.8690948486328, 0.000485318014398217
4204, 1.11070394515991, 34.7156295776367, 205.587997436523, 8.47377300262451, 93.8733062744141, 0.000485318014398217
4206, 1.10988450050354, 34.7156257629395, 205.621185302734, 8.35426712036133, 93.8779144287109, 0.000485318014398217
4208, 1.10909163951874, 34.7155570983887, 205.725128173828, 8.34023952484131, 93.8678283691406, 0.000485318014398217
4210, 1.10824251174927, 34.7154579162598, 205.660171508789, 8.19642353057861, 93.8713607788086, 0.000485318014398217
4212, 1.1066347360611, 34.7152976989746, 205.690200805664, 8.6489429473877, 93.8723297119141, 0.000485318014398217
4214, 1.10573101043701, 34.7152671813965, 205.695388793945, 8.11719799041748, 93.8772888183594, 0.000485318014398217
4216, 1.10450029373169, 34.715202331543, 205.695877075195, 7.66102027893066, 93.8774642944336, 0.000485318014398217
4218, 1.10145938396454, 34.7150001525879, 205.656021118164, 7.42670011520386, 93.8731994628906, 0.000485318014398217
4220, 1.0988541841507, 34.7146949768066, 205.615417480469, 7.35309743881226, 93.8718643188477, 0.000485318014398217
4222, 1.09852421283722, 34.7145805358887, 205.572525024414, 6.93988752365112, 93.8655471801758, 0.000485318014398217
4224, 1.09844923019409, 34.7146339416504, 205.516830444336, 7.41138315200806, 93.8699340820312, 0.000485318014398217
4226, 1.09841632843018, 34.7145462036133, 205.390106201172, 7.96575880050659, 93.8670959472656, 0.000485318014398217
4228, 1.098477602005, 34.714485168457, 205.248168945312, 8.67471885681152, 93.8611755371094, 0.000485318014398217
4230, 1.09834766387939, 34.7145500183105, 205.091110229492, 7.91718435287476, 93.8688583374023, 0.000485318014398217
4232, 1.0980281829834, 34.714672088623, 205.031066894531, 8.37389469146729, 93.8633804321289, 0.000485318014398217
4234, 1.09587109088898, 34.7144927978516, 204.958435058594, 8.42387104034424, 93.8684844970703, 0.000485318014398217
4236, 1.09517514705658, 34.7144088745117, 204.942764282227, 7.66368818283081, 93.8753128051758, 0.000485318014398217
4238, 1.09521484375, 34.7144660949707, 204.891067504883, 7.7043080329895, 93.8696975708008, 0.000485318014398217
4240, 1.09527933597565, 34.7143363952637, 204.915267944336, 8.45147132873535, 93.867919921875, 0.000485318014398217
4242, 1.09532034397125, 34.714412689209, 204.872604370117, 7.77011394500732, 93.8696823120117, 0.000485318014398217
4244, 1.09497499465942, 34.7143783569336, 204.911392211914, 7.98213195800781, 93.8673553466797, 0.000485318014398217
4246, 1.09362602233887, 34.7142753601074, 204.873229980469, 8.44255828857422, 93.8644866943359, 0.000485318014398217
4248, 1.09301149845123, 34.714225769043, 204.862884521484, 9.42100143432617, 93.8644485473633, 0.000485318014398217
4250, 1.09087193012238, 34.7142372131348, 204.890960693359, 8.08476066589355, 93.8700561523438, 0.000485318014398217
4252, 1.09017038345337, 34.714183807373, 204.909271240234, 7.14595508575439, 93.8713302612305, 0.000485318014398217
4254, 1.08985900878906, 34.714168548584, 204.900573730469, 8.31523132324219, 93.8718032836914, 0.000485318014398217
4256, 1.08963823318481, 34.7141036987305, 204.92839050293, 8.08452129364014, 93.8690338134766, 0.000485318014398217
4258, 1.08948063850403, 34.7140731811523, 204.974502563477, 5.65870761871338, 93.8635330200195, 0.000485318014398217
4260, 1.08763027191162, 34.7140884399414, 204.930587768555, 7.46012115478516, 93.8704986572266, 0.000485318014398217
4262, 1.08644354343414, 34.7140121459961, 204.920227050781, 7.72718858718872, 93.8642730712891, 0.000485318014398217
4264, 1.08589172363281, 34.7139587402344, 204.984176635742, 6.6718487739563, 93.8684234619141, 0.000485318014398217
4266, 1.08533036708832, 34.7138862609863, 204.961547851562, 6.81040906906128, 93.866943359375, 0.000485318014398217
4268, 1.08471143245697, 34.7139549255371, 204.97200012207, 6.97022819519043, 93.8609771728516, 0.000485318014398217
4270, 1.08384084701538, 34.7139015197754, 204.975784301758, 7.4291820526123, 93.8663940429688, 0.000485318014398217
4272, 1.08291244506836, 34.7138214111328, 205.001968383789, 6.67839622497559, 93.8638458251953, 0.000485318014398217
4274, 1.08154356479645, 34.713794708252, 204.978958129883, 7.78302955627441, 93.868537902832, 0.000485318014398217
4276, 1.08144593238831, 34.7137451171875, 205.01301574707, 7.37994766235352, 93.8666000366211, 0.000485318014398217
4278, 1.08134734630585, 34.713737487793, 205.011810302734, 7.06669092178345, 93.8676910400391, 0.000485318014398217
4280, 1.08089661598206, 34.7136840820312, 205.060928344727, 6.39303207397461, 93.8725357055664, 0.000485318014398217
4282, 1.08071625232697, 34.7136840820312, 205.068206787109, 7.39088201522827, 93.8642578125, 0.000485318014398217
4284, 1.08065521717072, 34.7135696411133, 205.098068237305, 8.00756740570068, 93.8666458129883, 0.000485318014398217
4286, 1.08067512512207, 34.7135696411133, 205.094360351562, 7.75763559341431, 93.8608016967773, 0.000485318014398217
4288, 1.08037996292114, 34.713565826416, 205.092956542969, 7.21527814865112, 93.8672103881836, 0.000485318014398217
4290, 1.07964563369751, 34.7135620117188, 205.014404296875, 8.88689136505127, 93.855598449707, 0.000485318014398217
4292, 1.07976508140564, 34.7135696411133, 205.093063354492, 8.19585800170898, 93.8626403808594, 0.000485318014398217
4294, 1.07972729206085, 34.7135887145996, 205.065979003906, 6.02620697021484, 93.858024597168, 0.000485318014398217
4296, 1.07973301410675, 34.7135696411133, 205.139373779297, 6.18304538726807, 93.8598480224609, 0.000485318014398217
4298, 1.07938277721405, 34.7134819030762, 205.116439819336, 6.53116369247437, 93.8655776977539, 0.000485318014398217
4300, 1.07873523235321, 34.7135124206543, 205.133255004883, 6.61539125442505, 93.8593444824219, 0.000485318014398217
4302, 1.07841765880585, 34.7134323120117, 205.132766723633, 6.65808582305908, 93.8585357666016, 0.000485318014398217
4304, 1.0771998167038, 34.7134094238281, 205.168838500977, 6.33645486831665, 93.8548889160156, 0.000485318014398217
4306, 1.07558083534241, 34.7133903503418, 205.201400756836, 6.17351531982422, 93.8505172729492, 0.000485318014398217
4308, 1.07483661174774, 34.7133560180664, 205.136840820312, 7.48752975463867, 93.8682250976562, 0.000485318014398217
4310, 1.07431542873383, 34.7133827209473, 205.193511962891, 6.74925661087036, 93.8609466552734, 0.000485318014398217
4312, 1.07359635829926, 34.7132453918457, 205.193771362305, 8.08796215057373, 93.8590393066406, 0.000485318014398217
4314, 1.07245087623596, 34.713306427002, 205.236053466797, 8.20853805541992, 93.8630065917969, 0.000485318014398217
4316, 1.07088935375214, 34.7132415771484, 205.312057495117, 8.3375940322876, 93.8547897338867, 0.000485318014398217
4318, 1.06921100616455, 34.7133750915527, 205.366577148438, 7.90398359298706, 93.8553466796875, 0.000485318014398217
4320, 1.0667359828949, 34.713451385498, 205.381103515625, 7.74951362609863, 93.8646850585938, 0.000485318014398217
4322, 1.06601762771606, 34.713249206543, 205.413864135742, 7.6330246925354, 93.8638458251953, 0.000485318014398217
4324, 1.06575465202332, 34.7132606506348, 205.446823120117, 7.83552169799805, 93.8633651733398, 0.000485318014398217
4326, 1.06524157524109, 34.7131233215332, 205.582473754883, 7.61520481109619, 93.8588562011719, 0.000485318014398217
4328, 1.06512796878815, 34.7131309509277, 205.684875488281, 7.99133920669556, 93.861701965332, 0.000485318014398217
4330, 1.06476390361786, 34.7130279541016, 205.882263183594, 6.67364072799683, 93.867057800293, 0.000485318014398217
4332, 1.06386685371399, 34.7130737304688, 205.954360961914, 7.56476640701294, 93.8644943237305, 0.000485318014398217
4334, 1.06288719177246, 34.713020324707, 205.980331420898, 8.32325077056885, 93.8636856079102, 0.000485318014398217
4336, 1.06235182285309, 34.7129173278809, 206.070587158203, 7.65157079696655, 93.8630599975586, 0.000485318014398217
4338, 1.06202459335327, 34.7129783630371, 206.029968261719, 7.89170074462891, 93.8607025146484, 0.000485318014398217
4340, 1.06217479705811, 34.7130661010742, 206.045303344727, 7.09059190750122, 93.8599166870117, 0.000485318014398217
4342, 1.06210649013519, 34.7129898071289, 206.065872192383, 6.54437065124512, 93.8679656982422, 0.000485318014398217
4344, 1.06158196926117, 34.7128486633301, 206.149826049805, 6.01300430297852, 93.8655471801758, 0.000485318014398217
4346, 1.06112933158875, 34.7128982543945, 206.272216796875, 5.96942853927612, 93.8703689575195, 0.000485318014398217
4348, 1.05993068218231, 34.7127571105957, 206.195449829102, 6.9371919631958, 93.8762817382812, 0.000485318014398217
4350, 1.05968642234802, 34.7127685546875, 206.294494628906, 5.71408700942993, 93.8565902709961, 0.000485318014398217
4352, 1.0590273141861, 34.7127075195312, 206.276031494141, 6.76119947433472, 93.8603134155273, 0.000485318014398217
4354, 1.05725347995758, 34.7127532958984, 206.272903442383, 6.6773362159729, 93.8616485595703, 0.000485318014398217
4356, 1.05569267272949, 34.7126922607422, 206.283828735352, 7.88736248016357, 93.8561782836914, 0.000485318014398217
4358, 1.05512607097626, 34.7125587463379, 206.279586791992, 7.26687812805176, 93.8658981323242, 0.000485318014398217
4360, 1.05451738834381, 34.7125968933105, 206.340240478516, 7.41077280044556, 93.8619232177734, 0.000485318014398217
4362, 1.05453395843506, 34.7125663757324, 206.339569091797, 6.46566438674927, 93.8558654785156, 0.000485318014398217
4364, 1.0545482635498, 34.7125701904297, 206.397903442383, 6.65924549102783, 93.865837097168, 0.000485318014398217
4366, 1.05415403842926, 34.7125816345215, 206.446960449219, 6.9736270904541, 93.8641128540039, 0.000485318014398217
4368, 1.05397236347198, 34.7125129699707, 206.456512451172, 7.00438451766968, 93.8658905029297, 0.000485318014398217
4370, 1.05418562889099, 34.7126235961914, 206.435150146484, 6.13921785354614, 93.8586654663086, 0.000485318014398217
4372, 1.05440390110016, 34.7125663757324, 206.418746948242, 5.93997192382812, 93.8643569946289, 0.000485318014398217
4374, 1.05467700958252, 34.7125511169434, 206.434326171875, 7.09692430496216, 93.8638534545898, 0.000485318014398217
4376, 1.05437183380127, 34.7126274108887, 206.439224243164, 6.33241891860962, 93.8613586425781, 0.000485318014398217
4378, 1.05409646034241, 34.7126846313477, 206.483657836914, 7.53894901275635, 93.8601760864258, 0.000485318014398217
4380, 1.05419528484344, 34.7126922607422, 206.47917175293, 6.66300487518311, 93.8601303100586, 0.000485318014398217
4382, 1.0538215637207, 34.712818145752, 206.576065063477, 8.25025749206543, 93.867057800293, 0.000485318014398217
4384, 1.05350744724274, 34.7127265930176, 206.619888305664, 6.48212480545044, 93.8676223754883, 0.000485318014398217
4386, 1.05311644077301, 34.712760925293, 206.745010375977, 5.67245244979858, 93.8659744262695, 0.000485318014398217
4388, 1.05299735069275, 34.7127113342285, 206.784378051758, 7.4959397315979, 93.8564605712891, 0.000485318014398217
4390, 1.05271327495575, 34.7126579284668, 206.908706665039, 6.72069597244263, 93.8623657226562, 0.000485318014398217
4392, 1.05209314823151, 34.712589263916, 206.968017578125, 7.04501485824585, 93.8659973144531, 0.000485318014398217
4394, 1.05181050300598, 34.712574005127, 207.014297485352, 6.41022968292236, 93.8678207397461, 0.000485318014398217
4396, 1.05163204669952, 34.7125778198242, 207.053741455078, 5.97499322891235, 93.8651657104492, 0.000485318014398217
4398, 1.05146539211273, 34.7125701904297, 207.083297729492, 5.49028062820435, 93.8614349365234, 0.000485318014398217
4400, 1.05125403404236, 34.7125549316406, 207.139022827148, 7.64776229858398, 93.8676147460938, 0.000485318014398217
4402, 1.0511462688446, 34.712574005127, 207.163055419922, 7.27149248123169, 93.8680801391602, 0.000485318014398217
4404, 1.05127429962158, 34.7124633789062, 207.22607421875, 7.28133630752563, 93.8606948852539, 0.000485318014398217
4406, 1.05112421512604, 34.7124481201172, 207.217361450195, 6.58787393569946, 93.8583679199219, 0.000485318014398217
4408, 1.05088937282562, 34.712474822998, 207.274841308594, 8.25637149810791, 93.8576049804688, 0.000485318014398217
4410, 1.04996573925018, 34.7124633789062, 207.266448974609, 7.963210105896, 93.8587112426758, 0.000485318014398217
4412, 1.04949331283569, 34.7124786376953, 207.275527954102, 9.24433326721191, 93.8637084960938, 0.000485318014398217
4414, 1.04882192611694, 34.7123107910156, 207.371063232422, 7.13461494445801, 93.8531341552734, 0.000485318014398217
4416, 1.0485634803772, 34.7122077941895, 207.397796630859, 6.99182653427124, 93.8572769165039, 0.000485318014398217
4418, 1.04860949516296, 34.712272644043, 207.297302246094, 8.62718963623047, 93.8570022583008, 0.000485318014398217
4420, 1.04847931861877, 34.7122497558594, 207.310791015625, 7.35201644897461, 93.6171112060547, 0.000485318014398217
4422, 1.0484870672226, 34.7121810913086, 207.24836730957, 7.75995397567749, 93.8582534790039, 0.000485318014398217
4424, 1.04833149909973, 34.712215423584, 207.166595458984, 6.81896734237671, 93.8624801635742, 0.000485318014398217
4426, 1.0481584072113, 34.712215423584, 207.176498413086, 5.3312520980835, 93.8619689941406, 0.000485318014398217
4428, 1.04772865772247, 34.7121162414551, 207.120071411133, 5.96656274795532, 93.858512878418, 0.000485318014398217
4430, 1.04730618000031, 34.712272644043, 207.088592529297, 6.31188154220581, 93.855827331543, 0.000485318014398217
4432, 1.0464118719101, 34.7122039794922, 207.158248901367, 7.46796703338623, 93.8548278808594, 0.000485318014398217
4434, 1.04625141620636, 34.7121620178223, 207.146041870117, 7.20670604705811, 93.861083984375, 0.000485318014398217
4436, 1.04594111442566, 34.7122039794922, 207.165740966797, 7.10486364364624, 93.8573684692383, 0.000485318014398217
4438, 1.04593086242676, 34.7121734619141, 207.203125, 7.77047204971313, 93.8454360961914, 0.000485318014398217
