CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00069_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:47:12 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20160208_CTD_69_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -35.4981
CTD_START_LONGITUDE = 94.9909
CTD_BOTTOM_TIME = 14:12:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2442.0, 2.103, 34.7379, 189.3, 0.0108, 0
2444.0, 2.1019, 34.738, 189, 0.0106, 0
2446.0, 2.0986, 34.7383, 189.2, 0.0107, 4e-04
2448.0, 2.0958, 34.7382, 189.2, 0.0109, 0
2450.0, 2.0937, 34.7382, 189.3, 0.0107, 0
2452.0, 2.0924, 34.7383, 189.4, 0.0107, 0
2454.0, 2.0919, 34.7383, 189.4, 0.0106, 0
2456.0, 2.0895, 34.7385, 189.4, 0.0106, 4e-04
2458.0, 2.0876, 34.7387, 189.5, 0.0109, 0
2460.0, 2.0864, 34.7387, 189.8, 0.0109, 0
2462.0, 2.0845, 34.7388, 189.6, 0.0107, 0
2464.0, 2.083, 34.7389, 189.6, 0.0107, 0
2466.0, 2.0802, 34.7391, 189.7, 0.0108, 0
2468.0, 2.0793, 34.7393, 189.8, 0.0106, 4e-04
2470.0, 2.0781, 34.7394, 189.9, 0.0107, 0
2472.0, 2.0768, 34.7396, 190, 0.0106, 0
2474.0, 2.0737, 34.7397, 190, 0.0109, 0
2476.0, 2.0731, 34.7399, 190.2, 0.0107, 0
2478.0, 2.0707, 34.74, 190.1, 0.0108, 0
2480.0, 2.0691, 34.7399, 190.2, 0.0107, 0
2482.0, 2.0667, 34.7401, 190.4, 0.0106, 0
2484.0, 2.0666, 34.7403, 190.3, 0.0107, 0
2486.0, 2.0665, 34.7402, 190.4, 0.0104, 4e-04
2488.0, 2.066, 34.7403, 190.5, 0.0105, 0
2490.0, 2.0642, 34.7405, 190.5, 0.0107, 0
2492.0, 2.0637, 34.7407, 190.6, 0.0107, 0
2494.0, 2.0631, 34.7406, 190.9, 0.0106, 0
2496.0, 2.0605, 34.7408, 190.8, 0.0108, 0
2498.0, 2.0561, 34.741, 190.8, 0.0108, 0
2500.0, 2.0549, 34.7409, 191, 0.0109, 0
2502.0, 2.052, 34.741, 190.9, 0.0106, 0
2504.0, 2.0507, 34.7409, 191.1, 0.0106, 0
2506.0, 2.0497, 34.741, 191.2, 0.0106, 0
2508.0, 2.0433, 34.7412, 191.1, 0.0105, 0
2510.0, 2.0409, 34.7414, 191.2, 0.0105, 0
2512.0, 2.0407, 34.7413, 191.4, 0.0107, 0
2514.0, 2.0407, 34.7415, 191.3, 0.0108, 0
2516.0, 2.0396, 34.7417, 191.4, 0.0109, 0
2518.0, 2.0371, 34.7418, 191.6, 0.0107, 0
2520.0, 2.0356, 34.7417, 191.5, 0.0108, 0
2522.0, 2.0342, 34.7414, 191.6, 0.0105, 0
2524.0, 2.0324, 34.7417, 191.6, 0.0107, 0
2526.0, 2.0296, 34.742, 191.5, 0.0109, 0
2528.0, 2.0255, 34.7421, 191.5, 0.0108, 0
2530.0, 2.0229, 34.7421, 191.6, 0.0107, 0
2532.0, 2.0198, 34.7422, 191.8, 0.0106, 0
2534.0, 2.019, 34.7422, 192.4, 0.0107, 0
2536.0, 2.018, 34.7423, 192, 0.0106, 0
2538.0, 2.0173, 34.7425, 192.1, 0.0104, 0
2540.0, 2.0165, 34.7429, 192.3, 0.0106, 0
2542.0, 2.0139, 34.7428, 192.2, 0.0105, 0
2544.0, 2.0133, 34.7428, 192.2, 0.0105, 0
2546.0, 2.0111, 34.7431, 192.4, 0.0106, 0
2548.0, 2.0101, 34.7434, 192.4, 0.0103, 0
2550.0, 2.0097, 34.7434, 192.5, 0.0107, 4e-04
2552.0, 2.0092, 34.7434, 192.5, 0.0108, 0
2554.0, 2.0045, 34.7437, 192.6, 0.0104, 0
2556.0, 2.0012, 34.7435, 192.8, 0.0107, 0
2558.0, 1.9999, 34.7435, 192.9, 0.0107, 0
2560.0, 1.9998, 34.7435, 192.9, 0.0105, 0
2562.0, 1.9998, 34.7437, 192.9, 0.0107, 0
2564.0, 2.0001, 34.7437, 192.9, 0.0106, 4e-04
2566.0, 2.0002, 34.7438, 193, 0.0106, 0
2568.0, 2.0001, 34.7438, 193, 0.0107, 0
2570.0, 1.9996, 34.7436, 193.1, 0.0107, 0
2572.0, 1.9962, 34.7439, 193.2, 0.0108, 0
2574.0, 1.9924, 34.7439, 193.1, 0.0104, 0
2576.0, 1.99, 34.7441, 193, 0.0104, 0
2578.0, 1.9887, 34.7441, 193.1, 0.0106, 0
2580.0, 1.9868, 34.7441, 193.3, 0.0105, 4e-04
2582.0, 1.9858, 34.744, 193.3, 0.0108, 8e-04
2584.0, 1.984, 34.7442, 193.6, 0.0106, 0
2586.0, 1.9803, 34.7443, 193.6, 0.0103, 0
2588.0, 1.9772, 34.7441, 193.7, 0.0109, 0
2590.0, 1.9769, 34.7441, 193.7, 0.0109, 4e-04
2592.0, 1.9742, 34.7441, 193.6, 0.0106, 4e-04
2594.0, 1.9725, 34.7441, 193.6, 0.0104, 0
2596.0, 1.972, 34.7443, 193.7, 0.0108, 4e-04
2598.0, 1.9717, 34.7443, 193.9, 0.0105, 0
2600.0, 1.9713, 34.7445, 193.8, 0.0104, 0
2602.0, 1.9684, 34.7446, 193.9, 0.0105, 0
2604.0, 1.9659, 34.7445, 193.9, 0.0107, 0
2606.0, 1.9638, 34.7446, 194, 0.0107, 0
2608.0, 1.9597, 34.7449, 194.1, 0.0107, 4e-04
2610.0, 1.9542, 34.7449, 194, 0.0106, 0
2612.0, 1.9556, 34.7446, 194.2, 0.0106, 4e-04
2614.0, 1.9525, 34.7449, 194.5, 0.0106, 4e-04
2616.0, 1.9522, 34.7451, 194.4, 0.0109, 0
2618.0, 1.9517, 34.7451, 194.4, 0.0109, 4e-04
2620.0, 1.9507, 34.7451, 194.2, 0.0109, 0
2622.0, 1.9514, 34.745, 194.4, 0.0106, 0
2624.0, 1.9494, 34.7452, 194.6, 0.0107, 0
2626.0, 1.9441, 34.7454, 194.7, 0.0106, 4e-04
2628.0, 1.9372, 34.7453, 194.5, 0.0106, 0
2630.0, 1.936, 34.7452, 194.6, 0.0106, 4e-04
2632.0, 1.9343, 34.7454, 194.8, 0.0108, 4e-04
2634.0, 1.9328, 34.7456, 194.9, 0.0106, 0
2636.0, 1.9326, 34.7454, 194.8, 0.0106, 4e-04
2638.0, 1.93, 34.7456, 194.8, 0.0104, 0
2640.0, 1.9272, 34.7457, 194.9, 0.0103, 0
2642.0, 1.9262, 34.7456, 195, 0.0104, 4e-04
2644.0, 1.9258, 34.7455, 195.2, 0.0106, 0
2646.0, 1.9253, 34.7459, 195.1, 0.0106, 4e-04
2648.0, 1.9229, 34.7457, 195.2, 0.0107, 0
2650.0, 1.9219, 34.7457, 195.2, 0.0105, 4e-04
2652.0, 1.9151, 34.7456, 195.3, 0.0103, 0
2654.0, 1.9121, 34.7457, 195.5, 0.0105, 0
2656.0, 1.9088, 34.7457, 195.5, 0.0106, 0
2658.0, 1.9045, 34.7458, 195.5, 0.0104, 4e-04
2660.0, 1.9017, 34.7456, 195.3, 0.0105, 0
2662.0, 1.9002, 34.7456, 195.7, 0.0104, 0
2664.0, 1.8941, 34.7457, 195.5, 0.0102, 4e-04
2666.0, 1.8914, 34.7456, 195.5, 0.0106, 4e-04
2668.0, 1.8873, 34.7457, 195.8, 0.0106, 4e-04
2670.0, 1.8845, 34.7454, 195.7, 0.0104, 4e-04
2672.0, 1.8825, 34.7454, 195.7, 0.0105, 0
2674.0, 1.8819, 34.7455, 195.9, 0.0105, 0
2676.0, 1.8809, 34.7455, 195.9, 0.0104, 4e-04
2678.0, 1.8789, 34.7454, 196, 0.0104, 0
2680.0, 1.8761, 34.7454, 196.2, 0.0104, 0
2682.0, 1.8685, 34.7456, 196.1, 0.0107, 0
2684.0, 1.866, 34.7454, 196, 0.0105, 0
2686.0, 1.865, 34.7454, 196.3, 0.0104, 4e-04
2688.0, 1.8639, 34.7455, 196.1, 0.0105, 4e-04
2690.0, 1.8602, 34.7456, 196.5, 0.0104, 4e-04
2692.0, 1.8562, 34.7456, 196.5, 0.0101, 4e-04
2694.0, 1.8532, 34.7456, 196.4, 0.0106, 0
2696.0, 1.8465, 34.7456, 196.3, 0.0104, 0
2698.0, 1.8461, 34.7454, 196.5, 0.0105, 4e-04
2700.0, 1.8454, 34.7453, 196.5, 0.0107, 4e-04
2702.0, 1.8345, 34.7453, 196.6, 0.0106, 4e-04
2704.0, 1.831, 34.7452, 196.7, 0.0106, 4e-04
2706.0, 1.8306, 34.7451, 196.6, 0.0108, 4e-04
2708.0, 1.8306, 34.7451, 196.7, 0.0107, 4e-04
2710.0, 1.8249, 34.7451, 196.9, 0.0105, 0
2712.0, 1.8221, 34.7449, 196.9, 0.0108, 0
2714.0, 1.8197, 34.745, 196.7, 0.0107, 4e-04
2716.0, 1.8183, 34.7449, 196.9, 0.0105, 0
2718.0, 1.8162, 34.7445, 196.9, 0.0106, 0
2720.0, 1.8153, 34.7446, 196.9, 0.0105, 0
2722.0, 1.8126, 34.7447, 197, 0.0103, 0
2724.0, 1.8085, 34.7445, 196.9, 0.0104, 4e-04
2726.0, 1.8062, 34.7444, 197, 0.0101, 0
2728.0, 1.804, 34.7444, 196.9, 0.0105, 0
2730.0, 1.8013, 34.7444, 197, 0.0102, 0
2732.0, 1.7997, 34.7445, 197.3, 0.0105, 0
2734.0, 1.7977, 34.7445, 197.1, 0.0101, 0
2736.0, 1.7933, 34.7443, 197, 0.0105, 0
2738.0, 1.793, 34.7442, 197, 0.0107, 0
2740.0, 1.7928, 34.7444, 197.1, 0.0106, 4e-04
2742.0, 1.7908, 34.7444, 197.1, 0.0105, 0
2744.0, 1.7876, 34.7443, 197.3, 0.0107, 0
2746.0, 1.7849, 34.7443, 197.2, 0.0105, 0
2748.0, 1.7831, 34.7443, 197.4, 0.0102, 0
2750.0, 1.7815, 34.7443, 197.6, 0.0104, 0
2752.0, 1.7799, 34.7443, 197.2, 0.0105, 0
2754.0, 1.7744, 34.7442, 197.5, 0.0106, 0
2756.0, 1.7718, 34.744, 197.4, 0.0104, 0
2758.0, 1.7715, 34.7439, 197.4, 0.0104, 0
2760.0, 1.7703, 34.744, 197.7, 0.0102, 0
2762.0, 1.7676, 34.7439, 197.6, 0.0104, 0
2764.0, 1.7648, 34.7438, 197.6, 0.0103, 0
2766.0, 1.7627, 34.7438, 197.5, 0.0102, 0
2768.0, 1.7626, 34.7436, 197.8, 0.0105, 0
2770.0, 1.7588, 34.7436, 197.7, 0.0107, 0
2772.0, 1.7574, 34.7436, 197.8, 0.0104, 0
2774.0, 1.7557, 34.7436, 197.7, 0.0106, 0
2776.0, 1.7557, 34.7435, 197.7, 0.0105, 0
2778.0, 1.7475, 34.7436, 197.8, 0.0102, 0
2780.0, 1.7433, 34.7434, 197.8, 0.0104, 0
2782.0, 1.7428, 34.7434, 197.6, 0.0108, 0
2784.0, 1.7417, 34.7434, 197.8, 0.0107, 0
2786.0, 1.7405, 34.7432, 197.8, 0.0105, 0
2788.0, 1.7392, 34.7433, 197.9, 0.0104, 0
2790.0, 1.7387, 34.7432, 198, 0.0104, 0
2792.0, 1.7371, 34.7432, 198, 0.0103, 0
2794.0, 1.7361, 34.7431, 198, 0.0103, 0
2796.0, 1.7342, 34.7432, 198.2, 0.0103, 0
2798.0, 1.7315, 34.7433, 197.9, 0.0105, 0
2800.0, 1.7293, 34.7431, 198, 0.0107, 0
2802.0, 1.7279, 34.743, 198.1, 0.0104, 0
2804.0, 1.7256, 34.743, 198.2, 0.0106, 0
2806.0, 1.7218, 34.743, 198, 0.0103, 0
2808.0, 1.7191, 34.7429, 198, 0.0103, 0
2810.0, 1.7177, 34.743, 198.1, 0.0103, 0
2812.0, 1.7165, 34.7429, 198.1, 0.0102, 0
2814.0, 1.7153, 34.7428, 198.4, 0.0105, 0
2816.0, 1.7119, 34.7427, 198.3, 0.0105, 0
2818.0, 1.7104, 34.7426, 198.4, 0.0104, 0
2820.0, 1.7102, 34.7425, 198.4, 0.0104, 0
2822.0, 1.7094, 34.7426, 198.4, 0.0106, 0
2824.0, 1.7077, 34.7426, 198.3, 0.0107, 0
2826.0, 1.7049, 34.7426, 198.3, 0.0105, 0
2828.0, 1.7023, 34.7424, 198.4, 0.0104, 0
2830.0, 1.7014, 34.7424, 198.6, 0.0104, 0
2832.0, 1.6984, 34.7425, 198.5, 0.0103, 0
2834.0, 1.697, 34.7425, 198.6, 0.0102, 4e-04
2836.0, 1.695, 34.7426, 198.6, 0.0103, 0
2838.0, 1.6935, 34.7425, 198.6, 0.0107, 0
2840.0, 1.6936, 34.7424, 198.5, 0.0104, 0
2842.0, 1.6886, 34.7423, 198.7, 0.0104, 0
2844.0, 1.686, 34.7423, 198.7, 0.0103, 0
2846.0, 1.6837, 34.7422, 198.6, 0.01, 0
2848.0, 1.677, 34.7421, 198.8, 0.0105, 0
2850.0, 1.6745, 34.7419, 198.8, 0.0104, 0
2852.0, 1.6737, 34.742, 199, 0.0107, 0
2854.0, 1.6737, 34.742, 199, 0.0102, 4e-04
2856.0, 1.6717, 34.742, 199.1, 0.0104, 0
2858.0, 1.6679, 34.7418, 199.2, 0.0103, 0
2860.0, 1.6645, 34.7418, 199.3, 0.0102, 0
2862.0, 1.6622, 34.7417, 199.1, 0.0104, 0
2864.0, 1.6615, 34.7416, 199.2, 0.0099, 0
2866.0, 1.6586, 34.7417, 199.2, 0.0103, 4e-04
2868.0, 1.6564, 34.7416, 199.2, 0.0103, 0
2870.0, 1.6559, 34.7413, 199.3, 0.0105, 0
2872.0, 1.6498, 34.7415, 199.3, 0.0104, 0
2874.0, 1.6473, 34.7414, 199.3, 0.0105, 0
2876.0, 1.6436, 34.7413, 199.3, 0.0102, 0
2878.0, 1.6383, 34.741, 199.3, 0.0102, 4e-04
2880.0, 1.6347, 34.7409, 199.3, 0.0106, 0
2882.0, 1.6341, 34.7407, 199.5, 0.0104, 0
2884.0, 1.6336, 34.7409, 199.5, 0.0104, 4e-04
2886.0, 1.6314, 34.7411, 199.6, 0.0104, 0
2888.0, 1.627, 34.741, 199.7, 0.0105, 4e-04
2890.0, 1.6276, 34.7406, 199.8, 0.0104, 4e-04
2892.0, 1.6262, 34.7406, 199.7, 0.0105, 0
2894.0, 1.6254, 34.7408, 199.9, 0.01, 0
2896.0, 1.6245, 34.7408, 199.6, 0.0102, 0
2898.0, 1.6245, 34.7408, 199.7, 0.0101, 4e-04
2900.0, 1.6249, 34.7406, 199.8, 0.0103, 4e-04
2902.0, 1.619, 34.7409, 199.9, 0.0105, 4e-04
2904.0, 1.615, 34.7408, 199.9, 0.0104, 4e-04
2906.0, 1.6141, 34.7407, 199.8, 0.0099, 4e-04
2908.0, 1.6129, 34.7406, 199.8, 0.0103, 0
2910.0, 1.6165, 34.7403, 200, 0.0105, 4e-04
2912.0, 1.6111, 34.7405, 200.1, 0.0103, 4e-04
2914.0, 1.6086, 34.7404, 199.9, 0.0103, 4e-04
2916.0, 1.605, 34.7403, 200, 0.0101, 0
2918.0, 1.6039, 34.7401, 200, 0.0104, 4e-04
2920.0, 1.6012, 34.74, 200.1, 0.0105, 4e-04
2922.0, 1.5962, 34.7399, 200.2, 0.0103, 0
2924.0, 1.5937, 34.7397, 200, 0.0104, 0
2926.0, 1.5923, 34.7397, 200.1, 0.0106, 0
2928.0, 1.5888, 34.7398, 200.4, 0.0104, 0
2930.0, 1.5876, 34.7397, 200.3, 0.0103, 4e-04
2932.0, 1.5858, 34.7396, 200.3, 0.0103, 4e-04
2934.0, 1.5842, 34.7394, 200.4, 0.0103, 4e-04
2936.0, 1.5806, 34.7394, 200.4, 0.0104, 4e-04
2938.0, 1.5776, 34.7393, 200.4, 0.0104, 4e-04
2940.0, 1.5749, 34.7391, 200.3, 0.0103, 0
2942.0, 1.573, 34.7391, 200.4, 0.0105, 0
2944.0, 1.572, 34.7391, 200.5, 0.0103, 4e-04
2946.0, 1.5706, 34.7391, 200.5, 0.0104, 4e-04
2948.0, 1.5711, 34.739, 200.6, 0.0104, 4e-04
2950.0, 1.5675, 34.7391, 200.7, 0.0104, 4e-04
2952.0, 1.5641, 34.7391, 200.7, 0.0104, 4e-04
2954.0, 1.5629, 34.739, 200.6, 0.0102, 4e-04
2956.0, 1.5613, 34.7387, 200.6, 0.0102, 4e-04
2958.0, 1.5596, 34.7386, 200.7, 0.0102, 0
2960.0, 1.5542, 34.7386, 200.7, 0.0102, 0
2962.0, 1.5487, 34.7383, 200.8, 0.0103, 0
2964.0, 1.5486, 34.7384, 200.9, 0.01, 0
2966.0, 1.5479, 34.7384, 200.9, 0.0106, 4e-04
2968.0, 1.544, 34.7383, 200.9, 0.0101, 4e-04
2970.0, 1.5384, 34.7382, 200.9, 0.0104, 4e-04
2972.0, 1.5356, 34.738, 200.9, 0.0103, 0
2974.0, 1.5349, 34.7378, 201.2, 0.0105, 4e-04
2976.0, 1.5328, 34.7379, 201, 0.0106, 4e-04
2978.0, 1.5261, 34.7377, 201.1, 0.0103, 4e-04
2980.0, 1.5252, 34.7375, 201.2, 0.0104, 0
2982.0, 1.5238, 34.7375, 201.3, 0.0104, 0
2984.0, 1.5225, 34.7374, 201.1, 0.0102, 4e-04
2986.0, 1.5206, 34.7373, 201.1, 0.0106, 0
2988.0, 1.5203, 34.7372, 201.1, 0.0101, 0
2990.0, 1.5184, 34.7373, 201.2, 0.0104, 0
2992.0, 1.5156, 34.7372, 201.4, 0.0102, 0
2994.0, 1.5142, 34.7372, 201.4, 0.0103, 0
2996.0, 1.5102, 34.7372, 201.4, 0.0106, 4e-04
2998.0, 1.5094, 34.7369, 201.4, 0.0104, 4e-04
3000.0, 1.5054, 34.7369, 201.6, 0.0099, 4e-04
3002.0, 1.5017, 34.7367, 201.5, 0.0103, 4e-04
3004.0, 1.4968, 34.7367, 201.4, 0.0103, 0
3006.0, 1.4944, 34.7365, 201.5, 0.0107, 4e-04
3008.0, 1.4941, 34.7364, 201.3, 0.0106, 0
3010.0, 1.4935, 34.7364, 201.5, 0.0104, 4e-04
3012.0, 1.4939, 34.7364, 201.6, 0.0103, 0
3014.0, 1.4936, 34.7364, 201.5, 0.0099, 4e-04
3016.0, 1.4913, 34.7364, 201.5, 0.0103, 0
3018.0, 1.4881, 34.7364, 201.9, 0.0105, 4e-04
3020.0, 1.4838, 34.7361, 201.7, 0.0101, 0
3022.0, 1.4818, 34.7358, 201.8, 0.0103, 0
3024.0, 1.4818, 34.7359, 201.8, 0.0103, 4e-04
3026.0, 1.4813, 34.7359, 201.7, 0.0109, 4e-04
3028.0, 1.4811, 34.7359, 201.6, 0.0102, 0
3030.0, 1.4816, 34.7357, 201.7, 0.0103, 4e-04
3032.0, 1.4809, 34.7359, 201.8, 0.0104, 0
3034.0, 1.4783, 34.7359, 201.8, 0.0101, 4e-04
3036.0, 1.4763, 34.7358, 201.8, 0.0103, 4e-04
3038.0, 1.4755, 34.7355, 201.7, 0.0102, 0
3040.0, 1.4731, 34.7355, 201.9, 0.0101, 0
3042.0, 1.4711, 34.7355, 201.8, 0.0101, 0
3044.0, 1.4701, 34.7353, 201.9, 0.0106, 0
3046.0, 1.4692, 34.7353, 201.8, 0.0102, 0
3048.0, 1.4674, 34.7353, 201.8, 0.0103, 0
3050.0, 1.4665, 34.7353, 201.8, 0.0104, 4e-04
3052.0, 1.465, 34.7351, 201.8, 0.0103, 0
3054.0, 1.4609, 34.735, 201.9, 0.0102, 4e-04
3056.0, 1.4573, 34.7347, 202.1, 0.0102, 4e-04
3058.0, 1.457, 34.7348, 201.9, 0.01, 4e-04
3060.0, 1.456, 34.7349, 201.9, 0.0102, 0
3062.0, 1.4542, 34.7347, 202, 0.0101, 0
3064.0, 1.4533, 34.7347, 202, 0.0101, 0
3066.0, 1.4522, 34.7347, 201.8, 0.0102, 0
3068.0, 1.4516, 34.7346, 201.9, 0.0102, 0
3070.0, 1.4484, 34.7346, 201.9, 0.0102, 0
3072.0, 1.4463, 34.7344, 201.9, 0.0102, 0
3074.0, 1.4432, 34.7343, 202, 0.0102, 4e-04
3076.0, 1.4412, 34.7342, 202.1, 0.0101, 4e-04
3078.0, 1.4405, 34.7343, 202.2, 0.0102, 4e-04
3080.0, 1.4374, 34.7343, 202.2, 0.0101, 0
3082.0, 1.4315, 34.7341, 202.1, 0.0101, 0
3084.0, 1.4328, 34.7338, 202.2, 0.0101, 4e-04
3086.0, 1.4287, 34.7338, 202.4, 0.01, 0
3088.0, 1.4286, 34.734, 202.4, 0.0103, 0
3090.0, 1.4286, 34.7339, 202.2, 0.0102, 0
3092.0, 1.4242, 34.7337, 202.4, 0.0103, 4e-04
3094.0, 1.4201, 34.7333, 202.4, 0.0103, 0
3096.0, 1.419, 34.7334, 202.5, 0.0105, 0
3098.0, 1.416, 34.7333, 202.6, 0.0103, 0
3100.0, 1.4142, 34.7331, 202.6, 0.0101, 0
3102.0, 1.414, 34.7331, 202.4, 0.01, 0
3104.0, 1.4129, 34.7332, 202.5, 0.0105, 4e-04
3106.0, 1.4106, 34.7331, 202.5, 0.0102, 0
3108.0, 1.4064, 34.7328, 202.6, 0.0103, 4e-04
3110.0, 1.4045, 34.7327, 202.7, 0.01, 4e-04
3112.0, 1.4026, 34.7327, 202.7, 0.0103, 0
3114.0, 1.4015, 34.7326, 202.7, 0.0104, 0
3116.0, 1.3997, 34.7325, 202.6, 0.01, 0
3118.0, 1.3983, 34.7325, 202.7, 0.0103, 0
3120.0, 1.3977, 34.7326, 202.8, 0.0101, 0
3122.0, 1.3947, 34.7325, 202.8, 0.0105, 0
3124.0, 1.3925, 34.7323, 202.8, 0.0102, 0
3126.0, 1.3885, 34.7323, 203.1, 0.0104, 0
3128.0, 1.3869, 34.7321, 202.8, 0.0103, 4e-04
3130.0, 1.3845, 34.732, 202.8, 0.0103, 0
3132.0, 1.3826, 34.7319, 202.9, 0.0101, 0
3134.0, 1.3821, 34.7319, 202.9, 0.0101, 0
3136.0, 1.3782, 34.7319, 203, 0.0099, 4e-04
3138.0, 1.3761, 34.7317, 203.2, 0.0102, 0
3140.0, 1.374, 34.7315, 203.1, 0.0101, 0
3142.0, 1.3725, 34.7314, 203, 0.0102, 0
3144.0, 1.3707, 34.7312, 203, 0.0101, 0
3146.0, 1.3692, 34.7313, 203, 0.0101, 0
3148.0, 1.366, 34.7311, 203.1, 0.0103, 4e-04
3150.0, 1.3636, 34.731, 203.2, 0.0104, 0
3152.0, 1.3637, 34.7308, 203.2, 0.0105, 0
3154.0, 1.3637, 34.731, 203.1, 0.0101, 0
3156.0, 1.3621, 34.7311, 203.4, 0.0102, 0
3158.0, 1.3606, 34.7309, 203.1, 0.0106, 4e-04
3160.0, 1.3596, 34.7308, 203.2, 0.0101, 0
3162.0, 1.3572, 34.7306, 203.3, 0.0101, 4e-04
3164.0, 1.3546, 34.7306, 203.2, 0.0102, 0
3166.0, 1.3517, 34.7304, 203.2, 0.0101, 0
3168.0, 1.3483, 34.7303, 203.2, 0.0103, 0
3170.0, 1.3454, 34.7302, 203.3, 0.0102, 4e-04
3172.0, 1.3439, 34.7302, 203.3, 0.0102, 0
3174.0, 1.3428, 34.7301, 203.6, 0.0102, 0
3176.0, 1.3414, 34.73, 203.4, 0.0105, 0
3178.0, 1.3402, 34.73, 203.3, 0.0101, 0
3180.0, 1.3395, 34.7298, 203.5, 0.0101, 4e-04
3182.0, 1.3385, 34.7299, 203.5, 0.0102, 4e-04
3184.0, 1.3376, 34.7299, 203.6, 0.0101, 0
3186.0, 1.3356, 34.73, 203.5, 0.0101, 4e-04
3188.0, 1.3301, 34.7296, 203.5, 0.0104, 4e-04
3190.0, 1.3327, 34.7294, 203.5, 0.0101, 0
3192.0, 1.3289, 34.7295, 203.7, 0.0102, 4e-04
3194.0, 1.3272, 34.7295, 203.8, 0.01, 0
3196.0, 1.3248, 34.7295, 203.6, 0.0102, 4e-04
3198.0, 1.321, 34.7293, 203.6, 0.0101, 4e-04
3200.0, 1.3194, 34.729, 203.7, 0.0101, 0
3202.0, 1.3191, 34.729, 203.8, 0.01, 0
3204.0, 1.3191, 34.7291, 203.8, 0.0101, 4e-04
3206.0, 1.3189, 34.729, 203.8, 0.0102, 4e-04
3208.0, 1.3189, 34.729, 203.8, 0.0101, 0
3210.0, 1.3162, 34.7291, 203.7, 0.01, 4e-04
3212.0, 1.3124, 34.7288, 203.8, 0.0103, 4e-04
3214.0, 1.3092, 34.7287, 203.9, 0.0101, 0
3216.0, 1.3087, 34.7286, 203.6, 0.0099, 0
3218.0, 1.3067, 34.7285, 203.8, 0.0101, 0
3220.0, 1.3043, 34.7284, 203.8, 0.01, 4e-04
3222.0, 1.3038, 34.7284, 203.8, 0.0099, 0
3224.0, 1.3038, 34.7282, 203.9, 0.0101, 0
3226.0, 1.3031, 34.7284, 203.8, 0.0102, 4e-04
3228.0, 1.301, 34.7282, 203.7, 0.0102, 0
3230.0, 1.3008, 34.7281, 203.8, 0.0103, 0
3232.0, 1.3006, 34.7281, 203.8, 0.0102, 4e-04
3234.0, 1.2997, 34.7281, 203.8, 0.0101, 0
3236.0, 1.2982, 34.7281, 204, 0.0102, 0
3238.0, 1.2976, 34.7281, 204, 0.0103, 0
3240.0, 1.2966, 34.7281, 204.1, 0.0101, 0
3242.0, 1.2965, 34.728, 204.2, 0.0101, 0
3244.0, 1.2965, 34.7278, 204.1, 0.0101, 4e-04
3246.0, 1.2952, 34.728, 204.2, 0.0101, 0
3248.0, 1.2931, 34.728, 204, 0.0103, 4e-04
3250.0, 1.291, 34.7278, 204.1, 0.0103, 0
3252.0, 1.2891, 34.7276, 204.1, 0.0101, 0
3254.0, 1.2884, 34.7276, 204, 0.01, 0
3256.0, 1.2873, 34.7275, 204, 0.0102, 4e-04
3258.0, 1.287, 34.7274, 204.1, 0.0101, 0
3260.0, 1.2854, 34.7276, 204.1, 0.0102, 0
3262.0, 1.2848, 34.7275, 204.2, 0.0103, 0
3264.0, 1.2841, 34.7274, 204.2, 0.0102, 4e-04
3266.0, 1.2838, 34.7272, 204.2, 0.0102, 0
3268.0, 1.2835, 34.7273, 204.1, 0.0102, 0
3270.0, 1.2817, 34.7272, 204.1, 0.0101, 4e-04
3272.0, 1.2796, 34.7272, 204.2, 0.0102, 0
3274.0, 1.2784, 34.7272, 204.3, 0.0101, 0
3276.0, 1.2775, 34.7271, 204.3, 0.0101, 0
3278.0, 1.2773, 34.727, 204.1, 0.0104, 0
3280.0, 1.2749, 34.7269, 204.2, 0.0104, 0
3282.0, 1.2735, 34.7268, 204.4, 0.0101, 4e-04
3284.0, 1.2734, 34.7268, 204.3, 0.0101, 0
3286.0, 1.2721, 34.7268, 204.4, 0.0102, 0
3288.0, 1.2709, 34.7266, 204.2, 0.01, 0
3290.0, 1.2708, 34.7267, 204.3, 0.01, 0
3292.0, 1.27, 34.7269, 204.2, 0.0101, 4e-04
3294.0, 1.2697, 34.7267, 204.4, 0.0102, 4e-04
3296.0, 1.2685, 34.7265, 204.4, 0.01, 0
