CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:39:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RO20071215_CTD_13_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 11:20:00
CTD_START_LATITUDE = 17.3330
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1870.0, 2.3841, 34.6342, 78
1871.0, 2.3835, 34.634, 77.9
1872.0, 2.3824, 34.6341, 77.9
1873.0, 2.3811, 34.6341, 78
1874.0, 2.3788, 34.6342, 78.1
1875.0, 2.3778, 34.6343, 78.2
1876.0, 2.3772, 34.6344, 78.3
1877.0, 2.3763, 34.6344, 78.4
1878.0, 2.3744, 34.6347, 78.4
1879.0, 2.3736, 34.6346, 78.4
1880.0, 2.3729, 34.6346, 78.4
1881.0, 2.3723, 34.6346, 78.3
1882.0, 2.3703, 34.6348, 78.3
1883.0, 2.3674, 34.6349, 78.5
1884.0, 2.3645, 34.635, 78.7
1885.0, 2.3603, 34.6352, 78.9
1886.0, 2.358, 34.6353, 79.2
1887.0, 2.357, 34.6353, 79.4
1888.0, 2.3557, 34.6355, 79.4
1889.0, 2.3546, 34.6355, 79.4
1890.0, 2.354, 34.6356, 79.4
1891.0, 2.3518, 34.6357, 79.5
1892.0, 2.3492, 34.6357, 79.6
1893.0, 2.349, 34.6357, 79.7
1894.0, 2.349, 34.6358, 79.8
1895.0, 2.3486, 34.6359, 79.9
1896.0, 2.3471, 34.636, 80
1897.0, 2.3466, 34.6359, 79.9
1898.0, 2.3466, 34.636, 79.8
1899.0, 2.3463, 34.6361, 79.8
1900.0, 2.3453, 34.636, 79.8
1901.0, 2.3441, 34.6361, 79.8
1902.0, 2.3429, 34.6361, 79.8
1903.0, 2.3414, 34.6362, 79.8
1904.0, 2.3364, 34.6366, 79.9
1905.0, 2.332, 34.6365, 80
1906.0, 2.3301, 34.6367, 80.1
1907.0, 2.3283, 34.6369, 80.3
1908.0, 2.326, 34.6369, 80.5
1909.0, 2.3236, 34.6371, 80.6
1910.0, 2.3219, 34.6371, 80.9
1911.0, 2.3203, 34.6371, 81.1
1912.0, 2.3166, 34.6373, 81.3
1913.0, 2.3142, 34.6375, 81.5
1914.0, 2.3139, 34.6374, 81.5
1915.0, 2.3138, 34.6375, 81.6
1916.0, 2.3129, 34.6375, 81.8
1917.0, 2.3129, 34.6377, 81.7
1918.0, 2.3129, 34.6379, 81.6
1919.0, 2.313, 34.6376, 81.6
1920.0, 2.3128, 34.6378, 81.5
1921.0, 2.3129, 34.6378, 81.3
1922.0, 2.3129, 34.6378, 81.3
1923.0, 2.313, 34.6378, 81.3
1924.0, 2.3131, 34.6378, 81.3
1925.0, 2.3135, 34.6376, 81.3
1926.0, 2.3136, 34.6376, 81.3
1927.0, 2.3138, 34.6378, 81.3
1928.0, 2.3134, 34.6379, 81.3
1929.0, 2.3121, 34.6379, 81.3
1930.0, 2.3091, 34.638, 81.3
1931.0, 2.3059, 34.638, 81.4
1932.0, 2.2997, 34.6385, 81.4
1933.0, 2.2987, 34.6385, 81.6
1934.0, 2.2987, 34.6386, 81.8
1935.0, 2.2982, 34.6386, 82
1936.0, 2.2974, 34.6387, 82.2
1937.0, 2.2956, 34.6387, 82.4
1938.0, 2.294, 34.6389, 82.4
1939.0, 2.2929, 34.6389, 82.5
1940.0, 2.2916, 34.6388, 82.5
1941.0, 2.289, 34.6388, 82.5
1942.0, 2.2863, 34.6392, 82.6
1943.0, 2.2841, 34.6392, 82.7
1944.0, 2.2835, 34.6394, 82.9
1945.0, 2.2827, 34.6393, 83.1
1946.0, 2.281, 34.6395, 83.3
1947.0, 2.28, 34.6395, 83.4
1948.0, 2.2782, 34.6396, 83.5
1949.0, 2.2751, 34.6399, 83.4
1950.0, 2.2709, 34.6399, 83.4
1951.0, 2.2666, 34.6401, 83.5
1952.0, 2.2647, 34.6402, 83.7
1953.0, 2.2638, 34.6403, 83.9
1954.0, 2.263, 34.6402, 84.1
1955.0, 2.2619, 34.6403, 84.2
1956.0, 2.2617, 34.6404, 84.3
1957.0, 2.2609, 34.6406, 84.2
1958.0, 2.2605, 34.6405, 84.1
1959.0, 2.2604, 34.6405, 84
1960.0, 2.2603, 34.6406, 83.9
1961.0, 2.2604, 34.6406, 83.9
1962.0, 2.26, 34.6405, 83.9
1963.0, 2.2595, 34.6406, 84
1964.0, 2.2589, 34.6406, 84
1965.0, 2.2562, 34.6408, 84.1
1966.0, 2.2545, 34.6409, 84.1
1967.0, 2.2539, 34.6409, 84.2
1968.0, 2.2534, 34.6409, 84.2
1969.0, 2.2486, 34.6411, 84.3
1970.0, 2.2462, 34.6413, 84.5
1971.0, 2.2458, 34.6412, 84.6
1972.0, 2.2455, 34.6413, 84.7
1973.0, 2.2451, 34.6411, 84.8
1974.0, 2.2456, 34.6411, 84.9
1975.0, 2.2419, 34.6414, 84.9
1976.0, 2.2402, 34.6415, 84.9
1977.0, 2.2396, 34.6416, 84.9
1978.0, 2.2381, 34.6418, 84.9
1979.0, 2.2365, 34.6418, 84.9
1980.0, 2.236, 34.6416, 85
1981.0, 2.2361, 34.6417, 85.1
1982.0, 2.2357, 34.6417, 85.2
1983.0, 2.2352, 34.6418, 85.2
1984.0, 2.2344, 34.6418, 85.2
1985.0, 2.2328, 34.6418, 85.2
1986.0, 2.2314, 34.6419, 85.2
1987.0, 2.2298, 34.6419, 85.3
1988.0, 2.2284, 34.6419, 85.3
1989.0, 2.2279, 34.6421, 85.4
1990.0, 2.2275, 34.6421, 85.5
1991.0, 2.2238, 34.6423, 85.7
1992.0, 2.2178, 34.6426, 85.8
1993.0, 2.2174, 34.6424, 85.8
1994.0, 2.2169, 34.6426, 85.9
1995.0, 2.2167, 34.6426, 86
1996.0, 2.216, 34.6426, 86
1997.0, 2.2142, 34.6427, 86.2
1998.0, 2.2114, 34.6428, 86.2
1999.0, 2.2103, 34.6428, 86.2
2000.0, 2.2097, 34.6428, 86.2
2001.0, 2.2087, 34.6429, 86.3
2002.0, 2.2081, 34.6429, 86.3
2003.0, 2.2057, 34.6431, 86.5
2004.0, 2.204, 34.6431, 86.4
2005.0, 2.2034, 34.6432, 86.5
2006.0, 2.2021, 34.6433, 86.5
2007.0, 2.1994, 34.6435, 86.5
2008.0, 2.1963, 34.6436, 86.4
2009.0, 2.1941, 34.6436, 86.4
2010.0, 2.1915, 34.6437, 86.6
2011.0, 2.1898, 34.644, 86.9
2012.0, 2.1856, 34.6441, 87.2
2013.0, 2.1849, 34.644, 87.6
2014.0, 2.1842, 34.644, 87.9
2015.0, 2.1831, 34.6442, 88.1
2016.0, 2.1827, 34.6443, 88
2017.0, 2.1817, 34.6445, 88
2018.0, 2.1805, 34.6444, 88
2019.0, 2.1797, 34.6444, 87.8
2020.0, 2.1786, 34.6445, 87.9
2021.0, 2.1776, 34.6444, 87.9
2022.0, 2.1771, 34.6444, 88
2023.0, 2.1765, 34.6445, 88
2024.0, 2.1764, 34.6446, 88
2025.0, 2.1757, 34.6446, 87.9
2026.0, 2.174, 34.6447, 87.9
2027.0, 2.1715, 34.6451, 87.8
2028.0, 2.1688, 34.645, 87.8
2029.0, 2.1645, 34.6452, 87.9
2030.0, 2.1614, 34.6454, 88.2
2031.0, 2.1599, 34.6455, 88.4
2032.0, 2.1582, 34.6456, 88.7
2033.0, 2.1566, 34.6457, 89
2034.0, 2.1535, 34.6459, 89.3
2035.0, 2.1516, 34.6459, 89.4
2036.0, 2.1495, 34.6462, 89.5
2037.0, 2.1475, 34.6463, 89.6
2038.0, 2.1468, 34.6463, 89.6
2039.0, 2.146, 34.6463, 89.7
2040.0, 2.1452, 34.6464, 89.7
2041.0, 2.1447, 34.6465, 89.9
2042.0, 2.1443, 34.6466, 89.9
2043.0, 2.1436, 34.6466, 89.9
2044.0, 2.1422, 34.6466, 90
2045.0, 2.1408, 34.6467, 90
2046.0, 2.1398, 34.6468, 90
2047.0, 2.1388, 34.6468, 90
2048.0, 2.1377, 34.6469, 90
2049.0, 2.1367, 34.6469, 90
2050.0, 2.1348, 34.6472, 90
2051.0, 2.1343, 34.6471, 90
2052.0, 2.1333, 34.6471, 90.1
2053.0, 2.1327, 34.6471, 90.2
2054.0, 2.1327, 34.6473, 90.3
2055.0, 2.132, 34.6472, 90.4
2056.0, 2.1301, 34.6475, 90.4
2057.0, 2.1281, 34.6476, 90.4
2058.0, 2.1262, 34.6475, 90.3
2059.0, 2.1282, 34.6472, 90.4
2060.0, 2.1228, 34.6479, 90.4
2061.0, 2.1198, 34.648, 90.3
2062.0, 2.1167, 34.6482, 90.3
2063.0, 2.1127, 34.6484, 90.4
2064.0, 2.1093, 34.6486, 90.7
2065.0, 2.1078, 34.6486, 91
2066.0, 2.1077, 34.6486, 91.4
2067.0, 2.1078, 34.6485, 92
2068.0, 2.1077, 34.6484, 92.2
2069.0, 2.1075, 34.6486, 92.2
2070.0, 2.1073, 34.6488, 92.1
2071.0, 2.1075, 34.6486, 91.9
2072.0, 2.1074, 34.6486, 91.8
2073.0, 2.1072, 34.6486, 91.8
2074.0, 2.1053, 34.649, 91.7
2075.0, 2.1034, 34.649, 91.6
2076.0, 2.1012, 34.649, 91.6
2077.0, 2.0993, 34.6491, 91.7
2078.0, 2.0979, 34.6492, 91.8
2079.0, 2.0977, 34.6492, 92.1
2080.0, 2.0976, 34.6491, 92.1
2081.0, 2.0975, 34.6491, 92.2
2082.0, 2.0968, 34.6493, 92.3
2083.0, 2.0964, 34.6493, 92.2
2084.0, 2.0962, 34.6494, 92.2
2085.0, 2.0956, 34.6494, 92.1
2086.0, 2.0952, 34.6494, 92.1
2087.0, 2.094, 34.6494, 92.2
2088.0, 2.0934, 34.6495, 92.2
2089.0, 2.0927, 34.6496, 92.3
2090.0, 2.0923, 34.6496, 92.3
2091.0, 2.0921, 34.6497, 92.4
2092.0, 2.0913, 34.6495, 92.5
2093.0, 2.0867, 34.6498, 92.5
2094.0, 2.0842, 34.6498, 92.6
2095.0, 2.083, 34.6501, 92.7
2096.0, 2.0823, 34.6502, 92.8
2097.0, 2.082, 34.65, 93
2098.0, 2.0809, 34.6501, 93.1
2099.0, 2.0798, 34.6503, 93.2
2100.0, 2.0789, 34.6503, 93.3
2101.0, 2.0784, 34.6502, 93.4
2102.0, 2.0768, 34.6502, 93.4
2103.0, 2.0759, 34.6503, 93.4
2104.0, 2.0748, 34.6504, 93.5
2105.0, 2.0743, 34.6506, 93.5
2106.0, 2.0722, 34.6506, 93.4
2107.0, 2.0695, 34.6509, 93.5
2108.0, 2.0681, 34.6508, 93.6
2109.0, 2.0663, 34.6509, 93.7
2110.0, 2.0647, 34.651, 93.9
2111.0, 2.0642, 34.6509, 94
2112.0, 2.0638, 34.651, 94.2
2113.0, 2.0633, 34.651, 94.2
2114.0, 2.0639, 34.651, 94.3
2115.0, 2.0627, 34.6512, 94.3
2116.0, 2.0624, 34.6513, 94.2
2117.0, 2.0611, 34.6513, 94.2
2118.0, 2.0597, 34.6514, 94.1
2119.0, 2.0592, 34.6512, 94.1
2120.0, 2.0581, 34.6513, 94.1
2121.0, 2.0573, 34.6514, 94.2
2122.0, 2.0564, 34.6515, 94.3
2123.0, 2.054, 34.6516, 94.4
2124.0, 2.0528, 34.6517, 94.4
2125.0, 2.0525, 34.6518, 94.5
2126.0, 2.0523, 34.6518, 94.6
2127.0, 2.0521, 34.6517, 94.7
2128.0, 2.0517, 34.6519, 94.8
2129.0, 2.0516, 34.6519, 94.8
2130.0, 2.0517, 34.6518, 94.8
2131.0, 2.0511, 34.652, 94.7
2132.0, 2.0511, 34.6517, 94.6
2133.0, 2.0507, 34.6519, 94.5
2134.0, 2.0502, 34.6518, 94.5
2135.0, 2.0497, 34.6522, 94.5
2136.0, 2.0498, 34.6519, 94.5
2137.0, 2.0489, 34.6519, 94.5
2138.0, 2.0485, 34.6521, 94.5
2139.0, 2.0482, 34.652, 94.5
2140.0, 2.0478, 34.6522, 94.5
2141.0, 2.0464, 34.6521, 94.6
2142.0, 2.0425, 34.6521, 94.7
2143.0, 2.0396, 34.6522, 94.8
2144.0, 2.0395, 34.6523, 95
2145.0, 2.0403, 34.6521, 95.1
2146.0, 2.0409, 34.6522, 95.5
2147.0, 2.0386, 34.6524, 95.6
2148.0, 2.038, 34.6526, 95.5
2149.0, 2.0379, 34.6526, 95.4
2150.0, 2.0374, 34.6528, 95.3
2151.0, 2.0363, 34.6527, 95.3
2152.0, 2.0355, 34.6526, 95.2
2153.0, 2.0329, 34.6529, 95.3
2154.0, 2.0301, 34.6531, 95.3
2155.0, 2.0293, 34.653, 95.6
2156.0, 2.0288, 34.6529, 95.8
2157.0, 2.0284, 34.653, 96
2158.0, 2.0282, 34.6531, 96.1
2159.0, 2.0289, 34.6529, 96.1
2160.0, 2.0279, 34.6531, 96.1
2161.0, 2.0275, 34.6533, 96
2162.0, 2.0275, 34.6531, 95.9
2163.0, 2.0273, 34.6531, 95.9
2164.0, 2.0271, 34.6532, 95.9
2165.0, 2.0267, 34.6531, 96
2166.0, 2.026, 34.6532, 96
2167.0, 2.0259, 34.6532, 96
2168.0, 2.0251, 34.6534, 96
2169.0, 2.0246, 34.6531, 96.1
2170.0, 2.024, 34.6532, 96.1
2171.0, 2.0225, 34.6534, 96.2
2172.0, 2.0218, 34.6533, 96.2
2173.0, 2.0217, 34.6535, 96.2
2174.0, 2.0215, 34.6535, 96.3
2175.0, 2.0209, 34.6534, 96.3
2176.0, 2.0207, 34.6535, 96.3
2177.0, 2.0203, 34.6536, 96.3
2178.0, 2.0201, 34.6538, 96.3
2179.0, 2.0189, 34.6539, 96.4
2180.0, 2.0183, 34.6538, 96.5
2181.0, 2.0169, 34.6539, 96.5
2182.0, 2.0143, 34.654, 96.6
2183.0, 2.0134, 34.6542, 96.6
2184.0, 2.0132, 34.6542, 96.6
2185.0, 2.0129, 34.6541, 96.7
2186.0, 2.0124, 34.6541, 96.8
2187.0, 2.0118, 34.654, 96.9
2188.0, 2.0108, 34.6542, 97
2189.0, 2.0097, 34.6543, 97.1
2190.0, 2.0087, 34.6544, 97.1
2191.0, 2.008, 34.6544, 97.1
2192.0, 2.0079, 34.6543, 97.1
2193.0, 2.0073, 34.6545, 97.1
2194.0, 2.0065, 34.6545, 97.1
2195.0, 2.0055, 34.6545, 97.2
2196.0, 2.0053, 34.6546, 97.2
2197.0, 2.0047, 34.6544, 97.3
2198.0, 2.0044, 34.6545, 97.3
2199.0, 2.004, 34.6545, 97.4
2200.0, 2.0032, 34.6546, 97.4
2201.0, 2.0019, 34.6546, 97.5
2202.0, 2.0006, 34.6549, 97.5
2203.0, 2.0002, 34.6547, 97.6
2204.0, 1.9997, 34.6548, 97.6
2205.0, 1.9993, 34.6548, 97.7
2206.0, 1.9984, 34.6549, 97.7
2207.0, 1.9981, 34.655, 97.6
2208.0, 1.9973, 34.6551, 97.6
2209.0, 1.9969, 34.6549, 97.7
2210.0, 1.995, 34.655, 97.7
2211.0, 1.9938, 34.6552, 97.9
2212.0, 1.9927, 34.6552, 97.9
2213.0, 1.992, 34.6553, 98
2214.0, 1.9917, 34.6552, 98.1
2215.0, 1.9912, 34.6552, 98.2
2216.0, 1.9902, 34.6554, 98.2
2217.0, 1.9886, 34.6553, 98.2
2218.0, 1.9854, 34.6554, 98.3
2219.0, 1.9838, 34.6555, 98.4
2220.0, 1.9828, 34.6556, 98.5
2221.0, 1.982, 34.6557, 98.6
2222.0, 1.982, 34.6555, 98.7
2223.0, 1.9817, 34.6557, 98.8
2224.0, 1.9814, 34.6557, 98.9
2225.0, 1.9811, 34.6557, 98.9
2226.0, 1.9806, 34.6556, 99
2227.0, 1.9795, 34.6556, 98.9
2228.0, 1.9787, 34.6559, 98.9
2229.0, 1.9779, 34.6559, 98.9
2230.0, 1.9761, 34.6559, 98.9
2231.0, 1.9756, 34.6559, 98.9
2232.0, 1.9748, 34.656, 98.9
2233.0, 1.9727, 34.6561, 99
2234.0, 1.9716, 34.656, 99.1
2235.0, 1.9682, 34.6562, 99.2
2236.0, 1.9654, 34.6564, 99.4
2237.0, 1.9629, 34.6564, 99.5
2238.0, 1.9619, 34.6565, 99.6
2239.0, 1.9615, 34.6566, 99.7
2240.0, 1.9609, 34.6566, 99.9
2241.0, 1.9582, 34.6567, 100
2242.0, 1.9549, 34.6567, 100
2243.0, 1.9537, 34.6568, 100
2244.0, 1.9513, 34.657, 100.1
2245.0, 1.9487, 34.657, 100.1
2246.0, 1.9474, 34.657, 100.3
2247.0, 1.9471, 34.657, 100.4
2248.0, 1.9463, 34.657, 100.6
2249.0, 1.9455, 34.657, 100.8
2250.0, 1.9446, 34.6572, 100.9
2251.0, 1.9439, 34.6572, 100.8
2252.0, 1.943, 34.6573, 100.7
2253.0, 1.9428, 34.6575, 100.5
2254.0, 1.9431, 34.6574, 100.6
2255.0, 1.9426, 34.6573, 100.6
2256.0, 1.9415, 34.6575, 100.6
2257.0, 1.9408, 34.6575, 100.6
2258.0, 1.9401, 34.6575, 100.6
2259.0, 1.9401, 34.6574, 100.7
2260.0, 1.94, 34.6574, 100.7
2261.0, 1.9398, 34.6575, 100.7
2262.0, 1.9389, 34.6576, 100.7
2263.0, 1.9377, 34.6575, 100.8
2264.0, 1.9372, 34.6576, 100.9
2265.0, 1.9369, 34.6578, 100.9
2266.0, 1.9369, 34.6578, 100.9
2267.0, 1.9368, 34.6578, 100.9
2268.0, 1.9364, 34.6578, 100.9
2269.0, 1.9356, 34.6578, 100.9
2270.0, 1.9352, 34.658, 100.9
2271.0, 1.9352, 34.6577, 101
2272.0, 1.9344, 34.6581, 101
2273.0, 1.9344, 34.658, 101.1
2274.0, 1.9345, 34.6578, 101.2
2275.0, 1.9336, 34.6578, 101.2
2276.0, 1.9298, 34.6583, 101.2
2277.0, 1.9289, 34.6583, 101.4
2278.0, 1.9284, 34.6584, 101.4
2279.0, 1.9282, 34.6582, 101.5
2280.0, 1.928, 34.6582, 101.6
2281.0, 1.9277, 34.6583, 101.7
2282.0, 1.9273, 34.6582, 101.7
2283.0, 1.926, 34.6584, 101.6
2284.0, 1.9252, 34.6584, 101.6
2285.0, 1.9243, 34.6585, 101.6
2286.0, 1.923, 34.6586, 101.7
2287.0, 1.9223, 34.6588, 101.8
2288.0, 1.9218, 34.6588, 101.8
2289.0, 1.9207, 34.6588, 102
2290.0, 1.9187, 34.659, 102
2291.0, 1.9186, 34.6588, 102.2
2292.0, 1.918, 34.6588, 102.3
2293.0, 1.9158, 34.6589, 102.4
2294.0, 1.9151, 34.6592, 102.5
2295.0, 1.9142, 34.6591, 102.5
2296.0, 1.9131, 34.6592, 102.5
2297.0, 1.9128, 34.6591, 102.6
2298.0, 1.9119, 34.6593, 102.7
2299.0, 1.9116, 34.6593, 102.7
2300.0, 1.9115, 34.6592, 102.8
2301.0, 1.9113, 34.6593, 102.7
2302.0, 1.9111, 34.6594, 102.6
2303.0, 1.9111, 34.6593, 102.6
2304.0, 1.911, 34.6594, 102.5
2305.0, 1.9111, 34.6593, 102.5
2306.0, 1.9112, 34.6593, 102.5
2307.0, 1.9114, 34.6591, 102.6
2308.0, 1.9111, 34.6593, 102.6
2309.0, 1.911, 34.6594, 102.6
2310.0, 1.9107, 34.6595, 102.5
2311.0, 1.9099, 34.6595, 102.4
2312.0, 1.9088, 34.6595, 102.4
2313.0, 1.9097, 34.6595, 102.5
2314.0, 1.9082, 34.6593, 102.6
2315.0, 1.9075, 34.6594, 102.7
2316.0, 1.9077, 34.6593, 102.7
2317.0, 1.9076, 34.6594, 102.7
2318.0, 1.9077, 34.6594, 102.7
2319.0, 1.9076, 34.6594, 102.7
2320.0, 1.9078, 34.6594, 102.6
2321.0, 1.9077, 34.6594, 102.6
2322.0, 1.9078, 34.6594, 102.6
2323.0, 1.9078, 34.6594, 102.7
2324.0, 1.907, 34.6593, 102.7
2325.0, 1.9066, 34.6594, 102.7
2326.0, 1.9059, 34.6594, 102.7
2327.0, 1.9053, 34.6595, 102.7
2328.0, 1.9042, 34.6595, 102.7
2329.0, 1.9038, 34.6596, 102.8
2330.0, 1.9038, 34.6596, 102.7
2331.0, 1.9038, 34.6596, 102.9
2332.0, 1.9032, 34.6597, 102.9
2333.0, 1.9028, 34.6596, 103
2334.0, 1.9029, 34.6596, 103.1
2335.0, 1.9025, 34.6596, 103.1
2336.0, 1.9022, 34.6597, 103.1
2337.0, 1.9024, 34.6596, 103.2
2338.0, 1.9022, 34.6598, 103.1
2339.0, 1.902, 34.6597, 103.1
2340.0, 1.9021, 34.6598, 103.1
2341.0, 1.9021, 34.6597, 103
2342.0, 1.9022, 34.6596, 103
2343.0, 1.9021, 34.6598, 103
2344.0, 1.9016, 34.6598, 103
2345.0, 1.8998, 34.6599, 103.1
2346.0, 1.8982, 34.6599, 103.2
2347.0, 1.8963, 34.6599, 103.2
2348.0, 1.8952, 34.6599, 103.3
2349.0, 1.8947, 34.6599, 103.3
2350.0, 1.894, 34.66, 103.4
2351.0, 1.8927, 34.6601, 103.5
2352.0, 1.8904, 34.6601, 103.7
2353.0, 1.8894, 34.6599, 103.8
2354.0, 1.8886, 34.66, 103.9
2355.0, 1.8877, 34.6603, 103.9
2356.0, 1.8871, 34.6603, 104
2357.0, 1.8869, 34.6603, 103.9
2358.0, 1.887, 34.6603, 103.9
2359.0, 1.8867, 34.6604, 103.9
2360.0, 1.8868, 34.6602, 104
2361.0, 1.8866, 34.6602, 104
2362.0, 1.8861, 34.6603, 104
2363.0, 1.8859, 34.6602, 103.9
2364.0, 1.8858, 34.6603, 103.9
2365.0, 1.8838, 34.6604, 104
2366.0, 1.8828, 34.6605, 104.1
2367.0, 1.8825, 34.6606, 104.1
2368.0, 1.8822, 34.6606, 104.2
2369.0, 1.881, 34.6605, 104.3
2370.0, 1.8787, 34.6606, 104.3
2371.0, 1.8778, 34.6606, 104.3
2372.0, 1.8775, 34.6606, 104.4
2373.0, 1.8774, 34.6607, 104.4
2374.0, 1.877, 34.6607, 104.5
2375.0, 1.8764, 34.6608, 104.5
2376.0, 1.8751, 34.6608, 104.5
2377.0, 1.8745, 34.661, 104.4
2378.0, 1.8744, 34.6609, 104.5
2379.0, 1.8742, 34.6609, 104.6
2380.0, 1.8738, 34.6609, 104.6
2381.0, 1.873, 34.6609, 104.6
2382.0, 1.8726, 34.6608, 104.7
2383.0, 1.8725, 34.6607, 104.8
2384.0, 1.8721, 34.661, 104.8
2385.0, 1.8718, 34.661, 104.8
2386.0, 1.8715, 34.661, 104.8
2387.0, 1.8707, 34.6611, 104.7
2388.0, 1.87, 34.6612, 104.7
2389.0, 1.8692, 34.6611, 104.8
2390.0, 1.8687, 34.6612, 104.8
2391.0, 1.8687, 34.6612, 104.9
2392.0, 1.8686, 34.6611, 104.9
2393.0, 1.8683, 34.6614, 104.9
2394.0, 1.8683, 34.6613, 104.9
2395.0, 1.8683, 34.6612, 104.9
2396.0, 1.8684, 34.6613, 105
2397.0, 1.8685, 34.6611, 105
2398.0, 1.8678, 34.6614, 105.1
2399.0, 1.8668, 34.6616, 105.1
2400.0, 1.8664, 34.6616, 105.1
2401.0, 1.8664, 34.6615, 105.2
2402.0, 1.8663, 34.6617, 105.2
2403.0, 1.8662, 34.6616, 105.2
2404.0, 1.8661, 34.6617, 105.2
2405.0, 1.866, 34.6617, 105.3
2406.0, 1.8659, 34.6618, 105.3
2407.0, 1.8653, 34.6619, 105.2
2408.0, 1.8652, 34.6618, 105.2
2409.0, 1.865, 34.6618, 105.3
2410.0, 1.8647, 34.6617, 105.3
2411.0, 1.8641, 34.6617, 105.3
2412.0, 1.8636, 34.6618, 105.3
2413.0, 1.8631, 34.6619, 105.3
2414.0, 1.8628, 34.6621, 105.4
2415.0, 1.8628, 34.662, 105.5
2416.0, 1.8636, 34.6618, 105.6
2417.0, 1.8621, 34.6623, 105.7
2418.0, 1.8622, 34.6623, 105.7
2419.0, 1.8623, 34.6624, 105.7
2420.0, 1.8622, 34.6623, 105.7
2421.0, 1.8603, 34.6625, 105.7
2422.0, 1.8573, 34.6627, 105.7
2423.0, 1.8562, 34.6627, 105.7
2424.0, 1.8555, 34.6627, 105.7
2425.0, 1.8547, 34.6628, 105.9
2426.0, 1.8534, 34.6628, 105.8
2427.0, 1.8524, 34.6627, 105.9
2428.0, 1.8519, 34.6629, 105.9
2429.0, 1.8516, 34.663, 106
2430.0, 1.851, 34.663, 106.3
2431.0, 1.8503, 34.663, 106.5
2432.0, 1.8497, 34.6631, 106.8
2433.0, 1.8496, 34.663, 107
2434.0, 1.8485, 34.6632, 107.1
2435.0, 1.8476, 34.6632, 107
2436.0, 1.8461, 34.6634, 107
2437.0, 1.8454, 34.6633, 106.9
2438.0, 1.8441, 34.6633, 106.9
2439.0, 1.8451, 34.6631, 107
2440.0, 1.8428, 34.6635, 107
2441.0, 1.8427, 34.6637, 107
2442.0, 1.8426, 34.6636, 107.1
2443.0, 1.8425, 34.6636, 107
2444.0, 1.8426, 34.6634, 106.8
2445.0, 1.8427, 34.6635, 106.8
2446.0, 1.8425, 34.6636, 106.8
2447.0, 1.8424, 34.6636, 106.8
2448.0, 1.842, 34.6636, 106.8
2449.0, 1.8418, 34.6635, 106.9
2450.0, 1.8413, 34.6634, 107
2451.0, 1.8403, 34.6636, 107.1
2452.0, 1.8396, 34.6636, 107.1
2453.0, 1.8396, 34.6637, 107.2
2454.0, 1.8396, 34.6637, 107.2
2455.0, 1.8396, 34.6637, 107.2
2456.0, 1.8396, 34.6637, 107.2
2457.0, 1.8396, 34.6637, 107.1
2458.0, 1.8394, 34.6638, 107.1
2459.0, 1.8394, 34.6637, 107.1
2460.0, 1.8395, 34.6636, 107.1
2461.0, 1.8392, 34.6637, 107.1
2462.0, 1.8391, 34.6638, 107.1
2463.0, 1.8389, 34.6637, 107.1
2464.0, 1.8386, 34.6638, 107.1
2465.0, 1.8384, 34.6638, 107.2
2466.0, 1.8382, 34.6637, 107.2
2467.0, 1.8378, 34.6638, 107.2
2468.0, 1.8375, 34.6638, 107.1
2469.0, 1.8372, 34.6639, 107.2
2470.0, 1.8367, 34.6639, 107.2
2471.0, 1.8364, 34.664, 107.2
2472.0, 1.8356, 34.6639, 107.4
2473.0, 1.8345, 34.664, 107.5
2474.0, 1.8331, 34.6642, 107.5
2475.0, 1.8323, 34.664, 107.6
2476.0, 1.8311, 34.6641, 107.6
2477.0, 1.8299, 34.6642, 107.7
2478.0, 1.8285, 34.6642, 107.8
2479.0, 1.8279, 34.6643, 107.9
2480.0, 1.8274, 34.6645, 108
2481.0, 1.827, 34.6645, 108
2482.0, 1.8267, 34.6643, 108.1
2483.0, 1.8257, 34.6646, 108.1
2484.0, 1.8252, 34.6645, 108.2
2485.0, 1.8243, 34.6645, 108.2
2486.0, 1.8242, 34.6644, 108.3
2487.0, 1.8236, 34.6645, 108.3
2488.0, 1.8234, 34.6646, 108.3
