CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_321_1
#DATE: 2007-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 08:04:00
#CTD_START_LATITUDE: -65.367
#CTD_START_LONGITUDE: -69.501
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 321
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
2553, 0.433, 34.707, -999
2554, 0.434, 34.707, -999
2555, 0.434, 34.707, -999
2556, 0.434, 34.707, -999
2557, 0.434, 34.707, -999
2558, 0.434, 34.707, -999
2559, 0.434, 34.707, -999
2560, 0.434, 34.707, -999
2561, 0.434, 34.707, -999
2562, 0.434, 34.707, -999
2563, 0.434, 34.707, -999
2564, 0.434, 34.707, -999
2565, 0.434, 34.707, -999
2566, 0.434, 34.707, -999
2567, 0.434, 34.707, -999
2568, 0.433, 34.707, -999
2569, 0.433, 34.707, -999
2570, 0.433, 34.707, -999
2571, 0.433, 34.707, -999
2572, 0.433, 34.707, -999
2573, 0.434, 34.707, -999
2574, 0.435, 34.707, -999
2575, 0.435, 34.707, -999
2576, 0.434, 34.707, -999
2577, 0.434, 34.707, -999
2578, 0.434, 34.707, -999
2579, 0.434, 34.707, -999
2580, 0.434, 34.707, -999
2581, 0.434, 34.707, -999
2582, 0.435, 34.707, -999
2583, 0.437, 34.707, -999
2584, 0.435, 34.707, -999
2585, 0.435, 34.707, -999
2586, 0.434, 34.707, -999
2587, 0.435, 34.707, -999
2588, 0.436, 34.707, -999
2589, 0.435, 34.707, -999
2590, 0.436, 34.707, -999
2591, 0.435, 34.707, -999
2592, 0.435, 34.707, -999
2593, 0.435, 34.707, -999
2594, 0.435, 34.707, -999
2595, 0.435, 34.707, -999
2596, 0.436, 34.707, -999
2597, 0.436, 34.707, -999
2598, 0.435, 34.707, -999
2599, 0.436, 34.707, -999
2600, 0.435, 34.707, -999
2601, 0.435, 34.707, -999
2602, 0.435, 34.707, -999
2603, 0.435, 34.707, -999
2604, 0.435, 34.707, -999
2605, 0.435, 34.707, -999
2606, 0.435, 34.707, -999
2607, 0.435, 34.707, -999
2608, 0.435, 34.707, -999
2609, 0.435, 34.707, -999
2610, 0.435, 34.707, -999
2611, 0.436, 34.707, -999
2612, 0.435, 34.707, -999
2613, 0.435, 34.707, -999
2614, 0.435, 34.707, -999
2615, 0.435, 34.707, -999
2616, 0.436, 34.707, -999
2617, 0.436, 34.707, -999
2618, 0.436, 34.707, -999
2619, 0.435, 34.707, -999
2620, 0.436, 34.707, -999
2621, 0.436, 34.707, -999
2622, 0.436, 34.707, -999
2623, 0.436, 34.707, -999
2624, 0.436, 34.707, -999
2625, 0.436, 34.707, -999
2626, 0.436, 34.707, -999
2627, 0.435, 34.707, -999
2628, 0.435, 34.707, -999
2629, 0.435, 34.707, -999
2630, 0.436, 34.707, -999
2631, 0.436, 34.707, -999
2632, 0.437, 34.707, -999
2633, 0.437, 34.707, -999
2634, 0.438, 34.707, -999
2635, 0.438, 34.707, -999
2636, 0.439, 34.707, -999
2637, 0.438, 34.707, -999
2638, 0.439, 34.707, -999
2639, 0.439, 34.707, -999
2640, 0.439, 34.707, -999
2641, 0.439, 34.707, -999
2642, 0.439, 34.707, -999
2643, 0.439, 34.707, -999
2644, 0.439, 34.707, -999
2645, 0.439, 34.707, -999
2646, 0.439, 34.707, -999
2647, 0.439, 34.707, -999
2648, 0.439, 34.707, -999
2649, 0.439, 34.707, -999
2650, 0.437, 34.707, -999
