CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1704, 2.635493, 34.590897, 177.069885, 9.139503, 12.782305, -0.000538, 177.069885
1705, 2.635312, 34.590755, 177.087158, 9.131602, 12.781845, -0.000528, 177.087158
1706, 2.634606, 34.591045, 177.105667, 9.181458, 12.777595, -0.000511, 177.105667
1707, 2.632158, 34.592232, 177.124954, 9.163896, 12.776971, -0.000506, 177.124954
1708, 2.631235, 34.592564, 177.141174, 9.154208, 12.77552, -0.000522, 177.141174
1709, 2.630741, 34.592491, 177.187302, 9.115072, 12.776171, -0.000521, 177.187302
1710, 2.62926, 34.59322, 177.143372, 9.143504, 12.776192, -0.000538, 177.143372
1711, 2.628983, 34.593559, 177.199158, 9.195368, 12.77456, -0.000553, 177.199158
1712, 2.628158, 34.593788, 177.165192, 9.2797, 12.773019, -0.000517, 177.165192
1713, 2.627811, 34.594059, 177.02124, 9.140687, 12.77467, -0.000517, 177.02124
1714, 2.627118, 34.594414, 177.088684, 9.157365, 12.774807, -0.000522, 177.088684
1715, 2.626146, 34.594288, 177.075317, 9.171029, 12.774542, -0.000519, 177.075317
1716, 2.62566, 34.594807, 177.084854, 9.145761, 12.774866, -0.000542, 177.084854
1717, 2.624254, 34.595089, 176.966766, 9.13318, 12.775473, -0.000523, 176.966766
1718, 2.623207, 34.595791, 176.938293, 9.147082, 12.772507, -0.000526, 176.938293
1719, 2.622235, 34.596313, 177.024246, 9.1576, 12.773664, -0.000529, 177.024246
1720, 2.62033, 34.596848, 176.945328, 9.125662, 12.773576, -0.000547, 176.945328
1721, 2.624275, 34.595387, 177.158157, 9.119187, 12.772769, -0.000534, 177.158157
1722, 2.621701, 34.597332, 177.272476, 9.130459, 12.772507, -0.000546, 177.272476
1723, 2.621499, 34.597683, 177.3349, 9.143353, 12.773264, -0.000517, 177.3349
1724, 2.62121, 34.597961, 177.268188, 9.148977, 12.773442, -0.000494, 177.268188
1725, 2.620888, 34.598, 177.172821, 9.087253, 12.771962, -0.000517, 177.172821
1726, 2.620347, 34.598225, 177.147964, 9.1576, 12.772045, -0.000537, 177.147964
1727, 2.620631, 34.598434, 177.170593, 9.16052, 12.773307, -0.00053, 177.170593
1728, 2.620719, 34.598743, 177.150269, 9.182251, 12.772507, -0.000559, 177.150269
1729, 2.620548, 34.598888, 177.218079, 9.20644, 12.772507, -0.000533, 177.218079
1730, 2.619707, 34.598839, 177.071915, 9.192496, 12.772507, -0.000534, 177.071915
1731, 2.619203, 34.5989, 177.194199, 9.132032, 12.772507, -0.000495, 177.194199
1732, 2.618692, 34.599339, 177.144958, 9.117385, 12.772133, -0.000528, 177.144958
1733, 2.618422, 34.599686, 177.14418, 9.144662, 12.771961, -0.000532, 177.14418
1734, 2.617501, 34.599819, 177.168472, 9.153766, 12.772507, -0.000551, 177.168472
1735, 2.616789, 34.599945, 177.121323, 9.13318, 12.771811, -0.000533, 177.121323
1736, 2.615745, 34.600517, 177.108307, 9.116514, 12.77171, -0.000564, 177.108307
1737, 2.615267, 34.600914, 177.055923, 9.10876, 12.771025, -0.000512, 177.055923
1738, 2.615087, 34.600803, 177.095825, 9.10876, 12.77182, -0.000536, 177.095825
1739, 2.614478, 34.600567, 177.002441, 9.151739, 12.769621, -0.000533, 177.002441
1740, 2.614291, 34.600414, 177.164871, 9.137694, 12.770936, -0.000535, 177.164871
1741, 2.614311, 34.600643, 177.106689, 9.13318, 12.770522, -0.000546, 177.106689
1742, 2.612464, 34.601139, 177.041901, 9.124925, 12.769455, -0.000549, 177.041901
1743, 2.611936, 34.601646, 177.095337, 9.11878, 12.770315, -0.00052, 177.095337
1744, 2.612019, 34.601887, 177.092361, 9.120682, 12.769247, -0.000531, 177.092361
1745, 2.612022, 34.602077, 177.116394, 9.08434, 12.767689, -0.000551, 177.116394
1746, 2.611113, 34.602325, 177.144577, 9.144324, 12.769045, -0.000524, 177.144577
1747, 2.609916, 34.602753, 177.139404, 9.14854, 12.769392, -0.000552, 177.139404
1748, 2.609524, 34.602676, 177.200485, 9.13318, 12.768499, -0.000546, 177.200485
1749, 2.609672, 34.602608, 177.150742, 9.13318, 12.7676, -0.000513, 177.150742
1750, 2.609401, 34.602898, 177.249863, 9.13318, 12.765266, -0.000556, 177.249863
1751, 2.608782, 34.603317, 177.212204, 9.18116, 12.766562, -0.000527, 177.212204
1752, 2.60802, 34.603901, 177.303085, 9.20644, 12.767136, -0.000572, 177.303085
1753, 2.607018, 34.604111, 177.3311, 9.188835, 12.767138, -0.000529, 177.3311
1754, 2.607733, 34.603725, 177.215912, 9.1576, 12.763279, -0.000541, 177.215912
1755, 2.608824, 34.603546, 177.113464, 9.1576, 12.761995, -0.000492, 177.113464
1756, 2.606245, 34.604542, 177.149155, 9.143847, 12.761822, -0.00053, 177.149155
1757, 2.605604, 34.604912, 177.147675, 9.13318, 12.763085, -0.000563, 177.147675
1758, 2.605946, 34.605392, 177.198654, 9.140874, 12.761928, -0.000542, 177.198654
1759, 2.606176, 34.605797, 177.129028, 9.1576, 12.761226, -0.000499, 177.129028
1760, 2.606262, 34.605686, 177.162949, 9.139791, 12.760579, -0.00054, 177.162949
1761, 2.606268, 34.605785, 177.216263, 9.13318, 12.761681, -0.000543, 177.216263
1762, 2.605128, 34.606262, 177.190674, 9.153975, 12.759627, -0.000558, 177.190674
1763, 2.604204, 34.60622, 177.256134, 9.159992, 12.760708, -0.000553, 177.256134
1764, 2.60319, 34.606499, 177.087631, 9.138443, 12.759627, -0.000552, 177.087631
1765, 2.602896, 34.606148, 177.113678, 9.13318, 12.760881, -0.000541, 177.113678
1766, 2.6026, 34.606441, 177.117889, 9.124976, 12.760106, -0.000567, 177.117889
1767, 2.602623, 34.606541, 176.996429, 9.11369, 12.760837, -0.000531, 176.996429
1768, 2.602739, 34.606991, 176.950394, 9.13318, 12.760279, -0.000559, 176.950394
1769, 2.602545, 34.607121, 177.003937, 9.13318, 12.760545, -0.000526, 177.003937
1770, 2.602244, 34.607212, 177.047913, 9.13318, 12.759627, -0.000519, 177.047913
1771, 2.600865, 34.6077, 177.086349, 9.13318, 12.760387, -0.00053, 177.086349
1772, 2.5999, 34.608082, 177.111969, 9.150771, 12.759627, -0.000503, 177.111969
1773, 2.599312, 34.60812, 177.178238, 9.155352, 12.759627, -0.000533, 177.178238
1774, 2.59912, 34.60825, 177.217728, 9.134144, 12.759627, -0.000538, 177.217728
1775, 2.598682, 34.608372, 177.14267, 9.124227, 12.759627, -0.000497, 177.14267
1776, 2.597703, 34.608982, 177.220169, 9.10876, 12.759627, -0.000534, 177.220169
1777, 2.597213, 34.609299, 177.233582, 9.154077, 12.759627, -0.000518, 177.233582
1778, 2.597032, 34.609013, 177.2005, 9.136661, 12.759627, -0.000544, 177.2005
1779, 2.596904, 34.609123, 177.157547, 9.13318, 12.759627, -0.000523, 177.157547
1780, 2.597408, 34.608837, 177.07428, 9.16476, 12.759627, -0.00052, 177.07428
1781, 2.596856, 34.609528, 177.016022, 9.14301, 12.759627, -0.000544, 177.016022
1782, 2.597123, 34.609497, 176.989395, 9.10876, 12.759627, -0.00051, 176.989395
1783, 2.596236, 34.609856, 176.932083, 9.131421, 12.759627, -0.000525, 176.932083
1784, 2.595172, 34.610889, 176.854477, 9.13318, 12.759627, -0.000537, 176.854477
1785, 2.593942, 34.611588, 176.836838, 9.13318, 12.759627, -0.000475, 176.836838
1786, 2.594049, 34.611431, 176.860901, 9.153553, 12.759627, -0.000551, 176.860901
1787, 2.594171, 34.611355, 176.884293, 9.142868, 12.759627, -0.000517, 176.884293
1788, 2.593477, 34.612072, 176.910797, 9.10876, 12.759627, -0.000519, 176.910797
1789, 2.591581, 34.612854, 176.943298, 9.128034, 12.759627, -0.00053, 176.943298
1790, 2.591398, 34.61282, 176.968155, 9.13318, 12.759627, -0.000499, 176.968155
1791, 2.591328, 34.612965, 176.945511, 9.13318, 12.759627, -0.000505, 176.945511
1792, 2.591442, 34.61269, 176.979141, 9.13318, 12.759627, -0.00052, 176.979141
1793, 2.591543, 34.61293, 176.981812, 9.13318, 12.759627, -0.000524, 176.981812
1794, 2.589562, 34.613926, 177.0065, 9.13318, 12.759627, -0.000534, 177.0065
1795, 2.586601, 34.615257, 176.88472, 9.13318, 12.759627, -0.000522, 176.88472
1796, 2.583832, 34.617302, 176.928268, 9.150708, 12.759627, -0.000515, 176.928268
1797, 2.584021, 34.617153, 176.919373, 9.159166, 12.759627, -0.000536, 176.919373
1798, 2.583472, 34.617931, 176.932312, 9.1576, 12.759627, -0.000467, 176.932312
1799, 2.583592, 34.617676, 176.817978, 9.1576, 12.759627, -0.000503, 176.817978
1800, 2.583597, 34.617615, 176.979858, 9.174177, 12.759627, -0.000527, 176.979858
1801, 2.583414, 34.618191, 176.848679, 9.18202, 12.759627, -0.000558, 176.848679
1802, 2.583282, 34.618286, 176.909637, 9.15996, 12.759627, -0.000481, 176.909637
1803, 2.583128, 34.617947, 176.784653, 9.13318, 12.759627, -0.000536, 176.784653
1804, 2.581854, 34.618481, 176.963043, 9.168701, 12.759627, -0.000533, 176.963043
1805, 2.584206, 34.616993, 176.733292, 9.13884, 12.759627, -0.000491, 176.733292
1806, 2.581945, 34.618454, 176.722168, 9.1576, 12.759627, -0.000531, 176.722168
1807, 2.581064, 34.618607, 176.744659, 9.133499, 12.759627, -0.000524, 176.744659
1808, 2.579675, 34.61911, 176.77652, 9.140573, 12.759627, -0.000526, 176.77652
1809, 2.578344, 34.619946, 176.816315, 9.18202, 12.759627, -0.00055, 176.816315
1810, 2.577845, 34.619934, 176.934937, 9.171694, 12.759627, -0.000541, 176.934937
1811, 2.577761, 34.620159, 176.887573, 9.13318, 12.759627, -0.000546, 176.887573
1812, 2.577574, 34.620369, 176.826248, 9.107876, 12.759627, -0.000551, 176.826248
1813, 2.577156, 34.620193, 176.851074, 9.08434, 12.759627, -0.000525, 176.851074
1814, 2.57622, 34.620911, 176.87558, 9.08434, 12.759627, -0.000527, 176.87558
1815, 2.575453, 34.620918, 176.842575, 9.095169, 12.759627, -0.000532, 176.842575
1816, 2.575073, 34.621056, 176.861435, 9.112851, 12.759627, -0.000485, 176.861435
1817, 2.574533, 34.621132, 176.879349, 9.138721, 12.759627, -0.000522, 176.879349
1818, 2.573263, 34.62191, 176.895721, 9.146029, 12.759627, -0.00055, 176.895721
1819, 2.572331, 34.622009, 176.95784, 9.149014, 12.759627, -0.000535, 176.95784
1820, 2.571052, 34.623055, 177.021744, 9.13318, 12.759627, -0.000564, 177.021744
1821, 2.569901, 34.623016, 177.016449, 9.115393, 12.759627, -0.000537, 177.016449
1822, 2.567588, 34.62381, 177.010193, 9.10876, 12.759627, -0.000515, 177.010193
1823, 2.566508, 34.624668, 177.039032, 9.10876, 12.756814, -0.000481, 177.039032
1824, 2.565732, 34.624847, 177.056778, 9.125346, 12.759627, -0.000522, 177.056778
1825, 2.565302, 34.625351, 176.981644, 9.155923, 12.759627, -0.000506, 176.981644
1826, 2.564962, 34.62579, 177.004852, 9.121783, 12.759627, -0.000506, 177.004852
1827, 2.564115, 34.625786, 177.066238, 9.115778, 12.758576, -0.000523, 177.066238
1828, 2.565108, 34.625362, 176.981461, 9.177699, 12.758659, -0.000482, 176.981461
1829, 2.563377, 34.62624, 177.045563, 9.13318, 12.759627, -0.000536, 177.045563
1830, 2.562117, 34.627171, 177.048965, 9.117435, 12.758116, -0.000506, 177.048965
1831, 2.56167, 34.627125, 176.992447, 9.104726, 12.759627, -0.000553, 176.992447
1832, 2.560236, 34.627857, 177.101685, 9.08434, 12.757847, -0.000528, 177.101685
1833, 2.55892, 34.628056, 177.097473, 9.099007, 12.758348, -0.000525, 177.097473
1834, 2.558884, 34.628349, 177.097473, 9.114295, 12.757895, -0.000512, 177.097473
1835, 2.558686, 34.628025, 177.081161, 9.130218, 12.758001, -0.000524, 177.081161
1836, 2.556987, 34.628658, 177.168808, 9.114618, 12.756185, -0.000536, 177.168808
1837, 2.554377, 34.629795, 176.981354, 9.13318, 12.75544, -0.000537, 176.981354
1838, 2.553408, 34.630383, 176.964569, 9.111535, 12.752015, -0.000522, 176.964569
1839, 2.553261, 34.63113, 177.065247, 9.10876, 12.751343, -0.000534, 177.065247
1840, 2.552119, 34.631313, 177.230148, 9.097507, 12.756453, -0.000555, 177.230148
1841, 2.549928, 34.632137, 177.233337, 9.08434, 12.75158, -0.000539, 177.233337
1842, 2.548192, 34.633171, 177.353485, 9.103389, 12.754601, -0.00053, 177.353485
1843, 2.547611, 34.633118, 177.341949, 9.116581, 12.753908, -0.000533, 177.341949
1844, 2.545614, 34.633385, 177.4366, 9.188163, 12.757503, -0.000563, 177.4366
1845, 2.54903, 34.632271, 177.490387, 9.1576, 12.751011, -0.000556, 177.490387
1846, 2.547856, 34.633049, 177.517899, 9.146779, 12.746512, -0.000514, 177.517899
1847, 2.547318, 34.633492, 177.482285, 9.10876, 12.74313, -0.000533, 177.482285
1848, 2.547564, 34.633106, 177.586411, 9.122141, 12.74562, -0.00053, 177.586411
1849, 2.547508, 34.633495, 177.630447, 9.13318, 12.739452, -0.000552, 177.630447
1850, 2.546983, 34.633411, 177.630692, 9.13318, 12.739414, -0.00052, 177.630692
1851, 2.546441, 34.634239, 177.58252, 9.13318, 12.743134, -0.000544, 177.58252
1852, 2.546221, 34.63435, 177.663635, 9.13318, 12.742029, -0.000504, 177.663635
1853, 2.545838, 34.634277, 177.670441, 9.109447, 12.73862, -0.000555, 177.670441
1854, 2.544198, 34.634918, 177.647095, 9.094203, 12.739407, -0.000533, 177.647095
1855, 2.543591, 34.634678, 177.684723, 9.117962, 12.736756, -0.000537, 177.684723
1856, 2.540365, 34.636646, 177.696274, 9.13318, 12.736071, -0.000538, 177.696274
1857, 2.539467, 34.637295, 177.784332, 9.13318, 12.733867, -0.000529, 177.784332
1858, 2.539215, 34.637695, 177.731247, 9.108644, 12.733867, -0.000504, 177.731247
1859, 2.53936, 34.638157, 177.83432, 9.08496, 12.733867, -0.000507, 177.83432
1860, 2.538642, 34.63834, 177.814529, 9.110573, 12.737248, -0.000552, 177.814529
1861, 2.537085, 34.638771, 177.743011, 9.091781, 12.733867, -0.00054, 177.743011
1862, 2.536262, 34.639465, 177.780945, 9.10876, 12.733867, -0.000546, 177.780945
1863, 2.535652, 34.63966, 177.778, 9.107448, 12.735225, -0.000565, 177.778
1864, 2.535444, 34.639751, 177.763382, 9.107229, 12.735926, -0.000512, 177.763382
1865, 2.534693, 34.640327, 177.705353, 9.08434, 12.733867, -0.00052, 177.705353
1866, 2.534148, 34.64024, 177.732178, 9.094263, 12.733055, -0.000563, 177.732178
1867, 2.53381, 34.64064, 177.805237, 9.10876, 12.733867, -0.000521, 177.805237
1868, 2.533335, 34.640587, 177.757233, 9.10876, 12.733005, -0.000498, 177.757233
1869, 2.532093, 34.641155, 177.668991, 9.120907, 12.733403, -0.000515, 177.668991
1870, 2.531314, 34.64143, 177.598114, 9.12727, 12.732919, -0.000535, 177.598114
1871, 2.530483, 34.641617, 177.602158, 9.122549, 12.733427, -0.000483, 177.602158
1872, 2.528938, 34.64193, 177.661469, 9.144412, 12.732653, -0.000538, 177.661469
1873, 2.527828, 34.642483, 177.641327, 9.101057, 12.732479, -0.000496, 177.641327
1874, 2.525474, 34.64241, 177.639465, 9.094887, 12.730556, -0.000483, 177.639465
1875, 2.524827, 34.643784, 177.725159, 9.106962, 12.731647, -0.000554, 177.725159
1876, 2.524316, 34.644161, 177.689056, 9.10876, 12.733867, -0.000546, 177.689056
1877, 2.522537, 34.644901, 177.754654, 9.103456, 12.730836, -0.000565, 177.754654
1878, 2.521618, 34.64576, 177.740524, 9.08434, 12.731538, -0.000528, 177.740524
1879, 2.521206, 34.645344, 177.701736, 9.095783, 12.731115, -0.000519, 177.701736
1880, 2.520703, 34.645718, 178.125473, 9.10876, 12.729927, -0.000561, 178.125473
1881, 2.520582, 34.645897, 177.641846, 9.105351, 12.729753, -0.000547, 177.641846
1882, 2.52036, 34.645683, 177.580322, 9.096911, 12.728426, -0.000542, 177.580322
1883, 2.51964, 34.646122, 177.548752, 9.108011, 12.728645, -0.000506, 177.548752
1884, 2.519137, 34.646145, 177.652573, 9.131262, 12.725723, -0.000553, 177.652573
1885, 2.518638, 34.646618, 177.69783, 9.08434, 12.725419, -0.000522, 177.69783
1886, 2.518418, 34.647148, 177.612213, 9.093206, 12.723139, -0.000489, 177.612213
1887, 2.517962, 34.64756, 177.708603, 9.099769, 12.724866, -0.000517, 177.708603
1888, 2.516666, 34.64748, 177.705261, 9.082891, 12.724238, -0.000513, 177.705261
1889, 2.51521, 34.648266, 177.708588, 9.144209, 12.724174, -0.000538, 177.708588
1890, 2.514052, 34.64846, 177.655685, 9.147367, 12.722816, -0.000496, 177.655685
1891, 2.513383, 34.648708, 177.602524, 9.08434, 12.722482, -0.000553, 177.602524
1892, 2.512897, 34.649403, 177.650009, 9.096883, 12.722009, -5e-04, 177.650009
1893, 2.512723, 34.649162, 177.646072, 9.107527, 12.720986, -0.000504, 177.646072
1894, 2.512659, 34.649155, 177.699921, 9.087772, 12.721882, -0.00054, 177.699921
1895, 2.512557, 34.649139, 177.63829, 9.103282, 12.722711, -0.000509, 177.63829
1896, 2.512001, 34.649067, 177.655823, 9.089832, 12.722319, -5e-04, 177.655823
1897, 2.510961, 34.649525, 177.558578, 9.104437, 12.720986, -0.000494, 177.558578
1898, 2.510222, 34.649677, 177.74527, 9.127801, 12.720322, -0.000569, 177.74527
1899, 2.508832, 34.650162, 177.665207, 9.10876, 12.720986, -0.000486, 177.665207
1900, 2.507409, 34.64999, 177.709564, 9.091964, 12.720986, -0.000547, 177.709564
1901, 2.505763, 34.650326, 177.635086, 9.087543, 12.720986, -0.000544, 177.635086
1902, 2.505623, 34.650936, 177.690659, 9.13318, 12.720986, -0.000546, 177.690659
1903, 2.504688, 34.651047, 177.688095, 9.106741, 12.720986, -0.000479, 177.688095
1904, 2.50382, 34.651451, 177.716049, 9.083055, 12.720486, -0.000502, 177.716049
1905, 2.499352, 34.652206, 177.761429, 9.08434, 12.720299, -0.000551, 177.761429
1906, 2.497836, 34.65255, 177.792297, 9.08434, 12.720283, -0.000542, 177.792297
1907, 2.497116, 34.652615, 177.820251, 9.08565, 12.720345, -0.000505, 177.820251
1908, 2.495892, 34.653236, 177.850418, 9.085736, 12.720068, -0.00052, 177.850418
1909, 2.495602, 34.653946, 177.911911, 9.107978, 12.719633, -0.000541, 177.911911
1910, 2.495704, 34.65416, 177.965378, 9.142113, 12.720136, -0.000549, 177.965378
1911, 2.495449, 34.654438, 178.042496, 9.10876, 12.71907, -0.000545, 178.042496
1912, 2.495126, 34.654247, 178.074371, 9.092024, 12.717306, -0.000531, 178.074371
1913, 2.494415, 34.654877, 178.108887, 9.058729, 12.717904, -0.00052, 178.108887
1914, 2.494488, 34.655624, 178.003815, 9.08434, 12.718666, -0.000507, 178.003815
1915, 2.494052, 34.655933, 178.029739, 9.096076, 12.719439, -0.000503, 178.029739
1916, 2.493267, 34.656635, 178.094879, 9.10876, 12.715837, -0.000548, 178.094879
1917, 2.492189, 34.656696, 178.086166, 9.10876, 12.718029, -0.000544, 178.086166
1918, 2.49161, 34.656746, 178.113663, 9.136645, 12.715693, -0.000542, 178.113663
1919, 2.491105, 34.657295, 178.139908, 9.175145, 12.715714, -0.00051, 178.139908
1920, 2.491972, 34.656647, 178.145096, 9.083008, 12.71435, -0.000548, 178.145096
1921, 2.490389, 34.657379, 178.194733, 9.10876, 12.713003, -0.000524, 178.194733
1922, 2.49008, 34.657619, 178.164154, 9.104677, 12.710517, -0.00052, 178.164154
1923, 2.489455, 34.657612, 178.075104, 9.058782, 12.711006, -0.00048, 178.075104
1924, 2.486898, 34.658642, 178.179749, 9.05992, 12.71129, -0.000503, 178.179749
1925, 2.486339, 34.658741, 178.113815, 9.100286, 12.710347, -0.000554, 178.113815
1926, 2.486172, 34.659122, 178.189499, 9.126521, 12.709808, -0.000535, 178.189499
1927, 2.486148, 34.658863, 178.17897, 9.094189, 12.711975, -0.000508, 178.17897
1928, 2.486189, 34.659176, 178.134171, 9.073804, 12.710238, -0.000533, 178.134171
1929, 2.484976, 34.659332, 178.141434, 9.13318, 12.710672, -0.000528, 178.141434
1930, 2.483686, 34.660549, 178.223572, 9.090427, 12.709007, -0.000557, 178.223572
1931, 2.484443, 34.660206, 178.121323, 9.085276, 12.708354, -0.000521, 178.121323
1932, 2.483745, 34.661003, 178.115509, 9.099545, 12.709137, -0.000511, 178.115509
1933, 2.484195, 34.661293, 178.100998, 9.0355, 12.708821, -0.000522, 178.100998
1934, 2.48418, 34.662128, 178.07518, 9.123987, 12.708868, -0.000494, 178.07518
1935, 2.483803, 34.662193, 178.152222, 9.14578, 12.709702, -0.000552, 178.152222
1936, 2.482884, 34.662952, 178.161804, 9.081699, 12.708107, -0.000513, 178.161804
1937, 2.482315, 34.662781, 178.212143, 9.06968, 12.708887, -0.000542, 178.212143
1938, 2.481947, 34.663101, 178.154739, 9.06122, 12.708107, -0.000541, 178.154739
1939, 2.481838, 34.662983, 178.149902, 9.084274, 12.708658, -0.000547, 178.149902
1940, 2.480915, 34.663158, 178.187958, 9.05992, 12.708107, -0.000534, 178.187958
1941, 2.478384, 34.663902, 178.216812, 9.106261, 12.708107, -0.000524, 178.216812
1942, 2.477452, 34.664455, 178.240204, 9.125432, 12.708107, -0.00056, 178.240204
1943, 2.477052, 34.664684, 178.24884, 9.066061, 12.708107, -0.000514, 178.24884
1944, 2.475904, 34.664841, 178.310501, 9.07667, 12.708107, -0.000533, 178.310501
1945, 2.47369, 34.665562, 178.346939, 9.10876, 12.708107, -0.000482, 178.346939
1946, 2.473223, 34.665726, 178.339478, 9.088367, 12.708107, -0.000479, 178.339478
1947, 2.472795, 34.665897, 178.365356, 9.08434, 12.708107, -0.000551, 178.365356
1948, 2.472705, 34.665562, 178.342438, 9.08434, 12.708107, -0.00053, 178.342438
1949, 2.472588, 34.665722, 178.302185, 9.069881, 12.708107, -0.000534, 178.302185
1950, 2.472498, 34.665546, 178.339508, 9.094119, 12.708107, -0.000544, 178.339508
1951, 2.471988, 34.665977, 178.392975, 9.169248, 12.708107, -0.000533, 178.392975
1952, 2.471702, 34.666168, 178.462967, 9.105153, 12.708107, -0.000546, 178.462967
1953, 2.469676, 34.666546, 178.465469, 9.08434, 12.708107, -0.000522, 178.465469
1954, 2.468385, 34.666935, 178.53688, 9.139156, 12.708107, -0.000553, 178.53688
1955, 2.467193, 34.667103, 178.589264, 9.143292, 12.708107, -0.000544, 178.589264
1956, 2.466776, 34.667259, 178.558426, 9.104478, 12.708107, -0.000525, 178.558426
1957, 2.466046, 34.667637, 178.646439, 9.045088, 12.70784, -0.000542, 178.646439
1958, 2.464547, 34.667732, 178.725754, 9.077753, 12.707596, -0.000519, 178.725754
1959, 2.46345, 34.668667, 178.84906, 9.0355, 12.707419, -0.000548, 178.84906
1960, 2.46341, 34.668503, 179.007782, 9.075624, 12.708107, -0.000531, 179.007782
1961, 2.463253, 34.668636, 178.968384, 9.08434, 12.708107, -0.00052, 178.968384
1962, 2.462376, 34.668884, 178.996338, 9.08434, 12.708107, -0.000526, 178.996338
1963, 2.460853, 34.669094, 178.923126, 9.047046, 12.708107, -0.000524, 178.923126
1964, 2.459196, 34.670029, 179.091125, 9.042364, 12.707437, -0.000508, 179.091125
1965, 2.459026, 34.670498, 179.149124, 9.061651, 12.708107, -0.00052, 179.149124
1966, 2.458404, 34.670723, 179.143616, 9.075938, 12.708107, -0.000537, 179.143616
1967, 2.457971, 34.670872, 179.243607, 9.08434, 12.707798, -0.000531, 179.243607
1968, 2.457682, 34.671146, 179.230179, 9.07642, 12.707493, -0.000519, 179.230179
1969, 2.457297, 34.671249, 179.406494, 9.04213, 12.708107, -0.000519, 179.406494
1970, 2.455828, 34.671215, 179.379227, 9.067315, 12.706663, -0.000489, 179.379227
1971, 2.45364, 34.67149, 179.46904, 9.106541, 12.708107, -0.000518, 179.46904
1972, 2.453384, 34.671566, 179.62648, 9.08434, 12.708107, -0.000514, 179.62648
1973, 2.453005, 34.6716, 179.584824, 9.106088, 12.706749, -0.000555, 179.584824
1974, 2.451765, 34.6716, 179.519318, 9.10876, 12.706554, -0.000529, 179.519318
1975, 2.450203, 34.671333, 179.442719, 9.090857, 12.705481, -0.00053, 179.442719
1976, 2.447238, 34.671253, 179.512665, 9.063448, 12.703827, -0.000483, 179.512665
1977, 2.446113, 34.671867, 179.511826, 9.08434, 12.704539, -0.000499, 179.511826
1978, 2.44579, 34.672173, 179.600662, 9.085899, 12.707277, -0.000551, 179.600662
1979, 2.445692, 34.671875, 179.562531, 9.090425, 12.70664, -0.000541, 179.562531
1980, 2.44543, 34.671635, 179.650986, 9.10876, 12.704101, -0.000538, 179.650986
1981, 2.445454, 34.67141, 179.560715, 9.124111, 12.702586, -0.000533, 179.560715
1982, 2.445005, 34.671623, 179.582962, 9.125476, 12.70223, -0.00053, 179.582962
1983, 2.444113, 34.671959, 179.647842, 9.08434, 12.700796, -0.000516, 179.647842
1984, 2.443022, 34.67202, 179.656479, 9.092896, 12.701002, -0.000525, 179.656479
1985, 2.443279, 34.67205, 179.579193, 9.109992, 12.696715, -0.000501, 179.579193
1986, 2.443025, 34.672241, 179.577667, 9.10167, 12.699203, -0.000559, 179.577667
1987, 2.443638, 34.672352, 179.49704, 9.088441, 12.696211, -0.000492, 179.49704
1988, 2.443458, 34.672981, 179.522049, 9.08434, 12.693911, -0.000514, 179.522049
1989, 2.440705, 34.673237, 179.528107, 9.095615, 12.691124, -0.000519, 179.528107
1990, 2.440291, 34.673374, 179.55629, 9.103892, 12.691701, -0.000532, 179.55629
1991, 2.439513, 34.674404, 179.613846, 9.08434, 12.688865, -0.000517, 179.613846
1992, 2.439186, 34.674526, 179.582748, 9.126292, 12.688775, -0.000488, 179.582748
1993, 2.438565, 34.674442, 179.563843, 9.117041, 12.692468, -0.000531, 179.563843
1994, 2.436132, 34.674911, 179.565552, 9.08434, 12.685278, -0.000543, 179.565552
1995, 2.434515, 34.675636, 179.50827, 9.08434, 12.685825, -0.00051, 179.50827
1996, 2.433602, 34.676254, 179.533173, 9.085772, 12.68457, -0.000541, 179.533173
1997, 2.43298, 34.676235, 179.542007, 9.096639, 12.682724, -0.000534, 179.542007
1998, 2.434668, 34.675636, 179.569977, 9.103494, 12.678427, -0.000548, 179.569977
1999, 2.432457, 34.676075, 179.787415, 9.176786, 12.676527, -0.000548, 179.787415
2000, 2.430645, 34.676983, 179.807159, 9.082737, 12.673297, -0.000534, 179.807159
2001, 2.42875, 34.678303, 179.828888, 9.058442, 12.671586, -0.00054, 179.828888
2002, 2.428325, 34.678829, 179.785049, 9.072782, 12.671636, -0.000579, 179.785049
