CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2726, 1.78409683704376, 34.7278633117676, 180.83479309082, 9.04849529266357, 93.8596572875977, 0.000485318014398217
2728, 1.78280222415924, 34.7278366088867, 180.855194091797, 7.91531038284302, 93.8612060546875, 0.000485318014398217
2730, 1.78068685531616, 34.7277297973633, 180.939041137695, 7.69847297668457, 93.8677139282227, 0.000485318014398217
2732, 1.77915930747986, 34.727840423584, 181.027465820312, 7.75357818603516, 93.8668594360352, 0.000485318014398217
2734, 1.77724397182465, 34.7278480529785, 181.086669921875, 7.12475728988647, 93.8618240356445, 0.000485318014398217
2736, 1.77636063098907, 34.7277870178223, 181.104949951172, 7.98412275314331, 93.8661651611328, 0.000485318014398217
2738, 1.77570986747742, 34.7277183532715, 181.167404174805, 9.47135925292969, 93.8639068603516, 0.000485318014398217
2740, 1.77537703514099, 34.7276916503906, 181.175109863281, 8.44268989562988, 93.8661956787109, 0.000485318014398217
2742, 1.77504861354828, 34.7277679443359, 181.233367919922, 8.03429698944092, 93.8654174804688, 0.000485318014398217
2744, 1.77511310577393, 34.7276954650879, 181.232208251953, 9.35769081115723, 93.8603820800781, 0.000485318014398217
2746, 1.77428102493286, 34.7276573181152, 181.243347167969, 8.45494651794434, 93.8421325683594, 0.000485318014398217
2748, 1.77386748790741, 34.727710723877, 181.334579467773, 7.88355731964111, 93.8627777099609, 0.000485318014398217
2750, 1.77312576770782, 34.7276763916016, 181.29460144043, 7.12728214263916, 93.85986328125, 0.000485318014398217
2752, 1.7725203037262, 34.727668762207, 181.329223632812, 8.19630813598633, 93.8583908081055, 0.000485318014398217
2754, 1.77053689956665, 34.7277297973633, 181.367874145508, 9.29590702056885, 93.8605651855469, 0.000485318014398217
2756, 1.76970767974854, 34.7277526855469, 181.330200195312, 9.19194889068604, 93.8654327392578, 0.000485318014398217
2758, 1.76662707328796, 34.7277297973633, 181.388214111328, 8.5091667175293, 93.8406524658203, 0.000485318014398217
2760, 1.76046121120453, 34.7278289794922, 181.463775634766, 8.36109828948975, 93.8660430908203, 0.000485318014398217
2762, 1.75875699520111, 34.7280807495117, 181.441482543945, 6.64885997772217, 93.8542175292969, 0.000485318014398217
2764, 1.75522685050964, 34.7279281616211, 181.487426757812, 6.53913688659668, 93.8650894165039, 0.000485318014398217
2766, 1.75416278839111, 34.7278137207031, 181.553909301758, 7.44276475906372, 93.8689270019531, 0.000485318014398217
2768, 1.75296545028687, 34.7277870178223, 181.646026611328, 8.46463298797607, 93.8673858642578, 0.000485318014398217
2770, 1.75170910358429, 34.7278366088867, 181.794921875, 7.75140190124512, 93.8618316650391, 0.000485318014398217
2772, 1.75077211856842, 34.7280158996582, 181.787750244141, 8.21311283111572, 93.8622436523438, 0.000485318014398217
2774, 1.74929785728455, 34.727897644043, 181.888473510742, 9.79957294464111, 93.8716506958008, 0.000485318014398217
2776, 1.74627435207367, 34.7278671264648, 181.878631591797, 7.96878004074097, 93.8733139038086, 0.000485318014398217
2778, 1.74417102336884, 34.7279586791992, 181.980010986328, 7.96856069564819, 93.8666534423828, 0.000485318014398217
2780, 1.74163508415222, 34.7279167175293, 182.026412963867, 7.971510887146, 93.8689117431641, 0.000485318014398217
2782, 1.73971951007843, 34.7279167175293, 182.165267944336, 8.60951519012451, 93.8718338012695, 0.000485318014398217
2784, 1.73903334140778, 34.727912902832, 182.176742553711, 9.12778091430664, 93.8660202026367, 0.000485318014398217
2786, 1.73792743682861, 34.7278861999512, 182.268371582031, 8.02798652648926, 93.8715591430664, 0.000485318014398217
2788, 1.7347058057785, 34.7278861999512, 182.369293212891, 7.80160045623779, 93.8637161254883, 0.000485318014398217
2790, 1.73293912410736, 34.7278366088867, 182.396118164062, 8.01062774658203, 93.8717422485352, 0.000485318014398217
2792, 1.72991144657135, 34.7278213500977, 182.451095581055, 8.77928638458252, 93.8686904907227, 0.000485318014398217
2794, 1.72902750968933, 34.7278861999512, 182.503051757812, 8.41470813751221, 93.8678588867188, 0.000485318014398217
2796, 1.72861504554749, 34.7277984619141, 182.540374755859, 8.91940498352051, 93.8584594726562, 0.000485318014398217
2798, 1.72766613960266, 34.7278213500977, 182.552780151367, 8.4859037399292, 93.8672103881836, 0.000485318014398217
2800, 1.72703862190247, 34.7279014587402, 182.66291809082, 7.40292549133301, 93.8674163818359, 0.000485318014398217
2802, 1.7270622253418, 34.7277450561523, 182.641052246094, 8.13582897186279, 93.8663330078125, 0.000485318014398217
2804, 1.72679579257965, 34.7277488708496, 182.668212890625, 7.37139654159546, 93.871696472168, 0.000485318014398217
2806, 1.72561955451965, 34.7278175354004, 182.71467590332, 7.68684768676758, 93.8715057373047, 0.000485318014398217
2808, 1.72435319423676, 34.7277565002441, 182.720916748047, 6.95416212081909, 93.8694229125977, 0.000485318014398217
2810, 1.72244334220886, 34.7278327941895, 182.78825378418, 7.44013071060181, 93.8569259643555, 0.000485318014398217
2812, 1.71789622306824, 34.7277755737305, 182.815322875977, 9.30753421783447, 93.8764038085938, 0.000485318014398217
2814, 1.71418178081512, 34.7277450561523, 182.89192199707, 9.29850006103516, 93.8632202148438, 0.000485318014398217
2816, 1.70983397960663, 34.7277984619141, 183.000839233398, 8.78043651580811, 93.8725051879883, 0.000485318014398217
2818, 1.70863032341003, 34.7278137207031, 183.058502197266, 8.32954120635986, 93.8518371582031, 0.000485318014398217
2820, 1.70767056941986, 34.7277565002441, 183.083709716797, 7.28656959533691, 93.8736343383789, 0.000485318014398217
2822, 1.70773446559906, 34.7276649475098, 183.122833251953, 7.66178560256958, 93.8646926879883, 0.000485318014398217
2824, 1.70780658721924, 34.7275733947754, 183.227630615234, 8.67557144165039, 93.8586730957031, 0.000485318014398217
2826, 1.70790362358093, 34.7276420593262, 183.269500732422, 8.42815685272217, 93.8693161010742, 0.000485318014398217
2828, 1.70803999900818, 34.7276763916016, 183.357299804688, 7.89895677566528, 93.8697357177734, 0.000485318014398217
2830, 1.70698511600494, 34.7275695800781, 183.315460205078, 7.03859615325928, 93.8652572631836, 0.000485318014398217
2832, 1.70618104934692, 34.7276840209961, 183.370407104492, 7.79747867584229, 93.8704986572266, 0.000485318014398217
2834, 1.70443964004517, 34.727668762207, 183.359237670898, 7.8051586151123, 93.8602066040039, 0.000485318014398217
2836, 1.69986820220947, 34.7276306152344, 183.328109741211, 8.22440528869629, 93.8715591430664, 0.000485318014398217
2838, 1.69753313064575, 34.7276458740234, 183.366180419922, 8.74710273742676, 93.8749313354492, 0.000485318014398217
2840, 1.69441521167755, 34.7276611328125, 183.362045288086, 8.27968692779541, 93.8690032958984, 0.000485318014398217
2842, 1.69079315662384, 34.7276649475098, 183.422546386719, 7.42186069488525, 93.8583984375, 0.000485318014398217
2844, 1.6881091594696, 34.727653503418, 183.464920043945, 7.60557842254639, 93.8686065673828, 0.000485318014398217
2846, 1.68679571151733, 34.7275505065918, 183.552215576172, 7.55033588409424, 93.8740768432617, 0.000485318014398217
2848, 1.68337774276733, 34.7274971008301, 183.664855957031, 8.47714519500732, 93.8688888549805, 0.000485318014398217
2850, 1.68283760547638, 34.7275466918945, 183.746444702148, 8.12129497528076, 93.8581771850586, 0.000485318014398217
2852, 1.68274784088135, 34.7274513244629, 183.753204345703, 8.27854442596436, 93.8705902099609, 0.000485318014398217
2854, 1.68273830413818, 34.7275047302246, 183.764144897461, 8.3348560333252, 93.8722381591797, 0.000485318014398217
2856, 1.68290948867798, 34.7274169921875, 183.792709350586, 8.70800113677979, 93.8748550415039, 0.000485318014398217
2858, 1.681640625, 34.7273597717285, 183.917068481445, 8.00364398956299, 93.872444152832, 0.000485318014398217
2860, 1.67941308021545, 34.7274856567383, 183.970108032227, 8.21650123596191, 93.8732604980469, 0.000485318014398217
2862, 1.67968237400055, 34.727466583252, 183.965133666992, 8.94583415985107, 93.8713073730469, 0.000485318014398217
2864, 1.67962384223938, 34.7274208068848, 183.945785522461, 8.50907802581787, 93.8745346069336, 0.000485318014398217
2866, 1.67893242835999, 34.7273406982422, 183.955215454102, 9.14999485015869, 93.8711166381836, 0.000485318014398217
2868, 1.674933552742, 34.7274322509766, 183.995147705078, 8.09704685211182, 93.8679504394531, 0.000485318014398217
2870, 1.6731253862381, 34.7274284362793, 183.973327636719, 7.60996770858765, 93.869270324707, 0.000485318014398217
2872, 1.67136573791504, 34.7274360656738, 184.008804321289, 8.29734230041504, 93.8770904541016, 0.000485318014398217
2874, 1.67153739929199, 34.7273788452148, 184.066329956055, 9.85751914978027, 93.8626251220703, 0.000485318014398217
2876, 1.66989016532898, 34.7273979187012, 184.128402709961, 9.3288106918335, 93.8683242797852, 0.000485318014398217
2878, 1.66690135002136, 34.7275199890137, 184.172058105469, 8.4152774810791, 93.8709564208984, 0.000485318014398217
2880, 1.66493058204651, 34.7273902893066, 184.20246887207, 7.94929027557373, 93.8699188232422, 0.000485318014398217
2882, 1.66397714614868, 34.7273559570312, 184.236389160156, 7.30467700958252, 93.8664169311523, 0.000485318014398217
2884, 1.66404414176941, 34.7272644042969, 184.244598388672, 7.77920055389404, 93.8665466308594, 0.000485318014398217
2886, 1.66379463672638, 34.7272834777832, 184.329376220703, 7.87130308151245, 93.8736953735352, 0.000485318014398217
2888, 1.66336977481842, 34.7272491455078, 184.391983032227, 7.92561817169189, 93.8576507568359, 0.000485318014398217
2890, 1.66343665122986, 34.7272605895996, 184.446273803711, 7.37627792358398, 93.8677978515625, 0.000485318014398217
2892, 1.6637864112854, 34.7272109985352, 184.400100708008, 7.85803937911987, 93.8694076538086, 0.000485318014398217
2894, 1.66457080841064, 34.7272300720215, 184.423065185547, 8.19736671447754, 93.871955871582, 0.000485318014398217
2896, 1.66515409946442, 34.7272071838379, 184.364288330078, 7.91023731231689, 93.8673400878906, 0.000485318014398217
2898, 1.66416013240814, 34.7271499633789, 184.394515991211, 9.00843238830566, 93.8647766113281, 0.000485318014398217
2900, 1.66142976284027, 34.7272758483887, 184.413864135742, 8.42735862731934, 93.8579864501953, 0.000485318014398217
2902, 1.65980863571167, 34.7272148132324, 184.493515014648, 8.49158763885498, 93.8644180297852, 0.000485318014398217
2904, 1.65780568122864, 34.7272758483887, 184.492919921875, 8.91471672058105, 93.8600387573242, 0.000485318014398217
2906, 1.65778911113739, 34.7271881103516, 184.48681640625, 9.0850715637207, 93.8651351928711, 0.000485318014398217
2908, 1.65694808959961, 34.7271385192871, 184.50749206543, 8.28163433074951, 93.8659057617188, 0.000485318014398217
2910, 1.65661454200745, 34.7271957397461, 184.564376831055, 8.03216743469238, 93.8699035644531, 0.000485318014398217
2912, 1.65645694732666, 34.7272109985352, 184.532089233398, 8.13128662109375, 93.8677062988281, 0.000485318014398217
2914, 1.65577483177185, 34.7271614074707, 184.587997436523, 8.97664165496826, 93.8666915893555, 0.000485318014398217
2916, 1.65437638759613, 34.7271919250488, 184.62077331543, 7.90291690826416, 93.8667602539062, 0.000485318014398217
2918, 1.65393269062042, 34.7271041870117, 184.66015625, 8.43779563903809, 93.8728408813477, 0.000485318014398217
2920, 1.65395069122314, 34.727123260498, 184.667861938477, 8.41165542602539, 93.8665618896484, 0.000485318014398217
2922, 1.65335321426392, 34.7271728515625, 184.714889526367, 8.16903495788574, 93.8791809082031, 0.000485318014398217
2924, 1.65282607078552, 34.7270660400391, 184.700042724609, 9.20645523071289, 93.8662261962891, 0.000485318014398217
2926, 1.65215694904327, 34.7271041870117, 184.692047119141, 6.95947027206421, 93.8691024780273, 0.000485318014398217
2928, 1.65205407142639, 34.7271614074707, 184.649703979492, 7.08881616592407, 93.8613891601562, 0.000485318014398217
2930, 1.65085601806641, 34.7271118164062, 184.682861328125, 6.73230934143066, 93.86279296875, 0.000485318014398217
2932, 1.6512690782547, 34.7271003723145, 184.733001708984, 6.23427438735962, 93.8652572631836, 0.000485318014398217
2934, 1.65091800689697, 34.7271118164062, 184.787490844727, 7.89444160461426, 93.8652191162109, 0.000485318014398217
2936, 1.65072047710419, 34.7270927429199, 184.782775878906, 8.26203060150146, 93.8545761108398, 0.000485318014398217
2938, 1.64830982685089, 34.7270889282227, 184.802459716797, 7.88626575469971, 93.8683624267578, 0.000485318014398217
2940, 1.64707267284393, 34.7270278930664, 184.824203491211, 8.17968368530273, 93.8673553466797, 0.000485318014398217
2942, 1.64562320709229, 34.7270355224609, 184.846405029297, 7.86137056350708, 93.8724899291992, 0.000485318014398217
2944, 1.64145398139954, 34.7270240783691, 184.938003540039, 7.67198038101196, 93.8623199462891, 0.000485318014398217
2946, 1.63903856277466, 34.7269859313965, 184.892669677734, 6.61787366867065, 93.866569519043, 0.000485318014398217
2948, 1.63694179058075, 34.7270317077637, 185.009887695312, 7.54871273040771, 93.8624954223633, 0.000485318014398217
2950, 1.63550877571106, 34.7270622253418, 184.984100341797, 7.78875684738159, 93.8651580810547, 0.000485318014398217
2952, 1.6326402425766, 34.7269592285156, 185.055068969727, 7.16052865982056, 93.8706893920898, 0.000485318014398217
2954, 1.63010036945343, 34.726879119873, 185.105056762695, 6.07433748245239, 93.8601303100586, 0.000485318014398217
2956, 1.62914514541626, 34.7269325256348, 185.138931274414, 8.75918388366699, 93.8648147583008, 0.000485318014398217
2958, 1.62801158428192, 34.7269020080566, 185.18896484375, 9.2112340927124, 93.8705215454102, 0.000485318014398217
2960, 1.62709593772888, 34.7268257141113, 185.223541259766, 8.41885089874268, 93.8647613525391, 0.000485318014398217
2962, 1.62618124485016, 34.7270355224609, 185.254089355469, 7.65967512130737, 93.8633270263672, 0.000485318014398217
2964, 1.62515568733215, 34.7269325256348, 185.293533325195, 8.69384002685547, 93.8728942871094, 0.000485318014398217
2966, 1.62276697158813, 34.7269325256348, 185.349136352539, 8.9784574508667, 93.8682861328125, 0.000485318014398217
2968, 1.62016034126282, 34.7269515991211, 185.417953491211, 8.17924404144287, 93.8627700805664, 0.000485318014398217
2970, 1.61833775043488, 34.7268753051758, 185.475280761719, 7.43715763092041, 93.8733978271484, 0.000485318014398217
2972, 1.61482298374176, 34.726993560791, 185.535186767578, 8.64431285858154, 93.8630905151367, 0.000485318014398217
2974, 1.61154460906982, 34.7268524169922, 185.503967285156, 8.60617733001709, 93.8679275512695, 0.000485318014398217
2976, 1.60848808288574, 34.7269172668457, 185.603866577148, 9.03269577026367, 93.8621215820312, 0.000485318014398217
2978, 1.60068118572235, 34.7268257141113, 185.616729736328, 9.05962657928467, 93.8622817993164, 0.000485318014398217
2980, 1.597412109375, 34.7269821166992, 185.685195922852, 8.67684936523438, 93.8612518310547, 0.000485318014398217
2982, 1.5959894657135, 34.7267189025879, 185.802062988281, 7.72004842758179, 93.8604965209961, 0.000485318014398217
2984, 1.59476613998413, 34.7266731262207, 185.86083984375, 8.4946403503418, 93.8630905151367, 0.000485318014398217
2986, 1.59420418739319, 34.726692199707, 185.997329711914, 9.39205169677734, 93.8579559326172, 0.000485318014398217
2988, 1.59187531471252, 34.7266273498535, 186.081390380859, 8.29532432556152, 93.8608779907227, 0.000485318014398217
2990, 1.58976292610168, 34.7267379760742, 186.161071777344, 7.88897085189819, 93.8650207519531, 0.000485318014398217
2992, 1.58900535106659, 34.7265510559082, 186.228393554688, 7.32174158096313, 93.8641815185547, 0.000485318014398217
2994, 1.58763456344604, 34.7266654968262, 186.230529785156, 7.34527921676636, 93.8669891357422, 0.000485318014398217
2996, 1.5866494178772, 34.7265625, 186.303909301758, 7.70573711395264, 93.8561096191406, 0.000485318014398217
2998, 1.58473384380341, 34.7266120910645, 186.330764770508, 7.00895881652832, 93.8649215698242, 0.000485318014398217
3000, 1.58249056339264, 34.7265625, 186.429473876953, 6.98595094680786, 93.8730926513672, 0.000485318014398217
3002, 1.58163475990295, 34.7265968322754, 186.493286132812, 7.52390956878662, 93.8676147460938, 0.000485318014398217
3004, 1.58013081550598, 34.7264747619629, 186.568283081055, 8.29383754730225, 93.8699111938477, 0.000485318014398217
3006, 1.57832586765289, 34.7264671325684, 186.602813720703, 7.31206750869751, 93.8660507202148, 0.000485318014398217
3008, 1.57785642147064, 34.7263374328613, 186.642486572266, 6.15279197692871, 93.8622894287109, 0.000485318014398217
3010, 1.57822966575623, 34.7262725830078, 186.70573425293, 8.05590343475342, 93.8652420043945, 0.000485318014398217
3012, 1.57863759994507, 34.7263984680176, 186.693084716797, 8.42629718780518, 93.8591156005859, 0.000485318014398217
3014, 1.57821607589722, 34.7262954711914, 186.775238037109, 7.8766713142395, 93.8673477172852, 0.000485318014398217
3016, 1.57647597789764, 34.726245880127, 186.757614135742, 7.05131673812866, 93.8675079345703, 0.000485318014398217
3018, 1.57579934597015, 34.7262382507324, 186.748672485352, 8.10822486877441, 93.858024597168, 0.000485318014398217
3020, 1.57502686977386, 34.726146697998, 186.709823608398, 7.94143724441528, 93.8598785400391, 0.000485318014398217
3022, 1.57324695587158, 34.7261619567871, 186.687423706055, 7.54157781600952, 93.8638000488281, 0.000485318014398217
3024, 1.57162880897522, 34.7263412475586, 186.779449462891, 6.52700567245483, 93.8532104492188, 0.000485318014398217
3026, 1.56966638565063, 34.7260704040527, 186.754959106445, 7.77387046813965, 93.8598327636719, 0.000485318014398217
3028, 1.56764566898346, 34.7261581420898, 186.743545532227, 7.6567554473877, 93.8588104248047, 0.000485318014398217
3030, 1.56617212295532, 34.7261543273926, 186.763763427734, 8.1151123046875, 93.8598709106445, 0.000485318014398217
3032, 1.56337559223175, 34.7260627746582, 186.807373046875, 7.47616815567017, 93.8637542724609, 0.000485318014398217
3034, 1.55936980247498, 34.7260971069336, 186.863677978516, 7.99807119369507, 93.8644943237305, 0.000485318014398217
3036, 1.55850183963776, 34.7260627746582, 186.93327331543, 7.41984796524048, 93.8666152954102, 0.000485318014398217
3038, 1.55638158321381, 34.7259826660156, 186.984893798828, 6.49621105194092, 93.8657989501953, 0.000485318014398217
3040, 1.55543220043182, 34.7259216308594, 187.07682800293, 5.65134477615356, 93.8540191650391, 0.000485318014398217
3042, 1.55479145050049, 34.7259368896484, 187.106750488281, 6.62115240097046, 93.857048034668, 0.000485318014398217
3044, 1.55312275886536, 34.7259521484375, 187.163635253906, 7.30063962936401, 93.8642959594727, 0.000485318014398217
3046, 1.55159676074982, 34.7258949279785, 187.139419555664, 9.10516166687012, 93.8728713989258, 0.000485318014398217
3048, 1.54820013046265, 34.725887298584, 187.170211791992, 7.54699516296387, 93.8642272949219, 0.000485318014398217
3050, 1.54743146896362, 34.7259635925293, 187.222763061523, 8.22943878173828, 93.8550567626953, 0.000485318014398217
3052, 1.54384350776672, 34.7259178161621, 187.186950683594, 7.92273569107056, 93.8583297729492, 0.000485318014398217
3054, 1.54098868370056, 34.725772857666, 187.287902832031, 7.57202959060669, 93.849250793457, 0.000485318014398217
3056, 1.53976881504059, 34.7258415222168, 187.312240600586, 9.14643669128418, 93.8454818725586, 0.000485318014398217
3058, 1.53650546073914, 34.7257461547852, 187.327697753906, 8.36474990844727, 93.8566131591797, 0.000485318014398217
3060, 1.53440475463867, 34.7256355285645, 187.422943115234, 8.86095333099365, 93.8607635498047, 0.000485318014398217
3062, 1.53243565559387, 34.7256317138672, 187.459930419922, 7.33577728271484, 93.8522033691406, 0.000485318014398217
3064, 1.53094100952148, 34.7256050109863, 187.573669433594, 6.62376976013184, 93.8551254272461, 0.000485318014398217
3066, 1.53012263774872, 34.7255058288574, 187.627227783203, 6.95862245559692, 93.8543319702148, 0.000485318014398217
3068, 1.52956891059875, 34.725513458252, 187.701705932617, 7.99641513824463, 93.857551574707, 0.000485318014398217
3070, 1.52904427051544, 34.7254676818848, 187.686508178711, 8.05783081054688, 93.8571853637695, 0.000485318014398217
3072, 1.52757275104523, 34.7254676818848, 187.706466674805, 8.55618095397949, 93.8566284179688, 0.000485318014398217
3074, 1.52644371986389, 34.7253837585449, 187.656875610352, 8.38566398620605, 93.8600006103516, 0.000485318014398217
3076, 1.52562522888184, 34.7252655029297, 187.66064453125, 8.12612819671631, 93.8637084960938, 0.000485318014398217
3078, 1.52462661266327, 34.7253952026367, 187.747665405273, 8.59815216064453, 93.8647689819336, 0.000485318014398217
3080, 1.52276718616486, 34.7253875732422, 187.815093994141, 8.27439594268799, 93.8634719848633, 0.000485318014398217
3082, 1.51983737945557, 34.7253189086914, 187.866470336914, 6.99390125274658, 93.8555221557617, 0.000485318014398217
3084, 1.51832056045532, 34.7252388000488, 187.800643920898, 7.4584493637085, 93.8610534667969, 0.000485318014398217
3086, 1.51709818840027, 34.7251777648926, 187.885818481445, 5.93999004364014, 93.851936340332, 0.000485318014398217
3088, 1.51207137107849, 34.7251472473145, 187.950164794922, 7.86440229415894, 93.8584976196289, 0.000485318014398217
3090, 1.50873339176178, 34.7252082824707, 188.059829711914, 7.95557975769043, 93.8591995239258, 0.000485318014398217
3092, 1.50571203231812, 34.7251892089844, 188.067749023438, 7.83223962783813, 93.8499603271484, 0.000485318014398217
3094, 1.50279760360718, 34.7250671386719, 188.094192504883, 7.31131219863892, 93.8543548583984, 0.000485318014398217
3096, 1.50037860870361, 34.7249794006348, 188.162094116211, 8.49921607971191, 93.8586044311523, 0.000485318014398217
3098, 1.49857223033905, 34.7249031066895, 188.212203979492, 8.67180728912354, 93.8551559448242, 0.000485318014398217
3100, 1.49668538570404, 34.7248268127441, 188.244781494141, 7.42560768127441, 93.8600463867188, 0.000485318014398217
3102, 1.49408352375031, 34.7248611450195, 188.333145141602, 7.75650119781494, 93.8613967895508, 0.000485318014398217
3104, 1.4939751625061, 34.7248611450195, 188.395812988281, 7.38174104690552, 93.8623657226562, 0.000485318014398217
3106, 1.49365997314453, 34.7248039245605, 188.424957275391, 7.90134286880493, 93.8556594848633, 0.000485318014398217
3108, 1.4928218126297, 34.7247276306152, 188.481719970703, 7.74116897583008, 93.8560943603516, 0.000485318014398217
3110, 1.49241507053375, 34.7246704101562, 188.529983520508, 8.78950786590576, 93.8577499389648, 0.000485318014398217
3112, 1.4922890663147, 34.7247314453125, 188.499053955078, 9.00740432739258, 93.8560562133789, 0.000485318014398217
3114, 1.49190926551819, 34.7246131896973, 188.596893310547, 8.39722347259521, 93.85791015625, 0.000485318014398217
3116, 1.49110615253448, 34.7245674133301, 188.560470581055, 7.97847318649292, 93.8630752563477, 0.000485318014398217
3118, 1.4895430803299, 34.7246284484863, 188.567276000977, 8.04309940338135, 93.8564834594727, 0.000485318014398217
3120, 1.48920142650604, 34.7245941162109, 188.580322265625, 8.21476173400879, 93.8660278320312, 0.000485318014398217
3122, 1.48866140842438, 34.7245330810547, 188.605117797852, 8.53127288818359, 93.8602600097656, 0.000485318014398217
3124, 1.48731482028961, 34.7245597839355, 188.625900268555, 7.75741147994995, 93.8562927246094, 0.000485318014398217
3126, 1.48469436168671, 34.7245025634766, 188.716644287109, 8.302809715271, 93.8582458496094, 0.000485318014398217
3128, 1.48352420330048, 34.7244415283203, 188.762649536133, 7.93222904205322, 93.8589782714844, 0.000485318014398217
3130, 1.48222434520721, 34.7244567871094, 188.759078979492, 8.81807041168213, 93.8593063354492, 0.000485318014398217
3132, 1.47976565361023, 34.7244529724121, 188.773330688477, 8.61465740203857, 93.8573226928711, 0.000485318014398217
3134, 1.47913563251495, 34.7244071960449, 188.810302734375, 8.10624694824219, 93.8567123413086, 0.000485318014398217
3136, 1.47692835330963, 34.7243423461914, 188.823135375977, 8.82600021362305, 93.8620071411133, 0.000485318014398217
3138, 1.47301495075226, 34.724292755127, 188.917861938477, 8.32002449035645, 93.8589553833008, 0.000485318014398217
3140, 1.47203922271729, 34.7243614196777, 188.872695922852, 8.30201530456543, 93.8564529418945, 0.000485318014398217
3142, 1.47142350673676, 34.7243270874023, 188.895980834961, 7.37099123001099, 93.8554992675781, 0.000485318014398217
3144, 1.46659290790558, 34.7243194580078, 188.962203979492, 8.16495895385742, 93.8687133789062, 0.000485318014398217
3146, 1.46046483516693, 34.7241897583008, 188.975311279297, 7.6246452331543, 93.8560791015625, 0.000485318014398217
3148, 1.45985209941864, 34.7242393493652, 189.06037902832, 6.84472322463989, 93.8607025146484, 0.000485318014398217
3150, 1.45923125743866, 34.7240715026855, 189.03173828125, 7.68284749984741, 93.8621368408203, 0.000485318014398217
3152, 1.45814204216003, 34.7239799499512, 189.132537841797, 8.64624309539795, 93.8650283813477, 0.000485318014398217
3154, 1.45640635490417, 34.724048614502, 189.211929321289, 8.01330947875977, 93.8552932739258, 0.000485318014398217
3156, 1.45156180858612, 34.7240142822266, 189.228897094727, 8.91829013824463, 93.8633575439453, 0.000485318014398217
3158, 1.45069050788879, 34.7238693237305, 189.273620605469, 8.98715496063232, 93.8618469238281, 0.000485318014398217
3160, 1.4509562253952, 34.7237243652344, 189.338912963867, 8.41920375823975, 93.8656463623047, 0.000485318014398217
3162, 1.45082986354828, 34.7238731384277, 189.363464355469, 8.69986057281494, 93.8690643310547, 0.000485318014398217
3164, 1.44984471797943, 34.7237892150879, 189.465316772461, 7.80494356155396, 93.8498001098633, 0.000485318014398217
3166, 1.44948577880859, 34.7238349914551, 189.471405029297, 7.69415521621704, 93.8614959716797, 0.000485318014398217
3168, 1.44925725460052, 34.7238349914551, 189.415451049805, 7.39923620223999, 93.858024597168, 0.000485318014398217
3170, 1.44954562187195, 34.7236747741699, 189.480377197266, 7.92902135848999, 93.8679580688477, 0.000485318014398217
3172, 1.44957661628723, 34.7235679626465, 189.545150756836, 8.80958652496338, 93.8598403930664, 0.000485318014398217
3174, 1.4498907327652, 34.723705291748, 189.535385131836, 7.78854942321777, 93.8603820800781, 0.000485318014398217
3176, 1.45008480548859, 34.7236022949219, 189.586975097656, 7.93037700653076, 93.8684005737305, 0.000485318014398217
3178, 1.45025682449341, 34.7236976623535, 189.58772277832, 8.63648700714111, 93.8550643920898, 0.000485318014398217
3180, 1.45067739486694, 34.7235984802246, 189.558807373047, 8.68601608276367, 93.8598937988281, 0.000485318014398217
3182, 1.4503253698349, 34.7236404418945, 189.603302001953, 7.30612230300903, 93.8583908081055, 0.000485318014398217
3184, 1.45009994506836, 34.7237396240234, 189.584716796875, 8.00418186187744, 93.8549957275391, 0.000485318014398217
3186, 1.45053124427795, 34.7237014770508, 189.561111450195, 8.27871513366699, 93.8589630126953, 0.000485318014398217
3188, 1.45068418979645, 34.7236404418945, 189.556854248047, 8.42674922943115, 93.8638610839844, 0.000485318014398217
3190, 1.45090293884277, 34.7236099243164, 189.608734130859, 8.18363380432129, 93.8628616333008, 0.000485318014398217
3192, 1.45107460021973, 34.7237091064453, 189.660583496094, 9.19709777832031, 93.8564453125, 0.000485318014398217
3194, 1.45118570327759, 34.7236137390137, 189.659484863281, 8.61033725738525, 93.8601150512695, 0.000485318014398217
3196, 1.45071339607239, 34.7235374450684, 189.607238769531, 8.32168483734131, 93.863395690918, 0.000485318014398217
3198, 1.45043957233429, 34.7236213684082, 189.616302490234, 8.51278400421143, 93.8627395629883, 0.000485318014398217
