CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1875.0, 1.3784, 34.7317, 195.7
1876.0, 1.3782, 34.7317, 195.7
1877.0, 1.3773, 34.7315, 195.7
1878.0, 1.3759, 34.7315, 195.7
1879.0, 1.3754, 34.7313, 195.6
1880.0, 1.3744, 34.7313, 195.6
1881.0, 1.3742, 34.7313, 195.5
1882.0, 1.3742, 34.7313, 195.4
1883.0, 1.3742, 34.7313, 195.4
1884.0, 1.3738, 34.7314, 195.5
1885.0, 1.3735, 34.7315, 195.3
1886.0, 1.3736, 34.7313, 195.5
1887.0, 1.3736, 34.7313, 195.4
1888.0, 1.3711, 34.7314, 195.6
1889.0, 1.3701, 34.7316, 195.6
1890.0, 1.3697, 34.7315, 195.5
1891.0, 1.3685, 34.7313, 195.5
1892.0, 1.3676, 34.7313, 195.5
1893.0, 1.3672, 34.7311, 195.5
1894.0, 1.3673, 34.731, 195.5
1895.0, 1.3682, 34.731, 195.6
1896.0, 1.3665, 34.7312, 195.7
1897.0, 1.3659, 34.7312, 195.8
1898.0, 1.3655, 34.7312, 195.8
1899.0, 1.3653, 34.7311, 195.7
1900.0, 1.3652, 34.731, 195.7
1901.0, 1.3645, 34.7312, 195.7
1902.0, 1.3643, 34.7312, 195.8
1903.0, 1.3635, 34.731, 195.7
1904.0, 1.3622, 34.7311, 195.7
1905.0, 1.3608, 34.7312, 195.7
1906.0, 1.36, 34.731, 195.7
1907.0, 1.3586, 34.7311, 195.7
1908.0, 1.3581, 34.7309, 195.7
1909.0, 1.3578, 34.731, 195.7
1910.0, 1.3579, 34.7308, 195.8
1911.0, 1.3578, 34.7308, 195.8
1912.0, 1.357, 34.731, 195.8
1913.0, 1.3561, 34.7311, 195.9
1914.0, 1.3553, 34.731, 195.9
1915.0, 1.3548, 34.731, 195.9
1916.0, 1.3544, 34.7307, 195.9
1917.0, 1.3529, 34.7308, 195.9
1918.0, 1.3526, 34.7308, 195.9
1919.0, 1.3518, 34.731, 195.9
1920.0, 1.3517, 34.7308, 195.9
1921.0, 1.3514, 34.731, 195.9
1922.0, 1.3516, 34.7308, 195.9
1923.0, 1.3518, 34.7307, 195.9
1924.0, 1.3509, 34.7309, 195.9
1925.0, 1.3505, 34.7307, 195.9
1926.0, 1.3503, 34.7309, 195.9
1927.0, 1.3481, 34.7309, 195.9
1928.0, 1.3471, 34.731, 195.9
1929.0, 1.3458, 34.7308, 195.9
1930.0, 1.3452, 34.7308, 195.9
1931.0, 1.3448, 34.7307, 195.8
1932.0, 1.3447, 34.7305, 195.8
1933.0, 1.3442, 34.7306, 195.8
1934.0, 1.3437, 34.7306, 195.8
1935.0, 1.3427, 34.7306, 195.9
1936.0, 1.3422, 34.7304, 196
1937.0, 1.3421, 34.7305, 196.1
1938.0, 1.341, 34.7306, 196
1939.0, 1.3398, 34.7304, 196
1940.0, 1.3396, 34.7305, 196
1941.0, 1.3388, 34.7305, 196
1942.0, 1.3383, 34.7305, 196
1943.0, 1.3377, 34.7304, 195.9
1944.0, 1.3385, 34.7302, 195.9
1945.0, 1.3374, 34.7306, 196
1946.0, 1.3359, 34.7305, 196
1947.0, 1.3356, 34.7304, 196
1948.0, 1.3344, 34.7304, 196
1949.0, 1.3331, 34.7302, 196
1950.0, 1.3323, 34.7303, 196.1
1951.0, 1.3319, 34.7301, 196.1
1952.0, 1.3313, 34.7302, 196.2
1953.0, 1.3312, 34.7303, 196.2
1954.0, 1.3311, 34.7302, 196.2
1955.0, 1.3309, 34.7302, 196.2
1956.0, 1.3306, 34.7301, 196.1
1957.0, 1.331, 34.7301, 196.1
1958.0, 1.3302, 34.7304, 196.1
1959.0, 1.3295, 34.7303, 196.1
1960.0, 1.3291, 34.7303, 196.1
1961.0, 1.3287, 34.7303, 196.1
1962.0, 1.3281, 34.7302, 196.1
1963.0, 1.3277, 34.7301, 196.1
1964.0, 1.3272, 34.7301, 196.1
1965.0, 1.3265, 34.7303, 196.2
1966.0, 1.3257, 34.7301, 196.2
1967.0, 1.3248, 34.7301, 196.2
1968.0, 1.3246, 34.73, 196.1
1969.0, 1.3235, 34.7303, 196.1
1970.0, 1.3224, 34.73, 196.2
1971.0, 1.3215, 34.73, 196.2
1972.0, 1.3211, 34.73, 196.2
1973.0, 1.3202, 34.73, 196.2
1974.0, 1.3197, 34.73, 196.3
1975.0, 1.3196, 34.7299, 196.3
1976.0, 1.3193, 34.73, 196.3
1977.0, 1.3187, 34.73, 196.3
1978.0, 1.3178, 34.73, 196.3
1979.0, 1.3174, 34.7299, 196.4
1980.0, 1.3167, 34.73, 196.4
1981.0, 1.316, 34.7299, 196.5
1982.0, 1.315, 34.7299, 196.5
1983.0, 1.314, 34.7299, 196.4
1984.0, 1.3127, 34.7298, 196.4
1985.0, 1.3116, 34.7298, 196.4
1986.0, 1.311, 34.7297, 196.4
1987.0, 1.3106, 34.7297, 196.3
1988.0, 1.3096, 34.7298, 196.3
1989.0, 1.3091, 34.7297, 196.4
1990.0, 1.3089, 34.7297, 196.4
1991.0, 1.3087, 34.7297, 196.4
1992.0, 1.3084, 34.7297, 196.4
1993.0, 1.3075, 34.7298, 196.5
1994.0, 1.3063, 34.7296, 196.5
1995.0, 1.3058, 34.7296, 196.5
1996.0, 1.3051, 34.7297, 196.4
1997.0, 1.3053, 34.7296, 196.4
1998.0, 1.3044, 34.7296, 196.4
1999.0, 1.3036, 34.7295, 196.4
2000.0, 1.3031, 34.7294, 196.4
2001.0, 1.3022, 34.7294, 196.4
2002.0, 1.3007, 34.7293, 196.5
2003.0, 1.2993, 34.7294, 196.5
2004.0, 1.2985, 34.7294, 196.4
2005.0, 1.2981, 34.7294, 196.5
2006.0, 1.2969, 34.7294, 196.5
2007.0, 1.2954, 34.7292, 196.5
2008.0, 1.295, 34.7292, 196.5
2009.0, 1.2948, 34.7293, 196.6
2010.0, 1.2944, 34.7292, 196.7
2011.0, 1.2938, 34.7293, 196.7
2012.0, 1.2933, 34.7293, 196.8
2013.0, 1.292, 34.7293, 196.8
2014.0, 1.2919, 34.7292, 196.8
2015.0, 1.2918, 34.7292, 196.7
2016.0, 1.2914, 34.7292, 196.7
2017.0, 1.2914, 34.7292, 196.7
2018.0, 1.2901, 34.7291, 196.7
2019.0, 1.2895, 34.7291, 196.7
2020.0, 1.2888, 34.7291, 196.7
2021.0, 1.2877, 34.7291, 196.8
2022.0, 1.2871, 34.729, 196.8
2023.0, 1.2863, 34.7291, 196.9
2024.0, 1.2856, 34.7291, 196.9
2025.0, 1.2854, 34.7291, 196.9
2026.0, 1.2846, 34.729, 196.9
2027.0, 1.2838, 34.7291, 196.9
2028.0, 1.2833, 34.7289, 196.9
2029.0, 1.2824, 34.7289, 196.9
2030.0, 1.2818, 34.7288, 196.9
2031.0, 1.2815, 34.7289, 196.8
2032.0, 1.2817, 34.7287, 196.8
2033.0, 1.2809, 34.7288, 196.9
2034.0, 1.2806, 34.729, 196.8
2035.0, 1.2802, 34.729, 196.9
2036.0, 1.2797, 34.729, 196.9
2037.0, 1.2793, 34.7289, 197
2038.0, 1.2783, 34.7291, 196.9
2039.0, 1.2774, 34.7288, 197
2040.0, 1.2769, 34.7289, 197
2041.0, 1.2763, 34.7288, 197.1
2042.0, 1.2778, 34.7287, 197
2043.0, 1.2759, 34.729, 197
2044.0, 1.2748, 34.7288, 197
2045.0, 1.2738, 34.7291, 196.9
2046.0, 1.2732, 34.7287, 196.7
2047.0, 1.2717, 34.7287, 196.7
2048.0, 1.2709, 34.7285, 196.7
2049.0, 1.2705, 34.7285, 196.8
2050.0, 1.268, 34.7283, 196.9
2051.0, 1.2724, 34.7285, 196.9
2052.0, 1.2682, 34.7287, 196.9
2053.0, 1.2661, 34.7285, 196.9
2054.0, 1.2656, 34.7285, 196.9
2055.0, 1.2648, 34.7284, 196.9
2056.0, 1.2649, 34.7283, 196.9
2057.0, 1.2642, 34.7284, 197
2058.0, 1.2636, 34.7283, 197
2059.0, 1.2626, 34.7283, 197.1
2060.0, 1.2622, 34.7283, 197.2
2061.0, 1.2615, 34.7284, 197.2
2062.0, 1.2611, 34.7282, 197.2
2063.0, 1.261, 34.7282, 197.2
2064.0, 1.2612, 34.728, 197.1
2065.0, 1.26, 34.7281, 197.2
2066.0, 1.2589, 34.7281, 197.2
2067.0, 1.2583, 34.7281, 197.2
2068.0, 1.2578, 34.7284, 197.2
2069.0, 1.2578, 34.7282, 197.2
2070.0, 1.2576, 34.7283, 197.2
2071.0, 1.2572, 34.7283, 197.3
2072.0, 1.2568, 34.7282, 197.3
2073.0, 1.2561, 34.7281, 197.3
2074.0, 1.2564, 34.728, 197.4
2075.0, 1.2561, 34.7283, 197.4
2076.0, 1.2553, 34.7282, 197.3
2077.0, 1.2544, 34.7282, 197.3
2078.0, 1.2532, 34.7282, 197.2
2079.0, 1.2526, 34.728, 197.1
2080.0, 1.252, 34.7281, 197.1
2081.0, 1.2498, 34.7278, 197.2
2082.0, 1.2482, 34.7275, 197.3
2083.0, 1.2497, 34.7276, 197.3
2084.0, 1.2479, 34.7278, 197.5
2085.0, 1.2477, 34.7279, 197.4
2086.0, 1.247, 34.7278, 197.4
2087.0, 1.2454, 34.7279, 197.3
2088.0, 1.2438, 34.7276, 197.3
2089.0, 1.243, 34.7277, 197.3
2090.0, 1.2423, 34.7275, 197.3
2091.0, 1.2414, 34.7276, 197.4
2092.0, 1.2408, 34.7275, 197.5
2093.0, 1.2399, 34.7274, 197.5
2094.0, 1.2412, 34.7273, 197.5
2095.0, 1.2383, 34.7275, 197.5
2096.0, 1.2381, 34.7274, 197.6
2097.0, 1.2378, 34.7273, 197.6
2098.0, 1.2374, 34.7273, 197.6
2099.0, 1.2358, 34.7274, 197.6
2100.0, 1.2355, 34.7274, 197.6
2101.0, 1.2353, 34.7273, 197.7
2102.0, 1.2349, 34.7271, 197.7
2103.0, 1.2335, 34.7272, 197.7
2104.0, 1.2326, 34.7274, 197.7
2105.0, 1.2317, 34.7273, 197.7
2106.0, 1.2311, 34.7273, 197.7
2107.0, 1.2306, 34.7272, 197.8
2108.0, 1.23, 34.7271, 197.8
2109.0, 1.2292, 34.7272, 197.8
2110.0, 1.2286, 34.7272, 197.8
2111.0, 1.2283, 34.7271, 197.8
2112.0, 1.2277, 34.7271, 197.8
2113.0, 1.2279, 34.7268, 197.8
2114.0, 1.2282, 34.727, 197.9
2115.0, 1.2269, 34.7271, 197.9
2116.0, 1.2256, 34.727, 198.1
2117.0, 1.2247, 34.7273, 198
2118.0, 1.2241, 34.727, 198
2119.0, 1.2224, 34.7269, 197.9
2120.0, 1.2218, 34.7268, 197.9
2121.0, 1.2208, 34.7269, 197.8
2122.0, 1.2205, 34.7267, 197.8
2123.0, 1.2213, 34.7266, 197.7
2124.0, 1.2197, 34.7267, 197.7
2125.0, 1.2188, 34.7269, 197.8
2126.0, 1.2186, 34.7268, 197.8
2127.0, 1.2182, 34.7269, 197.8
2128.0, 1.2181, 34.7268, 197.8
2129.0, 1.218, 34.7267, 197.8
2130.0, 1.2173, 34.7266, 197.9
2131.0, 1.2169, 34.7268, 197.9
2132.0, 1.2162, 34.7267, 197.9
2133.0, 1.2147, 34.727, 197.9
2134.0, 1.2142, 34.7267, 197.9
2135.0, 1.2136, 34.7267, 197.9
2136.0, 1.2126, 34.7266, 197.8
2137.0, 1.2124, 34.7266, 197.8
2138.0, 1.2119, 34.7267, 197.8
2139.0, 1.2113, 34.7267, 197.9
2140.0, 1.2107, 34.7266, 198
2141.0, 1.2115, 34.7264, 198
2142.0, 1.2084, 34.7267, 198.1
2143.0, 1.2078, 34.7264, 198.1
2144.0, 1.2073, 34.7266, 198.1
2145.0, 1.2072, 34.7265, 198
2146.0, 1.2067, 34.7264, 198
2147.0, 1.2061, 34.7264, 198.1
2148.0, 1.206, 34.7263, 198.1
2149.0, 1.2059, 34.7263, 198.2
2150.0, 1.2062, 34.7262, 198.1
2151.0, 1.2056, 34.7265, 198.2
2152.0, 1.2054, 34.7263, 198.2
2153.0, 1.2049, 34.7265, 198.2
2154.0, 1.2043, 34.7263, 198.1
2155.0, 1.2037, 34.7265, 198.2
2156.0, 1.2031, 34.7262, 198.2
2157.0, 1.2014, 34.7263, 198.2
2158.0, 1.2005, 34.7261, 198.1
2159.0, 1.2005, 34.7261, 198.1
2160.0, 1.2015, 34.7261, 198.1
2161.0, 1.1988, 34.7262, 198.2
2162.0, 1.1978, 34.7262, 198.2
2163.0, 1.1974, 34.7261, 198.2
2164.0, 1.1968, 34.726, 198.2
2165.0, 1.196, 34.7261, 198.2
2166.0, 1.1955, 34.7261, 198.3
2167.0, 1.1952, 34.7261, 198.3
2168.0, 1.1942, 34.7261, 198.3
2169.0, 1.1937, 34.7262, 198.4
2170.0, 1.1934, 34.7262, 198.3
2171.0, 1.1928, 34.7258, 198.3
2172.0, 1.1919, 34.7259, 198.3
2173.0, 1.1913, 34.7258, 198.3
2174.0, 1.1901, 34.726, 198.4
2175.0, 1.1891, 34.7259, 198.4
2176.0, 1.1889, 34.7259, 198.4
2177.0, 1.1886, 34.7258, 198.4
2178.0, 1.1883, 34.7257, 198.4
2179.0, 1.1882, 34.7258, 198.4
2180.0, 1.1877, 34.7259, 198.5
2181.0, 1.1873, 34.7258, 198.4
2182.0, 1.1869, 34.7259, 198.4
2183.0, 1.1866, 34.7258, 198.4
2184.0, 1.1856, 34.7258, 198.4
2185.0, 1.1848, 34.7258, 198.4
2186.0, 1.1844, 34.7256, 198.5
2187.0, 1.1832, 34.7257, 198.5
2188.0, 1.1829, 34.7257, 198.6
2189.0, 1.1817, 34.7258, 198.6
2190.0, 1.1806, 34.7257, 198.6
2191.0, 1.1808, 34.7255, 198.6
2192.0, 1.1805, 34.7257, 198.7
2193.0, 1.1806, 34.7255, 198.6
2194.0, 1.1807, 34.7256, 198.6
2195.0, 1.1807, 34.7255, 198.7
2196.0, 1.1799, 34.7255, 198.7
2197.0, 1.1791, 34.7256, 198.7
2198.0, 1.1788, 34.7256, 198.7
2199.0, 1.1783, 34.7257, 198.7
2200.0, 1.178, 34.7255, 198.7
2201.0, 1.1771, 34.7255, 198.6
2202.0, 1.1768, 34.7255, 198.5
2203.0, 1.1754, 34.7254, 198.5
2204.0, 1.1747, 34.7253, 198.5
2205.0, 1.174, 34.7253, 198.6
2206.0, 1.1731, 34.7254, 198.6
2207.0, 1.1722, 34.7253, 198.6
2208.0, 1.1717, 34.7253, 198.7
2209.0, 1.1714, 34.7251, 198.7
2210.0, 1.1713, 34.7252, 198.7
2211.0, 1.1707, 34.7253, 198.8
2212.0, 1.1699, 34.7253, 198.7
2213.0, 1.1695, 34.7252, 198.8
2214.0, 1.1692, 34.7251, 198.7
2215.0, 1.1691, 34.7251, 198.8
2216.0, 1.1685, 34.7252, 198.8
2217.0, 1.1672, 34.725, 198.7
2218.0, 1.167, 34.725, 198.7
2219.0, 1.1664, 34.725, 198.7
2220.0, 1.1652, 34.7249, 198.8
2221.0, 1.165, 34.725, 198.8
2222.0, 1.1648, 34.7252, 198.9
2223.0, 1.1646, 34.725, 198.8
2224.0, 1.164, 34.725, 198.9
2225.0, 1.1631, 34.7251, 198.8
2226.0, 1.1621, 34.7248, 198.8
2227.0, 1.1619, 34.7249, 198.8
2228.0, 1.1616, 34.725, 198.8
2229.0, 1.1608, 34.7249, 198.8
2230.0, 1.16, 34.7249, 198.8
2231.0, 1.1599, 34.7249, 198.9
2232.0, 1.1594, 34.7248, 198.8
2233.0, 1.1589, 34.7249, 198.9
2234.0, 1.1584, 34.7249, 198.9
2235.0, 1.1577, 34.7249, 199
2236.0, 1.1572, 34.7247, 199
2237.0, 1.1572, 34.7246, 199.1
2238.0, 1.1566, 34.7247, 199.2
2239.0, 1.1564, 34.7248, 199.2
2240.0, 1.156, 34.7249, 199.2
2241.0, 1.1558, 34.7248, 199.1
2242.0, 1.1554, 34.7248, 199.1
2243.0, 1.1548, 34.7247, 199.1
2244.0, 1.1546, 34.7248, 199.3
2245.0, 1.1552, 34.7246, 199.3
2246.0, 1.1549, 34.7248, 199.2
2247.0, 1.1531, 34.7246, 199.2
2248.0, 1.1523, 34.7247, 199
2249.0, 1.1511, 34.7247, 198.9
2250.0, 1.1504, 34.7247, 198.8
2251.0, 1.1492, 34.7246, 198.9
2252.0, 1.1481, 34.7245, 198.9
2253.0, 1.1477, 34.7243, 199
2254.0, 1.1495, 34.7243, 199.1
2255.0, 1.1475, 34.7244, 199.1
2256.0, 1.1456, 34.7245, 199.2
2257.0, 1.1447, 34.7243, 199.1
2258.0, 1.1441, 34.7242, 199.1
2259.0, 1.1438, 34.7242, 199.1
2260.0, 1.1434, 34.7243, 199
2261.0, 1.1428, 34.7242, 199.2
2262.0, 1.1421, 34.7243, 199.1
2263.0, 1.1415, 34.7242, 199.2
2264.0, 1.143, 34.724, 199.2
2265.0, 1.1403, 34.7242, 199.2
2266.0, 1.1397, 34.7244, 199.2
2267.0, 1.1395, 34.7242, 199.2
2268.0, 1.139, 34.7242, 199.2
2269.0, 1.1385, 34.7242, 199.2
2270.0, 1.1381, 34.7241, 199.3
2271.0, 1.138, 34.7241, 199.4
2272.0, 1.1379, 34.724, 199.4
2273.0, 1.1375, 34.7242, 199.4
2274.0, 1.1371, 34.7241, 199.4
2275.0, 1.137, 34.7241, 199.4
2276.0, 1.1369, 34.724, 199.4
2277.0, 1.1369, 34.7241, 199.5
2278.0, 1.1365, 34.7239, 199.5
2279.0, 1.1366, 34.724, 199.4
2280.0, 1.1357, 34.724, 199.4
2281.0, 1.1346, 34.724, 199.4
2282.0, 1.1344, 34.724, 199.3
2283.0, 1.1338, 34.724, 199.2
2284.0, 1.1332, 34.7241, 199.2
2285.0, 1.1328, 34.7239, 199.2
2286.0, 1.1322, 34.724, 199.2
2287.0, 1.1319, 34.7239, 199.2
2288.0, 1.1317, 34.7238, 199.3
2289.0, 1.131, 34.7238, 199.4
2290.0, 1.1304, 34.7238, 199.4
2291.0, 1.1298, 34.7239, 199.4
2292.0, 1.1287, 34.7238, 199.4
2293.0, 1.1278, 34.7237, 199.5
2294.0, 1.1276, 34.7236, 199.5
2295.0, 1.1275, 34.7238, 199.5
2296.0, 1.1269, 34.7238, 199.6
2297.0, 1.1268, 34.7238, 199.6
2298.0, 1.1262, 34.7239, 199.6
2299.0, 1.1256, 34.7238, 199.7
2300.0, 1.1249, 34.7236, 199.7
2301.0, 1.1246, 34.7237, 199.7
2302.0, 1.1243, 34.7235, 199.7
2303.0, 1.1235, 34.7236, 199.7
2304.0, 1.1232, 34.7237, 199.7
2305.0, 1.1229, 34.7235, 199.6
2306.0, 1.1218, 34.7236, 199.5
2307.0, 1.121, 34.7236, 199.6
2308.0, 1.1203, 34.7234, 199.5
2309.0, 1.1199, 34.7233, 199.5
2310.0, 1.1191, 34.7235, 199.6
2311.0, 1.1181, 34.7234, 199.7
2312.0, 1.1179, 34.7234, 199.7
2313.0, 1.1178, 34.7235, 199.6
2314.0, 1.1177, 34.7234, 199.6
2315.0, 1.1172, 34.7234, 199.6
2316.0, 1.1167, 34.7233, 199.7
2317.0, 1.1164, 34.7234, 199.8
2318.0, 1.1158, 34.7234, 199.8
2319.0, 1.1152, 34.7233, 199.9
2320.0, 1.1149, 34.7234, 199.9
2321.0, 1.1147, 34.7234, 199.9
2322.0, 1.1144, 34.7233, 199.8
2323.0, 1.1143, 34.7232, 199.8
2324.0, 1.1145, 34.7232, 199.7
2325.0, 1.1153, 34.7234, 199.8
2326.0, 1.1134, 34.7232, 199.6
2327.0, 1.1127, 34.7231, 199.6
2328.0, 1.1124, 34.7234, 199.5
2329.0, 1.1124, 34.7232, 199.5
2330.0, 1.1124, 34.7232, 199.5
2331.0, 1.1127, 34.7232, 199.6
2332.0, 1.1122, 34.7232, 199.8
2333.0, 1.1118, 34.7231, 199.9
2334.0, 1.1126, 34.7229, 199.8
2335.0, 1.1122, 34.7232, 199.9
2336.0, 1.1075, 34.723, 199.9
2337.0, 1.1072, 34.723, 199.9
2338.0, 1.1072, 34.723, 199.9
2339.0, 1.1071, 34.7232, 199.9
2340.0, 1.1069, 34.7231, 199.8
2341.0, 1.106, 34.723, 199.8
2342.0, 1.1057, 34.723, 199.8
2343.0, 1.1058, 34.723, 199.9
2344.0, 1.1057, 34.723, 199.9
2345.0, 1.1052, 34.723, 200
2346.0, 1.1046, 34.7229, 200
2347.0, 1.1042, 34.7228, 200
2348.0, 1.104, 34.723, 200
2349.0, 1.1037, 34.723, 200
2350.0, 1.1032, 34.7229, 200.1
2351.0, 1.1021, 34.723, 200.1
2352.0, 1.1005, 34.723, 200.1
2353.0, 1.1004, 34.7227, 200.1
2354.0, 1.1, 34.7229, 200.1
2355.0, 1.0998, 34.7227, 200.1
2356.0, 1.0995, 34.7227, 200.2
2357.0, 1.0992, 34.7226, 200.2
2358.0, 1.0988, 34.7228, 200.2
2359.0, 1.0984, 34.7228, 200.2
2360.0, 1.098, 34.7226, 200.2
2361.0, 1.0976, 34.7226, 200.3
2362.0, 1.0968, 34.7226, 200.2
2363.0, 1.0967, 34.7227, 200.1
2364.0, 1.0963, 34.7226, 200.1
2365.0, 1.096, 34.7227, 200
2366.0, 1.095, 34.7229, 200
2367.0, 1.0943, 34.7225, 200
2368.0, 1.0941, 34.7224, 200.1
2369.0, 1.0938, 34.7225, 200.2
2370.0, 1.0934, 34.7225, 200.2
2371.0, 1.0932, 34.7226, 200.2
2372.0, 1.093, 34.7226, 200.2
2373.0, 1.0925, 34.7224, 200.2
2374.0, 1.0917, 34.7225, 200.2
2375.0, 1.0917, 34.7224, 200.2
2376.0, 1.0909, 34.7223, 200.2
2377.0, 1.0905, 34.7223, 200.2
2378.0, 1.0894, 34.7224, 200.2
2379.0, 1.0882, 34.7223, 200.2
2380.0, 1.0875, 34.7223, 200.3
2381.0, 1.0874, 34.7224, 200.3
2382.0, 1.0871, 34.7224, 200.3
2383.0, 1.0868, 34.7224, 200.3
2384.0, 1.0865, 34.7223, 200.4
2385.0, 1.0862, 34.7222, 200.4
2386.0, 1.0854, 34.7222, 200.3
2387.0, 1.0845, 34.7221, 200.3
2388.0, 1.0841, 34.7221, 200.3
2389.0, 1.0838, 34.7222, 200.4
2390.0, 1.0836, 34.722, 200.4
2391.0, 1.0833, 34.7221, 200.4
2392.0, 1.0831, 34.7221, 200.5
2393.0, 1.0825, 34.7221, 200.5
2394.0, 1.0822, 34.7221, 200.5
2395.0, 1.0822, 34.722, 200.4
2396.0, 1.0826, 34.7221, 200.5
2397.0, 1.08, 34.7221, 200.5
2398.0, 1.0796, 34.7221, 200.4
2399.0, 1.0793, 34.722, 200.4
2400.0, 1.0787, 34.722, 200.5
2401.0, 1.0783, 34.7218, 200.4
2402.0, 1.0777, 34.7219, 200.4
2403.0, 1.0769, 34.7218, 200.5
2404.0, 1.076, 34.7219, 200.5
2405.0, 1.0752, 34.722, 200.5
2406.0, 1.0751, 34.7217, 200.6
2407.0, 1.0752, 34.7217, 200.6
2408.0, 1.0743, 34.7219, 200.7
2409.0, 1.0738, 34.7219, 200.6
2410.0, 1.0724, 34.7219, 200.5
2411.0, 1.072, 34.7217, 200.5
2412.0, 1.0718, 34.7217, 200.4
2413.0, 1.0715, 34.7219, 200.4
2414.0, 1.0714, 34.7216, 200.4
2415.0, 1.071, 34.7218, 200.4
2416.0, 1.071, 34.7217, 200.4
2417.0, 1.071, 34.7216, 200.5
2418.0, 1.072, 34.7216, 200.5
2419.0, 1.069, 34.7217, 200.6
2420.0, 1.0683, 34.7215, 200.7
2421.0, 1.067, 34.7217, 200.7
2422.0, 1.0663, 34.7216, 200.7
2423.0, 1.0661, 34.7215, 200.7
2424.0, 1.0656, 34.7213, 200.7
2425.0, 1.0651, 34.7216, 200.8
2426.0, 1.0648, 34.7216, 200.8
2427.0, 1.064, 34.7215, 200.9
2428.0, 1.0633, 34.7214, 200.8
2429.0, 1.0625, 34.7215, 200.7
2430.0, 1.0627, 34.7213, 200.7
2431.0, 1.0631, 34.7215, 200.8
2432.0, 1.0617, 34.7214, 200.7
2433.0, 1.0609, 34.7214, 200.8
2434.0, 1.0603, 34.7213, 200.7
2435.0, 1.0598, 34.7213, 200.7
2436.0, 1.0593, 34.7214, 200.7
2437.0, 1.059, 34.7213, 200.8
2438.0, 1.0584, 34.7213, 200.8
2439.0, 1.0578, 34.7212, 200.9
2440.0, 1.0594, 34.721, 201
2441.0, 1.0585, 34.7212, 201.1
2442.0, 1.0567, 34.7213, 201.2
2443.0, 1.0558, 34.7212, 201.1
2444.0, 1.055, 34.7213, 201
2445.0, 1.0541, 34.7211, 201
2446.0, 1.0535, 34.7211, 200.9
2447.0, 1.0526, 34.721, 200.9
2448.0, 1.052, 34.7208, 200.9
2449.0, 1.0518, 34.7209, 200.9
2450.0, 1.0514, 34.721, 200.9
2451.0, 1.051, 34.721, 200.9
2452.0, 1.0503, 34.7211, 200.9
2453.0, 1.0501, 34.721, 200.9
2454.0, 1.0496, 34.721, 201
2455.0, 1.0491, 34.7209, 201
2456.0, 1.048, 34.7208, 201.1
2457.0, 1.0484, 34.7206, 201.1
2458.0, 1.0464, 34.7209, 201.1
2459.0, 1.0455, 34.7208, 201
2460.0, 1.0446, 34.7209, 201
2461.0, 1.0443, 34.7206, 201.1
2462.0, 1.0439, 34.7207, 201
2463.0, 1.0428, 34.7206, 201.1
2464.0, 1.0427, 34.7207, 201.1
2465.0, 1.0421, 34.7207, 201.1
2466.0, 1.0415, 34.7207, 201.2
2467.0, 1.0415, 34.7205, 201.2
2468.0, 1.0411, 34.7205, 201.2
2469.0, 1.0405, 34.7206, 201.2
2470.0, 1.0411, 34.7204, 201.2
2471.0, 1.0401, 34.7205, 201.3
2472.0, 1.0398, 34.7204, 201.3
2473.0, 1.039, 34.7204, 201.2
2474.0, 1.0383, 34.7205, 201.2
2475.0, 1.0378, 34.7205, 201.1
2476.0, 1.0371, 34.7205, 201.1
2477.0, 1.0368, 34.7206, 201.1
2478.0, 1.0364, 34.7207, 201.2
2479.0, 1.0363, 34.7204, 201.2
2480.0, 1.0385, 34.7205, 201.3
2481.0, 1.0356, 34.7205, 201.3
2482.0, 1.0338, 34.7205, 201.3
2483.0, 1.0326, 34.7205, 201.2
2484.0, 1.0316, 34.7203, 201.1
2485.0, 1.0314, 34.7203, 201.1
2486.0, 1.0309, 34.7203, 201.1
2487.0, 1.0301, 34.7201, 201.2
2488.0, 1.0295, 34.7201, 201.2
2489.0, 1.0338, 34.7202, 201.3
2490.0, 1.0299, 34.7204, 201.3
2491.0, 1.0286, 34.7204, 201.3
2492.0, 1.0285, 34.7205, 201.3
