CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034109.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:39 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 09AR20070116_CTD_109_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:05:11
CTD_START_LATITUDE = -43.7201666666667
CTD_START_LONGITUDE = 148.553833333333
CTD_BOTTOM_TIME = 09:43:17
CTD_BOTTOM_LATITUDE = -43.7211666666667
CTD_BOTTOM_LONGITUDE = 148.550333333333
CTD_END_TIME = 10:43:47
CTD_END_LATITUDE = -43.7211666666667
CTD_END_LONGITUDE = 148.545333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2280, 2.1761, 34.7091, 183.11, -0.071, 0.98, 0.002
2282, 2.1738, 34.7094, 183.2, -0.054, 0.98, 0.002
2284, 2.1726, 34.7095, 183.18, -0.071, 0.979, 0.002
2286, 2.1713, 34.7097, 183.29, -0.054, 0.979, 0.002
2288, 2.1706, 34.7099, 183.32, -0.054, 0.979, 0.002
2290, 2.1697, 34.7101, 183.33, -0.071, 0.979, 0.002
2292, 2.1693, 34.7102, 183.41, -0.062, 0.98, 0.002
2294, 2.1675, 34.7104, 183.39, -0.045, 0.98, 0.002
2296, 2.1667, 34.7108, 183.45, -0.062, 0.979, 0.002
2298, 2.1651, 34.711, 183.46, -0.062, 0.979, 0.002
2300, 2.1631, 34.7114, 183.54, -0.062, 0.979, 0.002
2302, 2.1617, 34.7117, 183.61, -0.045, 0.979, 0.002
2304, 2.1613, 34.712, 183.63, -0.062, 0.979, 0.002
2306, 2.1609, 34.7123, 183.66, -0.071, 0.979, 0.002
2308, 2.1604, 34.7125, 183.66, -0.071, 0.979, 0.002
2310, 2.1593, 34.7128, 183.72, -0.062, 0.979, 0.002
2312, 2.1588, 34.7128, 183.75, -0.054, 0.979, 0.002
2314, 2.1579, 34.7128, 183.81, -0.071, 0.979, 0.002
2316, 2.1573, 34.713, 183.87, -0.071, 0.979, 0.002
2318, 2.1569, 34.7131, 183.9, -0.037, 0.979, 0.002
2320, 2.1558, 34.7132, 183.96, -0.062, 0.979, 0.002
2322, 2.153, 34.7136, 184, -0.071, 0.979, 0.002
2324, 2.1507, 34.7139, 184.03, -0.054, 0.979, 0.002
2326, 2.148, 34.7142, 184.05, -0.062, 0.979, 0.002
2328, 2.1466, 34.7147, 184.16, -0.054, 0.979, 0.002
2330, 2.1463, 34.7149, 184.16, -0.062, 0.979, 0.002
2332, 2.1456, 34.7151, 184.19, -0.062, 0.979, 0.002
2334, 2.1438, 34.7155, 184.25, -0.054, 0.979, 0.002
2336, 2.1433, 34.716, 184.25, -0.071, 0.979, 0.002
2338, 2.1419, 34.7164, 184.31, -0.062, 0.979, 0.002
2340, 2.1398, 34.7165, 184.38, -0.062, 0.979, 0.002
2342, 2.1382, 34.7167, 184.47, -0.054, 0.979, 0.002
2344, 2.1366, 34.717, 184.5, -0.045, 0.979, 0.002
2346, 2.1351, 34.7175, 184.53, -0.062, 0.979, 0.002
2348, 2.1326, 34.7184, 184.65, -0.062, 0.979, 0.002
2350, 2.1302, 34.7192, 184.66, -0.054, 0.979, 0.002
2352, 2.1297, 34.7194, 184.77, -0.071, 0.979, 0.002
2354, 2.1293, 34.7193, 184.8, -0.062, 0.979, 0.002
2356, 2.1274, 34.72, 184.78, -0.062, 0.979, 0.002
2358, 2.1259, 34.7204, 184.87, -0.071, 0.98, 0.002
2360, 2.1244, 34.7209, 184.96, -0.054, 0.979, 0.002
2362, 2.1235, 34.7212, 185.01, -0.071, 0.98, 0.002
2364, 2.1231, 34.7212, 184.99, -0.062, 0.979, 0.002
2366, 2.123, 34.7211, 185.07, -0.062, 0.979, 0.002
2368, 2.1227, 34.7217, 185.1, -0.062, 0.979, 0.002
2370, 2.1223, 34.722, 185.1, -0.062, 0.979, 0.002
2372, 2.1225, 34.7218, 185.16, -0.071, 0.979, 0.002
2374, 2.1218, 34.7219, 185.24, -0.045, 0.979, 0.002
2376, 2.1214, 34.7219, 185.27, -0.054, 0.979, 0.002
2378, 2.121, 34.722, 185.3, -0.062, 0.979, 0.002
2380, 2.1204, 34.7222, 185.25, -0.054, 0.98, 0.002
2382, 2.1197, 34.7221, 185.2, -0.054, 0.979, 0.002
2384, 2.1158, 34.7222, 185.27, -0.054, 0.979, 0.002
2386, 2.1138, 34.7228, 185.3, -0.062, 0.979, 0.002
2388, 2.1124, 34.7231, 185.37, -0.062, 0.979, 0.002
2390, 2.1111, 34.7233, 185.43, -0.045, 0.979, 0.002
2392, 2.1098, 34.7233, 185.46, -0.062, 0.98, 0.002
2394, 2.1069, 34.7242, 185.53, -0.071, 0.979, 0.002
2396, 2.1072, 34.7244, 185.55, -0.062, 0.98, 0.002
2398, 2.106, 34.7244, 185.56, -0.062, 0.98, 0.002
2400, 2.1038, 34.7244, 185.48, -0.045, 0.979, 0.002
2402, 2.0966, 34.7238, 185.54, -0.054, 0.979, 0.002
2404, 2.0907, 34.7236, 185.65, -0.071, 0.979, 0.002
2406, 2.0888, 34.724, 185.79, -0.071, 0.98, 0.002
2408, 2.089, 34.7244, 185.9, -0.062, 0.98, 0.002
2410, 2.0883, 34.7245, 185.96, -0.054, 0.98, 0.002
2412, 2.0867, 34.7247, 186.04, -0.054, 0.98, 0.002
2414, 2.0866, 34.7247, 186.1, -0.062, 0.979, 0.002
2416, 2.0842, 34.7241, 186.14, -0.062, 0.98, 0.002
2418, 2.0781, 34.7236, 186.25, -0.045, 0.98, 0.002
2420, 2.0741, 34.7238, 186.32, -0.071, 0.98, 0.002
2422, 2.0727, 34.7235, 186.41, -0.062, 0.98, 0.002
2424, 2.0707, 34.7233, 186.52, -0.054, 0.98, 0.002
2426, 2.0688, 34.7238, 186.61, -0.062, 0.98, 0.002
2428, 2.0701, 34.7242, 186.64, -0.071, 0.98, 0.002
2430, 2.0693, 34.7245, 186.69, -0.062, 0.98, 0.002
2432, 2.0679, 34.7255, 186.76, -0.054, 0.98, 0.002
2434, 2.0678, 34.7254, 186.81, -0.071, 0.98, 0.002
2436, 2.0676, 34.7253, 186.81, -0.062, 0.98, 0.002
2438, 2.0674, 34.7256, 186.79, -0.054, 0.98, 0.002
2440, 2.0663, 34.7255, 186.85, -0.045, 0.98, 0.002
2442, 2.0624, 34.7264, 186.92, -0.071, 0.98, 0.002
2444, 2.0621, 34.7265, 186.9, -0.054, 0.98, 0.002
2446, 2.0628, 34.7266, 186.89, -0.054, 0.98, 0.002
2448, 2.063, 34.7265, 186.92, -0.054, 0.98, 0.002
2450, 2.063, 34.7266, 186.87, -0.071, 0.98, 0.002
2452, 2.0622, 34.7265, 186.79, -0.062, 0.979, 0.002
2454, 2.0596, 34.7262, 186.85, -0.062, 0.979, 0.002
2456, 2.049, 34.7258, 187.06, -0.062, 0.98, 0.002
2458, 2.042, 34.7259, 187.23, -0.054, 0.98, 0.002
2460, 2.0414, 34.7258, 187.39, -0.054, 0.98, 0.002
2462, 2.0399, 34.7258, 187.43, -0.054, 0.98, 0.002
2464, 2.0383, 34.7255, 187.52, -0.054, 0.98, 0.002
2466, 2.036, 34.7256, 187.67, -0.054, 0.98, 0.002
2468, 2.0354, 34.7258, 187.67, -0.062, 0.98, 0.002
2470, 2.0349, 34.7261, 187.78, -0.054, 0.98, 0.002
2472, 2.0352, 34.7264, 187.81, -0.054, 0.98, 0.002
2474, 2.0336, 34.7264, 187.84, -0.062, 0.98, 0.002
2476, 2.0299, 34.7265, 187.97, -0.071, 0.98, 0.002
2478, 2.0281, 34.7267, 188.08, -0.071, 0.98, 0.002
2480, 2.0273, 34.7269, 188.09, -0.062, 0.98, 0.002
2482, 2.0269, 34.727, 188.12, -0.054, 0.98, 0.002
2484, 2.0268, 34.7272, 188.09, -0.062, 0.98, 0.002
2486, 2.0267, 34.7275, 188.12, -0.062, 0.98, 0.002
2488, 2.0233, 34.7276, 188.16, -0.062, 0.98, 0.002
2490, 2.0227, 34.7274, 188.2, -0.062, 0.98, 0.002
2492, 2.0207, 34.7274, 188.26, -0.054, 0.98, 0.002
2494, 2.0201, 34.7278, 188.34, -0.062, 0.98, 0.002
2496, 2.0191, 34.728, 188.4, -0.071, 0.98, 0.002
2498, 2.0172, 34.7281, 188.44, -0.062, 0.98, 0.002
2500, 2.017, 34.7281, 188.47, -0.071, 0.98, 0.002
2502, 2.0158, 34.728, 188.51, -0.062, 0.98, 0.002
2504, 2.0117, 34.7289, 188.6, -0.062, 0.98, 0.002
2506, 2.0114, 34.7288, 188.66, -0.062, 0.98, 0.002
