CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034007.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09AR20070116_CTD_7_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 10:08:33
CTD_START_LATITUDE = -46.391
CTD_START_LONGITUDE = 140.654166666667
CTD_BOTTOM_TIME = 10:53:04
CTD_BOTTOM_LATITUDE = -46.391
CTD_BOTTOM_LONGITUDE = 140.655833333333
CTD_END_TIME = 11:59:39
CTD_END_LATITUDE = -46.3881666666667
CTD_END_LONGITUDE = 140.656833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2306, 2.2441, 34.7183, 181.33, -0.054, 0.983, 0.002
2308, 2.2433, 34.7184, 181.32, -0.062, 0.983, 0.002
2310, 2.2422, 34.7188, 181.33, -0.054, 0.983, 0.002
2312, 2.2411, 34.7191, 181.37, -0.062, 0.983, 0.002
2314, 2.2392, 34.7192, 181.44, -0.062, 0.983, 0.002
2316, 2.2382, 34.7194, 181.45, -0.054, 0.983, 0.002
2318, 2.2367, 34.7196, 181.49, -0.062, 0.983, 0.002
2320, 2.2343, 34.7201, 181.53, -0.062, 0.982, 0.002
2322, 2.2319, 34.7206, 181.6, -0.062, 0.983, 0.002
2324, 2.2304, 34.7208, 181.62, -0.062, 0.983, 0.002
2326, 2.2295, 34.721, 181.66, -0.062, 0.983, 0.002
2328, 2.2289, 34.721, 181.72, -0.054, 0.983, 0.002
2330, 2.2261, 34.7214, 181.77, -0.062, 0.983, 0.002
2332, 2.2252, 34.7216, 181.8, -0.071, 0.983, 0.002
2334, 2.2233, 34.7216, 181.82, -0.045, 0.983, 0.002
2336, 2.2213, 34.722, 181.81, -0.062, 0.983, 0.002
2338, 2.2189, 34.7222, 181.86, -0.054, 0.983, 0.002
2340, 2.2173, 34.7224, 181.84, -0.054, 0.983, 0.002
2342, 2.2169, 34.7225, 181.86, -0.062, 0.983, 0.002
2344, 2.2163, 34.7225, 181.85, -0.062, 0.983, 0.002
2346, 2.215, 34.7226, 181.84, -0.062, 0.983, 0.002
2348, 2.2132, 34.7229, 181.78, -0.054, 0.983, 0.002
2350, 2.2109, 34.723, 181.82, -0.045, 0.983, 0.002
2352, 2.209, 34.7232, 181.81, -0.062, 0.983, 0.002
2354, 2.2083, 34.7234, 181.72, -0.062, 0.983, 0.002
2356, 2.2077, 34.7234, 181.74, -0.062, 0.983, 0.002
2358, 2.2079, 34.7235, 181.7, -0.062, 0.983, 0.002
2360, 2.2073, 34.7235, 181.66, -0.054, 0.983, 0.002
2362, 2.2049, 34.7236, 181.68, -0.062, 0.983, 0.002
2364, 2.204, 34.7237, 181.66, -0.062, 0.983, 0.002
2366, 2.2031, 34.7238, 181.71, -0.062, 0.983, 0.002
2368, 2.2021, 34.7238, 181.64, -0.054, 0.983, 0.002
2370, 2.2008, 34.7241, 181.63, -0.054, 0.983, 0.002
2372, 2.2, 34.7242, 181.64, -0.062, 0.983, 0.002
2374, 2.1996, 34.7242, 181.63, -0.062, 0.982, 0.002
2376, 2.1985, 34.7244, 181.62, -0.054, 0.983, 0.002
2378, 2.1954, 34.7246, 181.62, -0.045, 0.983, 0.002
2380, 2.1938, 34.7248, 181.63, -0.062, 0.983, 0.002
2382, 2.1921, 34.725, 181.62, -0.054, 0.983, 0.002
2384, 2.1911, 34.7251, 181.66, -0.045, 0.983, 0.002
2386, 2.1899, 34.7252, 181.6, -0.062, 0.982, 0.002
2388, 2.1891, 34.7252, 181.56, -0.045, 0.982, 0.002
2390, 2.1879, 34.7254, 181.63, -0.054, 0.983, 0.002
2392, 2.1855, 34.7255, 181.65, -0.062, 0.983, 0.002
2394, 2.1824, 34.7257, 181.62, -0.054, 0.983, 0.002
2396, 2.1815, 34.7258, 181.65, -0.054, 0.983, 0.002
2398, 2.1804, 34.726, 181.62, -0.071, 0.983, 0.002
2400, 2.1799, 34.726, 181.63, -0.054, 0.983, 0.002
2402, 2.1782, 34.7261, 181.6, -0.062, 0.982, 0.002
2404, 2.1774, 34.7262, 181.63, -0.062, 0.982, 0.002
2406, 2.1754, 34.7264, 181.65, -0.054, 0.983, 0.002
2408, 2.173, 34.7265, 181.59, -0.062, 0.983, 0.002
2410, 2.1714, 34.7267, 181.61, -0.062, 0.983, 0.002
2412, 2.1706, 34.7268, 181.6, -0.054, 0.983, 0.002
2414, 2.17, 34.7268, 181.58, -0.054, 0.983, 0.002
2416, 2.1698, 34.7269, 181.6, -0.054, 0.983, 0.002
2418, 2.1697, 34.7269, 181.58, -0.062, 0.983, 0.002
2420, 2.1674, 34.7271, 181.57, -0.045, 0.983, 0.002
2422, 2.1663, 34.7271, 181.61, -0.062, 0.983, 0.002
2424, 2.1659, 34.7272, 181.57, -0.062, 0.982, 0.002
2426, 2.1648, 34.7273, 181.54, -0.062, 0.983, 0.002
2428, 2.1623, 34.7274, 181.56, -0.054, 0.983, 0.002
2430, 2.1604, 34.7276, 181.5, -0.062, 0.983, 0.002
2432, 2.158, 34.7277, 181.57, -0.062, 0.983, 0.002
2434, 2.1572, 34.7278, 181.53, -0.045, 0.983, 0.002
2436, 2.1569, 34.7279, 181.51, -0.028, 0.983, 0.002
2438, 2.1563, 34.7279, 181.55, -0.062, 0.983, 0.002
2440, 2.1548, 34.7279, 181.54, -0.062, 0.983, 0.002
2442, 2.1537, 34.728, 181.51, -0.054, 0.983, 0.002
2444, 2.152, 34.7282, 181.49, -0.054, 0.983, 0.002
2446, 2.1494, 34.7283, 181.54, -0.054, 0.982, 0.002
2448, 2.148, 34.7285, 181.56, -0.045, 0.983, 0.002
2450, 2.1452, 34.7285, 181.55, -0.054, 0.982, 0.002
2452, 2.1438, 34.7287, 181.61, -0.062, 0.972, 0.002
2454, 2.1435, 34.7287, 181.6, -0.062, 0.982, 0.002
2456, 2.1435, 34.7287, 181.53, -0.062, 0.982, 0.002
2458, 2.1427, 34.7288, 181.55, -0.062, 0.982, 0.002
2460, 2.1402, 34.729, 181.57, -0.054, 0.982, 0.002
2462, 2.1384, 34.729, 181.58, -0.054, 0.982, 0.002
2464, 2.1373, 34.7292, 181.62, -0.054, 0.982, 0.002
2466, 2.1364, 34.7291, 181.56, -0.062, 0.982, 0.002
2468, 2.134, 34.7294, 181.63, -0.045, 0.982, 0.002
2470, 2.1332, 34.7294, 181.59, -0.062, 0.982, 0.002
2472, 2.1326, 34.7294, 181.55, -0.062, 0.983, 0.002
2474, 2.1318, 34.7296, 181.61, -0.062, 0.983, 0.002
2476, 2.1316, 34.7294, 181.6, -0.054, 0.983, 0.002
2478, 2.1299, 34.7298, 181.54, -0.054, 0.983, 0.002
2480, 2.1272, 34.7296, 181.58, -0.054, 0.983, 0.002
2482, 2.1242, 34.7301, 181.63, -0.062, 0.983, 0.002
2484, 2.1234, 34.73, 181.67, -0.071, 0.982, 0.002
2486, 2.1232, 34.73, 181.68, -0.071, 0.982, 0.002
2488, 2.1229, 34.7301, 181.66, -0.062, 0.982, 0.002
2490, 2.1227, 34.7301, 181.7, -0.062, 0.983, 0.002
2492, 2.1217, 34.7301, 181.64, -0.054, 0.983, 0.002
2494, 2.1198, 34.7303, 181.73, -0.054, 0.983, 0.002
2496, 2.119, 34.7303, 181.72, -0.062, 0.983, 0.002
2498, 2.1186, 34.7303, 181.7, -0.062, 0.983, 0.002
2500, 2.1159, 34.7304, 181.7, -0.045, 0.983, 0.002
2502, 2.1138, 34.7308, 181.71, -0.062, 0.983, 0.002
2504, 2.112, 34.7307, 181.65, -0.062, 0.983, 0.002
