CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034062.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:05 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_62_1
#DATE: 2007-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 09:55:09
#CTD_START_LATITUDE: -50.9853333333333
#CTD_START_LONGITUDE: 148.569333333333
#CTD_BOTTOM_TIME: 10:42:12
#CTD_BOTTOM_LATITUDE: -50.9738333333333
#CTD_BOTTOM_LONGITUDE: 148.576166666667
#CTD_END_TIME: 11:46:41
#CTD_END_LATITUDE: -50.963
#CTD_END_LONGITUDE: 148.5845
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2328, 2.078, 34.7419, 196.47, -0.071, 0.981, 0.002
2330, 2.0781, 34.7421, 196.47, -0.062, 0.981, 0.002
2332, 2.0777, 34.7419, 196.47, -0.054, 0.981, 0.002
2334, 2.0761, 34.742, 196.5, -0.045, 0.981, 0.002
2336, 2.0758, 34.7422, 196.5, -0.054, 0.981, 0.002
2338, 2.0755, 34.7421, 196.58, -0.062, 0.981, 0.002
2340, 2.075, 34.7422, 196.53, -0.062, 0.981, 0.002
2342, 2.0754, 34.7422, 196.6, -0.071, 0.981, 0.002
2344, 2.0752, 34.7423, 196.63, -0.062, 0.981, 0.002
2346, 2.0751, 34.7423, 196.6, -0.062, 0.981, 0.002
2348, 2.0749, 34.7423, 196.66, -0.054, 0.981, 0.002
2350, 2.074, 34.7423, 196.71, -0.062, 0.981, 0.002
2352, 2.0712, 34.7424, 196.72, -0.054, 0.981, 0.002
2354, 2.069, 34.7425, 196.71, -0.062, 0.981, 0.002
2356, 2.0658, 34.7426, 196.75, -0.062, 0.981, 0.002
2358, 2.0623, 34.743, 196.82, -0.054, 0.981, 0.002
2360, 2.0611, 34.7432, 196.82, -0.054, 0.981, 0.002
2362, 2.0609, 34.7434, 196.79, -0.062, 0.981, 0.002
2364, 2.0603, 34.7432, 196.82, -0.071, 0.981, 0.002
2366, 2.0589, 34.7431, 196.83, -0.071, 0.981, 0.002
2368, 2.0555, 34.7434, 196.82, -0.071, 0.981, 0.002
2370, 2.0543, 34.7435, 196.74, -0.062, 0.981, 0.002
2372, 2.0516, 34.7434, 196.64, -0.071, 0.981, 0.002
2374, 2.0497, 34.7433, 196.65, -0.062, 0.981, 0.002
2376, 2.0435, 34.7435, 196.63, -0.045, 0.981, 0.002
2378, 2.0402, 34.7441, 196.8, -0.079, 0.981, 0.002
2380, 2.0369, 34.7445, 196.87, -0.062, 0.981, 0.002
2382, 2.0355, 34.7445, 196.93, -0.062, 0.981, 0.002
2384, 2.0324, 34.7445, 197, -0.071, 0.981, 0.002
2386, 2.0315, 34.745, 197, -0.054, 0.981, 0.002
2388, 2.0306, 34.7448, 197.11, -0.054, 0.981, 0.002
2390, 2.0278, 34.7454, 197.12, -0.071, 0.981, 0.002
2392, 2.0246, 34.7443, 197.13, -0.079, 0.981, 0.002
2394, 2.02, 34.7453, 197.18, -0.071, 0.981, 0.002
2396, 2.0196, 34.7454, 197.18, -0.054, 0.981, 0.002
2398, 2.0193, 34.7454, 197.21, -0.054, 0.981, 0.002
2400, 2.0191, 34.7455, 197.21, -0.054, 0.981, 0.002
2402, 2.0197, 34.7457, 197.2, -0.071, 0.981, 0.002
2404, 2.0193, 34.7453, 197.28, -0.062, 0.981, 0.002
2406, 2.0185, 34.7454, 197.26, -0.054, 0.981, 0.002
2408, 2.0176, 34.7454, 197.18, -0.062, 0.981, 0.002
2410, 2.0169, 34.7455, 197.21, -0.062, 0.981, 0.002
2412, 2.0167, 34.7456, 197.24, -0.062, 0.981, 0.002
2414, 2.0164, 34.7455, 197.23, -0.054, 0.981, 0.002
2416, 2.0158, 34.7454, 197.21, -0.045, 0.981, 0.002
2418, 2.0139, 34.7456, 197.14, -0.054, 0.981, 0.002
2420, 2.0137, 34.7456, 197.16, -0.071, 0.981, 0.002
2422, 2.0138, 34.7456, 197.18, -0.071, 0.981, 0.002
2424, 2.0134, 34.7456, 197.19, -0.062, 0.981, 0.002
2426, 2.0129, 34.7457, 197.19, -0.054, 0.981, 0.002
2428, 2.0128, 34.7457, 197.16, -0.062, 0.981, 0.002
2430, 2.0123, 34.7458, 197.13, -0.071, 0.981, 0.002
2432, 2.0115, 34.7458, 197.16, -0.045, 0.981, 0.002
2434, 2.0116, 34.7458, 197.21, -0.062, 0.981, 0.002
2436, 2.0113, 34.7458, 197.24, -0.071, 0.981, 0.002
2438, 2.0103, 34.7459, 197.27, -0.062, 0.981, 0.002
2440, 2.01, 34.7459, 197.29, -0.062, 0.981, 0.002
2442, 2.0099, 34.7458, 197.29, -0.062, 0.981, 0.002
2444, 2.0092, 34.7459, 197.35, -0.062, 0.981, 0.002
2446, 2.0084, 34.7459, 197.38, -0.062, 0.981, 0.002
2448, 2.0073, 34.7461, 197.41, -0.062, 0.981, 0.002
2450, 2.0075, 34.7461, 197.4, -0.062, 0.981, 0.002
2452, 2.0069, 34.7457, 197.38, -0.071, 0.981, 0.002
2454, 2.0029, 34.7461, 197.48, -0.062, 0.981, 0.002
2456, 2.0011, 34.7461, 197.51, -0.054, 0.981, 0.002
2458, 1.9981, 34.746, 197.61, -0.062, 0.981, 0.002
2460, 1.9962, 34.7465, 197.78, -0.062, 0.981, 0.002
2462, 1.9955, 34.7466, 197.86, -0.071, 0.981, 0.002
2464, 1.9938, 34.7464, 197.94, -0.062, 0.981, 0.002
2466, 1.9909, 34.7466, 197.99, -0.062, 0.981, 0.002
2468, 1.9873, 34.7464, 198.11, -0.062, 0.981, 0.002
2470, 1.9813, 34.7461, 198.24, -0.062, 0.981, 0.002
2472, 1.972, 34.747, 198.37, -0.054, 0.981, 0.002
2474, 1.9705, 34.7475, 198.48, -0.054, 0.981, 0.002
2476, 1.9693, 34.7473, 198.63, -0.062, 0.981, 0.002
2478, 1.9682, 34.7477, 198.79, -0.062, 0.981, 0.002
2480, 1.9676, 34.7474, 198.77, -0.062, 0.981, 0.002
2482, 1.9663, 34.7474, 198.8, -0.054, 0.981, 0.002
2484, 1.9642, 34.7474, 198.94, -0.054, 0.981, 0.002
2486, 1.9604, 34.7475, 198.96, -0.062, 0.981, 0.002
2488, 1.9582, 34.7475, 199.05, -0.071, 0.981, 0.002
2490, 1.9562, 34.7476, 199.09, -0.062, 0.981, 0.002
2492, 1.9546, 34.7477, 199.12, -0.062, 0.981, 0.002
2494, 1.9539, 34.7478, 199.12, -0.054, 0.981, 0.002
2496, 1.9491, 34.7475, 199.17, -0.062, 0.981, 0.002
2498, 1.9464, 34.7476, 199.21, -0.062, 0.981, 0.002
2500, 1.9437, 34.7479, 199.27, -0.062, 0.981, 0.002
2502, 1.9358, 34.7479, 199.28, -0.062, 0.981, 0.002
2504, 1.935, 34.7476, 199.2, -0.071, 0.981, 0.002
2506, 1.9336, 34.7475, 198.99, -0.062, 0.981, 0.002
