CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:39:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20160208_CTD_25_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 18:02:00
CTD_START_LATITUDE = -57.5131
CTD_START_LONGITUDE = 82.5226
CTD_BOTTOM_TIME = 19:36:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2430.0, 0.2124, 34.6789, 222.3, 0.0126, 0.004
2432.0, 0.2125, 34.679, 222.3, 0.0122, 0.008
2434.0, 0.2123, 34.6788, 222.2, 0.0124, 0.004
2436.0, 0.2122, 34.6789, 222.2, 0.0124, 0.0044
2438.0, 0.2118, 34.6789, 222.3, 0.0129, 0.004
2440.0, 0.21, 34.6786, 222.4, 0.0127, 0.0036
2442.0, 0.2103, 34.6786, 222.4, 0.0126, 0.0036
2444.0, 0.2088, 34.6786, 222.3, 0.0128, 0.0048
2446.0, 0.2061, 34.6787, 222.3, 0.0124, 0.0036
2448.0, 0.2054, 34.6784, 222.4, 0.0124, 0.0036
2450.0, 0.2018, 34.6784, 222.5, 0.0128, 0.006
2452.0, 0.2004, 34.6781, 222.6, 0.0125, 0.004
2454.0, 0.2, 34.6781, 222.6, 0.0129, 0.0056
2456.0, 0.2001, 34.6782, 222.7, 0.0125, 0.004
2458.0, 0.1991, 34.6782, 222.6, 0.0127, 0.0036
2460.0, 0.1989, 34.6779, 222.8, 0.0127, 0.0032
2462.0, 0.1988, 34.6779, 222.7, 0.0124, 0.0056
2464.0, 0.1985, 34.678, 222.8, 0.0126, 0.004
2466.0, 0.1971, 34.678, 222.8, 0.0125, 0.0044
2468.0, 0.1958, 34.6779, 222.8, 0.0125, 0.0036
2470.0, 0.1958, 34.6779, 222.8, 0.0126, 0.0036
2472.0, 0.1956, 34.6778, 222.8, 0.0127, 0.0036
2474.0, 0.195, 34.6778, 222.8, 0.0126, 0.0036
2476.0, 0.1952, 34.6778, 222.8, 0.0127, 0.004
2478.0, 0.1944, 34.6778, 222.9, 0.0128, 0.0044
2480.0, 0.1916, 34.6777, 223, 0.0126, 0.008
2482.0, 0.1894, 34.6776, 222.8, 0.0126, 0.0044
2484.0, 0.1884, 34.6776, 222.9, 0.0123, 0.0044
2486.0, 0.1892, 34.6776, 222.9, 0.0127, 0.0044
2488.0, 0.1891, 34.6775, 223, 0.0127, 0.0044
2490.0, 0.1889, 34.6774, 223.1, 0.0125, 0.0048
2492.0, 0.1863, 34.6775, 223.1, 0.0129, 0.0048
2494.0, 0.186, 34.6775, 223, 0.0124, 0.0048
2496.0, 0.1862, 34.6773, 223, 0.0126, 0.0048
2498.0, 0.1863, 34.6773, 223.1, 0.0123, 0.0044
2500.0, 0.1861, 34.6775, 223.1, 0.0124, 0.0048
2502.0, 0.185, 34.6773, 223.2, 0.0125, 0.0048
2504.0, 0.1831, 34.6773, 223.3, 0.0127, 0.0104
2506.0, 0.1828, 34.6772, 223.3, 0.0125, 0.0052
2508.0, 0.1822, 34.6773, 223.3, 0.0124, 0.0048
2510.0, 0.1824, 34.6771, 223.2, 0.0124, 0.0052
2512.0, 0.1827, 34.6773, 223.3, 0.0127, 0.0048
2514.0, 0.1823, 34.6774, 223.3, 0.0128, 0.0048
2516.0, 0.1819, 34.6772, 223.4, 0.0126, 0.0048
2518.0, 0.1822, 34.677, 223.4, 0.0126, 0.0048
2520.0, 0.1812, 34.6771, 223.4, 0.0125, 0.0108
2522.0, 0.1813, 34.6771, 223.3, 0.0125, 0.0104
2524.0, 0.1802, 34.677, 223.4, 0.0123, 0.0052
2526.0, 0.18, 34.6771, 223.5, 0.0124, 0.0052
2528.0, 0.1803, 34.6771, 223.4, 0.0126, 0.006
2530.0, 0.1801, 34.6771, 223.4, 0.0127, 0.0048
2532.0, 0.1784, 34.677, 223.5, 0.013, 0.0052
2534.0, 0.1776, 34.677, 223.5, 0.0127, 0.0048
2536.0, 0.178, 34.677, 223.5, 0.0129, 0.0052
2538.0, 0.1783, 34.6771, 223.6, 0.0123, 0.0064
2540.0, 0.1783, 34.6772, 223.6, 0.0127, 0.0048
2542.0, 0.1778, 34.6768, 223.6, 0.0128, 0.0096
2544.0, 0.1774, 34.6769, 223.6, 0.0124, 0.0048
2546.0, 0.1775, 34.6769, 223.6, 0.0126, 0.006
2548.0, 0.1783, 34.6769, 223.6, 0.0127, 0.0076
2550.0, 0.1809, 34.6769, 223.7, 0.0125, 0.0048
2552.0, 0.1799, 34.6772, 223.8, 0.0126, 0.0056
2554.0, 0.1795, 34.6771, 223.5, 0.0123, 0.0072
2556.0, 0.1806, 34.6771, 223.6, 0.0125, 0.0088
2558.0, 0.1844, 34.6772, 223.6, 0.0125, 0.0044
2560.0, 0.1847, 34.6774, 223.5, 0.0124, 0.0056
2562.0, 0.1841, 34.6772, 223.5, 0.0128, 0.0048
2564.0, 0.1841, 34.6772, 223.6, 0.0123, 0.0048
2566.0, 0.1837, 34.6771, 223.6, 0.0125, 0.0048
2568.0, 0.1837, 34.677, 223.4, 0.0127, 0.0072
2570.0, 0.1837, 34.6772, 223.5, 0.0124, 0.0092
2572.0, 0.1823, 34.6773, 223.6, 0.0123, 0.0108
2574.0, 0.1795, 34.677, 223.4, 0.0122, 0.0048
2576.0, 0.1783, 34.6767, 223.5, 0.0127, 0.0048
2578.0, 0.1794, 34.6768, 223.5, 0.0126, 0.0048
2580.0, 0.1801, 34.6768, 223.6, 0.0127, 0.0048
2582.0, 0.1798, 34.6768, 223.6, 0.0126, 0.0056
2584.0, 0.1801, 34.6769, 223.7, 0.0135, 0.0056
2586.0, 0.1809, 34.677, 223.7, 0.0125, 0.0064
2588.0, 0.1809, 34.677, 223.8, 0.0126, 0.0048
2590.0, 0.1798, 34.677, 223.7, 0.0126, 0.0068
2592.0, 0.1794, 34.6771, 223.7, 0.0126, 0.0048
2594.0, 0.1776, 34.6769, 223.6, 0.0125, 0.0044
2596.0, 0.1773, 34.6769, 223.7, 0.0124, 0.0048
2598.0, 0.1746, 34.6768, 223.7, 0.0124, 0.0044
2600.0, 0.1747, 34.6769, 223.7, 0.0127, 0.0068
2602.0, 0.1753, 34.6769, 223.7, 0.0125, 0.0048
2604.0, 0.1754, 34.6767, 223.8, 0.0125, 0.0112
2606.0, 0.1753, 34.6767, 223.9, 0.0131, 0.0056
2608.0, 0.1749, 34.6767, 223.9, 0.0126, 0.0048
2610.0, 0.1742, 34.6767, 224, 0.0128, 0.0052
2612.0, 0.1739, 34.6767, 223.8, 0.0125, 0.0048
2614.0, 0.1736, 34.6768, 223.9, 0.0128, 0.0052
2616.0, 0.1737, 34.6766, 223.9, 0.0124, 0.0048
2618.0, 0.1742, 34.6766, 224, 0.0122, 0.0092
2620.0, 0.1745, 34.6767, 224, 0.0123, 0.0052
2622.0, 0.1735, 34.6768, 223.9, 0.0124, 0.0044
2624.0, 0.1732, 34.6765, 223.9, 0.0127, 0.0056
2626.0, 0.1732, 34.6766, 224, 0.0125, 0.0048
2628.0, 0.1721, 34.6766, 224, 0.0124, 0.0092
2630.0, 0.1715, 34.6766, 224.1, 0.0125, 0.0052
2632.0, 0.1717, 34.6766, 224.2, 0.0125, 0.0048
2634.0, 0.1721, 34.6765, 224.1, 0.0124, 0.0096
2636.0, 0.1722, 34.6766, 224, 0.0126, 0.0136
2638.0, 0.171, 34.6765, 224.1, 0.0125, 0.0048
2640.0, 0.1711, 34.6764, 224.2, 0.0124, 0.008
2642.0, 0.1716, 34.6765, 224.2, 0.0125, 0.0056
2644.0, 0.1718, 34.6764, 224, 0.0122, 0.0052
2646.0, 0.1719, 34.6764, 224.1, 0.0126, 0.0048
2648.0, 0.1718, 34.6764, 224.1, 0.0125, 0.006
2650.0, 0.1711, 34.6764, 224.2, 0.013, 0.0092
2652.0, 0.1703, 34.6766, 224.2, 0.0127, 0.0056
2654.0, 0.1709, 34.6763, 224.1, 0.0125, 0.006
2656.0, 0.1705, 34.6764, 224.1, 0.0125, 0.0072
2658.0, 0.1705, 34.6765, 224.2, 0.0124, 0.0052
2660.0, 0.1705, 34.6766, 224.3, 0.0125, 0.0052
2662.0, 0.1705, 34.6765, 224.3, 0.0126, 0.0108
2664.0, 0.1704, 34.6766, 224.1, 0.0124, 0.0072
2666.0, 0.1703, 34.6764, 224.2, 0.0125, 0.0052
2668.0, 0.1698, 34.6764, 224.2, 0.0125, 0.0052
2670.0, 0.1695, 34.6763, 224.3, 0.0128, 0.0052
2672.0, 0.1694, 34.6764, 224.2, 0.0123, 0.0052
2674.0, 0.1687, 34.6763, 224.2, 0.0124, 0.006
2676.0, 0.1687, 34.6763, 224.2, 0.0127, 0.0052
2678.0, 0.1694, 34.6763, 224.2, 0.0124, 0.008
2680.0, 0.1696, 34.6763, 224.3, 0.0126, 0.0056
2682.0, 0.1697, 34.6763, 224.1, 0.0124, 0.0052
2684.0, 0.1699, 34.6763, 224.2, 0.0123, 0.0052
2686.0, 0.1696, 34.6763, 224.3, 0.0128, 0.0056
2688.0, 0.1682, 34.6762, 224.3, 0.0124, 0.0052
2690.0, 0.1673, 34.6761, 224.3, 0.0124, 0.0128
2692.0, 0.1665, 34.6761, 224.4, 0.0125, 0.0052
2694.0, 0.1656, 34.6761, 224.4, 0.0127, 0.0056
2696.0, 0.1647, 34.6761, 224.3, 0.0124, 0.0072
2698.0, 0.1648, 34.676, 224.4, 0.0127, 0.0052
2700.0, 0.1646, 34.676, 224.5, 0.0126, 0.0056
2702.0, 0.1648, 34.6761, 224.4, 0.0125, 0.0096
2704.0, 0.1652, 34.6758, 224.5, 0.0124, 0.0056
2706.0, 0.1645, 34.676, 224.4, 0.0127, 0.0056
2708.0, 0.1653, 34.6759, 224.5, 0.0124, 0.0068
2710.0, 0.1647, 34.6761, 224.5, 0.0125, 0.0084
2712.0, 0.1653, 34.6759, 224.6, 0.0125, 0.0124
2714.0, 0.1662, 34.676, 224.6, 0.0124, 0.0056
2716.0, 0.1652, 34.6762, 224.5, 0.0129, 0.0064
2718.0, 0.1648, 34.676, 224.5, 0.0127, 0.0056
2720.0, 0.1639, 34.676, 224.6, 0.0127, 0.0096
2722.0, 0.164, 34.6759, 224.6, 0.0123, 0.0052
2724.0, 0.1642, 34.6761, 224.4, 0.0124, 0.006
2726.0, 0.1642, 34.6759, 224.5, 0.0124, 0.0072
2728.0, 0.1613, 34.6757, 224.5, 0.0124, 0.0052
2730.0, 0.1623, 34.676, 224.6, 0.0127, 0.0072
2732.0, 0.1628, 34.6757, 224.7, 0.0124, 0.0088
2734.0, 0.1627, 34.6758, 224.7, 0.0125, 0.0108
2736.0, 0.1624, 34.676, 224.6, 0.0126, 0.0064
2738.0, 0.1621, 34.6757, 224.6, 0.0127, 0.0056
2740.0, 0.1619, 34.6757, 224.6, 0.0126, 0.0056
2742.0, 0.1608, 34.6756, 224.7, 0.0124, 0.0064
2744.0, 0.161, 34.6759, 224.8, 0.0125, 0.008
2746.0, 0.162, 34.6757, 224.6, 0.0124, 0.0052
2748.0, 0.1624, 34.6758, 224.6, 0.0126, 0.0096
2750.0, 0.1613, 34.6759, 224.7, 0.0126, 0.006
2752.0, 0.1622, 34.6759, 224.7, 0.0137, 0.0064
2754.0, 0.1625, 34.6758, 224.8, 0.0126, 0.0056
2756.0, 0.1622, 34.6757, 224.6, 0.0126, 0.0064
2758.0, 0.1613, 34.6758, 224.6, 0.0242, 0.0056
2760.0, 0.1601, 34.6756, 224.7, 0.0127, 0.0072
2762.0, 0.1596, 34.6756, 224.8, 0.0125, 0.0072
2764.0, 0.1584, 34.6758, 224.9, 0.0124, 0.0064
2766.0, 0.1574, 34.6756, 224.7, 0.0125, 0.0092
2768.0, 0.1566, 34.6755, 224.7, 0.0127, 0.0112
2770.0, 0.1566, 34.6753, 224.8, 0.0124, 0.006
2772.0, 0.1563, 34.6753, 224.8, 0.0124, 0.0064
2774.0, 0.1563, 34.6754, 224.9, 0.0125, 0.006
2776.0, 0.1566, 34.6755, 224.9, 0.0125, 0.006
2778.0, 0.1569, 34.6755, 224.8, 0.0125, 0.0056
2780.0, 0.1574, 34.6754, 224.8, 0.0126, 0.0056
2782.0, 0.1571, 34.6754, 224.9, 0.0128, 0.012
2784.0, 0.1566, 34.6755, 224.9, 0.0129, 0.0104
2786.0, 0.1566, 34.6754, 224.9, 0.0125, 0.0064
2788.0, 0.1565, 34.6753, 224.9, 0.0125, 0.0056
2790.0, 0.1562, 34.6753, 224.9, 0.0125, 0.0056
2792.0, 0.1562, 34.6754, 224.9, 0.0125, 0.006
2794.0, 0.1564, 34.6754, 225, 0.0127, 0.0056
2796.0, 0.1561, 34.6755, 225.1, 0.0125, 0.0056
2798.0, 0.1556, 34.6755, 224.9, 0.0215, 0.0104
2800.0, 0.1556, 34.6752, 224.9, 0.0125, 0.0076
2802.0, 0.1566, 34.6753, 225, 0.0123, 0.0096
2804.0, 0.1569, 34.6753, 225, 0.0124, 0.0072
2806.0, 0.1574, 34.6757, 225, 0.0126, 0.0064
2808.0, 0.1576, 34.6753, 224.9, 0.0126, 0.01
2810.0, 0.1542, 34.6755, 224.9, 0.0124, 0.01
2812.0, 0.1558, 34.6749, 225, 0.0126, 0.006
2814.0, 0.1522, 34.6753, 225.1, 0.0125, 0.006
2816.0, 0.1504, 34.6749, 225, 0.0126, 0.0096
2818.0, 0.1504, 34.6749, 225.2, 0.0125, 0.0064
2820.0, 0.1507, 34.675, 225, 0.0126, 0.006
2822.0, 0.1508, 34.6748, 225.1, 0.0124, 0.006
2824.0, 0.1516, 34.675, 225.1, 0.0125, 0.0092
2826.0, 0.1518, 34.6752, 225.2, 0.0127, 0.0116
2828.0, 0.1516, 34.6751, 225.2, 0.0122, 0.0064
2830.0, 0.1507, 34.6751, 225.2, 0.0126, 0.0064
2832.0, 0.1511, 34.675, 225.1, 0.0124, 0.006
2834.0, 0.1509, 34.6751, 225.2, 0.0126, 0.0064
2836.0, 0.1513, 34.6748, 225.2, 0.0128, 0.0104
2838.0, 0.1501, 34.6751, 225.3, 0.0128, 0.0072
2840.0, 0.15, 34.675, 225.3, 0.0126, 0.0064
2842.0, 0.1493, 34.6749, 225.1, 0.0123, 0.0068
2844.0, 0.1484, 34.6749, 225.2, 0.0126, 0.0064
2846.0, 0.1476, 34.6749, 225.3, 0.0125, 0.006
2848.0, 0.1473, 34.6749, 225.3, 0.0124, 0.006
2850.0, 0.1471, 34.6748, 225.3, 0.0128, 0.0064
2852.0, 0.1475, 34.6749, 225.3, 0.0123, 0.0064
2854.0, 0.1476, 34.6747, 225.4, 0.0123, 0.0064
2856.0, 0.1476, 34.6748, 225.4, 0.0125, 0.0076
2858.0, 0.1477, 34.6748, 225.4, 0.0123, 0.0092
2860.0, 0.1473, 34.6749, 225.4, 0.0123, 0.006
2862.0, 0.1459, 34.6748, 225.3, 0.0123, 0.0064
2864.0, 0.1458, 34.6746, 225.3, 0.0125, 0.0096
2866.0, 0.1455, 34.6746, 225.4, 0.0125, 0.006
2868.0, 0.1444, 34.6745, 225.4, 0.0124, 0.0064
2870.0, 0.1443, 34.6746, 225.5, 0.0123, 0.0072
2872.0, 0.1444, 34.6745, 225.4, 0.0127, 0.008
2874.0, 0.144, 34.6745, 225.3, 0.0126, 0.0068
2876.0, 0.1435, 34.6746, 225.4, 0.0132, 0.0064
2878.0, 0.1435, 34.6744, 225.5, 0.0126, 0.0064
2880.0, 0.1433, 34.6745, 225.5, 0.0126, 0.0064
2882.0, 0.1424, 34.6746, 225.6, 0.0126, 0.0148
2884.0, 0.1421, 34.6745, 225.6, 0.0126, 0.0064
2886.0, 0.1422, 34.6744, 225.5, 0.0124, 0.0084
2888.0, 0.1415, 34.6745, 225.5, 0.0123, 0.0092
2890.0, 0.1412, 34.6743, 225.6, 0.0125, 0.0064
2892.0, 0.1412, 34.6744, 225.7, 0.0138, 0.0064
2894.0, 0.1409, 34.6744, 225.7, 0.0149, 0.0064
2896.0, 0.141, 34.6743, 225.6, 0.0127, 0.0064
2898.0, 0.141, 34.6744, 225.5, 0.0124, 0.0068
2900.0, 0.1409, 34.6744, 225.6, 0.0123, 0.0064
2902.0, 0.1412, 34.6742, 225.7, 0.0127, 0.0156
2904.0, 0.1414, 34.6743, 225.7, 0.0123, 0.0068
2906.0, 0.1411, 34.6743, 225.7, 0.0126, 0.0064
2908.0, 0.1406, 34.6745, 225.6, 0.0125, 0.0068
2910.0, 0.1407, 34.6743, 225.6, 0.0123, 0.0072
2912.0, 0.1403, 34.6744, 225.7, 0.0125, 0.0064
2914.0, 0.1403, 34.6742, 225.5, 0.0124, 0.0092
2916.0, 0.1403, 34.6744, 225.6, 0.0124, 0.0072
2918.0, 0.1404, 34.6743, 225.6, 0.0125, 0.0064
2920.0, 0.1408, 34.6743, 225.7, 0.0123, 0.0068
2922.0, 0.1407, 34.6743, 225.7, 0.0128, 0.0108
2924.0, 0.1409, 34.6743, 225.8, 0.0127, 0.0064
2926.0, 0.1415, 34.6742, 225.7, 0.0125, 0.0068
2928.0, 0.1421, 34.6741, 225.6, 0.0125, 0.0064
2930.0, 0.1428, 34.6743, 225.7, 0.0125, 0.0096
2932.0, 0.1424, 34.6743, 225.7, 0.0126, 0.008
2934.0, 0.1417, 34.6742, 225.5, 0.0124, 0.0064
2936.0, 0.1418, 34.6742, 225.6, 0.0128, 0.0068
2938.0, 0.1413, 34.6742, 225.7, 0.0125, 0.0068
2940.0, 0.1409, 34.6743, 225.7, 0.0125, 0.0064
2942.0, 0.1408, 34.6744, 225.7, 0.0125, 0.0064
2944.0, 0.1401, 34.6742, 225.8, 0.0124, 0.0108
2946.0, 0.14, 34.6742, 225.7, 0.0126, 0.0064
2948.0, 0.1395, 34.6741, 225.7, 0.0125, 0.0188
2950.0, 0.1386, 34.6742, 225.8, 0.0124, 0.0068
2952.0, 0.137, 34.6741, 225.9, 0.0123, 0.0068
2954.0, 0.1373, 34.674, 225.7, 0.0125, 0.0068
2956.0, 0.1371, 34.6739, 225.7, 0.0124, 0.0068
2958.0, 0.1369, 34.6739, 225.8, 0.0124, 0.012
2960.0, 0.1371, 34.6738, 225.8, 0.0125, 0.0068
2962.0, 0.1372, 34.674, 225.9, 0.0124, 0.0088
2964.0, 0.1374, 34.6737, 226, 0.0126, 0.0068
2966.0, 0.1386, 34.6739, 226, 0.0123, 0.0108
2968.0, 0.1391, 34.6741, 225.9, 0.0124, 0.0068
2970.0, 0.1387, 34.6742, 225.9, 0.0125, 0.0072
2972.0, 0.1389, 34.6739, 225.9, 0.0125, 0.0108
2974.0, 0.1387, 34.6739, 226, 0.0127, 0.0068
2976.0, 0.1389, 34.6741, 225.8, 0.0127, 0.014
2978.0, 0.1412, 34.6741, 225.8, 0.0125, 0.0068
2980.0, 0.1422, 34.674, 225.8, 0.0123, 0.0068
2982.0, 0.1416, 34.6741, 225.8, 0.0125, 0.0068
2984.0, 0.1415, 34.6741, 225.7, 0.0123, 0.0084
2986.0, 0.1414, 34.674, 225.8, 0.0125, 0.0064
2988.0, 0.1403, 34.674, 225.8, 0.0126, 0.01
2990.0, 0.1409, 34.6741, 225.9, 0.0125, 0.0076
2992.0, 0.1411, 34.6741, 225.9, 0.0123, 0.0092
2994.0, 0.1411, 34.6741, 225.9, 0.0124, 0.0072
2996.0, 0.1412, 34.6739, 225.8, 0.0125, 0.0088
2998.0, 0.141, 34.6739, 225.9, 0.0128, 0.0064
3000.0, 0.1411, 34.674, 225.9, 0.0127, 0.0068
3002.0, 0.141, 34.6739, 226, 0.0124, 0.0064
3004.0, 0.1413, 34.6741, 225.9, 0.0123, 0.0064
3006.0, 0.1412, 34.674, 225.8, 0.0125, 0.0072
3008.0, 0.1411, 34.6739, 225.9, 0.0123, 0.0112
3010.0, 0.141, 34.674, 225.9, 0.0126, 0.0096
3012.0, 0.1413, 34.6738, 225.9, 0.0123, 0.0088
3014.0, 0.1415, 34.6739, 225.8, 0.0122, 0.0064
3016.0, 0.1416, 34.6739, 225.8, 0.0123, 0.0064
3018.0, 0.1414, 34.674, 225.9, 0.0125, 0.01
3020.0, 0.1412, 34.674, 226, 0.0125, 0.0068
3022.0, 0.1412, 34.6739, 225.8, 0.0126, 0.0064
3024.0, 0.1408, 34.674, 225.8, 0.0127, 0.0092
3026.0, 0.1407, 34.674, 225.9, 0.0125, 0.0072
3028.0, 0.1409, 34.6739, 225.9, 0.0124, 0.01
3030.0, 0.141, 34.6739, 225.8, 0.0123, 0.0068
3032.0, 0.141, 34.6739, 225.8, 0.015, 0.0072
3034.0, 0.1409, 34.6738, 225.8, 0.0136, 0.0064
3036.0, 0.1409, 34.6737, 225.9, 0.0125, 0.0072
3038.0, 0.1407, 34.6739, 225.9, 0.0124, 0.0064
3040.0, 0.1406, 34.6738, 225.8, 0.0125, 0.0068
3042.0, 0.1404, 34.6739, 225.8, 0.0125, 0.0068
3044.0, 0.1404, 34.6736, 225.9, 0.0125, 0.0068
3046.0, 0.14, 34.6738, 225.9, 0.0124, 0.0072
3048.0, 0.1401, 34.6737, 226, 0.0123, 0.0068
3050.0, 0.1395, 34.6736, 225.8, 0.0125, 0.0068
3052.0, 0.1392, 34.6737, 225.8, 0.0126, 0.0068
3054.0, 0.1394, 34.6736, 225.9, 0.0124, 0.0068
3056.0, 0.1394, 34.6737, 225.9, 0.0124, 0.0076
3058.0, 0.1394, 34.6737, 226, 0.0123, 0.0072
3060.0, 0.1394, 34.6737, 225.9, 0.0125, 0.0072
3062.0, 0.1392, 34.6737, 225.9, 0.0125, 0.0068
3064.0, 0.1389, 34.6736, 225.9, 0.0126, 0.0068
3066.0, 0.1384, 34.6735, 226, 0.0126, 0.0072
3068.0, 0.1382, 34.6736, 226, 0.0125, 0.0076
3070.0, 0.1381, 34.6737, 226.1, 0.0125, 0.0104
3072.0, 0.1385, 34.6736, 225.9, 0.0126, 0.0068
3074.0, 0.1387, 34.6735, 225.9, 0.0125, 0.0072
3076.0, 0.139, 34.6736, 226, 0.0125, 0.0104
3078.0, 0.139, 34.6736, 226.1, 0.0126, 0.0072
3080.0, 0.1393, 34.6736, 226.1, 0.0123, 0.0068
3082.0, 0.1394, 34.6736, 226.2, 0.0124, 0.0068
3084.0, 0.1396, 34.6736, 226.1, 0.0124, 0.0068
3086.0, 0.1398, 34.6735, 226, 0.0125, 0.0128
3088.0, 0.14, 34.6736, 226.1, 0.0124, 0.01
3090.0, 0.1397, 34.6736, 226.1, 0.0125, 0.0072
3092.0, 0.14, 34.6735, 226.2, 0.0123, 0.0068
3094.0, 0.1402, 34.6736, 226.1, 0.0125, 0.0084
3096.0, 0.1401, 34.6735, 226, 0.0124, 0.0092
3098.0, 0.1403, 34.6735, 226.1, 0.0129, 0.0072
3100.0, 0.1403, 34.6735, 226.1, 0.0124, 0.0068
3102.0, 0.1393, 34.6735, 226, 0.0169, 0.0068
3104.0, 0.1393, 34.6734, 226, 0.0128, 0.0088
3106.0, 0.1392, 34.6734, 226.1, 0.0125, 0.0108
3108.0, 0.1395, 34.6735, 226.1, 0.0124, 0.008
3110.0, 0.1398, 34.6735, 226.2, 0.0124, 0.0124
3112.0, 0.1403, 34.6735, 226.2, 0.0123, 0.0072
3114.0, 0.1405, 34.6736, 226.2, 0.0122, 0.0104
3116.0, 0.1401, 34.6735, 226.1, 0.0125, 0.0184
3118.0, 0.1396, 34.6733, 226.2, 0.0123, 0.0068
3120.0, 0.1392, 34.6733, 226.2, 0.012, 0.0108
3122.0, 0.1393, 34.6734, 226.3, 0.0124, 0.008
3124.0, 0.1388, 34.6734, 226.3, 0.0122, 0.008
3126.0, 0.1389, 34.6733, 226.1, 0.0124, 0.0092
3128.0, 0.1381, 34.6732, 226.2, 0.0123, 0.0084
3130.0, 0.1371, 34.6733, 226.3, 0.0124, 0.0084
3132.0, 0.1367, 34.6733, 226.2, 0.0126, 0.0076
3134.0, 0.1365, 34.6731, 226.2, 0.0124, 0.0092
3136.0, 0.136, 34.6732, 226.1, 0.0125, 0.0096
3138.0, 0.1357, 34.6731, 226.2, 0.0126, 0.0072
3140.0, 0.1359, 34.673, 226.3, 0.0123, 0.0084
3142.0, 0.1359, 34.6732, 226.3, 0.0122, 0.0072
3144.0, 0.1359, 34.6731, 226.4, 0.0125, 0.0076
3146.0, 0.1356, 34.673, 226.3, 0.0124, 0.0092
3148.0, 0.1353, 34.6731, 226.3, 0.0124, 0.0072
3150.0, 0.1349, 34.6731, 226.3, 0.0123, 0.008
3152.0, 0.1345, 34.6731, 226.4, 0.0124, 0.0072
3154.0, 0.1349, 34.6731, 226.3, 0.014, 0.0072
3156.0, 0.1352, 34.6731, 226.3, 0.0124, 0.0072
3158.0, 0.1347, 34.6731, 226.2, 0.0124, 0.0072
3160.0, 0.1348, 34.6731, 226.3, 0.0131, 0.0164
3162.0, 0.1351, 34.6731, 226.4, 0.0124, 0.0088
3164.0, 0.1351, 34.673, 226.3, 0.0124, 0.0072
3166.0, 0.1355, 34.6728, 226.5, 0.0125, 0.0072
3168.0, 0.1355, 34.6729, 226.3, 0.0124, 0.0084
3170.0, 0.1357, 34.6732, 226.3, 0.0125, 0.0072
3172.0, 0.1358, 34.6731, 226.4, 0.0125, 0.0076
3174.0, 0.1355, 34.6729, 226.5, 0.0124, 0.0108
3176.0, 0.1358, 34.673, 226.5, 0.0123, 0.0128
3178.0, 0.1371, 34.6731, 226.4, 0.0125, 0.0076
3180.0, 0.137, 34.6733, 226.3, 0.0148, 0.0076
3182.0, 0.1368, 34.6729, 226.4, 0.0124, 0.0084
3184.0, 0.1366, 34.6729, 226.5, 0.0126, 0.0084
3186.0, 0.1365, 34.673, 226.4, 0.0124, 0.0092
3188.0, 0.136, 34.673, 226.4, 0.0133, 0.0076
3190.0, 0.1359, 34.6729, 226.3, 0.0123, 0.0076
3192.0, 0.1357, 34.6729, 226.4, 0.0123, 0.0076
3194.0, 0.1352, 34.6729, 226.5, 0.0123, 0.0076
3196.0, 0.1332, 34.6731, 226.4, 0.0123, 0.0084
3198.0, 0.1325, 34.6729, 226.3, 0.0127, 0.008
3200.0, 0.1314, 34.6727, 226.4, 0.0125, 0.008
3202.0, 0.132, 34.6726, 226.5, 0.0124, 0.0096
3204.0, 0.1319, 34.6728, 226.5, 0.0125, 0.008
3206.0, 0.1315, 34.6726, 226.6, 0.0125, 0.0112
3208.0, 0.1311, 34.6727, 226.5, 0.0124, 0.0112
3210.0, 0.1316, 34.6727, 226.4, 0.0125, 0.0076
3212.0, 0.1317, 34.6727, 226.5, 0.0125, 0.0084
3214.0, 0.1312, 34.6727, 226.6, 0.0124, 0.0104
3216.0, 0.1307, 34.6726, 226.6, 0.0124, 0.01
3218.0, 0.1305, 34.6726, 226.7, 0.0126, 0.0084
3220.0, 0.1303, 34.6726, 226.7, 0.0124, 0.0076
3222.0, 0.1302, 34.6726, 226.5, 0.0123, 0.0076
3224.0, 0.1302, 34.6726, 226.6, 0.0124, 0.0076
3226.0, 0.1297, 34.6726, 226.6, 0.0121, 0.0076
3228.0, 0.1297, 34.6726, 226.7, 0.0123, 0.0076
3230.0, 0.1279, 34.6723, 226.5, 0.0123, 0.0076
3232.0, 0.1278, 34.6725, 226.8, 0.0122, 0.0072
