CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1488.0, 2.9548, 34.5188, 139.9, 0.0044
1489.0, 2.9524, 34.5193, 139.9, 0.0048
1490.0, 2.9522, 34.5193, 139.9, 0.0048
1491.0, 2.952, 34.5194, 139.8, 0.0048
1492.0, 2.9518, 34.5195, 139.8, 0.0044
1493.0, 2.9517, 34.5195, 139.9, 0.0044
1494.0, 2.9515, 34.5196, 139.9, 0.0056
1495.0, 2.9507, 34.5197, 139.9, 0.0044
1496.0, 2.9481, 34.5203, 139.9, 0.0044
1497.0, 2.9463, 34.5206, 139.8, 0.0044
1498.0, 2.9445, 34.521, 139.9, 0.0044
1499.0, 2.9423, 34.5216, 139.8, 0.0044
1500.0, 2.94, 34.5219, 139.8, 0.0044
1501.0, 2.9389, 34.522, 139.7, 0.0044
1502.0, 2.9391, 34.522, 139.6, 0.0044
1503.0, 2.9379, 34.5222, 139.7, 0.0048
1504.0, 2.9348, 34.5229, 139.7, 0.0044
1505.0, 2.9323, 34.5231, 139.7, 0.0044
1506.0, 2.9283, 34.5232, 139.8, 0.0044
1507.0, 2.9272, 34.5233, 139.9, 0.0044
1508.0, 2.9268, 34.5235, 139.9, 0.0044
1509.0, 2.9266, 34.5236, 140.1, 0.0044
1510.0, 2.9262, 34.5239, 140.4, 0.0044
1511.0, 2.9248, 34.5236, 140.7, 0.0044
1512.0, 2.9227, 34.5237, 140.9, 0.0048
1513.0, 2.922, 34.5243, 140.9, 0.0044
1514.0, 2.9219, 34.525, 140.9, 0.0048
1515.0, 2.9206, 34.525, 140.9, 0.0044
1516.0, 2.9158, 34.5248, 140.9, 0.0044
1517.0, 2.9154, 34.525, 140.9, 0.0044
1518.0, 2.9149, 34.5253, 140.9, 0.0044
1519.0, 2.9147, 34.5254, 141, 0.0044
1520.0, 2.9143, 34.5254, 141.2, 0.0044
1521.0, 2.9117, 34.5254, 141.4, 0.0048
1522.0, 2.9028, 34.526, 141.5, 0.0044
1523.0, 2.9003, 34.5262, 141.6, 0.0044
1524.0, 2.8963, 34.5264, 142, 0.0044
1525.0, 2.8906, 34.5262, 142.4, 0.0044
1526.0, 2.8875, 34.5262, 142.9, 0.0044
1527.0, 2.8859, 34.5264, 143.2, 0.0044
1528.0, 2.8876, 34.5267, 144, 0.0044
1529.0, 2.8874, 34.5269, 144.5, 0.0044
1530.0, 2.8829, 34.5278, 144.1, 0.0044
1531.0, 2.8795, 34.528, 143.6, 0.0044
1532.0, 2.8771, 34.5284, 143.4, 0.0044
1533.0, 2.8751, 34.5287, 143.3, 0.0044
1534.0, 2.8746, 34.5288, 143.4, 0.0044
1535.0, 2.8758, 34.5293, 143.5, 0.0044
1536.0, 2.8783, 34.5302, 143.4, 0.0048
1537.0, 2.8792, 34.5307, 143.2, 0.0044
1538.0, 2.8818, 34.5314, 142.6, 0.0044
1539.0, 2.8815, 34.5311, 141.4, 0.0044
1540.0, 2.8816, 34.5302, 140.4, 0.0052
1541.0, 2.8765, 34.5311, 140.5, 0.0044
1542.0, 2.8707, 34.531, 140.9, 0.0044
1543.0, 2.8658, 34.5306, 141.5, 0.0044
1544.0, 2.8626, 34.5318, 142.2, 0.0044
1545.0, 2.861, 34.5319, 142.7, 0.0044
1546.0, 2.8602, 34.532, 143.2, 0.0048
1547.0, 2.8658, 34.534, 143.5, 0.0044
1548.0, 2.8635, 34.5337, 143.5, 0.0048
1549.0, 2.8616, 34.5335, 143.5, 0.0048
1550.0, 2.864, 34.5329, 143.1, 0.0044
1551.0, 2.8638, 34.5335, 142.6, 0.0044
1552.0, 2.8631, 34.5345, 142.1, 0.0044
1553.0, 2.8618, 34.5348, 141.9, 0.0044
1554.0, 2.8565, 34.5341, 141.7, 0.0044
1555.0, 2.8558, 34.5352, 141.6, 0.0044
1556.0, 2.8556, 34.5356, 141.4, 0.0048
1557.0, 2.8514, 34.5361, 141.3, 0.0044
1558.0, 2.8447, 34.537, 141.3, 0.0044
1559.0, 2.8426, 34.5376, 141.3, 0.0044
1560.0, 2.8396, 34.5374, 141.6, 0.0044
1561.0, 2.8377, 34.5375, 141.8, 0.0044
1562.0, 2.8352, 34.5376, 142.2, 0.0044
1563.0, 2.834, 34.538, 142.4, 0.0044
1564.0, 2.8326, 34.538, 142.7, 0.0048
1565.0, 2.8326, 34.5383, 142.8, 0.0044
1566.0, 2.8326, 34.5388, 142.8, 0.0044
1567.0, 2.8335, 34.5391, 142.6, 0.0044
1568.0, 2.833, 34.5395, 142.3, 0.0044
1569.0, 2.8302, 34.54, 141.9, 0.0044
1570.0, 2.8292, 34.5404, 141.4, 0.0044
1571.0, 2.8265, 34.5408, 141.2, 0.0044
1572.0, 2.8231, 34.5408, 141.2, 0.0044
1573.0, 2.8222, 34.5409, 141.3, 0.0044
1574.0, 2.8219, 34.5412, 141.4, 0.0044
1575.0, 2.8223, 34.5415, 141.5, 0.0044
1576.0, 2.818, 34.5418, 141.6, 0.0044
1577.0, 2.8112, 34.5427, 141.7, 0.0044
1578.0, 2.8102, 34.5432, 141.9, 0.0044
1579.0, 2.8057, 34.5433, 141.9, 0.0044
1580.0, 2.8032, 34.5433, 142.3, 0.0044
1581.0, 2.8012, 34.5434, 142.7, 0.0044
1582.0, 2.7993, 34.5433, 143.1, 0.0044
1583.0, 2.7961, 34.5436, 143.5, 0.0044
1584.0, 2.7946, 34.5439, 143.9, 0.0044
1585.0, 2.7893, 34.5438, 144.3, 0.004
1586.0, 2.7843, 34.5445, 144.6, 0.0044
1587.0, 2.7846, 34.5445, 144.8, 0.0044
1588.0, 2.7848, 34.5445, 145.2, 0.0044
1589.0, 2.7845, 34.5448, 145.4, 0.0048
1590.0, 2.782, 34.5453, 145.3, 0.0048
1591.0, 2.7794, 34.5455, 145.2, 0.0044
1592.0, 2.777, 34.5456, 145.1, 0.0044
1593.0, 2.774, 34.5457, 145, 0.0044
1594.0, 2.7727, 34.5459, 145.2, 0.0044
1595.0, 2.7702, 34.5462, 145.4, 0.0044
1596.0, 2.7674, 34.5464, 145.7, 0.0044
1597.0, 2.7651, 34.5464, 146, 0.0044
1598.0, 2.7619, 34.5466, 146.3, 0.0044
1599.0, 2.7567, 34.5469, 146.6, 0.0044
1600.0, 2.7555, 34.5471, 147, 0.0044
1601.0, 2.7554, 34.5471, 147.4, 0.0044
1602.0, 2.7548, 34.5474, 147.5, 0.004
1603.0, 2.7538, 34.5477, 147.4, 0.004
1604.0, 2.7533, 34.5484, 147.2, 0.0044
1605.0, 2.7506, 34.5486, 146.9, 0.004
1606.0, 2.749, 34.5493, 146.7, 0.004
1607.0, 2.7474, 34.5497, 146.6, 0.0044
1608.0, 2.7436, 34.5496, 146.5, 0.004
1609.0, 2.7421, 34.5496, 146.5, 0.0044
1610.0, 2.7416, 34.5495, 146.5, 0.0044
1611.0, 2.7397, 34.5499, 146.6, 0.0044
1612.0, 2.738, 34.5502, 146.8, 0.0044
1613.0, 2.7363, 34.5505, 147, 0.0044
1614.0, 2.7364, 34.5506, 147.1, 0.0044
1615.0, 2.7368, 34.5507, 147.1, 0.004
1616.0, 2.7367, 34.5511, 147, 0.0052
1617.0, 2.7354, 34.5521, 146.8, 0.004
1618.0, 2.7337, 34.5522, 146.5, 0.004
1619.0, 2.7297, 34.5525, 146.1, 0.004
1620.0, 2.7223, 34.5525, 146, 0.004
1621.0, 2.7192, 34.5527, 146.1, 0.004
1622.0, 2.7173, 34.5529, 146.5, 0.004
1623.0, 2.7148, 34.5533, 147.1, 0.0036
1624.0, 2.7126, 34.5534, 147.9, 0.004
1625.0, 2.7095, 34.5537, 148.6, 0.004
1626.0, 2.7071, 34.5539, 148.9, 0.0044
1627.0, 2.7057, 34.5542, 149.1, 0.0036
1628.0, 2.705, 34.5545, 149.1, 0.0036
1629.0, 2.7046, 34.5548, 149.1, 0.0036
1630.0, 2.7033, 34.555, 148.9, 0.004
1631.0, 2.7016, 34.5555, 148.7, 0.0036
1632.0, 2.7001, 34.556, 148.4, 0.004
1633.0, 2.6984, 34.5562, 148.1, 0.0036
1634.0, 2.6976, 34.5571, 147.9, 0.0036
1635.0, 2.6975, 34.5577, 147.6, 0.0036
1636.0, 2.6948, 34.5582, 147.4, 0.0036
1637.0, 2.6934, 34.5585, 147.1, 0.0036
1638.0, 2.6884, 34.5586, 147, 0.004
1639.0, 2.6843, 34.5584, 146.9, 0.0036
1640.0, 2.6828, 34.5587, 147.2, 0.0036
1641.0, 2.6814, 34.5587, 147.7, 0.004
1642.0, 2.6789, 34.559, 148.3, 0.004
1643.0, 2.675, 34.5593, 148.8, 0.004
1644.0, 2.6733, 34.5597, 149.1, 0.004
1645.0, 2.672, 34.5599, 149.4, 0.0044
1646.0, 2.6706, 34.5599, 149.6, 0.004
1647.0, 2.6699, 34.5601, 149.7, 0.004
1648.0, 2.6682, 34.5606, 149.7, 0.0044
1649.0, 2.6674, 34.5609, 149.7, 0.004
1650.0, 2.6633, 34.5614, 149.6, 0.004
1651.0, 2.6607, 34.562, 149.6, 0.0044
1652.0, 2.66, 34.5619, 149.5, 0.004
1653.0, 2.6575, 34.5621, 149.5, 0.0036
1654.0, 2.6554, 34.5622, 149.5, 0.0036
1655.0, 2.6532, 34.5627, 149.6, 0.004
1656.0, 2.6525, 34.5628, 149.8, 0.0036
1657.0, 2.6514, 34.5632, 149.9, 0.0036
1658.0, 2.6508, 34.5632, 149.9, 0.0036
1659.0, 2.6484, 34.5635, 149.9, 0.0036
1660.0, 2.6459, 34.5638, 150, 0.0036
1661.0, 2.6453, 34.5638, 150, 0.0036
1662.0, 2.6443, 34.5638, 150.1, 0.0036
1663.0, 2.6432, 34.5641, 150.2, 0.0036
1664.0, 2.6426, 34.5641, 150.4, 0.0036
1665.0, 2.6413, 34.5644, 150.6, 0.004
1666.0, 2.6395, 34.5646, 150.6, 0.0036
1667.0, 2.6365, 34.5651, 150.6, 0.004
1668.0, 2.6349, 34.5654, 150.7, 0.0036
1669.0, 2.6338, 34.5655, 150.8, 0.0044
1670.0, 2.6319, 34.5655, 150.8, 0.0036
1671.0, 2.6304, 34.5658, 150.9, 0.0036
1672.0, 2.6294, 34.5658, 151, 0.0036
1673.0, 2.6267, 34.5663, 151, 0.0036
1674.0, 2.6257, 34.5667, 151.1, 0.0036
1675.0, 2.6252, 34.5669, 151.3, 0.0036
1676.0, 2.6232, 34.5674, 151.2, 0.0036
1677.0, 2.6227, 34.5674, 151.1, 0.0036
1678.0, 2.6224, 34.5677, 151.1, 0.0036
1679.0, 2.6221, 34.5676, 151, 0.0036
1680.0, 2.6219, 34.5678, 151, 0.0036
1681.0, 2.6217, 34.5677, 150.9, 0.0036
1682.0, 2.6214, 34.5678, 150.9, 0.0036
1683.0, 2.6212, 34.5678, 150.9, 0.0036
1684.0, 2.6209, 34.5678, 150.9, 0.0036
1685.0, 2.6201, 34.568, 150.8, 0.0036
1686.0, 2.6194, 34.5681, 150.9, 0.0036
1687.0, 2.6185, 34.5682, 150.9, 0.0036
1688.0, 2.6168, 34.5685, 151, 0.0036
1689.0, 2.6162, 34.5685, 151.1, 0.0036
1690.0, 2.6151, 34.5687, 151.1, 0.0036
1691.0, 2.6138, 34.569, 151.2, 0.0036
1692.0, 2.6129, 34.5691, 151.2, 0.0036
1693.0, 2.6107, 34.5694, 151.3, 0.004
1694.0, 2.6088, 34.5697, 151.4, 0.0036
1695.0, 2.608, 34.5698, 151.4, 0.0036
1696.0, 2.6072, 34.5698, 151.4, 0.0036
1697.0, 2.6102, 34.5696, 151.5, 0.0036
1698.0, 2.6044, 34.5704, 151.4, 0.004
1699.0, 2.5999, 34.5713, 151.4, 0.004
1700.0, 2.5976, 34.5714, 151.4, 0.0036
1701.0, 2.5957, 34.5719, 151.5, 0.0036
1702.0, 2.5947, 34.5722, 151.6, 0.0036
1703.0, 2.591, 34.5727, 151.7, 0.0036
1704.0, 2.5903, 34.5728, 151.8, 0.0036
1705.0, 2.5899, 34.573, 151.8, 0.0036
1706.0, 2.5893, 34.5731, 151.9, 0.0036
1707.0, 2.5876, 34.5733, 151.9, 0.0036
1708.0, 2.587, 34.5734, 152, 0.0036
1709.0, 2.5844, 34.5738, 152.1, 0.0036
1710.0, 2.5842, 34.5738, 152.1, 0.0036
1711.0, 2.5837, 34.5739, 152.2, 0.0036
1712.0, 2.5829, 34.5741, 152.2, 0.0036
1713.0, 2.5823, 34.5743, 152.2, 0.0036
1714.0, 2.5815, 34.5743, 152.2, 0.0036
1715.0, 2.5783, 34.5748, 152.2, 0.0036
1716.0, 2.5774, 34.5749, 152.3, 0.0036
1717.0, 2.5768, 34.5751, 152.4, 0.0036
1718.0, 2.5738, 34.5756, 152.5, 0.0036
1719.0, 2.5718, 34.5757, 152.7, 0.0036
1720.0, 2.5707, 34.5759, 152.7, 0.0036
1721.0, 2.569, 34.5762, 152.9, 0.0036
1722.0, 2.5668, 34.5766, 153, 0.0036
1723.0, 2.5654, 34.5768, 153.1, 0.0036
1724.0, 2.5651, 34.5768, 153.2, 0.0036
1725.0, 2.5646, 34.577, 153.3, 0.0036
1726.0, 2.564, 34.5771, 153.3, 0.0036
1727.0, 2.5631, 34.5772, 153.3, 0.0036
1728.0, 2.5627, 34.5774, 153.3, 0.0036
1729.0, 2.5614, 34.5775, 153.3, 0.0036
1730.0, 2.5592, 34.5778, 153.4, 0.0036
1731.0, 2.558, 34.5777, 153.5, 0.0036
1732.0, 2.5553, 34.5783, 153.6, 0.0036
1733.0, 2.5519, 34.5787, 153.7, 0.0036
1734.0, 2.5511, 34.5789, 153.8, 0.0036
1735.0, 2.5511, 34.5792, 153.9, 0.0036
1736.0, 2.5501, 34.5792, 153.9, 0.0036
1737.0, 2.5485, 34.5793, 154.1, 0.0036
1738.0, 2.5476, 34.5795, 154.1, 0.0036
1739.0, 2.5462, 34.5797, 154.2, 0.0036
1740.0, 2.5438, 34.5798, 154.4, 0.0036
1741.0, 2.5407, 34.5804, 154.5, 0.0036
1742.0, 2.5402, 34.5806, 154.7, 0.0036
1743.0, 2.5398, 34.5806, 154.8, 0.0036
1744.0, 2.5377, 34.5809, 155, 0.0036
1745.0, 2.5373, 34.5812, 155.1, 0.0036
1746.0, 2.5358, 34.5816, 155, 0.0036
1747.0, 2.5346, 34.5817, 155.1, 0.0036
1748.0, 2.532, 34.5822, 155.1, 0.0036
1749.0, 2.5307, 34.5824, 155.1, 0.0036
1750.0, 2.5305, 34.5823, 155.1, 0.0036
1751.0, 2.5285, 34.5827, 155.1, 0.0036
1752.0, 2.5247, 34.5834, 155.1, 0.0036
1753.0, 2.5237, 34.5835, 155.1, 0.0036
1754.0, 2.5225, 34.584, 155.1, 0.0036
1755.0, 2.521, 34.5842, 155.2, 0.0036
1756.0, 2.5206, 34.5842, 155.3, 0.0036
1757.0, 2.5186, 34.5844, 155.4, 0.0036
1758.0, 2.5153, 34.5848, 155.6, 0.006
1759.0, 2.5135, 34.5852, 155.9, 0.0036
1760.0, 2.5107, 34.5858, 156, 0.0036
1761.0, 2.5094, 34.586, 156.2, 0.0036
1762.0, 2.5079, 34.5862, 156.3, 0.0036
1763.0, 2.5056, 34.5864, 156.4, 0.0036
1764.0, 2.5039, 34.5868, 156.7, 0.0036
1765.0, 2.5036, 34.587, 156.7, 0.0036
1766.0, 2.5018, 34.5874, 156.7, 0.0036
1767.0, 2.4997, 34.5879, 156.7, 0.0036
1768.0, 2.4968, 34.5882, 156.8, 0.004
1769.0, 2.4942, 34.5886, 156.9, 0.0036
1770.0, 2.4934, 34.589, 157, 0.0036
1771.0, 2.492, 34.5892, 157, 0.0036
1772.0, 2.4905, 34.5894, 157.1, 0.004
1773.0, 2.49, 34.5895, 157.1, 0.004
1774.0, 2.4894, 34.5897, 157, 0.0036
1775.0, 2.4886, 34.5898, 157.1, 0.0036
1776.0, 2.4877, 34.5901, 157.2, 0.0036
1777.0, 2.4878, 34.5901, 157.3, 0.0036
1778.0, 2.4878, 34.5901, 157.4, 0.0036
1779.0, 2.4878, 34.5901, 157.4, 0.0036
1780.0, 2.4868, 34.5904, 157.4, 0.0036
1781.0, 2.4861, 34.5905, 157.4, 0.0036
1782.0, 2.4843, 34.5907, 157.3, 0.0036
1783.0, 2.4833, 34.5908, 157.3, 0.0036
1784.0, 2.4827, 34.591, 157.4, 0.0036
1785.0, 2.4826, 34.5914, 157.4, 0.0036
1786.0, 2.4809, 34.5918, 157.4, 0.0036
1787.0, 2.4795, 34.5919, 157.4, 0.0036
1788.0, 2.4776, 34.592, 157.2, 0.0036
1789.0, 2.4757, 34.5923, 157, 0.0036
1790.0, 2.4738, 34.5929, 157.1, 0.0036
1791.0, 2.473, 34.593, 157.3, 0.0036
1792.0, 2.4728, 34.593, 157.7, 0.0036
1793.0, 2.4722, 34.5933, 158, 0.0036
1794.0, 2.4711, 34.5934, 158.1, 0.0036
1795.0, 2.4699, 34.5937, 158, 0.0036
1796.0, 2.4691, 34.594, 158, 0.0036
1797.0, 2.4682, 34.594, 158, 0.0036
1798.0, 2.4669, 34.5944, 158.2, 0.0036
1799.0, 2.4662, 34.5945, 158.3, 0.0036
1800.0, 2.4656, 34.5944, 158.4, 0.0036
1801.0, 2.4635, 34.5948, 158.4, 0.0036
1802.0, 2.461, 34.5955, 158.5, 0.0056
1803.0, 2.4598, 34.5959, 158.5, 0.0036
1804.0, 2.4583, 34.5962, 158.4, 0.0036
1805.0, 2.458, 34.5963, 158.2, 0.0036
1806.0, 2.4578, 34.5963, 158, 0.0036
1807.0, 2.4575, 34.5965, 157.7, 0.0036
1808.0, 2.4563, 34.5967, 157.5, 0.0036
1809.0, 2.4558, 34.5969, 157.3, 0.0036
1810.0, 2.4542, 34.5972, 157.2, 0.0036
1811.0, 2.453, 34.5975, 157.1, 0.0036
1812.0, 2.4526, 34.5976, 156.9, 0.0036
1813.0, 2.4516, 34.5979, 156.8, 0.0036
1814.0, 2.4496, 34.5983, 156.6, 0.0036
1815.0, 2.4491, 34.5983, 156.1, 0.0036
1816.0, 2.4474, 34.5986, 156, 0.0036
1817.0, 2.4461, 34.599, 156, 0.0036
1818.0, 2.4454, 34.5993, 156.2, 0.0036
1819.0, 2.4448, 34.5992, 156.5, 0.0036
1820.0, 2.4438, 34.5994, 156.9, 0.0036
1821.0, 2.443, 34.5993, 157.2, 0.0036
1822.0, 2.443, 34.5994, 157.9, 0.0036
1823.0, 2.4422, 34.5997, 158.4, 0.0036
1824.0, 2.4404, 34.6002, 158.5, 0.0036
1825.0, 2.4402, 34.6001, 158.6, 0.0036
1826.0, 2.4388, 34.6005, 158.4, 0.0036
1827.0, 2.4371, 34.6008, 158.4, 0.004
1828.0, 2.4365, 34.6008, 158.3, 0.0036
1829.0, 2.4374, 34.6006, 158.3, 0.0036
1830.0, 2.4357, 34.601, 158.3, 0.0036
1831.0, 2.4354, 34.6012, 158.3, 0.0036
1832.0, 2.4352, 34.6012, 158.4, 0.0036
1833.0, 2.4344, 34.6014, 158.4, 0.0036
1834.0, 2.4326, 34.6018, 158.7, 0.0032
1835.0, 2.432, 34.6019, 158.9, 0.0032
1836.0, 2.4315, 34.6021, 159.1, 0.0036
1837.0, 2.4299, 34.6025, 159.4, 0.0036
1838.0, 2.4284, 34.6028, 159.5, 0.0036
1839.0, 2.4271, 34.603, 159.7, 0.0036
1840.0, 2.4256, 34.6034, 159.8, 0.0036
1841.0, 2.4249, 34.6034, 160, 0.0036
1842.0, 2.4249, 34.6035, 160.4, 0.0036
1843.0, 2.4246, 34.6035, 160.6, 0.0032
1844.0, 2.4243, 34.6036, 160.5, 0.0036
1845.0, 2.4237, 34.6038, 160.4, 0.0036
1846.0, 2.4219, 34.6043, 160.3, 0.0036
1847.0, 2.4213, 34.6044, 160.2, 0.0036
1848.0, 2.4206, 34.6047, 160.3, 0.0036
1849.0, 2.4201, 34.6046, 160.3, 0.0036
1850.0, 2.4191, 34.6048, 160.3, 0.0036
1851.0, 2.4186, 34.6049, 160.3, 0.0036
1852.0, 2.4179, 34.6051, 160.2, 0.0036
1853.0, 2.4168, 34.6055, 160.2, 0.0028
1854.0, 2.4162, 34.6056, 160.2, 0.0032
1855.0, 2.4156, 34.6057, 160.2, 0.004
1856.0, 2.4123, 34.6065, 160.2, 0.0036
1857.0, 2.4112, 34.6068, 160.3, 0.0036
1858.0, 2.4108, 34.6068, 160.3, 0.0036
1859.0, 2.4103, 34.6069, 160.4, 0.0036
1860.0, 2.4097, 34.6071, 160.5, 0.0032
1861.0, 2.4089, 34.6071, 160.5, 0.0032
1862.0, 2.4086, 34.6073, 160.5, 0.0028
1863.0, 2.4074, 34.6076, 160.5, 0.0028
1864.0, 2.407, 34.6078, 160.5, 0.0032
1865.0, 2.4071, 34.6077, 160.5, 0.0032
1866.0, 2.4066, 34.608, 160.5, 0.0036
1867.0, 2.4061, 34.6081, 160.5, 0.0032
1868.0, 2.4054, 34.6081, 160.4, 0.0036
1869.0, 2.4044, 34.6083, 160.4, 0.0032
1870.0, 2.4036, 34.6084, 160.4, 0.0032
1871.0, 2.4027, 34.6088, 160.5, 0.0032
1872.0, 2.4017, 34.609, 160.4, 0.0036
1873.0, 2.4008, 34.6092, 160.4, 0.0032
1874.0, 2.3993, 34.6095, 160.6, 0.0036
1875.0, 2.3963, 34.6101, 160.6, 0.0024
1876.0, 2.3936, 34.6107, 160.7, 0.0028
1877.0, 2.393, 34.6109, 160.8, 0.0028
1878.0, 2.3925, 34.6112, 160.7, 0.0028
1879.0, 2.3919, 34.6114, 160.5, 0.0024
1880.0, 2.3917, 34.6115, 160.5, 0.0028
1881.0, 2.3914, 34.6116, 160.6, 0.0032
1882.0, 2.3909, 34.6117, 160.6, 0.0032
1883.0, 2.3902, 34.612, 160.8, 0.0036
1884.0, 2.3901, 34.6118, 161, 0.0028
1885.0, 2.3897, 34.6118, 161.1, 0.0036
1886.0, 2.3888, 34.6122, 161.2, 0.0036
1887.0, 2.3871, 34.6126, 161.2, 0.0028
1888.0, 2.386, 34.6127, 161.2, 0.0032
1889.0, 2.3868, 34.6127, 161.3, 0.0028
1890.0, 2.3829, 34.6135, 161.2, 0.0024
1891.0, 2.3817, 34.6138, 161.2, 0.0024
1892.0, 2.3802, 34.6142, 161.2, 0.0028
1893.0, 2.3772, 34.6149, 161.3, 0.0028
1894.0, 2.3763, 34.6152, 161.3, 0.0028
1895.0, 2.3758, 34.6153, 161.3, 0.0028
1896.0, 2.3754, 34.6153, 161.3, 0.0036
1897.0, 2.3748, 34.6156, 161.3, 0.0024
1898.0, 2.374, 34.6157, 161.3, 0.0024
1899.0, 2.3726, 34.616, 161.3, 0.0028
1900.0, 2.3717, 34.6163, 161.3, 0.0024
1901.0, 2.3704, 34.6163, 161.3, 0.0024
1902.0, 2.3695, 34.6165, 161.3, 0.0028
1903.0, 2.3691, 34.6165, 161.2, 0.0028
1904.0, 2.368, 34.6169, 161.1, 0.0028
1905.0, 2.3673, 34.617, 161.1, 0.0028
1906.0, 2.3667, 34.6172, 161.2, 0.0028
1907.0, 2.3665, 34.6173, 161.3, 0.0024
1908.0, 2.366, 34.6174, 161.4, 0.0024
1909.0, 2.3648, 34.6178, 161.4, 0.0024
1910.0, 2.3645, 34.6178, 161.4, 0.0024
1911.0, 2.3641, 34.6182, 161.4, 0.0028
1912.0, 2.3635, 34.6183, 161.4, 0.0032
1913.0, 2.3627, 34.6184, 161.4, 0.0028
1914.0, 2.362, 34.6184, 161.3, 0.0028
1915.0, 2.361, 34.6185, 161.4, 0.0028
1916.0, 2.3596, 34.6193, 161.4, 0.0024
1917.0, 2.3581, 34.6199, 161.2, 0.0024
1918.0, 2.3567, 34.62, 161.2, 0.0028
1919.0, 2.3558, 34.6204, 161.1, 0.0028
1920.0, 2.3548, 34.6205, 161.2, 0.0028
1921.0, 2.3534, 34.6208, 161.4, 0.0028
1922.0, 2.3537, 34.6208, 161.5, 0.0032
1923.0, 2.3557, 34.6205, 161.9, 0.0032
1924.0, 2.3533, 34.621, 161.9, 0.0028
1925.0, 2.3497, 34.6215, 161.9, 0.0032
1926.0, 2.3473, 34.6218, 161.8, 0.0028
1927.0, 2.345, 34.6221, 161.6, 0.0028
1928.0, 2.3446, 34.6221, 161.4, 0.0028
1929.0, 2.3443, 34.6222, 161.2, 0.0024
1930.0, 2.3431, 34.6223, 161, 0.0028
1931.0, 2.3426, 34.6225, 160.9, 0.0028
1932.0, 2.3422, 34.6227, 160.9, 0.0028
1933.0, 2.3417, 34.6227, 161, 0.0028
1934.0, 2.3407, 34.6229, 161.1, 0.0028
1935.0, 2.3411, 34.623, 161.2, 0.0032
1936.0, 2.3378, 34.6238, 161.4, 0.0036
1937.0, 2.3362, 34.6242, 161.5, 0.0024
1938.0, 2.3356, 34.6246, 161.6, 0.0024
1939.0, 2.3347, 34.6251, 161.6, 0.0028
1940.0, 2.3339, 34.6253, 161.7, 0.0032
1941.0, 2.3325, 34.6252, 161.8, 0.0028
1942.0, 2.3313, 34.6254, 161.8, 0.0036
1943.0, 2.3282, 34.6252, 161.9, 0.0024
1944.0, 2.3265, 34.6254, 161.8, 0.0028
1945.0, 2.3257, 34.6255, 161.7, 0.0028
1946.0, 2.3247, 34.6258, 161.4, 0.0032
1947.0, 2.324, 34.626, 161.1, 0.0028
1948.0, 2.3236, 34.6261, 160.9, 0.0028
1949.0, 2.3221, 34.6267, 160.9, 0.0028
1950.0, 2.3215, 34.627, 161, 0.0028
1951.0, 2.3209, 34.6273, 161.1, 0.0032
1952.0, 2.3196, 34.6274, 161.2, 0.0028
1953.0, 2.3183, 34.6276, 161.4, 0.0028
1954.0, 2.3176, 34.6278, 161.5, 0.0024
1955.0, 2.3174, 34.6279, 161.7, 0.0024
1956.0, 2.3166, 34.6282, 161.8, 0.0024
1957.0, 2.316, 34.6281, 161.7, 0.0028
1958.0, 2.3156, 34.628, 161.7, 0.0024
1959.0, 2.3153, 34.6281, 161.6, 0.0024
1960.0, 2.315, 34.6282, 161.6, 0.0024
1961.0, 2.3146, 34.6283, 161.5, 0.0024
1962.0, 2.314, 34.6285, 161.5, 0.0028
1963.0, 2.3129, 34.6287, 161.5, 0.0024
1964.0, 2.3114, 34.6293, 161.6, 0.0024
1965.0, 2.3086, 34.6299, 161.6, 0.0024
1966.0, 2.3067, 34.6305, 161.8, 0.0028
1967.0, 2.3066, 34.6312, 161.9, 0.0032
1968.0, 2.3047, 34.6315, 162.1, 0.0028
1969.0, 2.3033, 34.6316, 162.2, 0.0024
1970.0, 2.3023, 34.6315, 162.3, 0.0024
1971.0, 2.3014, 34.6317, 162.5, 0.0028
1972.0, 2.3007, 34.6318, 162.6, 0.0024
1973.0, 2.3021, 34.633, 162.6, 0.0028
1974.0, 2.3027, 34.6334, 162.6, 0.0024
1975.0, 2.302, 34.6333, 162.7, 0.0024
