CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11020539.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD9_1
DATE = 1997-11-02
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.52003
CTD_START_LONGITUDE = -169.47435
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 09:00:00
CTD_END_LATITUDE = -60.52
CTD_END_LONGITUDE = -169.4749
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
2704, 1.056, 34.719, 201.2, 0.01502, 0.01709
2706, 1.054, 34.719, 201, 0.01491, 0.01669
2708, 1.05, 34.719, 200.8, 0.01547, 0.01692
2710, 1.048, 34.719, 201.4, 0.01504, 0.01694
2712, 1.047, 34.719, 201.4, 0.01507, 0.01685
2714, 1.047, 34.719, 200.7, 0.01545, 0.01694
2716, 1.046, 34.719, 200.3, 0.01466, 0.01694
2718, 1.046, 34.719, 200.7, 0.01515, 0.01736
2720, 1.046, 34.719, 200.6, 0.01486, 0.01695
2722, 1.044, 34.719, 200.6, 0.01505, 0.01673
2724, 1.043, 34.719, 200.7, 0.01507, 0.01685
2726, 1.043, 34.719, 200.9, 0.01459, 0.01694
2728, 1.042, 34.718, 200.9, 0.01488, 0.01636
2730, 1.04, 34.719, 200.6, 0.01553, 0.0169
2732, 1.038, 34.718, 200.8, 0.01489, 0.01678
2734, 1.038, 34.718, 201.3, 0.01491, 0.01694
2736, 1.038, 34.718, 200.8, 0.01504, 0.01667
2738, 1.037, 34.718, 200.9, 0.01542, 0.01695
2740, 1.035, 34.718, 200.9, 0.0152, 0.01647
2742, 1.035, 34.718, 201, 0.01395, 0.01694
2744, 1.032, 34.718, 201.1, 0.0146, 0.01598
2746, 1.032, 34.718, 201.3, 0.01483, 0.01691
2748, 1.03, 34.718, 201.6, 0.01449, 0.01675
2750, 1.029, 34.718, 201, 0.01505, 0.01622
2752, 1.029, 34.718, 201.5, 0.01478, 0.01695
2754, 1.029, 34.718, 201.4, 0.01457, 0.01633
2756, 1.028, 34.718, 201.5, 0.01502, 0.01647
2758, 1.028, 34.718, 202.1, 0.01559, 0.01693
2760, 1.027, 34.718, 201.7, 0.01448, 0.01694
2762, 1.025, 34.718, 201.4, 0.01423, 0.01615
2764, 1.024, 34.718, 201.2, 0.01494, 0.01694
2766, 1.024, 34.718, 201.4, 0.01523, 0.01637
2768, 1.023, 34.718, 201.5, 0.01452, 0.01686
2770, 1.024, 34.718, 200.4, 0.01488, 0.01694
2772, 1.024, 34.718, 200.2, 0.01431, 0.01687
2774, 1.024, 34.718, 201.1, 0.01513, 0.01694
2776, 1.022, 34.718, 201.7, 0.01491, 0.01597
2778, 1.021, 34.718, 201.3, 0.01491, 0.01692
2780, 1.021, 34.717, 200.9, 0.01482, 0.01689
2782, 1.02, 34.717, 200.6, 0.01487, 0.01693
2784, 1.02, 34.717, 201.5, 0.01546, 0.01694
2786, 1.016, 34.717, 201.6, 0.0147, 0.01666
2788, 1.015, 34.717, 201.2, 0.01501, 0.01694
2790, 1.014, 34.717, 201.5, 0.01528, 0.01694
2792, 1.012, 34.717, 201.6, 0.01436, 0.01693
2794, 1.011, 34.717, 201.1, 0.01507, 0.01694
2796, 1.011, 34.717, 201.3, 0.01576, 0.01694
2798, 1.011, 34.717, 201.6, 0.01522, 0.01668
2800, 1.008, 34.717, 201.4, 0.01558, 0.01674
2802, 1.008, 34.717, 201.2, 0.01491, 0.01674
2804, 1.005, 34.717, 201.1, 0.01459, 0.01626
2806, 1.005, 34.717, 201.3, 0.01562, 0.01677
2808, 1.005, 34.717, 201.2, 0.01513, 0.01719
2810, 1.005, 34.717, 201.4, 0.01529, 0.01679
2812, 1.005, 34.717, 201.2, 0.01547, 0.01704
2814, 1.003, 34.717, 201.4, 0.0154, 0.01681
2816, 1.002, 34.717, 201.7, 0.01514, 0.01647
2818, 1.003, 34.717, 201.5, 0.01501, 0.01703
2820, 1.002, 34.716, 200.7, 0.01498, 0.01632
2822, 1.001, 34.717, 201.1, 0.01472, 0.01694
2824, 1.001, 34.716, 201.4, 0.01559, 0.01694
2826, 1.001, 34.717, 202.1, 0.01521, 0.01696
2828, 1, 34.716, 201.9, 0.01502, 0.01694
2830, 1, 34.716, 202, 0.01407, 0.01694
2832, 1, 34.716, 201.7, 0.01503, 0.0172
2834, 0.999, 34.717, 201.4, 0.01504, 0.01694
2836, 0.998, 34.716, 202, 0.01458, 0.01683
2838, 0.998, 34.716, 201.8, 0.01525, 0.0168
2840, 0.998, 34.716, 201.9, 0.01495, 0.01694
2842, 0.998, 34.716, 202.3, 0.01505, 0.01667
2844, 0.997, 34.716, 201.9, 0.0147, 0.01694
2846, 0.996, 34.716, 201.6, 0.01508, 0.01694
2848, 0.994, 34.716, 201.9, 0.01434, 0.01694
2850, 0.994, 34.716, 201.9, 0.01505, 0.01694
2852, 0.994, 34.716, 201.6, 0.01467, 0.01668
2854, 0.993, 34.716, 201.6, 0.01524, 0.01629
2856, 0.99, 34.716, 201.4, 0.01501, 0.01694
2858, 0.992, 34.716, 201.3, 0.01501, 0.01694
2860, 0.985, 34.716, 201.3, 0.01467, 0.01656
2862, 0.983, 34.716, 201.5, 0.01477, 0.01713
2864, 0.988, 34.716, 202.2, 0.0145, 0.0169
2866, 0.977, 34.715, 202.2, 0.01564, 0.01694
2868, 0.977, 34.716, 202, 0.015, 0.01694
2870, 0.975, 34.715, 201.9, 0.01468, 0.01694
2872, 0.974, 34.715, 201.7, 0.01444, 0.01694
2874, 0.973, 34.715, 201.6, 0.01504, 0.01694
2876, 0.971, 34.715, 201.8, 0.01496, 0.01685
2878, 0.968, 34.715, 201.8, 0.01534, 0.01694
2880, 0.966, 34.715, 201.5, 0.01472, 0.01694
2882, 0.964, 34.715, 201.6, 0.01575, 0.01675
2884, 0.964, 34.715, 201.9, 0.01554, 0.01694
2886, 0.964, 34.715, 201.7, 0.01527, 0.01692
2888, 0.963, 34.715, 202.1, 0.01484, 0.01694
2890, 0.962, 34.715, 202.4, 0.0154, 0.01694
2892, 0.962, 34.715, 202.3, 0.01489, 0.01694
2894, 0.96, 34.715, 202.4, 0.01493, 0.01694
2896, 0.959, 34.714, 202.4, 0.01545, 0.01694
2898, 0.959, 34.715, 202.8, 0.0146, 0.01693
2900, 0.958, 34.715, 202.7, 0.0153, 0.01694
2902, 0.957, 34.714, 202.6, 0.01458, 0.01694
2904, 0.954, 34.715, 202, 0.01498, 0.01694
2906, 0.953, 34.714, 202, 0.01441, 0.01694
2908, 0.952, 34.714, 202.5, 0.0151, 0.01694
2910, 0.951, 34.714, 202.1, 0.01498, 0.01694
2912, 0.948, 34.714, 202.4, 0.01502, 0.0171
2914, 0.947, 34.714, 202.7, 0.0146, 0.01694
2916, 0.947, 34.714, 202.7, 0.01496, 0.01694
2918, 0.946, 34.714, 202.8, 0.01486, 0.01697
2920, 0.945, 34.714, 202.5, 0.01519, 0.0168
2922, 0.942, 34.714, 202.3, 0.01477, 0.01704
2924, 0.941, 34.714, 202.3, 0.01469, 0.01694
2926, 0.941, 34.714, 202.4, 0.0151, 0.01694
2928, 0.939, 34.714, 202.4, 0.01458, 0.01737
2930, 0.938, 34.714, 202.3, 0.01531, 0.01694
2932, 0.937, 34.714, 201.7, 0.01518, 0.01694
2934, 0.937, 34.714, 201.9, 0.01412, 0.01729
2936, 0.936, 34.714, 201.9, 0.01469, 0.01694
2938, 0.935, 34.713, 202.2, 0.01482, 0.0177
2940, 0.935, 34.713, 202.1, 0.01527, 0.01694
2942, 0.935, 34.714, 202.1, 0.0145, 0.01706
2944, 0.936, 34.713, 202.2, 0.01478, 0.01694
2946, 0.936, 34.714, 202.2, 0.015, 0.01694
2948, 0.936, 34.713, 203.3, 0.01395, 0.01713
2950, 0.936, 34.713, 203.1, 0.01455, 0.01777
2952, 0.935, 34.714, 202.7, 0.01485, 0.01694
2954, 0.936, 34.713, 202.8, 0.01471, 0.01694
2956, 0.934, 34.713, 202.9, 0.01465, 0.01694
2958, 0.933, 34.713, 202.9, 0.01484, 0.01694
2960, 0.932, 34.713, 202.9, 0.0153, 0.01707
2962, 0.93, 34.713, 202.9, 0.01444, 0.01694
2964, 0.928, 34.713, 203.1, 0.0151, 0.01694
2966, 0.928, 34.713, 202.8, 0.01499, 0.01694
2968, 0.929, 34.713, 202.5, 0.01403, 0.01694
2970, 0.928, 34.713, 202.6, 0.01446, 0.01694
2972, 0.928, 34.713, 202.6, 0.01511, 0.01709
2974, 0.925, 34.713, 202.7, 0.01478, 0.01694
2976, 0.923, 34.713, 202.8, 0.01474, 0.01694
2978, 0.923, 34.713, 202.9, 0.0161, 0.01694
2980, 0.922, 34.713, 202.9, 0.01601, 0.01694
2982, 0.921, 34.713, 203, 0.01565, 0.01702
2984, 0.921, 34.712, 202.7, 0.01398, 0.01694
2986, 0.92, 34.713, 203.3, 0.01486, 0.01706
2988, 0.919, 34.713, 202.6, 0.01463, 0.01752
2990, 0.919, 34.713, 202.8, 0.01473, 0.01694
2992, 0.918, 34.713, 202.9, 0.01477, 0.01706
2994, 0.916, 34.712, 203, 0.01494, 0.01694
2996, 0.916, 34.713, 202.6, 0.01468, 0.01725
2998, 0.915, 34.712, 202.7, 0.01535, 0.01694
3000, 0.915, 34.712, 202.7, 0.0147, 0.01694
3002, 0.914, 34.712, 202.9, 0.01388, 0.01705
3004, 0.914, 34.712, 202.3, 0.01469, 0.01692
3006, 0.914, 34.712, 202.2, 0.01448, 0.01699
3008, 0.912, 34.712, 202.3, 0.01535, 0.01713
3010, 0.91, 34.712, 202.4, 0.01506, 0.01694
3012, 0.91, 34.712, 202.5, 0.0148, 0.01705
3014, 0.91, 34.712, 202.5, 0.01469, 0.01694
3016, 0.909, 34.712, 202.6, 0.0154, 0.01694
3018, 0.908, 34.712, 202.6, 0.01534, 0.01695
3020, 0.909, 34.712, 202.2, 0.01461, 0.01756
3022, 0.908, 34.712, 202.4, 0.01518, 0.01756
3024, 0.907, 34.712, 202.1, 0.01475, 0.01734
3026, 0.907, 34.712, 202.6, 0.01491, 0.01694
3028, 0.907, 34.712, 202.5, 0.01512, 0.01706
3030, 0.908, 34.712, 202.6, 0.01497, 0.01716
3032, 0.906, 34.712, 202.3, 0.01466, 0.01694
3034, 0.904, 34.711, 202.3, 0.01462, 0.01694
3036, 0.902, 34.712, 203, 0.01486, 0.01708
3038, 0.902, 34.712, 202.9, 0.01516, 0.01694
3040, 0.899, 34.712, 202.9, 0.01493, 0.01717
3042, 0.899, 34.711, 202.8, 0.01425, 0.01709
3044, 0.898, 34.711, 202.7, 0.015, 0.01699
3046, 0.898, 34.711, 202.2, 0.01488, 0.0172
3048, 0.898, 34.711, 202.4, 0.01475, 0.01694
3050, 0.899, 34.711, 202.9, 0.01381, 0.01694
3052, 0.896, 34.711, 203, 0.01439, 0.01694
3054, 0.894, 34.711, 202.3, 0.01441, 0.01694
3056, 0.894, 34.711, 202.8, 0.01502, 0.01725
3058, 0.894, 34.711, 203, 0.0151, 0.01745
3060, 0.895, 34.711, 202, 0.0147, 0.01694
3062, 0.894, 34.711, 202.1, 0.01444, 0.01704
3064, 0.894, 34.711, 201.9, 0.01536, 0.01758
3066, 0.893, 34.711, 202.3, 0.01559, 0.01714
3068, 0.893, 34.711, 202.3, 0.01507, 0.01725
3070, 0.893, 34.711, 202.4, 0.01488, 0.01735
3072, 0.893, 34.711, 202.5, 0.01527, 0.01694
3074, 0.893, 34.711, 202.7, 0.01487, 0.0178
3076, 0.893, 34.711, 201.9, 0.0145, 0.01684
3078, 0.892, 34.711, 201.9, 0.01504, 0.01694
3080, 0.892, 34.711, 201.9, 0.01436, 0.01713
3082, 0.891, 34.711, 202, 0.01507, 0.01695
3084, 0.889, 34.711, 202.5, 0.01476, 0.01694
3086, 0.887, 34.711, 202.2, 0.01461, 0.01729
3088, 0.887, 34.711, 202.3, 0.01531, 0.01721
3090, 0.887, 34.711, 202.9, 0.01505, 0.01695
3092, 0.887, 34.711, 202.9, 0.01518, 0.01763
3094, 0.887, 34.711, 202.3, 0.01443, 0.01694
3096, 0.886, 34.71, 202, 0.01523, 0.01746
3098, 0.885, 34.71, 202.4, 0.01473, 0.01752
3100, 0.881, 34.711, 203.1, 0.01507, 0.01753
3102, 0.88, 34.71, 202.5, 0.01499, 0.01717
3104, 0.88, 34.71, 202.6, 0.01527, 0.01694
3106, 0.88, 34.71, 202.7, 0.01459, 0.01703
3108, 0.88, 34.71, 202.7, 0.01422, 0.01694
3110, 0.88, 34.71, 202.8, 0.01434, 0.01694
3112, 0.88, 34.71, 202.8, 0.01496, 0.01703
3114, 0.88, 34.71, 203.2, 0.01421, 0.01749
3116, 0.88, 34.71, 203.2, 0.01496, 0.01725
3118, 0.88, 34.71, 202.8, 0.0159, 0.01716
3120, 0.879, 34.71, 202.5, 0.01512, 0.01693
3122, 0.877, 34.71, 202.7, 0.01534, 0.01694
3124, 0.877, 34.71, 202.6, 0.01538, 0.01757
3126, 0.875, 34.71, 203, 0.01507, 0.01694
3128, 0.873, 34.71, 203.1, 0.01491, 0.01718
3130, 0.872, 34.71, 203.2, 0.01457, 0.01779
3132, 0.871, 34.71, 203, 0.01543, 0.01718
3134, 0.871, 34.71, 202.7, 0.01508, 0.01735
3136, 0.871, 34.71, 202.8, 0.01488, 0.01817
3138, 0.87, 34.71, 202.1, 0.01461, 0.01694
3140, 0.87, 34.71, 202.1, 0.01471, 0.01758
3142, 0.869, 34.71, 202.8, 0.01538, 0.01712
3144, 0.868, 34.71, 202.2, 0.01562, 0.01867
3146, 0.867, 34.71, 203.1, 0.01407, 0.01693
3148, 0.865, 34.71, 202.6, 0.01456, 0.01709
3150, 0.864, 34.709, 202.7, 0.01538, 0.01694
3152, 0.867, 34.71, 202.6, 0.01512, 0.01698
3154, 0.863, 34.709, 202.7, 0.01475, 0.01694
3156, 0.863, 34.709, 202.9, 0.01459, 0.01694
3158, 0.863, 34.71, 203, 0.01454, 0.01798
3160, 0.86, 34.709, 202.8, 0.01455, 0.01776
3162, 0.859, 34.709, 203.4, 0.015, 0.0175
3164, 0.859, 34.709, 202.7, 0.01475, 0.01826
3166, 0.859, 34.709, 202.3, 0.01479, 0.01715
3168, 0.859, 34.709, 202.6, 0.0145, 0.01814
3170, 0.858, 34.709, 202.1, 0.0152, 0.01693
3172, 0.857, 34.709, 202.4, 0.01521, 0.01747
3174, 0.857, 34.709, 202.5, 0.01522, 0.01713
3176, 0.856, 34.709, 202.1, 0.01443, 0.01694
3178, 0.855, 34.709, 202.2, 0.01399, 0.01797
3180, 0.855, 34.709, 203, 0.01531, 0.01767
3182, 0.854, 34.709, 202.7, 0.01483, 0.01735
3184, 0.854, 34.709, 201.9, 0.01486, 0.01762
3186, 0.854, 34.709, 201.9, 0.0147, 0.01694
3188, 0.853, 34.709, 202.3, 0.01527, 0.01802
3190, 0.853, 34.709, 203.3, 0.01429, 0.01795
3192, 0.85, 34.709, 203, 0.0145, 0.0172
3194, 0.849, 34.709, 202.8, 0.01464, 0.018
3196, 0.848, 34.709, 202.1, 0.01484, 0.01795
3198, 0.845, 34.709, 202.5, 0.01454, 0.01762
3200, 0.844, 34.708, 202.2, 0.0151, 0.01807
3202, 0.844, 34.708, 202.6, 0.01488, 0.01721
3204, 0.843, 34.709, 202.1, 0.01494, 0.01766
3206, 0.844, 34.708, 202.1, 0.01508, 0.01728
3208, 0.844, 34.709, 202.6, 0.01491, 0.01789
3210, 0.843, 34.709, 202.8, 0.01527, 0.01749
3212, 0.843, 34.709, 202.8, 0.01531, 0.01799
3214, 0.843, 34.708, 202.9, 0.0146, 0.01803
3216, 0.843, 34.708, 202.9, 0.01501, 0.01733
3218, 0.84, 34.708, 203.1, 0.01535, 0.01842
3220, 0.841, 34.708, 202.8, 0.01474, 0.01727
3222, 0.839, 34.708, 203.3, 0.01555, 0.01727
3224, 0.837, 34.708, 203.2, 0.01542, 0.0178
3226, 0.838, 34.708, 202.8, 0.01412, 0.01693
3228, 0.837, 34.708, 202.3, 0.01446, 0.01694
3230, 0.837, 34.708, 203.3, 0.01519, 0.0178
3232, 0.837, 34.708, 202.7, 0.01486, 0.01694
3234, 0.836, 34.708, 202.6, 0.01478, 0.0174
3236, 0.837, 34.708, 203.3, 0.01463, 0.01818
3238, 0.836, 34.708, 202.6, 0.01511, 0.01763
3240, 0.836, 34.708, 202.9, 0.015, 0.01835
3242, 0.835, 34.708, 202.8, 0.01549, 0.01816
3244, 0.834, 34.708, 202.7, 0.01484, 0.01804
3246, 0.834, 34.708, 202.7, 0.01482, 0.01712
3248, 0.835, 34.708, 202.3, 0.01451, 0.01829
3250, 0.833, 34.708, 202.5, 0.01459, 0.01692
3252, 0.833, 34.708, 201.9, 0.01479, 0.01771
3254, 0.834, 34.708, 202.6, 0.01466, 0.01811
3256, 0.833, 34.708, 202.6, 0.01462, 0.01749
3258, 0.833, 34.708, 202, 0.01511, 0.01787
3260, 0.832, 34.708, 202.7, 0.01537, 0.018
3262, 0.832, 34.708, 202.6, 0.01469, 0.01784
3264, 0.831, 34.708, 203.3, 0.01416, 0.01729
3266, 0.831, 34.708, 202.8, 0.01529, 0.01694
3268, 0.83, 34.708, 202.9, 0.01548, 0.01804
3270, 0.83, 34.708, 202.5, 0.01489, 0.01736
3272, 0.83, 34.708, 202.6, 0.0143, 0.0174
3274, 0.83, 34.708, 202.1, 0.01561, 0.01817
3276, 0.829, 34.707, 202.4, 0.01528, 0.01797
3278, 0.828, 34.708, 202.5, 0.01494, 0.01812
3280, 0.828, 34.707, 202.5, 0.01531, 0.01778
3282, 0.829, 34.708, 202.2, 0.01531, 0.01816
3284, 0.828, 34.708, 202.3, 0.01492, 0.01692
3286, 0.828, 34.707, 203.1, 0.01475, 0.01815
3288, 0.828, 34.708, 202.5, 0.01567, 0.0183
3290, 0.828, 34.707, 202.4, 0.01537, 0.01755
3292, 0.827, 34.708, 202.5, 0.0154, 0.01808
3294, 0.827, 34.708, 202.4, 0.01489, 0.01778
3296, 0.826, 34.707, 202, 0.01469, 0.02055
3298, 0.825, 34.707, 202.3, 0.01546, 0.01802
3300, 0.825, 34.707, 202.8, 0.01521, 0.01838
3302, 0.825, 34.707, 202.8, 0.01466, 0.01745
3304, 0.825, 34.707, 202.8, 0.01485, 0.01816
3306, 0.824, 34.707, 202.9, 0.0142, 0.01783
3308, 0.823, 34.707, 202.1, 0.01476, 0.01798
3310, 0.823, 34.708, 202.1, 0.0151, 0.01822
3312, 0.823, 34.707, 202.4, 0.015, 0.01779
3314, 0.822, 34.707, 202.8, 0.01482, 0.01798
3316, 0.822, 34.707, 202.8, 0.01528, 0.01764
3318, 0.822, 34.707, 202.4, 0.01504, 0.01805
3320, 0.822, 34.707, 202.5, 0.0149, 0.01816
3322, 0.822, 34.707, 202.2, 0.01472, 0.01758
3324, 0.821, 34.707, 202.6, 0.01473, 0.01855
3326, 0.821, 34.707, 202.8, 0.01509, 0.01816
3328, 0.82, 34.707, 202.7, 0.01501, 0.01781
3330, 0.819, 34.707, 202.5, 0.01483, 0.01814
3332, 0.819, 34.707, 201.9, 0.01464, 0.01694
3334, 0.82, 34.707, 202.1, 0.01431, 0.01701
3336, 0.819, 34.707, 202.2, 0.01442, 0.01812
3338, 0.819, 34.707, 202.2, 0.01495, 0.01816
3340, 0.816, 34.707, 202.3, 0.01484, 0.0181
3342, 0.816, 34.707, 202.3, 0.01455, 0.01815
3344, 0.817, 34.707, 202.4, 0.01517, 0.01867
3346, 0.816, 34.707, 202.7, 0.01498, 0.01805
3348, 0.815, 34.707, 203, 0.0147, 0.01816
3350, 0.816, 34.707, 202.3, 0.01448, 0.01833
3352, 0.814, 34.707, 202.3, 0.01463, 0.01816
3354, 0.815, 34.707, 202.7, 0.01535, 0.01824
3356, 0.815, 34.707, 202.6, 0.01486, 0.01816
3358, 0.815, 34.707, 202.3, 0.01495, 0.01801
3360, 0.815, 34.707, 202.4, 0.01531, 0.01803
3362, 0.815, 34.707, 203, 0.01498, 0.01823
3364, 0.816, 34.706, 202.4, 0.01507, 0.0183
3366, 0.815, 34.707, 202.5, 0.01508, 0.01815
3368, 0.815, 34.707, 202.1, 0.01483, 0.01768
3370, 0.815, 34.706, 202, 0.01446, 0.01779
3372, 0.815, 34.707, 201.9, 0.01507, 0.01836
3374, 0.814, 34.706, 201.9, 0.01524, 0.01816
3376, 0.814, 34.707, 201.9, 0.01487, 0.01816
3378, 0.813, 34.706, 202.2, 0.01497, 0.01832
3380, 0.813, 34.706, 202.2, 0.01473, 0.0182
3382, 0.813, 34.706, 202.2, 0.01513, 0.01816
3384, 0.813, 34.706, 202.3, 0.01505, 0.01816
3386, 0.812, 34.707, 202.2, 0.01539, 0.01816
3388, 0.812, 34.706, 202.4, 0.015, 0.01816
3390, 0.812, 34.706, 201.7, 0.0152, 0.01816
3392, 0.812, 34.706, 202.4, 0.01511, 0.01851
3394, 0.812, 34.706, 201.9, 0.01531, 0.01783
3396, 0.812, 34.706, 202.1, 0.01516, 0.01821
3398, 0.811, 34.706, 201.8, 0.01507, 0.0182
3400, 0.812, 34.706, 202, 0.01558, 0.01823
3402, 0.811, 34.706, 202.1, 0.0149, 0.01829
3404, 0.811, 34.706, 201.9, 0.01438, 0.01816
3406, 0.811, 34.706, 201.5, 0.01469, 0.01822
3408, 0.811, 34.706, 201.8, 0.0155, 0.01815
3410, 0.811, 34.706, 201.8, 0.01474, 0.01804
3412, 0.811, 34.706, 201.9, 0.01527, 0.01837
3414, 0.811, 34.706, 201.9, 0.0146, 0.01827
3416, 0.81, 34.706, 202, 0.01495, 0.01816
3418, 0.81, 34.706, 202, 0.01462, 0.01816
3420, 0.81, 34.706, 201.7, 0.01456, 0.01837
3422, 0.81, 34.706, 201.7, 0.01506, 0.01816
3424, 0.81, 34.706, 201.8, 0.01576, 0.01816
3426, 0.81, 34.706, 201.8, 0.01436, 0.01815
3428, 0.81, 34.706, 201.9, 0.01521, 0.01874
3430, 0.81, 34.706, 201.9, 0.01565, 0.01844
3432, 0.809, 34.706, 202, 0.01502, 0.0184
3434, 0.809, 34.706, 202, 0.01482, 0.01817
3436, 0.809, 34.706, 202.1, 0.01538, 0.01816
3438, 0.809, 34.706, 201.7, 0.01519, 0.01867
3440, 0.809, 34.706, 201.7, 0.01503, 0.01816
3442, 0.809, 34.706, 201.8, 0.01527, 0.0183
3444, 0.81, 34.706, 201.3, 0.01552, 0.01849
3446, 0.81, 34.706, 201.7, 0.0147, 0.01822
3448, 0.809, 34.706, 201.8, 0.01494, 0.01874
3450, 0.81, 34.706, 201.9, 0.01573, 0.02142
3452, 0.81, 34.706, 201.9, 0.01551, 0.01816
3454, 0.81, 34.706, 201.7, 0.01503, 0.01826
3456, 0.808, 34.706, 201.8, 0.01437, 0.01817
3458, 0.807, 34.706, 201.5, 0.0153, 0.01816
3460, 0.807, 34.706, 201.8, 0.01521, 0.01849
3462, 0.806, 34.706, 201.8, 0.01537, 0.01847
3464, 0.806, 34.706, 201.5, 0.01466, 0.0189
3466, 0.806, 34.706, 201.7, 0.01489, 0.01815
3468, 0.805, 34.706, 201.7, 0.0147, 0.01892
3470, 0.805, 34.705, 201.8, 0.01457, 0.01816
3472, 0.804, 34.706, 201.9, 0.0144, 0.01839
3474, 0.805, 34.706, 201.5, 0.01537, 0.01817
3476, 0.804, 34.706, 201.6, 0.01502, 0.0191
3478, 0.804, 34.705, 201.5, 0.01459, 0.01962
3480, 0.804, 34.706, 201.7, 0.01512, 0.01892
3482, 0.805, 34.705, 201.5, 0.01531, 0.01837
3484, 0.805, 34.705, 201.9, 0.01549, 0.01874
3486, 0.805, 34.706, 201.6, 0.01528, 0.01936
3488, 0.805, 34.706, 201.6, 0.01506, 0.01859
3490, 0.806, 34.706, 201.4, 0.01507, 0.01916
3492, 0.804, 34.705, 201.6, 0.01521, 0.01872
3494, 0.805, 34.705, 201.6, 0.01536, 0.01938
3496, 0.805, 34.705, 201.6, 0.01517, 0.01892
3498, 0.804, 34.705, 201.5, 0.01549, 0.0192
3500, 0.805, 34.705, 201.3, 0.01493, 0.01914
3502, 0.804, 34.705, 201.5, 0.01544, 0.01931
3504, 0.805, 34.706, 202, 0.01475, 0.01991
3506, 0.804, 34.705, 202, 0.01451, 0.01939
3508, 0.805, 34.705, 201.9, 0.0155, 0.01938
3510, 0.805, 34.706, 201.7, 0.01512, 0.01938
3512, 0.805, 34.705, 201.3, 0.01462, 0.01938
3514, 0.805, 34.705, 201.3, 0.01474, 0.01945
3516, 0.805, 34.705, 201.5, 0.01486, 0.01953
3518, 0.805, 34.705, 201.2, 0.01507, 0.01925
3520, 0.805, 34.706, 201.4, 0.01491, 0.01896
3522, 0.805, 34.705, 201.5, 0.01468, 0.01904
3524, 0.806, 34.705, 201.3, 0.0145, 0.01872
3526, 0.805, 34.705, 201.3, 0.01527, 0.01938
3528, 0.806, 34.705, 201.7, 0.01463, 0.02006
3530, 0.805, 34.705, 202.2, 0.01488, 0.01925
3532, 0.805, 34.705, 202, 0.01525, 0.01916
3534, 0.806, 34.705, 201.8, 0.01491, 0.01918
3536, 0.805, 34.705, 201.1, 0.01453, 0.01891
3538, 0.806, 34.705, 201.7, 0.01471, 0.01943
3540, 0.805, 34.705, 201.6, 0.01463, 0.01938
3542, 0.805, 34.705, 201, 0.01499, 0.01925
3544, 0.806, 34.705, 201.4, 0.01536, 0.01963
3546, 0.806, 34.705, 201.6, 0.01501, 0.01904
3548, 0.806, 34.705, 201.5, 0.01496, 0.01947
3550, 0.806, 34.705, 201.9, 0.01545, 0.0197
3552, 0.806, 34.705, 201.9, 0.01482, 0.01938
3554, 0.807, 34.705, 201.4, 0.01517, 0.01963
3556, 0.806, 34.705, 201.6, 0.01449, 0.01938
3558, 0.807, 34.705, 201.5, 0.01534, 0.01935
3560, 0.807, 34.705, 201.2, 0.01581, 0.01964
3562, 0.807, 34.705, 201.4, 0.01524, 0.01938
3564, 0.807, 34.705, 201.4, 0.01489, 0.01918
3566, 0.808, 34.705, 201.2, 0.01456, 0.01927
3568, 0.808, 34.705, 201.1, 0.01474, 0.01911
3570, 0.808, 34.705, 201.2, 0.01465, 0.01939
3572, 0.808, 34.705, 201.6, 0.01522, 0.01947
3574, 0.808, 34.705, 201.7, 0.01473, 0.01937
3576, 0.809, 34.705, 201.3, 0.01504, 0.01938
3578, 0.808, 34.705, 201.4, 0.01535, 0.01957
3580, 0.809, 34.705, 201, 0.01522, 0.01943
3582, 0.809, 34.705, 201.4, 0.01539, 0.01945
3584, 0.809, 34.705, 200.9, 0.01466, 0.01938
3586, 0.809, 34.705, 201.1, 0.01494, 0.01926
3588, 0.81, 34.705, 200.8, 0.01488, 0.01942
3590, 0.809, 34.705, 201.4, 0.0145, 0.01947
3592, 0.809, 34.705, 201.4, 0.01471, 0.01938
3594, 0.81, 34.705, 201, 0.01469, 0.01963
3596, 0.81, 34.705, 201.1, 0.0147, 0.01998
