CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 3
CTDID = 33RR20080204_CTD_72_3
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -63.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 10:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2238.0, 0.1356, 34.6744, 216.6, 0.238, 0, 0.002
2240.0, 0.1348, 34.6744, 216.7, 0.238, 0, 0.002
2242.0, 0.1341, 34.6743, 216.7, 0.238, 0, 0.002
2244.0, 0.1336, 34.6743, 216.8, 0.238, 0, 0.002
2246.0, 0.1329, 34.674, 216.9, 0.238, 0, 0.002
2248.0, 0.1321, 34.6741, 216.8, 0.238, 0, 0.002
2250.0, 0.131, 34.6742, 216.7, 0.238, 0, 0.002
2252.0, 0.13, 34.6741, 216.8, 0.238, 0, 0.002
2254.0, 0.1295, 34.674, 216.8, 0.238, 0, 0.002
2256.0, 0.1291, 34.674, 216.9, 0.238, 0, 0.002
2258.0, 0.128, 34.6739, 217, 0.238, 0, 0.002
2260.0, 0.1276, 34.6739, 216.9, 0.238, 0, 0.002
2262.0, 0.1274, 34.6739, 216.9, 0.238, 0, 0.002
2264.0, 0.127, 34.6741, 216.9, 0.238, 0, 0.002
2266.0, 0.1257, 34.6742, 217, 0.238, 0, 0.002
2268.0, 0.1254, 34.6742, 217.1, 0.238, 0, 0.002
2270.0, 0.1253, 34.6739, 217.1, 0.238, 0, 0.002
2272.0, 0.1241, 34.6742, 217.2, 0.238, 0, 0.002
2274.0, 0.1243, 34.6743, 217.2, 0.238, 0, 0.002
2276.0, 0.1244, 34.6742, 217.2, 0.238, 0, 0.002
2278.0, 0.1238, 34.674, 217.1, 0.238, 0, 0.002
2280.0, 0.1239, 34.6735, 217.2, 0.238, 0, 0.002
2282.0, 0.1226, 34.6737, 217.2, 0.237, 0, 0.002
2284.0, 0.1211, 34.6739, 217.3, 0.237, 0, 0.002
2286.0, 0.1203, 34.674, 217.3, 0.238, 0, 0.002
2288.0, 0.1197, 34.6739, 217.4, 0.238, 0, 0.002
2290.0, 0.1187, 34.6737, 217.5, 0.238, 0, 0.002
2292.0, 0.1181, 34.6737, 217.5, 0.238, 0, 0.002
2294.0, 0.1181, 34.6737, 217.5, 0.238, 0, 0.002
2296.0, 0.1171, 34.6737, 217.5, 0.238, 0, 0.002
2298.0, 0.1161, 34.6737, 217.5, 0.238, 0, 0.002
2300.0, 0.1151, 34.6736, 217.6, 0.238, 0, 0.002
2302.0, 0.1146, 34.6735, 217.6, 0.238, 0, 0.002
2304.0, 0.1138, 34.6735, 217.7, 0.238, 0, 0.002
2306.0, 0.1134, 34.6735, 217.8, 0.238, 0, 0.002
2308.0, 0.1127, 34.6734, 217.8, 0.238, 0, 0.002
2310.0, 0.112, 34.6733, 217.7, 0.238, 0, 0.002
2312.0, 0.1113, 34.6733, 217.7, 0.238, 0, 0.002
2314.0, 0.1102, 34.6732, 217.8, 0.238, 0, 0.002
2316.0, 0.1098, 34.6733, 217.8, 0.238, 0, 0.002
2318.0, 0.1095, 34.6733, 217.9, 0.239, 0, 0.002
2320.0, 0.109, 34.6733, 217.9, 0.239, 0, 0.002
2322.0, 0.1089, 34.6733, 218, 0.238, 0, 0.002
2324.0, 0.1084, 34.6731, 218, 0.238, 0, 0.002
2326.0, 0.1073, 34.673, 218.1, 0.238, 0, 0.002
2328.0, 0.1061, 34.6731, 217.9, 0.238, 0, 0.002
2330.0, 0.1053, 34.6731, 218, 0.238, 0, 0.002
2332.0, 0.1049, 34.6729, 218.1, 0.238, 0, 0.002
2334.0, 0.1041, 34.6729, 218.1, 0.238, 0, 0.002
2336.0, 0.103, 34.673, 218.2, 0.238, 0, 0.002
2338.0, 0.1024, 34.6728, 218.2, 0.238, 0, 0.002
2340.0, 0.1018, 34.6728, 218.2, 0.238, 0, 0.002
2342.0, 0.1014, 34.6728, 218.1, 0.238, 0, 0.002
2344.0, 0.1011, 34.6728, 218.2, 0.238, 0, 0.002
2346.0, 0.1003, 34.6727, 218.3, 0.238, 0, 0.002
2348.0, 0.0994, 34.6728, 218.2, 0.238, 0, 0.002
2350.0, 0.0983, 34.6726, 218.1, 0.237, 0, 0.002
2352.0, 0.0975, 34.6726, 218.2, 0.237, 0, 0.002
2354.0, 0.0967, 34.6726, 218.3, 0.238, 0, 0.002
2356.0, 0.0964, 34.6726, 218.3, 0.238, 0, 0.002
2358.0, 0.0953, 34.6726, 218.4, 0.237, 0, 0.002
2360.0, 0.0945, 34.6725, 218.5, 0.238, 0, 0.002
2362.0, 0.0941, 34.6726, 218.5, 0.238, 0, 0.002
2364.0, 0.0937, 34.6723, 218.4, 0.238, 0, 0.002
2366.0, 0.0929, 34.6724, 218.5, 0.238, 0, 0.002
2368.0, 0.0922, 34.6725, 218.5, 0.238, 0, 0.002
2370.0, 0.0912, 34.6724, 218.5, 0.238, 0, 0.002
2372.0, 0.0905, 34.6724, 218.6, 0.238, 0, 0.002
2374.0, 0.0906, 34.6723, 218.6, 0.238, 0, 0.002
2376.0, 0.09, 34.6724, 218.6, 0.238, 0, 0.002
2378.0, 0.089, 34.6721, 218.7, 0.238, 0, 0.002
2380.0, 0.0878, 34.6724, 218.6, 0.238, 0, 0.002
2382.0, 0.0871, 34.6723, 218.7, 0.237, 0, 0.002
2384.0, 0.0864, 34.6723, 218.7, 0.238, 0, 0.002
2386.0, 0.0861, 34.6722, 218.8, 0.237, 0, 0.002
2388.0, 0.0863, 34.6717, 218.8, 0.238, 0, 0.002
2390.0, 0.0858, 34.6721, 218.9, 0.237, 0, 0.002
2392.0, 0.0858, 34.6722, 218.8, 0.237, 0, 0.002
2394.0, 0.0855, 34.6721, 218.8, 0.237, 0, 0.002
2396.0, 0.085, 34.6721, 218.8, 0.237, 0, 0.002
2398.0, 0.084, 34.6719, 218.9, 0.237, 0, 0.002
2400.0, 0.0836, 34.6719, 219, 0.237, 0, 0.002
2402.0, 0.0833, 34.6722, 219, 0.237, 0, 0.002
2404.0, 0.0824, 34.672, 218.9, 0.237, 0, 0.002
2406.0, 0.082, 34.6718, 218.9, 0.237, 0, 0.002
2408.0, 0.0814, 34.6718, 219, 0.237, 0, 0.002
2410.0, 0.0808, 34.6718, 219, 0.237, 0, 0.002
2412.0, 0.0791, 34.6717, 219.1, 0.237, 0, 0.002
2414.0, 0.0789, 34.6716, 219.1, 0.237, 0, 0.002
2416.0, 0.0783, 34.6717, 219, 0.237, 0, 0.002
2418.0, 0.0776, 34.6717, 219, 0.237, 0, 0.002
2420.0, 0.0769, 34.6716, 219.1, 0.237, 0, 0.002
2422.0, 0.076, 34.6716, 219.1, 0.237, 0, 0.002
2424.0, 0.0753, 34.6715, 219.2, 0.237, 0, 0.002
2426.0, 0.0743, 34.6717, 219.3, 0.237, 0, 0.002
2428.0, 0.0733, 34.6716, 219.2, 0.237, 0, 0.002
2430.0, 0.0727, 34.6715, 219.1, 0.237, 0, 0.002
2432.0, 0.0716, 34.6714, 219.3, 0.237, 0, 0.002
2434.0, 0.0709, 34.6715, 219.3, 0.237, 0, 0.002
2436.0, 0.0706, 34.6714, 219.3, 0.237, 0, 0.002
2438.0, 0.0701, 34.6715, 219.4, 0.237, 0, 0.002
2440.0, 0.0697, 34.6716, 219.5, 0.237, 0, 0.002
2442.0, 0.0694, 34.6714, 219.5, 0.237, 0, 0.002
2444.0, 0.0692, 34.6712, 219.6, 0.237, 0, 0.002
2446.0, 0.0685, 34.6715, 219.7, 0.237, 0, 0.002
2448.0, 0.068, 34.6714, 219.7, 0.237, 0, 0.002
2450.0, 0.0674, 34.6713, 219.5, 0.237, 0, 0.002
2452.0, 0.067, 34.6712, 219.7, 0.237, 0, 0.002
2454.0, 0.0667, 34.6713, 219.6, 0.237, 0, 0.002
2456.0, 0.0659, 34.6715, 219.7, 0.237, 0, 0.002
2458.0, 0.0656, 34.6713, 219.8, 0.237, 0, 0.002
2460.0, 0.0652, 34.6711, 219.8, 0.237, 0, 0.002
2462.0, 0.064, 34.6711, 219.9, 0.236, 0, 0.002
2464.0, 0.0635, 34.6711, 219.8, 0.237, 0, 0.002
2466.0, 0.0636, 34.6712, 219.9, 0.236, 0, 0.002
2468.0, 0.0636, 34.6711, 219.8, 0.236, 0, 0.002
2470.0, 0.0626, 34.671, 219.9, 0.236, 0, 0.002
2472.0, 0.0621, 34.6709, 220, 0.236, 0, 0.002
2474.0, 0.0602, 34.6709, 220, 0.236, 0, 0.002
2476.0, 0.0591, 34.671, 220, 0.236, 0, 0.002
2478.0, 0.0589, 34.6709, 220, 0.236, 0, 0.002
2480.0, 0.0586, 34.6707, 220, 0.236, 0, 0.002
2482.0, 0.0581, 34.6707, 220, 0.236, 0, 0.002
2484.0, 0.0566, 34.6709, 220.1, 0.236, 0, 0.002
2486.0, 0.0559, 34.671, 220.2, 0.236, 0, 0.002
2488.0, 0.0553, 34.6708, 220.2, 0.236, 0, 0.002
2490.0, 0.0549, 34.6706, 220.3, 0.236, 0, 0.002
2492.0, 0.0538, 34.6707, 220.2, 0.236, 0, 0.002
2494.0, 0.0535, 34.6706, 220.4, 0.236, 0, 0.002
2496.0, 0.0528, 34.6705, 220.3, 0.236, 0, 0.002
2498.0, 0.0522, 34.6707, 220.3, 0.236, 0, 0.002
2500.0, 0.0517, 34.6707, 220.4, 0.236, 0, 0.002
2502.0, 0.0516, 34.6706, 220.4, 0.236, 0, 0.002
2504.0, 0.0511, 34.6707, 220.5, 0.236, 0, 0.002
2506.0, 0.0504, 34.6708, 220.5, 0.236, 0, 0.002
2508.0, 0.0502, 34.6707, 220.4, 0.236, 0, 0.002
2510.0, 0.0496, 34.6706, 220.4, 0.236, 0, 0.002
2512.0, 0.0488, 34.6704, 220.5, 0.236, 0, 0.002
2514.0, 0.0479, 34.6705, 220.5, 0.236, 0, 0.002
2516.0, 0.0471, 34.6703, 220.6, 0.236, 0, 0.002
2518.0, 0.046, 34.6704, 220.7, 0.236, 0, 0.002
2520.0, 0.0452, 34.6703, 220.7, 0.236, 0, 0.002
2522.0, 0.0447, 34.6703, 220.5, 0.235, 0, 0.002
2524.0, 0.0434, 34.6703, 220.6, 0.235, 0, 0.002
2526.0, 0.0428, 34.6703, 220.7, 0.236, 0, 0.002
2528.0, 0.0421, 34.6702, 220.7, 0.235, 0, 0.002
2530.0, 0.0414, 34.67, 220.8, 0.235, 0, 0.002
2532.0, 0.0406, 34.6702, 220.9, 0.235, 0, 0.002
2534.0, 0.0394, 34.6704, 220.9, 0.235, 0, 0.002
2536.0, 0.039, 34.6702, 221, 0.235, 0, 0.002
2538.0, 0.0386, 34.6699, 221, 0.235, 0, 0.002
2540.0, 0.0373, 34.6701, 221, 0.235, 0, 0.002
2542.0, 0.0362, 34.6701, 220.9, 0.235, 0, 0.002
2544.0, 0.0362, 34.67, 221.1, 0.235, 0, 0.002
2546.0, 0.0357, 34.6699, 221.1, 0.235, 0, 0.002
2548.0, 0.0352, 34.67, 221.1, 0.235, 0, 0.002
2550.0, 0.0351, 34.67, 221.2, 0.235, 0, 0.002
2552.0, 0.0352, 34.67, 221.2, 0.235, 0, 0.002
2554.0, 0.0349, 34.6698, 221.3, 0.235, 0, 0.002
2556.0, 0.0344, 34.67, 221.2, 0.235, 0, 0.002
2558.0, 0.0341, 34.6701, 221.2, 0.234, 0, 0.002
2560.0, 0.034, 34.67, 221.2, 0.235, 0, 0.002
2562.0, 0.034, 34.6699, 221.4, 0.235, 0, 0.002
2564.0, 0.0338, 34.6699, 221.4, 0.235, 0, 0.002
2566.0, 0.0337, 34.67, 221.4, 0.235, 0, 0.002
2568.0, 0.0338, 34.67, 221.5, 0.235, 0, 0.002
2570.0, 0.0331, 34.6699, 221.5, 0.235, 0, 0.002
2572.0, 0.0333, 34.6699, 221.5, 0.235, 0, 0.002
2574.0, 0.0328, 34.6699, 221.4, 0.235, 0, 0.002
2576.0, 0.032, 34.6697, 221.5, 0.235, 8e-04, 0.002
2578.0, 0.0314, 34.6697, 221.5, 0.234, 0, 0.002
2580.0, 0.0309, 34.6698, 221.6, 0.234, 8e-04, 0.002
2582.0, 0.0304, 34.6699, 221.7, 0.234, 0, 0.002
2584.0, 0.0297, 34.6698, 221.6, 0.234, 0, 0.002
2586.0, 0.029, 34.6696, 221.6, 0.234, 8e-04, 0.002
2588.0, 0.0279, 34.6697, 221.6, 0.234, 0, 0.002
2590.0, 0.0272, 34.6697, 221.7, 0.234, 0, 0.002
2592.0, 0.025, 34.6696, 221.7, 0.234, 8e-04, 0.002
2594.0, 0.0239, 34.6694, 221.8, 0.234, 0, 0.002
2596.0, 0.0234, 34.6695, 221.9, 0.234, 0, 0.002
2598.0, 0.0234, 34.6695, 221.9, 0.234, 8e-04, 0.002
2600.0, 0.0229, 34.6695, 222, 0.234, 8e-04, 0.002
2602.0, 0.0217, 34.6696, 222, 0.234, 0, 0.002
2604.0, 0.0211, 34.6693, 221.9, 0.233, 8e-04, 0.002
2606.0, 0.0204, 34.6695, 221.9, 0.234, 0, 0.002
2608.0, 0.02, 34.6696, 222, 0.234, 0, 0.002
2610.0, 0.0197, 34.6694, 222.1, 0.234, 8e-04, 0.002
2612.0, 0.0198, 34.669, 222.1, 0.234, 0, 0.002
2614.0, 0.0198, 34.6695, 222.2, 0.233, 0, 0.002
2616.0, 0.02, 34.6696, 222.2, 0.234, 0, 0.002
2618.0, 0.02, 34.6694, 222.3, 0.234, 8e-04, 0.002
2620.0, 0.0185, 34.6693, 222.2, 0.234, 0, 0.002
2622.0, 0.0182, 34.6692, 222.2, 0.233, 8e-04, 0.002
2624.0, 0.0167, 34.6692, 222.2, 0.233, 0, 0.002
2626.0, 0.0166, 34.6692, 222.3, 0.233, 8e-04, 0.002
2628.0, 0.016, 34.6693, 222.4, 0.233, 8e-04, 0.002
2630.0, 0.0153, 34.6692, 222.4, 0.233, 8e-04, 0.002
2632.0, 0.0148, 34.6692, 222.3, 0.234, 8e-04, 0.002
2634.0, 0.0146, 34.6692, 222.3, 0.233, 8e-04, 0.002
2636.0, 0.0137, 34.6691, 222.4, 0.233, 8e-04, 0.002
2638.0, 0.0127, 34.669, 222.4, 0.233, 8e-04, 0.002
2640.0, 0.0121, 34.669, 222.5, 0.234, 8e-04, 0.002
2642.0, 0.0115, 34.6689, 222.6, 0.233, 8e-04, 0.002
2644.0, 0.0116, 34.6688, 222.6, 0.233, 8e-04, 0.002
2646.0, 0.011, 34.669, 222.7, 0.233, 8e-04, 0.002
2648.0, 0.0106, 34.6692, 222.7, 0.233, 8e-04, 0.002
2650.0, 0.0101, 34.6689, 222.7, 0.233, 8e-04, 0.002
2652.0, 0.0097, 34.6689, 222.6, 0.233, 8e-04, 0.002
2654.0, 0.0089, 34.6688, 222.7, 0.233, 8e-04, 0.002
2656.0, 0.008, 34.6686, 222.7, 0.233, 8e-04, 0.002
2658.0, 0.0069, 34.6687, 222.8, 0.233, 8e-04, 0.002
2660.0, 0.0071, 34.6688, 222.8, 0.233, 0, 0.002
2662.0, 0.0062, 34.6686, 222.7, 0.233, 8e-04, 0.002
2664.0, 0.0052, 34.6687, 222.7, 0.232, 8e-04, 0.002
2666.0, 0.0049, 34.6686, 222.8, 0.233, 8e-04, 0.002
2668.0, 0.0048, 34.6687, 222.9, 0.233, 8e-04, 0.002
2670.0, 0.0041, 34.6684, 222.9, 0.233, 8e-04, 0.002
2672.0, 0.0038, 34.6686, 223, 0.233, 8e-04, 0.002
2674.0, 0.003, 34.6686, 223, 0.233, 8e-04, 0.002
2676.0, 0.0022, 34.6686, 223, 0.233, 8e-04, 0.002
2678.0, 0.0017, 34.6686, 223, 0.233, 8e-04, 0.002
2680.0, 9e-04, 34.6686, 223, 0.233, 8e-04, 0.002
2682.0, -2e-04, 34.6685, 223.1, 0.233, 8e-04, 0.002
2684.0, -0.001, 34.6682, 223.1, 0.233, 8e-04, 0.002
2686.0, -0.0014, 34.6683, 223.2, 0.232, 8e-04, 0.002
2688.0, -0.0013, 34.6684, 223.2, 0.233, 8e-04, 0.002
2690.0, -0.002, 34.6683, 223.3, 0.233, 8e-04, 0.002
2692.0, -0.0023, 34.6683, 223.3, 0.233, 8e-04, 0.002
2694.0, -0.0028, 34.6683, 223.2, 0.233, 8e-04, 0.002
2696.0, -0.0036, 34.6682, 223.2, 0.233, 8e-04, 0.002
2698.0, -0.0045, 34.6683, 223.3, 0.232, 8e-04, 0.002
2700.0, -0.005, 34.6684, 223.3, 0.232, 8e-04, 0.002
2702.0, -0.0051, 34.6683, 223.3, 0.232, 8e-04, 0.002
2704.0, -0.0053, 34.6682, 223.2, 0.232, 8e-04, 0.002
2706.0, -0.0055, 34.6681, 223.4, 0.232, 8e-04, 0.002
2708.0, -0.0061, 34.6683, 223.4, 0.232, 8e-04, 0.002
2710.0, -0.0066, 34.6683, 223.4, 0.232, 8e-04, 0.002
2712.0, -0.0072, 34.6682, 223.5, 0.232, 8e-04, 0.002
2714.0, -0.0079, 34.6681, 223.6, 0.232, 8e-04, 0.002
2716.0, -0.0083, 34.6679, 223.6, 0.232, 8e-04, 0.002
2718.0, -0.0092, 34.668, 223.6, 0.232, 0.002, 0.002
2720.0, -0.0106, 34.6678, 223.5, 0.232, 8e-04, 0.002
2722.0, -0.0115, 34.668, 223.5, 0.232, 8e-04, 0.002
2724.0, -0.0124, 34.6679, 223.6, 0.232, 0, 0.002
2726.0, -0.0128, 34.6676, 223.7, 0.232, 0, 0.002
2728.0, -0.0137, 34.668, 223.7, 0.232, 8e-04, 0.002
2730.0, -0.0136, 34.6679, 223.8, 0.232, 0, 0.002
2732.0, -0.0138, 34.6676, 223.6, 0.232, 0, 0.002
2734.0, -0.0142, 34.6677, 223.8, 0.232, 0, 0.002
2736.0, -0.0148, 34.6678, 223.7, 0.232, 8e-04, 0.002
2738.0, -0.0155, 34.6678, 223.8, 0.232, 8e-04, 0.002
2740.0, -0.0165, 34.6678, 223.9, 0.232, 8e-04, 0.002
2742.0, -0.0169, 34.6676, 223.9, 0.232, 8e-04, 0.002
2744.0, -0.0176, 34.6679, 224, 0.232, 8e-04, 0.002
2746.0, -0.018, 34.6679, 224.1, 0.232, 8e-04, 0.002
2748.0, -0.0181, 34.6677, 224, 0.232, 8e-04, 0.002
2750.0, -0.0181, 34.6674, 224.2, 0.232, 8e-04, 0.002
2752.0, -0.0185, 34.6677, 224, 0.232, 8e-04, 0.002
2754.0, -0.0188, 34.6678, 224, 0.232, 8e-04, 0.002
2756.0, -0.0196, 34.6676, 224.1, 0.232, 8e-04, 0.002
2758.0, -0.0199, 34.6675, 224.2, 0.232, 8e-04, 0.002
2760.0, -0.0206, 34.6676, 224.2, 0.232, 8e-04, 0.002
2762.0, -0.0213, 34.6676, 224.1, 0.232, 8e-04, 0.002
2764.0, -0.0218, 34.6675, 224.1, 0.232, 0, 0.002
2766.0, -0.0217, 34.6675, 224.2, 0.232, 8e-04, 0.002
2768.0, -0.0218, 34.6674, 224.2, 0.232, 8e-04, 0.002
2770.0, -0.0227, 34.6675, 224.3, 0.232, 8e-04, 0.002
2772.0, -0.0232, 34.6675, 224.4, 0.232, 8e-04, 0.002
2774.0, -0.0237, 34.6675, 224.4, 0.232, 8e-04, 0.002
2776.0, -0.0238, 34.6675, 224.5, 0.232, 8e-04, 0.002
2778.0, -0.024, 34.6673, 224.3, 0.232, 8e-04, 0.002
2780.0, -0.0245, 34.6674, 224.4, 0.232, 8e-04, 0.002
2782.0, -0.025, 34.6674, 224.4, 0.232, 8e-04, 0.002
2784.0, -0.0255, 34.6674, 224.5, 0.232, 8e-04, 0.002
2786.0, -0.0259, 34.6673, 224.5, 0.232, 8e-04, 0.002
2788.0, -0.0262, 34.6672, 224.6, 0.232, 8e-04, 0.002
2790.0, -0.0269, 34.6672, 224.6, 0.232, 8e-04, 0.002
2792.0, -0.0277, 34.6673, 224.5, 0.232, 8e-04, 0.002
2794.0, -0.0282, 34.6674, 224.5, 0.232, 8e-04, 0.002
2796.0, -0.0286, 34.6673, 224.6, 0.232, 8e-04, 0.002
2798.0, -0.0292, 34.6672, 224.7, 0.232, 8e-04, 0.002
2800.0, -0.0295, 34.6669, 224.7, 0.232, 8e-04, 0.002
2802.0, -0.0302, 34.667, 224.8, 0.232, 8e-04, 0.002
2804.0, -0.0307, 34.6671, 224.7, 0.232, 8e-04, 0.002
2806.0, -0.0309, 34.6673, 224.6, 0.232, 8e-04, 0.002
2808.0, -0.0312, 34.6671, 224.7, 0.232, 8e-04, 0.002
2810.0, -0.0317, 34.6667, 224.8, 0.232, 8e-04, 0.002
2812.0, -0.0324, 34.667, 224.8, 0.232, 8e-04, 0.002
2814.0, -0.0325, 34.6671, 224.9, 0.232, 8e-04, 0.002
2816.0, -0.0332, 34.667, 225, 0.232, 8e-04, 0.002
2818.0, -0.0338, 34.6669, 225, 0.232, 8e-04, 0.002
2820.0, -0.034, 34.6669, 225, 0.232, 8e-04, 0.002
2822.0, -0.0343, 34.6669, 224.9, 0.232, 8e-04, 0.002
2824.0, -0.0347, 34.6669, 225, 0.232, 8e-04, 0.002
2826.0, -0.0354, 34.6669, 225, 0.232, 8e-04, 0.002
2828.0, -0.0366, 34.6668, 225.1, 0.232, 8e-04, 0.002
2830.0, -0.0372, 34.6666, 225.1, 0.232, 8e-04, 0.002
2832.0, -0.0376, 34.6668, 225.2, 0.231, 8e-04, 0.002
2834.0, -0.0379, 34.6668, 225.3, 0.232, 8e-04, 0.002
2836.0, -0.0382, 34.6666, 225.3, 0.232, 8e-04, 0.002
2838.0, -0.0391, 34.6668, 225.1, 0.232, 8e-04, 0.002
2840.0, -0.0396, 34.6666, 225.2, 0.232, 8e-04, 0.002
2842.0, -0.0402, 34.6665, 225.3, 0.232, 8e-04, 0.002
2844.0, -0.0409, 34.6666, 225.3, 0.232, 8e-04, 0.002
2846.0, -0.0411, 34.6666, 225.4, 0.232, 8e-04, 0.002
2848.0, -0.0418, 34.6664, 225.2, 0.232, 8e-04, 0.002
2850.0, -0.0423, 34.6664, 225.3, 0.232, 8e-04, 0.002
2852.0, -0.0432, 34.6665, 225.3, 0.232, 8e-04, 0.002
2854.0, -0.0435, 34.6665, 225.4, 0.232, 8e-04, 0.002
2856.0, -0.0442, 34.6667, 225.3, 0.231, 8e-04, 0.002
2858.0, -0.0445, 34.6666, 225.3, 0.232, 8e-04, 0.002
2860.0, -0.0452, 34.6665, 225.3, 0.232, 8e-04, 0.002
2862.0, -0.0457, 34.6664, 225.4, 0.232, 8e-04, 0.002
2864.0, -0.0466, 34.6665, 225.5, 0.232, 8e-04, 0.002
2866.0, -0.047, 34.6664, 225.5, 0.232, 8e-04, 0.002
2868.0, -0.0474, 34.6663, 225.6, 0.232, 8e-04, 0.002
2870.0, -0.0489, 34.6663, 225.7, 0.232, 8e-04, 0.002
2872.0, -0.0495, 34.6663, 225.7, 0.232, 8e-04, 0.002
2874.0, -0.0498, 34.6662, 225.8, 0.231, 8e-04, 0.002
2876.0, -0.0501, 34.6662, 225.8, 0.231, 8e-04, 0.002
2878.0, -0.0514, 34.6662, 225.7, 0.231, 8e-04, 0.002
2880.0, -0.0519, 34.6664, 225.7, 0.232, 8e-04, 0.002
2882.0, -0.0522, 34.6661, 225.8, 0.231, 8e-04, 0.002
2884.0, -0.0526, 34.6662, 225.8, 0.232, 8e-04, 0.002
2886.0, -0.0529, 34.6661, 225.9, 0.231, 8e-04, 0.002
2888.0, -0.0532, 34.666, 226, 0.231, 8e-04, 0.002
2890.0, -0.0538, 34.6659, 226, 0.231, 8e-04, 0.002
2892.0, -0.0546, 34.666, 226.1, 0.231, 8e-04, 0.002
2894.0, -0.0544, 34.666, 225.9, 0.232, 8e-04, 0.002
2896.0, -0.0546, 34.6657, 226, 0.231, 8e-04, 0.002
2898.0, -0.0553, 34.6662, 226, 0.231, 8e-04, 0.002
2900.0, -0.0554, 34.6662, 226.1, 0.231, 8e-04, 0.002
2902.0, -0.056, 34.6659, 226, 0.231, 8e-04, 0.002
2904.0, -0.0565, 34.6658, 225.9, 0.231, 8e-04, 0.002
2906.0, -0.0569, 34.666, 226, 0.231, 8e-04, 0.002
2908.0, -0.0569, 34.6659, 226.1, 0.231, 8e-04, 0.002
2910.0, -0.0573, 34.6659, 226.1, 0.231, 8e-04, 0.002
2912.0, -0.0581, 34.6658, 226.2, 0.231, 8e-04, 0.002
2914.0, -0.0586, 34.6658, 226.3, 0.231, 8e-04, 0.002
2916.0, -0.0597, 34.666, 226.3, 0.231, 8e-04, 0.002
2918.0, -0.0608, 34.6659, 226.1, 0.231, 8e-04, 0.002
2920.0, -0.0609, 34.6656, 226.2, 0.231, 8e-04, 0.002
2922.0, -0.0614, 34.6657, 226.4, 0.231, 8e-04, 0.002
2924.0, -0.0618, 34.6658, 226.3, 0.231, 8e-04, 0.002
2926.0, -0.0622, 34.6658, 226.4, 0.231, 8e-04, 0.002
2928.0, -0.0626, 34.6656, 226.5, 0.231, 8e-04, 0.002
2930.0, -0.0631, 34.6657, 226.5, 0.231, 8e-04, 0.002
2932.0, -0.0633, 34.6658, 226.6, 0.231, 8e-04, 0.002
2934.0, -0.0641, 34.6656, 226.7, 0.231, 8e-04, 0.002
2936.0, -0.0645, 34.6656, 226.6, 0.231, 8e-04, 0.002
2938.0, -0.0648, 34.6655, 226.6, 0.231, 8e-04, 0.002
2940.0, -0.0651, 34.6657, 226.6, 0.231, 8e-04, 0.002
2942.0, -0.0654, 34.6656, 226.6, 0.231, 8e-04, 0.002
2944.0, -0.0661, 34.6655, 226.7, 0.231, 8e-04, 0.002
2946.0, -0.0668, 34.6655, 226.8, 0.231, 8e-04, 0.002
2948.0, -0.067, 34.6656, 226.8, 0.231, 8e-04, 0.002
2950.0, -0.067, 34.6655, 226.8, 0.231, 8e-04, 0.002
2952.0, -0.0677, 34.6655, 226.7, 0.231, 8e-04, 0.002
2954.0, -0.0685, 34.6655, 226.8, 0.231, 8e-04, 0.002
2956.0, -0.069, 34.6654, 226.8, 0.231, 8e-04, 0.002
2958.0, -0.0697, 34.6654, 226.8, 0.231, 8e-04, 0.002
2960.0, -0.0705, 34.6654, 226.7, 0.231, 8e-04, 0.002
2962.0, -0.071, 34.6653, 226.7, 0.231, 8e-04, 0.002
2964.0, -0.0713, 34.6653, 226.8, 0.231, 8e-04, 0.002
2966.0, -0.0716, 34.6654, 226.9, 0.231, 8e-04, 0.002
2968.0, -0.0718, 34.6652, 226.9, 0.231, 8e-04, 0.002
2970.0, -0.0719, 34.6651, 227, 0.231, 8e-04, 0.002
2972.0, -0.0721, 34.6652, 227.1, 0.231, 8e-04, 0.002
2974.0, -0.0723, 34.6652, 227.1, 0.231, 8e-04, 0.002
2976.0, -0.0727, 34.6651, 227.2, 0.231, 8e-04, 0.002
2978.0, -0.0733, 34.6652, 227.3, 0.231, 8e-04, 0.002
2980.0, -0.0738, 34.6651, 227.1, 0.231, 8e-04, 0.002
2982.0, -0.074, 34.665, 227.1, 0.231, 8e-04, 0.002
2984.0, -0.0741, 34.6652, 227.2, 0.231, 8e-04, 0.002
