CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1490.0, 3.0051, 34.5836, 103.8, 0.0056
1491.0, 3.0049, 34.5838, 103.8, 0.0056
1492.0, 3.0042, 34.5839, 103.7, 0.0056
1493.0, 3.0032, 34.5841, 103.7, 0.0056
1494.0, 3.0022, 34.584, 103.6, 0.0056
1495.0, 3.0017, 34.5841, 103.4, 0.0056
1496.0, 2.9999, 34.5842, 103.3, 0.0056
1497.0, 2.9939, 34.5843, 103.3, 0.0056
1498.0, 2.9894, 34.5846, 103.4, 0.0056
1499.0, 2.989, 34.5845, 103.5, 0.0056
1500.0, 2.9884, 34.5846, 103.7, 0.0056
1501.0, 2.9862, 34.5847, 104, 0.0056
1502.0, 2.9853, 34.585, 104.3, 0.0056
1503.0, 2.984, 34.5851, 104.3, 0.0056
1504.0, 2.9829, 34.5853, 104.3, 0.0056
1505.0, 2.9813, 34.5852, 104.3, 0.0056
1506.0, 2.9791, 34.5854, 104.2, 0.0056
1507.0, 2.9768, 34.5855, 104.1, 0.0056
1508.0, 2.9748, 34.5856, 104.2, 0.0052
1509.0, 2.9713, 34.5856, 104.3, 0.0056
1510.0, 2.9707, 34.5858, 104.4, 0.0056
1511.0, 2.969, 34.5861, 104.4, 0.0056
1512.0, 2.9663, 34.5862, 104.5, 0.0056
1513.0, 2.9642, 34.5863, 104.5, 0.0056
1514.0, 2.9631, 34.5863, 104.5, 0.0056
1515.0, 2.9615, 34.5866, 104.4, 0.0056
1516.0, 2.96, 34.5868, 104.3, 0.0056
1517.0, 2.9598, 34.5871, 104.2, 0.0056
1518.0, 2.9573, 34.5872, 104, 0.0056
1519.0, 2.9557, 34.5872, 103.8, 0.0056
1520.0, 2.9537, 34.5875, 103.7, 0.0056
1521.0, 2.9516, 34.5877, 103.5, 0.0056
1522.0, 2.9509, 34.588, 103.5, 0.0056
1523.0, 2.9491, 34.588, 103.5, 0.0056
1524.0, 2.9475, 34.5882, 103.4, 0.0056
1525.0, 2.9456, 34.5882, 103.4, 0.0056
1526.0, 2.9407, 34.5883, 103.4, 0.0056
1527.0, 2.9356, 34.5884, 103.5, 0.0056
1528.0, 2.9336, 34.5886, 103.7, 0.0056
1529.0, 2.9333, 34.5889, 104, 0.0056
1530.0, 2.9329, 34.5888, 104.3, 0.0056
1531.0, 2.9319, 34.5889, 104.6, 0.0056
1532.0, 2.9306, 34.5889, 104.9, 0.0056
1533.0, 2.9281, 34.589, 105, 0.0056
1534.0, 2.9278, 34.5889, 105.1, 0.0056
1535.0, 2.9277, 34.5891, 105.1, 0.0056
1536.0, 2.9248, 34.5896, 105, 0.0056
1537.0, 2.924, 34.5899, 104.8, 0.0056
1538.0, 2.9227, 34.5898, 104.5, 0.0056
1539.0, 2.9221, 34.59, 104.3, 0.0056
1540.0, 2.9195, 34.59, 104, 0.0056
1541.0, 2.9175, 34.5902, 103.8, 0.0056
1542.0, 2.9158, 34.5901, 103.8, 0.0056
1543.0, 2.9145, 34.5902, 103.9, 0.0056
1544.0, 2.9137, 34.5901, 104.2, 0.0056
1545.0, 2.9105, 34.5905, 104.4, 0.0056
1546.0, 2.909, 34.5907, 104.6, 0.0056
1547.0, 2.9064, 34.5907, 104.8, 0.0056
1548.0, 2.9044, 34.5908, 104.9, 0.0056
1549.0, 2.9038, 34.5907, 105, 0.0056
1550.0, 2.9023, 34.5909, 105.3, 0.0056
1551.0, 2.8988, 34.5909, 105.5, 0.0052
1552.0, 2.8966, 34.5909, 105.7, 0.0056
1553.0, 2.8943, 34.5911, 105.9, 0.0048
1554.0, 2.8928, 34.5912, 106.2, 0.0048
1555.0, 2.8919, 34.5912, 106.3, 0.0052
1556.0, 2.8907, 34.5914, 106.4, 0.0052
1557.0, 2.8893, 34.5914, 106.5, 0.0052
1558.0, 2.8883, 34.5915, 106.4, 0.0048
1559.0, 2.8877, 34.5915, 106.3, 0.0052
1560.0, 2.8866, 34.5916, 106.2, 0.0048
1561.0, 2.8841, 34.5917, 106.1, 0.0052
1562.0, 2.8817, 34.5921, 106, 0.0052
1563.0, 2.88, 34.5924, 106, 0.0056
1564.0, 2.8765, 34.5924, 106, 0.0048
1565.0, 2.8728, 34.5925, 106, 0.0052
1566.0, 2.8702, 34.5927, 106.1, 0.0052
1567.0, 2.8651, 34.5931, 106.3, 0.0048
1568.0, 2.8623, 34.5932, 106.5, 0.0048
1569.0, 2.8619, 34.5933, 106.7, 0.0048
1570.0, 2.8616, 34.5931, 106.8, 0.0048
1571.0, 2.861, 34.5933, 106.9, 0.0048
1572.0, 2.8593, 34.5934, 107, 0.0048
1573.0, 2.8572, 34.5936, 106.9, 0.0052
1574.0, 2.8558, 34.5936, 106.9, 0.0048
1575.0, 2.8549, 34.594, 106.9, 0.0048
1576.0, 2.8525, 34.5943, 106.9, 0.0048
1577.0, 2.8506, 34.5943, 106.9, 0.0052
1578.0, 2.8505, 34.5941, 106.9, 0.0048
1579.0, 2.8492, 34.5942, 106.9, 0.0048
1580.0, 2.8473, 34.5943, 106.9, 0.0048
1581.0, 2.8457, 34.5943, 106.8, 0.0048
1582.0, 2.8449, 34.5943, 106.9, 0.0052
1583.0, 2.8431, 34.5945, 107.1, 0.0048
1584.0, 2.8445, 34.5944, 107.4, 0.0048
1585.0, 2.8398, 34.5948, 107.5, 0.0048
1586.0, 2.8379, 34.595, 107.5, 0.0048
1587.0, 2.8371, 34.595, 107.5, 0.0048
1588.0, 2.8361, 34.595, 107.4, 0.0048
1589.0, 2.8332, 34.5952, 107.3, 0.0048
1590.0, 2.831, 34.5955, 107.3, 0.0048
1591.0, 2.8293, 34.5955, 107.3, 0.0048
1592.0, 2.8271, 34.5958, 107.4, 0.0048
1593.0, 2.8266, 34.5959, 107.5, 0.0048
1594.0, 2.8262, 34.5958, 107.6, 0.0048
1595.0, 2.8252, 34.5959, 107.7, 0.0048
1596.0, 2.824, 34.596, 107.7, 0.0048
1597.0, 2.8212, 34.5962, 107.7, 0.0048
1598.0, 2.8241, 34.5958, 107.7, 0.0048
1599.0, 2.8225, 34.5961, 107.7, 0.0048
1600.0, 2.8182, 34.5964, 107.8, 0.0048
1601.0, 2.8172, 34.5966, 107.8, 0.0048
1602.0, 2.8157, 34.5967, 107.8, 0.0048
1603.0, 2.8143, 34.5967, 107.8, 0.0048
1604.0, 2.8122, 34.5967, 107.8, 0.0048
1605.0, 2.81, 34.597, 107.9, 0.0048
1606.0, 2.8079, 34.5972, 107.8, 0.0048
1607.0, 2.8064, 34.5973, 107.8, 0.0048
1608.0, 2.8058, 34.5974, 107.7, 0.0048
1609.0, 2.8053, 34.5974, 107.7, 0.0048
1610.0, 2.8049, 34.5972, 107.7, 0.0048
1611.0, 2.804, 34.5975, 107.8, 0.0048
1612.0, 2.8027, 34.5976, 107.8, 0.0048
1613.0, 2.801, 34.5977, 107.9, 0.0048
1614.0, 2.7986, 34.5979, 107.9, 0.0048
1615.0, 2.7977, 34.5978, 107.9, 0.0048
1616.0, 2.7947, 34.5982, 107.8, 0.0048
1617.0, 2.7905, 34.5985, 107.8, 0.0048
1618.0, 2.7889, 34.5987, 107.8, 0.0048
1619.0, 2.7878, 34.5987, 107.8, 0.0048
1620.0, 2.7869, 34.5987, 107.8, 0.0048
1621.0, 2.7862, 34.5989, 108, 0.0048
1622.0, 2.7834, 34.5989, 108.1, 0.0048
1623.0, 2.7792, 34.5993, 108.2, 0.0048
1624.0, 2.7763, 34.5995, 108.3, 0.0048
1625.0, 2.7736, 34.5995, 108.4, 0.0048
1626.0, 2.7712, 34.5997, 108.5, 0.0048
1627.0, 2.7695, 34.5998, 108.6, 0.0048
1628.0, 2.7662, 34.6001, 108.7, 0.0048
1629.0, 2.7638, 34.6003, 108.8, 0.0048
1630.0, 2.7618, 34.6005, 108.9, 0.0048
1631.0, 2.7592, 34.6005, 108.9, 0.0048
1632.0, 2.7583, 34.6006, 109, 0.0048
1633.0, 2.758, 34.6007, 109, 0.0048
1634.0, 2.7573, 34.6009, 109, 0.0048
1635.0, 2.7566, 34.6008, 108.9, 0.0048
1636.0, 2.7561, 34.6009, 108.8, 0.0048
1637.0, 2.7557, 34.601, 108.8, 0.0048
1638.0, 2.7549, 34.6011, 108.6, 0.0048
1639.0, 2.7538, 34.6014, 108.6, 0.0048
1640.0, 2.7521, 34.6013, 108.6, 0.0048
1641.0, 2.7498, 34.6014, 108.7, 0.0048
1642.0, 2.7478, 34.6016, 108.7, 0.0048
1643.0, 2.743, 34.6018, 108.9, 0.0048
1644.0, 2.74, 34.602, 109, 0.0048
1645.0, 2.7366, 34.6021, 109.1, 0.0048
1646.0, 2.734, 34.6023, 109.2, 0.0048
1647.0, 2.7328, 34.6023, 109.4, 0.0048
1648.0, 2.7309, 34.6025, 109.6, 0.0048
1649.0, 2.7306, 34.6025, 109.7, 0.0048
1650.0, 2.7295, 34.6027, 109.7, 0.0048
1651.0, 2.7288, 34.6027, 109.8, 0.0048
1652.0, 2.7281, 34.6028, 109.8, 0.0048
1653.0, 2.7259, 34.603, 109.8, 0.0048
1654.0, 2.7229, 34.6032, 109.7, 0.0048
1655.0, 2.7211, 34.6033, 109.7, 0.0048
1656.0, 2.7196, 34.6033, 109.7, 0.0048
1657.0, 2.7182, 34.6034, 109.7, 0.0048
1658.0, 2.7172, 34.6034, 109.8, 0.0048
1659.0, 2.7157, 34.6037, 109.9, 0.0048
1660.0, 2.714, 34.6037, 109.9, 0.0048
1661.0, 2.7111, 34.6039, 110, 0.0048
1662.0, 2.7088, 34.604, 110.2, 0.0048
1663.0, 2.7076, 34.6041, 110.3, 0.0048
1664.0, 2.7057, 34.6044, 110.3, 0.0048
1665.0, 2.7028, 34.6046, 110.3, 0.0048
1666.0, 2.7021, 34.6047, 110.2, 0.0048
1667.0, 2.7015, 34.6046, 110.2, 0.0048
1668.0, 2.699, 34.6047, 110.2, 0.0048
1669.0, 2.6951, 34.605, 110.2, 0.0048
1670.0, 2.6916, 34.6052, 110.4, 0.0048
1671.0, 2.6881, 34.6054, 110.5, 0.0048
1672.0, 2.6846, 34.6054, 110.8, 0.0048
1673.0, 2.6832, 34.6055, 111.1, 0.0048
1674.0, 2.6827, 34.6055, 111.4, 0.0048
1675.0, 2.6806, 34.6056, 111.7, 0.0048
1676.0, 2.6771, 34.6056, 112, 0.0048
1677.0, 2.6765, 34.6057, 112.1, 0.0048
1678.0, 2.675, 34.6057, 112.3, 0.0048
1679.0, 2.6742, 34.6058, 112.3, 0.0048
1680.0, 2.673, 34.6058, 112.4, 0.0048
1681.0, 2.671, 34.6059, 112.5, 0.0048
1682.0, 2.6698, 34.6057, 112.6, 0.0048
1683.0, 2.6686, 34.6059, 112.8, 0.0048
1684.0, 2.6668, 34.6059, 113, 0.0044
1685.0, 2.6659, 34.6061, 113.1, 0.0044
1686.0, 2.6646, 34.6061, 113.1, 0.0048
1687.0, 2.6623, 34.6062, 113.1, 0.0048
1688.0, 2.6617, 34.6062, 113.2, 0.0044
1689.0, 2.6606, 34.6063, 113.2, 0.0044
1690.0, 2.6588, 34.6064, 113.3, 0.0044
1691.0, 2.6567, 34.6065, 113.4, 0.004
1692.0, 2.6558, 34.6066, 113.5, 0.0048
1693.0, 2.6537, 34.6067, 113.5, 0.0044
1694.0, 2.652, 34.6069, 113.5, 0.004
1695.0, 2.6516, 34.6068, 113.6, 0.004
1696.0, 2.6495, 34.6069, 113.6, 0.004
1697.0, 2.6471, 34.6073, 113.7, 0.004
1698.0, 2.6447, 34.6074, 113.7, 0.004
1699.0, 2.643, 34.6074, 113.7, 0.004
1700.0, 2.6413, 34.6076, 113.7, 0.004
1701.0, 2.64, 34.6077, 113.7, 0.0036
1702.0, 2.6391, 34.6078, 113.8, 0.004
1703.0, 2.6382, 34.6078, 113.9, 0.004
1704.0, 2.6376, 34.608, 114.1, 0.0036
1705.0, 2.6362, 34.6079, 114.1, 0.004
1706.0, 2.6355, 34.608, 114.1, 0.004
1707.0, 2.635, 34.608, 114.1, 0.0044
1708.0, 2.6354, 34.6079, 114.1, 0.004
1709.0, 2.6354, 34.6081, 114.1, 0.0036
1710.0, 2.6347, 34.6081, 114.1, 0.0036
1711.0, 2.6322, 34.6083, 114, 0.0036
1712.0, 2.6292, 34.6086, 114, 0.004
1713.0, 2.629, 34.6086, 114.1, 0.0044
1714.0, 2.6279, 34.6086, 114.2, 0.0036
1715.0, 2.6231, 34.6088, 114.3, 0.0036
1716.0, 2.6209, 34.6089, 114.5, 0.004
1717.0, 2.6201, 34.6089, 114.6, 0.0036
1718.0, 2.6182, 34.6092, 114.7, 0.0036
1719.0, 2.6169, 34.6094, 114.7, 0.0036
1720.0, 2.6164, 34.6097, 114.7, 0.0036
1721.0, 2.6157, 34.6096, 114.6, 0.0036
1722.0, 2.6136, 34.6095, 114.5, 0.0036
1723.0, 2.6122, 34.6097, 114.6, 0.0036
1724.0, 2.6128, 34.6095, 114.6, 0.0036
1725.0, 2.611, 34.6098, 114.7, 0.0036
1726.0, 2.6079, 34.61, 114.7, 0.0036
1727.0, 2.607, 34.6102, 114.7, 0.0036
1728.0, 2.6042, 34.6102, 114.8, 0.0036
1729.0, 2.6029, 34.6103, 114.9, 0.0036
1730.0, 2.6022, 34.6103, 115, 0.0036
1731.0, 2.6017, 34.6104, 115.1, 0.0036
1732.0, 2.6005, 34.6106, 115.1, 0.0036
1733.0, 2.6002, 34.6105, 115.2, 0.0036
1734.0, 2.5998, 34.6106, 115.2, 0.0036
1735.0, 2.599, 34.6108, 115.2, 0.0036
1736.0, 2.5978, 34.6108, 115.2, 0.0036
1737.0, 2.5971, 34.6108, 115.2, 0.0036
1738.0, 2.5962, 34.6108, 115.2, 0.004
1739.0, 2.5954, 34.6109, 115.2, 0.0036
1740.0, 2.5948, 34.6111, 115.2, 0.0036
1741.0, 2.5936, 34.6111, 115.1, 0.0036
1742.0, 2.592, 34.6112, 115.1, 0.0036
1743.0, 2.5911, 34.6114, 115, 0.0036
1744.0, 2.5905, 34.6113, 115, 0.0036
1745.0, 2.5904, 34.6115, 115, 0.0036
1746.0, 2.5892, 34.6116, 115.1, 0.0036
1747.0, 2.5885, 34.6118, 115.1, 0.004
1748.0, 2.5876, 34.6116, 115.1, 0.004
1749.0, 2.5866, 34.6119, 115, 0.0036
1750.0, 2.5862, 34.6118, 114.9, 0.0036
1751.0, 2.5852, 34.6119, 114.8, 0.0036
1752.0, 2.5839, 34.612, 114.9, 0.0036
1753.0, 2.5833, 34.6121, 114.9, 0.0036
1754.0, 2.5829, 34.612, 115.1, 0.0036
1755.0, 2.5827, 34.6121, 115.2, 0.0036
1756.0, 2.5825, 34.612, 115.4, 0.0036
1757.0, 2.5822, 34.6121, 115.4, 0.0036
1758.0, 2.5806, 34.6123, 115.4, 0.0036
1759.0, 2.5769, 34.6127, 115.4, 0.0036
1760.0, 2.5728, 34.6129, 115.4, 0.0036
1761.0, 2.5717, 34.613, 115.4, 0.0036
1762.0, 2.571, 34.6129, 115.4, 0.0036
1763.0, 2.5705, 34.6131, 115.5, 0.0036
1764.0, 2.5704, 34.6129, 115.5, 0.0036
1765.0, 2.5701, 34.6132, 115.5, 0.0036
1766.0, 2.5699, 34.6131, 115.5, 0.0036
1767.0, 2.5692, 34.6133, 115.5, 0.0036
1768.0, 2.5676, 34.6134, 115.5, 0.0036
1769.0, 2.5651, 34.6136, 115.5, 0.0036
1770.0, 2.564, 34.6137, 115.5, 0.0036
1771.0, 2.563, 34.6136, 115.6, 0.0036
1772.0, 2.5627, 34.6136, 115.6, 0.0036
1773.0, 2.5621, 34.6138, 115.7, 0.0036
1774.0, 2.5597, 34.6141, 115.7, 0.0036
1775.0, 2.5575, 34.614, 115.7, 0.0036
1776.0, 2.5564, 34.6144, 115.6, 0.0036
1777.0, 2.5563, 34.6143, 115.7, 0.0036
1778.0, 2.5558, 34.6143, 115.7, 0.0036
1779.0, 2.5547, 34.6144, 115.8, 0.0036
1780.0, 2.5548, 34.6142, 115.8, 0.0036
1781.0, 2.5539, 34.6146, 115.8, 0.0036
1782.0, 2.5526, 34.6145, 115.8, 0.0036
1783.0, 2.5501, 34.6147, 115.8, 0.0036
1784.0, 2.5465, 34.615, 115.9, 0.0036
1785.0, 2.5446, 34.6151, 115.9, 0.0036
1786.0, 2.5423, 34.6155, 115.9, 0.0036
1787.0, 2.5414, 34.6155, 116, 0.0036
1788.0, 2.5406, 34.6155, 116, 0.0036
1789.0, 2.5391, 34.6158, 116, 0.0036
1790.0, 2.5384, 34.6156, 116.1, 0.0036
1791.0, 2.538, 34.6156, 116.1, 0.0036
1792.0, 2.5369, 34.6157, 116.2, 0.0036
1793.0, 2.5344, 34.6159, 116.3, 0.0036
1794.0, 2.5323, 34.616, 116.4, 0.0036
1795.0, 2.53, 34.6163, 116.5, 0.0036
1796.0, 2.5272, 34.6163, 116.5, 0.0036
1797.0, 2.5229, 34.6166, 116.5, 0.0036
1798.0, 2.5217, 34.6168, 116.5, 0.0036
1799.0, 2.5214, 34.6168, 116.6, 0.0036
1800.0, 2.5203, 34.6169, 116.7, 0.0036
1801.0, 2.5192, 34.6171, 116.9, 0.0036
1802.0, 2.5187, 34.6171, 117, 0.0036
1803.0, 2.5186, 34.617, 117, 0.0036
1804.0, 2.5184, 34.6172, 117, 0.0036
1805.0, 2.5183, 34.6171, 116.9, 0.0036
1806.0, 2.518, 34.6171, 116.8, 0.0036
1807.0, 2.5164, 34.6171, 116.8, 0.0036
1808.0, 2.5197, 34.617, 116.9, 0.0036
1809.0, 2.515, 34.6174, 116.8, 0.0036
1810.0, 2.5108, 34.6177, 116.7, 0.0036
1811.0, 2.5089, 34.618, 116.7, 0.0036
1812.0, 2.5084, 34.6179, 116.7, 0.0036
1813.0, 2.5082, 34.6179, 116.9, 0.0036
1814.0, 2.5078, 34.618, 117.1, 0.0036
1815.0, 2.507, 34.6182, 117.2, 0.0036
1816.0, 2.5046, 34.6182, 117.3, 0.0036
1817.0, 2.5016, 34.6181, 117.4, 0.0036
1818.0, 2.4987, 34.6183, 117.5, 0.0036
1819.0, 2.495, 34.6186, 117.6, 0.0036
1820.0, 2.4935, 34.6186, 117.8, 0.004
1821.0, 2.4925, 34.6186, 118.1, 0.0036
1822.0, 2.4931, 34.6186, 118.6, 0.0036
1823.0, 2.4919, 34.6191, 118.5, 0.0036
1824.0, 2.4902, 34.6191, 118.4, 0.0036
1825.0, 2.4871, 34.6191, 118.3, 0.0036
1826.0, 2.4864, 34.6192, 118.1, 0.0036
1827.0, 2.4853, 34.6193, 118, 0.0036
1828.0, 2.4835, 34.6197, 118.1, 0.0036
1829.0, 2.4816, 34.6199, 118.1, 0.0036
1830.0, 2.4802, 34.6201, 118.2, 0.0036
1831.0, 2.4788, 34.6199, 118.2, 0.0036
1832.0, 2.477, 34.62, 118.2, 0.0036
1833.0, 2.4755, 34.6201, 118.2, 0.0036
1834.0, 2.4744, 34.62, 118.5, 0.0036
1835.0, 2.4735, 34.6198, 118.7, 0.0036
1836.0, 2.4741, 34.6198, 119.4, 0.0036
1837.0, 2.473, 34.6199, 119.7, 0.0036
1838.0, 2.472, 34.62, 119.8, 0.0036
1839.0, 2.4711, 34.62, 119.7, 0.0036
1840.0, 2.4697, 34.6203, 119.7, 0.0036
1841.0, 2.4692, 34.6202, 119.7, 0.0036
1842.0, 2.4691, 34.6204, 119.6, 0.0036
1843.0, 2.4676, 34.6205, 119.6, 0.0036
1844.0, 2.4661, 34.6207, 119.5, 0.0036
1845.0, 2.466, 34.6206, 119.4, 0.0036
1846.0, 2.4656, 34.6206, 119.4, 0.0036
1847.0, 2.4648, 34.6208, 119.4, 0.0036
1848.0, 2.4638, 34.6208, 119.3, 0.0036
1849.0, 2.4635, 34.6208, 119.2, 0.0036
1850.0, 2.4636, 34.6208, 119.2, 0.0036
1851.0, 2.4614, 34.6211, 119.1, 0.0036
1852.0, 2.4596, 34.621, 119.2, 0.0036
1853.0, 2.4557, 34.6211, 119.3, 0.0036
1854.0, 2.455, 34.6213, 119.5, 0.0036
1855.0, 2.4541, 34.6214, 119.7, 0.0036
1856.0, 2.4522, 34.6214, 119.9, 0.0036
1857.0, 2.4505, 34.6216, 120.2, 0.0036
1858.0, 2.4498, 34.6216, 120.3, 0.0036
1859.0, 2.4497, 34.6214, 120.4, 0.004
1860.0, 2.4497, 34.6215, 120.5, 0.0036
1861.0, 2.4492, 34.6217, 120.5, 0.0036
1862.0, 2.4486, 34.6218, 120.5, 0.0036
1863.0, 2.4477, 34.6219, 120.4, 0.0036
1864.0, 2.4467, 34.6218, 120.4, 0.0036
1865.0, 2.4448, 34.6219, 120.4, 0.0036
1866.0, 2.4436, 34.6217, 120.5, 0.0036
1867.0, 2.4426, 34.6217, 120.8, 0.0036
1868.0, 2.4415, 34.6215, 121.2, 0.0036
1869.0, 2.4408, 34.6216, 121.7, 0.0036
1870.0, 2.4397, 34.6216, 122, 0.0036
1871.0, 2.4392, 34.6216, 122.2, 0.0036
1872.0, 2.4376, 34.6218, 122.2, 0.0036
1873.0, 2.4354, 34.6218, 122.2, 0.0036
1874.0, 2.4345, 34.6219, 122.2, 0.0036
1875.0, 2.4354, 34.6223, 122.1, 0.0036
1876.0, 2.4349, 34.6223, 122, 0.0036
1877.0, 2.4332, 34.6223, 121.8, 0.0036
1878.0, 2.4302, 34.6224, 121.6, 0.0036
1879.0, 2.4297, 34.6227, 121.5, 0.0036
1880.0, 2.4288, 34.623, 121.5, 0.0036
1881.0, 2.4265, 34.6231, 121.6, 0.0036
1882.0, 2.4238, 34.6234, 121.7, 0.0036
1883.0, 2.4216, 34.6234, 121.7, 0.0036
1884.0, 2.4201, 34.6234, 121.7, 0.0036
1885.0, 2.419, 34.6233, 121.7, 0.0036
1886.0, 2.4181, 34.6233, 122, 0.0036
1887.0, 2.4173, 34.6234, 122.2, 0.0036
1888.0, 2.4156, 34.6237, 122.4, 0.0036
1889.0, 2.4137, 34.6236, 122.6, 0.0036
1890.0, 2.4125, 34.6238, 122.6, 0.0036
1891.0, 2.4106, 34.6239, 122.8, 0.0036
1892.0, 2.4084, 34.624, 122.9, 0.0036
1893.0, 2.4077, 34.624, 122.9, 0.0036
1894.0, 2.4072, 34.6241, 123.1, 0.0036
1895.0, 2.4035, 34.6241, 123.4, 0.0036
1896.0, 2.4011, 34.6243, 123.5, 0.0036
1897.0, 2.3991, 34.6242, 123.7, 0.0036
1898.0, 2.3976, 34.624, 123.8, 0.0036
1899.0, 2.4009, 34.6243, 124.3, 0.0032
1900.0, 2.3964, 34.6243, 124.2, 0.0036
1901.0, 2.3954, 34.6245, 123.8, 0.0032
1902.0, 2.394, 34.6245, 123.7, 0.0036
1903.0, 2.3917, 34.6244, 123.7, 0.0032
1904.0, 2.3904, 34.6245, 124, 0.0036
1905.0, 2.389, 34.6245, 124.3, 0.0036
1906.0, 2.3872, 34.6245, 124.8, 0.0036
1907.0, 2.3857, 34.6245, 125.2, 0.0036
1908.0, 2.3839, 34.6245, 125.7, 0.0036
1909.0, 2.3805, 34.6247, 126.1, 0.0036
1910.0, 2.3791, 34.6247, 126.4, 0.0032
1911.0, 2.3792, 34.6247, 126.6, 0.0032
1912.0, 2.3788, 34.6248, 126.5, 0.0032
1913.0, 2.3806, 34.6247, 126.8, 0.0032
1914.0, 2.3778, 34.625, 126.4, 0.0032
1915.0, 2.3764, 34.6252, 126.2, 0.0036
1916.0, 2.375, 34.6253, 126.1, 0.0032
1917.0, 2.3735, 34.6254, 125.9, 0.004
1918.0, 2.3717, 34.6256, 125.9, 0.0036
1919.0, 2.3696, 34.6258, 125.9, 0.0032
1920.0, 2.368, 34.6259, 126, 0.0036
1921.0, 2.3673, 34.6258, 126.2, 0.0036
1922.0, 2.3651, 34.6259, 126.5, 0.0036
1923.0, 2.3606, 34.6259, 126.9, 0.0032
1924.0, 2.3611, 34.626, 127.3, 0.0032
1925.0, 2.3615, 34.6262, 127.4, 0.0036
1926.0, 2.362, 34.6263, 127.4, 0.0032
1927.0, 2.3598, 34.6266, 127.2, 0.0032
1928.0, 2.3597, 34.6265, 126.9, 0.0032
1929.0, 2.3592, 34.6268, 126.6, 0.0032
1930.0, 2.358, 34.6268, 126.4, 0.0032
1931.0, 2.3559, 34.6269, 126.3, 0.0032
1932.0, 2.3528, 34.6269, 126.2, 0.0032
1933.0, 2.3518, 34.6268, 126.3, 0.0032
1934.0, 2.3489, 34.6269, 126.5, 0.0032
1935.0, 2.3473, 34.6269, 126.8, 0.0032
1936.0, 2.3462, 34.6268, 127.2, 0.0032
1937.0, 2.3449, 34.6269, 127.7, 0.0032
1938.0, 2.3441, 34.6268, 128.2, 0.0032
1939.0, 2.3436, 34.6268, 128.8, 0.0032
1940.0, 2.343, 34.6269, 129.2, 0.0028
1941.0, 2.3392, 34.6271, 129.3, 0.0028
1942.0, 2.3373, 34.627, 129.3, 0.0028
1943.0, 2.3364, 34.627, 129.3, 0.0028
1944.0, 2.3352, 34.6271, 129.4, 0.0028
1945.0, 2.3339, 34.6271, 129.7, 0.0028
1946.0, 2.3336, 34.6271, 130, 0.0028
1947.0, 2.3328, 34.6272, 130.2, 0.0028
1948.0, 2.3315, 34.6272, 130.5, 0.0032
1949.0, 2.3306, 34.6274, 130.6, 0.0032
1950.0, 2.3296, 34.6273, 130.7, 0.0028
1951.0, 2.3281, 34.6274, 130.8, 0.0028
1952.0, 2.3274, 34.6273, 131, 0.0028
1953.0, 2.3265, 34.6274, 130.9, 0.0028
1954.0, 2.3257, 34.6276, 130.9, 0.0028
1955.0, 2.3248, 34.6278, 130.7, 0.0028
1956.0, 2.3254, 34.6282, 130.6, 0.0028
1957.0, 2.3252, 34.6283, 130.3, 0.0028
1958.0, 2.3244, 34.6285, 129.9, 0.0028
1959.0, 2.3212, 34.6285, 129.4, 0.0028
1960.0, 2.3185, 34.6286, 129.1, 0.0028
1961.0, 2.3149, 34.6285, 128.9, 0.0028
1962.0, 2.3133, 34.6285, 129.1, 0.0028
1963.0, 2.3125, 34.6284, 129.6, 0.0028
1964.0, 2.3112, 34.6283, 130.1, 0.0028
1965.0, 2.3087, 34.6285, 130.7, 0.0028
1966.0, 2.3094, 34.6283, 131.7, 0.0028
1967.0, 2.3077, 34.6288, 132.2, 0.0028
1968.0, 2.3064, 34.6289, 132.1, 0.0028
1969.0, 2.305, 34.6288, 132.2, 0.0028
1970.0, 2.3027, 34.629, 132.1, 0.0028
1971.0, 2.3005, 34.629, 132.2, 0.0028
1972.0, 2.2981, 34.629, 132.4, 0.0028
1973.0, 2.2934, 34.6289, 132.7, 0.0028
1974.0, 2.2918, 34.6292, 133, 0.0028
1975.0, 2.292, 34.6293, 133.3, 0.0028
1976.0, 2.291, 34.6294, 133.7, 0.0028
