CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:38:01 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20160208_CTD_9_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -64.5799
CTD_START_LONGITUDE = 80.3926
CTD_BOTTOM_TIME = 01:35:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2432.0, 0.1407, 34.6704, 223.6, 0.0741, 0.0012
2434.0, 0.1404, 34.6701, 223.4, 0.0745, 0.0012
2436.0, 0.1395, 34.6701, 223.5, 0.0747, 0.0012
2438.0, 0.1383, 34.67, 223.6, 0.0755, 0.0012
2440.0, 0.1367, 34.6698, 223.7, 0.076, 0.0012
2442.0, 0.1362, 34.6696, 223.8, 0.073, 0.0012
2444.0, 0.1343, 34.6697, 223.9, 0.0744, 0.0012
2446.0, 0.1333, 34.6696, 224, 0.0754, 0.0012
2448.0, 0.1327, 34.6695, 224.1, 0.0757, 0.0012
2450.0, 0.1319, 34.6694, 224.1, 0.0754, 0.0012
2452.0, 0.1312, 34.6693, 224.2, 0.0744, 0.0012
2454.0, 0.1312, 34.6692, 224.3, 0.0749, 0.0012
2456.0, 0.1288, 34.6691, 224.4, 0.0744, 0.0024
2458.0, 0.1265, 34.669, 224.5, 0.0744, 0.0012
2460.0, 0.1254, 34.6689, 224.5, 0.0744, 0.0012
2462.0, 0.1246, 34.6688, 224.5, 0.0744, 0.0012
2464.0, 0.1238, 34.6688, 224.3, 0.0752, 0.0012
2466.0, 0.1246, 34.6686, 224.5, 0.0753, 0.0016
2468.0, 0.1237, 34.6688, 224.9, 0.0736, 0.0012
2470.0, 0.1225, 34.6688, 224.9, 0.0754, 0.0012
2472.0, 0.1223, 34.6688, 224.7, 0.0736, 0.0012
2474.0, 0.125, 34.6693, 224.6, 0.0727, 0.0012
2476.0, 0.1293, 34.6698, 224.7, 0.075, 0.0012
2478.0, 0.1313, 34.6703, 224.5, 0.0763, 0.0016
2480.0, 0.1286, 34.6698, 224.4, 0.0745, 0.0012
2482.0, 0.1241, 34.6694, 224.4, 0.0753, 0.0012
2484.0, 0.1253, 34.6694, 224.2, 0.0754, 0.0012
2486.0, 0.1241, 34.6693, 224.3, 0.075, 0.0012
2488.0, 0.1249, 34.6694, 224.3, 0.0744, 0.0016
2490.0, 0.1235, 34.6692, 224.1, 0.0745, 0.0012
2492.0, 0.1234, 34.6694, 224.1, 0.0745, 0.0012
2494.0, 0.1213, 34.6692, 224.2, 0.0747, 0.0012
2496.0, 0.1222, 34.6693, 224.3, 0.0753, 0.0012
2498.0, 0.1218, 34.6697, 224.4, 0.0749, 0.0012
2500.0, 0.1219, 34.6696, 224.5, 0.0733, 0.0024
2502.0, 0.1219, 34.6696, 224.6, 0.0753, 0.0044
2504.0, 0.1221, 34.6696, 224.6, 0.0749, 0.0016
2506.0, 0.1228, 34.6698, 224.4, 0.0752, 0.002
2508.0, 0.1232, 34.6698, 224.4, 0.0745, 0.0012
2510.0, 0.1214, 34.6696, 224.5, 0.0748, 0.0012
2512.0, 0.1213, 34.6695, 224.3, 0.0736, 0.0012
2514.0, 0.1209, 34.6695, 224.2, 0.0733, 0.0012
2516.0, 0.1201, 34.6695, 224.3, 0.0748, 0.0012
2518.0, 0.1183, 34.6688, 224.4, 0.0755, 0.0012
2520.0, 0.1147, 34.6687, 224.1, 0.0759, 0.0012
2522.0, 0.1152, 34.6681, 224.5, 0.0744, 0.0016
2524.0, 0.1038, 34.6672, 224.8, 0.0742, 0.0012
2526.0, 0.1032, 34.6671, 224.8, 0.0752, 0.0012
2528.0, 0.1025, 34.667, 224.8, 0.0754, 0.0012
2530.0, 0.1024, 34.6672, 225, 0.0752, 0.0012
2532.0, 0.1023, 34.6671, 225.5, 0.0754, 0.0016
2534.0, 0.1024, 34.6672, 225.5, 0.0736, 0.0028
2536.0, 0.1025, 34.6672, 225.9, 0.0739, 0.0012
2538.0, 0.1019, 34.6672, 226.1, 0.0744, 0.0012
2540.0, 0.1007, 34.6673, 226.1, 0.0736, 0.0012
2542.0, 0.0997, 34.6671, 226.2, 0.0748, 0.0012
2544.0, 0.0992, 34.6671, 226.2, 0.0739, 0.0012
2546.0, 0.0989, 34.6672, 226.3, 0.0745, 0.002
2548.0, 0.0982, 34.6671, 226.3, 0.0749, 0.0012
2550.0, 0.0982, 34.6669, 226.4, 0.0747, 0.0012
2552.0, 0.0979, 34.6672, 226.5, 0.075, 0.0012
2554.0, 0.098, 34.6671, 226.3, 0.0744, 0.0064
2556.0, 0.098, 34.667, 226.2, 0.0738, 0.0012
2558.0, 0.0976, 34.6671, 226.3, 0.0748, 0.0012
2560.0, 0.0965, 34.6671, 226.3, 0.0733, 0.0012
2562.0, 0.0964, 34.6671, 226.3, 0.0745, 0.0012
2564.0, 0.0965, 34.667, 226.1, 0.0736, 0.0016
2566.0, 0.0974, 34.6673, 226.1, 0.0732, 0.0012
2568.0, 0.0982, 34.6673, 226.2, 0.075, 0.0012
2570.0, 0.0987, 34.6674, 226.2, 0.0752, 0.002
2572.0, 0.0985, 34.6675, 226.1, 0.0752, 0.0012
2574.0, 0.0968, 34.6673, 226, 0.074, 0.0072
2576.0, 0.0954, 34.667, 226.1, 0.0755, 0.0012
2578.0, 0.0939, 34.6668, 226.2, 0.0754, 0.0012
2580.0, 0.0932, 34.6671, 225.9, 0.0758, 0.0012
2582.0, 0.0934, 34.667, 226, 0.0746, 0.0012
2584.0, 0.0925, 34.6672, 226.1, 0.0745, 0.0016
2586.0, 0.0923, 34.6673, 226.1, 0.0744, 0.0016
2588.0, 0.0924, 34.6671, 226.2, 0.075, 0.0012
2590.0, 0.0915, 34.6673, 226.3, 0.0743, 0.0032
2592.0, 0.0919, 34.6673, 226.2, 0.0743, 0.0012
2594.0, 0.0931, 34.6675, 226, 0.0729, 0.0012
2596.0, 0.0907, 34.6673, 226.2, 0.0744, 0.002
2598.0, 0.0896, 34.6671, 226.2, 0.074, 0.0016
2600.0, 0.089, 34.6672, 226.3, 0.0749, 0.0012
2602.0, 0.0875, 34.6672, 226.4, 0.0744, 0.0012
2604.0, 0.0845, 34.6666, 226.5, 0.0744, 0.0012
2606.0, 0.0821, 34.6665, 226.2, 0.0743, 0.0012
2608.0, 0.0821, 34.6668, 226.2, 0.0733, 0.0012
2610.0, 0.0832, 34.6666, 226.4, 0.0741, 0.0012
2612.0, 0.0844, 34.6673, 226.7, 0.0748, 0.0012
2614.0, 0.0853, 34.6675, 226.5, 0.0744, 0.0012
2616.0, 0.0856, 34.6675, 226.5, 0.073, 0.0012
2618.0, 0.0849, 34.6674, 226.6, 0.0745, 0.0012
2620.0, 0.0843, 34.6674, 226.4, 0.0747, 0.0024
2622.0, 0.0846, 34.6672, 226.4, 0.0731, 0.0016
2624.0, 0.08, 34.6664, 226.3, 0.0752, 0.002
2626.0, 0.0789, 34.6666, 226.3, 0.0745, 0.004
2628.0, 0.0786, 34.6668, 226.2, 0.0743, 0.0016
2630.0, 0.079, 34.6668, 226.3, 0.0744, 0.0012
2632.0, 0.0788, 34.6667, 226.4, 0.0747, 0.0012
2634.0, 0.078, 34.6666, 226.5, 0.0739, 0.0012
2636.0, 0.0771, 34.6663, 226.6, 0.0744, 0.0016
2638.0, 0.0729, 34.6662, 226.7, 0.0745, 0.0012
2640.0, 0.0725, 34.6663, 226.7, 0.0748, 0.0012
2642.0, 0.0726, 34.6662, 226.8, 0.074, 0.0012
2644.0, 0.0726, 34.6662, 226.9, 0.0736, 0.0012
2646.0, 0.0721, 34.6661, 227, 0.0744, 0.0012
2648.0, 0.0717, 34.666, 227.1, 0.0735, 0.0012
2650.0, 0.0722, 34.6665, 227.1, 0.0752, 0.0024
2652.0, 0.0703, 34.6662, 227.2, 0.0738, 0.0012
2654.0, 0.0689, 34.6659, 227.3, 0.0746, 0.0016
2656.0, 0.0678, 34.6658, 227.3, 0.0747, 0.0036
2658.0, 0.0689, 34.666, 227.4, 0.0748, 0.0032
2660.0, 0.0701, 34.6663, 227.5, 0.0745, 0.0024
2662.0, 0.0707, 34.6666, 227.4, 0.0735, 0.0016
2664.0, 0.0713, 34.6666, 227.2, 0.0744, 0.0012
2666.0, 0.0706, 34.6666, 227.3, 0.0729, 0.0012
2668.0, 0.071, 34.6665, 227.4, 0.075, 0.0016
2670.0, 0.0702, 34.6663, 227.2, 0.0743, 0.0012
2672.0, 0.069, 34.666, 227.1, 0.0744, 0.0012
2674.0, 0.0672, 34.666, 227.2, 0.0748, 0.0084
2676.0, 0.0663, 34.666, 227.1, 0.0732, 0.0012
2678.0, 0.067, 34.6657, 226.9, 0.0747, 0.0016
2680.0, 0.0657, 34.6658, 227, 0.0744, 0.0012
2682.0, 0.064, 34.6656, 227.1, 0.0748, 0.0012
2684.0, 0.063, 34.6657, 227.2, 0.075, 0.0012
2686.0, 0.063, 34.6658, 227.3, 0.0749, 0.0012
2688.0, 0.0656, 34.6663, 227.3, 0.0735, 0.0012
2690.0, 0.0702, 34.6669, 227.4, 0.0748, 0.0052
2692.0, 0.065, 34.6657, 227.2, 0.0744, 0.0012
2694.0, 0.0604, 34.6656, 227.2, 0.0743, 0.0012
2696.0, 0.0598, 34.6655, 227.3, 0.0747, 0.0012
2698.0, 0.0592, 34.6656, 227.3, 0.0758, 0.0012
2700.0, 0.0594, 34.6656, 227.4, 0.0748, 0.0088
2702.0, 0.0594, 34.6656, 227.5, 0.074, 0.002
2704.0, 0.059, 34.6656, 227.6, 0.0744, 0.0012
2706.0, 0.0582, 34.6658, 227.7, 0.0744, 0.006
2708.0, 0.0609, 34.6664, 227.7, 0.0749, 0.0012
2710.0, 0.0614, 34.6664, 227.8, 0.073, 0.0012
2712.0, 0.0602, 34.6661, 227.9, 0.0748, 0.0012
2714.0, 0.0574, 34.6657, 227.6, 0.0739, 0.0012
2716.0, 0.0541, 34.6656, 227.6, 0.0754, 0.0012
2718.0, 0.054, 34.6654, 227.7, 0.0743, 0.0012
2720.0, 0.0542, 34.6657, 227.8, 0.0744, 0.0012
2722.0, 0.0549, 34.6659, 227.9, 0.0742, 0.0012
2724.0, 0.0561, 34.6661, 227.9, 0.0726, 0.0012
2726.0, 0.0574, 34.6664, 228, 0.0748, 0.0012
2728.0, 0.0569, 34.6667, 227.6, 0.0749, 0.0012
2730.0, 0.0582, 34.6664, 227.6, 0.0747, 0.0016
2732.0, 0.0582, 34.6667, 227.4, 0.0744, 0.0012
2734.0, 0.0557, 34.6667, 227.5, 0.0752, 0.0012
2736.0, 0.0547, 34.6663, 227.5, 0.0744, 0.0012
2738.0, 0.0547, 34.6662, 227.4, 0.0745, 0.0012
2740.0, 0.0553, 34.6663, 227.3, 0.0727, 0.0012
2742.0, 0.056, 34.6662, 227.4, 0.0738, 0.0016
2744.0, 0.0544, 34.6664, 227.5, 0.075, 0.0072
2746.0, 0.0536, 34.6662, 227.6, 0.0745, 0.0016
2748.0, 0.0533, 34.666, 227.6, 0.0744, 0.0012
2750.0, 0.0532, 34.6662, 227.4, 0.0732, 0.0012
2752.0, 0.053, 34.6659, 227.5, 0.0748, 0.0016
2754.0, 0.0524, 34.6658, 227.6, 0.0744, 0.002
2756.0, 0.0506, 34.6657, 227.6, 0.0748, 0.0056
2758.0, 0.0536, 34.6663, 227.7, 0.0747, 0.0012
2760.0, 0.0546, 34.6667, 227.7, 0.0745, 0.0056
2762.0, 0.0548, 34.6667, 227.8, 0.0746, 0.0012
2764.0, 0.054, 34.6665, 227.7, 0.0747, 0.0012
2766.0, 0.0537, 34.6664, 227.5, 0.0752, 0.0012
2768.0, 0.0535, 34.6665, 227.6, 0.0749, 0.0016
2770.0, 0.0515, 34.6662, 227.5, 0.0745, 0.0044
2772.0, 0.0501, 34.6663, 227.4, 0.0737, 0.0012
2774.0, 0.0509, 34.6665, 227.5, 0.0744, 0.0012
2776.0, 0.0501, 34.6663, 227.6, 0.074, 0.0012
2778.0, 0.0497, 34.6664, 227.4, 0.0748, 0.0012
2780.0, 0.0503, 34.6665, 227.3, 0.0742, 0.0012
2782.0, 0.0476, 34.6661, 227.4, 0.0742, 0.0012
2784.0, 0.0442, 34.6658, 227.5, 0.0744, 0.0012
2786.0, 0.0443, 34.6657, 227.6, 0.0743, 0.0012
2788.0, 0.0434, 34.6657, 227.7, 0.0747, 0.0012
2790.0, 0.042, 34.6656, 227.8, 0.0744, 0.0064
2792.0, 0.0415, 34.6657, 227.8, 0.073, 0.0012
2794.0, 0.0414, 34.6658, 227.9, 0.0725, 0.0012
2796.0, 0.0413, 34.6657, 228, 0.0723, 0.0012
2798.0, 0.0415, 34.6656, 228.1, 0.0735, 0.0016
2800.0, 0.0415, 34.6658, 228.2, 0.0734, 0.002
2802.0, 0.0405, 34.6657, 228.2, 0.075, 0.0016
2804.0, 0.0407, 34.6658, 228.3, 0.0742, 0.0044
2806.0, 0.041, 34.666, 228, 0.0742, 0.0012
2808.0, 0.0411, 34.6661, 228, 0.0757, 0.0012
2810.0, 0.0406, 34.666, 228.1, 0.0796, 0.0012
2812.0, 0.041, 34.6659, 228.2, 0.0741, 0.002
2814.0, 0.04, 34.6661, 228, 0.0747, 0.0012
2816.0, 0.0399, 34.6661, 227.9, 0.0742, 0.0012
2818.0, 0.0397, 34.666, 228, 0.0749, 0.0032
2820.0, 0.0391, 34.666, 228, 0.075, 0.0076
2822.0, 0.0389, 34.666, 227.8, 0.0742, 0.0016
2824.0, 0.0364, 34.6658, 227.9, 0.0743, 0.0012
2826.0, 0.0348, 34.6656, 227.9, 0.073, 0.0012
2828.0, 0.0342, 34.6656, 228, 0.0734, 0.0056
2830.0, 0.0346, 34.6655, 228, 0.0725, 0.0012
2832.0, 0.0343, 34.6654, 228.2, 0.0754, 0.0012
2834.0, 0.0341, 34.6654, 228.2, 0.0746, 0.0012
2836.0, 0.0339, 34.6652, 228.4, 0.0748, 0.0012
2838.0, 0.0332, 34.6655, 228.4, 0.0747, 0.0012
2840.0, 0.0331, 34.6656, 228.4, 0.0753, 0.0012
2842.0, 0.0332, 34.6655, 228.3, 0.075, 0.0016
2844.0, 0.0334, 34.6656, 228.2, 0.0733, 0.0016
2846.0, 0.0333, 34.6655, 228.3, 0.073, 0.0012
2848.0, 0.0329, 34.6655, 228.4, 0.0789, 0.006
2850.0, 0.033, 34.6657, 228.5, 0.0737, 0.0016
2852.0, 0.0326, 34.6659, 228.5, 0.0736, 0.006
2854.0, 0.0325, 34.666, 228.1, 0.0746, 0.0068
2856.0, 0.033, 34.6659, 228.2, 0.074, 0.0012
2858.0, 0.0331, 34.6658, 228.3, 0.0738, 0.0012
2860.0, 0.0331, 34.6659, 228.4, 0.0749, 0.0016
2862.0, 0.0327, 34.6659, 228.3, 0.0739, 0.0012
2864.0, 0.0329, 34.6661, 228.1, 0.0742, 0.0012
2866.0, 0.033, 34.6659, 228.2, 0.0747, 0.0012
2868.0, 0.0335, 34.6663, 228.3, 0.075, 0.0012
2870.0, 0.034, 34.6663, 228.4, 0.0744, 0.0012
2872.0, 0.0334, 34.666, 228.4, 0.075, 0.0048
2874.0, 0.0363, 34.6667, 228.2, 0.0746, 0.0012
2876.0, 0.0406, 34.6674, 228.1, 0.0729, 0.0012
2878.0, 0.0402, 34.6673, 228.2, 0.074, 0.0012
2880.0, 0.0381, 34.667, 228.3, 0.0742, 0.0012
2882.0, 0.0371, 34.667, 227.9, 0.0733, 0.0012
2884.0, 0.0373, 34.6668, 227.9, 0.0739, 0.0012
2886.0, 0.0372, 34.6669, 227.9, 0.0747, 0.0012
2888.0, 0.0377, 34.6671, 227.8, 0.0747, 0.0048
2890.0, 0.0377, 34.6672, 227.9, 0.0739, 0.0016
2892.0, 0.0374, 34.6671, 228, 0.0743, 0.0012
2894.0, 0.0367, 34.6671, 227.8, 0.0753, 0.0012
2896.0, 0.0363, 34.6671, 227.7, 0.0752, 0.0012
2898.0, 0.0364, 34.6673, 227.8, 0.0752, 0.0012
2900.0, 0.0366, 34.667, 227.6, 0.0753, 0.0012
2902.0, 0.0368, 34.6672, 227.6, 0.0752, 0.0012
2904.0, 0.0365, 34.6672, 227.7, 0.0744, 0.0012
2906.0, 0.0353, 34.6673, 227.7, 0.0726, 0.0012
2908.0, 0.0344, 34.6672, 227.8, 0.0752, 0.0012
2910.0, 0.0337, 34.6671, 227.5, 0.075, 0.0024
2912.0, 0.0337, 34.6669, 227.6, 0.0747, 0.0012
2914.0, 0.0331, 34.6671, 227.7, 0.075, 0.0032
2916.0, 0.0308, 34.667, 227.8, 0.0747, 0.0012
2918.0, 0.0314, 34.6671, 227.9, 0.076, 0.0012
2920.0, 0.0318, 34.6672, 227.9, 0.0753, 0.0012
2922.0, 0.032, 34.667, 227.9, 0.0739, 0.0052
2924.0, 0.0318, 34.6671, 227.9, 0.0744, 0.0012
2926.0, 0.0318, 34.6671, 227.7, 0.0739, 0.0012
2928.0, 0.0316, 34.6671, 227.8, 0.0749, 0.0012
2930.0, 0.0319, 34.6673, 227.5, 0.0743, 0.0012
2932.0, 0.0324, 34.6674, 227.6, 0.0737, 0.0012
2934.0, 0.0324, 34.6673, 227.7, 0.0745, 0.0012
2936.0, 0.0317, 34.6674, 227.8, 0.0742, 0.0012
2938.0, 0.0321, 34.6675, 227.8, 0.0742, 0.0012
2940.0, 0.0319, 34.6675, 227.6, 0.0744, 0.0012
2942.0, 0.0319, 34.6676, 227.6, 0.0746, 0.0012
2944.0, 0.0319, 34.6673, 227.7, 0.0752, 0.0016
2946.0, 0.0295, 34.6673, 227.8, 0.0755, 0.0012
2948.0, 0.029, 34.6672, 227.5, 0.0744, 0.0012
2950.0, 0.0281, 34.6671, 227.5, 0.0744, 0.0012
2952.0, 0.0269, 34.667, 227.6, 0.0745, 0.0012
2954.0, 0.0266, 34.6668, 227.7, 0.074, 0.0012
2956.0, 0.0258, 34.6671, 227.8, 0.0744, 0.0028
2958.0, 0.0256, 34.6672, 227.8, 0.0744, 0.0012
2960.0, 0.0252, 34.667, 227.9, 0.0745, 0.0012
2962.0, 0.0244, 34.667, 228, 0.0745, 0.0012
2964.0, 0.0242, 34.667, 228.1, 0.0747, 0.0028
2966.0, 0.0243, 34.6667, 228.2, 0.0753, 0.006
2968.0, 0.0225, 34.6671, 228.2, 0.075, 0.0012
2970.0, 0.022, 34.667, 228.3, 0.0745, 0.0012
2972.0, 0.0202, 34.6666, 228.4, 0.0751, 0.0012
2974.0, 0.0198, 34.6667, 228, 0.0754, 0.0012
2976.0, 0.0201, 34.6665, 228.1, 0.0747, 0.0016
2978.0, 0.0199, 34.6668, 228.2, 0.0744, 0.0104
2980.0, 0.0201, 34.6668, 228.3, 0.0745, 0.0012
2982.0, 0.0191, 34.6667, 228.3, 0.0745, 0.0012
2984.0, 0.018, 34.6666, 228.4, 0.0733, 0.0012
2986.0, 0.0177, 34.6666, 228.3, 0.0738, 0.0012
2988.0, 0.0176, 34.6664, 228.4, 0.0748, 0.0012
2990.0, 0.0165, 34.6664, 228.2, 0.0751, 0.0012
2992.0, 0.016, 34.6665, 228.3, 0.0744, 0.002
2994.0, 0.0158, 34.6665, 228.4, 0.0743, 0.0012
2996.0, 0.0156, 34.6664, 228.5, 0.0746, 0.0012
2998.0, 0.0154, 34.6664, 228.5, 0.0754, 0.0012
3000.0, 0.0152, 34.6663, 228.6, 0.0749, 0.0012
3002.0, 0.0147, 34.6663, 228.7, 0.0747, 0.0012
3004.0, 0.0138, 34.6662, 228.7, 0.0735, 0.0012
3006.0, 0.0128, 34.6663, 228.6, 0.0749, 0.0012
3008.0, 0.0121, 34.6662, 228.5, 0.0744, 0.0012
3010.0, 0.011, 34.6663, 228.6, 0.0743, 0.0012
3012.0, 0.0108, 34.6662, 228.6, 0.0739, 0.0012
3014.0, 0.011, 34.6659, 228.7, 0.0736, 0.0016
3016.0, 0.0108, 34.666, 228.8, 0.0744, 0.0012
3018.0, 0.0098, 34.6661, 228.9, 0.0744, 0.0104
3020.0, 0.0094, 34.6659, 229, 0.0744, 0.0024
3022.0, 0.0089, 34.6658, 229, 0.0744, 0.0012
3024.0, 0.0081, 34.6659, 228.7, 0.075, 0.0068
3026.0, 0.0087, 34.6657, 229, 0.0745, 0.0016
3028.0, 0.0077, 34.6657, 229.3, 0.0747, 0.0072
3030.0, 0.0069, 34.6658, 229.4, 0.075, 0.0012
3032.0, 0.0066, 34.6657, 229, 0.0735, 0.0012
3034.0, 0.0052, 34.6656, 229, 0.0738, 0.0012
3036.0, 0.0053, 34.6656, 229.1, 0.0748, 0.0016
3038.0, 0.005, 34.6656, 229.2, 0.075, 0.0012
3040.0, 0.0049, 34.6656, 229.3, 0.0747, 0.0012
3042.0, 0.0039, 34.6656, 229.4, 0.0745, 0.0012
3044.0, 0.003, 34.6653, 229.3, 0.0721, 0.0012
3046.0, 0.0014, 34.6653, 229.1, 0.0745, 0.0012
3048.0, 7e-04, 34.6654, 229.2, 0.0743, 0.0012
3050.0, 8e-04, 34.6652, 229.3, 0.0747, 0.0012
3052.0, 9e-04, 34.6652, 229.3, 0.0748, 0.0012
3054.0, 5e-04, 34.6652, 229.4, 0.0751, 0.0012
3056.0, 3e-04, 34.6654, 229.5, 0.0748, 0.0012
3058.0, 4e-04, 34.6654, 229.6, 0.0764, 0.0012
3060.0, 5e-04, 34.6655, 229.6, 0.0749, 0.002
3062.0, 0.0012, 34.6657, 229.7, 0.0743, 0.0012
3064.0, 0.0014, 34.6653, 229.7, 0.0742, 0.0012
3066.0, 0.001, 34.6656, 229.5, 0.0751, 0.0012
3068.0, 8e-04, 34.6658, 229.5, 0.0734, 0.0012
3070.0, 5e-04, 34.6657, 229.6, 0.0744, 0.0012
3072.0, 5e-04, 34.6657, 229.6, 0.0744, 0.0012
3074.0, 1e-04, 34.6656, 229.5, 0.0745, 0.0012
3076.0, 0, 34.6656, 229.3, 0.0753, 0.0012
3078.0, -9e-04, 34.6655, 229.4, 0.0733, 0.0012
3080.0, -0.0019, 34.6654, 229.5, 0.0748, 0.0012
3082.0, -0.003, 34.6653, 229.4, 0.0734, 0.0016
3084.0, -0.0032, 34.6652, 229.2, 0.0753, 0.0012
3086.0, -0.0034, 34.6651, 229.3, 0.0754, 0.0012
3088.0, -0.0035, 34.6652, 229.4, 0.0742, 0.0012
3090.0, -0.0035, 34.6653, 229.5, 0.074, 0.0012
3092.0, -0.0034, 34.6652, 229.6, 0.0733, 0.0036
3094.0, -0.0034, 34.6653, 229.6, 0.075, 0.0012
3096.0, -0.003, 34.6654, 229.7, 0.0737, 0.004
3098.0, -0.0027, 34.6654, 229.4, 0.0738, 0.0012
3100.0, -0.0024, 34.6657, 229.5, 0.0749, 0.0012
3102.0, -0.0024, 34.6657, 229.5, 0.0745, 0.0012
3104.0, -0.0025, 34.6657, 229.6, 0.0739, 0.0012
3106.0, -0.0025, 34.6655, 229.6, 0.0735, 0.0012
3108.0, -0.0022, 34.6656, 229.5, 0.0749, 0.0012
3110.0, -0.0023, 34.6656, 229.4, 0.0743, 0.0012
3112.0, -0.0032, 34.6655, 229.5, 0.0749, 0.0012
3114.0, -0.0037, 34.6655, 229.5, 0.073, 0.0012
3116.0, -0.0049, 34.6653, 229.6, 0.0739, 0.0012
3118.0, -0.0054, 34.6653, 229.3, 0.0739, 0.0012
3120.0, -0.0054, 34.6653, 229.4, 0.0748, 0.0012
3122.0, -0.0068, 34.665, 229.5, 0.0748, 0.0012
3124.0, -0.0076, 34.6651, 229.6, 0.0748, 0.0012
3126.0, -0.0077, 34.6652, 229.6, 0.0745, 0.0012
3128.0, -0.0077, 34.6653, 229.7, 0.0751, 0.0012
3130.0, -0.0075, 34.6651, 229.6, 0.0749, 0.006
3132.0, -0.0074, 34.6651, 229.5, 0.0739, 0.0012
3134.0, -0.0074, 34.6652, 229.7, 0.0738, 0.0012
3136.0, -0.0079, 34.6651, 229.7, 0.0733, 0.0012
3138.0, -0.0085, 34.6653, 229.7, 0.0884, 0.0012
3140.0, -0.0089, 34.6653, 229.7, 0.0748, 0.0012
3142.0, -0.0089, 34.6652, 229.8, 0.0754, 0.0012
3144.0, -0.0089, 34.6651, 229.8, 0.0733, 0.0012
3146.0, -0.0096, 34.6652, 229.7, 0.0746, 0.0012
3148.0, -0.0098, 34.6651, 229.6, 0.0737, 0.0012
3150.0, -0.0101, 34.6651, 229.7, 0.0751, 0.0012
3152.0, -0.0103, 34.6652, 229.8, 0.0743, 0.0012
3154.0, -0.0106, 34.6652, 229.9, 0.0745, 0.0012
3156.0, -0.0109, 34.665, 229.8, 0.0745, 0.0012
3158.0, -0.0111, 34.6652, 229.6, 0.0748, 0.0012
3160.0, -0.0115, 34.6652, 229.6, 0.0741, 0.0012
3162.0, -0.0119, 34.6652, 229.7, 0.0745, 0.0012
3164.0, -0.012, 34.665, 229.8, 0.0737, 0.0012
3166.0, -0.0131, 34.6649, 229.8, 0.0745, 0.0012
3168.0, -0.0137, 34.665, 229.5, 0.0747, 0.0012
3170.0, -0.0137, 34.6649, 229.6, 0.0745, 0.0012
3172.0, -0.0138, 34.6649, 229.7, 0.0752, 0.0012
3174.0, -0.0142, 34.6648, 229.8, 0.0748, 0.0012
3176.0, -0.0148, 34.6648, 229.8, 0.0739, 0.0012
3178.0, -0.0154, 34.6648, 229.9, 0.0746, 0.0012
3180.0, -0.0157, 34.6649, 229.9, 0.0743, 0.0012
3182.0, -0.0155, 34.6648, 229.7, 0.0736, 0.0028
3184.0, -0.0152, 34.6647, 229.7, 0.0746, 0.0024
3186.0, -0.0153, 34.6647, 229.8, 0.0743, 0.0012
3188.0, -0.0169, 34.6648, 229.9, 0.0748, 0.0012
3190.0, -0.0178, 34.6648, 230, 0.0731, 0.0012
3192.0, -0.0181, 34.6647, 230.1, 0.0741, 0.0012
3194.0, -0.0178, 34.6646, 230.1, 0.0734, 0.0012
3196.0, -0.0178, 34.6648, 230.1, 0.0734, 0.0012
3198.0, -0.0183, 34.6647, 230.2, 0.0735, 0.0012
3200.0, -0.019, 34.6645, 229.9, 0.0747, 0.0012
3202.0, -0.0206, 34.6646, 230, 0.0756, 0.0012
3204.0, -0.0207, 34.6645, 230.1, 0.0738, 0.0012
3206.0, -0.0209, 34.6646, 230.2, 0.0733, 0.0012
3208.0, -0.0215, 34.6646, 230.3, 0.0743, 0.0068
3210.0, -0.022, 34.6646, 230.3, 0.0744, 0.0016
3212.0, -0.0228, 34.6646, 230.1, 0.0732, 0.0012
3214.0, -0.0224, 34.6645, 230.2, 0.0738, 0.0016
3216.0, -0.023, 34.6644, 230.2, 0.0752, 0.0012
3218.0, -0.0231, 34.6644, 230.2, 0.0744, 0.0012
3220.0, -0.0234, 34.6645, 230.3, 0.0744, 0.0012
3222.0, -0.0244, 34.6644, 230.4, 0.0744, 0.0012
3224.0, -0.0251, 34.6643, 230.1, 0.0744, 0.0012
3226.0, -0.0253, 34.6644, 230.1, 0.0744, 0.0012
3228.0, -0.0254, 34.6641, 230.2, 0.0754, 0.0012
3230.0, -0.026, 34.6642, 230.3, 0.075, 0.004
3232.0, -0.0263, 34.6642, 230.3, 0.0737, 0.0012
3234.0, -0.0267, 34.6643, 230.4, 0.0723, 0.0012
