CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 320620060703_CTD_88_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 02:15:11
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.2455
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1256, 0.6857, 34.6797, 5.27077, -0.0921, 13.8155
1257, 0.686, 34.6796, 5.27147, -0.0812, 13.8155
1258, 0.6859, 34.6796, 5.27208, -0.0987, 13.8155
1259, 0.6857, 34.6795, 5.27282, -0.0953, 13.8155
1260, 0.6854, 34.6795, 5.27287, -0.0843, 13.8155
1261, 0.6851, 34.6796, 5.27393, -0.0939, 13.8155
1262, 0.6857, 34.6796, 5.27321, -0.0893, 13.8155
1263, 0.6854, 34.6796, 5.27291, -0.0872, 13.8155
1264, 0.6847, 34.6796, 5.27244, -0.093, 13.8155
1265, 0.6832, 34.6796, 5.27387, -0.0936, 13.8155
1266, 0.6835, 34.6796, 5.27672, -0.0954, 13.8155
1267, 0.6833, 34.6795, 5.27471, -0.0846, 13.8155
1268, 0.6829, 34.6795, 5.27449, -0.0918, 13.8155
1269, 0.6835, 34.6796, 5.27496, -0.0794, 13.8155
1270, 0.6803, 34.6793, 5.27593, -0.0815, 13.8155
1271, 0.6807, 34.6794, 5.27745, -0.0877, 13.8155
1272, 0.68, 34.6793, 5.27814, -0.0873, 13.8155
1273, 0.6778, 34.6794, 5.27864, -0.0893, 13.8155
1274, 0.6791, 34.6796, 5.27771, -0.0932, 13.8155
1275, 0.6784, 34.6792, 5.2771, -0.1017, 13.8155
1276, 0.6776, 34.6793, 5.27723, -0.0904, 13.8155
1277, 0.6775, 34.6794, 5.27655, -0.0858, 13.8155
1278, 0.6776, 34.6792, 5.27622, -0.0897, 13.8155
1279, 0.6782, 34.6794, 5.27678, -0.0937, 13.8155
1280, 0.6783, 34.6794, 5.27774, -0.0899, 13.8155
1281, 0.6817, 34.6797, 5.27541, -0.0706, 13.8155
1282, 0.6881, 34.6796, 5.2735, -0.1033, 13.8155
1283, 0.6835, 34.6795, 5.27466, -0.0947, 13.8155
1284, 0.6837, 34.6797, 5.27672, -0.0981, 13.8155
1285, 0.684, 34.6799, 5.27428, -0.0972, 13.8155
1286, 0.6878, 34.6795, 5.27478, -0.0881, 13.8155
1287, 0.6779, 34.6791, 5.2769, -0.0943, 13.8155
1288, 0.6637, 34.6793, 5.27846, -0.0985, 13.8155
1289, 0.6668, 34.6795, 5.28001, -0.1004, 13.8155
1290, 0.6672, 34.6792, 5.28164, -0.0883, 13.8155
1291, 0.6703, 34.6794, 5.28266, -0.0984, 13.8155
1292, 0.6709, 34.6791, 5.28252, -0.0848, 13.8155
1293, 0.666, 34.6792, 5.28256, -0.0948, 13.8155
1294, 0.6674, 34.6794, 5.28426, -0.0846, 13.8155
1295, 0.6684, 34.6791, 5.28407, -0.0836, 13.8155
1296, 0.6732, 34.6793, 5.28113, -0.0944, 13.8155
1297, 0.6777, 34.6792, 5.28158, -0.0939, 13.8155
1298, 0.6678, 34.6789, 5.28325, -0.0951, 13.8155
1299, 0.6699, 34.6795, 5.28347, -0.083, 13.8155
1300, 0.6682, 34.6793, 5.28379, -0.1008, 13.8155
1301, 0.6682, 34.6793, 5.28482, -0.0908, 13.8155
1302, 0.6682, 34.6793, 5.28617, -0.095, 13.8155
1303, 0.6701, 34.6794, 5.28525, -0.1001, 13.8155
1304, 0.6734, 34.6794, 5.28368, -0.0777, 13.8155
1305, 0.6724, 34.6791, 5.28359, -0.0945, 13.8155
1306, 0.6699, 34.6792, 5.28178, -0.0971, 13.8155
1307, 0.6727, 34.6794, 5.28158, -0.0792, 13.8155
1308, 0.6721, 34.6792, 5.28168, -0.097, 13.8155
1309, 0.6706, 34.6791, 5.28334, -0.0972, 13.8155
1310, 0.6704, 34.6792, 5.28322, -0.0914, 13.8155
1311, 0.6706, 34.6792, 5.2837, -0.0798, 13.8155
1312, 0.6708, 34.6793, 5.28466, -0.0847, 13.8155
1313, 0.6707, 34.6792, 5.28631, -0.0862, 13.8155
1314, 0.6699, 34.6791, 5.28714, -0.0905, 13.8155
1315, 0.6709, 34.6793, 5.28775, -0.092, 13.8155
1316, 0.6745, 34.6794, 5.28683, -0.0982, 13.8155
1317, 0.676, 34.6794, 5.28503, -0.0886, 13.8155
1318, 0.674, 34.6792, 5.28344, -0.0954, 13.8155
1319, 0.674, 34.6792, 5.28262, -0.0826, 13.8155
1320, 0.6731, 34.6793, 5.2831, -0.086, 13.8155
1321, 0.6724, 34.6794, 5.28431, -0.0946, 13.8155
1322, 0.673, 34.6794, 5.28321, -0.0882, 13.8155
1323, 0.6743, 34.6793, 5.28194, -0.108, 13.8155
1324, 0.6732, 34.6792, 5.27894, -0.0798, 13.8155
1325, 0.6729, 34.6791, 5.27964, -0.0775, 13.8155
1326, 0.6733, 34.6792, 5.28077, -0.0967, 13.8155
1327, 0.6771, 34.6792, 5.28126, -0.0854, 13.8155
1328, 0.6767, 34.6791, 5.28273, -0.1005, 13.8155
1329, 0.675, 34.6791, 5.28338, -0.1061, 13.8155
1330, 0.6749, 34.6793, 5.28555, -0.0973, 13.8155
1331, 0.6727, 34.679, 5.28676, -0.0948, 13.8155
1332, 0.6729, 34.6795, 5.28482, -0.0807, 13.8155
1333, 0.6722, 34.6795, 5.28588, -0.0823, 13.8155
1334, 0.6655, 34.6792, 5.28586, -0.0959, 13.8155
1335, 0.6653, 34.6795, 5.2868, -0.0951, 13.8155
1336, 0.6645, 34.679, 5.28896, -0.0866, 13.8155
1337, 0.6609, 34.6795, 5.29049, -0.0935, 13.8155
1338, 0.6583, 34.6793, 5.29104, -0.0974, 13.8155
1339, 0.6574, 34.6792, 5.29185, -0.0991, 13.8155
1340, 0.6586, 34.6792, 5.29218, -0.0819, 13.8155
1341, 0.6574, 34.6791, 5.29404, -0.0791, 13.8155
1342, 0.6577, 34.6792, 5.29531, -0.0851, 13.8155
1343, 0.6573, 34.679, 5.29534, -0.089, 13.8155
1344, 0.6548, 34.6788, 5.29658, -0.0875, 13.8155
1345, 0.6465, 34.679, 5.29715, -0.0814, 13.8155
1346, 0.6426, 34.6782, 5.30047, -0.1033, 13.8155
1347, 0.6375, 34.6789, 5.30142, -0.0953, 13.8155
1348, 0.6434, 34.6788, 5.30141, -0.0902, 13.8155
1349, 0.638, 34.6779, 5.30041, -0.0964, 13.8155
1350, 0.6347, 34.6781, 5.30191, -0.0891, 13.8155
1351, 0.6349, 34.6782, 5.30503, -0.0829, 13.8155
1352, 0.6383, 34.6786, 5.30547, -0.0964, 13.8155
1353, 0.641, 34.678, 5.30816, -0.0896, 13.8155
1354, 0.634, 34.6783, 5.30928, -0.0952, 13.8155
1355, 0.6341, 34.6784, 5.30897, -0.09, 13.8155
1356, 0.6432, 34.6787, 5.30589, -0.1018, 13.8155
1357, 0.6455, 34.678, 5.30487, -0.0831, 13.8155
1358, 0.6448, 34.6782, 5.30575, -0.0971, 13.8155
1359, 0.6441, 34.6786, 5.30748, -0.0772, 13.8155
1360, 0.6512, 34.6784, 5.30703, -0.087, 13.8155
1361, 0.6503, 34.6783, 5.30669, -0.087, 13.8155
1362, 0.6463, 34.6784, 5.3098, -0.0912, 13.8155
1363, 0.6426, 34.6786, 5.31002, -0.1037, 13.8155
1364, 0.6455, 34.6782, 5.31007, -0.0962, 13.8155
1365, 0.6419, 34.6782, 5.3138, -0.0867, 13.8155
1366, 0.6338, 34.6775, 5.31212, -0.096, 13.8155
1367, 0.6215, 34.6781, 5.30797, -0.0859, 13.8155
1368, 0.6213, 34.6764, 5.31179, -0.0958, 13.8155
1369, 0.6093, 34.6781, 5.31391, -0.0799, 13.8155
1370, 0.6407, 34.6777, 5.31811, -0.0892, 13.8155
1371, 0.6316, 34.6777, 5.31716, -0.0896, 13.8155
1372, 0.6296, 34.677, 5.31914, -0.0901, 13.8155
1373, 0.6258, 34.677, 5.32172, -0.0933, 13.8155
1374, 0.602, 34.6768, 5.3231, -0.0888, 13.8155
1375, 0.6003, 34.6759, 5.32528, -0.092, 13.8155
1376, 0.5992, 34.6757, 5.32892, -0.0911, 13.8155
1377, 0.5807, 34.6761, 5.3283, -0.0977, 13.8155
1378, 0.5805, 34.6751, 5.32789, -0.0968, 13.8155
1379, 0.5795, 34.6751, 5.33418, -0.0986, 13.8155
1380, 0.5806, 34.6758, 5.33568, -0.0819, 13.8155
1381, 0.605, 34.6764, 5.33244, -0.0854, 13.8155
1382, 0.6023, 34.6756, 5.33202, -0.1008, 13.8155
1383, 0.5932, 34.6758, 5.33139, -0.0844, 13.8155
1384, 0.5895, 34.6763, 5.33247, -0.084, 13.8155
1385, 0.5913, 34.675, 5.33308, -0.0884, 13.8155
1386, 0.594, 34.6768, 5.33408, -0.0979, 13.8155
1387, 0.6063, 34.6767, 5.33395, -0.0983, 13.8155
1388, 0.6076, 34.6765, 5.33178, -0.0987, 13.8155
1389, 0.6068, 34.6766, 5.32999, -0.085, 13.8155
1390, 0.6062, 34.6763, 5.32964, -0.0808, 13.8155
1391, 0.6031, 34.6761, 5.33067, -0.0872, 13.8155
1392, 0.6031, 34.6765, 5.33284, -0.0938, 13.8155
1393, 0.6017, 34.6765, 5.33296, -0.085, 13.8155
1394, 0.6022, 34.6766, 5.33193, -0.1056, 13.8155
1395, 0.6038, 34.6765, 5.33013, -0.0988, 13.8155
1396, 0.6014, 34.6767, 5.32868, -0.1082, 13.8155
1397, 0.6004, 34.6764, 5.32722, -0.1047, 13.8155
1398, 0.5992, 34.6764, 5.32694, -0.1078, 13.8155
1399, 0.5979, 34.6765, 5.32761, -0.081, 13.8155
1400, 0.6005, 34.6766, 5.32839, -0.094, 13.8155
1401, 0.6164, 34.6774, 5.32795, -0.0816, 13.8155
1402, 0.6162, 34.6767, 5.3271, -0.0954, 13.8155
1403, 0.6141, 34.6774, 5.32732, -0.0763, 13.8155
1404, 0.6116, 34.6771, 5.32576, -0.0881, 13.8155
1405, 0.6045, 34.677, 5.32677, -0.0846, 13.8155
1406, 0.5974, 34.6772, 5.32869, -0.0931, 13.8155
1407, 0.5941, 34.6772, 5.33227, -0.0994, 13.8155
1408, 0.5936, 34.6771, 5.33218, -0.0871, 13.8155
1409, 0.5917, 34.6767, 5.3318, -0.1018, 13.8155
1410, 0.5912, 34.6769, 5.33185, -0.0863, 13.8155
1411, 0.5898, 34.6769, 5.33239, -0.0911, 13.8155
1412, 0.5912, 34.6769, 5.33242, -0.0955, 13.8155
1413, 0.5932, 34.677, 5.33341, -0.0837, 13.8155
1414, 0.5953, 34.6766, 5.33356, -0.078, 13.8155
1415, 0.5934, 34.6768, 5.33367, -0.0884, 13.8155
1416, 0.5879, 34.6767, 5.33533, -0.0941, 13.8155
1417, 0.5894, 34.6766, 5.33506, -0.0942, 13.8155
1418, 0.5878, 34.6769, 5.33754, -0.0884, 13.8155
1419, 0.5799, 34.6766, 5.34036, -0.1002, 13.8155
1420, 0.5787, 34.6765, 5.34213, -0.1037, 13.8155
1421, 0.5717, 34.6765, 5.34446, -0.0888, 13.8155
1422, 0.5676, 34.676, 5.34633, -0.0842, 13.8155
1423, 0.5575, 34.6758, 5.34664, -0.0932, 13.8155
1424, 0.5539, 34.676, 5.34727, -0.0917, 13.8155
1425, 0.5509, 34.6755, 5.3497, -0.1034, 13.8155
1426, 0.5493, 34.6758, 5.35279, -0.0921, 13.8155
1427, 0.5506, 34.6756, 5.35319, -0.0938, 13.8155
1428, 0.5521, 34.6757, 5.35595, -0.0891, 13.8155
1429, 0.556, 34.6756, 5.35669, -0.086, 13.8155
1430, 0.5556, 34.6754, 5.35701, -0.0911, 13.8155
1431, 0.5557, 34.6755, 5.35728, -0.0983, 13.8155
1432, 0.5547, 34.6757, 5.35767, -0.0877, 13.8155
1433, 0.5555, 34.6759, 5.35763, -0.0942, 13.8155
1434, 0.5553, 34.6761, 5.35774, -0.0959, 13.8155
1435, 0.5562, 34.676, 5.35497, -0.0864, 13.8155
1436, 0.558, 34.6765, 5.35438, -0.0938, 13.8155
1437, 0.5553, 34.6759, 5.35523, -0.0864, 13.8155
1438, 0.558, 34.6763, 5.35772, -0.0994, 13.8155
1439, 0.5588, 34.6767, 5.35638, -0.1027, 13.8155
1440, 0.5591, 34.6766, 5.35406, -0.086, 13.8155
1441, 0.5579, 34.6762, 5.35529, -0.1005, 13.8155
1442, 0.5454, 34.6759, 5.35849, -0.1087, 13.8155
1443, 0.5416, 34.6758, 5.35872, -0.09, 13.8155
1444, 0.5435, 34.6762, 5.35908, -0.0792, 13.8155
1445, 0.5516, 34.6765, 5.36038, -0.1009, 13.8155
1446, 0.551, 34.6763, 5.35892, -0.0888, 13.8155
1447, 0.5471, 34.6759, 5.36012, -0.0935, 13.8155
1448, 0.5418, 34.6758, 5.36025, -0.0781, 13.8155
1449, 0.5406, 34.6757, 5.36144, -0.1055, 13.8155
1450, 0.5408, 34.6756, 5.36232, -0.0978, 13.8155
1451, 0.542, 34.6759, 5.36136, -0.0992, 13.8155
1452, 0.5423, 34.676, 5.35911, -0.0924, 13.8155
1453, 0.5437, 34.6763, 5.35913, -0.1022, 13.8155
1454, 0.5387, 34.6757, 5.35968, -0.0742, 13.8155
1455, 0.5382, 34.6759, 5.36021, -0.088, 13.8155
1456, 0.5384, 34.6758, 5.36152, -0.0892, 13.8155
1457, 0.5386, 34.6758, 5.36279, -0.0907, 13.8155
1458, 0.5391, 34.6758, 5.36377, -0.0943, 13.8155
1459, 0.5365, 34.6754, 5.36437, -0.1019, 13.8155
1460, 0.5308, 34.6747, 5.36814, -0.0846, 13.8155
1461, 0.5299, 34.6746, 5.37268, -0.0932, 13.8155
1462, 0.532, 34.675, 5.37418, -0.0734, 13.8155
1463, 0.5313, 34.6747, 5.37603, -0.1016, 13.8155
1464, 0.5302, 34.6748, 5.37691, -0.0777, 13.8155
1465, 0.5288, 34.6743, 5.37662, -0.0888, 13.8155
1466, 0.5237, 34.6744, 5.37541, -0.0912, 13.8155
1467, 0.5267, 34.6748, 5.37559, -0.0939, 13.8155
1468, 0.5158, 34.6725, 5.37847, -0.0968, 13.8155
1469, 0.5112, 34.6728, 5.37992, -0.0888, 13.8155
1470, 0.5126, 34.6723, 5.38195, -0.1001, 13.8155
1471, 0.5102, 34.6727, 5.38305, -0.1007, 13.8155
1472, 0.5121, 34.6726, 5.38807, -0.0756, 13.8155
1473, 0.51, 34.6722, 5.38808, -0.0929, 13.8155
1474, 0.5094, 34.6724, 5.38671, -0.0825, 13.8155
1475, 0.5125, 34.6728, 5.38588, -0.0911, 13.8155
1476, 0.5128, 34.6727, 5.3858, -0.0913, 13.8155
1477, 0.5141, 34.6725, 5.38619, -0.0895, 13.8155
1478, 0.5118, 34.6724, 5.38549, -0.0962, 13.8155
1479, 0.5096, 34.672, 5.38653, -0.0943, 13.8155
1480, 0.51, 34.6726, 5.38664, -0.0885, 13.8155
1481, 0.5201, 34.673, 5.38719, -0.0848, 13.8155
1482, 0.5146, 34.6721, 5.38583, -0.0795, 13.8155
1483, 0.5191, 34.6723, 5.3841, -0.086, 13.8155
1484, 0.5177, 34.672, 5.38495, -0.0927, 13.8155
1485, 0.5183, 34.6724, 5.385, -0.0872, 13.8155
1486, 0.5251, 34.6718, 5.38834, -0.0853, 13.8155
1487, 0.5242, 34.6716, 5.38927, -0.0809, 13.8155
1488, 0.5273, 34.6719, 5.38897, -0.0914, 13.8155
1489, 0.5298, 34.6718, 5.38896, -0.0896, 13.8155
1490, 0.5236, 34.6717, 5.38911, -0.1041, 13.8155
1491, 0.517, 34.6721, 5.38901, -0.089, 13.8155
1492, 0.5151, 34.672, 5.38974, -0.0744, 13.8155
1493, 0.5159, 34.672, 5.39111, -0.09, 13.8155
1494, 0.5176, 34.6719, 5.39032, -0.0994, 13.8155
1495, 0.5193, 34.672, 5.39025, -0.0803, 13.8155
1496, 0.5185, 34.6719, 5.39126, -0.0902, 13.8155
1497, 0.5168, 34.672, 5.39038, -0.0993, 13.8155
1498, 0.5177, 34.6721, 5.39178, -0.0913, 13.8155
1499, 0.5199, 34.6715, 5.39155, -0.0948, 13.8155
1500, 0.5205, 34.6711, 5.39082, -0.0777, 13.8155
1501, 0.5208, 34.6715, 5.39135, -0.0875, 13.8155
1502, 0.52, 34.672, 5.39397, -0.0896, 13.8155
1503, 0.5207, 34.6717, 5.39242, -0.0919, 13.8155
1504, 0.5212, 34.672, 5.39251, -0.0904, 13.8155
1505, 0.5153, 34.6704, 5.3923, -0.1137, 13.8155
1506, 0.5076, 34.6703, 5.39467, -0.0942, 13.8155
1507, 0.5049, 34.6705, 5.39567, -0.0901, 13.8155
1508, 0.5027, 34.6706, 5.39796, -0.0825, 13.8155
1509, 0.5018, 34.6706, 5.39926, -0.0935, 13.8155
1510, 0.5035, 34.6705, 5.40131, -0.0884, 13.8155
1511, 0.5015, 34.6704, 5.4034, -0.0921, 13.8155
1512, 0.5014, 34.6704, 5.40464, -0.093, 13.8155
1513, 0.5011, 34.6706, 5.40477, -0.1005, 13.8155
1514, 0.5014, 34.6705, 5.40519, -0.0787, 13.8155
1515, 0.5012, 34.6699, 5.40451, -0.0991, 13.8155
1516, 0.5014, 34.6701, 5.40413, -0.0956, 13.8155
1517, 0.5012, 34.67, 5.4031, -0.0967, 13.8155
1518, 0.5008, 34.67, 5.405, -0.0815, 13.8155
1519, 0.5012, 34.6701, 5.40713, -0.0832, 13.8155
1520, 0.5004, 34.6702, 5.40783, -0.0945, 13.8155
1521, 0.5, 34.6704, 5.40783, -0.0786, 13.8155
1522, 0.5013, 34.6702, 5.40737, -0.0902, 13.8155
1523, 0.499, 34.671, 5.40499, -0.0814, 13.8155
1524, 0.4976, 34.6713, 5.4051, -0.0912, 13.8155
1525, 0.4985, 34.6711, 5.40359, -0.0871, 13.8155
1526, 0.4988, 34.6714, 5.40264, -0.099, 13.8155
1527, 0.4991, 34.6713, 5.4038, -0.1011, 13.8155
1528, 0.4986, 34.6711, 5.40442, -0.1016, 13.8155
1529, 0.4985, 34.6711, 5.40491, -0.0923, 13.8155
1530, 0.4987, 34.6714, 5.40494, -0.0995, 13.8155
1531, 0.4973, 34.6712, 5.40515, -0.0744, 13.8155
1532, 0.4974, 34.6711, 5.40553, -0.0818, 13.8155
1533, 0.4974, 34.671, 5.40498, -0.0949, 13.8155
1534, 0.4981, 34.6712, 5.40434, -0.0897, 13.8155
1535, 0.4978, 34.6712, 5.40584, -0.0962, 13.8155
1536, 0.4957, 34.6713, 5.40458, -0.0985, 13.8155
1537, 0.4958, 34.6711, 5.40495, -0.0884, 13.8155
1538, 0.4958, 34.6712, 5.4061, -0.0921, 13.8155
1539, 0.4962, 34.6711, 5.40711, -0.1018, 13.8155
1540, 0.4983, 34.6715, 5.40785, -0.0942, 13.8155
1541, 0.4985, 34.6711, 5.40832, -0.0884, 13.8155
1542, 0.495, 34.6711, 5.40857, -0.0748, 13.8155
1543, 0.4944, 34.6709, 5.40867, -0.0891, 13.8155
1544, 0.4944, 34.671, 5.40896, -0.0858, 13.8155
1545, 0.4948, 34.6709, 5.40881, -0.0891, 13.8155
1546, 0.4957, 34.6712, 5.4068, -0.1007, 13.8155
1547, 0.4948, 34.671, 5.40805, -0.0907, 13.8155
1548, 0.4949, 34.6711, 5.40877, -0.0892, 13.8155
1549, 0.4949, 34.671, 5.40925, -0.0801, 13.8155
1550, 0.4942, 34.6711, 5.40958, -0.0813, 13.8155
1551, 0.4951, 34.6712, 5.40978, -0.09, 13.8155
1552, 0.4946, 34.671, 5.40998, -0.0966, 13.8155
1553, 0.4945, 34.6713, 5.4103, -0.087, 13.8155
1554, 0.4949, 34.6711, 5.41078, -0.085, 13.8155
1555, 0.4947, 34.671, 5.41228, -0.0917, 13.8155
1556, 0.4953, 34.6711, 5.41355, -0.0892, 13.8155
1557, 0.4977, 34.6713, 5.41408, -0.0896, 13.8155
1558, 0.4988, 34.6711, 5.41258, -0.097, 13.8155
1559, 0.4956, 34.6711, 5.41232, -0.0936, 13.8155
1560, 0.496, 34.6712, 5.41139, -0.0959, 13.8155
1561, 0.4971, 34.6711, 5.41202, -0.0892, 13.8155
1562, 0.4992, 34.6712, 5.41024, -0.0871, 13.8155
1563, 0.4945, 34.6711, 5.41052, -0.0741, 13.8155
1564, 0.4942, 34.671, 5.40874, -0.094, 13.8155
1565, 0.4945, 34.6711, 5.40771, -0.091, 13.8155
1566, 0.5096, 34.6727, 5.40668, -0.0846, 13.8155
1567, 0.5091, 34.6725, 5.40728, -0.0868, 13.8155
1568, 0.5073, 34.6723, 5.40534, -0.0875, 13.8155
1569, 0.5088, 34.6726, 5.40377, -0.1011, 13.8155
1570, 0.5073, 34.6724, 5.40179, -0.1018, 13.8155
1571, 0.5036, 34.6724, 5.40554, -0.087, 13.8155
1572, 0.5033, 34.6724, 5.41274, -0.0933, 13.8155
1573, 0.5017, 34.6717, 5.41457, -0.0827, 13.8155
1574, 0.4996, 34.672, 5.41267, -0.1119, 13.8155
1575, 0.4956, 34.6708, 5.41452, -0.1028, 13.8155
1576, 0.4753, 34.6716, 5.4185, -0.0933, 13.8155
1577, 0.4318, 34.6716, 5.42395, -0.1023, 13.8155
1578, 0.4242, 34.6713, 5.42915, -0.0892, 13.8155
1579, 0.4206, 34.671, 5.43245, -0.0874, 13.8155
1580, 0.4215, 34.6707, 5.43699, -0.078, 13.8155
1581, 0.4215, 34.6703, 5.4381, -0.0907, 13.8155
1582, 0.4188, 34.6705, 5.44361, -0.0895, 13.8155
1583, 0.415, 34.6706, 5.44627, -0.0982, 13.8155
1584, 0.4163, 34.6707, 5.44645, -0.0964, 13.8155
1585, 0.4187, 34.6702, 5.44723, -0.1062, 13.8155
1586, 0.4197, 34.6704, 5.448, -0.0951, 13.8155
1587, 0.4172, 34.6702, 5.4487, -0.0853, 13.8155
1588, 0.4155, 34.6704, 5.44962, -0.0964, 13.8155
1589, 0.4172, 34.6704, 5.45057, -0.1032, 13.8155
1590, 0.4162, 34.6703, 5.45131, -0.0904, 13.8155
1591, 0.4139, 34.6703, 5.45196, -0.0958, 13.8155
1592, 0.4119, 34.6704, 5.45288, -0.0865, 13.8155
1593, 0.41, 34.6705, 5.45209, -0.0959, 13.8155
1594, 0.4113, 34.6701, 5.45008, -0.1043, 13.8155
1595, 0.4091, 34.6703, 5.45007, -0.0855, 13.8155
1596, 0.4078, 34.6704, 5.45323, -0.0946, 13.8155
1597, 0.4061, 34.6704, 5.45486, -0.098, 13.8155
1598, 0.4065, 34.6706, 5.45638, -0.0971, 13.8155
1599, 0.4123, 34.6703, 5.45534, -0.1068, 13.8155
1600, 0.4102, 34.6704, 5.45442, -0.1024, 13.8155
1601, 0.41, 34.6705, 5.45424, -0.087, 13.8155
1602, 0.4109, 34.6702, 5.45498, -0.0976, 13.8155
1603, 0.4098, 34.6703, 5.45399, -0.0935, 13.8155
1604, 0.4104, 34.6704, 5.45296, -0.0842, 13.8155
1605, 0.4109, 34.6701, 5.4522, -0.092, 13.8155
1606, 0.4105, 34.6703, 5.45276, -0.0919, 13.8155
1607, 0.412, 34.6707, 5.45357, -0.0953, 13.8155
1608, 0.4118, 34.6705, 5.45419, -0.0879, 13.8155
1609, 0.4119, 34.6708, 5.45472, -0.0864, 13.8155
1610, 0.4118, 34.6704, 5.45504, -0.0968, 13.8155
1611, 0.4122, 34.6707, 5.45511, -0.0904, 13.8155
1612, 0.4109, 34.6707, 5.45512, -0.0797, 13.8155
1613, 0.4097, 34.6704, 5.45508, -0.0973, 13.8155
1614, 0.4109, 34.6704, 5.45517, -0.0826, 13.8155
1615, 0.4098, 34.6704, 5.45524, -0.0812, 13.8155
1616, 0.4098, 34.6703, 5.45533, -0.0883, 13.8155
1617, 0.4136, 34.6709, 5.45516, -0.0945, 13.8155
1618, 0.4142, 34.6709, 5.45552, -0.0874, 13.8155
1619, 0.4151, 34.6708, 5.45611, -0.0992, 13.8155
1620, 0.4143, 34.6707, 5.45651, -0.0913, 13.8155
1621, 0.4127, 34.6708, 5.45649, -0.084, 13.8155
1622, 0.4123, 34.6706, 5.45551, -0.106, 13.8155
1623, 0.4123, 34.6706, 5.45458, -0.0868, 13.8155
1624, 0.4129, 34.6707, 5.45542, -0.0827, 13.8155
1625, 0.4132, 34.6709, 5.45548, -0.088, 13.8155
1626, 0.4103, 34.6709, 5.45548, -0.1036, 13.8155
1627, 0.4103, 34.6707, 5.45285, -0.0823, 13.8155
1628, 0.4094, 34.6708, 5.45219, -0.093, 13.8155
1629, 0.4065, 34.6709, 5.45268, -0.0818, 13.8155
1630, 0.4074, 34.6708, 5.45343, -0.0846, 13.8155
1631, 0.4075, 34.6707, 5.45398, -0.0839, 13.8155
1632, 0.4078, 34.6709, 5.45436, -0.0889, 13.8155
1633, 0.4095, 34.6707, 5.4552, -0.0817, 13.8155
1634, 0.4085, 34.6708, 5.456, -0.0946, 13.8155
1635, 0.4097, 34.6709, 5.45559, -0.1033, 13.8155
1636, 0.4118, 34.6709, 5.45336, -0.0926, 13.8155
1637, 0.4115, 34.6711, 5.4541, -0.0867, 13.8155
1638, 0.4109, 34.6711, 5.45445, -0.0899, 13.8155
1639, 0.4106, 34.6708, 5.4546, -0.0875, 13.8155
1640, 0.4112, 34.6708, 5.45465, -0.0902, 13.8155
1641, 0.4099, 34.6707, 5.45581, -0.0942, 13.8155
1642, 0.4093, 34.671, 5.45735, -0.0858, 13.8155
1643, 0.4089, 34.6712, 5.45816, -0.0786, 13.8155
1644, 0.409, 34.6711, 5.45884, -0.1094, 13.8155
1645, 0.4095, 34.6708, 5.45908, -0.1043, 13.8155
1646, 0.4087, 34.6708, 5.45917, -0.0963, 13.8155
1647, 0.4079, 34.6708, 5.45948, -0.1046, 13.8155
1648, 0.4087, 34.6709, 5.45998, -0.0868, 13.8155
1649, 0.4085, 34.6709, 5.45819, -0.1039, 13.8155
1650, 0.4094, 34.6712, 5.45647, -0.0849, 13.8155
1651, 0.4082, 34.6709, 5.45778, -0.098, 13.8155
1652, 0.4074, 34.6708, 5.45915, -0.1036, 13.8155
1653, 0.4078, 34.6709, 5.45951, -0.0959, 13.8155
1654, 0.4077, 34.6713, 5.46017, -0.0951, 13.8155
1655, 0.4083, 34.6717, 5.46106, -0.0839, 13.8155
1656, 0.4081, 34.672, 5.46121, -0.0797, 13.8155
1657, 0.4082, 34.6716, 5.46032, -0.1045, 13.8155
1658, 0.4089, 34.6719, 5.45841, -0.0789, 13.8155
1659, 0.4097, 34.6723, 5.45775, -0.0959, 13.8155
1660, 0.4088, 34.6721, 5.45761, -0.0905, 13.8155
1661, 0.4091, 34.6721, 5.45889, -0.0965, 13.8155
1662, 0.4085, 34.6718, 5.45855, -0.0852, 13.8155
1663, 0.4085, 34.6721, 5.45931, -0.0981, 13.8155
1664, 0.4071, 34.6715, 5.46101, -0.0876, 13.8155
1665, 0.4085, 34.6719, 5.45923, -0.099, 13.8155
1666, 0.4083, 34.672, 5.45771, -0.0747, 13.8155
1667, 0.4088, 34.6723, 5.45775, -0.1016, 13.8155
