CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:21 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_52_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 00:39:00
#CTD_START_LATITUDE: -44.9920
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 01:40:41
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2466.0, 1.8477, 34.7519, 199.3, 0.0109, 0
2468.0, 1.8472, 34.7519, 199.4, 0.0109, 4e-04
2470.0, 1.8471, 34.7519, 199.4, 0.0107, 0
2472.0, 1.8473, 34.7519, 199.4, 0.0108, 0
2474.0, 1.8469, 34.7518, 199.5, 0.011, 0
2476.0, 1.8443, 34.7519, 199.5, 0.0108, 0
2478.0, 1.8407, 34.7519, 199.6, 0.0109, 0
2480.0, 1.8366, 34.7517, 199.6, 0.011, 4e-04
2482.0, 1.835, 34.7515, 199.6, 0.0107, 4e-04
2484.0, 1.8329, 34.7515, 199.6, 0.0108, 4e-04
2486.0, 1.8294, 34.7513, 199.7, 0.0108, 4e-04
2488.0, 1.8268, 34.7513, 199.6, 0.0107, 0
2490.0, 1.8255, 34.7513, 199.6, 0.0109, 0
2492.0, 1.8233, 34.7512, 199.7, 0.0109, 4e-04
2494.0, 1.8214, 34.7511, 199.7, 0.0108, 0
2496.0, 1.8204, 34.7509, 199.7, 0.0109, 0
2498.0, 1.8181, 34.7509, 199.6, 0.0109, 0
2500.0, 1.8173, 34.7509, 199.6, 0.0109, 4e-04
2502.0, 1.8157, 34.7509, 199.7, 0.0108, 0
2504.0, 1.8154, 34.7508, 199.6, 0.0109, 4e-04
2506.0, 1.8133, 34.7509, 199.8, 0.0109, 4e-04
2508.0, 1.8123, 34.7508, 199.8, 0.0108, 0
2510.0, 1.811, 34.7507, 199.7, 0.0107, 0
2512.0, 1.8092, 34.7506, 199.7, 0.0107, 4e-04
2514.0, 1.8065, 34.7507, 199.7, 0.0108, 0
2516.0, 1.8006, 34.7505, 199.7, 0.0108, 4e-04
2518.0, 1.795, 34.7501, 199.8, 0.011, 0
2520.0, 1.791, 34.7501, 199.8, 0.0109, 4e-04
2522.0, 1.7893, 34.7499, 199.8, 0.0109, 4e-04
2524.0, 1.7889, 34.7498, 199.8, 0.0108, 4e-04
2526.0, 1.786, 34.7497, 199.8, 0.011, 4e-04
2528.0, 1.7819, 34.7495, 199.9, 0.011, 8e-04
2530.0, 1.7804, 34.7495, 199.9, 0.0109, 4e-04
2532.0, 1.7774, 34.7494, 200, 0.0108, 4e-04
2534.0, 1.7741, 34.7491, 199.9, 0.0109, 4e-04
2536.0, 1.77, 34.7489, 199.9, 0.0109, 4e-04
2538.0, 1.7701, 34.7489, 200.1, 0.0109, 4e-04
2540.0, 1.7701, 34.7488, 200, 0.0109, 4e-04
2542.0, 1.7704, 34.7489, 199.9, 0.0108, 4e-04
2544.0, 1.7693, 34.7489, 200, 0.0109, 8e-04
2546.0, 1.7694, 34.7488, 199.9, 0.0109, 4e-04
2548.0, 1.768, 34.7488, 199.9, 0.0109, 4e-04
2550.0, 1.7663, 34.7486, 199.9, 0.011, 4e-04
2552.0, 1.7655, 34.7485, 199.9, 0.0107, 4e-04
2554.0, 1.765, 34.7485, 200, 0.0109, 4e-04
2556.0, 1.7644, 34.7486, 199.8, 0.011, 4e-04
2558.0, 1.756, 34.7482, 199.8, 0.0108, 4e-04
2560.0, 1.751, 34.748, 199.9, 0.011, 8e-04
2562.0, 1.7477, 34.7479, 200.1, 0.0107, 8e-04
2564.0, 1.7451, 34.7477, 200, 0.011, 8e-04
2566.0, 1.7411, 34.7477, 200, 0.0109, 8e-04
2568.0, 1.7341, 34.7474, 200, 0.0106, 8e-04
2570.0, 1.735, 34.7473, 200, 0.0109, 8e-04
2572.0, 1.7216, 34.7473, 200.1, 0.0107, 8e-04
2574.0, 1.7199, 34.7469, 200, 0.011, 8e-04
2576.0, 1.7182, 34.7467, 200, 0.0109, 8e-04
2578.0, 1.7151, 34.7467, 200, 0.011, 8e-04
2580.0, 1.7125, 34.7466, 200.2, 0.0109, 8e-04
2582.0, 1.7065, 34.7464, 200.1, 0.0108, 0.0028
2584.0, 1.7017, 34.7462, 200.1, 0.0109, 8e-04
2586.0, 1.6985, 34.7459, 200.2, 0.0105, 8e-04
2588.0, 1.6932, 34.7457, 200.2, 0.011, 0.0012
2590.0, 1.6893, 34.7455, 200.2, 0.0107, 8e-04
2592.0, 1.6876, 34.7455, 200.3, 0.0109, 8e-04
2594.0, 1.6849, 34.7452, 200.2, 0.0108, 0.0012
2596.0, 1.6777, 34.745, 200.3, 0.0107, 0.0012
2598.0, 1.6743, 34.7449, 200.3, 0.0109, 8e-04
2600.0, 1.6682, 34.7447, 200.3, 0.011, 0.0012
2602.0, 1.6685, 34.7446, 200.3, 0.0109, 0.002
2604.0, 1.6628, 34.7445, 200.3, 0.0109, 0.0016
2606.0, 1.6572, 34.7443, 200.4, 0.0107, 0.0012
2608.0, 1.6529, 34.7442, 200.5, 0.011, 0.0012
2610.0, 1.6533, 34.744, 200.5, 0.011, 0.0012
2612.0, 1.6537, 34.7442, 200.4, 0.0107, 0.0012
2614.0, 1.654, 34.7442, 200.4, 0.0106, 8e-04
2616.0, 1.6536, 34.7444, 200.4, 0.0107, 0.0012
2618.0, 1.6526, 34.7443, 200.5, 0.0109, 8e-04
2620.0, 1.652, 34.7441, 200.5, 0.0109, 8e-04
2622.0, 1.6507, 34.7441, 200.5, 0.0107, 8e-04
2624.0, 1.648, 34.7441, 200.5, 0.011, 8e-04
2626.0, 1.6453, 34.7441, 200.6, 0.0108, 0.0012
2628.0, 1.6431, 34.7439, 200.6, 0.0109, 0.0012
2630.0, 1.642, 34.7438, 200.6, 0.0108, 8e-04
2632.0, 1.6421, 34.7438, 200.7, 0.011, 8e-04
2634.0, 1.6331, 34.7437, 200.7, 0.0109, 0.0012
2636.0, 1.6288, 34.7434, 200.8, 0.0109, 0.0012
2638.0, 1.623, 34.743, 200.7, 0.011, 0.0012
2640.0, 1.6195, 34.743, 200.7, 0.011, 0.0012
2642.0, 1.6154, 34.7429, 200.8, 0.011, 0.0012
2644.0, 1.6047, 34.7425, 200.9, 0.0109, 0.0012
2646.0, 1.6002, 34.7424, 200.9, 0.0109, 0.0012
2648.0, 1.5964, 34.7421, 200.9, 0.0107, 0.0012
2650.0, 1.5989, 34.7422, 201, 0.0109, 0.0016
2652.0, 1.5931, 34.7423, 201.1, 0.0107, 0.0016
2654.0, 1.5909, 34.7421, 201.3, 0.0103, 0.0012
2656.0, 1.5882, 34.7418, 201.1, 0.011, 0.0012
2658.0, 1.5875, 34.7417, 201, 0.0108, 0.0012
2660.0, 1.5862, 34.7417, 201.1, 0.0109, 0.0012
2662.0, 1.5812, 34.7416, 201.1, 0.011, 0.0012
2664.0, 1.5775, 34.7415, 201.1, 0.0108, 0.0016
2666.0, 1.5759, 34.7412, 201.4, 0.011, 0.0012
2668.0, 1.574, 34.7412, 201.3, 0.0108, 0.0016
2670.0, 1.5718, 34.7411, 201.3, 0.0109, 0.0016
2672.0, 1.5696, 34.7409, 201.5, 0.011, 0.0016
2674.0, 1.5659, 34.7409, 201.5, 0.011, 0.002
2676.0, 1.566, 34.7409, 201.3, 0.0109, 0.002
2678.0, 1.5666, 34.741, 201.3, 0.0108, 0.002
2680.0, 1.5662, 34.741, 201.4, 0.011, 0.0016
2682.0, 1.5647, 34.7411, 201.4, 0.0106, 0.002
2684.0, 1.5634, 34.741, 201.6, 0.0108, 0.002
2686.0, 1.5643, 34.741, 201.4, 0.011, 0.0028
2688.0, 1.5617, 34.7409, 201.4, 0.0108, 0.002
2690.0, 1.5564, 34.7405, 201.5, 0.0109, 0.0016
2692.0, 1.5561, 34.7405, 201.4, 0.0109, 0.002
2694.0, 1.5553, 34.7406, 201.4, 0.0109, 0.002
2696.0, 1.5541, 34.7405, 201.4, 0.0109, 0.002
2698.0, 1.5508, 34.7405, 201.5, 0.0108, 0.002
2700.0, 1.5493, 34.7404, 201.5, 0.011, 0.002
2702.0, 1.5491, 34.7403, 201.6, 0.0108, 0.0024
2704.0, 1.5471, 34.7402, 201.5, 0.0109, 0.002
2706.0, 1.5439, 34.7402, 201.5, 0.0108, 0.002
2708.0, 1.5408, 34.74, 201.7, 0.0109, 0.002
2710.0, 1.5359, 34.7398, 201.6, 0.0108, 0.002
2712.0, 1.5341, 34.7396, 201.6, 0.011, 0.002
2714.0, 1.5338, 34.7397, 201.6, 0.0109, 0.002
2716.0, 1.531, 34.7396, 201.6, 0.0109, 0.002
2718.0, 1.5277, 34.7395, 201.6, 0.0108, 0.0024
2720.0, 1.526, 34.7392, 201.7, 0.0109, 0.002
2722.0, 1.5257, 34.7391, 201.7, 0.0108, 0.002
2724.0, 1.5252, 34.7392, 201.7, 0.0105, 0.0024
2726.0, 1.525, 34.7392, 201.8, 0.0109, 0.0024
2728.0, 1.5249, 34.7392, 201.7, 0.0108, 0.0024
2730.0, 1.5249, 34.7392, 201.7, 0.011, 0.002
2732.0, 1.5227, 34.7391, 201.8, 0.0108, 0.0024
2734.0, 1.5212, 34.7389, 201.9, 0.0106, 0.0024
2736.0, 1.5207, 34.739, 201.9, 0.0109, 0.0024
2738.0, 1.5202, 34.739, 201.9, 0.0109, 0.0024
2740.0, 1.5179, 34.7389, 201.8, 0.0108, 0.002
2742.0, 1.5175, 34.7389, 201.9, 0.0109, 0.0024
2744.0, 1.516, 34.7389, 202, 0.0107, 0.0024
2746.0, 1.5156, 34.7386, 201.9, 0.0108, 0.0024
2748.0, 1.5144, 34.7387, 201.9, 0.0108, 0.0024
2750.0, 1.5134, 34.7387, 201.9, 0.0108, 0.0024
2752.0, 1.513, 34.7387, 201.9, 0.0108, 0.0024
2754.0, 1.5133, 34.7386, 202, 0.0105, 0.0024
2756.0, 1.5122, 34.7387, 202, 0.0107, 0.0024
2758.0, 1.5112, 34.7386, 202, 0.011, 0.0024
2760.0, 1.51, 34.7386, 202, 0.0108, 0.0024
2762.0, 1.5094, 34.7385, 202, 0.0105, 0.0024
2764.0, 1.5095, 34.7385, 202, 0.0109, 0.0028
2766.0, 1.5091, 34.7384, 202, 0.0107, 0.0024
2768.0, 1.508, 34.7384, 202, 0.0109, 0.0024
2770.0, 1.5082, 34.7384, 202, 0.0104, 0.0024
2772.0, 1.5088, 34.7384, 202, 0.011, 0.0024
2774.0, 1.5081, 34.7385, 202, 0.0106, 0.0024
2776.0, 1.5068, 34.7384, 202.1, 0.0108, 0.0024
2778.0, 1.5065, 34.7383, 202, 0.011, 0.0024
2780.0, 1.5067, 34.7383, 202.1, 0.0107, 0.0028
2782.0, 1.5063, 34.7383, 202, 0.0108, 0.0024
2784.0, 1.5067, 34.7384, 202.1, 0.011, 0.0024
2786.0, 1.5067, 34.7384, 202.2, 0.0108, 0.0024
2788.0, 1.506, 34.7383, 202.1, 0.0109, 0.0028
2790.0, 1.5062, 34.7383, 202, 0.0109, 0.0028
2792.0, 1.5049, 34.7382, 202.1, 0.0107, 0.0024
2794.0, 1.5051, 34.7382, 202.2, 0.0108, 0.0024
2796.0, 1.505, 34.7381, 202.2, 0.0108, 0.0028
2798.0, 1.5049, 34.7381, 202.2, 0.0108, 0.0024
2800.0, 1.5051, 34.7382, 202.1, 0.0108, 0.0024
2802.0, 1.5049, 34.7382, 202.1, 0.0108, 0.0024
2804.0, 1.5044, 34.7382, 202.2, 0.0108, 0.0028
2806.0, 1.5051, 34.7383, 202.2, 0.0109, 0.0028
2808.0, 1.5045, 34.7382, 202.2, 0.0108, 0.0028
2810.0, 1.5033, 34.7381, 202.1, 0.0108, 0.0028
2812.0, 1.5034, 34.738, 202.2, 0.0108, 0.0028
2814.0, 1.5028, 34.738, 202.2, 0.0107, 0.0028
2816.0, 1.5031, 34.7379, 202.2, 0.0105, 0.0028
2818.0, 1.5032, 34.7381, 202.3, 0.0108, 0.0028
2820.0, 1.5033, 34.7381, 202.3, 0.011, 0.0028
2822.0, 1.5036, 34.738, 202.4, 0.0108, 0.0028
2824.0, 1.504, 34.7381, 202.3, 0.0109, 0.0024
2826.0, 1.5037, 34.738, 202.3, 0.0108, 0.0024
2828.0, 1.5033, 34.7382, 202.4, 0.011, 0.0024
2830.0, 1.5025, 34.7381, 202.3, 0.0108, 0.0028
2832.0, 1.502, 34.7379, 202.2, 0.0109, 0.0028
2834.0, 1.5021, 34.738, 202.3, 0.0108, 0.0028
2836.0, 1.5018, 34.7381, 202.3, 0.0109, 0.0028
2838.0, 1.5006, 34.7378, 202.2, 0.0108, 0.0028
2840.0, 1.4986, 34.7378, 202.2, 0.0108, 0.0028
2842.0, 1.4982, 34.7377, 202.2, 0.0109, 0.0028
2844.0, 1.4969, 34.7376, 202.3, 0.011, 0.0028
2846.0, 1.4944, 34.7376, 202.3, 0.011, 0.0032
2848.0, 1.494, 34.7374, 202.3, 0.0109, 0.0028
2850.0, 1.4942, 34.7374, 202.4, 0.0107, 0.0028
2852.0, 1.491, 34.7374, 202.3, 0.011, 0.0032
2854.0, 1.4865, 34.7374, 202.4, 0.011, 0.0032
2856.0, 1.4821, 34.7369, 202.4, 0.0109, 0.0032
2858.0, 1.4779, 34.7367, 202.5, 0.0108, 0.0032
2860.0, 1.4702, 34.7364, 202.4, 0.0109, 0.0036
2862.0, 1.4641, 34.736, 202.5, 0.0107, 0.0036
2864.0, 1.4632, 34.736, 202.6, 0.0107, 0.004
2866.0, 1.4635, 34.7362, 202.4, 0.0108, 0.004
2868.0, 1.463, 34.7364, 202.6, 0.0108, 0.004
2870.0, 1.4586, 34.7359, 202.6, 0.0109, 0.004
2872.0, 1.4544, 34.7359, 202.7, 0.0108, 0.004
2874.0, 1.4573, 34.7357, 202.6, 0.0108, 0.004
2876.0, 1.4518, 34.7357, 202.7, 0.0108, 0.004
2878.0, 1.4532, 34.7356, 202.7, 0.0108, 0.004
2880.0, 1.4534, 34.7357, 202.7, 0.0108, 0.004
2882.0, 1.4538, 34.7355, 202.7, 0.0107, 0.004
2884.0, 1.4518, 34.7356, 202.8, 0.0109, 0.004
2886.0, 1.4513, 34.7356, 202.7, 0.0106, 0.004
2888.0, 1.4518, 34.7356, 202.7, 0.0108, 0.004
2890.0, 1.4474, 34.7353, 202.8, 0.0107, 0.0044
2892.0, 1.4375, 34.735, 202.8, 0.0109, 0.0044
2894.0, 1.4391, 34.7351, 202.8, 0.0109, 0.0044
2896.0, 1.4267, 34.7345, 202.9, 0.0109, 0.0048
2898.0, 1.4289, 34.7343, 202.9, 0.0107, 0.0052
2900.0, 1.4236, 34.7345, 203, 0.0108, 0.0052
2902.0, 1.4278, 34.7343, 202.9, 0.0108, 0.0052
2904.0, 1.4236, 34.7344, 203, 0.0109, 0.0052
2906.0, 1.4242, 34.7344, 203.1, 0.0108, 0.0052
2908.0, 1.4245, 34.7344, 203, 0.0108, 0.0052
2910.0, 1.4234, 34.7342, 203, 0.0108, 0.0052
2912.0, 1.4225, 34.7343, 203, 0.0109, 0.0052
2914.0, 1.4234, 34.734, 203.1, 0.0108, 0.0052
2916.0, 1.4222, 34.7342, 203.2, 0.0107, 0.0052
2918.0, 1.4235, 34.7342, 203.3, 0.0108, 0.0052
2920.0, 1.423, 34.7343, 203.5, 0.0109, 0.0052
2922.0, 1.4234, 34.734, 203.6, 0.0107, 0.0052
2924.0, 1.4235, 34.7342, 203.7, 0.0108, 0.0052
2926.0, 1.4236, 34.7341, 203.7, 0.0108, 0.0052
2928.0, 1.4242, 34.7342, 203.7, 0.0108, 0.0052
2930.0, 1.4236, 34.7341, 203.7, 0.0107, 0.0052
2932.0, 1.4243, 34.7342, 203.7, 0.0108, 0.0052
