CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RO20071215_CTD_11_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = 18.4998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1888.0, 2.3846, 34.6335, 77.2
1889.0, 2.379, 34.6338, 77.3
1890.0, 2.3753, 34.6341, 77.4
1891.0, 2.3744, 34.6341, 77.6
1892.0, 2.3742, 34.6341, 77.7
1893.0, 2.3743, 34.634, 78
1894.0, 2.3743, 34.6341, 78.2
1895.0, 2.3744, 34.6342, 78.2
1896.0, 2.3743, 34.6342, 78.2
1897.0, 2.3741, 34.6342, 78.2
1898.0, 2.3723, 34.6343, 78.2
1899.0, 2.3689, 34.6344, 78.2
1900.0, 2.367, 34.6345, 78.2
1901.0, 2.3665, 34.6347, 78.3
1902.0, 2.3656, 34.6346, 78.3
1903.0, 2.3626, 34.6348, 78.4
1904.0, 2.3615, 34.6348, 78.4
1905.0, 2.3598, 34.6348, 78.5
1906.0, 2.356, 34.6351, 78.6
1907.0, 2.3554, 34.635, 78.7
1908.0, 2.3552, 34.635, 78.9
1909.0, 2.3538, 34.6351, 79
1910.0, 2.3527, 34.6351, 79
1911.0, 2.3513, 34.6353, 79
1912.0, 2.3507, 34.6353, 79
1913.0, 2.3493, 34.6355, 79.1
1914.0, 2.3487, 34.6355, 79.3
1915.0, 2.3484, 34.6354, 79.5
1916.0, 2.3481, 34.6356, 79.6
1917.0, 2.3472, 34.6356, 79.6
1918.0, 2.3463, 34.6354, 79.6
1919.0, 2.3444, 34.6358, 79.5
1920.0, 2.3427, 34.6359, 79.5
1921.0, 2.3414, 34.6357, 79.6
1922.0, 2.3414, 34.6357, 79.6
1923.0, 2.3409, 34.6358, 79.7
1924.0, 2.3404, 34.6358, 79.7
1925.0, 2.3401, 34.6357, 79.7
1926.0, 2.3394, 34.636, 79.7
1927.0, 2.3375, 34.636, 79.7
1928.0, 2.3358, 34.6361, 79.7
1929.0, 2.3355, 34.636, 79.8
1930.0, 2.3339, 34.6361, 79.8
1931.0, 2.3336, 34.6361, 79.9
1932.0, 2.3322, 34.6363, 80
1933.0, 2.3304, 34.6364, 80.1
1934.0, 2.3293, 34.6365, 80.2
1935.0, 2.3281, 34.6364, 80.2
1936.0, 2.3274, 34.6367, 80.3
1937.0, 2.3277, 34.6365, 80.3
1938.0, 2.3279, 34.6365, 80.4
1939.0, 2.3262, 34.6366, 80.4
1940.0, 2.3224, 34.6368, 80.4
1941.0, 2.3206, 34.6369, 80.5
1942.0, 2.3197, 34.6369, 80.5
1943.0, 2.3178, 34.637, 80.6
1944.0, 2.3161, 34.6371, 80.8
1945.0, 2.3148, 34.6372, 80.8
1946.0, 2.3134, 34.6372, 80.9
1947.0, 2.3129, 34.6373, 81
1948.0, 2.3122, 34.6373, 81.1
1949.0, 2.3114, 34.6373, 81.2
1950.0, 2.3105, 34.6374, 81.2
1951.0, 2.3092, 34.6374, 81.2
1952.0, 2.3081, 34.6375, 81.3
1953.0, 2.3038, 34.6376, 81.4
1954.0, 2.3023, 34.6376, 81.5
1955.0, 2.301, 34.6378, 81.6
1956.0, 2.3004, 34.6378, 81.6
1957.0, 2.2993, 34.6378, 81.6
1958.0, 2.298, 34.6381, 81.6
1959.0, 2.2975, 34.6381, 81.6
1960.0, 2.2932, 34.6381, 81.7
1961.0, 2.2906, 34.6382, 81.8
1962.0, 2.2897, 34.6382, 82
1963.0, 2.2874, 34.6385, 82.2
1964.0, 2.2848, 34.6384, 82.4
1965.0, 2.2826, 34.6384, 82.6
1966.0, 2.2792, 34.6387, 82.8
1967.0, 2.2788, 34.6388, 82.9
1968.0, 2.2792, 34.6388, 83
1969.0, 2.278, 34.639, 83
1970.0, 2.2775, 34.639, 83
1971.0, 2.2776, 34.639, 83
1972.0, 2.2776, 34.639, 83
1973.0, 2.2772, 34.6391, 82.9
1974.0, 2.2765, 34.6391, 82.9
1975.0, 2.277, 34.6391, 82.7
1976.0, 2.2764, 34.639, 82.6
1977.0, 2.2766, 34.6391, 82.6
1978.0, 2.2764, 34.639, 82.5
1979.0, 2.277, 34.6389, 82.5
1980.0, 2.2783, 34.6389, 82.5
1981.0, 2.2754, 34.6391, 82.5
1982.0, 2.2755, 34.6392, 82.5
1983.0, 2.2757, 34.6392, 82.5
1984.0, 2.2749, 34.6391, 82.5
1985.0, 2.2736, 34.6392, 82.6
1986.0, 2.2728, 34.6392, 82.6
1987.0, 2.273, 34.6393, 82.6
1988.0, 2.2731, 34.6392, 82.6
1989.0, 2.2717, 34.6391, 82.7
1990.0, 2.2717, 34.6393, 82.7
1991.0, 2.2727, 34.6392, 82.8
1992.0, 2.2716, 34.6391, 82.8
1993.0, 2.2703, 34.6392, 82.9
1994.0, 2.2701, 34.6392, 82.9
1995.0, 2.2684, 34.6393, 83
1996.0, 2.2628, 34.6397, 83.1
1997.0, 2.2578, 34.6401, 83.2
1998.0, 2.2534, 34.6402, 83.5
1999.0, 2.252, 34.6402, 83.8
2000.0, 2.2515, 34.6402, 84.2
2001.0, 2.2493, 34.6403, 84.4
2002.0, 2.2463, 34.6405, 84.6
2003.0, 2.2447, 34.6406, 84.7
2004.0, 2.2431, 34.6408, 84.8
2005.0, 2.242, 34.6406, 84.9
2006.0, 2.2414, 34.6407, 85
2007.0, 2.2409, 34.6407, 85.1
2008.0, 2.2403, 34.6407, 85
2009.0, 2.2397, 34.6409, 85
2010.0, 2.2396, 34.6408, 84.9
2011.0, 2.2379, 34.641, 84.8
2012.0, 2.2376, 34.6409, 84.8
2013.0, 2.2341, 34.6407, 84.8
2014.0, 2.2324, 34.641, 84.9
2015.0, 2.2321, 34.6408, 84.9
2016.0, 2.2312, 34.641, 85
2017.0, 2.228, 34.6408, 85
2018.0, 2.2202, 34.6414, 85.1
2019.0, 2.2186, 34.6416, 85.1
2020.0, 2.2177, 34.6416, 85.3
2021.0, 2.2175, 34.6413, 85.5
2022.0, 2.2173, 34.6415, 85.7
2023.0, 2.2169, 34.6415, 85.9
2024.0, 2.2165, 34.6415, 86
2025.0, 2.2164, 34.6416, 86
2026.0, 2.2161, 34.6417, 85.9
2027.0, 2.2155, 34.6417, 85.8
2028.0, 2.2153, 34.6417, 85.9
2029.0, 2.2142, 34.6418, 85.8
2030.0, 2.2121, 34.6418, 85.9
2031.0, 2.2105, 34.642, 85.9
2032.0, 2.2081, 34.642, 86
2033.0, 2.2059, 34.6421, 86.1
2034.0, 2.203, 34.6424, 86.2
2035.0, 2.1991, 34.6428, 86.4
2036.0, 2.1965, 34.6429, 86.5
2037.0, 2.1961, 34.6427, 86.7
2038.0, 2.1953, 34.6429, 86.8
2039.0, 2.1943, 34.643, 86.9
2040.0, 2.1931, 34.643, 87.1
2041.0, 2.1911, 34.643, 87.2
2042.0, 2.1885, 34.6431, 87.2
2043.0, 2.1877, 34.6432, 87.2
2044.0, 2.1837, 34.6432, 87.3
2045.0, 2.1798, 34.643, 87.2
2046.0, 2.1785, 34.643, 87.2
2047.0, 2.1781, 34.643, 87.2
2048.0, 2.1775, 34.643, 87.3
2049.0, 2.1769, 34.643, 87.4
2050.0, 2.1753, 34.6432, 87.8
2051.0, 2.1726, 34.6433, 87.9
2052.0, 2.1715, 34.6433, 87.9
2053.0, 2.1709, 34.6433, 88
2054.0, 2.1703, 34.6434, 87.9
2055.0, 2.17, 34.6433, 87.9
2056.0, 2.1693, 34.6434, 87.8
2057.0, 2.169, 34.6434, 87.8
2058.0, 2.1683, 34.6436, 87.8
2059.0, 2.1672, 34.6435, 87.8
2060.0, 2.1654, 34.6432, 87.8
2061.0, 2.1646, 34.6435, 87.9
2062.0, 2.1643, 34.6438, 88.1
2063.0, 2.1642, 34.644, 88.1
2064.0, 2.1641, 34.644, 88.2
2065.0, 2.1639, 34.6443, 88.2
2066.0, 2.1639, 34.6443, 88.3
2067.0, 2.164, 34.6444, 88.3
2068.0, 2.1636, 34.6445, 88.2
2069.0, 2.1625, 34.6446, 88.2
2070.0, 2.1607, 34.6448, 88.2
2071.0, 2.1586, 34.6447, 88.3
2072.0, 2.1569, 34.6449, 88.5
2073.0, 2.1546, 34.6449, 88.7
2074.0, 2.1527, 34.645, 88.9
2075.0, 2.1507, 34.6452, 89
2076.0, 2.1485, 34.6453, 89.2
2077.0, 2.146, 34.6454, 89.3
2078.0, 2.1435, 34.6456, 89.5
2079.0, 2.1419, 34.6455, 89.6
2080.0, 2.1384, 34.6457, 89.7
2081.0, 2.1356, 34.6458, 89.9
2082.0, 2.1338, 34.6459, 90
2083.0, 2.1329, 34.646, 90.2
2084.0, 2.132, 34.646, 90.3
2085.0, 2.1316, 34.646, 90.3
2086.0, 2.1309, 34.646, 90.3
2087.0, 2.128, 34.6462, 90.3
2088.0, 2.1259, 34.6462, 90.3
2089.0, 2.127, 34.6462, 90.4
2090.0, 2.1245, 34.6461, 90.4
2091.0, 2.1222, 34.6461, 90.5
2092.0, 2.1204, 34.6461, 90.5
2093.0, 2.1165, 34.6462, 90.4
2094.0, 2.116, 34.6462, 90.5
2095.0, 2.1161, 34.6464, 90.5
2096.0, 2.1162, 34.6463, 90.6
2097.0, 2.1156, 34.6464, 90.7
2098.0, 2.1145, 34.6465, 90.9
2099.0, 2.1131, 34.6465, 90.9
2100.0, 2.1129, 34.6463, 90.9
2101.0, 2.1109, 34.6466, 91
2102.0, 2.1079, 34.6467, 91
2103.0, 2.1067, 34.6471, 91.1
2104.0, 2.1049, 34.6471, 91.1
2105.0, 2.1042, 34.6471, 91.1
2106.0, 2.1038, 34.6472, 91.1
2107.0, 2.1036, 34.6471, 91.1
2108.0, 2.1033, 34.6473, 91.1
2109.0, 2.1034, 34.6472, 91.1
2110.0, 2.1033, 34.6471, 91.1
2111.0, 2.1031, 34.6471, 91.1
2112.0, 2.102, 34.6473, 91.4
2113.0, 2.1014, 34.6475, 91.5
2114.0, 2.1008, 34.6476, 91.7
2115.0, 2.1001, 34.6477, 91.8
2116.0, 2.097, 34.6478, 91.8
2117.0, 2.0956, 34.6478, 91.8
2118.0, 2.0953, 34.6479, 91.8
2119.0, 2.0952, 34.6478, 91.8
2120.0, 2.0943, 34.648, 91.8
2121.0, 2.0941, 34.6479, 91.9
2122.0, 2.094, 34.6479, 92
2123.0, 2.0938, 34.648, 92
2124.0, 2.0933, 34.6479, 91.9
2125.0, 2.0929, 34.648, 91.9
2126.0, 2.0924, 34.648, 91.9
2127.0, 2.0921, 34.6478, 91.9
2128.0, 2.0918, 34.6479, 91.9
2129.0, 2.0916, 34.6479, 92
2130.0, 2.0911, 34.648, 92
2131.0, 2.0903, 34.648, 92.1
2132.0, 2.0869, 34.6482, 92.2
2133.0, 2.0845, 34.6484, 92.2
2134.0, 2.0832, 34.6485, 92.3
2135.0, 2.0818, 34.6486, 92.4
2136.0, 2.0812, 34.6487, 92.5
2137.0, 2.081, 34.6488, 92.6
2138.0, 2.081, 34.6487, 92.6
2139.0, 2.0809, 34.6487, 92.7
2140.0, 2.0808, 34.6487, 92.7
2141.0, 2.0806, 34.6487, 92.8
2142.0, 2.0804, 34.6486, 92.9
2143.0, 2.0801, 34.6488, 92.8
2144.0, 2.0799, 34.6489, 92.8
2145.0, 2.0798, 34.6487, 92.7
2146.0, 2.079, 34.6488, 92.6
2147.0, 2.0782, 34.649, 92.6
2148.0, 2.0764, 34.6491, 92.6
2149.0, 2.0755, 34.6491, 92.6
2150.0, 2.0752, 34.6492, 92.7
2151.0, 2.0739, 34.6492, 92.8
2152.0, 2.0736, 34.6493, 92.9
2153.0, 2.0732, 34.6492, 93
2154.0, 2.0732, 34.6492, 93.1
2155.0, 2.0729, 34.6493, 93.1
2156.0, 2.0726, 34.6493, 93.2
2157.0, 2.0725, 34.6494, 93.3
2158.0, 2.0726, 34.6491, 93.2
2159.0, 2.0724, 34.6495, 93.2
2160.0, 2.0723, 34.6493, 93.2
2161.0, 2.0717, 34.6495, 93.1
2162.0, 2.0708, 34.6496, 93.1
2163.0, 2.0686, 34.6496, 93.2
2164.0, 2.0667, 34.6496, 93.3
2165.0, 2.0659, 34.6497, 93.3
2166.0, 2.0646, 34.6499, 93.5
2167.0, 2.0629, 34.65, 93.7
2168.0, 2.0618, 34.65, 93.8
2169.0, 2.0614, 34.6501, 93.9
2170.0, 2.0612, 34.6501, 93.8
2171.0, 2.0609, 34.6501, 93.9
2172.0, 2.0604, 34.65, 93.9
2173.0, 2.0596, 34.6501, 93.9
2174.0, 2.0592, 34.6501, 94
2175.0, 2.0579, 34.6503, 94
2176.0, 2.0575, 34.6502, 94.1
2177.0, 2.0569, 34.6503, 94.1
2178.0, 2.056, 34.6503, 94.2
2179.0, 2.055, 34.6505, 94.2
2180.0, 2.0542, 34.6506, 94.1
2181.0, 2.053, 34.6506, 94.2
2182.0, 2.0499, 34.6509, 94.2
2183.0, 2.0484, 34.6509, 94.3
2184.0, 2.0475, 34.651, 94.4
2185.0, 2.0442, 34.651, 94.6
2186.0, 2.0431, 34.6512, 94.8
2187.0, 2.0424, 34.6511, 95
2188.0, 2.0418, 34.6511, 95.2
2189.0, 2.0407, 34.6512, 95.3
2190.0, 2.0389, 34.6513, 95.3
2191.0, 2.0358, 34.6515, 95.4
2192.0, 2.0348, 34.6514, 95.4
2193.0, 2.0337, 34.6514, 95.5
2194.0, 2.033, 34.6516, 95.6
2195.0, 2.0329, 34.6515, 95.6
2196.0, 2.0326, 34.6516, 95.7
2197.0, 2.0326, 34.6516, 95.8
2198.0, 2.0325, 34.6517, 95.8
2199.0, 2.032, 34.6518, 95.7
2200.0, 2.032, 34.6517, 95.6
2201.0, 2.0316, 34.6517, 95.6
2202.0, 2.0313, 34.6518, 95.6
2203.0, 2.0311, 34.6518, 95.6
2204.0, 2.0294, 34.6518, 95.6
2205.0, 2.0286, 34.652, 95.6
2206.0, 2.028, 34.6519, 95.6
2207.0, 2.0257, 34.652, 95.6
2208.0, 2.0242, 34.6522, 95.7
2209.0, 2.0238, 34.6523, 95.6
2210.0, 2.0228, 34.6522, 95.6
2211.0, 2.0225, 34.6522, 95.6
2212.0, 2.022, 34.6523, 95.6
2213.0, 2.0219, 34.6522, 95.6
2214.0, 2.0215, 34.6525, 95.7
2215.0, 2.02, 34.6525, 95.9
2216.0, 2.0187, 34.6523, 96.1
2217.0, 2.0138, 34.6524, 96.4
2218.0, 2.0122, 34.6525, 96.6
2219.0, 2.0124, 34.6525, 96.9
2220.0, 2.0121, 34.6525, 97
2221.0, 2.0105, 34.6526, 97
2222.0, 2.0092, 34.6526, 96.9
2223.0, 2.0087, 34.6528, 96.9
2224.0, 2.0082, 34.6525, 96.9
2225.0, 2.0072, 34.6523, 96.9
2226.0, 2.0074, 34.6524, 96.9
2227.0, 2.0074, 34.6526, 96.9
2228.0, 2.0061, 34.6527, 97
2229.0, 2.0049, 34.6528, 97
2230.0, 2.0043, 34.6527, 97
2231.0, 2.0037, 34.6528, 97
2232.0, 2.0033, 34.6528, 97
2233.0, 2.0029, 34.6527, 97
2234.0, 2.0019, 34.6526, 97
2235.0, 2, 34.6527, 97.1
2236.0, 1.9986, 34.6529, 97.2
2237.0, 1.9984, 34.6528, 97.2
2238.0, 1.9979, 34.6529, 97.3
2239.0, 1.9978, 34.653, 97.4
2240.0, 1.9976, 34.6529, 97.4
2241.0, 1.9973, 34.653, 97.4
2242.0, 1.9968, 34.6532, 97.4
2243.0, 1.9949, 34.6531, 97.5
2244.0, 1.993, 34.6534, 97.6
2245.0, 1.9921, 34.6533, 97.6
2246.0, 1.9919, 34.6533, 97.6
2247.0, 1.9903, 34.6535, 97.8
2248.0, 1.9862, 34.6539, 97.8
2249.0, 1.9819, 34.6542, 98
2250.0, 1.9813, 34.6542, 98.1
2251.0, 1.9805, 34.6541, 98.4
2252.0, 1.9801, 34.6541, 98.6
2253.0, 1.9794, 34.6542, 98.7
2254.0, 1.9789, 34.6545, 98.9
2255.0, 1.9785, 34.6543, 98.8
2256.0, 1.9782, 34.6542, 98.9
2257.0, 1.978, 34.6543, 98.9
2258.0, 1.9778, 34.6543, 98.9
2259.0, 1.9772, 34.6545, 98.9
2260.0, 1.9763, 34.6545, 98.9
2261.0, 1.9753, 34.6545, 98.9
2262.0, 1.9748, 34.6544, 98.8
2263.0, 1.9742, 34.6543, 98.8
2264.0, 1.9736, 34.6545, 98.8
2265.0, 1.9732, 34.6547, 98.8
2266.0, 1.9727, 34.6545, 98.8
2267.0, 1.9717, 34.6546, 98.8
2268.0, 1.9716, 34.6545, 98.7
2269.0, 1.9716, 34.6544, 98.8
2270.0, 1.9715, 34.6546, 98.9
2271.0, 1.9715, 34.6547, 98.9
2272.0, 1.9716, 34.6545, 99
2273.0, 1.9706, 34.6545, 99
2274.0, 1.9681, 34.6548, 99
2275.0, 1.9665, 34.6549, 99
2276.0, 1.965, 34.6548, 99.1
2277.0, 1.9637, 34.655, 99.2
2278.0, 1.9629, 34.6551, 99.3
2279.0, 1.9611, 34.6552, 99.5
2280.0, 1.9602, 34.6551, 99.5
2281.0, 1.9589, 34.6551, 99.7
2282.0, 1.9564, 34.6554, 99.7
2283.0, 1.9555, 34.6556, 99.9
2284.0, 1.9552, 34.6556, 99.9
2285.0, 1.9547, 34.6556, 100
2286.0, 1.9541, 34.6557, 100.1
2287.0, 1.9545, 34.6556, 100.1
2288.0, 1.9542, 34.6557, 100.2
2289.0, 1.9542, 34.6557, 100.2
2290.0, 1.9541, 34.6557, 100.2
2291.0, 1.9542, 34.6557, 100.1
2292.0, 1.9544, 34.6557, 100.1
2293.0, 1.9546, 34.6557, 100
2294.0, 1.9544, 34.6559, 99.9
2295.0, 1.9545, 34.6557, 99.9
2296.0, 1.9541, 34.6559, 99.9
2297.0, 1.9538, 34.6559, 99.9
2298.0, 1.9528, 34.6561, 99.9
2299.0, 1.952, 34.656, 99.9
2300.0, 1.9517, 34.6559, 99.9
2301.0, 1.9517, 34.6559, 99.9
2302.0, 1.9517, 34.6559, 99.9
2303.0, 1.9515, 34.656, 100
2304.0, 1.9511, 34.656, 100.1
2305.0, 1.9497, 34.6562, 100.2
2306.0, 1.9493, 34.6562, 100.3
2307.0, 1.9488, 34.6562, 100.3
2308.0, 1.9477, 34.6564, 100.3
2309.0, 1.945, 34.6566, 100.3
2310.0, 1.9443, 34.6568, 100.4
2311.0, 1.9443, 34.6567, 100.5
2312.0, 1.9439, 34.6567, 100.5
2313.0, 1.9433, 34.6567, 100.7
2314.0, 1.9432, 34.6567, 100.7
2315.0, 1.9428, 34.6566, 100.8
2316.0, 1.9422, 34.6566, 100.9
2317.0, 1.9419, 34.6568, 100.8
2318.0, 1.9432, 34.6565, 100.7
2319.0, 1.9424, 34.6567, 100.7
2320.0, 1.9419, 34.6568, 100.6
2321.0, 1.9417, 34.657, 100.6
2322.0, 1.9412, 34.6571, 100.6
2323.0, 1.9414, 34.6569, 100.6
2324.0, 1.9413, 34.6569, 100.6
2325.0, 1.9411, 34.6571, 100.6
2326.0, 1.941, 34.657, 100.6
2327.0, 1.9409, 34.6568, 100.7
2328.0, 1.9407, 34.6569, 100.7
2329.0, 1.9403, 34.6569, 100.7
2330.0, 1.9384, 34.657, 100.8
2331.0, 1.9365, 34.6572, 100.8
2332.0, 1.9361, 34.6571, 100.8
2333.0, 1.9361, 34.657, 100.8
2334.0, 1.9314, 34.6573, 100.9
2335.0, 1.9298, 34.6575, 101
2336.0, 1.9293, 34.6575, 101.3
2337.0, 1.9291, 34.6575, 101.6
2338.0, 1.9291, 34.6574, 102
2339.0, 1.9289, 34.6574, 102.3
2340.0, 1.9287, 34.6576, 102.2
2341.0, 1.9282, 34.6576, 102.3
2342.0, 1.928, 34.6575, 102
2343.0, 1.9278, 34.6575, 101.9
2344.0, 1.9276, 34.6574, 101.9
2345.0, 1.9268, 34.6574, 101.8
2346.0, 1.9266, 34.6576, 101.9
2347.0, 1.9264, 34.6578, 101.8
2348.0, 1.9263, 34.6576, 101.8
2349.0, 1.9243, 34.6577, 101.8
2350.0, 1.9202, 34.658, 101.8
2351.0, 1.9173, 34.6581, 101.8
2352.0, 1.9171, 34.6583, 102
2353.0, 1.917, 34.6582, 102.2
2354.0, 1.9166, 34.6582, 102.4
2355.0, 1.9164, 34.6583, 102.5
2356.0, 1.9161, 34.6583, 102.6
2357.0, 1.916, 34.6584, 102.6
2358.0, 1.9161, 34.6583, 102.6
2359.0, 1.916, 34.6584, 102.5
2360.0, 1.9161, 34.6582, 102.5
2361.0, 1.9162, 34.6582, 102.5
2362.0, 1.9161, 34.6585, 102.5
2363.0, 1.916, 34.6585, 102.5
2364.0, 1.9159, 34.6585, 102.5
2365.0, 1.916, 34.6585, 102.4
2366.0, 1.9156, 34.6585, 102.4
2367.0, 1.9153, 34.6587, 102.4
2368.0, 1.915, 34.6586, 102.3
2369.0, 1.9148, 34.6584, 102.4
2370.0, 1.9143, 34.6584, 102.4
2371.0, 1.9127, 34.6585, 102.5
2372.0, 1.9107, 34.6587, 102.6
2373.0, 1.9094, 34.6587, 102.7
2374.0, 1.9084, 34.6588, 102.9
2375.0, 1.9073, 34.6588, 103
2376.0, 1.9067, 34.6588, 103
2377.0, 1.9057, 34.6589, 103.1
2378.0, 1.9053, 34.659, 103.1
2379.0, 1.9052, 34.6589, 103.2
2380.0, 1.9046, 34.6589, 103.2
2381.0, 1.9035, 34.659, 103.2
2382.0, 1.9027, 34.6591, 103.2
2383.0, 1.9023, 34.6591, 103.3
2384.0, 1.9009, 34.6591, 103.3
2385.0, 1.8992, 34.6592, 103.3
2386.0, 1.8976, 34.6592, 103.4
2387.0, 1.897, 34.6593, 103.5
2388.0, 1.8968, 34.6592, 103.6
2389.0, 1.8967, 34.6591, 103.7
2390.0, 1.8964, 34.6593, 103.7
2391.0, 1.8961, 34.6593, 103.7
2392.0, 1.896, 34.6592, 103.7
2393.0, 1.896, 34.6592, 103.7
2394.0, 1.8957, 34.6594, 103.6
2395.0, 1.8957, 34.6594, 103.6
2396.0, 1.8957, 34.6594, 103.6
2397.0, 1.8956, 34.6595, 103.5
2398.0, 1.8956, 34.6595, 103.5
2399.0, 1.8956, 34.6594, 103.6
2400.0, 1.8955, 34.6595, 103.5
2401.0, 1.8956, 34.6595, 103.6
2402.0, 1.8958, 34.6593, 103.6
2403.0, 1.8956, 34.6595, 103.6
2404.0, 1.8951, 34.6596, 103.6
2405.0, 1.895, 34.6596, 103.6
2406.0, 1.8948, 34.6595, 103.6
2407.0, 1.8948, 34.6594, 103.6
2408.0, 1.8946, 34.6594, 103.6
2409.0, 1.8938, 34.6594, 103.7
2410.0, 1.892, 34.6595, 103.7
2411.0, 1.8908, 34.6595, 103.8
2412.0, 1.8896, 34.6597, 103.9
2413.0, 1.8867, 34.6599, 104.1
2414.0, 1.8863, 34.6598, 104.2
2415.0, 1.8859, 34.6599, 104.4
2416.0, 1.886, 34.6599, 104.5
2417.0, 1.8859, 34.6599, 104.7
2418.0, 1.8857, 34.6597, 104.6
2419.0, 1.8855, 34.6598, 104.7
2420.0, 1.8848, 34.6598, 104.6
2421.0, 1.8847, 34.6599, 104.6
2422.0, 1.8845, 34.6601, 104.5
2423.0, 1.8841, 34.66, 104.5
2424.0, 1.8833, 34.6601, 104.4
2425.0, 1.8828, 34.66, 104.4
2426.0, 1.8828, 34.66, 104.4
2427.0, 1.8822, 34.6602, 104.5
2428.0, 1.882, 34.6601, 104.6
2429.0, 1.8814, 34.66, 104.6
2430.0, 1.88, 34.6601, 104.7
2431.0, 1.8784, 34.6603, 104.7
2432.0, 1.872, 34.6605, 104.8
2433.0, 1.8699, 34.6608, 104.9
2434.0, 1.8694, 34.6608, 105.1
2435.0, 1.8686, 34.6606, 105.4
2436.0, 1.8668, 34.6609, 105.6
2437.0, 1.8657, 34.661, 105.8
2438.0, 1.8649, 34.6608, 105.9
2439.0, 1.8642, 34.661, 106
2440.0, 1.8636, 34.6612, 106
2441.0, 1.8636, 34.6611, 106.1
2442.0, 1.8632, 34.661, 106
2443.0, 1.8628, 34.6611, 106
2444.0, 1.8629, 34.661, 106
2445.0, 1.8626, 34.6611, 106
2446.0, 1.8618, 34.6612, 106
2447.0, 1.8619, 34.6613, 105.9
2448.0, 1.8619, 34.6613, 105.8
2449.0, 1.862, 34.6612, 105.8
2450.0, 1.862, 34.6613, 105.7
2451.0, 1.8621, 34.6612, 105.8
2452.0, 1.8621, 34.6613, 105.8
2453.0, 1.8622, 34.6614, 105.8
2454.0, 1.8624, 34.6611, 105.8
2455.0, 1.8624, 34.6613, 105.9
2456.0, 1.8626, 34.6612, 105.8
2457.0, 1.8626, 34.6613, 105.8
2458.0, 1.8626, 34.6613, 105.8
2459.0, 1.8628, 34.6614, 105.7
2460.0, 1.8629, 34.6613, 105.7
2461.0, 1.8628, 34.6612, 105.8
2462.0, 1.8626, 34.6613, 105.8
2463.0, 1.8623, 34.6612, 105.8
2464.0, 1.8624, 34.6613, 105.8
2465.0, 1.8619, 34.6614, 105.8
2466.0, 1.8618, 34.6614, 105.8
2467.0, 1.8618, 34.6613, 105.8
2468.0, 1.8615, 34.6615, 105.8
2469.0, 1.8615, 34.6614, 105.8
2470.0, 1.8611, 34.6614, 105.9
2471.0, 1.8609, 34.6612, 105.9
2472.0, 1.8582, 34.6614, 106
2473.0, 1.8559, 34.6615, 106
2474.0, 1.8529, 34.6618, 106.2
2475.0, 1.852, 34.6619, 106.3
2476.0, 1.8518, 34.6618, 106.4
2477.0, 1.8517, 34.6619, 106.5
2478.0, 1.8519, 34.6617, 106.6
2479.0, 1.8518, 34.6619, 106.8
2480.0, 1.8516, 34.6619, 106.8
2481.0, 1.8512, 34.6618, 106.8
2482.0, 1.8504, 34.662, 106.7
2483.0, 1.8503, 34.6621, 106.7
2484.0, 1.8503, 34.6622, 106.7
2485.0, 1.8501, 34.6621, 106.7
2486.0, 1.8499, 34.6621, 106.7
2487.0, 1.85, 34.6621, 106.8
2488.0, 1.8499, 34.6623, 106.8
2489.0, 1.8498, 34.6623, 106.8
2490.0, 1.8487, 34.6625, 106.8
2491.0, 1.8481, 34.6624, 106.7
2492.0, 1.8479, 34.6626, 106.8
2493.0, 1.8477, 34.6626, 106.7
2494.0, 1.8475, 34.6626, 106.8
2495.0, 1.847, 34.6628, 106.9
2496.0, 1.8462, 34.663, 106.9
2497.0, 1.8458, 34.6631, 106.9
2498.0, 1.8455, 34.6629, 106.9
2499.0, 1.8453, 34.6628, 106.9
2500.0, 1.8453, 34.6629, 106.9
2501.0, 1.8453, 34.6629, 106.9
2502.0, 1.8453, 34.6629, 106.9
2503.0, 1.8453, 34.6628, 106.9
2504.0, 1.845, 34.663, 106.9
2505.0, 1.8451, 34.6631, 106.9
2506.0, 1.845, 34.6633, 107
2507.0, 1.8451, 34.663, 107
2508.0, 1.8452, 34.6631, 107
2509.0, 1.8453, 34.6632, 107
2510.0, 1.8452, 34.6631, 107
2511.0, 1.845, 34.6632, 107
2512.0, 1.8452, 34.6631, 107
