CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320002_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20060328_CTD_2_1
DATE = 2006-03-31
TIMEZONE = UTC
CTD_START_TIME = 22:26:00
CTD_START_LATITUDE = -46.3345166666667
CTD_START_LONGITUDE = 140.64815
CTD_BOTTOM_TIME = 23:41:00
CTD_BOTTOM_LATITUDE = -46.3349833333333
CTD_BOTTOM_LONGITUDE = 140.639783333333
CTD_END_TIME = 01:04:00
CTD_END_LATITUDE = -46.3325666666667
CTD_END_LONGITUDE = 140.633033333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2264, 2.268, 34.716, 164.5, 83.8297, 96.5971, 5e-06
2266, 2.266, 34.716, 164.5, 83.8529, 96.59, 5e-06
2268, 2.265, 34.717, 164.5, 83.8538, 96.5967, 5e-06
2270, 2.263, 34.717, 164.6, 83.8483, 96.5963, 5e-06
2272, 2.263, 34.717, 164.7, 83.7728, 96.5978, 5e-06
2274, 2.262, 34.717, 164.6, 83.7783, 96.5913, 5e-06
2276, 2.261, 34.718, 164.6, 83.7898, 96.5871, 5e-06
2278, 2.26, 34.718, 164.6, 83.757, 96.5911, 5e-06
2280, 2.259, 34.718, 164.5, 83.7535, 96.5973, 5e-06
2282, 2.257, 34.718, 164.5, 83.8548, 96.6003, 5e-06
2284, 2.257, 34.718, 164.5, 83.8457, 96.5969, 5e-06
2286, 2.254, 34.718, 164.5, 83.8045, 96.5929, 5e-06
2288, 2.252, 34.719, 164.5, 83.8341, 96.5941, 5e-06
2290, 2.25, 34.719, 164.4, 83.8314, 96.5936, 5e-06
2292, 2.251, 34.719, 164.1, 83.8483, 96.5956, 5e-06
2294, 2.25, 34.719, 164.1, 83.8175, 96.592, 5e-06
2296, 2.251, 34.72, 164, 83.7706, 96.5921, 5e-06
2298, 2.251, 34.72, 164.1, 83.8004, 96.5933, 5e-06
2300, 2.25, 34.72, 164.2, 83.8128, 96.599, 5e-06
2302, 2.249, 34.72, 164.1, 83.8565, 96.6003, 5e-06
2304, 2.249, 34.72, 163.9, 83.8292, 96.5997, 5e-06
2306, 2.248, 34.72, 163.8, 83.7926, 96.5972, 5e-06
2308, 2.248, 34.72, 163.8, 83.7545, 96.603, 5e-06
2310, 2.248, 34.72, 163.7, 83.7989, 96.6062, 5e-06
2312, 2.248, 34.721, 163.7, 83.8216, 96.6009, 5e-06
2314, 2.247, 34.72, 163.6, 83.8242, 96.6026, 5e-06
2316, 2.247, 34.72, 163.6, 83.8347, 96.5947, 5e-06
2318, 2.246, 34.72, 163.5, 83.8471, 96.6005, 5e-06
2320, 2.241, 34.72, 163.5, 83.8223, 96.6037, 5e-06
2322, 2.238, 34.721, 163.4, 83.8165, 96.5942, 5e-06
2324, 2.237, 34.721, 163.4, 83.8258, 96.599, 5e-06
2326, 2.236, 34.721, 163.3, 83.8129, 96.596, 5e-06
2328, 2.235, 34.721, 163.3, 83.8513, 96.6048, 5e-06
2330, 2.235, 34.721, 163.2, 83.8704, 96.609, 5e-06
2332, 2.234, 34.721, 163.2, 83.8256, 96.6041, 5e-06
2334, 2.232, 34.722, 163.2, 83.8044, 96.5927, 5e-06
2336, 2.23, 34.722, 163.2, 83.8072, 96.6025, 5e-06
2338, 2.229, 34.722, 163.1, 83.8355, 96.6009, 5e-06
2340, 2.228, 34.722, 163.1, 83.8363, 96.6067, 5e-06
2342, 2.227, 34.722, 163.2, 83.8621, 96.604, 5e-06
2344, 2.225, 34.722, 163.1, 83.8405, 96.5999, 5e-06
2346, 2.225, 34.722, 163.2, 83.8129, 96.6045, 5e-06
2348, 2.222, 34.723, 163.2, 83.841, 96.6058, 5e-06
2350, 2.221, 34.723, 163.2, 83.8722, 96.5995, 5e-06
2352, 2.221, 34.723, 163.1, 83.8824, 96.5893, 5e-06
2354, 2.22, 34.723, 163.2, 83.8487, 96.5922, 5e-06
2356, 2.218, 34.723, 163.1, 83.7273, 96.5854, 5e-06
2358, 2.218, 34.723, 163.2, 83.7645, 96.5999, 5e-06
2360, 2.218, 34.723, 163.2, 83.8395, 96.6056, 5e-06
2362, 2.217, 34.723, 163.2, 83.8389, 96.6028, 5e-06
2364, 2.216, 34.723, 163.2, 83.8819, 96.5997, 5e-06
2366, 2.214, 34.724, 163.1, 83.9083, 96.6058, 5e-06
2368, 2.212, 34.724, 163.1, 83.9028, 96.6048, 5e-06
2370, 2.211, 34.724, 163, 83.8629, 96.6038, 5e-06
2372, 2.209, 34.724, 163, 83.8615, 96.6011, 5e-06
2374, 2.209, 34.724, 163, 83.8814, 96.6027, 5e-06
2376, 2.208, 34.724, 163, 83.8624, 96.6063, 5e-06
2378, 2.208, 34.724, 163.1, 83.8347, 96.6091, 5e-06
2380, 2.204, 34.725, 163.1, 83.8667, 96.6008, 5e-06
2382, 2.203, 34.725, 163, 83.904, 96.5985, 5e-06
2384, 2.203, 34.725, 163, 83.8855, 96.6021, 5e-06
2386, 2.202, 34.725, 162.9, 83.9022, 96.6015, 5e-06
2388, 2.201, 34.726, 162.8, 83.8386, 96.6027, 5e-06
2390, 2.2, 34.726, 162.5, 83.8287, 96.6096, 5e-06
2392, 2.2, 34.726, 161.9, 83.8363, 96.5978, 5e-06
2394, 2.2, 34.726, 161.5, 83.895, 96.613, 5e-06
2396, 2.199, 34.726, 161.2, 83.8768, 96.6032, 5e-06
2398, 2.197, 34.726, 160.8, 83.8408, 96.6226, 5e-06
2400, 2.195, 34.726, 160.2, 83.8167, 96.5788, 5e-06
2402, 2.194, 34.726, 156.9, 83.7753, 96.6077, 5e-06
2404, 2.191, 34.726, 157.8, 83.8021, 96.6033, 5e-06
2406, 2.191, 34.726, 158.6, 83.8239, 96.6048, 5e-06
2408, 2.19, 34.726, 159.1, 83.8121, 96.5969, 5e-06
2410, 2.19, 34.727, 159.5, 83.8472, 96.6028, 5e-06
2412, 2.188, 34.727, 159.8, 83.8735, 96.6077, 5e-06
2414, 2.186, 34.727, 160.1, 83.8635, 96.6039, 5e-06
2416, 2.185, 34.727, 160.3, 83.834, 96.5995, 5e-06
2418, 2.184, 34.727, 160.5, 83.8203, 96.5918, 5e-06
2420, 2.184, 34.727, 160.8, 83.8686, 96.601, 5e-06
2422, 2.18, 34.727, 161, 83.8686, 96.6044, 5e-06
2424, 2.177, 34.728, 161.1, 83.8728, 96.5915, 5e-06
2426, 2.177, 34.728, 161.1, 83.8811, 96.6006, 5e-06
2428, 2.176, 34.728, 161.1, 83.8011, 96.604, 5e-06
2430, 2.175, 34.728, 161.2, 83.7888, 96.5923, 5e-06
2432, 2.174, 34.728, 161.2, 83.8034, 96.6061, 5e-06
2434, 2.173, 34.728, 161.3, 83.8776, 96.6093, 5e-06
2436, 2.172, 34.728, 161.4, 83.8588, 96.6114, 5e-06
2438, 2.17, 34.728, 161.4, 83.8696, 96.6131, 5e-06
2440, 2.169, 34.728, 161.3, 83.8689, 96.611, 5e-06
2442, 2.166, 34.728, 161.2, 83.907, 96.6036, 5e-06
2444, 2.165, 34.728, 161.2, 83.8918, 96.6061, 5e-06
2446, 2.163, 34.729, 161.1, 83.9032, 96.6057, 5e-06
2448, 2.161, 34.728, 161.1, 83.8668, 96.6013, 5e-06
2450, 2.159, 34.728, 161.1, 83.8571, 96.6046, 5e-06
2452, 2.158, 34.729, 161.2, 83.808, 96.6024, 5e-06
2454, 2.156, 34.729, 161.2, 83.788, 96.6155, 5e-06
2456, 2.154, 34.729, 161.1, 83.8396, 96.5999, 5e-06
2458, 2.152, 34.729, 161.1, 83.8137, 96.601, 5e-06
2460, 2.151, 34.729, 161, 83.7857, 96.5975, 5e-06
2462, 2.149, 34.729, 161, 83.847, 96.603, 5e-06
2464, 2.147, 34.729, 161, 83.8482, 96.6017, 5e-06
2466, 2.144, 34.73, 161.1, 83.8514, 96.6074, 5e-06
2468, 2.143, 34.73, 161.1, 83.8871, 96.6089, 5e-06
2470, 2.143, 34.73, 161.1, 83.8846, 96.608, 5e-06
2472, 2.143, 34.73, 161.1, 83.8175, 96.6129, 5e-06
2474, 2.143, 34.73, 161.1, 83.8656, 96.6009, 5e-06
2476, 2.141, 34.73, 161.1, 83.8649, 96.6172, 5e-06
2478, 2.14, 34.73, 161, 83.8596, 96.6082, 5e-06
2480, 2.139, 34.73, 161, 83.8525, 96.6028, 5e-06
2482, 2.137, 34.73, 161.1, 83.8172, 96.6037, 5e-06
2484, 2.135, 34.73, 161.2, 83.7895, 96.6066, 5e-06
2486, 2.131, 34.731, 161.2, 83.8272, 96.6007, 5e-06
2488, 2.129, 34.731, 161.3, 83.8502, 96.6091, 5e-06
2490, 2.128, 34.731, 161.3, 83.8253, 96.6093, 5e-06
2492, 2.128, 34.731, 161.3, 83.8291, 96.6042, 5e-06
2494, 2.128, 34.731, 161.2, 83.8661, 96.6057, 5e-06
2496, 2.127, 34.731, 161.2, 83.8856, 96.5987, 5e-06
2498, 2.125, 34.731, 161.2, 83.8826, 96.6103, 5e-06
2500, 2.123, 34.731, 161.2, 83.8954, 96.6078, 5e-06
2502, 2.121, 34.731, 161.2, 83.8789, 96.5965, 5e-06
2504, 2.12, 34.731, 161.2, 83.8343, 96.6092, 5e-06
2506, 2.12, 34.731, 161.3, 83.8156, 96.6132, 5e-06
2508, 2.118, 34.731, 161.3, 83.8215, 96.6038, 5e-06
2510, 2.115, 34.731, 161.3, 83.834, 96.607, 5e-06
2512, 2.113, 34.732, 161.4, 83.8665, 96.6042, 5e-06
2514, 2.112, 34.732, 161.4, 83.8837, 96.603, 5e-06
2516, 2.112, 34.732, 161.4, 83.8517, 96.6113, 5e-06
2518, 2.108, 34.732, 161.5, 83.7805, 96.6097, 5e-06
2520, 2.107, 34.732, 161.4, 83.8701, 96.6164, 5e-06
2522, 2.106, 34.732, 161.4, 83.8964, 96.6144, 5e-06
2524, 2.105, 34.732, 161.4, 83.8687, 96.6135, 5e-06
2526, 2.103, 34.732, 161.4, 83.8218, 96.6038, 5e-06
2528, 2.101, 34.732, 161.4, 83.8483, 96.6099, 5e-06
2530, 2.1, 34.732, 161.4, 83.875, 96.6098, 5e-06
2532, 2.098, 34.732, 161.4, 83.8652, 96.6085, 5e-06
2534, 2.097, 34.732, 161.4, 83.8742, 96.603, 5e-06
2536, 2.098, 34.732, 161.3, 83.8548, 96.6146, 5e-06
2538, 2.097, 34.732, 161.3, 83.8846, 96.6021, 5e-06
2540, 2.096, 34.733, 161.3, 83.9176, 96.5878, 5e-06
2542, 2.096, 34.732, 161.4, 83.8768, 96.6082, 5e-06
2544, 2.094, 34.733, 161.3, 83.8764, 96.5896, 5e-06
2546, 2.093, 34.733, 161.4, 83.8877, 96.5984, 5e-06
2548, 2.092, 34.733, 161.5, 83.8687, 96.6037, 5e-06
2550, 2.091, 34.733, 161.5, 83.8647, 96.6076, 5e-06
2552, 2.089, 34.733, 161.5, 83.8677, 96.6053, 5e-06
2554, 2.088, 34.733, 161.4, 83.7911, 96.6045, 5e-06
2556, 2.087, 34.733, 161.4, 83.8878, 96.6112, 5e-06
2558, 2.086, 34.733, 161.4, 83.8663, 96.6094, 5e-06
2560, 2.085, 34.733, 161.3, 83.8984, 96.6145, 5e-06
2562, 2.086, 34.733, 161.3, 83.894, 96.6101, 5e-06
2564, 2.085, 34.733, 161.3, 83.8536, 96.6033, 5e-06
2566, 2.083, 34.733, 161.3, 83.8231, 96.6073, 5e-06
2568, 2.082, 34.733, 161.3, 83.8214, 96.6157, 5e-06
2570, 2.081, 34.733, 161.3, 83.8485, 96.6045, 5e-06
2572, 2.08, 34.733, 161.3, 83.8327, 96.6128, 5e-06
2574, 2.08, 34.733, 161.2, 83.8194, 96.6124, 5e-06
2576, 2.078, 34.733, 161.2, 83.8689, 96.6031, 5e-06
2578, 2.078, 34.733, 161.3, 83.8329, 96.6066, 5e-06
2580, 2.077, 34.734, 161.3, 83.8504, 96.6104, 5e-06
2582, 2.075, 34.734, 161.4, 83.8385, 96.6176, 5e-06
2584, 2.075, 34.733, 161.5, 83.8493, 96.6024, 5e-06
2586, 2.071, 34.733, 161.5, 83.8724, 96.6044, 5e-06
2588, 2.07, 34.734, 161.5, 83.9357, 96.5984, 5e-06
2590, 2.069, 34.734, 161.5, 83.9191, 96.6082, 5e-06
2592, 2.069, 34.734, 161.5, 83.922, 96.6064, 5e-06
2594, 2.068, 34.734, 161.5, 83.8879, 96.6108, 5e-06
2596, 2.067, 34.734, 161.4, 83.8516, 96.6084, 5e-06
2598, 2.067, 34.734, 161.5, 83.8746, 96.6076, 5e-06
2600, 2.064, 34.734, 161.5, 83.8659, 96.6056, 5e-06
2602, 2.062, 34.734, 161.4, 83.8647, 96.6078, 5e-06
2604, 2.061, 34.734, 161.5, 83.8396, 96.6053, 5e-06
2606, 2.06, 34.734, 161.5, 83.8317, 96.6048, 5e-06
2608, 2.059, 34.734, 161.5, 83.8591, 96.6012, 5e-06
2610, 2.057, 34.734, 161.6, 83.8571, 96.609, 5e-06
2612, 2.054, 34.734, 161.6, 83.9485, 96.612, 5e-06
2614, 2.051, 34.735, 161.6, 83.9518, 96.6082, 5e-06
2616, 2.051, 34.735, 161.6, 83.9202, 96.6121, 5e-06
2618, 2.05, 34.735, 161.6, 83.927, 96.6091, 5e-06
2620, 2.05, 34.735, 161.6, 83.8538, 96.6084, 5e-06
2622, 2.05, 34.735, 161.6, 83.8715, 96.6138, 5e-06
2624, 2.047, 34.735, 161.7, 83.895, 96.6161, 5e-06
2626, 2.046, 34.735, 161.8, 83.8695, 96.6067, 5e-06
2628, 2.043, 34.735, 161.7, 83.8703, 96.5986, 5e-06
2630, 2.042, 34.735, 161.7, 83.8651, 96.6205, 5e-06
2632, 2.04, 34.735, 161.7, 83.8309, 96.5975, 5e-06
2634, 2.039, 34.735, 161.8, 83.8255, 96.612, 5e-06
2636, 2.039, 34.735, 161.9, 83.9128, 96.6178, 5e-06
2638, 2.038, 34.736, 162, 83.8512, 96.6154, 5e-06
2640, 2.036, 34.736, 162.2, 83.8705, 96.6086, 5e-06
2642, 2.036, 34.736, 162.4, 83.925, 96.615, 5e-06
2644, 2.035, 34.736, 162.5, 83.9122, 96.6068, 5e-06
2646, 2.033, 34.736, 162.6, 83.8729, 96.6048, 5e-06
2648, 2.031, 34.736, 162.6, 83.8508, 96.6137, 5e-06
2650, 2.029, 34.736, 162.7, 83.8555, 96.6116, 5e-06
2652, 2.027, 34.736, 162.9, 83.8409, 96.6045, 5e-06
2654, 2.03, 34.736, 163.4, 83.8823, 96.6099, 5e-06
2656, 2.027, 34.736, 163.7, 83.9102, 96.5978, 5e-06
2658, 2.024, 34.736, 163.9, 83.9014, 96.6116, 5e-06
2660, 2.023, 34.736, 164.1, 83.8442, 96.6113, 5e-06
2662, 2.02, 34.736, 164.5, 83.874, 96.6142, 5e-06
2664, 2.016, 34.736, 165, 83.8584, 96.5999, 5e-06
2666, 2.014, 34.736, 165.6, 83.8667, 96.6022, 5e-06
2668, 2.013, 34.736, 166.8, 83.8704, 96.6126, 5e-06
2670, 2.014, 34.736, 168.1, 83.8506, 96.6034, 5e-06
2672, 2.009, 34.737, 170.2, 83.8805, 96.6236, 5e-06
2674, 2.008, 34.737, 174.1, 83.8818, 96.5822, 5e-06
2676, 2.008, 34.737, 164.9, 83.9116, 96.6173, 5e-06
2678, 2.008, 34.737, 165.1, 83.9444, 96.6155, 5e-06
2680, 2.008, 34.737, 165.4, 83.9094, 96.6139, 5e-06
2682, 2.006, 34.737, 164.1, 83.8794, 96.6055, 5e-06
2684, 2.002, 34.737, 163.8, 83.8639, 96.6148, 5e-06
2686, 1.996, 34.737, 164.5, 83.8947, 96.6192, 5e-06
2688, 1.995, 34.737, 163.9, 83.9239, 96.6127, 5e-06
2690, 1.996, 34.737, 164.1, 83.8773, 96.6083, 5e-06
2692, 1.995, 34.737, 165.1, 83.845, 96.6145, 5e-06
2694, 1.994, 34.737, 165.4, 83.9002, 96.6068, 5e-06
2696, 1.994, 34.737, 164.7, 83.938, 96.6113, 5e-06
2698, 1.993, 34.737, 164.4, 83.9503, 96.6233, 5e-06
2700, 1.992, 34.737, 165.1, 83.9422, 96.604, 5e-06
2702, 1.992, 34.737, 165, 83.8848, 96.614, 5e-06
2704, 1.991, 34.737, 164.5, 83.8547, 96.6214, 5e-06
2706, 1.99, 34.737, 164.8, 83.8928, 96.6095, 5e-06
2708, 1.988, 34.737, 165.4, 83.8931, 96.618, 5e-06
2710, 1.986, 34.737, 164.8, 83.8285, 96.608, 5e-06
2712, 1.985, 34.737, 165.3, 83.898, 96.6186, 5e-06
2714, 1.983, 34.738, 165.5, 83.9005, 96.6136, 5e-06
2716, 1.982, 34.738, 165.5, 83.8755, 96.5995, 5e-06
2718, 1.982, 34.738, 165.2, 83.8761, 96.6098, 5e-06
2720, 1.981, 34.738, 164.9, 83.7932, 96.6164, 5e-06
2722, 1.979, 34.738, 164.9, 83.8303, 96.6185, 5e-06
2724, 1.976, 34.738, 165.6, 83.8758, 96.6112, 5e-06
2726, 1.975, 34.738, 165.8, 83.9059, 96.6166, 5e-06
2728, 1.974, 34.738, 165.5, 83.9153, 96.6131, 5e-06
2730, 1.974, 34.738, 165.3, 83.9408, 96.6168, 5e-06
2732, 1.973, 34.738, 165.1, 83.9267, 96.5964, 5e-06
2734, 1.97, 34.738, 165.1, 83.9021, 96.6079, 5e-06
2736, 1.97, 34.738, 165.2, 83.9325, 96.6102, 5e-06
2738, 1.967, 34.738, 165.2, 83.9249, 96.617, 5e-06
2740, 1.965, 34.738, 165.3, 83.8846, 96.6152, 5e-06
2742, 1.965, 34.739, 165.3, 83.8905, 96.6094, 5e-06
2744, 1.964, 34.739, 165.4, 83.8928, 96.6141, 5e-06
2746, 1.963, 34.739, 165.6, 83.9021, 96.6132, 5e-06
2748, 1.963, 34.739, 165.9, 83.8796, 96.6224, 5e-06
2750, 1.961, 34.739, 166, 83.8543, 96.6101, 5e-06
2752, 1.958, 34.739, 166.1, 83.9032, 96.6171, 5e-06
2754, 1.954, 34.739, 166.1, 83.9489, 96.6204, 5e-06
2756, 1.954, 34.739, 166.2, 83.9445, 96.6164, 5e-06
2758, 1.953, 34.739, 166.2, 83.9272, 96.6096, 5e-06
2760, 1.953, 34.739, 166.3, 83.8769, 96.6175, 5e-06
2762, 1.952, 34.739, 166.4, 83.8933, 96.6102, 5e-06
2764, 1.952, 34.739, 166.3, 83.8788, 96.5999, 5e-06
2766, 1.952, 34.739, 166.3, 83.8709, 96.6055, 5e-06
2768, 1.95, 34.739, 166.2, 83.836, 96.6283, 5e-06
2770, 1.947, 34.739, 166.2, 83.8633, 96.6146, 5e-06
2772, 1.946, 34.739, 166.2, 83.9035, 96.6132, 5e-06
2774, 1.944, 34.739, 166.2, 83.9242, 96.6124, 5e-06
2776, 1.944, 34.739, 166.2, 83.9514, 96.6158, 5e-06
2778, 1.943, 34.739, 166.1, 83.9369, 96.6151, 5e-06
2780, 1.941, 34.739, 166.2, 83.9122, 96.6175, 5e-06
2782, 1.939, 34.739, 166.2, 83.9145, 96.6282, 5e-06
2784, 1.937, 34.739, 166.1, 83.8927, 96.6166, 5e-06
2786, 1.935, 34.739, 166.1, 83.8828, 96.6197, 5e-06
2788, 1.933, 34.739, 166.1, 83.8679, 96.6151, 5e-06
2790, 1.931, 34.739, 166.1, 83.8805, 96.6172, 5e-06
2792, 1.931, 34.739, 166.1, 83.9332, 96.6169, 5e-06
2794, 1.93, 34.739, 166.2, 83.9397, 96.6094, 5e-06
2796, 1.929, 34.739, 166.2, 83.8913, 96.6161, 5e-06
2798, 1.928, 34.739, 166.3, 83.9194, 96.6111, 5e-06
2800, 1.927, 34.739, 166.3, 83.9227, 96.6181, 5e-06
2802, 1.926, 34.739, 166.4, 83.9215, 96.6056, 5e-06
2804, 1.925, 34.739, 166.4, 83.8807, 96.6172, 5e-06
2806, 1.924, 34.739, 166.4, 83.8819, 96.6154, 5e-06
2808, 1.923, 34.739, 166.3, 83.8938, 96.6149, 5e-06
2810, 1.922, 34.739, 166.3, 83.8704, 96.6161, 5e-06
2812, 1.922, 34.739, 166.3, 83.8791, 96.6084, 5e-06
2814, 1.922, 34.739, 166.2, 83.8626, 96.6172, 5e-06
2816, 1.921, 34.739, 166.2, 83.8922, 96.6123, 5e-06
2818, 1.919, 34.739, 166.2, 83.929, 96.618, 5e-06
2820, 1.917, 34.739, 166.3, 83.888, 96.6115, 5e-06
2822, 1.916, 34.739, 166.2, 83.8847, 96.6147, 5e-06
2824, 1.915, 34.739, 166.3, 83.8651, 96.6189, 5e-06
2826, 1.915, 34.739, 166.3, 83.9056, 96.6196, 5e-06
2828, 1.914, 34.739, 166.3, 83.9146, 96.6228, 5e-06
2830, 1.914, 34.739, 166.3, 83.901, 96.6169, 5e-06
2832, 1.913, 34.739, 166.3, 83.9241, 96.6198, 5e-06
2834, 1.912, 34.739, 166.3, 83.9269, 96.6205, 5e-06
2836, 1.911, 34.739, 166.3, 83.8932, 96.617, 5e-06
2838, 1.909, 34.739, 166.4, 83.8897, 96.618, 5e-06
2840, 1.908, 34.74, 166.4, 83.9046, 96.6155, 5e-06
2842, 1.908, 34.74, 166.4, 83.9183, 96.6109, 5e-06
2844, 1.904, 34.739, 166.5, 83.9172, 96.6277, 5e-06
2846, 1.902, 34.74, 166.5, 83.9396, 96.6083, 5e-06
2848, 1.902, 34.74, 166.5, 83.9009, 96.61, 5e-06
2850, 1.902, 34.74, 166.5, 83.9041, 96.6204, 5e-06
2852, 1.9, 34.74, 166.6, 83.9053, 96.6149, 5e-06
2854, 1.898, 34.74, 166.6, 83.8962, 96.6167, 5e-06
2856, 1.895, 34.74, 166.6, 83.9247, 96.6138, 5e-06
2858, 1.894, 34.74, 166.6, 83.9089, 96.6175, 5e-06
2860, 1.893, 34.74, 166.6, 83.895, 96.6127, 5e-06
2862, 1.891, 34.74, 166.6, 83.8642, 96.6138, 5e-06
2864, 1.89, 34.74, 166.6, 83.8938, 96.6199, 5e-06
2866, 1.89, 34.739, 166.4, 83.9233, 96.6161, 5e-06
2868, 1.888, 34.74, 166.3, 83.9, 96.6167, 5e-06
2870, 1.887, 34.74, 166.2, 83.9011, 96.6109, 5e-06
2872, 1.887, 34.74, 166.2, 83.9216, 96.615, 5e-06
2874, 1.885, 34.74, 166.2, 83.9038, 96.6134, 5e-06
2876, 1.885, 34.74, 166.2, 83.898, 96.6177, 5e-06
2878, 1.885, 34.74, 166.2, 83.8839, 96.6123, 5e-06
2880, 1.884, 34.74, 166.3, 83.9384, 96.6088, 5e-06
2882, 1.883, 34.74, 166.3, 83.9281, 96.6085, 5e-06
2884, 1.882, 34.739, 166.3, 83.8784, 96.6147, 5e-06
2886, 1.879, 34.74, 166.4, 83.8888, 96.615, 5e-06
2888, 1.878, 34.74, 166.3, 83.8945, 96.6095, 5e-06
2890, 1.877, 34.74, 166.4, 83.9563, 96.6167, 5e-06
2892, 1.875, 34.74, 166.5, 83.9619, 96.6098, 5e-06
2894, 1.874, 34.74, 166.4, 83.9553, 96.6143, 5e-06
2896, 1.873, 34.74, 166.4, 83.9268, 96.6231, 5e-06
2898, 1.872, 34.74, 166.4, 83.882, 96.6136, 5e-06
2900, 1.871, 34.74, 166.4, 83.8754, 96.6086, 5e-06
2902, 1.87, 34.74, 166.4, 83.8967, 96.6093, 5e-06
2904, 1.869, 34.74, 166.4, 83.8894, 96.6197, 5e-06
2906, 1.867, 34.739, 166.5, 83.9039, 96.6057, 5e-06
2908, 1.864, 34.74, 166.5, 83.9, 96.6156, 5e-06
2910, 1.863, 34.74, 166.5, 83.8927, 96.6077, 5e-06
2912, 1.862, 34.74, 166.4, 83.8877, 96.6172, 5e-06
2914, 1.861, 34.74, 166.5, 83.935, 96.6123, 5e-06
2916, 1.861, 34.74, 166.5, 83.9271, 96.6025, 5e-06
2918, 1.858, 34.74, 166.6, 83.9307, 96.6127, 5e-06
2920, 1.857, 34.74, 166.7, 83.927, 96.6134, 5e-06
2922, 1.856, 34.74, 166.7, 83.9425, 96.6211, 5e-06
2924, 1.854, 34.74, 166.8, 83.9286, 96.6125, 5e-06
2926, 1.853, 34.74, 166.8, 83.9164, 96.6059, 5e-06
2928, 1.852, 34.74, 166.9, 83.9127, 96.6116, 5e-06
2930, 1.85, 34.74, 166.9, 83.9442, 96.6192, 5e-06
2932, 1.849, 34.74, 166.9, 83.974, 96.6167, 5e-06
2934, 1.848, 34.74, 166.9, 83.9596, 96.6098, 5e-06
2936, 1.847, 34.74, 167, 83.9208, 96.6135, 5e-06
2938, 1.848, 34.74, 167.1, 83.8697, 96.6193, 5e-06
2940, 1.847, 34.74, 167.1, 83.9239, 96.6118, 5e-06
2942, 1.846, 34.74, 167.1, 83.9688, 96.6068, 5e-06
2944, 1.844, 34.74, 167, 83.9794, 96.6114, 5e-06
2946, 1.842, 34.74, 167, 83.9808, 96.6171, 5e-06
2948, 1.841, 34.74, 167.1, 83.913, 96.6144, 5e-06
2950, 1.841, 34.74, 167.1, 83.8719, 96.6162, 5e-06
2952, 1.84, 34.74, 167.1, 83.9285, 96.6157, 5e-06
2954, 1.84, 34.74, 167, 83.9593, 96.6114, 5e-06
2956, 1.839, 34.74, 167, 83.9764, 96.6162, 5e-06
2958, 1.837, 34.74, 167, 83.982, 96.6117, 5e-06
2960, 1.836, 34.74, 167, 83.9326, 96.6234, 5e-06
2962, 1.834, 34.74, 167, 83.9072, 96.615, 5e-06
2964, 1.833, 34.74, 167.1, 83.8679, 96.6175, 5e-06
2966, 1.832, 34.74, 167.1, 83.9118, 96.6192, 5e-06
2968, 1.83, 34.74, 167.3, 83.947, 96.6092, 5e-06
2970, 1.829, 34.74, 167.3, 83.9145, 96.6211, 5e-06
2972, 1.825, 34.74, 167.3, 83.9294, 96.6135, 5e-06
2974, 1.822, 34.74, 167.3, 83.9199, 96.6152, 5e-06
2976, 1.821, 34.74, 167.3, 83.9017, 96.6166, 5e-06
2978, 1.819, 34.74, 167.2, 83.8829, 96.6104, 5e-06
2980, 1.816, 34.74, 167.2, 83.8469, 96.6174, 5e-06
2982, 1.815, 34.74, 167.3, 83.8976, 96.6193, 5e-06
2984, 1.814, 34.74, 167.4, 83.9534, 96.6234, 5e-06
2986, 1.814, 34.74, 167.4, 83.9072, 96.6222, 5e-06
2988, 1.813, 34.74, 167.5, 83.9222, 96.6138, 5e-06
2990, 1.811, 34.74, 167.5, 83.917, 96.613, 5e-06
2992, 1.811, 34.74, 167.5, 83.9246, 96.6185, 5e-06
2994, 1.809, 34.74, 167.6, 83.8926, 96.6172, 5e-06
2996, 1.805, 34.74, 167.5, 83.8872, 96.6192, 5e-06
2998, 1.803, 34.74, 167.5, 83.8189, 96.619, 5e-06
3000, 1.801, 34.74, 167.6, 83.8701, 96.6174, 5e-06
3002, 1.799, 34.74, 167.5, 83.9065, 96.6176, 5e-06
3004, 1.799, 34.74, 167.5, 83.9343, 96.6186, 5e-06
3006, 1.797, 34.74, 167.6, 83.9543, 96.6113, 5e-06
3008, 1.797, 34.74, 167.6, 83.9456, 96.614, 5e-06
3010, 1.797, 34.74, 167.7, 83.8435, 96.6269, 5e-06
3012, 1.795, 34.74, 167.7, 83.8299, 96.6153, 5e-06
3014, 1.792, 34.74, 167.8, 83.9306, 96.6193, 5e-06
3016, 1.788, 34.74, 167.8, 83.8737, 96.6237, 5e-06
