CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1221, 1.2759, 34.7235, 4.89425, -0.0909, 13.8155
1222, 1.2754, 34.7236, 4.89539, -0.0879, 13.8155
1223, 1.2752, 34.7235, 4.89759, -0.0806, 13.8155
1224, 1.2742, 34.7235, 4.89999, -0.0891, 13.8155
1225, 1.2736, 34.7237, 4.90017, -0.1043, 13.8155
1226, 1.2732, 34.7236, 4.90029, -0.096, 13.8155
1227, 1.2733, 34.7236, 4.90037, -0.0915, 13.8155
1228, 1.2728, 34.7235, 4.8995, -0.092, 13.8155
1229, 1.2731, 34.7234, 4.89936, -0.1011, 13.8155
1230, 1.2732, 34.7234, 4.90212, -0.0939, 13.8155
1231, 1.2728, 34.7235, 4.90291, -0.0934, 13.8155
1232, 1.2726, 34.7235, 4.90194, -0.0905, 13.8155
1233, 1.2721, 34.7235, 4.90091, -0.0882, 13.8155
1234, 1.2718, 34.7234, 4.89969, -0.0947, 13.8155
1235, 1.2713, 34.7235, 4.8985, -0.0868, 13.8155
1236, 1.2719, 34.7235, 4.89943, -0.0912, 13.8155
1237, 1.2688, 34.7234, 4.90101, -0.0842, 13.8155
1238, 1.2653, 34.7236, 4.9009, -0.0952, 13.8155
1239, 1.2646, 34.7234, 4.90105, -0.0907, 13.8155
1240, 1.2636, 34.7233, 4.90054, -0.0933, 13.8155
1241, 1.2607, 34.7233, 4.89975, -0.0729, 13.8155
1242, 1.2587, 34.7236, 4.8991, -0.0951, 13.8155
1243, 1.2603, 34.7235, 4.8999, -0.0818, 13.8155
1244, 1.2587, 34.7236, 4.90026, -0.0865, 13.8155
1245, 1.257, 34.7237, 4.90185, -0.0891, 13.8155
1246, 1.2567, 34.7236, 4.90168, -0.093, 13.8155
1247, 1.2555, 34.7236, 4.90274, -0.0884, 13.8155
1248, 1.2546, 34.7235, 4.90525, -0.0861, 13.8155
1249, 1.2525, 34.7234, 4.90657, -0.0913, 13.8155
1250, 1.2521, 34.7234, 4.90872, -0.0919, 13.8155
1251, 1.2522, 34.7233, 4.908, -0.0989, 13.8155
1252, 1.2523, 34.7233, 4.90849, -0.094, 13.8155
1253, 1.2523, 34.7235, 4.90929, -0.0962, 13.8155
1254, 1.2525, 34.7233, 4.90839, -0.0976, 13.8155
1255, 1.2528, 34.7233, 4.90733, -0.0936, 13.8155
1256, 1.2528, 34.7233, 4.9083, -0.0954, 13.8155
1257, 1.2528, 34.7236, 4.90964, -0.0853, 13.8155
1258, 1.2524, 34.7235, 4.91041, -0.0953, 13.8155
1259, 1.2513, 34.7236, 4.91084, -0.1088, 13.8155
1260, 1.2507, 34.7236, 4.91115, -0.1039, 13.8155
1261, 1.2501, 34.7237, 4.91134, -0.0912, 13.8155
1262, 1.2504, 34.7236, 4.91149, -0.0922, 13.8155
1263, 1.2504, 34.7235, 4.9102, -0.1033, 13.8155
1264, 1.2507, 34.7236, 4.91122, -0.0992, 13.8155
1265, 1.251, 34.7235, 4.90978, -0.0895, 13.8155
1266, 1.2503, 34.7234, 4.91019, -0.0838, 13.8155
1267, 1.2496, 34.7235, 4.91011, -0.0963, 13.8155
1268, 1.2482, 34.7235, 4.91025, -0.0893, 13.8155
1269, 1.2479, 34.7235, 4.91113, -0.0865, 13.8155
1270, 1.2472, 34.7235, 4.91167, -0.0924, 13.8155
1271, 1.2468, 34.7234, 4.9138, -0.1061, 13.8155
1272, 1.2466, 34.7235, 4.91539, -0.0948, 13.8155
1273, 1.2456, 34.7234, 4.91567, -0.0962, 13.8155
1274, 1.2455, 34.7234, 4.91551, -0.1005, 13.8155
1275, 1.2451, 34.7235, 4.91535, -0.0826, 13.8155
1276, 1.2452, 34.7233, 4.91518, -0.0851, 13.8155
1277, 1.244, 34.7232, 4.91527, -0.0942, 13.8155
1278, 1.2448, 34.7233, 4.91944, -0.0863, 13.8155
1279, 1.2439, 34.7234, 4.9216, -0.0947, 13.8155
1280, 1.2432, 34.7234, 4.92189, -0.0929, 13.8155
1281, 1.2427, 34.7234, 4.92089, -0.0975, 13.8155
1282, 1.2419, 34.7233, 4.91918, -0.1074, 13.8155
1283, 1.2418, 34.7232, 4.91759, -0.1004, 13.8155
1284, 1.2417, 34.7232, 4.91711, -0.0809, 13.8155
1285, 1.2414, 34.7231, 4.91668, -0.0776, 13.8155
1286, 1.2407, 34.7233, 4.91818, -0.093, 13.8155
1287, 1.241, 34.7234, 4.91698, -0.0797, 13.8155
1288, 1.2407, 34.7235, 4.91731, -0.1031, 13.8155
1289, 1.2386, 34.7231, 4.91798, -0.0907, 13.8155
1290, 1.2359, 34.7232, 4.91737, -0.0762, 13.8155
1291, 1.2347, 34.7233, 4.91856, -0.0847, 13.8155
1292, 1.2327, 34.723, 4.91868, -0.0983, 13.8155
1293, 1.2314, 34.7234, 4.91991, -0.0962, 13.8155
1294, 1.2324, 34.7233, 4.92119, -0.0985, 13.8155
1295, 1.2329, 34.7235, 4.92194, -0.0961, 13.8155
1296, 1.2315, 34.7232, 4.92359, -0.0887, 13.8155
1297, 1.2302, 34.723, 4.92406, -0.0958, 13.8155
1298, 1.2282, 34.7232, 4.92378, -0.0807, 13.8155
1299, 1.2263, 34.7231, 4.92309, -0.1094, 13.8155
1300, 1.2245, 34.7232, 4.92309, -0.0934, 13.8155
1301, 1.223, 34.7232, 4.92389, -0.0865, 13.8155
1302, 1.223, 34.7232, 4.92478, -0.0963, 13.8155
1303, 1.2229, 34.723, 4.92867, -0.09, 13.8155
1304, 1.2215, 34.7231, 4.93103, -0.0835, 13.8155
1305, 1.2215, 34.7232, 4.93103, -0.0801, 13.8155
1306, 1.2209, 34.7231, 4.92988, -0.0825, 13.8155
1307, 1.2209, 34.7231, 4.9288, -0.0898, 13.8155
1308, 1.221, 34.7227, 4.92636, -0.0867, 13.8155
1309, 1.2207, 34.7228, 4.92721, -0.0896, 13.8155
1310, 1.2198, 34.723, 4.928, -0.1008, 13.8155
1311, 1.2208, 34.723, 4.92982, -0.0786, 13.8155
1312, 1.2196, 34.7231, 4.93153, -0.0885, 13.8155
1313, 1.2184, 34.723, 4.93242, -0.0956, 13.8155
1314, 1.2153, 34.7229, 4.93287, -0.0704, 13.8155
1315, 1.2132, 34.7229, 4.93294, -0.0927, 13.8155
1316, 1.2117, 34.723, 4.93283, -0.0867, 13.8155
1317, 1.211, 34.7227, 4.93274, -0.1053, 13.8155
1318, 1.2104, 34.7226, 4.9326, -0.086, 13.8155
1319, 1.2099, 34.7227, 4.93256, -0.082, 13.8155
1320, 1.2105, 34.7228, 4.9323, -0.0902, 13.8155
1321, 1.2103, 34.7229, 4.93321, -0.0899, 13.8155
1322, 1.2097, 34.7228, 4.93452, -0.0955, 13.8155
1323, 1.2074, 34.7227, 4.93506, -0.0847, 13.8155
1324, 1.2059, 34.7229, 4.93498, -0.0894, 13.8155
1325, 1.2061, 34.7227, 4.93568, -0.0903, 13.8155
1326, 1.2049, 34.7224, 4.93774, -0.1015, 13.8155
1327, 1.2023, 34.7224, 4.93725, -0.0979, 13.8155
1328, 1.2024, 34.7222, 4.938, -0.1139, 13.8155
1329, 1.2023, 34.7223, 4.93897, -0.0976, 13.8155
1330, 1.2019, 34.7225, 4.93946, -0.0976, 13.8155
1331, 1.2005, 34.7225, 4.93951, -0.1009, 13.8155
1332, 1.1994, 34.7225, 4.93972, -0.0794, 13.8155
1333, 1.1992, 34.7225, 4.93926, -0.0859, 13.8155
1334, 1.1991, 34.7225, 4.93843, -0.082, 13.8155
1335, 1.199, 34.7224, 4.93745, -0.1009, 13.8155
1336, 1.1987, 34.7224, 4.93687, -0.0856, 13.8155
1337, 1.1984, 34.7223, 4.9381, -0.1103, 13.8155
1338, 1.1986, 34.7225, 4.9387, -0.088, 13.8155
1339, 1.1984, 34.7223, 4.93909, -0.0839, 13.8155
1340, 1.1977, 34.7224, 4.93945, -0.0957, 13.8155
1341, 1.1969, 34.7224, 4.93991, -0.0897, 13.8155
1342, 1.1966, 34.7224, 4.94051, -0.0899, 13.8155
1343, 1.1962, 34.7223, 4.94179, -0.0917, 13.8155
1344, 1.1956, 34.7223, 4.94345, -0.0944, 13.8155
1345, 1.1942, 34.7222, 4.94498, -0.1009, 13.8155
1346, 1.193, 34.7223, 4.94515, -0.1032, 13.8155
1347, 1.1921, 34.7224, 4.94626, -0.1039, 13.8155
1348, 1.1906, 34.7224, 4.94662, -0.1004, 13.8155
1349, 1.1894, 34.7223, 4.94696, -0.0978, 13.8155
1350, 1.1892, 34.7223, 4.94722, -0.08, 13.8155
1351, 1.1892, 34.7222, 4.9464, -0.0977, 13.8155
1352, 1.1896, 34.7221, 4.94211, -0.0991, 13.8155
1353, 1.1898, 34.7221, 4.94303, -0.0919, 13.8155
1354, 1.1897, 34.7223, 4.94741, -0.0783, 13.8155
1355, 1.1898, 34.7222, 4.9486, -0.0955, 13.8155
1356, 1.1897, 34.7222, 4.94907, -0.087, 13.8155
1357, 1.1884, 34.722, 4.94927, -0.1048, 13.8155
1358, 1.184, 34.7218, 4.94943, -0.0858, 13.8155
1359, 1.1806, 34.7218, 4.94962, -0.0898, 13.8155
1360, 1.1798, 34.7219, 4.94989, -0.1004, 13.8155
1361, 1.1791, 34.722, 4.95027, -0.093, 13.8155
1362, 1.1789, 34.7219, 4.95111, -0.0859, 13.8155
1363, 1.1789, 34.7218, 4.95203, -0.0879, 13.8155
1364, 1.1783, 34.7217, 4.95049, -0.1032, 13.8155
1365, 1.1773, 34.7218, 4.94936, -0.1003, 13.8155
1366, 1.1764, 34.7218, 4.94994, -0.0896, 13.8155
1367, 1.1757, 34.7219, 4.95037, -0.0859, 13.8155
1368, 1.1756, 34.722, 4.95108, -0.0794, 13.8155
1369, 1.1755, 34.7217, 4.95194, -0.1015, 13.8155
1370, 1.1753, 34.7217, 4.95302, -0.0891, 13.8155
1371, 1.1751, 34.7217, 4.95247, -0.097, 13.8155
1372, 1.1746, 34.7218, 4.95165, -0.0981, 13.8155
1373, 1.1739, 34.7217, 4.95239, -0.0783, 13.8155
1374, 1.1736, 34.7217, 4.95538, -0.0835, 13.8155
1375, 1.1732, 34.7216, 4.95727, -0.0934, 13.8155
1376, 1.1696, 34.7215, 4.95859, -0.098, 13.8155
1377, 1.1657, 34.7217, 4.95938, -0.0862, 13.8155
1378, 1.1651, 34.7217, 4.95957, -0.0951, 13.8155
1379, 1.1648, 34.7217, 4.9594, -0.0891, 13.8155
1380, 1.1643, 34.7217, 4.96093, -0.0956, 13.8155
1381, 1.1638, 34.7214, 4.96133, -0.0996, 13.8155
1382, 1.1632, 34.7215, 4.96177, -0.0966, 13.8155
1383, 1.1626, 34.7214, 4.9628, -0.085, 13.8155
1384, 1.1585, 34.7215, 4.96514, -0.0988, 13.8155
1385, 1.1583, 34.7215, 4.96638, -0.0982, 13.8155
1386, 1.1567, 34.7212, 4.96625, -0.0943, 13.8155
1387, 1.1555, 34.7211, 4.96635, -0.0904, 13.8155
1388, 1.1542, 34.721, 4.96577, -0.0758, 13.8155
1389, 1.1526, 34.721, 4.96465, -0.0895, 13.8155
1390, 1.1529, 34.7212, 4.96518, -0.0992, 13.8155
1391, 1.1537, 34.7211, 4.96522, -0.09, 13.8155
1392, 1.1512, 34.7212, 4.96787, -0.0948, 13.8155
1393, 1.15, 34.721, 4.97149, -0.0994, 13.8155
1394, 1.1494, 34.7211, 4.97229, -0.0947, 13.8155
1395, 1.1491, 34.721, 4.9717, -0.0903, 13.8155
1396, 1.1488, 34.7211, 4.97015, -0.0962, 13.8155
1397, 1.1479, 34.7209, 4.96877, -0.0672, 13.8155
1398, 1.147, 34.7209, 4.96883, -0.1014, 13.8155
1399, 1.1458, 34.721, 4.96899, -0.0902, 13.8155
1400, 1.146, 34.721, 4.96873, -0.0941, 13.8155
1401, 1.1473, 34.7208, 4.96813, -0.1007, 13.8155
1402, 1.1446, 34.7209, 4.97064, -0.1024, 13.8155
1403, 1.1428, 34.7208, 4.97364, -0.0907, 13.8155
1404, 1.142, 34.721, 4.97526, -0.0997, 13.8155
1405, 1.1413, 34.7207, 4.97414, -0.1058, 13.8155
1406, 1.141, 34.7208, 4.97536, -0.0977, 13.8155
1407, 1.1403, 34.7206, 4.97439, -0.0856, 13.8155
1408, 1.1404, 34.7208, 4.9754, -0.0953, 13.8155
1409, 1.1402, 34.7206, 4.97371, -0.0957, 13.8155
1410, 1.1405, 34.7207, 4.97158, -0.0933, 13.8155
1411, 1.1401, 34.7207, 4.9726, -0.0968, 13.8155
1412, 1.1394, 34.7207, 4.97551, -0.0912, 13.8155
1413, 1.1388, 34.7206, 4.977, -0.0877, 13.8155
1414, 1.1362, 34.7205, 4.97755, -0.0849, 13.8155
1415, 1.1341, 34.7206, 4.97796, -0.0838, 13.8155
1416, 1.1338, 34.7206, 4.97722, -0.0952, 13.8155
1417, 1.1333, 34.7205, 4.97636, -0.1007, 13.8155
1418, 1.1325, 34.7205, 4.97526, -0.0874, 13.8155
1419, 1.1316, 34.7204, 4.97551, -0.1048, 13.8155
1420, 1.1313, 34.7203, 4.97602, -0.085, 13.8155
1421, 1.1308, 34.7204, 4.97681, -0.0987, 13.8155
1422, 1.1309, 34.7204, 4.97752, -0.0987, 13.8155
1423, 1.1307, 34.7204, 4.97805, -0.1032, 13.8155
1424, 1.1304, 34.7205, 4.97852, -0.0964, 13.8155
1425, 1.1301, 34.7204, 4.97912, -0.1143, 13.8155
1426, 1.1301, 34.7204, 4.98058, -0.0888, 13.8155
1427, 1.1299, 34.7204, 4.98135, -0.1026, 13.8155
1428, 1.1298, 34.7202, 4.98228, -0.0939, 13.8155
1429, 1.1292, 34.7204, 4.98282, -0.0928, 13.8155
1430, 1.1295, 34.7204, 4.98315, -0.0858, 13.8155
1431, 1.1296, 34.7203, 4.98343, -0.0865, 13.8155
1432, 1.1296, 34.7202, 4.98386, -0.0851, 13.8155
1433, 1.129, 34.7203, 4.98178, -0.0935, 13.8155
1434, 1.1289, 34.7203, 4.981, -0.0962, 13.8155
1435, 1.1277, 34.7201, 4.98319, -0.0972, 13.8155
1436, 1.1267, 34.7203, 4.98303, -0.0912, 13.8155
1437, 1.1264, 34.7202, 4.98387, -0.1017, 13.8155
1438, 1.126, 34.7203, 4.98462, -0.095, 13.8155
1439, 1.124, 34.7201, 4.98515, -0.0895, 13.8155
1440, 1.1217, 34.7203, 4.9856, -0.0967, 13.8155
1441, 1.1219, 34.7202, 4.9859, -0.0857, 13.8155
1442, 1.1217, 34.7202, 4.98616, -0.0927, 13.8155
1443, 1.1222, 34.7202, 4.98657, -0.0989, 13.8155
1444, 1.1222, 34.7199, 4.98724, -0.0902, 13.8155
1445, 1.1221, 34.72, 4.98868, -0.0918, 13.8155
1446, 1.1224, 34.7201, 4.98981, -0.0866, 13.8155
1447, 1.1233, 34.7201, 4.99071, -0.0905, 13.8155
1448, 1.1227, 34.7201, 4.9911, -0.0983, 13.8155
1449, 1.1223, 34.7201, 4.992, -0.0921, 13.8155
1450, 1.1226, 34.7201, 4.99238, -0.0932, 13.8155
1451, 1.1225, 34.72, 4.99277, -0.0862, 13.8155
1452, 1.122, 34.72, 4.99218, -0.0841, 13.8155
1453, 1.1207, 34.72, 4.99161, -0.1008, 13.8155
1454, 1.1205, 34.72, 4.99032, -0.0878, 13.8155
1455, 1.1204, 34.7199, 4.9908, -0.0976, 13.8155
1456, 1.1205, 34.7198, 4.99191, -0.0893, 13.8155
1457, 1.1189, 34.7199, 4.9928, -0.0944, 13.8155
1458, 1.1181, 34.72, 4.99279, -0.0915, 13.8155
1459, 1.1179, 34.72, 4.99172, -0.0919, 13.8155
1460, 1.1178, 34.7198, 4.99125, -0.0935, 13.8155
1461, 1.1172, 34.7199, 4.99127, -0.0903, 13.8155
1462, 1.1169, 34.7199, 4.99348, -0.0924, 13.8155
1463, 1.117, 34.7198, 4.99372, -0.1043, 13.8155
1464, 1.1117, 34.7199, 4.99467, -0.0946, 13.8155
1465, 1.1115, 34.7198, 4.99488, -0.1107, 13.8155
1466, 1.1098, 34.7195, 4.99486, -0.09, 13.8155
1467, 1.1065, 34.7197, 4.99474, -0.0976, 13.8155
1468, 1.1061, 34.7197, 4.99482, -0.0946, 13.8155
1469, 1.1049, 34.7195, 4.9956, -0.1044, 13.8155
1470, 1.1049, 34.7196, 4.9964, -0.1009, 13.8155
1471, 1.1062, 34.7196, 4.99684, -0.0927, 13.8155
1472, 1.1035, 34.7195, 4.99906, -0.0886, 13.8155
1473, 1.1017, 34.7194, 4.99827, -0.0861, 13.8155
1474, 1.1008, 34.7194, 4.99896, -0.1055, 13.8155
1475, 1.1002, 34.7195, 5.00064, -0.1014, 13.8155
1476, 1.0995, 34.7195, 5.00076, -0.1011, 13.8155
1477, 1.0981, 34.7194, 5.00045, -0.0897, 13.8155
1478, 1.097, 34.7193, 5.00111, -0.0857, 13.8155
1479, 1.0968, 34.7193, 4.99896, -0.0851, 13.8155
1480, 1.0951, 34.7192, 4.99955, -0.1037, 13.8155
1481, 1.0949, 34.7192, 5.00064, -0.102, 13.8155
1482, 1.0937, 34.7192, 5.00223, -0.0822, 13.8155
1483, 1.0935, 34.7191, 5.00317, -0.0856, 13.8155
1484, 1.0928, 34.7191, 5.00416, -0.101, 13.8155
1485, 1.0902, 34.7191, 5.00503, -0.0948, 13.8155
1486, 1.0882, 34.7192, 5.00575, -0.088, 13.8155
1487, 1.0883, 34.7192, 5.00621, -0.0966, 13.8155
1488, 1.0881, 34.7191, 5.00538, -0.0933, 13.8155
1489, 1.0876, 34.7192, 5.00478, -0.0836, 13.8155
1490, 1.088, 34.719, 5.00436, -0.0999, 13.8155
1491, 1.0877, 34.7189, 5.00344, -0.1007, 13.8155
1492, 1.0876, 34.7189, 5.00359, -0.0987, 13.8155
1493, 1.0863, 34.7189, 5.00458, -0.0944, 13.8155
1494, 1.085, 34.7189, 5.00568, -0.1028, 13.8155
1495, 1.085, 34.719, 5.00669, -0.0907, 13.8155
1496, 1.0853, 34.7189, 5.00743, -0.1066, 13.8155
1497, 1.0848, 34.7189, 5.00822, -0.0962, 13.8155
1498, 1.0853, 34.719, 5.00862, -0.0988, 13.8155
1499, 1.0853, 34.719, 5.00876, -0.0874, 13.8155
1500, 1.0853, 34.7189, 5.00931, -0.0925, 13.8155
1501, 1.0845, 34.7189, 5.01007, -0.0943, 13.8155
1502, 1.0837, 34.7188, 5.01147, -0.0941, 13.8155
1503, 1.0833, 34.7187, 5.01261, -0.0828, 13.8155
1504, 1.0825, 34.7188, 5.01326, -0.0927, 13.8155
1505, 1.0815, 34.7187, 5.01346, -0.0876, 13.8155
1506, 1.08, 34.7187, 5.01373, -0.0929, 13.8155
1507, 1.0797, 34.7189, 5.01432, -0.0974, 13.8155
1508, 1.0795, 34.7187, 5.0121, -0.0979, 13.8155
1509, 1.0793, 34.7186, 5.01463, -0.0882, 13.8155
1510, 1.0785, 34.7185, 5.01727, -0.1018, 13.8155
1511, 1.0768, 34.7187, 5.01511, -0.0915, 13.8155
1512, 1.0771, 34.7186, 5.01493, -0.1077, 13.8155
1513, 1.0772, 34.7187, 5.0141, -0.0874, 13.8155
1514, 1.0774, 34.7187, 5.01452, -0.097, 13.8155
1515, 1.0761, 34.7186, 5.01503, -0.0899, 13.8155
1516, 1.0759, 34.7185, 5.01556, -0.1027, 13.8155
1517, 1.0757, 34.7185, 5.01604, -0.0855, 13.8155
1518, 1.0757, 34.7185, 5.01764, -0.0968, 13.8155
1519, 1.0755, 34.7185, 5.01669, -0.0977, 13.8155
1520, 1.0757, 34.7187, 5.01549, -0.1054, 13.8155
1521, 1.0753, 34.7185, 5.01508, -0.0951, 13.8155
1522, 1.0735, 34.7186, 5.01519, -0.0921, 13.8155
1523, 1.0726, 34.7186, 5.01542, -0.1077, 13.8155
1524, 1.0725, 34.7185, 5.01575, -0.0838, 13.8155
1525, 1.0727, 34.7183, 5.01705, -0.0938, 13.8155
1526, 1.0727, 34.7184, 5.01881, -0.0926, 13.8155
1527, 1.0703, 34.7185, 5.01993, -0.0907, 13.8155
1528, 1.0701, 34.7184, 5.01994, -0.0944, 13.8155
1529, 1.0698, 34.7184, 5.02102, -0.0965, 13.8155
1530, 1.0696, 34.7184, 5.01833, -0.08, 13.8155
1531, 1.0689, 34.7185, 5.01885, -0.111, 13.8155
1532, 1.0687, 34.7185, 5.01881, -0.0871, 13.8155
1533, 1.0687, 34.7183, 5.02169, -0.0894, 13.8155
1534, 1.0686, 34.7183, 5.02061, -0.0903, 13.8155
1535, 1.0689, 34.7184, 5.01988, -0.0934, 13.8155
1536, 1.0684, 34.7184, 5.02126, -0.1038, 13.8155
1537, 1.0684, 34.7182, 5.02217, -0.0927, 13.8155
1538, 1.0684, 34.7182, 5.02263, -0.1034, 13.8155
1539, 1.0681, 34.7183, 5.0228, -0.1098, 13.8155
1540, 1.0678, 34.7183, 5.02283, -0.1112, 13.8155
1541, 1.0669, 34.7182, 5.02282, -0.0968, 13.8155
1542, 1.0654, 34.7182, 5.02315, -0.0897, 13.8155
1543, 1.0655, 34.7182, 5.02367, -0.0934, 13.8155
1544, 1.0665, 34.718, 5.02638, -0.0898, 13.8155
1545, 1.0594, 34.7179, 5.0286, -0.0812, 13.8155
1546, 1.0555, 34.7182, 5.02952, -0.0882, 13.8155
1547, 1.0554, 34.7182, 5.02737, -0.0815, 13.8155
1548, 1.0555, 34.7181, 5.02743, -0.1048, 13.8155
1549, 1.0553, 34.718, 5.0277, -0.0993, 13.8155
1550, 1.055, 34.718, 5.02654, -0.0904, 13.8155
1551, 1.0546, 34.7181, 5.02736, -0.0875, 13.8155
1552, 1.0547, 34.718, 5.02762, -0.0896, 13.8155
1553, 1.0546, 34.7179, 5.02939, -0.0966, 13.8155
1554, 1.0535, 34.7178, 5.03043, -0.1026, 13.8155
1555, 1.0501, 34.7179, 5.0309, -0.0995, 13.8155
1556, 1.0488, 34.7179, 5.03102, -0.0976, 13.8155
1557, 1.0488, 34.718, 5.03209, -0.1001, 13.8155
1558, 1.0484, 34.7178, 5.03185, -0.0957, 13.8155
1559, 1.0482, 34.7179, 5.03193, -0.0953, 13.8155
1560, 1.0485, 34.7178, 5.02972, -0.0959, 13.8155
1561, 1.048, 34.7178, 5.02935, -0.0991, 13.8155
1562, 1.0483, 34.7179, 5.03007, -0.1127, 13.8155
1563, 1.0485, 34.7179, 5.03066, -0.1061, 13.8155
1564, 1.0484, 34.7178, 5.03129, -0.1095, 13.8155
1565, 1.0485, 34.7178, 5.03173, -0.1007, 13.8155
1566, 1.0484, 34.7178, 5.03219, -0.0964, 13.8155
1567, 1.0483, 34.7178, 5.03283, -0.0932, 13.8155
1568, 1.0473, 34.7177, 5.03393, -0.0944, 13.8155
1569, 1.0464, 34.7177, 5.035, -0.0972, 13.8155
1570, 1.046, 34.7179, 5.03372, -0.0914, 13.8155
1571, 1.0448, 34.7178, 5.03431, -0.0918, 13.8155
1572, 1.0444, 34.7176, 5.03325, -0.1007, 13.8155
1573, 1.0434, 34.7176, 5.03434, -0.0915, 13.8155
1574, 1.042, 34.7176, 5.03636, -0.1098, 13.8155
1575, 1.0417, 34.7175, 5.03832, -0.0893, 13.8155
1576, 1.0413, 34.7178, 5.03821, -0.087, 13.8155
1577, 1.0415, 34.7177, 5.03834, -0.1037, 13.8155
1578, 1.0415, 34.7176, 5.03532, -0.0981, 13.8155
1579, 1.0417, 34.7176, 5.03533, -0.1154, 13.8155
1580, 1.0414, 34.7174, 5.0355, -0.0859, 13.8155
1581, 1.0415, 34.7174, 5.03442, -0.093, 13.8155
1582, 1.0414, 34.7175, 5.03498, -0.09, 13.8155
1583, 1.0389, 34.7175, 5.03738, -0.0979, 13.8155
1584, 1.0383, 34.7175, 5.04145, -0.1114, 13.8155
1585, 1.038, 34.7175, 5.04207, -0.1015, 13.8155
1586, 1.0371, 34.7174, 5.04317, -0.0933, 13.8155
1587, 1.036, 34.7174, 5.04332, -0.0946, 13.8155
1588, 1.0354, 34.7175, 5.04206, -0.088, 13.8155
1589, 1.0348, 34.7173, 5.04281, -0.0911, 13.8155
1590, 1.0325, 34.7172, 5.04367, -0.0947, 13.8155
1591, 1.0321, 34.7176, 5.04487, -0.0988, 13.8155
1592, 1.0315, 34.7171, 5.04447, -0.0918, 13.8155
1593, 1.0279, 34.7172, 5.04242, -0.0942, 13.8155
1594, 1.0272, 34.7172, 5.04194, -0.0968, 13.8155
1595, 1.0268, 34.7173, 5.04293, -0.0997, 13.8155
1596, 1.0268, 34.7172, 5.04401, -0.0951, 13.8155
1597, 1.0269, 34.7171, 5.04635, -0.0997, 13.8155
1598, 1.0265, 34.7171, 5.04672, -0.0965, 13.8155
1599, 1.0262, 34.717, 5.04725, -0.0989, 13.8155
1600, 1.026, 34.7171, 5.04775, -0.0951, 13.8155
1601, 1.0257, 34.717, 5.04807, -0.0961, 13.8155
1602, 1.0252, 34.717, 5.048, -0.1007, 13.8155
1603, 1.0235, 34.717, 5.04389, -0.0914, 13.8155
1604, 1.0229, 34.7169, 5.04515, -0.0967, 13.8155
1605, 1.0228, 34.7168, 5.04799, -0.0926, 13.8155
1606, 1.0215, 34.717, 5.04892, -0.1021, 13.8155
1607, 1.0204, 34.717, 5.04957, -0.0977, 13.8155
1608, 1.0206, 34.7171, 5.04992, -0.0956, 13.8155
1609, 1.0209, 34.7169, 5.05009, -0.0897, 13.8155
1610, 1.0207, 34.7168, 5.04999, -0.1011, 13.8155
1611, 1.02, 34.7169, 5.04978, -0.1053, 13.8155
1612, 1.0196, 34.7169, 5.04972, -0.0918, 13.8155
1613, 1.019, 34.7169, 5.04992, -0.1032, 13.8155
1614, 1.0197, 34.717, 5.05188, -0.0982, 13.8155
1615, 1.0192, 34.7169, 5.05301, -0.1029, 13.8155
1616, 1.0181, 34.7168, 5.05237, -0.0873, 13.8155
1617, 1.0179, 34.7168, 5.05261, -0.1004, 13.8155
1618, 1.0178, 34.7168, 5.05235, -0.1104, 13.8155
1619, 1.0177, 34.7167, 5.05207, -0.0947, 13.8155
1620, 1.0171, 34.7167, 5.05169, -0.0942, 13.8155
1621, 1.0166, 34.7167, 5.05136, -0.0897, 13.8155
