CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04050Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09SS20130704_CTD_50_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 00:34:21
CTD_START_LATITUDE = -26.0009826706587
CTD_START_LONGITUDE = 99.9973042235529
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.0027969341317
CTD_BOTTOM_LONGITUDE = 99.9990312734531
CTD_END_TIME = 
CTD_END_LATITUDE = -25.9981148932136
CTD_END_LONGITUDE = 100.000400270459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1398, 3.29075074195862, 34.6215171813965, 143.241104125977, 9.98662281036377, 93.8582458496094, 0.000485318014398217
1400, 3.29368162155151, 34.621223449707, 143.276077270508, 9.32981872558594, 93.8658676147461, 0.000485318014398217
1402, 3.28499746322632, 34.6222343444824, 143.289443969727, 9.15897560119629, 93.864372253418, 0.000485318014398217
1404, 3.28176474571228, 34.6226692199707, 143.322357177734, 8.53649997711182, 93.8618545532227, 0.000485318014398217
1406, 3.27809739112854, 34.6229858398438, 143.301376342773, 8.27560234069824, 93.8636169433594, 0.000485318014398217
1408, 3.2773449420929, 34.6231307983398, 143.331893920898, 8.99945068359375, 93.8535461425781, 0.000485318014398217
1410, 3.28020715713501, 34.6225776672363, 143.458526611328, 8.62117671966553, 93.8549957275391, 0.000485318014398217
1412, 3.2754499912262, 34.623462677002, 143.507110595703, 8.66401672363281, 93.8516845703125, 0.000485318014398217
1414, 3.26212978363037, 34.6252403259277, 143.536224365234, 9.74400424957275, 93.8461532592773, 0.000485318014398217
1416, 3.25570058822632, 34.626148223877, 143.577896118164, 10.3592853546143, 93.8491363525391, 0.000485318014398217
1418, 3.24966621398926, 34.6269950866699, 143.557830810547, 9.74996471405029, 93.8585968017578, 0.000485318014398217
1420, 3.24460864067078, 34.6274032592773, 143.554458618164, 8.31489753723145, 93.8507995605469, 0.000485318014398217
1422, 3.24348092079163, 34.6274375915527, 143.536270141602, 9.7265682220459, 93.8447189331055, 0.000485318014398217
1424, 3.24530434608459, 34.6271514892578, 143.801773071289, 8.91046333312988, 93.8496780395508, 0.000485318014398217
1426, 3.24054956436157, 34.6277961730957, 143.773880004883, 9.19804954528809, 93.8427352905273, 0.000485318014398217
1428, 3.23847937583923, 34.6280403137207, 143.784057617188, 9.51909160614014, 93.8512802124023, 0.000485318014398217
1430, 3.23675084114075, 34.6281814575195, 143.787155151367, 9.48331832885742, 93.8533935546875, 0.000485318014398217
1432, 3.23519039154053, 34.6283645629883, 143.858612060547, 9.66593933105469, 93.8461532592773, 0.000485318014398217
1434, 3.23392033576965, 34.6283111572266, 143.890716552734, 9.03498554229736, 93.8454742431641, 0.000485318014398217
1436, 3.23705101013184, 34.6280364990234, 143.979309082031, 9.84628677368164, 93.8590316772461, 0.000485318014398217
1438, 3.2314829826355, 34.6288185119629, 144.005020141602, 9.64276695251465, 93.8535690307617, 0.000485318014398217
1440, 3.22182869911194, 34.6302299499512, 143.951934814453, 9.93749237060547, 93.8496856689453, 0.000485318014398217
1442, 3.22083163261414, 34.6303024291992, 143.998306274414, 9.35655403137207, 93.857666015625, 0.000485318014398217
1444, 3.21625232696533, 34.6308708190918, 143.994567871094, 9.03679847717285, 93.8560485839844, 0.000485318014398217
1446, 3.22278785705566, 34.6296844482422, 143.989639282227, 9.89402008056641, 93.852897644043, 0.000485318014398217
1448, 3.20841217041016, 34.6315498352051, 144.061172485352, 9.06400585174561, 93.8613357543945, 0.000485318014398217
1450, 3.19892048835754, 34.6322784423828, 144.051025390625, 9.23440647125244, 93.8540191650391, 0.000485318014398217
1452, 3.18837738037109, 34.6332855224609, 144.105804443359, 9.64863204956055, 93.8549346923828, 0.000485318014398217
1454, 3.18182420730591, 34.634033203125, 144.246841430664, 9.86000347137451, 93.8534240722656, 0.000485318014398217
1456, 3.17994236946106, 34.6340713500977, 144.416351318359, 9.56547260284424, 93.8545303344727, 0.000485318014398217
1458, 3.18058967590332, 34.633918762207, 144.714218139648, 9.14587306976318, 93.8597640991211, 0.000485318014398217
1460, 3.17902970314026, 34.6340179443359, 144.75129699707, 9.49980735778809, 93.8623657226562, 0.000485318014398217
1462, 3.17916750907898, 34.633960723877, 144.657470703125, 9.81277370452881, 93.8596725463867, 0.000485318014398217
1464, 3.17970037460327, 34.6339836120605, 144.762771606445, 10.0372381210327, 93.8515625, 0.000485318014398217
1466, 3.17662596702576, 34.6340522766113, 144.768951416016, 9.76619625091553, 93.8513717651367, 0.000485318014398217
1468, 3.1738395690918, 34.6344795227051, 144.898254394531, 10.0637626647949, 93.8544769287109, 0.000485318014398217
1470, 3.16289782524109, 34.6352920532227, 144.882583618164, 9.55664825439453, 93.8488464355469, 0.000485318014398217
1472, 3.15780425071716, 34.6353454589844, 144.932693481445, 8.26340866088867, 93.8486404418945, 0.000485318014398217
1474, 3.15422630310059, 34.6354103088379, 144.953811645508, 9.04020500183105, 93.846321105957, 0.000485318014398217
1476, 3.15288281440735, 34.6355438232422, 145.112915039062, 9.44731044769287, 93.8499298095703, 0.000485318014398217
1478, 3.15063118934631, 34.6358642578125, 145.32307434082, 9.36616611480713, 93.8487243652344, 0.000485318014398217
1480, 3.13877773284912, 34.6368217468262, 145.380569458008, 8.74455070495605, 93.8505249023438, 0.000485318014398217
1482, 3.13316369056702, 34.6373481750488, 145.437927246094, 9.01659965515137, 93.8494186401367, 0.000485318014398217
1484, 3.12701010704041, 34.6376647949219, 145.52473449707, 9.37009143829346, 93.8550720214844, 0.000485318014398217
1486, 3.12744116783142, 34.6375007629395, 145.855133056641, 9.92834281921387, 93.8541870117188, 0.000485318014398217
1488, 3.10999274253845, 34.6395149230957, 146.013000488281, 9.89105892181396, 93.8575897216797, 0.000485318014398217
1490, 3.09928894042969, 34.6400756835938, 146.0595703125, 9.78181648254395, 93.8616485595703, 0.000485318014398217
1492, 3.09447455406189, 34.6403350830078, 146.170944213867, 9.14994335174561, 93.8554153442383, 0.000485318014398217
1494, 3.09230351448059, 34.6404991149902, 146.509994506836, 9.88645648956299, 93.8584899902344, 0.000485318014398217
1496, 3.0868763923645, 34.6409378051758, 146.674850463867, 9.79409027099609, 93.8632354736328, 0.000485318014398217
1498, 3.08205437660217, 34.6413917541504, 146.740371704102, 10.3576946258545, 93.864143371582, 0.000485318014398217
1500, 3.08150672912598, 34.6416931152344, 146.916946411133, 9.62306118011475, 93.8612213134766, 0.000485318014398217
1502, 3.07362508773804, 34.6431732177734, 147.055709838867, 9.53186225891113, 93.8670883178711, 0.000485318014398217
1504, 3.06895089149475, 34.6440887451172, 147.091232299805, 10.160870552063, 93.8646011352539, 0.000485318014398217
1506, 3.06562924385071, 34.6446914672852, 147.128814697266, 10.5554027557373, 93.8659439086914, 0.000485318014398217
1508, 3.06025743484497, 34.6455268859863, 147.204803466797, 9.74836826324463, 93.8634490966797, 0.000485318014398217
1510, 3.05143070220947, 34.646598815918, 147.207946777344, 10.0395174026489, 93.8576889038086, 0.000485318014398217
1512, 3.0517692565918, 34.646484375, 147.289489746094, 9.44108867645264, 93.8580932617188, 0.000485318014398217
1514, 3.04638004302979, 34.6468467712402, 147.397964477539, 9.56479072570801, 93.8670043945312, 0.000485318014398217
1516, 3.04253315925598, 34.6470718383789, 147.422119140625, 9.1893367767334, 93.8529357910156, 0.000485318014398217
1518, 3.03856563568115, 34.647403717041, 147.33869934082, 8.81681442260742, 93.8545303344727, 0.000485318014398217
1520, 3.03442692756653, 34.6479415893555, 147.428863525391, 9.46951007843018, 93.8588943481445, 0.000485318014398217
1522, 3.02609300613403, 34.6492805480957, 147.538192749023, 9.12474822998047, 93.8563919067383, 0.000485318014398217
1524, 3.02192354202271, 34.6499214172363, 147.688858032227, 9.51935577392578, 93.8629608154297, 0.000485318014398217
1526, 3.01899147033691, 34.6502532958984, 147.814819335938, 9.18319511413574, 93.8591613769531, 0.000485318014398217
1528, 3.0135452747345, 34.650634765625, 147.870880126953, 9.80861473083496, 93.8538436889648, 0.000485318014398217
1530, 3.00451636314392, 34.6527633666992, 147.865036010742, 9.37654972076416, 93.8550491333008, 0.000485318014398217
1532, 3.00817608833313, 34.6520881652832, 148.01155090332, 8.43106079101562, 93.8605041503906, 0.000485318014398217
1534, 2.99675583839417, 34.65380859375, 147.966690063477, 9.07409191131592, 93.8547897338867, 0.000485318014398217
1536, 2.99606418609619, 34.6537857055664, 148.01350402832, 10.4138441085815, 93.8604125976562, 0.000485318014398217
1538, 2.99556732177734, 34.6537818908691, 148.094192504883, 9.87724208831787, 93.8642654418945, 0.000485318014398217
1540, 2.99525237083435, 34.6539573669434, 148.179718017578, 9.03825187683105, 93.8698501586914, 0.000485318014398217
1542, 2.9950487613678, 34.654052734375, 148.144592285156, 9.5112886428833, 93.865234375, 0.000485318014398217
1544, 2.9949905872345, 34.6540107727051, 148.063674926758, 9.64087390899658, 93.8655700683594, 0.000485318014398217
1546, 2.9944920539856, 34.6541748046875, 148.120254516602, 9.26532936096191, 93.8672485351562, 0.000485318014398217
1548, 2.99249267578125, 34.6543655395508, 148.139251708984, 9.56339740753174, 93.8689651489258, 0.000485318014398217
1550, 2.98722887039185, 34.6551856994629, 148.175750732422, 9.84596920013428, 93.8548889160156, 0.000485318014398217
1552, 2.9791886806488, 34.6561851501465, 148.168350219727, 10.0255317687988, 93.8617935180664, 0.000485318014398217
1554, 2.97343325614929, 34.6568756103516, 148.183227539062, 9.03645324707031, 93.865104675293, 0.000485318014398217
1556, 2.97207689285278, 34.6570510864258, 148.264434814453, 10.3696355819702, 93.8601913452148, 0.000485318014398217
1558, 2.97127032279968, 34.6572036743164, 148.321319580078, 10.2461767196655, 93.8611450195312, 0.000485318014398217
1560, 2.9696261882782, 34.6575241088867, 148.413650512695, 9.23147678375244, 93.8570022583008, 0.000485318014398217
1562, 2.96613526344299, 34.658031463623, 148.471435546875, 8.01998424530029, 93.8554382324219, 0.000485318014398217
1564, 2.96027374267578, 34.6590156555176, 148.518768310547, 9.09034824371338, 93.8629150390625, 0.000485318014398217
1566, 2.95021748542786, 34.6600112915039, 148.563400268555, 9.2578649520874, 93.8620223999023, 0.000485318014398217
1568, 2.9464373588562, 34.6601982116699, 148.48796081543, 9.88271713256836, 93.8515625, 0.000485318014398217
1570, 2.92662692070007, 34.6612319946289, 148.585952758789, 10.268367767334, 93.8659286499023, 0.000485318014398217
1572, 2.92177295684814, 34.6612167358398, 148.977615356445, 9.78592491149902, 93.8629989624023, 0.000485318014398217
1574, 2.92086291313171, 34.6612319946289, 149.337417602539, 9.90674591064453, 93.8653259277344, 0.000485318014398217
1576, 2.91876649856567, 34.6611671447754, 149.480255126953, 9.84614086151123, 93.8646774291992, 0.000485318014398217
1578, 2.90908551216125, 34.6621627807617, 149.600311279297, 9.36223697662354, 93.8610305786133, 0.000485318014398217
1580, 2.90347170829773, 34.6631126403809, 149.748504638672, 8.66974925994873, 93.8648910522461, 0.000485318014398217
1582, 2.89942312240601, 34.6639137268066, 149.905471801758, 8.46507930755615, 93.8650283813477, 0.000485318014398217
1584, 2.89820337295532, 34.6640930175781, 150.087921142578, 9.80594348907471, 93.8644943237305, 0.000485318014398217
1586, 2.89859127998352, 34.664493560791, 150.132965087891, 10.0345344543457, 93.8728942871094, 0.000485318014398217
1588, 2.89886498451233, 34.6644325256348, 150.179916381836, 10.5076341629028, 93.8622207641602, 0.000485318014398217
1590, 2.89920663833618, 34.6644554138184, 150.138549804688, 9.98214054107666, 93.865104675293, 0.000485318014398217
1592, 2.89985489845276, 34.664363861084, 150.100448608398, 10.0131826400757, 93.8624649047852, 0.000485318014398217
1594, 2.8992702960968, 34.6644592285156, 150.094955444336, 9.35342311859131, 93.8594589233398, 0.000485318014398217
1596, 2.89979386329651, 34.6645126342773, 150.086563110352, 8.71924781799316, 93.8646850585938, 0.000485318014398217
1598, 2.89940309524536, 34.6650619506836, 150.019180297852, 9.05056858062744, 93.8638381958008, 0.000485318014398217
1600, 2.89775943756104, 34.6660003662109, 150.0322265625, 9.18933773040771, 93.8740539550781, 0.000485318014398217
1602, 2.89722681045532, 34.6663665771484, 149.988342285156, 10.4707632064819, 93.8629302978516, 0.000485318014398217
1604, 2.89653325080872, 34.6668510437012, 149.996002197266, 10.1204128265381, 93.8653335571289, 0.000485318014398217
1606, 2.89582109451294, 34.667594909668, 149.969436645508, 9.18152523040771, 93.8583831787109, 0.000485318014398217
1608, 2.89457845687866, 34.6683769226074, 149.897186279297, 8.80110836029053, 93.8650741577148, 0.000485318014398217
1610, 2.89699077606201, 34.6671752929688, 149.527740478516, 8.42513465881348, 93.8605804443359, 0.000485318014398217
1612, 2.89059114456177, 34.6690444946289, 149.577346801758, 8.7497730255127, 93.8543395996094, 0.000485318014398217
1614, 2.88902878761292, 34.6692428588867, 149.625228881836, 10.2106952667236, 93.8641357421875, 0.000485318014398217
1616, 2.88749432563782, 34.6691703796387, 149.590194702148, 10.2834606170654, 93.8634490966797, 0.000485318014398217
1618, 2.88762307167053, 34.669376373291, 149.50651550293, 9.72429084777832, 93.8575820922852, 0.000485318014398217
1620, 2.88747382164001, 34.6701545715332, 149.525650024414, 9.64870643615723, 93.8705291748047, 0.000485318014398217
1622, 2.8869206905365, 34.6701927185059, 149.523361206055, 8.77752876281738, 93.8640441894531, 0.000485318014398217
1624, 2.88513612747192, 34.6703758239746, 149.454238891602, 8.87491130828857, 93.8662948608398, 0.000485318014398217
1626, 2.88385105133057, 34.6709785461426, 149.441040039062, 8.8661413192749, 93.865966796875, 0.000485318014398217
1628, 2.88374853134155, 34.6711654663086, 149.427764892578, 9.89790058135986, 93.8634262084961, 0.000485318014398217
1630, 2.88256621360779, 34.6715812683105, 149.384384155273, 9.87103939056396, 93.8692626953125, 0.000485318014398217
1632, 2.88210415840149, 34.6717185974121, 149.331939697266, 9.68760967254639, 93.8613052368164, 0.000485318014398217
1634, 2.88099241256714, 34.6720848083496, 149.291259765625, 9.0957145690918, 93.8639755249023, 0.000485318014398217
1636, 2.8768265247345, 34.6730728149414, 149.288589477539, 8.49720096588135, 93.8662643432617, 0.000485318014398217
1638, 2.87065029144287, 34.6740226745605, 149.263748168945, 9.04647541046143, 93.862190246582, 0.000485318014398217
1640, 2.85954403877258, 34.6752738952637, 149.339736938477, 8.65933799743652, 93.8571014404297, 0.000485318014398217
1642, 2.8553946018219, 34.6755523681641, 149.370376586914, 9.01531028747559, 93.8568344116211, 0.000485318014398217
1644, 2.84837245941162, 34.6758804321289, 149.462005615234, 8.971923828125, 93.8643493652344, 0.000485318014398217
1646, 2.84452176094055, 34.6758842468262, 149.533721923828, 8.71432304382324, 93.8619079589844, 0.000485318014398217
1648, 2.84175801277161, 34.6759262084961, 149.64875793457, 8.62150382995605, 93.8709182739258, 0.000485318014398217
1650, 2.83862209320068, 34.6764030456543, 149.777954101562, 8.68357563018799, 93.8626098632812, 0.000485318014398217
1652, 2.83507180213928, 34.6767539978027, 149.86360168457, 8.9190502166748, 93.8581695556641, 0.000485318014398217
1654, 2.83321285247803, 34.6769714355469, 149.940902709961, 9.99590015411377, 93.8640441894531, 0.000485318014398217
1656, 2.83171463012695, 34.6769790649414, 150.021682739258, 9.7566385269165, 93.8586730957031, 0.000485318014398217
1658, 2.83092904090881, 34.6769180297852, 150.1171875, 9.35337734222412, 93.8697662353516, 0.000485318014398217
1660, 2.83053994178772, 34.6769752502441, 150.125564575195, 8.43536949157715, 93.8612289428711, 0.000485318014398217
1662, 2.83009338378906, 34.6768684387207, 150.179214477539, 9.05993270874023, 93.8608169555664, 0.000485318014398217
1664, 2.8303062915802, 34.6766891479492, 150.227752685547, 9.65837478637695, 93.8601837158203, 0.000485318014398217
1666, 2.82638573646545, 34.6772346496582, 150.358245849609, 9.41742706298828, 93.865364074707, 0.000485318014398217
1668, 2.81973433494568, 34.6778373718262, 150.405197143555, 8.52100849151611, 93.848518371582, 0.000485318014398217
1670, 2.80770969390869, 34.6793479919434, 150.466217041016, 8.56551837921143, 93.8125915527344, 0.000485318014398217
1672, 2.79851603507996, 34.6801528930664, 150.485977172852, 9.71784687042236, 93.8596954345703, 0.000485318014398217
1674, 2.79369473457336, 34.6806297302246, 150.546539306641, 9.64320182800293, 93.8692932128906, 0.000485318014398217
1676, 2.79784727096558, 34.6798362731934, 150.770980834961, 9.11553001403809, 93.8651657104492, 0.000485318014398217
1678, 2.79924201965332, 34.6799736022949, 151.008178710938, 9.08171463012695, 93.8722991943359, 0.000485318014398217
1680, 2.78783988952637, 34.6810073852539, 151.108245849609, 9.35970115661621, 93.872932434082, 0.000485318014398217
1682, 2.78597640991211, 34.6811332702637, 151.074279785156, 9.21049976348877, 93.8705139160156, 0.000485318014398217
1684, 2.78530049324036, 34.6812477111816, 151.04182434082, 9.86897850036621, 93.8695068359375, 0.000485318014398217
1686, 2.78335881233215, 34.6814117431641, 151.080108642578, 10.2133827209473, 93.8686904907227, 0.000485318014398217
1688, 2.78564310073853, 34.6810150146484, 151.168655395508, 9.35409545898438, 93.868522644043, 0.000485318014398217
1690, 2.78153777122498, 34.6815452575684, 151.205993652344, 10.2290058135986, 93.8692245483398, 0.000485318014398217
1692, 2.7768919467926, 34.6820831298828, 151.271591186523, 9.40124034881592, 93.8639602661133, 0.000485318014398217
1694, 2.76725220680237, 34.6829795837402, 151.322265625, 9.32785320281982, 93.8706893920898, 0.000485318014398217
1696, 2.76296377182007, 34.6832122802734, 151.405502319336, 9.41368198394775, 93.8704833984375, 0.000485318014398217
1698, 2.76163697242737, 34.6832847595215, 151.412796020508, 8.30283164978027, 93.8720397949219, 0.000485318014398217
1700, 2.7630295753479, 34.6830596923828, 151.644058227539, 9.02366065979004, 93.8682632446289, 0.000485318014398217
1702, 2.74578666687012, 34.6843528747559, 151.797622680664, 9.54779148101807, 93.8762130737305, 0.000485318014398217
1704, 2.73776149749756, 34.6858749389648, 151.858932495117, 8.89463520050049, 93.8677520751953, 0.000485318014398217
1706, 2.71985507011414, 34.686897277832, 151.949478149414, 9.979248046875, 93.8717803955078, 0.000485318014398217
1708, 2.71547055244446, 34.6870994567871, 152.081787109375, 9.76661968231201, 93.8728332519531, 0.000485318014398217
1710, 2.71378183364868, 34.6869621276855, 152.232131958008, 9.81625843048096, 93.8674926757812, 0.000485318014398217
1712, 2.71360754966736, 34.6867370605469, 152.494400024414, 9.94015407562256, 93.8661880493164, 0.000485318014398217
1714, 2.71201157569885, 34.686637878418, 152.731140136719, 9.78568744659424, 93.8683547973633, 0.000485318014398217
1716, 2.7120087146759, 34.6865425109863, 152.829025268555, 9.22769737243652, 93.8710784912109, 0.000485318014398217
1718, 2.71139526367188, 34.6866188049316, 152.847564697266, 8.12705135345459, 93.8687438964844, 0.000485318014398217
1720, 2.71114253997803, 34.6865158081055, 152.962036132812, 8.96843528747559, 93.868782043457, 0.000485318014398217
1722, 2.71130394935608, 34.6865005493164, 152.941131591797, 8.34544086456299, 93.8653793334961, 0.000485318014398217
1724, 2.71071839332581, 34.6864852905273, 152.973831176758, 8.62509536743164, 93.8645172119141, 0.000485318014398217
1726, 2.70740032196045, 34.6865272521973, 153.02116394043, 7.81666564941406, 93.8656158447266, 0.000485318014398217
1728, 2.70727729797363, 34.686580657959, 153.070129394531, 8.8296537399292, 93.8578567504883, 0.000485318014398217
1730, 2.70605254173279, 34.6866798400879, 153.155944824219, 8.65786075592041, 93.8513946533203, 0.000485318014398217
1732, 2.70458650588989, 34.6869010925293, 153.207122802734, 8.53925704956055, 93.8649673461914, 0.000485318014398217
1734, 2.7038745880127, 34.6869506835938, 153.221160888672, 9.94352054595947, 93.8667221069336, 0.000485318014398217
1736, 2.69887232780457, 34.6875076293945, 153.227981567383, 10.7104368209839, 93.8659439086914, 0.000485318014398217
1738, 2.6949474811554, 34.6880989074707, 153.293899536133, 9.16313934326172, 93.8680648803711, 0.000485318014398217
1740, 2.68643498420715, 34.6893844604492, 153.360122680664, 9.04596519470215, 93.8671417236328, 0.000485318014398217
1742, 2.68037962913513, 34.6899604797363, 153.410995483398, 8.87055206298828, 93.8677520751953, 0.000485318014398217
1744, 2.67555642127991, 34.6905250549316, 153.477630615234, 8.71585369110107, 93.862434387207, 0.000485318014398217
1746, 2.6684935092926, 34.6910514831543, 153.482391357422, 9.51473903656006, 93.8714752197266, 0.000485318014398217
1748, 2.66475582122803, 34.6914024353027, 153.590408325195, 10.0036172866821, 93.8682250976562, 0.000485318014398217
1750, 2.66156530380249, 34.6915397644043, 153.754241943359, 8.80312538146973, 93.8700256347656, 0.000485318014398217
1752, 2.66069173812866, 34.6916847229004, 154.172302246094, 10.1016387939453, 93.8681793212891, 0.000485318014398217
1754, 2.65216755867004, 34.6921997070312, 154.305130004883, 9.22346496582031, 93.8724822998047, 0.000485318014398217
1756, 2.65085434913635, 34.6923484802246, 154.294631958008, 9.23888683319092, 93.8687057495117, 0.000485318014398217
1758, 2.65040469169617, 34.6922950744629, 154.376434326172, 10.1297931671143, 93.8780136108398, 0.000485318014398217
1760, 2.64983987808228, 34.6923522949219, 154.43830871582, 10.385440826416, 93.8745040893555, 0.000485318014398217
1762, 2.64976716041565, 34.6923141479492, 154.467437744141, 10.0563354492188, 93.8765640258789, 0.000485318014398217
1764, 2.65129089355469, 34.6922187805176, 154.572677612305, 9.06202793121338, 93.8716888427734, 0.000485318014398217
1766, 2.64031767845154, 34.6931800842285, 154.639663696289, 10.0033588409424, 93.8754119873047, 0.000485318014398217
1768, 2.63022899627686, 34.6940994262695, 154.656280517578, 9.68369388580322, 93.8844604492188, 0.000485318014398217
1770, 2.62465953826904, 34.6944808959961, 154.76335144043, 9.31974601745605, 93.8826446533203, 0.000485318014398217
1772, 2.62195134162903, 34.6946411132812, 154.817001342773, 8.97172355651855, 93.8789978027344, 0.000485318014398217
1774, 2.62190222740173, 34.6946411132812, 155.143325805664, 8.93162441253662, 93.8788070678711, 0.000485318014398217
1776, 2.62056183815002, 34.6945762634277, 155.295272827148, 9.52583312988281, 93.8802795410156, 0.000485318014398217
1778, 2.61971759796143, 34.6945495605469, 155.415878295898, 10.0669412612915, 93.8794631958008, 0.000485318014398217
1780, 2.61855387687683, 34.6944808959961, 155.392532348633, 10.0383701324463, 93.8764953613281, 0.000485318014398217
1782, 2.61948847770691, 34.6945915222168, 155.417282104492, 10.2190361022949, 93.8712844848633, 0.000485318014398217
1784, 2.61530590057373, 34.694896697998, 155.450012207031, 8.7287654876709, 93.8714447021484, 0.000485318014398217
1786, 2.60769438743591, 34.6954917907715, 155.516510009766, 8.15787887573242, 93.8837814331055, 0.000485318014398217
1788, 2.60223078727722, 34.6957893371582, 155.516448974609, 9.28778171539307, 93.8755264282227, 0.000485318014398217
1790, 2.60142397880554, 34.6959114074707, 155.50358581543, 9.24195194244385, 93.8722839355469, 0.000485318014398217
1792, 2.60048365592957, 34.6957740783691, 155.577133178711, 9.2764196395874, 93.8701629638672, 0.000485318014398217
1794, 2.59221863746643, 34.6963233947754, 155.712554931641, 9.32168960571289, 93.8760757446289, 0.000485318014398217
1796, 2.57931661605835, 34.6974411010742, 155.7646484375, 8.9632453918457, 93.8703384399414, 0.000485318014398217
1798, 2.56938338279724, 34.6986122131348, 155.892883300781, 8.93480110168457, 93.8743896484375, 0.000485318014398217
1800, 2.55729866027832, 34.6999435424805, 156.081726074219, 9.14810562133789, 93.8720245361328, 0.000485318014398217
1802, 2.55298376083374, 34.6999549865723, 156.466033935547, 9.70180320739746, 93.8731994628906, 0.000485318014398217
1804, 2.55116748809814, 34.7001419067383, 156.499298095703, 10.4305992126465, 93.8706970214844, 0.000485318014398217
1806, 2.54800271987915, 34.7004928588867, 156.50617980957, 9.12381649017334, 93.8716201782227, 0.000485318014398217
1808, 2.54701733589172, 34.7004127502441, 156.57893371582, 9.56175518035889, 93.8719253540039, 0.000485318014398217
1810, 2.54117155075073, 34.7008171081543, 156.649169921875, 8.90011501312256, 93.8747329711914, 0.000485318014398217
1812, 2.53764057159424, 34.701229095459, 156.687164306641, 8.54696273803711, 93.8768310546875, 0.000485318014398217
1814, 2.53394532203674, 34.7015724182129, 156.726745605469, 9.74855804443359, 93.8749542236328, 0.000485318014398217
1816, 2.52829360961914, 34.7019233703613, 156.777969360352, 10.3504753112793, 93.8765563964844, 0.000485318014398217
1818, 2.52550005912781, 34.7020835876465, 156.862915039062, 9.5807580947876, 93.8807220458984, 0.000485318014398217
1820, 2.52561545372009, 34.7019271850586, 156.984741210938, 8.69279384613037, 93.8768081665039, 0.000485318014398217
1822, 2.52523040771484, 34.702075958252, 157.124908447266, 8.61809539794922, 93.8762893676758, 0.000485318014398217
1824, 2.52384352684021, 34.7021865844727, 157.083633422852, 9.37246608734131, 93.8708343505859, 0.000485318014398217
1826, 2.52031445503235, 34.702522277832, 157.091064453125, 9.73184585571289, 93.8684463500977, 0.000485318014398217
1828, 2.5169849395752, 34.7026977539062, 157.076400756836, 9.54022789001465, 93.8684921264648, 0.000485318014398217
1830, 2.51733469963074, 34.7025604248047, 157.264053344727, 9.78590869903564, 93.8795776367188, 0.000485318014398217
1832, 2.51513075828552, 34.7030029296875, 157.273986816406, 9.42557239532471, 93.8786392211914, 0.000485318014398217
1834, 2.50652098655701, 34.7039375305176, 157.294830322266, 8.68911266326904, 93.8765258789062, 0.000485318014398217
1836, 2.50032615661621, 34.7043151855469, 157.3095703125, 7.26549291610718, 93.8714828491211, 0.000485318014398217
1838, 2.49586415290833, 34.7045097351074, 157.476089477539, 9.19749164581299, 93.879035949707, 0.000485318014398217
1840, 2.48738574981689, 34.7050895690918, 157.617965698242, 9.26018810272217, 93.8772430419922, 0.000485318014398217
1842, 2.48579478263855, 34.7053337097168, 157.575286865234, 8.46905136108398, 93.8781433105469, 0.000485318014398217
1844, 2.48591303825378, 34.7051887512207, 157.571197509766, 8.96312999725342, 93.8818206787109, 0.000485318014398217
1846, 2.484041929245, 34.7052230834961, 157.639724731445, 8.85275554656982, 93.8772583007812, 0.000485318014398217
1848, 2.48249769210815, 34.7051391601562, 158.018569946289, 9.99064922332764, 93.8729019165039, 0.000485318014398217
1850, 2.47829031944275, 34.7055168151855, 158.035171508789, 8.798020362854, 93.8737564086914, 0.000485318014398217
1852, 2.4785418510437, 34.7054901123047, 158.16471862793, 9.50712966918945, 93.8798828125, 0.000485318014398217
1854, 2.47660303115845, 34.7054176330566, 158.230163574219, 9.35327243804932, 93.8812026977539, 0.000485318014398217
1856, 2.4773952960968, 34.7053871154785, 158.203979492188, 8.64268016815186, 93.8792037963867, 0.000485318014398217
1858, 2.47782635688782, 34.7053604125977, 158.250411987305, 9.59678363800049, 93.8736953735352, 0.000485318014398217
1860, 2.47740530967712, 34.7053070068359, 158.23469543457, 9.57071495056152, 93.8749923706055, 0.000485318014398217
1862, 2.47799682617188, 34.7051658630371, 158.364959716797, 9.05756759643555, 93.871452331543, 0.000485318014398217
1864, 2.47810316085815, 34.705192565918, 158.333847045898, 9.1893138885498, 93.8694686889648, 0.000485318014398217
