CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1474.0, 3.3454, 34.5993, 78.9, 0.0092
1475.0, 3.3413, 34.5994, 79, 0.0096
1476.0, 3.3373, 34.5995, 79.1, 0.0096
1477.0, 3.3332, 34.5996, 79.2, 0.0092
1478.0, 3.3291, 34.5997, 79.3, 0.0092
1479.0, 3.3251, 34.5998, 79.4, 0.0088
1480.0, 3.3249, 34.5998, 79.5, 0.0092
1481.0, 3.324, 34.5999, 79.6, 0.0092
1482.0, 3.3173, 34.6, 79.7, 0.0096
1483.0, 3.3085, 34.6001, 79.8, 0.0096
1484.0, 3.2996, 34.6002, 79.9, 0.0096
1485.0, 3.2908, 34.6003, 79.9, 0.0096
1486.0, 3.2896, 34.6004, 80, 0.0092
1487.0, 3.2874, 34.6005, 80.1, 0.0088
1488.0, 3.2853, 34.6006, 80.2, 0.0088
1489.0, 3.2831, 34.6007, 80.3, 0.01
1490.0, 3.2809, 34.6008, 80.4, 0.0088
1491.0, 3.2787, 34.6009, 80.5, 0.0096
1492.0, 3.2766, 34.601, 80.6, 0.0096
1493.0, 3.2744, 34.6011, 80.7, 0.0096
1494.0, 3.271, 34.6011, 80.8, 0.0092
1495.0, 3.2706, 34.6012, 80.9, 0.0088
1496.0, 3.2702, 34.6013, 81, 0.0088
1497.0, 3.2697, 34.6014, 81.1, 0.0088
1498.0, 3.2693, 34.6015, 81.2, 0.0088
1499.0, 3.2689, 34.6016, 81.3, 0.0088
1500.0, 3.2688, 34.6017, 81.4, 0.0088
1501.0, 3.2672, 34.6018, 81.4, 0.0088
1502.0, 3.2615, 34.6019, 81.5, 0.0088
1503.0, 3.2535, 34.602, 81.6, 0.0088
1504.0, 3.246, 34.6021, 81.7, 0.0088
1505.0, 3.2387, 34.6022, 81.8, 0.0088
1506.0, 3.232, 34.6023, 81.9, 0.0088
1507.0, 3.2294, 34.6024, 82, 0.0088
1508.0, 3.2272, 34.6024, 82.1, 0.0088
1509.0, 3.2246, 34.6025, 82.2, 0.0088
1510.0, 3.2242, 34.6026, 82.3, 0.0088
1511.0, 3.2178, 34.6027, 82.4, 0.0088
1512.0, 3.2076, 34.6028, 82.5, 0.0088
1513.0, 3.2067, 34.6029, 82.6, 0.0088
1514.0, 3.2057, 34.603, 82.7, 0.0088
1515.0, 3.2011, 34.6031, 82.8, 0.0088
1516.0, 3.1979, 34.6034, 83, 0.0088
1517.0, 3.1961, 34.6034, 83.2, 0.0088
1518.0, 3.1935, 34.6035, 83.4, 0.0088
1519.0, 3.1912, 34.6036, 83.5, 0.0084
1520.0, 3.1896, 34.6037, 83.6, 0.0088
1521.0, 3.1881, 34.6037, 83.6, 0.0088
1522.0, 3.1862, 34.6037, 83.6, 0.0088
1523.0, 3.1845, 34.6037, 83.6, 0.0088
1524.0, 3.1828, 34.6037, 83.7, 0.0088
1525.0, 3.18, 34.604, 83.6, 0.0084
1526.0, 3.1773, 34.604, 83.6, 0.0088
1527.0, 3.1749, 34.6043, 83.5, 0.0088
1528.0, 3.1714, 34.6043, 83.6, 0.0088
1529.0, 3.165, 34.6046, 83.6, 0.0088
1530.0, 3.1589, 34.6049, 83.5, 0.0088
1531.0, 3.1523, 34.6052, 83.6, 0.0084
1532.0, 3.139, 34.6055, 83.7, 0.0088
1533.0, 3.1332, 34.6059, 83.8, 0.008
1534.0, 3.1323, 34.6059, 83.9, 0.0084
1535.0, 3.1316, 34.6059, 84, 0.0084
1536.0, 3.1295, 34.6061, 84.2, 0.0084
1537.0, 3.1283, 34.606, 84.3, 0.0084
1538.0, 3.1265, 34.6062, 84.3, 0.0084
1539.0, 3.1242, 34.6062, 84.4, 0.008
1540.0, 3.1222, 34.6063, 84.5, 0.0076
1541.0, 3.114, 34.6062, 84.7, 0.008
1542.0, 3.1055, 34.6064, 84.9, 0.0084
1543.0, 3.1032, 34.6064, 85.2, -999
1544.0, 3.1024, 34.6065, 85.7, 0.008
1545.0, 3.102, 34.6064, 86, 0.008
1546.0, 3.1014, 34.6066, 86.1, 0.0088
1547.0, 3.1012, 34.6066, 86.1, 0.0084
1548.0, 3.1007, 34.6067, 86.1, 0.008
1549.0, 3.0994, 34.6067, 86, 0.0084
1550.0, 3.0991, 34.6066, 86, 0.0088
1551.0, 3.0983, 34.6066, 86, 0.0076
1552.0, 3.096, 34.6066, 86, 0.0084
1553.0, 3.0932, 34.6067, 86.1, 0.0084
1554.0, 3.091, 34.6068, 86.1, 0.008
1555.0, 3.088, 34.6069, 86.2, 0.0084
1556.0, 3.0842, 34.607, 86.2, 0.008
1557.0, 3.0812, 34.6072, 86.3, 0.008
1558.0, 3.0791, 34.6073, 86.3, 0.0076
1559.0, 3.0779, 34.6073, 86.4, 0.0076
1560.0, 3.0768, 34.6074, 86.4, 0.0076
1561.0, 3.0756, 34.6076, 86.4, 0.0076
1562.0, 3.074, 34.6076, 86.4, 0.008
1563.0, 3.0721, 34.6077, 86.3, 0.008
1564.0, 3.0695, 34.6076, 86.4, 0.0076
1565.0, 3.0661, 34.6078, 86.5, 0.008
1566.0, 3.0628, 34.608, 86.6, 0.0076
1567.0, 3.057, 34.6083, 86.7, 0.008
1568.0, 3.0521, 34.6082, 86.9, 0.0076
1569.0, 3.048, 34.6083, 87, 0.008
1570.0, 3.0455, 34.6083, 87.2, 0.008
1571.0, 3.0432, 34.6084, 87.5, 0.0076
1572.0, 3.0412, 34.6084, 87.7, 0.0076
1573.0, 3.0396, 34.6085, 87.9, 0.0076
1574.0, 3.0378, 34.6086, 88, 0.0076
1575.0, 3.0358, 34.6086, 88.1, 0.0076
1576.0, 3.0334, 34.6086, 88.1, 0.0076
1577.0, 3.0306, 34.6088, 88.2, 0.008
1578.0, 3.0287, 34.6088, 88.2, 0.008
1579.0, 3.0263, 34.6089, 88.4, 0.0076
1580.0, 3.0242, 34.6089, 88.6, 0.008
1581.0, 3.0219, 34.6089, 88.7, 0.0076
1582.0, 3.0202, 34.609, 88.7, 0.008
1583.0, 3.0185, 34.6091, 88.8, 0.0076
1584.0, 3.0162, 34.6091, 89, 0.0076
1585.0, 3.0152, 34.6092, 89.1, 0.0076
1586.0, 3.0147, 34.6092, 89.2, 0.0076
1587.0, 3.0142, 34.6092, 89.2, 0.0076
1588.0, 3.0136, 34.6091, 89.1, 0.0076
1589.0, 3.0129, 34.6092, 89.1, 0.0076
1590.0, 3.0119, 34.6093, 89.1, 0.0076
1591.0, 3.0108, 34.6093, 89.2, 0.008
1592.0, 3.0094, 34.6094, 89.3, 0.008
1593.0, 3.0082, 34.6093, 89.4, 0.008
1594.0, 3.0077, 34.6093, 89.5, 0.0076
1595.0, 3.0071, 34.6093, 89.5, 0.0076
1596.0, 3.006, 34.6094, 89.5, 0.0076
1597.0, 3.0051, 34.6095, 89.6, 0.0076
1598.0, 3.0038, 34.6096, 89.5, 0.0076
1599.0, 3.0034, 34.6095, 89.5, 0.0076
1600.0, 3.0029, 34.6095, 89.6, 0.0076
1601.0, 3.0024, 34.6094, 89.6, 0.008
1602.0, 3.0025, 34.6094, 89.8, 0.0076
1603.0, 3.0024, 34.6094, 89.8, 0.0076
1604.0, 3.0024, 34.6096, 89.9, 0.0076
1605.0, 3.0024, 34.6096, 89.8, 0.0076
1606.0, 3.0025, 34.6095, 89.8, 0.0076
1607.0, 3.0026, 34.6095, 89.8, 0.0076
1608.0, 3.0026, 34.6096, 89.7, 0.0076
1609.0, 3.0027, 34.6095, 89.7, 0.0076
1610.0, 3.0027, 34.6095, 89.6, 0.0076
1611.0, 3.0027, 34.6095, 89.6, 0.0076
1612.0, 3.0027, 34.6095, 89.5, 0.0076
1613.0, 3.0027, 34.6096, 89.5, 0.0076
1614.0, 3.0027, 34.6095, 89.6, 0.0076
1615.0, 3.0026, 34.6095, 89.7, 0.0076
1616.0, 3.0029, 34.6091, 89.7, 0.0076
1617.0, 3.0021, 34.6095, 89.8, 0.0076
1618.0, 3.001, 34.6097, 89.7, 0.0076
1619.0, 3.0001, 34.6097, 89.7, 0.0076
1620.0, 2.9991, 34.6098, 89.7, 0.008
1621.0, 2.9977, 34.6098, 89.7, 0.0076
1622.0, 2.9965, 34.6098, 89.7, 0.0076
1623.0, 2.9962, 34.6098, 89.7, 0.0076
1624.0, 2.9957, 34.6097, 89.7, 0.0076
1625.0, 2.9948, 34.6098, 89.6, 0.0076
1626.0, 2.9934, 34.6099, 89.6, 0.0076
1627.0, 2.9921, 34.6099, 89.5, 0.0076
1628.0, 2.9905, 34.6098, 89.6, 0.0076
1629.0, 2.9876, 34.6101, 89.6, 0.0072
1630.0, 2.9852, 34.6103, 89.6, 0.0072
1631.0, 2.9825, 34.6105, 89.5, 0.0068
1632.0, 2.9799, 34.6105, 89.4, 0.0072
1633.0, 2.9767, 34.6104, 89.4, 0.0068
1634.0, 2.9736, 34.6107, 89.4, 0.0068
1635.0, 2.9723, 34.6105, 89.5, 0.0072
1636.0, 2.9714, 34.6106, 89.7, 0.0064
1637.0, 2.9707, 34.6105, 90, 0.0068
1638.0, 2.9706, 34.6107, 90.1, 0.0068
1639.0, 2.9705, 34.6107, 90.1, 0.0064
1640.0, 2.9701, 34.6108, 90.2, 0.0064
1641.0, 2.9699, 34.6107, 90.2, 0.0068
1642.0, 2.9688, 34.6107, 90.2, 0.0064
1643.0, 2.967, 34.6107, 90.3, 0.0072
1644.0, 2.965, 34.6108, 90.3, 0.0064
1645.0, 2.9627, 34.6107, 90.5, 0.0072
1646.0, 2.9613, 34.6108, 90.5, 0.0068
1647.0, 2.9601, 34.6108, 90.7, 0.0064
1648.0, 2.9587, 34.6108, 90.8, 0.0064
1649.0, 2.9569, 34.6109, 90.9, 0.0064
1650.0, 2.9546, 34.611, 90.9, 0.0064
1651.0, 2.9503, 34.611, 91, 0.0068
1652.0, 2.9443, 34.6112, 91.1, 0.0064
1653.0, 2.9383, 34.6112, 91.1, 0.0064
1654.0, 2.9306, 34.6116, 91.2, 0.0064
1655.0, 2.9259, 34.6119, 91.4, 0.0064
1656.0, 2.9234, 34.612, 91.5, 0.0064
1657.0, 2.9221, 34.6121, 91.6, 0.0064
1658.0, 2.9209, 34.6122, 91.8, 0.0064
1659.0, 2.9198, 34.6122, 91.9, 0.0064
1660.0, 2.9177, 34.6125, 91.9, 0.0064
1661.0, 2.9152, 34.6125, 91.8, 0.0064
1662.0, 2.9163, 34.6124, 91.7, 0.0064
1663.0, 2.914, 34.6126, 91.5, 0.0064
1664.0, 2.912, 34.6127, 91.4, 0.0064
1665.0, 2.9118, 34.6128, 91.3, 0.0068
1666.0, 2.9115, 34.6128, 91.3, 0.0064
1667.0, 2.9106, 34.6129, 91.3, 0.0068
1668.0, 2.9103, 34.6129, 91.3, 0.0064
1669.0, 2.91, 34.613, 91.3, 0.0064
1670.0, 2.9093, 34.613, 91.4, 0.0068
1671.0, 2.9083, 34.6131, 91.5, 0.0064
1672.0, 2.9076, 34.613, 91.6, 0.0064
1673.0, 2.9072, 34.613, 91.6, 0.0068
1674.0, 2.9069, 34.6129, 91.7, 0.0064
1675.0, 2.9073, 34.6128, 91.7, 0.0068
1676.0, 2.9074, 34.6128, 91.8, 0.0064
1677.0, 2.9067, 34.6131, 91.7, 0.0064
1678.0, 2.9068, 34.613, 91.7, 0.0064
1679.0, 2.9068, 34.6132, 91.7, 0.0064
1680.0, 2.9068, 34.613, 91.7, 0.0064
1681.0, 2.9069, 34.613, 91.7, 0.0084
1682.0, 2.9069, 34.613, 91.8, 0.0064
1683.0, 2.9069, 34.613, 91.8, 0.0064
1684.0, 2.9069, 34.6132, 91.8, 0.0064
1685.0, 2.9071, 34.6131, 91.7, 0.0064
1686.0, 2.9072, 34.613, 91.7, 0.0064
1687.0, 2.9072, 34.6131, 91.7, 0.0068
1688.0, 2.9074, 34.6129, 91.8, 0.0064
1689.0, 2.9074, 34.613, 91.7, 0.0064
1690.0, 2.9072, 34.613, 91.7, 0.0064
1691.0, 2.9073, 34.613, 91.7, 0.0064
1692.0, 2.9059, 34.613, 91.7, 0.0064
1693.0, 2.9039, 34.6131, 91.7, 0.0064
1694.0, 2.9016, 34.6131, 91.7, 0.0068
1695.0, 2.8991, 34.6131, 91.9, 0.0064
1696.0, 2.8983, 34.613, 92, 0.0064
1697.0, 2.8977, 34.613, 92.2, 0.0068
1698.0, 2.896, 34.6131, 92.4, 0.0064
1699.0, 2.8944, 34.6133, 92.5, 0.0064
1700.0, 2.8929, 34.6133, 92.6, 0.0064
1701.0, 2.8905, 34.6132, 92.7, 0.0064
1702.0, 2.8874, 34.6136, 92.7, 0.0064
1703.0, 2.8844, 34.6135, 92.7, 0.0064
1704.0, 2.8767, 34.6138, 92.7, 0.0064
1705.0, 2.8675, 34.6143, 92.7, 0.0064
1706.0, 2.8716, 34.6139, 92.8, 0.0064
1707.0, 2.8619, 34.6147, 92.9, 0.0064
1708.0, 2.8592, 34.6146, 92.9, 0.0064
1709.0, 2.8511, 34.615, 92.8, 0.0064
1710.0, 2.8474, 34.6154, 92.9, 0.0064
1711.0, 2.8469, 34.6154, 93, 0.0068
1712.0, 2.8459, 34.6155, 93.2, 0.0064
1713.0, 2.8455, 34.6154, 93.3, 0.0064
1714.0, 2.8453, 34.6155, 93.4, 0.0064
1715.0, 2.8449, 34.6155, 93.5, 0.0064
1716.0, 2.8443, 34.6156, 93.5, 0.0064
1717.0, 2.8434, 34.6157, 93.4, 0.0068
1718.0, 2.8425, 34.6156, 93.4, 0.0064
1719.0, 2.842, 34.6157, 93.4, 0.0068
1720.0, 2.842, 34.6158, 93.4, 0.0064
1721.0, 2.8414, 34.6158, 93.4, 0.0064
1722.0, 2.8408, 34.6157, 93.3, 0.0064
1723.0, 2.8405, 34.6158, 93.3, 0.0064
1724.0, 2.8402, 34.6159, 93.2, 0.0064
1725.0, 2.8397, 34.616, 93.1, 0.0064
1726.0, 2.8396, 34.616, 93, 0.0068
1727.0, 2.839, 34.616, 92.9, 0.0064
1728.0, 2.8351, 34.6159, 92.9, 0.0064
1729.0, 2.832, 34.6163, 92.9, 0.0064
1730.0, 2.8299, 34.6163, 92.9, 0.0064
1731.0, 2.8286, 34.6162, 92.9, 0.0064
1732.0, 2.8256, 34.6166, 93, 0.0064
1733.0, 2.823, 34.6168, 93, 0.0064
1734.0, 2.8219, 34.617, 92.9, 0.0064
1735.0, 2.82, 34.6173, 92.8, 0.0064
1736.0, 2.8149, 34.6171, 92.7, 0.0064
1737.0, 2.8134, 34.6171, 92.6, 0.0064
1738.0, 2.8128, 34.6172, 92.7, 0.0064
1739.0, 2.8119, 34.6172, 92.8, 0.0064
1740.0, 2.8104, 34.6172, 93.1, 0.0072
1741.0, 2.8095, 34.6172, 93.3, 0.0068
1742.0, 2.8091, 34.6173, 93.4, 0.0064
1743.0, 2.8089, 34.6172, 93.5, 0.0064
1744.0, 2.8086, 34.6173, 93.5, 0.0064
1745.0, 2.8076, 34.6173, 93.6, 0.0064
1746.0, 2.8009, 34.6175, 93.7, 0.0064
1747.0, 2.7961, 34.6177, 93.8, 0.0064
1748.0, 2.7941, 34.6178, 93.9, 0.0064
1749.0, 2.7935, 34.6179, 94, 0.0064
1750.0, 2.7925, 34.6179, 94.1, 0.0064
1751.0, 2.7915, 34.618, 94.2, 0.0064
1752.0, 2.7907, 34.618, 94.3, 0.0064
1753.0, 2.7904, 34.6178, 94.2, 0.0064
1754.0, 2.7897, 34.618, 94.2, 0.0064
1755.0, 2.7889, 34.6181, 94.2, 0.0064
1756.0, 2.7873, 34.618, 94.2, 0.0064
1757.0, 2.7852, 34.6181, 94.3, 0.0064
1758.0, 2.7839, 34.6182, 94.3, 0.0064
1759.0, 2.7825, 34.6183, 94.5, 0.0064
1760.0, 2.782, 34.6183, 94.5, 0.0072
1761.0, 2.7814, 34.6183, 94.5, 0.0068
1762.0, 2.7812, 34.6182, 94.6, 0.0068
1763.0, 2.7806, 34.6184, 94.5, 0.0064
1764.0, 2.7799, 34.6184, 94.5, 0.0064
1765.0, 2.7778, 34.6184, 94.5, 0.0068
1766.0, 2.7752, 34.6187, 94.4, 0.0064
1767.0, 2.7752, 34.6188, 94.3, 0.0064
1768.0, 2.7753, 34.6189, 94.2, 0.0064
1769.0, 2.7753, 34.619, 94, 0.0068
1770.0, 2.7737, 34.6191, 93.9, 0.0064
1771.0, 2.7723, 34.6191, 93.8, 0.0064
1772.0, 2.7698, 34.6191, 93.6, 0.0064
1773.0, 2.7684, 34.6192, 93.6, 0.0064
1774.0, 2.7675, 34.6193, 93.7, 0.0064
1775.0, 2.7664, 34.6194, 93.8, 0.0064
1776.0, 2.7657, 34.6196, 93.9, 0.0072
1777.0, 2.7649, 34.6196, 93.9, 0.0064
1778.0, 2.7645, 34.6197, 93.8, 0.0064
1779.0, 2.7639, 34.6197, 93.8, 0.0064
1780.0, 2.7637, 34.6197, 93.6, 0.0064
1781.0, 2.7627, 34.6197, 93.6, 0.0064
1782.0, 2.7615, 34.6199, 93.7, 0.0064
1783.0, 2.7614, 34.6199, 93.7, 0.0064
1784.0, 2.7585, 34.6199, 93.7, 0.0064
1785.0, 2.7578, 34.6199, 93.8, 0.0064
1786.0, 2.7572, 34.62, 93.9, 0.0064
1787.0, 2.7567, 34.6199, 94, 0.0064
1788.0, 2.7562, 34.6201, 94, 0.0064
1789.0, 2.7539, 34.6201, 94.1, 0.006
1790.0, 2.7525, 34.6203, 94, 0.0064
1791.0, 2.7512, 34.6201, 94.1, 0.0064
1792.0, 2.7454, 34.62, 94.4, 0.006
1793.0, 2.742, 34.6201, 94.5, 0.006
1794.0, 2.7406, 34.6199, 94.8, 0.0064
1795.0, 2.7397, 34.6202, 95.2, 0.0064
1796.0, 2.7381, 34.6203, 95.5, 0.0064
1797.0, 2.7327, 34.6206, 95.7, 0.0064
1798.0, 2.7303, 34.6207, 95.7, 0.0064
1799.0, 2.7286, 34.6208, 95.7, 0.006
1800.0, 2.7279, 34.6209, 95.5, 0.006
1801.0, 2.7275, 34.6209, 95.5, 0.0056
1802.0, 2.7268, 34.621, 95.4, 0.0064
1803.0, 2.7253, 34.621, 95.3, 0.0064
1804.0, 2.724, 34.6211, 95.3, 0.0064
1805.0, 2.7231, 34.6212, 95.1, 0.006
1806.0, 2.722, 34.6213, 95, 0.0056
1807.0, 2.719, 34.6213, 94.9, 0.0056
1808.0, 2.7146, 34.6217, 94.8, 0.0064
1809.0, 2.7121, 34.6218, 94.9, 0.006
1810.0, 2.7094, 34.6218, 95, 0.006
1811.0, 2.7065, 34.6219, 95.1, 0.0064
1812.0, 2.7029, 34.6221, 95.2, 0.0064
1813.0, 2.6984, 34.6222, 95.4, 0.006
1814.0, 2.6971, 34.6223, 95.5, 0.006
1815.0, 2.6972, 34.6225, 95.5, 0.0056
1816.0, 2.6973, 34.6224, 95.6, 0.006
1817.0, 2.697, 34.6225, 95.6, 0.0064
1818.0, 2.6966, 34.6225, 95.7, 0.006
1819.0, 2.6966, 34.6224, 95.7, 0.0056
1820.0, 2.6964, 34.6226, 95.7, 0.0056
1821.0, 2.6954, 34.6227, 95.7, 0.006
1822.0, 2.6933, 34.6229, 95.6, 0.006
1823.0, 2.6915, 34.623, 95.5, 0.0064
1824.0, 2.6896, 34.6235, 95.5, 0.006
1825.0, 2.6885, 34.6236, 95.4, 0.0064
1826.0, 2.6873, 34.6237, 95.2, 0.006
1827.0, 2.6842, 34.6237, 95.1, 0.006
1828.0, 2.6816, 34.6237, 94.9, 0.0064
1829.0, 2.6786, 34.6239, 94.8, 0.006
1830.0, 2.6765, 34.6243, 94.9, 0.006
1831.0, 2.6763, 34.6247, 94.8, 0.0064
1832.0, 2.6761, 34.625, 94.7, 0.006
1833.0, 2.6728, 34.6248, 94.5, 0.006
1834.0, 2.671, 34.6252, 94.2, 0.006
1835.0, 2.6699, 34.6256, 94.1, 0.006
1836.0, 2.67, 34.6259, 93.9, 0.006
1837.0, 2.668, 34.6265, 93.7, 0.0064
1838.0, 2.6669, 34.6266, 93.6, 0.0064
1839.0, 2.6667, 34.6266, 93.3, 0.0064
1840.0, 2.6664, 34.6267, 93, 0.006
1841.0, 2.6657, 34.6268, 92.8, 0.0056
1842.0, 2.6629, 34.627, 92.7, 0.0064
1843.0, 2.6593, 34.6271, 92.6, 0.006
1844.0, 2.6583, 34.6272, 92.7, 0.006
1845.0, 2.6573, 34.6272, 92.8, 0.0056
1846.0, 2.6561, 34.6272, 92.9, 0.0056
1847.0, 2.6553, 34.6275, 93.1, 0.006
1848.0, 2.6551, 34.6275, 93, 0.006
1849.0, 2.6528, 34.6276, 93.2, 0.0064
1850.0, 2.6488, 34.6279, 93.1, 0.0064
1851.0, 2.6432, 34.6281, 93.2, 0.0064
1852.0, 2.6386, 34.6283, 93.3, 0.006
1853.0, 2.6358, 34.6285, 93.4, 0.0064
1854.0, 2.6308, 34.6288, 93.5, 0.006
1855.0, 2.6279, 34.629, 93.6, 0.006
1856.0, 2.6255, 34.629, 93.7, 0.0056
1857.0, 2.6225, 34.6291, 93.8, 0.006
1858.0, 2.6196, 34.6295, 93.8, 0.006
1859.0, 2.6164, 34.6296, 93.8, 0.006
1860.0, 2.6126, 34.6298, 93.8, 0.006
1861.0, 2.6102, 34.6299, 93.9, 0.0056
1862.0, 2.6079, 34.6301, 94, 0.006
1863.0, 2.6074, 34.63, 94.1, 0.006
1864.0, 2.6068, 34.6301, 94.1, 0.0064
1865.0, 2.6051, 34.6301, 94.2, 0.006
1866.0, 2.6034, 34.6302, 94.2, 0.0064
1867.0, 2.6022, 34.6303, 94.2, 0.006
1868.0, 2.6012, 34.6303, 94.2, 0.0056
1869.0, 2.5985, 34.6304, 94.2, 0.0056
1870.0, 2.5962, 34.6307, 94.3, 0.0056
1871.0, 2.5954, 34.6306, 94.4, 0.0056
1872.0, 2.595, 34.6307, 94.4, 0.0056
1873.0, 2.5936, 34.6308, 94.5, 0.0064
1874.0, 2.5926, 34.631, 94.6, 0.006
1875.0, 2.5923, 34.6311, 94.5, 0.0056
1876.0, 2.5913, 34.6312, 94.4, 0.0056
1877.0, 2.59, 34.6311, 94.4, 0.0064
1878.0, 2.5885, 34.6312, 94.3, 0.0064
1879.0, 2.5883, 34.6312, 94.3, 0.0064
1880.0, 2.5872, 34.6311, 94.4, 0.006
1881.0, 2.587, 34.6308, 94.4, 0.006
1882.0, 2.5833, 34.6313, 94.5, 0.0056
1883.0, 2.5793, 34.6315, 94.5, 0.006
1884.0, 2.578, 34.6317, 94.6, 0.006
1885.0, 2.576, 34.6317, 94.7, 0.006
1886.0, 2.5731, 34.6318, 94.8, 0.006
1887.0, 2.57, 34.6316, 94.9, 0.006
1888.0, 2.5687, 34.6317, 95.1, 0.006
1889.0, 2.5682, 34.6319, 95.2, 0.006
1890.0, 2.5675, 34.6319, 95.3, 0.006
1891.0, 2.5656, 34.6321, 95.3, 0.0064
1892.0, 2.5645, 34.632, 95.3, 0.006
1893.0, 2.5629, 34.6322, 95.3, 0.0056
1894.0, 2.5627, 34.632, 95.3, 0.0056
1895.0, 2.5616, 34.6322, 95.3, 0.0056
1896.0, 2.5614, 34.6322, 95.3, 0.0056
1897.0, 2.5614, 34.6322, 95.3, 0.0056
1898.0, 2.5614, 34.6323, 95.4, 0.0056
1899.0, 2.5615, 34.6321, 95.4, 0.0056
1900.0, 2.561, 34.6323, 95.4, 0.0056
1901.0, 2.5599, 34.6321, 95.4, 0.0056
1902.0, 2.5582, 34.6323, 95.3, 0.0056
1903.0, 2.5555, 34.6323, 95.3, 0.0056
1904.0, 2.5537, 34.6325, 95.3, 0.0056
1905.0, 2.5526, 34.6325, 95.3, 0.0056
1906.0, 2.5519, 34.6326, 95.5, 0.0056
1907.0, 2.5506, 34.6326, 95.6, 0.0056
1908.0, 2.5475, 34.6327, 95.6, 0.0056
1909.0, 2.5464, 34.6328, 95.7, 0.0056
1910.0, 2.5451, 34.6327, 95.8, 0.006
1911.0, 2.5426, 34.6327, 95.9, 0.0056
1912.0, 2.5372, 34.6329, 96, 0.0056
1913.0, 2.5303, 34.6331, 96.2, 0.0056
1914.0, 2.5284, 34.633, 96.3, 0.0056
1915.0, 2.5263, 34.6332, 96.5, 0.0064
1916.0, 2.5242, 34.6333, 96.7, 0.0056
1917.0, 2.522, 34.6333, 96.8, 0.0056
1918.0, 2.5203, 34.6334, 96.9, 0.0056
1919.0, 2.5191, 34.6334, 96.9, 0.0056
1920.0, 2.5182, 34.6336, 97, 0.0056
1921.0, 2.5168, 34.6336, 97, 0.0056
1922.0, 2.5145, 34.6337, 97, 0.006
1923.0, 2.5128, 34.6338, 97, 0.0056
1924.0, 2.5118, 34.6339, 97.2, 0.0056
1925.0, 2.511, 34.6339, 97.2, 0.0056
1926.0, 2.5103, 34.6338, 97.2, 0.0056
1927.0, 2.5095, 34.6338, 97.2, 0.0056
1928.0, 2.5045, 34.6344, 97.1, 0.0056
1929.0, 2.5043, 34.6343, 97, 0.0056
1930.0, 2.5041, 34.6342, 96.9, 0.0056
1931.0, 2.5015, 34.6341, 97, 0.0056
1932.0, 2.4949, 34.6346, 97.1, 0.0056
1933.0, 2.493, 34.6346, 97.2, 0.0056
1934.0, 2.4908, 34.6346, 97.4, 0.0056
1935.0, 2.4879, 34.6347, 97.5, 0.0056
1936.0, 2.4843, 34.6349, 97.7, 0.0056
1937.0, 2.4818, 34.6349, 97.9, 0.0056
1938.0, 2.4809, 34.6349, 97.9, 0.0056
1939.0, 2.4802, 34.6349, 98, 0.0056
1940.0, 2.4803, 34.6349, 98.1, 0.0056
1941.0, 2.4803, 34.635, 98.1, 0.0056
1942.0, 2.4788, 34.635, 98, 0.0056
1943.0, 2.4775, 34.6351, 97.9, 0.0056
1944.0, 2.4762, 34.6352, 97.9, 0.0056
1945.0, 2.4698, 34.6353, 97.9, 0.0056
1946.0, 2.4627, 34.6355, 98, 0.0056
1947.0, 2.4587, 34.6358, 98.1, 0.0056
1948.0, 2.4571, 34.6359, 98.2, 0.0056
1949.0, 2.4569, 34.6358, 98.3, 0.0056
1950.0, 2.4563, 34.6358, 98.5, 0.0056
1951.0, 2.4561, 34.6357, 98.6, 0.0056
1952.0, 2.4558, 34.6357, 98.8, 0.0056
1953.0, 2.4546, 34.6358, 98.8, 0.0056
1954.0, 2.4505, 34.636, 98.8, 0.0056
1955.0, 2.4468, 34.6362, 98.8, 0.0056
1956.0, 2.4431, 34.6363, 98.8, 0.0056
1957.0, 2.4406, 34.6363, 99, 0.0056
1958.0, 2.4397, 34.6364, 99.2, 0.0056
1959.0, 2.4373, 34.6364, 99.3, 0.0056
