CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RO20071215_CTD_71_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -12.3323
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1473.0, 3.0106, 34.5954, 96.3, 0.0064
1474.0, 3.01, 34.5953, 96.3, 0.0064
1475.0, 3.0091, 34.5954, 96.3, 0.0068
1476.0, 3.0086, 34.5954, 96.3, 0.006
1477.0, 3.0082, 34.5954, 96.3, 0.006
1478.0, 3.0078, 34.5954, 96.4, 0.006
1479.0, 3.0073, 34.5954, 96.4, 0.0068
1480.0, 3.0052, 34.5955, 96.5, 0.0068
1481.0, 3.0047, 34.5956, 96.5, 0.006
1482.0, 3.0035, 34.5957, 96.5, 0.0064
1483.0, 3.0026, 34.5956, 96.5, 0.0064
1484.0, 3.002, 34.5957, 96.5, 0.0064
1485.0, 3.0012, 34.5958, 96.5, 0.0064
1486.0, 2.9983, 34.5959, 96.5, 0.0064
1487.0, 2.996, 34.5961, 96.5, 0.006
1488.0, 2.9953, 34.5961, 96.5, 0.006
1489.0, 2.9933, 34.5962, 96.4, 0.0064
1490.0, 2.9914, 34.5965, 96.4, 0.0072
1491.0, 2.9905, 34.5965, 96.4, 0.0064
1492.0, 2.988, 34.5968, 96.4, 0.006
1493.0, 2.986, 34.5967, 96.5, 0.006
1494.0, 2.9836, 34.5968, 96.6, 0.0064
1495.0, 2.9817, 34.597, 96.7, 0.0064
1496.0, 2.9802, 34.5971, 96.8, 0.0064
1497.0, 2.9791, 34.5971, 96.8, 0.006
1498.0, 2.9777, 34.5972, 96.9, 0.0064
1499.0, 2.9766, 34.5972, 97, 0.0064
1500.0, 2.9757, 34.5974, 97, 0.006
1501.0, 2.9748, 34.5974, 97, 0.006
1502.0, 2.974, 34.5976, 96.9, 0.0076
1503.0, 2.9732, 34.5976, 96.9, 0.0068
1504.0, 2.9721, 34.5975, 96.9, 0.0068
1505.0, 2.9697, 34.5975, 96.9, 0.0064
1506.0, 2.9655, 34.5978, 96.9, 0.006
1507.0, 2.9629, 34.5981, 96.9, 0.0064
1508.0, 2.9622, 34.5981, 96.8, 0.006
1509.0, 2.961, 34.5981, 96.8, 0.0064
1510.0, 2.9599, 34.5982, 96.9, 0.006
1511.0, 2.9589, 34.5983, 97, 0.0064
1512.0, 2.9573, 34.5985, 97.1, 0.0064
1513.0, 2.9551, 34.5986, 97.2, 0.0064
1514.0, 2.9517, 34.5988, 97.2, 0.0072
1515.0, 2.9491, 34.599, 97.2, 0.0064
1516.0, 2.948, 34.599, 97.2, 0.0064
1517.0, 2.9463, 34.5992, 97.2, 0.006
1518.0, 2.9448, 34.5992, 97.2, 0.006
1519.0, 2.9429, 34.5993, 97.2, 0.0064
1520.0, 2.9406, 34.5994, 97.2, 0.0064
1521.0, 2.9391, 34.5995, 97.1, 0.0064
1522.0, 2.9367, 34.5996, 97.1, 0.0064
1523.0, 2.9315, 34.5999, 97, 0.006
1524.0, 2.923, 34.6001, 97.1, 0.006
1525.0, 2.9188, 34.6006, 97.3, 0.006
1526.0, 2.9179, 34.6006, 97.5, 0.006
1527.0, 2.9174, 34.6004, 98, 0.0064
1528.0, 2.9152, 34.6006, 98.3, 0.0064
1529.0, 2.9133, 34.6007, 98.6, 0.0064
1530.0, 2.9109, 34.6008, 98.7, 0.006
1531.0, 2.9084, 34.601, 98.7, 0.006
1532.0, 2.9059, 34.6012, 98.7, 0.0064
1533.0, 2.9047, 34.6014, 98.7, 0.006
1534.0, 2.9042, 34.6015, 98.6, 0.0064
1535.0, 2.9034, 34.6015, 98.6, 0.006
1536.0, 2.9021, 34.6015, 98.6, 0.006
1537.0, 2.9004, 34.6015, 98.6, 0.006
1538.0, 2.8987, 34.6015, 98.7, 0.006
1539.0, 2.8975, 34.6017, 98.8, 0.006
1540.0, 2.8957, 34.6018, 98.9, 0.006
1541.0, 2.8932, 34.6019, 98.9, 0.006
1542.0, 2.8914, 34.6022, 99, 0.0064
1543.0, 2.8915, 34.6021, 99, 0.006
1544.0, 2.8904, 34.6021, 99, 0.0064
1545.0, 2.8898, 34.6022, 99, 0.0064
1546.0, 2.889, 34.6023, 99, 0.0064
1547.0, 2.8879, 34.6024, 99, 0.0064
1548.0, 2.8849, 34.6024, 99, 0.006
1549.0, 2.8825, 34.6025, 99, 0.0064
1550.0, 2.8812, 34.6026, 99, 0.006
1551.0, 2.8791, 34.6027, 99.1, 0.006
1552.0, 2.8771, 34.6028, 99.2, 0.006
1553.0, 2.8749, 34.6029, 99.3, 0.006
1554.0, 2.8722, 34.603, 99.5, 0.006
1555.0, 2.8714, 34.6031, 99.6, 0.006
1556.0, 2.8698, 34.6032, 99.7, 0.006
1557.0, 2.8685, 34.6033, 99.8, 0.006
1558.0, 2.8679, 34.6034, 99.9, 0.006
1559.0, 2.8677, 34.6032, 100, 0.006
1560.0, 2.8658, 34.6034, 100, 0.006
1561.0, 2.8648, 34.6035, 100, 0.006
1562.0, 2.8633, 34.6035, 100, 0.006
1563.0, 2.8623, 34.6037, 99.9, 0.006
1564.0, 2.8617, 34.6036, 99.9, 0.006
1565.0, 2.8606, 34.6037, 99.9, 0.006
1566.0, 2.8599, 34.6038, 99.9, 0.0064
1567.0, 2.8594, 34.6038, 100, 0.006
1568.0, 2.8574, 34.6037, 100, 0.006
1569.0, 2.8557, 34.6039, 99.9, 0.006
1570.0, 2.8548, 34.6039, 100, 0.006
1571.0, 2.8543, 34.604, 100, 0.006
1572.0, 2.8536, 34.604, 100, 0.0064
1573.0, 2.8523, 34.604, 100.1, 0.006
1574.0, 2.8495, 34.6043, 100.1, 0.0064
1575.0, 2.845, 34.6046, 100.2, 0.006
1576.0, 2.8423, 34.6047, 100.3, 0.006
1577.0, 2.8393, 34.605, 100.4, 0.006
1578.0, 2.8387, 34.605, 100.5, 0.006
1579.0, 2.8385, 34.6049, 100.6, 0.006
1580.0, 2.8373, 34.6048, 100.8, 0.006
1581.0, 2.8359, 34.605, 100.9, 0.006
1582.0, 2.8351, 34.605, 101, 0.006
1583.0, 2.8346, 34.6052, 101, 0.0056
1584.0, 2.8333, 34.6052, 101, 0.006
1585.0, 2.831, 34.6054, 101, 0.006
1586.0, 2.8295, 34.6055, 100.9, 0.006
1587.0, 2.8277, 34.6056, 100.9, 0.006
1588.0, 2.8264, 34.6057, 101, 0.006
1589.0, 2.8256, 34.6056, 101, 0.006
1590.0, 2.8249, 34.6057, 101.2, 0.006
1591.0, 2.8244, 34.6057, 101.2, 0.006
1592.0, 2.8237, 34.6059, 101.2, 0.006
1593.0, 2.8232, 34.6059, 101.2, 0.006
1594.0, 2.8223, 34.6057, 101.2, 0.006
1595.0, 2.822, 34.606, 101.1, 0.006
1596.0, 2.8223, 34.6058, 101.1, 0.006
1597.0, 2.822, 34.6056, 101.1, 0.006
1598.0, 2.8194, 34.6058, 101.1, 0.006
1599.0, 2.8141, 34.6064, 101.2, 0.006
1600.0, 2.8119, 34.6065, 101.2, 0.0056
1601.0, 2.8112, 34.6065, 101.3, 0.006
1602.0, 2.81, 34.6065, 101.4, 0.0056
1603.0, 2.8092, 34.6066, 101.5, 0.0056
1604.0, 2.8085, 34.6067, 101.5, 0.0056
1605.0, 2.8067, 34.6067, 101.6, 0.006
1606.0, 2.8044, 34.6068, 101.6, 0.006
1607.0, 2.8012, 34.6072, 101.7, 0.006
1608.0, 2.8002, 34.6072, 101.8, 0.006
1609.0, 2.7982, 34.6072, 102, 0.006
1610.0, 2.795, 34.6074, 102.1, 0.0052
1611.0, 2.793, 34.6076, 102.3, 0.0056
1612.0, 2.7916, 34.6077, 102.3, 0.0056
1613.0, 2.7904, 34.6078, 102.3, 0.006
1614.0, 2.7892, 34.6079, 102.4, 0.006
1615.0, 2.788, 34.6079, 102.3, 0.0056
1616.0, 2.7873, 34.6079, 102.4, 0.006
1617.0, 2.7866, 34.6079, 102.4, 0.0056
1618.0, 2.7855, 34.608, 102.5, 0.006
1619.0, 2.7836, 34.6081, 102.5, 0.006
1620.0, 2.7821, 34.6082, 102.5, 0.006
1621.0, 2.7811, 34.6083, 102.5, 0.006
1622.0, 2.7801, 34.6085, 102.5, 0.006
1623.0, 2.7789, 34.6085, 102.5, 0.006
1624.0, 2.7732, 34.6086, 102.6, 0.006
1625.0, 2.7645, 34.6093, 102.7, 0.006
1626.0, 2.7633, 34.6094, 102.9, 0.0056
1627.0, 2.7615, 34.6094, 103, 0.0056
1628.0, 2.7606, 34.6095, 103.1, 0.0056
1629.0, 2.7604, 34.6094, 103.2, 0.0056
1630.0, 2.7602, 34.6096, 103.1, 0.0056
1631.0, 2.7589, 34.6097, 103.1, 0.006
1632.0, 2.7569, 34.6096, 103.1, 0.0052
1633.0, 2.7552, 34.6099, 103.1, 0.006
1634.0, 2.7546, 34.6099, 103.3, 0.0056
1635.0, 2.7513, 34.6102, 103.4, 0.0056
1636.0, 2.7485, 34.6102, 103.6, 0.0056
1637.0, 2.7469, 34.6103, 103.7, 0.0056
1638.0, 2.7453, 34.6103, 103.8, 0.0052
1639.0, 2.7433, 34.6104, 103.9, 0.0056
1640.0, 2.7419, 34.6107, 103.8, 0.006
1641.0, 2.7403, 34.6109, 103.8, 0.0056
1642.0, 2.7359, 34.6107, 103.8, 0.0052
1643.0, 2.7303, 34.6113, 103.9, 0.006
1644.0, 2.7282, 34.6114, 103.9, 0.006
1645.0, 2.7268, 34.6114, 104.1, 0.006
1646.0, 2.7261, 34.6114, 104.2, 0.0056
1647.0, 2.7246, 34.6114, 104.4, 0.006
1648.0, 2.7247, 34.6114, 104.7, 0.0052
1649.0, 2.7203, 34.6118, 104.8, 0.006
1650.0, 2.7182, 34.6119, 104.8, 0.0064
1651.0, 2.715, 34.6122, 104.7, 0.0056
1652.0, 2.7134, 34.6123, 104.7, 0.0056
1653.0, 2.7096, 34.6126, 104.7, 0.006
1654.0, 2.7078, 34.6127, 104.6, 0.0052
1655.0, 2.7071, 34.6127, 104.7, 0.006
1656.0, 2.7048, 34.6129, 104.7, 0.0052
1657.0, 2.7023, 34.6131, 104.8, 0.0056
1658.0, 2.7014, 34.613, 104.8, 0.006
1659.0, 2.7006, 34.6131, 104.9, 0.0056
1660.0, 2.6999, 34.6132, 105, 0.0052
1661.0, 2.6985, 34.6132, 105, 0.0056
1662.0, 2.6973, 34.6135, 105, 0.0056
1663.0, 2.6966, 34.6134, 105, 0.0056
1664.0, 2.6963, 34.6134, 105.1, 0.006
1665.0, 2.696, 34.6135, 105, 0.006
1666.0, 2.695, 34.6136, 105.1, 0.006
1667.0, 2.6937, 34.6136, 105.1, 0.006
1668.0, 2.6926, 34.6137, 105.1, 0.006
1669.0, 2.6916, 34.6137, 105.2, 0.006
1670.0, 2.6885, 34.614, 105.2, 0.0052
1671.0, 2.6865, 34.6142, 105.3, 0.0052
1672.0, 2.6845, 34.6142, 105.3, 0.0052
1673.0, 2.6829, 34.6144, 105.5, 0.0052
1674.0, 2.6824, 34.6144, 105.5, 0.0056
1675.0, 2.6817, 34.6144, 105.7, 0.0052
1676.0, 2.6801, 34.6145, 105.7, 0.0052
1677.0, 2.6782, 34.6147, 105.7, 0.0052
1678.0, 2.6769, 34.6147, 105.7, 0.0052
1679.0, 2.6755, 34.6149, 105.8, 0.0052
1680.0, 2.6745, 34.6148, 105.9, 0.0052
1681.0, 2.6709, 34.6149, 106, 0.0056
1682.0, 2.6638, 34.6152, 106.2, 0.0052
1683.0, 2.6619, 34.6154, 106.3, 0.0052
1684.0, 2.661, 34.6154, 106.5, 0.0052
1685.0, 2.6611, 34.6154, 106.7, 0.0052
1686.0, 2.6611, 34.6155, 106.8, 0.0056
1687.0, 2.661, 34.6154, 106.8, 0.0052
1688.0, 2.6603, 34.6155, 106.8, 0.0052
1689.0, 2.6586, 34.6157, 106.8, 0.0052
1690.0, 2.6577, 34.6158, 106.7, 0.0052
1691.0, 2.6561, 34.6159, 106.6, 0.0052
1692.0, 2.655, 34.616, 106.6, 0.0056
1693.0, 2.6543, 34.6159, 106.6, 0.006
1694.0, 2.6531, 34.616, 106.6, 0.0056
1695.0, 2.6521, 34.616, 106.6, 0.0052
1696.0, 2.6514, 34.6161, 106.7, 0.0052
1697.0, 2.6497, 34.6161, 106.8, 0.0052
1698.0, 2.6471, 34.6163, 106.9, 0.0052
1699.0, 2.6455, 34.6165, 107, 0.0052
1700.0, 2.6448, 34.6166, 107.1, 0.0052
1701.0, 2.6444, 34.6164, 107.1, 0.0052
1702.0, 2.6427, 34.6166, 107.1, 0.0052
1703.0, 2.639, 34.6168, 107.2, 0.0052
1704.0, 2.6321, 34.6171, 107.2, 0.0052
1705.0, 2.627, 34.6175, 107.3, 0.0052
1706.0, 2.6243, 34.6175, 107.4, 0.0052
1707.0, 2.6238, 34.6176, 107.6, 0.0052
1708.0, 2.6232, 34.6177, 107.8, 0.0052
1709.0, 2.6228, 34.6178, 108, 0.0052
1710.0, 2.6205, 34.6178, 108, 0.0052
1711.0, 2.6198, 34.6178, 108.1, 0.0052
1712.0, 2.6191, 34.6179, 108.2, 0.0052
1713.0, 2.6188, 34.618, 108.3, 0.0052
1714.0, 2.618, 34.618, 108.3, 0.0064
1715.0, 2.6166, 34.6181, 108.3, 0.0056
1716.0, 2.612, 34.6183, 108.3, 0.0052
1717.0, 2.6087, 34.6186, 108.3, 0.0052
1718.0, 2.6087, 34.6186, 108.4, 0.0052
1719.0, 2.6085, 34.6186, 108.5, 0.0052
1720.0, 2.6084, 34.6186, 108.5, 0.0052
1721.0, 2.6082, 34.6186, 108.5, 0.0052
1722.0, 2.6053, 34.6188, 108.5, 0.0052
1723.0, 2.6038, 34.619, 108.5, 0.0052
1724.0, 2.6035, 34.6189, 108.5, 0.0052
1725.0, 2.6032, 34.619, 108.5, 0.0052
1726.0, 2.6029, 34.6191, 108.6, 0.0052
1727.0, 2.6027, 34.619, 108.7, 0.0052
1728.0, 2.6017, 34.619, 108.7, 0.0052
1729.0, 2.5992, 34.6192, 108.7, 0.0052
1730.0, 2.5984, 34.6193, 108.7, 0.0052
1731.0, 2.5975, 34.6193, 108.7, 0.0052
1732.0, 2.5962, 34.6195, 108.7, 0.0052
1733.0, 2.5954, 34.6194, 108.7, 0.0052
1734.0, 2.5942, 34.6195, 108.8, 0.0052
1735.0, 2.5939, 34.6196, 108.8, 0.0052
1736.0, 2.5937, 34.6196, 108.9, 0.0052
1737.0, 2.593, 34.6196, 108.9, 0.0052
1738.0, 2.5918, 34.6197, 108.9, 0.0052
1739.0, 2.5898, 34.6199, 108.9, 0.0052
1740.0, 2.5877, 34.62, 108.9, 0.0052
1741.0, 2.5861, 34.6201, 108.8, 0.0052
1742.0, 2.5838, 34.6202, 108.8, 0.0052
1743.0, 2.5831, 34.6203, 108.9, 0.0052
1744.0, 2.5823, 34.6202, 109, 0.0052
1745.0, 2.58, 34.6203, 109.2, 0.0052
1746.0, 2.577, 34.6205, 109.4, 0.0052
1747.0, 2.5756, 34.6207, 109.5, 0.0052
1748.0, 2.5746, 34.6206, 109.6, 0.0052
1749.0, 2.573, 34.6208, 109.7, 0.0052
1750.0, 2.5703, 34.621, 109.7, 0.0052
1751.0, 2.5684, 34.621, 109.7, 0.0052
1752.0, 2.568, 34.6212, 109.6, 0.0052
1753.0, 2.5667, 34.6212, 109.7, 0.0052
1754.0, 2.5641, 34.6213, 109.7, 0.0052
1755.0, 2.562, 34.6214, 109.9, 0.0052
1756.0, 2.5608, 34.6215, 109.9, 0.0052
1757.0, 2.559, 34.6216, 110, 0.0052
1758.0, 2.5571, 34.6219, 110, 0.0052
1759.0, 2.5554, 34.622, 110, 0.0052
1760.0, 2.5547, 34.622, 110, 0.0052
1761.0, 2.5544, 34.622, 110.1, 0.0052
1762.0, 2.554, 34.6219, 110.2, 0.0052
1763.0, 2.5533, 34.622, 110.2, 0.0052
1764.0, 2.552, 34.6221, 110.2, 0.0052
1765.0, 2.5487, 34.6222, 110.2, 0.0052
1766.0, 2.5444, 34.6226, 110.4, 0.0052
1767.0, 2.5441, 34.6225, 110.4, 0.0052
1768.0, 2.5433, 34.6227, 110.5, 0.0052
1769.0, 2.5425, 34.6228, 110.6, 0.0048
1770.0, 2.542, 34.6228, 110.6, 0.0052
1771.0, 2.5416, 34.6228, 110.6, 0.0052
1772.0, 2.5403, 34.623, 110.6, 0.0052
1773.0, 2.5387, 34.6229, 110.6, 0.0052
1774.0, 2.5341, 34.6231, 110.7, 0.0052
1775.0, 2.5305, 34.6233, 110.8, 0.0052
1776.0, 2.5256, 34.6238, 110.9, 0.0052
1777.0, 2.5233, 34.6239, 111, 0.0052
1778.0, 2.5226, 34.6238, 111.1, 0.0052
1779.0, 2.5208, 34.6241, 111.2, 0.0048
1780.0, 2.5191, 34.6241, 111.3, 0.0052
1781.0, 2.5185, 34.624, 111.3, 0.0052
1782.0, 2.5183, 34.6241, 111.3, 0.0048
1783.0, 2.5178, 34.6242, 111.4, 0.0048
1784.0, 2.5159, 34.6243, 111.4, 0.0052
1785.0, 2.5133, 34.6244, 111.4, 0.0048
1786.0, 2.5127, 34.6246, 111.5, 0.0052
1787.0, 2.5127, 34.6246, 111.5, 0.0048
1788.0, 2.5124, 34.6246, 111.5, 0.0052
1789.0, 2.5117, 34.6247, 111.5, 0.0052
1790.0, 2.5109, 34.6249, 111.5, 0.0056
1791.0, 2.5096, 34.6247, 111.5, 0.0052
1792.0, 2.507, 34.6249, 111.5, 0.0052
1793.0, 2.506, 34.625, 111.6, 0.0048
1794.0, 2.5033, 34.6251, 111.6, 0.0048
1795.0, 2.5007, 34.6253, 111.7, 0.0052
1796.0, 2.4988, 34.6254, 111.8, 0.0048
1797.0, 2.4984, 34.6254, 111.8, 0.0048
1798.0, 2.497, 34.6256, 111.8, 0.0048
1799.0, 2.496, 34.6256, 111.8, 0.0048
1800.0, 2.494, 34.6257, 111.8, 0.0048
1801.0, 2.4922, 34.6259, 111.9, 0.0048
1802.0, 2.4915, 34.6259, 111.9, 0.0048
1803.0, 2.4904, 34.626, 112.1, 0.0048
1804.0, 2.49, 34.626, 112.2, 0.0048
1805.0, 2.4896, 34.6259, 112.4, 0.0048
1806.0, 2.4892, 34.626, 112.5, 0.0048
1807.0, 2.4887, 34.6262, 112.5, 0.0048
1808.0, 2.4889, 34.6261, 112.4, 0.0044
1809.0, 2.489, 34.6262, 112.3, 0.0048
1810.0, 2.4888, 34.6262, 112.2, 0.0048
1811.0, 2.4884, 34.6262, 112.2, 0.0048
1812.0, 2.4872, 34.6262, 112.3, 0.0048
1813.0, 2.4852, 34.6263, 112.3, 0.0048
1814.0, 2.4846, 34.6263, 112.4, 0.0048
1815.0, 2.4819, 34.6265, 112.4, 0.0048
1816.0, 2.4796, 34.6265, 112.5, 0.0048
1817.0, 2.4781, 34.6267, 112.6, 0.0048
1818.0, 2.4771, 34.6267, 112.6, 0.0048
1819.0, 2.4764, 34.6268, 112.7, 0.0044
1820.0, 2.4744, 34.6269, 112.8, 0.0048
1821.0, 2.4727, 34.627, 112.9, 0.0048
1822.0, 2.472, 34.6271, 113, 0.0044
1823.0, 2.4718, 34.6271, 113.2, 0.0044
1824.0, 2.4714, 34.6271, 113.3, 0.0044
1825.0, 2.4709, 34.6271, 113.3, 0.0048
1826.0, 2.4701, 34.6271, 113.2, 0.0048
1827.0, 2.4686, 34.6272, 113.2, 0.0048
1828.0, 2.4676, 34.6273, 113.2, 0.0044
1829.0, 2.4674, 34.6275, 113.1, 0.004
1830.0, 2.4659, 34.6274, 113.1, 0.0044
1831.0, 2.4651, 34.6276, 113.2, 0.0052
1832.0, 2.4648, 34.6274, 113.3, 0.0044
1833.0, 2.4636, 34.6275, 113.4, 0.0048
1834.0, 2.4605, 34.6277, 113.5, 0.0052
1835.0, 2.4584, 34.6279, 113.6, 0.0044
1836.0, 2.4539, 34.6281, 113.6, 0.0044
1837.0, 2.4513, 34.6282, 113.8, 0.004
1838.0, 2.4505, 34.6283, 114, 0.0048
1839.0, 2.4499, 34.6283, 114.1, 0.004
1840.0, 2.4486, 34.6285, 114.1, 0.0044
1841.0, 2.4479, 34.6286, 114.1, 0.0044
1842.0, 2.4474, 34.6286, 114, 0.0044
1843.0, 2.4469, 34.6286, 113.9, 0.0044
1844.0, 2.4459, 34.6287, 113.9, 0.0044
1845.0, 2.4437, 34.6287, 114, 0.004
1846.0, 2.4422, 34.6289, 114, 0.004
1847.0, 2.4417, 34.6289, 114.1, 0.004
1848.0, 2.441, 34.6288, 114.2, 0.0044
1849.0, 2.4395, 34.629, 114.2, 0.0044
1850.0, 2.4358, 34.6292, 114.2, 0.0048
1851.0, 2.4334, 34.6295, 114.2, 0.004
1852.0, 2.4327, 34.6294, 114.2, 0.004
1853.0, 2.432, 34.6296, 114.2, 0.004
1854.0, 2.4308, 34.6296, 114.4, 0.004
1855.0, 2.4287, 34.6297, 114.5, 0.0044
1856.0, 2.4256, 34.6299, 114.7, 0.0048
1857.0, 2.4242, 34.6299, 114.8, 0.0044
1858.0, 2.4232, 34.6299, 114.9, 0.004
1859.0, 2.4222, 34.6301, 115, 0.004
1860.0, 2.422, 34.6302, 115, 0.004
1861.0, 2.4219, 34.6303, 115.1, 0.004
1862.0, 2.4217, 34.6304, 114.9, 0.004
1863.0, 2.4187, 34.6302, 114.9, 0.0044
1864.0, 2.4162, 34.6307, 114.8, 0.004
1865.0, 2.4151, 34.6306, 114.8, 0.004
1866.0, 2.4148, 34.6307, 114.9, 0.004
1867.0, 2.4137, 34.6307, 114.9, 0.004
1868.0, 2.4133, 34.6306, 115.1, 0.004
1869.0, 2.4129, 34.6308, 115.1, 0.004
1870.0, 2.4126, 34.6308, 115.2, 0.004
1871.0, 2.4123, 34.631, 115.2, 0.004
1872.0, 2.4107, 34.6309, 115.2, 0.004
1873.0, 2.4092, 34.6311, 115.2, 0.004
1874.0, 2.4082, 34.631, 115.3, 0.004
1875.0, 2.4038, 34.6314, 115.3, 0.004
1876.0, 2.4001, 34.6316, 115.4, 0.004
1877.0, 2.3972, 34.6317, 115.4, 0.004
1878.0, 2.3957, 34.632, 115.5, 0.004
1879.0, 2.3921, 34.6321, 115.5, 0.004
1880.0, 2.3896, 34.6323, 115.6, 0.004
1881.0, 2.3892, 34.6323, 115.7, 0.004
1882.0, 2.3887, 34.6324, 115.9, 0.004
1883.0, 2.384, 34.6324, 116, 0.004
1884.0, 2.3804, 34.6329, 116.2, 0.004
1885.0, 2.3792, 34.6329, 116.2, 0.0048
1886.0, 2.3774, 34.6331, 116.3, 0.004
1887.0, 2.3766, 34.6333, 116.2, 0.004
1888.0, 2.3749, 34.6333, 116.2, 0.004
1889.0, 2.3729, 34.6335, 116.2, 0.004
1890.0, 2.3722, 34.6335, 116.2, 0.004
1891.0, 2.3713, 34.6335, 116.2, 0.0044
1892.0, 2.3707, 34.6335, 116.1, 0.004
1893.0, 2.3703, 34.6336, 116.2, 0.004
1894.0, 2.368, 34.6337, 116.2, 0.004
1895.0, 2.3663, 34.634, 116.3, 0.004
1896.0, 2.365, 34.634, 116.4, 0.004
1897.0, 2.3636, 34.6341, 116.5, 0.004
1898.0, 2.3615, 34.6343, 116.7, 0.004
1899.0, 2.3605, 34.6343, 116.8, 0.004
1900.0, 2.36, 34.6343, 116.9, 0.004
1901.0, 2.3592, 34.6345, 117, 0.004
1902.0, 2.3588, 34.6344, 116.9, 0.004
1903.0, 2.3577, 34.6346, 116.9, 0.004
1904.0, 2.3569, 34.6346, 116.9, 0.004
1905.0, 2.3562, 34.6347, 116.8, 0.004
1906.0, 2.356, 34.6345, 116.9, 0.004
1907.0, 2.3559, 34.6347, 116.9, 0.0044
1908.0, 2.3546, 34.6347, 116.9, 0.004
1909.0, 2.3533, 34.6348, 116.9, 0.004
1910.0, 2.3524, 34.6349, 116.9, 0.0044
1911.0, 2.3512, 34.6351, 116.9, 0.004
1912.0, 2.3497, 34.6351, 116.9, 0.004
1913.0, 2.3486, 34.6351, 116.9, 0.004
1914.0, 2.3472, 34.6352, 117.1, 0.004
1915.0, 2.3452, 34.6353, 117.3, 0.0048
1916.0, 2.3428, 34.6353, 117.5, 0.004
1917.0, 2.3392, 34.6354, 117.7, 0.004
1918.0, 2.3378, 34.6356, 117.8, 0.004
1919.0, 2.3372, 34.6357, 117.9, 0.004
1920.0, 2.3367, 34.6358, 118, 0.004
1921.0, 2.3352, 34.6357, 117.9, 0.004
1922.0, 2.3308, 34.636, 118, 0.004
1923.0, 2.3288, 34.6362, 117.9, 0.004
1924.0, 2.3272, 34.6363, 118, 0.004
1925.0, 2.3249, 34.6363, 118.1, 0.004
1926.0, 2.3233, 34.6364, 118.2, 0.004
1927.0, 2.3232, 34.6365, 118.3, 0.004
1928.0, 2.3229, 34.6364, 118.5, 0.004
1929.0, 2.3224, 34.6367, 118.6, 0.004
1930.0, 2.3219, 34.6367, 118.5, 0.004
1931.0, 2.3203, 34.6366, 118.4, 0.004
1932.0, 2.318, 34.637, 118.5, 0.004
1933.0, 2.3169, 34.637, 118.5, 0.004
1934.0, 2.316, 34.637, 118.5, 0.004
1935.0, 2.3139, 34.6371, 118.6, 0.004
1936.0, 2.3126, 34.6373, 118.7, 0.004
1937.0, 2.3123, 34.6373, 118.8, 0.004
1938.0, 2.3119, 34.6372, 118.9, 0.004
1939.0, 2.3115, 34.6373, 119, 0.004
1940.0, 2.3113, 34.6373, 118.9, 0.004
1941.0, 2.311, 34.6374, 118.9, 0.004
1942.0, 2.3106, 34.6374, 118.9, 0.004
1943.0, 2.3101, 34.6375, 118.8, 0.004
1944.0, 2.3089, 34.6374, 118.8, 0.004
1945.0, 2.306, 34.6376, 118.7, 0.004
1946.0, 2.3015, 34.638, 118.8, 0.004
1947.0, 2.3, 34.6382, 118.8, 0.004
1948.0, 2.2989, 34.6383, 118.9, 0.004
1949.0, 2.297, 34.6383, 119.1, 0.004
1950.0, 2.2956, 34.6384, 119.3, 0.004
1951.0, 2.2936, 34.6384, 119.5, 0.004
1952.0, 2.2905, 34.6386, 119.6, 0.004
1953.0, 2.2896, 34.6387, 119.7, 0.0036
1954.0, 2.2883, 34.639, 119.8, 0.0032
1955.0, 2.2883, 34.6389, 119.8, 0.004
1956.0, 2.288, 34.6389, 119.8, 0.0036
1957.0, 2.2868, 34.639, 119.9, 0.004
1958.0, 2.2859, 34.6391, 119.9, 0.0036
1959.0, 2.2852, 34.6391, 120, 0.004
1960.0, 2.2841, 34.6392, 119.9, 0.0036
1961.0, 2.2834, 34.6393, 120, 0.004
1962.0, 2.2832, 34.6393, 119.9, 0.004
1963.0, 2.2832, 34.6392, 119.9, 0.004
1964.0, 2.2832, 34.6391, 120, 0.004
1965.0, 2.2827, 34.6393, 119.9, 0.0036
