CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4382, 1.12327861785889, 34.7144775390625, 203.927108764648, 7.49190807342529, 93.84326171875, 0.000485318014398217
4384, 1.12281465530396, 34.7144737243652, 204.009536743164, 5.78366565704346, 93.8462829589844, 0.000485318014398217
4386, 1.12174153327942, 34.7143783569336, 204.080825805664, 7.34846830368042, 93.8534164428711, 0.000485318014398217
4388, 1.12143468856812, 34.7143936157227, 204.132522583008, 7.94899129867554, 93.8511581420898, 0.000485318014398217
4390, 1.12017095088959, 34.7144012451172, 204.132064819336, 8.49265575408936, 93.8558044433594, 0.000485318014398217
4392, 1.11927342414856, 34.7143516540527, 204.186981201172, 7.62574863433838, 93.85205078125, 0.000485318014398217
4394, 1.11846375465393, 34.7143478393555, 204.249725341797, 8.33249664306641, 93.851806640625, 0.000485318014398217
4396, 1.11773800849915, 34.7143592834473, 204.254989624023, 7.7164626121521, 93.8541030883789, 0.000485318014398217
4398, 1.11781799793243, 34.7142562866211, 204.25895690918, 7.52446508407593, 93.8466949462891, 0.000485318014398217
4400, 1.11778223514557, 34.7142791748047, 204.284606933594, 8.38470935821533, 93.8544540405273, 0.000485318014398217
4402, 1.11739933490753, 34.7141723632812, 204.324905395508, 7.01510334014893, 93.8535614013672, 0.000485318014398217
4404, 1.11639332771301, 34.7141494750977, 204.424468994141, 6.05325269699097, 93.8523406982422, 0.000485318014398217
4406, 1.1161642074585, 34.7140769958496, 204.463073730469, 7.68671655654907, 93.8462829589844, 0.000485318014398217
4408, 1.11617422103882, 34.7141647338867, 204.462936401367, 8.23939418792725, 93.8455505371094, 0.000485318014398217
4410, 1.11616444587708, 34.7141189575195, 204.47412109375, 7.76006460189819, 93.8480834960938, 0.000485318014398217
4412, 1.11629509925842, 34.7141456604004, 204.509185791016, 7.03083467483521, 93.8520584106445, 0.000485318014398217
4414, 1.1161584854126, 34.7141189575195, 204.529418945312, 7.7616605758667, 93.849479675293, 0.000485318014398217
4416, 1.11698472499847, 34.714054107666, 204.59619140625, 6.88714599609375, 93.8369445800781, 0.000485318014398217
4418, 1.1147598028183, 34.7141571044922, 204.667633056641, 6.98878717422485, 93.8435668945312, 0.000485318014398217
4420, 1.11311662197113, 34.7139739990234, 204.649627685547, 8.07246017456055, 93.8510437011719, 0.000485318014398217
4422, 1.11203670501709, 34.7140083312988, 204.698715209961, 7.00362586975098, 93.8400650024414, 0.000485318014398217
4424, 1.112344622612, 34.7139015197754, 204.644607543945, 7.27308559417725, 93.8470153808594, 0.000485318014398217
4426, 1.11160457134247, 34.7139625549316, 204.725540161133, 8.33261203765869, 93.8400650024414, 0.000485318014398217
4428, 1.11131942272186, 34.7138977050781, 204.693862915039, 8.08929634094238, 93.8427124023438, 0.000485318014398217
4430, 1.11124074459076, 34.7139434814453, 204.693954467773, 7.32759094238281, 93.8463363647461, 0.000485318014398217
4432, 1.11063551902771, 34.7139854431152, 204.756637573242, 7.57998991012573, 93.8451614379883, 0.000485318014398217
4434, 1.11007905006409, 34.7139205932617, 204.774795532227, 6.49619913101196, 93.8467025756836, 0.000485318014398217
4436, 1.10807180404663, 34.7138023376465, 204.815704345703, 7.98892688751221, 93.8374710083008, 0.000485318014398217
4438, 1.10690820217133, 34.7136840820312, 204.817886352539, 7.38698244094849, 93.8463897705078, 0.000485318014398217
4440, 1.10670220851898, 34.7137908935547, 204.855972290039, 6.52023077011108, 93.8498458862305, 0.000485318014398217
4442, 1.10691177845001, 34.713680267334, 204.87223815918, 7.23455286026001, 93.8481292724609, 0.000485318014398217
4444, 1.10688173770905, 34.7136535644531, 204.900421142578, 8.78748512268066, 93.8460845947266, 0.000485318014398217
4446, 1.10641014575958, 34.7137145996094, 204.941116333008, 5.53048896789551, 93.8503570556641, 0.000485318014398217
4448, 1.10623323917389, 34.7137756347656, 204.975311279297, 4.86130809783936, 93.8439865112305, 0.000485318014398217
4450, 1.10626399517059, 34.7136421203613, 205.034408569336, 6.1130576133728, 93.844841003418, 0.000485318014398217
4452, 1.1057585477829, 34.7136650085449, 205.028411865234, 7.31348609924316, 93.8489456176758, 0.000485318014398217
4454, 1.10638499259949, 34.7135772705078, 205.068267822266, 7.36432123184204, 93.8437347412109, 0.000485318014398217
4456, 1.10567951202393, 34.7136573791504, 205.124252319336, 6.90706443786621, 93.8484954833984, 0.000485318014398217
4458, 1.10473835468292, 34.7136039733887, 205.109512329102, 7.24518585205078, 93.8429946899414, 0.000485318014398217
4460, 1.10366320610046, 34.7136306762695, 205.214233398438, 6.79423522949219, 93.8411331176758, 0.000485318014398217
4462, 1.10202574729919, 34.7134895324707, 205.168914794922, 6.17688131332397, 93.8461761474609, 0.000485318014398217
4464, 1.10098052024841, 34.7134857177734, 205.247085571289, 6.94846248626709, 93.8462066650391, 0.000485318014398217
4466, 1.10096204280853, 34.7135162353516, 205.17919921875, 7.0863094329834, 93.8402633666992, 0.000485318014398217
4468, 1.10054528713226, 34.7134704589844, 205.231109619141, 6.6647891998291, 93.8442001342773, 0.000485318014398217
4470, 1.09971308708191, 34.7134590148926, 205.275177001953, 7.38091373443604, 93.8490447998047, 0.000485318014398217
4472, 1.09915065765381, 34.713436126709, 205.453826904297, 6.63500356674194, 93.8437957763672, 0.000485318014398217
4474, 1.09915494918823, 34.7133445739746, 205.418029785156, 5.31473731994629, 93.8496551513672, 0.000485318014398217
4476, 1.09733986854553, 34.7133712768555, 205.417144775391, 4.97102642059326, 93.8470001220703, 0.000485318014398217
4478, 1.0964834690094, 34.7133941650391, 205.387176513672, 6.60720109939575, 93.8400497436523, 0.000485318014398217
4480, 1.09703946113586, 34.7133560180664, 205.457138061523, 7.70076560974121, 93.8432235717773, 0.000485318014398217
4482, 1.09778189659119, 34.7132530212402, 205.50244140625, 6.30504989624023, 93.8448791503906, 0.000485318014398217
4484, 1.09713625907898, 34.7132987976074, 205.599609375, 7.22042226791382, 93.8412780761719, 0.000485318014398217
4486, 1.09704077243805, 34.7133522033691, 205.593795776367, 8.24165344238281, 93.8426284790039, 0.000485318014398217
4488, 1.09726107120514, 34.7133178710938, 205.618087768555, 7.73760652542114, 93.8389434814453, 0.000485318014398217
4490, 1.09813845157623, 34.7131652832031, 205.546966552734, 6.16836166381836, 93.8409805297852, 0.000485318014398217
4492, 1.09772980213165, 34.7131881713867, 205.645614624023, 6.6941442489624, 93.8432388305664, 0.000485318014398217
4494, 1.09734737873077, 34.7132797241211, 205.637435913086, 8.52765083312988, 93.8402404785156, 0.000485318014398217
4496, 1.09741222858429, 34.7132453918457, 205.640502929688, 7.52555465698242, 93.841552734375, 0.000485318014398217
4498, 1.09774744510651, 34.7131576538086, 205.585739135742, 7.46345281600952, 93.8473052978516, 0.000485318014398217
4500, 1.09781301021576, 34.7132606506348, 205.623748779297, 8.67492580413818, 93.8442916870117, 0.000485318014398217
4502, 1.09770560264587, 34.7131462097168, 205.62370300293, 8.7542724609375, 93.8417816162109, 0.000485318014398217
4504, 1.09819614887238, 34.7132797241211, 205.681365966797, 7.55534029006958, 93.8399429321289, 0.000485318014398217
4506, 1.09841501712799, 34.713249206543, 205.646301269531, 7.16740608215332, 93.8407363891602, 0.000485318014398217
4508, 1.0974555015564, 34.7131805419922, 205.626205444336, 7.50182676315308, 93.8423156738281, 0.000485318014398217
4510, 1.0955069065094, 34.7131462097168, 205.633438110352, 6.84738731384277, 93.8457183837891, 0.000485318014398217
4512, 1.09394466876984, 34.7131080627441, 205.63410949707, 4.37615203857422, 93.8431777954102, 0.000485318014398217
4514, 1.09382939338684, 34.7131042480469, 205.640701293945, 6.03070259094238, 93.8424835205078, 0.000485318014398217
4516, 1.09387803077698, 34.7130165100098, 205.652297973633, 7.96134328842163, 93.8461685180664, 0.000485318014398217
4518, 1.09437954425812, 34.7129554748535, 205.689407348633, 8.23902606964111, 93.8427810668945, 0.000485318014398217
4520, 1.09366226196289, 34.7130661010742, 205.746475219727, 7.6340069770813, 93.8446350097656, 0.000485318014398217
4522, 1.09312057495117, 34.7130317687988, 205.74836730957, 7.26930618286133, 93.8446884155273, 0.000485318014398217
4524, 1.09116983413696, 34.7129898071289, 205.774963378906, 6.96050357818604, 93.8426742553711, 0.000485318014398217
4526, 1.08951258659363, 34.7128562927246, 205.745651245117, 7.82707071304321, 93.848762512207, 0.000485318014398217
4528, 1.08707940578461, 34.7127990722656, 205.78450012207, 6.85465812683105, 93.8400650024414, 0.000485318014398217
4530, 1.08647549152374, 34.7128753662109, 205.832122802734, 5.15585660934448, 93.8473358154297, 0.000485318014398217
4532, 1.08643484115601, 34.7128067016602, 205.872131347656, 5.55371904373169, 93.8421249389648, 0.000485318014398217
4534, 1.0865193605423, 34.7127647399902, 205.924926757812, 7.38271427154541, 93.8325347900391, 0.000485318014398217
4536, 1.08687090873718, 34.7126350402832, 205.961318969727, 7.33838891983032, 93.8428268432617, 0.000485318014398217
4538, 1.08433902263641, 34.7127418518066, 206.015106201172, 7.82538414001465, 93.8442764282227, 0.000485318014398217
4540, 1.08353114128113, 34.712718963623, 206.028060913086, 7.43861627578735, 93.8426513671875, 0.000485318014398217
4542, 1.08261752128601, 34.7126617431641, 206.068740844727, 7.51704454421997, 93.8401184082031, 0.000485318014398217
4544, 1.08269703388214, 34.7126579284668, 206.087738037109, 7.84070873260498, 93.8411407470703, 0.000485318014398217
4546, 1.08282196521759, 34.7126312255859, 206.138275146484, 7.73583889007568, 93.8433227539062, 0.000485318014398217
4548, 1.08286321163177, 34.7125549316406, 206.234039306641, 7.09767770767212, 93.848258972168, 0.000485318014398217
4550, 1.08308041095734, 34.7126541137695, 206.318634033203, 7.03692579269409, 93.8376617431641, 0.000485318014398217
4552, 1.08331727981567, 34.7126235961914, 206.310791015625, 7.32563257217407, 93.833137512207, 0.000485318014398217
4554, 1.08335244655609, 34.7125701904297, 206.388092041016, 7.1063117980957, 93.8388900756836, 0.000485318014398217
4556, 1.08323502540588, 34.7125778198242, 206.372436523438, 6.44338989257812, 93.8439178466797, 0.000485318014398217
4558, 1.0832405090332, 34.7126579284668, 206.409698486328, 8.01040077209473, 93.8467025756836, 0.000485318014398217
4560, 1.08348834514618, 34.7126083374023, 206.475128173828, 7.6840558052063, 93.8454284667969, 0.000485318014398217
4562, 1.08271431922913, 34.7125854492188, 206.424224853516, 7.03782224655151, 93.8418350219727, 0.000485318014398217
4564, 1.08228850364685, 34.7126197814941, 206.432174682617, 7.01926231384277, 93.8369750976562, 0.000485318014398217
4566, 1.08271729946136, 34.7125244140625, 206.461334228516, 7.38132858276367, 93.8392486572266, 0.000485318014398217
4568, 1.08248615264893, 34.7125778198242, 206.476135253906, 6.93402862548828, 93.8371353149414, 0.000485318014398217
4570, 1.08196306228638, 34.7126197814941, 206.605804443359, 6.51143789291382, 93.8417205810547, 0.000485318014398217
4572, 1.08068227767944, 34.7125358581543, 206.522125244141, 6.89936780929565, 93.8394165039062, 0.000485318014398217
4574, 1.0788106918335, 34.712516784668, 206.553619384766, 5.92879104614258, 93.842658996582, 0.000485318014398217
4576, 1.07786202430725, 34.7124633789062, 206.587280273438, 4.49583101272583, 93.8404846191406, 0.000485318014398217
4578, 1.07789623737335, 34.7124557495117, 206.611206054688, 6.72848606109619, 93.8447189331055, 0.000485318014398217
4580, 1.07785165309906, 34.71240234375, 206.669235229492, 7.37237977981567, 93.8384094238281, 0.000485318014398217
4582, 1.07782244682312, 34.7123374938965, 206.706619262695, 8.75122928619385, 93.8419723510742, 0.000485318014398217
4584, 1.07807314395905, 34.7123069763184, 206.793365478516, 8.80403900146484, 93.8379287719727, 0.000485318014398217
4586, 1.07654011249542, 34.7122688293457, 206.880981445312, 8.75475883483887, 93.8261260986328, 0.000485318014398217
4588, 1.07626223564148, 34.7122764587402, 206.826507568359, 6.8209662437439, 93.8377456665039, 0.000485318014398217
4590, 1.07636511325836, 34.7120094299316, 206.761535644531, 6.37757587432861, 93.8370056152344, 0.000485318014398217
4592, 1.07621395587921, 34.7120399475098, 206.840957641602, 7.4814829826355, 93.8370971679688, 0.000485318014398217
4594, 1.07608735561371, 34.7121963500977, 206.893997192383, 7.94274139404297, 93.8355865478516, 0.000485318014398217
4596, 1.07619428634644, 34.7121353149414, 207.073501586914, 7.75004577636719, 93.8276748657227, 0.000485318014398217
4598, 1.07549285888672, 34.7119979858398, 206.975814819336, 8.27630043029785, 93.8372955322266, 0.000485318014398217
4600, 1.0756002664566, 34.7122001647949, 206.932632446289, 7.94573783874512, 93.8338088989258, 0.000485318014398217
4602, 1.0757554769516, 34.7121963500977, 206.906509399414, 8.69515800476074, 93.8310470581055, 0.000485318014398217
4604, 1.07477939128876, 34.7121696472168, 206.985366821289, 6.99571371078491, 93.835807800293, 0.000485318014398217
4606, 1.07475531101227, 34.7120552062988, 206.983520507812, 7.07433891296387, 93.8400573730469, 0.000485318014398217
4608, 1.07489192485809, 34.7121925354004, 206.939544677734, 5.65553998947144, 93.8407669067383, 0.000485318014398217
4610, 1.07484757900238, 34.7121353149414, 207.088119506836, 6.03372526168823, 93.8425140380859, 0.000485318014398217
4612, 1.07433760166168, 34.7120780944824, 207.050018310547, 6.32377624511719, 93.8301544189453, 0.000485318014398217
4614, 1.07401442527771, 34.712043762207, 207.06364440918, 6.61507606506348, 93.8311462402344, 0.000485318014398217
4616, 1.07203543186188, 34.7120933532715, 207.159576416016, 7.16158008575439, 93.8385543823242, 0.000485318014398217
4618, 1.07072222232819, 34.711986541748, 207.146697998047, 8.20710945129395, 93.8392105102539, 0.000485318014398217
4620, 1.07061302661896, 34.7118911743164, 207.214385986328, 7.26639413833618, 93.8374252319336, 0.000485318014398217
4622, 1.07071244716644, 34.7119789123535, 207.230163574219, 7.58240842819214, 93.8396224975586, 0.000485318014398217
4624, 1.06997966766357, 34.7119636535645, 207.327362060547, 6.71559762954712, 93.8428726196289, 0.000485318014398217
4626, 1.06966769695282, 34.7118606567383, 207.290573120117, 6.45576000213623, 93.8421783447266, 0.000485318014398217
4628, 1.06792843341827, 34.7118339538574, 207.293609619141, 8.33094882965088, 93.838264465332, 0.000485318014398217
4630, 1.06702482700348, 34.7119293212891, 207.318878173828, 7.32163000106812, 93.8383560180664, 0.000485318014398217
4632, 1.06690430641174, 34.711742401123, 207.326431274414, 7.48512601852417, 93.8415832519531, 0.000485318014398217
4634, 1.06688106060028, 34.7116851806641, 207.390045166016, 8.01554775238037, 93.8449859619141, 0.000485318014398217
4636, 1.06660854816437, 34.7117767333984, 207.413269042969, 7.59198474884033, 93.8369750976562, 0.000485318014398217
4638, 1.0662933588028, 34.711799621582, 207.476928710938, 7.42527675628662, 93.8422393798828, 0.000485318014398217
4640, 1.06655597686768, 34.711727142334, 207.524459838867, 7.46896362304688, 93.8332290649414, 0.000485318014398217
4642, 1.06659317016602, 34.7118339538574, 207.55615234375, 6.89196014404297, 93.8307647705078, 0.000485318014398217
4644, 1.06673038005829, 34.7118339538574, 207.579467773438, 6.03530788421631, 93.8395690917969, 0.000485318014398217
4646, 1.06598329544067, 34.711669921875, 207.602233886719, 7.65346813201904, 93.8416213989258, 0.000485318014398217
4648, 1.06475341320038, 34.7116012573242, 207.59391784668, 7.16162109375, 93.8449935913086, 0.000485318014398217
4650, 1.06424534320831, 34.7116394042969, 207.690017700195, 6.88315153121948, 93.8413772583008, 0.000485318014398217
4652, 1.06371462345123, 34.7116241455078, 207.66145324707, 6.9598593711853, 93.8390960693359, 0.000485318014398217
4654, 1.06344974040985, 34.7115783691406, 207.615570068359, 6.72305154800415, 93.844482421875, 0.000485318014398217
4656, 1.06357967853546, 34.7116012573242, 207.686248779297, 7.93827390670776, 93.8460235595703, 0.000485318014398217
4658, 1.0637286901474, 34.7117233276367, 207.695816040039, 7.67717218399048, 93.8434600830078, 0.000485318014398217
4660, 1.06403470039368, 34.7116432189941, 207.74235534668, 8.20151519775391, 93.8425521850586, 0.000485318014398217
4662, 1.06419205665588, 34.711727142334, 207.787994384766, 8.8878059387207, 93.8392944335938, 0.000485318014398217
4664, 1.06395852565765, 34.711597442627, 207.752807617188, 7.42681550979614, 93.8410034179688, 0.000485318014398217
4666, 1.06331968307495, 34.7115898132324, 207.794235229492, 6.97559309005737, 93.8371276855469, 0.000485318014398217
4668, 1.06307327747345, 34.7115592956543, 207.809707641602, 6.03710460662842, 93.8376083374023, 0.000485318014398217
4670, 1.06322002410889, 34.7116165161133, 207.775527954102, 6.77562236785889, 93.833869934082, 0.000485318014398217
4672, 1.06277120113373, 34.7116203308105, 207.847595214844, 7.14813947677612, 93.8464584350586, 0.000485318014398217
4674, 1.06264233589172, 34.7115859985352, 207.842483520508, 7.64291906356812, 93.8370895385742, 0.000485318014398217
4676, 1.0624076128006, 34.7114677429199, 207.822891235352, 6.57855081558228, 93.8372268676758, 0.000485318014398217
4678, 1.06206524372101, 34.7114334106445, 207.909088134766, 6.18327188491821, 93.8446502685547, 0.000485318014398217
4680, 1.06203997135162, 34.7115173339844, 207.900726318359, 7.25681924819946, 93.8377151489258, 0.000485318014398217
4682, 1.06195199489594, 34.7114295959473, 207.933074951172, 7.03689050674438, 93.8380126953125, 0.000485318014398217
4684, 1.06206250190735, 34.7114105224609, 207.962463378906, 6.93132829666138, 93.8362503051758, 0.000485318014398217
4686, 1.06215810775757, 34.7114448547363, 208.006881713867, 7.48710536956787, 93.845329284668, 0.000485318014398217
4688, 1.06219637393951, 34.7114906311035, 208.017196655273, 8.10581207275391, 93.8438110351562, 0.000485318014398217
4690, 1.06235432624817, 34.7115211486816, 208.002914428711, 8.6921443939209, 93.8361434936523, 0.000485318014398217
4692, 1.06225252151489, 34.7114067077637, 207.98210144043, 7.48633289337158, 93.8419418334961, 0.000485318014398217
4694, 1.06184613704681, 34.7113876342773, 208.026214599609, 7.34964895248413, 93.8420715332031, 0.000485318014398217
4696, 1.06106269359589, 34.7114601135254, 208.028106689453, 6.56080293655396, 93.8394088745117, 0.000485318014398217
4698, 1.06103038787842, 34.7114295959473, 208.096542358398, 8.12250900268555, 93.8344497680664, 0.000485318014398217
4700, 1.06103515625, 34.7113342285156, 208.069473266602, 8.5524377822876, 93.8299713134766, 0.000485318014398217
4702, 1.06042838096619, 34.7113876342773, 208.060821533203, 7.72921323776245, 93.8338775634766, 0.000485318014398217
4704, 1.06069314479828, 34.7113494873047, 208.11018371582, 7.56586885452271, 93.8352737426758, 0.000485318014398217
4706, 1.05991077423096, 34.7114028930664, 208.142669677734, 6.78428316116333, 93.8359680175781, 0.000485318014398217
4708, 1.0598179101944, 34.7113647460938, 208.14338684082, 7.56239128112793, 93.8329925537109, 0.000485318014398217
4710, 1.05981659889221, 34.7113075256348, 208.113983154297, 6.15180397033691, 93.8334503173828, 0.000485318014398217
4712, 1.05989515781403, 34.7112121582031, 208.121292114258, 7.25546360015869, 93.844123840332, 0.000485318014398217
4714, 1.05978119373322, 34.711368560791, 208.166915893555, 7.69909238815308, 93.8354797363281, 0.000485318014398217
4716, 1.05941545963287, 34.7112770080566, 208.183441162109, 5.93473052978516, 93.8369903564453, 0.000485318014398217
4718, 1.05897212028503, 34.7112236022949, 208.17561340332, 6.81895971298218, 93.8312149047852, 0.000485318014398217
4720, 1.05885994434357, 34.7111930847168, 208.212463378906, 7.52813005447388, 93.8286743164062, 0.000485318014398217
4722, 1.05826818943024, 34.7112464904785, 208.235778808594, 7.08764553070068, 93.8308486938477, 0.000485318014398217
4724, 1.05810284614563, 34.7112197875977, 208.204452514648, 8.51513767242432, 93.828857421875, 0.000485318014398217
4726, 1.0583108663559, 34.7112274169922, 208.292205810547, 8.10912609100342, 93.8329620361328, 0.000485318014398217
4728, 1.0586234331131, 34.7111320495605, 208.253875732422, 7.42086315155029, 93.8263931274414, 0.000485318014398217
4730, 1.05855345726013, 34.7111740112305, 208.286209106445, 7.79474115371704, 93.8269424438477, 0.000485318014398217
4732, 1.05829977989197, 34.7112274169922, 208.235412597656, 7.16723775863647, 93.8344879150391, 0.000485318014398217
4734, 1.05805003643036, 34.7111892700195, 208.385589599609, 6.78109407424927, 93.83203125, 0.000485318014398217
4736, 1.05771005153656, 34.7110633850098, 208.361434936523, 5.87040710449219, 93.8264541625977, 0.000485318014398217
4738, 1.05757594108582, 34.7110786437988, 208.301513671875, 6.17557859420776, 93.8320388793945, 0.000485318014398217
4740, 1.05740571022034, 34.7110633850098, 208.282791137695, 6.72796630859375, 93.8282089233398, 0.000485318014398217
4742, 1.05652856826782, 34.7111587524414, 208.296112060547, 7.61435222625732, 93.8304748535156, 0.000485318014398217
4744, 1.05636584758759, 34.7111625671387, 208.321502685547, 8.38205242156982, 93.8297424316406, 0.000485318014398217
4746, 1.05579543113708, 34.7110214233398, 208.361770629883, 7.78843307495117, 93.8240280151367, 0.000485318014398217
4748, 1.05604028701782, 34.7110214233398, 208.402069091797, 6.65575218200684, 93.8303985595703, 0.000485318014398217
4750, 1.05538618564606, 34.7109909057617, 208.410385131836, 6.83060169219971, 93.8251800537109, 0.000485318014398217
4752, 1.05505466461182, 34.7110137939453, 208.477355957031, 7.89712333679199, 93.835319519043, 0.000485318014398217
4754, 1.05499458312988, 34.7110748291016, 208.420272827148, 6.79323816299438, 93.8292388916016, 0.000485318014398217
4756, 1.0548700094223, 34.7109870910645, 208.448120117188, 6.65284776687622, 93.8286285400391, 0.000485318014398217
4758, 1.05460071563721, 34.7108993530273, 208.48307800293, 6.56880712509155, 93.8333282470703, 0.000485318014398217
4760, 1.0539311170578, 34.7109642028809, 208.502777099609, 6.27329015731812, 93.8359603881836, 0.000485318014398217
4762, 1.05359280109406, 34.7109107971191, 208.514053344727, 6.23779392242432, 93.8281936645508, 0.000485318014398217
4764, 1.05304837226868, 34.7109260559082, 208.514404296875, 8.48739433288574, 93.8335647583008, 0.000485318014398217
4766, 1.05277132987976, 34.7109031677246, 208.608856201172, 6.65050315856934, 93.8366394042969, 0.000485318014398217
4768, 1.05273306369781, 34.7108573913574, 208.569274902344, 6.84351015090942, 93.8296051025391, 0.000485318014398217
4770, 1.0527845621109, 34.7108764648438, 208.60676574707, 7.76632070541382, 93.8279037475586, 0.000485318014398217
4772, 1.05222296714783, 34.7108268737793, 208.695022583008, 7.92980575561523, 93.8282241821289, 0.000485318014398217
4774, 1.05215001106262, 34.7107887268066, 208.726058959961, 7.74858331680298, 93.8231430053711, 0.000485318014398217
4776, 1.05269086360931, 34.7108039855957, 208.699844360352, 7.45803308486938, 93.8292007446289, 0.000485318014398217
4778, 1.05243921279907, 34.7108612060547, 208.726501464844, 6.25655508041382, 93.8172225952148, 0.000485318014398217
4780, 1.0524959564209, 34.7107849121094, 208.703628540039, 6.16706609725952, 93.8255920410156, 0.000485318014398217
4782, 1.05238425731659, 34.7108497619629, 208.664337158203, 5.77025365829468, 93.8308792114258, 0.000485318014398217
4784, 1.05367863178253, 34.7107543945312, 208.698791503906, 7.00385761260986, 93.8275909423828, 0.000485318014398217
4786, 1.05213904380798, 34.7107620239258, 208.744491577148, 6.16992092132568, 93.8308563232422, 0.000485318014398217
4788, 1.05132639408112, 34.7107353210449, 208.79443359375, 7.04669857025146, 93.8198394775391, 0.000485318014398217
4790, 1.05119121074677, 34.7106399536133, 208.824020385742, 7.79091691970825, 93.8233261108398, 0.000485318014398217
4792, 1.05155527591705, 34.7106475830078, 208.805999755859, 7.33424377441406, 93.8247909545898, 0.000485318014398217
4794, 1.05111968517303, 34.7107353210449, 208.82096862793, 6.64192008972168, 93.8250198364258, 0.000485318014398217
4796, 1.05082142353058, 34.7106552124023, 208.766830444336, 8.83707046508789, 93.8280410766602, 0.000485318014398217
4798, 1.05067253112793, 34.7105903625488, 208.846282958984, 8.55180740356445, 93.822998046875, 0.000485318014398217
4800, 1.05071008205414, 34.7106819152832, 208.843383789062, 6.5307297706604, 93.8238525390625, 0.000485318014398217
4802, 1.05045187473297, 34.7106704711914, 208.863220214844, 7.08048963546753, 93.8345108032227, 0.000485318014398217
4804, 1.05039203166962, 34.7107009887695, 208.866058349609, 6.44597387313843, 93.822265625, 0.000485318014398217
4806, 1.05031788349152, 34.7106895446777, 208.901916503906, 7.43840551376343, 93.8243179321289, 0.000485318014398217
4808, 1.05048739910126, 34.7105751037598, 208.910018920898, 7.03939390182495, 93.8287200927734, 0.000485318014398217
4810, 1.05044567584991, 34.7105865478516, 208.951385498047, 5.7516622543335, 93.8330612182617, 0.000485318014398217
4812, 1.05026078224182, 34.7107124328613, 208.947219848633, 6.32619476318359, 93.830322265625, 0.000485318014398217
4814, 1.05025696754456, 34.7106132507324, 208.880523681641, 6.23022651672363, 93.8289184570312, 0.000485318014398217
4816, 1.0504367351532, 34.710563659668, 208.928039550781, 6.94046545028687, 93.8255615234375, 0.000485318014398217
4818, 1.05020940303802, 34.7106246948242, 208.968368530273, 6.02839756011963, 93.8267822265625, 0.000485318014398217
4820, 1.05026018619537, 34.710620880127, 208.981903076172, 6.66336441040039, 93.8263244628906, 0.000485318014398217
4822, 1.05021798610687, 34.7104835510254, 208.969345092773, 8.18589210510254, 93.8188781738281, 0.000485318014398217
4824, 1.05032527446747, 34.7105178833008, 209.019958496094, 7.96284961700439, 93.8218154907227, 0.000485318014398217
4826, 1.05016720294952, 34.7105331420898, 209.086334228516, 6.4150505065918, 93.827262878418, 0.000485318014398217
4828, 1.04995238780975, 34.7105865478516, 209.148086547852, 7.29199600219727, 93.8151168823242, 0.000485318014398217
4830, 1.04967033863068, 34.7104721069336, 209.210525512695, 7.00889539718628, 93.8180694580078, 0.000485318014398217
4832, 1.04953789710999, 34.7104835510254, 209.245162963867, 5.84615325927734, 93.8254013061523, 0.000485318014398217
4834, 1.04921555519104, 34.7104988098145, 209.277969360352, 7.36179161071777, 93.8242950439453, 0.000485318014398217
4836, 1.04910814762115, 34.7104988098145, 209.281387329102, 8.21619701385498, 93.8227844238281, 0.000485318014398217
4838, 1.04938662052155, 34.710521697998, 209.253280639648, 7.77372360229492, 93.8246994018555, 0.000485318014398217
4840, 1.04893934726715, 34.7104568481445, 209.32112121582, 6.28368759155273, 93.8287582397461, 0.000485318014398217
4842, 1.04898130893707, 34.7104530334473, 209.278030395508, 6.85489797592163, 93.8218078613281, 0.000485318014398217
4844, 1.04912877082825, 34.7104339599609, 209.247497558594, 7.83139562606812, 93.8179473876953, 0.000485318014398217
4846, 1.04929792881012, 34.7104339599609, 209.320770263672, 7.01569604873657, 93.8162689208984, 0.000485318014398217
4848, 1.04936563968658, 34.7103996276855, 209.306793212891, 7.05893659591675, 93.8222045898438, 0.000485318014398217
