CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034105.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 09AR20070116_CTD_105_1
DATE = 2007-02-18
TIMEZONE = UTC
CTD_START_TIME = 03:32:38
CTD_START_LATITUDE = -44.2398333333333
CTD_START_LONGITUDE = 150.196833333333
CTD_BOTTOM_TIME = 04:10:22
CTD_BOTTOM_LATITUDE = -44.2408333333333
CTD_BOTTOM_LONGITUDE = 150.195666666667
CTD_END_TIME = 05:12:51
CTD_END_LATITUDE = -44.2405
CTD_END_LONGITUDE = 150.196666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2282, 2.2043, 34.7065, 183.63, -0.062, 0.98, 0.002
2284, 2.2041, 34.7066, 183.69, -0.054, 0.98, 0.002
2286, 2.2004, 34.7069, 183.73, -0.071, 0.98, 0.002
2288, 2.1977, 34.7073, 183.8, -0.071, 0.98, 0.002
2290, 2.1967, 34.7075, 183.79, -0.054, 0.98, 0.002
2292, 2.1955, 34.7077, 183.88, -0.045, 0.98, 0.002
2294, 2.195, 34.7078, 183.99, -0.062, 0.98, 0.002
2296, 2.1946, 34.7081, 184.03, -0.071, 0.98, 0.002
2298, 2.1925, 34.7083, 184.04, -0.054, 0.98, 0.002
2300, 2.1896, 34.7086, 184.14, -0.071, 0.98, 0.002
2302, 2.1876, 34.7089, 184.15, -0.062, 0.98, 0.002
2304, 2.1872, 34.7089, 184.16, -0.062, 0.98, 0.002
2306, 2.1877, 34.7091, 184.3, -0.071, 0.98, 0.002
2308, 2.1877, 34.7089, 184.28, -0.071, 0.98, 0.002
2310, 2.1871, 34.7091, 184.29, -0.054, 0.98, 0.002
2312, 2.1858, 34.7092, 184.3, -0.062, 0.98, 0.002
2314, 2.1844, 34.7095, 184.39, -0.071, 0.98, 0.002
2316, 2.1818, 34.7097, 184.43, -0.062, 0.98, 0.002
2318, 2.1797, 34.7099, 184.5, -0.062, 0.98, 0.002
2320, 2.178, 34.7099, 184.52, -0.062, 0.98, 0.002
2322, 2.177, 34.71, 184.53, -0.062, 0.98, 0.002
2324, 2.1759, 34.7102, 184.54, -0.062, 0.98, 0.002
2326, 2.1731, 34.7107, 184.61, -0.062, 0.98, 0.002
2328, 2.1703, 34.7108, 184.67, -0.071, 0.98, 0.002
2330, 2.1691, 34.711, 184.66, -0.054, 0.98, 0.002
2332, 2.1676, 34.7113, 184.73, -0.071, 0.98, 0.002
2334, 2.1661, 34.7115, 184.79, -0.054, 0.98, 0.002
2336, 2.1617, 34.7117, 184.87, -0.062, 0.98, 0.002
2338, 2.1581, 34.7123, 184.88, -0.062, 0.98, 0.002
2340, 2.1569, 34.7124, 184.95, -0.062, 0.98, 0.002
2342, 2.1565, 34.7125, 185.01, -0.062, 0.98, 0.002
2344, 2.1548, 34.7128, 185.07, -0.071, 0.98, 0.002
2346, 2.1546, 34.7127, 185.08, -0.071, 0.98, 0.002
2348, 2.1537, 34.713, 185.1, -0.071, 0.98, 0.002
2350, 2.1524, 34.7134, 185.19, -0.071, 0.98, 0.002
2352, 2.1495, 34.7136, 185.23, -0.054, 0.98, 0.002
2354, 2.1496, 34.7136, 185.32, -0.071, 0.98, 0.002
2356, 2.1446, 34.7142, 185.34, -0.062, 0.98, 0.002
2358, 2.1429, 34.7145, 185.4, -0.071, 0.98, 0.002
2360, 2.14, 34.7147, 185.47, -0.045, 0.98, 0.002
2362, 2.1374, 34.7148, 185.52, -0.079, 0.98, 0.002
2364, 2.1336, 34.7154, 185.69, -0.062, 0.98, 0.002
2366, 2.1346, 34.7151, 185.7, -0.062, 0.98, 0.002
2368, 2.1278, 34.7157, 185.75, -0.062, 0.98, 0.002
2370, 2.1247, 34.7161, 185.79, -0.062, 0.98, 0.002
2372, 2.1229, 34.7162, 185.91, -0.054, 0.98, 0.002
2374, 2.121, 34.7164, 186, -0.062, 0.98, 0.002
2376, 2.1185, 34.7167, 186.04, -0.062, 0.98, 0.002
2378, 2.1167, 34.717, 186.06, -0.079, 0.98, 0.002
2380, 2.1149, 34.7172, 186.07, -0.062, 0.98, 0.002
2382, 2.113, 34.7173, 186.17, -0.054, 0.98, 0.002
2384, 2.109, 34.718, 186.24, -0.062, 0.98, 0.002
2386, 2.1097, 34.7176, 186.27, -0.054, 0.98, 0.002
2388, 2.1047, 34.7182, 186.34, -0.062, 0.98, 0.002
2390, 2.1036, 34.7185, 186.36, -0.062, 0.98, 0.002
2392, 2.1045, 34.7184, 186.44, -0.054, 0.98, 0.002
2394, 2.1046, 34.7185, 186.48, -0.071, 0.98, 0.002
2396, 2.1045, 34.7186, 186.54, -0.054, 0.98, 0.002
2398, 2.1021, 34.7189, 186.55, -0.045, 0.98, 0.002
2400, 2.0997, 34.719, 186.59, -0.062, 0.98, 0.002
2402, 2.095, 34.7192, 186.7, -0.045, 0.98, 0.002
2404, 2.0919, 34.7194, 186.69, -0.062, 0.98, 0.002
2406, 2.0977, 34.7193, 186.76, -0.062, 0.98, 0.002
2408, 2.086, 34.7188, 186.83, -0.071, 0.98, 0.002
2410, 2.0799, 34.7195, 186.86, -0.045, 0.98, 0.002
2412, 2.0798, 34.7197, 186.86, -0.071, 0.98, 0.002
2414, 2.0792, 34.7194, 186.95, -0.062, 0.98, 0.002
2416, 2.0749, 34.7196, 186.9, -0.071, 0.98, 0.002
2418, 2.0732, 34.72, 186.96, -0.054, 0.98, 0.002
2420, 2.0709, 34.72, 187, -0.062, 0.98, 0.002
2422, 2.0686, 34.7201, 187.05, -0.054, 0.98, 0.002
2424, 2.0676, 34.7201, 187.08, -0.062, 0.98, 0.002
2426, 2.0651, 34.7203, 187.18, -0.071, 0.98, 0.002
2428, 2.0631, 34.7205, 187.22, -0.071, 0.98, 0.002
2430, 2.0616, 34.7206, 187.31, -0.062, 0.98, 0.002
2432, 2.0615, 34.7207, 187.35, -0.062, 0.98, 0.002
2434, 2.06, 34.7207, 187.39, -0.054, 0.98, 0.002
2436, 2.0578, 34.7208, 187.46, -0.054, 0.98, 0.002
2438, 2.0552, 34.721, 187.53, -0.054, 0.98, 0.002
2440, 2.0541, 34.7211, 187.56, -0.062, 0.98, 0.002
2442, 2.0508, 34.7213, 187.61, -0.054, 0.98, 0.002
2444, 2.046, 34.7217, 187.65, -0.062, 0.98, 0.002
2446, 2.0439, 34.7221, 187.67, -0.062, 0.98, 0.002
2448, 2.0437, 34.7218, 187.73, -0.062, 0.98, 0.002
2450, 2.0388, 34.7221, 187.81, -0.071, 0.979, 0.002
2452, 2.0373, 34.7224, 187.82, -0.054, 0.98, 0.002
2454, 2.0336, 34.7223, 187.87, -0.054, 0.98, 0.002
2456, 2.0304, 34.7226, 187.94, -0.045, 0.979, 0.002
2458, 2.0277, 34.7226, 187.98, -0.062, 0.979, 0.002
2460, 2.0265, 34.7228, 188.02, -0.062, 0.979, 0.002
2462, 2.0244, 34.723, 188.17, -0.054, 0.979, 0.002
2464, 2.0212, 34.7232, 188.13, -0.054, 0.979, 0.002
2466, 2.0203, 34.7234, 188.22, -0.054, 0.979, 0.002
2468, 2.0183, 34.7235, 188.29, -0.071, 0.98, 0.002
2470, 2.0159, 34.7238, 188.36, -0.045, 0.979, 0.002
2472, 2.0147, 34.724, 188.43, -0.045, 0.979, 0.002
2474, 2.0146, 34.7239, 188.48, -0.071, 0.979, 0.002
2476, 2.0131, 34.7242, 188.53, -0.062, 0.98, 0.002
2478, 2.012, 34.7244, 188.49, -0.062, 0.979, 0.002
2480, 2.0106, 34.7245, 188.63, -0.071, 0.979, 0.002
2482, 2.0071, 34.7246, 188.57, -0.062, 0.979, 0.002
2484, 2.0031, 34.7248, 188.7, -0.071, 0.979, 0.002
2486, 2.0012, 34.7251, 188.74, -0.071, 0.979, 0.002
2488, 1.9992, 34.7252, 188.83, -0.054, 0.979, 0.002
2490, 1.9972, 34.7252, 188.74, -0.062, 0.979, 0.002
2492, 1.9959, 34.7254, 188.91, -0.054, 0.98, 0.002
2494, 1.9925, 34.7254, 188.87, -0.054, 0.979, 0.002
2496, 1.9896, 34.7256, 189, -0.062, 0.979, 0.002
2498, 1.9876, 34.7258, 189.01, -0.054, 0.979, 0.002
2500, 1.9865, 34.726, 189.08, -0.054, 0.979, 0.002
2502, 1.9852, 34.7263, 189.17, -0.054, 0.979, 0.002
2504, 1.9836, 34.7265, 189.16, -0.062, 0.98, 0.002
2506, 1.9824, 34.7268, 189.2, -0.062, 0.98, 0.002
2508, 1.9753, 34.7267, 189.36, -0.071, 0.98, 0.002
2510, 1.9683, 34.7274, 189.47, -0.062, 0.98, 0.002
2512, 1.9676, 34.7273, 189.69, -0.062, 0.98, 0.002
