CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:26:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20080204_CTD_47_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 06:47:00
CTD_START_LATITUDE = -50.4999
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 08:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2850.0, 0.9393, 34.7173, 209.5, 0.214, 0.0036, 0.001
2852.0, 0.9384, 34.7173, 209.4, 0.214, 0.0016, 0.001
2854.0, 0.9388, 34.7172, 209.5, 0.214, 0.0024, 0.001
2856.0, 0.9382, 34.7169, 209.5, 0.214, 0.0016, 0.001
2858.0, 0.9354, 34.7166, 209.5, 0.214, 0.0016, 0.001
2860.0, 0.9286, 34.716, 209.6, 0.214, 0.0016, 0.001
2862.0, 0.927, 34.7157, 209.5, 0.214, 0.0024, 0.001
2864.0, 0.922, 34.7161, 209.5, 0.215, 0.0024, 0.001
2866.0, 0.921, 34.7159, 209.5, 0.214, 0.0024, 0.001
2868.0, 0.9168, 34.7153, 209.5, 0.214, 0.0036, 0.001
2870.0, 0.9142, 34.715, 209.6, 0.214, 0.0036, 0.001
2872.0, 0.9155, 34.7147, 209.5, 0.214, 0.0024, 0.001
2874.0, 0.9137, 34.7148, 209.5, 0.214, 0.0024, 0.001
2876.0, 0.9108, 34.7148, 209.6, 0.214, 0.0016, 0.001
2878.0, 0.91, 34.7146, 209.4, 0.215, 0.0024, 0.001
2880.0, 0.9095, 34.7145, 209.5, 0.214, 0.0016, 0.001
2882.0, 0.9108, 34.7141, 209.5, 0.214, 0.0024, 0.001
2884.0, 0.9076, 34.7142, 209.3, 0.214, 8e-04, 0.001
2886.0, 0.9057, 34.7144, 209.4, 0.214, 0.0016, 0.001
2888.0, 0.9058, 34.7146, 209.5, 0.214, 0.0024, 0.001
2890.0, 0.9057, 34.7146, 209.5, 0.214, 0.0016, 0.001
2892.0, 0.9055, 34.7144, 209.4, 0.214, 0.0024, 0.001
2894.0, 0.9068, 34.7139, 209.5, 0.214, 0.0016, 0.001
2896.0, 0.9051, 34.7145, 209.4, 0.215, 0.0016, 0.001
2898.0, 0.905, 34.7145, 209.5, 0.214, 0.0016, 0.001
2900.0, 0.9045, 34.7144, 209.6, 0.214, 0.0024, 0.001
2902.0, 0.9046, 34.7141, 209.6, 0.214, 0.0036, 0.001
2904.0, 0.9038, 34.7141, 209.6, 0.214, 0.0016, 0.001
2906.0, 0.9029, 34.7142, 209.5, 0.214, 0.0016, 0.001
2908.0, 0.9029, 34.7139, 209.6, 0.214, 0.0016, 0.001
2910.0, 0.9025, 34.7141, 209.6, 0.214, 8e-04, 0.001
2912.0, 0.901, 34.7142, 209.7, 0.215, 0.0024, 0.001
2914.0, 0.8981, 34.7142, 209.5, 0.214, 8e-04, 0.001
2916.0, 0.8967, 34.7141, 209.6, 0.214, 0.0016, 0.001
2918.0, 0.8944, 34.7143, 209.6, 0.214, 0.0016, 0.001
2920.0, 0.8945, 34.7141, 209.7, 0.214, 8e-04, 0.001
2922.0, 0.8939, 34.7141, 209.7, 0.214, -999, 0.001
2924.0, 0.8895, 34.714, 209.8, 0.214, 8e-04, 0.001
2926.0, 0.8874, 34.7144, 209.9, 0.214, 0.0016, 0.001
2928.0, 0.8874, 34.7143, 209.9, 0.214, 0.0024, 0.001
2930.0, 0.8867, 34.7141, 210, 0.214, 0.0016, 0.001
2932.0, 0.8885, 34.7143, 210, 0.214, 0.0036, 0.001
2934.0, 0.8867, 34.7146, 210.1, 0.214, 0.0024, 0.001
2936.0, 0.8871, 34.7143, 210.1, 0.214, 0.0024, 0.001
2938.0, 0.887, 34.7142, 210, 0.214, 0.0024, 0.001
2940.0, 0.8853, 34.7143, 210, 0.214, 0.0016, 0.001
2942.0, 0.886, 34.7139, 210.1, 0.214, 0.0024, 0.001
2944.0, 0.886, 34.7142, 210.1, 0.214, 0.0036, 0.001
2946.0, 0.8843, 34.7142, 210.2, 0.214, 0.0016, 0.001
2948.0, 0.8846, 34.7142, 210.1, 0.214, 0.006, 0.001
2950.0, 0.8838, 34.7141, 210.1, 0.214, 0.006, 0.001
2952.0, 0.883, 34.7139, 210.1, 0.214, 0.0016, 0.001
2954.0, 0.8829, 34.7141, 210.2, 0.214, 0.0016, 0.001
2956.0, 0.8824, 34.7141, 210.2, 0.214, 8e-04, 0.001
2958.0, 0.8828, 34.7141, 210.3, 0.214, 0.0016, 0.001
2960.0, 0.8825, 34.7143, 210.3, 0.214, 0.0044, 0.001
2962.0, 0.882, 34.7142, 210.4, 0.214, 8e-04, 0.001
2964.0, 0.8823, 34.7138, 210.4, 0.214, 0.0016, 0.001
2966.0, 0.8806, 34.7142, 210.4, 0.214, 0.0036, 0.001
2968.0, 0.878, 34.7142, 210.4, 0.214, 0.0016, 0.001
2970.0, 0.8742, 34.7141, 210.4, 0.214, 0.0036, 0.001
2972.0, 0.8724, 34.7139, 210.5, 0.214, 0.0036, 0.001
2974.0, 0.8715, 34.7138, 210.5, 0.214, 8e-04, 0.001
2976.0, 0.8707, 34.7135, 210.6, 0.214, 0.0016, 0.001
2978.0, 0.8663, 34.7134, 210.6, 0.214, 8e-04, 0.001
2980.0, 0.8656, 34.7134, 210.5, 0.214, 0.0016, 0.001
2982.0, 0.8648, 34.7133, 210.6, 0.214, 0.0016, 0.001
2984.0, 0.8646, 34.7131, 210.6, 0.214, 0.0016, 0.001
2986.0, 0.8642, 34.7131, 210.6, 0.214, 0.0024, 0.001
2988.0, 0.8638, 34.7133, 210.7, 0.214, 0.0024, 0.001
2990.0, 0.8637, 34.7133, 210.5, 0.214, 0.0016, 0.001
2992.0, 0.8632, 34.7134, 210.6, 0.214, 0.0016, 0.001
2994.0, 0.8614, 34.7131, 210.7, 0.215, 0.0016, 0.001
2996.0, 0.8607, 34.7129, 210.6, 0.214, 0.0016, 0.001
2998.0, 0.8609, 34.7125, 210.6, 0.214, 0.0024, 0.001
3000.0, 0.8569, 34.7127, 210.6, 0.214, 0.0044, 0.001
3002.0, 0.8535, 34.7122, 210.7, 0.215, 0.0016, 0.001
3004.0, 0.8519, 34.7121, 210.7, 0.214, 0.0016, 0.001
3006.0, 0.8478, 34.7116, 210.7, 0.214, 0.0036, 0.001
3008.0, 0.8503, 34.7115, 210.6, 0.214, 0.006, 0.001
3010.0, 0.8438, 34.7107, 210.7, 0.214, 0.0024, 0.001
3012.0, 0.835, 34.7107, 210.5, 0.214, 0.0016, 0.001
3014.0, 0.833, 34.7102, 210.6, 0.213, 0.0036, 0.001
3016.0, 0.8321, 34.7101, 210.6, 0.214, 0.0024, 0.001
3018.0, 0.8308, 34.7099, 210.5, 0.214, 0.0016, 0.001
3020.0, 0.8347, 34.7098, 210.5, 0.214, 0.0024, 0.001
3022.0, 0.8334, 34.7103, 210.5, 0.214, 0.0024, 0.001
3024.0, 0.8305, 34.7097, 210.4, 0.214, 0.0016, 0.001
3026.0, 0.8289, 34.7097, 210.4, 0.214, 0.0024, 0.001
3028.0, 0.8288, 34.7095, 210.4, 0.214, 0.0024, 0.001
3030.0, 0.8287, 34.7092, 210.3, 0.214, 0.0024, 0.001
3032.0, 0.8276, 34.7091, 210.3, 0.214, 0.0016, 0.001
3034.0, 0.8264, 34.7095, 210.4, 0.214, 0.0024, 0.001
3036.0, 0.8234, 34.7092, 210.3, 0.214, 0.0024, 0.001
3038.0, 0.8218, 34.7093, 210.3, 0.214, 0.0024, 0.001
3040.0, 0.821, 34.7091, 210.4, 0.214, 0.0024, 0.001
3042.0, 0.8217, 34.7086, 210.4, 0.214, 0.0036, 0.001
3044.0, 0.8199, 34.7088, 210.4, 0.214, 0.0016, 0.001
3046.0, 0.8185, 34.7089, 210.3, 0.214, 0.0024, 0.001
3048.0, 0.8151, 34.7087, 210.4, 0.214, 0.0016, 0.001
3050.0, 0.8101, 34.7083, 210.5, 0.214, 0.0024, 0.001
3052.0, 0.8092, 34.7082, 210.5, 0.214, 0.0016, 0.001
3054.0, 0.8121, 34.7081, 210.4, 0.214, 0.0016, 0.001
3056.0, 0.8082, 34.7084, 210.3, 0.214, 8e-04, 0.001
3058.0, 0.8073, 34.7084, 210.4, 0.213, 0.0024, 0.001
3060.0, 0.8046, 34.7081, 210.5, 0.214, 0.0016, 0.001
3062.0, 0.8041, 34.7078, 210.4, 0.214, 0.0016, 0.001
3064.0, 0.803, 34.7076, 210.5, 0.214, 0.0016, 0.001
3066.0, 0.798, 34.708, 210.4, 0.214, 0.0024, 0.001
3068.0, 0.7963, 34.7078, 210.5, 0.214, 0.0024, 0.001
3070.0, 0.796, 34.7075, 210.4, 0.214, 0.0016, 0.001
3072.0, 0.7994, 34.7073, 210.6, 0.214, 0.0016, 0.001
3074.0, 0.7961, 34.7076, 210.6, 0.214, 0.0024, 0.001
3076.0, 0.7963, 34.7076, 210.5, 0.214, 0.0024, 0.001
3078.0, 0.7966, 34.7076, 210.5, 0.214, 0.0016, 0.001
3080.0, 0.7972, 34.7075, 210.6, 0.214, 0.0016, 0.001
3082.0, 0.7979, 34.7072, 210.6, 0.214, 0.0024, 0.001
3084.0, 0.7967, 34.7074, 210.7, 0.214, 0.0024, 0.001
3086.0, 0.7961, 34.7076, 210.5, 0.214, 0.0016, 0.001
3088.0, 0.7958, 34.7076, 210.6, 0.214, 0.0036, 0.001
3090.0, 0.7959, 34.7073, 210.6, 0.214, 8e-04, 0.001
3092.0, 0.796, 34.707, 210.6, 0.214, 8e-04, 0.001
3094.0, 0.7952, 34.7072, 210.6, 0.214, 0.0052, 0.001
3096.0, 0.7943, 34.7073, 210.6, 0.214, 8e-04, 0.001
3098.0, 0.7925, 34.7073, 210.6, 0.214, 8e-04, 0.001
3100.0, 0.7917, 34.7072, 210.6, 0.214, 0.0016, 0.001
3102.0, 0.7928, 34.7069, 210.7, 0.214, 0.0016, 0.001
3104.0, 0.791, 34.707, 210.6, 0.214, 8e-04, 0.001
3106.0, 0.7905, 34.707, 210.6, 0.213, 8e-04, 0.001
3108.0, 0.7901, 34.7069, 210.7, 0.214, 8e-04, 0.001
3110.0, 0.7901, 34.7069, 210.7, 0.213, 0.0016, 0.001
3112.0, 0.7896, 34.7069, 210.7, 0.214, 0.0016, 0.001
3114.0, 0.7868, 34.7066, 210.6, 0.214, 0.0036, 0.001
3116.0, 0.783, 34.7061, 210.7, 0.214, 0.0024, 0.001
3118.0, 0.7755, 34.7058, 210.8, 0.213, 0.0016, 0.001
3120.0, 0.7712, 34.7059, 210.9, 0.214, 0.0016, 0.001
3122.0, 0.7704, 34.7059, 210.7, 0.213, 0.0016, 0.001
3124.0, 0.7708, 34.7052, 210.7, 0.214, 0.0016, 0.001
3126.0, 0.7667, 34.7054, 210.8, 0.214, 0.0036, 0.001
3128.0, 0.7627, 34.7053, 210.8, 0.214, 8e-04, 0.001
3130.0, 0.7594, 34.705, 210.7, 0.214, 8e-04, 0.001
3132.0, 0.7569, 34.7048, 210.7, 0.214, 8e-04, 0.001
3134.0, 0.754, 34.7047, 210.8, 0.214, 8e-04, 0.001
3136.0, 0.7523, 34.7047, 210.8, 0.214, 0.0016, 0.001
3138.0, 0.7537, 34.7043, 210.8, 0.214, 0.0016, 0.001
3140.0, 0.7518, 34.7046, 210.9, 0.214, 0.0016, 0.001
3142.0, 0.7481, 34.7041, 210.8, 0.213, 0.0016, 0.001
3144.0, 0.745, 34.7042, 210.9, 0.213, 0.0016, 0.001
3146.0, 0.7447, 34.7041, 210.8, 0.213, 0.0016, 0.001
3148.0, 0.746, 34.7039, 210.8, 0.214, 0.0016, 0.001
3150.0, 0.7448, 34.704, 211, 0.214, 0.0024, 0.001
3152.0, 0.7421, 34.7043, 210.9, 0.214, 8e-04, 0.001
3154.0, 0.7409, 34.704, 210.9, 0.214, 0.0016, 0.001
3156.0, 0.7398, 34.7038, 210.9, 0.214, 0.0016, 0.001
3158.0, 0.7423, 34.7034, 211, 0.213, 0.0016, 0.001
3160.0, 0.7381, 34.7037, 211, 0.214, 0.0036, 0.001
3162.0, 0.7361, 34.7038, 211, 0.214, 0.0016, 0.001
3164.0, 0.7356, 34.7037, 210.9, 0.213, 0.0016, 0.001
3166.0, 0.7352, 34.7035, 211, 0.214, 0.0016, 0.001
3168.0, 0.736, 34.7033, 211, 0.214, 0.0024, 0.001
3170.0, 0.736, 34.7035, 211.1, 0.214, 0.0036, 0.001
3172.0, 0.7347, 34.7034, 211.1, 0.214, 0.0044, 0.001
3174.0, 0.7323, 34.703, 211, 0.214, 0.0016, 0.001
3176.0, 0.7314, 34.7029, 211, 0.213, 0.0016, 0.001
3178.0, 0.7295, 34.7023, 211.1, 0.214, 0.0024, 0.001
3180.0, 0.7244, 34.7018, 211.1, 0.214, 0.0016, 0.001
3182.0, 0.7205, 34.7013, 211, 0.213, 0.0016, 0.001
3184.0, 0.7186, 34.7011, 211, 0.214, 0.0016, 0.001
3186.0, 0.7182, 34.7015, 210.9, 0.214, 0.0016, 0.001
3188.0, 0.7184, 34.7016, 210.9, 0.213, 0.0016, 0.001
3190.0, 0.726, 34.7034, 210.7, 0.214, 8e-04, 0.001
3192.0, 0.7297, 34.704, 210.9, 0.213, 8e-04, 0.001
3194.0, 0.7284, 34.7036, 211, 0.214, 0.0016, 0.001
3196.0, 0.7211, 34.7029, 211.4, 0.214, 0.0016, 0.001
3198.0, 0.714, 34.7025, 211.5, 0.214, 8e-04, 0.001
3200.0, 0.7055, 34.701, 211.3, 0.213, 0.0024, 0.001
3202.0, 0.7008, 34.7007, 211.4, 0.214, 8e-04, 0.001
3204.0, 0.7035, 34.7002, 211.3, 0.213, 0.0024, 0.001
3206.0, 0.7012, 34.7005, 211.2, 0.213, 0.0016, 0.001
3208.0, 0.697, 34.7001, 211.1, 0.213, 0.0016, 0.001
3210.0, 0.6962, 34.6998, 211.1, 0.214, 8e-04, 0.001
3212.0, 0.6944, 34.7, 211.1, 0.214, 0.0016, 0.001
3214.0, 0.6943, 34.6999, 211, 0.214, 8e-04, 0.001
3216.0, 0.6946, 34.6993, 211, 0.213, 0.0024, 0.001
3218.0, 0.6944, 34.6998, 211.1, 0.214, 0.0016, 0.001
3220.0, 0.6943, 34.6998, 210.9, 0.213, 0.0024, 0.001
3222.0, 0.6925, 34.6996, 211, 0.213, 0.0024, 0.001
3224.0, 0.6917, 34.6992, 211, 0.213, 0.0016, 0.001
3226.0, 0.6897, 34.6988, 211.1, 0.214, 0.0016, 0.001
3228.0, 0.6862, 34.6991, 211, 0.213, 0.0024, 0.001
3230.0, 0.6868, 34.6992, 211, 0.214, 0.0024, 0.001
3232.0, 0.6871, 34.699, 211, 0.214, 0.0024, 0.001
3234.0, 0.6865, 34.6996, 211.1, 0.214, 0.0016, 0.001
3236.0, 0.6869, 34.6997, 211.1, 0.213, 0.0044, 0.001
3238.0, 0.6863, 34.6996, 211.1, 0.213, 0.0036, 0.001
3240.0, 0.686, 34.6991, 211.1, 0.213, 0.0016, 0.001
3242.0, 0.6855, 34.6991, 211, 0.214, 0.0016, 0.001
3244.0, 0.6856, 34.6997, 211.1, 0.213, 0.0024, 0.001
3246.0, 0.6892, 34.7003, 211.2, 0.213, 0.0024, 0.001
3248.0, 0.6887, 34.7002, 211.2, 0.214, 0.0016, 0.001
3250.0, 0.6869, 34.7004, 211.3, 0.214, 0.0016, 0.001
3252.0, 0.6846, 34.7001, 211.4, 0.213, 0.0016, 0.001
3254.0, 0.6819, 34.6995, 211.6, 0.214, 0.0016, 0.001
3256.0, 0.6791, 34.6996, 211.7, 0.214, 0.0016, 0.001
3258.0, 0.6787, 34.6995, 211.5, 0.214, 0.0016, 0.001
3260.0, 0.6791, 34.6995, 211.6, 0.213, 0.0016, 0.001
3262.0, 0.6799, 34.6994, 211.7, 0.213, 0.0016, 0.001
3264.0, 0.6806, 34.6995, 211.7, 0.213, 0.0024, 0.001
3266.0, 0.6812, 34.6999, 211.7, 0.214, 0.0016, 0.001
3268.0, 0.6829, 34.7003, 211.7, 0.213, 0.0024, 0.001
3270.0, 0.6822, 34.7004, 211.6, 0.213, 0.0024, 0.001
3272.0, 0.6884, 34.7012, 211.7, 0.213, 0.0044, 0.001
3274.0, 0.6874, 34.7014, 211.9, 0.213, 0.0036, 0.001
3276.0, 0.6959, 34.703, 211.9, 0.214, 0.0024, 0.001
3278.0, 0.6947, 34.7029, 212, 0.213, 0.0024, 0.001
3280.0, 0.6934, 34.7031, 212.1, 0.213, 0.0036, 0.001
3282.0, 0.6859, 34.7022, 212.3, 0.213, 0.0024, 0.001
3284.0, 0.6755, 34.7017, 212.4, 0.213, 0.0036, 0.001
3286.0, 0.6769, 34.7012, 212.6, 0.214, 0.006, 0.001
3288.0, 0.6739, 34.7016, 212.9, 0.213, 0.0016, 0.001
3290.0, 0.6728, 34.7016, 212.9, 0.213, 0.0036, 0.001
3292.0, 0.6717, 34.7011, 212.8, 0.213, 0.0024, 0.001
3294.0, 0.6705, 34.7012, 212.9, 0.213, 0.0044, 0.001
3296.0, 0.6724, 34.7008, 212.9, 0.213, 0.0036, 0.001
3298.0, 0.6709, 34.7008, 213, 0.213, 0.0036, 0.001
3300.0, 0.6666, 34.7009, 213.1, 0.213, 0.0024, 0.001
3302.0, 0.6672, 34.7008, 212.9, 0.213, 0.0024, 0.001
3304.0, 0.6666, 34.7007, 212.9, 0.213, 0.0036, 0.001
3306.0, 0.6612, 34.7001, 213, 0.213, 0.0024, 0.001
3308.0, 0.6633, 34.6998, 213, 0.213, 0.0024, 0.001
3310.0, 0.6594, 34.6997, 212.9, 0.213, 0.0024, 0.001
3312.0, 0.6562, 34.6996, 212.9, 0.213, 0.0036, 0.001
3314.0, 0.6571, 34.7003, 212.9, 0.213, 0.0036, 0.001
3316.0, 0.6593, 34.7005, 212.8, 0.213, 0.0024, 0.001
3318.0, 0.6591, 34.6999, 212.9, 0.214, 0.0036, 0.001
3320.0, 0.6597, 34.7007, 212.9, 0.213, 0.0024, 0.001
3322.0, 0.6594, 34.701, 213, 0.213, 0.0036, 0.001
3324.0, 0.6579, 34.701, 213, 0.213, 0.0024, 0.001
3326.0, 0.659, 34.7009, 213.1, 0.213, 0.0024, 0.001
3328.0, 0.654, 34.7003, 213.4, 0.213, 0.0024, 0.001
3330.0, 0.6487, 34.7002, 213.5, 0.214, 0.0016, 0.001
3332.0, 0.6476, 34.6999, 213.4, 0.213, 0.0016, 0.001
3334.0, 0.6454, 34.6991, 213.4, 0.213, 0.0016, 0.001
3336.0, 0.6449, 34.6993, 213.4, 0.213, 0.0016, 0.001
3338.0, 0.6478, 34.6998, 213.5, 0.214, 0.0024, 0.001
3340.0, 0.6469, 34.6995, 213.4, 0.213, 0.0024, 0.001
3342.0, 0.6473, 34.6997, 213.3, 0.213, 0.0036, 0.001
3344.0, 0.6484, 34.6996, 213.4, 0.213, 0.0036, 0.001
3346.0, 0.6478, 34.6998, 213.4, 0.213, 0.0024, 0.001
3348.0, 0.6458, 34.6996, 213.5, 0.213, 0.0024, 0.001
3350.0, 0.6418, 34.6992, 213.5, 0.213, 0.0024, 0.001
3352.0, 0.6424, 34.6991, 213.5, 0.213, 0.0024, 0.001
3354.0, 0.642, 34.699, 213.5, 0.213, 0.0036, 0.001
3356.0, 0.641, 34.6991, 213.5, 0.213, 0.0024, 0.001
3358.0, 0.6411, 34.699, 213.6, 0.213, 0.0024, 0.001
3360.0, 0.6414, 34.6991, 213.6, 0.213, 0.0044, 0.001
3362.0, 0.6416, 34.6992, 213.7, 0.213, 0.0036, 0.001
3364.0, 0.6414, 34.6989, 213.5, 0.213, 0.0024, 0.001
3366.0, 0.6409, 34.6991, 213.6, 0.213, 0.0024, 0.001
3368.0, 0.641, 34.6992, 213.6, 0.213, 0.0016, 0.001
3370.0, 0.6407, 34.6991, 213.6, 0.213, 0.0036, 0.001
3372.0, 0.6404, 34.6991, 213.6, 0.214, 0.0024, 0.001
3374.0, 0.641, 34.6992, 213.6, 0.213, 0.0024, 0.001
3376.0, 0.6415, 34.6995, 213.6, 0.213, 0.0036, 0.001
3378.0, 0.6409, 34.6996, 213.7, 0.213, 0.0016, 0.001
3380.0, 0.6376, 34.6995, 213.8, 0.213, 0.0016, 0.001
3382.0, 0.6365, 34.6997, 213.8, 0.213, 0.0016, 0.001
3384.0, 0.6353, 34.6995, 213.9, 0.213, 0.0016, 0.001
3386.0, 0.6353, 34.6994, 214, 0.213, 0.0016, 0.001
3388.0, 0.6348, 34.6993, 214, 0.213, 0.0016, 0.001
3390.0, 0.6333, 34.699, 214.1, 0.213, 0.0024, 0.001
3392.0, 0.6297, 34.6989, 214.2, 0.213, 0.0044, 0.001
3394.0, 0.63, 34.6988, 214.2, 0.213, 0.0024, 0.001
3396.0, 0.6302, 34.6992, 214.2, 0.213, 0.0016, 0.001
3398.0, 0.6301, 34.6993, 214.2, 0.213, 0.006, 0.001
3400.0, 0.6302, 34.6994, 214.2, 0.213, 0.0016, 0.001
3402.0, 0.6302, 34.6992, 214.2, 0.213, 0.0016, 0.001
3404.0, 0.6278, 34.6985, 214.3, 0.213, 0.0024, 0.001
3406.0, 0.6249, 34.6986, 214.4, 0.213, 0.0024, 0.001
3408.0, 0.6236, 34.6986, 214.4, 0.213, 0.0036, 0.001
3410.0, 0.6211, 34.6984, 214.3, 0.213, 0.0024, 0.001
3412.0, 0.6185, 34.6975, 214.3, 0.213, 0.0036, 0.001
3414.0, 0.6178, 34.6968, 214.4, 0.213, 0.0024, 0.001
3416.0, 0.6125, 34.6969, 214.2, 0.213, 0.0036, 0.001
3418.0, 0.6119, 34.6969, 214.3, 0.213, 0.0016, 0.001
3420.0, 0.6114, 34.6967, 214.2, 0.213, 0.0044, 0.001
3422.0, 0.6117, 34.6968, 214.1, 0.213, 0.0016, 0.001
3424.0, 0.6132, 34.697, 214, 0.213, 0.0024, 0.001
3426.0, 0.6136, 34.6965, 214, 0.213, 0.0024, 0.001
3428.0, 0.6135, 34.6973, 214.1, 0.213, 0.0016, 0.001
3430.0, 0.6131, 34.6974, 214.1, 0.213, 0.0024, 0.001
3432.0, 0.6127, 34.6973, 214.2, 0.213, 0.0036, 0.001
3434.0, 0.6127, 34.6972, 214.2, 0.213, 0.0024, 0.001
3436.0, 0.6129, 34.6974, 214.3, 0.213, 0.0024, 0.001
3438.0, 0.6121, 34.6975, 214.4, 0.213, 0.0016, 0.001
3440.0, 0.6114, 34.6973, 214.3, 0.213, 0.0024, 0.001
3442.0, 0.608, 34.6968, 214.3, 0.213, 0.0016, 0.001
3444.0, 0.6071, 34.6965, 214.3, 0.213, 0.0024, 0.001
3446.0, 0.6052, 34.6961, 214.4, 0.213, 0.0016, 0.001
3448.0, 0.6013, 34.6959, 214.5, 0.213, 0.0016, 0.001
3450.0, 0.5996, 34.6958, 214.3, 0.213, 0.0016, 0.001
3452.0, 0.5968, 34.6955, 214.4, 0.213, 0.0016, 0.001
3454.0, 0.5946, 34.6953, 214.4, 0.213, 0.0016, 0.001
3456.0, 0.5955, 34.6951, 214.2, 0.213, 0.0016, 0.001
3458.0, 0.5967, 34.6951, 214.2, 0.213, 0.0024, 0.001
3460.0, 0.5944, 34.6952, 214.1, 0.213, 0.0016, 0.001
3462.0, 0.5939, 34.695, 214.2, 0.213, 0.0016, 0.001
3464.0, 0.5915, 34.6945, 214.1, 0.213, 0.0016, 0.001
3466.0, 0.5875, 34.694, 214.1, 0.213, 0.0016, 0.001
3468.0, 0.5877, 34.6937, 214.1, 0.213, 0.0024, 0.001
3470.0, 0.5875, 34.6937, 214, 0.213, 0.0016, 0.001
3472.0, 0.5874, 34.6939, 214, 0.213, 0.0024, 0.001
3474.0, 0.5876, 34.694, 214, 0.213, 0.0024, 0.001
3476.0, 0.5865, 34.694, 213.9, 0.213, 0.0016, 0.001
3478.0, 0.5863, 34.694, 213.9, 0.213, 0.0036, 0.001
3480.0, 0.5853, 34.6938, 214, 0.213, 0.0016, 0.001
3482.0, 0.5851, 34.6938, 214, 0.213, 0.0016, 0.001
3484.0, 0.5844, 34.6937, 213.9, 0.213, 0.0016, 0.001
3486.0, 0.5833, 34.6936, 213.9, 0.213, 0.0016, 0.001
3488.0, 0.581, 34.6934, 214, 0.213, 0.0024, 0.001
3490.0, 0.5803, 34.6933, 214.1, 0.213, 0.0016, 0.001
3492.0, 0.5802, 34.6936, 214.1, 0.213, 0.0052, 0.001
3494.0, 0.5802, 34.6934, 214.2, 0.213, 0.0016, 0.001
3496.0, 0.5793, 34.6934, 214.1, 0.213, 0.0016, 0.001
3498.0, 0.5789, 34.6931, 214.1, 0.213, 0.0024, 0.001
3500.0, 0.5769, 34.6931, 214.1, 0.213, 0.0016, 0.001
3502.0, 0.5765, 34.6931, 214.2, 0.213, 0.0024, 0.001
3504.0, 0.5759, 34.6931, 214.2, 0.213, 0.0036, 0.001
3506.0, 0.5764, 34.6929, 214.1, 0.213, 0.0016, 0.001
3508.0, 0.5762, 34.6927, 214.1, 0.213, 0.0016, 0.001
3510.0, 0.5738, 34.6931, 214.2, 0.213, 0.0016, 0.001
3512.0, 0.5736, 34.6929, 214.3, 0.213, 0.0016, 0.001
3514.0, 0.5732, 34.6929, 214.1, 0.213, 0.0016, 0.001
3516.0, 0.5702, 34.6927, 214.2, 0.213, 0.0016, 0.001
3518.0, 0.5689, 34.6929, 214.2, 0.213, 0.0016, 0.001
3520.0, 0.5688, 34.6926, 214.3, 0.213, 0.0024, 0.001
3522.0, 0.5669, 34.693, 214.3, 0.213, 0.0016, 0.001
3524.0, 0.5667, 34.6929, 214.4, 0.213, 0.0016, 0.001
3526.0, 0.5662, 34.6928, 214.5, 0.213, 0.0016, 0.001
3528.0, 0.5663, 34.6925, 214.3, 0.213, 0.0052, 0.001
3530.0, 0.5663, 34.6922, 214.4, 0.213, 0.0024, 0.001
3532.0, 0.5651, 34.6924, 214.4, 0.213, 0.0036, 0.001
3534.0, 0.5644, 34.6927, 214.5, 0.213, 0.0024, 0.001
3536.0, 0.5634, 34.6926, 214.5, 0.213, 0.0036, 0.001
3538.0, 0.5614, 34.6925, 214.6, 0.213, 0.0024, 0.001
3540.0, 0.561, 34.6926, 214.7, 0.213, 0.0016, 0.001
3542.0, 0.5615, 34.6924, 214.7, 0.213, 0.0016, 0.001
3544.0, 0.5608, 34.6924, 214.8, 0.213, 0.0016, 0.001
3546.0, 0.5588, 34.6923, 214.8, 0.213, 0.0024, 0.001
3548.0, 0.5579, 34.6922, 214.9, 0.213, 0.0024, 0.001
3550.0, 0.5579, 34.6924, 215, 0.213, 0.0016, 0.001
3552.0, 0.5578, 34.6925, 215, 0.213, 0.0024, 0.001
3554.0, 0.557, 34.6924, 214.9, 0.213, 0.0024, 0.001
3556.0, 0.5559, 34.6923, 214.9, 0.213, 0.0036, 0.001
3558.0, 0.5557, 34.6922, 215, 0.213, 0.0024, 0.001
3560.0, 0.5545, 34.6919, 215, 0.213, 0.0024, 0.001
