CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1876.0, 1.4364, 34.7312, 193.9
1877.0, 1.4356, 34.7311, 194.1
1878.0, 1.4361, 34.7309, 194.2
1879.0, 1.4373, 34.7309, 194.4
1880.0, 1.4369, 34.7312, 194.5
1881.0, 1.4336, 34.7313, 194.5
1882.0, 1.4331, 34.7315, 194.5
1883.0, 1.4328, 34.7312, 194.4
1884.0, 1.4318, 34.7312, 194.4
1885.0, 1.4311, 34.7314, 194.5
1886.0, 1.4307, 34.7313, 194.5
1887.0, 1.4305, 34.731, 194.6
1888.0, 1.4317, 34.7309, 194.6
1889.0, 1.4301, 34.7313, 194.6
1890.0, 1.4276, 34.7312, 194.7
1891.0, 1.4258, 34.7311, 194.7
1892.0, 1.4255, 34.731, 194.7
1893.0, 1.425, 34.731, 194.7
1894.0, 1.4248, 34.731, 194.7
1895.0, 1.4256, 34.7308, 194.7
1896.0, 1.4261, 34.7309, 194.8
1897.0, 1.4236, 34.731, 194.8
1898.0, 1.4224, 34.7311, 194.7
1899.0, 1.4219, 34.7309, 194.5
1900.0, 1.4221, 34.7309, 194.4
1901.0, 1.4219, 34.7312, 194.2
1902.0, 1.4214, 34.731, 194.1
1903.0, 1.4206, 34.731, 194.2
1904.0, 1.4204, 34.7311, 194.4
1905.0, 1.42, 34.731, 194.5
1906.0, 1.4204, 34.7309, 194.5
1907.0, 1.4222, 34.7311, 194.5
1908.0, 1.419, 34.731, 194.5
1909.0, 1.4166, 34.731, 194.3
1910.0, 1.4161, 34.7309, 194.3
1911.0, 1.4152, 34.7309, 194.3
1912.0, 1.4148, 34.7308, 194.4
1913.0, 1.4135, 34.7309, 194.5
1914.0, 1.4134, 34.7307, 194.6
1915.0, 1.4156, 34.7307, 194.8
1916.0, 1.4153, 34.7309, 194.9
1917.0, 1.4119, 34.7309, 194.9
1918.0, 1.41, 34.7308, 194.8
1919.0, 1.4085, 34.731, 194.8
1920.0, 1.4069, 34.7308, 194.7
1921.0, 1.4064, 34.7308, 194.7
1922.0, 1.4062, 34.7307, 194.8
1923.0, 1.407, 34.7305, 194.8
1924.0, 1.4069, 34.7303, 194.8
1925.0, 1.4021, 34.7306, 194.9
1926.0, 1.401, 34.7305, 194.9
1927.0, 1.4006, 34.7305, 194.9
1928.0, 1.4007, 34.7306, 194.9
1929.0, 1.4001, 34.7306, 195
1930.0, 1.3997, 34.7305, 195.1
1931.0, 1.3995, 34.7305, 195.1
1932.0, 1.3991, 34.7304, 195.1
1933.0, 1.3987, 34.7305, 195.1
1934.0, 1.3984, 34.7304, 195.2
1935.0, 1.3976, 34.7305, 195.2
1936.0, 1.3972, 34.7304, 195.1
1937.0, 1.397, 34.7305, 195.2
1938.0, 1.3963, 34.7303, 195.1
1939.0, 1.3957, 34.7304, 195.2
1940.0, 1.395, 34.7304, 195.2
1941.0, 1.3943, 34.7304, 195.3
1942.0, 1.3939, 34.7304, 195.2
1943.0, 1.3928, 34.7305, 195.2
1944.0, 1.3914, 34.7304, 195.2
1945.0, 1.3906, 34.7302, 195.1
1946.0, 1.3922, 34.7301, 195.2
1947.0, 1.3899, 34.7301, 195.2
1948.0, 1.3895, 34.7302, 195.2
1949.0, 1.3888, 34.7302, 195.3
1950.0, 1.3881, 34.7302, 195.3
1951.0, 1.3876, 34.7302, 195.3
1952.0, 1.3867, 34.7303, 195.2
1953.0, 1.386, 34.7301, 195.1
1954.0, 1.3851, 34.7302, 195.1
1955.0, 1.3848, 34.7303, 195.1
1956.0, 1.384, 34.7302, 195.1
1957.0, 1.3834, 34.7304, 195.1
1958.0, 1.3823, 34.7302, 195.3
1959.0, 1.383, 34.7299, 195.3
1960.0, 1.3831, 34.7301, 195.4
1961.0, 1.3801, 34.7302, 195.5
1962.0, 1.3797, 34.7303, 195.4
1963.0, 1.3794, 34.73, 195.5
1964.0, 1.3787, 34.7301, 195.5
1965.0, 1.3786, 34.7301, 195.4
1966.0, 1.3785, 34.7301, 195.4
1967.0, 1.3796, 34.7298, 195.4
1968.0, 1.3801, 34.7296, 195.4
1969.0, 1.3776, 34.7301, 195.5
1970.0, 1.3769, 34.7302, 195.4
1971.0, 1.376, 34.7301, 195.3
1972.0, 1.375, 34.7302, 195.2
1973.0, 1.3745, 34.73, 195.1
1974.0, 1.3733, 34.7302, 195.1
1975.0, 1.373, 34.7301, 195.1
1976.0, 1.3724, 34.7302, 195.2
1977.0, 1.3721, 34.7299, 195.3
1978.0, 1.3746, 34.7302, 195.5
1979.0, 1.3732, 34.73, 195.6
1980.0, 1.3696, 34.7301, 195.5
1981.0, 1.3692, 34.7301, 195.4
1982.0, 1.3684, 34.73, 195.3
1983.0, 1.3677, 34.7301, 195.1
1984.0, 1.3675, 34.7299, 195.2
1985.0, 1.3673, 34.73, 195.3
1986.0, 1.3672, 34.7299, 195.5
1987.0, 1.3685, 34.7297, 195.7
1988.0, 1.367, 34.7301, 195.8
1989.0, 1.3661, 34.7299, 195.8
1990.0, 1.3662, 34.7299, 195.8
1991.0, 1.3661, 34.73, 195.6
1992.0, 1.3653, 34.7299, 195.6
1993.0, 1.364, 34.7299, 195.6
1994.0, 1.3632, 34.7299, 195.7
1995.0, 1.363, 34.7297, 195.7
1996.0, 1.3625, 34.7298, 195.7
1997.0, 1.3622, 34.7296, 195.7
1998.0, 1.3632, 34.7299, 195.7
1999.0, 1.3611, 34.73, 195.7
2000.0, 1.3605, 34.7297, 195.6
2001.0, 1.3599, 34.7298, 195.5
2002.0, 1.3574, 34.7298, 195.5
2003.0, 1.3559, 34.7296, 195.4
2004.0, 1.3558, 34.7295, 195.6
2005.0, 1.3578, 34.7294, 195.7
2006.0, 1.3568, 34.7298, 195.9
2007.0, 1.3548, 34.7296, 195.9
2008.0, 1.354, 34.7296, 195.9
2009.0, 1.3537, 34.7296, 195.9
2010.0, 1.3526, 34.7295, 195.9
2011.0, 1.3518, 34.7296, 195.9
2012.0, 1.3514, 34.7296, 196
2013.0, 1.3509, 34.7297, 196
2014.0, 1.3504, 34.7295, 196.1
2015.0, 1.3503, 34.7293, 196.1
2016.0, 1.3496, 34.7295, 196
2017.0, 1.3492, 34.7295, 196
2018.0, 1.3489, 34.7296, 195.9
2019.0, 1.3483, 34.7297, 195.9
2020.0, 1.3476, 34.7295, 196
2021.0, 1.3461, 34.7296, 196.3
2022.0, 1.3451, 34.7296, 196.4
2023.0, 1.347, 34.7296, 196.5
2024.0, 1.3455, 34.7294, 196.5
2025.0, 1.3425, 34.7298, 196.2
2026.0, 1.3421, 34.7295, 196
2027.0, 1.3417, 34.7293, 195.8
2028.0, 1.3407, 34.7295, 195.7
2029.0, 1.3403, 34.7295, 195.8
2030.0, 1.34, 34.7293, 196
2031.0, 1.3388, 34.7292, 196
2032.0, 1.3422, 34.7293, 196
2033.0, 1.3424, 34.7296, 196
2034.0, 1.3374, 34.7294, 195.8
2035.0, 1.3353, 34.7296, 195.6
2036.0, 1.335, 34.7291, 195.6
2037.0, 1.3345, 34.7293, 195.6
2038.0, 1.3339, 34.7292, 195.7
2039.0, 1.3354, 34.729, 195.8
2040.0, 1.3336, 34.7291, 196
2041.0, 1.3326, 34.7292, 196.2
2042.0, 1.3329, 34.729, 196.3
2043.0, 1.3334, 34.7287, 196.2
2044.0, 1.3315, 34.7293, 196.2
2045.0, 1.3314, 34.729, 196.2
2046.0, 1.3311, 34.7291, 196.1
2047.0, 1.3299, 34.7291, 196.1
2048.0, 1.3296, 34.7291, 196.2
2049.0, 1.3294, 34.7293, 196.3
2050.0, 1.329, 34.7289, 196.3
2051.0, 1.3284, 34.7293, 196.5
2052.0, 1.328, 34.7292, 196.5
2053.0, 1.3275, 34.7291, 196.4
2054.0, 1.3273, 34.729, 196.4
2055.0, 1.3279, 34.729, 196.3
2056.0, 1.3281, 34.7291, 196.3
2057.0, 1.3257, 34.7293, 196.2
2058.0, 1.325, 34.729, 196.2
2059.0, 1.3239, 34.7292, 196.2
2060.0, 1.323, 34.729, 196.3
2061.0, 1.3224, 34.729, 196.3
2062.0, 1.3221, 34.7289, 196.5
2063.0, 1.322, 34.7288, 196.5
2064.0, 1.3245, 34.7291, 196.4
2065.0, 1.3228, 34.729, 196.4
2066.0, 1.3208, 34.729, 196.3
2067.0, 1.3198, 34.7289, 196.2
2068.0, 1.3195, 34.7289, 196.2
2069.0, 1.3193, 34.7289, 196.3
2070.0, 1.3199, 34.7286, 196.3
2071.0, 1.3199, 34.7286, 196.4
2072.0, 1.3185, 34.7288, 196.5
2073.0, 1.3181, 34.7288, 196.5
2074.0, 1.3177, 34.7288, 196.6
2075.0, 1.3173, 34.7288, 196.6
2076.0, 1.316, 34.7286, 196.6
2077.0, 1.3175, 34.7285, 196.6
2078.0, 1.3149, 34.7287, 196.6
2079.0, 1.3143, 34.7288, 196.7
2080.0, 1.3132, 34.7288, 196.7
2081.0, 1.3121, 34.7289, 196.7
2082.0, 1.312, 34.7288, 196.7
2083.0, 1.3115, 34.7286, 196.8
2084.0, 1.3101, 34.7285, 196.7
2085.0, 1.3123, 34.7286, 196.7
2086.0, 1.3104, 34.7286, 196.7
2087.0, 1.3078, 34.7286, 196.8
2088.0, 1.3069, 34.7286, 196.8
2089.0, 1.3075, 34.7282, 196.8
2090.0, 1.3076, 34.7285, 196.8
2091.0, 1.3058, 34.7286, 196.8
2092.0, 1.3056, 34.7286, 196.7
2093.0, 1.3054, 34.7285, 196.6
2094.0, 1.3046, 34.7285, 196.6
2095.0, 1.3029, 34.7284, 196.6
2096.0, 1.302, 34.7285, 196.7
2097.0, 1.3025, 34.7283, 196.7
2098.0, 1.3045, 34.7286, 196.7
2099.0, 1.2999, 34.7284, 196.6
2100.0, 1.2973, 34.7284, 196.7
2101.0, 1.2966, 34.7284, 196.5
2102.0, 1.2954, 34.7283, 196.6
2103.0, 1.2939, 34.7284, 196.6
2104.0, 1.2937, 34.7282, 196.7
2105.0, 1.2937, 34.7282, 196.8
2106.0, 1.2935, 34.7282, 196.8
2107.0, 1.2937, 34.728, 196.8
2108.0, 1.2944, 34.7281, 196.8
2109.0, 1.2922, 34.7284, 196.8
2110.0, 1.2919, 34.7282, 196.7
2111.0, 1.2911, 34.7281, 196.8
2112.0, 1.2899, 34.7281, 196.8
2113.0, 1.2889, 34.7284, 196.8
2114.0, 1.2891, 34.728, 196.8
2115.0, 1.2883, 34.7281, 196.7
2116.0, 1.2888, 34.7279, 196.5
2117.0, 1.2916, 34.7282, 196.5
2118.0, 1.2882, 34.7283, 196.4
2119.0, 1.286, 34.7281, 196.4
2120.0, 1.2852, 34.7281, 196.3
2121.0, 1.2849, 34.728, 196.5
2122.0, 1.2848, 34.7281, 196.5
2123.0, 1.2848, 34.7279, 196.7
2124.0, 1.2848, 34.7279, 196.8
2125.0, 1.2867, 34.7279, 196.9
2126.0, 1.2867, 34.7279, 196.9
2127.0, 1.2836, 34.728, 197
2128.0, 1.283, 34.728, 196.9
2129.0, 1.283, 34.7279, 196.8
2130.0, 1.2829, 34.728, 196.8
2131.0, 1.2827, 34.7279, 196.9
2132.0, 1.2825, 34.7277, 197
2133.0, 1.2812, 34.7278, 197.1
2134.0, 1.2812, 34.7277, 197.2
2135.0, 1.281, 34.7278, 197.2
2136.0, 1.2805, 34.7278, 197.2
2137.0, 1.2801, 34.7278, 197.2
2138.0, 1.2799, 34.7279, 197.1
2139.0, 1.2792, 34.728, 197.1
2140.0, 1.2787, 34.7278, 197.1
2141.0, 1.2784, 34.7276, 197.1
2142.0, 1.2801, 34.7275, 197.2
2143.0, 1.2776, 34.7279, 197.2
2144.0, 1.2757, 34.7281, 197.2
2145.0, 1.2759, 34.7278, 197.2
2146.0, 1.2758, 34.7278, 197.2
2147.0, 1.2752, 34.7279, 197.1
2148.0, 1.2752, 34.7276, 197.2
2149.0, 1.2747, 34.7276, 197.3
2150.0, 1.2749, 34.7275, 197.3
2151.0, 1.276, 34.7275, 197.2
2152.0, 1.2732, 34.7277, 197.3
2153.0, 1.2719, 34.7276, 197.3
2154.0, 1.2718, 34.7275, 197.3
2155.0, 1.2713, 34.7275, 197.2
2156.0, 1.2705, 34.7276, 197.2
2157.0, 1.2703, 34.7277, 197.2
2158.0, 1.2703, 34.7276, 197.2
2159.0, 1.27, 34.7277, 197.3
2160.0, 1.2698, 34.7275, 197.4
2161.0, 1.2691, 34.7275, 197.4
2162.0, 1.27, 34.7273, 197.3
2163.0, 1.2693, 34.7276, 197.4
2164.0, 1.2668, 34.7275, 197.4
2165.0, 1.2664, 34.7275, 197.4
2166.0, 1.2653, 34.7274, 197.3
2167.0, 1.2645, 34.7272, 197.3
2168.0, 1.2649, 34.7271, 197.4
2169.0, 1.2642, 34.7272, 197.5
2170.0, 1.263, 34.7275, 197.7
2171.0, 1.2624, 34.7276, 197.7
2172.0, 1.262, 34.7273, 197.7
2173.0, 1.2618, 34.7274, 197.7
2174.0, 1.2615, 34.7274, 197.6
2175.0, 1.2612, 34.7274, 197.6
2176.0, 1.2626, 34.7272, 197.6
2177.0, 1.2621, 34.7275, 197.6
2178.0, 1.2611, 34.7273, 197.6
2179.0, 1.2608, 34.7272, 197.5
2180.0, 1.2605, 34.7273, 197.5
2181.0, 1.2603, 34.7274, 197.4
2182.0, 1.2601, 34.7273, 197.4
2183.0, 1.26, 34.7273, 197.4
2184.0, 1.2596, 34.7271, 197.5
2185.0, 1.2595, 34.7272, 197.6
2186.0, 1.2588, 34.7272, 197.6
2187.0, 1.2595, 34.7269, 197.6
2188.0, 1.2583, 34.7272, 197.6
2189.0, 1.258, 34.7274, 197.5
2190.0, 1.2579, 34.7272, 197.5
2191.0, 1.2575, 34.7273, 197.4
2192.0, 1.2567, 34.7272, 197.4
2193.0, 1.2555, 34.7273, 197.3
2194.0, 1.255, 34.7273, 197.3
2195.0, 1.2541, 34.7271, 197.4
2196.0, 1.2561, 34.7269, 197.5
2197.0, 1.2575, 34.7271, 197.5
2198.0, 1.2543, 34.7272, 197.5
2199.0, 1.2538, 34.7271, 197.5
2200.0, 1.2537, 34.7272, 197.4
2201.0, 1.2536, 34.7273, 197.4
2202.0, 1.252, 34.7271, 197.4
2203.0, 1.2499, 34.727, 197.5
2204.0, 1.2496, 34.7269, 197.5
2205.0, 1.2493, 34.7269, 197.5
2206.0, 1.2502, 34.7267, 197.3
2207.0, 1.2515, 34.7269, 197.4
2208.0, 1.249, 34.727, 197.3
2209.0, 1.2486, 34.7271, 197.4
2210.0, 1.2478, 34.7269, 197.5
2211.0, 1.2472, 34.7269, 197.6
2212.0, 1.246, 34.727, 197.7
2213.0, 1.2454, 34.727, 197.7
2214.0, 1.2462, 34.7268, 197.8
2215.0, 1.249, 34.7268, 197.9
2216.0, 1.2457, 34.7269, 197.9
2217.0, 1.2449, 34.7266, 197.8
2218.0, 1.2443, 34.7268, 197.7
2219.0, 1.2433, 34.7268, 197.7
2220.0, 1.2422, 34.7267, 197.7
2221.0, 1.2411, 34.7266, 197.7
2222.0, 1.2422, 34.7264, 197.9
2223.0, 1.2426, 34.7264, 198
2224.0, 1.2396, 34.7268, 198.2
2225.0, 1.2385, 34.7266, 198.2
2226.0, 1.2374, 34.7267, 198.1
2227.0, 1.2367, 34.7266, 198
2228.0, 1.2365, 34.7263, 198.1
2229.0, 1.2363, 34.7265, 198
2230.0, 1.2371, 34.7264, 198.1
2231.0, 1.238, 34.7266, 198.1
2232.0, 1.2356, 34.7266, 198.1
2233.0, 1.2335, 34.7265, 197.9
2234.0, 1.2331, 34.7266, 197.9
2235.0, 1.2327, 34.7266, 197.8
2236.0, 1.2325, 34.7264, 197.9
2237.0, 1.2325, 34.7264, 197.9
2238.0, 1.2324, 34.7263, 198
2239.0, 1.2328, 34.7265, 197.9
2240.0, 1.2335, 34.7264, 197.9
2241.0, 1.2318, 34.7264, 197.7
2242.0, 1.2308, 34.7266, 197.6
2243.0, 1.2312, 34.7265, 197.6
2244.0, 1.2309, 34.7263, 197.6
2245.0, 1.2301, 34.7264, 197.6
2246.0, 1.2295, 34.7264, 197.8
2247.0, 1.2291, 34.7263, 197.9
2248.0, 1.2282, 34.7264, 198
2249.0, 1.2277, 34.7262, 198.1
2250.0, 1.2304, 34.7264, 198.2
2251.0, 1.2287, 34.7265, 198.3
2252.0, 1.2251, 34.7262, 198.1
2253.0, 1.2246, 34.7262, 198.1
2254.0, 1.2243, 34.7263, 197.9
2255.0, 1.2243, 34.7263, 197.9
2256.0, 1.224, 34.7262, 197.9
2257.0, 1.2228, 34.7261, 197.9
2258.0, 1.2242, 34.7258, 198
2259.0, 1.2226, 34.7261, 198.1
2260.0, 1.2202, 34.726, 198.2
2261.0, 1.2202, 34.726, 198.3
2262.0, 1.2198, 34.7262, 198.3
2263.0, 1.2196, 34.7261, 198.2
2264.0, 1.2188, 34.7261, 198.2
2265.0, 1.2183, 34.7259, 198.2
2266.0, 1.217, 34.7261, 198.2
2267.0, 1.2161, 34.7259, 198.3
2268.0, 1.2158, 34.7258, 198.4
2269.0, 1.2172, 34.7259, 198.4
2270.0, 1.2161, 34.726, 198.4
2271.0, 1.2139, 34.726, 198.3
2272.0, 1.214, 34.726, 198.3
2273.0, 1.2138, 34.7259, 198.2
2274.0, 1.2134, 34.7259, 198.1
2275.0, 1.2129, 34.7258, 198.1
2276.0, 1.2129, 34.7258, 198.2
2277.0, 1.2123, 34.7257, 198.3
2278.0, 1.212, 34.7257, 198.3
2279.0, 1.2121, 34.7257, 198.4
2280.0, 1.2116, 34.7256, 198.5
2281.0, 1.2109, 34.7257, 198.5
2282.0, 1.2107, 34.7258, 198.5
2283.0, 1.2098, 34.7257, 198.6
2284.0, 1.2091, 34.7257, 198.6
2285.0, 1.2082, 34.7256, 198.5
2286.0, 1.2084, 34.7255, 198.4
2287.0, 1.2081, 34.7257, 198.4
2288.0, 1.2059, 34.7258, 198.3
2289.0, 1.2058, 34.7257, 198.2
2290.0, 1.2054, 34.7258, 198.2
2291.0, 1.2053, 34.7256, 198.3
2292.0, 1.2053, 34.7257, 198.4
2293.0, 1.2048, 34.7256, 198.6
2294.0, 1.2038, 34.7256, 198.7
2295.0, 1.2045, 34.7255, 198.9
2296.0, 1.2047, 34.7256, 198.8
2297.0, 1.2031, 34.7256, 198.8
2298.0, 1.2019, 34.7255, 198.8
2299.0, 1.2016, 34.7256, 198.6
2300.0, 1.2012, 34.7256, 198.5
2301.0, 1.2012, 34.7255, 198.4
2302.0, 1.201, 34.7254, 198.5
2303.0, 1.2002, 34.7254, 198.5
2304.0, 1.2005, 34.7253, 198.6
2305.0, 1.2002, 34.7255, 198.6
2306.0, 1.1989, 34.7254, 198.6
2307.0, 1.1986, 34.7255, 198.5
2308.0, 1.1984, 34.7256, 198.5
2309.0, 1.1984, 34.7254, 198.4
2310.0, 1.1981, 34.7254, 198.5
2311.0, 1.1984, 34.7253, 198.5
2312.0, 1.1998, 34.7255, 198.7
2313.0, 1.1984, 34.7256, 198.8
2314.0, 1.1962, 34.7254, 198.8
2315.0, 1.1954, 34.7254, 198.7
2316.0, 1.1949, 34.7254, 198.7
2317.0, 1.1945, 34.7253, 198.6
2318.0, 1.1927, 34.7251, 198.6
2319.0, 1.1912, 34.7253, 198.7
2320.0, 1.1909, 34.7251, 198.8
2321.0, 1.1929, 34.725, 198.8
2322.0, 1.1925, 34.7252, 198.9
2323.0, 1.1913, 34.7254, 198.9
2324.0, 1.1902, 34.7253, 198.7
2325.0, 1.1897, 34.7252, 198.6
2326.0, 1.1896, 34.725, 198.6
2327.0, 1.1895, 34.7251, 198.6
2328.0, 1.189, 34.7251, 198.7
2329.0, 1.1885, 34.7249, 198.8
2330.0, 1.1896, 34.7248, 198.9
2331.0, 1.1879, 34.7249, 199
2332.0, 1.1875, 34.7251, 199
2333.0, 1.1867, 34.7251, 199.1
2334.0, 1.1857, 34.7252, 199
2335.0, 1.1857, 34.7249, 198.9
2336.0, 1.1856, 34.7252, 198.8
2337.0, 1.184, 34.725, 198.8
2338.0, 1.1836, 34.7249, 198.8
2339.0, 1.1833, 34.7247, 198.9
2340.0, 1.1861, 34.7247, 199
2341.0, 1.1839, 34.7252, 199.1
2342.0, 1.1825, 34.7251, 199
2343.0, 1.1827, 34.725, 198.9
2344.0, 1.1825, 34.725, 198.8
2345.0, 1.1822, 34.7248, 198.8
2346.0, 1.1809, 34.7248, 198.8
2347.0, 1.1804, 34.7248, 198.9
2348.0, 1.1801, 34.7248, 199
2349.0, 1.1813, 34.7245, 199.1
2350.0, 1.1805, 34.7249, 199.1
2351.0, 1.1794, 34.7248, 199.2
2352.0, 1.1778, 34.7247, 199.2
2353.0, 1.1766, 34.7249, 199.2
2354.0, 1.1762, 34.7248, 199.2
2355.0, 1.1759, 34.7247, 199.2
2356.0, 1.1757, 34.7249, 199.1
2357.0, 1.1756, 34.7248, 199.2
2358.0, 1.1756, 34.7247, 199.1
2359.0, 1.1753, 34.7248, 199.1
2360.0, 1.1761, 34.7244, 199.1
2361.0, 1.1763, 34.7243, 199.1
2362.0, 1.1749, 34.7248, 199.2
2363.0, 1.1746, 34.7248, 199.2
2364.0, 1.1739, 34.7248, 199.1
2365.0, 1.1729, 34.7245, 199.1
2366.0, 1.1719, 34.7247, 199
2367.0, 1.1716, 34.7247, 199
2368.0, 1.171, 34.7246, 199.1
2369.0, 1.1705, 34.7245, 199.1
2370.0, 1.172, 34.7243, 199.2
2371.0, 1.1712, 34.7247, 199.2
2372.0, 1.1699, 34.7246, 199.2
2373.0, 1.1696, 34.7245, 199
2374.0, 1.1692, 34.7245, 198.9
2375.0, 1.1689, 34.7247, 198.9
2376.0, 1.1683, 34.7246, 198.9
2377.0, 1.1675, 34.7246, 199.1
2378.0, 1.1672, 34.7243, 199.2
2379.0, 1.169, 34.7245, 199.2
2380.0, 1.169, 34.7245, 199.3
2381.0, 1.167, 34.7246, 199.3
2382.0, 1.1664, 34.7245, 199.2
2383.0, 1.1662, 34.7244, 199.2
2384.0, 1.1658, 34.7243, 199.3
2385.0, 1.1649, 34.7245, 199.4
2386.0, 1.1653, 34.7242, 199.4
2387.0, 1.1668, 34.7242, 199.4
2388.0, 1.1649, 34.7243, 199.4
2389.0, 1.1637, 34.7244, 199.4
2390.0, 1.163, 34.7244, 199.4
2391.0, 1.1622, 34.7243, 199.3
2392.0, 1.1621, 34.7243, 199.4
2393.0, 1.162, 34.7243, 199.4
2394.0, 1.1618, 34.7242, 199.4
2395.0, 1.1616, 34.7241, 199.4
2396.0, 1.1629, 34.7239, 199.4
2397.0, 1.1612, 34.7242, 199.5
2398.0, 1.1606, 34.7241, 199.5
2399.0, 1.1591, 34.7242, 199.5
2400.0, 1.1581, 34.7242, 199.5
2401.0, 1.1574, 34.7241, 199.6
2402.0, 1.1568, 34.724, 199.6
2403.0, 1.1561, 34.724, 199.6
2404.0, 1.1558, 34.7242, 199.5
2405.0, 1.1559, 34.7241, 199.6
2406.0, 1.1557, 34.7241, 199.5
2407.0, 1.1558, 34.7241, 199.6
2408.0, 1.1555, 34.724, 199.5
2409.0, 1.156, 34.7238, 199.6
2410.0, 1.1565, 34.7238, 199.7
2411.0, 1.1547, 34.724, 199.7
2412.0, 1.1536, 34.724, 199.7
2413.0, 1.153, 34.724, 199.6
2414.0, 1.1532, 34.7239, 199.5
2415.0, 1.1531, 34.724, 199.5
2416.0, 1.1533, 34.7239, 199.5
2417.0, 1.1534, 34.724, 199.5
2418.0, 1.1529, 34.7241, 199.7
2419.0, 1.1528, 34.724, 199.8
2420.0, 1.1525, 34.7239, 199.9
2421.0, 1.153, 34.7237, 199.9
2422.0, 1.1528, 34.724, 199.9
2423.0, 1.1508, 34.7241, 199.8
2424.0, 1.1496, 34.724, 199.7
2425.0, 1.1488, 34.724, 199.6
2426.0, 1.1482, 34.7239, 199.5
2427.0, 1.1478, 34.7239, 199.5
2428.0, 1.1475, 34.7238, 199.6
2429.0, 1.1468, 34.7239, 199.8
2430.0, 1.1461, 34.7236, 199.9
2431.0, 1.1457, 34.7236, 199.8
2432.0, 1.1497, 34.7238, 199.7
2433.0, 1.1483, 34.7239, 199.6
2434.0, 1.1451, 34.7238, 199.6
2435.0, 1.1444, 34.7238, 199.4
2436.0, 1.1443, 34.7238, 199.3
2437.0, 1.144, 34.7237, 199.2
2438.0, 1.1437, 34.7237, 199.4
2439.0, 1.1435, 34.7236, 199.5
2440.0, 1.143, 34.7236, 199.4
2441.0, 1.1441, 34.7235, 199.5
2442.0, 1.1453, 34.7238, 199.5
2443.0, 1.1429, 34.7239, 199.6
2444.0, 1.1422, 34.7237, 199.6
2445.0, 1.1412, 34.7238, 199.6
2446.0, 1.1405, 34.7237, 199.6
2447.0, 1.1403, 34.7236, 199.6
2448.0, 1.1397, 34.7237, 199.4
2449.0, 1.1398, 34.7235, 199.3
2450.0, 1.1413, 34.7238, 199.3
2451.0, 1.1401, 34.7236, 199.3
2452.0, 1.1385, 34.7234, 199.4
2453.0, 1.1383, 34.7236, 199.6
2454.0, 1.1381, 34.7233, 199.7
2455.0, 1.1371, 34.7235, 199.8
2456.0, 1.1353, 34.7234, 199.8
2457.0, 1.1346, 34.7232, 199.8
2458.0, 1.1372, 34.7234, 199.8
2459.0, 1.1361, 34.7235, 200
2460.0, 1.1334, 34.7234, 199.9
2461.0, 1.133, 34.7234, 199.8
2462.0, 1.133, 34.7233, 199.8
2463.0, 1.133, 34.7233, 199.8
2464.0, 1.133, 34.7233, 199.8
2465.0, 1.1328, 34.7234, 199.9
2466.0, 1.1328, 34.7233, 199.9
2467.0, 1.1336, 34.723, 199.9
2468.0, 1.1325, 34.7232, 200
2469.0, 1.1309, 34.7233, 200
2470.0, 1.1296, 34.7233, 199.9
2471.0, 1.1292, 34.723, 200
2472.0, 1.1289, 34.7232, 200
2473.0, 1.1287, 34.7232, 200.1
2474.0, 1.1281, 34.7232, 200.1
2475.0, 1.1278, 34.7231, 200.2
2476.0, 1.1265, 34.7231, 200.1
2477.0, 1.1252, 34.7229, 200.1
2478.0, 1.1246, 34.7232, 200.1
2479.0, 1.1243, 34.723, 200.1
2480.0, 1.1242, 34.7229, 200.2
2481.0, 1.1255, 34.7229, 200.3
2482.0, 1.1248, 34.723, 200.3
2483.0, 1.1244, 34.7232, 200.4
2484.0, 1.1246, 34.7231, 200.2
2485.0, 1.1246, 34.7232, 200.1
2486.0, 1.1248, 34.7229, 200
2487.0, 1.1242, 34.7231, 200.1
2488.0, 1.122, 34.723, 200.2
2489.0, 1.1231, 34.7228, 200.3
2490.0, 1.1246, 34.723, 200.4
2491.0, 1.1205, 34.7231, 200.5
2492.0, 1.1199, 34.7229, 200.3
