CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10300414.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:00 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10300414_1
#DATE: 1997-10-30
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -60.84478
#CTD_START_LONGITUDE: -170.52753
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 07:00:00
#CTD_END_LATITUDE: -60.84501
#CTD_END_LONGITUDE: -170.52748
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10300414
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2414, 1.194, 34.726, -999, 0.01572, 0.008, 0.01948
2416, 1.194, 34.725, -999, 0.01506, 0.008, 0.01937
2418, 1.194, 34.726, -999, 0.01554, 0.008, 0.01927
2420, 1.194, 34.726, -999, 0.01553, 0.008, 0.01989
2422, 1.193, 34.725, -999, 0.01522, 0.01066, 0.01938
2424, 1.192, 34.725, -999, 0.01525, 0.008, 0.01938
2426, 1.188, 34.725, -999, 0.01557, 0.008, 0.01939
2428, 1.186, 34.725, -999, 0.01613, 0.008, 0.01921
2430, 1.184, 34.725, -999, 0.01537, 0.00853, 0.01988
2432, 1.184, 34.725, -999, 0.01499, 0.008, 0.01944
2434, 1.181, 34.725, -999, 0.01591, 0.008, 0.01924
2436, 1.181, 34.725, -999, 0.01583, 0.008, 0.01902
2438, 1.181, 34.725, -999, 0.01474, 0.008, 0.01931
2440, 1.179, 34.725, -999, 0.01556, 0.008, 0.01816
2442, 1.179, 34.725, -999, 0.01532, 0.008, 0.01954
2444, 1.178, 34.725, -999, 0.01611, 0.008, 0.0193
2446, 1.174, 34.724, -999, 0.01681, 0.008, 0.019
2448, 1.172, 34.725, -999, 0.01542, 0.008, 0.01938
2450, 1.171, 34.725, -999, 0.01568, 0.008, 0.01938
2452, 1.168, 34.724, -999, 0.01547, 0.008, 0.01938
2454, 1.167, 34.724, -999, 0.01592, 0.008, 0.01938
2456, 1.167, 34.724, -999, 0.01576, 0.008, 0.01938
2458, 1.166, 34.724, -999, 0.01583, 0.008, 0.01938
2460, 1.166, 34.725, -999, 0.01547, 0.008, 0.0195
2462, 1.165, 34.724, -999, 0.0158, 0.008, 0.01938
2464, 1.164, 34.724, -999, 0.0163, 0.008, 0.01938
2466, 1.164, 34.724, -999, 0.01589, 0.008, 0.01948
2468, 1.16, 34.724, -999, 0.0158, 0.008, 0.01938
2470, 1.159, 34.724, -999, 0.01552, 0.008, 0.01938
2472, 1.156, 34.724, -999, 0.01458, 0.008, 0.01938
2474, 1.15, 34.723, -999, 0.01474, 0.008, 0.01926
2476, 1.15, 34.724, -999, 0.01573, 0.008, 0.01937
2478, 1.149, 34.724, -999, 0.01538, 0.008, 0.01938
2480, 1.148, 34.724, -999, 0.01533, 0.008, 0.01938
2482, 1.145, 34.724, -999, 0.01559, 0.008, 0.01938
2484, 1.145, 34.723, -999, 0.01579, 0.008, 0.01938
2486, 1.145, 34.723, -999, 0.01594, 0.008, 0.01925
2488, 1.143, 34.723, -999, 0.01572, 0.008, 0.01924
2490, 1.138, 34.723, -999, 0.01524, 0.008, 0.01938
2492, 1.142, 34.723, -999, 0.01527, 0.008, 0.01931
2494, 1.137, 34.723, -999, 0.0152, 0.008, 0.01932
2496, 1.136, 34.723, -999, 0.01567, 0.008, 0.01938
2498, 1.137, 34.723, -999, 0.01499, 0.008, 0.01938
2500, 1.135, 34.723, -999, 0.01524, 0.008, 0.01938
2502, 1.133, 34.723, -999, 0.01504, 0.008, 0.01938
2504, 1.133, 34.723, -999, 0.01496, 0.008, 0.01938
2506, 1.131, 34.723, -999, 0.01486, 0.008, 0.01938
2508, 1.131, 34.723, -999, 0.01565, 0.008, 0.01938
2510, 1.13, 34.723, -999, 0.01543, 0.008, 0.01938
2512, 1.129, 34.723, -999, 0.01592, 0.008, 0.01938
2514, 1.127, 34.723, -999, 0.01541, 0.008, 0.01938
2516, 1.125, 34.723, -999, 0.01629, 0.008, 0.01937
2518, 1.124, 34.722, -999, 0.01622, 0.008, 0.01938
2520, 1.122, 34.722, -999, 0.01557, 0.008, 0.01938
2522, 1.122, 34.723, -999, 0.01545, 0.008, 0.01938
2524, 1.12, 34.723, -999, 0.01518, 0.008, 0.01922
2526, 1.118, 34.722, -999, 0.01511, 0.008, 0.01914
2528, 1.12, 34.722, -999, 0.01558, 0.008, 0.01938
2530, 1.117, 34.722, -999, 0.0157, 0.008, 0.01857
2532, 1.116, 34.722, -999, 0.01615, 0.008, 0.01905
2534, 1.114, 34.722, -999, 0.01573, 0.008, 0.01938
2536, 1.113, 34.722, -999, 0.01505, 0.008, 0.01938
2538, 1.111, 34.722, -999, 0.01509, 0.008, 0.01962
2540, 1.111, 34.722, -999, 0.0155, 0.008, 0.01943
2542, 1.109, 34.722, -999, 0.0151, 0.008, 0.01938
2544, 1.109, 34.722, -999, 0.01647, 0.008, 0.01938
2546, 1.107, 34.722, -999, 0.01492, 0.008, 0.01938
2548, 1.106, 34.722, -999, 0.01502, 0.008, 0.01938
2550, 1.104, 34.722, -999, 0.01527, 0.008, 0.01938
2552, 1.096, 34.721, -999, 0.01482, 0.008, 0.01946
2554, 1.096, 34.722, -999, 0.01519, 0.008, 0.01936
2556, 1.096, 34.721, -999, 0.01587, 0.008, 0.02009
2558, 1.096, 34.722, -999, 0.01562, 0.008, 0.0195
2560, 1.091, 34.721, -999, 0.01546, 0.008, 0.01938
2562, 1.089, 34.721, -999, 0.01562, 0.008, 0.01898
2564, 1.087, 34.721, -999, 0.01561, 0.008, 0.01937
2566, 1.086, 34.721, -999, 0.01535, 0.008, 0.01897
2568, 1.084, 34.721, -999, 0.01552, 0.008, 0.0193
2570, 1.084, 34.721, -999, 0.01554, 0.008, 0.01942
2572, 1.084, 34.721, -999, 0.01509, 0.008, 0.01938
2574, 1.084, 34.721, -999, 0.01522, 0.008, 0.01938
2576, 1.084, 34.721, -999, 0.01523, 0.008, 0.01955
2578, 1.084, 34.721, -999, 0.0149, 0.008, 0.01911
2580, 1.083, 34.721, -999, 0.01484, 0.008, 0.01923
2582, 1.082, 34.721, -999, 0.01528, 0.008, 0.01939
2584, 1.082, 34.721, -999, 0.01528, 0.008, 0.01938
2586, 1.08, 34.721, -999, 0.01554, 0.008, 0.01938
2588, 1.079, 34.721, -999, 0.0153, 0.008, 0.01938
2590, 1.08, 34.721, -999, 0.01517, 0.008, 0.01956
2592, 1.078, 34.721, -999, 0.01501, 0.008, 0.01938
2594, 1.074, 34.721, -999, 0.01484, 0.008, 0.01938
2596, 1.073, 34.72, -999, 0.01573, 0.008, 0.01937
2598, 1.074, 34.72, -999, 0.01542, 0.008, 0.01965
2600, 1.073, 34.721, -999, 0.01515, 0.008, 0.01958
2602, 1.073, 34.72, -999, 0.0158, 0.008, 0.01938
2604, 1.072, 34.721, -999, 0.01564, 0.008, 0.01945
2606, 1.073, 34.72, -999, 0.01521, 0.008, 0.01963
2608, 1.074, 34.72, -999, 0.01507, 0.008, 0.0195
2610, 1.073, 34.72, -999, 0.01445, 0.008, 0.01967
2612, 1.073, 34.72, -999, 0.0149, 0.008, 0.01938
2614, 1.072, 34.72, -999, 0.01474, 0.008, 0.01938
2616, 1.07, 34.72, -999, 0.01497, 0.008, 0.01938
2618, 1.073, 34.721, -999, 0.01571, 0.008, 0.0195
2620, 1.072, 34.721, -999, 0.01505, 0.008, 0.01947
2622, 1.071, 34.72, -999, 0.015, 0.008, 0.01938
2624, 1.065, 34.72, -999, 0.0154, 0.008, 0.01947
2626, 1.065, 34.72, -999, 0.01479, 0.008, 0.01938
2628, 1.062, 34.72, -999, 0.01509, 0.008, 0.01938
2630, 1.062, 34.72, -999, 0.01516, 0.008, 0.01947
2632, 1.061, 34.719, -999, 0.01552, 0.008, 0.01938
2634, 1.059, 34.72, -999, 0.01535, 0.008, 0.01956
2636, 1.057, 34.719, -999, 0.01472, 0.008, 0.01938
2638, 1.056, 34.719, -999, 0.01568, 0.008, 0.01909
2640, 1.053, 34.719, -999, 0.01531, 0.008, 0.01947
2642, 1.049, 34.719, -999, 0.01514, 0.008, 0.01938
2644, 1.049, 34.719, -999, 0.016, 0.008, 0.0195
2646, 1.049, 34.719, -999, 0.01614, 0.008, 0.01908
2648, 1.047, 34.719, -999, 0.01548, 0.008, 0.01947
2650, 1.047, 34.719, -999, 0.01511, 0.008, 0.01937
2652, 1.047, 34.719, -999, 0.01539, 0.008, 0.01938
2654, 1.046, 34.719, -999, 0.01546, 0.008, 0.01938
2656, 1.045, 34.719, -999, 0.01542, 0.008, 0.01938
2658, 1.043, 34.719, -999, 0.01581, 0.008, 0.01938
2660, 1.042, 34.719, -999, 0.0155, 0.008, 0.01945
2662, 1.042, 34.719, -999, 0.01594, 0.008, 0.01938
2664, 1.041, 34.719, -999, 0.01555, 0.008, 0.01957
2666, 1.041, 34.719, -999, 0.01582, 0.008, 0.01938
2668, 1.039, 34.719, -999, 0.01552, 0.008, 0.01938
2670, 1.038, 34.719, -999, 0.01605, 0.008, 0.01938
2672, 1.038, 34.719, -999, 0.0154, 0.008, 0.01938
2674, 1.037, 34.718, -999, 0.0154, 0.008, 0.01938
2676, 1.037, 34.718, -999, 0.01534, 0.008, 0.01938
2678, 1.036, 34.718, -999, 0.01606, 0.008, 0.01903
2680, 1.036, 34.719, -999, 0.01539, 0.008, 0.01938
2682, 1.036, 34.718, -999, 0.01561, 0.008, 0.01994
2684, 1.036, 34.719, -999, 0.01547, 0.008, 0.01938
2686, 1.036, 34.718, -999, 0.01542, 0.008, 0.01959
2688, 1.036, 34.718, -999, 0.01576, 0.008, 0.01938
2690, 1.035, 34.718, -999, 0.0156, 0.008, 0.01906
2692, 1.034, 34.718, -999, 0.01538, 0.008, 0.01938
2694, 1.036, 34.718, -999, 0.01516, 0.008, 0.01953
2696, 1.033, 34.718, -999, 0.01514, 0.008, 0.01938
2698, 1.03, 34.718, -999, 0.01564, 0.008, 0.01938
2700, 1.03, 34.718, -999, 0.015, 0.008, 0.01943
2702, 1.024, 34.718, -999, 0.01572, 0.008, 0.01975
2704, 1.022, 34.718, -999, 0.01547, 0.008, 0.01938
2706, 1.022, 34.718, -999, 0.01553, 0.008, 0.01938
2708, 1.021, 34.717, -999, 0.01578, 0.008, 0.01938
2710, 1.021, 34.718, -999, 0.01538, 0.008, 0.01938
2712, 1.022, 34.718, -999, 0.01513, 0.008, 0.01962
2714, 1.019, 34.718, -999, 0.01551, 0.008, 0.01937
2716, 1.018, 34.717, -999, 0.01585, 0.008, 0.01938
2718, 1.019, 34.718, -999, 0.01483, 0.008, 0.01938
2720, 1.017, 34.717, -999, 0.01536, 0.008, 0.01938
2722, 1.016, 34.718, -999, 0.01514, 0.008, 0.01938
2724, 1.016, 34.717, -999, 0.01535, 0.008, 0.01962
2726, 1.014, 34.717, -999, 0.01521, 0.008, 0.01938
2728, 1.013, 34.717, -999, 0.01511, 0.008, 0.01938
2730, 1.008, 34.717, -999, 0.01515, 0.008, 0.01938
2732, 1.008, 34.717, -999, 0.01522, 0.008, 0.01938
2734, 1.007, 34.717, -999, 0.01525, 0.008, 0.01938
2736, 1.006, 34.717, -999, 0.01497, 0.008, 0.01938
2738, 1.005, 34.717, -999, 0.01468, 0.008, 0.01938
2740, 1.004, 34.717, -999, 0.01569, 0.008, 0.01937
2742, 1.003, 34.717, -999, 0.01537, 0.008, 0.01938
2744, 1.001, 34.717, -999, 0.01549, 0.008, 0.01971
2746, 1.001, 34.716, -999, 0.01506, 0.008, 0.01938
2748, 1.001, 34.717, -999, 0.01516, 0.008, 0.01938
2750, 1.001, 34.716, -999, 0.01491, 0.008, 0.01937
2752, 1, 34.717, -999, 0.01547, 0.008, 0.01938
2754, 0.999, 34.717, -999, 0.01546, 0.008, 0.01938
2756, 0.999, 34.717, -999, 0.01494, 0.008, 0.01908
2758, 0.998, 34.717, -999, 0.01458, 0.008, 0.01886
2760, 0.996, 34.716, -999, 0.01526, 0.008, 0.01938
2762, 0.997, 34.716, -999, 0.01555, 0.008, 0.01938
2764, 0.996, 34.716, -999, 0.01521, 0.008, 0.01923
2766, 0.993, 34.717, -999, 0.01542, 0.008, 0.01939
2768, 0.991, 34.716, -999, 0.01508, 0.008, 0.01942
2770, 0.985, 34.716, -999, 0.0152, 0.008, 0.01961
2772, 0.984, 34.716, -999, 0.01553, 0.008, 0.01945
2774, 0.984, 34.716, -999, 0.01563, 0.008, 0.01938
2776, 0.984, 34.716, -999, 0.01566, 0.008, 0.01938
2778, 0.983, 34.716, -999, 0.01528, 0.008, 0.01949
2780, 0.984, 34.716, -999, 0.01553, 0.008, 0.01938
2782, 0.98, 34.716, -999, 0.01597, 0.008, 0.0195
2784, 0.98, 34.716, -999, 0.01554, 0.008, 0.01938
2786, 0.98, 34.716, -999, 0.01562, 0.008, 0.01937
2788, 0.981, 34.716, -999, 0.01559, 0.008, 0.01938
2790, 0.981, 34.716, -999, 0.01524, 0.008, 0.01938
2792, 0.981, 34.716, -999, 0.01507, 0.008, 0.01938
2794, 0.977, 34.716, -999, 0.01514, 0.008, 0.01938
2796, 0.972, 34.715, -999, 0.01501, 0.008, 0.01938
2798, 0.97, 34.716, -999, 0.01511, 0.008, 0.01942
2800, 0.968, 34.715, -999, 0.01599, 0.008, 0.01938
2802, 0.967, 34.715, -999, 0.01562, 0.008, 0.01938
2804, 0.966, 34.715, -999, 0.01563, 0.008, 0.01938
2806, 0.965, 34.715, -999, 0.01569, 0.008, 0.01945
2808, 0.964, 34.715, -999, 0.01563, 0.008, 0.01945
2810, 0.963, 34.715, -999, 0.01521, 0.008, 0.01938
2812, 0.961, 34.715, -999, 0.01543, 0.008, 0.01938
2814, 0.96, 34.715, -999, 0.01594, 0.008, 0.01938
2816, 0.957, 34.715, -999, 0.01576, 0.008, 0.01938
2818, 0.957, 34.715, -999, 0.01568, 0.008, 0.01938
2820, 0.957, 34.715, -999, 0.01544, 0.008, 0.01948
2822, 0.956, 34.715, -999, 0.01445, 0.008, 0.01938
2824, 0.953, 34.714, -999, 0.01487, 0.008, 0.01938
2826, 0.953, 34.715, -999, 0.01545, 0.008, 0.01938
2828, 0.948, 34.714, -999, 0.016, 0.008, 0.01938
2830, 0.946, 34.714, -999, 0.01515, 0.008, 0.02134
2832, 0.945, 34.714, -999, 0.01532, 0.008, 0.01938
2834, 0.945, 34.714, -999, 0.01557, 0.008, 0.01938
2836, 0.944, 34.714, -999, 0.01478, 0.008, 0.01938
2838, 0.945, 34.714, -999, 0.01569, 0.008, 0.02287
2840, 0.944, 34.714, -999, 0.01538, 0.008, 0.02099
2842, 0.944, 34.714, -999, 0.01577, 0.008, 0.01909
2844, 0.944, 34.714, -999, 0.01565, 0.008, 0.01886
2846, 0.944, 34.714, -999, 0.01587, 0.008, 0.01938
2848, 0.943, 34.714, -999, 0.01568, 0.008, 0.01938
2850, 0.942, 34.714, -999, 0.01513, 0.008, 0.01938
2852, 0.942, 34.714, -999, 0.01512, 0.008, 0.01938
2854, 0.941, 34.714, -999, 0.01503, 0.008, 0.01938
2856, 0.935, 34.714, -999, 0.01519, 0.008, 0.01948
2858, 0.934, 34.713, -999, 0.01615, 0.008, 0.01938
2860, 0.934, 34.714, -999, 0.01618, 0.008, 0.01938
2862, 0.934, 34.714, -999, 0.01545, 0.008, 0.01938
2864, 0.932, 34.714, -999, 0.01597, 0.008, 0.01925
2866, 0.927, 34.713, -999, 0.01553, 0.008, 0.01911
2868, 0.924, 34.713, -999, 0.01542, 0.008, 0.01943
2870, 0.92, 34.713, -999, 0.01503, 0.008, 0.01965
2872, 0.919, 34.713, -999, 0.01535, 0.008, 0.01938
2874, 0.919, 34.713, -999, 0.01569, 0.008, 0.01942
2876, 0.919, 34.713, -999, 0.01511, 0.008, 0.01938
2878, 0.919, 34.713, -999, 0.01565, 0.008, 0.01949
2880, 0.919, 34.713, -999, 0.01522, 0.008, 0.01938
2882, 0.919, 34.713, -999, 0.01551, 0.008, 0.0196
2884, 0.919, 34.713, -999, 0.01509, 0.008, 0.01938
2886, 0.918, 34.713, -999, 0.01586, 0.008, 0.01943
2888, 0.919, 34.713, -999, 0.0156, 0.008, 0.01938
2890, 0.919, 34.713, -999, 0.01492, 0.008, 0.01938
2892, 0.919, 34.713, -999, 0.0152, 0.008, 0.01946
2894, 0.918, 34.713, -999, 0.01554, 0.008, 0.01951
2896, 0.918, 34.713, -999, 0.01447, 0.008, 0.01938
2898, 0.916, 34.713, -999, 0.01617, 0.008, 0.01938
2900, 0.913, 34.713, -999, 0.01593, 0.008, 0.01938
2902, 0.912, 34.713, -999, 0.01551, 0.008, 0.01938
2904, 0.911, 34.713, -999, 0.01531, 0.008, 0.01938
2906, 0.91, 34.712, -999, 0.01542, 0.008, 0.01949
2908, 0.909, 34.712, -999, 0.01598, 0.008, 0.01958
2910, 0.908, 34.712, -999, 0.01546, 0.008, 0.01953
2912, 0.904, 34.712, -999, 0.01535, 0.008, 0.0187
2914, 0.904, 34.712, -999, 0.01522, 0.008, 0.01938
2916, 0.901, 34.712, -999, 0.01499, 0.008, 0.01938
2918, 0.899, 34.712, -999, 0.01543, 0.008, 0.01938
2920, 0.896, 34.711, -999, 0.01574, 0.008, 0.01938
2922, 0.896, 34.712, -999, 0.0155, 0.008, 0.01938
2924, 0.897, 34.712, -999, 0.01521, 0.008, 0.01938
2926, 0.896, 34.712, -999, 0.01569, 0.008, 0.01938
2928, 0.896, 34.712, -999, 0.01563, 0.008, 0.01938
2930, 0.896, 34.711, -999, 0.01496, 0.008, 0.01938
2932, 0.896, 34.712, -999, 0.01523, 0.008, 0.01952
2934, 0.896, 34.711, -999, 0.01502, 0.008, 0.01939
2936, 0.896, 34.712, -999, 0.01521, 0.008, 0.01938
2938, 0.895, 34.712, -999, 0.01519, 0.008, 0.01938
2940, 0.895, 34.712, -999, 0.01478, 0.008, 0.02364
2942, 0.893, 34.712, -999, 0.01482, 0.008, 0.01938
2944, 0.892, 34.712, -999, 0.01561, 0.008, 0.01942
2946, 0.893, 34.711, -999, 0.01524, 0.008, 0.01938
2948, 0.893, 34.712, -999, 0.01552, 0.008, 0.01956
2950, 0.893, 34.712, -999, 0.01539, 0.008, 0.01938
2952, 0.893, 34.712, -999, 0.01536, 0.008, 0.01941
2954, 0.893, 34.711, -999, 0.01511, 0.008, 0.01938
2956, 0.893, 34.712, -999, 0.01546, 0.008, 0.01948
2958, 0.893, 34.712, -999, 0.01577, 0.008, 0.01957
2960, 0.893, 34.711, -999, 0.01502, 0.008, 0.01986
2962, 0.893, 34.711, -999, 0.01555, 0.008, 0.01938
2964, 0.892, 34.712, -999, 0.01538, 0.008, 0.01964
2966, 0.892, 34.711, -999, 0.01548, 0.008, 0.01938
2968, 0.891, 34.712, -999, 0.01537, 0.008, 0.01938
2970, 0.891, 34.711, -999, 0.01547, 0.008, 0.01944
2972, 0.891, 34.711, -999, 0.01585, 0.008, 0.01953
2974, 0.891, 34.711, -999, 0.01535, 0.008, 0.01968
2976, 0.891, 34.712, -999, 0.01492, 0.008, 0.01992
2978, 0.891, 34.711, -999, 0.01458, 0.008, 0.02
2980, 0.889, 34.711, -999, 0.01589, 0.008, 0.01938
2982, 0.889, 34.711, -999, 0.01546, 0.008, 0.01938
2984, 0.888, 34.711, -999, 0.01582, 0.008, 0.01938
2986, 0.889, 34.711, -999, 0.01504, 0.008, 0.01937
2988, 0.887, 34.711, -999, 0.0153, 0.008, 0.01938
2990, 0.886, 34.711, -999, 0.01536, 0.008, 0.01966
2992, 0.887, 34.711, -999, 0.01615, 0.008, 0.01994
2994, 0.887, 34.711, -999, 0.01483, 0.008, 0.01955
2996, 0.883, 34.711, -999, 0.01516, 0.008, 0.01938
2998, 0.883, 34.711, -999, 0.01548, 0.008, 0.0199
3000, 0.882, 34.711, -999, 0.01543, 0.008, 0.01938
3002, 0.882, 34.711, -999, 0.01497, 0.008, 0.01938
3004, 0.881, 34.711, -999, 0.015, 0.008, 0.01938
3006, 0.88, 34.711, -999, 0.0145, 0.008, 0.01938
3008, 0.879, 34.71, -999, 0.01518, 0.008, 0.01938
3010, 0.879, 34.711, -999, 0.01594, 0.008, 0.01938
3012, 0.878, 34.71, -999, 0.01553, 0.008, 0.01967
3014, 0.877, 34.711, -999, 0.01513, 0.008, 0.01938
3016, 0.875, 34.711, -999, 0.0156, 0.008, 0.01943
3018, 0.874, 34.71, -999, 0.01522, 0.008, 0.01947
3020, 0.873, 34.71, -999, 0.01581, 0.008, 0.01947
3022, 0.871, 34.71, -999, 0.01581, 0.008, 0.01979
3024, 0.87, 34.71, -999, 0.01541, 0.008, 0.01937
3026, 0.87, 34.71, -999, 0.01514, 0.008, 0.01953
3028, 0.869, 34.71, -999, 0.01509, 0.008, 0.01973
3030, 0.867, 34.71, -999, 0.01624, 0.008, 0.01938
3032, 0.868, 34.71, -999, 0.01547, 0.008, 0.01937
3034, 0.864, 34.71, -999, 0.01619, 0.008, 0.01938
3036, 0.862, 34.71, -999, 0.01555, 0.008, 0.01958
3038, 0.86, 34.71, -999, 0.01556, 0.008, 0.01938
3040, 0.859, 34.71, -999, 0.01499, 0.008, 0.01938
3042, 0.859, 34.71, -999, 0.01534, 0.008, 0.01938
3044, 0.86, 34.71, -999, 0.01544, 0.008, 0.01938
3046, 0.858, 34.71, -999, 0.01503, 0.008, 0.01946
3048, 0.857, 34.71, -999, 0.01546, 0.008, 0.01952
3050, 0.857, 34.71, -999, 0.01558, 0.008, 0.01938
3052, 0.856, 34.709, -999, 0.01497, 0.008, 0.01938
3054, 0.857, 34.71, -999, 0.01508, 0.008, 0.01999
3056, 0.856, 34.71, -999, 0.01555, 0.008, 0.01938
3058, 0.856, 34.71, -999, 0.01591, 0.008, 0.01938
3060, 0.856, 34.71, -999, 0.01546, 0.008, 0.01946
3062, 0.855, 34.71, -999, 0.01601, 0.008, 0.01997
3064, 0.856, 34.709, -999, 0.01574, 0.008, 0.01984
3066, 0.856, 34.709, -999, 0.01532, 0.008, 0.01938
3068, 0.856, 34.71, -999, 0.0156, 0.008, 0.01981
3070, 0.857, 34.709, -999, 0.01521, 0.008, 0.01938
3072, 0.855, 34.71, -999, 0.01547, 0.008, 0.01989
3074, 0.854, 34.709, -999, 0.0159, 0.008, 0.01938
3076, 0.852, 34.709, -999, 0.01515, 0.008, 0.01938
3078, 0.85, 34.709, -999, 0.01528, 0.008, 0.01952
3080, 0.851, 34.709, -999, 0.01593, 0.008, 0.01936
3082, 0.851, 34.709, -999, 0.01582, 0.008, 0.01938
3084, 0.851, 34.709, -999, 0.01568, 0.008, 0.01997
3086, 0.849, 34.709, -999, 0.01532, 0.008, 0.01938
3088, 0.849, 34.709, -999, 0.01562, 0.008, 0.01963
3090, 0.849, 34.709, -999, 0.01512, 0.008, 0.01986
3092, 0.847, 34.709, -999, 0.01564, 0.008, 0.01985
3094, 0.846, 34.709, -999, 0.01525, 0.008, 0.02005
3096, 0.844, 34.709, -999, 0.01555, 0.008, 0.02005
3098, 0.84, 34.709, -999, 0.01537, 0.008, 0.01943
3100, 0.839, 34.709, -999, 0.01541, 0.008, 0.01966
3102, 0.838, 34.708, -999, 0.01529, 0.008, 0.02002
3104, 0.838, 34.709, -999, 0.01504, 0.008, 0.01957
3106, 0.837, 34.709, -999, 0.01488, 0.008, 0.01968
3108, 0.837, 34.709, -999, 0.01549, 0.008, 0.01938
3110, 0.837, 34.709, -999, 0.01593, 0.008, 0.01938
3112, 0.837, 34.709, -999, 0.01561, 0.008, 0.02035
3114, 0.835, 34.708, -999, 0.01539, 0.008, 0.01985
3116, 0.835, 34.708, -999, 0.01512, 0.008, 0.01951
3118, 0.834, 34.708, -999, 0.0153, 0.008, 0.01989
3120, 0.835, 34.708, -999, 0.01524, 0.008, 0.01949
3122, 0.833, 34.708, -999, 0.01525, 0.008, 0.01938
3124, 0.834, 34.708, -999, 0.01611, 0.008, 0.01975
3126, 0.834, 34.708, -999, 0.01617, 0.008, 0.01938
3128, 0.834, 34.708, -999, 0.01589, 0.008, 0.01989
3130, 0.834, 34.708, -999, 0.01555, 0.008, 0.02021
3132, 0.834, 34.708, -999, 0.01547, 0.008, 0.01938
3134, 0.834, 34.708, -999, 0.01508, 0.008, 0.01955
3136, 0.835, 34.709, -999, 0.01541, 0.008, 0.01984
3138, 0.835, 34.708, -999, 0.01559, 0.008, 0.01967
3140, 0.835, 34.708, -999, 0.01581, 0.008, 0.0195
3142, 0.835, 34.708, -999, 0.01544, 0.008, 0.02015
3144, 0.835, 34.708, -999, 0.01537, 0.008, 0.01986
3146, 0.834, 34.708, -999, 0.01519, 0.008, 0.01971
3148, 0.832, 34.708, -999, 0.0153, 0.008, 0.02007
3150, 0.832, 34.708, -999, 0.01532, 0.008, 0.01949
3152, 0.832, 34.708, -999, 0.01561, 0.008, 0.01987
3154, 0.831, 34.708, -999, 0.01579, 0.008, 0.0201
3156, 0.831, 34.708, -999, 0.0157, 0.008, 0.01987
3158, 0.832, 34.708, -999, 0.01592, 0.008, 0.01949
3160, 0.831, 34.708, -999, 0.01492, 0.008, 0.01938
3162, 0.831, 34.708, -999, 0.01532, 0.008, 0.02015
3164, 0.83, 34.708, -999, 0.01525, 0.008, 0.01936
3166, 0.83, 34.708, -999, 0.01494, 0.008, 0.01955
3168, 0.83, 34.708, -999, 0.01581, 0.008, 0.01939
3170, 0.829, 34.708, -999, 0.01528, 0.008, 0.01979
3172, 0.83, 34.708, -999, 0.01511, 0.008, 0.02006
3174, 0.83, 34.708, -999, 0.01573, 0.008, 0.01981
3176, 0.83, 34.708, -999, 0.01536, 0.008, 0.01938
3178, 0.83, 34.708, -999, 0.01535, 0.008, 0.01938
3180, 0.83, 34.708, -999, 0.01591, 0.008, 0.01938
3182, 0.83, 34.708, -999, 0.01581, 0.008, 0.01945
3184, 0.83, 34.708, -999, 0.01545, 0.008, 0.02029
3186, 0.83, 34.708, -999, 0.01529, 0.008, 0.01949
3188, 0.83, 34.708, -999, 0.01509, 0.008, 0.01949
3190, 0.829, 34.708, -999, 0.01504, 0.008, 0.0198
3192, 0.83, 34.708, -999, 0.01552, 0.008, 0.01964
3194, 0.829, 34.708, -999, 0.01563, 0.008, 0.01955
3196, 0.829, 34.708, -999, 0.01547, 0.008, 0.01999
3198, 0.829, 34.708, -999, 0.01588, 0.008, 0.02352
3200, 0.829, 34.708, -999, 0.01539, 0.008, 0.01937
3202, 0.828, 34.708, -999, 0.01528, 0.008, 0.01955
3204, 0.826, 34.708, -999, 0.01577, 0.008, 0.0205
3206, 0.826, 34.708, -999, 0.01557, 0.008, 0.01958
3208, 0.826, 34.708, -999, 0.01567, 0.008, 0.01937
3210, 0.826, 34.708, -999, 0.01525, 0.008, 0.02001
3212, 0.825, 34.708, -999, 0.01554, 0.008, 0.02056
3214, 0.824, 34.708, -999, 0.01621, 0.008, 0.01984
3216, 0.823, 34.708, -999, 0.01542, 0.008, 0.02061
3218, 0.822, 34.707, -999, 0.01555, 0.008, 0.02013
3220, 0.822, 34.708, -999, 0.01612, 0.008, 0.02031
3222, 0.822, 34.708, -999, 0.01546, 0.008, 0.02025
3224, 0.822, 34.708, -999, 0.01521, 0.008, 0.01977
3226, 0.822, 34.708, -999, 0.01509, 0.008, 0.01965
3228, 0.822, 34.707, -999, 0.01592, 0.008, 0.01939
