CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2176.0, 0.2212, 34.6779, 215, 0.218, 0, 0.001
2178.0, 0.221, 34.6777, 215, 0.219, 8e-04, 0.001
2180.0, 0.2214, 34.6772, 215.1, 0.219, 0, 0.001
2182.0, 0.2201, 34.6776, 215.1, 0.218, 0, 0.001
2184.0, 0.2193, 34.6776, 215.2, 0.219, 0, 0.001
2186.0, 0.2185, 34.6776, 215.3, 0.219, 0, 0.001
2188.0, 0.2176, 34.6776, 215.2, 0.218, 0, 0.001
2190.0, 0.2173, 34.6775, 215.1, 0.218, 0, 0.001
2192.0, 0.2171, 34.6771, 215.2, 0.219, 0, 0.001
2194.0, 0.2158, 34.6776, 215.3, 0.218, 0, 0.001
2196.0, 0.2147, 34.6775, 215.3, 0.218, 8e-04, 0.001
2198.0, 0.214, 34.6774, 215.4, 0.219, 0, 0.001
2200.0, 0.2137, 34.6772, 215.4, 0.219, 0, 0.001
2202.0, 0.213, 34.6772, 215.5, 0.219, 0, 0.001
2204.0, 0.2122, 34.6773, 215.4, 0.219, 0.0016, 0.001
2206.0, 0.2109, 34.6772, 215.4, 0.219, 0.0016, 0.001
2208.0, 0.2096, 34.6768, 215.5, 0.218, 8e-04, 0.001
2210.0, 0.2087, 34.6772, 215.5, 0.219, 0, 0.001
2212.0, 0.2078, 34.6773, 215.6, 0.219, 0, 0.001
2214.0, 0.2067, 34.6771, 215.6, 0.218, 0, 0.001
2216.0, 0.2062, 34.6769, 215.7, 0.218, 0, 0.001
2218.0, 0.2049, 34.6768, 215.5, 0.218, 0, 0.001
2220.0, 0.2034, 34.6768, 215.6, 0.218, 0, 0.001
2222.0, 0.2022, 34.677, 215.7, 0.218, 0, 0.001
2224.0, 0.202, 34.6769, 215.7, 0.219, 0, 0.001
2226.0, 0.2018, 34.6767, 215.6, 0.218, 0, 0.001
2228.0, 0.2012, 34.6767, 215.8, 0.218, 0, 0.001
2230.0, 0.201, 34.6768, 215.7, 0.219, 0, 0.001
2232.0, 0.2007, 34.6767, 215.8, 0.218, 0, 0.001
2234.0, 0.1995, 34.6769, 215.8, 0.218, 0, 0.001
2236.0, 0.1992, 34.6766, 215.8, 0.219, 8e-04, 0.001
2238.0, 0.1978, 34.6767, 215.9, 0.219, 8e-04, 0.001
2240.0, 0.1976, 34.6765, 216, 0.218, 8e-04, 0.001
2242.0, 0.1966, 34.6765, 216, 0.219, 0, 0.001
2244.0, 0.1959, 34.6763, 216.1, 0.219, 8e-04, 0.001
2246.0, 0.1946, 34.6765, 216.2, 0.218, 8e-04, 0.001
2248.0, 0.1937, 34.6766, 216.2, 0.219, 8e-04, 0.001
2250.0, 0.1932, 34.6765, 216.2, 0.218, 0, 0.001
2252.0, 0.1919, 34.6764, 216.2, 0.219, 8e-04, 0.001
2254.0, 0.1924, 34.6759, 216.2, 0.218, 8e-04, 0.001
2256.0, 0.1905, 34.6763, 216.2, 0.218, 8e-04, 0.001
2258.0, 0.19, 34.6765, 216.3, 0.219, 8e-04, 0.001
2260.0, 0.1884, 34.6764, 216.3, 0.218, 8e-04, 0.001
2262.0, 0.1883, 34.6761, 216.2, 0.218, 8e-04, 0.001
2264.0, 0.1877, 34.676, 216.4, 0.218, 8e-04, 0.001
2266.0, 0.1859, 34.6762, 216.4, 0.219, 8e-04, 0.001
2268.0, 0.1856, 34.6761, 216.3, 0.218, 8e-04, 0.001
2270.0, 0.1851, 34.6759, 216.4, 0.218, 8e-04, 0.001
2272.0, 0.1842, 34.6759, 216.5, 0.218, 8e-04, 0.001
2274.0, 0.1836, 34.6759, 216.5, 0.218, 8e-04, 0.001
2276.0, 0.1825, 34.6758, 216.6, 0.218, 8e-04, 0.001
2278.0, 0.1817, 34.6759, 216.7, 0.218, 0.0016, 0.001
2280.0, 0.1809, 34.6759, 216.7, 0.218, 8e-04, 0.001
2282.0, 0.1796, 34.6759, 216.7, 0.218, 8e-04, 0.001
2284.0, 0.1793, 34.6759, 216.8, 0.218, 0, 0.001
2286.0, 0.1776, 34.6757, 216.7, 0.218, 8e-04, 0.001
2288.0, 0.1767, 34.6756, 216.7, 0.218, 0, 0.001
2290.0, 0.1769, 34.6753, 216.8, 0.218, 0, 0.001
2292.0, 0.1756, 34.6756, 216.9, 0.218, 0, 0.001
2294.0, 0.1744, 34.6756, 216.9, 0.219, 0, 0.001
2296.0, 0.1741, 34.6756, 217, 0.218, 8e-04, 0.001
2298.0, 0.1742, 34.6756, 216.8, 0.218, 8e-04, 0.001
2300.0, 0.1742, 34.6752, 217.1, 0.218, 8e-04, 0.001
2302.0, 0.1712, 34.6755, 217, 0.218, 8e-04, 0.001
2304.0, 0.1703, 34.6755, 217, 0.219, 0, 0.001
2306.0, 0.1701, 34.6753, 217.1, 0.218, 0, 0.001
2308.0, 0.1693, 34.6753, 217.1, 0.218, 8e-04, 0.001
2310.0, 0.1673, 34.6753, 217.2, 0.219, 8e-04, 0.001
2312.0, 0.1664, 34.6752, 217.2, 0.218, 8e-04, 0.001
2314.0, 0.1661, 34.6749, 217.3, 0.218, 0, 0.001
2316.0, 0.1639, 34.6752, 217.4, 0.219, 8e-04, 0.001
2318.0, 0.1632, 34.6752, 217.3, 0.218, 8e-04, 0.001
2320.0, 0.1619, 34.675, 217.3, 0.218, 8e-04, 0.001
2322.0, 0.1626, 34.6744, 217.3, 0.218, 8e-04, 0.001
2324.0, 0.1608, 34.6748, 217.4, 0.218, 8e-04, 0.001
2326.0, 0.1598, 34.675, 217.2, 0.218, 8e-04, 0.001
2328.0, 0.1585, 34.6749, 217.3, 0.218, 8e-04, 0.001
2330.0, 0.1579, 34.6745, 217.3, 0.218, 8e-04, 0.001
2332.0, 0.1565, 34.6747, 217.4, 0.218, 0, 0.001
2334.0, 0.1556, 34.6746, 217.5, 0.218, 8e-04, 0.001
2336.0, 0.1553, 34.6745, 217.5, 0.218, 8e-04, 0.001
2338.0, 0.1553, 34.6746, 217.6, 0.218, 0, 0.001
2340.0, 0.1553, 34.6746, 217.6, 0.218, 0, 0.001
2342.0, 0.155, 34.6746, 217.7, 0.218, 8e-04, 0.001
2344.0, 0.1552, 34.6743, 217.8, 0.218, 0.0016, 0.001
2346.0, 0.1549, 34.6745, 217.7, 0.218, 0, 0.001
2348.0, 0.1543, 34.6746, 217.7, 0.219, 0, 0.001
2350.0, 0.1526, 34.6745, 217.7, 0.218, 8e-04, 0.001
2352.0, 0.1515, 34.6745, 217.8, 0.218, 8e-04, 0.001
2354.0, 0.1516, 34.6744, 217.8, 0.218, 8e-04, 0.001
2356.0, 0.1511, 34.6746, 217.9, 0.218, 8e-04, 0.001
2358.0, 0.1507, 34.6745, 217.9, 0.218, 8e-04, 0.001
2360.0, 0.1503, 34.6747, 218, 0.218, 8e-04, 0.001
2362.0, 0.1498, 34.6745, 217.8, 0.219, 8e-04, 0.001
2364.0, 0.1496, 34.674, 217.9, 0.218, 8e-04, 0.001
2366.0, 0.1467, 34.6744, 218, 0.218, 8e-04, 0.001
2368.0, 0.1459, 34.6746, 218, 0.218, 8e-04, 0.001
2370.0, 0.1452, 34.6743, 218.1, 0.218, 0, 0.001
2372.0, 0.1446, 34.6741, 218.1, 0.218, 8e-04, 0.001
2374.0, 0.1435, 34.6741, 218.2, 0.218, 8e-04, 0.001
2376.0, 0.1428, 34.6741, 218.2, 0.218, 8e-04, 0.001
2378.0, 0.1426, 34.674, 218.2, 0.218, 8e-04, 0.001
2380.0, 0.1423, 34.6739, 218.1, 0.218, 0, 0.001
2382.0, 0.1411, 34.674, 218.2, 0.219, 8e-04, 0.001
2384.0, 0.1404, 34.6739, 218.3, 0.218, 8e-04, 0.001
2386.0, 0.1403, 34.6738, 218.3, 0.218, 8e-04, 0.001
2388.0, 0.1395, 34.6739, 218.4, 0.218, 8e-04, 0.001
2390.0, 0.1384, 34.6739, 218.4, 0.218, 8e-04, 0.001
2392.0, 0.138, 34.6738, 218.4, 0.218, 0, 0.001
2394.0, 0.1367, 34.6739, 218.4, 0.218, 0, 0.001
2396.0, 0.1355, 34.6738, 218.4, 0.217, 8e-04, 0.001
2398.0, 0.1348, 34.6737, 218.4, 0.218, 8e-04, 0.001
2400.0, 0.135, 34.6735, 218.5, 0.218, 8e-04, 0.001
2402.0, 0.1336, 34.6738, 218.6, 0.218, 0, 0.001
2404.0, 0.1324, 34.6738, 218.6, 0.218, 8e-04, 0.001
2406.0, 0.1319, 34.6738, 218.7, 0.218, 8e-04, 0.001
2408.0, 0.1322, 34.6736, 218.8, 0.218, 8e-04, 0.001
2410.0, 0.1313, 34.6735, 218.8, 0.218, 8e-04, 0.001
2412.0, 0.1307, 34.6736, 218.7, 0.218, 8e-04, 0.001
2414.0, 0.1305, 34.6735, 218.7, 0.218, 8e-04, 0.001
2416.0, 0.1303, 34.6735, 218.8, 0.218, 8e-04, 0.001
2418.0, 0.1296, 34.6732, 218.8, 0.218, 8e-04, 0.001
2420.0, 0.1277, 34.6734, 218.8, 0.218, 8e-04, 0.001
2422.0, 0.1261, 34.6734, 219, 0.218, 8e-04, 0.001
2424.0, 0.1242, 34.6733, 218.8, 0.218, 0, 0.001
2426.0, 0.1237, 34.6731, 218.9, 0.218, 0, 0.001
2428.0, 0.1228, 34.6733, 219, 0.218, 0, 0.001
2430.0, 0.1218, 34.6731, 219, 0.218, 0, 0.001
2432.0, 0.1203, 34.6731, 219, 0.218, 0, 0.001
2434.0, 0.1197, 34.6732, 219.1, 0.218, 0, 0.001
2436.0, 0.1194, 34.6731, 219.2, 0.218, 0, 0.001
2438.0, 0.1192, 34.673, 219.2, 0.218, 0, 0.001
2440.0, 0.1188, 34.6729, 219.3, 0.218, 0, 0.001
2442.0, 0.1183, 34.6731, 219.3, 0.217, 0, 0.001
2444.0, 0.1181, 34.6731, 219.4, 0.218, 8e-04, 0.001
2446.0, 0.1181, 34.673, 219.3, 0.218, 8e-04, 0.001
2448.0, 0.1177, 34.6728, 219.3, 0.218, 0, 0.001
2450.0, 0.1174, 34.6732, 219.3, 0.217, 0, 0.001
2452.0, 0.1167, 34.6731, 219.3, 0.218, 0, 0.001
2454.0, 0.1154, 34.6729, 219.2, 0.218, 0, 0.001
2456.0, 0.1148, 34.6729, 219.3, 0.218, 0, 0.001
2458.0, 0.1138, 34.6727, 219.3, 0.218, 0, 0.001
2460.0, 0.1133, 34.6727, 219.4, 0.218, 0, 0.001
2462.0, 0.1118, 34.6728, 219.5, 0.218, 0, 0.001
2464.0, 0.1112, 34.6729, 219.5, 0.218, 0, 0.001
2466.0, 0.1111, 34.6727, 219.6, 0.218, 8e-04, 0.001
2468.0, 0.111, 34.6726, 219.5, 0.218, 0, 0.001
2470.0, 0.1101, 34.6725, 219.5, 0.218, 0, 0.001
2472.0, 0.1091, 34.6728, 219.6, 0.218, 0, 0.001
2474.0, 0.1079, 34.6727, 219.6, 0.218, 8e-04, 0.001
2476.0, 0.1074, 34.6728, 219.5, 0.218, 0, 0.001
2478.0, 0.1069, 34.6725, 219.4, 0.218, 0, 0.001
2480.0, 0.1061, 34.6725, 219.6, 0.218, 0, 0.001
2482.0, 0.1055, 34.6723, 219.8, 0.218, 8e-04, 0.001
2484.0, 0.103, 34.6725, 219.8, 0.218, 8e-04, 0.001
2486.0, 0.1024, 34.6725, 219.7, 0.218, 0, 0.001
2488.0, 0.1019, 34.6724, 219.8, 0.218, 0, 0.001
2490.0, 0.1006, 34.6723, 219.8, 0.218, 0, 0.001
2492.0, 0.0985, 34.6722, 219.9, 0.218, 0, 0.001
2494.0, 0.0983, 34.6723, 220, 0.218, 0, 0.001
2496.0, 0.0974, 34.6722, 220, 0.218, 0, 0.001
2498.0, 0.0971, 34.6722, 220, 0.218, 0, 0.001
2500.0, 0.0964, 34.6722, 220.1, 0.218, 0, 0.001
2502.0, 0.0957, 34.672, 220.1, 0.217, 8e-04, 0.001
2504.0, 0.0957, 34.672, 220.1, 0.218, 0, 0.001
2506.0, 0.0953, 34.6719, 220.3, 0.218, 8e-04, 0.001
2508.0, 0.0937, 34.672, 220.1, 0.218, 0, 0.001
2510.0, 0.0929, 34.6719, 220.2, 0.218, 8e-04, 0.001
2512.0, 0.0925, 34.672, 220.2, 0.217, 0, 0.001
2514.0, 0.0916, 34.672, 220.2, 0.218, 0, 0.001
2516.0, 0.092, 34.6714, 220.3, 0.218, 8e-04, 0.001
2518.0, 0.0901, 34.6717, 220.5, 0.217, 8e-04, 0.001
2520.0, 0.0892, 34.6718, 220.4, 0.218, 8e-04, 0.001
2522.0, 0.0882, 34.6718, 220.3, 0.218, 8e-04, 0.001
2524.0, 0.0876, 34.6717, 220.4, 0.218, 0, 0.001
2526.0, 0.087, 34.6715, 220.5, 0.217, 0, 0.001
2528.0, 0.0859, 34.6715, 220.5, 0.217, 0, 0.001
2530.0, 0.0853, 34.6715, 220.6, 0.218, 0, 0.001
2532.0, 0.0844, 34.6714, 220.6, 0.218, 8e-04, 0.001
2534.0, 0.0836, 34.6716, 220.6, 0.218, 0, 0.001
2536.0, 0.0834, 34.6716, 220.7, 0.217, 8e-04, 0.001
2538.0, 0.0835, 34.6714, 220.7, 0.218, 8e-04, 0.001
2540.0, 0.0834, 34.6711, 220.8, 0.218, 0, 0.001
2542.0, 0.0823, 34.6715, 220.7, 0.217, 0, 0.001
2544.0, 0.0811, 34.6714, 220.8, 0.218, 0, 0.001
2546.0, 0.0793, 34.6715, 220.7, 0.218, 8e-04, 0.001
2548.0, 0.0785, 34.6711, 220.8, 0.217, 0, 0.001
2550.0, 0.0776, 34.6713, 220.8, 0.217, 0, 0.001
2552.0, 0.077, 34.6712, 220.9, 0.217, 0, 0.001
2554.0, 0.0766, 34.6712, 220.8, 0.218, 0, 0.001
2556.0, 0.0763, 34.6712, 220.9, 0.217, 0, 0.001
2558.0, 0.0756, 34.6711, 221, 0.217, 0, 0.001
2560.0, 0.0754, 34.6708, 221, 0.217, 0, 0.001
2562.0, 0.0747, 34.6711, 221.1, 0.218, 0, 0.001
2564.0, 0.0748, 34.6711, 221.2, 0.217, 0, 0.001
2566.0, 0.074, 34.6711, 221, 0.217, 0, 0.001
2568.0, 0.0733, 34.6709, 221, 0.218, 0, 0.001
2570.0, 0.0728, 34.6708, 221.1, 0.217, 0, 0.001
2572.0, 0.0716, 34.6709, 221.2, 0.217, 0, 0.001
2574.0, 0.0701, 34.6709, 221.2, 0.217, 8e-04, 0.001
2576.0, 0.0695, 34.6709, 221.2, 0.217, 0, 0.001
2578.0, 0.0687, 34.6709, 221.3, 0.217, 0, 0.001
2580.0, 0.0685, 34.671, 221.2, 0.217, 0, 0.001
2582.0, 0.0691, 34.6703, 221.3, 0.217, 8e-04, 0.001
2584.0, 0.0683, 34.6708, 221.3, 0.217, 0, 0.001
2586.0, 0.0678, 34.6708, 221.3, 0.217, 0, 0.001
2588.0, 0.0676, 34.6708, 221.4, 0.217, 0, 0.001
2590.0, 0.0669, 34.6706, 221.5, 0.217, 0, 0.001
2592.0, 0.0654, 34.6707, 221.5, 0.217, 0, 0.001
2594.0, 0.0651, 34.6708, 221.4, 0.217, 0, 0.001
2596.0, 0.065, 34.6706, 221.4, 0.217, 0, 0.001
2598.0, 0.0648, 34.6704, 221.6, 0.217, 0, 0.001
2600.0, 0.0644, 34.6707, 221.6, 0.218, 8e-04, 0.001
2602.0, 0.0641, 34.6707, 221.6, 0.217, 0, 0.001
2604.0, 0.0636, 34.6706, 221.6, 0.217, 0, 0.001
2606.0, 0.0638, 34.6703, 221.7, 0.217, 0, 0.001
2608.0, 0.0628, 34.6706, 221.6, 0.217, 0, 0.001
2610.0, 0.0625, 34.6706, 221.6, 0.217, 0, 0.001
2612.0, 0.0624, 34.6705, 221.6, 0.217, 0, 0.001
2614.0, 0.0623, 34.6704, 221.7, 0.217, 0, 0.001
2616.0, 0.0621, 34.6701, 221.7, 0.217, 0, 0.001
2618.0, 0.0609, 34.6704, 221.8, 0.217, 0, 0.001
2620.0, 0.0604, 34.6704, 221.6, 0.217, 0, 0.001
2622.0, 0.06, 34.6706, 221.7, 0.217, 0, 0.001
2624.0, 0.0599, 34.6704, 221.7, 0.217, 8e-04, 0.001
2626.0, 0.0591, 34.6701, 221.8, 0.217, 0, 0.001
2628.0, 0.0588, 34.6703, 221.9, 0.217, 0, 0.001
2630.0, 0.058, 34.6704, 221.9, 0.217, 0, 0.001
2632.0, 0.0575, 34.6705, 222, 0.217, 0, 0.001
2634.0, 0.057, 34.6704, 222, 0.217, 0, 0.001
2636.0, 0.0571, 34.6701, 221.9, 0.217, 0, 0.001
2638.0, 0.0563, 34.6701, 222, 0.217, 0, 0.001
2640.0, 0.0555, 34.6703, 222, 0.217, 0, 0.001
2642.0, 0.0555, 34.6702, 222, 0.217, 0, 0.001
2644.0, 0.0548, 34.6703, 222.1, 0.217, 8e-04, 0.001
2646.0, 0.0538, 34.6702, 222.1, 0.217, 0, 0.001
2648.0, 0.0535, 34.6698, 222.1, 0.217, 0, 0.001
2650.0, 0.0523, 34.6702, 222, 0.217, 0, 0.001
2652.0, 0.0519, 34.6702, 222.1, 0.217, 0, 0.001
2654.0, 0.0514, 34.6703, 222.2, 0.217, 0, 0.001
2656.0, 0.0512, 34.6702, 222.2, 0.217, 0, 0.001
2658.0, 0.0503, 34.6701, 222.2, 0.217, 8e-04, 0.001
2660.0, 0.0506, 34.6697, 222.3, 0.217, 0, 0.001
2662.0, 0.0486, 34.6702, 222.3, 0.217, 0, 0.001
2664.0, 0.0477, 34.6703, 222.4, 0.217, 8e-04, 0.001
2666.0, 0.047, 34.6702, 222.3, 0.217, 0, 0.001
2668.0, 0.0457, 34.6701, 222.3, 0.217, 0, 0.001
2670.0, 0.0467, 34.6695, 222.4, 0.217, 8e-04, 0.001
2672.0, 0.045, 34.6698, 222.5, 0.217, 0, 0.001
2674.0, 0.0432, 34.6699, 222.5, 0.217, 0, 0.001
2676.0, 0.0424, 34.6698, 222.6, 0.217, 0, 0.001
2678.0, 0.0418, 34.6697, 222.6, 0.217, 8e-04, 0.001
2680.0, 0.0415, 34.6697, 222.5, 0.217, 0, 0.001
2682.0, 0.042, 34.6695, 222.6, 0.217, 8e-04, 0.001
2684.0, 0.0413, 34.6695, 222.8, 0.217, 0, 0.001
2686.0, 0.0395, 34.6695, 222.6, 0.217, 0, 0.001
2688.0, 0.0388, 34.6697, 222.7, 0.217, 0, 0.001
2690.0, 0.0383, 34.6696, 222.8, 0.217, 0, 0.001
2692.0, 0.0376, 34.6696, 222.7, 0.217, 0, 0.001
2694.0, 0.0393, 34.6691, 222.8, 0.217, 8e-04, 0.001
2696.0, 0.0374, 34.6697, 222.8, 0.217, 8e-04, 0.001
2698.0, 0.037, 34.6697, 222.8, 0.217, 8e-04, 0.001
2700.0, 0.0364, 34.6694, 222.8, 0.217, 8e-04, 0.001
2702.0, 0.0361, 34.6696, 222.9, 0.217, 8e-04, 0.001
2704.0, 0.0363, 34.6692, 222.9, 0.217, 8e-04, 0.001
2706.0, 0.037, 34.6693, 223, 0.217, 8e-04, 0.001
2708.0, 0.0337, 34.6695, 223.1, 0.217, 8e-04, 0.001
2710.0, 0.033, 34.6697, 223, 0.217, 0.0016, 0.001
2712.0, 0.0326, 34.6696, 223, 0.217, 0.0016, 0.001
2714.0, 0.033, 34.6693, 223, 0.217, 8e-04, 0.001
2716.0, 0.0339, 34.6691, 223.3, 0.217, 8e-04, 0.001
2718.0, 0.0312, 34.6693, 223.2, 0.217, 8e-04, 0.001
2720.0, 0.03, 34.6693, 223.2, 0.217, 8e-04, 0.001
2722.0, 0.0295, 34.6692, 223.3, 0.217, 0, 0.001
2724.0, 0.0289, 34.6691, 223.2, 0.217, 0, 0.001
2726.0, 0.0284, 34.6691, 223.2, 0.217, 0, 0.001
2728.0, 0.0273, 34.6692, 223.3, 0.217, 0, 0.001
2730.0, 0.0269, 34.6691, 223.2, 0.217, 0, 0.001
2732.0, 0.0264, 34.6689, 223.3, 0.217, 0, 0.001
2734.0, 0.0257, 34.6689, 223.4, 0.217, 0, 0.001
2736.0, 0.025, 34.6689, 223.4, 0.217, 0, 0.001
2738.0, 0.0244, 34.6688, 223.5, 0.217, 0, 0.001
2740.0, 0.0241, 34.6689, 223.6, 0.217, 0, 0.001
2742.0, 0.0237, 34.6689, 223.6, 0.216, 0, 0.001
2744.0, 0.0221, 34.6689, 223.6, 0.217, 0, 0.001
2746.0, 0.0212, 34.6687, 223.6, 0.217, 0, 0.001
2748.0, 0.0204, 34.6689, 223.6, 0.217, 0, 0.001
2750.0, 0.0201, 34.6689, 223.6, 0.217, 0, 0.001
2752.0, 0.019, 34.6687, 223.7, 0.217, 0, 0.001
2754.0, 0.0186, 34.6688, 223.8, 0.217, 0, 0.001
2756.0, 0.018, 34.6687, 223.8, 0.216, 0, 0.001
2758.0, 0.0172, 34.6686, 223.8, 0.217, 0, 0.001
2760.0, 0.0158, 34.6687, 224, 0.217, 0, 0.001
2762.0, 0.0145, 34.6686, 223.8, 0.216, 0, 0.001
2764.0, 0.0138, 34.6684, 223.8, 0.217, 0, 0.001
2766.0, 0.0121, 34.6685, 223.9, 0.217, 0, 0.001
2768.0, 0.0113, 34.6685, 224, 0.217, 0, 0.001
2770.0, 0.01, 34.6685, 224, 0.216, 0, 0.001
2772.0, 0.0095, 34.6684, 224.1, 0.217, 0, 0.001
2774.0, 0.0092, 34.6684, 224.1, 0.217, 0, 0.001
2776.0, 0.0093, 34.668, 224.2, 0.217, 0, 0.001
2778.0, 0.009, 34.6683, 224.3, 0.217, 0, 0.001
2780.0, 0.0087, 34.6683, 224.3, 0.217, 0, 0.001
2782.0, 0.0073, 34.6685, 224.4, 0.217, 0, 0.001
2784.0, 0.007, 34.6685, 224.2, 0.217, 0, 0.001
2786.0, 0.0065, 34.6683, 224.3, 0.217, 0, 0.001
2788.0, 0.0067, 34.6678, 224.5, 0.217, 0, 0.001
2790.0, 0.0064, 34.6682, 224.5, 0.216, 0, 0.001
2792.0, 0.0053, 34.6681, 224.5, 0.217, 0, 0.001
2794.0, 0.0043, 34.6682, 224.5, 0.216, 0, 0.001
2796.0, 0.004, 34.6681, 224.5, 0.216, 0, 0.001
2798.0, 0.0041, 34.6681, 224.4, 0.216, 0, 0.001
2800.0, 0.004, 34.6679, 224.4, 0.216, 0, 0.001
2802.0, 0.0031, 34.668, 224.5, 0.217, 0, 0.001
2804.0, 0.0028, 34.6681, 224.6, 0.216, 0, 0.001
2806.0, 0.0027, 34.6682, 224.6, 0.216, 8e-04, 0.001
2808.0, 0.0024, 34.6681, 224.7, 0.216, 0, 0.001
2810.0, 0.002, 34.6679, 224.7, 0.216, 8e-04, 0.001
2812.0, 0.0015, 34.6679, 224.8, 0.216, 0, 0.001
2814.0, 0.0012, 34.668, 224.8, 0.216, 0, 0.001
2816.0, 8e-04, 34.668, 224.7, 0.216, 0, 0.001
2818.0, 0, 34.6679, 224.7, 0.216, 0, 0.001
2820.0, -6e-04, 34.6676, 224.8, 0.216, 0, 0.001
2822.0, -0.001, 34.6679, 224.9, 0.216, 0, 0.001
2824.0, -0.0011, 34.6681, 224.8, 0.217, 0, 0.001
2826.0, -0.0017, 34.668, 224.7, 0.216, 0, 0.001
2828.0, -0.0013, 34.6674, 224.8, 0.216, 0, 0.001
2830.0, -0.0031, 34.6679, 224.8, 0.217, 8e-04, 0.001
2832.0, -0.0037, 34.6679, 224.9, 0.217, 8e-04, 0.001
2834.0, -0.0048, 34.6678, 225, 0.216, 8e-04, 0.001
2836.0, -0.0055, 34.6674, 225, 0.216, 8e-04, 0.001
2838.0, -0.007, 34.6677, 225.1, 0.216, 8e-04, 0.001
2840.0, -0.0077, 34.6677, 225, 0.217, 8e-04, 0.001
2842.0, -0.0079, 34.6676, 225, 0.216, 8e-04, 0.001
2844.0, -0.0093, 34.6675, 225.1, 0.216, 0, 0.001
2846.0, -0.0095, 34.6677, 225.1, 0.216, 0, 0.001
2848.0, -0.0095, 34.6677, 225.2, 0.216, 0, 0.001
2850.0, -0.0096, 34.6675, 225.2, 0.216, 0, 0.001
2852.0, -0.0097, 34.6675, 225.3, 0.216, 0, 0.001
2854.0, -0.0101, 34.6674, 225.3, 0.216, 0, 0.001
2856.0, -0.0107, 34.6675, 225.3, 0.217, 8e-04, 0.001
2858.0, -0.0117, 34.6674, 225.3, 0.216, 0, 0.001
2860.0, -0.0126, 34.6676, 225.3, 0.216, 0, 0.001
2862.0, -0.0128, 34.6676, 225.3, 0.216, 0, 0.001
2864.0, -0.0122, 34.667, 225.4, 0.216, 0, 0.001
2866.0, -0.0133, 34.6674, 225.5, 0.216, 0, 0.001
2868.0, -0.0138, 34.6675, 225.5, 0.216, 0, 0.001
2870.0, -0.0141, 34.6674, 225.4, 0.216, 0, 0.001
2872.0, -0.0143, 34.6673, 225.4, 0.216, 0, 0.001
2874.0, -0.0145, 34.6672, 225.4, 0.216, 0, 0.001
2876.0, -0.0149, 34.6673, 225.5, 0.216, 8e-04, 0.001
2878.0, -0.0154, 34.6673, 225.6, 0.216, 0, 0.001
2880.0, -0.0156, 34.6673, 225.6, 0.216, 0, 0.001
2882.0, -0.0163, 34.6671, 225.7, 0.216, 0, 0.001
2884.0, -0.0166, 34.6672, 225.7, 0.216, 0, 0.001
2886.0, -0.0169, 34.6673, 225.6, 0.216, 0, 0.001
2888.0, -0.0175, 34.6672, 225.6, 0.216, 0, 0.001
2890.0, -0.018, 34.667, 225.7, 0.216, 0, 0.001
2892.0, -0.0182, 34.6672, 225.7, 0.216, 0, 0.001
2894.0, -0.0182, 34.6671, 225.8, 0.216, 0, 0.001
2896.0, -0.0187, 34.6672, 225.8, 0.216, 0, 0.001
2898.0, -0.0193, 34.667, 225.9, 0.216, 0, 0.001
2900.0, -0.0192, 34.6667, 226, 0.216, 0, 0.001
2902.0, -0.0196, 34.6671, 226, 0.216, 0, 0.001
2904.0, -0.0198, 34.667, 225.9, 0.216, 0, 0.001
2906.0, -0.0205, 34.6669, 225.9, 0.216, 0, 0.001
2908.0, -0.021, 34.6669, 226, 0.216, 0, 0.001
2910.0, -0.0217, 34.6671, 225.9, 0.216, 0, 0.001
2912.0, -0.0218, 34.667, 225.8, 0.216, 0, 0.001
2914.0, -0.0225, 34.6667, 226, 0.216, 0, 0.001
2916.0, -0.0234, 34.6668, 226, 0.216, 8e-04, 0.001
2918.0, -0.024, 34.667, 226, 0.216, 0, 0.001
2920.0, -0.0243, 34.667, 226.1, 0.216, 0, 0.001
2922.0, -0.0263, 34.6669, 226.2, 0.216, 0, 0.001
2924.0, -0.0263, 34.6667, 226.2, 0.216, 0, 0.001
2926.0, -0.0273, 34.6669, 226.3, 0.216, 8e-04, 0.001
