CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2158.0, 0.4739, 34.6899, 209.8, 0.218, 8e-04, 0.001
2160.0, 0.4719, 34.6894, 209.8, 0.218, 8e-04, 0.001
2162.0, 0.4715, 34.6895, 209.8, 0.218, 8e-04, 0.001
2164.0, 0.4696, 34.6891, 209.8, 0.218, 8e-04, 0.001
2166.0, 0.4674, 34.6887, 210, 0.218, 8e-04, 0.001
2168.0, 0.4649, 34.6891, 210, 0.218, 8e-04, 0.001
2170.0, 0.4633, 34.6891, 209.9, 0.218, 0.0016, 0.001
2172.0, 0.4625, 34.6892, 210, 0.218, 0.0016, 0.001
2174.0, 0.4624, 34.6888, 210, 0.218, 0.0016, 0.001
2176.0, 0.4627, 34.6885, 210, 0.218, 8e-04, 0.001
2178.0, 0.4603, 34.6887, 210.2, 0.218, 0.0024, 0.001
2180.0, 0.4585, 34.6889, 210.1, 0.218, 0.0016, 0.001
2182.0, 0.4574, 34.6888, 210, 0.218, 8e-04, 0.001
2184.0, 0.4556, 34.6888, 210.1, 0.218, 0.0024, 0.001
2186.0, 0.4557, 34.6882, 210.2, 0.218, 8e-04, 0.001
2188.0, 0.453, 34.6886, 210.2, 0.218, 8e-04, 0.001
2190.0, 0.4525, 34.6885, 210.3, 0.218, 8e-04, 0.001
2192.0, 0.45, 34.6884, 210.2, 0.218, 8e-04, 0.001
2194.0, 0.4509, 34.6879, 210.2, 0.218, 8e-04, 0.001
2196.0, 0.4496, 34.6884, 210.3, 0.218, 0.0024, 0.001
2198.0, 0.4498, 34.6883, 210.3, 0.218, 8e-04, 0.001
2200.0, 0.4497, 34.6882, 210.3, 0.218, 8e-04, 0.001
2202.0, 0.4497, 34.6882, 210.4, 0.218, 8e-04, 0.001
2204.0, 0.4497, 34.6882, 210.4, 0.218, 8e-04, 0.001
2206.0, 0.4494, 34.688, 210.3, 0.218, 8e-04, 0.001
2208.0, 0.4497, 34.688, 210.3, 0.218, 8e-04, 0.001
2210.0, 0.4493, 34.6881, 210.4, 0.218, 0.0016, 0.001
2212.0, 0.4464, 34.6881, 210.5, 0.218, 8e-04, 0.001
2214.0, 0.4447, 34.6881, 210.4, 0.218, 8e-04, 0.001
2216.0, 0.4425, 34.688, 210.4, 0.218, 8e-04, 0.001
2218.0, 0.4435, 34.6874, 210.4, 0.218, 8e-04, 0.001
2220.0, 0.4414, 34.6879, 210.5, 0.218, 8e-04, 0.001
2222.0, 0.4402, 34.6877, 210.5, 0.218, 8e-04, 0.001
2224.0, 0.4393, 34.6876, 210.4, 0.218, 8e-04, 0.001
2226.0, 0.4376, 34.6877, 210.4, 0.218, 0.0016, 0.001
2228.0, 0.4374, 34.6876, 210.5, 0.218, 8e-04, 0.001
2230.0, 0.4369, 34.6871, 210.5, 0.218, 8e-04, 0.001
2232.0, 0.4361, 34.6877, 210.5, 0.218, 8e-04, 0.001
2234.0, 0.435, 34.6875, 210.4, 0.218, 0.0024, 0.001
2236.0, 0.4344, 34.6876, 210.5, 0.218, 8e-04, 0.001
2238.0, 0.4343, 34.6872, 210.5, 0.218, 8e-04, 0.001
2240.0, 0.4323, 34.6874, 210.6, 0.218, 8e-04, 0.001
2242.0, 0.4309, 34.6876, 210.7, 0.218, 8e-04, 0.001
2244.0, 0.4282, 34.687, 210.8, 0.218, 8e-04, 0.001
2246.0, 0.4206, 34.6865, 210.9, 0.218, 8e-04, 0.001
2248.0, 0.421, 34.6865, 210.7, 0.218, 8e-04, 0.001
2250.0, 0.4213, 34.6863, 210.7, 0.218, 8e-04, 0.001
2252.0, 0.4146, 34.6856, 210.6, 0.218, 8e-04, 0.001
2254.0, 0.4115, 34.6853, 210.6, 0.218, 0.0016, 0.001
2256.0, 0.4095, 34.6851, 210.6, 0.218, 8e-04, 0.001
2258.0, 0.4102, 34.6847, 210.3, 0.218, 8e-04, 0.001
2260.0, 0.4072, 34.6848, 210.1, 0.218, 8e-04, 0.001
2262.0, 0.4068, 34.6847, 210, 0.218, 8e-04, 0.001
2264.0, 0.4051, 34.6846, 209.9, 0.218, 8e-04, 0.001
2266.0, 0.4049, 34.6846, 210, 0.218, 8e-04, 0.001
2268.0, 0.4037, 34.6846, 209.8, 0.218, 8e-04, 0.001
2270.0, 0.4023, 34.6842, 209.8, 0.218, 8e-04, 0.001
2272.0, 0.4013, 34.6838, 209.7, 0.218, 8e-04, 0.001
2274.0, 0.3982, 34.6841, 209.7, 0.218, 8e-04, 0.001
2276.0, 0.3972, 34.684, 209.7, 0.218, 8e-04, 0.001
2278.0, 0.3947, 34.6839, 209.6, 0.218, 8e-04, 0.001
2280.0, 0.3922, 34.6835, 209.6, 0.218, 8e-04, 0.001
2282.0, 0.3918, 34.6833, 209.5, 0.218, 8e-04, 0.001
2284.0, 0.3894, 34.6833, 209.5, 0.218, 0.0016, 0.001
2286.0, 0.3885, 34.6832, 209.4, 0.218, 8e-04, 0.001
2288.0, 0.3887, 34.6832, 209.4, 0.218, 8e-04, 0.001
2290.0, 0.3884, 34.6833, 209.3, 0.218, 8e-04, 0.001
2292.0, 0.388, 34.6828, 209.3, 0.218, 8e-04, 0.001
2294.0, 0.3862, 34.6832, 209.1, 0.218, 8e-04, 0.001
2296.0, 0.385, 34.6835, 209.2, 0.217, 8e-04, 0.001
2298.0, 0.3836, 34.6832, 209.1, 0.218, 8e-04, 0.001
2300.0, 0.3802, 34.683, 209.1, 0.218, 8e-04, 0.001
2302.0, 0.3814, 34.6823, 209.1, 0.218, 8e-04, 0.001
2304.0, 0.3782, 34.6825, 209.2, 0.218, 8e-04, 0.001
2306.0, 0.3755, 34.6823, 209.2, 0.218, 8e-04, 0.001
2308.0, 0.3723, 34.6821, 209.1, 0.218, 0.0016, 0.001
2310.0, 0.3702, 34.6821, 209.2, 0.218, 0.0036, 0.001
2312.0, 0.3712, 34.6817, 209, 0.218, 0.0016, 0.001
2314.0, 0.3706, 34.6817, 208.9, 0.218, 8e-04, 0.001
2316.0, 0.3674, 34.6819, 208.9, 0.218, 0.0016, 0.001
2318.0, 0.3671, 34.6821, 208.9, 0.218, 8e-04, 0.001
2320.0, 0.3653, 34.6817, 208.9, 0.218, 8e-04, 0.001
2322.0, 0.3635, 34.6812, 208.8, 0.218, 8e-04, 0.001
2324.0, 0.3655, 34.6816, 208.8, 0.218, 0.0016, 0.001
2326.0, 0.3613, 34.6817, 208.8, 0.218, 0.0016, 0.001
2328.0, 0.36, 34.6814, 208.7, 0.217, 8e-04, 0.001
2330.0, 0.3593, 34.6813, 208.8, 0.218, 8e-04, 0.001
2332.0, 0.3582, 34.6812, 208.6, 0.218, 8e-04, 0.001
2334.0, 0.3581, 34.6808, 208.6, 0.218, 8e-04, 0.001
2336.0, 0.3573, 34.6809, 208.5, 0.218, 8e-04, 0.001
2338.0, 0.3569, 34.6809, 208.5, 0.218, 8e-04, 0.001
2340.0, 0.3566, 34.681, 208.3, 0.218, 0.0024, 0.001
2342.0, 0.356, 34.681, 208.4, 0.218, 8e-04, 0.001
2344.0, 0.3556, 34.6806, 208.5, 0.218, 8e-04, 0.001
2346.0, 0.3562, 34.681, 208.4, 0.218, 0.0016, 0.001
2348.0, 0.3546, 34.6808, 208.3, 0.218, 0.0016, 0.001
2350.0, 0.3536, 34.6807, 208.4, 0.217, 0.0016, 0.001
2352.0, 0.3525, 34.6807, 208.5, 0.218, 0.0016, 0.001
2354.0, 0.3538, 34.6804, 208.5, 0.218, 0.0016, 0.001
2356.0, 0.3533, 34.681, 208.4, 0.218, 0.0016, 0.001
2358.0, 0.3513, 34.6811, 208.4, 0.218, 0.0016, 0.001
2360.0, 0.3506, 34.6809, 208.5, 0.218, 0.0016, 0.001
2362.0, 0.3512, 34.6806, 208.4, 0.218, 0.0016, 0.001
2364.0, 0.349, 34.6806, 208.6, 0.218, 0.0016, 0.001
2366.0, 0.3472, 34.6805, 208.6, 0.218, 8e-04, 0.001
2368.0, 0.3468, 34.6806, 208.7, 0.218, 8e-04, 0.001
2370.0, 0.3464, 34.6805, 208.6, 0.218, 8e-04, 0.001
2372.0, 0.3451, 34.6805, 208.7, 0.218, 8e-04, 0.001
2374.0, 0.344, 34.6802, 208.7, 0.218, 0.0016, 0.001
2376.0, 0.3424, 34.6802, 208.7, 0.218, 8e-04, 0.001
2378.0, 0.3407, 34.6801, 208.8, 0.218, 8e-04, 0.001
2380.0, 0.339, 34.6801, 208.8, 0.218, 0.0016, 0.001
2382.0, 0.3395, 34.6798, 208.6, 0.218, 0.0016, 0.001
2384.0, 0.341, 34.6805, 208.7, 0.218, 8e-04, 0.001
2386.0, 0.3453, 34.681, 208.7, 0.218, 8e-04, 0.001
2388.0, 0.3455, 34.6811, 208.8, 0.217, 8e-04, 0.001
2390.0, 0.3455, 34.6812, 208.9, 0.218, 8e-04, 0.001
2392.0, 0.3456, 34.6805, 209.5, 0.218, 0.0016, 0.001
2394.0, 0.3448, 34.681, 210, 0.218, 8e-04, 0.001
2396.0, 0.344, 34.6811, 210.1, 0.217, 0.0016, 0.001
2398.0, 0.3428, 34.6814, 210.1, 0.218, 0.0016, 0.001
2400.0, 0.3424, 34.6811, 210.2, 0.217, 8e-04, 0.001
2402.0, 0.342, 34.6809, 210.4, 0.218, 8e-04, 0.001
2404.0, 0.3413, 34.681, 210.6, 0.218, 0.0024, 0.001
2406.0, 0.3406, 34.6812, 210.6, 0.217, 0.0036, 0.001
2408.0, 0.3408, 34.6812, 210.7, 0.218, 8e-04, 0.001
2410.0, 0.3411, 34.6811, 210.8, 0.218, 0.0016, 0.001
2412.0, 0.3412, 34.681, 210.8, 0.218, 0.0016, 0.001
2414.0, 0.3407, 34.6809, 210.9, 0.218, 8e-04, 0.001
2416.0, 0.3374, 34.6812, 211, 0.218, 0.0016, 0.001
2418.0, 0.3356, 34.6809, 211, 0.218, 0.0016, 0.001
2420.0, 0.3345, 34.6809, 211.1, 0.218, 0.0016, 0.001
2422.0, 0.3347, 34.6804, 211.2, 0.218, 0.0052, 0.001
2424.0, 0.3327, 34.6807, 211.1, 0.218, 0.0016, 0.001
2426.0, 0.3321, 34.681, 211.2, 0.218, 0.0016, 0.001
2428.0, 0.3314, 34.6811, 211.1, 0.217, 0.0016, 0.001
2430.0, 0.3315, 34.6808, 211.3, 0.217, 0.0036, 0.001
2432.0, 0.3318, 34.6815, 211.5, 0.218, 0.0024, 0.001
2434.0, 0.332, 34.6816, 211.5, 0.218, 0.0024, 0.001
2436.0, 0.3326, 34.6818, 211.6, 0.217, 0.0016, 0.001
2438.0, 0.333, 34.6817, 211.6, 0.218, 8e-04, 0.001
2440.0, 0.3336, 34.6813, 211.9, 0.217, 8e-04, 0.001
2442.0, 0.3333, 34.6817, 212, 0.217, 8e-04, 0.001
2444.0, 0.3342, 34.6818, 212.1, 0.217, 8e-04, 0.001
2446.0, 0.3338, 34.6819, 212.1, 0.218, 8e-04, 0.001
2448.0, 0.3334, 34.6818, 212.2, 0.218, 8e-04, 0.001
2450.0, 0.3335, 34.6817, 212.3, 0.218, 8e-04, 0.001
2452.0, 0.3331, 34.6816, 212.3, 0.217, 8e-04, 0.001
2454.0, 0.3323, 34.6818, 212.4, 0.217, 0.0016, 0.001
2456.0, 0.3311, 34.6815, 212.5, 0.218, 8e-04, 0.001
2458.0, 0.3302, 34.6813, 212.5, 0.218, 8e-04, 0.001
2460.0, 0.3285, 34.6813, 212.6, 0.218, 8e-04, 0.001
2462.0, 0.3246, 34.6808, 212.4, 0.217, 8e-04, 0.001
2464.0, 0.3212, 34.6804, 212.4, 0.218, 8e-04, 0.001
2466.0, 0.3213, 34.6803, 212.2, 0.217, 8e-04, 0.001
2468.0, 0.3225, 34.6807, 212.1, 0.218, 8e-04, 0.001
2470.0, 0.3214, 34.6808, 211.9, 0.217, 0.0016, 0.001
2472.0, 0.3212, 34.6807, 211.9, 0.217, 0.0024, 0.001
2474.0, 0.3209, 34.6803, 212, 0.217, 8e-04, 0.001
2476.0, 0.3165, 34.6804, 212.1, 0.217, 8e-04, 0.001
2478.0, 0.3149, 34.6802, 211.9, 0.217, 8e-04, 0.001
2480.0, 0.3138, 34.6801, 211.9, 0.218, 8e-04, 0.001
2482.0, 0.3148, 34.6806, 212, 0.217, 8e-04, 0.001
2484.0, 0.3152, 34.6806, 211.9, 0.217, 8e-04, 0.001
2486.0, 0.3144, 34.6807, 212, 0.217, 8e-04, 0.001
2488.0, 0.3138, 34.6808, 212.2, 0.217, 8e-04, 0.001
2490.0, 0.3143, 34.6805, 212.4, 0.217, 8e-04, 0.001
2492.0, 0.3135, 34.6809, 212.6, 0.217, 0.0016, 0.001
2494.0, 0.3126, 34.6808, 212.6, 0.217, 8e-04, 0.001
2496.0, 0.3118, 34.6808, 212.7, 0.217, 8e-04, 0.001
2498.0, 0.3104, 34.6807, 212.8, 0.217, 8e-04, 0.001
2500.0, 0.3106, 34.6803, 213, 0.217, 8e-04, 0.001
2502.0, 0.3091, 34.6805, 213.1, 0.217, 0.0016, 0.001
2504.0, 0.3076, 34.6807, 213.1, 0.217, 8e-04, 0.001
2506.0, 0.3069, 34.6807, 213.1, 0.217, 8e-04, 0.001
2508.0, 0.3069, 34.6806, 213.1, 0.217, 8e-04, 0.001
2510.0, 0.3072, 34.6802, 213.3, 0.217, 8e-04, 0.001
2512.0, 0.3064, 34.6806, 213.4, 0.217, 8e-04, 0.001
2514.0, 0.3061, 34.6806, 213.5, 0.217, 8e-04, 0.001
2516.0, 0.3058, 34.6807, 213.3, 0.217, 8e-04, 0.001
2518.0, 0.3053, 34.6806, 213.4, 0.217, 8e-04, 0.001
2520.0, 0.305, 34.6804, 213.4, 0.217, 8e-04, 0.001
2522.0, 0.3049, 34.6801, 213.5, 0.217, 8e-04, 0.001
2524.0, 0.3028, 34.6804, 213.6, 0.217, 0.0024, 0.001
2526.0, 0.3027, 34.6804, 213.4, 0.217, 8e-04, 0.001
2528.0, 0.3027, 34.6804, 213.4, 0.217, 0.0036, 0.001
2530.0, 0.3018, 34.6802, 213.5, 0.217, 8e-04, 0.001
2532.0, 0.3014, 34.6804, 213.5, 0.217, 8e-04, 0.001
2534.0, 0.3006, 34.6805, 213.6, 0.218, 8e-04, 0.001
2536.0, 0.3004, 34.6804, 213.7, 0.217, 8e-04, 0.001
2538.0, 0.2987, 34.6801, 213.7, 0.217, 8e-04, 0.001
2540.0, 0.2992, 34.6798, 213.8, 0.217, 8e-04, 0.001
2542.0, 0.2967, 34.6802, 213.7, 0.217, 8e-04, 0.001
2544.0, 0.2963, 34.6804, 213.7, 0.217, 8e-04, 0.001
2546.0, 0.296, 34.6803, 213.7, 0.217, 8e-04, 0.001
2548.0, 0.2963, 34.6798, 213.8, 0.217, 8e-04, 0.001
2550.0, 0.2964, 34.6801, 213.8, 0.217, 8e-04, 0.001
2552.0, 0.2958, 34.6801, 213.9, 0.217, 8e-04, 0.001
2554.0, 0.292, 34.6799, 213.8, 0.217, 8e-04, 0.001
2556.0, 0.2913, 34.68, 213.8, 0.217, 8e-04, 0.001
2558.0, 0.2904, 34.6794, 213.9, 0.217, 8e-04, 0.001
2560.0, 0.2846, 34.6795, 213.9, 0.217, 8e-04, 0.001
2562.0, 0.2803, 34.6793, 214, 0.217, 8e-04, 0.001
2564.0, 0.2768, 34.6793, 214.1, 0.217, 8e-04, 0.001
2566.0, 0.2761, 34.6789, 214.1, 0.217, 8e-04, 0.001
2568.0, 0.2759, 34.6788, 214.2, 0.217, 8e-04, 0.001
2570.0, 0.2746, 34.6788, 214.3, 0.217, 8e-04, 0.001
2572.0, 0.2734, 34.679, 214.1, 0.217, 0.0016, 0.001
2574.0, 0.2741, 34.6787, 214.1, 0.217, 0.0016, 0.001
2576.0, 0.2732, 34.6789, 214.2, 0.217, 8e-04, 0.001
2578.0, 0.2718, 34.6788, 214.2, 0.217, 8e-04, 0.001
2580.0, 0.2713, 34.6788, 214.3, 0.217, 8e-04, 0.001
2582.0, 0.2701, 34.6787, 214.2, 0.217, 8e-04, 0.001
2584.0, 0.2702, 34.6782, 214.2, 0.217, 8e-04, 0.001
2586.0, 0.2703, 34.6786, 214.2, 0.217, 8e-04, 0.001
2588.0, 0.2701, 34.6785, 214.3, 0.217, 8e-04, 0.001
2590.0, 0.2702, 34.6785, 214.4, 0.217, 8e-04, 0.001
2592.0, 0.27, 34.6784, 214.4, 0.217, 8e-04, 0.001
2594.0, 0.2699, 34.6785, 214.5, 0.217, 0.0016, 0.001
2596.0, 0.27, 34.6787, 214.4, 0.217, 0.0036, 0.001
2598.0, 0.2697, 34.6787, 214.3, 0.217, 0.0036, 0.001
2600.0, 0.2703, 34.678, 214.4, 0.217, 0.0016, 0.001
2602.0, 0.2692, 34.6787, 214.5, 0.217, 0.0024, 0.001
2604.0, 0.2683, 34.6788, 214.5, 0.217, 0.0036, 0.001
2606.0, 0.2673, 34.6787, 214.3, 0.217, 0.0024, 0.001
2608.0, 0.2664, 34.6785, 214.4, 0.217, 0.0016, 0.001
2610.0, 0.269, 34.6778, 214.5, 0.217, 0.0016, 0.001
2612.0, 0.2655, 34.6783, 214.5, 0.217, 8e-04, 0.001
2614.0, 0.2643, 34.6784, 214.6, 0.217, 8e-04, 0.001
2616.0, 0.2637, 34.6784, 214.7, 0.217, 8e-04, 0.001
2618.0, 0.2635, 34.6781, 214.6, 0.217, 8e-04, 0.001
2620.0, 0.2631, 34.678, 214.7, 0.217, 8e-04, 0.001
2622.0, 0.2614, 34.6782, 214.6, 0.216, 0.0016, 0.001
2624.0, 0.2609, 34.6781, 214.7, 0.217, 8e-04, 0.001
2626.0, 0.2606, 34.678, 214.7, 0.217, 8e-04, 0.001
2628.0, 0.2589, 34.678, 214.8, 0.217, 8e-04, 0.001
2630.0, 0.2598, 34.6774, 214.7, 0.217, 0.0016, 0.001
2632.0, 0.2576, 34.6778, 214.7, 0.217, 8e-04, 0.001
2634.0, 0.2564, 34.6777, 214.7, 0.216, 8e-04, 0.001
2636.0, 0.2553, 34.6778, 214.6, 0.217, 8e-04, 0.001
2638.0, 0.2529, 34.6777, 214.7, 0.217, 8e-04, 0.001
2640.0, 0.2531, 34.6774, 214.6, 0.217, 8e-04, 0.001
2642.0, 0.2524, 34.6773, 214.7, 0.217, 8e-04, 0.001
2644.0, 0.2514, 34.6773, 214.8, 0.217, 8e-04, 0.001
2646.0, 0.2494, 34.6771, 214.6, 0.217, 8e-04, 0.001
2648.0, 0.247, 34.6773, 214.6, 0.217, 0.0016, 0.001
2650.0, 0.2461, 34.6772, 214.7, 0.217, 8e-04, 0.001
2652.0, 0.2477, 34.6766, 214.8, 0.217, 8e-04, 0.001
2654.0, 0.2425, 34.677, 214.8, 0.217, 0.0016, 0.001
2656.0, 0.2389, 34.677, 214.7, 0.217, 8e-04, 0.001
2658.0, 0.2356, 34.6769, 214.7, 0.217, 8e-04, 0.001
2660.0, 0.2347, 34.6766, 214.8, 0.217, 8e-04, 0.001
2662.0, 0.2348, 34.6766, 214.9, 0.217, 8e-04, 0.001
2664.0, 0.2324, 34.6765, 215.1, 0.217, 8e-04, 0.001
2666.0, 0.2304, 34.6766, 215.1, 0.217, 8e-04, 0.001
2668.0, 0.2292, 34.6764, 215.1, 0.217, 8e-04, 0.001
2670.0, 0.2281, 34.6764, 215.1, 0.217, 0.0016, 0.001
2672.0, 0.2286, 34.6761, 215.2, 0.217, 8e-04, 0.001
2674.0, 0.2273, 34.6765, 215.3, 0.217, 8e-04, 0.001
2676.0, 0.2269, 34.6766, 215.3, 0.217, 8e-04, 0.001
2678.0, 0.2267, 34.6765, 215.4, 0.217, 8e-04, 0.001
2680.0, 0.2264, 34.6765, 215.4, 0.217, 8e-04, 0.001
2682.0, 0.2265, 34.6766, 215.5, 0.217, 0.0044, 0.001
2684.0, 0.2268, 34.6762, 215.5, 0.217, 8e-04, 0.001
2686.0, 0.2265, 34.6763, 215.6, 0.217, 8e-04, 0.001
2688.0, 0.2265, 34.6765, 215.7, 0.217, 8e-04, 0.001
2690.0, 0.2266, 34.6765, 215.5, 0.217, 0.0016, 0.001
2692.0, 0.226, 34.6765, 215.5, 0.217, 0.0016, 0.001
2694.0, 0.2257, 34.6763, 215.6, 0.217, 8e-04, 0.001
2696.0, 0.2258, 34.6766, 215.7, 0.217, 8e-04, 0.001
2698.0, 0.2259, 34.6767, 215.7, 0.216, 8e-04, 0.001
2700.0, 0.2247, 34.6768, 215.8, 0.217, 0.0016, 0.001
2702.0, 0.2244, 34.6769, 215.8, 0.216, 8e-04, 0.001
2704.0, 0.2242, 34.6769, 215.9, 0.217, 8e-04, 0.001
2706.0, 0.2247, 34.6767, 216, 0.217, 8e-04, 0.001
2708.0, 0.2247, 34.6768, 216.2, 0.217, 8e-04, 0.001
2710.0, 0.2252, 34.6774, 216.2, 0.217, 8e-04, 0.001
2712.0, 0.2256, 34.6774, 216.1, 0.217, 8e-04, 0.001
2714.0, 0.2256, 34.6773, 216.2, 0.217, 8e-04, 0.001
2716.0, 0.226, 34.6768, 216.4, 0.216, 8e-04, 0.001
2718.0, 0.2242, 34.6773, 216.6, 0.216, 8e-04, 0.001
2720.0, 0.2228, 34.6771, 216.5, 0.217, 0.0016, 0.001
2722.0, 0.2217, 34.677, 216.5, 0.216, 8e-04, 0.001
2724.0, 0.2211, 34.6772, 216.6, 0.217, 8e-04, 0.001
2726.0, 0.222, 34.6773, 216.9, 0.217, 8e-04, 0.001
2728.0, 0.2203, 34.6775, 216.9, 0.217, 0.0016, 0.001
2730.0, 0.2204, 34.6777, 216.7, 0.216, 8e-04, 0.001
2732.0, 0.2207, 34.6776, 216.8, 0.217, 8e-04, 0.001
2734.0, 0.2208, 34.6774, 216.9, 0.217, 0.0016, 0.001
2736.0, 0.2215, 34.6769, 216.9, 0.217, 0.0016, 0.001
2738.0, 0.2202, 34.6774, 217, 0.217, 8e-04, 0.001
2740.0, 0.2197, 34.6774, 217, 0.217, 8e-04, 0.001
2742.0, 0.2201, 34.6773, 217.1, 0.216, 8e-04, 0.001
2744.0, 0.2201, 34.6772, 217.1, 0.216, 8e-04, 0.001
2746.0, 0.2205, 34.6766, 217.1, 0.217, 0.0016, 0.001
2748.0, 0.2178, 34.6772, 217, 0.217, 8e-04, 0.001
2750.0, 0.2174, 34.6771, 217.1, 0.217, 8e-04, 0.001
2752.0, 0.2175, 34.677, 217.2, 0.217, 8e-04, 0.001
2754.0, 0.2174, 34.6768, 217.2, 0.216, 8e-04, 0.001
2756.0, 0.2173, 34.6769, 217.2, 0.216, 0.0016, 0.001
2758.0, 0.217, 34.6769, 217.1, 0.217, 0.0024, 0.001
2760.0, 0.2162, 34.6768, 217.1, 0.216, 0.0016, 0.001
2762.0, 0.2138, 34.6767, 217.2, 0.217, 8e-04, 0.001
2764.0, 0.2125, 34.6766, 217.3, 0.216, 8e-04, 0.001
2766.0, 0.211, 34.6766, 217.3, 0.216, 8e-04, 0.001
2768.0, 0.2113, 34.6767, 217.1, 0.216, 8e-04, 0.001
2770.0, 0.2104, 34.6765, 217.2, 0.217, 8e-04, 0.001
2772.0, 0.21, 34.6763, 217.3, 0.217, 8e-04, 0.001
2774.0, 0.2086, 34.6767, 217.3, 0.217, 8e-04, 0.001
2776.0, 0.2079, 34.6768, 217.4, 0.217, 0.0016, 0.001
2778.0, 0.2081, 34.6766, 217.5, 0.216, 0.0016, 0.001
2780.0, 0.206, 34.6763, 217.4, 0.217, 8e-04, 0.001
2782.0, 0.2053, 34.6762, 217.3, 0.216, 8e-04, 0.001
2784.0, 0.2049, 34.6762, 217.4, 0.216, 8e-04, 0.001
2786.0, 0.2039, 34.6764, 217.4, 0.217, 8e-04, 0.001
2788.0, 0.2023, 34.6762, 217.5, 0.217, 8e-04, 0.001
2790.0, 0.1996, 34.6762, 217.6, 0.216, 0.0016, 0.001
2792.0, 0.1995, 34.6757, 217.6, 0.217, 0.0016, 0.001
2794.0, 0.1967, 34.6759, 217.7, 0.216, 0.0016, 0.001
2796.0, 0.1966, 34.6757, 217.8, 0.217, 8e-04, 0.001
2798.0, 0.1951, 34.6757, 217.8, 0.216, 8e-04, 0.001
2800.0, 0.1924, 34.6755, 217.8, 0.216, 8e-04, 0.001
2802.0, 0.191, 34.6754, 217.7, 0.216, 0.0016, 0.001
2804.0, 0.1921, 34.6751, 217.7, 0.216, 0.0016, 0.001
2806.0, 0.1908, 34.6755, 217.7, 0.216, 8e-04, 0.001
2808.0, 0.1895, 34.6754, 217.6, 0.216, 8e-04, 0.001
2810.0, 0.1883, 34.6752, 217.7, 0.216, 8e-04, 0.001
2812.0, 0.1862, 34.675, 217.7, 0.217, 8e-04, 0.001
2814.0, 0.1852, 34.6748, 217.7, 0.216, 8e-04, 0.001
2816.0, 0.1838, 34.6747, 217.8, 0.216, 0.0016, 0.001
2818.0, 0.1819, 34.6745, 217.7, 0.217, 0.0024, 0.001
2820.0, 0.179, 34.6741, 217.8, 0.216, 0.0016, 0.001
2822.0, 0.178, 34.6742, 217.6, 0.216, 8e-04, 0.001
2824.0, 0.1781, 34.674, 217.6, 0.216, 8e-04, 0.001
2826.0, 0.1778, 34.6743, 217.4, 0.217, 8e-04, 0.001
2828.0, 0.1781, 34.6746, 217.5, 0.216, 8e-04, 0.001
2830.0, 0.1784, 34.6744, 217.4, 0.216, 8e-04, 0.001
2832.0, 0.1787, 34.6744, 217.4, 0.216, 8e-04, 0.001
2834.0, 0.1792, 34.674, 217.4, 0.216, 0.0016, 0.001
2836.0, 0.1796, 34.6745, 217.4, 0.216, 8e-04, 0.001
2838.0, 0.1796, 34.6746, 217.5, 0.217, 8e-04, 0.001
2840.0, 0.1798, 34.6747, 217.6, 0.216, 8e-04, 0.001
2842.0, 0.1806, 34.6748, 217.6, 0.216, 8e-04, 0.001
2844.0, 0.1808, 34.6747, 217.7, 0.216, 8e-04, 0.001
2846.0, 0.1808, 34.675, 217.9, 0.216, 8e-04, 0.001
2848.0, 0.1798, 34.675, 217.9, 0.217, 8e-04, 0.001
2850.0, 0.1789, 34.675, 217.9, 0.216, 0.0016, 0.001
2852.0, 0.1772, 34.675, 217.9, 0.216, 0.0016, 0.001
2854.0, 0.1785, 34.6746, 218.1, 0.216, 0.0016, 0.001
2856.0, 0.1769, 34.6748, 218.3, 0.216, 8e-04, 0.001
2858.0, 0.1758, 34.6747, 218.3, 0.216, 0.0016, 0.001
2860.0, 0.1744, 34.6746, 218.4, 0.216, 0.0016, 0.001
2862.0, 0.1743, 34.6746, 218.4, 0.216, 0.0016, 0.001
2864.0, 0.1742, 34.6743, 218.3, 0.216, 8e-04, 0.001
2866.0, 0.1726, 34.6746, 218.4, 0.216, 0.0024, 0.001
2868.0, 0.1706, 34.6746, 218.5, 0.216, 8e-04, 0.001
2870.0, 0.1689, 34.6747, 218.5, 0.216, 0.0016, 0.001
2872.0, 0.1687, 34.6745, 218.6, 0.217, 0.0016, 0.001
